,Script
100,FOXES: (sings) So don't stop me now.
101,DOCTOR: Completely faithful recreation of the original Orient
102,"Express. Except slightly bigger. And in space. Oh, and the rails are"
103,"actually hyperspace ribbons. But in every other respect, identical."
104,Painstaking attention to detail.
105,
106,"(A man with a bald head, big red beard and steampunk eyepatch barges in"
107,between them.)
108,FOXES: (sings) I'm a rocket ship on my way to Mars 
109,DOCTOR: Most of the time.
110,
111,(The Doctor rubs his bruised arm.)
112,"FOXES: (sings) On a collision course I am a satellite, I'm out of"
113,control. I'm a sex machine ready to reload. Like an atom bomb about
114,"to oh, oh, oh "
115,DOCTOR: You're doing it again.
116,
117,CLARA: Doing what?
118,
119,DOCTOR: The smile.
120,
121,"CLARA: Yeah, I'm smiling."
122,
123,DOCTOR: It's the sad smile. It's a smile but you're sad. It's
124,confusing. It's like two emotions at once. It's like you're
125,malfunctioning.
126,
127,CLARA: Sorry.
128,
129,FOXES: (sings) Travelling at the speed of light. Wanna make a
130,supersonic woman of you.
131,DOCTOR: I just thought this would be a good one to 
132,CLARA: To end it. Yeah. It is. It's a good choice. A good one to end
133,on.
134,
135,DOCTOR: Yeah?
136,
137,CLARA: Mmm hmm.
138,
139,DOCTOR: Shall we?
140,
141,(The maid approaches with a tray of champagne flutes. The Doctor offers
142,Clara his arm.)
143,"CLARA: Mmm hmm,."
144,
145,FOXES: (sings) Gimme a call. Don't stop me now Don't stop me. 
146,(An indicator changes from a monocle to a thumbs up with a ting! The
147,onboard computer speaks.) 
148,GUS: Ladies and gentlemen. If you would be good enough to look from
149,"the windows on the right of the train, you'll be able to see the"
150,soaring majesty of the Magellan black hole.
151,
152,"DOCTOR: Oh, I remember when this was all planets as far as the eye"
153,could see. All gone now. Gobbled up by that beast. And there's that
154,smile again. I don't even know how you do that.
155,"CLARA: I really thought I hated you, you know?"
156,
157,"DOCTOR: Well, thank God you kept that to yourself. There was this"
158,"planet, Obsidian. The planet of perpetual darkness."
159,
160,"CLARA: I did. I did hate you. In fact, I hated you for weeks."
161,
162,"DOCTOR: Good, fine. Well, I'm glad that we cleared that up. There was"
163,also a planet that was made completely of shrubs.
164,
165,CLARA: I went to a concert once. Can't remember who it was. But do you
166,know what the singer said?
167,
168,"DOCTOR: Frankly, that would be an absolutely astonishing guess if I did"
169,know.
170,
171,"CLARA: She said, ""hatred is too strong an emotion to waste on someone"
172,"that you don't like."" "
173,"(I thought that was a Sixto Rodriguez quote, but don't mind me.)"
174,DOCTOR: Were people really confused? Cos I'm confused. Did everybody
175,leave?
176,
177,"CLARA: Shush. Shut up. Look, what I'm trying to say is, I"
178,don't hate you. I could never hate you. But I can't do this any
179,more. Not the way you do it.
180,
181,DOCTOR: Can I talk about the planets now?
182,
183,CLARA: Yes. Go.
184,
185,DOCTOR: Thedion Four. Constant acid rain. Had a lovely picnic there
186,"once, wearing a gas mask."
187,
188,MAISIE: That's a lie.
189,
190,CLARA: I'm sorry?
191,
192,"MAISIE: That's a lie, what you said. Thedion Four was destroyed"
193,"thousands of years ago, so you couldn't have been there."
194,
195,"(The chief train guard comes over. He wears a uniform with two medals,"
196,lots of gold frogging and has a gun in a holster.)
197,"QUELL: Miss Pitt, are you sure you wouldn't rather rest in your room?"
198,
199,MAISIE: That man's a liar.
200,
201,QUELL: Perhaps you'd allow Mister Carlyle here to escort you back.
202,
203,(Another uniformed guard.)
204,"CARLYLE: It'll be all right, miss. Just come with me."
205,
206,QUELL: Sorry about that. I suppose it's understandable in the
207,circumstances. I don't believe we've been introduced. Captain Quell.
208,
209,CLARA: I'm Clara. This is the Doctor.
210,
211,"QUELL: Ah, another one."
212,
213,CLARA: Sorry? Another what?
214,
215,"QUELL: Well, we've got doctors and professors coming out of our ears on"
216,"this trip. So, what are you a doctor of?"
217,
218,"DOCTOR: Now, there's a question that's never asked often enough. Let's"
219,say intestinal parasites.
220,
221,QUELL: I'm beginning to think Miss Pitt was right about you.
222,
223,CLARA: What's wrong with her? Did something happen?
224,
225,QUELL: You mean you really don't know?
226,
227,
228,[Corridor]
229,
230,(They take their champagne out into the corridor to talk.)
231,"CLARA: There's a body and there's a mummy. I mean,"
232,can you not just
233,get on a train? Did a wizard put a curse on you about mini-breaks?
234,
235,DOCTOR: It might be nothing. Old ladies die all the time. It's
236,practically
237,their job description.
238,
239,CLARA: And the monster?
240,
241,"DOCTOR: Well, seen by no one except her, which suggests that it"
242,"wasn't there. A dying brain, lack of oxygen, hallucinations. Anyway,"
243,people do just die sometimes. She was over a hundred years old.
244,
245,CLARA: Says the two thousand year old man.
246,
247,"DOCTOR: Clara, you actually sound as if you want this to be a"
248,thing. Do you?
249,
250,"CLARA: No. No, look, fine. You know, if you think that there"
251,"is nothing to worry about, then that is fine by me."
252,
253,DOCTOR: Are you sure?
254,
255,"CLARA: Ah, yes, I'm sure."
256,
257,DOCTOR: To our last hurrah.
258,
259,"CLARA: Our last, yeah. I mean, it's not like I'm never going to see you"
260,again.
261,
262,DOCTOR: Isn't it?
263,
264,CLARA: Is it?
265,
266,DOCTOR: I thought that's what you wanted.
267,
268,"CLARA: No, what I mean, you're going to come round for dinner or"
269,"something, aren't you? Do you, do you do that? Do you come round to"
270,people's
271,houses for dinner?
272,DOCTOR: Of course. Why wouldn't I do that?
273,
274,CLARA: I don't know. I thought you might find it boring.
275,
276,DOCTOR: Is it boring?
277,
278,CLARA: No.
279,
280,(She raises her champagne flute.)
281,CLARA: To the last hurrah.
282,
283,DOCTOR: The last hurrah.
284,
285,(Clink.)
286,
287,[Doctor's sleeping compartment]
288,
289,(The Doctor is lying down on his bed. He flexes his
290,fingers and argues with himself.)
291,DOCTOR:
292,It's nothing. Nothing. Definitely. Sure. Ninety nine percent sure.
293,Really? Ninety nine percent? That's quite high. Is that the figure
294,"you're sticking with? Okay, okay. Seventy five. Well, that's jumped"
295,quite a bit. You've just lost twenty four percent.
296,
297,[Clara's sleeping compartment]
298,
299,"(Clara is in her room, in silk pajamas and making a"
300,phone call.)
301,
302,DANNY : A train in space? Sounds pretty cool.
303,
304,"CLARA: So, what are you saying? Just because he brought me somewhere"
305,"cool, I shouldn't dump him?"
306,
307,
308,[Danny's flat]
309,
310,"(He's ready for bed, too.)"
311,"DANNY: Well, one, you can't dump him because he's not your"
312,boyfriend. 
313,
314,[Clara's sleeping compartment]
315,
316,"DANNY : And two, dumping him sounds a little"
317,scorched
318,earth. 
319,
320,[Danny's flat]
321,
322,DANNY: You still basically get on. 
323,
324,[Clara's sleeping compartment]
325,
326,DANNY : I think
327,you should
328,just
329,enjoy your space 
330,
331,[Danny's flat]
332,
333,DANNY: Train. At least it's not dangerous.
334,
335,
336,[Clara's sleeping compartment]
337,
338,"CLARA: Yeah. It's pretty boring, really."
339,
340,
341,[Doctor's sleeping compartment]
342,
343,"DOCTOR: Because you know what this sounds like, don't"
344,"you? No, do"
345,tell me. A mummy that only the victim can see. I was being rhetorical.
346,I know exactly what this sounds like.
347,
348,(He puts on his jacket and goes out into the
349,corridor. )
350,
351,[Corridor]
352,
353,"(The Doctor hesitates outside Clara's door, nearly"
354,"knocks, then walks on. Clara comes out and knocks on the"
355,Doctor's door.)
356,"CLARA (whispering): Doctor, are you awake?"
357,
358,
359,[Engineer's carriage]
360,
361,"(Computer screens above a workbench, blueprints on a draughting table."
362,Racks of tools. The Doctor finds a piece of
363,"equipment bubbling to itself, and apparently powering up according to"
364,the display. He removes the plastic wrapping and scans
365,it with the screwdriver. The Chief Engineer startles him.)
366,"PERKINS: Beautiful bit of kit, isn't it, sir? The Excelsior Life"
367,Extender. It's like driving around in a portable hospital.
368,
369,(Perkins is holding a heavy piece of metal.)
370,"DOCTOR: Yes, well, it didn't do Mrs Pitt much good, did it?"
371,
372,"PERKINS: Got me there, sir. Certainly got me there. Maybe it"
373,malfunctioned.
374,
375,"DOCTOR: Oh, I don't think so. The records show that the machine did"
376,everything it could to keep her alive.
377,
378,PERKINS: Yeah. And almost drained the battery doing it.
379,
380,DOCTOR: What do you know?
381,
382,"PERKINS: Well, I know that when I find a man fiddling with a chair"
383,"that someone died in, it's best to play my cards close to my chest."
384,
385,"DOCTOR: Really? Well, I know that when I find a man loitering near a"
386,"chair that someone died in, I do just the same."
387,
388,PERKINS: Perkins. Chief Engineer.
389,
390,DOCTOR: The Doctor. Nosey Parker.
391,
392,"PERKINS: (chuckles) Pleased to meet you, Doctor. "
393,(They shake hands.) 
394,"PERKINS: Course, there's a rumour that someone or some thing"
395,else might be responsible.
396,
397,
398,[Corridor]
399,
400,(Clara has got dressed and come
401,out of her sleeping compartment again. She meets Maisie walking along
402,in her pajamas and
403,"holding her right shoe in her hand, and follows her.)"
404,CLARA: Hello? Are you okay? Hello? Excuse me? Excuse me? 
405,
406,[Baggage car]
407,
408,"CLARA: Miss Pitt, wasn't it? Are you all right? Do you"
409,need some help?
410,
411,MAISIE: My name's Maisie. I'm not mad.
412,
413,"CLARA: Oh, okay. Er, I didn't say you were, but you've had a bad"
414,day. I think anybody could do with a little bit of help after a day
415,like today.
416,(Maisie addresses the panel next to a heavy door at the end of the
417,baggage car. It is labelled Private Company Property)
418,
419,"MAISIE: Computer, open the door."
420,
421,GUS: Call me Gus. I'm afraid this door can only be opened by executive
422,order.
423,
424,(The thumbs down icon makes a sad noise.)
425,CLARA: Are you okay?
426,
427,(Maisie cries as she tries pressing buttons on the keypad.)
428,MAISIE: They won't let me see her body. They should let me see her
429,"body, shouldn't they?"
430,
431,"CLARA: Er, yeah, I should think so. It's in there, is it? Okay,"
432,I have a friend who's really good with locks. Do you want to come with
433,"me, see if we can find him?"
434,
435,MAISIE: Oh!
436,
437,(Maisie
438,slams the heel of her shoe into the door key pad and shorts it out. The
439,"icon changes to a telescope on a tripod, then the thumbs down, then"
440,cannot make up its mind. The door opens.)
441,CLARA:
442,"Or you could do that because that works, too."
443,
444,(Clara follows Maisie into the room and the door closes behind them.)
445,
446,[Lounge]
447,
448,(The Doctor walks up to a man with a thin
449,"moustache who is reading a book, and points at him.)"
450,DOCTOR: What's the most interesting thing about the Foretold?
451,
452,"MOORHOUSE: I'm terribly sorry, I don't believe we've met."
453,
454,DOCTOR: You know. The Foretold. Mythical mummy. Legend has it that if
455,"you see it, you're a dead man."
456,
457,"MOORHOUSE: Yes, I know what it is. You see, I happen to be "
458,"DOCTOR: Emil Moorhouse, professor of alien mythology. I'm the"
459,"Doctor. Pleased to meet you. So, the most interesting thing about the"
460,Foretold. Go.
461,
462,(The Doctor sits down on the other side of Moorhouse's small table.)
463,"MOORHOUSE: Er, well, it would have to be the time limit given"
464,before it kills you. I can't think of another myth where it's so
465,specific.
466,"How does it go? Er, The number of evil twice over. They that"
467,bear the Foretold's stare have sixty six seconds to live.
468,
469,"DOCTOR: No, no, no. Nice try. Very atmospheric. But that's not it. Try"
470,again.
471,
472,MOORHOUSE: A cynical man might say that you were trying to pump me for
473,information.
474,
475,DOCTOR: The myth of the Foretold first appeared over five thousand
476,years
477,"ago. In some stories, there is a riddle or secret word that is supposed"
478,"to make it stop. Some characters try to bargain with it, offer riches,"
479,confess sins. All to no avail.
480,
481,(The Doctor opens the silver cigarette case he has taken from his
482,jacket pocket and offers the Professor a
483,jelly baby.)
484,"MOORHOUSE: Well, you certainly know a little mythology."
485,
486,"DOCTOR: I know a lot. Because, from time to time, it turns out to be"
487,true.
488,
489,
490,[Galley]
491,
492,"(The light flickers, the clock starts ticking, and the"
493,chef sees the mummy.)
494,CHEF: What is that? 
495,CHEF 2: What? 
496,CHEF: What is that?
497,
498,
499,[Lounge]
500,
501,"MOORHOUSE: But that's the great appeal, isn't it?"
502,
503,
504,[Galley]
505,
506,CHEF: Can't you see?
507,
508,
509,[Saloon
510,car]
511,
512,"MOORHOUSE: Earth legends are such dry, dusty affairs,"
513,"and always fiction. But up here, in the stars,"
514,
515,
516,[Galley]
517,
518,(The unfortunate chef tries to use trolleys to stop the
519,mummy from getting to him.)
520,CHEF 2: What are you talking about?
521,
522,CHEF: Get it away!
523,
524,[Saloon
525,car]
526,
527,MOORHOUSE: Anything's possible. That's why I chose this
528,"field, to be honest. Hoping one day I might meet a real monster."
529,
530,DOCTOR: Isn't that everyone's dream? But you still haven't answered
531,my riddle. What's the most interesting thing about the Foretold?
532,
533,"MOORHOUSE: Well, you can't run from it, that's for sure. There are"
534,"accounts of people trying, but it never works. No matter how far you"
535,"run, it's always right there behind you."
536,
537,
538,[Galley]
539,
540,CHEF 2: There's nothing there!
541,
542,CHEF: Can't you see it? 
543,CHEF 3: Calm down.
544,(The chef grabs a big knife.) 
545,CHEF: Get it away! Get it away!
546,
547,CHEF 2: What's wrong with him?
548,
549,CHEF: Get it away! Get it away!
550,
551,(At 18 seconds he retreats into the freezer.)
552,CHEF: Get it away! Get it away!
553,CHEF 2: What is going on?
554,
555,"CHEF 3: Stumpy, open the door."
556,
557,"CHEF 2: Yeah, open the door."
558,
559,"(The mummy is inside the freezer, behind him.)"
560,CHEF 2: Get out!
561,
562,CHEF: Argh! 
563,CHEF 2: He's unhinged!
564,
565,"(2, 1, the mummy reaches for the chef's head and he screams.)"
566,CHEF 2: No! Stumpy!
567,
568,
569,[Saloon
570,car]
571,
572,DOCTOR: Nope. Even colder.
573,
574,"MOORHOUSE: All right, I give up, you tell me."
575,
576,"DOCTOR: Mrs Pitt, the old woman who died."
577,
578,MOORHOUSE: She died of old age. Nothing supernatural.
579,
580,DOCTOR: No. That's my answer.
581,
582,MOORHOUSE: Her death?
583,
584,DOCTOR: No. The fact that you were here to witness it. 
585,(There is a commotion behind them.)
586,"DOCTOR: Excuse me, Professor."
587,
588,QUELL: In which carriage?
589,
590,
591,[Galley]
592,
593,(The body of the chef is scanned in the freezer as Captain Quell lays
594,down the law to
595,the surviving staff.)
596,QUELL: It was a heart attack. And if I hear anyone spreading
597,"rumours to the contrary, they'll be getting off at the next station,"
598,termination papers in hand. Are we clear?
599,
600,(The chef is zipped into his white body bag.)
601,
602,[Strong room]
603,
604,(Clara is taking the door lock apart and moving wires
605,around. The only light is through the grill over a window.)
606,MAISIE: Do you know what you're doing?
607,
608,CLARA: Nope. But I do need to be slightly more skilled than a
609,high-heeled shoe.
610,
611,MAISIE: Do you ever wish bad things on people?
612,
613,"CLARA: Oh, yeah. All the time. Whoever designed this door, for a start."
614,
615,MAISIE: She wasn't really my mum. She just made me call her that. She
616,was my gran. Do you know why I wanted to see her body?
617,
618,CLARA: Because you loved her very much and were missing her?
619,
620,"MAISIE: (chuckles) No. You obviously never met her. No, I just"
621,felt really guilty. Like I'd been picturing her dying for years. Like a
622,"daydream. Not really meaning it. At least, I don't think I did. But"
623,"now, it just feels like I made this happen."
624,
625,(Clara abandons the lock.)
626,"CLARA: Hey, listen. You didn't do anything wrong. Difficult"
627,"people, they can make you feel all sorts of things. But you"
628,didn't do it. You didn't kill her. She just died.
629,
630,MAISIE: Are you sure about that?
631,
632,(They look at a large iron maiden or sarcophagus thing standing at the
633,far end of the strong room. It has a large red shiny oval where the
634,head would be and a single small red light.)
635,
636,[Corridor]
637,
638,DOCTOR: I think we need to talk.
639,
640,QUELL: This matter does not concern the passengers.
641,
642,DOCTOR: I'm not a passenger. I'm your worst nightmare.
643,
644,(The Doctor hands Quell his psychic paper.)
645,"QUELL: A mystery shopper. Oh, great."
646,
647,"DOCTOR: Really? That's your worst? Okay, I'm a mystery shopper. I"
648,could do with an extra pillow and I'm very disappointed with your
649,breakfast bar and all of the dying.
650,
651,
652,[Quell's office]
653,
654,(Quell gets two glasses and pours drinks. On the wall is a framed
655,Certificate of Bravery awarded to Capt. Hector Quell by United Galaxy
656,Tours. The time on the clock is 11:24)
657,QUELL: This is not exactly within your job description.
658,
659,"DOCTOR: Come on, Captain. Where would we all be if we all followed"
660,"our job descriptions, hmm? Good question. Glad you asked. In your case,"
661,you'd be doing something instead of climbing inside a bottle.
662,
663,QUELL: I have followed the procedure for accidental death to the
664,letter.
665,
666,"DOCTOR: Yes, I'm sure you have. And I'm sure you do just enough of your"
667,job to avoid complaints.
668,
669,QUELL: You don't know anything about me.
670,
671,"DOCTOR: Wounded in battle, honourable discharge. And this is just a"
672,"guess, but I think you've had the fight knocked out of you. You"
673,expected this to be a cushy desk job where you could put your head down
674,"until retirement. Well, I'm sorry. As of today, that dream is over."
675,
676,QUELL: There is no evidence of any attack or other parties 
677,"DOCTOR: Yes, let's just sit around and wait for the evidence while"
678,the bodies pile up. Or here's a crazy thought. We could do something
679,to stop it. Why am I even talking to you?
680,
681,
682,[Corridor]
683,
684,(Perkins is waiting outside with rolls of papers.)
685,"PERKINS: Er, passenger manifest, plan of the train and a list of"
686,stops for the past six months.
687,
688,"DOCTOR: Quick work, Perkins. Maybe too quick."
689,
690,"PERKINS: Yes, sir. I'm obviously the mummy. Or perhaps I was already"
691,looking into this.
692,
693,
694,[Strong room]
695,
696,"(Maisie and Clara are sitting on a box or something,"
697,their backs against a wall.)
698,"MAISIE: This Doctor. He's your what, exactly?"
699,
700,CLARA: He's not my anything.
701,
702,"MAISIE: Oh, you mean you're just friends."
703,
704,"CLARA: Yeah, Of course we're just friends. Oh. Well, not even friends,"
705,not any more.
706,
707,"MAISIE: Well, that clearly isn't true."
708,
709,CLARA: It's true. It is. It's very true.
710,
711,MAISIE: You do seem to be here together.
712,
713,"CLARA: Seriously? We're stuck in this carriage, probably all night, and"
714,all we can talk about is some man?
715,
716,MAISIE: Some man?
717,
718,"CLARA: Not that kind of. Look, we, er, we knocked about"
719,"together, we travelled and now we're stopping. This is a, I don't"
720,"know, goodbye to the good times?"
721,
722,MAISIE: Were the good times all like this?
723,
724,(Clara laughs a little.)
725,CLARA: Yeah. Now that you mention it 
726,
727,[Engineer's room]
728,
729,"(The Doctor is timing the recorded attack on Mrs Pitt, as"
730,"recorded by CCTV, while Moorhouse and Perkins look on.)"
731,MRS PITT [on screen]: No! No! Get it out! Argh!
732,DOCTOR: Sixty six seconds. It fits the myth. Did you see the lights
733,flicker?
734,
735,MOORHOUSE: Mmm.
736,
737,"PERKINS: Yeah, the lights went in the kitchen as well just before the"
738,chef saw it.
739,
740,"MOORHOUSE: In all of the accounts, conventional weapons have no"
741,"effect on the Foretold. It's immortal, unstoppable, unkillable."
742,
743,PERKINS: Can we get a new expert?
744,
745,"(The train continues on its way, trailing smoke.)"
746,
747,[Strong room]
748,
749,"MAISIE: Oh, he was wrong. "
750,"CLARA: Yes. Yes. Yes, he was."
751,
752,"MAISIE: And, and high-handed and, and thoughtless and, and, and"
753,arrogant beyond belief.
754,
755,CLARA: Exactly.
756,
757,MAISIE: And you got on a train with him.
758,
759,CLARA: I was saying goodbye. You can't end it on a slammed door.
760,
761,"MAISIE: Yes, you can. Anyone can do it. People do it all the time."
762,"Except, of course, when they can't."
763,(sigh) Life would be so much simpler if you liked the right
764,"people. People you're supposed to like. But then, I guess there'd be no"
765,fairy tales.
766,
767,"(In the Engineer's room, Moorhouse is sleeping in a chair, and Perkins"
768,is
769,slumped at his desk. The Doctor is looking through papers when there is
770,a
771,"beeping sound and the blinds are raised. It must be morning, train"
772,"time. He takes the intercom phone off the wall and sonicks it,"
773,disconnects its cord from of the wall then calls
774,Clara.)
775,CLARA: Doctor?
776,DOCTOR : Wake up 
777,
778,[Engineer's room]
779,
780,"DOCTOR: Sleepy-head. Time for breakfast. Knowing this train, it'll"
781,taste 
782,
783,[Strong room]
784,
785,DOCTOR : Amazing.
786,
787,"CLARA: Doctor, please, I'm in trouble"
788,"DOCTOR : Can't even get that right, huh?"
789,
790,CLARA: Doctor
791,
792,[Engineer's room]
793,
794,DOCTOR: Bad food on trains is traditional.
795,
796,
797,[Strong room]
798,
799,"CLARA: Doctor, please, just li"
800,
801,[Engineer's room]
802,
803,"DOCTOR: Listen, there's been another mummy murder. So our last hurrah"
804,
805,
806,[Strong room]
807,
808,CLARA: Doc
809,DOCTOR : Just became a bit more interesting.
810,
811,CLARA: I'm trapped!
812,
813,
814,[Engineer's room]
815,
816,DOCTOR: What? Where are you?
817,
818,(Perkins and Moorhouse wake up as the Doctor dashes out.)
819,
820,[Baggage car]
821,
822,(The Doctor hammers on the strong room door.)
823,DOCTOR: Clara! 
824,
825,[Strong room]
826,
827,DOCTOR : Is that you?
828,
829,CLARA: Yes. Yes. Hello. Can you hear us?
830,
831,
832,[Baggage car]
833,
834,(The Doctor tries sonicking the lock and gets a shock.)
835,"DOCTOR: Ow! Computer, can you open the door, please?"
836,
837,GUS: Call me Gus. I'm afraid this door can only be opened by executive
838,order.
839,
840,DOCTOR: Oh. Forget it.
841,
842,(The Doctor tries scanning the door with the screwdriver. It stutters
843,then
844,stops.)
845,DOCTOR: Oh. Now the stupid sonic
846,
847,[Strong room]
848,
849,CLARA: What?
850,
851,DOCTOR : Screwdriver's not working.
852,
853,"CLARA: What? What do you mean, it's not working? Why?"
854,
855,DOCTOR: I don't know. Some sort of a 
856,
857,[Baggage car]
858,
859,"DOCTOR: Suppression field, I would"
860,"guess. And it has to be a guess because, as I say, the stupid sonic"
861,screwdriver's not working. What are you even 
862,
863,[Strong room]
864,
865,DOCTOR : Doing in there?
866,
867,"CLARA: Well, I was looking for you "
868,
869,[Baggage car]
870,
871,CLARA : Mister Nothing To Worry About.
872,DOCTOR:
873,"What, was I supposed to waken you up? Drag you out of bed "
874,
875,[Strong room]
876,
877,DOCTOR : Because I had
878,a hunch? I thought you didn't want to do this any more.
879,"CLARA: Look, look, please, can we just not do this now? I think we"
880,might not be alone in here. (sotto) There's a sarcophagus.
881,
882,
883,[Baggage car]
884,
885,DOCTOR: Is it in there?
886,
887,
888,[Strong room]
889,
890,"(The light on the front of the sarcophagus changes from red to green,"
891,there is the sound of air escaping and it starts to open.)
892,CLARA: I think we might just be about to find out. Turns out the sonic
893,is working.
894,
895,[Baggage car]
896,
897,CLARA : Just not on the door we need.
898,
899,(The lights flicker. The clock at the bottom of the screen starts
900,counting down from 66.)
901,"DOCTOR: Clara, it's coming. "
902,(The Doctor is works frantically on the lock.)
903,
904,[Strong room]
905,
906,(Clara walks up to the sarcophagus.)
907,CLARA: Doctor? 
908,(The sarcophagus lid swings fully open.) 
909,"CLARA: Doctor, it's okay. It's er, it's full of bubble wrap."
910,
911,(With flashing red lights behind it.)
912,
913,[Baggage car]
914,
915,DOCTOR: But the lights?
916,
917,"QUELL: Doctor, move away from the door."
918,
919,(Quell points at the Doctor. Two other armed guards are with
920,"him, one pointing a gun.)"
921,DOCTOR: My friend's inside.
922,
923,"QUELL: Then they're in trouble, too. I spoke to Head Office. There is"
924,no mystery shopper. You're not even on the passenger list.
925,
926,"DOCTOR: Clara, I'm going to have to call you back."
927,
928,QUELL: Come on.
929,
930,(30 seconds. They handcuff the Doctor.)
931,"DOCTOR: You know, I'm going to have to mark you down for this. "
932,QUELL: You are not a mystery shopper. For all I
933,"know, you're the one behind the killings."
934,
935,"DOCTOR: Oh, come on, Captain. How many people have to die before you"
936,stop looking the other way?
937,
938,
939,[Lounge]
940,
941,(A guard is shooting at something only he can see.)
942,GUARD: Get back! Stay back!
943,
944,(His shots break glasses on tables. Nine seconds.)
945,"QUELL: What do you think you're doing, man?"
946,
947,"GUARD: Please, please! Stop! No "
948,"QUELL: Get up, man. That's an order!"
949,
950,"(The mummy holds the guard's head, then he falls back. The doctor in"
951,the white coat and Edward
952,VII beard checks for a pulse and shakes his head. Moorhouse give Quell
953,the guard's gun. He hands it off to another guard.)
954,QUELL: It turns out it's three. The amount of people that had to die
955,before I stopped looking the other way.
956,
957,(The Doctor is released.)
958,DOCTOR: Thank you.
959,
960,PERKINS: Same as the others?
961,
962,(He has appeared suddenly and silently at the Doctor's elbow.)
963,GUARD: Excuse me please.
964,Take his feet. Excuse me please.
965,(The other guards carry their late colleague away.)
966,"DOCTOR: Ladies and gentlemen, could I have a moment of your time,"
967,please? There's a monster on this train that can only be seen by those
968,"about to die. If you do see it, you will have"
969,exactly sixty six seconds left
970,in which to live. But that isn't even the strangest thing. Do you know
971,"what is? You. The passengers. Experts in alien biology, mythology,"
972,"physics. If I was putting together a team to analyse this thing, I'd"
973,pick you. And I think somebody has. Someone of immense power and
974,influence has orchestrated this whole trip. Someone who I have no doubt
975,"is listening to us right now. So, are you going to step out"
976,from behind the curtain and give us our orders?
977,
978,PERKINS: The engines. They've stopped.
979,
980,"(In a flurry of electronic activity, the 1920s railway carriage decor"
981,is replaced by a high-tech laboratory.)
982,DOCTOR: And the facade drops away because what use are a bunch of
983,scientists without a lab?
984,
985,(A large number of people disappear. One of those remaining looks
986,remarkably like Albert Einstein.)
987,PERKINS: Teleporter?
988,
989,DOCTOR: No. Hard light holograms. They were never really here. Fake
990,passengers to make up the numbers.
991,
992,(Hard light? Red Dwarf!)
993,QUELL: That was my best guard.
994,
995,(Ting! The thumbs up icon on a monitor is replaced by a monocle.)
996,
997,"GUS: Good morning, everyone. Around the room you will find a"
998,variety of scientific equipment. Your goal is to ascertain the
999,"Foretold's true nature, probe for weaknesses with a view to capture,"
