,Script
95,LUPTON: Listen. 
96,BARNES: It's a car. 
97,(The exhaust note recedes into the distance.) 
98,"LUPTON: Well, there's only one car here. The car belonging to our new"
99,"friend, Mister Yates."
100,
101, [UNIT Laboratory]
102,
103,(The Brigadier escorts in a bearded man in cape and
104,fedora.) 
105,"DOCTOR: Ah, Professor Clegg. How good of you to come. "
106,"CLEGG: To be honest, I'm not quite sure why I have come. Your message"
107,was somewhat ambiguous. 
108,"DOCTOR: Yes, It's my fault entirely. I do apologise. Won't you sit"
109,down? 
110,"CLEGG: Thank you. You, er, you want me to do my act for you? Some sort"
111,"of regimental guest night, is it? Cabaret? I do a lot of dinners. "
112,"BRIGADIER: Lord, no. But clever stuff, mind you, but not really my cup"
113,of tea. 
114,"CLEGG: Oh, then, er, what exactly is it you want of me, gentlemen? "
115,"DOCTOR: Well, you see, Professor, I'm doing a little research into ESP."
116,
117,"BRIGADIER: That's extra sensory perception, you know. "
118,"CLEGG: Ah, yes, as a matter of actual fact, I did know that. "
119,"BRIGADIER: Oh, really? Well, I can't say that I did until the Doctor"
120,explained this morning. 
121,"DOCTOR: You see, Professor, my particular field covers, er,"
122,"psycholotry, telepathy and clairvoyance as well, so I thought perhaps"
123,you might be able to help me. 
124,"CLEGG: Oh. Well, you see, I'm afraid I can't, dearly as I'd like to. "
125,"DOCTOR: You disappoint me, Professor. "
126,"CLEGG: Well, there you are, that's just it. I'm, er. Well, I'm not a"
127,"professor at all. That's just for, er, well, you know, professional"
128,"purposes, do you see? "
129,BRIGADIER: You're trying to tell us that it was all a lot of tricks. 
130,"CLEGG: Well, er, not to put too fine a point on it, yes. "
131,"DOCTOR: Just a word code with your assistant, eh? "
132,"CLEGG: Ah. Very perspicacious of you, Doctor. I feel sure that my"
133,secret is safe with you. 
134,"DOCTOR: Oh, indeed it is, Professor. Indeed it is. "
135,CLEGG: Thank you. 
136,DOCTOR: I assure you that I shall tell nobody that you are really a
137,very powerful clairvoyant. 
138,CLEGG: I beg your pardon? 
139,"DOCTOR: That's your real secret, isn't it? "
140,CLEGG: Why ever should you think that? 
141,"DOCTOR: You made a couple of mistakes last night, Professor. You gave"
142,the answer before your assistant had uttered a word. 
143,CLEGG: Oh. It's happening more and more. I don't want it to! I was
144,"quite happy as a performer, Doctor, but I seem to be developing this,"
145,"this power! Oh, I hate it. I hate it. The things I can make happen. "
146,"DOCTOR: Physical manifestations? Psychokinesis, for example? "
147,"CLEGG: Well, yes. "
148,DOCTOR: That's remarkable. 
149,BRIGADIER: Would you mind explaining? 
150,CLEGG: Psychokinesis? Moving things by the power of the mind. 
151,DOCTOR: A very rarely developed faculty in homo sapiens. Professor?
152,Mister Clegg. Would you give us a demonstration? 
153,"CLEGG: Well, er. "
154,DOCTOR: Please? 
155,"CLEGG: Oh, very well. "
156,"(Clegg concentrates on a tray over on a desk, with a plate and plastic"
157,"cup on it. Gently, it rises into the air and moves towards him.) "
158,"CLEGG: I can't, I can't keep it up. "
159,(The tray clatters to the floor at the Brigadier's feet.) 
160,BRIGADIER: You ought to use that in your act. 
161,CLEGG: And lose my sanity? It would be a poor exchange. 
162,"DOCTOR: Mister Clegg, your powers may seem to be extraordinary, but I"
163,assure you that they lie dormant in everyone. They're perfectly
164,natural. 
165,CLEGG: I find that very difficult to believe. 
166,"DOCTOR: But that's what my experiment's are all about, Mister Clegg. "
167,"CLEGG: You mean, you mean you can find out why I'm different? "
168,DOCTOR: Possibly. 
169,"CLEGG: Then I. Very well, I'll help you all I can. "
170,DOCTOR: Good.
171,
172, [Spiritual Retreat]
173,
174, (Lupton follows an oriental man down the main
175,staircase.) 
176,"LUPTON: Not only a journalist, but a woman journalist. We do not want"
177,her here. 
178,"CHO-JE: We cannot shut out the world entirely, my brother. "
179,"LUPTON: Why not? You used to, in Tibet. "
180,"CHO-JE: All things pass away, as you will learn in your meditation."
181,"This world of samsara, the world of appearance, is the world of change."
182,
183,"LUPTON: Yes, but "
184, [Sitting room]
185,
186, LUPTON: I came here to get away from the world. So
187,did the others. We came here to find solitude. 
188,CHO-JE: One day you will learn to walk in solitude amidst the traffic
189,of the world. 
190,LUPTON: It's still not too late to stop her coming. 
191,CHO-JE: But it is. Mister Yates has already gone to the station to
192,fetch her. 
193,(Cho-Je spins a prayer wheel and goes through an inner door.)
194,
195, [Mortimer Railway Station]
196,
197, (Mike has met Sarah off the train at Stratfield
198,"Mortimer, and they get into his sporty little open top two seater.) "
199,SARAH: What's it all about? 
200,(He just drives them away.)
201,
202, [Spiritual Retreat]
203,
204, LUPTON: Of course it's no accident. We heard his
205,"car last night, didn't we? He's bringing her here because he suspects"
206,something. 
207,"BARNES: We'll just have to stop for a while, that's all. "
208,LUPTON: Stop? Now? On the point of breakthrough? The power in that
209,circle last night 
210,"TOMMY: Hello, Lupton. "
211,(A man in a woollen jumper is holding out a flower.) 
212,TOMMY: Look. 
213,LUPTON: Mister Lupton. 
214,TOMMY: Huh? Yeah. Mister. Look. Pretty. 
215,"BARNES: Go and get on with your work, Tommy. You're not wanted here. "
216,"TOMMY: Finished weeding. Look, Barnes. Pretty flower. "
217,"BARNES: Yes, I can see. Now go and find something else to do, will you?"
218,
219,"TOMMY: Going to have a cuppa. Er, you like a cuppa? Er, you like a"
220,"cuppa, mister? "
221,BARNES: For pity's sake! 
222,"(Barnes pushes Tommy away, and he falls backwards onto the carpet.) "
223,LUPTON: Get the others together. There's no time to be lost. 
224,(Lupton and Barnes leave. Tommy discovers that he has crushed his
225,flower when he fell.) 
226,TOMMY: Pretty flower. Poor pretty.
227,
228, [Road]
229,
230, (Driving along.) 
231,SARAH: It's a nice day. 
232,"MIKE: Yes, isn't it. "
233,"SARAH: Oh, come on, Mike. Out with it. "
234,MIKE: Hmm? 
235,SARAH: What is it all about? 
236,MIKE: I told you. It's a great story for that magazine of yours. 
237,SARAH: A couple of refugee Tibetan monks setting up a lamasery in
238,darkest mummerset? 
239,MIKE: It's not a lamasery. It's a meditation centre. 
240,"SARAH: Okay, so maybe meditation's the in-thing. Maybe I can sell it to"
241,"Percy. I still want to know what it's all about. Look, you'd better"
242,"start at the beginning. I mean, what are you doing here anyway? "
243,"MIKE: Trying to sort myself out, I suppose, after that golden age mess."
244,
245,SARAH: Ah. 
246,"MIKE: I mean, like you said, everybody's going on about meditation of"
247,"one sort or another, so I thought I'd have a crack at it. Then I saw in"
248,the paper about these two Tibetans. 
249,(The group are back around the mandala doing the Om Mani padme hum
250,chant again.) 
251,"SARAH: Well, it sounds to me as if these people are just getting on"
252,"with their meditation. You know, doing a bit of homework. "
253,"MIKE: Then why be so secret about it? No, they're up to something. I"
254,"think they're in touch with some. Oh, I don't know, some power. It's"
255,definitely a job for UNIT. 
256,"SARAH: Well, then, you must tell the Brig or the Doctor. "
257,MIKE: And you think they'd believe me? Last time we met I pulled a gun
258,on them. 
259,"SARAH: Oh, now I get it! "
260,"(The chanting builds up to a peak, and we zoom in on Lupton.) "
261,"SARAH: So, you want me to have a look round and then tell the Brig for"
262,you? 
263,MIKE: That's the general idea. 
264,SARAH: Hmm. 
265,MIKE: Please? 
266,SARAH: Okay. 
267,"MIKE: Bless you, Sarah Jane. "
268,SARAH: You'll have to convince me though. 
269,MIKE: Don't you worry. 
270,(There is a tractor dead ahead. Mike slams on the brakes as Sarah puts
271,"up her arms to shield her face. They swerve off the road, which is now"
272,completely empty.) 
273,MIKE: There's nothing there. 
274,SARAH: So you did see it? 
275,MIKE: The tractor? Of course. 
276,SARAH: I'm convinced.
277,
278, [UNIT Laboratory]
279,
280, (The Doctor is wiring up a pair of oversized
281,headphones that Clegg is wearing to a monitor.) 
282,"DOCTOR: You see, Brigadier, the electrocephalograph will show us his"
283,"brainwaves on here as we carry out the tests. Right, let's try a little"
284,"simple psycholotry, shall we? Er, Lethbridge Stewart, my dear fellow,"
285,would you like to give Mister Clegg some little article of yours? 
286,"BRIGADIER: What? Oh. Yes, yes, rather. "
287,(The Brigadier takes off his wrist watch.) 
288,BRIGADIER: Here. 
289,"DOCTOR: Right. Ready when you are, Mister Clegg. "
290,CLEGG: This watch was given to you eleven years ago. You received it in
291,"a hotel. A hotel by the sea. Brighton, was it? From a young lady called"
292,Doris. She said it was to mark her gratitude to you 
293,"BRIGADIER: Yes, all true, absolutely spot on. "
294,(The Brigadier takes back his watch rather quickly.) 
295,"BRIGADIER: Surely you've got enough, Doctor? "
296,"DOCTOR: A little too much perhaps, eh, Alastair? "
297,(The Doctor moves a large modified salon hairdryer over Clegg's head.) 
298,"DOCTOR: Right, this is what we call the IRIS machine, or Image"
299,Reproduction Integrating System. It translates your thoughts into
300,"pictures on this monitor here. Try this, will you? "
301,"(The Doctor hands Clegg his sonic screwdriver. As he handles it, the"
302,"screen shows one Drashig, then three, then the Doctor using the"
303,screwdriver to ignite the marsh gas to kill them.)
304,
305, [Sitting room]
306,
307, (Sarah is taking down shorthand as Mike sits in on
308,the interview.) 
309,CHO-JE: We can but point a finger along the way. A man must go inside
310,"and face his fears and hopes, his hates and his loves, and watch them"
311,"wither away. Then he will find his true self, which is no self. He will"
312,"see his true mind, which is no mind. "
313,SARAH: And that's what meditation's all about? 
314,CHO-JE: Yes! The old man must die and the new man will discover to his
315,inexpressible joy that he has never existed. 
316,"SARAH: Well, good luck, mate. "
317,MIKE: I think I'm going to need it. 
318,"SARAH: But if you do start ferreting about in your subconscious, aren't"
319,"you going to turn up all sorts of nasties? I mean, complexes, phobias"
320,and what have you? 
321,"CHO-JE: Of course, the demons and the divinities. But in our way, the"
322,"Vajrayana Way, we use the powers to help us. If we will excuse me, it's"
323,time for the meditation class. 
324,"MIKE: But couldn't that be dangerous? If these, these powers were used"
325,wrongly. 
326,"CHO-JE: It could be so, yes. By evil men in their ignorance and"
327,"craving, it could indeed be most dangerous. "
328,MIKE: I see. 
329,CHO-JE: Such a thing could never happen here.
330,
331, [UNIT Laboratory]
332,
333," CLEGG: I'm sorry. I, I saw, well, just fantasies. "
334,"BRIGADIER: Don't worry, Professor. You're doing very well. "
335,"DOCTOR: Indeed you are, Professor. Indeed you are. "
336,(The Doctor takes back his screwdriver.) 
337,"DOCTOR: Now, er, do you feel up to bending the odd fork? "
338,(Benton enters with a package.) 
339,"BENTON: Doctor, I. Ah, doing a bit of hairdressing on the side, eh? "
340,BRIGADIER: Benton. 
341,"BENTON: Sorry, sir. I didn't see you there. "
342,BRIGADIER: What do you want? 
343,"BENTON: Well, this package, sir. It's just arrived by express post. I"
344,thought it may be urgent. 
345,"BRIGADIER: Well, for the Doctor or for me? "
346,"BENTON: Well, that's just it. It's addressed to the Doctor or Brigadier"
347,"Lethbridge Stewart or Captain Yates or, er, Sergeant Benton. It's from"
348,"South America, sir. "
349,"DOCTOR: What, from Jo? "
350,BENTON: I reckon so. 
351,"DOCTOR: Well, let's take a look. "
352,(The Doctor is about to open the package when he stops.) 
353,"DOCTOR: Oh, no, wait a minute. I've got a better idea. Er, Mister"
354,"Clegg, would you like to tell us what's inside this package? "
355,CLEGG: This has come a long way. 
356,"BRIGADIER: Yes, of course, from the Amazon. Sergeant Benton just told"
357,you. 
358,"DOCTOR: Brigadier, please. "
359,"CLEGG: From beyond the stars. Could it be a meteorite? Oh, it's"
360,beautiful. A gemstone. A blue jewel. 
361,"BRIGADIER: Lord, not that stone of yours? "
362,"DOCTOR: The crystal from Metebelis Three. Thank you, Mister Clegg."
363,"Let's take a look, shall we? "
364,(The Doctor opens the package and takes out the large stone.) 
365,"DOCTOR: Well, well, well."
366, [Spiritual Retreat]
367,
368, (Mike has given Sarah the tour and ended up
369,outside a door marked Meditation Room.) 
370,MIKE: And that that's about it. 
371,"SARAH: Where is everybody, though? "
372,"MIKE: In there, most of them. "
373,"SARAH: Well, that's more like it. Can I have a look? "
374,"MIKE: Well, I don't think. "
375,"SARAH: Now, that sweet little lama said to show me everything, didn't"
376,he? 
377,"MIKE: Yes, but he didn't mean you to "
378,"SARAH: Well, come on then. "
379,"MIKE: All right, but for heaven's sake be quiet. "
380,SARAH: Shush.
381,
382, [Meditation room]
383,
384, (A different chant is going on here as the
385,students sit cross-legged in two rows facing each other. The sound is
386,coming from a reel to reel tape recorder. Mike and Sarah watch from the
387,doorway.) 
388,MIKE: (sotto) It helps with the meditation. 
389,SARAH: (sotto) What are they meditating about? 
390,"MIKE: (sotto) Not about anything. They're just meditating, watching. "
391,SARAH: (sotto) So what are they watching? 
392,MIKE: (sotto) They're mentally watching their tummies go up and down as
393,they breathe. 
394,SARAH: (sotto) Like contemplating their belly buttons. 
395,MIKE: (sotto) You could put it like that. Come on. 
396, [Spiritual Retreat]
397,
398," SARAH: Well, I hope you all know what you're on"
399,about. 
400,MIKE: It probably seems a bit daft. 
401,SARAH: Oh. 
402,"MIKE: It's an exercise in awareness, really. Hey, come on. It's time we"
403,hid in the cellar. 
404,SARAH: Oh! Right. 
405,(Mike and Sarah walk around a corner.) 
406,"LUPTON: Good afternoon, my brother. "
407,(Barnes is standing behind Lupton.) 
408,MIKE: Good afternoon. 
409,SARAH: Ahem. 
410,"MIKE: Oh, this is Sarah Jane Smith. She works for Metropolitan. You"
411,"know, the magazine. "
412,"LUPTON: Yes, I know. Cho-Je mentioned that you would be coming. "
413,MIKE: Did he? When? 
414,LUPTON: This afternoon. I trust you had an informative visit? 
415,"SARAH: Oh, er, yes. Yes, thank you. Most pleasant. Well, after a bad"
416,"start, that is. "
417,LUPTON: A bad start? 
418,"SARAH: Yes, well, Mike and I were driving down the road "
419,"MIKE: Oh, we had a little accident. "
420,SARAH: Accident? 
421,(Mike pinches Sarah's arm.) 
422,SARAH: Ah. 
423,MIKE: The car ran off the road. 
424,LUPTON: You were lucky to escape. The roads round here can be very
425,dangerous. Very dangerous indeed. 
426,MIKE: I take your point. 
427,LUPTON: Good. You must stay and share our meal with us. 
428,"SARAH: Oh, great. "
429,MIKE: I'm afraid there won't be time. 
430,"LUPTON: Well, at least have a cup of tea. "
431,"SARAH: Oh, now you're talking. "
432,"MIKE: Er, no. Unfortunately Miss Smith has to leave right away. "
433,SARAH: But I 
434,MIKE: If you don't go now you'll miss your train. 
435,(Mike drags Sarah along the corridor.) 
436,SARAH: We've got hours yet. 
437,MIKE: I think you must have mis-read your timetable. 
438,SARAH: Oh. Excuse me.
439,
440, [Outside the Spiritual Retreat]
441,
442,(They go over to Mike's car and get in.) 
443,"SARAH: Look, I just don't understand you. You said you want me to see"
444,for myself and then you suddenly take off. 
445,[Spiritual Retreat]
446,
447, LUPTON: I don't think we shall have any more
448,trouble. That young man's scared out of his wits. Warn the others. We
449,carry on as planned.
450,
451, [Mike's car] 
452," SARAH: Look, what's it all about? "
453,MIKE: That was Lupton. 
454,"SARAH: Well. Oh, so that's why you pinched me. I'll be bruised for a"
455,week. 
456,MIKE: You heard what he said. He'd been told you were coming. 
457,SARAH: So? 
458,MIKE: Well don't you see? He must have been responsible for that
459,"hallucination, that non-existent tractor. He tried to kill us. "
460,(Mike stops the car just outside the Lamasery grounds.) 
461,SARAH: So why are we running away? 
462,MIKE: We're not. We're letting him think we're running away. Now we'll
463,go back on foot. 
464,SARAH: The fiendish cunning of the man. 
465,(They climb over the wall a short way from the main gate.)
466,
467, [UNIT Laboratory]
468,
469, (The Doctor is reading Jo's letter.) 
470,"DOCTOR: And we're at our twenty eighth native village. No, hang about,"
471,"twenty ninth. Switch on the light for me, Sergeant, will you? "
472,BENTON: All right. 
473,"DOCTOR: We haven't found our toadstool yet, and we're not likely to if"
474,"I don't get rid of this crystal. You see, the Indian porters say it's"
475,"bad magic. Like it goes or they go. So, Doctor, if you're away on a"
476,"cheap day trip to Mars, perhaps you could look after it for me,"
477,"Brigadier? Or if you're away in Geneva, how about it, Mike? Or my"
478,lovely Sergeant Benton? (Clegg has picked up the crystal.) 
479,DOCTOR: I must say I miss you all very much. 
480, [Spiritual Retreat]
481,
482, (Mike and Sarah climb in through a window.) 
483,SARAH: (sotto) Thanks. 
484,TOMMY: Why are you climbing in the window? 
485,"MIKE: Er, yes, yes, I "
486,TOMMY: Play games? 
487,"MIKE: That's right, just playing a little game. "
488,"TOMMY: Tom likes games. Tom play game too? SARAH: Er, tell you what,"
489,Tom. 
490,TOMMY: Who are you? 
491,SARAH: My name is Sarah. Sarah Jane Smith. 
492,"TOMMY: Tom likes you, Sarah Jane Smith. "
493,"SARAH: Oh, you see, Tom, this game, it's called secrets. And its a"
494,secret that I'm here. Shush. 
495,TOMMY: Shush. 
496,"SARAH: Yeah. So you won't tell anyone, will you? "
497,"TOMMY: Ah, that's pretty. "
498,SARAH: Would you like it? 
499,(Sarah takes off her silver brooch.) 
500,SARAH: Here. Careful not to prick yourself. 
501,"TOMMY: Oh, it's pretty. "
502,(Tommy leaves.) 
503,MIKE: (sotto) A shameless display of feminine wiles. Come on. 
504,SARAH: (sotto) Nonsense. 
505,MIKE: (sotto) Shush. 
506,(Mike opens the door to the cellars.) 
507, [Cellar] 
508, (There is no one here.) 
509,MIKE: (sotto) They must be just about to start. Let's find somewhere to
510,hide. 
511,(There are voices outside.) 
512,SARAH: (sotto) Listen. 
513,"MIKE: (sotto) Hide behind here, quick. "
514,(Sarah walks into a spider's web and gives off muffled squeals.) 
515,MIKE: Shush. 
516,"(The cabal enter, sit quickly and start the chanting.)"
517,
518, [UNIT Laboratory]
519,
520, (The Doctor is still reading Jo's letter. Clegg is
521,"still gazing at the Metebelis crystal, which is starting to glow blue.)"
522,
523,"DOCTOR: And the coffee's just about as filthy as UNIT tea, if that's"
524,"possible. I must go now, or I'll miss the next cleft-stick to"
525,civilisation. 
526,(The letter suddenly flies out of the Doctor's hands and the whole
527,place shakes. Glassware falls off shelves and pieces of paper fly
528,around. Lupton and his cabal continue their chanting. The Doctor fights
529,against an unseen force or wind to try and reach Clegg and the crystal.
530,He manages to grab it from the clairvoyant's hand. Clegg cries out in
531,pain then stops dead.) 
532,BRIGADIER: I'll get the M.O. 
533,"DOCTOR: You're too late, Brigadier. He's dead."
534, [Cellar] 
535, (The chanting reaches a peak and the mandala
536,starts to glow. Then a very big spider appears in the middle of it.) 
537, Part Two
538,
539, [Cellar] 
540,(The room goes quiet. The cabal jump to their feet
541,"and one of them, Keaver, starts to run for the door. The spider zaps"
542,him with a bolt of energy.) 
543,"LUPTON: Go. I command you, go. "
544,(The giant spider speaks with a female-pitch voice.) 
545,SPIDER: I have come to give you the power you seek. 
546,LUPTON: Power? 
547,"SPIDER: Turn around. Turn around, I say. "
548,(Lupton obeys. The spider prepares itself then leaps onto his back and
549,"vanishes into him. Lupton turns around, smiling.)"
550,
551, [UNIT Laboratory]
552,
553," BRIGADIER: Well, what did the man die of? Did the"
554,crystal kill him? 
555,"DOCTOR: No, I don't see how it could have done. "
556,"BRIGADIER: Well, he was looking at it when he died. "
557,(Benton enters.) 
558,"BENTON: The police have gone, sir. The Inspector said he'd give you a"
559,ring later. 
560,"BRIGADIER: Right. Thank you, Benton. "
561,DOCTOR: Wait a minute. Now there is a chance. 
562,BRIGADIER: A chance of what? 
563,"DOCTOR: Well, Professor Clegg was attached to this IRIS machine when he"
564,died. Perhaps it recorded his thoughts. 
565,(The Doctor rewinds a tape then switches on the monitor. The image is
566,an arachnophobe's worst nightmare.) 
567,BRIGADIER: Spiders? 
568, [Cellar]
569,
570, KEAVER: What happened? That spider! Where is it? 
571,"LUPTON: Now, go to your rooms. But remember, not a word of this to a"
572,living soul. Go on. 
573,(The three men leave.) 
574,"BARNES: Lupton, are you feeling all right? "
575,LUPTON: Of course I am. Never felt better.
576,
577, [UNIT Laboratory]
578,
579," DOCTOR: Well, there's only one thing to do now. "
580,"BENTON: Well, what's that, Doctor? "
581,DOCTOR: I must look into the crystal myself. 
582,"BRIGADIER: Isn't that rather dangerous? I mean, look what happened last"
583,time. 
584,"DOCTOR: I'll bear it in mind, Brigadier. "
585,"BENTON: Er, Doctor? "
586,DOCTOR: Hmm? 
587,"BENTON: Well, wouldn't it be best for me to have a go first? I mean,"
588,I'm expendable and you're not. 
589,"DOCTOR: Well, I'm already responsible for the death of one man,"
590,Sergeant. Thanks just the same. 
591, [Spiritual Retreat]
592,
593, (Sarah is halfway out of the window.) 
594,"SARAH: (sotto) Look, you're sure you won't come too? "
595,"MIKE: (sotto) If I went they'd guess I was onto them. No, it's much"
596,better you go by yourself. Let the Doc and the Brig know what's going
597,on. 
598,"SARAH: (sotto) Okay. Hey, Mike? "
599,MIKE: (sotto) What? 
600,SARAH: (sotto) I don't know what is going on. 
601,MIKE: (sotto) Just tell them everything you saw. Off you go. 
602,"SARAH: (sotto) Well, what are you going to do? "
603,"MIKE: (sotto) I'm going to try and get into the Abbot, tell him all"
604,about it. 
605,SARAH: (sotto) Do be careful. 
606,(Sarah leaves and Mike closes the window then draws the curtains.) 
607,"LUPTON : This is only the first stage, do you see? "
608,BARNES : I still don't understand what happened. 
609,(Mike leaves.) 
610,LUPTON: I'm only just beginning to understand myself. 
611,"BARNES: And, that spider, what was it? One of those Tibetan demons"
612,Cho-je warned us about? 
613,"LUPTON: Well, that's what he would say, but he'd be wrong. "
614,BARNES: Where did it go? 
615,LUPTON: It didn't. It's still here. 
616,BARNES: Still there? Do you mean you can still feel it on your back? 
617,LUPTON: Our minds are joined together. If I concentrate I can hear it
618,speaking to me. 
619,SPIDER : This man is stupid. Send him away. 
620,LUPTON: Very well. 
621,BARNES: Was it speaking to you then? 
622,LUPTON: It was. 
623,BARNES: What did it say? 
624,LUPTON: It said you looked tired and you should be in bed. 
625,BARNES: I'll never be able to sleep a wink. To think I came here to get
626,peace of mind. 
627,"LUPTON: Look, I'll see you in the morning. And don't worry. I know what"
628,I'm doing. 
629,(Barnes leaves.) 
630,LUPTON: What is it? 
631,"SPIDER : The crystal. I can feel it. Concentrate, Lupton."
632,Concentrate! 
633,LUPTON: What crystal? 
634,SPIDER : It is why I have come. To find the crystal and get it
635,"back. It will give us power, the power we both seek. Concentrate! "
636,LUPTON: I can see a man staring into a blue light. The light of a
637,crystal. A blue crystal. 
638, [UNIT Laboratory]
639,
640," (It is the Doctor, who appears to be in a trance."
641,The crystal is in a clamp on the table in front of him.) 
642,BRIGADIER: Doctor. Doctor? Good grief. Sergeant Benton? 
643,"BENTON : Yes, sir? "
644,(Benton enters with a cup on a tray.) 
645,"BRIGADIER: Oh, there you are. Looks as if we have an emergency on our"
646,hands. I can't get him to come round. Damn silly idea. Thought so all
647,along. 
648,(The Brigadier picks up a phone.) 
649,"BRIGADIER: Give me the M.O. Quickly. Oh, is that you, Sullivan? Get"
650,over to the lab straight away. 
651,(Benton puts the cup down in front of the Doctor.) 
652,DOCTOR: Absolutely beautiful. 
653,"BRIGADIER: What's that, Doctor? "
654,"DOCTOR: Oh, the smell of that coffee. Thank you, Sergeant. "
655,"BRIGADIER: Forget it, Sullivan. "
656,"DOCTOR: You know, I've always said that next to Mrs Samuel Pepys you"
657,make the finest cup of coffee in the world. 
658,"BENTON: Thank you very much, Doctor. Actually the secret of it is, is"
659,to get the water 
660,"BRIGADIER: Yeah. Look, never mind the dratted coffee. What about the"
661,spiders? 
662,DOCTOR: Spiders? 
663,BRIGADIER: The ones in the crystal. 
664,"DOCTOR: Oh, yes. You know, Brigadier, when I was a young man, there was"
665,an old hermit who lived half way up a mountain just behind our house. I
666,spent some of the finest hours of my life with that old man. 
667,BRIGADIER: What are you talking about? 
668,DOCTOR: And it was from him I first learnt how to look into my mind. 
669,"BRIGADIER: The crystal, Doctor. "
670,"DOCTOR: That's what I'm trying to tell you, Brigadier. When I looked"
671,"into that crystal, all I could see was the face of my old teacher. "
672, [Spiritual Retreat]
673,
674, (Mike is starting to go up the staircase when
675,Tommy takes his arm and pulls him back.) 
676,"TOMMY: Go to bed, Yates. "
677,MIKE: But I must see K'Anpo. 
678,TOMMY: K'Anpo Tommy's friend. He like to be alone. Now go to bed. 
679,MIKE: But Tom. 
680,"TOMMY: I fetch Cho-Je, or I hit you! "
681,"MIKE: No, no. Don't do that. I won't go up. "
682,"TOMMY: Good. Tommy don't like to hit you. Oh, that's pretty. "
683,(Tommy takes hold of a silver pendant Mike is wearing.) 
684,MIKE: Here you are. Yours. 
685,"TOMMY: For Tommy? Oh. Oh, that's pretty. Go to bed, mister. Go to bed. "
686,"(Tommy leaves, gazing at his shiny new prize, but before Mike can go up"
687,the stairs...) 
688,LUPTON : What excellent advice! 
689,(Lupton enters.) 
690,"LUPTON: Time for all good little boys to go to bed, don't you agree? "
691,"MIKE: Oh, yes, yes. "
692,LUPTON: Goodnight. 
693,MIKE: Goodnight. 
694,"(Mike walks off, and Lupton watches him.)"
695,
696, [UNIT Laboratory]
697,
698,"(The Doctor is examining the crystal again, this"
699,time using some gizmos.) 
700,"DOCTOR: Of course I'm listening, Sarah. Go on. What happened next? "
701,"SARAH: Well, then we climbed in the window, you see, and went straight"
702,down to the cellar. 
703,DOCTOR: Hmm mmm. 
