,Script
84,"AUTLOC: Autloc, High Priest of Knowledge, most humbly greets the"
85,servants of Yetaxa. 
86,"DOCTOR: The servants of whom, sir? "
87,"AUTLOC: Yetaxa, the High Priest. "
88,IAN: Where's Barbara? 
89,AUTLOC: Of whom do you speak? 
90,IAN: The woman who was here a moment ago. 
91,"AUTLOC: In due time you shall meet again, but first grant us our"
92,"courtesies. No evil exists in our hearts towards you. In fact, we"
93,honour you. 
94,"DOCTOR: What is your name, sir? "
95,AUTLOC: Autloc. 
96,DOCTOR: And you are the High Priest? 
97,AUTLOC: As such I serve. 
98,DOCTOR: You know where we came from? 
99,AUTLOC: The tomb. 
100,"DOCTOR: Tell me, is there a way through from this side? "
101,"AUTLOC: The tomb is sealed. Go now with these attendants, and soon you"
102,shall meet the one who wears the bracelet of Yetaxa. 
103,DOCTOR: What's he talking about now? 
104,SUSAN: He must be talking about Barbara. She picked up a bracelet from
105,the tomb. 
106,"IAN: Well, perhaps we'd better go and meet her. "
107, [Platform] 
108," (Out on the platform, Susan recoils from a man"
109,with a painted face) 
110,SUSAN: Ugh! 
111,DOCTOR: You know who he is? 
112,IAN: The local butcher by the look of him. 
113,DOCTOR: Exactly. 
114,AUTLOC: You have seen her? 
115,"TLOTOXL: (as Richard Crookback) A vision is with us, Autloc. When does"
116,it rain? 
117,AUTLOC: This day. When the sun's fire first touches the horizon to the
118,west. 
119,TLOTOXL: At that moment shall I present her to the people. A vision is
120,"with us and shall stand before them. And I, in supplication to the Rain"
121,"God, shall offer human blood. The rains will come. No more talk against"
122,us that the gods were against us and brought drought to the land. The
123,rains will come and power shall again be ours. 
124,AUTLOC: I tell you the rains will come with or without sacrifice. 
125,TLOTOXL: Does the High Priest of Knowledge only worship him who has
126,"fallen, and not him who has made us strong? "
127,AUTLOC: I worship the same god as you. 
128,"TLOTOXL: Then above all, honour him. He has made us rulers of the land."
129,For this he demands blood. And he shall have it. 
130, [Ante Chamber] 
131," SUSAN: Well, they've treated us all right so far. "
132,DOCTOR: The Aztecs always showed the utmost courtesy towards their
133,intended victims. 
134, [Temple] 
135," (There, in Aztec finery and sitting on a very"
136,uncomfortable looking stone throne is -) 
137,IAN: Barbara! 
138,BARBARA: Leave us. 
139,(The warriors all file out) 
140,DOCTOR: Good gracious. 
141,IAN: What on earth are you doing there? 
142,BARBARA: They think I'm a reincarnation of that priest in the tomb. I
143,"found this and put it on, and when the High Priest caught me I was"
144,still wearing it. 
145,SUSAN: So he thought you were a god? 
146,BARBARA: Yes. 
147,SUSAN: But the priest in the tomb's a man! How can you be a
148,reincarnation of him? 
149,"BARBARA: The form the spirit takes isn't important, Susan. This is"
150,what's important. 
151,"IAN: Yes, that High Priest, what was his name? "
152,DOCTOR: Autloc. 
153,"IAN: That's right, Orkloc. "
154,ALL: Autloc! 
155,"IAN: Autloc. Well, he said we were the servants of Yetaxa. Is that who"
156,they think you are? 
157,BARBARA: Yes. 
158,IAN: And we're your servants? 
159,BARBARA: That's right. 
160,DOCTOR: Charming. 
161,"BARBARA: Well, it's very useful for us, Doctor. It means we can go into"
162,"the tomb any time we want to, get into the Tardis and leave. "
163,SUSAN: We can't. It only opens from the inside. 
164,"DOCTOR: Reincarnations can come out, but human beings can't go in. "
165,IAN: We must find out how that door opens. 
166,"DOCTOR: That's one thing you mustn't do. As Yetaxa, you're supposed to"
167,know everything. If the Aztecs decide you're not what you're supposed
168,"to be, then we shall all die. "
169,(Autloc and Tlotoxl enter and bow) 
170,"TLOTOXL: Great spirit of Yetaxa, I, Tlotoxl, High Priest of Sacrifice,"
171,salute you. 
172,"DOCTOR: As you said, Chesterton, the local butcher. "
173,BARBARA: I acknowledge the High Priest's greeting. 
174,"AUTLOC: For many days the Rain God has looked away from us, and the"
175,land withers and the people groan. 
176,TLOTOXL: We have prayed that the land may again be bountiful. And this
177,day we honour Tlaloc's name. 
178,"AUTLOC: When the sun's fire first touches the horizon to the west, the"
179,people will stand before the temple in obedience to our commands. We
180,"humbly beg, Great Spirit, that at that time the people shall see you"
181,and know that their suffering draws to an end. 
182,DOCTOR: And Barbara will appear and down will come the rains. 
183,BARBARA: I shall do as the High Priest requests. 
184,"AUTLOC: We also beseech you, Great Spirit, to permit your handmaiden"
185,and your servants to move freely among our people. 
186,"DOCTOR: O, Great Spirit, grant us this our wish, that we may be your"
187,eyes and ears among the people to do our best and serve in all our
188,interests. 
189,AUTLOC: The aged servant of Yetaxa speaks with wisdom. 
190,BARBARA: My handmaiden remains with me. The others may do as you wish. 
191,AUTLOC: We shall await you. 
192,(The two priests leave) 
193,"DOCTOR: A wonderful performance, my dear. Congratulations. We now have"
194,"everything we want, exactly. "
195,BARBARA: We do? 
196,"DOCTOR: Yes. You and Susan here in safety, and Ian and I outside"
197,finding out about the tomb. 
198,"IAN: Yes, it sounds all right, but I don't think we should take our"
199,eyes off those two for a second. 
200,"DOCTOR: Oh, I shouldn't mind them. They're far too bust timing their"
201,miracle. 
202,SUSAN: What miracle? 
203,DOCTOR: Presenting Barbara to the public one second before it rains. 
204, [Platform] 
205," TLOTOXL: Autloc, who serves Yetaxa? "
206,"AUTLOC: We do, as High Priests of the Temple. "
207,TLOTOXL: What purpose then serve the others? 
208,AUTLOC: Yetaxa 
209,TLOTOXL: Would it not be better if one led our force of arms? 
210,AUTLOC: The young man? 
211,TLOTOXL: A warrior favoured of the gods. 
212,AUTLOC: But Ixta is our chosen warrior. 
213,TLOTOXL: Let Ixta prove himself more worthy than the servant of Yetaxa.
214,(to Ian) It has been decided. The old man may walk abroad. You shall
215,train to command our army. 
216,DOCTOR: Surely that is for Yetaxa to decide? 
217,IAN: Yetaxa would not refuse so great an honour. I accept. 
218,"TLOTOXL: Autloc, take the old man into the Garden of Peace, that he may"
219,sit in comfort. Come now and encounter Ixta. 
220,IAN: Who is he? 
221,TLOTOXL: Your rival to command. 
222, [Warriors hall] 
223," (There are shields and swords aplenty, as well as"
224,beautiful pottery jars. A man is practising swinging a short sword) 
225,TLOTOXL: Ixta! 
226,"IXTA: I greet you, Tlotoxl. What manner of warrior is this? "
227,TLOTOXL: He is the servant of Yetaxa. 
228,IXTA: I had heard that Yetaxa again guides us in wisdom and in
229,strength. Would the High Priest care for me to demonstrate my skill? 
230,"TLOTOXL: (to Ian) To command, one must prove oneself in courage, skill,"
231,intelligence. Ixta has taken many prisoners on the battlefield. He has
232,no fear of death. 
233,"(Ixta summons a sparring partner, and they fight with wooden staves."
234,Ixta's stave breaks and he grabs another weapon. Soon he disarms the
235,"other man. Still fired up, he smashes a shield with his weapon) "
236,TLOTOXL: So shall other tribes fear the Aztecs even more. 
237,IXTA: Tell Yetaxa that I shall serve well. 
238,TLOTOXL: I shall carry your salutation for you. He remains. 
239,IXTA: Here dwell only warriors chosen to command. 
240,TLOTOXL: I know it. 
241,IXTA: What name did your mother give you? 
242,IAN: Ian. 
243,"IXTA: Then I tell you, Ian, six warriors dwelt here. Only I remain."
244,There is no fear of you in me. Rather I welcome you. For one day all
245,"men shall fear Ixta, the Aztec commander who killed the chosen servant"
246,of Yetaxa. 
247,TLOTOXL: Let him be clothed according to his rank. 
248,IXTA: It shall be done. Is he to assist at the ceremony of the Rain
249,God? 
250,"TLOTOXL: Ian is as you are, a chosen warrior. "
251,(Tlotoxl leaves) 
252,IAN: What duties must I perform at this ceremony? 
253,IXTA: All honour rests with us. We shall deliver the human sacrifice to
254,Tlotoxl. 
255, [Garden of Peace] 
256, DOCTOR: Why are all these people here? 
257,AUTLOC: It is our law that all who attain their fifty second year shall
258,pleasurably pass the remainder of their lives free from responsibility
259,and care. 
260,"DOCTOR: Poor old souls, they must be bored to tears doing nothing. "
261,AUTLOC: We often seek the accumulated wisdom of their years. 
262,DOCTOR: What about? 
263,AUTLOC: All manner of things. Each person here has served the community
264,"in one way or another. He was a weaver of priestly garments, she was a"
265,woman of medicine. That man 
266,DOCTOR: And what about her? 
267,"AUTLOC: Cameca? Of all those here, her advice is most sought after. "
268,DOCTOR: What did you say her name was? 
269,AUTLOC: Cameca. You will find her a companion of wit and interest. And
270,now I beg permission to depart. 
271,DOCTOR: Of course.
272,"(Autloc leaves, and the Doctor goes straight to Cameca) "
273,"DOCTOR: In spite of the drought, there's plenty of water for the"
274,flowers. 
275,CAMECA: Better to go hungry than starve for beauty. 
276,(She hands him a flower) 
277,"DOCTOR: Thank you. Mmm, all the perfume of the gods. I find this place"
278,delightful. So restful. 
279,CAMECA: It is the Garden of Peace. 
280,DOCTOR: A very apt description. 
281,CAMECA: The words of Topau. 
282,DOCTOR: Topau? 
283,CAMECA: The man who built the temple. 
284,"DOCTOR: Oh, he designed all this, did he? "
285,CAMECA: As a labour of love. 
286,"DOCTOR: Yes, one senses that immediately. Does he come here often? "
287,CAMECA: He watches over us constantly.
288,"DOCTOR: Oh, I see, he's a gardener. "
289,CAMECA: No. 
290,DOCTOR: But you just said that he watches 
291,CAMECA: So he does. In spirit. 
292,"DOCTOR: Yes, I see. He's dead. "
293,CAMECA: Yes. 
294,DOCTOR: Please. 
295,(They sit in front of a decorated wall) 
296,DOCTOR: I would have liked to have met him. You knew him? 
297,CAMECA: Well. His son lives. 
298,"DOCTOR: Ah, a builder. "
299,CAMECA: A warrior. 
300,"DOCTOR: Yes, still I suppose he knows much of his father's work. I find"
301,the temple here very fascinating. 
302,CAMECA: A meeting between you could be arranged. 
303,"DOCTOR: My dear lady, I should be so grateful. "
304,(Ian enters in full armour) 
305,IAN: Doctor. 
306,"DOCTOR: My dear Chesterton, this dear lady has promised me to arrange a"
307,meeting between myself and the son of the man who built the temple. 
308,"IAN: Most kind of you, madam. "
309,"CAMECA: Pray excuse me, then you may talk more freely. "
310,DOCTOR: Charming person. 
311,IAN: Doctor 
312,DOCTOR: So intelligent and gentle. 
313,"IAN: Doctor, there is to be a human sacrifice today at the ceremony for"
314,"the Rain God, and I have to "
315,"DOCTOR: Just a minute, what are you supposed to do? "
316,"IAN: I must escort the victim to the altar and hold him down. Doctor, I"
317,can't 
318,"DOCTOR: Do it, man! Do it but don't interfere. "
319,IAN: But 
320,DOCTOR: There's no buts about it. If human sacrifice is essential here
321,"and it's their tradition, then let them get on with it. But for our"
322,"sakes, don't interfere. Now promise me, please. Promise. I'll go and"
323,tell Barbara. 
324, [Temple] 
325, (Susan is trying on Barbara's headdress) 
326,"SUSAN: Hey, Barbara. "
327,BARBARA: Just the thing for the Royal Enclosure at Ascot. 
328,SUSAN: I'm rather mad about being handmaiden to a goddess. 
329,"BARBARA: Well, I must admit that this end of it isn't too hard to take,"
330,either. 
331,SUSAN: Isn't that beautiful? 
332,"BARBARA: You know, that's what gets me. I mean, take Autloc. He's"
333,"sensitive, intelligent. And then there's "
334,"SUSAN: Tlotoxl. It's incredible, isn't it? Beauty and horror developing"
335,hand in hand. 
336,DOCTOR : Get out of my way. Go on. Let me pass. I must talk to
337,Yetaxa. 
338,(The Doctor enters) 
339,"DOCTOR: Susan, please go outside and don't let anybody in. "
340,SUSAN: Right. 
341,BARBARA: What is it? What's happened? 
342,DOCTOR: There's to be a human sacrifice today at the Rain Ceremony. 
343,"BARBARA: Oh, no. "
344,"DOCTOR: And you must not interfere, do you understand? "
345,BARBARA: I can't just sit by and watch. 
346,"DOCTOR: No, Barbara! Ian agrees with me. He's got to escort the victim"
347,to the altar. 
348,BARBARA: He has to what? 
349,"DOCTOR: Yes, they've made him a warrior, and he's promised me not to"
350,interfere with the sacrifice. 
351,"BARBARA: Well, they've made me a goddess, and I forbid it. "
352,"DOCTOR: Barbara, no! "
353,"BARBARA: There will be no sacrifice this afternoon, Doctor. Or ever"
354,again. The reincarnation of Yetaxa will prove to the people that you
355,don't need to sacrifice a human being in order to make it rain. 
356,"DOCTOR: Barbara, no. "
357,"BARBARA: It's no good, Doctor, my mind's made up. This is the beginning"
358,of the end of the Sun God. 
359,DOCTOR: What are you talking about? 
360,BARBARA: Don't you see? If I could start the destruction of everything
361,"that's evil here, then everything that is good would survive when"
362,Cortes lands. 
363,DOCTOR: But you can't rewrite history! Not one line! 
364,"SUSAN: Barbara, the high priests are coming. "
365,"DOCTOR: Barbara, one last appeal. What you are trying to do is utterly"
366,"impossible. I know, believe me, I know. "
367,"BARBARA: Not Barbara, Yetaxa. "
368, [Platform] 
369, (Barbara is escorted out by the warriors. The
370,sacrifice is already lying bent back over the stone) 
371, [Temple] 
372," SUSAN: Grandfather? Grandfather, what's happening?"
373,Why can't I see what's going on? 
374,"DOCTOR: You must stay here, child. You must. "
375, [Platform] 
376," AUTLOC: A vision has come to us, my people. The"
377,High Priest Yetaxa has returned that you may look once more upon the
378,"sign of the coiled serpent. Great Spirit of Yetaxa, stand forth that we"
379,may honour you. 
380,(Barbara walks forward and the crowd cheers. She goes to the back of
381,"the platform again, and Tlotoxl steps forward for his bit in the"
382,ceremony) 
383,"TLOTOXL: Take his arms. Take his legs. Great Tlaloc, God of Rain, I"
384,"Tlotoxl, High Priest of Sacrifice, call upon you to look with favour"
385,"upon our land. Give us the water that is our life, and we will honour"
386,you with blood. 
387,SUSAN: No! 
388,"BARBARA: Stop. I, Yetaxa, command you. There shall be no more blood"
389,spilt. 
390,MAN: You have denied me honour. 
391,TLOTOXL: Honour us then with your death. 
392,(So the man jumps off the platform instead of having his heart cut out.
393,"In the distance, the thunder rumbles) "
394,TLOTOXL: With death came rain. 
395,BARBARA: Without your sacrifice came rain. 
396,TLOTOXL: Does Yetaxa speak with the voice of the gods or as the
397,protector of a handmaiden? 
398,BARBARA: As a god. 
399,TLOTOXL: Then let the handmaiden be punished. She cried out and
400,desecrated sacred ground. She transgressed the law. 
401,BARBARA: She did not know it. 
402,TLOTOXL: Then let knowledge be beaten into her. 
403,BARBARA: No one shall be punished for an offence committed in
404,ignorance. 
405,TLOTOXL: I demand that she be punished. 
406,BARBARA: No! Let her instead be taught respect for your customs. 
407,AUTLOC: I will take her to the seminary. 
408,"BARBARA: So be it, Autloc. "
409,AUTLOC: The Great Spirit of Yetaxa has spoken. 
410,"TLOTOXL: No, no, this is not Yetaxa. This is a false goddess! And I"
411,shall destroy her. 
412, Episode Two - The
413,Warriors of Death 
414, [Temple] 
415," DOCTOR: Well, young woman, I hope you're"
416,satisfied. A happy day for you. 
417,"BARBARA: Doctor, please. "
418,"DOCTOR: You wouldn't be advised, would you. Oh, dear me, no, you knew"
419,better. 
420,BARBARA: I couldn't stand by and watch that man being sacrificed. 
421,DOCTOR: Do you think we felt any differently? 
422,"BARBARA: No, of course not. "
423,DOCTOR: Then why not leave well alone? Human sacrifice is their
424,tradition. Their religion. There's nothing we can do about it. 
425,BARBARA: I had to try. 
426,"DOCTOR: Yes, and what happened? Tlotoxl lost faith in you, our lives"
427,"are in danger, and Susan is locked up in some kind of seminary. "
428,BARBARA: Well at least she is safe there. 
429,"DOCTOR: Safe? Safe, my dear child? She was perfectly safe here until"
430,you started meddling. 
431,"BARBARA: Look, I wanted it to rain without that man being killed. I"
432,wanted them to see that his death was unnecessary. 
433,DOCTOR: Don't you realise he wanted to be offered to the gods? It made
434,him feel one. 
435,BARBARA: I just didn't think about it. 
436,"DOCTOR: No, that's just it. You didn't think. "
437,"BARBARA: Oh, go away. Leave me alone. "
438,"DOCTOR: I'm sorry, my dear. I didn't mean to be so harsh with you. "
439,"BARBARA: No, you had every right. "
440,"DOCTOR: However, what's done is done, and now it's up to you what"
441,happens next. 
442,BARBARA: Me? 
443,"DOCTOR: Yes, you'll have to hold Tlotoxl off. "
444,BARBARA: How can I? He's lost faith in me. He thinks I'm a false
445,goddess. 
446,"DOCTOR: No, not to Autloc. "
447,BARBARA: You want me to play them off against each other? 
448,"DOCTOR: Yes. The more Tlotoxl doubts you, the more you must convince"
449,Autloc that you are Yetaxa. 
450,BARBARA: Tlotoxl won't dare defy Autloc. 
451,DOCTOR: Exactly. 
452,BARBARA: What about you and Ian? 
453,"DOCTOR: Oh well, Ian can look after himself, and I think I shall know"
454,more about the entrance to the tomb tonight. I've met somebody who
455,knows how the temple was built. An Aztec lady. 
456,BARBARA: You're an old rogue. 
457,"DOCTOR: Yes, but really it's up to you, Barbara. We're quite safe here"
458,as long as you're here. So 
459,(Tlotoxl enters) 
460,BARBARA: You enter unannounced. 
461,TLOTOXL: I proclaim myself only to my gods. Let the old man go down to
462,the garden. 
463,BARBARA: Enjoy the company of your new-found friends. 
464,DOCTOR: As Yetaxa commands. 
465,(The Doctor leaves) 
466,"TLOTOXL: I would ask you, how shall a man know his gods? "
467,BARBARA: By the signs of their divinity. 
468,TLOTOXL: And what if thieves walk among the gods? 
469,"BARBARA: Then indeed, how shall a man know? "
470,TLOTOXL: By the secrets of the gods' minds. 
471,BARBARA: It is true. Their knowledge will reveal them. 
472,TLOTOXL: How many heavens are there? 
473,BARBARA: Does Tlotoxl covet the mantle of the High Priest of Knowledge?
474,
475,TLOTOXL: How many heavens? 
476,BARBARA: Thirteen. 
477,TLOTOXL: Name them. 
478,"BARBARA: If the truth of my divinity lies in my mind, let Autloc seek"
479,it. 
480,"TLOTOXL: So he shall, just as Ixta now challenges the servant of"
481,Yetaxa. 
482,BARBARA: For what reason? 
483,TLOTOXL: To discover who shall live to command our armies. 
484, [Warriors hall] 
485, (Ixta is practising with a spear) 
486,IXTA: Thus shall my enemies fall. 
487,IAN: Real enemies can hit back. 
488,IXTA: I have no fear of death. 
489,IAN: Perhaps not. The dead never win. 
490,AUTLOC: How would you attack? 
491,IAN: I should use more cunning. Surprise my enemy. 
492,IXTA: This also I can do. 
493,(Ixta turns away then pulls a knife on Ian. Ian laughs and holds up his
494,thumb) 
495,IAN: This is all I need. 
496,AUTLOC: To win a victory with your thumb needs magic. 
497,"IAN: To know your enemy's weakness isn't magic, it's common sense. "
498,IXTA: What weakness have I that is vulnerable to your thumb? 
499,"IAN: You'll be surprised. I won't kill you this time. Not this time,"
500,Ixta. 
501,IXTA: You mock the arts of war. I defy you to harm me. 
502,IAN: Pick up your club. 
503,"(As Ixta leans across, Ian grabs the back of his neck and pushes his"
504,thumbs into the pressure points. Ixta passes out) 
505,"IAN: Don't worry, he'll be all right. "
506,"TLOTOXL: Autloc, there is a (sees Ixta slumped across the table) "
507,"AUTLOC: No, he sleeps. Yetaxa's servant won the victory with his thumb."
508,
509,TLOTOXL: You saw the blow? 
510,AUTLOC: There was no blow. He fought with his thumb. 
511,IAN: Tell him to have a good rest when he wakes up. 
512,AUTLOC: Where do you go? 
513,IAN: For a walk. 
514,"(Ian and Autloc leave, and Ixta wakes) "
515,TLOTOXL: Could you not fight against it? 
516,IXTA: I was powerless. 
517,CAPTAIN: The Perfect Victim desires to be admitted. 
518,TLOTOXL: All his requests must be granted. (to himself) Must be
519,granted. 
520,(The Perfect Victim enters) 
521,TLOTOXL: You grace us here with your presence. Ixta. Here is one who
522,would be Commander of our armies. His name is Ixta. 
523,CAPTAIN: All have heard of the prowess and bravery of Ixta. 
524,TLOTOXL: Now there are those who say that the stories and the truth are
525,far apart. 
526,IXTA: No man can win against me. 
527,TLOTOXL: No man? Not one? 
528,IXTA: I shall lead the armies. It is my right. 
529,TLOTOXL: Yesterday it would seem so. 
530,CAPTAIN: You would make an enemy? 
531,TLOTOXL: I? I only know that I have seen one who could defeat him. 
532,VICTIM: Defeat Ixta? 
533,"IXTA: Once, and by a trick. I tell you, face to face I can pull him"
534,down. 
535,TLOTOXL: Perhaps. 
536,VICTIM: You drive the man. How often have you and Oftla instructed me
537,that small failings in a man may be his saving graces. 
538,"TLOTOXL: But you, O Perfect Victim, are, as your name implies. When you"
539,"meet the gods, you will be able to tell them of the Aztecs. A commander"
540,"should be as pure, so that his name may be held in very awe and dread. "
541,VICTIM: Then he who defeated Ixta should be our commander. 
542,IXTA: No! 
543,TLOTOXL: It may be that the other won by a trick. A second contest
544,"would show, but I cannot order it. "
545,CAPTAIN: Only the Perfect Victim may be obeyed at all times. 
546,VICTIM: My faith in Ixta is supreme. I wish to see him meet the other
547,man. 
548,TLOTOXL: So be it. I shall arrange it at the sunset. 
549,CAPTAIN: Ixta could challenge the other. 
550,VICTIM: Let it be so. 
551,(The Perfect Victim and the Captain of the Guard leave) 
552,TLOTOXL: This I promise you. All honour and glory shall be yours if you
553,destroy him. 
554, [Garden of Peace] 
555, DOCTOR: What leaf is this? 
556,CAMECA: It's from a herb. The sap is used by our medicine men to induce
557,"sleep, but the leaves are harmless. "
558,DOCTOR: I think I know about it. 
559,CAMECA: You are a healer? 
560,"DOCTOR: No, no, they call me the Doctor. I am a scientist, an engineer."
561,I'm a builder of things. 
562,CAMECA: Now I understand your interest in the temple. 
563,"DOCTOR: Yes, there are one or two features inside the temple that"
564,intrigue me. 
565,CAMECA: I have some knowledge of it. 
566,"DOCTOR: Yes, for instance, the tomb is sealed. Now surely the builder"
567,had some way of opening it? 
568,"CAMECA: My knowledge is too limited to answer you, but the builder's"
569,son may know. 
570,"DOCTOR: Yes, of course I don't wish to pry into family matters "
571,CAMECA: No one could think that of you. I shall arrange a meeting. 
572,"DOCTOR: Oh, my dear, how charming of you. "
573,CAMECA: When shall it be? 
574,"DOCTOR: Oh, any time. Today? "
575,CAMECA: An interested mind brooks no delay. 
576,"DOCTOR: Yes, and I'm sure that's true of you, too. "
577,CAMECA: It was true. Now I am content to spend the time here like the
578,others. 
579,"DOCTOR: Oh, but their minds are old, Cameca, and that's something I'm"
580,sure yours will never be. 
581,"CAMECA: Your heart is young too, Doctor. "
582, [Temple] 
583," (Barbara is enthroned, and surrounded by guards,"
584,as Tlotoxl enters from the platform) 
585,TLOTOXL: Leave us. 
586,CAPTAIN : Warriors. 
587,(The guards leave) 
588,TLOTOXL: The High Priest of Knowledge will question you. 
589,BARBARA: And if he finds I am the spirit of Yetaxa returned? 
590,TLOTOXL: Then I shall beg forgiveness of the gods. 
591,BARBARA: The High Priest of Sacrifice has spoken. I shall remember his
592,words. 
593,"TLOTOXL: Remember this also. Whilst your divinity is in dispute, only"
594,those who serve the temple may approach you. 
595,BARBARA: My servants also? 
596,"TLOTOXL: No, you must remain alone. "
597,BARBARA: Why? 
598,TLOTOXL: A false goddess and her servants could conspire against us.
599,This is a danger we are not prepared to face. 
600,BARBARA: Then tell my servants that they may not enter here. 
601,TLOTOXL: They shall be told. 
602, [Warriors hall] 
603," CAMECA: Ixta, you wish to see me? "
604,"IXTA: I greet you warmly, Cameca, and would seek your advice. "
605,"CAMECA: If I can give it, I shall. "
606,IXTA: What do you know of magic? 
607,"CAMECA: Nothing, though it's my belief I know one who does. "
608,IXTA: Name him. 
609,CAMECA: The old servant of Yetaxa. 
610,IXTA: He is of no use to me. 
611,CAMECA: But you can be of service to him. He seeks an interview with
612,you. 
613,IXTA: To what end? 
614,CAMECA: He is interested in your father's work. 
615,IXTA: Does he know my name? 
616,CAMECA: No. 
617,IXTA: Tell him I will speak with him. 
618,CAMECA: Where? 
619,IXTA: In the garden. 
620,"CAMECA: I shall tell him, Ixta. "
621,(Cameca leaves) 
622,IXTA: What better way to destroy your enemies than to let them destroy
623,themselves. 
624, [Seminary] 
625, (Susan is looking at a pictogram book) 
626,AUTLOC: You have studied the Code of the Good Housewife? 
627,SUSAN: I have. 
628,AUTLOC: I would hear it. 
629,SUSAN: Tend well your nurseries and your flowerbeds. Keep clean your
630,pot and stew pans. Do not spend recklessly. Do not destroy or cheapen
631,"yourself. Erm, erm. "
632,AUTLOC: You will never have a house. 
633,SUSAN: Yes. You'll never have a house or home of your own if you live
634,like that. 
635,"TONILA: She has learnt diligently, Autloc. "
636,"AUTLOC: Susan is a good pupil. She uses her intelligence. Susan, this"
637,"is Tonila, one of the Priests of Knowledge. "
638,(Susan goes to shake his hand) 
639,"AUTLOC: No, no, you do not greet your elders in such a manner. "
640,SUSAN: No? 
641,"AUTLOC: No, you stand still, not looking around. You keep your eyes"
642,"fixed on the person you're being introduced to, unless you're meeting"
643,your future husband for the first time. Then you keep you eyes
644,downcast. 
645,"SUSAN: Well, how will I know? "
646,AUTLOC: Know what? 
647,"SUSAN: Well, that he's to be my future husband. "
648,AUTLOC: You'll be told. 
649,SUSAN: Told? I'm not going to be told who to marry. 
650,AUTLOC: What say have you in the matter? 
651,"SUSAN: It's my life, I'll spend it with whom I choose, not someone"
652,picked out for me. 
653, [Garden of Peace] 
654, (Ixta is wearing a jaguar head as a helmet) 
655,IXTA: You are the old servant of Yetaxa? 
656,"DOCTOR: Yes, yes, indeed, I am. "
657,IXTA: My father built the temple. 
658,"DOCTOR: Oh, indeed, yes. Well, I find the entrance to the High Priest's"
659,tomb a particularly fine piece of work. 
660,IXTA: Few temples have an entrance like it. 
661,"DOCTOR: Oh, yes, of course, yes, yes, he kept that secret, didn't he. "
662,IXTA: He has drawn it. 
663,DOCTOR: Really? I wonder if it's at all possible that I might see the
664,"drawings, hmm? "
665,IXTA: Can a humble warrior deny the request of Yetaxa's servant? I will
666,"bring it to you after sunset, if the gods are willing. "
667,"DOCTOR: Oh, I don't see why not, hmm? "
668,"IXTA: Tonight, at sunset, I have to meet another warrior in combat. "
