,Script
79,"CLARA: So, we could go backwards in time. "
80,"DOCTOR: And space, yes. "
81,CLARA: And forwards in time. 
82,"DOCTOR: And space. Totally. So, where do you want to go, eh? What do"
83,you want to see? 
84,CLARA: I don't know. You know when someone asks you what's your
85,favourite book and straight away you forget every single book that
86,you've ever read? 
87,DOCTOR: No. Totally not. 
88,"CLARA: Well, that's a thing that happens. "
89,DOCTOR: And? Back to the question? 
90,CLARA: Okay. So. So. So. So I'd like to see. I would like to see. What
91,"I would like to see is, something awesome. "
92, [Asteroid] 
93, (The Doctor guides Clara out of the Tardis with
94,her eyes closed.) 
95,DOCTOR: Can you feel the light on your eyelids? That is the light of an
96,alien sun. Forward a couple of steps. Okay. Are you ready? 
97,CLARA: Yes. No. Yes. 
98,DOCTOR: Welcome to the Rings of Akhaten. 
99,(They are standing on a small ledge overlooking an asteroid belt
100,circling a massive star.) 
101,CLARA: It's. 
102,"DOCTOR: It is. It so completely is. But wait, there is more. "
103,CLARA: More what? 
104,"DOCTOR: Wait, wait, wait. "
105,(He consults his wrist watch.) 
106,"DOCTOR: In about five, four, three, two "
107,(The asteroids move on to reveal a golden pyramid glinting on a rock
108,closer to the sun.) 
109,CLARA: What is it? 
110,DOCTOR: The Pyramid of the Rings of Akhaten. It's a holy site for the
111,Sun Singers of Akhat. 
112,CLARA: The who of what? 
113,DOCTOR: Seven worlds orbiting the same star. All of them sharing a
114,"belief that life in the universe originated here, on that planet. "
115,CLARA: All life? 
116,DOCTOR: In the universe. 
117,CLARA: Did it? 
118,"DOCTOR: Well, it's what they believe. It's a nice story. "
119,CLARA: Can we see it? Up close? 
120, [Bazaar] 
121," (With a wide range of alien species, although they"
122,are all upright bipeds.) 
123,CLARA: Where are they from? 
124,"DOCTOR: Oh, you know, the local system, mostly. "
125,CLARA: What do I call them? 
126,"DOCTOR: Well, let's see. Ah! There go some Panbabylonians. A"
127,Lugal-Irra-Kush. Some Lucanians. A Hooloovoo. Ah! Qom VoTivig. 
128,(They exchange a greeting that concludes with a pelvic thrust.) 
129,DOCTOR: That chap's a Terraberserker of the Kodion Belt. You don't see
130,"many of them around any more. Oh! That's an Ultramancer. Do you know, I"
131,forget how much I like it here. We should come here more often. 
132,CLARA: You've been here before? 
133,"DOCTOR: Yes, yes, yes. I came here a long time ago with my"
134,granddaughter. 
135,(He dashes off through the crowd.) 
136,CLARA: Hang on! 
137,(He has found a basket of blue glowing globes.) 
138,"DOCTOR: Exotic fruit of some description. (scans) Right. Non-toxic,"
139,"non-hallucinogenic. High in free radicals and low in other stuff, I"
140,shouldn't wonder. 
141,(Clara tries it.) 
142,DOCTOR: No? 
143,"CLARA: So, why is everyone here? "
144,DOCTOR: For the Festival of Offerings. Takes place every thousand years
145,"or so, when the rings align. It's quite a big thing, locally, like"
146,Pancake Tuesday. 
147,"(Clara encounters an alien with teeth, who snarls like a dog. The"
148,Tardis translation circuit not working for Clara yet?) 
149,"CLARA: Oh! Er, Doctor? "
150,(The Doctor sounds like a Yorkshire terrier.) 
151,CLARA: What's happening? Why is it angry? 
152,"DOCTOR: This isn't an it, it's a she. Dor'een, meet Clara. Clara, meet"
153,Dor'een. 
154,CLARA: Doreen? 
155,DOCTOR: Loose translation. She sounds a bit grumpy but she's a total
156,"love actually, aren't you? Yes, you are. No, actually, she's just"
157,asking if we fancy renting a moped. 
158,"CLARA: So, how much does it cost? "
159,"DOCTOR: Not money. Something valuable. Sentimental value. A photograph,"
160,"love letter, something like that. That's what's used for currency here."
161,Psychometry. Objects psychically imprinted with their history. The more
162,"treasured they are, the more value they hold. "
163,CLARA: That's horrible. 
164,DOCTOR: Better than using bits of paper. 
165,CLARA: Then you pay. 
166,DOCTOR: With what? 
167,CLARA: You're a thousand years old. You must have something you care
168,about. 
169,(Clara turns around. The Doctor takes out his sonic screwdriver then
170,puts it back in his pocket and walks off.) 
171,CLARA: Doctor? Doctor? 
172,(A young girl runs round the corner.) 
173,CLARA: Are you okay? 
174,(The girl runs on. Then two tall men arrive on the scene.) 
175,CHORISTER: Have you seen her? 
176,CLARA: Who? 
177,CHORISTER: The Queen of Years. 
178,CLARA: Who? 
179,(The men split up to search. Clara follows the girl.) 
180, [Storeroom] 
181, CLARA: Hello? 
182,(Something bangs and make her jump. Then the girl appears.) 
183,CLARA: Hey. Are you okay? Are you lost? 
184,(The girl runs off. They find each other further on.) 
185,CLARA: Are you all right? What are you doing? 
186,MERRY: Hiding. 
187,CLARA: Oh. Why? 
188,MERRY: You don't know me? 
189,CLARA: Sorry. Actually not. 
190,MERRY: So why did you follow me? 
191,CLARA: To help. You looked lost. 
192,MERRY: I don't believe you. 
193,CLARA: I've got no idea who you might be. I've never been here before.
194,I've never been anywhere like here before. I just saw a little girl who
195,looked like she needed help. 
196,MERRY: Really? 
197,CLARA: Really really. 
198,MERRY: Can you help me? 
199,CLARA: That's why I'm still here. 
200,MERRY: Because I need to hide. 
201,(Black smoke materialises into three possible robots. A voice whispers
202,in the air.) 
203,"VOICE: Merry. Where are you, Merry? "
204,CLARA: I know the perfect box. 
205,(Merry takes Clara's hands and they dodge around the items in the
206,storeroom.) 
207,"VOICE: Merry, where are you? Merry. Merry. "
208, [Bazaar] 
209," (Clara hides Merry behind her as people pass by,"
210,then they go to the Tardis.) 
211,MERRY: What's this? 
212,"CLARA: A space-shippy thing. Timey, spacey. "
213,MERRY: It's teeny. 
214,CLARA: You wait. 
215,(But the doors don't open for her.) 
216,"CLARA: Oh, come on. "
217,MERRY: What's wrong? 
218,"CLARA: I don't know. I don't think it likes me. Come on, let me in. "
219,(Merry runs around the back of the Tardis.) 
220,"CLARA: Hey. Hey, little girl. "
221,MERRY: My name's Merry. 
222,(Clara sits with Merry round the back of the Tardis.) 
223,"CLARA: So, what's happening? Is someone trying to hurt you? "
224,MERRY: No. I'm just scared. 
225,CLARA: Of what? 
226,MERRY: Getting it wrong. 
227,CLARA: Okay. Can you pretend like I'm totally a space alien and
228,explain? 
229,MERRY: I'm Merry Gejelh. 
230,CLARA: Really not local. Sorry. 
231,"MERRY: The Queen of Years? They chose me when I was a baby, the day the"
232,last Queen of Years died. 
233,CLARA: Okay. 
234,"MERRY: I'm the vessel of our history. I know every chronicle, every"
235,"poem, every legend, every song. "
236,CLARA: Every single one? Blimey. I hated history. 
237,MERRY: And now I have to sing a song in front of everyone. A special
238,song. I have to sing it to a god. And I'm really scared. 
239,CLARA: Everyone's scared when they're little. I used to be terrified of
240,getting lost. Used to have nightmares about it. And then I got lost.
241,"Blackpool beach, Bank holiday Monday, about ten billion people. I was"
242,about six. My worst nightmare come true. 
243,MERRY: What happened? 
244,CLARA: The world ended. My heart broke. And then my mum found me. We
245,"had fish and chips, and she drove me home and she tucked me up and she"
246,told me a story. 
247,"ELLIE [memory]: It doesn't matter where you are, in the jungle or the"
248,"desert or on the moon. However lost you may feel, you'll never really"
249,"be lost. Not really. Because I will always be here, and I will always"
250,come and find you. Every single time. Every single time. 
251,MERRY: And you were never scared again? 
252,"CLARA: Oh, I was scared lots of times, but never of being lost. So,"
253,"this special song. What are you scared of, exactly? "
254,MERRY: Getting it wrong. Making Grandfather angry. 
255,CLARA: And do you think you'll get it wrong? Because I don't. I don't
256,"think you'll get it wrong. I think you, Merry Gejelh, will get it very,"
257,very right. 
258,(Merry hugs Clara. Then they go back into the bazaar and reunite Merry
259,"with the Chorister, who puts a lei around Merry's neck and gently leads"
260,"her away. The Doctor appears at Clara's elbow, eating one of the blue"
261,glowing fruit.) 
262,DOCTOR: What have you been doing? 
263,CLARA: Exploring. Where are we going now? 
264, [Pyramid] 
265," (The changing over of the chanters, so one man is"
266,always kneeling before the dais. On the dais is a sealed glass case
267,containing a mummified being seated on a throne.) 
268,"CHORISTER: Sleep, my precious, sleep. Lay down, my warrior. Rest now,"
269,my king. 
270, [Amphitheatre] 
271, (Merry is lead out into a semicircular
272,amphitheatre facing the pyramid asteroid. The tiered seating is full
273,behind her as she steps up onto a small pedestal. The Doctor and Clara
274,run in.) 
275,"DOCTOR: Shush, shush. Sorry. Sorry. Excuse me. Sorry. Excuse me. "
276,"CLARA: Sorry, sorry. "
277,(They find a space to sit.) 
278,CLARA: Are we even supposed to be here? 
279,DOCTOR: Shush. 
280,CLARA: But are we? 
281,DOCTOR: Shush! Sorry. 
282,"(Merry looks around at Clara, who smiles back, then starts to sing.) "
283,MERRY: Akhaten 
284, [Pyramid] 
285," CHORISTER: Lay down, my king "
286,(The door behind him slides up. He gets up and walks out.) 
287,"CHORISTER: Sleep now eternal. Sleep, my precious king. Lay down "
288, [Amphitheatre] 
289, MERRY: O god of Akhaten 
290,(The Doctor is reading a leaflet.) 
291,DOCTOR: They're singing to the Mummy in the Temple. They call it the
292,Old God. Sometimes Grandfather. 
293,MERRY: O god of Akhaten 
294,CLARA: What are they singing? 
295,DOCTOR: The Long Song. A lullaby without end to feed the Old God. Keep
296,"him asleep. It's been going for millions of years, chorister handing"
297,"over to chorister, generation after generation after generation. "
298,(The congregation hold out their hands.) 
299,CLARA: What are they doing? 
300,DOCTOR: Those are offerings. Gifts of value. Mementoes to feed the Old
301,God. 
302,(The offerings dissolve into sparkles.) 
303,"MERRY: O god of, O god of, O god of Akhaten "
304,"CHORISTER: Sleep, my precious king. "
305,(A whole chorus starts up amongst the congregation.) 
306,"DOCTOR: Lay, lay down "
307,(Something rumbles in the Pyramid. Both Merry and the Chorister stop
308,singing.) 
309, [Pyramid] 
310," CHORISTER: Old God, protect us. Old God, protect"
311,us. 
312, [Amphitheatre] 
313, (An energy beam lifts Merry off her pedestal and
314,transports her through the space to the Pyramid.) 
315,"CLARA: Okay, what's happening? Is that supposed to happen? "
316,MERRY: Help! 
317,"CLARA: Is somebody going to do something? Excuse me, is somebody going"
318,to help her? 
319, [Bazaar] 
320, CLARA: Why are we walking away? We can't just walk
321,away. This is my fault! I talked her into doing this. 
322,DOCTOR: Listen. There's one thing you need to know about travelling
323,"with me. Well, one thing apart from the blue box and the two hearts. We"
324,don't walk away. 
325,(He talks to Dor'een.) 
326,DOCTOR: I need something precious. 
327,"CLARA: Well, you must have something. All the places you've seen, there"
328,must be something. 
329,(The sonic screwdriver.) 
330,"DOCTOR: This. And I don't want to give it away, because it comes in"
331,handy. 
332,CLARA: You're a thousand years ole and that's it? Your spanner? 
333,DOCTOR: Screwdriver. 
334,(Clara takes off one of her many rings.) 
335,CLARA: It's my mum's. 
336,(She gives it to Dor'een.) 
337, [Space] 
338, (They zoom off towards Merry in the space moped.) 
339,CLARA: Merry! 
340,"(But just as her and Clara's finger's touch, she is dragged into the"
341,Pyramid and the door slams shut.) 
342,CLARA: Brakes! Brakes! 
343,(They crash land.) 
344, [Outside the Pyramid] 
345," DOCTOR: Okay, time to let go. "
346,CLARA: I can't. 
347,"DOCTOR: Clara, you have to. "
348,CLARA: Why? 
349,DOCTOR: Because it really hurts. 
350,CLARA: Sorry. 
351,(The Doctor scans the entrance to the Pyramid.) 
352,"DOCTOR: Oh, that's interesting. A frequency modulated acoustic lock."
353,The key changes ten million zillion squillion times a second. 
354,CLARA: Can you open it? 
355,"DOCTOR: Technically, no. In reality, also no, but still, let's give it"
356,a stab. 
357, [Pyramid] 
358," CHORISTER: Do not wake from slumber. Old God,"
359,never wake from slumber. 
360, [Outside the Pyramid] 
361, CLARA: How can they just stand there and watch? 
362,DOCTOR: Because this is sacred ground. 
363,CLARA: And she's a child. 
364,"DOCTOR: And he's a god. Well, he is to them, anyway. "
365, [Pyramid] 
366, (Merry walks past the Chorister to look at the
367,Mummy.) 
368,"CHORISTER: Do not wake from slumber. Old God, do not wake from slumber."
369,"Rest your weary, holy head and cast our lives asunder. Do not wake from"
370,slumber. 
371,MERRY: I don't know what to do next. What happens? 
372,(The Mummy's eyes glow red. Merry screams.) 
373, [Outside the Pyramid] 
374," CLARA: Merry! Merry, hold on! We'll be there soon."
375,Doctor? 
376,"DOCTOR: Yes, yes, yes, yes. Oh, hello. "
377,CLARA: Hello what? 
378,DOCTOR: The sonic's locked on to the acoustic tumblers. 
379,CLARA: Meaning? 
380,DOCTOR: Meaning I get to do this. 
381, [Pyramid] 
382, (The door rises. The Doctor seems to be pushing it
383,via the sonic screwdriver. He stands underneath it to hold it open.) 
384,"DOCTOR: Hello there. I'm the Doctor, and you've met Clara. She was"
385,"supposed to be having a nice day out. Still, it's early yet. Are you"
386,"coming, then? Did I mention that the door is immensely heavy? "
387,MERRY: Leave. You'll wake him. 
388,DOCTOR: Really quite extraordinarily heavy. 
389,(The Doctor is pushed to his knees.) 
390,DOCTOR: Clara? 
391,(Clara enters the Pyramid.) 
392,"CHORISTER: Old God, never wake from slumber.) "
393,"CLARA: Merry, we need to leave. "
394,MERRY: No. Go away. 
395,CLARA: Not without you. 
396,MERRY: You said I wouldn't get it wrong and then I got it wrong. And
397,now this has happened. Look what happened! 
398,CLARA: You didn't get it wrong. 
399,MERRY: How do you know? You don't know anything. You have to go! Go
400,"now, or he'll eat us all. "
401,"CLARA: Well, he's ugly. But you know, to be honest, I don't think he"
402,looks big enough. 
403,"MERRY: Not our meat, our souls. "
404,(Merry touches her temples and purple energy sticks Clara to the
405,"Mummy's glass box, with her back to the occupant.) "
406,"MERRY: He doesn't want you. He wants me. If you don't leave, he'll eat"
407,you all up too. 
408,"DOCTOR: Yes, and you don't want that, do you? You want us to walk out"
409,of this really quite astonishingly heavy door and never come back. 
410,MERRY: Yes. 
411,DOCTOR: I see. Right. Clara's right. Absolutely never going to happen. 
412,"(The Doctor rolls out from underneath the door, and just grabs his"
413,sonic screwdriver before the door slams down upon it.) 
414,CLARA: Did you just lock us in with the soul eating monster? 
415,DOCTOR: Yep. 
416,And is there actually a way to get out? 
417,DOCTOR: What? Before it eats our souls? 
418,"CLARA: Ideally, yes. "
419,DOCTOR: Possibly. Probably. There usually seems to be. 
420,"CLARA: Doctor, why is he still singing? "
421,"CHORISTER: Old God, rest your weary, holy head. "
422,"DOCTOR: He's trying to sing the Old God back to sleep, but that's not"
423,"going to happen. He's waking up, mate. He's coming, ready or not. You"
424,want to run. 
425,(The Chorister stops chanting.) 
426,"DOCTOR: That's it, then. Song's over. "
427,"CHORISTER: The song is over. My name is Chorister Rezh Baphix, and the"
428,Long Song ended with me. 
429,"(The Chorister touches a button on a bracelet, and he disappears.) "
430,"DOCTOR: That's it, then. Song's over. "
431,(The Mummy roars.) 
432,DOCTOR: Ah ha! Look at that. 
433,MERRY: You've woken him. 
434,CLARA: It's awake? What's it doing? 
435,"DOCTOR: Oh, you know. Having a nice stretch. "
436,(Hammering on the glass trying to break out.) 
437,"DOCTOR: No, we didn't wake him. And you didn't wake him, either. He's"
438,"waking because it's his time to wake, and feed. On you, apparently. On"
439,your stories. 
440,CLARA: She didn't say stories. She said souls. 
441,"DOCTOR: Same thing. The soul's made of stories, not atoms. Everything"
442,"that ever happened to us. People we love, people we lost. People we"
443,"found again against all the odds. He threatens to wake, they offer him"
444,a pure soul. The soul of the Queen of Years. 
445,CLARA: Stop it. You're scaring her. 
446,DOCTOR: Good. She should be scared. She's sacrificing herself. She
447,"should know what that means. Do you know what it means, Merry? "
448,MERRY: A god chose me. 
449,"DOCTOR: It's not a god. It'll feed on your soul, but that doesn't make"
450,"it a god. It is a vampire, and you don't need to give yourself to it."
451,"Hey, do you mind if I tell you a story? One you might not have heard."
452,"All the elements in your body were forged many, many millions of years"
453,"ago, in the heart of a far away star that exploded and died. That"
454,explosion scattered those elements across the desolations of deep
455,"space. After so, so many millions of years, these elements came"
456,together to form new stars and new planets. And on and on it went. The
457,"elements came together and burst apart, forming shoes and ships and"
458,"sealing wax, and cabbages and kings. Until eventually, they came"
459,together to make you. You are unique in the universe. There is only one
460,Merry Gejelh. And there will never be another. Getting rid of that
461,existence isn't a sacrifice. It is a waste. 
462,"MERRY: So, if I don't, then everyone else "
463,DOCTOR: Will be fine. 
464,MERRY: How? 
465,DOCTOR: There's always a way. 
466,MERRY: You promise? 
467,DOCTOR: Cross my hearts. 
468,(Merry releases Clara. The Mummy has broken a hole in the glass.) 
469,CLARA: Having a nice stretch? 
470,(The asteroid rumbles.) 
471,CLARA: Something's coming. 
472,MERRY: The Vigil. 
473,DOCTOR: And what's the Vigil? 
474,MERRY: If the Queen of Years is unwilling to be feasted upon 
475,DOCTOR: Yes? 
476,MERRY: It's their job to feed her to Grandfather. 
477,"(A puff of black smoke, and the three robotic beings appear.) "
478,MERRY: I'm sorry. I'm sorry. 
479,CLARA: Don't you dare. 
480,"DOCTOR: Yeah, stay back. I'm armed. With a screwdriver. "
481,(The lead Vigil sends out an acoustic blast that knocks it out of the
482,"Doctor's hand, then another that sends him somersaulting backwards."
483,Clara is also thrown against the wall. They are both briefly knocked
484,out. The Vigils lead Merry forward.) 
485,DOCTOR: Clara. Sonic. 
486,(Clara gets the screwdriver and throws it to the Doctor. He sets up a
487,shield against the Vigil's weapon and Merry runs back to Clara.) 
488,CLARA: You know all the stories. You must know if there's another way
489,out. 
490,MERRY: There's a tale. A secret song. The Thief of the Temple and the
491,Nimmer's Door. 
492,CLARA: And the secret songs open the secret door? How does it go? Can
493,you sing it? 
494,(Merry sings a series of notes and a door slides up in the wall just
495,beyond the Vigils and the Mummy.) 
496,DOCTOR: Go! 
497,(Clara and Merry run outside. Clara looks back to see the sonic shield
498,fail.) 
499, [Outside the Pyramid] 
500, CLARA: Doctor! 
501,(The Mummy breaks free of its glass prison. An energy beam fires at the
502,sun.) 
503,VOICE: Where are you? Where are you? 
504,(The Vigils disappear.) 
505,CLARA: Where did they go? 
506,DOCTOR: Grandfather's awake. They're of no function any more. 
507,"CLARA: Well, you could sound happier about it. "
508,"DOCTOR: Actually, I think I may have made a bit of a tactical boo-boo."
509,"More of a semantics mix-up, really. "
510,CLARA: What boo-boo? 
511,"DOCTOR: I thought the Old God was Grandfather, but it wasn't. It was"
512,just Grandfather's alarm clock. 
513,"CLARA: Sorry, a bit lost. Who's the Old God? Is there an Old God? "
514,"DOCTOR: Unfortunately, yes. "
515,(The sun is getting rather active.) 
516,"CLARA: Oh, my stars. What do we do? "
517,DOCTOR: Against that? I don't know. Do you know? I don't know. Any
518,ideas? 
519,MERRY: But you promised. You promised! 
520,DOCTOR: I did. I did promise. 
521,"MERRY: He'll eat us all. He'll spread across the system, consuming the"
522,"Seven Worlds. And when there's no more to eat, he'll embark on a new"
523,odyssey among the stars. 
524,CLARA: I say leg it. 
525,"DOCTOR: Leg it where, exactly? "
526,CLARA: Don't know. Lake District? 
527,"DOCTOR: Oh, the Lake District's lovely. Let's definitely go there. We"
528,can eat scones. They do great scones in 1927. 
529,"CLARA: You're going to fight it, aren't you. "
530,"DOCTOR: Regrettably, yes. I think I may be about to do that. "
531,CLARA: It's really big. 
532,DOCTOR: I've seen bigger. 
533,CLARA: Really? 
534,DOCTOR: Are you joking? It's massive. 
535,CLARA: I'm staying with you. 
536,"DOCTOR: No, you're not. "
537,"CLARA: Yes, I am. I can assist. "
538,"DOCTOR: No, you can't. "
539,CLARA: What about that stuff you said. We don't walk away. 
540,DOCTOR: No. We don't walk away. But when we're holding on to something
541,"precious, we run. We run and run as fast as we can and we don't stop"
542,"running until we are out from under the shadow. Now, off you pop. Take"
543,the moped. I'll walk. 
544,"(The Doctor walks around to face the sun, which has the appearance of"
545,eyes and mouth.) 
546,"DOCTOR: Any ideas? No, didn't think so. Righty-ho, then. "
547,(Clara returns with Merry to the amphitheatre to watch.) 
548,DOCTOR: Lordy. 
549, [Amphitheatre] 
550, MERRY: Isn't he frightened? 
551,CLARA: I think he is. I think he's very frightened. 
552,MERRY: I want to help. 
553,CLARA: So do I. 
554,(Merry gets onto her pedestal and starts singing.) 
555,"MERRY: Rest now, my warrior. Rest now "
556, [Outside the Pyramid] 
557, (The Doctor can hear her voice.) 
558,"DOCTOR: Okay, then. That's what I'll do. I'll tell you a story. "
559, [Amphitheatre] 
560, (The crowd joins in with Merry.) 
561,"ALL: Please, wake up. And let the cloak of life cling to your bones. "
562, [Outside the Pyramid] 
563, DOCTOR: Can you hear them? All these people who've
564,lived in terror of you and your judgement? All these people whose
565,"ancestors devoted themselves, sacrificed themselves, to you. Can you"
566,"hear them singing? Oh, you like to thing you're a god. But you're not a"
567,god. You're just a parasite eaten out with jealousy and envy and
568,longing for the lives of others. You feed on them. On the memory of
569,"love and loss and birth and death and joy and sorrow. So, come on,"
570,then. Take mine. Take my memories. But I hope you've got a big
571,"appetite, because I have lived a long life and I have seen a few"
572,things. 
573,(Energy tendrils reach out to the Doctor.) 
574,DOCTOR: I walked away from the last Great Time War. I marked the
575,passing of the Time Lords. I saw the birth of the universe and I
576,"watched as time ran out, moment by moment, until nothing remained. No"
577,time. No space. Just me. I walked in universes where the laws of
578,physics were devised by the mind of a mad man. I've watched universes
579,freeze and creations burn. I've seen things you wouldn't believe. I
580,have lost things you will never understand. And I know things. Secrets
581,that must never be told. Knowledge that must never be spoken. Knowledge
582,"that will make parasite gods blaze. So come on, then. Take it! Take it"
583,"all, baby! Have it! You have it all! "
584,(The face on the sun rolls in on itself and releases the Doctor.) 
585, [Amphitheatre] 
586, MERRY: Wake up. Wake up. 
587,(The sun has a series of internal explosions as the Doctor falls to his
588,knees.) 
589,ELLIE [memory]: And I will always come and find you. Every single time.
590,
591,DOCTOR [memory]: We don't walk away. 
592, [Outside the Pyramid] 
593, (Clara zooms back to him on the moped. The face on
594,the sun has returned.) 
595,CLARA: Still hungry? 
596,(She opens 101 Places To See and takes out the leaf.) 
597,"CLARA: Well, I brought something for you. This. The most important leaf"
598,in human history. The most important leaf in human history. 
599,(The sun smiles.) 
600,"CLARA: It's full of stories, full of history. And full of a future that"
601,never got lived. Days that should have been that never were. Passed on
602,to me. 
603,(An energy tendril reaches for the leaf.) 
604,"CLARA: This leaf isn't just the past, it's a whole future that never"
605,happened. There are billions and millions of unlived days for every day
606,we live. An infinity. All the days that never came. And these are all
607,my mum's. 
608,"DOCTOR: Well, come on then. Eat up. Are you full? I expect so, because"
609,"there's quite a difference, isn't there, between what was and what"
610,"should have been. There's an awful lot of one, but there's an infinity"
611,of the other. 
612,(The leaf turns into energy.) 
613,"DOCTOR: And infinity's too much, even for your appetite. "
614, [Tardis] 
615," DOCTOR: Home again, home again, jiggity jig. "
616,(Clara opens the door.) 
617,CLARA: It looks different. 
618,"DOCTOR: Nope. Same house, same city, same planet. Hey! Same day,"
619,actually. Not bad. Hole in one. 
620,CLARA: You were there. At mum's grave. You were watching. What were you
621,doing there? 
622,DOCTOR: I don't know. I was just making sure. 
623,CLARA: Of what? 
624,DOCTOR: You remind me of someone. 
625,CLARA: Who? 
626,DOCTOR: Someone who died. 
627,"CLARA: Well, whoever she was, I'm not her, okay? If you want me to"
628,"travel with you, that's fine. But as me. I'm not a bargain basement"
629,stand-in for someone else. I'm not going to compete with a ghost. 
630,DOCTOR: No. 
631,(He holds out the ring she gave to Dor'een.) 
632,DOCTOR: They wanted you to have it. 
633,CLARA: Who did? 
634,DOCTOR: Everyone. All the people you saved. You. No one else. Clara. 
635,(Clara takes the ring and leaves the Tardis. The Doctor looks very
636,serious as he closes the door.)  
637,
638,
639,
640,
641,
642,
643,<Back
644,to the episode listing
645,Doctor Who and related
646,marks are trademarks of BBC . Copyright ©
647,"1963, Present. The web pages on this site are for educational and"
648,entertainment purposes only. All other copyrights property of their
649,respective holders.
650,
