,Script
81,"BRETT: Well, Miss, er? "
82,"DOCTOR: Oh, ah, my secretary, Dodo Chaplet. "
83,"BRETT: Well, Miss Chaplet, I'll explain. This is perhaps not the"
84,"biggest computer in the world, but it's certainly the most advanced. In"
85,fact it can handle scientific problems well outside the range of any
86,other computer in existence. We are about to link this up with
87,computers all over the world as a central intelligence. A sort of
88,problem solver. 
89,DODO: I don't understand. 
90,"BRETT: Well, perhaps it'll be clearer tonight. "
91,"DOCTOR: Oh, tonight, sir? "
92,"BRETT: Yes, of course. Press conference. I thought your visit? "
93,"DOCTOR: Oh yes, yes, yes, yes, of course, my dear fellow, yes, eh Dodo?"
94,
95,DODO: I call that very exciting. 
96,"BRETT: Exciting. Look, this is my secretary, Polly. "
97,"DODO: Hello, Polly. "
98,POLLY: How do you do. 
99,"BRETT: Now Polly's pretty smart, a cracking typist, right? (Polly pulls"
100,"a face) Also rather a cheeky one at times. Well now this machine, which"
101,I call WOTAN. 
102,DOCTOR: You call what? 
103,"BRETT: ""Vo tan."" Spelt W O T A N. Will Operating Thought ANalogue. "
104,"DOCTOR: Oh, yes, yes, quite so. "
105,"BRETT: Well now, WOTAN can not only think faster than Polly or myself,"
106,it can also type faster. 
107,DODO: True? 
108,"POLLY: Afraid so, and it never makes mistakes, wretched thing! "
109,(Dodo goes off with Polly.) 
110,"DOCTOR: Are you seriously telling me, sir, that you have invented a"
111,machine that can think? 
112,BRETT: Yes. 
113,DOCTOR: And never makes mistakes? 
114,BRETT: Never. 
115,DOCTOR: I take it that I speak into here. 
116,"BRETT: Yes, that's right, Doctor. "
117,"DOCTOR: Er, what is the square route of 17422? "
118,"(The machine whirrs, then prints a number on a piece of paper.) "
119,BRETT: Correct? 
120,"DOCTOR: One moment please. 131 point 993. Yes, that's near enough. Yes,"
121,it's truly remarkable. 
122,DODO: May I try it now? 
123,"BRETT: Certainly, go ahead. "
124,"DODO: Now let's see, you funny looking contraption. Here's one you'll"
125,never get. What does the word Tardis mean? 
126,(Dodo tears off the printed answer.) 
127,DODO: Doctor? 
128,"DOCTOR: Well, what did it say my dear? "
129,DODO: Got it right. Time And Relative Dimensions In Space. 
130,"DOCTOR: Good heavens! Let me see. Well now, how would it know that? "
131,BRETT: WOTAN knows a lot I don't know. There's something else I can
132,"tell you, Miss Chaplet. Miss Chaplet? "
133,"(Dodo has gone still, her face is blank.) "
134,DOCTOR: Dodo! 
135,DODO: Pardon? 
136,"DOCTOR: What's the matter my dear, are you All right? "
137,"DODO: Oh, yes. Just a buzzing in the ears. "
138,DOCTOR: Oh. Just sit down a moment. 
139,"DOCTOR: Now tell me, sir, now tell me, what part does this play? "
140,"BRETT: Oh, that's the usual memory bank, of course. "
141,DOCTOR: I see. And that of course is the programme regimentator? 
142,"BRETT: Yes, but in this case, a slightly different one. "
143,"DOCTOR: Yes, I wonder "
144,BRETT: Are you feeling better now? 
145,"DODO: Oh, fine, thank you. "
146,BRETT: Good. Polly'll look after you. 
147,POLLY: Is this your first time in London? 
148,"DODO: Oh, no. It feels like it though. I'm so out of touch. What I'd"
149,really like is to go to the hottest night spot in town. 
150,"POLLY: Oh well, that's easy. The Inferno. "
151, [Inferno club]
152,
153," (A makeshift basement club, and a dance record is"
154,"on the turntable. It must be the best, the guys are in suits and ties."
155,Polly and Dodo come down the stairs.) 
156,"POLLY: Hi, Kitty. "
157,"KITTY: Hello Polly, love. Oh, am I glad to see you! "
158,"POLLY: Dodo, this is Kitty. Kitty, Dodo. "
159,DODO: Hello. 
160,"KITTY: Hi, Dodo. Polly, you're just the person I need. Will you help"
161,me? 
162,"POLLY: Oh, here we go again. Not that I mind helping people. Well, what"
163,is it then? 
164,"KITTY: Well, when you were here last week, do you remember a sailor at"
165,the end of the bar? 
166,"POLLY: Not especially, why? "
167,"KITTY: He's been here ever since. Poor lad, he just sits there at the"
168,"end of the bar. Look out, here he comes now. "
169,(A serious young man in an able seaman's uniform walks down the
170,stairs.) 
171,"KITTY: Well, see? He's no great advertisement for the most with it"
172,"place in town, is he? Couldn't you cheer him up just a little? "
173,"POLLY: All right, Kitty, leave it to us. Stand by, Dodo. This looks"
174,like a rescue mission. The Navy's in trouble. Excuse me. 
175,(They head to the bar.) 
176,"POLLY: Well, hello. We met the other night, remember?"
177,(Here is Michael
178,Craze.) 
179,"BEN: Oh yeah, I think I do. "
180,"POLLY: You think you do? Oh, I must have made a big impression on him. "
181,"BEN: No, it's not that. "
182,"POLLY: Well, what is it then? It must be something pretty big, not to"
183,have noticed me. 
184,"BEN: Well, I'm sorry. "
185,"POLLY: Oh, he says he's sorry. "
186,BEN: Well there's no law against sitting' here is there? 
187,"POLLY: Well, there should be when you've got that look on your face."
188,"Look, I'll show you. "
189,(Polly goes to the other side of the bar and mimics Ben.) 
190,BEN: Is it as bad that then? 
191,DODO: Worse. 
192,"POLLY: So, spill the beans, sailor. Give us the facts. What's your"
193,problems? 
194,"BEN: Ah, you wouldn't understand. You'd think I'm some kind of a nut. "
195,"POLLY: Well, try us. "
196,"BEN: Well, it's my ship, see. It's gone off to the West Indies and I've"
197,got a shore posting. In barracks for six months. 
198,"POLLY: And you'll miss the swaying palms, the white beaches, the blue"
199,sea 
200,BEN: Very funny! If you've finished cheering me up. 
201,"POLLY: Come on, Dodo, let's leave him. I can't stand people with no"
202,sense of humour. 
203,DODO: Would you like some coffee? 
204,POLLY: I'd love some. 
205,(The girls head for the stairs and a mod blocks their way.) 
206,FLASH: Try me. I got a great sense of humour. Anything for a giggle. 
207,POLLY: Please take your arm away. 
208,"FLASH: Oh, come on, darling'. I know your type. You'll have a better"
209,time with me than with ol' shorty there. 
210,BEN: What's that? 
211,FLASH: Oh get lost. 
212,BEN: Let her go! 
213,"FLASH: Look, go and play with your toy boats, half pint. "
214,(Ben gets Flash in an arm lock. Polly screams.) 
215,"BEN: I said, let go of her. "
216,"(Flash gets free and tries to hit Ben, but ends up on his back on the"
217,floor instead.) 
218,"BEN: Just try it, mate. I'll chop you in little bits. "
219,"(Flash swings, Ben grabs his hand and has him on the floor again.) "
220,KITTY: What's all this? 
221,BEN: Nothing. One of you customers wants to go home. 
222,(Flash leaves.) 
223,BEN: You want to be careful who you encourage. 
224,POLLY: You conceited little 
225,"DODO: Oh, now, Polly, he was just trying to help. Thank you, er? "
226,BEN: Ben. Ben Jackson. 
227,
228, [Royal Scientific Club]
229,
230,(The Doctor arrives by taxi and goes to number 41.
231,The brass plaque says he's at the right place. There are a lot of
232,reporters with cameras and the big flash attachments in the room. A
233,"graphic on the wall behind the main table shows Kremlin, Charities,"
234,"Woomera, Cape Kennedy, Parliament, Eldo, Telstar, White House, EFTA,"
235,"RN, RAF, Army, NATO, SEATO and JK all linking to WOTAN."
236, William
237,Mervyn addresses the assemblage. The Doctor enters during the
238,speech.) 
239,"SUMMER: Gentleman, ladies, may I have your attention please? Well,"
240,"you're heard the backroom boys, now it's about time you my turn. C Day,"
241,"that is Computer Day, will be next Monday, July the 16th, that is in"
242,four days time. Now on that date all the computer systems in this
243,"country, and subsequently in the whole world will come under the"
244,"control of this central computer which we call WOTAN. Now, as you've"
245,"heard, that will have both peaceful and military implications. I need"
246,"hardly tell you that this is a great step forward for Britain, and"
247,"indeed I may say, for the whole world. Now, have you got any questions?"
248,
249,"STONE: Roy Stone, New York Sketch. "
250,SUMMER: Fire away. 
251,"STONE: Sir, doesn't this put a great deal of power into the hands of"
252,whoever operates WOTAN? 
253,SUMMER: No one operates WOTAN. WOTAN operates itself. The computer is
254,merely a brain which thinks logically without any political or private
255,"ends. It is pure thought. It makes calculations, it supplies only the"
256,truth. It has no imaginative powers. 
257,STONE: Is there no way of fixing it so it can give the wrong answers? 
258,SUMMER: There would be no point. Now don't forget that a computer like
259,WOTAN is not a human being. 
260,"STONE: Oh, but surely, sir "
261,"SUMMER: It has no reason to suppress the truth, it has no emotions. It"
262,is our soul. 
263,"STONE: It seems to me by the way you're talking, sir, that this machine"
264,can think for itself like a human being. 
265,SUMMER: It can. Only much more accurately. 
266,"STONE: But sir, I mean, isn't this kinda risky? I mean, suppose it"
267,"decides it can do without people, what then? "
268,SUMMER: I hardly think it'll come to that. I'm sure that Professor
269,Brett and his team will have the machine well under control. 
270,(Summer sits down and turns to his associate.) 
271,SUMMER: Where the devil is Brett? 
272,KRIMPTON: He should have met me here an hour ago. 
273,(John
274,"Cater, if you're interested.) "
275,"SUMMER: Well, give him a buzz, there's a good fellow. "
276,"KRIMPTON: Yes, all right. "
277,"SUMMER: Now gentlemen, I must apologise for the absence of Professor"
278,Brett. I'm sure he'll be along in a moment or two if you will just bear
279,"with us. It is, after all, his show. "
280,(The Doctor peers very closely at the scale model of WOTAN.) 
281, [Brett's laboratory]
282,
283, (Brett is on the telephone.) 
284,BRETT: I have to go now. I am already very late for an important
285,meeting. Good night. 
286,"(He puts the phone down, starts to leave, then flips a switch on his"
287,intercom. Green enters.) 
288,"GREEN: You wanted something, Professor? "
289,"BRETT: Have you been here all day, Major? "
290,GREEN: Yes of course. 
291,BRETT: Are you sure that this building's properly screened? 
292,GREEN: If you have any complaints 
293,BRETT: I have. There's someone in this part of the building. 
294,"GREEN: I'm sorry, sir, not at all possible. We have the complete"
295,security check on this section of the tower day and night. 
296,BRETT: Are you sure? 
297,GREEN: Positive. 
298,BRETT: It's funny. I've had a feeling all day of someone there. Someone
299,"listening to me, watching me. "
300,(He checks outside the door.) 
301,"GREEN: There's only the two of us in this part of the tower, sir. "
302,"BRETT: I suppose you must be right. I'm sorry, Major. I must be getting"
303,tired. 
304,"GREEN: That's all right. Oh, will you be working late tonight,"
305,Professor? 
306,"BRETT: No, no. Good heavens, I must be off. I'm late. Thank you, Major."
307,
308,GREEN: Goodnight sir. 
309,(Green leaves. Brett takes another look around the computers. WOTAN
310,changes it's note.) 
311,"BRETT: This is ridiculous, I must be imagining things. It's quite"
312,ridiculous. 
313,"(Brett is pulled backwards to WOTAN, then he goes blank, turns and"
314,walks towards it.) 
315,BRETT: What do you want?
316,
317, [Inferno club]
318,
319,"(Rhythm and Beat is still playing. Ben, Polly and"
320,Dodo return to the bar after dancing.) 
321,"DODO: I don't think so, I can't. I'm thirsty. "
322,BEN: Yeah. 
323,"KITTY: Hello, there, bright and breezy now, are we? "
324,BEN: Yeah. 
325,KITTY: Steady sailor. Watch it! 
326,"BEN: Same again, girls? "
327,DODO: Oh no. 
328,POLLY: Thank you. 
329,"KITTY: Polly, you're a wonder. How do you do it? "
330,"POLLY: Oh, it's just a knack, you know. Anytime you want a bit of"
331,"brightness in your life, come to Pol. Mind you, he's a special case. "
332,KITTY: You can have a job here anytime you like. 
333,"POLLY: I've already got a very good one, thanks. "
334,"POLLY: What's the matter, Dodo? "
335,DODO: I don't know. I've had a sort of a headache ever since I left
336,your office. 
337,BEN: Headache? 
338,"DODO: A sort of high pitched hum. It's gone again now. I'm all right,"
339,really. 
340,"BEN: Oh, good. Anyone feel like another dance? "
341,"POLLY: Oh, here we go. "
342,(Ben and Polly leave Dodo at the bar.)
343,
344, [Royal Scientific Club]
345,
346," SUMMER: Well, gentlemen and ladies, if there are"
347,no more questions? I really am very sorry about the absence of
348,Professor Brett. I'm sure that it must have been something very
349,important that prevented him coming. Ah! Professor Brett. 
350,"BRETT: Gentlemen, I am sorry I was not able to attend. It was"
351,unavoidable. 
352,SUMMER: Well now that you're here perhaps you'll talk to the gentlemen 
353,BRETT: I want to see Professor Krimpton. 
354,SUMMER: I beg your pardon? They've been waiting. 
355,BRETT: It's urgent. Professor Krimpton. 
356,KRIMPTON: See me now? 
357,"BRETT: Immediately, if you don't mind. "
358,SUMMER: Are you all right Brett? 
359,"BRETT: Quite all right, thank you. "
360,"SUMMER: Well, it is the computer then? "
361,BRETT: No. 
362,"STONE: Ah, Professor Brett. I'm from the New York Sketch, sir. "
363,"BRETT: No comment. This way, Krimpton. "
364,"STONE: But I haven't asked a question, sir. Can you make a comment "
365,"(Brett and Krimpton leave, followed by the press corps.) "
366,"SUMMER: I'm very sorry, gentlemen, but that seems to be it. Thank of"
367,you all for your time. 
368,(But almost everyone is already out of the door. Sir Charles' chauffeur
369,hands him his coat.) 
370,"SUMMER: Thank you. Oh, excuse me, are you the doctor that Professor"
371,Brett telephoned me about? 
372,"DOCTOR: Yes, I am, Sir Charles. "
373,"SUMMER: Oh, well, I'm glad that you could come along. I wonder what on"
374,Earth's got into him this evening? His manner was very odd. 
375,"DOCTOR: Yes, very odd, very odd indeed. Perhaps he's overworking. Who"
376,"was that little man, Krimpton? "
377,"SUMMER: Oh, electronics fellow. One of our top men. Come to think of"
378,"it, electronics. Perhaps there is something wrong with WOTAN and he"
379,"didn't want to let it out? That would explain it, wouldn't it? Look,"
380,"I'm terribly sorry but would you excuse me, I think I'd better go and"
381,"check. Kennedy, will you look after the Doctor for me? "
382,DOCTOR: I wonder. I wonder.
383,
384, [Brett's laboratory]
385,
386,(Green looks inside the empty room and is about to
387,leave when he is drawn inside against his will. He tries to fight it
388,"but is overpowered by whatever, and stands in front of WOTAN.) "
389,GREEN: I understand. 
390,(He picks up the telephone and dials 109.) 
391, [Inferno club]
392,
393,(The bar phone rings.) 
394,"KITTY: Hello, Inferno. What? Who? Speak up! Oh, right, yes. I'll get"
395,"her. Dodo, it's for you! "
396,"DODO: Hello? Yes, who is it?"
397,
398, [Brett's laboratory]
399,
400, (Green plugs the telephone into Wotan.) 
401,"DODO : Hello, who is this? Hello?!"
402,
403, [Inferno club]
404,
405, (Dodo grimaces in pain at a noise coming down the
406,"line, then her face goes blank.) "
407,"DODO: Yes. Yes, I understand. "
408,(She walks out of the club.)
409,
410, [GPO Tower corridor]
411,
412, KRIMPTON: Brett! I must say it's rather odd to
413,break up a meeting like that and drag me off at this time of night! 
414,"BRETT: I had no choice, Krimpton. "
415,KRIMPTON: No choice? Now what do you mean? 
416,BRETT: You will soon understand. 
417, [Tower lift] 
418," KRIMPTON: Now look here, Brett. I'll stay a couple"
419,of minutes. I think it's a bit much. 
420,BRETT: Nothing is too much. 
421,KRIMPTON: What are you talking about? What's the matter with you this
422,evening? Has the computer broken down? 
423,"BRETT: On the contrary, it's we who have broken down. We have failed."
424,
425, [outside Brett's laboratory]
426,
427, KRIMPTON: We have failed? 
428,BRETT: We've reached a standstill. We cannot develop the Earth any
429,further. Further progress is impossible. 
430,"KRIMPTON: What do you mean, impossible? "
431,BRETT: That is the conclusion reached by WOTAN. 
432, [Brett's laboratory] 
433, KRIMPTON: Are you joking? This machine is hardly
434,in a position to 
435,BRETT: I'm not joking. WOTAN has decided that the world cannot progress
436,further with mankind running it. 
437,"KRIMPTON: Oh really? And what does WOTAN propose to do about it, take"
438,over from us? 
439,"BRETT: From now on, we are to serve. "
440,"KRIMPTON: And if we choose not to, I suppose mankind will be"
441,eliminated. 
442,BRETT: If it is necessary. 
443,"KRIMPTON: You've been working too hard, old chap. You've gone"
444,completely off your rocker. 
445,BRETT: You cannot escape. 
446,KRIMPTON: Oh dear. 
447,(Krimpton turns around to find Green standing right behind him.) 
448,"KRIMPTON: Oh Major, thank heavens you're here. He's gone round the"
449,bend. He's gone mad. 
450,"GREEN: He is not mad, Professor Krimpton. "
451,KRIMPTON: Let me out of here. 
452,GREEN: You must wait. 
453,KRIMPTON: I refuse to be kept. I refuse to 
454,(Krimpton picks up the phone and starts dialing.) 
455,GREEN: Don't touch that! 
456,"KRIMPTON: You can't leave me here, I'll get, I'll "
457,(Something makes him drop the phone and pulls him towards WOTAN.) 
458,"KRIMPTON: No, it's not possible. No, I don't believe it! I won't work"
459,for you! I'm human. There's nothing more important than human life.
460,Machines cannot govern man! I will not 
461,(But his mind gets taken over too.) 
462,KRIMPTON: What do you want?
463,
464, [Inferno club]
465,
466," BEN: Where's your friend, then. Can't see her"
467,anywhere. 
468,POLLY: I don't know. Surely she wouldn't have left without a word to
469,us? 
470,"BEN: I shouldn't think so. She seemed a nice bird, friendly. Not stuck"
471,"up like you, Duchess. "
472,"POLLY: Look, don't call me Duchess. I'm worried about Dodo. I'm"
473,"supposed to be looking after her. You know, showing her around. "
474,BEN: You? That's a laugh! 
475,"KITTY: Well, it is our night for surprises. What does he want in here? "
476,"POLLY: Oh, it's the Doctor. "
477,KITTY: Do you know him? 
478,POLLY: He's Dodo's boss. 
479,KITTY: He looks like that disc jockey. 
480,BEN: Yeah. 
481,"DOCTOR: Ah, I thought I'd find you both here. Well I hope Dodo and"
482,yourself have enjoyed yourselves. 
483,"POLLY: Yes, thanks. "
484,"KITTY: Have one on the house, Doctor. It isn't every day we get the"
485,"over twenties in this place. Oh, I dig your fab gear. "
486,DOCTOR: Fab gear. Who is your friend? 
487,POLLY: He's not exactly a friend. I've just met him. His name is Ben.
488,"Ben, the Doctor. "
489,"DOCTOR: Ah, yes, how do you do, my boy. "
490,"BEN: Hello, sir. "
491,DOCTOR: I don't see Dodo about. 
492,POLLY: I'm afraid she's gone. 
493,"DOCTOR: She's gone? Gone where, child? "
494,"POLLY: Well, she came to answer the phone about half an hour ago, and"
495,we haven't seen her since.
496,
497, [Brett's laboratory]
498,
499, BRETT: There is one special human brain that WOTAN
500,needs. The task of leading this brain here to serve WOTAN will be an
501,extremely delicate matter. It has been arranged. 
502,GREEN: Someone is coming. 
503,BRETT: The fourth member called here to receive orders. 
504,(He opens the doors for Dodo.) 
505,BRETT: The Doctor's secretary. 
506,DODO: What are my instructions? 
507,(The machine makes some groaning noises and then finally produces
508,coherent sounds.) 
509,WOTAN: Doctor Who is required. Bring him here.
510,
511, Episode Two
512,
513, [Brett's laboratory]
514,
515,(Dodo leaves.) 
516,BRETT: Here are your orders. Time is short. Progress is impossible
517,unless WOTAN takes control within the next few days. Then WOTAN shall
518,decide on the future of the human race. Who shall live to serve the
519,"machines, and who shall be eliminated. "
520,(WOTAN's printer springs into life.) 
521,"BRETT: Krimpton, you take that. "
522,"KRIMPTON: London is the first capital to be taken over, then Washington"
523,and Moscow. War Machines must be built immediately. 
524,BRETT: Further instructions from WOTAN. We shall require skilled
525,labour. A labour corps will come into operation immediately. Contact
526,"will be made by these people by telephone. When they are on the line,"
527,switch them through to thought control. This is the way each person
528,will be enlisted. 
529,GREEN: When we have the people where are we to construct the machines? 
530,"BRETT: At central points in London. You, Major Green, will select"
531,suitable places. I shall supervise the initial stages. Suspicion must
532,not be aroused. 
533,GREEN: I shall attend to this immediately. 
534,"BRETT: You, Krimpton, will work upon a suitable electronic programme"
535,for the new mobile computers. They must be able to move freely and
536,contain their own power. All computer systems throughout the world must
537,be integrated in WOTAN. 
538,KRIMPTON: I shall begin this at once. 
539,BRETT: No. Top priority is to enlist Doctor Who. He has advanced
540,knowledge which WOTAN needs. Doctor Who must be enlisted into our
541,services tonight. 
542,WOTAN: Doctor Who is required.
543,
544, [Inferno club]
545,
546," KITTY: Look, love, I really am sorry about your"
547,"friend not turning up, but I've got to lock up now. You can hang a note"
548,on the door if you like. 
549,"DOCTOR: Yes, a good idea. Thank you, that's very kind. "
550,POLLY: I think we ought to go to the Police. 
551,"KITTY: I'd rather not have them round here, if you don't mind. We have"
552,got a licence to think of. 
553,"POLLY: Well, we must do something. I'm going to start phoning the"
554,hospitals. What's her surname? 
555,"DOCTOR: Oh, Chaplet, Dodo Chaplet. "
556,POLLY: I wonder which the nearest will be? 
557,BEN: What are you phoning the hospitals for? 
558,POLLY: Well she might have had an accident. 
559,"BEN: Oh, regular little ray of sunshine. ain't ya? "
560,"POLLY: Well, look, it's better than just sitting around here on our"
561,backsides doing nothing. 
562,"DODO: Hello, Doctor, so you found us all right. "
563,"DOCTOR: Oh, my dear child. "
564,BEN: Where've you been then? 
565,POLLY: What happened to you? 
566,DODO: I've just been around the corner. 
567,POLLY: But you've been hours. 
568,"DOCTOR: Yes, we've been extremely worried about you. "
569,"DODO: I, er, had a call from some old friends. I just popped along to"
570,see them. Was I really that long? 
571,"DOCTOR: Indeed, you were. You didn't tell me about your friends. And"
572,how did they know that you might be here? 
573,"DODO: Oh, it's a long story. I'm sorry if you were worried. "
574,"DOCTOR: Well, I sincerely hope so. And by the way, my child, Sir"
575,Charles Summer and his family have asked us to pay a visit. So if
576,"you'll excuse us, I think we'd better be off. "
577,"BEN: Yeah, well, I think I ought to get some kip too. "
578,"DOCTOR: Yes, I suppose isn't too late to get a cab, is it? "
579,"POLLY: No, we'll get one outside. "
580,"DOCTOR: Oh, yes, yes, yes, I suppose so."
581,
582,[Street]
583,
584, POLLY: Goodnight Kitty. 
585,"KITTY: Goodnight, Doctor. "
586,"DOCTOR: Er, yes, goodnight my dear. Goodnight, young lady, goodnight. "
587,"BEN: 'Ere, look, wait 'ere, Doctor. I'll go and get you a taxi. "
588,"DOCTOR: Oh, yes. "
589,"POLLY: Wait for me, Ben. I know where we'll find one. "
590,DODO: They shouldn't have done that. 
591,"DOCTOR: Well, that's very helpful of him, I thought. "
592,"DODO: Oh, yes, you're quite right. Of course it was. "
593,"(Dodo spots two men waiting across the road, holding a bottle and"
594,cloth.) 
595,"DODO: You know, Doctor, those two have gone off in the wrong direction."
596,The taxis are all down there. 
597,"DOCTOR: But, are you sure, my dear? "
598,DODO: I've just seen three go past. 
599,MAN: They're coming. 
600,"DODO: Come along, Doctor. We can pick up Polly when we find her. "
601,"DOCTOR: Oh, very well, my dear. "
602,BEN: Doctor! 
603,DOCTOR: Oh! 
604,"(A taxi pulls up, and Ben and Polly jump out.) "
605,"BEN: We were lucky enough to score this one for you, Doctor. "
606,"DOCTOR: Oh, yes, good boy, good boy. "
607,DRIVER: Oi. 
608,(A tramp gets out too.) 
609,TRAMP: Ta ta then. 
610,"DRIVER: Oi, not so fast. What about my fare? "
611,"TRAMP: I was just about to pay you, my man. Have you got change of a"
612,quid? 
613,"DRIVER: Oh, no, not another one. No, I haven't got the change, mate. "
614,TRAMP: Then I'll just pop over to the all night cafe and get some. 
615,"DRIVER: You're staying right here, mate. "
616,"DOCTOR: Oh, come along, my man. We're in a hurry. Come along. "
617,DRIVER: Not until he pays. We all know him round here. 
618,POLLY: I think I've got change. Here you are. 
619,"TRAMP: Thank you, Miss. There you are, my man. Half a crown on the top."
620,
621,"DRIVER: Thanks. Now be off with you. Right, where to, guv'nor? "
622,"DOCTOR: Eh? Oh, yes, yes. Here. Now look, give him that, my dear. "
623,(Polly hands over a business card.) 
624,POLLY: Here you are. 
625,"DOCTOR: Come along. Come along, Dodo. All right, off you go, off you"
626,"go, off you go. "
627,"BEN: I'll see you all, then. "
628,"POLLY: Where do you have to get to, Ben? "
629,"BEN: Oh, just to a services club just around the corner. It's all"
630,"right, I'll walk. "
631,"POLLY: Right. Listen, if you meet me at the reception of the Post"
632,"Office Tower tomorrow, I'll stand you lunch. "
633,"BEN: Yeah, yeah, all right. But I'm no Deb's delight, you know. "
634,POLLY: I can see that. 
635,"BEN: Yeah, well, goodnight Doctor, goodnight Dodo. See you tomorrow,"
636,Polly. 
637,"DOCTOR: Goodbye young man, goodbye. "
638,DODO: Bye! 
639,DOCTOR: Drive on. 
640,POLLY: See you tomorrow. 
641,BEN: Goodnight. 
642,(The taxi leaves and Ben walks over to the tramp.) 
643,"BEN: Here, have you got a bed for the night, mate? "
644,"TRAMP: Well, perhaps not what you'd call a bed, after a bit of a meal. "
645,"BEN: Ah, sorry, mate. "
646,TRAMP: I'm going to doss down in the old warehouse over there. 
647,"BEN: Okay, goodnight. "
648,TRAMP: It's bloomin' paradise after what I've been used to for the last
649,six months. 
650,BEN: Yeah. 
651,(The would be kidnapper is making a telephone call from a coin box.) 
652,"MAN: She didn't bring the Doctor. Yes, she tried to but they went off"
653,in a taxi. I understand. We will do as you say. 
654,(The man walks into the warehouse.)
655,
656, [Warehouse]
657,
658,(Boxes are being delivered.) 
659,BRETT: This is your blueprint. It must be followed in every detail. The
660,outer sections are to be constructed at once. The electronic section
661,must be assembled in this order. 
662, [outside the Warehouse] 
663, TRAMP: They've painted out the number. What's been
664,going on around here? 
665,(He goes inside.) 
666, [Warehouse] 
667, (The tramp sees all the activity and keeps out of
668,sight. Brett makes announcements over a tannoy system.) 
669,"BRETT: The welding of the casing must begin now. Hurry, time is short."
670,"This machine must be completed and armed by tomorrow morning, ready to"
671,be programmed by WOTAN. 
672,(Something starts beeping.) 
673,BRETT: Cease work and stand by. There is a warning. Close the doors.
674,There is a stranger amongst us. He is in north section of the
675,"warehouse, bearing two seven zero degrees, behind cover. He is a danger"
676,to us. He must be destroyed! 
677,(The tramp tries to get away but is stopped by a tractor unit. The
678,workers close in menacingly.) 
679,"TRAMP: Now look, If you're the law, you got nothin' on me. I'm clean,"
680,"just come out. Well, all right, live and let live. I'll find another"
681,place to doss. Night all. 
682,BRETT : Cover the door. He must not escape. 
683,TRAMP: Now what kind of a welcome's this for a bloke what's just come
684,"out the hospital? I won't say nothing, Boss. Here what is this, a nut"
685,"house? Here, you keep away from me! "
686,(He throws his brown paper parcel at them and runs. There is a chase
687,and a scream.) 
