,Script
79,dozen wrecked spaceships out there. It's like the Sargasso Sea. 
80,DOCTOR: Fancy. 
81,"SARAH: It's incredible. I mean, why should they all have crashed here? "
82,DOCTOR: I've no idea. 
83,"SARAH: Well, I think you should take a look. Coming? "
84,"DOCTOR: No, thanks. I'm just going to sit here and practise my double"
85,loops. 
86,"SARAH: Well, please yourself. I'm going anyway. Are you sure? "
87,DOCTOR: Yes. 
88,(Sarah leaves. The Doctor goes over to the Tardis and wipes some dirt
89,off its notice board. Then Sarah screams. He runs over to the ruins
90,where she is kneeling by the remains of the insectoid.) 
91,SARAH: I suppose it was the crash? 
92,DOCTOR: Not the crash. Afterwards. 
93,SARAH: After? So it was deliberate? 
94,"DOCTOR: Looks as if he escaped in the ejection bubble, and while he was"
95,wandering around dazed someone or something attacked him. Poor Mutt. 
96,SARAH: Mutt? 
97,"DOCTOR: Yes, a mutant insect species. Widely established in the Nebula"
98,of Cyclops. I thought I recognised the stars. 
99,SARAH: You've been here before? 
100,DOCTOR: I was born in these parts. 
101,SARAH: Near here? 
102,"DOCTOR: Well, within a couple of billion miles, yes. "
103,"SARAH: Hey, look! "
104,"(The lightning reveals Solon's castle nearby, looking like a basilica"
105,with lots of flying buttresses.) 
106,SARAH: Come on. At least it's civilisation. 
107,(It starts to rain. Sarah tries to cover her head with her quilted
108,"jacket, while the Doctor puts up a broken umbrella.) "
109,SARAH: Oh god. Come on. 
110,(A young woman dressed in red watches them go.) 
111, [Solon's laboratory] 
112, (The mad scientist has rigged up the Mutt's head
113,"to one of his contraptions, and puts electrical currents through it."
114,"The eyes move, then the mandibles. He notes the results.) "
115,SOLON: Motor reflexes seven tenths. 
116,(A lightning strike blows out his power supply. He lights a candle.) 
117,"SOLON: Condo! Condo, fetch some lamps. "
118,(He goes to the door.) 
119,SOLON: Condo! 
120,(Solon leaves. Something moves behind a curtained off section of the
121,lab.) 
122, [Shrine] 
123, (The young woman reports to a much older woman.) 
124,MAREN: Two of them? 
125,"OHICA: A male and a female, Maren, in the valley below. "
126,MAREN: Our senses reach beyond the five planets. They were not 
127,OHICA: They are here. 
128,MAREN: No ship can approach Karn without detection. Even the silent gas
129,dirigibles of the Hoothi are felt in our bones while still a million
130,miles distant. 
131,"OHICA: There was no ship, Maren. The last was the cruiser of the Mutts."
132,
133,"MAREN: Then how? How, Ohica? "
134,OHICA: I do not know. I say only what my eyes have seen. 
135,MAREN: Is it as I feared? For months now I have had a dream that the
136,Elixir of Life would be taken from us. 
137,OHICA: Taken? 
138,"MAREN: Next to myself, Ohica, you are the oldest of our sisterhood."
139,"Come, let me show you. "
140,(They cross the room to an oval metal panel set partway up the wall.
141,Maren unlocks the clasp and opens it to reveal a flame flickering in a
142,rock alcove. Below it is a goblet.) 
143,"OHICA: The Flame of Life! Maren, what is wrong? Why is it so low? "
144,"MAREN: The Flame dies, Ohica. Every month, every day, it sinks lower. "
145,OHICA: How can this be? At our ceremonies the Flame has burned
146,"brightly, higher than my shoulder. "
147,"MAREN: A deception. For many months past, before each ceremony, I have"
148,secretly fed the Flame with powdered Rine Weed. 
149,"OHICA: But if the Flame dies, there will be no more Elixir. "
150,MAREN: It has been low now for over a year. The vessel remains empty. 
151,OHICA: Then we are doomed. Our sisterhood will perish. 
152,"MAREN: We are only servants of the Flame. If the Flame dies, then so"
153,must we. 
154,(Maren closes the panel and locks it again.) 
155,"OHICA: Maren, should not the others know? "
156,"MAREN: Not until the end is certain. As you know, Ohica, the secret of"
157,the Life Elixir is known only to our sisterhood and the High Council of
158,the Time Lords. Since the time of the stones we have shared the Elixir
159,with them. Now there is none to share. 
160,(Ohica helps Maren back to her throne.) 
161,MAREN: The few phials that are left I have kept for ourselves. But for
162,months I have felt the Time Lords would come to rob us of these last
163,precious drops. 
164,OHICA: You think the two I saw have been sent to steal the Elixir? 
165,"MAREN: If that is so, we must deal with them. Summon our sisters. We"
166,will form a circle. 
167, [Solon's parlour] 
168, (Solon enters carrying a lamp.) 
169,SOLON: Where have you been? 
170,(Condo is on an upper level.) 
171,CONDO: Master. 
172,"SOLON: I asked you, you stupid ox, where have you been? (Condo comes"
173,down the stairs.) 
174,"CONDO: I go find food, master. "
175,"SOLON: You're lying. You can't deceive me, Condo. You've been looking"
176,"for that arm again, haven't you. I've told you before. You get the arm"
177,back when our task here is finished. You serve me well and I'll put it
178,"back as neatly as I took it off. But if you fail me, you'll keep this"
179,for the rest of your life. Do you understand? 
180,"CONDO: Yes, master. "
181,(A bell rings.) 
182,CONDO: The door. Somebody ring. 
183,"SOLON: Answer it, you fool. "
184,(Condo opens the door to reveal the Doctor and Sarah.) 
185,DOCTOR: Can you spare a glass of water? 
186,SARAH: Can we come in? 
187,SOLON: Humans. At last. Humans! 
188,(Solon goes to greet them.) 
189,"SOLON: My dear sir. My dear, dear sir. You have no idea what a pleasure"
190,"this is. It's so long since we've. Condo, take their clothes. "
191,"SARAH: Well, if we could just shelter for a while, that would be fine. "
192,"SOLON: Great heavens, you can't go walking on a night like this. I"
193,"wouldn't dream of letting you proceed one step further. Condo, stir"
194,yourself. Our guests are cold and tired and wet and. Let me take your
195,"hat, sir. There. Oh. What a magnificent head. "
196,SARAH: What? 
197,SOLON: Superb head. 
198,"DOCTOR: Well, I'm glad you like it. I have had several. I used to have"
199,an old grey model before this. Some people liked it. 
200,SARAH: I did. 
201,SOLON: What? 
202,"DOCTOR: I said, some people liked it, but I prefer this model. "
203,"SOLON: Forgive me. What a surly host you must think me. Please, come"
204,"in, come in. Make yourselves at home. Warm yourselves and sit down."
205,"Condo, pour the wine. "
206,"SARAH: Oh, it's very kind of you. Thank you. "
207,"SOLON: Not at all, not at all. It's an honour to offer you whatever"
208,"comforts my humble abode can provide. As you see, the amenities here"
209,are rather antiquated. 
210,"SARAH: Oh, no, I think it's very "
211,DOCTOR: Interesting. 
212,"SARAH: Oh, yes, yes. "
213,"SOLON: Well then, tell me, tell me about your adventures. "
214,(They all sit at a round table in front of the log fire.) 
215,SOLON: It's so rare that anyone arrives here on Karn. 
216,"DOCTOR: Karn, is it? I should have known. "
217,SOLON: You mean you arrived here without knowing? 
218,"SARAH: Oh well, we often go on a sort of mystery tour, don't we,"
219,Doctor? Doctor? 
220,"(The Doctor is staring over his shoulder at the mystery bust, now in"
221,darkness. 
222,"DOCTOR: You seem very keen on heads, Mister er. "
223,SOLON: Solon. 
224,DOCTOR: Mister Solon. 
225,SOLON: Mehendri Solon. 
226,DOCTOR: It's very good. 
227,(The Doctor goes over to the bust and Solon follows.) 
228,"SOLON: Yes, I. Modelling is one of my hobbies, you know, but"
229,unfortunately this is not a very good example. 
230,(Solon covers the bust with a cloth.) 
231,"DOCTOR: Oh no, I thought I recognised the face. "
232,SOLON: No. 
233,DOCTOR: No? 
234,SOLON: You made a mistake. 
235,(They return to the table.) 
236,"DOCTOR: Talking of heads, or their absence, we found a headless body"
237,lower down the mountain. 
238,SOLON: How distressing. 
239,"DOCTOR: Yes, it was. "
240,"SOLON: It must have been from one of those crashed spacecraft, no"
241,doubt. 
242,"DOCTOR: Yes, that's another thing. How many did we count, Sarah? "
243,SARAH: Fifteen. 
244,DOCTOR: Fifteen. The wreckage of fifteen ships all in this one area. 
245,SOLON: There's a belt of magnetic radiation. 
246,DOCTOR: Magnetic radiation? 
247,"SOLON: Oh, I don't know anything about it, but I believe that is the"
248,"theory. In fact, Karn has become quite notorious. "
249,"(Condo brings a tray with goblets and a jug, bowls and a plate of"
250,food.) 
251,"SOLON: Ah, here we are. Now, let's hope that Condo has brought"
252,"something special. Thank you. Condo, how many times have I told you the"
253,wine must be opened and allowed to breathe. 
254,"DOCTOR: Oh, please, please. "
255,"SOLON: No, no, no. So would you please do as you've been instructed?"
256,Hurry. 
257,(Condo leaves with the jug.) 
258,"SOLON: He's an excellent fellow, very devoted to me, but his"
259,intelligence is not the highest. 
260,SARAH: What happened to his arm? 
261,"SOLON: Oh I, er, many years ago I dragged him from the wreck of a"
262,"Dravidian starship and his arm? Well, amputation was the only way of"
263,saving his life. 
264,(Solon serves up the food in the bowls.) 
265, [Shrine] 
266, (The Sisters are on their knees around Maren on a
267,raised circular dais as she gazes into the large stone on her ring.) 
268,SISTERS: Flame. Sacred fire. Sacred Flame. Sacred fire. 
269,"(Maren's ring becomes a scrying device, and the Tardis appears.) "
270,SISTERS: Sacred. 
271,MAREN: I see it. 
272,SISTERS: Flame. 
273,MAREN: I see the machine of our enemy. 
274,SISTERS: Sacred fire. Sacred Flame. 
275,"MAREN: Concentrate, sisters. More power! "
276,SISTERS: Sacred fire. 
277,MAREN: Bring the machine here. 
278,SISTERS: Sacred Flame. Sacred fire. Sacred Flame. Sacred fire. Sacred
279,Flame. Sacred fire. Sacred Flame. Sacred fire. Sacred 
280,(The Tardis solidifies.) 
281,MAREN: Enough. Enough. It is done. 
282,(They all go over to the Tardis and hold their hands an inch away from
283,its surface.) 
284,"MAREN: I was right, Ohica. It is a time machine. "
285,OHICA: Of the kind 
286,MAREN: A Tardis. Only the Time Lords know the secret of such machines. 
287,OHICA: Then the one I saw is a Time Lord. 
288,MAREN: Sent here to steal the Elixir. 
289,"OHICA: Maren, what can we do? Alone among all the races in our galaxy,"
290,the Time Lords are our equals in mind power. 
291,"MAREN: That is true, Ohica. Other races we can destroy from within. We"
292,"can place death in the centre of their beings, send them mad with false"
293,visions. But with this one such powers would have no effect. He would
294,close his mind to us. 
295,OHICA: Then we are lost! 
296,"MAREN: There are other ways. But first we must find him. Form a circle,"
297,sisters. 
298,(They return to the dais.) 
299,SISTERS: Sacred fire. Sacred Flame.
300, [Solon's parlour] 
301, (Condo brings the open jug of wine.) 
302,SOLON: One never really overcomes the nostalgia for one's planet of
303,"origin. Sometimes at night I look up at the sky and I think, will I"
304,ever see Earth again? 
305,SARAH: I know the feeling. 
306,DOCTOR: What made you settle on Karn? 
307,"SOLON: Well, nobody lives here. Nobody bothers me. I can get on with my"
308,work. 
309,SARAH: What kind of work is that? 
310,DOCTOR: Microsurgical techniques into tissue transplant. It was the
311,title of the book you published. 
312,"SOLON: You know something of my history, Doctor. "
313,DOCTOR: One of the foremost neurosurgeons of your time. Considerably
314,"after your time, Sarah. Yes, your disappearance caused quite a stir. It"
315,was said by some you'd joined the followers of the cult of Morbius. 
316,SOLON: Malice. Academic jealousy. I just had to get away. 
317,(Condo puts his knife back in his belt.) 
318, [Shrine] 
319, SISTERS: Sacred fire. Sacred Flame. Sacred fire.
320,Sacred Flame. Sacred fire. Sacred Flame. Sacred fire. 
321,(Maren's ring shows her the Doctor draining a goblet of wine and
322,smiling.) 
323,"MAREN: So, our enemy thinks himself safe in Solon's castle. "
324,SISTERS: Sacred fire. Sacred Flame. 
325, [Solon's parlour] 
326, (Sarah pours her wine into a dish when no one is
327,looking.) 
328,"SOLON: You know, I always knew that one day I'd have a guest with a"
329,head for such a fine vintage. 
330,"(Suddenly, the doors blow open and the wheel chandelier crashes to the"
331,floor. The cloth is ripped away from the bust and the fire is blown
332,out. The doors slam shut again. Sarah comes out from underneath the
333,table.) 
334,SARAH: What was that? 
335,"SOLON: Oh, just a freak squall. "
336,DOCTOR: Or a telekinetic visit. 
337,SOLON: What? 
338,DOCTOR: From the Sisterhood of Karn. 
339,SOLON: What do you know of the Sisterhood? 
340,(The Doctor drunkenly taps the side of his nose and turns to look at
341,the bust. He stands.) 
342,DOCTOR: I know who that reminds me of now. One of the Time Lords.
343,Morbius. 
344,(The Doctor staggers slightly.) 
345,"SARAH: Doctor, are you all right? "
346,DOCTOR: One of the most despicable criminally minded wretches that ever
347,lived. 
348,(The Doctor sits down again then passes out.) 
349,SARAH: Doctor! 
350,"SOLON: There are some of us who would not agree with that, Doctor. "
351,"(Sarah slumps back in her chair, unconscious.) "
352,"SOLON: It worked, Condo. He is ours! "
353,CONDO: We take head now? 
354,SOLON: You put that away. This will be no crude butchery. A head such
355,"as this, a head that will soon command the universe, must be taken with"
356,"care and skill. Every step must be planned. Every suture, every small"
357,"incision has to be perfect. This will be my great triumph, Condo. A"
358,"thousand years from now, people will remember Solon's last and greatest"
359,operation. 
360,(He measures the Doctor's head.) 
361,"CONDO: Not last, master. Me last. "
362,SOLON: What? 
363,CONDO: Arm. You made promise. 
364,"SOLON: Any third rate hack can fix an arm, but a head, the centre of"
365,"the nervous system, that takes more than just skill. That takes genius."
366,
367,CONDO: Girl. 
368,SOLON: What girl? 
369,CONDO: Her. 
370,SOLON: Kill her. 
371,(Condo shuffles over to Sarah.) 
372,SOLON: Condo! I am anxious to get on. Now take him to the laboratory. I
373,want to start my work. 
374,(Condo lifts the Doctor over his shoulder and carries him out.) 
375,SOLON: Mind his head. 
376,"(Once they have gone, Sarah opens her eyes and follows them.) "
377, [Solon's lab] 
378, (Solon listens to the Doctor's hearts with a
379,wooden stethoscope.) 
380,SOLON: A secondary cardiovascular system. So he's a Time Lord. I
381,"thought as much. That's excellent, because we have no problem of tissue"
382,rejection. 
383,CONDO: Time Lord dangerous. 
384,SOLON: What? 
385,"CONDO: Much power, master. "
386,SOLON: Rubbish! The Time Lords are spineless parasites. Morbius offered
387,them greatness once but he was betrayed and rejected. They'll pay for
388,"that mistake, Condo. These pacifist degenerates will be the first to"
389,feel the power of his revenge. 
390,"(Solon puts a scalpel against the Doctor's throat. Meanwhile, Sarah is"
391,searching the corridors. Condo brings a trolley of surgical
392,implements.) 
393,SOLON: What's that for? Do you think I'm going to operate in this
394,"light? We need proper lighting and power for the instruments, so we"
395,have to repair the generators. Come. 
396,(Solon and Condo take the lamp and leave the Doctor lying on the
397,examination couch. A mist drifts over him and he vanishes.) 
398, [Corridor] 
399, SOLON: There is a lot to be done. I have to remove
400,the Doctor's brain before I can start the operation. Hurry! 
401,"(After Doctor Frankenstein and Igor have passed, Sarah comes out of the"
402,shadows and goes to the lab.) 
403, [Solon's lab] 
404," (Sarah enters the dark room. She looks around,"
405,then notices movement behind the curtained area.) 
406,SARAH: (sotto) Doctor? Is that you? 
407,(She goes to the curtain and pulls it aside to reveal someone on a
408,bed.) 
409,"SARAH: Oh, Doctor, wake up. "
410,(The thing on the bed sits up. Its body is a mish-mash of different
411,"species sewn together, but it has no head!) "
412, Part Two
413,
414, [Solon's lab] 
415, (Sarah backs away from the blind creature.) 
416,SARAH: He's mad. He must be. 
417,SOLON : Before we start the operation all instruments must be
418,sterilised. Do you understand? 
419,(Sarah looks around for a hiding place.) 
420, [Corridor] 
421, SOLON: We'll start the operation at once as the
422,risks of meningal infection are very high. 
423, [Solon's lab] 
424, SOLON: I think just one medic is sufficient to. 
425,(Solon notices that the examination couch is empty. He checks behind
426,the curtain.) 
427,SOLON: Condo. 
428,CONDO: Doctor gone. 
429,"SOLON: I can see that, you chicken-brained biological disaster, but"
430,how? And where? That drug. Did you put it all into the wine? 
431,"CONDO: Yes, master. All little bottle in big. "
432,SOLON: Then he must still be unconscious. He can't have moved. That
433,"squalid brood of harpies, the Sisterhood. That accursed hag Maren found"
434,I was holding a Time Lord and rescued him. May her stinking bones rot!
435,"I'll see her die, Condo. I'll see that palsied harridan scream for"
436,death before Morbius and I are finished with her. 
437,CONDO: What do? 
438,SOLON: We must get the Doctor back. We must! 
439,"CONDO: Sisters see much, master. See with mind. "
440,SOLON: I could wait a lifetime and not find a head as suitable.
441,"Whatever the risk, we have to get him back. Come. "
442,(Solon and Condo leave. Sarah comes out of hiding and leaves too. 
443, [Shrine] 
444," (The Doctor is lying on the floor, still tied up"
445,with ropes. He wakes to find himself surrounded by women holding
446,flame-shaped spears.) 
447,"DOCTOR: Have I been ill long, nurse? "
448,MAREN: I am leader of the Sisters. 
449,"DOCTOR: Hmm? Sorry, matron. "
450,(The Sisters sit him up and offer him a drink.) 
451,MAREN: Maren. 
452,"DOCTOR: No, thank you. I had a little drink about an hour ago. Events"
453,have moved along while I was asleep. 
454,"MAREN: You feign ignorance, Time Lord? "
455,"DOCTOR: Please, just call me Doctor. I hate all this bowing and"
456,scraping. 
457,MAREN: Do you wish to confess? 
458,DOCTOR: Confess? To what? 
459,MAREN: That you were sent here by the High Council of the Time Lords. 
460,"DOCTOR: Well, I have to confess "
461,MAREN: Good. 
462,DOCTOR: That I don't really know. The calibrators have been on the
463,blink recently. 
464,(He sees the Tardis across the room.) 
465,"DOCTOR: How did you get her here, by the way? "
466,OHICA: The power of the Sisterhood. 
467,"DOCTOR: Really? What, you mean you still practise teleportation? How"
468,"quaint. Now, if you got yourself a decent forklift truck "
469,"MAREN: Doctor, you have but a little time left. Will you waste it"
470,prattling nonsense or confess your guilt. 
471,"DOCTOR: What do you mean, I have but a little time left? "
472,MAREN: Before you die. 
473,DOCTOR: But I'm only seven hundred and forty nine. Life doesn't begin
474,until seven hundred and 
475,MAREN: At the next sun. That is agreed. 
476,"DOCTOR: Not by me, it isn't. I haven't even been consulted. "
477,"MAREN: Confess that you were sent here to steal the Elixir of Life, and"
478,your death will be made easy. 
479,DOCTOR: I haven't the vaguest notion of what you're talking about. The
480,"last thing I remember, I was taking a glass of wine with Solon and"
481,Morbius. 
482,MAREN: Morbius is dead. 
483,DOCTOR: That's right. Morbius is dead. 
484,(The Doctor realises what he has said.) 
485,DOCTOR: How did I get that impression? 
486,MAREN: The Time Lords destroyed Morbius for his crimes here on Karn. 
487,DOCTOR: Solon had a clay model of his head. But it was more than that.
488,A living mental contact. I felt the mind of Morbius. 
489,OHICA: Morbius was executed for leading the rebellion. His body was
490,placed in a dispersal chamber and atomised to the nine corners of the
491,universe. 
492,"DOCTOR: I know that. But I tell you, Maren. Just for a second, before I"
493,"passed out, his mind touched mine. I felt his burning hatred and"
494,anguish. Morbius is alive. 
495,MAREN: I suppose you think raising these old fears can somehow help
496,"you, but I was present at his execution. Morbius is dead, Doctor, and"
497,you will join him very shortly. 
498, [Rocks] 
499, SOLON: Quietly. We're nearing the shrine. 
500,(They hide behind some large stones as a Sister passes carrying
501,firewood.) 
502,CONDO: Condo kill? 
503,"SOLON: Put that away, you oaf. The last thing I want is trouble from"
504,the Sisters. 
505,"CONDO: Not kill Sisters, master? How we get big head? "
506,"SOLON: We wait. They've got to come out sometime, so we wait. Then we"
507,"follow, and when he's alone. But not until then, do you understand? "
508,CONDO: Master. 
509,(Condo starts up.) 
510,SOLON: What is it? 
511,CONDO: Condo hear. 
512,SOLON: I heard nothing. 
513,"(Up on an outcrop of rock, Sarah has trodden on a loose stone."
514,"Carefully she reaches down and picks it up before it falls. Below, more"
515,Sisters pass the hidden men.) 
516,CONDO: Why Sisters take wood? 
517,SOLON: I was wondering the same thing. 
518, [Shrine] 
519, (Because they are building a pyre around a stake.)
520,
521,"OHICA: All is ready, High One. "
522,"MAREN: The sun appears. I give you the last chance, Doctor, to confess"
523,your guilt. 
524,DOCTOR: I'm guilty of nothing. 
525,MAREN: This powder can spare you from the anger of the flame. Without
526,"it, you will die in torment, so confess. "
527,DOCTOR: You seem convinced I'm guilty. Why is it so important I
528,confess? 
529,"MAREN: With your spoken confession, the Time Lords can never deny they"
530,plotted against the Sisterhood. 
531,"DOCTOR: Plotted against you? You've got it wrong, matron. "
532,MAREN: Nevertheless 
533,"DOCTOR: Nevertheless nothing. For years, the Time Lords have extended"
534,their friendship towards the Sisters. When Morbius and his rebels
535,"overran this planet, who was it saved you? "
536,"MAREN: The Time Lords acted then as they do now, from self-interest."
537,They too feared Morbius. They too depended on the Elixir of Life for
538,their survival. 
539,"OHICA: And now the Elixir no longer forms, you Time Lords want for"
540,yourselves the little that remains. 
541,"DOCTOR: What do you mean, the Elixir no longer forms? "
542,OHICA: The Sacred Flame dies. 
543,DOCTOR: How can it? That flame is the product of gases forcing up along
544,a geological fault from deep in the molten heart of the planet. It will
545,burn for millions of years. 
546,MAREN: It dies. 
547,DOCTOR: Unless some subterranean movement. Have you noticed any tremors
548,recently? 
549,(A gong interrupts him. The sun shines in and the Sisters worship it.) 
550,"OHICA: It is time for the sacrifice, High One. "
551,MAREN: Take him. The flame must feed. 
552,"DOCTOR: No, wait, please. Please, listen. "
553,(The Doctor is tied to the stake.) 
554,DOCTOR: Why don't you listen? This could explain why I've been sent
555,here. You need scientific advice. 
556,"MAREN: You had the chance of mercy, Doctor. "
557,(The Sisters start chanting and twirling around the stake.) 
558,"DOCTOR: This could be a grave mistake, Maren. If those gases are sealed"
559,"in, this entire mountain could explode. Remember Cotopaxi? Mount"
560,Vesuvius? What about Pompeii? Surely you remember Popocatepetl? 
561, [Rocks] 
562, SOLON: It's the song of death. 
563,CONDO: What? 
564,SOLON: They're sacrificing to the flame. I must see what's happening. I
565,must get nearer. 
566,"CONDO: No, master. Evil place. "
567,SOLON: The sacrifice to the flame. They never offer up one of their
568,own. It's always an outsider. I must see what's happening. 
569,(Sarah follows at a distance.) 
570, [Shrine] 
571, (Solon and Condo make their way along a narrow
572,"rock passage while the Sisters continue their chant and dance, and"
573,their torches burst into flames.) 
574,SOLON: Stop it! Stop it! 
575,CONDO: Master. 
576,MAREN: What is the meaning of this? 
577,SOLON: I'm sorry. I'm deeply sorry. 
578,MAREN: Death to those who enter the Shrine. 
579,"SISTERS: Death, death, death, death. "
580,"(Condo moves to defend Solon, and Maren zaps him with her ring.) "
581,MAREN: Your presence is a blasphemy against the Sacred Flame. 
582,"SISTERS: Death, death, death. "
583,"SOLON: Maren, High One, believe me, I meant no harm. "
584,MAREN: The harm is done. The sacrifice is defiled. 
585,"DOCTOR: Take no notice, Solon. I'm delighted to see you. "
586,OHICA: Be silent! 
587,DOCTOR: That music was terrible. 
588,OHICA: Enough! The High One commands. 
589,"SOLON: Maren, I only came here to ask a favour from the Sisterhood. I"
590,never intended to offend against 
591,"MAREN: What is the favour, Solon? "
592,"SOLON: In all the years I've been here on Karn, I've never asked or"
593,"sought anything of the Sisterhood before. I've helped you, I've treated"
594,many of the Sisterhood. 
595,MAREN: All this is true. What do you want? 
596,SOLON: The Doctor. Spare his life. 
597,"DOCTOR: Hear, hear. Seconded. Anyone against? "
598,MAREN: The Doctor is condemned. He must die in the flame. 
599,"SOLON: But the Time Lords and the Sisterhood, they "
600,MAREN: That alliance no longer exists! 
601,"SOLON: Maren, I beg you, I beseech you. If you must sacrifice, then"
602,take my servant! 
603,"MAREN: Go, Solon. Leave now. "
604,"SOLON: Look, please, if you're going to sacrifice him, then just leave"
605,me his head. Only as far as the cervical vertebrae. You can keep the
606,"rest but I must have his head. Please, don't burn his head. I need it."
607,I need it for my 
608,"MAREN: The Sisterhood know of your unnatural experiments, Solon. Your"
609,affairs hold no interest for us. 
610,"(While Maren speaks, a hand reaches into the Doctor's pocket and takes"
611,out a pair of cutters which she uses to unfasten him.) 
612,MAREN: Your presence here on Karn is tolerated only as long as you keep
613,your place. Be gone from here at once or you too will die in the flame.
614,
615,SOLON: I'm sorry. I'm deeply sorry. 
616,(Solon and Condo leave.) 
617,SISTERS: Sacred Flame. Sacred fire. 
618,MAREN: Make the offering. 
619,"DOCTOR: I'm ready, Maren. "
620,"MAREN: Flame of life, fire of death, take this body into thy eternal"
621,heart. 
622,(Sarah joins in the ritual as the Sisters kneel to Maren in turn before
623,lighting the pyre. The Doctor writhes as he tries to keep away from the
624,"flames. Maren shuts her eyes, and when she opens them again, he has"
625,gone from the stake. She spots him with Sarah at the doorway and fires
626,"her ring at them, but misses.) "
627,MAREN: Stop them! Stop them! 
628, [Shrine passageway] 
629, (Sarah and the Doctor hide as two Sisters run
630,along the rock passage.) 
631,"DOCTOR: Come on, let's follow them. They must know the way. "
632, [Solon's parlour] 
633," SOLON: What a waste. What a stupid, senseless"
634,waste. 
635,CONDO: You give Condo. Why? 
636,SOLON: What? 
637,"CONDO: Condo good servant. You give Sisters, let kill Condo. "
638,"SOLON: Silence, you chattering ape. Haven't I enough to think about? "
639,CONDO: Condo kill you! 
640,(Condo puts his hook around Solon's neck.) 
641,SOLON: Now don't be a fool. 
642,CONDO: Condo not fool. Condo not fool now. 
643,"SOLON: Now stop it, do you hear? Now let me go. "
644,CONDO: You make Condo fool. Now you die. 
645,"SOLON: Condo, what are you doing? For mercy's sake. No, no, don't. I"
646,didn't mean it. I wouldn't have let them. You can't think I'd have let
647,them do it? It was only a joke. It was just a silly joke. 
648,CONDO: Solon joke. 
649,SOLON: That's all. Just a joke. A stupid joke. 
650,CONDO: Condo not joke. You loose hands. 
651,(Solon twists away just before Condo brings his knife down.) 
652,"SOLON: No, no, I'll do anything. You want your arm? You can have your"
653,arm back! 
654,CONDO: Take hook? Give good arm? 
655,"SOLON: I wouldn't lie to you, would I? I mean, I have the arm. You know"
656,"I've got the arm. That's what you always wanted, isn't it? "
657,CONDO: Give arm now. Condo not kill. 
658,"SOLON: You go to the laboratory and get it ready, and I'll fetch the"
659,arm. 
660,(Condo leaves. Solon picks up a lamp and opens a door at the end of the
661,room past the bust of Morbius.) 
662, [Rocks] 
663, DOCTOR: I think we've given them the slip. The
664,barbecue's off. What's the matter? 
665,SARAH: I can't see. 
666,DOCTOR: What? 
