,Script
86,"DOCTOR: Well, there's nothing urgent, is there? "
87,NYSSA: The navigational system? That must be faulty. We never seem to
88,arrive where we intend. 
89,"DOCTOR: No. Well, you see, ever since the Cybermen damaged the console "
90,NYSSA: And that's another thing. The Tardis used to be in a state of
91,"temporal grace, you said. Guns couldn't be fired. "
92,"DOCTOR: Yes. Well, nobody's perfect. "
93,(The Doctor heads off through the interior door.) 
94,NYSSA: Doctor. 
95, [Tardis corridor] 
96," NYSSA : Doctor, come quickly! "
97,"(The Doctor pauses, then runs back.) "
98, [Gallifrey] 
99," OMEGA: The data has been received, Time Lord, but"
100,not the booster element. Why? 
101,TIME LORD: I had to close down transmission. A fault developed. 
102,OMEGA: What will you do? 
103,TIME LORD: Check to see it wasn't detected. 
104,OMEGA: And if it were? 
105,TIME LORD: I'll deal with it. Perhaps we should delay until I have. 
106,OMEGA: It is too late. Already the Tardis is under my control. 
107, [Tardis] 
108, DOCTOR: Sensors show we're converging with a
109,massive source of magnetic radiation. 
110,NYSSA: But there's nothing out there. Just light years of black empty
111,space. 
112,"DOCTOR: Well, something's causing it. We must change course. "
113,NYSSA: To where? 
114,"DOCTOR: Anywhere, so as long as it's away from here. "
115, [Outside Frankendael House] 
116, (The two backpackers cross Middenweg. Robin Stuart
117,points to a large property set back from the road.) 
118,STUART: There we are. 
119,FRAZER: We're spending the night there? 
120,STUART: Yes. 
121, [Tardis] 
122, NYSSA: What's happening? 
123,DOCTOR: I don't know. 
124,NYSSA: These readings don't make sense. 
125,DOCTOR: I know. 
126, [Outside Frankendael House] 
127, (Robin pushes his way through bushes by a large
128,ornamental fountain.) 
129,"FRAZER: Hey, where are you going? "
130,STUART: Just follow me. 
131, [Crypt] 
132, (Robin leads Colin down a flight of steps below
133,the fountain.) 
134,FRAZER: What is this place? It's so dark. 
135,"STUART: Here, take this. (a torch) Trust me, Colin. Have I ever lead"
136,you astray? 
137,FRAZER: There's always a first time. Who owns this place? 
138,STUART: The state. It's a kind of forgotten national treasure. No one
139,ever comes here except the odd gardener during the day. 
140,(They walk on through the chapel.) 
141,FRAZER: Wait a minute. This is a crypt! 
142,STUART: So? 
143,FRAZER: I thought you said this was a cellar. 
144,STUART: Didn't you see the ornamentation? The fountain? 
145,FRAZER: Are you serious about staying the night here? 
146,STUART: Of course. 
147,FRAZER: Now I know you're crazy. 
148,STUART: Come on. Our nest's through here. 
149, [Pump room] 
150," STUART: Not quite the Ritz, but it's dry and warm."
151,
152,FRAZER: What's in the pipes? 
153,STUART: Water. We're below sea level here. Stop the pumps and Amsterdam
154,would take up its stilts and float. How'd you like it? 
155,(Robin unrolls his sleeping bag.) 
156,"FRAZER: Well, I'm not too keen on the neighbours. "
157, [Computer room] 
158, (Talor returns.) 
159,DAMON: The analysis checks out. 
160,TALOR: You're sure? 
161,"DAMON: Yes, it's the Doctor's biodata extract. What did the Castellan"
162,have to say? 
163,"TALOR: In spite of the urgency of my request, he chooses not to be"
164,available until tomorrow. 
165,DAMON: You realise only members of the High Council could have
166,transmitted that data? 
167,TALOR: I know. We just have to wait. 
168,DAMON: Do you need me any more? 
169,TALOR: No. Good night. 
170,DAMON: Good night. 
171,"(After Damon has left, the shadow of a member of the High Council falls"
172,across the door. He enters.) 
173,TALOR: Good evening. 
174,(A weapon is aimed at Talor.) 
175,TALOR: Impulse laser? 
176,(Talor is shot in the head. He falls. The mystery Time Lord then shorts
177,out a console.) 
178, [Pump room] 
179, (Colin lays out his sleeping bag and gets into it
180,fully clothed.) 
181,STUART: Are you really going to sleep like that? 
182,FRAZER: What's the matter with that? 
183,STUART: You're still fully dressed. 
184,FRAZER: I'm not taking any chances. 
185,"STUART: Oh, come on. It's only a pump house. The worst that can happen"
186,is that we're caught by the police. 
187,FRAZER: I find this place spooky. 
188,STUART: At least take your boots off. 
189,(Colin does.) 
190, [Gallifrey] 
191, (The image of Omega is summoned again.) 
192,"TIME LORD: As I feared, transmission was detected, but it has been"
193,dealt with. 
194,OMEGA: How? 
195,TIME LORD: An accident has been arranged. 
196,OMEGA: Bonding can take place immediately? 
197,TIME LORD: As long as you are positive there is no other way. 
198,"OMEGA: I am not of your dimension, Time Lord. I have the means to"
199,"enter, but without the physical imprint of bonding, I cannot remain"
200,among you. 
201, [Tardis] 
202, DOCTOR: I can't control the Tardis! 
203,NYSSA: Can't you override the control? 
204,DOCTOR: I just tried. 
205,NYSSA: Doctor! 
206,(A bright red dot is zooming across the scanner.) 
207,NYSSA: What is it? 
208,DOCTOR: Something's coming through. 
209,NYSSA: A materialisation? 
210,"DOCTOR: No, extradimensional. "
211,(The dot heads for the Tardis and the walls start to warp.) 
212,"DOCTOR: Quick, Nyssa, out of here! "
213,(Time slows as they run for the interior door and the now large red
214,globe enters the console room. It turns into the effect we saw just
215,before Omega appeared on Gallifrey.) 
216, [Tardis corridor] 
217, The Doctor and Nyssa slow to a halt. The Doctor
218,"turns around to see Omega, who then glides inside him.) "
219,DOCTOR: No! No! 
220,(Omega and the effect disappear.) 
221,NYSSA: Doctor! 
222,(The Doctor falls backwards.) 
223, [Pump room] 
224, (Colin is woken by a flashing light in the crypt
225,and the sound of a Tardis materialising.) 
226,"FRAZER: Robin! Come on, wake up. There's something going on inside. "
227,STUART: What? 
228,FRAZER: There's somebody in there. 
229,STUART: You're imagining it. Go to sleep. 
230,FRAZER: I tell you I heard something. 
231,STUART: You sort it out. I want to sleep. 
232,"(Colin gets up, turns on the torch and opens the door to the crypt.) "
233, [Crypt] 
234, (The torch light picks up a large stone monument.)
235,
236,FRAZER: That wasn't here before. 
237,"(The front of the monument slides up, and light spills out along with"
238,some dry ice. A skeletal bird-like figure emerges from the light. It
239,"fires a beam at Colin, who flashes negative and positive a few times,"
240,and vanishes with a cry of pain. The weird bird returns to whence it
241,came.) 
242, [Tardis corridor] 
243, (The Doctor begins to wake.) 
244,"NYSSA: Doctor? Oh, thank goodness you're all right. "
245,DOCTOR: How long have I been here? 
246,NYSSA: Not long. What was that thing? It just appeared from nowhere. 
247,DOCTOR: From another dimension. 
248,NYSSA: Has it gone? 
249,"DOCTOR: From the Tardis, yes. "
250,NYSSA: For a moment I thought it had taken you over. 
251,"DOCTOR: Well, for a moment it did. What you saw was an attempted"
252,temporal bonding. The molecular realignment of two basically
253,incompatible lifeforms. 
254,NYSSA: I checked the sensors. This creature is formed from anti-matter.
255,
256,DOCTOR: Are you sure? Then it's worse than I feared. 
257,NYSSA: But the creature failed. It's not in our dimension now. 
258,"DOCTOR: Oh, it is somewhere, and halfway to achieving its purpose. It"
259,won't have given up that easily. 
260,"NYSSA: To remain in this universe, the creature would have to reverse"
261,"its polarity. I mean, if it failed "
262,"DOCTOR: Matter and anti-matter in collision. Yes, I take your point."
263,"Come on, we've got work to do. "
264, [Pump room] 
265, (Robin Stuart wakes to find himself alone.) 
266,STUART: Colin? Colin? 
267,"(He climbs out of his sleeping bag, picks up a torch and goes through"
268,into -) 
269, [Crypt] 
270," STUART: Colin? Okay, very funny. Now cut it out. "
271,(His torch beam falls on the monument cum Tardis. It's door slides
272,upwards again and the creature comes out. Robin ducks and runs back
273,"into the pump room as its weapon disintegrates a stone angel. Quickly,"
274,he finds the back way out.) 
275, [Council chamber] 
276, (Four Time Lords sit on two rows of chairs whilst
277,a fifth is on a separate throne. The Matrix circlet rises from his
278,head. A man in scarlet speaks.) 
279,"ZORAC: Well, Lord President? "
280,"BORUSA: The Matrix confirms what we already know, Cardinal Zorac. The"
281,"creature is intelligent, immensely powerful, and formed from"
282,antimatter. 
283,"ZORAC: Damnable business. Thalia, you're the expert on this, what do"
284,you have to say? 
285,(The Time Lady replies. Every one say Hi! to Elspeth Gray.) 
286,"THALIA: Well, in theory, movement between dimensions is possible. In"
287,"practice, less so. But the same was said about time travel, and that"
288,has long been a reality. 
289,HEDIN: Has the Matrix fixed the location of the creature? 
290,(Everyone say Hi! to the redoubtable Michael Gough.) 
291,BORUSA: It can't. Temporal distortion is extremely severe. 
292,"THALIA: At present the creature is shielded, but that will soon decay. "
293,ZORAC: Then we shall know precisely where the creature is. 
294,"CASTELLAN: But that will be too late, unless the bond was severed. "
295,"THALIA: That, of course, is another matter. But we all know what that"
296,would mean for the Doctor. 
297, [Tardis] 
298, (The Doctor is looking up an entry in the Tardis
299,data-bank.) 
300,"NYSSA: (reads) Rondel, intergalactic region devoid of all stellar"
301,activity. In former times the location of collapsed Q star. 
302,"(The rest of the entry is - Colloquial name for area, Arc of Infinity."
303,Derivation of name unknown. Star chart reference 9z63.72.C2. See Quad
304,"Magnetism, Laws Relating to Anti-matter.) "
305,NYSSA: Q star? 
306,DOCTOR: They're very rare. On burnout it creates quardal magnetism.
307,That's what the sensors picked up. It's the only force known to shield
308,anti-matter. 
309,NYSSA: That's what's shielding the creature? 
310,DOCTOR: Has to be. But it's known to decay rapidly. Anything else? 
311,NYSSA: Not much. Just the name the ancients gave to this region. The
312,Arc of Infinity. 
313,"DOCTOR: That's it, Nyssa. That's how it came through. What we saw was"
314,the gateway to the dimensions. The Arc of Infinity. 
315, [Gallifrey] 
316, OMEGA: The bonding registered in the Matrix? 
317,TIME LORD: Very clearly. 
318,OMEGA: And the High Council? 
319,"TIME LORD: They had no choice but to act as we predicted. But you, I"
320,detect a weakness. 
321,"OMEGA: My concern, Time Lord, not yours. Carry out your instructions"
322,and all will be well. 
323, [Tardis] 
324," NYSSA: So, if this creature can't bond with you,"
325,it can have no real existence in this universe. 
326,DOCTOR: Right. 
327,"NYSSA: But to do that, it would have to have detailed biological"
328,information about you. 
329,DOCTOR: Which in my case exists only in the Matrix on Gallifrey. 
330,NYSSA: So someone there passed it on. 
331, [Computer room] 
332, (While Robin Stuart sits by the steps of
333,"Frankendael House in the cold light of day, on Gallifrey a group of"
334,"guards enter, led by a man carrying a helmet surmounted by purple and"
335,blue plumes under his arm. Everyone say Hi! to future Doctor Colin
336,Baker.) 
337,"MAXIL: Feed this into the Matrix. Well, don't you recognise the Lord"
338,President's seal? 
339,DAMON: I will need to confirm your authorisation. 
340,MAXIL: Arrest him. 
341,"DAMON: Please, please. Well, perhaps I spoke in haste, but to recall a"
342,"Tardis, and without prior announcement, well, you must understand my"
343,position. 
344,MAXIL: It's not without due and proper consideration that this decision
345,has been made. 
346,DAMON: Where do you want the Tardis located? 
347,MAXIL: The security compound. And only I am to have access. Tell my men
348,when the Tardis arrives. They'll be waiting outside. 
349,(Maxil and his guards leave. Damon puts the embossed gold plaque onto a
350,red device and presses buttons.) 
351, [Tardis] 
352, NYSSA: There was a massive energy transfer. 
353,DOCTOR: Hmm. This creature controls the shift of the Arc. Just think of
354,"it, Nyssa. With such power you can unlock the door to travel between"
355,the dimensions of matter and anti-matter. 
356,(An alarm sounds and a hexagonal light on the console flashes.) 
357,"NYSSA: Doctor, we've changed course. "
358,DOCTOR: High Council of Time Lords. We're being taken back to
359,Gallifrey. 
360,NYSSA: Why? 
361,DOCTOR: I don't know. It must be urgent. Only twice before in our
362,history has the recall circuit been used. 
363, [Pump room] 
364, (Robin enters carefully and quickly gets dressed.
365,The door to the crypt slowly swings open as he frantically rolls up his
366,sleeping bag. A figure enters.) 
367,"STUART: Colin! It's me, Colin. Come on, let's get out of here. I was"
368,just about to fetch the police. 
369,(Colin Frazer walks to the far wall and attaches a horse-shoe shaped
370,device to it.) 
371,"STUART: Come on, let's get out of this hell hole! "
372,"(Colin turns, unseeing, his head tilted to the right. Robin grabs his"
373,stuff and flees.) 
374, [Computer room] 
375, (The Tardis materialises in the security compound.
376,Maxil enters the room.) 
377,MAXIL: The Tardis has arrived. 
378,"DAMON: Yes, I was about to inform you. The compound is secure. "
379,MAXIL: Excellent. 
380,"DAMON: Commander Maxil, why are you treating the Doctor like a"
381,criminal? 
382,MAXIL: I'm simply following orders. 
383,(Robin Stuart enters a Dutch police station.) 
384, [Security compound] 
385, NYSSA: Where are we? 
386,DOCTOR: The security compound in the heart of the Citadel. 
387,(He waves his hand in front of a door control.) 
388,"DOCTOR: Well, they're taking no chances. "
389,NYSSA: We're locked in. 
390,"DOCTOR: Handprint activated, from the outside. Fetch my indent kit from"
391,"the workbench, will you? I might just be able to trip it. Quickly! "
392, [Bob's Youth Hostel] 
393, (A young blonde woman is behind the reception
394,desk.) 
395,"RECEPTIONIST: Look, come back in half an hour, okay? "
396,"MAN: Okay, thank you. "
397,RECEPTIONIST: Bye. 
398,MAN: Bye-bye. 
399,(The leather jacketed young man and his raincoat wearing companion
400,leave. Robin enters.) 
401,STUART: You have a room booked for me. 
402,"RECEPTIONIST: What's your name, please? "
403,STUART: Stuart. 
404,"RECEPTIONIST: Ah yes. How long will you be staying for, Mister Stuart? "
405,STUART: I don't know. A few days. 
406,"RECEPTIONIST: No problem. You are in room thirty four. Oh, one moment,"
407,please. Are you the Mister Stuart who reserved with Mister Frazer?
408,Mister Colin Frazer? 
409,STUART: What about it? 
410,"RECEPTIONIST: Well, will Mister Frazer be checking in today? "
411,STUART: Don't count on it. 
412,RECEPTIONIST: Sorry? 
413,"STUART: What I said. Colin Frazer won't be coming here. Not today, not"
414,"tomorrow. If you want the details, ask the police. Perhaps when they"
415,stop indifferent they might start looking for him. 
416,RECEPTIONIST: I'm sorry. I wish I could help. I'm only asking because
417,"there's a telephone message for him, that's all. "
418,STUART: Oh. What message? 
419,RECEPTIONIST: His cousin will arrive at Schiphol Airport tomorrow
420,morning at ten thirty. 
421, [Security compound] 
422," NYSSA: I don't understand, Doctor. "
423,"DOCTOR: Not now, Nyssa. "
424,NYSSA: Why are we locked in? Surely the Time Lords have brought you
425,back to help find the creature and prevent its bonding with you. 
426,DOCTOR: I wish I could believe that. 
427,NYSSA: What other reason would there be? 
428,DOCTOR: It won't be that easy to track this creature down. The universe
429,is rather a big place. And there is an easier alternative. 
430,NYSSA: To kill you? Is that why they've brought you back? 
431,DOCTOR: Possibly. 
432,"(In the records room, Damon watches and hears all the conversation. He"
433,presses a button and the compound doors swing open.) 
434,NYSSA: You did it! 
435,DOCTOR: I doubt it. Not with this kind of lock. And certainly not as
436,quickly. 
437, [Outside the security compound]
438,
439, DOCTOR: This way. 
440, [Citadel] 
441, (A guard sees the Doctor and Nyssa walking along a
442,corridor. He uses his wrist communicator.) 
443,GUARD : Commander? 
444,MAXIL: Yes? 
445,(Meanwhile) 
446,NYSSA: Where are we trying to get to? 
447,DOCTOR: The computer room. It's not far now. 
448,NYSSA: Will it be guarded? 
449,"DOCTOR: Well, they certainly know we've arrived. "
450,"(Further on, the Doctor gestures Nyssa to wait while he goes forward."
451,Then he sees a guard's silver boot poking out from around a corner and
452,backs away. Another guard steps out behind him and Nyssa pushes him
453,over.) 
454,DOCTOR: Quickly! 
455,(They run back the way they came as the guard shoots then goes to his
456,"fallen colleague, and come face to face with Maxil.) "
457,"DOCTOR: Hello, I'm the Doctor. "
458,"(Maxil shoots him, and he falls.) "
459,NYSSA: Doctor! 
460,(A pair of guards drag her away from him.) 
461,NYSSA: Doctor! 
462, Part Two
463,
464, [Citadel] 
465, (The Doctor starts to recover.) 
466,MAXIL: Take them away. 
467, [Council chamber] 
468, ZORAC: Each and every time the Doctor returns to
469,Gallifrey there's violence. 
470,HEDIN: Perhaps it is we who should modify our approach. 
471,ZORAC: He resisted the guard! 
472,HEDIN: We send armed guards when a friendly face and a welcoming hand
473,would have sufficed. Are you surprised that he resisted? 
474, [Tardis] 
475, (A pair of guards half-carry the injured Doctor
476,through to the interior.) 
477,NYSSA: He's hurt. He must have proper medical attention. 
478,MAXIL: He'll recover. 
479,"(Maxil pulls a unit from the console base, and the Tardis stops making"
480,noises.) 
481,"MAXIL: The compound is guarded. If you try to leave again, my men will"
482,shoot to kill. See that the Doctor knows. 
483, [Council chamber] 
484, (The Castellan enters.) 
485,"THALIA: Well, where is he? "
486,CASTELLAN: The Doctor tried to evade security. Some force had to be
487,used. He'll be brought here as soon as he's recovered. 
488,"THALIA: The situation is critical, Castellan. "
489,CASTELLAN: Of that fact I am more than aware. If I may pass? I must
490,give my report to the Lord President. 
491, [Nyssa's room] 
492, (The Doctor is lying on Nyssa's bed. We know that
493,because her butterfly girl costume is hanging up nearby. Nyssa has
494,brought him a fruit drink in a glass with built in straw.) 
495,DOCTOR: Not the most welcoming return. 
496,NYSSA: They've taken the main space-time element. 
497,DOCTOR: That's the only way to keep me and the Tardis here. 
498,NYSSA: What do we do now? 
499,DOCTOR: We need a link. Something to prove the connection between this
500,creature and Gallifrey. 
501,NYSSA: And how are we going to find that? 
502, [Citadel] 
503, CASTELLAN: Maxil. The Doctor is secure? 
504,MAXIL: Yes. 
505,CASTELLAN: The High Council wish to see him the moment he's recovered.
506,"And Maxil? See that he's there, or you answer to me. "
507, [Schiphol Airport] 
508, TANNOY: KLM announces the arrival of the delayed
509,flight from London. 
510,(Robin Stuart is waiting for Colin Frazer's cousin. The clock says
511,10:59. 
512,"In the Computer room, Damon prints something out, rolls it up and"
513,leaves with it. 
514,"Back at Schiphol, Tegan Jovanka carries her bags into the arrivals"
515,"lounge. She is no longer in uniform, but wears shorts and a white"
516,camisole top under her collarless jacket.) 
517,STUART: Excuse me. Tegan Jovanka? 
518,TEGAN: Yes. 
519,STUART: Robin Stuart. 
520,TEGAN: Oh. 
521,STUART: I'm a friend of Colin's. 
522,TEGAN: Hello. Colin told me you were travelling round together. Is he
523,here? 
524,STUART: I'm afraid not. 
525,TEGAN: Oh. He is all right? 
526,"STUART: Look, let's go into town and I'll tell you all about it, okay? "
527, [Tardis] 
528, (Maxil and his guards enter.) 
529,"MAXIL: You're to come with us, Doctor. "
530,DOCTOR: There's no need for all the fire power. 
531,MAXIL: They have orders to kill at the slightest sign of resistance. 
532,"DOCTOR: The Council Chamber, I suppose. "
533,MAXIL: Yes. 
534,DOCTOR: My companion is not involved in this. 
535,MAXIL: Move. My orders are to take you both. 
536,(Damon watches as the Doctor and Nyssa are escorted past a rest and
537,recreation area. He fingers the printout nervously.) 
538, [Amsterdam cafe] 
539," TEGAN: Two coffees, please. "
540,(The waitress leaves.) 
541,TEGAN: When did you last see Colin? 
542,"STUART: Well, it's difficult. "
543,"TEGAN: What do you mean, difficult? "
544,STUART: It's hard to explain. He's disappeared. 
545,TEGAN: Disappeared? Couldn't he have just wandered off? 
546,STUART: You're not going to believe this. 
547, [Council chamber] 
548," (Maxil leaves, closing the doors behind him.) "
549,DOCTOR: Councillors. 
550,HEDIN: Doctor. A pleasure to see you again. 
551,"DOCTOR: And you, Hedin. Nyssa, my old friend, Councillor Hedin."
552,"Councillors, my companion, Nyssa of Traken. "
553,"THALIA: You are welcome to Gallifrey, Nyssa. "
554,NYSSA: Thank you. 
555,"ZORAC: Well, Doctor, an unpleasant business, this. I'm sure you"
556,understand why the Lord President was forced to recall you. 
557,"DOCTOR: Given the chance, I would have returned willingly. "
558,CASTELLAN: You've never proved as cooperative in the past. 
559,"THALIA: If you remember, you were asked to return Romana, and you"
560,failed to do so. 
561,DOCTOR: Romana chose to stay in E-space. 
562,HEDIN: That's all past history. 
563,"DOCTOR: Yes. Well, now that I'm here, Thalia, have you given any"
564,thought to what's happened? 
565,"THALIA: There hasn't been much time, Doctor. "
566,DOCTOR: Has anyone checked to see if my biodata extracts have been
567,"removed from the Matrix, Castellan? "
568,"CASTELLAN: What are you suggesting, Doctor? "
569,DOCTOR: I would have thought that was obvious. None of this could have
570,happened unless the creature had that information. 
571,CASTELLAN: I should have thought the most important 
572,ZORAC: Councillors. The Lord President. 
573,(Borusa is escorted in.) 
574,BORUSA: You too have regenerated. 
575,"DOCTOR: Indeed, President Borusa. "
576,"BORUSA: And Nyssa of Traken, isn't it? Sorry to have kept you waiting."
577,"Please be seated, Councillors. "
578,(Only the Doctor and Nyssa are left standing.) 
579,BORUSA: This session of the High Council of Time Lords is now in
580,progress. 
581, [Amsterdam cafe] 
582, TEGAN: It's the sort of thing the Doctor gets up
583,to. 
584,STUART: Doctor? 
585,TEGAN: A friend of mine. Have you reported this to the police? 
586,"STUART: Of course, but do you think I could tell them the same story? "
587,TEGAN: Colin has disappeared. 
588,"STUART: He's a foreign national, a hitchhiker. Unless there's proof of"
589,"violence, they're not interested. It's the same in any country. "
590,TEGAN: We'll see about that. 
591,"STUART: I can't get involved. What I've said is the truth, but I've"
592,lost my passport. I can't risk making a fuss. 
593,"TEGAN: Marvellous, isn't it. First I lose my job. Not to worry, I"
594,"think. I'll go and see my favourite cousin, cheer myself up. Now this. "
595,STUART: I'm sorry. What do you want to do? 
596,"TEGAN: Tell me your story again, every detail. Then we'll go to the"
597,police. It's all right. I'll handle it alone. 
598, [Council chamber] 
599, BORUSA: The space-time parameters of the Matrix
600,have been invaded by a creature from the anti-matter world. We know its
601,composition and how unstable is the magnetism that shields it. The
602,creature must be expelled immediately if we are to avert disaster. 
603,DOCTOR: Without knowing its purpose here. 
604,BORUSA: Its presence here must be our first concern. Anti-matter cannot
605,co-exist in harmony in our universe. 
606,"DOCTOR: Lord President, this creature is here now because it bonded"
607,"with me. To do so it needed something very special, full and precise"
608,"details of my biological makeup. Now, I didn't pass this information"
609,on. Somebody did. The question is who. 
610,"CASTELLAN: We considered this, Doctor, but the implications are quite"
611,preposterous. 
612,"DOCTOR: Chancellor, can bonding occur without the full imprint of a"
613,so-called bioscan? 
614,THALIA: Not to my knowledge. But the power of this creature is outside
615,"the limits of what we know, Doctor. "
616,"DOCTOR: Lord President, I ask for time to have this fully investigated."
617,
618,"BORUSA: I'm sorry, Doctor, but we must deal with the situation as it"
619,exists now. The time factor involved leaves only one course of action
620,open to us. Commander! 
621,(Maxil enters.) 
622,BORUSA: You know that capital punishment has long been abolished here
623,"in Gallifrey, but there is a precedent for a situation like this. Have"
624,"you nothing further to say, Doctor? "
625,DOCTOR: I have a great deal to say. 
626,NYSSA: You can't do this! You must destroy the creature. 
627,"BORUSA: Child, do you think we have not considered this? The creature"
628,is shielded. We have no way of tracing it. 
629,NYSSA: So you're prepared to kill the Doctor? 
630,BORUSA: Commander! Remove the Doctor to the security compound. As soon
631,"as the warrant is issued, you will convey him to a place of"
632,"termination. I'm sorry, Doctor. "
633,(The Doctor is taken away.) 
634,NYSSA: No! You can't! 
635,DOCTOR: Executing me will not alter the fact there's a traitor at work
636,on Gallifrey! 
637, [Amsterdam - Lijnbaansgracht] 
638, (Tegan comes out of the police station.) 
639,STUART: What did they say? 
640,TEGAN: Foreigners get themselves lost all the time. They'll make
641,"routine enquiries. Which means, as you said, they'll do nothing. "
642,STUART: Did you tell them about the crypt? 
643,TEGAN: Only that Colin was last seen there. 
644,STUART: So what now? We can't just abandon Colin. 
645,TEGAN: You are telling me the truth? 
646,"STUART: Yes, I am. "
647,TEGAN: Let's see if we can find Colin ourselves. 
648, [Council chamber] 
649," NYSSA: Time Lords, I beg of you, think what you're"
650,"doing. The creature knew the Tardis' location, time zone coordinates,"
651,"bioscan. That information could only have come from here, from"
652,Gallifrey. 
653,CASTELLAN: Only the High Council of Time Lords can extract such data
654,from the Matrix. You too accuse us of treason. 
655,NYSSA: Can you deny the possibility? At least give the Doctor time. 
656,"BORUSA: There is no time, nor can proof of what you say change things."
657,We must prevent the full bonding. 
658,NYSSA: But the Doctor is innocent. 
659,THALIA: What would you have us do? Spare the Doctor and condemn untold
660,billions to destruction? That is the choice we face here. 
661, [Outside the security compound]
662,
663, DAMON: Doctor. 
664,DOCTOR: Damon! 
665,(They briefly touch hands before Damon is dragged away.) 
666,MAXIL: I must speak to the Doctor. 
667,DOCTOR: He is a friend of mine. 
668,MAXIL: I have my orders. 
669,DOCTOR: You don't have to relish them so much. 
670,(The Doctor and two guards enter the Tardis. One stands by the interior
671,"door, the other by the main door. The Doctor quietly slips the printout"
672,that Damon has given him into his pocket.) 
673, [Council chamber] 
674," BORUSA: We have listened to what you say, but the"
675,decision must stand. 
676,"HEDIN: Lord President, in view of what she says, couldn't we at least"
677,delay carrying out the judgement? 
678,"THALIA: We can't risk it, Hedin. "
679,"ZORAC: We're sorry, child, but truly there's no other choice. "
680,NYSSA: So much for your justice. 
681,(Nyssa storms out.) 
682,CASTELLAN: All that remains is the warrant of termination. The precise
683,wording should be in the Matrix. 
684,HEDIN: What would we do without your diligence. 
685,BORUSA: This session of the High Council is now adjourned. 
686, [Citadel] 
687," DAMON: Nyssa of Traken, I am Damon, a friend of"
688,"the Doctor's. We must talk, but not here. "
689, [Council chamber] 
690, HEDIN: Castellan. 
691,(Thalia and Zorac leave.) 
692,HEDIN: I'm worried by what both the Doctor and his companion have said.
693,
694,CASTELLAN: The possible connection between this creature and Gallifrey?
695,
696,HEDIN: Yes. And the fact that a Time Lord could be a traitor. You do
697,intend to pursue it? 
698,CASTELLAN: They were both overwrought. 
699,HEDIN: But if it were true 
700,CASTELLAN: I'm sure I'd know if such a serious breach of security had
701,occurred. 
702, [Rest area] 
703, NYSSA: You're sure it was the Doctor's biodata
704,extract? 
705,"DAMON: Yes, I managed to pass it to him on his way to the compound. "
706,NYSSA: We must tell the High Council immediately. 
