,Script
79,YASMIN: I know. It's amazing. 
80,SONYA: Is his number in here? Oh!
81,(Yasmin snatches her phone back from her sister.) 
82,HAKIM: Play Rubber Soul! 
83,ALEXA: The nearest shoe shop is one point two miles walking distance. 
84,"SONYA: I think it just hates your voice, Dad. "
85,NAJIA: And your boss is all right with you being away on this? 
86,YASMIN: Totally. He's totally all right with it.
87,
88,[Outside the Police Station]
89,
90,"SUNDER: I'm not all right with this, Yaz. This is your fourth secondment. Fourth time I get a load of secretive paperwork, and you not telling me anything. "
91,Why do I keep losing my best probationer? 
92,YASMIN: It's all really good experience. Honest. 
93,SUNDER: I'm not daft. Have you had a tap on the shoulder? Is this undercover? 
94,YASMIN: Sort of. 
95,SUNDER: Last time. You have to be here to finish your probation. 
96,"YASMIN: I know. I'm coming back, I promise. "
97,SUNDER: And I presume they're with you? 
98,(Two men in black.)
99,
100,[Hospital examination room]
101,
102,"(Graham is sitting on an exam table, rolling down his shirt sleeve.) "
103,COLLINS: Four years since your procedure. Time flies. 
104,"GRAHAM: Yeah, son't it just? "
105,"COLLINS: Test results are all as they should be, you'll be pleased to hear.	Any weight fluctuations? "
106,GRAHAM: No. 
107,COLLINS: Tiredness? Muscular aches or pains? 
108,"GRAHAM: No, none of that. "
109,COLLINS: I was sorry to hear about your wife. 
110,GRAHAM: Yeah. Thanks.  
111,COLLINS: We all miss her.  
112,GRAHAM: Yeah. 
113,COLLINS: Right. I don't need to keep you any longer. Sign on there. Tick all the boxes. Data protection. 
114,GRAHAM: Right. 
115,COLLINS: Are you working?  
116,"GRAHAM: Er, no, travelling. "
117,COLLINS: Oh. Anywhere nice? 
118,GRAHAM: Sometimes. 
119,(Two men in black are waiting for him outside the hospital.)
120,
121,[Garage]
122,
123,(The Tardis is up on a hoist while the Doctor works on cables and stuff hanging out of the base. She is also on her mobile phone.) 
124,"DOCTOR: Ah, there's the blockage. Oh, sorry! Group message. Got to concentrate. Just calling to say hi, fam. Where are you? We said an hour. You're late. "
125,Very late. All of you. 
126,(She closes her flip phone as a car pulls up and doors open and close. The three sets of black cars and black-suited men are there.) 
127,"DOCTOR: Hi, fellas. Rocking the ominous look. "
128,AGENT: We need you to come with us. 
129,"DOCTOR: Can I finish up first? I'm just draining the water slides. And the boating lakes. And the rainforest floor. Plus, I'm waiting for my mates. "
130,AGENT: Your friends are inside the car. 
131,(Graham sticks his head out of the rear window of the middle car.) 
132,GRAHAM: Worst Uber ever! 
133,"AGENT: Look, it's in all your best interests that you come with us."
134,
135,[Car]
136,
137,(So the convoy drives through an underpass.) 
138,"SATNAV: In half a mile, continue ahead and merge with motorway. "
139,"(Graham, Yasmin and Ryan are crammed into the back seat, the Doctor is up front.) "
140,DOCTOR: How are you doing? Everything go all right?	Apart from being kidnapped. 
141,YASMIN: Come on. What's the plan? 
142,"DOCTOR: I thought, let him take us to where we're going. That way, we find out who wants us. "
143,RYAN: What if he kills us along the way? 
144,DOCTOR: Look at him. He's obviously doing this at someone else's orders. Don't you want to know who that is? 
145,SATNAV: In one hundred yards... (crackles and distorts)  
146,DOCTOR: Your equipment's not up to much. 
147,AGENT: It shouldn't be doing that. 
148,"(He taps the screen and a stream of energy lances out, disintegrating him.) "
149,"DOCTOR: Oh, God! "
150,(Then the accellerator pedal floors itself and they swerve through the traffic before coming to a very abrupt halt. Traffic drives past on both sides.) 
151,YASMIN: We can't get out! 
152,"DOCTOR: Yes, I got that, Yaz!  "
153,(She tries using her sonic screwdriver.) 
154,"GRAHAM: Hey, Doc, the sat nav's just started again! "
155,"SATNAV: In five seconds, die. "
156,(The map screen shows die instead of street names.) 
157,SATNAV: Die. Die. Die. Die. Die. Die. Die. Die. 
158,(The sound distorts and the vehicle drives off - backwards. The Doctor climbs into the empty drivers seat.) 
159,DOCTOR: The brake's not working! Someone's controlling this car and it isn't me. 
160,(Smoke comes from the gear box as it passes 80MPH in reverse. She tries the sonic on the satnav.) 
161,DOCTOR: There's got to be a way to stop it! 
162,"(Another energy beam zaps out, but only shatters the rear window. They are suddenly on an unfinished on/off ramp.) "
163,GRAHAM: Look behind us! The road's out! We're going over the edge! 
164,SATNAV: Die. Die. Die. 
165,(Another energy beam misses them all.) 
166,DOCTOR: I need a reflective surface. 
167,SATNAV: Die. Die. Die. 
168,(She pulls off the rear view mirror and holds it in front of the satnav screen. It blows itself up.) 
169,DOCTOR: Hold on! 
170,(One of the little orange lights on the traffic cones at the edge of the ramp flies off as the car hits it. Traffic continues to rumble into the 
171,underpass below them.) 
172,C : What the hell just happened? What have you idiots done with my car? 
173,RYAN: Who's talking? 
174,DOCTOR: Your car just assassinated its driver and then attempted to kill us. 
175,C : That's not possible. 
176,"DOCTOR: Tell me who you are, and I'll tell you face-to-face just how possible that actually was. "
177,C : This is C. I was having you brought to London. To MI6. 
178,RYAN: What? MI6 is trying to kill us? 
179,C : No!  
180,"YASMIN: Well, you nearly managed it. "
181,"DOCTOR: All right, C. You want us, we want answers. We're coming in. "
182,(The Doctor fastens her seat belt and drives back to the road.)
183,
184,[London - MI6]
185,
186,"(That big building at Vauxhall Cross, by the Thames, as featured in various Bond films. Can't miss it. Going up the staircase as  "
187,a blue box is being trundled in from the deliveries area.) 
188,DOCTOR: Ah! At least they managed to transport my Tardis without damage. 
189,"GRAHAM: Ryan, MI6. I always wanted to be a spy. "
190,RYAN: You'd be a rubbish spy. 
191,GRAHAM: I'd be a great spy. I'd just blend in. 
192,(Stephen Fry walks up to him.) 
193,"C: Well, well, well. Finally we meet. You actually do exist.  "
194,GRAHAM: What? 
195,(C's aide whispers to him.) 
196,"C: Don't be ridiculous, Franklin. I've read the files. The Doctor is a man. "
197,DOCTOR: I've had an upgrade. Hi. 
198,C: Oh. 
199,DOCTOR: You just had us picked up like criminals and put in a car which tried to kill us. 
200,"C: We were trying to bring you here, not kill you, but our systems got hacked. "
201,YASMIN: Not exactly the best demonstration of MI6 skills. 
202,"C: I have been authorised to speak on behalf of every security agency around the globe. We need your help, Doctor."
203,
204,[Corridor]
205,
206,"C: Over the past week, there's been a spate of attacks on intelligence officers worldwide, of every nationality. "
207,None of these attacks has been ordered by rival intelligence agencies.  
208,DOCTOR: At least that's what you're all telling each other. 
209,"C: No, we all have a very good working knowledge of what our enemies are up to. No agency possesses the technology to carry out one of these attacks. "
210,"None of us understands how it was done, or even what has been done. But every agent has suffered the same fate."
211,
212,[Medical area]
213,
214,"(C's palmprint opens an old wooden door into a facility with just one bed, and a woman linked up to life support monitors.) "
215,C: She was found unconscious on the floor of an aeroplane washroom on a flight to Tokyo. She'd made pre-arranged contact with an informant. 
216,YASMIN: Is she in a coma? 
217,"C: Apparently, it's a little more horrific than that. Now, I'm told this is your expertise - dealing with the impossible. "
218,(The Doctor looks at the pad showing the woman's vitals and DNA.) 
219,DOCTOR: You're right. That is impossible. Her DNA's been rewritten. Every strand corrupted and reshaped. She's no longer human. Just a shell with a human appearance. 
220,"GRAHAM: Is she going to live, Doc? "
221,DOCTOR: There's nothing of her to live. It's like she's been erased. This is beyond any human technology.
222,"C: Ah. I was rather worried you were going to say that. Doctor, the security of this entire planet is at stake. Can we rely upon you?"
223,
224,[C's office]
225,
226,"(Cases are opened, showing off products from Q division.) "
227,"C: Anaesthetic darts, laser shoe gun, infrared ID duplicator, calendar hacker, lock-breakers, rocket-launcher cufflinks, retinal ID decoder "
228,and tongue-immobiliser chewing gum. How much more do you want? 
229,"RYAN: Yeah, it's great.	Keep 'em coming, C.  "
230,"GRAHAM: Yeah, bring on the bling. "
231,C: They are not toys. 
232,"RYAN: Yeah. They're not toys, Graham. "
233,"GRAHAM: No, they're not, Ryan, and if you say otherwise, I will shoot you with my laser shoe. "
234,C: All of the assassinated agents were investigating leads relating to this man.  
235,"YASMIN: (reading file) Daniel Barton. Born in Bromsgrove. Now lives just north of San Francisco. Oh, he's the founder of VOR. "
236,RYAN: The search engine. 
237,"YASMIN: Web apps, social, global mapping, advertising, scientific and medical research, robotics, data polling, human analytics... "
238,"C: Right now, VOR is more powerful than most nations. Daniel Barton is the man who built it all up from the ground.  "
239,DOCTOR: We're going to need your best man on this. What do you call him? Horizon-watcher? 
240,C: Oh. 
241,DOCTOR: Exactly.  
242,"C: Ah, well, he er... He left. I... sacked him. "
243,DOCTOR: The only person with an open mind about all this and you let him go? 
244,C: MI6 has never countenanced the possibility of extraterrestrial life. 
245,"DOCTOR: Well, you should talk to your mates at GCHQ. "
246,C: The country has other organisations that deal with all that. UNIT. Even Torchwood. 
247,"DOCTOR: They're all gone. Oh, C! You took your eye off the horizon just as things were coming over it. Don't worry. I'll call him. "
248,"C: You can't. He's off-grid. We can't find him anywhere. Believe me, we've tried. "
249,"DOCTOR: Shh. I'm WhatsApping. Hi. It's me. I'm at MI6 with C. Crisis. Big crisis. Serious crisis. Big, serious crisis. And C says you were right "
250,and he's sorry for being an idiot. 
251,C: I did not use those words! 
252,"DOCTOR: Send us your location. Kisses. It's quite French, that, isn't it? Kisses? (Phone bings) Ah! See?  "
253,C: Yes? 
254,GRAHAM: It's a fish.  
255,DOCTOR: I know! 
256,C: Can we please focus? Daniel Barton isn't just a powerful businessman. He was also one of our agents when he first went to work in the US. 
257,Then he withdrew cooperation. It's possible he became a double agent. Or even a triple. 
258,YASMIN: Who for? 
259,C: Well... 
260,"(Bang, glass shatters, C clutches the side of his neck.) "
261,C: Oh.
262,(Head hits desk. The hole is visible in the window.) 
263,DOCTOR: Down! 
264,(They crawl for cover from rapid laser bolts. Ryan and Graham grab the gizmo cases and uses them as shields.) 
265,DOCTOR: Go! Get to the Tardis! 
266,"(As she runs out of the room, aliens emerge from a hatstand, a tattered union flag in a frame labelled Flag of General Davis and even a portrait of Queen Victoria.) "
267,DOCTOR: Argh!
268,
269,[Tardis]
270,
271,DOCTOR: We've got to get out of here. 
272,GRAHAM: We've still got the gadgets. 
273,RYAN: We just saw the head of MI6 get assassinated. 
274,"YASMIN: Yeah, by the same sort of bolts that came through that satnav. "
275,"DOCTOR: Where's that picture? I need to set the coordinates. Ooo, I've got it. "
276,"GRAHAM: So, wrong place, wrong time, twice in one day. That's got to make us targets. And why do you keep looking at pictures of a fish? "
277,DOCTOR: Steganography. There's another image hidden within the pixels of that photo. It's basic spycraft in your time. 
278,Easy way to smuggle out information because there's no pattern to look for. No two stegs are the same. 
279,RYAN: So one's hidden inside the other?  
280,GRAHAM: Doc...  
281,"DOCTOR: Exactly. Luckily, I can read pixels. I took a correspondence class. "
282,(Graham is pointing at a slightly wibbly Tardis door.) 
283,GRAHAM: Doc...  
284,"DOCTOR: Ooo, the outback. Gone full hermit. "
285,"YASMIN: Doctor, something's trying to get in! "
286,(One of the aliens is halfway through the door.) 
287,"DOCTOR: Oh, no, you don't! "
288,"(She dematerialises the Tardis, and the alien is sucked away. Then she scans the door.) "
289,YASMIN: I didn't know things could get into the Tardis like that. 
290,DOCTOR: Neither did I. 
291,RYAN: But you got rid of it. 
292,"GRAHAM: Yeah, but what was it? "
293,"DOCTOR: At a guess, the same thing that attacked all those spies. And possibly us. What? No readings? The sonic can usually read everything. "
294,"All right, park that. Live attacks. They're after us, but we need intel. Split resources. Graham, me and you are off to Australia to see my old mate from MI6."
295,"I say old mate. I've met him once, but he seemed very nice.	We text, though. Does that count? "
296,GRAHAM: If you say so.  
297,"DOCTOR: Yaz, Ryan, how do you feel	about undercover work? "
298,YASMIN: Definitely!  
299,RYAN: I don't know. 
300,"DOCTOR: Daniel Barton. He's our best lead. Well, he's our only lead. We'll get you a cover story. Hack his diary, get in there, check him out. Infiltrate VOR. "
301,Have a nose around their systems.  
302,"YASMIN: Be spies, basically. "
303,"GRAHAM: What, with absolutely no training? "
304,RYAN: We got the gadgets. 
305,"GRAHAM: Well, yeah. All the gear, but no idea. "
306,"RYAN: Oh, thanks a lot. "
307,"GRAHAM: No, no, no, I think you'll be great. I have total confidence, you know? Just, er... just be careful, though. (to the Doctor) It's safe for them, though, right? "
308,DOCTOR: Yeah. Eighty percent sure. Seventy five. Forty percent absolute minimum. Take this. Bio-scanner disguised as a digital recorder. I want to know everything
309,"about Daniel Barton. Like Graham said, be careful. Stay in touch. And remember. Rule one of espionage? Trust no one."
310,
311,[VOR HQ San Francisco]
312,
313,"RYAN: Diary hacked, got us in. Loving these toys. Which building is it? "
314,"YASMIN: That one there. Though according to the files, this whole development is down to Barton. "
315,"RYAN: So, you journalist, me photographer? "
316,"YASMIN: Yeah. That works, doesn't it? "
317,"RYAN: I reckon.	We've just got to try and be confident with it, haven't we? Try not to panic that we're blagging our way in on someone who might be dangerous. "
318,And don't obsess on our total lack of spy training. 
319,"YASMIN: Yeah. Don't obsess on that. Think how the Doctor would do it. Swan in like she owns the place, big smiles, loads of chat, total confidence. "
320,We can do this. Why are you looking so worried? 
321,"RYAN: I decided my spy name would be Logan, and now I'm worried I don't look anything like Hugh Jackman. "
322,"YASMIN: Ryan, you're panicking. Rule one, no panicking. "
323,RYAN: I thought Rule one was don't trust anybody. 
324,"YASMIN: Rule 1a, then. No panicking while you're not trusting anyone."
325,
326,[Foyer]
327,
328,"AIDE: I am so sorry about the diary snafu, sir. Oh, dear, this must be them. Hi! I'm sure you recognise Mister Barton. "
329,(Say hi to Lenny Henry with shaved head and goatee. Very snazzy.) 
330,RYAN: Certainly do. 
331,AIDE: This is Sofia Afzal.  
332,YASMIN: Hi. 
333,AIDE: And this is  
334,RYAN: Logan. I'm Logan. The name's Logan Jackson. I'm the photographer. 
335,YASMIN: I'm Sofia. He's nervous. Big fan of yours. 
336,(The aide giggles.) 
337,RYAN: I'm not nervous. Who's nervous? Hi. Logan. I'm... I'm Logan. 
338,BARTON: Daniel. Don't be nervous. I don't bite. Only my own staff. Especially after this mix-up. I had to fire half the PR team. 
339,YASMIN: You haven't?  
340,"AIDE: No, not half. He's kidding. Just...	two. Shall we go up? I'm sure they'll be able to find other jobs, won't they?"
341,
342,[Great Victoria Desert - Australia]
343,
344,"(Actually South Africa, never mind. The Tardis materialises at an isolated station to meet a man who has two armed minders with him.) "
345,SEESAY: Worth racing up from the city just for that. 
346,"BROWNING: Got to be a trick, right? Projection? Mirrors? "
347,O: Say hello to the Doctor. I see you decoded the fish. Fancy a cuppa?  
348,"DOCTOR: Very much. Hello. This is my friend, Graham. "
349,O: O.  
350,"GRAHAM: Sorry, you're...?  "
351,O: O. 
352,GRAHAM: O?  
353,O: O. 
354,GRAHAM: Oh.  
355,"O: It was a joke by the others at MI6.	Whenever I came into the room to meet C, he'd go, Oh, God! "
356,GRAHAM: Oh. 
357,"O: It sort of stuck, and now I've owned it. This is Seesay and Browning. Just arrived. Australian Secret Service. "
358,SEESAY: We'll be here for the whole of your visit. We're under orders to keep all of you safe. 
359,GRAHAM: Safe from what? 
360,BROWNING: Not sure. 
361,"DOCTOR: You're going to be a right lot of help, then, aren't you? Can I take a nose around your gaff? I love the outback. I once lived in the outback "
362,for a hundred and twenty three years. I saw some great rocks. 
363,
364,[Homestead]
365,
366,DOCTOR: Cosy! 
367,O: You mean messy. 
368,"DOCTOR: You're right, I do. Didn't realise you were this much of a hoarder.  "
369,GRAHAM: What is all this stuff? 
370,"O: The full MI6 record of the unexplained, as compiled by me. Human disappearances, sightings of unidentified objects, mysterious beings, "
371,possible alien incursions going back centuries. And a complete set of Fortean Times in mint condition. Look at all the evidence I gathered. 
372,And they just mocked me. 
373,DOCTOR: No one's mocking you now. 
374,O: I heard C was shot. 
375,GRAHAM: We were there. Nearly got us an' all. 
376,"O: Does this connect to the attacks on agents? I have been monitoring the chatter, Doctor. Is it aliens? Aliens attacking spies all over the world? "
377,DOCTOR: And rewriting their DNA. 
378,O: That's terrifying. But wow! Why would they do that?  
379,DOCTOR: I don't know. They almost infiltrated my Tardis as we were taking off. I thought you might have something in your research banks that might give us some clues. 
380,(Graham draws back a curtain to reveal banks of screens.) 
381,"GRAHAM: Wow! This is some set-up. Paranoid, are we? "
382,"O: No. I prefer cautious. I like to know if anything's watching me. And if you're already in the middle of all of this, how do you know they won't follow you here? "
383,How do you know you haven't become targets too?
384,
385,[Barton's office]
386,
387,(Ryan is unpacking the camera.) 
388,"BARTON: I have to be honest with you. You only got in cos you're Brits, and my mum reads your paper. She's old. Still into legacy media. "
389,"YASMIN: We know you're busy, so Logan will take a few photos while we chat. (she activates the DNA scanner) Okay if I record? (beep) Right, then. "
390,Good to go? 
391,"BARTON: (tapping on phone) Just searching you up. Check you are who you say you are. (he finds their names on the staff list) Fire away, then. "
392,"YASMIN: Boy from Bromsgrove. Council estate, local comprehensive. Now with his own collection of planes and motorbikes. And a private airport. "
393,(Ryan gets the camera set up and takes one shot before removing the lens cover and taking some more.) 
394,BARTON: We couldn't afford to go abroad when I was a kid. Now flying's one of my big hobbies. I've even got my own passenger plane.
395,I fly my mates around the world and insult them over the intercom during the flight. 
396,"YASMIN: I bet that goes down well. So, how did you end up here, then? "
397,"BARTON: A combination of inspiring computer science teacher, plus being one of the few non-white faces at my school. I spent a lot of time "
398,in my bedroom with my computer. 
399,(Ryan's camera takes a scan of Barton's Level 5 security pass and starts duplicating it.) 
400,"BARTON: I started small, just trying to build a knowledge base. Trying to connect people with data. And that became the biggest search engine on the planet. "
401,YASMIN: And more. This company is far more than just a search engine now. 
402,"BARTON: Sure. But the same principles apply. The more data we share, the better it is for the world. "
403,YASMIN: Unless you count disinformation. Online abuse. Cyber bullying. All of which you've been	accused of ignoring. Haven't you? 
404,"BARTON: Well, we have three start-ups currently trying to figure out how to combat them. We did something great, and it got hijacked. "
405,"I get to see both sides of humanity in this job. And do you know what, Sofia? It turns out you can't entirely trust everyone. "
406,(Barton's phone buzzes.) 
407,BARTON: Sorry. I've got to cut this short. Something needs my attention. 
408,YASMIN: We were just getting started. 
409,"BARTON: You want to know who I am? You want to see my house, meet my friends? Cos it's my birthday tomorrow. I'm having a party. "
410,"Everyone who knows me will be there. Come along, as my apology for running out on you. "
411,(Barton leaves.) 
412,RYAN: I've managed to duplicate his access pass. If we find a place to hide and do some snooping around whilst everyone knocks off... Hey. 
413,Why are you looking all weird? 
414,YASMIN: DNA profile. Only ninety three percent human. What's the other seven percent? Who is this guy?
415,
416,[Outside the homestead]
417,
418,"BROWNING: This place, it's open and flat and empty the whole way round. So why does it feel like there are things moving out there? "
419,(Something dark whizzes across the screen. External lights come on and security cameras start moving.) 
420,
421,[Homestead]
422,
423,O: What just happened? Two movement sensors tripped.
424,
425,[Outside the homestead]
426,
427,(More security lights come on.) 
428,BROWNING: What's doing that?
429,
430,[Homestead]
431,
432,"O: What have you brought here, Doctor? "
433,DOCTOR: I don't know. Let's take a look outside. 
434,GRAHAM: Looking outside was actually quite low on my list. But when does she ever listen to me?
435,
436,[Outside the homestead]
437,
438,(A dingo howls.) 
439,"SEESAY: Please, all of you, back inside! "
440,(The Doctor waves her sonic around.) 
441,DOCTOR: No readings. 
442,GRAHAM: You didn't get any readings off that thing in the Tardis either.  
443,DOCTOR: Exactly. There's something. It's like I can sense them. 
444,O: I know what you mean. 
445,"DOCTOR: They're out there, hiding. Tripping the sensors to let us know that they're here. It's like they're watching us. "
446,"O: Like animals stalking their prey. Sorry, that wasn't helpful. "
447,"SEESAY: From what I understand, we were sent here cos you're one of the few people that can stop the attacks on our colleagues.	So please, go inside, "
448,"figure it out, and let us do the job we came for.  "
449,"GRAHAM: Doc, come on. "
450,SEESAY: I'll take round the back. Stay on comms. 
451,SEESAY : Circling around eastwards. 
452,BROWNING: Understood. 
453,(A nearby security light goes out. Another comes on. And off. And on.) 
454,SEESAY: See those lights going on and off? 
455,"BROWNING : It's where I am, but it's not me. "
456,"(The lights go off, then suddenly a bright humanoid figure appears. She fires at it and it vanishes, then reappears closer.)"
457,
458,[Homestead]
459,
460,(The shots are heard inside.) 
461,DOCTOR: Browning! 
462,(She runs outside.)
463,
464,[Outside the homestead]
465,
466,BROWNING: Stay back! 
467,SEESAY: Run! 
468,(More bright figures appear.) 
469,"SEESAY: Oh, my God! What are they? "
470,(They leap upon Seesay and Browning.) 
471,DOCTOR: Get away from them!	 
472,"O: We can't fight them out here, Doctor. Strategic retreat. "
473,DOCTOR: Fine.
474,
475,[Homestead]
476,
477,(Alarms going off.) 
478,DOCTOR: No signals off any of them. They've just obliterated those bodies. What can they be?  
479,O: Looks like they're moving. 
480,"GRAHAM: They're surrounding the building, look. "
481,O: That's what we want.  
482,DOCTOR: Do we? 
483,O: Yeah. Just a little closer. 
484,"(Screen says Fence Activated. The glowing figures approach, he hits a button and a honeycomb barrier lights up and zaps them. All but one disappear.) "
485,GRAHAM: Did you kill 'em? 
486,DOCTOR: More like they retreated. 
487,GRAHAM: How did you know that would work? 
488,O: I didn't. Gambled. 
489,DOCTOR: Some kit you've got here. 
490,O: I've had a few years to rig it out. Just in case.  
491,"GRAHAM: No, no, look. There's one still outside. "
492,(It walks up to the door.) 
493,"O: Plan B. I've got a plan B. It's in the blueprints, Doctor. Just under the folder. I rigged it in case anything got past the first line of defence. "
494,(She rummages on the desk.) 
495,GRAHAM: It's coming through the wall! How can it do that? 
496,(A filing cabinet is in its way.) 
497,"DOCTOR: Well, physical boundaries don't stop it, but it's still not used to this planet, or maybe even this reality. "
498,(The being is fully inside now.) 
499,DOCTOR: Spring-loaded?  
500,O: Yep. 
501,GRAHAM: What are you talking about? 
502,(The Doctor aims her sonic at the ceiling and a containment tank drops down over the being.) 
503,"GRAHAM: Oh, you could have warned me about that! "
504,DOCTOR: Re-route the charge. We've got to keep it in there. A bit quicker!  
505,O: Yes! Doing my best. 
506,GRAHAM: That thing can't hold it.  
507,O: Is he just here for the running commentary? 
508,(Agent O hits enter on his keyboard. Energy re-routed. The being inside the tank is belted with energy from all sides.) 
509,O: It worked! It actually... it actually worked. 
510,DOCTOR: Who are you? What are you doing to the people on this planet? Why are you changing their DNA? And why spies? Why are you only attacking spies? 
511,"What are you, exactly, except for reluctant to talk? "
512,O: I'm thinking one more blast. 
513,"DOCTOR: How many are you, in your race or species or whatever you are? Where are you from? "
514,KASAAVIN: Far beyond. 
515,"DOCTOR: So you can communicate, then. Beyond where? "
516,KASAAVIN: Your understanding. (laughs)  
517,"GRAHAM: I think it's laughing at you, Doc. "
518,"DOCTOR: Yes, I got that. Is this your native form, wherever it is you're from? Is this what you look like at home? "
519,KASAAVIN: We take this form to mock you. Your shape amuses us. 
520,DOCTOR: Very funny. 
521,KASAAVIN: We are stable now. We are ready. 
522,"DOCTOR: What does that mean, stable? Ready for what? "
523,KASAAVIN: To take this.  
524,DOCTOR: To take this what? Hut? Country? Planet?  
525,KASAAVIN: Universe.
526,
527,[VOR HQ]
528,
529,RYAN: Data from Barton's pass says he left the building hours ago. Everyone must have gone by now. Let's have a look. 
530,"(Yasmin uses a gizmo on the CCTV cameras to make themselves vanish, then they use the cloned pass on Barton's office door.) "
531,RYAN: We're in.
532,
533,[Barton's office]
534,
535,"YASMIN: Right. Got to be quick. If the Doctor's right, that should download every piece of data his computer has ever had access to. Have you seen this? "
536,"RYAN: What? That thing in the case over there? Yeah, a bit creepy. "
537,(A silver humanoid figure.) 
538,YASMIN: No. All these cameras. He's got screens monitoring half the building. 
539,"RYAN: Control freak, innit? How long do you reckon the thing's going to take? "
540,YASMIN: Let's see. 
541,(Barton enters the building and heads upstairs. Ryan looks out of the office door.) 
542,YASMIN: Still clear? 
543,"RYAN: Yep, all good. "
544,YASMIN: You know my sister's still proper cross I haven't given her your phone number. 
545,RYAN: Why haven't you? 
546,"YASMIN: Ryan, you're my mate. I don't want you snogging my sister. "
547,"RYAN: She's all right, your sister. "
548,"YASMIN: Can you not, please? "
549,"RYAN: Just give me her number, Yaz. "
550,YASMIN: Shut up. 
551,RYAN: I could be your brother-in-law. I'd be a good brother-in-law. 
552,(The cloned pass beeps and lights up with Original Pass Utilised.) 
553,RYAN: Barton's back in the building. His pass just got access. He's coming this way! 
554,YASMIN: I'm not done! How close is he? 
555,(Ryan peeks outside and sees Barton approaching.) 
556,"RYAN: Quick, Yaz! He's coming. Get off the computer. "
557,(Download at 95 percent. 96. Barton enters.) 
558,"BARTON: Bag, bag, bag. There is it. "
559,(Yasmin and Ryan are hiding behind a sofa.) 
560,BARTON: I know you're here. Show yourselves. 
561,(The lights flicker and two bright beings appear.) 
562,KASAAVIN: There have been... obstacles. 
563,BARTON: I told you to be discreet. 
564,KASAAVIN: We must remove them all immediately. 
565,BARTON: No. 
566,(The beings come very close to him.) 
567,KASAAVIN: The project must continue as planned. We must defend. 
568,"(They vanish. He breathes deeply then notices his computer screen is live. He turns it off, picks up his satchel and leaves.) "
569,YASMIN: He knows what they are. 
570,"RYAN: Come on, out. "
571,YASMIN: No. Let's see what else is here. 
572,RYAN: No. No. 
573,(One of the beings emerges from the desk.) 
574,RYAN: Yaz!  
575,KASAAVIN: Obstacle! 
576,"(It leaps on Yasmin, who screams.) "
577,RYAN: Yaz. What have you done with her? Get her back here right now! Where is she? 
578,KASAAVIN: She is gone. 
