,Script
85,pinned up and is wearing a light brown version of her leather costume.)
86,
87,LEELA: Professor Marius would not be very pleased. 
88,(The Doctor has K9 open and lots of wires strewn across the floor.) 
89,DOCTOR: Nasty. Very nasty. 
90,LEELA: Will he be all right? 
91,DOCTOR: Shush. I don't know. It will be all right. It just has a little
92,corrosion in its circuits. 
93,LEELA: I can call K9 he if I want to. You call the Tardis she. 
94,DOCTOR: Never. 
95,LEELA: Never. You do. I've heard you. You called it she just a moment
96,ago. And another thing. It is quite clear to me that you cannot control
97,this old machine either. 
98,"DOCTOR: What did you say, Leela? "
99,LEELA: Leela said 
100,DOCTOR: I heard what you said. 
101,LEELA: Then why ask? 
102,"DOCTOR: Leela, I understand the Tardis perfectly. There's not one"
103,single part of her that I haven't adjusted or repaired at some time or
104,another. 
105,LEELA: Don't cry about it. 
106,"DOCTOR: Furthermore, I am in complete and constant control of her. "
107,(They get thrown sideways.) 
108,LEELA: Complete and constant? What is it? What's wrong? 
109,"DOCTOR: Someone's using a sonic time scan. Come on, old girl. Don't let"
110,us down now. Come on. 
111,LEELA: What's happening? 
112,DOCTOR: We're being dragged towards a relative continuum displacement
113,zone. 
114,LEELA: A what? 
115,DOCTOR: A relative continuum displacement. It's like a hole in time. 
116,LEELA: What will happen? 
117,DOCTOR: I wish I knew. 
118,LEELA: Can we get free? 
119,"DOCTOR: That depends on this misunderstood, unmanageable old machine. "
120,LEELA: I meant no disrespect. 
121,DOCTOR: She's turning. 
122,LEELA: I could have been mistaken. 
123,"DOCTOR: She's done it. Well done, old girl. You're wonderful."
124,Wonderful. She's wonderful. Isn't she wonderful? Tardis wonderful! 
125,"LEELA: Doctor, you did not tell me. Can she really understand what we"
126,say? 
127,"DOCTOR: Yeah, well, she just generates a low intensity telepathic"
128,"field, and obviously primitive thought patterns like yours appeal to"
129,her. 
130,LEELA: They do? 
131,DOCTOR: Yes. 
132,LEELA: Oh. Oh. 
133,DOCTOR: That's odd. 
134,"LEELA: What, my thought patterns? "
135,"DOCTOR: What? No, no, no. I can't calculate the coordinates. "
136,LEELA: What are we going to do? 
137,DOCTOR: We'll just have to trace the scan back to its source. 
138,LEELA: To destroy it? 
139,"DOCTOR: We have to stop it being used, certainly, otherwise it'll cause"
140,a direct continuum implosion and destroy the planet it's operating
141,from. 
142,"LEELA: Well, do we know which one that is yet? "
143,"DOCTOR: It can't be. Oh, no. "
144,LEELA: What? What is it? 
145,DOCTOR: Not that one. 
146,LEELA: What one? 
147,DOCTOR: Not there. 
148,LEELA: Not where? 
149,DOCTOR: Earth. 
150,LEELA: Earth? 
151,DOCTOR: Yes. Your ancestors have a talent for self-destruction that
152,borders on genius. 
153,"LEELA: Listen, Doctor, I do not like the way you keep talking about my"
154,ancestors. 
155,DOCTOR: I like your new dress. 
156,LEELA: Thank you. 
157,DOCTOR: It's a pleasure. 
158, [Kitchen] 
159," (Next morning, Thea is sitting at a big table in a"
160,"flag-stoned old kitchen, reading the newspaper. Fendelman enters.) "
161,"FENDELMAN: Ah, Thea. You are feeling better this morning? "
162,"THEA: Yes, I'm fine, thanks, Doctor Fendelman. I still don't remember"
163,"what happened, though. But I do remember it was your turn to make"
164,"breakfast this morning, Max. "
165,FENDELMAN: Ah yes. I'm afraid that was my fault. We have been working
166,"all night, haven't we, Max. We have only just finished. And the"
167,"results, I think the results will amaze even Colby. Where is he, by the"
168,way? 
169,"THEA: He's out, exercising Leaky. "
170, [Woodlands] 
171, (Leaky is a golden Labrador dog.) 
172,"COLBY: Leaky! Here, boy! Leaky, come on. Leaky, now what have you got"
173,"there? More bones, is it, you old bone hunter you. "
174,(It is the body of the man from last night. Church bells ring out in
175,the distance. It must be Sunday.) 
176, [Kitchen] 
177, FENDELMAN: But Colby's methodology cannot be
178,faulted. The excavation of the skull was brilliant. The reconstruction
179,was first class work. 
180,THEA: But he cannot accept the evolutionary implications. 
181,"FENDELMAN: And you, Thea? Can you accept them? "
182,"THEA: Chronology is my field, Doctor Fendelman. I'm a technician, not a"
183,human palaeontologist. 
184,(Colby rushes in.) 
185,COLBY: There's a corpse by the wood. 
186,FENDELMAN: What sort of corpse? 
187,COLBY: A dead one. What other sort is there? 
188,FENDELMAN: Male or female? 
189,"COLBY: Oh, male. "
190,THEA: Do we know him? 
191,COLBY: I never saw him before. 
192,FENDELMAN: How did he die? Are there signs of violence? 
193,"COLBY: Well, not exactly. By the look of him, he didn't die easily. "
194,STAEL: It is never easy to die. 
195,"COLBY: Well, thank you, Max. I'm going to call the police. "
196,"FENDELMAN: No, a moment, a moment. No, we must consider. "
197,COLBY: What's to consider? There's a body out there. We can't just
198,"leave it. Or are you breeding vultures in that secret lab of yours,"
199,hmm? 
200,"FENDELMAN: This is no time for discourtesy, Adam. "
201,COLBY: I'm sorry. It was a shock. He looks terrible. He must have been
202,terrified when he died. 
203,"FENDELMAN: Adam, Adam, just think for a moment. These woods, they are"
204,supposed to be haunted. Now can you imagine what would happen if there
205,were news of a mysterious death in them? 
206,"THEA: Well, there'd be a certain amount of publicity. "
207,FENDELMAN: Publicity? It would be a circus. They attract enough
208,lunatics already without advertising for them. 
209,COLBY: I don't see that we've much alternative. 
210,"FENDELMAN: Adam, Adam. Our work is at a critical stage. Your discovery"
211,could be one of the most important milestones in human development.
212,Your work will fundamentally affect how man views himself. We cannot be
213,interrupted at this moment of destiny. 
214,"COLBY: Yes, but "
215,"FENDELMAN: And besides, we wouldn't want your Nobel Prize to be"
216,"jeopardised by an unfortunate coincidence, now would we? "
217,THEA: What are you suggesting? 
218,FENDELMAN: I'm not suggesting anything. Adam will recover and then he
219,"can show us the body. Then we will decide, eh? We could arrange for it"
220,to be found somewhere else. 
221,THEA: But that's illegal! 
222,FENDELMAN: A small deception only. 
223,"THEA: Adam, you can't possibly "
224,COLBY: It wouldn't make much difference. 
225,"FENDELMAN: There, you see? We work something out, eh? Stael. (sotto)"
226,Get on to London. Tell Hartman I want a security team here within two
227,hours. Tell him I want the best men we have and I want them armed. Then
228,I shall want you to do a post- mortem on that body. 
229, [Tardis] 
230, (The Tardis has materialised.) 
231,LEELA: Earth? 
232,DOCTOR: Earth. 
233,LEELA: Is this the place of the sonic time scan? 
234,"DOCTOR: Oh, yes. Oh, well, more or less. I haven't pinpointed it"
235,"definitely, but it's certain to be around here somewhere. "
236,LEELA: Come on then. 
237,"DOCTOR: No, no, no. The one who leads says come on. Come on. "
238, [Pasture] 
239, (The Tardis is in the middle of a cow pasture.
240,Jerseys are cropping the grass as the church bells ring.) 
241,"DOCTOR: Good morning, ladies. Now, which one of you has the time"
242,"scanner, hmm? "
243,"LEELA: This doesn't look like the place, Doctor. "
244,"DOCTOR: I did say more or less, though this does look rather less than"
245,"more. You know, I don't think these cows know anything about the time"
246,scanner. Never mind. It's a beautiful day. The exercise will do us
247,good. Come on. 
248, [Fendelman's lab] 
249, (Fendelman reads a blue punch-tape printout. Stael
250,enters.) 
251,"FENDELMAN: Ah. Look, it's there, Stael. If we can get a visual"
252,"representation of this area here, then we shall see the living owner of"
253,that skull. 
254,STAEL: I have completed the post-mortem. 
255,FENDELMAN: And? 
256,STAEL: I cannot find the exact cause of death. There is a small blister
257,"at the base of his skull, but that can't have killed him. "
258,"FENDELMAN: Natural causes, then. "
259,STAEL: There is something strange. 
260,"FENDELMAN: Oh, what's that? "
261,STAEL: The outward signs are that the man died quite recently. His
262,"watch is still working, he has a Thermos of tea in his pocket which is"
263,"still hot, yesterday's newspaper. The mud on his boots is still "
264,"FENDELMAN: Yes, yes, yes, Stael, get on with it. "
265,STAEL: The body is decomposing. 
266,FENDELMAN: Already? 
267,STAEL: It's falling apart as you watch. 
268,FENDELMAN: The cause? 
269,"STAEL: I don't know, but it's as though all the energy has been"
270,removed. All the binding force has gone and all that remains is a husk.
271,
272,FENDELMAN: Are the security team in place? 
273,STAEL: Yes. 
274,"FENDELMAN: Good. You will dispose of the body, Stael, and nobody must"
275,know of this. Nobody at all. 
276, [Woodlands] 
277, (The Doctor is asleep at the base of an oak. The
278,church bells are still ringing.) 
279,LEELA: Doctor? Doctor! 
280,DOCTOR: Hmm? 
281,(Leela has an old man at knife-point. A bicycle lies at their feet.) 
282,LEELA: He came armed and silent. 
283,DOCTOR: You must have been sent by Providence. 
284,"MOSS: No, I was sent by the Council to cut the verges. "
285,LEELA: Your Council should choose its warriors more carefully. A child
286,of the Sevateem could have taken you. 
287,"MOSS: Escaped from somewhere, hasn't she? If you're her doctor, you"
288,shouldn't let her wander around loose. She could do someone a damage. 
289,LEELA: He was not hunting us? 
290,DOCTOR: No. Would you like a jelly baby? 
291,"MOSS: You've both escaped from somewhere, haven't you. "
292,DOCTOR: Frequently. What's the nearest village? 
293,"MOSS: Fetchborough, about a mile down that way. "
294,DOCTOR: Fetchborough. Tell me about the ghosts. 
295,MOSS: Don't know what you mean. Ain't nothing like that around here. 
296,LEELA: He is lying. 
297,"DOCTOR: The strangers, then. "
298,"MOSS: What, Fendelman and that lot up at the Priory? "
299,"DOCTOR: Yes, Fendelman. Tell me about him. "
300,"MOSS: Well, he's foreign, isn't he. Calls hisself a scientist. They do"
301,say he's one of the richest men in the world. You wouldn't think so to
302,"look at him, scruffy devil. They say he made his money out of"
303,"electronics, but that don't seem likely 'cos he ain't Japanese. "
304,DOCTOR: Japanese? 
305,MOSS: No. His people dig up bodies. 
306,DOCTOR: They do? Splendid. 
307,LEELA: Grave robbers. 
308,DOCTOR: Or archaeologists. Where is this Priory? 
309,MOSS: Yon side of village. 
310,"DOCTOR: And it's haunted, of course. "
311,"MOSS: Oh aye, but it's the wood more than the "
312,DOCTOR: Shush. Don't you worry. What's your name? 
313,MOSS: Ted Moss. 
314,"DOCTOR: Ted Moss? Hmm. Don't you worry, Mister Moss. We won't tell a"
315,"soul, living or dead. Come on, Leela. "
316,(Ted eats his jelly baby.) 
317, [Kitchen] 
318, (Mrs Poo from To the Manor Born is being talked at
319,by a Security guard in uniform with a rifle over his shoulder. Say Hi!
320,to  Daphne
321,Heard.) 
322,MITCHELL: Just relax and stay there. We'll get it sorted out. 
323,MARTHA: Don't 'ee tell me what to do in me own kitchen. 
324,"MITCHELL: This isn't your kitchen, Grandma. "
325,MARTHA: I bain't your grandma. Don't 'ee grandma me. 
326,(Colby and Thea enter.) 
327,"COLBY: Hey, what's going on here? Who are you? "
328,MARTHA: This fellow's trying to stop me comin' in the house. 
329,MITCHELL: My name is Mitchell. I'm the security team leader. And no one
330,is allowed in or out without clearance. This loony old trout seems to
331,think she's an exception. 
332,MARTHA: Loony old trout? 
333,(Martha lays about Mitchell with her handbag.) 
334,"COLBY: Oh, gently, Mrs T, gently. Remember your varicose veins. "
335,"MITCHELL: I've had it with you now, you old stoat. Any more trouble and"
336,I'll have you outside and set the dog on you. 
337,"COLBY: Hey, now, just a minute. "
338,THEA: You can't talk to her like that. 
339,"MARTHA: Oh, don't 'ee mind him, my lovelies. Sooner or later he'll be"
340,"sorry. Later or sooner, he'll regret. Well, I'll be going now,"
341,Professor. You can tell Doctor Fendelman I'll come back when the others
342,is gone. I don't hold with the likes of 'ee. There isn't a dog born
343,"that as attack me, boy. They got more sense than most people. "
344,(Martha dumps her wicker basket in Mitchell's arms and leaves.) 
345,MITCHELL: Now I can see why they burnt witches. 
346,"COLBY: Cheaper than oil. I don't know who you are, friend, but I hope"
347,you can cook. 
348,MITCHELL: I told you who I am. 
349,COLBY: You meant all that stuff about restrictions? 
350,MITCHELL: Of course. 
351,THEA: You said no one could come in or out without authorisation. 
352,MITCHELL: No. 
353,THEA: Does that apply to us? 
354,"MITCHELL: Yes, Miss Ransome. "
355,"THEA: Oh, that's ridiculous. "
356,COLBY: Authorisation from whom? 
357,MITCHELL: I think you'd better have a word with Doctor Fendelman. 
358,"COLBY: Stay here, Thea. I'll go. "
359, [Fendelman's lab] 
360, (Colby knocks and enters.) 
361,COLBY: Doctor Fendelman? 
362,(There is no one there. Colby obviously has never been in here before.)
363,
364,COLBY: What on Earth's he playing at? 
365,(Fendelman enters.) 
366,FENDELMAN: You are impressed? 
367,"COLBY: Oh, I don't know. I always say if you've seen one jukebox,"
368,you've seen them all. This is archaeology? 
369,"FENDELMAN: Oh, this is the ultimate archaeology, Adam. It was data from"
370,here which led me to the excavation sites in Kenya. And when we had
371,"excavated the skull and assembled it and Thea had dated it, then the"
372,real work of this machine could begin. 
373,COLBY: And that is? 
374,"FENDELMAN: About ten years ago, when I was working on a missile"
375,"guidance system, I noticed a sort of vibration. A sort of sonic shadow."
376,
377, [Outside Fetch Priory] 
378," (Inside the ornate gates, a guard patrols with a"
379,Doberman Pinscher. Leela and the Doctor are hiding in the bushes.) 
380,DOCTOR: What is it? 
381,LEELA: There's a guard. I shall kill him. 
382,DOCTOR: No. 
383,LEELA: Why not? 
384,"DOCTOR: You'll upset the dog. Listen, Leela, you simply must stop"
385,attacking people. 
386,LEELA: Why? 
387,DOCTOR: Because you'll get us into trouble. 
388,"LEELA: Do not worry, Doctor. I shall protect you. "
389,"DOCTOR: What? You'll protect me? Come on, we'll circle round the back."
390,Come on! 
391, [Laboratory] 
392, COLBY: Crazy as a bed bug. He actually believes
393,that he can see into the past with that electronic fruit machine he's
394,got down there. 
395,THEA: Did he demonstrate it for you? 
396,COLBY: Did he demonstrate it? Of course he didn't demonstrate it. How
397,"could he? I mean, the whole thing's a load of old rubbish. He thinks"
398,"because he can pervert the laws of the land, he can do the same for the"
399,laws of physics. 
400,"THEA: Well, it's a bit late to be self-righteous about perverting the"
401,"laws of the land, isn't it. "
402,"COLBY: What? Yes. Yes, I suppose it is. "
403,"THEA: Did he, er, did he give any reason for not demonstrating it? "
404,COLBY: Apparently it only works after dark. 
405,"THEA: Hmm. Minimising solar disruption, perhaps. "
406,COLBY: What? 
407,"THEA: Well, Fendelman's no fool when it comes to electronics. He was"
408,one of the authentic geniuses in the field until he developed this
409,interest in the origins of man. 
410,"COLBY: You mean until he flipped his lid. Oh, come on. We'll go and get"
411,the supper. 
412, [Woodlands] 
413, (Night has fallen and the owl is hooting again.) 
414,DOCTOR: The house must be that way. Now come on. 
415, [Priory grounds] 
416," (In the Priory, Thea sneaks down the corridor and"
417,"knocks on the door. There's no answer, so she enters and turns on the"
418,"lights, then goes to where Fendelman usually sits and turns on the"
419,device. The humming starts up and the skull in her lab begins to glow.)
420,
421,"DOCTOR: All right, now whatever you do, stay close to me, you"
422,understand? Leela? 
423,(A guard walks past his hiding place.) 
424,DOCTOR: Leela! She's done it again. 
425,(Thea is cranking up the power. Leela is outside a lit cottage. The
426,image of the skull appears over Thea's face. 
427,"Something approaches the Doctor, who is standing motionless. Leela"
428,opens the cottage door and someone fires a double-barrelled shotgun.) 
429, Part Two
430,
431, [Priory grounds] 
432, (Leela ducks back to the side of the door as the
433,"shotgun fires. Meanwhile, the Doctor is trying to move.) "
434,"DOCTOR: Come on, legs. Come on, you can do it. Pull yourself together."
435,"Come on now, lift. "
436,"(Finally the Doctor manages to turn around and walk away,"
437,stiff-legged.) 
438,"DOCTOR: Left, right, left. That's it, legs, run! Run! Run! Run! Run! "
439, [Cottage] 
440, (A old man reloads the shotgun. On the table are
441,"some tarot cards, including Death, Hanged Man reversed, Moon crossed"
442,"with the Lovers, the Devil and some others. An owl sits on a perch. The"
443,man goes to the door. Leela enters and disarms him.) 
444,LEELA: That shot will be your last. 
445,MOSS: I didn't know it were you. 
446,LEELA: Well you know now. 
447,MOSS: You was trespassing. 
448,(A younger man enters.) 
449,"TYLER: So were you, Ted Moss. Now put the gun down, miss. "
450,(He sticks something in Leela's back.) 
451,"TYLER: I said, put the gun down, miss. "
452,"LEELA: Kill me, and your friend dies too. "
453,"MOSS: She's a nutter, she is, Jack. She means it. "
454,"TYLER: He ain't no friend of mine, so that's a chance I'm prepared to"
455,"take. The gun, miss. "
456,"(Leela puts the gun on the floor. Tyler only has a walking stick, by"
457,"the way. He hands it to her and picks up the gun, then unloads it.) "
458,LEELA: You 
459,"TYLER: Right. Now, perhaps you would explain what you're doing in my"
460,gran's cottage. 
461,MOSS: She was 
462,TYLER: Both of you. 
463, [Fendelman's lab] 
464," COLBY: Thea, what on Earth are you doing?"
465,"Fendelman will go barmy, barmier if he found you messing. Thea? "
466,(He realises she is in a trance.) 
467,"COLBY: Thea! What's wrong, Thea? "
468,"(Mitchell the security guard is in the kitchen, reading the Sun and"
469,"having a drink when there is a strange humming, rustling noise outside."
470,"It seems to walk along to the door, which then opens. Mitchell readies"
471,his rifle.) 
472,COLBY: Thea! 
473,(A man screams as Colby turns off the machine.) 
474,"COLBY: Thea, wake up! "
475,(He slaps her and she finally comes to herself.) 
476,"THEA: Adam, what are you doing? "
477,"COLBY: Come on, come on, let's get out of here. "
478,THEA: What are you doing here? 
479,"COLBY: That scream, it came from the kitchen. "
480,THEA: What scream? 
481,COLBY: Never mind. 
482,(He drags her out and switches off the lights.) 
483, [Kitchen] 
484, (Mitchell is lying on the floor by the range.) 
485,"COLBY: It's Mitchell. That expression, it's the same as the other one. "
486,"THEA: There's a blister on the back of the neck. Could be a birth mark,"
487,I suppose. 
488,"COLBY: How can you be so dispassionate? The man's dead, Thea. "
489,THEA: Adam. Adam. 
490,(Thea collapses as the Doctor enters.) 
491,COLBY: Thea? 
492,DOCTOR: Don't touch her. I said don't touch her! 
493,(He goes to Mitchell's body.) 
494,DOCTOR: How many deaths have there been? 
495,COLBY: Deaths? 
496,DOCTOR: Like this. 
497,"COLBY: Two. Now, look "
498,"DOCTOR: No, no, no, no, no, you look. "
499,(Thea is surrounded by a golden glow. Strange giant maggot-like
500,"creatures appear to be sitting on her body, which cobra hoods round"
501,"their 'heads', then they disappear again.) "
502,COLBY: What was it? 
503,DOCTOR: They look like embryo Fendahleen to me. 
504,"(The glow has gone, and Thea wakes up.) "
505,DOCTOR: Come and sit down. You'll be all right. 
506,COLBY: Embryo what? 
507,DOCTOR: Embryo Fendahleen. A creature from my own mythology. Supposed
508,"to have perished when the fifth planet broke up. At least, so they"
509,said. 
510,COLBY: A creature from mythology? Do you know what you're talking
511,about? 
512,"DOCTOR: Well, you saw it. If it survived twelve million years, it's"
513,energy reserves must be enormous. 
514,COLBY: Twelve million? Why did you say twelve million? 
515,"DOCTOR: What? Well, about twelve million. That's when the fifth planet"
516,"broke up. There are four thousand million people here on your planet,"
517,"and if I'm right, within a year there'll be just one left alive. Just"
518,one. 
519,"COLBY: What are you, exactly? Some sort of wandering Armageddon"
520,"peddler, hmm? "
521,DOCTOR: Who's in charge round here? 
522,FENDELMAN: I am. 
523,(Stael and two security men follow him in.) 
524,"DOCTOR: Ah, Doctor Fendelman, I presume. Is that really your name,"
525,"Fendelman? Now listen, Fendelman, I want you to do two things."
526,Dismantle the scanner and run some tests on Miss Thea. Start with an
527,x-ray of her skull. Now 
528,(The Doctor looks down the barrel of Fendelman's revolver.) 
529,FENDELMAN: I will give the orders around here. Take him away. Lock him
530,up somewhere. 
531,DOCTOR: Is this the way you treat all your houseguests? 
532,FENDELMAN: Only the uninvited ones whom I suspect of murder. 
533,DOCTOR: But she needs help! 
534,FENDELMAN: Take him away! 
535,(The security men drag the Doctor out. Stael goes over to Mitchell's
536,body.) 
537,STAEL: It is just the same as before. 
538,FENDELMAN: This is a terrible thing. Terrible. 
539,"COLBY: This time I will call the police. Come along, Thea. "
540,"FENDELMAN: As you wish, Adam. But how will you explain to them that you"
541,did not call them before? 
542, [Lumber room] 
543, DOCTOR: Tell Fendelman there isn't time for all
544,this! 
545,(The guards switch on the single light before locking the Doctor in the
546,small room. There are lots of wooden cases here. The Doctor tries his
547,sonic screwdriver on the massive old lock on the gothic pointed shape
548,door.) 
549, [Cottage] 
550, TYLER: That do seem a bit far-fetched. 
551,"MOSS: Ain't a word of truth in it, that's why. "
552,TYLER: You wouldn't recognise the truth if you fell over it. 
553,MOSS: Hey 
554,LEELA: Why should I lie to you? 
555,TYLER: Fear. 
556,LEELA: Does it seem to you that I am afraid? 
557,"MOSS: Well, you ought to be. I said you ought to be. "
558,(Moss puts his hand on Leela's shoulder and gets an elbow in the ribs
559,"for it, knocking the wind out of him. He doubles over in pain.) "
560,"MOSS: Oh, God. "
561,LEELA: I must go now. 
562,"TYLER: Hang on a minute. Er, please. (to Moss) You, on your way. "
563,MOSS: I want to see Mother Tyler. 
564,TYLER: Well Mrs Tyler don't want to see you. 
565,MOSS: Now where is she? 
566,TYLER: I don't know. 
567,MOSS: She's got something for me and I paid good money for it. 
568,TYLER: You'll get your money. Now get out. Out! 
569,MOSS: (to Leela) I'll see you later. 
570,LEELA: Get some practice first. 
571,(Moss leaves.) 
572,"TYLER: Nasty piece of work. Him and some others from the village, they"
573,"er. Well, I'm not sure exactly, but the thing is that I think my Gran's"
574,"involved in whatever it is. Now, she's a good old girl but, well, she"
575,"was brought up in the old ways, you see. "
576,LEELA: The old ways? 
577,"TYLER: Yeah, the old superstitions and that. See, he called her Mother"
578,"Tyler. Now that ain't 'cos he likes her. That's, that's the old"
579,"religion. Look, there's something nasty going on. Do you know what it"
580,is? Have you been sent with this Doctor bloke to sort it out? 
581,"LEELA: Well, the Doctor came to stop the sonic time scan. "
582,TYLER: Oh. What's one of them? 
583,"LEELA: He said it would cause a, a direct continuum ex, implosion. "
584,"TYLER: Damn, girl, you don't half tell some whoppers, don't you. "
585,LEELA: Whoppers? 
586,TYLER: Aye. Don't matter. 
587,"LEELA: Listen. I'm sure the Doctor can help you. Oh, he's very"
588,"difficult sometimes, but he has great knowledge and gentleness. "
589,"(In the lumber room, the Doctor kicks a cardboard box and throws his"
590,screwdriver across the room in frustration. Then someone unlocks the
591,"door from the outside and it swings open. He picks up his screwdriver,"
592,switches off the light and leaves.) 
593, [Laboratory] 
594, (Thea and Colby enter.) 
595,COLBY: I should have gone to the police right away. 
596,THEA: Then why didn't you? 
597,"COLBY: Thea, I've always been ambitious. That's a weakness in anyone. "
598,"THEA: Yes, particularly scientists. "
599,"COLBY: When Fendelman offered me unlimited funds, I jumped at the"
600,chance. I owe him a great deal. And when he asked for the body to be
601,"moved, it seemed so unimportant. "
602,THEA: But now that Mitchell's dead. 
603,COLBY: Yes. 
604,"THEA: Well, then, phone the police. "
605,"(Colby gets a telephone out from under the bench, but there's no"
606,dialling tone.) 
607,COLBY: The line's disconnected. 
608,THEA: Disconnected? 
609,"COLBY: Yes, as in cut off. "
610,(Thea takes the phone from him.) 
611,"THEA: Adam, can't you be serious just for a minute? "
612,"COLBY: I am serious. The place is surrounded by guards, we're beset by"
613,a wandering lunatic and we have a pair of corpses on our hands. And on
614,"top of all that, the telephone seems to be very dead. Thea, we're"
615,trapped. 
616,THEA: It was planned. 
617,COLBY: By Fendelman. 
618,"THEA: No. No, not by Fendelman. He's just part of it, doing what was"
619,planned for him. Don't you see? For him. That would fit. That would
620,explain it. 
621,COLBY: Explain what? 
622,"THEA: Adam, you haven't asked me whose plan it is. Why don't you ask"
623,"me? Go on, ask me who planned it. "
624,COLBY: Stop it. Stop it! 
625,THEA: I did. Do you understand? I did. 
626,"COLBY: Now be reasonable, Thea. How could you have? You're as sane as"
627,anyone here. Except. Come on. Come on. 
628, [Kitchen] 
629, (Thea sits quietly while the men argue.) 
630,COLBY: You must think my head zips up the back. 
631,"FENDELMAN: (fondling his revolver) Be reasonable, Colby. Why should I"
632,disconnect the telephone? 
633,COLBY: For the same reason you've got the place surrounded by thugs. 
634,FENDELMAN: And what reason is that? 
635,"COLBY: Because you're mad, Fendelman. You're mad. "
636,"FENDELMAN: In that case, you are hardly behaving in a manner conducive"
637,"to your own safety. I should be humoured, surely. Sit down, Colby. This"
638,"skull that you found is, I believe, extraterrestrial in origin. "
639,COLBY: An alien space traveller? Hence the guards. Next of kin come for
640,"the remains? You're expecting an attack by little green men from, er,"
641,Venus? 
642,"FENDELMAN: Don't talk like a fool, Colby! You're not a fool! "
643,"COLBY: No, I'm not. That skull is human. It's a skull like yours and"
644,mine. Modern man. Homo sapiens! 
645,FENDELMAN: Exactly. It is also twelve million years old. Millions of
646,years older than the earliest of man's known ancestors. 
647,COLBY: You think we're all aliens? 
648, [Cottage] 
649," TYLER: Let's go, then. Find this Doctor of yours."
650,Perhaps he can sort it out and make some sense of it all. If he's half
651,as clever as you say 
652,LEELA: Shush. 
653,"(Leela goes to the window, then Tyler to the side of the door.) "
654,"TYLER: Yeah, if he's half as clever as you say he is, he ought to be"
655,able to sort it out. 
656,"(And pulls the door open quickly to reveal Martha Tyler, his gran,"
657,terrified.) 
658, [Corridor] 
659, (The Doctor makes his way towards the voices.) 
660,STAEL : You should not have come here. 
661,"MOSS : Well, I had to warn you. "
662,STAEL : There are security guards now. 
663, [Fendelman's lab] 
664, MOSS: City boys. I know how to get past them. 
665,STAEL: It was a stupid risk. Fendelman is already suspicious and
666,uneasy. Why do you think he sent for the guards? 
667,MOSS: I had to warn you about the Doctor. 
668,STAEL: What doctor? 
669, [Corridor] 
670," MOSS : Well, there's this bloke calls himself"
