,Script
83,"DOCTOR: The same way we all did, but we've all forgotten."
84,(There is a metal case in the middle of the table.)
85,SAIBRA: And who are you?
86,(The answers are broadcast through a speaker.)
87,"DOCTOR : I am the Doctor, a Time Lord from Gallifrey. I have agreed to this memory wipe of my own free will."
88,"CLARA : I am Clara Oswald, human. I have agreed to this memory wipe of my own free will. Do I really have to touch that worm thing?"
89,"DOCTOR : Yes, you do. And change your shoes. You're next, Psi."
90,PSI : I am Psi- augmented human. I have agreed to this memory wipe of my own free will.
91,(Psi takes a chip from his head and looks at it. It is marked Memory Compromised.)
92,"SAIBRA : I am Saibra, mutant human. I have agreed to this memory wipe of my own free will."
93,(The case unlocks and opens with a golden light. It has two screens so that everyone can watch. An electronically manipulated voice speaks
94,"while a golden K in a circle is displayed, then a shadow in a hooded top, presumably the speaker. The voice has a slightly American style accent.)"
95,ARCHITECT : This is a recorded message. I am the Architect. Your last memory is of receiving a contact from an unknown
96,"agency. Me. Everything since has been erased from your minds. Now, pay close attention to this briefing. "
97,(The image now zoomed into a huge building alone one on a planet. It looks like an advertisement for the subject described.)
98,"ARCHITECT : This is the Bank of Karabraxos, the most secure bank in the galaxy. A fortress for the super-rich. If you can afford your own star"
99,"system, this is where you keep it. No one sets foot on the planet without protocols. All movement is monitored, all air consumption"
100,regulated. DNA is authenticated at every stage. Intruders will be incinerated. 
101,"(We see a woman breathe into a tube, but it stays red. Nozzles come out of the walls and burn her and her companion alive."
102,Next shot is of an oriental couple placing a painting into a drawer.)
103,"ARCHITECT : Each vault, buried deep in the earth, is accessed by a drop-slot at the planet's surface. It's atomically sealed, an unbreakable lock."
104,The atoms have all been scrambled. Your presence on this planet is unauthorised. A team will have been despatched to terminate you.
105,(Someone hammers on the door and speaks through the grill.)
106,GUARD : This is bank security. Open up.
107,ARCHITECT : Your survival depends on following my instructions.
108,GUARD : Open up and you shall be humanely disposed of.
109,SAIBRA: There's another exit.
110,ARCHITECT : All the information you need is in this case.
111,(Psi takes a chip from his head and plugs it into the case.)
112,	DOCTOR: What are you doing?
113,PSI: Downloading.
114,DOCTOR: Ah. Augmented. Nice.
115,ARCHITECT : The Bank of Karabraxos is impregnable.
116,(The Doctor takes a mobile phone sized item from the case.)
117,GUARD : Please stand away from the door. We do not wish to hurt you before incineration.
118,ARCHITECT : The Bank of Karabraxos has never been breached. You will rob the Bank of Karabraxos.
119,(Glass shatters.)
120,
121,[Office]
122,(A woman in a very tight suit sits at a white table in a small white room and answers her intercom-on-a-stick.)
123,DELPHOX: Report.
124,"GUARD : Sorry, hello? Who is this?"
125,"DELPHOX: This is Ms Delphox, Head of Bank Security. I sent you to investigate an off-world intruder."
126,GUARD : Did you? I was wondering what we're doing here.
127,[Room]
128,GUARD: We found these amazing worms. 
129,(And he is holding one.)[Teller's room]
130,"(Ms Delphox leaves her desk and goes to the door. She breathes into a tube and it turns green, then opens the door to speak to guards in full armour standing by a misted"
131,up glass cage in the room next door.)
132,DELPHOX: Unwelcome guests. We're going to need the Teller.
133,(She taps on the glass.)
134,"DELPHOX: Are you hungry, boy?"
135,(And blows the thing inside a kiss.)
136,[Corridor]
137,"(The four are running, the Doctor is trailing behind and getting out of breath.)"
138,"DOCTOR: Okay, okay, okay. Stop, stop, stop. Far enough. Augmented human. Computer augmented, yes? Mainframe in your head?"
139,"PSI: I'm a gamer. Sorry, who put you in charge?"
140,DOCTOR: You're a liar. That's a prison code on your neck.
141,PSI: I'm a hacker slash bank robber.
142,DOCTOR: Good. This is a good day to be a bank robber. Mutant human. What kind of mutant?
143,"SAIBRA: Like he says, why are you in charge now?"
144,DOCTOR: It's my special power. What's yours?
145,"(Saibra sighs and takes Clara's hand. For a few moments there are two Claras, then she lets go and changes back to her original self.)"
146,"SAIBRA: I touch living cells, I can replicate the owner."
147,"CLARA: Your face, when we first saw you... "
148,SAIBRA: I touched the worm.
149,CLARA: You can replicate their clothes too?
150,SAIBRA: I wear a hologram shell.
151,(The Doctor holds out the object he took from the case.)
152,"DOCTOR: Human cells. DNA from a customer, maybe? A disguise to get us in?"
153,CLARA: We're actually going to do it? Rob the bank?
154,DOCTOR: I don't think we have a choice. We've already agreed to.
155,(Saibra touches the object.)
156,[Outside the Bank]
157,"(Now a grey-haired man in a suit is walking with the Doctor, Clara and Psi. This is Mister Porrima, although he is never actually named except on the cast list, so I'll use that here.)DOCTOR: How long can you maintain the image for?"
158,PORRIMA: For as long as I like.
159,[Banking hall]
160,(They enter. Saibra/Porrima leads the way through the massive open space.)
161,DOCTOR: Question one. Robbing banks is easy if you've got a Tardis. So why am I not using it?
162,"CLARA: Question two, where is the Tardis?"
163,"DOCTOR: Okay, that probably should be question one."
164,"(An alarm sounds and security grills block all the exits. The Bank computer has a friendly, slightly cheerful male voice.)"
165,COMPUTER: Banking floor locking down.
166,PORRIMA: They know we're here.
167,COMPUTER: Banking floor locking down.
168,"(Ms Delphox enters with two suited heavies and goes to a male customer. Then something with two-toed feet enters, wearing an orange"
169,"prisoner jump-suit and its arms in a straight jacket. This being has its eyes on the end of flexible stalks, vaguely reminiscent of Gerry Anderson's"
170,"Creons. It walks slowly with its armoured escort behind, holding onto the ends of its chains. The Teller, I presume.)"
171,PORRIMA: (sotto) What is that?
172,DOCTOR: I don't know. Hate not knowing.
173,"DELPHOX: Excuse me, sir. I regret to say that your guilt has been detected."
174,"CUSTOMER: What? That, that's totally ridiculous."
175,"DELPHOX: Is it, sir? Well then, we will certainly double-check. The Teller will now scan your thoughts for any criminal intent. Good luck, sir."
176,(Delphox moves away. The customer puts down his briefcase.)
177,DOCTOR: Interesting.
178,PSI: What is?
179,DOCTOR: The latest thing in sniffer dogs. Telepathic. It hunts guilt.
180,(A high pitched sound makes the unfortunate customer hold his head in pain.)
181,CLARA: What about our guilt?
182,DOCTOR: Currently being drowned out.
183,CLARA: What's he doing?
184,"DOCTOR: If he has a plan, he's trying not to think of it."
185,PSI: Ever tried not thinking about something?
186,CLARA: No.
187,PORRIMA: You may have to.
188,(The creature roars.) 
189,"DELPHOX: Ah, criminal intent detected. How naughty. What was your plan? Counterfeit currency in your briefcase, perhaps?"
190,"CUSTOMER: No, not at all. For God's sake."
191,"DELPHOX: It doesn't really matter, we'll establish the details later. The Teller is never wrong when it comes to guilt. Your account"
192,"will now be deleted, and obviously your mind. Suppertime."
193,(The armoured guards hold on to the creature's chains as it steps closer to the customer. It puts its eye stalks together and a pulsating
194,"ray is aimed at the customer's head. He clutches his head and Psi feels something, too.)"
195,DOCTOR: It's wiping his mind. Turning his brain into soup.
196,"DELPHOX: Your next of kin will be informed, and incarcerated, as further inducement to honest financial transactions."
197,(The customer screams.)
198,CLARA: We've got to help him.
199,DOCTOR: He's gone already. It's over.
200,"CLARA: He's in agony, look at him."
201,"DOCTOR: Those aren't tears, Clara. That's soup."
202,(The creature separates its eye stalks. The man stops screaming and a suited heavy catches him. The front of his brain pan is caved in.)
203,DELPHOX: Account closed. Take him away. He's ready for his close-up. 
204,(She uses a microphone to broadcast.) 
205,DELPHOX: Apologies for the disturbance. Everyone have a lovely day.
206,[Deposit booth]
207,(Our four enter a small room with red walls broken up by faux marble columns. There is a computer interface on the wall opposite the ornate metal doors.)
208,COMPUTER: Deposit booth locking. Please exhale. Your valuables will be transported up from the vault.
209,(Mister Porrima breaths into the tube. It turns green and Saibra changes back to herself. A case arrives.)
210,"PSI: If he can break in here and plant this thing, then why does he need our help?"
211,DOCTOR: Depends what the thing is. 
212,(He opens the case.)
213,"DOCTOR: Okay, well, I'm no expert, but fuses, timer. I'm going to stick my neck out and say bomb. (to Psi) Bank schematic. Now."
214,(Psi goes to one of the marble columns and plugs in. A screen appears.)
215,[Office]
216,(Ms Delphox is reading the guard's report.)
217,"DELPHOX: So, the man we captured on the banking floor wasn't the target."
218,GUARD: Four visitors just entered a safety-deposit box.
219,DELPHOX: The greatest bank in the galaxy. Our reputation must remain secure. The Director will blame us. We'll be fired. Fired with pain.
220,[Deposit booth]
221,(Psi has got the schematics on view.)
222,"DOCTOR: The floor below is all service corridors, the veins and arteries of the bank."
223,(Psi disconnects himself. The Doctor does a brief tap dance in the middle of the floor.)
224,DOCTOR: He wants us to blow through the floor.
225,"SAIBRA: Well, we'll die if we do that."
226,"DOCTOR: Well, not necessarily. There must be a plan."
227,"CLARA: What if the plan is, we're blowing up the floor for someone else? What if we're not supposed to make it out alive?"
228,"DOCTOR: Oh, don't be so pessimistic. It'll affect team morale."
229,"SAIBRA: What, and getting us blown up won't?"
230,"DOCTOR: Well, only very, very briefly."
231,"PSI: Er, no. No way. You can do you what you like. I'm going to take my chances out there."
232,CLARA: Psi.
233,"PSI: No, no, no. This guy, your mate, is a lunatic."
234,"DOCTOR: What do you want, Psi, more than anything else? Whatever it is, it's in this bank. You agreed to rob the most impregnable bank in"
235,"history. You must have had a very good reason. We all must have. Picture the thing you want most in the universe, and decide how badly you want it. Well?"
236,PSI: Still don't understand why you're in charge.
237,"DOCTOR: Basically, it's the eyebrows."
238,(The Doctor has primed the device from the case. He puts it in the middle of the floor and it starts to build up power. Everyone grabs a
239,"piece of wall and waits. The power peaks, there's a brief flash, then the sound of distand machinery. They turn around and look down a hole in the floor. The Doctor picks up the bomb.)"
240,"DOCTOR: Nice. Dimensional shift bomb. Sends the particles to a different plane. Come on then, Team Not Dead."
241,[Outside the Deposit booth]
242,GUARD: Open up.
243,"(The team are underneath the booth. The Doctor returns the floor particles to this plane just before the guards stride in and look around, baffled.)"
244,[Basement]
245,"SAIBRA: Well, so, what are we supposed to do now? What's the plan?"
246,DOCTOR: I don't know. The Architect set all this up. It should make sense. My personal plan is that a thing will probably happen quite soon.
247,"SAIBRA: Ah, so that's it. That's your plan?"
248,DOCTOR: Yep.
249,SAIBRA: A thing will happen?
250,DOCTOR: A thing. Probably.
251,"CLARA: Hey, Psi."
252,(Clara has spotted another case.)
253,CLARA: Doctor.
254,DOCTOR: There you go. Thing time.
255,CLARA: How does he get the cases here?
256,DOCTOR: By breaking into the bank in advance of breaking into the bank.
257,"CLARA: Well, how did he do that? And if he can do that, why does he need us?"
258,DOCTOR: Not our problem.
259,"PSI: Well, what is our prob-prob-prob-prob-pr?"
260,(Psi sounds like a stuck CD.)
261,CLARA: You okay?
262,PSI: Drive glitch. It's fine.
263,"DOCTOR: Guilt is our problem. Guilt, in this bank, is fatal. The Teller can hear it. Ever since that first case was opened, we've been targets. The more we know about why"
264,"we're here, the louder our guilt screams. That's why we wiped our memories. For our own safety. Now, once I open this, I can't close it again."
265,PSI: Would it be safer if only one of us learned it?
266,DOCTOR: I'm waiting for you to volunteer.
267,"PSI: Er, why me?"
268,"DOCTOR: Because you didn't need that memory worm, did you? You're half-computer. You can perform a manual delete. You can clear your thoughts."
269,PSI: Okay.
270,(Psi carefully opens the case.)
271,"PSI: I don't know what it is. You may as well have a look. Well, what are they?"
272,"(Six short tubes with metal ends, and pins that can be pulled out on top.)"
273,DOCTOR: Not a clue.
274,"SAIBRA: Hmm, interesting."
275,DOCTOR: What is?
276,SAIBRA: You're lying.
277,"PSI: Er, why would he be lyi-lyi-lyi-lying? Ugh. Sorry. Stress. Drains the batteries."
278,DOCTOR: Interface with this.
279,(A wall console.)
280,SAIBRA: Do we have time for this?
281,"DOCTOR: Well, why not? There's no immediate threat."
282,(An alarm sounds.)
283,COMPUTER: Warning. Intruders detected.
284,DOCTOR: I should stop saying things like that.
285,COMPUTER: Intruders detected.
286,"DOCTOR: Clara, you stay with Psi. Saibra, let's go and investigate."
287,COMPUTER: Intru 
288,"(Psi jacks himself in to recharge, and blows dirt from a set of contacts on one of his removable chips.)"
289,PSI: Oh. Storm dust.
290,CLARA: You can delete your memories?
291,"PSI: Yeah, it's not as fun as it sounds."
292,CLARA: I've got a few I wish I could lose.
293,"PSI: And I lost a few I wish I hadn't. No, I was, I was interrogated in prison. And I guess I panicked. I didn't want to be a risk to the people close to me, so "
294,CLARA: You deleted your friends?
295,"PSI: My friends, anyone who ever helped me, my family."
296,CLARA: Your family? 
297,PSI: Of course my family.
298,CLARA: How could you do that?
299,"PSI: Well, I don't know. (sighs) I suppose I must have loved them."
300,[Corridor]
301,"(The Doctor kicks out a grill underneath a sign that says No Entry Under Any Circumstances, then helps Saibra out.)"
302,DOCTOR: Aren't you going to ask me?
303,"SAIBRA: Why did you lie? Those hardware things, you know what they are."
304,DOCTOR: Exit strategy of sorts. How did you know I was lying?
305,"SAIBRA: I've had a lot of faces, I find them easy to read."
306,DOCTOR: Quite a gift.
307,SAIBRA: Gift?
308,DOCTOR: It got us in here.
309,"SAIBRA: Mutant gene. No one can touch me. If they do, I transform. Touch me, Doctor, and you'll be looking at yourself. I am alone."
310,DOCTOR: Why?
311,SAIBRA: Could you trust someone who looked back at you out of your own eyes?
312,"(They hear a moan, and follow the sound to a row of cells. Psi and Clara run and catch them up.)"
313,"CLARA: Oh, my God. Why is he even still alive?"
314,"(It is the customer with the caved in skull, being held up by chains manacled around his wrists. His is not the only occupied cell.)"
315,DOCTOR: I don't know. But someone is watching.
316,(A red light is blinking nearby.)
317,"PSI: Doctor. However this goes, whatever happens, don't let me end up like that."
318,(An alarm sounds.)
319,COMPUTER: Intruders on the service level. Intruders on the service level.
320,(They run to another No Entry etc grill and the Doctor sonicks it.)
321,DOCTOR: Now this says place to hide.
322,[Teller's room]
323,SAIBRA: Where are we?
324,"(The Doctor peers at the Teller in its humid glass case, and it reacts. Can't really tell if the water droplets are inside or outside, sorry.)"
325,DOCTOR: Nobody move. Nobody say a word. It's cocooned. Forced hibernation. Its power is probably dormant.
326,(There are running boots and voices outside. The Teller moves.)
327,DOCTOR: Clara. It's locked on to you. It may still be asleep. Don't wake it.
328,CLARA: Okay. How do I not do that?
329,"DOCTOR: Keep your mind blank. Block everything. Once it locks onto your thoughts, it won't let go."
330,(The Teller growls gently. Clara closes her eyes.)
331,"DOCTOR: It's waking up. Keep blocking your thoughts, Clara. Don't think."
332,(The creature roars.)
333,PSI: This way.
334,"(Saibra sees legs running past another grill as the three return to the one they came through. Somehow she gets trapped, but I can't see how unless the creature somehow mentally grabbed her.)"
335,SAIBRA: Oh.
336,PSI: Saibra!
337,CLARA: She's still in there. How do we get her out?
338,DOCTOR: It's scanning her brain.
339,PSI: Then what?
340,DOCTOR: Soup.
341,CLARA: Then help her.
342,(Saibra is in pain.)
343,DOCTOR: Saibra.
344,SAIBRA: What should I do? How can I get away?
345,"DOCTOR: It's rooting through your brain. It's tasting all the secrets stashed inside. Any moment now, it will finish its sweep and start feasting on what's left."
346,SAIBRA: And then I become one of those things we saw sitting in a cage?
347,DOCTOR: Yes.
348,SAIBRA: Can you not get me out?
349,"DOCTOR: I'm sorry. I don't know how, once it's locked onto your thoughts."
350,"SAIBRA: Exit strategy. That means what I think it means, right?"
351,(The Doctor holds out one of the tubes to her through the grill.)
352,DOCTOR: Atomic shredder.
353,SAIBRA: Painless?
354,DOCTOR: And instant.
355,"SAIBRA: When you meet the Architect, promise me something. Kill him."
356,"DOCTOR: I hate him, but I can't make that promise."
357,SAIBRA: A good man. I left it late to meet one of those.
358,"(She uses the shredder, and vanishes in bright blue light. The Teller roars in frustration.)"
359,[Outside the vault]
360,(They exit through another grill. A big round vault door is at the end of this corridor.)
361,"DOCTOR: Right, vault. That's clear. What's not clear is what we do now."
362,CLARA: Hey. You okay?
363,"DOCTOR: No, I'm an amnesiac robbing a bank. Why would I be okay?"
364,CLARA: Because Saibra... 
365,"DOCTOR: What? Saibra is dead, we are alive. Prioritise if you want to stay that way."
366,"PSI: Oh, is that why you call yourself the Doctor? The professional detachment."
367,"DOCTOR: Listen. When we're done here, by all means, you go and find yourself a shoulder to cry on. You'll probably need that. Till then, what you need is me."
368,(The Doctor walks away towards the vault.)
369,"CLARA: Underneath it all, he isn't really like that."
370,PSI: It's very obvious that you've been with him for a while.
371,CLARA: Why?
372,PSI: Because you are really good at the excuses.
373,(The Doctor finds a case in a computer access alcove by the vault door.)
374,DOCTOR: Another gift from the Architect. Shall we unwrap it?
375,[Teller's room]
376,(The escape route has been found.)
377,"DELPHOX: The unbreakable bank. We must locate them. And Director Karabraxos must not know. When people get fired here, it's messy. Release the Teller into the tunnels."
378,[Outside the vault]
379,(Psi jacks himself into the small device in the case and downloads its contents. It hurts. He then goes into the computer access alcove while Clara looks at a printed
380,card that was also in the case. TECH 251 ORG 339 PV)
381,"PSI: Right, the system looks like it's time-delayed. There are twenty four lock codes I need to break."
382,(Growling.)
383,CLARA: Doctor? It's coming. We're trapped.
384,"DOCTOR: Psi, how long?"
385,PSI: As long as it takes.
386,"DOCTOR: It's locked on to one of our thought trails. We have to split up, minimise the brain signals."
387,"PSI: What happened to your professional detachment, Doctor?"
388,"(Psi holds out his hand, and the Doctor gives him one of the shredders.)"
389,"CLARA: No, no."
390,PSI: In case it finds me. It's my choice.
391,"CLARA: You don't use that, okay? Promise me."
392,PSI: Time to run.
393,(Psi sits down to work.)
394,[Corridor]
395,DOCTOR: Separate.
396,(Clara and the Doctor go opposite ways through the maze of identical corridors. The Teller moves slowly.)
397,[Outside the vault]
398,"COMPUTER: Vault locks opening. Vault locks opening. 24, 23, 22, 21, 20, 19, 18, 17 "
399,"(As the computer counts down, the red lights around the outside of the circular door turn green. Psi unplugs himself and runs.)"
400,[Corridor](
401,Clara tries to hide as the Teller stomps nearer.)
402,"DOCTOR [memory]: Keep your mind clear, Clara. Keep your mind blank."
403,"(She can hear the Teller's heavy breathing nearby, so she tries to make a break for it. But as she runs past the creature, it grabs her with its mind.)"
404,CLARA: Argh.
405,(The Doctor hears her cry.)
406,DOCTOR: Clara!
407,(Psi jacks into a wall.)
408,PSI : Come on! Come and find me! 
409,"(Psi is uploading or downloading images of criminals from history from the Bank's database, including a Sensorite from the First Doctor "
410,"stories, Androvax from Sarah Jane Adventures, the Gunslinger, Captain John Hart, Skaldak the Time Warrior, a Slitheen, a Weevil and SJA's Trickster, "
411,along with mug shots of humans I don't recognise but someone might. Was one John Dillinger or similar? The Teller releases Clara.)
412,PSI: Every thief and villain in one big cocktail. I am so guilty! Every famous burglar in history is hiding in this bank right now in one body. Come and feast! 
413,"Clara? For what it's worth, and it might not be worth much, when your whole life flashes in front of you, you see people you love and people missing you. Well, I see no one."
414,"(Psi stands in front of the Teller and pulls the ring from the top of the shredder with his teeth, like a grenade. The Teller aims its beam at him, and he jabs himself with the shredder, then screams as he"
415,"disappears. The Teller roars, and Clara runs.)"
416,[Outside the vault]
417,"COMPUTER: Three, two, one. Failed. "
418,(Clara and the Doctor run back to see one red light left.)
419,COMPUTER: Vault unlocking failed.
420,(Clara tugs on the bars on the front of the door.) 
421,CLARA: It's not opening. Psi. He died for nothing.
422,(The Doctor goes to the computer alcove and uses his screwdriver.) 
423,DOCTOR: Multiple locks. Last one still in place. 
424,(He opens up a nearby panel.)
425,"DOCTOR: Atomic seal. Unbreakable, even for me. The Architect would know that. He wouldn't bring us all this way for nothing."
426,CLARA: And get two people killed.
427,DOCTOR: Exactly. There must be some logic.
428,CLARA: Some logic?
429,"DOCTOR: Come on, Architect. What else have you got?"
430,(Thunder outside.)
431,[Office]
432,"DELPHOX: Report, please. What was the disturbance?"
433,[Banking hall]
434,GUARD: Solar storm. Getting worse. Interfering with our systems.
435,(This planet is so close to its sun that there is no time delay between the flare leaving the star and hitting the atmosphere.)
436,[Outside the vault]
437,"DOCTOR: A storm. The storm's tripping the system. That's what he's got, a storm."
438,CLARA: How would he know when a storm would hit?
439,"DOCTOR: (laughs) Of course. Stupid, stupid Doctor. Of course, of course."
440,"CLARA: Of course, what?"
441,"DOCTOR: Whoever planned all this, they're in the future. This isn't just a bank heist, it's a time travel heist. We've been sent back in"
442,"time to the exact moment of the storm, to be in exactly the right place when it hits, because that's the only time the bank is vulnerable."
443,COMPUTER: Vault unlocked.
444,(The big door swings open.)
445,DOCTOR: The bank is now open.
446,COMPUTER: Vault unlocked.
447,DOCTOR: Come on.
448,[Vault]
449,(They step inside the golden vault lined with safety deposit boxes.)<
450,br>DOCTOR: It explains why we're not here in the Tardis.
451,"CLARA: Sorry, what?"
452,DOCTOR: The solar disruption would have made navigation impossible. The one time the bank is vulnerable is the one time we can't just land.
453,CLARA: Doctor? The code. The code that was in the last case. Look. Tech.
454,DOCTOR: Technology. 251. Find it.
455,(They hunt amongst the myriad of racks. Clara finds the right section.)
456,CLARA: Tech.
457,(They don't need a key to open the box. The Doctor opens the small case inside. It looks like a fat hypodermic syringe.)
458, DOCTOR: It's a neophyte circuit. (It lights up blue.) I've only ever seen one
459,"once before. It can reboot any system, replace any lost data."
460,"CLARA: Psi. That's what he came for, his reward."
461,DOCTOR: So what did Saibra come for?
462,(ORG 339 contains a bottle.)
463,DOCTOR: Gene suppressant.
464,CLARA: She wanted to be normal.
465,DOCTOR: Everyone has a weakness. So the big question is this. What did we come for?
466,CLARA: PV. 
467,DOCTOR: Private vault. Karabraxos's own fortune?
468,(The Doctor walks around the rack of boxes and straight into the Teller.)
469,[Office]
470,(Two armoured guards stand behind the Doctor and Clara. One has kept his helmet on. The Teller is also there.)
471,DELPHOX: Intruders are most welcome. They remind us that the bank is impregnable. It's good for morale to have a few of you scattered about
472,"the place, preferably on view. "
473,(CCTV images of the brain-dead in the cells are on a section of the wall.)
474,"DELPHOX: Are you ready for your close-up? If you're thinking of ways to escape, the Teller will know before you've even made a move. You'll never be bothered by all that"
475,thinking again.
476,DOCTOR: Useful species.
477,"DELPHOX: Last of its kind, and we've signed an exclusive deal."
478,"DOCTOR: Must be noisy inside its head. Painful to listen to so much chatter, so many secrets. Must drive it wild. How can you force it to obey?"
479,"DELPHOX: Oh, everything has a price tag, I think you'll find."
480,(The storm rages overhead.)
481,DELPHOX: The storm's getting worse. The customers are leaving. Director Karabraxos will be concerned. Our jobs will be on the line.
482,DOCTOR: You're scared.
483,"DELPHOX: Oh, I'm terrified. I have the disadvantage of knowing Karabraxos personally."
484,"DOCTOR: If you don't like your boss, why stay?"
485,"DELPHOX: My face fits. Now if you'll excuse me, I must take the Teller to its hibernation. You two, dispose of our guests."
486,"(Delphox and the Teller leave, and the door closes behind them. The guards push Clara and the Doctor up against the wall.)"
487,"DOCTOR: Don't do this. I'm having a very bad day, and I do not want to be pushed around."
488,BEARDED GUARD: You're wrong.
489,DOCTOR: Wrong?
490,BEARDED GUARD: It's not that bad a day. And you're being very slow.
491,DOCTOR: Why are you undoing my handcuffs?
492,(The bearded guard transforms into - )
493,DOCTOR: Saibra?
494,(The guard with the helmet on speaks.)
495,PSI: It looked like death. (he takes it off.) It was actually a teleporter.
496,(Clara hugs him.)
497,"CLARA: Oh, my God."
498,"PSI: Good, eh? You think we're dead, so the Teller thinks we're dead, and we play the creature at his own mind games."
499,"DOCTOR: No, no. Wait, wait, wait, wait. What? Sorry, sorry, what? You, you, you're, you're alive?"
500,"SAIBRA: Yeah, we're alive. Look at us. We're all alive."
501,"DOCTOR: No, no, no, no. Not dead. Alive."
502,"PSI: There's an escape ship in orbit. Takes you right there. Oh, and there's this big blue box. Is that yours?"
503,"DOCTOR: Well, this is good, I suppose. You'll be able to resume the mission. Gene suppressant. Antidote for your condition. "
504,(Saibra takes the bottle from the Doctor.)
505,DOCTOR: Memory giver. All your yesterdays. 
506,(Psi takes it.)
507,"DOCTOR: There you go. Job done, paid in full. Clever old Architect."
508,SAIBRA: Very clever.
509,DOCTOR: I still hate him.
510,SAIBRA: Me too.
511,PSI: How were you paid?
512,DOCTOR: I don't know. There's something in the private vault.
513,[Basement]
514,DOCTOR: What's that?
515,"PSI: Supply line. It's the only oxygen down to the private vault. There's another one for water, for basic life support."
516,"CLARA: What, for a private vault?"
517,DOCTOR: Someone likes to hang out with their wealth.
518,[Private vault]
519,"(We look around the vault whilst listening to the Overture To The Abduction From The Seraglio by Wolfgang Amadeus Mozart, K384. Lots of small statuary around the"
520,"place including a Buddha, Tutankamun's golden coffin. The team enter through a grill, of course.)"
521,"DOCTOR: Director Karabraxos? Excuse us, but we've come to rob you. So if you want to put your hands above your head, or "
522,(The richly embroidered high backed chair spins round to reveal a woman identical to Ms Delphox with her hands up. The music ends.)
523,"KARABRAXOS: Or? You didn't bring any weapons. That's a bit of an oversight. Security, Karabraxos here."
524,DOCTOR: You're Karabraxos?
525,KARABRAXOS: One moment.
526,"DELPHOX : Director Karabraxos, is there a problem?"
527,"KARABRAXOS: Intruders in the private vault. Send me the Teller. I want to find out how they got in, and then I want to wipe their memories."
528,DOCTOR: She's a clone.
529,KARABRAXOS: It's the only way to control my own security. I have a clone in every facility. Get on it right away.
530,"DELPHOX : Yes, of course."
531,"KARABRAXOS: And then hand in your credentials. You're fired, with immediate effect."
532,"DELPHOX : But please, I've been in your service "
533,KARABRAXOS: Ever since the last one let me down and I was forced to kill it. I can't quite believe that you're putting me through this again. 
534,(Transmission ends.)
535,"KARABRAXOS: My clone. And yet she doesn't even protest. Pale imitation, really. Ha! I should sue."
536,CLARA: You're killing her? You just said 
