,Script
84,"MISSY: Heading towards a black hole, until somebody noticed. Now they're trying to reverse away from it."
85,"Engines are on reverse thrust, see? "
86,"NARDOLE: Oh. Well, it's succeeding.  "
87,"MISSY: Very, very slowly.  "
88,"BILL: Explains the distress call, I guess."
89,
90,[Tardis]
91,
92,"(The Doctor is holding the scanner like a Pad, trailing a thick illuminated cable from the console. He walks down the steps.) "
93,"DOCTOR: So, a four hundred mile ship, reversing away from the gravitational pull of a black hole. Are we having fun yet? "
94,(And fits the scanner back on the console.)
95,
96,[Bridge]
97,
98,MISSY: Mmm. 
99,(A viewscreen slightly off to the side comes to life in black and white. The main viewscreen has an image of the black hole on it. ) 
100,JORJ [on screen]: Hello? Who's there? Hello? Please report status. 
101,"MISSY: Oh, hello. "
102,
103,[Tardis]
104,
105,MISSY : What have we got here?  
106,(The Doctor crunches another crisp.)
107,
108,[Bridge]
109,
110,"MISSY: You're probably handsome, aren't you? Well, congratulations on your relative symmetry. "
111,JORJ [on screen]: Who are you?  
112,"MISSY: Well, I am that mysterious adventurer in all of time and space, known only as Doctor Who. And these are my disposables, "
113,Exposition and Comic Relief. 
114,NARDOLE: We're not functions. 
115,"MISSY: Darling, those were genders. "
116,"JORJ [on screen]: Please, stay exactly where you are for your own safety. "
117,MISSY: He likes me. So exciting. 
118,JORJ [on screen]: I'm coming through. 
119,"MISSY: Hurry, my stallion. And if I'm in the shower, just bring me some beans on toast. That's "
120,NARDOLE: Urgh. 
121,"MISSY: That's roughly human flirting, isn't it? "
122,"BILL: So, why do you keep calling yourself Doctor Who? "
123,MISSY: Because I'm pretending to be him. Because that's the whole point of this ridiculous exercise.
124,
125,[Tardis]
126,
127,"DOCTOR: It's not an exercise, it's a test. (crunch)"
128,
129,[Bridge]
130,
131,MISSY: Are you eating? 
132,
133,[Tardis]
134,
135,DOCTOR: No. 
136,(He puts the packet down.) 
137,"MISSY : Yeah, well, don't test me"
138,
139,[Bridge]
140,
141,MISSY: Eating crisps! 
142,"BILL: Yeah, but he's called the Doctor, so "
143,"MISSY: He says, I'm the Doctor, and they say, Doctor who? See, I'm cutting to the chase, baby. I'm streamlining. I'm saving us actual minutes. "
144,"BILL: Yeah, okay, whatever. "
145,MISSY: Also it's his real name. 
146,BILL: It's what? 
147,MISSY: Look at the screens.
148,
149,[Tardis]
150,
151,"DOCTOR: Slow today, Missy."
152,
153,[Bridge]
154,
155,"(Missy has seated herself in the command chair, while Nardole is in the equivalent of Sulu's bridge station.) "
156,MISSY: All those screens have been angled to a single viewpoint. 
157,
158,[Tardis]
159,
160,"MISSY : But not originally, they've all been moved. "
161,DOCTOR: Which means? 
162,MISSY : Giant ship
163,
164,[Bridge]
165,
166,"MISSY: Single pilot, but not designed that way. Something's happened to the others."
167,
168,[Tardis]
169,
170,DOCTOR: Yes. And now 
171,
172,[Bridge]
173,
174,DOCTOR : It's time for you to figure out what. 
175,(The CCTV cameras shift their attention.) 
176,NARDOLE: Uh oh. Someone else has noticed us. 
177,"BILL: Sorry, what do you mean, it's his real name? Nobody knows the Doctor's real name. "
178,"MISSY: I do, because I grew up with him, and his real name is Doctor Who."
179,
180,[Tardis]
181,
182,"DOCTOR: Bill, she's just trying to wind you up."
183,
184,[Bridge]
185,
186,"MISSY: Chose it himself, you know, trying to sound mysterious. "
187,
188,[Tardis]
189,
190,MISSY : And then he dropped the Who when he 
191,
192,[Bridge]
193,
194,MISSY: Realised it was a tiny bit on the nose.
195,
196,[Tardis]
197,
198,DOCTOR: Stop teasing her and focus.
199,"BILL : Is she serious, though, Doctor? "
200,
201,[Bridge]
202,
203,BILL: Is your real name Doctor Who? 
204,"(A door on the right opens and a blue-skinned man enters, hand weapon at the ready.) "
205,"NARDOLE: Oh, you're blue. Nice. I should go back to blue."
206,
207,[Tardis]
208,
209,JORJ [on scanner]: Stay where you are.
210,
211,[Bridge]
212,
213,DOCTOR : Stay calm. He's very frightened. 
214,"MISSY: Deary me, I thought you were handsome, and now you've gone all cross and you're pointing a gun at me. Is this the emotion you humans call spanking? "
215,JORJ: Are there only three of you? Are any of you human? 
216,MISSY: What has happened to this ship and how long have you been here alone? You're looking very sickly. 
217,JORJ: Two days. (to Missy) Are you human? 
218,"MISSY: Oh, don't be a bitch. "
219,JORJ: How did you get on board? Is that your capsule? 
220,MISSY: Yep. 
221,
222,[Tardis]
223,
224,DOCTOR: No.
225,
226,[Bridge]
227,
228,"(Jorj goes up the steps to Scott's engineering station and looks at a display panel. Two lift shafts, three lifts ascending. Lift two is on level 0718, one and three "
229,are on 0930.) 
230,"JORJ: There, look! Three lifts. They're coming. "
231,(The display is mirrored on the Tardis scanner.) 
232,NARDOLE: What's in this ship? 
233,(Floor 985 and climbing for the bottom lift.) 
234,MISSY: Super-fast inertia lifts. 
235,"NARDOLE: Well, what's inside? What's coming up here? "
236,JORJ: Things. I don't even know where they came from. One of you must be human. They only come up if they detect human life signs. 
237,(Floor 350) 
238,BILL: What for?
239,
240,[Tardis]
241,
242,JORJ : They take them away.
243,
244,[Bridge]
245,
246,"NARDOLE: So those are the lift doors, yeah? That's where they come out? "
247,"(At the rear of the bridge, up the steps, next to the Tardis.)"
248,
249,[Tardis]
250,
251,DOCTOR: I'll be right with you. 
252,(Thank Zarqon. I hate constant intercutting....)
253,
254,[Bridge]
255,
256,JORJ: Which of you is human? 
257,(The Doctor comes out of the Tardis.) 
258,"BILL: Me. Me, me. I'm human. I'm the only one. Just, just me. "
259,"DOCTOR: Please stop this. Stop right there, now. "
260,"JORJ: I'm sorry. I'm so sorry, but you're the reason that they're coming. "
261,DOCTOR: Put it down. Put that down now. 
262,JORJ: They won't come if she's dead. 
263,(Floor 45) 
264,DOCTOR: You don't need to do this. I can get her off this ship. I can shield her life signs. 
265,"BILL: You know what, Doctor? I said this was a bad idea. "
266,(Floor 26) 
267,"DOCTOR: Please, listen to me. Look at me. Go on, look at me. That's good. That's very, very good. Now, do you see this mad woman"
268,sitting in this chair? Her name isn't Doctor Who. My name is Doctor Who. 
269,"NARDOLE: It's not, is it?  "
270,"(The lift is slowing. 8, 7. The Doctor has got very close to Jorj.) "
271,"DOCTOR: I like it. You don't know it yet, but in a short time, you will trust me with your life. And when I save you and everyone on your ship,"
272,"one day you will look back, and wonder who I was and why I did. "
273,"(The lift arrives and Jorj flinches, firing his weapon. Slow motion, Bill's face a picture of horror, the Doctor turning to look at her. She has a big hole right through "
274,her chest.)
275,
276,[University grounds]
277,
278,"BILL: Doctor, this is a bad idea. "
279,"DOCTOR: No, it's a good idea. A test run. She thinks she can be me. Let's try her out. "
280,BILL: Why? 
281,
282,[University]
283,
284,DOCTOR: She got us home from Mars. 
285,BILL: She's a murderer. 
286,DOCTOR: Enjoying your bacon sandwich? 
287,BILL: Why? 
288,DOCTOR: Because it had a mummy and a daddy. Go tell a pig about your moral high ground. 
289,
290,[Kitchen]
291,
292,(Bill has chipped potatoes and put them in a bowl.) 
293,"DOCTOR: I pick a scenario, we drop her down into it, and we see how she does. "
294,BILL: How does that work? 
295,DOCTOR: Ah. We just take the Tardis for a spin and we graze for distress calls. We pick a good one. Our usual Saturday. 
296,(Bill drops the potatoes into the deep fat fryer pan.) 
297,BILL: And what if she just walks out and slaughters everyone just for a laugh? 
298,"DOCTOR: Well, I will be monitoring you the whole time. "
299,BILL: Me?  
300,DOCTOR: Yes. You and Nardole. You can be her companions. See? 
301,"BILL: Ah, nah! Forget it. Absolutely no way. "
302,DOCTOR: Nardole agreed. 
303,"NARDOLE: No, I didn't. "
304,"DOCTOR: You did in my head, which is good enough for me. "
305,BILL: Why do you want to do this? 
306,DOCTOR: She's my friend. She's my oldest friend in the universe. 
307,"BILL: Well, you've got lots of friends. Better ones. What's so special about her? "
308,DOCTOR: She's different.  
309,BILL: Different how? 
310,DOCTOR: I don't know. 
311,"BILL: Yes, you do. "
312,DOCTOR: She's the only person that I've ever met who's even remotely like me. 
313,BILL: So more than anything you want her to be good? 
314,NARDOLE: Are you having an emotion? 
315,DOCTOR: I know I can help her. 
316,"NARDOLE: Yeah. Look at that face, he's having an emotion. Yeah. Yes, look at that bit, yeah, he's doing emotions. "
317,"BILL: Oh, leave him alone. "
318,NARDOLE: Can I take a selfie with you? 
319,
320,[University roof]
321,
322,"(Night. Sitting on a bench, eating the chips from polystyrene trays.) "
323,"DOCTOR: She was my first friend, always so brilliant, from the first day at the Academy. So fast, so funny. She was my man crush. "
324,BILL: I'm sorry? 
325,"DOCTOR: Yeah, I think she was a man back then. I'm fairly sure that I was, too. It was a long time ago, though. "
326,"BILL: So, the Time Lords, bit flexible on the whole man-woman thing, then, yeah? "
327,DOCTOR: We're the most civilised civilisation in the universe. We're billions of years beyond your petty human obsession with
328,gender and its associated stereotypes. 
329,BILL: But you still call yourselves Time Lords? 
330,DOCTOR: Yeah. Shut up. 
331,BILL: Okay. 
332,"DOCTOR: We had a pact, me and him. Every star in the universe, we were going to see them all. But he was too busy burning them."
333,I don't think she ever saw anything. 
334,"BILL: And you think that if she did, she'd change? "
335,DOCTOR: I know she would. I know it. 
336,"BILL: You're a bloody idiot. You know that, yeah? "
337,DOCTOR: Of course. 
338,"BILL: She scares me. Like, she really scares me. Okay. So promise me one thing, yeah? Just promise you won't get me killed."
339,
340,[Bridge]
341,
342,JORJ: I'm sorry. 
343,
344,[University room]
345,
346,DOCTOR: I can't promise you that. 
347,BILL: Thanks. 
348,"DOCTOR: I mean, look, you're human. And humans are so mortal. "
349,BILL: Cheers. 
350,"DOCTOR: I mean, you pop like balloons. (Bill is slowly toppling backwards on the spaceship) I mean, one heart? "
351,"It's your most important organ, and you've no back up. It's like a budget cut. "
352,"BILL: Oh, you'll try and keep me alive? "
353,DOCTOR: Within reason. 
354,"BILL: Thanks, mate."
355,
356,[Bridge]
357,
358,(The Doctor is kneeling by Bill's body when the three lift doors open. Back-lit figures wheeling IV drips come out. They have ribbed knitted bags over their heads. 
359,"Strange, the graphic only showed 2 lift shafts... ) "
360,NARDOLE: What are they? What are those things? 
361,"DOCTOR: You're too late, she's dead. Don't you touch her. Don't you lay a finger on her. "
362,(The figure jabs at a computer keyboard.) 
363,VOICE: Stand. Away. Stand. Away. She. Will. Be. Repaired. 
364,"(The slower lift arrives at a fourth larger 'cargo lift' door, and a gurney is wheeled out by two similar beings.) "
365,DOCTOR: Repaired?  
366,VOICE: Stand. Away. 
367,DOCTOR: You can help her? Is that what you mean?  
368,(Bill is gently placed on the gurney.) 
369,DOCTOR: Where are you going? What are you going to do with her? 
370,VOICE: Re-pair.  
371,JORJ: Don't try and stop them. They'll snap you in half. 
372,DOCTOR: When do you bring her back? 
373,VOICE: We. Will. Not. 
374,(The lift doors close. The Doctor touches the central one.) 
375,DOCTOR [telepathic]: Wait for me. Wait for me. Wait for me. 
376,MISSY: What are you doing? 
377,DOCTOR: Leaving a message in her subconscious. 
378,JORJ: How? She's dead. 
379,"DOCTOR: Those things are going to repair her, so clearly she isn't. "
380,(Missy and the Doctor activate their sonic devices and aim them at the three main lifts. Hers is the parasol.) 
381,MISSY: Assumption.  
382,DOCTOR: Deduction.  
383,MISSY: Hope. 
384,DOCTOR: Faith. 
385,MISSY: Idiot. 
386,DOCTOR: Always! 
387,(Jorj points his gun at the Doctor.) 
388,"JORJ: Sir, step away from those doors. You'll bring them back. "
389,(Missy turns her parasol on Jorj.) 
390,"MISSY: What do you care, Smurf? They're not even interested in you. "
391,"JORJ: Sir, I swear to you. Step away from that lift or I will kill you. "
392,DOCTOR: Don't. You will only make me angry. 
393,"MISSY: Honey, listen to him.  "
394,DOCTOR: Why? 
395,"MISSY: Because if somebody kills you and it's not me, we'll both be disappointed. Now, you. What were those things? "
396,JORJ: I don't know. 
397,(He lowers his gun.) 
398,DOCTOR: How can you not know? They're on your ship. 
399,JORJ: The ship is supposed to be empty. 
400,NARDOLE: But it's a colony ship. 
401,"JORJ: But it's brand new. The colonists haven't arrived yet. We were on our way to pick them up. A skeleton crew, fifty of us, that's all. "
402,"(Nardole uses the console again. The graphic of the ship on a free-standing display lights up with lots of little dots, mostly in the bottom sixth, thinning out as it gets "
403,further up the next four sections.) 
404,"NARDOLE: It's not empty now, is it? Look, thousands of life readings. "
405,JORJ: Two days ago there was nothing. Those readings came out of nowhere. 
406,"MISSY: Well, obviously you were boarded. "
407,JORJ: No. 
408,MISSY: Your ship was taken over. It happens. 
409,DOCTOR: No.  
410,NARDOLE: Doctor? 
411,"DOCTOR: This is worse than I thought. Much worse. Fifty of you, taking your brand new ship, fresh from the factory, to pick up some colonists. "
412,JORJ: Yes.  
413,"DOCTOR: Two days ago, you almost bump into a black hole. What did you do then? "
414,JORJ: We tried to reverse out of it. 
415,"DOCTOR: And you sent a team down to the other end of the ship to reverse the rear thrusters, yes? "
416,JORJ: Yes.  
417,DOCTOR: How many people in the team? 
418,JORJ: About twenty. 
419,DOCTOR: And you never heard from them again. And then the whole ship just lit up with all these new lifeforms. Correct?  
420,JORJ: Exactly. 
421,DOCTOR: What happened then? 
422,"JORJ: Those creatures arrived, took the rest of the humans away. They weren't interested in me. I tried to fight them, but they were too strong. "
423,"NARDOLE: Well, maybe something came out of the black hole. "
424,MISSY: Nothing comes out of a black hole.  
425,"DOCTOR: Nothing boarded this ship. I'm afraid you'll never see your crew again. Black hole, four hundred mile spaceship. It's a matter of Time. "
426,(He pulls his sonic screwdriver apart to reveal a magic marker pen.) 
427,DOCTOR: Pay attention. 
428,
429,[Conversion Theatre]
430,
431,"(Over the door in every room down here, we see a display showing two relative times: "
432,Floor 0000 day 000000002 10 hours 45 minutes 17 seconds. Floor 1056 day 000365034 12 hours 31 minutes 2 seconds and counting. 
433,Bill's eyes open slowly.) 
434,"SURGEON: Hello. Back with us? No, don't try to speak, just relax. You'll be fine. Full conversion wasn't necessary, though it will be in time. Sleep now. "
435,
436,[Recovery room]
437,
438,"(A little later, a shadowy figure flits past the camera.) "
439,BILL: Hmm. 
440,(A male with beard and long hair is there. There's something familiar about that face. And the characterisation reminds me of a cross between Zathras and Fagin...) 
441,"RAZOR: Oh, awake, is it? Awake now. Good, settle. "
442,(He leaves. Bill struggles to sit up. There is a box-like structure on her chest roughly where the hole had been. She grabs at it through the opening in her robe. 
443,We can see little lights on it.) 
444,DOCTOR [memory]: Wait for me.  
445,BILL: Doctor! 
446,"(She thinks she sees him, but he vanishes.) "
447,VOICE : (unemotional) Pain. Pain. Pain. Pain. Pain. Pain. Pain. Pain. Pain. 
448,"(Bill gets out of bed, takes hold of her IV, looks up at the time dispay - Day 000365036 00h 23m 28s - and then walks out into - ) "
449,
450,[Corridor]
451,
452,(Which runs from the Conversion Theatre down past several sets of doors. The theatre has a red light glowing outside and the very faint whine of a drill or saw coming from within.) 
453,VOICE : Pain. Pain. Pain. Pain. Pain. Pain. Pain. Pain. Pain.   
454,"(And looks into a ward, where people are lying very still in beds. The sign over the door says IN. The one opposite says OUT.) "
455,VOICE : Pain. Pain. Pain. 
456,
457,[Out Ward]
458,
459,"(Bill enters. Here the patients sit slumped in wheelchairs, with their heads covered with those bags fastened at their necks by metal collars. One at the far end is jabbing at a pad.) "
460,VOICE : Pain. Pain. Pain. Pain. Pain. Pain. Pain. Pain. Pain. Pain. Pain. Pain. 
461,(Bill leans towards it and it reaches for her.) 
462,NURSE : Who's making all that noise? Who is it? 
463,(Bill hides behind a floor-length curtain at the end of the ward which is covering a set of French windows. A well-built woman and the hairy man enter.) 
464,VOICE : Pain. Pain. Pain. 
465,"NURSE: Right, what's the matter with you, hmm? Making all that fuss. "
466,VOICE : Pain. Pain. 
467,NURSE: Let's see now. 
468,(The orderly notices Bill's IV bottle swaying gently on its support by the curtain. Bill looks out and he gestures for her to hide.) 
469,VOICE : Pain. Pain. Pain. Pain. 
470,(The nurse adjusts a knob on the top of the patient's drip.) 
471,"NURSE: That's better, isn't it? Right then, Mister Razor, might as well do the rounds, now I'm here. "
472,"RAZOR: Rounds? Yes, it is. Rounds, good, yes. "
473,(Bill looks out and he gestures for her to hide. He closes the ward doors quickly as he follows the nurse out. Bill comes out. The patient is still 
474,jabbing at his keyboard but there is no sound. Bill looks at the top of the drip and sees it is a volume knob. She turns it back up.) 
475,VOICE : Pain. Pain. Pain. Pain. Pain. 
476,"BILL: Sorry, mate.  "
477,VOICE : Pain.  
478,(She turns the volume back down again.) 
479,BILL: I'm really sorry. 
480,(She crosses to the patient opposite and turns up the volume on that one.) 
481,VOICE : Kill. Me. Kill. Me. Kill. Me. Kill 
482,"BILL: Sorry, sorry. "
483,"NURSE [PC]: This way, Mister Razor. Look sharp!  "
484,"(Bill parts the curtains and looks out at a high-rise city belching muck and dirt up to the ceiling, which is labelled 1056. "
485,"The Kill Me patient gets out of its chair and comes behind her, hand reaching for her neck. Then it collapses. "
486,"The orderly, Mister Razor, had hit it on the back of the head. He grins.) "
487,RAZOR: Would you like some tea? 
488,
489,[Corridor]
490,
491,"RAZOR: This way, this way. "
492,BILL: What about him? 
493,RAZOR: It's all right. They don't feel pain.  
494,"BILL: Oh, I think they do.  "
495,"RAZOR: Yes, they do.  "
496,BILL: So why did you say they don't? 
497,"RAZOR: It was a clever lie, but you see straight through me. Come, tea, this way. "
498,"BILL: Hey, what are those things?  "
499,"RAZOR: People, people, people, people, they're people. "
500,BILL: What are you doing to them? 
501,RAZOR: Curing them. Come. (scuttles down the corridor) Psst! In here. 
502,
503,[Razor's room]
504,
505,(Lots of shelves and racks with bits and pieces. There is a telephone on the wall and what could be an old television set showing a black and white still of the scene on the Bridge.)
506,RAZOR: Do you want the good tea or the bad tea? 
507,BILL: What's the difference? 
508,"RAZOR: I call one good, one bad. "
509,"BILL; Er, I'll take the good one. "
510,"RAZOR: Excellent, positive attitude. Will help with the horror to come. "
511,BILL: What horror? 
512,RAZOR: Mainly the tea. 
513,BILL: Where am I? 
514,RAZOR: Hospital. 
515,"BILL: Yeah, but where? "
516,RAZOR: The ship. You are on the ship. 
517,"BILL: I was on a ship, yeah, but it wasn't like this. "
518,RAZOR: You were at top of the ship and now you are at bottom.  
519,"(Bill looks puzzled, so he gets a tin of beans for show and tell.) "
520,RAZOR: Ship. Top. Bottom. See? Yes.
521,BILL: How did I get here? 
522,"RAZOR: You were sick, very sick. Broken. Heart broken. New heart. Good, is it?  "
523,BILL: I haven't dared look yet. 
524,"RAzOR: Is good. Is very good. Shiny. You can carry it off. Not everybody can. For some people, it all goes a bit, you know. "
525,BILL: What? 
526,RAZOR: Vending machine. (laughs then hands her a mug) Drink it while it is very hot. The pain will disguise the taste. 
527,BILL: Thanks. How long have I been here? 
528,"RAZOR: Oh, weeks. Many weeks. Maybe months. "
529,BILL: God. 
530,RAZOR: Is good. You get strong. 
531,"BILL: Yeah, but I came here with people. My friends.  "
532,"RAZOR: Oh, they don't look so bad. "
533,(He gestures to the screen.) 
534,BILL: That's them. That's my friends. 
535,RAZOR: I know. I make picture for you. You like? 
536,BILL: Where are they now? Are they okay? 
537,"RAZOR: Well, they are fine. Look at them. "
538,"BILL: Yeah, but are they okay now? "
539,(Razor sits at a desk.) 
540,RAZOR: That is now. That is right now. That is them. Is live.  
541,"BILL: Yeah, but the picture, it's frozen. "
542,RAZOR: No. 
543,"BILL: Yeah, it is, they're not moving. Look at them. "
544,RAZOR: They are at top of ship. Top of ship very slow. We are at bottom. Bottom much faster. Very fast bottom. (laughs) 
545,"BILL: Yeah, I don't understand. "
546,RAZOR: Ah. So you don't know. 
547,BILL: About what?
548,
549,[Bridge]
550,
551,(The still turns to colour and gains movement. It is the moment the Doctor separates his sonic screwdriver and it as a pen to draw on a glass screen.) 
552,"DOCTOR: Short version. Because of the black hole, time is moving faster at this end of the ship than the other. It's all about gravity. Gravity slows down time."
553,"The closer you are to the source of gravity, the slower time will move. (Jorj looks blank) If you're standing in your garden, your head is travelling faster"
554,through time than your feet. Don't they teach you this stuff at space school? 
555,
556,[Razor's room]
557,
558,"(The scanner is showing the end of that scene. Bill has swapped her hospital robe and IV drip for a baggy woollen jumper. Razor is sitting in an armchair, reading "
559,a book.) 
560,BILL: See he's raising that eyebrow? That's his sarcasm face. He's making a joke.  
561,RAZOR: He's been raising that eyebrow for a week. 
562,BILL: So when are you going to tell me? 
563,RAZOR: Tell you what? 
564,BILL: How I can get back up there. 
565,RAZOR: I already told you. You can't leave here. I'm sorry. 
566,NURSE: What are you doing in here? 
567,RAZOR: She works for me now. We agreed.  
568,NURSE: Everyone here works for me. There's a floor out there needs cleaning. 
569,BILL: Running all the way. 
570,NURSE: I know you dream of leaving. 
571,"BILL: No, me? Never. "
572,"NURSE: (taps Bill's chest) This is your heart now, and outside this hospital, it will stop working.  "
573,"BILL: Ah. It's a good thing you've got all those locks, then, in case I accidently wander off. Yeah. Better get mopping. (to Razor) Don't change the channel. "
574,"RAZOR: A week, raising his eyebrow? Why would I change?"
575,
576,[Bridge]
577,
578,JORJ: Space school? I'm basically the janitor. 
579,"DOCTOR: That's a good job. But you've got to concentrate more. Now, listen. "
580,
581,[Razor's room]
582,
583,"(Sitting with Razor on a settee, looking at the Doctor flipping his screwdriver.) "
584,BILL: He's going to do an explanation. That always takes a while.  
585,RAZOR: The months will fly by.
586,
587,[Bridge]
588,
589,"DOCTOR: A black hole isn't just any old gravity. It's Superman gravity. You really want to slow down time, park next to one of these guys."
590,"Trouble is, one end of the ship is closer to the Superman gravity than the other.  "
591,"(Bill is mopping the floor of the Out Ward. On floor 0000 it is Day 2, 10 hours, 45 minutes exactly. On floor 1056 it is Day 000365433, 10 hours 2 minutes 21 seconds. "
592,"She hears the wind whistling and sees that the doors at the other end of the ward are slightly open. The patients turn their heads to watch, and their "
593,"alarms beep. She shuts the doors, the beeping stops and the patients return to facing forwards. Then she sees -) "
594,DOCTOR: Wait for me. 
595,(Then he is gone. 1056 is stencilled on the 'sky' above the smoky city.) 
596,"BILL: How much longer, Doctor? How many more years?"
597,
598,[Bridge]
599,
600,JORJ: But what about these lifeforms? What are they? Where did they come from? How can there be so many? 
601,"DOCTOR: Those are the descendants of your crewmates. Two days for you, generations for them.  "
602,JORJ: What are these 
603,DOCTOR: Look  
604,(The Doctor grabs Jorj's arm and spins him into a somersault.) 
605,
606,[Razor's room]
607,
608,(Bill is standing in the doorway looking at a hooded figure standing outside the Conversion Room. The furniture in Razor's room has been rearranged so we 
609,can see the screen from the door.) 
610,BILL: What kind of treatment is that? Why won't you ever explain? 
611,RAZOR: I do explain. They are the special patients. 
612,BILL: When do those bag things come off their heads? 
613,RAZOR: They don't. 
614,BILL: They don't? 
615,RAZOR: Conversion is permanent. 
616,BILL: Why? 
617,"RAZOR: We are dying. All of us on this ship, dying.  "
618,
619,[Corridor]
620,
621,(The nurse leads a group of patients from the Conversion Room down the corridor.) 
622,RAZOR: They are the cure. They are the future. 
623,(A patient holds out its hands.) 
624,VOICE: Die. Me. Die. Me. Die. Me. 
625,"RAZOR: To survive, they are what we must all become. I will show you. "
626,(He hands her a scarf and coat.) 
627,BILL: Where are we going? 
628,RAZOR: Outside. You always want to go outside. We go outside. 
629,DOCTOR: Wait for me. Wait for me. 
630,(Razor gestures to Bill to hurry up.)
631,
632,[City]
633,
634,"(The inhabitants slouch about the streets and alleyways, hanging their heads. That's Cardiff Bay for you.) "
635,BILL: Everyone looks so sick. 
636,"RAZOR: This was a good place once, hundreds of years ago, when the settlers first came here. But this ship is old, everything is dying. "
637,"Our world is rust, our air is engine fumes. So we must evolve to survive. But evolution is not fast enough. The special patients, they are strong. "
638,Soon we will all be upgraded like them. 
639,(A queue of citizens are escorted by patients to the hospital.) 
640,BILL: They're in pain. 
641,"RAZOR: The pain will be cured, and the exodus will begin. "
642,BILL: Exodus? 
643,"RAZOR: Operation Exodus. We will leave this city, we will climb up through this ship, and we will take command. "
644,"BILL: Well, you could just go up right now. "
645,RAZOR: We have to be strong. 
646,BILL: There are lifts. 
647,RAZOR: There are many dangers. 
648,"BILL: But I've been up there. There's a friend of mine, he could help. "
649,"RAZOR: You do not understand the dangers. Many years ago, there was an expedition to floor 507, the largest of the solar farms. "
650,BILL: And? 
651,RAZOR: Silence. They never came back. There is something up there. And we must be strong. 
652,(An alarm buzzes. Bill gasps in pain.) 
653,COMPUTER: Return to the hospital. 
654,BILL: I don't 
655,"RAZOR: You see, my dear. You must be strong to leave the hospital. And you will be. Soon. Very soon.  "
656,COMPUTER: Return to the hospital.
657,
658,[Bridge]
659,
660,(Jorj lands on his back with a thud. Very Third Doctor.) 
661,"DOCTOR: Sorry, pressed for time. "
662,NARDOLE: That was good. 
663,DOCTOR: Venusian Akido.  
664,NARDOLE: I thought you needed four arms for Venusian. 
665,"DOCTOR: I've got hidden talents, as well as hidden arms. "
666,(The sonic screwdriver calls the central lift. 
667,"Downstairs, Razor is cooking a fry-up. Bill is yawning. She checks the scanner. The trio are by the lift.) "
668,"NARDOLE: But it's been ten minutes, so she must have been down there for years.  "
669,DOCTOR: Yeah. 
670,"NARDOLE: We can take the Tardis, go back and get it right. "
