,Script
103,"HOBBES: They call it the Sapphire Waterfall, but it's no such thing."
104,"Sapphire's an aluminium oxide, but the glacier is just compound silica"
105,with iron pigmentation. 
106,"(The hostess moves on to a couple, man and woman.) "
107,HOSTESS: Complimentary juice pack and complimentary peanuts. 
108,VAL: Thank you. 
109,HOBBES: Have you got that pillow for my neck? 
110,"DEE DEE: Yes, sir. "
111,HOBBES: And the pills? 
112,"DEE DEE: Yes, all measured out for you. There you go. "
113,(Hobbes leans over to meet the Doctor.) 
114,HOBBES: Hobbes. Professor Winfold Hobbes. 
115,DOCTOR: I'm the Doctor. Hello. 
116,HOBBES: It's my fourteenth time. 
117,DOCTOR: Oh. My first. 
118,"DEE DEE: And I'm Dee Dee, Dee Dee Blasco. "
119,HOBBES: Don't bother the man. Where's my water bottle? 
120,"HOSTESS: Complimentary slippers, complimentary juice pack, and"
121,complimentary peanuts. I must warn you some products may contain nuts. 
122,(A teenage boy is sitting across the aisle from his parents.) 
123,"VAL: Don't be silly. Come and sit with us. Look, we get slippers. "
124,BIFF: Jethro. Do what your mother says. 
125,JETHRO: I'm sitting here. 
126,"BIFF: Oh, he's ashamed of us, but he doesn't mind us paying, does he? "
127,"VAL: Oh, don't you two start. Should I save the juice pack or have it"
128,"now? Look, peach and clementine. "
129,(Boarding is complete.) 
130,"HOSTESS: Ladies and gentlemen, and variations thereupon, welcome on"
131,"board the Crusader Fifty. If you would fasten your seatbelts, we'll be"
132,leaving any moment. Doors. 
133,(The doors close.) 
134,HOSTESS: Shields down. 
135,(The windows are shielded.)
136,HOSTESS: I'm afraid the view is shielded until we reach the Waterfall
137,"Palace. Also, a reminder. Midnight has no air, so please don't touch"
138,"the exterior door seals. Fire exit at the rear, and should we need to"
139,"use it, you first. Now I will hand you over to Driver Joe. "
140,JOE : Driver Joe at the wheel. There's been a diamondfall at the
141,"Winter Witch Canyon, so we'll be taking a slight detour, as you'll see"
142,on the map. The journey covers five hundred kliks to the Multifaceted
143,Coast. Duration is estimated at four hours. Thank you for travelling
144,"with us, and as they used to say in the olden days, wagons roll. "
145,(The shuttle shakes a bit.) 
146,"HOSTESS: For your entertainment, we have the Music Channel playing"
147,retrovids of Earth classics. 
148,(Dropdown screens show a pop video of some woman.) 
149,"HOSTESS: Also, the latest artistic installation from Ludovico Klein. "
150,(Something holographic.) 
151,"HOSTESS: Plus, for the youngsters, a rare treat. The Animation"
152,Archives. 
153,(A projection of Betty Boop onto a screen in front of the drivers cabin
154,door.) 
155,HOSTESS: Four hours of fun time. Enjoy. 
156,"(That is why she hands out earplugs. Sky looks up from her book, very"
157,unhappy. The Doctor powers up his sonic screwdriver and suddenly it
158,goes quiet. The screens return to their docks.) 
159,"HOBBES: Well, that's a mercy. "
160,"HOSTESS: I do apologise, ladies and gentlemen, and variations"
161,thereupon. We seem to had a failure of the Entertainment System. 
162,DOCTOR: Oh. 
163,VAL: But what do we do? 
164,BIFF: We've got four hours of this? Four hours of just sitting here? 
165,DOCTOR: Tell you what. We'll have to talk to each other instead. 
166,[98 kliks later...]
167,
168,(The idea has caught on. Everyone is listening to
169,Val and Biff's stories.) 
170,"VAL: So Biff said, I'm going swimming. "
171,"BIFF: Oh, I was all ready. Trunks and everything. Nose plug. "
172,VAL: He had this little nose plug. You should have seen him. 
173,BIFF: And I went marching up to the lifeguard. And he was a Shamboni.
174,"You know, those big foreheads? "
175,VAL: Great big forehead. 
176,"BIFF: And I said, where's the pool? And he said "
177,BIFF + VAL: The pool is abstract. 
178,(Jethro is bored to tears.) 
179,VAL: It wasn't a real pool. 
180,BIFF: It was a concept. 
181,DOCTOR: And you were wearing a nose plug. 
182,"BIFF: I was like this. Ooo, where's the pool? "
183,[150 kliks later...]
184,
185,"(The Doctor and Dee Dee are in the galley, getting"
186,drinks from a thermos jug.) 
187,"DEE DEE: I'm just a second-year student, but I wrote a paper on the"
188,"Lost Moon of Poosh, Professor Hobbes read it, liked it, took me on as"
189,"researcher, just for the holidays. Well, I say researcher. Most of the"
190,time he's got me fetching and carrying. But it's all good experience. 
191,DOCTOR: And did they ever find it? 
192,DEE DEE: Find what? 
193,DOCTOR: The Lost Moon of Poosh. 
194,"DEE DEE: Oh, no. Not yet. "
195,"DOCTOR: Well. Maybe that'll be your great discovery, one day. Here's to"
196,Poosh. 
197,DEE DEE: Poosh.
198,
199, [209 kliks later...]
200,
201,(The Doctor is sitting with Sky as they unwrap
202,their meals.) 
203,"DOCTOR: No, no, I'm with this friend of mine, Donna. She stayed behind"
204,in the Leisure Palace. You? 
205,"SKY: No, it's just me. "
206,"DOCTOR: Oh, I've done plenty of that. Travelling on my own. I love it."
207,"Do what you want, go anywhere. "
208,"SKY: No, I'm still getting used to it. I've found myself single rather"
209,"recently, not by choice. "
210,DOCTOR: What happened? 
211,"SKY: Oh, the usual. She needed her own space, as they say. A different"
212,"galaxy, in fact. I reckon that's enough space, don't you? "
213,DOCTOR: Yeah. I had a friend who went to a different universe. 
214,"SKY: Oh, what's this, chicken or beef? "
215,DOCTOR: I think it's both.
216,
217,[251 kliks later...]
218,
219,(Professor Hobbes is giving an illustrated lecture.
220,Even Jethro is interested.) 
221,"HOBBES: So, this is Midnight, do you see, bombarded by the sun. Xtonic"
222,"rays, raw galvanic radiation. Dee Dee, next slide. It's my pet project."
223,"Actually, I'm the first person to research this. Because, you see, the"
224,history is fascinating. Because there is no history. There's no life in
225,this entire system. There couldn't be. Before the Leisure Palace
226,"Company moved in, no one had come here in all eternity. No living"
227,thing. 
228,"JETHRO: But how do you know? I mean, if no one can go outside. "
229,"VAL: Oh, his imagination. Here we go. "
230,"DOCTOR: He's got a point, though. "
231,"HOBBES: Exactly. We look upon this world through glass, safe inside our"
232,metal box. Even the Leisure Palace was lowered down from orbit. And
233,"here we are now, crossing Midnight, but never touching it. "
234,"(Crunch, rattle, grind.) "
235,VAL: We've stopped. Have we stopped? 
236,BIFF: Are we there? 
237,"DEE DEE: We can't be, it's too soon. "
238,HOBBES: They don't stop. Crusader vehicles never stop. 
239,HOSTESS: If you could just return to your seats. It's just a small
240,delay. 
241,(The hostess goes to the intercom phone.) 
242,BIFF: Maybe just a pit stop. 
243,HOSTESS: What's going on? 
244,HOBBES: There's no pit to stop in. I've been on this expedition
245,fourteen times. They never stop. 
246,"SKY: Well, evidently we have stopped, so there's no point in denying"
247,it. 
248,JETHRO: We've broken down. 
249,"VAL: Thanks, Jethro. "
250,JETHRO: In the middle of nowhere. 
251,BIFF: That's enough. Now stop it. 
252,"HOSTESS: Ladies and gentlemen, and variations thereupon. We're just"
253,experiencing a short delay. The driver needs to stabilise the engine
254,"feeds. It's perfectly routine, so if you could just stay in your seats."
255,
256,(The Doctor walks towards the driver's door.) 
257,"HOSTESS: No, I'm sorry, sir, I. Could you please? "
258,(The Doctor flashes his psychic paper.) 
259,DOCTOR: There you go. Engine expert. Two ticks. 
260,(The Doctor opens the driver's door.) 
261,"HOSTESS: I'm sorry, sir. if you could just sit down. You're not"
262,supposed to be in there.
263,
264,[Cockpit]
265,
266,(There are two men in the compartment.) 
267,"JOE: Sorry. If you could return to your seat, sir. "
268,DOCTOR: Company insurance. Let's see if we can get an early assessment.
269,"So, what's the problem, Driver Joe? "
270,JOE: We're stabilising the engine feeds. Won't take long. 
271,"DOCTOR: Er, no, because that's the engine feed, that line there, and"
272,"it's fine. And it's a micropetrol engine, so stabilising doesn't really"
273,"make sense, does it? Sorry. I'm the Doctor, I'm very clever. So, what's"
274,wrong? 
275,"CLAUDE: We just stopped. Look, all systems fine, everything's working,"
276,but we're not moving. 
277,(The Doctor scans with his screwdriver.) 
278,"DOCTOR: Yeah, you're right. No faults. And who are you? "
279,CLAUDE: Claude. I'm the mechanic. Trainee. 
280,DOCTOR: Nice to meet you. 
281,"JOE: I've sent a distress signal. They should dispatch a rescue truck,"
282,top speed. 
283,DOCTOR: How long till they get here? 
284,JOE: About an hour. 
285,"DOCTOR: Well, since we're waiting, shall we take a look outside? Just"
286,lift the screens a bit? 
287,JOE: It's a hundred percent Xtonic out there. We'd be vaporised. 
288,DOCTOR: Nah. Those windows are Finitoglass. They'd give you a couple of
289,"minutes. Go on, live a little. "
290,JOE: Well. 
291,(He raises the front screen.) 
292,JOE: Wow. 
293,"DOCTOR: Oh, that is beautiful. "
294,CLAUDE: Look at all those diamonds. Poisoned by the sun. No-one can
295,ever touch them. 
296,"DOCTOR: Joe, you said we took a detour? "
297,JOE: Just about forty kliks to the west. 
298,DOCTOR: Is that a recognised path? 
299,"JOE: No, it's a new one. The computer worked it out on automatic. "
300,DOCTOR: So we're the first. This piece of ground. No one's ever been
301,here before. Not in the whole of recorded history. 
302,"CLAUDE: Did you just? No, sorry, it's nothing. "
303,DOCTOR: What did you see? 
304,"CLAUDE: Just there. That ridge. Like, like a shadow. Just, just for a"
305,second. 
306,DOCTOR: What sort of shadow? 
307,"(Beep, beep, beep) "
308,JOE: Xtonic rising. Shields down. 
309,"CLAUDE: Look, look. There it is, there it is. Look, there. "
310,DOCTOR: Where? What was it? 
311,(The shields close.) 
312,"CLAUDE: Like just something shifting. Something sort of dark, like it"
313,was running. 
314,DOCTOR: Running which way? 
315,CLAUDE: Towards us. 
316,"JOE: Right, Doctor, back to your seat. And, er, not a word. Rescue's on"
317,its way. If you could close the door. Thank you.
318,
319,[Shuttle]
320,
321,(Sky is waiting by the door as the Doctor comes
322,out.) 
323,SKY: What did they say? Did they tell you? What is it? What's wrong? 
324,"DOCTOR: Oh, just stabilising. Happens all the time. "
325,SKY: I don't need this. I'm on a schedule. This is completely
326,unnecessary. 
327,"HOSTESS: Back to your seats, thank you. "
328,(The hostess goes into the cockpit.) 
329,"DEE DEE: Excuse me, Doctor, but they're micropetrol engines, aren't"
330,they? 
331,"HOBBES: Now, don't bother the man. "
332,DEE DEE: My father was a mechanic. Micropetrol doesn't stabilise. What
333,does stabilise mean? 
334,"DOCTOR: Well. Bit of flim-flam. Don't worry, they're sorting it out. "
335,HOBBES: So it's not the engines? 
336,"DOCTOR: It's just a little pause, that's all. "
337,HOBBES: How much air have we got? 
338,"DOCTOR: Professor, it's fine. "
339,VAL: What did he say? 
340,DOCTOR: Nothing. 
341,VAL: Are we running out of air? 
342,(The hostess reenters the compartment.) 
343,HOBBES: I was just speculating. 
344,"BIFF: Is that right, miss? Are we running out of air? "
345,VAL: Is that what the Captain said? 
346,HOSTESS: If you could all just remain calm. 
347,VAL: How much air have we got? 
348,"JETHRO: Mum, just stop it. "
349,"HOSTESS: I assure you, everything is under control. "
350,"BIFF: Well, doesn't look like it to me. "
351,"VAL: Well, he said it. "
352,DEE DEE: It's fine. The air is on a circular filter. 
353,VAL: He started it 
354,(General hubbub.) 
355,"DOCTOR: Everyone! Quiet! Thank you. Now, if you'd care to listen to my"
356,good friend Dee Dee. 
357,"DEE DEE: Oh. Er, it's just that, well, the air's on a circular filter,"
358,so we could stay breathing for ten years. 
359,DOCTOR: There you go. And I've spoken to the Captain. I can guarantee
360,you everything's fine. 
361,"(Thump, thump.) "
362,VAL: What was that? 
363,HOBBES: It must be the metal. We're cooling down. It's just settling. 
364,DEE DEE: Rocks. It could be rocks falling. 
365,"BIFF: What I want to know is, how long do we have to sit here. "
366,"(Thump, thump, on another part of the hull.) "
367,SKY: What is that? 
368,VAL: There's someone out there. 
369,"HOBBES: Now, don't be ridiculous. "
370,"DEE DEE: Like I said, it could be rocks. "
371,HOSTESS: We're out in the open. Nothing could fall against the sides. 
372,"(Thump, thump.) "
373,"DOCTOR: Knock, knock. "
374,JETHRO: Who's there? 
375,SKY: Is there something out there? Well? Anyone? 
376,"(Thump, thump). "
377,SKY: What the hell is making that noise? 
378,"HOBBES: I'm sorry, but the light out there is Xtonic. That means it"
379,would destroy any living thing in a split second. It is impossible for
380,someone to be outside. 
381,"(Thump, thump.) "
382,"SKY: Well, what the hell is that, then? "
383,"HOSTESS: Sir, you really should get back to your seat. "
384,(The Doctor uses his stethoscope on the hull.) 
385,DOCTOR: Hello? 
386,"(Thump, thump. Quicker now.) "
387,JETHRO: It's moving. 
388,(The emergency exit rattles.) 
389,VAL: It's trying the door. 
390,HOBBES: There is no it. There's nothing out there. Can't be. 
391,"(More trying of the emergency exit, then two thumps on the roof, and"
392,two more on the entrance door.) 
393,VAL: That's the entrance. Can it get in? 
394,DEE DEE: No. That door's on two hundred weight hydraulics. 
395,HOBBES: Stop it. Don't encourage them. 
396,DEE DEE: What do you think it is? 
397,"VAL: Biff, don't. "
398,DOCTOR: Mister Cane. Better not. 
399,"BIFF: Nah, it's cast iron, that door. "
400,"(Biff knocks three times, and gets three thumps in reply.) "
401,VAL: Three times. Did you hear that? It did it three times. 
402,JETHRO: It answered. 
403,VAL: It did it three times! 
404,"DOCTOR: All right, all right, all right. Everyone calm down. "
405,"SKY: No, but it answered. It answered. Don't tell me that thing's not"
406,alive. It answered him. 
407,"(Thump, thump, thump.) "
408,HOSTESS: I really must insist you get back to your seats. 
409,"SKY: No, don't just stand there telling us the rules. You're the"
410,hostess. You're supposed to do something. 
411,(The Doctor knocks on the door four times. There is a long pause before
412,he gets the four thumps in reply.) 
413,SKY: What is it? What the hell's making that noise? She said she'd get
414,me. Stop it. Make it stop. Somebody make it stop. Don't just stand
415,there looking at me. It's not my fault. He started it with his stories.
416,
417,(The hostess gets on the intercom.) 
418,DEE DEE: Calm down! 
419,SKY: And he made it worse! 
420,VAL: You're not helping. 
421,SKY: Why didn't you leave it alone? Stop staring at me. Just tell me
422,what the hell it is. 
423,DEE DEE: Calm down! 
424,(The thumping starts again.) 
425,"SKY: It's coming for me. Oh, it's coming for me. It's coming for me."
426,It's coming for me. It's coming for me. 
427,(Sky backs up to the driver's door and screams.) 
428,DOCTOR: Get out of there! 
429,(Boom! The whole shuttle rocks from side to side and sparks fly. The
430,entertainment system comes back online as the lights go out.) 
431,BIFF: You all right? Okay. 
432,"DOCTOR: Arms, legs, neck, head, nose. I'm fine. Everyone else? How are"
433,we? 
434,(The pop singer on the screen behind the Doctor is replaced by an image
435,"of Rose mouthing Doctor, Doctor, before it goes blank again.) "
436,DOCTOR: How are we? Everyone all right? 
437,HOBBES: Earthquake. Must be. 
438,DEE DEE: But that's impossible. The ground is fixed. It's solid. 
439,HOSTESS: We've got torches. Everyone take a torch. They're in the back
440,of the seats. 
441,"VAL: Oh, Jethro. Sweetheart, come here. "
442,JETHRO: Never mind me. what about her? 
443,(Sky is sitting amongst the remains of the front row.) 
444,VAL: What happened to the seats? 
445,BIFF: Who did that? 
446,VAL: They've been ripped up. 
447,"DOCTOR: It's all right, it's all right, it's all right. It's over."
448,"We're still alive. Look, the wall's still intact. Do you see? "
449,(Intact but dented inwards.) 
450,HOSTESS: Joe? Claude? 
451,DOCTOR: We're safe. 
452,"HOSTESS: Driver Joe, can you hear me? I'm not getting any response. The"
453,intercom must be down. 
454,(The hostess opens the driver's door and bright light floods the cabin.
455,An alarm sounds until she manages to close it again.) 
456,VAL: What happened? What was that? 
457,BIFF: Is it the driver? Have we lost the driver? 
458,HOSTESS: The cabin's gone. 
459,HOBBES: Don't be ridiculous. It can't be gone. How can it be gone? 
460,"DEE DEE: Well, well, you saw it. "
461,"HOSTESS: There was nothing there, like it was ripped away. "
462,BIFF: What are you doing? 
463,(Biff aims his torchlight at the panel the Doctor is working on.) 
464,"DOCTOR: Ah, that's better. Little bit of light. Thank you. Molto bene. "
465,VAL: Do you know what you're doing? 
466,BIFF: The cabin's gone. You'd better leave that wall alone. 
467,HOBBES: The cabin can't be gone. 
468,"DOCTOR: No, it's safe. Any rupture would automatically seal itself. "
469,(The Doctor removes the panel and looks at the wiring.) 
470,"DOCTOR: But something sliced it off. You're right, the cabin's gone. "
471,HOSTESS: But if it gets separated? 
472,"DOCTOR: It loses integrity. I'm sorry, they've been reduced to dust."
473,The driver and the mechanic. But they sent a distress signal. Help is
474,"on its way. They saved our lives. We are going to get out of here, I"
475,"promise. We're still alive, and they are going to find us. "
476,"JETHRO: Doctor, look at her. "
477,(Sky hasn't moved.) 
478,DOCTOR: Right. Yes. Sorry. Have we got a medical kit? 
479,JETHRO: Why won't she turn around? 
480,DOCTOR: What's her name? 
481,HOSTESS: Silvestry. Mrs Sky Silvestry. 
482,"DOCTOR: Sky? Can you hear me? Are you all right? Can you move, Sky?"
483,Just look at me. 
484,JETHRO: That noise from outside. It's stopped. 
485,"VAL: Well, thank God for that. "
486,JETHRO: But what if it's not outside anymore? What if it's inside? 
487,VAL: Inside? Where? 
488,JETHRO: It was heading for her. 
489,"DOCTOR: Sky? It's all right, Sky. I just want you to turn around, face"
490,me. 
491,(Sky turns slowly and stares into the torchlight.) 
492,DOCTOR: Sky? 
493,SKY: Sky? 
494,DOCTOR: Are you all right? 
495,SKY: Are you all right? 
496,DOCTOR: Are you hurt? 
497,SKY: Are you hurt? 
498,DOCTOR: You don't have to talk. 
499,SKY: You don't have to talk. 
500,DOCTOR: I'm trying to help. 
501,SKY: I'm trying to help. 
502,DOCTOR: My name's the Doctor. 
503,SKY: My name's the Doctor. 
504,"DOCTOR: Okay, can you stop? "
505,"SKY: Okay, can you stop? "
506,DOCTOR: I'd like you to stop. 
507,SKY: I'd like you to stop. 
508,HOBBES: Why's she doing that? 
509,SKY: Why's she doing that? 
510,BIFF: She's gone mad. 
511,SKY: She's gone mad. 
512,VAL: Stop it. 
513,SKY: Stop it. 
514,VAL: I said stop it. 
515,SKY: I said stop it. 
516,DEE DEE: I don't think she can. 
517,SKY: I don't think she can. 
518,"HOBBES: All right now, stop it. This isn't funny. "
519,"SKY: All right now, stop it. This isn't funny. "
520,"DOCTOR: Shush, shush, shush, all of you. "
521,"SKY: Shush, shush, shush, all of you. "
522,JETHRO: My name's Jethro. 
523,SKY: My name's Jethro. 
524,"DOCTOR: Jethro, leave it. Just shut up. "
525,"SKY: Jethro, leave it. Just shut up. "
526,DOCTOR: Why are you repeating? 
527,SKY: Why are you repeating? 
528,"DOCTOR: What is that, learning? "
529,"SKY: What is that, learning? "
530,DOCTOR: Copying? 
531,SKY: Copying? 
532,DOCTOR: Absorbing? 
533,SKY: Absorbing? 
534,DOCTOR: The square root of pi is 1.772453850905516027298167483341. Wow.
535,
536,SKY: (overlapping) The square root of pi is
537,1.772453850905516027298167483341. Wow. 
538,HOBBES: But that's impossible. 
539,SKY: But that's impossible. 
540,DEE DEE: She couldn't repeat all that. 
541,SKY: She couldn't repeat all that. 
542,VAL: Tell her to stop. 
543,SKY: Tell her to stop. 
544,VAL: She's driving me mad. 
545,SKY: She's driving me mad. 
546,VAL: Just make her stop! 
547,SKY: Just make her stop! 
548,"(People start talking over each other, with Sky still repeating their"
549,words.) 
550,VAL: Stop her staring at me. Shut her up. 
551,SKY: Stop her staring at me. Shut her up. 
552,HOSTESS: It's got to be a trick. 
553,SKY: It's got to be a trick. 
554,DEE DEE: That's impossible. 
555,SKY: That's impossible. 
556,"BIFF: I'm telling you, whatever your name is. "
557,"SKY: I'm telling you, whatever your name is. "
558,"DOCTOR: Now, just stop it, all of you. "
559,"SKY: Now, just stop it all of you. "
560,HOBBES: Her eyes. What's wrong with her eyes? 
561,SKY: Her eyes. What's wrong with her eyes? 
562,JETHRO: She can copy anything. 
563,SKY: She can copy anything. 
564,"VAL: Biff, don't just stand there, do something. Make her stop. "
565,"SKY: Biff, don't just stand there, do something. Make her stop "
566,BIFF: You're scaring my wife. 
567,SKY: You're scaring my wife. 
568,HOSTESS: Mrs Silvestry. 
569,SKY: Mrs Silvestry. 
570,"JETHRO: Six, six, six. "
571,"SKY: Six, six, six. "
572,VAL: She's different. She's something else. Do something. Make her
573,stop. 
574,SKY: Make her stop. 
575,"(The lights come back on, shutting everyone up.) "
576,HOSTESS: That's the back up system. 
577,"BIFF: Well, that's a bit better. "
578,VAL: What about the rescue? How long's it going to take? 
579,"HOSTESS: About sixty minutes, that's all. "
580,HOBBES: Then I suggest we all calm down. This panic isn't helping. That
581,poor woman is evidently in a state of 
582,HOBBES + SKY: Self induced hysteria. We should leave her alone. 
583,JETHRO: Doctor. 
584,DOCTOR: I know. 
585,"HOBBES + SKY: Doctor, now step back. I think you should leave her."
586,Alone. What's she doing? 
587,VAL + SKY: How can she do that? She's talking with you. And with me.
588,"Oh, my God. Biff, what's she doing? "
589,"JETHRO + SKY: She's repeating, at exactly the same time. "
590,DEE DEE + SKY: That's impossible. 
591,HOBBES + SKY: There's not even a delay. 
592,"JETHRO + SKY: Oh man, that is weird. "
593,"DOCTOR + SKY: I think you should all be very, very quiet. Have you got"
594,that? 
595,VAL + SKY: How's she doing it? 
596,"DOCTOR + SKY: Mrs Cane, please be quiet. "
597,VAL + SKY: How can she do that? She's got my voice! She's got my words!
598,
599,"BIFF + SKY: Come on, be quiet. Hush, now. Hush. She's doing it to me. "
600,"DOCTOR + SKY: Just stop it, all of you. Stop it, please. Now then, Sky."
601,Are you Sky? Is Sky still in there? Mrs Silvestry? You know exactly
602,what I'm going to say. How are you doing that? Roast beef. Bananas. The
603,"Medusa Cascade. Bang! Rose Tyler, Martha Jones, Donna Noble, Tardis."
604,"Shamble bobble dibble dooble. Oh, Doctor, you're so handsome. Yes, I"
605,"am, thank you. A, B, C, D, E, F, G, H, I, J, K, L, M, N, O. First she"
606,"repeats, then she catches up. What's the next stage? "
607,DEE DEE + SKY: Next stage of what? 
608,"JETHRO + SKY: That's not her, is it. That's not Mrs Silvestry any more."
609,
610,"DOCTOR + SKY: I don't think so, no. I think the more we talk, the more"
611,"she learns. Now, I'm all for education, but in this case, maybe not."
612,"Let's just move back. Come on. Come with me. Everyone, get back. All of"
613,"you, as far as you can. "
614,"VAL + SKY: Doctor, make her stop. "
615,"DOCTOR + SKY: Val, come with me. Come to the back. Stop looking at her."
616,"Come on, Jethro. You too. Everyone, come on. Fifty minutes, that's all"
617,we need. Fifty minutes till the rescue arrives. And she's not exactly
618,strong. Look at her. All she's got is our voices. 
619,"VAL + SKY: I can't, I can't look at her. It's those eyes. "
620,DEE DEE + SKY: We must not look at goblin men. 
621,BIFF + SKY: What's that supposed to mean? 
622,DOCTOR + SKY: It's a poem. Christina Rossetti. 
623,DEE DEE + SKY: We must not look at goblin men. We must not buy their
624,"fruits. Who knows upon what soil they fed Their hungry, thirsty roots? "
625,"DOCTOR + SKY: Actually, I don't think that's helping. "
626,"HOBBES + SKY: She's not a goblin, or a monster. She's just a very sick"
627,woman. 
628,JETHRO + SKY: Maybe that's why it went for her. 
629,HOBBES + SKY: There is no it. 
630,JETHRO + SKY: Think about it though. That knocking went all the way
631,round the bus until it found her. And she was the most scared out of
632,all of us. Maybe that's what it needed. That's how it got in. 
633,HOBBES + SKY: For the last time. Nothing can live on the surface of
634,Midnight. 
635,"DOCTOR + SKY: Professor, I'm glad you've got an absolute definition of"
636,"life in the universe, but perhaps the universe has got ideas of its"
637,"own, hmm? Now trust me, I've got previous. I think there might well be"
638,"some consciousness inside Mrs Silvestry, but maybe she's still in"
639,there. And it's our job to help her. 
640,"BIFF + SKY: Well, you can help her. I'm not going near. "
641,"DOCTOR + SKY: No, I've got to stay back, because if she's copying us,"
642,then maybe the final stage is becoming us. I don't want her becoming
643,"me, or things could get a whole lot worse. "
644,"VAL + SKY: Oh, like you're so special. "
645,"DOCTOR + SKY: As it happens, yes, I am. So that's decided. We stay"
646,"back, and we wait. When the rescue ship comes, we can get her to"
647,hospital. 
648,HOSTESS + SKY: We should throw her out. 
649,HOBBES + SKY: I beg your pardon? 
650,VAL + SKY: Can we do that? 
651,DOCTOR + SKY: Don't be ridiculous. 
652,"HOSTESS + SKY: That thing, whatever it is, killed the driver, and the"
653,"mechanic, and I don't think she's finished yet. "
654,DOCTOR + SKY: She can't even move. 
655,"HOSTESS + SKY: Look at her. Look at her eyes. She killed Joe, and she"
656,"killed Claude, and we're next. "
657,BIFF + SKY: She's still doing it. Just stop it. Stop talking. Stop it! 
658,"VAL + SKY: Biff, don't, sweetheart. "
659,"BIFF + SKY: But she won't stop. We can't throw her out, though. We"
660,can't even open the doors. 
661,DOCTOR + SKY: No one is getting thrown out. 
662,"DEE DEE + SKY: Yes, we can. Because there's an air pressure seal. Like"
663,"when you opened the cabin door, you weren't pulled out. You had a"
664,"couple of seconds, because it takes the pressure wall about six seconds"
665,"to collapse. Well, six seconds exactly. That's enough time to throw"
666,someone out. 
667,"DOCTOR + SKY: Thanks, Dee Dee. Just what we needed. "
668,VAL: Would it kill her outside? 
669,DEE DEE + SKY: I don't know. But she's got a body now. It would
670,certainly kill the physical form. 
671,DOCTOR + SKY: No one is killing anyone. 
672,"HOSTESS + SKY: I wouldn't risk the cabin door twice, but we've got that"
673,one. All we need to do is grab hold of her and throw her out. 
674,"DOCTOR + SKY: Now, listen, all of you. For all we know that's a brand"
675,"new life form over there. And if it's come inside to discover us, than"
676,"what's it found? This little bunch of humans. What do you amount to,"
677,murder? Because this is where you decide. You decide who you are. Could
678,you actually murder her? Any of you? Really? Or are you better than
