,Script
81,"BARBARA: Well, what? "
82,"IAN: Well, we'll have to find out for ourselves, won't we? "
83,BARBARA: Thank you for the we. She's waiting in one of the classrooms.
84,I'm lending her a book on the French Revolution. 
85,"IAN: What's she going to do, rewrite it? Oh, all right. What do we do?"
86,Ask her point-blank? 
87,"BARBARA: No, I thought we could drive there, wait till she arrives and"
88,see where she goes. 
89,"IAN: Oh, all right. "
90,"BARBARA: That is, if you're not doing anything. "
91,"IAN: No, I'm not. After you. "
92, [Classroom] 
93, (Susan is listening to guitar rock music on her
94,"transistor radio. I'm thinking The Shadows. She looks a little elfin,"
95,like Audrey Hepburn) 
96,BARBARA: Susan? 
97,"SUSAN: Oh, I'm sorry, Miss Wright. I didn't hear you coming in. Aren't"
98,they fabulous? 
99,BARBARA: Who? 
100,SUSAN: It's John Smith and the Common Men. They've gone from nineteen
101,to two. 
102,IAN: John Smith is the stage name of the Honourable Aubrey Waites. He
103,"started his career as Chris Waites and the Carollers, didn't he, Susan?"
104,
105,"SUSAN: You are surprising, Mister Chesterton. I wouldn't expect you to"
106,know things like that. 
107,IAN: I have an enquiring mind. And a very sensitive ear. 
108,"SUSAN: Oh, I'm sorry. "
109,(She turns the radio off.) 
110,IAN: Thank you. 
111,SUSAN: Is that the book you promised me? 
112,BARBARA: Yes. 
113,SUSAN: Thank you very much. It will be interesting. I'll return it
114,tomorrow. 
115,"BARBARA: Oh, that's not necessary. Keep it until you've finished it. "
116,SUSAN: I'll have finished it. 
117,"IAN: Oh, where do you live, Susan? I'm giving Miss Wright a lift, I've"
118,got room for one more. 
119,"SUSAN: No, thank you, Mister Chesterton. I like walking through the"
120,dark. It's mysterious. 
121,"BARBARA: Be careful, Susan, there'll probably be fog again tonight. "
122,SUSAN: Mmm. 
123,BARBARA: See you in the morning. 
124,SUSAN: I expect so. Good night. 
125,BARBARA: Good night. 
126,"IAN: Good night, Susan. "
127,(They leave. Susan sits on a desk and starts reading.) 
128,SUSAN: But that's not right. 
129, [Totter's Lane] 
130, (Ian and Barbara are parked up.) 
131,BARBARA: Over there. 
132,IAN: We're lucky there was no fog. I'd never have found this. 
133,"BARBARA: Well, she doesn't seem to have arrived yet. I suppose we are"
134,"doing the right thing, aren't we? "
135,IAN: You can't justify curiosity. 
136,BARBARA: But her homework? 
137,"IAN: A bit of an excuse, really, isn't it? I've seen far worse. The"
138,"truth is, we're both curious about Susan and we won't be happy until we"
139,know some of the answers. 
140,BARBARA: You can't just pass it off like that. If I thought I was just
141,"being a busybody, I'd go straight home. I thought you agreed she was a"
142,bit of a mystery. 
143,"IAN: Yes, but I think you'll find there's a very simple explanation to"
144,all this. 
145,"BARBARA: Well, I don't know how you explain the fact that a fifteen"
146,year old girl does not know how many shillings there are in a pound. 
147,IAN: Really? 
148,BARBARA: Really. She said she thought we were on the decimal system. 
149,IAN: Decimal system? 
150, [Memory - classroom] 
151, (The other pupils are laughing.) 
152,"SUSAN: I'm sorry, Miss Wright. "
153,"BARBARA: Don't be silly, Susan. The United States has a decimal system."
154,You know perfectly well that we do not. 
155,"SUSAN: Of course, the decimal system hasn't started yet. "
156, [Totter's Lane] 
157," IAN: I suppose she couldn't be a foreigner? No,"
158,"doesn't make sense. Nothing about this girl makes sense. For instance,"
159,the other day I talking about chemical changes. I'd given out the
160,litmus paper to show cause and effect 
161,BARBARA: And she knew the answer before you'd started. 
162,"IAN: Well, not quite. The answer simply didn't interest her. "
163,  [Memory - laboratory] 
164,
165," SUSAN: Yes, I can see red turns to blue, Mister"
166,"Chesterton, but that's because we're dealing with two inactive"
167,chemicals. They only act in relation to each other. 
168,"IAN: But that's the whole point of the experiment, Susan. "
169,"SUSAN: Yes, it's a bit obvious, isn't it? Well, I'm not trying to be"
170,"rude, but couldn't we deal with two active chemicals? Then red could"
171,"turn blue all by itself and get on with something else? I'm sorry, it"
172,was just an idea. 
173, [Totter's Lane] 
174, IAN: She means it. These simple experiments are
175,child's play to her. 
176,"BARBARA: You know, it's almost got to the point where I deliberately"
177,want to trip her up. 
178,IAN: Yes. Something like that happened the other day. I'd set the class
179,"a problem with A, B and C as the three dimensions. "
180, [Memory - classroom] 
181, SUSAN: It's impossible unless you use D and E. 
182,"IAN: D and E? Whatever for? Do the problem that's set, Susan. "
183,"SUSAN: I can't, Mister Chesterton. You can't simply work on three of"
184,the dimensions. 
185,"IAN: Three of them? Oh, time being the fourth dimension, I suppose?"
186,Then what do you need E for? What do you make the fifth dimension? 
187,SUSAN: Space. 
188, [Totter's Lane] 
189, BARBARA: Too many questions and not enough
190,answers. 
191,IAN: Stupid? Or just doesn't know. So we have a fifteen year old girl
192,"who is absolutely brilliant at some things, and excruciatingly bad at"
193,others. 
194,BARBARA: There she is. 
195,(Susan looks around then goes into the scrap yard.) 
196,"BARBARA: Look, can we go in now? I hate to think of her alone in that"
197,place. 
198,"IAN: If she is alone. Look, she is fifteen. She might be meeting a boy."
199,Didn't that occur to you? 
200,BARBARA: I almost hope she is. 
201,IAN: What do you mean? 
202,"BARBARA: Well, it would be so wonderfully normal. It's silly, isn't it?"
203,I feel frightened. As if we're about to interfere in something that is
204,best left alone. 
205,"IAN: Come on, let's get it over with. "
206,(They get out of the car.) 
207,"BARBARA: Well, don't you feel it? "
208,IAN: I take things as they come. Come on. 
209, [Junk yard] 
210, (Ian has a small torch in his hand. There is no
211,sign of Susan.) 
212,IAN: What a mess. We're not turning over any of this stuff to find
213,her.. 
214,BARBARA: Over there? 
215,(Ian falls over a bucket or something.) 
216,IAN: Blast. I've dropped it. 
217,BARBARA: What? 
218,IAN: The torch. 
219,"BARBARA: Well, use a match. "
220,"IAN: I haven't got any. Oh, never mind. "
221,BARBARA: Susan? 
222,IAN: Susan? Susan? Susan! Susan. Mister Chesterton and Miss Wright. She
223,can't have got out without us seeing her. 
224,"BARBARA: Ian, look at this. "
225,(She's found the police telephone box.) 
226,IAN: It's a police box! What on earth's it doing here? These things are
227,usually on the street. Feel it. Feel it. Do you feel it? 
228,BARBARA: It's a faint vibration. 
229,IAN: It's alive! 
230,(He walks around it.) 
231,"IAN: It's not connected to anything, unless it's through the floor. "
232,"BARBARA: Look, I've had enough. Let's go and find a policeman. "
233,"IAN: Yes, all right. "
234,(Someone coughs.) 
235,BARBARA: Is that her? 
236,IAN: That's not her. Quick. 
237,(They hide as an old man in Astrakhan hat and a long scarf enters the
238,yard. He goes to the police box and puts a key in the lock.) 
239,"SUSAN : There you are, Grandfather. "
240,BARBARA: It's Susan. 
241,IAN: Shush! 
242,(Ian comes out from the hiding place.) 
243,IAN: Excuse me. 
244,DOCTOR: What are you doing here? 
245,IAN: We're looking for a young girl. 
246,DOCTOR: We? 
247,BARBARA: Good evening. 
248,DOCTOR: What do you want? 
249,"IAN: One of our pupils, Susan Foreman, came into this yard. "
250,DOCTOR: Really? In here? Are you sure? 
251,"BARBARA: Yes, we saw her from across the street. "
252,"DOCTOR: (aside) One of their pupils, not the police, then. "
253,IAN: I beg your pardon? 
254,DOCTOR: Why were you were spying on her? Who are you? 
255,IAN: We heard a young girl's voice call out to you. 
256,DOCTOR: Your hearing must be very acute. I didn't hear anything. 
257,BARBARA: It came from in here. 
258,DOCTOR: You imagined it. 
259,BARBARA: I certainly did not imagine it. 
260,"DOCTOR: Young man, is it reasonable to suppose that anybody would be"
261,"inside a cupboard like that, hmm? "
262,IAN: Would it therefore be unreasonable to ask you to let us have a
263,look inside? 
264,(The Doctor goes to an ornate picture frame.) 
265,DOCTOR: I wonder why I've never seen that before. Now isn't that
266,strange. Very damp and dirty. 
267,BARBARA: Won't you help us? We're two of her teachers from the Coal
268,Hill School. We saw her come in and we haven't seen her leave.
269,"Naturally, we're worried. "
270,"DOCTOR: Have to be cleaned. Hmm? Oh, I'm afraid it's none of my"
271,business. I suggest you leave here. 
272,"IAN: Not until we're satisfied that Susan isn't in there. And frankly,"
273,I don't understand your attitude. 
274,DOCTOR: Yours leaves a lot to be desired. 
275,IAN: Will you open the door? 
276,DOCTOR: There's nothing in there. 
277,IAN: Then what are you afraid to show us? 
278,"DOCTOR: Afraid? Oh, go away. "
279,IAN: I think we'd better go and fetch a policeman. 
280,DOCTOR: Very well. 
281,IAN: And you're coming with us. 
282,"DOCTOR: Oh, am I? I don't think so, young man. No, I don't think so. "
283,BARBARA: We can't force him. 
284,IAN: But we can't leave him here. Doesn't it seem obvious to you he's
285,got her locked up in there? Look at it. There's no door handle. There
286,must be a secret lock somewhere. 
287,BARBARA: That was Susan's voice. 
288,"IAN: But of course it was. Susan! Susan! Susan, are you in there? It's"
289,"Mister Chesterton and Miss Wright, Susan. "
290,"DOCTOR: Don't you think you're being rather high-handed, young man? You"
291,thought you saw a young girl enter the yard. You imagine you heard her
292,voice. You believe she might be inside there. It's not very
293,"substantial, is it? "
294,BARBARA: But why won't you help us? 
295,DOCTOR: I'm not hindering you. If you both want to make fools of
296,"yourselves, I suggest you do what you said you'd do. Go and find a"
297,policeman. 
298,IAN: While you nip off quietly in the other direction. 
299,DOCTOR: Insulting. There's only one way in and out of this yard. I
300,shall be here when you get back. I want to see your faces when you try
301,to explain away your behaviour to a policeman. 
302,"IAN: Nevertheless, we're going to find one. Come on, Barbara. "
303,SUSAN : What are you doing out there? 
304,IAN: She is in there! 
305,DOCTOR: Close the door! 
306,IAN: Barbara! 
307,(Barbara goes inside the box as Ian briefly struggles with the Doctor
308,before following her.) 
309, [Tardis] 
310," (Barbara finds herself in a very big room, with"
311,"chair, hat stand, various other pieces of furniture, and Susan standing"
312,at a six-sided console in the centre.) 
313,"DOCTOR: Close the door, Susan. I believe these people are known to you."
314,
315,SUSAN: They're two of my schoolteachers. What are you doing here? 
316,BARBARA: Where are we? 
317,DOCTOR: They must have followed you. That ridiculous school. I knew
318,something like this would happen if we stayed in one place too long. 
319,SUSAN: But why should they follow me? 
320,"BARBARA: Is this really where you live, Susan? "
321,SUSAN: Yes. 
322,DOCTOR: And what's wrong with it? 
323,IAN: But it was just a telephone box. 
324,DOCTOR: Perhaps. 
325,BARBARA: And this is your grandfather? 
326,SUSAN: Yes. 
327,BARBARA: But why didn't you tell us that? 
328,DOCTOR: I don't discuss my private life with strangers. 
329,IAN: But it was a police telephone box. I walked all around it.
330,"Barbara, you saw me. "
331,DOCTOR: You don't deserve any explanations. You pushed your way in here
332,uninvited and unwelcome. 
333,BARBARA: I think we ought to leave. 
334,"IAN: No, just a minute. I know this is absurd, but I feel "
335,(The Doctor is examining an ornate clock.) 
336,"DOCTOR: Oh dear, dear, dear dear. This is very "
337,IAN: I walked all round it. 
338,"DOCTOR: It's stopped again, you know, and I've tried hmm? Oh, you"
339,wouldn't understand. 
340,IAN: But I want to understand. 
341,"DOCTOR: Yes, yes, yes, yes, yes, yes. By the way, Susan, I managed to"
342,"find a replacement for that faulty filament. It's an amateur job, but I"
343,think it'll serve. 
344,IAN: It's an illusion. It must be. 
345,DOCTOR: What is he talking about now? 
346,SUSAN: What are you doing here? 
347,"DOCTOR: You don't understand, so you find excuses. Illusions, indeed?"
348,You say you can't fit an enormous building into one of your smaller
349,sitting rooms. 
350,IAN: No. 
351,"DOCTOR: But you've discovered television, haven't you? "
352,IAN: Yes. 
353,"DOCTOR: Then by showing an enormous building on your television screen,"
354,"you can do what seemed impossible, couldn't you? "
355,"IAN: Well, yes, but I still don't know "
356,"DOCTOR: Not quite clear, is it. I can see by your face that you're not"
357,certain. You don't understand. And I knew you wouldn't. Never mind. Now
358,"then, which switch was it? No. No, no. Ah yes, that is it. The point is"
359,"not whether you understand. What is going to happen to you, hmm?"
360,They'll tell everybody about the ship now. 
361,IAN: Ship? 
362,"DOCTOR: Yes, yes, ship. This doesn't roll along on wheels, you know. "
363,BARBARA: You mean it moves? 
364,SUSAN: The Tardis can go anywhere. 
365,"BARBARA: Tardis? I don't understand you, Susan. "
366,"SUSAN: Well, I made up the name Tardis from the initials, Time And"
367,Relative Dimension In Space. I thought you'd both understand when you
368,saw the different dimensions inside from those outside. 
369,IAN: Just let me get this straight. A thing that looks like a police
370,"box, standing in a junkyard, it can move anywhere in time and space? "
371,SUSAN: Yes. 
372,DOCTOR: Quite so. 
373,IAN: But that's ridiculous. 
374,SUSAN: Why won't they believe us? 
375,BARBARA: How can we? 
376,"DOCTOR: Now, now, don't get exasperated, Susan. Remember the Red"
377,"Indian. When he saw the first steam train, his savage mind thought it"
378,"an illusion, too. "
379,IAN: You're treating us like children. 
380,DOCTOR: Am I? The children of my civilisation would be insulted. 
381,IAN: Your civilisation? 
382,"DOCTOR: Yes, my civilisation. I tolerate this century, but I don't"
383,enjoy it. Have you ever thought what it's like to be wanderers in the
384,fourth dimension? Have you? To be exiles? Susan and I are cut off from
385,"our own planet, without friends or protection. But one day we shall get"
386,"back. Yes, one day. One day. "
387,SUSAN: It's true. Every word of it's true. You don't know what you've
388,"done coming in here. Grandfather, let them go now, please. Look, if"
389,"they don't understand, they can't, they can't hurt us at all. I"
390,understand these people better than you. Their minds reject things they
391,don't understand. 
392,DOCTOR: No. 
393,IAN: He can't keep us here. 
394,"BARBARA: Susan, listen to me. Can't you see that all this is an"
395,"illusion? It's a game that you and your grandfather are playing, if you"
396,"like, but you can't expect us to believe it. "
397,SUSAN: It's not a game! 
398,"BARBARA: But Susan, it's "
399,"SUSAN: It's not! Look, I love your school. I loved England in the"
400,twentieth century. The last five months have been the happiest of my
401,life. 
402,"BARBARA: But you are one of us. You look like us, you sound like us. "
403,"SUSAN: I was born in another time, another world. "
404,"IAN: Now look here, Susan, you. Oh, come on, Barbara, let's get out of"
405,here. 
406,"SUSAN: It's no use, you can't get out. He won't let you go. "
407,"IAN: He closed the doors from over there. I saw him. Now, which is it?"
408,Which is it? Which control operates the door? 
409,DOCTOR: You still think it's all an illusion? 
410,IAN: I know that free movement time and space is a scientific dream I
411,don't expect to find solved in a junkyard. 
412,DOCTOR: Your arrogance is nearly as great as your ignorance.
413,"IAN: Will you open the door? Open the door! Susan, will you help us? "
414,SUSAN: I mustn't. 
415,"IAN: Very well, then. I'll have to risk it myself. "
416,DOCTOR: I can't stop you. 
417,SUSAN: Don't touch it! It's live! 
418,(Ian gets an electric shock from the console.) 
419,BARBARA: Ian! What on earth do you think you're doing? 
420,"SUSAN: Grandfather, let them go now, please. "
421,"DOCTOR: And by tomorrow we shall be a public spectacle, a subject for"
422,news and idle gossip.
423,SUSAN: But they won't say anything.
424,"DOCTOR: My dear child, of course they will. Put yourself in their"
425,place. They are bound to make some sort of a complaint to the
426,"authorities, or at the very least talk to their friends. If I do let"
427,"them go, Susan, you realise of course we must go, too."
428,"SUSAN: No, Grandfather, we've had all this out before. "
429,"DOCTOR: There's no alternative, child. "
430,SUSAN: I want to stay! But they're both kind people. Why won't you
431,trust them? All you've got to do is ask them to promise to keep our
432,secret 
433,DOCTOR: It's out of the question. 
434,"SUSAN: I won't go, Grandfather. I won't leave the twentieth century."
435,I'd rather leave the Tardis and you.
436,DOCTOR: Now you're being sentimental and childish. 
437,"SUSAN: No, I mean it."
438,DOCTOR: Very well. Then you must go with them. I'll open the door.
439,"BARBARA: Are you coming, Susan? "
440,"(But instead of flipping the switch to open the doors, the Doctor"
441,starts the time rotor moving.)
442,"SUSAN: Oh, no, Grandfather! No!"
443,DOCTOR: Let me go.
444,SUSAN: No!
445,"DOCTOR: Get back to the ship, child. Hold it."
446,(Ian and Barbara are thrown from side to side. The Doctor and Susan
447,hang on to the console. Eventually Barbara lands in the chair and Ian
448,on the floor. The Tardis heads into the vortex with a lot of noise and
449,the opening title effects superimposed over the Doctor and Susan's
450,"faces. Later, it is peaceful and quiet. On the scanner is a view of a"
451,"desolate, scrubby land. The shadow of a scruffy figure in animals skins"
452,is looking at the Tardis)
453,
454, Episode two - The Cave
455,of Skulls 
456, [Cave] 
457, (A group of unkempt people in furs are gathered
458,around a man rubbing a bone with his hands) 
459,MOTHER: Where is the fire Za makes? 
460,HUR: (a woman) In his hands. We are not going to the wood. 
461,ZA: My father made fire. 
462,MOTHER: They killed him for it. It is better that we live as we have
463,always done. 
464,ZA: He showed me how to sharpen the stones and trap the bear and the
465,"tiger. He should have shown me this, too. "
466,MOTHER: So that everyone would bow to you as they did to him? 
467,ZA: Tell me what my father did to make fire. 
468,MOTHER: I never saw him make it. That is all I know. 
469,"ZA: Out of my sight, old woman. You should have died with him. "
470,MOTHER: Za will never make fire. 
471,ZA: Put on more of the dead fire. 
472,"(Hur adds ash, and Za rubs the bone between his hands again. "
473,"HUR: The old men are talking against you, Za. They say it would be"
474,better for the stranger Kal to lead us. 
475,ZA: Kal? 
476,HUR: They say you sit all day rubbing your hands together while he
477,brings us meat. 
478,"ZA: Without meat, we go hungry. Without fire, we die. "
479,HUR: Old men see no further than tomorrow's meat. They will make Kal
480,the leader. My father will give me to him. 
481,ZA: Kal is no leader. 
482,HUR: The leader is the one who makes fire. 
483,ZA: Where has the fire gone? Where? Where? 
484, [Tardis] 
485, (Barbara wakes up) 
486,BARBARA: Ian? Ian. 
487,IAN: I'm all right. I must have hit my head. The movement's stopped. 
488,SUSAN: The base is steady. 
489,"DOCTOR: Layer of sand, rock formation. Good. "
490,SUSAN: We've left 1963. 
491,"DOCTOR: Oh, yes, undoubtedly. I'll be able to tell you where presently."
492,Zero? That's not right. I'm afraid this yearometer is not calculating
493,"properly. Hm! Well, anyway, the journey's finished. (to Ian) What are"
494,you doing down there? 
495,BARBARA: What have you done? 
496,"IAN: Barbara, you don't believe all this nonsense. "
497,"SUSAN: Well, look at the scanner screen. "
498,"DOCTOR: Yes, look up there. They don't understand and I suspect they"
499,"don't want to. Well, there you are. A new world for you. "
500,IAN: Sand and rock? 
501,"DOCTOR: Yes, that's the immediate view outside the ship. "
502,BARBARA: But where are we? 
503,IAN: You mean that's what we'll see when we go outside? 
504,"SUSAN: Yes, you'll see it for yourself. "
505,IAN: I don't believe it. 
506,"DOCTOR: You really are a stubborn young man, aren't you? "
507,"IAN: All right, show me some proof. Give me some concrete evidence. I'm"
508,"sorry, Susan, I don't want to hurt you, but it's time you were brought"
509,back to reality. 
510,"SUSAN: But you're wrong, Mister Chesterton. "
511,DOCTOR: They are saying I'm a charlatan. What concrete evidence would
512,satisfy you? 
513,"IAN: Just open the doors, Doctor Foreman. "
514,DOCTOR: Eh? Doctor who? What's he talking about? 
515,"BARBARA: They're so sure, Ian. "
516,"IAN: Yes, I know. "
517,BARBARA: And remember the difference between the outside of the police
518,box and the inside. 
519,"IAN: Yes, I know, but. Are you going to open the doors or aren't you? "
520,DOCTOR: No. 
521,IAN: You see? 
522,"DOCTOR: Not until I'm quite sure it's safe to do so. Well, yes, good."
523,"Yes, it is, it's good. Excellent, excellent. You've got the radiation"
524,counter there. What's it read? 
525,"SUSAN: It's reading normal, Grandfather. "
526,"DOCTOR: Splendid, splendid. Well, I think I'll take my Geiger counter"
527,"with me in any case. So, you still challenge me, young man? "
528,"IAN: Well, just open the doors and prove your point. "
529,"DOCTOR: You're so narrow-minded, aren't you? Don't be so insular. "
530,"SUSAN: Grandfather, do you know where we are? "
531,"DOCTOR: Yes, we've gone back in time, all right. One or two samples and"
532,I shall be able to make an estimate. With rock pieces and a few plants.
533,"But I do wish this wouldn't keep letting me down. However, we can go"
534,out now. 
535,IAN: Just a minute. You say we've gone back in time? 
536,"DOCTOR: Yes, quite so. "
537,"IAN: So that when we go out of that door, we won't be in a junkyard in"
538,London in England in the year 1963? 
539,DOCTOR: That is quite correct. But your tone suggests ridicule. 
540,IAN: But it is ridiculous. Time doesn't go round and round in circles.
541,You can't get on and off whenever you like in the past or the future. 
542,"DOCTOR: Really? Where does time go, then? "
543,IAN: It doesn't go anywhere. It just happens and then it's finished. 
544,"DOCTOR: (to Barbara) You're not as doubtful as your friend, I hope? "
545,BARBARA: No. 
546,"IAN: Barbara, you can't "
547,"BARBARA: I can't help it. I just believe them, that's all."
548,DOCTOR: If you could touch the alien sand and hear the cries of strange
549,"birds and watch them wheel in another sky, would that satisfy you? "
550,IAN: Yes. 
551,(The Doctor opens the doors) 
552,"DOCTOR: Now, see for yourself. "
553,IAN: It's not true. It can't be. 
554,SUSAN: That's not on the screen. 
555,DOCTOR: Well I've no more time to argue with you. I must get some
556,"samples, Susan. "
557,"SUSAN: Be careful, Grandfather. "
558,"DOCTOR: (exiting, muttering) Oh, dear, it's disgusting really. "
559,(Barbara leaves the Tardis) 
560,"BARBARA: Ian, come out and look. "
561,(Ian stumbles and clutches his head) 
562,"SUSAN: Oh here, lean on me. "
563,"IAN: No, thank you. I'm all right, thanks. "
564,"(Ian and Susan step outside, and the doors close behind them) "
565, [Wasteland] 
566, BARBARA: Well? 
567,IAN: But there must be some explanation. 
568,"DOCTOR: It's still a police box. Why hasn't it changed? Dear, dear, how"
569,very disturbing. 
570,"(The Doctor collects his rock samples, watched by the primitive man."
571,Barbara comes across an animal skull in the sand) 
572,"BARBARA: What do you think it could be? Ian, look at this. "
573,IAN: I don't know. It hasn't got any horns or antlers. Could be a
574,"horse. Could be anything. Incredible. A police box in the midst of. Oh,"
575,it just doesn't make sense. 
576,SUSAN: It should have changed. Wonder why it hasn't happened this time.
577,
578,"BARBARA: The ship, you mean? "
579,"SUSAN: Yes, it's been an Ionic column and a sedan chair. "
580,BARBARA: Disguising itself wherever it goes. 
581,"SUSAN: Yes, that's right. But it hasn't happened this time. I wonder"
582,why not. I wonder if this old head would help Grandfather. Where is he?
583,
584,BARBARA: You're very quiet. 
585,"IAN: I was wrong, wasn't I. "
586,"BARBARA: Oh, look, I don't understand it any more than you do. The"
587,"inside of the ship, suddenly finding ourselves here. Even some of the"
588,things Doctor Foreman says 
589,IAN: That's not his name. Who is he? Doctor who? Perhaps if we knew his
590,name we might have a clue to all this. 
591,"BARBARA: Look, Ian, the point is, it's happened. "
592,"IAN: Yes, it has. But it's impossible to accept. I know I'm here "
593,SUSAN: I can't see him anywhere. 
594,BARBARA: He can't be far away. I had a feeling just now as if we were
595,being watched. Grandfather. 
596,(The Doctor is lighting his pipe when the primitive man attacks. The
597,Doctor cries out) 
598,SUSAN: Grandfather! 
599,IAN: Come on! 
600,"(They run to where the Doctor was gathering his samples, and find his"
601,bag on the ground) 
602,IAN: Look. 
603,SUSAN: What is it? 
604,BARBARA: Some of his things. 
605,"SUSAN: Grandfather, where are you? "
606,"IAN: Susan, don't panic. "
607,SUSAN: I must find him. 
608,IAN: Susan. 
609,SUSAN: I must see. 
610,"IAN: Well, be careful then. "
611,"BARBARA: Ian, look. "
612,IAN: (broken Geiger counter) It's not much good any more. 
613,"BARBARA: Well, maybe he saw something and went off to investigate. "
614,IAN: Leaving this? (his hat) 
615,"BARBARA: Well, what do you think happened? "
616,IAN: I don't know. Perhaps he was excited and went off to investigate
617,"something as you suggest, but. He may have been taken. "
618,SUSAN: I can't see him. I can't find him anywhere. There's not a sign
619,of him. 
620,"IAN: Calm down, Susan. "
621,"BARBARA: Susan, don't worry. What's the matter? "
622,SUSAN: It's his notes. He'd never leave his notebook. It's too
623,important to him. It's got the key codes of all the machines in the
624,ship. It's got notes of everywhere we've been to. Something terrible
625,"has happened to him, I know it has. We must find him. "
626,"BARBARA: Susan, Susan. We'll find him, I promise you. He can't be far"
627,away. 
628,IAN: What's on the other side of those rocks? 
629,SUSAN: There's a line of trees. There's a gap in them. There might be a
630,path on the other side. 
631,"IAN: (gathering up the Doctor's things) All right, we'll try there"
632,first. Come on. Strange. 
633,BARBARA: What? 
634,IAN: This sand. It's cold. It's nearly freezing. 
635, [Cave] 
636," (The children are playing hunting, with one of"
637,them under a leopard's skin) 
638,"HORG: Kal says, where he comes from, he's often seen men make fire. "
639,ZA: Kal is a liar. 
640,HORG: He says Orb will soon show him how it is done. 
641,"ZA: All his tribe died in the last cold. If he had not found us, he"
642,would have died too. 
643,HUR: What else did he say? 
644,HORG: He says Orb only shows the secret to the leader. 
645,"ZA: I am leader. Orb will show me. I am the son of the great firemaker,"
646,but he does not show me how to put flames into the sticks. Kal comes. I
647,do not kill him. I let him eat with us and sleep in our caves. I will
648,have to spill some blood and make people bow to me. 
649,(There's a commotion as the Doctor is brought in and laid across a
650,large rock) 
651,ZA: This is a strange creature. 
652,"KAL: Is Za, son of the firemaker, afraid of an old man? When will Za"
653,make fire come from his hands? 
654,ZA: When Orb decides it. 
655,KAL: Orb is for strong men. Orb has sent me this creature to make fire
656,"come from his fingers. I have seen it. Inside, he's full of fire. The"
657,smoke comes from his mouth. 
658,ZA: As lies come out of yours. He wears strange skins. 
659,KAL: Za is afraid. There was a strange tree. The creature was in it. Za
660,would have run away had he seen it. 
661,ZA: Silence! 
662,"KAL: When I saw fire come from his fingers I remembered Za, son of the"
663,"firemaker. And when the cold comes, you will all die if you wait for Za"
664,"to make fire for you. I, Kal, am a true leader. We fought like the"
665,tiger and the bear. My strength was too much for him. He lay down to
666,"sleep. And I, Kal, carried him here to make fire for you. "
667,ZA: Why do you listen to Kal? 
