,Script
79,"(A text message arrives on Jake's phone from +85207700900781 -  Help me. He replies, Who is this? Answer - Adam. Find me. Then a location "
80,map of Hong Kong.)
81,
82,[Peru]
83,
84,GABRIELA: Jamila! 
85,(A black bird drops out of the sky.) 
86,GABRIELA: What the hell? That's weird. 
87,RYAN: Hey! Don't touch it. Something's wrong with the birds.
88,
89,[Hong Kong]
90,
91,PHONE: You have arrived at your destination. 
92,"(Jake presses a door buzzer. No answer, so he tries to kick the door down.) "
93,YASMIN: I don't think they're too keen on visitors. 
94,"GRAHAM: Come on, son. Fists down, There's a good lad. Now, perhaps you'd like to tell us why you're so interested in that door. "
95,JAKE: DI Jake Willis. I've reason to believe there may be a missing person inside that building. 
96,"YASMIN: Bit out of your jurisdiction, this. "
97,"JAKE: Sorry, who are you? "
98,YASMIN: We're the people with a nice big set of skeleton keys. 
99,(She unlocks the reinforced door and enters. Graham gestures for Jake to go in.)
100,
101,[Madagascar]
102,
103,(A prefab building is just above the high water mark.) 
104,"ARAMU: Good morning, Suki. Sleep in? "
105,SUKI: One day I will get here before you. 
106,ARAMU: But I'm always ready for work. Especially work like this. 
107,(Running along the beach.) 
108,DOCTOR: Need some help over here! 
109,(There's a person in the water. The Doctor throws off her coat and goes in to grab an arm as Aramu and Suki get there.) 
110,"DOCTOR: Hi! Why is it always the big lads that need rescuing? Ah, thanks. I normally have my mates with me. I gave them all errands."
111,
112,[Peru]
113,
114,GABRIELA: If you touched Jamila...  
115,"RYAN: Hey, I don't even know who Jamila is. "
116,GABRIELA: She vanished. And you are the only other person out here.  
117,RYAN: Okay. But I swear I haven't seen her. I'm here because of what's wrong with the birds. 
118,GABRIELA: You think I'll buy that?  
119,"RYAN: You should, because it's the truth. Look, I'm not armed. There's nothing in me bag. Check yourself if you don't believe me. How long has she been gone? "
120,GABRIELA: I last saw her before I went to sleep last night. Stand still. 
121,(She finishes going through Ryan's rucksack then frisks him.) 
122,RYAN: Have you tried her phone? 
123,GABRIELA: Of course I've tried her phone. I tried her on everything. I just messaged some contacts on Reddit to access emergency services and satellites. 
124,Ooo. You work out? 
125,RYAN: I do a lot of running. 
126,GABRIELA: I'm Gabriela. I'm guessing you know that. 
127,RYAN: No. 
128,GABRIELA: Two Girls Roaming. The travel vlog. That's me and Jamila. 
129,"RYAN: Sorry. Bit behind. I do a fair bit of travelling myself. I'm Ryan. Need to take that bird. These markings, they're not natural. "
130,(He covers the bird with sacking before picking it up.) 
131,GABRIELA: What are you doing? 
132,RYAN: Birds are falling out of the sky. I'm trying to find out the reason. 
133,(Gabriela's phone pings.) 
134,RYAN: That her? 
135,GABRIELA: No. But someone's found out there was an emergency call-out this morning. One mile away. Ambulancia.
136,
137,[Warehouse]
138,
139,JAKE: So who are you? Interpol? Did the ESA send you? 
140,GRAHAM: ESA? 
141,JAKE: European Space Agency. To find their missing astronaut? 
142,YASMIN: Your missing person's an astronaut? 
143,"JAKE: Adam Lang. Equipment failure coming back from the International Space Station. It's all over the new... You're not even looking for him, are you? "
144,YASMIN: There's some very unusual energy patterns coming from this building. We're under instructions to find out why. 
145,JAKE: A man's gone missing and nobody's doing anything to find him. 
146,GRAHAM: Apart from you. The police. 
147,JAKE: Yeah. 
148,(Someone in a rubber suit and gas mask is watching them.)
149,
150,[Madagascar]
151,
152,DOCTOR: Right. Let's put him down. 
153,ARAMU: This is a US naval uniform. 
154,SUKI: What's he doing here?  
155,"DOCTOR: A US submarine went missing in the Indian Ocean. I've been checking the tide patterns for survivors. I'm the Doctor, by the way. "
156,ARAMU: Aramu and Suki. 
157,DOCTOR: Nice to meet you both. You live here? 
158,SUKI: Work here. That's my lab. We could get him inside and... 
159,ZACH: (gasps) Help me.
160,DOCTOR: It's all right. You're safe. 
161,"ZACH: No. No, I'm not. "
162,DOCTOR: What's your name? 
163,"ZACH: Zach Olson. There was an impact. Our captain tried to raise the sub, but it was too late. It was already inside.  "
164,"DOCTOR: What was already inside, Zach? "
165,"ZACH: Oh, no. "
166,ARAMU: What's on his hand? 
167,"(Whatever it is, it crackles and is spreading.) "
168,"ZACH: Oh, no! No! No! "
169,(It covers his face then he explodes into a shower of dust.) 
170,"DOCTOR: Okay. So with the understanding that was pretty alarming, don't be overly alarmed. "
171,SUKI: His body just disintegrated. 
172,DOCTOR: Yes. Poor man. 
173,SUKI: How is that even possible? 
174,"DOCTOR: I don't know. There's a connection between all these things, I just... Argh, I just can't see it yet. "
175,ARAMU: Between what things? 
176,"DOCTOR: A missing submarine, a dead naval officer off the coast of Madagascar, birds going haywire in Peru, and active alien tech in Hong Kong. "
177,"There's also a talking cat in Ontario, but I've ruled him out for now. What? "
178,ARAMU: You just said...alien.
179,
180,[Hospital San Pedro]
181,
182,GABRIELA: This is the hospital the ambulance brought her to. 
183,(It looks deserted.) 
184,RYAN: Hello? Hello? 
185,(They wander the corridors.) 
186,GABRIELA: Where are all the staff? 
187,(Dead bird on the floor.) 
188,RYAN: Another one in here. 
189,GABRIELA: What are you doing? 
190,RYAN: The same as the river. 
191,(A door bangs. They walk into an area where the lights are flickering. Black and yellow tape crosses the corridor.) 
192,GABRIELA: Hey! The whole point of quarantine is not going in where it says quarantine. 
193,RYAN: Do you want to find her or not? 
194,(They push open the doors to see a figure covered in a sheet.) 
195,GABRIELA: Tell me that's not her. 
196,(Ryan pulls back the sheet.) 
197,GABRIELA: Jamila. 
198,(With the same stuff as Olsen on her face.) 
199,RYAN: I'm sorry. 
200,GABRIELA: Melhor amiga. 
201,(Ryan uses his commdot.) 
202,RYAN: Doctor? I found something that you wanna see. 
203,GABRIELA: Who are you talking to? How are you calling a doctor?  
204,RYAN: You've seen these markings before? 
205,(Gabriela touches Jamila's face and her eyes open - they are blank white.) 
206,GABRIELA: Jamila! 
207,"RYAN: Hey, get away from her. "
208,(The Tardis materialises. Jamila keeps arching her back.) 
209,"GABRIELA: No! She's alive! Jamila, (in Portuguese) calm down. Everything is all right. "
210,RYAN: I don't think that's alive. 
211,GABRIELA: We have to help her! 
212,"DOCTOR: No, Ryan's right. She's not alive. Whatever caused her death seems to still be attacking her body. "
213,GABRIELA: Who are you?  
214,"RYAN: Doctor, her face. "
215,DOCTOR: Yeah. I've just seen the same thing on a naval officer in Madagascar. 
216,"(Jamila's skin is finally covered, and she explodes into dust.) "
217,GABRIELA: Jamila. 
218,DOCTOR: Same as Zach on the beach. 
219,"GABRIELA: No, no, no, this can't be happening. "
220,"RYAN: Hey, it's okay. "
221,"GABRIELA: No, it's not!  "
222,"DOCTOR: Two identical deaths on two different continents. It's even more dangerous than I thought, and it's spreading. Which could mean... "
223,Have you heard from Yaz and Graham?
224,
225,[Warehouse]
226,
227,(Graham's gizmo bingles.) 
228,GRAHAM: Hey. Hey. Whatever is giving off those weird readings is on the other side of that wall. Is on the other side of this door. 
229,YASMIN: You're welcome. (tries the door) Locked from the inside. 
230,GRAHAM: Maybe if we went round the other way. 
231,(Jake kicks the door down. Did this guy work with DCI Gene Hunt?) 
232,"JAKE: Chat, chat, chat, chat, chat. "
233,(They go through the door.) 
234,JAKE: What the hell is all this? 
235,YASMIN: Exactly what we've been looking for. 
236,"(She touches the humanoid figure icon on an alien control panel, and the spacesuited figure hooked up to various machines is lit up.) "
237,JAKE: Adam? Adam! I told you he was here. I'm gonna get this stuff off him. 
238,YASMIN: Wait! Not until we know what all this stuff is doing. 
239,"GRAHAM: No, Yaz is right. You can't just go blundering in. You could end up killing him. "
240,JAKE: How long's that going to take? 
241,"YASMIN: We've been in this room as long as you. (commdot) Doctor, we found the source of the energy. Plus a kidnapped astronaut. "
242,JAKE: Adam? Can you hear me? It's Jake. I'm here. I'm here for you. I'm here. 
243,ADAM: Get out. 
244,JAKE: What? 
245,ADAM: They'll come. 
246,"(Two figures in loose rubber suits and gas masks, and carrying very alien guns, burst in and start firing.) "
247,YASMIN: Get down! 
248,GRAHAM: Unplug him and get him out! 
249,JAKE: You just said that wasn't safe! 
250,"GRAHAM: The situation's changed. Get him out! Yaz, what are you doing? "
251,(Yasmin grabs the control panel.) 
252,"YASMIN: Oi! Guns down, or I'll trash it. Hesitation. Must be valuable. "
253,"GRAHAM: Yaz, we're out. Come on. "
254,(The shooting starts again. Jake is helping Adam.) 
255,"GRAHAM: Lads, keep going. They're right behind us. "
256,ADAM: You came. 
257,JAKE: Of course I came. 
258,YASMIN: Who are you with? Can you get back-up? 
259,ADAM: Back-up? Why would he have back-up? 
260,GRAHAM: He's a copper! 
261,ADAM: Ex-copper. 
262,GRAHAM + YASMIN: What? 
263,JAKE: Can we not do this now?  
264,YASMIN: Look out! 
265,"(Jake kicks a figure in the stomach, grabs its weapon and shoots it.) "
266,JAKE: Down! 
267,GRAHAM: Look out! 
268,(And shoots one coming up behind them.) 
269,JAKE: I'm on a sabbatical. 
270,GRAHAM: That's okay. So's she. 
271,YASMIN: Except I don't go around announcing I'm police. 
272,ADAM: Never believe anything he says. 
273,"GRAHAM: Mate, he's just come halfway round the world to rescue you. "
274,JAKE: Thank you! 
275,"DOCTOR: I scanned this building for life signals before I sent you here, so why didn't these register? "
276,YASMIN: Doctor?  
277,DOCTOR: Could be the suit blocking the scan.  
278,JAKE: Is she with you? 
279,DOCTOR: Oh. Can't get the breathing apparatus off to see their face. Non-terrestrial. Same as the weapon. 
280,(She takes it off Jake and throws it aside.) 
281,JAKE: So who are you? 
282,DOCTOR: I'm the back-up. Oh. Adam Lang. Famous British astronaut. Famous missing British astronaut. Glad you're safe. How are you feeling?  
283,ADAM: Terrible. 
284,"DOCTOR: Yeah, you look it. Hadn't factored you into this. Focused too much on that cat. This way. I'll introduce you to Gabriela once we're inside. "
285,She's having a tough time as well. 
286,JAKE:Inside where? 
287,GRAHAM: Probably best you see for yourself.
288,
289,[Tardis]
290,
291,"GABRIELA: Is it like, er, an optical illusion? "
292,RYAN: I really don't know. How long have you and Jamila known each other? 
293,GABRIELA: Five years. I don't know what I'm going to do now. 
294,RYAN: You'll get through it. 
295,GABRIELA: Cos you've known me for how many hours? 
296,"RYAN: We're going to find out what happened, and we're going to put it right. So you really don't believe this thing travels? "
297,
298,[Hong Kong]
299,
300,(Gabriela looks out into the alley.) 
301,GABRIELA: No way. 
302,"DOCTOR: Through the doors, past Ryan. "
303,JAKE: We're not all going to fit in there. 
304,"GRAHAM: You'll be surprised. Ryan, this is Jake and Adam. "
305,"DOCTOR: Come on, Yaz. "
306,YASMIN: No. 
307,DOCTOR: Sorry?  
308,YASMIN: There was a device in there. I couldn't get it free in time. It looked really important to them. I want to go back and get it. 
309,DOCTOR: We don't have enough time. 
310,"YASMIN: You go. Come back for me in, what, I don't know, an hour or something. "
311,DOCTOR: It's too dangerous. 
312,"YASMIN: We need to know why Adam was taken there and what they did to him, and how this is all connected to those other events. "
313,GABRIELA: I'll come with you. I'm more than ready to fight something. 
314,DOCTOR: One hour. 
315,"GABRIELA: Hey, I'm Gabriela. You must be Yaz. "
316,YASMIN: Come on. It's through here.
317,
318,[Tardis]
319,
320,(In flight.) 
321,JAKE: So the box is the doorway to this building? 
322,DOCTOR: No building. You're still in the box. 
323,JAKE: But the box was smaller than this. 
324,DOCTOR: The inside of the box is bigger than the outside. 
325,JAKE: That's not possible. 
326,"DOCTOR: It clearly is, cos you're in it. "
327,"GRAHAM: It's a Space and Time ship, mate. "
328,JAKE: Don't be stupid.  
329,"GRAHAM: Well, excuse me, Inspector Morse, but I ain't the fantasist round here. "
330,"DOCTOR: Adam, you really don't look well. I need to do an MOT. "
331,(She jabs something into his neck.) 
332,ADAM: Ow!  
333,DOCTOR: I did say it'd hurt. 
334,"ADAM: No, you didn't. "
335,"DOCTOR: Well, I meant to. It takes a blood sample for analysis. So, International Space Station. Was it awesome? "
336,(She uses a stethoscope.) 
337,ADAM: Really awesome. 
338,DOCTOR: Best bits? 
339,ADAM: Just watching the planet turn across a day. The aurora borealis. Seeing hurricanes start to form from above. It just changes how you... see everything. 
340,(A phone rings.) 
341,DOCTOR: Incoming call. 
342,SUKI [on screen]: Is this the Doctor? 
343,"DOCTOR: Aramu, Suki. Everything all right? "
344,SUKI [on screen]: You said to call if anything else unusual happened.
345,
346,[Madagascar]
347,
348,(The Tardis materialises on the beach.) 
349,ARAMU: Suki? This is not an ordinary day. 
350,SUKI: No. Very not ordinary.  
351,"DOCTOR: Before you show me unusual, can me and my friends make use of your lab? "
352,SUKI: Where did you go?  
353,DOCTOR: Busy day. 
354,(Walking along.) 
355,SUKI: Still can't believe what we saw earlier. 
356,DOCTOR: He's not the first person to die like that today. Same thing happened to a young woman in Peru. They're linked. I need to work out how. 
357,Plus we've got a sick astronaut getting sicker by the moment. 
358,GRAHAM: So you two know each other how? 
359,ADAM: We're separated. 
360,JAKE: We're married. 
361,"GRAHAM: Well, one of yous is in for a shock. "
362,ADAM: One of us doesn't like putting the work in. 
363,JAKE: I came halfway round the world. 
364,ADAM: Seven months too late. 
365,"GRAHAM: Boys. Maybe now is not the moment. Let's get inside. Come on, son. You can do it. Few more steps. "
366,"DOCTOR: The birds are looking wrong here, too. "
367,"ARAMU: I only saw it the past few days. At first I thought it was okay, you know? It's not the first bird to fly off its course. "
368,RYAN: It's not native to Madagascar? 
369,ARAMU: No. 
370,"RYAN: Hey, don't get too close. "
371,ARAMU: That's not the only one. Others have started to come. 
372,(A huge flock.) 
373,"DOCTOR: Yes, they have. But why here? "
374,"RYAN: There was a dead bird in that deserted hospital, and all over the dumping ground where Gabriela and Jamila were camping. "
375,DOCTOR: And now they're circling this beach where Zach washed up. 
376,RYAN: Alien birds?  
377,DOCTOR: I don't know. If I could get hold of one to analyse it. 
378,RYAN: Good job I've got one in my backpack. Picked it up when I were in Peru. 
379,DOCTOR: That's why you smell of dead bird. I thought you'd changed your shower gel. 
380,"GRAHAM: Doc! Doc, Adam's in a bad way in there. I think we made a mistake by disconnecting him from all that gubbins in Hong Kong. "
381,Or maybe you just want to stand out here watching birds. 
382,DOCTOR: More like they're watching us. 
383,ARAMU: You go inside. I'll keep my eye on them. 
384,"DOCTOR: Let's take a look at Adam. Let us know if anything changes, Aramu."
385,
386,[Warehouse]
387,
388,"GABRIELA: So, I guess you recognise me. "
389,YASMIN: No. 
390,GABRIELA: Two Girls Roaming. 
391,YASMIN: I haven't seen it. 
392,GABRIELA: What's the matter with you people? 
393,(One of the gas-masked people isn't dead.) 
394,YASMIN: In here. 
395,(Yasmin picks up the panel.) 
396,GABRIELA: Is that what we came for? 
397,YASMIN: Yeah. 
398,"GABRIELA: Okay, so let's get out of here. "
399,YASMIN: It's connected into the systems. I want to see what I can find. It looks like this lab is part of a triangulation of signals with two other locations. 
400,One's Madagascar. 
401,GABRIELA: Hide. 
402,(They do.) 
403,YASMIN: That's one of the creatures Jake shot. What's it doing? 
404,(It puts its hand on a triangular control and vanishes.) 
405,GABRIELA: Whoa! Where did it go? What did it just do? 
406,YASMIN: It's a teleport station. We could follow it. 
407,GABRIELA: Are you crazy?
408,
409,[Laboratory]
410,
411,RYAN: So here's your present from Peru. 
412,"DOCTOR: Ryan, will you dissect it for me? "
413,RYAN: What? 
414,DOCTOR: You must have done it at school. Doesn't need to be elegant. 
415,RYAN: Good. Cos it won't be. 
416,DOCTOR: Nice lab. Very well equipped.  
417,SUKI: Thanks. 
418,DOCTOR: Right. First things first. How are you off for broad-spectrum antibiotics? 
419,"SUKI: Yes, but only a small... "
420,DOCTOR: Great! 
421,SUKI: ..supply.  
422,DOCTOR: Graham? Jake. See if you can rig up an IV. We need to get some medicine into Adam. Try and stabilise him. 
423,JAKE: I have no idea how to do that. 
424,"GRAHAM: I'll give you a hand. I've seen a few intravenous drips in my time. Finally, it comes in handy. "
425,"DOCTOR: I might need a high-powered microscope, blood cultures, rapid genome sequencing, a spectrophotometer, and a super fast incubator. "
426,SUKI: I've got most of that. 
427,"DOCTOR: Suki Chang, on a Madagascan beach, excellently equipped and ready for anything. Ooo, can I use your computer? Right. I want to see what's going on inside Adam. "
428,Gonna use your laptop to download the readings I took from him earlier. So what is it you do here? 
429,SUKI: We're working on a marine filtration system connected into the Crystal Oceans Initiative.  
430,"DOCTOR: Ah. Hence the water filtration system. Micro version, is it? "
431,"SUKI: You take a lot in, very fast. "
432,"DOCTOR: Yes, I do. It's one of my skills. Ah. Here we go. Initial blood analysis for Adam. "
433,"GRAHAM: You okay, Doc? "
434,"DOCTOR: I'm sorry, Adam. Your bloodstream's been infected with an alien pathogen, presumably in Hong Kong. "
435,JAKE: Is it bad if I don't know what a pathogen is? 
436,"GRAHAM: I'm glad you asked that, cos I... I didn't want to look stupid. "
437,"DOCTOR: It's a microorganism that carries disease. Alien bacteria, which is latching on to lifeforms and killing them. I'm afraid it's inside you, Adam, "
438,"and right now, I don't know how we stop it overwhelming you."
439,
440,[Warehouse]
441,
442,GABRIELA: You really want to follow that creature. We're seriously going to do this? 
443,YASMIN: Yeah. 
444,GABRIELA: Without knowing where we're going? 
445,YASMIN: Yeah. 
446,GABRIELA: What's the worst place we could end up? 
447,YASMIN: Long list. You don't want to know. 
448,GABRIELA: You are crazy! 
449,YASMIN: Two Girls Roaming. Ready?
450,
451,[Madagascar]
452,
453,"(By the beach, watching the sun set.) "
454,"GRAHAM: I know you're worried about your husband, mate, but he's in good hands with the Doc. "
455,JAKE: Just go away. 
456,"GRAHAM: What did he mean when he said, seven months too late? "
457,JAKE: I was supposed to come out and see him launch. Say goodbye as he went off to the ISS. 
458,GRAHAM: And you didn't go. 
459,"JAKE: He knew what he was taking on with me. I don't do emotions. And I'm really not good at sticking with things, you know? Commitment. "
460,"Also, I really don't like foreign travel. "
461,"GRAHAM: Wow. So you were quite the catch, then. "
462,"JAKE: Yeah, he's a lucky, lucky bloke. My husband is an astronaut. Do you have any idea how hard it is being married to somebody that impressive? "
463,It sort of sends me the other way. I wallow in being unreliable. Like I'm punishing him. 
464,GRAHAM: What for? 
465,JAKE: Not being honest. 
466,"GRAHAM: No, sorry, you lost me. "
467,"JAKE: If he's that impressive, if he's that amazing, which he is, he can't love me the way he says he does. It doesn't make sense. Why would he? "
468,"GRAHAM: Oh mate, I don't think he's the one you're punishing."
469,
470,[Tunnel]
471,
472,GABRIELA: We're still alive. We didn't die! 
473,YASMIN: Didn't teleport into an active volcano. Result! 
474,GABRIELA: What do you think this is? 
475,YASMIN: Some sort of alien colony. Look at all this stuff. What even is it? 
476,"GABRIELA: If we're on an alien planet, then what is that? "
477,"(Large metal tube, with number 537 painted on it.) "
478,YASMIN: That... is part of a submarine.
479,
480,[Laboratory]
481,
482,SUKI: I've gene-sequenced blood cultures from Adam and that bird. 
483,"DOCTOR: Wow, you are fast. "
484,"SUKI: If I track changes in the optical density and confirm the bacteria's growth rate, we might be able to use that data to genetically engineer a virus. "
485,DOCTOR: That's what I was thinking. We're so sympa. 
486,(Jake walks in.) 
487,ADAM: Hey. 
488,(The growth is spreading onto his face.) 
489,JAKE: The antibiotics aren't working. He's getting worse.  
490,GRAHAM : Doctor! (runs in) Doc. Doc. Aramu says that the birds are getting really angry out there. 
491,"RYAN: Not surprised, if this is what their insides are like. Take a look. They're full of plastic. "
492,"SUKI: Once plastic gets in the ocean, birds mistake it for food. I've seen hatchlings regurgitate 200 individual pieces.  "
493,DOCTOR: It's feasting on the plastic in the birds and taking them over. The alien pathogens attacked the plastic. The plastic metastasised as if it was living. 
494,"Oh. Autons? No, it can't be Autons. They don't work like this. Not bacterial. Come on, brains! Move it along! "
495,"GRAHAM: Did she say brains, plural? "
496,"RYAN: How does that explain what happened to Jamila? Like, she just got taken over. "
497,"DOCTOR: Yeah, how does it? It attacks the plastic in the birds, but there's no plastic in humans. Except... Oh! Microfiltration. "
498,"GRAHAM: Hey, Doc. That's not a thought, that's just a random phrase. "
499,"DOCTOR: No, no, no. That's a very big thought. The microfiltration system in the water. It filters out... "
500,DOCTOR + SUKI: Microplastics. 
501,DOCTOR: Alien bacteria homing in on microplastics because humans are full of them. 
502,"GRAHAM: Excuse me, I'm not full of plastic. "
503,RYAN: Full of something. 
504,"DOCTOR: I'm afraid you are, Graham. It's in the air, it's in your food, it's in your water. Humans have flooded this planet with plastics "
505,"that can't be fully broken down, so much so that you're ingesting microparticles whether you know it or not. You're poisoning yourselves as well as your planet. "
506,"An alien bacteria has come to this planet, and it found a feast. "
507,"(Aramu tries to run, stumbles, and the birds smother him.) "
508,"GRAHAM: Hey, Doc, let's get rid of this bird, cos it really, really smells. "
509,DOCTOR: No. Look. 
510,GRAHAM: What? 
511,DOCTOR: See what the birds' natural enzymes are doing. 
512,"GRAHAM: Oh, yeah. Clear as mud. "
513,"DOCTOR: Planet Earth. So clever. Two strains from Peru fighting back, ganging up on the bacteria, holding it back to allow natural decomposition. "
514,"RYAN: Come on. Catch me up on this, please. "
515,"DOCTOR: Ryan Sinclair picks up a dead bird in Peru, and might just have saved the world. "
516,"RYAN: Well, I am here for you guys, you know? "
517,"SUKI: If we isolate and boost the enzyme, then splice them, we'd have one supercharged virus. "
518,"DOCTOR: Yes, we would. (commdot) Yaz, how are you doing? Cos we've literally got the most exciting rotting bird that I've ever seen."
519,
520,[Tunnel]
521,
522,"YASMIN: I don't want you to panic, but we followed one of those things through a teleport, and now I think we're on an alien planet."
523,
524,[Laboratory]
525,
526,"DOCTOR: Well, you don't do things by halves."
527,
528,[Tunnel]
529,
530,"YASMIN: Also, I think we found the missing submarine."
531,
532,[Laboratory]
533,
534,"YASMIN : Not sure how that got here. Oh, and another thing. "
535,
536,[Tunnel]
537,
538,"YASMIN: The lab in Hong Kong was sending data to two locations. One in the middle of the Indian Ocean, but the other is in Madagascar, where you are right now."
539,
540,[Laboratory]
541,
542,"YASMIN : Doctor. Doctor, did you hear what I said? "
543,"DOCTOR: Yeah. Thanks, Yaz. Sit tight. Suki Cheng, out here all alone in an over-equipped lab. I should have spotted it straight away. "
544,RYAN: What's happening? Where's Yaz? 
545,SUKI: I was so worried when you turned up. When you took him from Hong Kong. But you've really helped. Got even more answers from you than we did from experimenting 
546,"on Adam. We call the infection Praxeus. Trust me, it's smart, it's relentless, and it knows you're onto it. "
547,(She teleports away.) 
548,"DOCTOR: Oh, I'm a sucker for a scientist. "
549,JAKE: Where did she just go? 
550,(The birds outside are getting noisy.) 
551,DOCTOR: We need to get out of here. 
552,(Then it goes quiet.) 
553,JAKE: Have they gone? 
554,(Birds crash through the skylight.) 
555,"GRAHAM: Doc, come on! "
556,DOCTOR: Take cover! Let's go! 
557,GRAHAM: Come on! 
558,"DOCTOR: We need to get out. Don't let them scratch you, they'll infect you. I need to get the samples. "
559,"GRAHAM: Doctor, come on! "
560,(Jake is helping Adam.) 
561,JAKE: This is why I don't go abroad! 
562,"GRAHAM: Let's go! Doc, catch! "
563,(He throws her an oar to wave at the birds.) 
564,GRAHAM: Come on! 
565,(The Doctor shuts the lab door behind her.)
566,
567,[Madagascar]
568,
569,"DOCTOR: Head straight for the Tardis, quick as you can. "
570,RYAN: They've seen us! They're following! 
571,"DOCTOR: Just keep running! In here, all of you. Come on, Ryan! "
572,(Tardis door is closed just as the flock get there.)
573,
574,[Tardis]
575,
576,"DOCTOR: Yaz, we're on our way, locked in on your commdot signal. We're coming for you, wherever you are. If Praxeus is being spread by birds, "
577,"it could get around the world incredibly fast, attacking and infecting every living thing. We may potentially have a cure, but we don't know if it works.  "
578,ADAM: Test it on me. 
579,DOCTOR: No. Too dangerous. 
580,"ADAM: It's too dangerous if we don't do it. You said yourself there's no time. You need a clinical trial, a human body, and now you've got one. "
581,JAKE: No.  
582,ADAM: We don't have time to argue. 
583,"JAKE: Adam, no. No way. I'm not gonna let you. "
584,ADAM: It's not your choice to make.
585,
586,[Tunnel]
587,
588,"GABRIELA: Yaz, look. "
589,(One of the rubber suit beings.) 
590,YASMIN: Looks like it was trying to get somewhere but its injuries were too bad. I wanna know what they are. 
591,(She easily removes the gas mask to reveal just a humanoid nose sticking out of the plastic infection.) 
592,"GABRIELA: Oh, my God!"
593,
594,[Tardis]
595,
596,"DOCTOR: Bioreadings synced with the Tardis. If the antidote works on you, the Tardis will make more. Sure? "
597,ADAM: Stop faffing about. 
598,(She injects his hand. It hurts.) 
599,(The Tardis materialises.) 
600,DOCTOR: We've landed. But where? Stay in here. We'll be as quick as we can. With me. 
601,(Ryan and Graham leave with the Doctor.) 
602,"ADAM: God, you look miserable right now."
603,
604,[Tunnel]
605,
606,DOCTOR: Yaz! Found you. 
607,"YASMIN: Thanks for coming to get us, eventually. "
608,"DOCTOR: Look at you, going off on your own and not getting killed. "
609,"YASMIN: Plus, totally found an alien colony. "
610,"DOCTOR: Sort of. It is an alien construct, but it's not an alien colony. "
611,RYAN: Then where are we? 
612,"DOCTOR: A long way below the Indian Ocean, beneath a gyre of plastic pollution. "
613,GRAHAM: We're under the sea? 
614,DOCTOR: It's a naturally occurring hot spot where ocean currents trap pollution. There are five major gyres on Earth right now. Praxeus is attracted to plastic. 
