,Script
77,"DOCTOR: Oh, so much fuss over a little water. "
78,"PERI: No, but pink water. "
79,DOCTOR: Are you frightened it might clash with what you're wearing? 
80,(Which is a pink top.) 
81,"PERI: No, I'm more concerned I might clash with what lives in it. "
82,"DOCTOR: Oh, you aren't going to come to any harm. It's quite safe. "
83,(The Doctor steps off the threshold and goes down up to his knees. He
84,paddles to nearby rocks.) 
85,DOCTOR: As long as you don't hang about. 
86,(Peri closes the door and follows him.) 
87, [Trial room]
88,
89, DOCTOR: Are you really offering this
90,inconsequential silliness as evidence? 
91,INQUISITOR: The Doctor has a point. Surely we could join this segment
92,at a more relevant place? 
93,"VALEYARD: My apologies for wasting the court's time, Sagacity. "
94, [Thoros Beta] 
95, (Crunching over the blue and white pebbles on the
96,"beach below the cliff - actually at Peacehaven, East Sussex.) "
97,PERI: I can't get over how weird this place is. 
98,"DOCTOR: Hmm? Yes, I suppose it is. "
99,PERI: Difficult to believe there's any industry here. 
100,"DOCTOR: Yet this was manufactured here, somewhere. "
101,"(The Doctor takes a strange, book-sized contraption from Peri and"
102,fiddles with various switches and sliders.) 
103,DOCTOR: It appears to be multi-functional. Varying fields of energy
104,projection. Quite advanced. 
105,(He presses a button and a rock dissolves.) 
106,PERI: Doctor! 
107,DOCTOR: It's more advanced than I thought. It seems it can liquefy as
108,well as stun. 
109,PERI: Are you sure that thing was made here? 
110,"DOCTOR: Peri, a Warlord of Thordon wouldn't use his dying words to lie"
111,"to us. Remember what he said? Thoros Beta, send more beams that kill. "
112,PERI: Beams that kill wasn't the only thing he had on his mind. Dirty
113,old Warlord. Glad we left that place when we did. 
114,"DOCTOR: The thing is, how did a bunch of skull-crackers like the"
115,Warlords come to own such a device? 
116,PERI: Does it really matter how they blow each other to bits? 
117,DOCTOR: Matter? Of course it matters. An advanced culture manipulating
118,the destinies of a less developed civilisation? If that's what's going
119,"on here, it's got to be stopped. "
120,PERI: By us? 
121,DOCTOR: Who else is there? 
122,VALEYARD : Who else is there? 
123, [Trial room]
124,
125," VALEYARD: Your very words condemn you, Doctor,"
126,show your arrogance. 
127,DOCTOR: Sorry? 
128,VALEYARD: You feel only you have the right to meddle. Anyone else with
129,"that ambition, according to you, should be stopped. "
130,"DOCTOR: Well, you'll soon discover I made the right decision. "
131, [Thoros Beta] 
132," PERI: You know, I've never seen a tide go out so"
133,quickly. Do you think it's to do with that? 
134,"(Thoros Alpha, hanging on the horizon.) "
135,DOCTOR: I shouldn't think so. There must be some sort of mechanical
136,tide control. 
137,(He spots a square cave opening part way up the cliff.) 
138,DOCTOR: Ah ha! 
139, [Cave mouth] 
140, DOCTOR: And I wouldn't be at all surprised if it
141,was housed in here. 
142,"PERI: Well, why would they want to control the tide? "
143,"DOCTOR: Well, er, why not? Come on. "
144, [Cave] 
145," PERI: Do you think this wise, Doctor? "
146,"DOCTOR: My dear girl, if I stopped to question the wisdom of my"
147,"actions, I'd never have left Gallifrey. "
148,PERI: Sometimes I wish you hadn't. 
149,DOCTOR: Oh? 
150,"PERI: Doctor, look. "
151,(Two artificial box structures on a platform. With no reference I can't
152,say how big they are. Then something alien grabs Peri from behind. She
153,screams and coughs. The Doctor frees her then struggles himself with
154,what might me a giant walking seaweed with big teeth. The weapon in his
155,"hand goes off, freeing him.) "
156, [Trial room]
157,
158," VALEYARD: Another death, Doctor? "
159,"DOCTOR: The CD phaser discharged accidentally. Rerun the struggle, see"
160,for yourselves. 
161,VALEYARD: No need. There are clearer examples of your guilt to come. 
162, [Cave] 
163, PERI: Why did it attack us? 
164,DOCTOR: I don't know. 
165,(An alarm sounds.) 
166,DOCTOR: Perhaps it was because of that. 
167,(They walk to the platform.) 
168,"PERI: Look, Doctor, I know how you hate me stating the obvious, but"
169,don't you think we should get away from here? 
170,(The boxes turn out to be a good five feet tall.) 
171,PERI: That klaxon's bound to attract someone's attention. 
172,"DOCTOR: Mmm, yeah. Just a moment, this is incredible. Such"
173,sophistication. 
174,(He opens the doors of one of the boxes.) 
175,"PERI: Well, what is it? "
176,"DOCTOR: As I suspected, a device for extracting energy from the sea."
177,Something your planet had the technology to do long before its fossil
178,"fuels ran out, but they didn't bother. This is just an auxiliary"
179,"console, though. The main control room must be somewhere else. "
180,PERI: That thing must have been brighter than it looked. 
181,"DOCTOR: Oh, I doubt if that could even tie its own shoelaces. It may"
182,"have operated this console, but it certainly didn't build it. "
183,(The klaxon stops.) 
184,"PERI: Oh, dear. "
185,"DOCTOR: Yes. Oh, dear. "
186,(The Doctor and Peri are stopped from leaving by a man in a red uniform
187,"tunic, backed up by two armed guards.) "
188,FRAX: Murderers. 
189,PERI: That thing attacked us. 
190,FRAX: The Raak was not programmed to attack. You must have threatened
191,him. Fetch a stretcher. 
192,DOCTOR: All we did was land here. 
193,FRAX: Where is your submersible? 
194,DOCTOR: Further along the shore. 
195,FRAX: You are part of Crozier's new group? 
196,"DOCTOR: Oh yes, yes, of course. Absolutely. "
197,FRAX: There will have to be an enquiry about this death. 
198,DOCTOR: We will help in any way we can. 
199,FRAX: The Raak was proud of his upgrading. Happy to be in service to
200,the Mentors. 
201,DOCTOR: I'm sure he was. It's a pity he lost his head and decided to
202,attack us. 
203,PERI: It was an accident. 
204,FRAX: Take him to the dissection lab. There must have been a
205,regression. They'll want to know why. You will come with us. We will
206,"take you to Crozier's laboratory. When he has verified your identities,"
207,you will be released. 
208,"DOCTOR: Oh, absolutely. Security is very important. "
209,FRAX: Glad you agree. 
210,DOCTOR: Yeah. 
211,"FRAX: Er, if you don't mind. "
212,(Frax takes the weapon from the Doctor.) 
213,"DOCTOR: Oh, of course. Can't be too careful. Yes, very good. Absolutely"
214,right. 
215, [Operating room] 
216, (A sinister piece of equipment hangs down from the
217,ceiling in between a pair of beds. A plethora of wires lead to a metal
218,"helmet on the head of an angry giant of a man, with a bushy beard."
219,"Everyone say Hi! to the larger than life  Brian Blessed, who"
220,hisses at the scientist leaning over him.) 
221,CROZIER: Let us pacify the brain of this barbarian. 
222,"(Crozier flicks a switch and Yrcanos stiffens, then raises his left leg"
223,into the air before it drops back again.) 
224, [Outside the Operating room] 
225," (In a dark tunnel, women passing by stare at the"
226,Raak on the stretcher.) 
227,FRAX: You must wait. Crozier cannot be disturbed. 
228,"PERI: Oh, what a pity, huh? "
229,"DOCTOR: Yes, can't wait to see good old Crozier. "
230,FRAX: Old? He is young for a man of science. Perhaps you should
231,describe Crozier for me. 
232,"DOCTOR: Crozier. Well, er, young. Ish. Er, look, shouldn't we attend to"
233,the Raak first? 
234,FRAX: Why? He is dead. 
235,"DOCTOR: Well, I think it just winked at Peri. "
236,"PERI: Oh, cheek. "
237,DOCTOR: No accounting for alien taste. 
238,FRAX: He is dead. 
239,"DOCTOR: Not necessarily. Look, may I examine him? You can trust me, I"
240,am a doctor. 
241,FRAX: Like Crozier? 
242,"DOCTOR: Yes, just like young Crozier. Nurse, could you prepare to apply"
243,"the, er, skedaddle test? "
244,PERI: Are you sure that's wise? 
245,DOCTOR: Come round here. I think the alternative could be much worse.
246,"Hold that, will you? Right, ready to apply the test, Sister? "
247,"PERI: More than ready, Doctor. "
248,"DOCTOR: On the count of three, then. One, two, three. "
249,(The Doctor and Peri overturn the stretcher and run.) 
250,"FRAX: Let them go. There's nothing down there, only the Lukoser. We'll"
251,wait here for a minute and then pick up their bodies. 
252, [Tunnel] 
253, (Peri picks up a very large bone.) 
254,PERI: What's that? 
255,"DOCTOR: Bone. From some animal I don't recognise. Snapped off? Sharp,"
256,jagged edges? 
257,"PERI: Doctor, let's go back to the Tardis, huh? "
258,(Something howls nearby.) 
259,PERI: What's that? 
260,DOCTOR: Indeed. 
261,(Peri looks round a corner.) 
262,"PERI: Doctor, there. "
263,"(Something is cowering, chained to the rock wall.) "
264,DOCTOR: It's a man. 
265,"PERI: Alone. Oh, Doctor, he's chained. "
266,"(The man rises and snarls at Peri, exposing very long teeth and a hairy"
267,snout. She screams and the Doctor tackles him from behind with the
268,bone. They get out of his reach.) 
269,PERI: Are you okay? 
270,"DOCTOR: Yes. Yes, I am now. It also explains how the tooth marks come"
271,to be on this. 
272,PERI: What is he? 
273,"DOCTOR: Looks like a man, acts like a wolf. Lycanthropy? "
274,"PERI: But how? Good boy, nice dog. Nice man. Can you help us? We're"
275,wondering if you 
276,DOCTOR: Be careful! 
277,(The dog-man tries to swipe at Peri.) 
278,DORF: Help me. 
279,"PERI: Doctor, he's crying. "
280,DORF: Help me. 
281,(Weapons fire. The Doctor and Peri run.) 
282,"DOCTOR: No one following. Yet, that is. "
283,PERI: We must go back. He asked for help. 
284,DOCTOR: Not yet. 
285,"PERI: He said, help me. Oh, Doctor, what's going on here? Sea monsters"
286,"upgraded to operate machinery, a wolf-man who begged for help. "
287,DOCTOR: Let's find out. 
288,(Dorf howls.) 
289,DOCTOR: Not yet. I have a feeling there are more important
290,considerations first. 
291,PERI: Who could keep a creature in such torment? 
292,DOCTOR: Who indeed. Someone's coming. 
293,(The Doctor and Peri hide as a guard and Deep Roy lead a procession of
294,"litter bearers carrying three slug-like beings, the last of whom we"
295,have met before on Varos.) 
296,PERI: Did you? 
297,"DOCTOR: I did. Well, that explains the CD phaser sales to Thordon."
298,Sil'd sell anything from bows and arrows to planet disintegrators. 
299,PERI: Why is he here? And those others like him? 
300,DOCTOR: They live here. Thoros Beta's Sil's home planet. Didn't you
301,know? 
302,"PERI: Only because you didn't tell me, Doctor. "
303,DOCTOR: Didn't I? 
304,PERI: You know I'd never want to come within light years of that creep
305,again. Last time he tried to turn me into a bird woman. 
306,DOCTOR: How could I forget? It cost me a fortune in bird seed. 
307,"PERI: I want out, and I mean it. "
308,"DOCTOR: Come on, mustn't lose track of your friend Sil. "
309, [Courtyard] 
310," VALEYARD: Do you relish danger, Doctor? "
311,DOCTOR: Not particularly. 
312,VALEYARD: Yet you seem to court it so obviously. 
313,"DOCTOR: Well, even a nervous Time Lord must appear to act with"
314,competence at all times. 
315,VALEYARD: At the risk of his companion's life? 
316,DOCTOR: And his own sometimes. 
317,VALEYARD: Already the unfortunate Peri has survived a struggle with the
318,"Raak, escaped from the guards. And who, Doctor, was sent to examine the"
319,wolf-man? 
320,DOCTOR: Well 
321,VALEYARD: Who went into danger first? 
322,"DOCTOR: Well, she just happened to be the nearest. "
323,"VALEYARD: Your assistant, as usual. Sagacity, I have calculated on a"
324,random Matrix sample that the Doctor's companions have been placed in
325,danger twice as often as the Doctor. 
326,"DOCTOR: Well, there have been many companions, but only one me. "
327,"INQUISITOR: What is the point you're attempting to make, Valeyard? "
328,VALEYARD: That you remember such information when judgement is
329,considered on taking the Doctor's life and all future regenerations. 
330,INQUISITOR: It is noted. 
331,"DOCTOR: This is the most ridiculous, preposterous, travesty of a trial"
332,since the so-called witches of Enderhive. 
333,INQUISITOR: Doctor! You have been warned about your behaviour. Let us
334,proceed. 
335, [Commerce room] 
336, (Sil and another slug are facing each other in a
337,bed of green goo. Sil is slurping on jelly.) 
338,KIV: Must you bring your lunch in here? 
339,SIL: I do not wish to miss a moment of your infinite capacity to generate
340,"profit for Thoros Beta, Magnificence. Marsh minnow, Magnificence? "
341,KIV: This Thordon world. The Krontep warriors have succeeded in
342,subduing the massed hordes of the Tonkonp Empire. We must negotiate
343,"with the Krontep king. Usual contracts, development loans, some limited"
344,scientific advance. What is the position regarding King Yrcanos? 
345,SIL: He is still being persuaded by Crozier to cooperate happily. I
346,think that is the word. 
347, [Operating room] 
348, (Crozier and his lady assistant are studying a
349,brain.) 
350,YRCANOS: Blood. Death. Terror. Kill! 
351,CROZIER: Increase the PULD pulse immediately. 
352,(Matrona obeys. Yrcanos goes quiet.) 
353,YRCANOS: Groan. Die. 
354,MATRONA: Why is the pacification not working? 
355,CROZIER: It will. I'll add a few more mills of power. 
356,(Yrcanos struggles then closes his eyes.) 
357,"CROZIER: Yrcanos is a barbarian king. He knows only one thing, how to"
358,"fight, therefore he is fighting our attempts to give him peace and"
359,tranquillity. 
360,YRCANOS: Scum. 
361,"CROZIER: The more stupid the subject, the longer it takes. Now,"
362,"Matrona, the ganglions, as you noticed, have not recovered from the"
363,lesions. 
364,"MATRONA: Yes, but why detach both junctions of the lutein"
365,(The circular door opens and Frax enters with the Raak's body.) 
366,CROZIER: You are forbidden! What happened? An accident? 
367,"FRAX: No, sir. Murder. "
368, [Commerce room] 
369," KIV: In the event of a major discovery, their"
370,lease from the Thordonians will be for thirty years at a royalty rate
371,of forty percent to us. 
372,(Kiv turns off his dictation machine.) 
373,"KIV: That should keep you in marsh minnows for a while, Sil. "
374,"SIL: How lovely, Magnificence. "
375, [Outside the Operating room] 
376, (The door opens and the Doctor and Peri hide as
377,guards carry the Raak's body away. The Doctor tries to take a peek
378,"inside, then Crozier, Matrona and Frax leave, shutting the door behind"
379,them.) 
380,DOCTOR: They weren't hanging about. 
381,PERI: Neither did they look very pleased. 
382,"DOCTOR: Well, perhaps they've had some bad news. Hmm. "
383,(The Doctor pushes the door open.) 
384, PERI: Doctor!
385, [Trial room]
386,
387, VALEYARD: If I might beg the court's
388,indulgence. 
389,INQUISITOR: Valeyard. 
390,"VALEYARD: Sagacity, may I be so bold as to suggest that we have already"
391,seen enough? 
392,"DOCTOR: Oh, I second that. I've already seen quite enough of Sil, thank"
393,you. 
394,VALEYARD: We have now seen many examples of the Doctor's interference.
395,We have heard the many requests from the Doctor's companion to withdraw
396,"from the situations we have witnessed, yet constantly, blatantly, they"
397,have been ignored. 
398,"DOCTOR: Minor errors of judgement, nothing more. "
399,"INQUISITOR: Valeyard, you have asked for the death penalty. That is now"
400,a matter of record. Whereas I do not concur with the prisoner when he
401,"interrupts with the statement that his offences are minor, you will"
402,have to provide this court with far more positive evidence of his guilt
403,if you wish me to take your plea seriously. 
404,DOCTOR: Indeed. And my conscience is absolutely clear when I say that
405,"he will be unable to provide such evidence. So, can we please get back"
406,to discussing why Earth was two light years away from its original
407,"position, and what was in the box that Sabalom Glitz was so interested"
408,in? 
409,INQUISITOR: Be silent. 
410,VALEYARD: It is simply in my mind not to waste the court's time with
411,endless repetitions of what we have already seen. 
412,"INQUISITOR: Let me be the judge of that, Valeyard. "
413,VALEYARD: Sagacity. 
414,"DOCTOR: My lady, it is as clear as the warts on an Edarg's face that"
415,the Valeyard has lost his nerve. He keeps saying that he has the most
416,"damning evidence, but where is it? I suggest to you, my lady, that this"
417,evidence does not exist. Whereas the fact that Earth was two light
418,years away from its original position is incontrovertible. 
419,INQUISITOR: Sit down and shut up! Although I deplore the Doctor's
420,"constant interruptions, I must again concur that he has a point. If you"
421,"want the Doctor's head, Valeyard, you must work for it. Let us proceed."
422, 
423, [Commerce room] 
424," KIV: What is next on the agenda? Ah! Ah! Oh, my"
425,head! 
426,SIL: It will soon pass. 
427,"KIV: The pressure gets worse each time. Something must be done, or soon"
428,you will be called Magnificence. 
429,"SIL: Long may that day be postponed, great Kiv. "
430,"(Crozier and Matrona enter, followed by Frax.) "
431,SIL: You must not enter sacred Commerce room while profit is in
432,progress. 
433,CROZIER: There's trouble. 
434,SIL: Concerning what? 
435,CROZIER: My hopes of saving him. 
436,SIL: Show more respect to the Magnificence. 
437,KIV: What has happened? 
438,"CROZIER: The Raak is dead, killed by intruders. "
439,FRAX: They claimed he attacked them. 
440,SIL: Then manufacture another one. 
441,"CROZIER: That's not easily done, nor is it the point of my concern. "
442,MATRONA: The Raak was not aggressive. 
443,SIL: So? 
444,"CROZIER: If the Raak, unprovoked, did attack, then he might revert"
445,"genetically. Until I know, until I can question the strangers in"
446,"detail, I cannot guarantee the success of your transference, my lord. "
447,KIV: You must relieve my suffering! 
448,"MATRONA: We have hopes the radical treatment will succeed this time, my"
449,lord. 
450,SIL: So much depends on the life of Lord Kiv. The making of
451,"mega-wealth, the funding for your work. "
452,CROZIER: I must know that success will be certain. 
453,KIV: You said that last time. 
454,SIL: Where are these strangers? 
455,FRAX: Escaped. I've sent every bearer and guard searching after them. 
456,"KIV: I trust this is not an excuse for delay, Mister Crozier? You know"
457,"if the experiment on my person is unsuccessful, you will die. "
458,CROZIER: I accept that. 
459,"KIV: Take charge, Sil. I will be dead as that Raak if I wait for them"
460,to find the intruders. At once! Before I perish! Then where will you
461,"be, eh? Dead. No, worse than that. Poor. Oh, oh, oh, my head! "
462, [Operating room] 
463, (The Doctor examines a lizard-like specimen in a
464,jar.) 
465,DOCTOR: Hmm. Yuk. 
466,(Peri looks through the magnifying lens at the pulsating brain.) 
467,PERI: Urgh. 
468,YRCANOS: Help. 
469,PERI: He's alive! 
470,DOCTOR: Not necessarily. Hmm. Ah ha. 
471,(The Doctor follows the wires.) 
472,PERI: What is it? 
473,"DOCTOR: A brain impulse there. Oh, I see. Well, we can't have that. "
474,(He pulls out cables. The door opens.) 
475,PERI: Doctor. 
476,(Sil is carried in.) 
477,DOCTOR: Ah. How nice to see a familiar face again. 
478,"SIL: Doctor and, ah yes, your revoltingly ugly assistant. Age has not"
479,improved you since Varos. 
480,PERI: From you that's a compliment. 
481,(Crozier and Matrona start to reconnect the machine.) 
482,"DOCTOR: What can we do for you, Sil? "
483,SIL: Tell us why you had to kill our most promising experiment. 
484,CROZIER: The Raak. 
485,DOCTOR: It attacked us. 
486,CROZIER: I doubt that very much. 
487,"SIL: Doctor, we have the means to instill cooperation. There's the"
488,technology to alter how brains think. Would you like to try the helmet
489,on for size? 
490,"DOCTOR: Not just now, thanks. "
491,"SIL: But I insist, Doctor. Our warrior king must have completed his"
492,advancement cycle. You must replace him so we may coax the truth from
493,your devious brain. 
494,(Guards force the Doctor onto the second bed and strap him down.) 
495,DOCTOR: I am sufficiently advanced already. 
496,SIL: Silence! Or you will be obliterated. 
497,(Matrona puts a helmet on the Doctor.) 
498,"SIL: Now, the Raak didn't attack you, did he. "
499,"DOCTOR: Yes, it did. "
500,SIL: Can you use the helmet to extract the truth of what happened? 
501,"CROZIER: I've never tried. It could be fatal, used as a means of"
502,interrogation. 
503,SIL: The Doctor won't mind donating his sanity to the advancement of
504,"science, will you, Doctor? "
505,(Crozier turns on the machine and the Doctor jerks about wildly.) 
506, Part Six
507,
508, [Operating room] 
509," (While everyone's attention is on the Doctor,"
510,Yrcanos wakes and breaks his bonds with a war cry.) 
511,YRCANOS: You there! 
512,(Yrcanos starts throwing equipment around. Crozier rushes over to the
513,brain to try and shield it. Peri tries to untie the Doctor while guards
514,ready their weapons.) 
515,SIL: Don't shoot him! We need him alive sign contracts! 
516,"YRCANOS: Murder me, do you? Slime! Demon! Sorcerer! "
517,(Peri gets the Doctor to his feet. He is very dazed and out of it.
518,Yrcanos slaps him on the back.) 
519,YRCANOS: Don't be afraid. I've taken the brain purge and survived. 
520,(Yrcanos carries on breaking stuff.) 
521,SIL: Stop him! Stop him! Stop him! 
522,"(Yrcanos deals with two guards at once. Sil's slaves cower, trying to"
523,protect their master.) 
524,YRCANOS: Die! 
525,(Then all is quiet. Yrcanos picks up his helmet and puts it on. He
526,addresses Sil.) 
527,YRCANOS: Rombrom ssssssss sabaluma. 
528,"(Yrcanos, Peri and the Doctor leave.) "
529, [Tunnel] 
530," PERI: Can we rest a moment? Oh, Doctor. Doctor! "
531,YRCANOS: Open a vein. Let out the evil those devils have put into him. 
532,"PERI: Oh, it's Peri. Peri! "
533,DOCTOR: So far up above myself on the table down below. 
534,YRCANOS: Sorcerers. Evil demons. Soul stealers. They have my equerry
535,Dorf in a dungeon somewhere. We must release him or die in the attempt.
536,Were you captured by the slugs who rule this ball of mud and water? 
537,PERI: Yes. 
538,YRCANOS: We must find some weapons. Some of those that turn one's
539,enemies to slime. We must kill all who stand between us and victory.
540,"We'll grind every last slug beneath our feet, yes? "
541,"PERI: Yes. Look, I just want to get out of here. "
542,(Yrcanos lifts Peri off her feet.) 
543,"YRCANOS: We must raise an army and attack and destroy the Mentors, yes?"
544,
545,"PERI: Yes, sure, anything you say. "
546,YRCANOS: (to the Doctor) Come on. Your mind will soon clear. We'll pile
547,"the heads of our enemies before us, like melons in a heap. "
548,DOCTOR: I would enjoy that. 
549,PERI: What? 
550,"YRCANOS: I like him. We will campaign together. But first, we must"
551,march. What is his name? 
552,PERI: The Doctor. 
553,"YRCANOS: Rrrrrrrsssssssss! I am Yrcanos, King of the Krontep, Lord of"
554,"the Vingten, Conqueror of the Tonkonp Empire. But you no doubt know"
555,this. 
556,"PERI: Well, we caught some of it about round seven. "
557,YRCANOS: Your name and title? 
558,"PERI: Perpugilliam, of the Brown. "
559,"YRCANOS: The Brown, eh? And where is this place? "
560,"PERI: Earth. Oh, you'd like it there. Lots of madmen playing at"
561,warriors and actors playing over the top in politics. 
562,YRCANOS: Politics? 
563,PERI: Yakety-yak. Talk. 
564,YRCANOS: Ah. (whistles) You mean war councils. 
565,"PERI: Yes, I suppose so. I don't know, or want to know. "
566,YRCANOS: I would like to meet the mighty warriors of Earth. 
567,"PERI: Yeah, well, you'd get on pretty well, Yrcanos. "
568,YRCANOS: You are promised to such a one? Him? 
569,PERI: Certainly not. 
570,YRCANOS: Hmm. That is good. 
571,(The Doctor whistles.) 
572,"PERI: Well, I must help the Doctor. "
573,(The Doctor whistles again.) 
574,"PERI: Come on, Doc. Wake up. "
575, [Trial room]
576,
577, DOCTOR: I don't remember that. I can't recall
578,anything after the power flooded through my brain. 
579,"VALEYARD: That is your defence now, is it? Amnesia, forgetfulness. This"
580,"is a tactic, Sagacity, because the Doctor knows what the Matrix will"
581,show. 
582,"INQUISITOR: Is that your defence, Doctor? "
583,DOCTOR: What? 
584,INQUISITOR: Amnesia. 
585,"DOCTOR: No, er "
586,INQUISITOR: Your mind has cleared from being taken out of time? 
587,DOCTOR: As far as I can tell. 
588,INQUISITOR: Then obviously there must be some other reason . 
589,"VALEYARD: He lies, Sagacity. "
590,DOCTOR: I do not! 
591,"VALEYARD: Then you're in for a surprise, aren't you, my dear Doctor. An"
592,"exceedingly nasty one, if your memory is as fallible as you pretend. "
593, [Operating room] 
594, (Crozier examines his machine.) 
595,KIV: We must have the transformer operable. How can we rule without its
596,influence? 
597,CROZIER: Everything will be fixed well before your servants begin to
598,understand their situation. 
599,"KIV: Never mind them, what of my predicament? The pain in my head"
600,increases. 
601,CROZIER: I've told you it will. Your brain will continue to grow until 
602,KIV: What? 
603,CROZIER: Your skull is not designed to allow for increase in brain
604,power and size. That's the trouble with mutations and hybrids like you.
605,"Your cranium is too thick. It lacks elasticity, hence the pain. "
606,KIV: Yes. 
607,"CROZIER: Unless I can operate soon, you will suffer fatal brain"
608,compression in a few days. 
609,"KIV: You were brought to Thoros Beta to rectify that, to give me new"
610,life. 
611,"CROZIER: My lord, the Doctor has the answers I need. Did the Raak"
612,"attack them, or did they slaughter the creature first? If the Raak did"
613,"attack, he must have reverted on my cerebral transfer experiment and"
614,"the surgery I hoped to apply to you, Lord Kiv, will not be successful. "
615,KIV: Words! Excuses! This is a conspiracy to stop my life being
616,prolonged. 
617,SIL: The intruders will be caught. They will answer Crozier's questions
618,or be killed. 
619,"KIV: Or I will, thanks to your bungling, Sil. "
620,"SIL: Not mine, Magnificence. His! All I want is to share in the light"
621,of your intelligence and profit from its shining wisdom. 
622,KIV: Please 
623,SIL: The Mentors of Thoros Beta need your genius for cosmic
624,"mega-profit. Those Alphans, whose stars have decreed that they serve"
625,"you, simply adore the sight of you "
626,"KIV: Enough, Sil! What, do you intend to talk me to death? "
627,"SIL: I will pray to the Great Morgo for your immediate recovery,"
628,Magnificence. 
629,"KIV: You will do better than that. If the Doctor has the answers, you"
630,"will find him, or you both will share my death with me. I can only"
631,stand this pain for one more day. One day! That is all you both have.
632,Now do something! 
633,"SIL: At once, Magnificence. Bear me away. Bear me away! Come on,"
634,"faster! Bear me away faster, faster. "
635, [Induction centre] 
636, (A large cavern with high tech stuff in it. A
637,humanoid stands in one of three lit cubicles at one side while others
638,are seen in a control area through two circular entrances on the other
639,side.) 
640,COMPUTER: Subject accepted. Proceed with implantation. 
641,(Frax enters the control area.) 
642,"SIL: Well, have they been caught yet? "
643,"FRAX: No, Mentor. "
644, [Outside the Induction centre]
645,
646," YRCANOS: Stay, stay. "
647, [Induction centre] 
648, COMPUTER: We need a new recipient. Reject. 
649,"(Yrcanos enters quietly, takes a look and leaves.) "
650, [Outside the Induction centre]
651,
652, PERI: What's going on? 
653,"YRCANOS: They bring all new slaves here, but what is more important, my"
654,"lady, they have weapons. "
655,DOCTOR: Weapons! 
656,PERI: Shush. 
657,YRCANOS: Liquefiers that we must obtain quietly. 
658,"PERI: We? That includes me, huh? "
659,"YRCANOS: On my planet of Krontep, a warrior queen fights alongside her"
660,king. 
661,PERI: We're not on your planet. 
662,"YRCANOS: It doesn't matter, the rule still applies. "
663, [Induction centre] 
664, SIL: Which corridors and tunnels have not yet been
665,searched? 
666,FRAX: Only those that lead to the Sea of Turmoil. 
667,"SIL: Then search them, profitless fool! "
668,"(Frax leaves through another exit.. Yrcanos, Peri and the Doctor"
669,enter.) 
670,DOCTOR: Look out behind you. 
