,Script
81,SARAH: It's not what I expected. 
82,"HARRY: Well, it'll all change when they get down from Nerva. Their"
83,animal botanic section's packed with stuff. 
84,SARAH: What's that? 
85,HARRY: What? 
86,SARAH: Shush. Listen. 
87,HARRY: I can't hear anything. 
88,"(There's a whirring sound, and something moves just below the ridge"
89,above them.) 
90,SARAH: It's over there. 
91,"HARRY: Oh, come on, Sarah. You're imagining things. Look, Sarah,"
92,"there's been no life on Earth, not of any size, for ten thousand years."
93,
94,"SARAH: Now look, we don't know that, do we? There could be anything"
95,here. 
96,HARRY: Such as what? 
97,"SARAH: I don't know. Mutations, creatures? "
98,HARRY: Come on.
99,
100, [Transmat station]
101,
102,(Someone with a hand weapon is watching the Doctor
103,working on a globe. He and his companion are both wearing spacesuits.) 
104,"ERAK: Keep him covered, Zake. I'll get the others."
105,
106, [Base of Tor]
107,
108," HARRY: Hey, Sarah. Come and have a look at this."
109,Whoops! 
110,(Harry loses his footing and falls down the steep slope.) 
111,"SARAH: Harry! Harry, are you all right? "
112,(Harry is lying at the bottom of the tor cliff face.)
113,
114, [Camp site]
115,
116,"(Part way up another cliff side, a man is tending a"
117,fire. Erak runs up. We see that he has a short sword in a sheath at his
118,waist.) 
119,ERAK: Krans! Krans! I've seen some guy. A stranger. 
120,KRANS: What? 
121,"ERAK: Zake's watching him, down by that circle. I thought maybe Vural"
122,ought to know. 
123,"KRANS: No, no, no, he's out looking for grub. Down by the circle, eh? "
124,"ERAK: Yeah. Hey, could be it's something to do with this mess, eh? "
125,"KRANS: Well, we'll soon find out."
126,
127, [Base of Tor]
128,
129,(Harry gets up by himself.) 
130,"HARRY: No bones broken, I don't think. All the same, I'm stuck, aren't"
131,I? 
132,(Sarah calls down to him.) 
133,"SARAH: Harry! Harry, there's something wrong here. The edge of this"
134,hole's been covered. 
135,"HARRY: Of course it has. That's why I fell. Oh, I see what you mean. A"
136,"deliberate trap, eh? "
137,SARAH: Shush. I'm going to fetch the Doctor. 
138,"HARRY: All right. Well, I'll wait here then."
139,
140, [Transmat station]
141,
142,(A bizarre contraption trundles through the
143,"heather, rounding up Zake and following him as he runs away. The Doctor"
144,"continues working, unaware. Zake runs to the edge of a cliff, and falls"
145,over it. The Doctor hears his scream.) 
146,DOCTOR: Harry?
147,
148, [Halfway down the cliff]
149,
150,(The Doctor clambers down to where Zake lies as
151,Erak and Krans arrive at the top.) 
152,KRANS: Hold it! 
153,DOCTOR: Is he a friend of yours? 
154,ERAK: He's killed Zake! 
155,"DOCTOR: No, I "
156,(Erak shoots the Doctor.)
157,
158, [Transmat station]
159,
160, SARAH: Doctor! Doctor? 
161,"(Sarah sees the Doctor's sonic screwdriver on top of a globe, and picks"
162,it up.)
163,
164, [Base of Tor]
165,
166,(Some stones fall.) 
167,"HARRY: Sarah? Hey, who's there? "
168,(Big rocks come down. Harry avoids them.) 
169,"HARRY: Hey! Now, look here. "
170,(He finds a hole in the rock hidden by creepers.)
171,
172, [Transmat station]
173,
174, SARAH: Doctor! 
175,"(Meanwhile, another man watches Erak and Krans carry the Doctor away.)"
176,
177, [Base of Tor]
178,
179," SARAH: Harry! Harry, I can't find him. "
180,(The pit is empty.) 
181,SARAH: Harry?
182,
183,[Camp site]
184,
185,(Erak and Krans put the Doctor down and go up to
186,the fire.) 
187,ERAK: How long before the dope wears off? 
188,KRANS: He's coming round now. 
189,"KRANS: Cut him loose, Erak, but leave his hands tied, eh. "
190,(Erak uses his big blade to cut the ropes around the Doctor's legs.
191,Krans comes down with a piece of white hot wood from the fire.) 
192,"KRANS: All right, now talk. "
193,DOCTOR: Certainly. What would you like me to talk about? 
194,KRANS: What have you done with our crewmates?
195,
196,[Base of Tor]
197,
198,(Sarah has found a dead tree and is dragging it to
199,"the pit. She hears that whirring sound again. Meanwhile, Harry has"
200,"found that his hole is a tunnel that brings him out below Hound Tor, a"
201,magnificent piece of weather-carved granite. Sarah lowers the tree into
202,the pit to act as a ladder. Someone creeps up behind her and puts his
203,"hand over her mouth, then drags her away from the edge to cover. The"
204,"contraption trundles up, stops and scans, then leaves.) "
205,SARAH: What on Earth? 
206,ROTH: Shush! 
207,(He checks that the coast is clear.) 
208,ROTH: Who are you? Where are you from? 
209,"SARAH: That's what I was going to ask you. Okay, my name is Sarah."
210,What's yours? 
211,ROTH: Sarah. 
212,SARAH: What's you name? 
213,ROTH: Roth. 
214,"SARAH: Do you live here, Roth? No, those are space clothes, aren't"
215,they? 
216,(Roth goes to the edge of the pit.) 
217,"ROTH: I covered this, you understand, to catch the machine. "
218,SARAH: Tell me about the machine. 
219,ROTH No! 
220,SARAH: Why are you so frightened of it? 
221,ROTH: The machines serves him. Captures my crewmates. 
222,SARAH: Serves who? 
223,"ROTH: The thing in the rocks. I'll not get caught. No, not again. "
224,"SARAH: No, wait. What thing in the rocks? "
225,"ROTH: The alien in the rocks. The machine captures us, takes us for"
226,"torture. I got away, see? "
227,(He shows Sarah a scar on his forearm.) 
228,"SARAH: Those are burns, aren't they? Did the alien do that? Is that"
229,what you're saying? 
230,ROTH: He killed Heath and Splier. I got away. Understand? 
231,"SARAH: I think I'm beginning to. Look, take me to these rocks. "
232,ROTH: No! 
233,"SARAH: Oh look, Roth, you've got to help me. I came here with two"
234,"friends and they've both vanished, understand? I mean, you understand? "
235,ROTH: I saw them. 
236,SARAH: Then it was you following us? 
237,ROTH: One of your friends is with Vural. 
238,SARAH: Vural? 
239,ROTH: He was in the circle. I saw them take him. 
240,SARAH: Then you know where the Doctor is. 
241,ROTH: Yeah.
242,
243,[Camp site]
244,
245," DOCTOR: I told you, I just got here. "
246,"ERAK: How, eh? We've seen no ship. "
247,DOCTOR: I didn't use one. I came by transmat beam. 
248,VURAL: That's a lie. 
249,DOCTOR: That's the truth. Who are you? 
250,VURAL: Vural. I'm the leader of this party. 
251,DOCTOR: Ah. 
252,VURAL: Where'd you find him? 
253,ERAK: First saw him creeping about that circle. 
254,DOCTOR: Not creeping. I was repairing the 
255,"KRANS: Shut up! By the time we caught up with him, he was bent over"
256,Zake. 
257,KRANS: He killed him. 
258,DOCTOR: I'd not kill him. I heard a cry and found him with his neck
259,"broken in a gully. An accident, I imagine. "
260,VURAL: You say you came here by transmat beam? 
261,DOCTOR: That's right. 
262,VURAL: There's no transmat beam on this planet. The Earth's been
263,junked. 
264,"DOCTOR: Temporarily abandoned perhaps, but not junked. Oh, no. "
265,"VURAL: It's worn out, useless, and too far from the freight routes."
266,Nobody comes here so there's no transmat beam. Check? 
267,KRANS: Check. 
268,VURAL: So you better start telling the truth or you night find things
269,getting a little rough. 
270,"DOCTOR: I'm sorry to keep contradicting you, but there is a transmat"
271,beam from Space Station Nerva. 
272,KRANS: From where? 
273,DOCTOR: Space Station Nerva. 
274,ERAK: Is he crazy? 
275,KRANS: A joker. 
276,VURAL: You don't expect us to believe that. 
277,"DOCTOR: Nerva, transmat beam, Earth. It's as simple as that. Why don't"
278,you believe me? 
279,"VURAL: Because Nerva doesn't exist, that's why. There's no such place. "
280,"DOCTOR: Fascinating. You don't believe it exists, yet you've obviously"
281,heard of it. 
282,KRANS: Everybody's heard of the lost colony. 
283,DOCTOR: Lost colony? Ah. You mean it's become a legend like lost
284,Atlantis? 
285,ERAK: Like what? 
286,"DOCTOR: Lost Atlantis. It's a legendary city. A go, never mind. This is"
287,extremely interesting. Are you going to cut me loose? 
288,"VURAL: No, we're going to get the truth out of you first. "
289,KRANS: Too right. 
290,"DOCTOR: Very colonial. You are from a colony, I take it? "
291,VURAL: GalSec. 
292,"DOCTOR: Of course, on Nerva, they know that various colony ships left"
293,Earth. They'll be delighted to know that they're not the sole survivors
294,of the human race. You are human? 
295,KRANS: What do you mean? 
296,ERAK: Of course we are. 
297,"DOCTOR: Oh, no offence, no offence. Do you mind if I take a close look"
298,at that? 
299,(The Doctor peers at a small metal stud on the front of Vural's
300,spacesuit. Our viewpoint switches to the Doctor's face on a screen
301,somewhere.) 
302,"DOCTOR [on screen]: I' d say it's not a product of human technology,"
303,"eh, Vural? "
304,VURAL : You're a freak! 
305,(A hand with massive nails presses a couple of buttons and the
306,"contraption rises up from the heather where it has been hiding, scans"
307,"and heads off. A little while later, the men are eating as the Doctor"
308,sits just down the slope.) 
309,ERAK: I say let's get rid of him now and save ourselves the trouble
310,later. 
311,VURAL: Krans? 
312,KRANS: If he had landed by ship we'd have heard. Maybe he did come by
313,transmat beam. 
314,ERAK: From Nerva? 
315,KRANS: Maybe. 
316,"VURAL: Aye, I remember the old story. Back in the days of the"
317,"expansion, a bunch of survival sleepers went to Space Station Nerva to"
318,wait for the Earth to cool down again. 
319,ERAK: So? Earth's cooled down and they've never come back. And Nerva's
320,never been found. It's just a story. 
321,"VURAL: Yeah. I reckon if it ever existed, it got burnt up in the"
322,sunbursts. 
323,KRANS: You know what makes me half believe him? It's such a crazy
324,"story, that's what. "
325,"ERAK: You mean, if he was making it up, he'd think of something better?"
326,
327,KRANS: Check. 
328,ERAK: Never. 
329,KRANS: I'll question him again. 
330,VURAL: No. I'll handle this.
331,
332,[Headland Warren]
333,
334,(Sarah and Roth run through the heather. She
335,slips.) 
336,SARAH: Whoops! 
337,ROTH: Shush! It's just a-ways down there. 
338,"SARAH: Well, what are we waiting for? "
339,"ROTH: No, no. "
340,"SARAH: Look, Roth, if you're in Vural's crew, why are you so frightened"
341,of him? 
342,ROTH: He's been to the rocks. I saw. I saw. 
343,"SARAH: What do you mean, you saw? "
344,ROTH: The alien let him go. You understand? Vural's hooked. 
345,"(Sarah goes on, then Roth follows.)"
346,
347, [Camp site]
348,
349, VURAL: Right. How long have they been in deep
350,freeze on Nerva? 
351,DOCTOR: Ohm ten thousand years? 
352,VURAL: And you woke up before the others? 
353,"DOCTOR: Well, no. I'm a sort of travelling time expert. As you can see,"
354,"Earth's been habitable for several thousand years, but they didn't wake"
355,up. Why? Clock stopped. Overslept. So here I am. 
356,VURAL: Clock expert? 
357,"DOCTOR: Horologist, actually. And chronometrist. I just love clocks."
358,"Atomic clocks, wall quartz clocks, grandfather clocks "
359,ERAK: He's still lying. 
360,"VURAL: Shut up, Erak. "
361,DOCTOR: Cuckoo clocks. 
362,VURAL: You got any proof? 
363,"DOCTOR: Well, no, but then I didn't expect to meet anyone. I understood"
364,Earth wasn't inhabited. 
365,"KRANS: Yes, that's what we thought until we got a distress call from"
366,around here. 
367,"DOCTOR: A mayday? Then you're a military expedition, I take it. "
368,"VURAL: One of our GalSec freighters went missing. We er, we picked up a"
369,distress call and came down for a look-see. Soon as we stepped from the
370,ship it was vapourised. Nine of us were stuck here. 
371,DOCTOR: Nine? Where are the rest? 
372,VURAL: Vanished. 
373,ERAK: And we reckon that that circle of yours has got something to do
374,with it. 
375,"DOCTOR: Oh, rubbish. That's just the reception point for the transmat"
376,beam. 
377,(Sarah's head peeps over a rock behind the men.) 
378,ERAK: Let's kill him now and get it over with. 
379,KRANS: No. 
380,"DOCTOR: That�s wild talk, Erak. Far from killing me, you should treat"
381,me as an honoured guest. 
382,KRANS: Why? 
383,"DOCTOR: Well, you don't want to be stuck here forever, do you. "
384,VURAL: Go on. 
385,DOCTOR: I might consider helping you. 
386,VURAL: How do you reckon to help us? 
387,DOCTOR: Simple. I finish refocusing the matter beam then we all pop up
388,"to Nerva, you get in touch with your headquarters and they send a ship"
389,for you. 
390,"VURAL: Listen. If you are one of the Old People, we�re not taking"
391,"orders from your lot. While you were dozing away, our people kept going"
392,and they made it. We�ve got bases all across the galaxy now. You�ve
393,done nothing for ten thousand years while we made an Empire. You
394,understand? 
395,"DOCTOR: Oh, absolutely. "
396,VURAL: We�re not taking any of that Mother Earth rubbish! 
397,"KRANS: Hey, look! It�s Roth. "
398,"ERAK: Hey, Rothy! Hey! Hey, Rothy! "
399,(Erak runs after Roth.) 
400,KRANS: It is Roth! Come on! Hey! 
401,VURAL: Roth! 
402,(Krans and Vural run off too. Sarah comes out of hiding and uses Erak's
403,discarded sword to cut the Doctor free.) 
404,ERAK : Hey! Roth! 
405,"DOCTOR: Good girl, Sarah. Who�s your fast friend? "
406,"SARAH: Come on, Doctor, I'll explain later. "
407,(Sarah and the Doctor run up into the rocks.) 
408,VURAL: Roth! Roth! 
409,ERAK: I've got cramps. He�s bunked. 
410,"KRANS: I saw him, plain as daylight. "
411,VURAL: Now why�d he run like that? Why�d he run from us? 
412,ERAK: He must have gone bush. 
413,(Erak taps his head. They return to the campsite.) 
414,VURAL: Hey! 
415,ERAK: That freak. He's got away. 
416,"VURAL: All right, get your guns."
417,
418, [Headland Warren]
419,
420,(Roth joins Sarah and the Doctor.) 
421,"SARAH: Doctor, the pit's this way. "
422,DOCTOR: I've lost my sonic screwdriver. I feel completely lost without
423,it. 
424,"SARAH: I found your sonic screwdriver. Doctor, the pit. "
425,(The Doctor takes the screwdriver back.) 
426,DOCTOR: Shush. What would I do without you? 
427,"(Meanwhile, elsewhere.) "
428,VURAL: Any luck? 
429,ERAK: Nothing. 
430,VURAL: Keep your eyes peeled. He can't have got far.
431,
432, [Base of Tor]
433,
434, DOCTOR: He couldn't have climbed out. 
435,SARAH: Not without help. 
436,"DOCTOR: That machine you told me about, could that have lifted him? "
437,"SARAH: No, he'd already gone by the time the machine came. "
438,DOCTOR: Excuse me. 
439,(The Doctor sniffs at some tracks in the soft ground.) 
440,DOCTOR: Terullian drive. 
441,SARAH: What? 
442,"DOCTOR: The machine. Now that's very interesting, because there's no"
443,terullian to be found in this galaxy. 
444,"ROTH: Ja, ja, alien. Alien, you understand? "
445,"DOCTOR: Yes, don't you worry about it, old chap. He's half demented"
446,with shock. 
447,"SARAH: He's been tortured, badly by the look of it. He's terrified of"
448,"everyone now, especially his old crewmates. "
449,"DOCTOR: Yes, well, I can't say I blame him for being wary of friend"
450,"Vural, at any rate. You know, it's absolutely typical of Harry! How"
451,anyone in his proper mind could fall down a whacking great subsidence
452,like. That's it! 
453,SARAH: What is? 
454,DOCTOR: Subsidence! A sewer or something. Maybe it's the Central Line. 
455,SARAH: I'm not with you. 
456,"DOCTOR: I mean here must be some way out at the bottom. Hang on, Sarah."
457,I'll just go down and take a look. 
458,"SARAH: Hey, you be careful, Doctor. If you break a leg or something,"
459,we'll never get you out. 
460,DOCTOR: It's perfectly safe. 
461,(The Doctor loses his footing and falls to the bottom. Is that when Tom
462,Baker broke his collar bone?) 
463,"SARAH: Doctor, Doctor! "
464,"(The contraption comes up behind Sarah and Roth. Meanwhile, Harry"
465,climbs up through the granite rocks at the top of Hound Tor and starts
466,down the other side. He ducks down into hiding when he spots a circular
467,spaceship of a style we first saw over a season ago in Mediaeval
468,"England. Later, water dripping onto the Doctor's face wakes him.) "
469,"DOCTOR: Oh. Ow. Sarah? Sarah? Sarah, are you there?"
470,
471,[Outside the Spacecraft]
472,
473,(Harry sneaks up for a closer look at the
474,spacecraft when the contraption arrives with Roth and Sarah tied to
475,"ropes behind it. The spacecraft opens and a squat alien emerges, one"
476,whose head is as wide as his shoulders.) 
477,STYRE: Ah ha! 
478,SARAH: Linx. 
479,(The Sontaran - played by the same actor in the same costume as before
480,- removes his helmet.) 
481, Part Two
482,
483, [Outside the Spacecraft] 
484, (The Sontaran comes over to inspect the new
485,captives.) 
486,STYRE: The female of the species. 
487,(Styre releases them.) 
488,SARAH: Linx. A Sontaran. Can't be. You were destroyed in the thirteenth
489,century. You were blown to smithereens. 
490,STYRE: You may have seen one of us. 
491,SARAH: But you're identical. The same ugly 
492,"STYRE: Identical, yes, the same, no. I am Styre. Field Major Styre, as"
493,"you will address me, of the Sontaran G3 Military Assessment Survey. And"
494,your opinion of my looks is of no interest to my programme. 
495,(Styre speaks into a dictaphone.) 
496,"STYRE: Female number one, first assessment. Would appear to have no"
497,military justification. Offensive value therefore nil. 
498,ROTH: You won't get me. You won't torture me again. 
499,"(Roth starts to run away, and Styre shoots him with his red-beam hand"
500,weapon. Sarah screams.) 
501,STYRE: Why did you make that disagreeable noise? 
502,SARAH: You killed him! 
503,STYRE: That is my function. I am a warrior. 
504,SARAH: Murderer. Murderer! 
505,STYRE: Silence! The moron was of no further use to me. I had already
506,"tested him. You, as a female, are far more interesting. And soon I will"
507,have the rest of your companions. 
508,"(Harry sidles away, concealed by the boulders.) "
509, [Base of Tor] 
510, (The Doctor is putting Sarah's dead tree up
511,against the side of the pit when he hears a noise.) 
512,DOCTOR: Hello? Sarah? 
513,"(No, it is Erak, Krans and Vural.) "
514,"DOCTOR: Oh, it's you again. Can't say I'm delighted. It's no use"
515,pretending. 
516,"VURAL: Just keep climbing, nice and quiet. "
517,DOCTOR: If you insist. 
518, [Hound Tor] 
519," HARRY: Sarah? Sarah, old girl, you here anywhere? "
520,(Groans.) 
521,"HARRY: Sarah, where are you? "
522,(Harry finds Roth chained to the rocks by his wrists.) 
523,"HARRY: All right, old chap? "
524,ROTH: No. No. 
525,"HARRY: It's all right, old chap, I'm not going to hurt you. Let's have"
526,a look. 
527,ROTH: Water. 
528, [Base of Tor] 
529, (The Doctor has almost made it out of the pit.) 
530,VURAL: Krans. 
531,"KRANS: Go on, and no tricks now. "
532,DOCTOR: Behind you! 
533,KRANS: I said no tricks. 
534,(The Doctor ducks down as the contraption wheels up behind the men.
535,They start firing at it with no effect. It lassoes them with its metal
536,ropes.) 
537, [Hound Tor] 
538, (Harry has soaked his handkerchief and brings it
539,to Roth for him to suck on. He cannot undo the metal shackles.) 
540,"HARRY: Look here, old chap, I'm going to have to go and get help. You"
541,understand? The Sontaran put you here? What for? Do you know why? 
542,"ROTH: To, to die. "
543,HARRY: Die? Are there many more of you? 
544, [Base of Tor] 
545, (The Doctor finds the tunnel. He sniffs the air.) 
546,"DOCTOR: No, it's not the Central Line. "
547, [Hound Tor] 
548, (Sarah is sitting down and shackled by her wrists
549,to a rock. She has a device fastened to her forehead.) 
550,STYRE: When I ambushed the GalSec there were nine survivors. I have
551,already used up five of them and I have been studying the free
552,behaviour patterns of the remaining four. 
553,SARAH: So? 
554,STYRE: So it is useless lying to me. I know you were not on that GalSec
555,ship. Where do you come from? What is your planet of origin? 
556,SARAH: Earth. 
557,STYRE: That is a lie. There has been no intelligent life on this planet
558,since the time of the solar flares. 
559,SARAH: How do you know? 
560,STYRE: I have the reports. 
561,"SARAH: They can't be wrong, can they? "
562,"STYRE: Silence. You are nothing, do you understand? You are a mistake"
563,and must therefore be eliminated. According to my data you should not
564,exist. 
565,(Styre presses a button on his dictaphone/control pad and leaves.
566,"Harry, who has got himself a very large stick, hides from him."
567,"Meanwhile, the Doctor has followed the tunnel out to below the other"
568,"side of the Tor, just like Harry did.) "
569,HARRY: Sarah? 
570,SARAH: Harry! Over here. 
571,(Harry runs up to where Sarah is shackled.) 
572,HARRY: Sarah. 
573,"SARAH: Well, come on, help me. "
574,"HARRY: Oh, hang on, old thing. "
575,"(Harry walks straight into an invisible barrier, and is knocked down."
576,Twice.) 
577,HARRY: I can't get in. 
578,SARAH: There must be a forcefield. 
579,HARRY: Eh? 
580,"SARAH: That's it. He's locked me inside a forcefield, Harry, It's no"
581,good. 
582,"HARRY: Well, don't you worry, old thing. I'll find a way. I'll get you"
583,out of there if I have to knock his bally head of and grab his keys.
584,"Just don't you worry, Sarah. "
585, [Coms device] 
586, (An orange sphere nestles amongst the granite.
587,Styre presses a button.) 
588,STYRE: G3 intelligence. G3 intelligence. Field Major Styre reporting
589,from Earth base. 
590,"MARSHAL : Well, Styre? "
591,"STYRE: My report, Marshal. "
592,"MARSHAL : Get on with it, then. "
593,"STYRE: As we knew, the Earth has not been repopulated. I have therefore"
594,carried out my instructions and lured a group of humans to the planet
595,for testing. The results of my experiment indicate that they are puny
596,"beings with little resistance to physical stress, and are totally"
597,dependent on organic chemical intake for their energy supply. 
598,"MARSHAL : Thank you, Styre. Then your report is complete. "
599,"STYRE: Not quite, Marshal. "
600,MARSHAL : Why must there be any delay? 
601,STYRE: Some inconsistencies have arisen. Small mistakes that will soon
602,be eliminated. My final intelligence report for the assault will be
603,"with you within the hour, Marshal. "
604,"MARSHAL : It must be, Styre. It must be. "
605,"STYRE: Very good, sir. "
606,(The transmission ends. Styre speaks into his dictaphone.) 
607,"STYRE: Experiment seven. Subject, female. Project, resistance to fear. "
608,(Styre switches the monitor to a view of Sarah.) 
609, [Hound Tor] 
610," (Thanks to the device on her forehead, Sarah"
611,"believes she is seeing a snake at her left arm. She looks away, then"
612,"back again, and it is gone. Then she thinks the rocks are about to fall"
613,"on her, and she screams. Next is mud creeping up over her legs.) "
614,"DOCTOR: Sarah! Listen to me, Sarah! It's not real. Do you understand?"
615,Nothing is happening to you. It's only in your mind. 
616,(The Doctor uses his screwdriver on a plate fastened to a rock. It
617,melts.) 
618,"DOCTOR: Fight it, Sarah. Fight it. "
619,"(Forcefield eliminated, the Doctor goes to Sarah and takes the device"
620,from her forehead. She screams and passes out.) 
621,"DOCTOR: Oh, Sarah. "
622,STYRE: Very touching. 
623,DOCTOR: You unspeakable abomination! 
624,"(The Doctor actually tries to attack Styre with his bare hands, but is"
625,easily thrown off.) 
626,"STYRE: Words, Earthling, will never prevail against Sontaran might. "
627,DOCTOR: Why did you do it to her? 
628,STYRE: I did nothing. I merely resurrected those things which lay
629,buried in the depths of her pathetic little mind. She was a victim of
630,"her own fear. And now, your turn. "
631,"DOCTOR: Well done, Harry. "
632,(Styre turns and the Doctor pushes his gun arm. Styre spins and the
633,Doctor runs away. But Styre shoots him on the second attempt.) 
634,STYRE: Worm. 
635, [Outside the Spacecraft] 
636, (The contraption arrives with its three captives.)
637,
638,KRANS: Now we know what happened to our mates. 
639,ERAK: We've still got a chance. If this intended to kill us 
640,(Styre comes out of the spaceship.) 
641,KRANS: It might have been the best thing. 
642,STYRE: Good. The final batch of material. 
643,"VURAL: But not me. No, not me! "
644,STYRE: All of you. 
645,VURAL: But I helped you. I did everything you said. 
646,KRANS: What? 
647,VURAL: You said you'd save me if I 
648,"STYRE: Oh, why should I save you, a traitor to your own miserable kind."
649,
650,"ERAK: Why you stinking, lousy swine, Vural! You tried to do a deal with"
651,this thing? 
652,VURAL: It was all I could do. It gave us more time. 
653,"KRANS: That first night, he was gone for hours. Lost, he said. "
654,"VURAL: No, I did it for us. "
655,STYRE: Enough of this bickering. 
656,(Styre takes the mini-camera from Vural's spacesuit.) 
657, [Hound Tor] 
658, (Harry has returned to find Sarah still
659,unconscious.) 
660,HARRY: Doctor. 
661,(He scrambles down the rocks to find he is out cold too.) 
662,HARRY: Not both of them. 
663,(Harry grasps his big stick and returns to Roth's alcove. He's dead.) 
664,HARRY: Murdering swine. 
665,(Harry hides as Styre comes down a tight gully to inspect Roth.) 
666,"STYRE: Field Major Styre, Sontaran G3 Military Assessment Survey."
667,"Experiment five, human resistance to fluid deprivation. Data, subject"
668,"died after nine days, seven hours. Impairment of mental faculties,"
669,motor reflexes and physical coordination noted after only three days.
670,"Conclusion, dependence on fluid is a significant weakness which should"
671,"be exploited in our attack. As a rider to the above, we should also"
672,"like to take into account the successful conclusion of experiment four,"
673,where immersion in the fluid H2O produced asphyxiation in less than
674,three minutes. 
675,"(During this speech, Harry started to creep up on Styre, but the Doctor"
676,put his hand over his mouth then beckoned him away.) 
677,"STYRE: Conclusion, this species has little resistance to immersion in"
678,liquids. 
679,(Further away.) 
680,"HARRY: Doctor, I thought you were both dead. "
681,DOCTOR: Not me. Piece of the synestic locking mechanism from Nerva's
682,rocket. Popped it in my pocket. 
683,HARRY: Fortuitous. 
684,DOCTOR: Foresight. You never know when these bits and pieces will come
685,in handy. 
686,(He throws it away.) 
687,"DOCTOR: Never throw anything away, Harry. Where's my five hundred year"
688,diary? I remember jotting some notes on the Sontarans. It's a mistake
689,"to clutter one's pockets, Harry. "
690,"HARRY: Yes, Doctor. "
691,DOCTOR: What's Styre doing here? 
692,"HARRY: Well, he's killing people. He's on some kind of ghastly"
693,experiment. Look what he's done to Sarah. 
694,"DOCTOR: Harry, Sontarans never do anything without a military reason."
695,You look to Sarah. 
696,HARRY: And what are you going to do? 
697,DOCTOR: Find out what's behind all this. 
698,"(The Doctor heads off up through the granite. Meanwhile, Vural is"
699,fastened down on a flat rock while Erak and Krans hold a large weight
700,over him.) 
701,"STYRE: Experiment eight, resistance to pressure on the human breast"
702,cage and muscular strength. Are you prepared? 
703,"ERAK: What are you up to, you lump of filth? "
704,STYRE: You are holding a gravity bar. At the moment it is a mere forty
705,pounds Earth weight. I will increase that weight to two hundred pounds.
706,
707,(Styre turns a button on his pad and the men's knees sag.) 
708,STYRE: Three hundred pounds. 
709,"(Erak and Krans are on their knees, with the bar just above Vural's"
710,chest.) 
711, [Outside the Spaceship] 
712, (The Doctor discovers the contraption.) 
713,"DOCTOR: Hello. Hello. Don't be alarmed, old thing. Not going to hurt"
714,you. Everything's going to be all right. 
715,(The Doctor uses his sonic screwdriver and the contraption collapses.) 
716,VURAL : Please! 
717, [Hound Tor] 
718, VURAL: Please! Please! 
719,KRANS: You murdering fiend! 
