,Script
82,PELADON: Torbis! Torbis! 
83,"HEPESH: Grun, what happened? What happened, Grun? "
84,"(The guard, Grun, is a mute. He points at an emblem on a torch sconce.)"
85,
86,"HEPESH: So, the spirit of Aggedor has risen again. The ancient curse of"
87,Peladon will be fulfilled.
88,
89, [Tardis]
90,
91, (The Tardis has materialised on a small ledge some
92,way below the castle. The Doctor has exchanged his velvet jacket and
93,"cloak for plaid ones, and Jo looks like she's going to a debutante's"
94,ball.) 
95,"DOCTOR: There you are, Jo. A perfect landing. "
96,JO: And about time too. 
97,"DOCTOR: Now, now, Miss Grant. Let's not be impatient. "
98,"JO: Impatient? Look, I'm all dolled up. I'm all dolled up for a night"
99,out on the town with Mike Yates when you talk me into a joyride in this
100,thing. 
101,"DOCTOR: It's hardly a joyride, Jo. This is the Tardis' first test"
102,flight since I got it working again. 
103,"JO: Yes, I know, but you said we'd only. You said we'd only be a few"
104,"minutes, right? "
105,DOCTOR: Mmm hmm. 
106,"JO: Well we've been simply ages. Look, I'm going to be very late, so if"
107,"you'll just open the doors and let me out, I'll be "
108,"DOCTOR: One minute, Jo. Routine landing procedures first, eh? Let's see"
109,what the scanners have to tell us. 
110,JO: Precisely nothing. 
111,DOCTOR: Must be on the blink. 
112,JO: I might have expected it. The Tardis always is. 
113,DOCTOR: I hope you're as in good condition when you're as old as she
114,is. 
115,(The Doctor takes a component from the underside of the console.) 
116,"DOCTOR: Now, let's have a look. Yes. Yes, there's a tiny fault in the"
117,"interstitial beam synthesiser. Still, I can put that right later. "
118,(The Doctor puts the component in his pocket.) 
119,JO: Doctor? 
120,DOCTOR: Mmm hmm? 
121,JO: You're sure we're back at base? 
122,"DOCTOR: Yes, well, everything outside seems perfectly normal."
123,"Atmosphere, temperature, gravity. Yeah. Cheer up, Jo. It's a perfect"
124,landing. 
125,(The Tardis suddenly tilts.) 
126,JO: You did say perfect? 
127, [Outside the Tardis] 
128," (The ledge is half as wide as the Tardis, which is"
129,"being buffeted by the strong winds. Luckily, or otherwise, the Tardis"
130,has landed with her doors opening onto the ledge. The Doctor jumps out
131,and looks straight down the precipice.) 
132,"JO : Doctor, what's the matter? Where are we? "
133,"DOCTOR: Well, we seem to be half way up a mountain. We're balanced on"
134,the edge. 
135,"JO : Well, what are we going to do? "
136,"DOCTOR: Come towards me. Come on! Now, give me your hand, very, very"
137,gently! Ready now? 
138,JO: Yes! 
139,"DOCTOR: Right, jump! "
140,(Jo leaps into the Doctor's arms and the Tardis now tumbles down the
141,mountainside.) 
142,JO: It's smashed to pieces! 
143,"DOCTOR: Jo, the Tardis may have its faults, but it is indestructible."
144,Our main worry is how to get to it. We certainly can't climb down
145,"there. Jo! Jo, look up there! "
146,"JO: Oo, looks a bit doomy. "
147,"DOCTOR: Well, we certainly can't recover the Tardis by ourselves. We'd"
148,better get up there and see if we can find help. 
149,JO: Up there? 
150,"DOCTOR: Yeah, that's right. "
151,JO: But I'm not exactly dressed for mountaineering. 
152,"DOCTOR: Well, you could always wait here, I suppose. "
153,"JO: No thanks. Anyway, we don't even know where we are. "
154,"DOCTOR: Exactly. So the sooner we find out, the better. Come on."
155,
156, [Throne room]
157,
158," (A non-humanoid enters. It is upright, green, with"
159,"one large eye above the frill of its cloak, and six grasping appendages"
160,round its thorax.) 
161,"HEPESH: The delegate from Alpha Centauri, member of the Galactic"
162,"Federation, presents his credentials before his Majesty, King Peladon. "
163,PELADON: Peladon welcomes the delegate from Alpha Centauri. 
164,"(Although described as he, Alpha Centauri speaks with an extremely"
165,high-pitched voice and a tendency to bounce up and down.) 
166,"ALPHA: As a member of the preliminary assessment commission, I have"
167,great hopes that your planet will be acceptable as a candidate for the
168,Galactic Federation. 
169,PELADON: That is my firm intention. My Chancellor will (pause) My High
170,Priest will give you all assistance to this end. 
171,"HEPESH: We willing accept the hands of true friendship. Unfortunately,"
172,discussions cannot begin until the arrival of the chairman delegate
173,from Earth. 
174,"PELADON: He will be here soon, Hepesh, never fear. Earth is many light"
175,"years away from us? Is that not so, Alpha Centauri? "
176,"ALPHA: Indeed, your Majesty. (giggles) A remote and unattractive planet"
177,at best. 
178,HEPESH: I say again the omens are not good. 
179,PELADON: Hepesh. 
180,"HEPESH: Once before your Majesty saw fit to ignore my warnings, and now"
181,"your Chancellor, Torbis, lies dead, slain by the wrath of Aggedor. "
182,"PELADON: Hepesh, enough! "
183,ALPHA: Slain? Danger here? Then the conference must be cancelled! 
184,"PELADON: This is not a matter to trouble the delegates. Torbis, my"
185,"former Chancellor, died earlier tonight in mysterious circumstances."
186,"But the truth will be brought to light. Meanwhile, there is no danger"
187,to you or to your fellow delegates. 
188,ALPHA: I accept your Majesty's assurances. 
189,PELADON: Thank you. Lord Hepesh will take you to your fellow delegates.
190,
191, [Mountainside]
192,
193," (Amidst the thunder and lightning, the Doctor and"
194,Jo crawl up the rough steep slope where only a few scrawny clumps of
195,grass survive. They rest on a small ledge. Jo is out of breath.) 
196,JO: It's no good. I can't go any further. I nearly broke my neck coming
197,up this far. 
198,"DOCTOR: Well, we certainly can't stay here, Jo. I'll tell you what."
199,Let's traverse along this ledge for a bit. I'll see if there's another
200,way out. Have a look that way. 
201,JO: Okay. 
202,(They split up.) 
203,JO : Doctor! 
204,"DOCTOR: Yes, what is it? Jo? Jo, where are you? Jo, where are you? "
205,(Jo looks out of an opening in the rock.) 
206,JO: Over here! Come on! 
207,DOCTOR: What is it? 
208,JO: A tunnel. Come on.
209,
210, [Delegate's conference room]
211,
212, (A pair of doors decorated with the same face as
213,the torch sconce open.) 
214,HEPESH: This chamber is reserved for the delegate's private meetings. 
215,ARCTURUS: Greetings. You are the delegate from Alpha Centauri? (An
216,electronic voice comes from a head in a glass dome on top of a tank.
217,Liquid constantly flows down the inside of the dome.) 
218,HEPESH: The delegate from Arcturus. 
219,"ALPHA: Greetings, delegate. There has been an incident. A court"
220,official has been slain. 
221,ARCTURUS: Slain? There has been violence? I am in danger? 
222,"HEPESH: An internal matter, delegate Arcturus. Do not be concerned. "
223,"ARCTURUS: The delegation must be concerned, if only for its own safety."
224,
225,ALPHA: We are committed to the rejection of violence. 
226,"ARCTURUS: But we are capable of self defence, should it prove"
227,necessary. Allow me to demonstrate. 
228,(A small dish emerges from the bottom of the tank. There is a red flash
229,and an innocent decorated pot on a pedestal is destroyed.) 
230,"ARCTURUS: So, be warned. Do not provoke us. "
231,HEPESH: We desire only your friendship. 
232,ARCTURUS: Then make sure that our mission is not endangered.
233,
234, [Tunnel]
235,
236, (The Doctor and Jo come to a grill looking into a
237,room with flaming torches by a large stone statue of a creature with
238,raised claws.) 
239,"DOCTOR: Jo, come at look at this. "
240,JO: What on Earth is it? 
241,DOCTOR: It looks like some sort of shrine. 
242,JO: I've never seen anything like it before. 
243,"DOCTOR: No, neither have I. At least not on Earth. Come on."
244,
245, [Throne room]
246,
247, PELADON: I remember when you and Torbis first
248,brought me to this throne room. 
249,HEPESH: At first you refused to sit upon the throne. You said that
250,rightfully it could only be your father's place. 
251,PELADON: But Torbis lifted me up and set me here. And then you said 
252,"HEPESH: And then I said, though the royal blood that flows in your"
253,"veins is mingled with that of strangers, yet you shall be Peladon of"
254,"Peladon. Greater than your father, greater than any past or future"
255,king. And then the Earth woman 
256,"PELADON: And then my mother, Hepesh. She smiled and placed my left hand"
257,in yours and my right hand in Torbis's. 
258,HEPESH: And together we made a boy into a king. 
259,PELADON: And now Torbis is dead. 
260,"HEPESH: His task was almost done, as mine will be when once I have"
261,anointed you king. 
262,"PELADON: Why did he die, Hepesh? "
263,HEPESH: He saw your future as a servant of the Galactic Federation. I
264,see you as an independent ruler of a great and glorious kingdom. 
265,"PELADON: You really believe he was destroyed by Aggedor, don't you? "
266,"HEPESH: Yes, it was a warning. "
267,PELADON: But the Federation delegates are here at my invitation. It
268,should have been me that was struck down. 
269,"HEPESH: No. No, it was Torbis blind advice that would have destroyed"
270,"your kingdom. You would have become a slave, not a king. "
271,"PELADON: But Hepesh, you were always telling me a king must choose and"
272,choose courageously. 
273,HEPESH: Aggedor has shown the way. 
274,PELADON: Backwards into superstition? It was you who taught me to
275,"fight, to ride, and to think. Help me to realise my dream. I know what"
276,is best for my people. 
277,HEPESH: I do not trust these aliens. 
278,"PELADON: Well then, trust me. "
279,"HEPESH: I tell you, I know their minds. I will not let them lead you"
280,into a trap. 
281,PELADON: But their motives are open and honest. 
282,"HEPESH: But to them, Peladon, we are merely savages. Savages to be"
283,tamed. They despise and distrust us. 
284,"PELADON: Then I will talk to them, convince them. Summon the delegates."
285,"Now, Hepesh!"
286,
287, [Tunnel]
288,
289, JO: Which way now? 
290,"DOCTOR: Which way indeed? Eenie, meenie, mynie, mo. "
291,(Roar in the distance.) 
292,JO: Meenie? 
293,(They head away from the roar.) 
294,"JO: Oh no, it's blocked up. "
295,"DOCTOR: Yes. If the tunnel's never used, why is this torch still"
296,alight? 
297,(The Doctor grasps the sconce. It doesn't move down but it does move
298,"up, and a concealed door springs open.) "
299,"JO: Right again, Doctor."
300,
301, [Corridor]
302,
303,  (They peer around the side of a
304,tapestry.) 
305,JO: Where are we? 
306,"DOCTOR: Somewhere inside the castle, I should think. Let's take a look"
307,around. 
308,(There are footsteps so they duck back behind the tapestry as a
309,familiar scaly-armoured green figure hisses its way past. They follow
310,it to a corner.) 
311,JO: What was that? 
312,"DOCTOR: That, Jo, was an Ice Warrior. A native of the planet Mars. "
313,JO: You've seen them before? 
314,"DOCTOR: Yes, indeed I have, and believe me, they're not very pleasant"
315,company. 
316,"JO: Oh, come on, let's get back to the tunnel quickly. "
317,(But castle guards have arrived and now surround them.)
318,
319, [Throne room]
320,
321, (The Ice Warrior enters and is directed to its
322,"place by it's master, still green and permanently out of breath, but no"
323,scaly armour and a long cloak.) 
324,"PELADON: Thank you. By now, you all know of the tragic incident"
325,"involving my Chancellor, Torbis. He was more than an advisor. He was,"
326,"like Hepesh, a trusted friend. "
327,IZLYR: (the Ice Lord) And yet he was killed. Why? 
328,HEPESH: It was a supernatural warning. 
329,PELADON: My High Priest connects this death with one of our ancient
330,legends. 
331,ARCTURUS: Your Priest speaks of a warning. Perhaps it is more than
332,that. 
333,"PELADON: Superstition, nothing more. "
334,"IZLYR: This incident could well mean a threat to us, and to the"
335,Federation. 
336,PELADON: But it was Torbis who died. The legend only concerns my
337,people. 
338,"ALPHA: Your legend seems violent and unpleasant, and rather too"
339,convenient. 
340,HEPESH: The legend of the curse of Peladon has been handed down through
341,countless centuries. 
342,"IZLYR: I think, perhaps, we should hear this legend. "
343,"HEPESH: It concerns the royal beast of Peladon, now extinct. It is"
344,"written, Mighty is Aggedor, fiercest of all the beasts of Peladon."
345,Young men would hunt it to prove their courage. His fur trims our royal
346,garment. His head is our royal emblem. It is also written there will
347,come a day when the spirit of Aggedor will rise again to warn and
348,"defend his royal master, King Peladon. For at that day, a stranger will"
349,"appear in the land, bringing peril to Peladon. "
350,(Peladon sees the Doctor and Jo being brought in by the guards.) 
351,HEPESH: And great tribulation to his kingdom. 
352,(The Doctor stares as the Ice Warriors approach him.) 
353,"IZLYR: Chairman delegate from Earth, greetings. Delegate Izlyr from"
354,Mars. Sub-delegate Ssorg. 
355,"(At a nod from Hepesh, Grun leaves Peladon's side and goes out behind a"
356,tapestry.) 
357,ALPHA: Delegate Alpha Centauri. The Galactic Committee is terribly in
358,need of your experience and judgement. 
359,ARCTURUS: I am delegate Arcturus. You are late. 
360,"DOCTOR: Late? Er, yes, my apologies to the Committee but, er, our space"
361,shuttle crash-landed down the mountain. I wonder if something could be
362,done about rescuing it. 
363,"HEPESH: That will be arranged. I am Hepesh, High Priest of Peladon. "
364,DOCTOR: How do you do? 
365,HEPESH: Protocol demands that you should present formally your
366,credentials to King Peladon. Hand them to me. 
367,DOCTOR: I'm afraid that will not be possible. We have lost everything
368,in the crash. 
369,"PELADON: We can deal with protocol later, Hepesh. Present the chairman"
370,"delegate from Earth, and his companion. "
371,HEPESH: I presume this female is of royal blood? 
372,"DOCTOR: Well, naturally. Why, why do you bother to ask? "
373,HEPESH: We are standing in the royal throne room of Peladon. Only men
374,of rank and females of royal blood may set foot here. The penalty for
375,trespass is death. 
376,"JO: Doctor, I do not deal through intermediaries. Kindly present us to"
377,our royal host. 
378,"DOCTOR: Yes, of course. Will you excuse me. "
379,(The Doctor kneels before Peladon.) 
380,"DOCTOR: Your Majesty, as delegate from Earth, I greet you. May I"
381,"present Her Royal Highness, the Princess Josephine, of Tardis. "
382,"(Peladon stands. Jo walks forward and curtsies, and Peladon takes her"
383,hand.) 
384,"PELADON: Greetings, Princess. I'm sorry to hear that your journey ended"
385,so uncomfortably. 
386,JO: The whole affair was most deplorable. The pilot was exceedingly
387,inefficient. 
388,"PELADON: Well, I'm glad it was nothing more. You bring a welcome beauty"
389,to a serious occasion. 
390,"JO: Thank you, your Majesty. "
391,IZLYR: Royal Highness. 
392,(The Doctor has to nudge Jo to stop looking into Peladon's eyes and
393,turn to the Ice Lord instead.) 
394,IZLYR: What are your powers on the committee of assessment? 
395,DOCTOR: The Princess is here in the capacity of a royal observer only. 
396,"IZLYR: Ah, as on my planet, you still retain the aristocratic process. "
397,"DOCTOR: Yes, in a democratic sort of way. "
398,"ARCTURUS: Chairman delegate from Earth, we are not here to indulge in"
399,social diplomacy. 
400,"DOCTOR: No, no, of course not, I "
401,ARCTURUS: We are here to consider admitting this somewhat primitive
402,planet into the Galactic Federation. 
403,"DOCTOR: Yes, thank you for reminding me. I "
404,"ALPHA: Unfortunately, the success of our mission in threatened,"
405,violently. 
406,DOCTOR: Threatened? Perhaps you'd be kind enough to explain that to me
407,from the beginning? 
408, [Outside the Throne room] 
409," (Grun is on a ledge above the corridor, working"
410,the end of a long pole under the base of yet another statue of Aggedor.
411,Fragments of the conversation drift down the corridor.) 
412,PELADON : This is an internal affair. We need not trouble the
413,chairman delegate. 
414,"ARCTURUS : By a legend, we are told. "
415,HEPESH : (unintelligible) 
416,ARCTURUS : Or a blatant attempt to intimidate this commission.
417,ALPHA : I cannot 
418,(They all speak at once.) 
419, [Throne room]
420,
421,"DOCTOR: Gentlemen, please! "
422,ARCTURUS: Are of no concern. 
423,DOCTOR: Do my ears deceive me? Members of the Galactic Federation
424,squabbling like a gang of small children? 
425,"HEPESH: You are right, chairman delegate. Moreover, the throne room is"
426,hardly the place for such discussions. 
427,IZLYR: Then perhaps we should withdraw to the delegate's conference
428,room. 
429,DOCTOR: That is a splendid idea. 
430,(The delegates bow to Peladon and start to leave.) 
431,"PELADON: Princess? I do look forward to speaking with you again, less"
432,formally. 
433,JO: Thank you. That would be very nice. See you later. 
434,"(As the delegates walk slowly along the corridor, the Doctor looks up"
435,and sees the statue topple forward.) 
436, Episode Two
437,
438, [Outside the Throne room]
439,
440, DOCTOR: Look out! 
441,(Jo steps back as the Doctor rushes forward to push the other delegates
442,out of the path of the falling statue.) 
443,DOCTOR: Look out!
444,
445, [Throne room]
446,
447," (Peladon runs for the door, but Hepesh stops him.)"
448,
449,PELADON: What has happened? 
450,"HEPESH: Wait, there may be danger. "
451,PELADON: But the delegates may be harmed! 
452,HEPESH: Your Majesty's safety is all that matters.
453,
454, [Outside the Throne room]
455,
456, (Grun sneaks away.) 
457,"JO: Phew, that was a bit close, wasn't it? "
458,"DOCTOR: All you all right, Princess? "
459,"JO: Yes, thank you. I think so. "
460,IZLYR: You have saved our lives. Thank you. 
461,"DOCTOR: I'm sorry to have been so abrupt about it, gentlemen. "
462,ALPHA: This is terrible! We could all have been killed! 
463,JO: Well I feel definitely wobbly at the knees. 
464,(Hepesh enters.) 
465,HEPESH: Aggedor has been merciful. We must give thanks that you have
466,all been spared. 
467,"DOCTOR: I think we should investigate what caused this, Hepesh. "
468,ALPHA: I agree. 
469,"IZLYR: Yes, indeed. "
470,DOCTOR: If only as a matter of protocol. 
471,(Grun is back in the throne room.) 
472,HEPESH: It is a sign of Aggedor's anger. His ghost walks amongst us. 
473,DOCTOR: It must have been a pretty substantial type of ghost to have
474,shifted a solid granite statue. 
475,"ALPHA: Yes, very. "
476,HEPESH: The spirit of Aggedor can move mountains. 
477,JO: It seemed more like he was trying to remove us. 
478,"ALPHA: Our mission is peaceful, We come to help your people, to raise"
479,them from barbarism. 
480,JO: Maybe they don't want to be raised. 
481,"IZLYR: Hepesh, you say this is foretold in your ancient writings. What"
482,sort of manifestation is there supposed to be? 
483,"HEPESH: It is written, his coming shall be full or terror and darkness."
484,"His cry shall be heard in the night, and death shall walk in the land"
485,of Peladon! 
486,"JO: Well, there was no cry of warning, and nobody actually saw him, did"
487,they? 
488,"HEPESH: To the unbeliever, all signs are as dust in the wind. "
489,"DOCTOR: Well, the point is what does King Peladon believe? "
490,"IZLYR: If this man speaks for King Peladon, our purpose here is wasted."
491,
492,ARCTURUS: The conference must be cancelled. 
493,HEPESH: I agree. 
494,"PELADON: No! I am King, not Hepesh! And not Aggedor. Would you rejoin"
495,us? Hepesh.
496,
497, [Throne room]
498,
499, PELADON: Negotiations must continue. 
500,IZLYR: Negotiations are only possible in a peaceful atmosphere. 
501,ARCTURUS: Political conflict violates Federation law. 
502,"PELADON: Centuries ago on your own planets, war and violence"
503,flourished. 
504,(Jo looks towards the tapestry then the Doctor. The Doctor nods.) 
505,ALPHA: We have learned to control our past. 
506,PELADON: Then you must teach Peladon. Without help we will never raise
507,ourselves from the dark ages. Do not desert us now. 
508,(Jo quietly sidles away and goes behind the tapestry.) 
509,"DOCTOR: Your Majesty is an enlightened ruler, but who will your people"
510,believe? King Peladon or Aggedor? 
511,(Jo emerges above the corridor where the remains of the statue are
512,being cleared away. She finds a small metal tool.) 
513,"ARCTURUS: Doctor, you are our chairman. Do we go or stay? "
514,DOCTOR: I think it would be a tragedy if the conference were to break
515,up now. 
516,"IZLYR: If we remain, we put ourselves at risk. "
517,"DOCTOR: His Majesty deserves the opportunity to convince us, surely? "
518,"ALPHA: But if we do decide to leave, are we free to go? "
519,(Jo returns quietly.) 
520,PELADON: Of course. 
521,"DOCTOR: You don't think that King Peladon would keep you here by force,"
522,do you? 
523,ALPHA: Such things have been known on primitive planets. 
524,PELADON: Why should I detain you? 
525,"ARCTURUS: As pawns in some political game, perhaps? "
526,ALPHA: That has happened before. 
527,IZLYR: It would be most unwise. 
528,PELADON: There is no plot! I am being completely honest with you.
529,"Please, stay and help me to help my people. "
530,"DOCTOR: Your Majesty, we will adjourn now and consider our position. We"
531,will let you know our decision as soon as possible. 
532,(The Doctor and the delegates leave. Jo is last in the line.) 
533,"PELADON: Your Highness, would you remain a moment? Hepesh, you may"
534,leave us. 
535,HEPESH: Your Majesty. 
536,"(Hepesh leaves, then the guards.) "
537,PELADON: Do you believe me? 
538,JO: I'm only an observer. It's up to the committee to decide whether or
539,not to help you. 
540,PELADON: I'm talking from a personal point of view. I don't often get
541,the chance. 
542,JO: Being a king is no fun? 
543,PELADON: It's very lonely. But you must know that. It's so hard to find
544,someone to talk to as a person. 
545,"JO: But you have Hepesh. He seems very fond of you, just like a father."
546,
547,"PELADON: Hepesh is an old man, like your friend the Doctor. "
548,JO: I somehow don't think he'd care for that. 
549,PELADON: I was brought up by wise old men. I hardly ever see anyone
550,"young or beautiful. My mother was an Earth woman, so you see, there is"
551,a bond between us. Do you believe me? 
552,(Peladon takes Jo's hand and gazes into her eyes.) 
553,"JO: Yes. Yes, I believe you. "
554,PELADON: Then speak for me to the commission. Make them see my case. 
555,JO: I see. All you want is a political ally. 
556,"PELADON: No, I want you as a friend. "
557,"JO: Oh, no. No. I'm strictly neutral. Count me out!"
558,
559, [Aggedor's Shrine]
560,
561," (Down in the depths of the castle, Hepesh finishes"
562,his obeisance then turns to the kneeling guard.) 
563,"HEPESH: The failure was not yours, Grun. You acted well. Aggedor has"
564,been merciful to his enemies. But now the hour for mercy has passed.
565,Now an evil influence comes between King Peladon and his true destiny.
566,It must be destroyed. Aggedor will give his blessing. I dedicate you to
567,"the destruction of the King's enemy, to purge the soul of Peladon by"
568,"this act and to give the ghost of Aggedor release! There, it is done."
569,"The foremost of the King's enemies is the chairman delegate from Earth,"
570,"the one they call the Doctor. Destroy him, Grun!"
571,
572, [The Doctor's room]
573,
574, (The Doctor examines Jo's find.) 
575,JO: Well? What is it? 
576,DOCTOR: It's an electronic key. Used for opening doors by identifying
577,the bearer electronically. Probably used for their spaceship. 
578,JO: Whose spaceship? 
579,"DOCTOR: Well, the Ice Warriors of course. It's made from trisilicate,"
580,which can only be found on the planet Mars. 
581,JO: So you think that it was Ssorg who made those footprints on the
582,balcony? 
583,"DOCTOR: Yes, I think it's highly likely. "
584,JO: Wasn't he in the throne room with us? 
585,"DOCTOR: I'm not sure. Well, you managed to slip away without anybody"
586,"noticing, remember? "
587,JO: Yes. But what would they be after? 
588,"DOCTOR: Well, the last time that I encountered them, Jo, they were"
589,"trying to colonise the planet Earth, and Peladon is very like Earth. "
590,JO: Hmm. But they say they're here for the same reason as the other
591,delegates. Peace. 
592,"DOCTOR: Do they. Well, believe me, I know the Ice Warriors, Jo. They're"
593,"a savage and a warlike race. No, among the delegates, only Ssorg's"
594,strength could have shifted that statue. 
595,JO: I still think you're jumping to conclusions. 
596,"DOCTOR: Well, who else could be responsible? Arcturus is only a box of"
597,"tricks, and I hardly think Centauri would hurt a fly, would you? "
598,"JO: No, I think he's rather sweet. Or is he a she? "
599,DOCTOR: Neither. She is an it. It's a hermaphrodite hexapod. 
600,JO: Oh. 
601,"DOCTOR: The point is, what possible motive could they have? "
602,"JO: Look, why don't we just organise someone to dig out the Tardis and"
603,get out here? Did you have to get us involved in all this? 
604,"DOCTOR: I didn't really have any choice, did I. "
605,"JO: Oh, come on. You love all that chairman delegate stuff. Admit it. "
606,"DOCTOR: Well, how do you like being a princess, Princess? "
607,"JO: Like you said, I didn't really have much choice. "
608,(An electronic wailing noise starts up.) 
609,JO: What's that? 
610,DOCTOR: It sounds like an alarm. Come on.
611,
612, [Delegate's conference room]
613,
614,(Jo and the Doctor run along the corridor to
615,discover Arcturus with a panel in his life support box open.) 
616,JO: What are you going to do? 
617,"DOCTOR: Well, someone's taken the servo-junction unit of his life"
618,support system. I'll have to re-wire the circuits. 
619,"JO: Well, what does this servo thing look like? "
620,DOCTOR: It's a small plastic cube full of very fine circuitry. Why? 
621,"JO: Well, whoever took it must have been the one who tried to kill"
622,Arcturus. 
623,DOCTOR: Obviously. So? 
624,"JO: So if we could find it. Look, I can search all the delegates rooms."
625,
626,"DOCTOR: You'll do no such thing, Jo. It's far too dangerous. I'm going"
627,to try a little direct confrontation here. 
628,JO: But if we had some real evidence. 
629,"DOCTOR: Jo, please do as I say, there's a good girl. "
630,"(Izlyr enters, followed by Hepesh.) "
631,IZLYR: What are you doing to Arcturus? 
632,DOCTOR: Someone has disconnected a vital part of his life support
633,"system. I'm trying to save him. Now, please, leave me alone. "
634,(Alpha enters and Jo leaves.) 
635,DOCTOR: I think that should do it. 
636,(The alarm winds down.) 
637,IZLYR: Have you succeeded? 
638,"DOCTOR: Yes, he'll be all right in a moment. "
639,HEPESH: This is the work of Aggedor. 
640,"DOCTOR: This is the work of a skilled, technical knowledge. Your"
641,"medieval monster, Hepesh, would simply have tried to smash Arcturus'"
642,protective globe. 
643,IZLYR: What are you suggesting? I reject the accusation. 
644,"DOCTOR: Yes, of course, you would. But nevertheless, you can't deny"
645,that you do have the necessary technical knowledge. 
646,IZLYR: The technology of Centauri is competent enough. And so is that
647,"of Earth. And it was you, Doctor, that we discovered."
648,
649, [Ice Warrior's room]
650,
651," (Jo enters and goes over to a large, ornate metal"
652,chest and looks inside. Then she checks various items on a table before
653,opening a wooden chest and finding what she is looking for. She is
654,"about to leave with it when she hears heavy breathing, and hides behind"
655,a tapestry of course. Ssorg enters. He sees the open metal chest and
656,then Jo's pink shoes sticking out beneath the tapestry. He pulls it
657,aside.) 
658,SSORG: Why are you here? 
659,JO: I was looking for something and I found it. 
660,SSORG: This is not ours. 
661,(Ssorg takes the component.) 
662,"JO: No, you took it from poor Arcturus when you tried to kill him. "
663,SSORG: You will stay. I must inform Izlyr. 
664,(Ssorg takes a weapon from the metal chest and leaves.)
665,
666, [Delegate's conference room]
667,
668, ARCTURUS: I have been attacked. 
669,"ALPHA: By whom, Arcturus? By whom? "
670,HEPESH: Was the face of Aggedor revealed to you? 
671,ARCTURUS: Memory circuits out of phase. 
672,ALPHA: It must have been a dreadful experience! We have to ask him
673,later. 
674,IZLYR: We cannot wait. It is too important. We must know now. 
675,ARCTURUS: I cannot remember. 
676,"DOCTOR: How very fortunate, Izlyr. Excuse me, gentlemen."
677,
678, [Corridor] 
679, (The Doctor turns a corner and is stopped by
680,Grun.) 
681,"DOCTOR: Let me past, Grun. "
682,(Grun takes the Doctor's arm and gestures.) 
683,"DOCTOR: What do you want? You want me to come with you? All right, all"
684,"right, I'm coming. Where are you taking me? "
685,(Grun leads the Doctor back past the conference room. Hepesh watches
686,them go.)
687,
688, [Delegate's conference room]
689,
