,Script
83,TURLOUGH: We're not. I checked the time monitor. It is 1984. 
84,DOCTOR: Let's have a look around. 
85, [Manor house] 
86,"(A splendid period piece, with tapestries and"
87,"panelling, and pewter dishes, and a massive oak table covered in maps,"
88,where Jane is sitting.)
89,"HUTCHINSON: I don't understand you. Every man, woman and child in this"
90,village is involved in these war games except you. Why? It's great fun.
91,An adventure. 
92,JANE: I understand that. 
93,HUTCHINSON: Then join us. Your influence could temper the more
94,"high-spirited, prevent accidents. "
95,"JANE: Look, I don't care if a few high-spirited kids get their heads"
96,banged together. It's gone beyond that. Suppose what happened to me
97,"happens to somebody else, a stranger, a visitor to the village. "
98,HUTCHINSON: There will be no visitors to the village. It's been
99,isolated from the outside world. No one can enter or leave. 
100,JANE: You can't do that! 
101,HUTCHINSON: Can't I? It's been done. 
102, [Church] 
103, (The place is disused and dirty. A few pews remain
104,"and there is debris on the altar. The stained glass is intact,"
105,however.) 
106,TEGAN: Where'd he go? 
107,"TURLOUGH: Well, if he can move that quickly, he can't be hurt very"
108,badly. 
109,(The Doctor examines the carvings on the pulpit.) 
110,DOCTOR: Interesting. 
111,TEGAN: I don't like it. 
112,DOCTOR: Then admire the craftsmanship. Seventeenth century. Probably on a theme of
113,a man being chased by the devil. Must admit I've never seen anything
114,quite like it before. 
115,TEGAN: Looks as though a bomb's hit the place. 
116,TURLOUGH: Maybe it did. 
117,TEGAN: Can we find my grandfather? 
118,(A door creaks.) 
119,TURLOUGH: What was that? 
120,DOCTOR: A ghost. 
121,(Fog pours in through a crack in the wall by the pulpit.) 
122, [Outside the church] 
123," (Which is St Bartholomew Shapwick, if you're"
124,interested.) 
125,TURLOUGH: Why'd they build the church so far from the village? 
126,TEGAN: Perhaps they were refused planning permission. 
127,DOCTOR: Behave yourselves. We have company. 
128,(Riders converge on them.) 
129,TURLOUGH: We should go back. 
130,(Foot soldiers are running up behind them.) 
131,DOCTOR: Too late. 
132,WILLOW: Where do you think you're going? This is Sir George
133,Hutchinson's land. 
134,"DOCTOR: If we're trespassing, I apologise. "
135,"WILLOW: Little Hodcombe, for your own safety, is a closed area. We're"
136,in the middle of a war game. 
137,TEGAN: We're here to visit my grandfather. 
138,WILLOW: You'd better see Sir George. He'll sort it out. Move out! 
139,(The disfigured man from the crypt watches from behind a gravestone.) 
140, [Manor house] 
141," (The Doctor, Turlough and Tegan are pushed into"
142,the panelled room.) 
143,TEGAN: Stop it! Leave me alone! 
144,WOLSEY: What's going on here? 
145,"WILLOW: Trespassers, Colonel. I've arrested them. "
146,JANE: I don't believe this. 
147,WOLSEY: Are you sure you should be doing this? 
148,WILLOW: Sir George has been informed. 
149,WOLSEY: I'm sorry about this. Some of the men do get a bit carried
150,away. We'll soon have the business sorted out and you safely on your
151,way. 
152,"DOCTOR: Thank you. It's a very impressive room, Colonel. "
153,WOLSEY: My pride and joy. 
154,DOCTOR: Seventeenth century. 
155,"WOLSEY: Yes, perfect in every detail. "
156,TEGAN: What is going on? 
157,"JANE: I'm sorry, I don't know. I think everyone's gone mad. "
158,"TEGAN: Look, we don't want to interfere. We're just here to visit my"
159,grandfather. 
160,WILLOW: Oh yes? And who might he be? 
161,TEGAN: Andrew Verney. 
162,WILLOW: Verney? 
163,TEGAN: What's wrong? 
164,JANE: He disappeared a few days ago. 
165,"TEGAN: Well, has anything been done to find him? "
166,JANE: Ben? 
167,TEGAN: Well? 
168,"DOCTOR: Now calm down, Tegan. I'm sure we can sort this out. "
169,"TEGAN: Oh, for heaven's sake! "
170,(Tegan runs out.) 
171,"DOCTOR: Tegan, come back! Turlough, fetch her, will you? "
172,(Joseph Willow picks up a flintlock pistol and aims it at the Doctor as
173,Turlough rushes out.) 
174,DOCTOR: Please. 
175,WILLOW: You! Stay where you are! 
176, [Stable yard] 
177," (Tegan stops for breath, and a hand reaches round"
178,a doorway and grabs her red handbag.) 
179,TEGAN: What are you doing? Give me that back! 
180,(Tegan goes inside and starts up the stairs. The door slams shut behind
181,her.) 
182, [Manor house] 
183, HUTCHINSON: What's this? 
184,"WILLOW: He tried to escape, sir. "
185,"HUTCHINSON: He isn't a prisoner, Sergeant Willow. You must treat"
186,visitors with more respect. 
187,(Sir George makes Willow lower his pistol.) 
188,DOCTOR: What is going on? 
189,"HUTCHINSON: A celebration. On the thirteenth of July, 1643, the English"
190,Civil War came to Little Hodcombe. A Parliamentary force and a regiment
191,"for the King destroyed each other, and the village. "
192,DOCTOR: And you're celebrating that? 
193,HUTCHINSON: Why not? It's our heritage. 
194,JANE: It's a madness. 
195,"HUTCHINSON: Yes. Miss Hampden, you see, disagrees with our activities. "
196,DOCTOR: Hmm. I can understand why. 
197,HUTCHINSON: Who are you? 
198,DOCTOR: I'm known as the Doctor. 
199,HUTCHINSON: Are you a member of the theatrical profession? 
200,DOCTOR: No more than you are. 
201,"HUTCHINSON: Ah. Ha, ha! How did you get to the village? "
202,"DOCTOR: Through the woods, via the church. "
203,"WILLOW: That's where I found him, sir. "
204,"HUTCHINSON: I would avoid the church, if I were you. It's very"
205,dangerous. Could fall down at any minute. 
206,"DOCTOR: Hmm, so I'd noticed. "
207,"HUTCHINSON: However, since you're here, you must join in our games."
208,It's our final battle. 
209,"DOCTOR: Do you know, I'd love to, but first I must find Tegan and"
210,"Turlough, and Tegan's grandfather. I gather he's disappeared. Good day!"
211,
212,(The Doctor pushes Willow's pistol along the table and runs out.) 
213,"HUTCHINSON: Wait, wait, wait. "
214,WILLOW: Tegan is Verney's granddaughter. 
215,HUTCHINSON: Double the perimeter guard. He mustn't get out of the
216,village. And help him find Verney's granddaughter. 
217,WILLOW: Right. 
218,HUTCHINSON: I've something rather special in mind for her. 
219,"JANE: Detaining people against their will is illegal, Sir George. The"
220,Doctor and his friends included. 
221,"HUTCHINSON: I shouldn't let that bother you, Miss Hampden. As the local"
222,"magistrate, I shall find myself quite innocent. "
223, [Barn] 
224," (Twinkly lights appear on the upper level, then a"
225,torso and finally an ancient face appears.) 
226,"TEGAN: Oh, no! Come on! Help! "
227,(The face glides down toward her as she pulls at the door. Then
228,"Turlough pushes it open from outside, knocking her down. The apparition"
229,vanishes.) 
230,"TEGAN: Oh, it's you. "
231,TURLOUGH: What's happening? 
232,TEGAN: Later. Let's get away from here first. 
233, [Village] 
234, (Little Hodcombe village square and cross are
235,"played by Shapwick, Dorset.)"
236,DOCTOR: Turlough! Tegan! 
237,(The disfigured man knocks the Doctor down. He's carrying Tegan's bag.)
238,
239,DOCTOR: Wait! Come back! 
240,(The man is at the far end of a lane by the time the Doctor gets back
241,on his feet.) 
242,DOCTOR: How could he get so far? 
243,(The Doctor gives chase. 
244,"Meanwhile, Wolsey and three troopers ride up to the village cross.) "
245,WOLSEY: We'll never find her. She could be anywhere. 
246,WILLOW: Ask for more men. 
247,WOLSEY: Hutchinson won't allow it. He's got everyone guarding the
248,perimeter. 
249,WILLOW: We're wasting our time with only four searching. If he wants
250,"her so badly, he's got to find more men. "
251,WOLSEY: Ring him. 
252,(They are next to a public telephone box.) 
253,WILLOW: Not allowed. I'll have to go back to the house. 
254,"WOLSEY: All right. Carry on searching, you two. Try Verney's cottage"
255,again. She might be there. I'll come with you. 
256, [Church] 
257, DOCTOR: Hello? I saw you enter. All I want is
258,Tegan's bag. What have you done with her? I know you can hear me. 
259,(The sound of warfare drifts inside.) 
260,DOCTOR: Gunpowder. 
261,(The shouting gets very loud. The Doctor clutches his head. Suddenly it
262,stops as a young man breaks through a blocked up door. He speaks with a
263,Mummerset accent.) 
264,CHANDLER: Sorry it took me so long. Thought he'd never eat. 
265,DOCTOR: Who are you? I'm the Doctor. 
266,CHANDLER: Doctor? That don't be a proper name. Will Chandler be a
267,proper name. 
268,(The Doctor steps forward and the young man grabs a piece of stone.) 
269,DOCTOR: I won't hurt you. 
270,CHANDLER: I will hit 'ee. My hand's hurting. 
271,DOCTOR: Show me. 
272,(The Doctor examines his right arm.) 
273,DOCTOR: What were you doing in there? 
274,"CHANDLER: It's a priest hole, innit. I hid from fighting. "
275,DOCTOR: What fighting? 
276,"CHANDLER: What fighting? Ere, where you been then? "
277,DOCTOR: What year is this? 
278,"CHANDLER: Ah, I knows that one. Year sixteen hundred and forty three. "
279,DOCTOR: Sixteen hundred and forty three. 
280,CHANDLER: Is the battle done? 
281,"DOCTOR: Er, yes, Will. Battle's done. "
282,(Tegan and Turlough run in. Will hides behind a pew.) 
283,"DOCTOR: Ah, just in time. "
284,TEGAN: Time? We almost didn't make it. 
285,TURLOUGH: We have to get out of here. 
286,TEGAN: There's something very strange going on. 
287,"DOCTOR: Yes, I know. "
288,TURLOUGH: Who is that? 
289,DOCTOR: Will Chandler. 
290,CHANDLER: Sir? 
291,TEGAN: Where did he come from? 
292,"DOCTOR: Ah, well, that's something we're going to have to talk about. "
293, [Manor house] 
294, (Sir George is holding something malleable in his
295,hand when voices are heard outside.) 
296,MAN : We lost them through the woods. 
297,(Wolsey and Willow enter.) 
298,HUTCHINSON: Where is she? 
299,WOLSEY: We can't find her. We need more men. 
300,"HUTCHINSON: I want Tegan, not excuses, Wolsey. "
301,"JANE: Don't listen to him, Ben. "
302,"HUTCHINSON: Miss Hampden, you are beginning to bore me with your"
303,constant bleating. 
304,WILLOW: She doesn't understand. We must have our Queen of the May. 
305,HUTCHINSON: Precisely. Think of it as the resurrection of an old
306,tradition. 
307,JANE: Not the way you'd like to celebrate it. I know the old custom of
308,this village. I know what happens to a May Queen at the end of her
309,reign. 
310,WOLSEY: We're not going to harm her. 
311,JANE: You might not. I'm not so sure about them. 
312,HUTCHINSON: The tradition must continue. Something is coming to our
313,village. Something very wonderful and strange. 
314,(Hutchinson leaves.) 
315,WOLSEY: We must find Tegan. 
316,"JANE: You're so gullible, Ben. You'll do anything he says. "
317,(Wolsey leaves.) 
318,"JANE: Right, I'm going to the police. I'll soon put a stop to this. "
319,WILLOW: Shut up! Just be grateful it is the stranger who is to be
320,crowned Queen of the May. It so easily could have been you. 
321,(Jane slaps Willow and turns away.) 
322,WILLOW: And it still might be if we don't find her. 
323,"(Willow leaves, locking the door behind him.) "
324, [Church] 
325, DOCTOR: There's been a confusion in time. Somehow
326,1984 has become linked with 1643. 
327,TURLOUGH: What about the apparitions? 
328,DOCTOR: Psychic projections. 
329,TEGAN: The man we saw when we arrived? He was real enough. 
330,"DOCTOR: Still a psychic projection, but with substance. "
331,TURLOUGH: Matter projected from the past? That would require enormous
332,energy. 
333,DOCTOR: An alien power source. 
334,TEGAN: What about Will? 
335,"DOCTOR: A projection, too, and at the moment a benign one. "
336,(Will is asleep on a pew.) 
337,TURLOUGH: This crack has got larger. 
338,"DOCTOR: Yes. Ominous, isn't it? As is the fact your grandfather has"
339,disappeared. I think it's time I sought some answers. 
340,TEGAN: Where? 
341,(The Doctor takes a coin from his pocket and holds his hands behind his
342,"back. Then he brings his fists in front, weighs them, and opens the"
343,empty one.) 
344,DOCTOR: The village. 
345,TEGAN: Always so scientific. 
346,"DOCTOR: Come on, Will. You're coming with me. "
347,TEGAN: What about us? 
348,DOCTOR: You'll be safer in the Tardis. And don't argue. Will! 
349,TURLOUGH: You heard the Doctor. 
350, [Outside the church] 
351, (Will looks at the date on a lichen-covered
352,gravestone. 1850.) 
353,CHANDLER: This ain't possible. 
354,DOCTOR: Look at the others. 
355,(Riders come along the road so the Doctor opens a door.) 
356,"DOCTOR: Will, in here. "
357,(The Doctor drags the lad inside by the scruff of his neck.) 
358, [Tardis] 
359, (The twinkly lights are in here.) 
360,TURLOUGH: We're too late. 
361,TEGAN: We must tell the Doctor. 
362, [Side chapel] 
363, (There is a carved tomb up against the wall and
364,engraved memorials set into the flagstone floor.) 
365,"DOCTOR: Strange. Will, come and see. "
366,(Will looks at the central memorial and whimpers.) 
367,"DOCTOR: What's the matter? Will? Will, what happened in 1643? "
368,CHANDLER: Troopers come. 
369,"DOCTOR: No. No, no. Something else. "
370,"CHANDLER: Malus come. Malus's got to war, ain't he? He makes fighting"
371,worse. He makes them hate more. 
372,DOCTOR: The Malus is just a superstition. 
373,"CHANDLER: No, no, no. I've seen Malus. I seen it. "
374, [Outside the church] 
375, TURLOUGH: Now where? 
376,TEGAN: He said he was going to the village. 
377,"TURLOUGH: Let's go, but watch out for those horsemen. "
378, [Side chapel] 
379," DOCTOR: Will, tell me what happened? How did it"
380,appear? 
381,"CHANDLER: It was Roundheads and Cavaliers, and they were fighting in"
382,"church. And there was a wind coming. Such a wind. And then Malus, he"
383,came from nowhere. 
384,DOCTOR: What did it look like? Like this? Did it look like this? 
385,"(The Doctor points to the etching, which we see looks like the"
386,apparition Tegan saw.) 
387,CHANDLER: Yes! 
388,"DOCTOR: It's all right, it's all right, it's all right. "
389,"(The Doctor presses the face in the image, and the whole slab begins to"
390,tilt to reveal a set of stairs.) 
391,"DOCTOR: Interesting. Come on, Will. "
392, [Village] 
393, TEGAN: It's eerie. 
394,TURLOUGH: Where is everyone? 
395,(They run down to a ford through the stream. Then horsemen come round
396,"the corner. Curiously, this ford is actually at Tarrant Monkton, in"
397,Dorset) 
398,"TEGAN: Oh, no! "
399,TURLOUGH: Split up! 
400,"(Turlough doubles back and Tegan runs through the ford, straight into"
401,the arms of Colonel Wolsey.) 
402,TEGAN: Let me go! 
403,"WILLOW: Not yet, my dear. "
404,WOLSEY: Do you have to enjoy this sort of thing quite so much? 
405,"WILLOW: Just obeying orders, Colonel. "
406,WOLSEY: That's what they all say. 
407,WILLOW: Ha! 
408, [Manor house] 
409, (Jane is exploring the perfect C17 room for a way
410,out when she triggers a secret door behind a tapestry. There are voices
411,outside so she goes through. Hutchinson enters and sees the empty room
412,and open doorway.) 
413,HUTCHINSON: After her! You'll need some light. Get a candle. 
414,(The two troopers take candles from the mantelpiece and light them in
415,the fire. 
416, [Secret chamber] 
417, (The Doctor and Will come along a passageway.) 
418,"DOCTOR: Stay close, Will. "
419,(They hear steps on a staircase.) 
420,DOCTOR: Quickly. 
421,"(They hide under the staircase. Jane comes down, carefully.) "
422,"HUTCHINSON : Come on, hurry yourselves. Through here. "
423,(Jane gets to the bottom and looks around. The Doctor taps her arm.) 
424,DOCTOR: In here. 
425,(Hutchinson and his troopers come down the stairs.) 
426,HUTCHINSON: Keep that light near. We'll catch her before the church.
427,Move yourselves! I don't want this to take all day. 
428,(They go down the passageway.) 
429,CHANDLER: They be troopers. 
430,"DOCTOR: No, no, just twentieth century men playing a particularly nasty"
431,game. 
432, [Attic room] 
433, (Willow pushes Tegan in and throws a green and
434,white dress across a chair in the middle of the otherwise empty room.) 
435,WILLOW: Change into that. 
436,TEGAN: Why? 
437,WILLOW: Just do as you're told. Unless you want me to do it for you. 
438,(Willow leaves.) 
439, [Secret chamber] 
440, (Hutchinson and the troopers return and go up the
441,stairs.) 
442,HUTCHINSON: She won't get far. The village is sealed. Get me Sergeant
443,Willow. I must see how the preparations are going. And see my horse is
444,brought round immediately. I'll spend no more time on this. 
445,JANE: It's not like Sir George to give up so easily. 
446,DOCTOR: Be grateful. Where do the steps lead? 
447,JANE: Colonel Wolsey's house. This must be the passage Andrew Verney
448,discovered. He's our local historian. 
449,"DOCTOR: Yes, Tegan told me. "
450,(The Doctor picks something up from the floor.) 
451,DOCTOR: Just a minute. 
452,JANE: What is it? 
453,DOCTOR: It's metal. 
454,(Jane takes the shiny lump from him.) 
455,JANE: It can't be. It's all squashy. 
456,DOCTOR: It's tinclavic. 
457,JANE: Tinclavic? What is it? Where has it come from? 
458,DOCTOR: The planet Ragga. Let's get back to the church. 
459, [Attic room] 
460," (Tegan has changed into the village maid costume,"
461,complete with mob cap and is looking out of the window when Willow
462,enters.) 
463,TEGAN: Don't you ever knock before entering a room? 
464,WILLOW: You'd better be careful. You're beginning to annoy me. 
465,(He takes her original dress.) 
466,TEGAN: What are you doing? 
467,"WILLOW: Those are your clothes now, compliments of Sir George"
468,Hutchinson. You're our Queen of the May. 
469,TEGAN: What? 
470, [Church] 
471, (The Doctor strides over to the pulpit followed by
472,Will Chandler with Jane straggling behind.) 
473,"JANE: Oh, slow down. What do you mean, this is from the planet Ragga? "
474,DOCTOR: Precisely what I said. The Tereleptils mine tinclavic for more
475,or less the exclusive use of the people of Hakol. That's in the star
476,"system Rifta, you know. "
477,"JANE: Oh, no. I've escaped from one madman to find another. Do you"
478,expect me to believe what you're saying? 
479,"DOCTOR: Well, you take that sample to any metallurgist and they'll"
480,confirm it isn't from this planet. 
481,JANE: You're serious. 
482,DOCTOR: Never more so. 
483,"JANE: Very well, then. For the sake of argument, I'll accept what you"
484,"say, but how did it come to Little Hodcombe? "
485,DOCTOR: As part of a space vehicle. 
486,JANE: A space ship from Hakol landed here? Is that what you're trying
487,to say? 
488,"DOCTOR: Well, more likely a computer-controlled reconnaissance vehicle."
489,
490,JANE: How silly of me not to know. 
491,"DOCTOR: Tell me, was Andrew Verney engaged in any research concerning"
492,the Malus? 
493,"JANE: I believe he was, yes. "
494,DOCTOR: That's what must have led him to the tunnel and the remains of
495,the Hakol probe. 
496,CHANDLER: See? I seen the Malus. 
497,"DOCTOR: I believe you, Will. My sincerest apologies for ever doubting"
498,you. 
499,"JANE: Doctor, the Malus is a myth, a legend. Some mumbo-jumbo connected"
500,with apparitions or something. 
501,"DOCTOR: That's precisely what Will saw. You see, on Hakol, psychic"
502,energy is a force that's been harnessed in much the same way as
503,electricity is here. 
504,JANE: But what has that got to do with the Malus legend? 
505,DOCTOR: The thing you call the Malus was on board the Hakol probe. 
506,"JANE: Oh. I see what you mean. It's still here. Doctor, that wasn't"
507,there the other day. 
508,(Jane goes over to the widening crack in the church wall. A chunk of
509,plaster falls away and she squeals.) 
510,CHANDLER: Don't touch it.! 
511,"JANE: He's right, Doctor. There's suddenly a very strange atmosphere in"
512,here. 
513,(The Doctor pulls more plaster away to make a very large hole in the
514,wall.) 
515,"DOCTOR: No, come and have a look at this. "
516,CHANDLER: No! No! 
517,"(Some more plaster falls, and a green eye shines at them above a giant"
518,curved mouth. The fog or gas floods out around the Doctor as he covers
519,his ears.) 
520,JANE: Look out! Doctor! 
521, Part Two
522,
523, [Church] 
524, (The Doctor finally turns around.) 
525,"JANE: Doctor, are you all right? "
526,(She helps him to a pew and puts her shawl around his shoulders.) 
527,JANE: Are you sure you're all right? 
528,DOCTOR: Yes. 
529,(More plaster falls down and the whole giant face is revealed. It moves
530,forward slightly.) 
531,JANE: It's a face. 
532,DOCTOR: Look at it. Does it look familiar? 
533,"JANE: Yes, I, I've seen it before. "
534,DOCTOR: Behind you. 
535,(The carving on the pulpit.) 
536,JANE: But that's a representation of the devil! 
537,"DOCTOR: Yes. It's interesting, isn't it? "
538,(The disfigured man appears in the far corner.) 
539,DOCTOR: So there you are. 
540,(He limps forwards then the sparkly things appear.) 
541,JANE: What's that? 
542,"DOCTOR: Psychic projection. Over here, Will. "
543,JANE: It looks so real. 
544,"DOCTOR: Well, to all intents and purposes he is. "
545,(Gunfire outside.) 
546,CHANDLER: It were like that before. Battle's coming. 
547,"DOCTOR: No, Will, come back. "
548,CHANDLER: I'm not going to war again. 
549,(Will runs to the door and tries to open it. The disfigured man turns
550,towards him and he scrambles out with a cry. Then the apparition
551,transforms into a Cavalier.) 
552, [Village green] 
553," (Turlough is captured by a trooper. The green,"
554,"annoyingly, is at Martin in Hampshire.) "
555,"TURLOUGH: All right, all right. You've made your point. "
556,(Hutchinson rides up.) 
557,"HUTCHINSON: One by one, you and your companions will return to my fold,"
558,and you will never get out again. It is a pity you've seen this. Lock
559,him up. 
560, [Church] 
561, (The Cavalier apparition walks forward. The Doctor
562,grabs Jane.) 
563,DOCTOR: Stand perfectly still. 
564,JANE: What is it? 
565,DOCTOR: I told you. It's a psychic projection. 
566,"JANE: It pains me to say it, but I'm sorry I ever doubted you. "
567,(The Doctor gives Jane her shawl back.) 
568,DOCTOR: We all learn by our mistakes. 
569,(A strong wind blows through the church.) 
570,JANE: Now what? 
571,DOCTOR: More psychic disturbance. 
572,(The Cavalier stands in front of them and draws his sword.) 
573,DOCTOR: Ah. It seems he intends to kill us. Make for the underground
574,passage. Run! 
575, [Farm building] 
576, (The trooper throws Turlough into a building by a
577,yard.) 
578,VERNEY: Don't be afraid. My name's Andrew Verney. 
579, [Secret passageway] 
580," JANE: Doctor, slow down. That thing isn't"
581,following us. 
582,DOCTOR: I need to speak to Sir George. 
583,JANE: Haven't you got enough troubles? 
584,DOCTOR: Do you know anything about psychic energy? 
585,"JANE: Oh, you know I don't. "
586,DOCTOR: Then a quick lesson. It can of course occur in many and varied
587,"forms, but the type here, capable of creating projections, requires a"
588,focus point. 
589,JANE: Uh huh? 
590,"DOCTOR: Oh dear, oh dear. A medium. "
591,"JANE: Oh, as with a poltergeist? "
592,"DOCTOR: Yes, a bit more complicated. In this it isn't the medium that's"
593,"creating the projections, but the Malus. The medium simply gathers all"
594,the psychic energy for it to use. And what at the moment is creating
595,the most psychic energy? 
596,"JANE: Um, er. "
597,DOCTOR: The war games. 
598,JANE: The war games? 
599,DOCTOR: And who controls the games? 
600,JANE: You'd better speak to Sir George. 
601,"DOCTOR: Yes, the trouble is, I don't think he can have any idea of what"
602,"he's doing. The Malus is pure evil. Given enough energy, it will not"
603,"only destroy him, but everything else. Cheer up. "
604, [Manor house] 
605," (While Will runs for his life across a corn field,"
606,Tegan has been brought downstairs and is considering opening a pair of
607,windows to escape.) 
608,WOLSEY: You wouldn't get very far. 
609,TEGAN: What? 
610,WOLSEY: If you tried to escape. There are troopers everywhere. 
611,TEGAN: I wouldn't dream of putting you to so much trouble. 
612,WOLSEY: I rather think we're all Sir George's prisoners at the moment.
613,"If it's any comfort to you, your grandfather is safe. "
614,TEGAN: Then let me see him. 
615,(Sir George opens the door.) 
616,"HUTCHINSON: All in good time. You look charming, my dear. Positively"
617,charming. 
618,"TEGAN: Thanks for nothing. Can I have my clothes back, please? "
619,"HUTCHINSON: Oh, but you're to be our Queen of the May. You must dress"
620,the part. 
621,TEGAN: I'm not in the mood for playing silly games. 
622,HUTCHINSON: This is no game. You are about to take part in an event
623,that will change the future of mankind. 
624, [Farm building] 
625, (Turlough tries the bars across the windows.) 
626,TURLOUGH: Solid. Why are they keeping you prisoner here? 
627,VERNEY: Because of what I discovered. Have you been to the church? 
628,TURLOUGH: Oh. Yes. 
629,VERNEY: Years of research to discover something as evil as the Malus
630,was more than just a legend. 
631,TURLOUGH: It wasn't active when you discovered it? 
632,VERNEY: My mistake was telling Sir George Hutchinson. It was his
633,deranged mind who caused its awakening. 
634,"TURLOUGH: We must get out of here, let the Doctor know what's"
635,happening. 
636,VERNEY: But how? 
637,TURLOUGH: Are there any guards? 
638,VERNEY: I don't know. 
639,TURLOUGH: Guard! Guard! What are you like as a battering ram? 
640, [Secret chamber] 
641, DOCTOR: Not much further. 
642,"JANE: Doctor, wait. Will said he saw the Malus in 1643, in the church. "
643,DOCTOR: That's right. 
644,JANE: It's been there for hundreds of years. 
645,DOCTOR: Long before the Civil War started. 
646,JANE: Then why has it been dormant for so long? 
647,(They start up the stairs.) 
648,DOCTOR: It requires a massive force of psychic energy to activate it.
649,"When the Civil War came to Little Hodcombe, it created precisely that. "
650,JANE: And Sir George is trying to recreate the same event. 
651,"DOCTOR: Yes, in every detail. Tegan's grandfather must have told him"
652,everything he discovered. He knows it's the only way for the Malus to
653,be fully activated. 
654,"JANE: Doctor, I've had a terrible thought. The last battle in the war"
655,games has to be for real! 
656,DOCTOR: Precisely. The slaughter will be dreadful. 
657,JANE: You must stop him! 
658,"DOCTOR: Yes, I know. "
659,(At the top of the stairs they can hear the voices inside the room.) 
660,TEGAN : History is littered with loonies like you. 
661, [Manor house] 
662," TEGAN: Fortunately, most of them end up safely"
663,locked away. 
664,"HUTCHINSON: Insight is often mistaken for madness, my dear. "
665,WOLSEY: I didn't realise that the Malus was so evil. 
666,"HUTCHINSON: Don't worry, Wolsey. It will serve us. "
667,TEGAN: It will use you. 
668,DOCTOR: Tegan's right. You're energising a force so irresistibly
669,destructive that nothing on Earth can control it. You must stop the war
670,games. 
671,HUTCHINSON: Stop it? Are you mad? You speak treason. 
672,(Hutchinson levels a pistol at the Doctor.) 
673,DOCTOR: Fluently! Stop the games. 
674,"HUTCHINSON: Eliminate him, Wolsey. Now. "
675,(Hutchinson hands Wolsey the firing piece and leaves.) 
676,"JANE: Put that down, Ben. "
677,WOLSEY: I don't understand him any more. 
678,DOCTOR: Don't try. He's under the influence of the Malus. Are you with
679,"us, Colonel? "
680,"WOLSEY: Can you tell me what's going on, because I don't know any"
681,longer. 
682,TEGAN: Doctor. 
683,"(The sparkly lights have appeared, then a faint face.) "
684,TEGAN: Be careful. 
685,JANE: It's the thing in the church. 
686,"DOCTOR: Not quite. It's a projection of the parent image, probably one"
687,of several energy-gathering points. 
688,TEGAN: Keep away from it. 
689,"DOCTOR: Oh, it has no force, yet. "
690,"WOLSEY: Well, let's put a stop to it. "
691,"DOCTOR: I'm afraid you can't hurt it, Colonel. It has no substance. "
