,Script
113,BILL: Doesn't anyone notice the Tardis? 
114,
115,DOCTOR: Your species hardly
116,notices anything. 
117,
118,"(Inside the Tardis, the scanner lights up most of the Thames from beyond"
119," the Isle of Dogs to past the Houses of Parliament in red, and reports "
120,Warning: Life form detected.)
121,"BILL: So, what are the rules? "
122,
123,DOCTOR: Rules?  
124,BILL: Yeah.
125,
126,"Travelling to the past,"
127,There's got to be rules.
128,
129,"If I step on a butterfly,"
130,it could send ripples through time
131,
132,that mean I'm not even born
133,in the first place
134,
135,and I could just disappear. 
136,(Some wag has put a This Way to Freezeland Street sign on the corner.) 
137,"DOCTOR: Definitely. I mean, "
138,
139,that's what happened to Pete. 
140,BILL: Pete?  
141,"DOCTOR: Your friend, Pete."
142,
143,"He was standing there a moment ago,"
144,
145,but he stepped on a butterfly and
146,now you don't even remember him. 
147,
148,BILL: Shut up!
149,
150,I'm being serious! 
151,"DOCTOR: Yeah, so was Pete. "
152,
153,BILL: You know what I mean.
154,
155,"Every choice I make in this moment,"
156,
157,"here and now, could change"
158,the whole future. 
159,
160,DOCTOR: Exactly like every other day
161,of your life.
162,
163,The only thing to do
164,is to stop worrying about it. 
165,
166,BILL: Hmm. Okay. If you say so. 
167,
168,DOCTOR: Pete's stopped worrying. 
169,"NUT SELLER: Chestnuts, sir? "
170,
171,"DOTTIE:(a very little girl) Come to the Frost Fair, miss."
172,"Only a sixpence, miss. "
173,
174,"BILL: Oh, my God "
175,
176,"DOCTOR: You're not stepping on a butterfly,"
177,you're just taking a flyer. 
178,"(Bill takes the flyer, and the Doctor gives the urchin girl the hot chestnuts, then puts his top hat on her head.) "
179,DOCTOR: It's just time travel.
180,
181,Don't overthink it.  
182,BILL: Is that what
183,you said to Pete?  
184,DOCTOR: Who's Pete? 
185,(They head down the steps to the river.)
186,WATERMAN: Sixpence to the waterman!
187,
188,Sixpence for the Frost Fair! 
189,(Pete. Waterman. Groan. Historical note - the watermen kept law and 
190,"order on the river, this being before the creation of a police force. "
191,"The Doctor pays the sixpence, Bill hands him the flyer then picks up her"
192, skirt with both hands and steps gingerly onto the snow-covered ice.) 
193,WATERMAN: Sixpence to the waterman! 
194,Sixpence for the Frost Fair! 
195,"BILL: Yeah, no big deal."
196,
197,Just walking on the Thames!
198,
199,I hope you realise
200,I'm going to try everything.
201,
202,Everything. 
203,
204,"WOMAN: Tasty ox cheek, piping hot! "
205,
206,"MAN: Lapland mutton! Lapland mutton,"
207,cooked right on the ice! 
208,
209,WOMAN 2: Get your sheep hearts here!
210,"Juicy, juicy sheep hearts! "
211,
212,BILL: Yeah. Maybe not everything. 
213,
214,"DOCTOR: Oh, go on. Try this, at least. "
215,BILL: Urgh!  
216,DOCTOR: It's my favourite. 
217,"(A curled piece of animal anatomy on a skewer. Blackadder the Third Nob and Nobility, anyone?) "
218,BILL: Your favourite?
219,You've been here before? 
220,
221,"DOCTOR: Oh, yeah. A few times. "
222,(A crowd makes appreciative noises as they watch a sword-swallower do 
223,"his act, then wrestle with another man in 'Turkish' costume.) "
224,
225,BILL: Get in! 
226,
227,"DOCTOR: Of course, it's not really wrestling"
228,unless it's in zero gravity 
229,
230,BILL: Seriously?  
231,DOCTOR: With tentacles 
232,
233,BILL: Okay. 
234,DOCTOR: And magic spells. 
235,"(They move on. Bill realises just how ethnically diverse London has always been, given its status as a world trading port.)"
236,BILL: Interesting.  
237,DOCTOR: What is? 
238,
239,BILL: Regency England.
240,
241,Bit more black than they show
242,in the movies. 
243,
244,DOCTOR: So was Jesus.
245,
246,History's a whitewash. 
247,(The thing in the river has its eye on the two wrestlers making the 
248,thuds reverberate through the water. Two green fluorescent lights head 
249,up towards them.) 
250,
251,[Skittles tent]
252,
253,(The skittles fall from a single ball.) 
254,"BILL: Pub champion, two years running. "
255,DOCTOR: Ah.
256,(Bill notices the green lights. The Doctor has got another top hat from somewhere.)
257,
258,[Fish pie tent]
259,
260,PIE-MAN: Best fish pies on the ice. 
261,
262,"Try your luck, ladies and gentlemen!"
263,Toss for a pie! 
264,(The result of the toss is clearly not what Bill called.)
265,BILL: Argh! 
266,"PIE-MAN: Better luck next time, miss. "
267,
268,BILL: And you're sure this isn't
269,cow brains or sheep eyes or 
270,(He hands her the pie she has bought.)
271,
272,"PIE-MAN: I caught the fish myself, miss."
273,
274,Made it right here in the old...
275,(He spins round to catch the Doctor at something.)
276,PIE-MAN: Hey!
277,
278,What are you about? 
279,DOCTOR: Do that again. Toss the coin. 
280,
281,PIE-MAN: Pay me another and I will.  
282,(The Doctor hands over a coin. Bill is enjoying eating her pie.)
283,DOCTOR: Forget
284,"about the pie, I don't want a pie."
285,
286,I just want to see how you cheated. 
287,PIE-MAN: Cheated?! 
288,(The green lights are back.)
289,BILL: Doctor. 
290,
291,DOCTOR: Don't look at me like that. I'm
292,saying you're a very good con-man. 
293,
294,PIE-MAN: I'm a what? 
295,DOCTOR: A trickster. A swindler.
296,
297,"You see, I'm a bit of a thief"
298,myself.
299,
300,I bet you that I could steal
301,anything from your shop. 
302,(Bill follows the lights outside.)
303,
304,[Frost Fair]
305,
306,PIE-MAN : Get out! 
307,"(The Doctor is forcibly ejected, and slides into one of the lady acrobats.) "
308,DOCTOR: Oh! 
309,
310,In theory!
311,
312,I could steal anything in theory! 
313,
314,BILL: Doctor. 
315,"DOCTOR:  Honestly, some people. More pie? "
316,(He has stolen another one?) 
317,BILL: Are there side-effects to time
318,"travel? Like, physical symptoms? "
319,
320,"DOCTOR: Oh, yeah. Yeah, yeah."
321,
322,Sometimes you see lights
323,under the ice. 
324,(She disposes of the remains of her pie.) 
325,"BILL: Okay, so you've seen the lights. "
326,
327,DOCTOR: Of course. 
328,"BILL: Well, why didn't you say something? "
329,
330,"DOCTOR: Well, you're enjoying yourself."
331,
332,I assumed we'd get to work
333,eventually. 
334,"(We follow a couple skating away from the fair, then focus on a drunk as"
335, he stumbles past a sign saying Danger Thin Ice! He is following 
336,"a green light, with more coming up behind him. Then we hear a splosh, a "
337,"cry, and see green lights circling a bottle spinning on the ice.) "
338,
339,"DOCTOR: Now, are these lights"
340,electric or organic? 
341,
342,BILL: Organic lights? 
343,
344,DOCTOR: Bioluminescence.
345,
346,"Fireflies, glow-worms. "
347,"(A dark girl wrapped in a large shawl approaches them, holding up a dog collar and lead.) "
348,"KITTY: Please, sir. Have you seen my dog?"
349,
350,"He was right here,"
351,but then I looked away and he 
352,
353,"BILL: It's okay, we'll help."
354,
355,"Um, what does he look like? "
356,
357,KITTY: He's small and brown
358,and ever so soft. 
359,
360,DOCTOR: Are you sure of that?
361,
362,That collar's for a big dog.
363,With long white hair.
364,
365,"Nice con, though."
366,
367,Respect. 
368,(A little boy with a red hat has been sneaking up behind them. He grabs 
369,"the Doctor's sonic screwdriver, but the Doctor grabs his wrist and they "
370,struggle until 
371,Kitty kicks the Doctor in the shins.) 
372,KITTY: Run! 
373,DOCTOR: Ah! 
374,(The soldiers don't bother to help as the Doctor and Bill give chase. 
375,They are held up by the troupe of acrobats and the urchins reach the 
376,safety of their tent.)
377,
378,[Urchin's hideout]
379,
380,"SPIDER: (the boy in the red hat) What is it, do you think? "
381,KITTY: Something valuable.
382,
383,Don't break it. 
384,
385,[Frost Fair]
386,
387,DOCTOR: What happened to the girl? 
388,BILL: Does it matter?
389,
390,The boy's the one with your magic
391,wand.  
392,DOCTOR: Sonic screwdriver. 
393,
394,BILL: How is that a screwdriver? 
395,DOCTOR: In a very broad sense. 
396,
397,"BILL: All right, how's it sonic? "
398,DOCTOR: It makes a noise. 
399,(He sees Kitty and the boy come out of the tent.) 
400,DOCTOR: There they are! 
401,"(Another chase across the ice, with the green light angler fish following them. The boy stops to look at the lights.) "
402,"KITTY: Spider, come on! "
403,
404,"SPIDER: Kitty, come look! "
405,(The green lights are circling him.)
406,KITTY: They'll catch you
407,and have you transported!
408,
409,Is that what you want? 
410,Spider!
411,
412,"Spider, quick! "
413,(The Doctor and Bill can see them.) 
414,DOCTOR: The lights. He's seen the lights. 
415,"(As they run forward, the ice below Spider creaks.) "
416,SPIDER: Kitty? Ah! 
417,(Spider falls through the ice. Only his arm holding the sonic screwdriver aloft like the Lady of the Lake is visible.) 
418,DOCTOR: 
419,Stay back! 
420,(The green lights whirl around Spider and his arm slowly sinks. The 
421,"Doctor edges forward and makes a snatch for him, but just ends up with "
422,the screwdriver. 
423,The hole in the ice seals itself. The green lights have gone.) 
424,BILL: Save him. 
425,
426,DOCTOR: I can't. He's gone. 
427,
428,BILL: Do something
429,
430,and save him. 
431,
432,"DOCTOR: I'm sorry about your friend,"
433,
434,but the danger isn't over yet.
435,
436,There must be more of you living
437,rough here. Tell me where. 
438,
439,"KITTY: So, you can take us to"
440,the Magistrate?  
441,"DOCTOR: No, of course not."
442,
443,"We're not here to arrest you,"
444,we're here to help.
445,
446,"And if you show me where you live,"
447,we can do that. 
448,
449,KITTY: We? 
450,She's gone! 
451,"(The Doctor looks around for Bill, and Kitty runs off into the mist.)"
452,
453,[River's edge]
454,
455,(Bill is crying.) 
456,BILL: How did you find me? 
457,
458,DOCTOR: Get used to that question. 
459,
460,"BILL: Oh, clever."
461,"Yeah, very clever. "
462,
463,DOCTOR: What's wrong? 
464,
465,BILL: What's wrong?
466,
467,"Seriously, what's wrong?"
468,
469,I've never seen anyone die before. 
470,
471,"DOCTOR: A few hours ago, we were standing"
472,in a garden full of dead people. 
473,
474,BILL: That was different.  
475,DOCTOR: How? 
476,
477,BILL: They were dead already. 
478,
479,"DOCTOR: Morally and practically,"
480,
481,that is not a useful distinction. Unlearn it. 
482,
483,BILL: Don't tell me what to think. 
484,
485,DOCTOR: I'm your teacher. 
486,
487,Telling you things is what I do. 
488,
489,BILL: Yeah? Tell me this.
490,
491,"You've seen people die before, yeah? "
492,DOCTOR: Of course.  
493,BILL: You still care? 
494,
495,DOCTOR: Of course I care. 
496,
497,BILL: How many?  
498,DOCTOR: How many what? 
499,
500,"BILL: If you care so much,"
501,
502,tell me how many people
503,you've seen die? 
504,
505,DOCTOR: I don't know. 
506,
507,BILL: Okay.
508,
509,How many before you lost count? 
510,
511,"DOCTOR: I care, Bill, but I move on. "
512,
513,BILL: Yeah? How quickly? 
514,
515,DOCTOR: It's not me you're angry with. 
516,
517,BILL: Have you ever killed anyone?
518,
519,There's a look in your eyes
520,sometimes that makes me wonder.
521,
522,Have you? 
523,
524,DOCTOR: There are situations when
525,the options available are limited. 
526,
527,BILL: Not what I asked. 
528,
529,DOCTOR: Sometimes the choices are very 
530,BILL: That's not what I asked! 
531,
532,DOCTOR: Yes. 
533,
534,BILL: How many? 
535,(No reply.) 
536,BILL: Don't tell me.
537,
538,You've moved on. 
539,
540,DOCTOR: You know what happens if I don't
541,move on? More people die.
542,
543,There are kids
544,living rough near here. 
545,
546,They may well be next on the menu.
547,
548,Do you want to help me? Do you want
549,to stand here stamping your foot?
550,
551,Because let me tell you something. 
552,"I'm two thousand years old, "
553,
554,and I have never had the time
555,
556,for the luxury of outrage. 
557,(Bill looks at Kitty standing behind him. The Doctor turns around.) 
558,"KITTY: What do you mean, on the menu? "
559,
560,[Urchin's hideout]
561,
562,BILL: Is this where you live? 
563,KITTY: For now. 
564,
565,BILL: But there's no one here. 
566,KITTY: Good work! 
567,(The Urchins come out of their hiding places.)
568,"KITTY: Except you, Dot."
569,I can see your shoes. 
570,
571,"DOTTIE: They're too big, that's why! "
572,(She is wearing the Doctor's original top hat.) 
573,"DOCTOR: Oh, I see! I get it."
574,
575,You lure people to the fair
576,and then you rob them.
577,
578,Very good. Very enterprising. 
579,(Dot hides her face in Kitty's shawl.) 
580,"KITTY: They're all right, Dot."
581,
582,Strange. But all right.
583,
584,And that's not how it is. 
585,
586,"DOCTOR: Oh, what? You don't rob people? "
587,
588,KITTY: Course we do.
589,
590,"But bringing people to the fair, "
591,that's by-the-by.
592,
593,"On the side, like. "
594,
595,DOCTOR: Why?  
596,KITTY: Why?
597,
598,"For coin, of course. Why else? "
599,
600,DOCTOR: Someone pays you
601,"to promote the fair, get people onto the ice? "
602,(Kitty nods.) 
603,DOCTOR: Who? Who pays you? 
604,
605,"HARRIET: (in boy's clothing) Kitty, where's Spider? "
606,
607,KITTY: Spider is.
608,
609,He... 
610,
611,DOCTOR: Who's hungry? I'm hungry.
612,
613,"Food! Bill, food!"
614,
615,Food is always useful. 
616,(They hand out fish pies.)
617,
618,"DOCTOR: Now, I know what you're thinking,"
619,
620,but don't worry.
621,
622,These are stolen!
623,
624,"Well, eat up."
625,
626,"Ah, with your permission, of course. "
627,"(Kitty nods, and the urchins bite into the pastries.) "
628,"(Later, by a fire, reading the story of Little Suck-A-Thumb from Der "
629,"Struwwelpeter by Heinrich Hoffmann, which is anachronistic as it was "
630,written in German in 1845.) 
631,DOCTOR: Don't suck your thumbs
632,while I'm away.
633,
634,The great tall tailor
635,always comes
636,
637,To little boys
638,who suck their thumbs.
639,
640,Ere they dream what he's about
641,
642,He takes his great sharp
643,scissors out
644,
645,And cuts their thumbs clean off
646,and then... 
647,"(Kitty hides half of her pie in a cupboard, for later on.) "
648,KITTY: You done staring yet? 
649,
650,BILL: We're going to find out
651,"what those things are, okay?"
652,
653,They're not going to hurt
654,"anyone else, I promise."
655,
656,I promise.
657,
658,"The Doctor, "
659,
660,he helps people. 
661,
662,That's what he does. 
663,KITTY: And you?
664,
665,"What do you do,"
666,apart from shout at him? 
667,
668,BILL: We were fighting.
669,
670,It happens. 
671,
672,KITTY: Are you still fighting now? 
673,
674,BILL: No.
675,
676,I moved on. 
677,
678,"DOCTOR: Okay,"
679,
680,I'm wondering why the Frost Fair's
681,on this part of the river.
682,
683,I bet that at least one of you knows
684,
685,who paid Kitty
686,to take people out on the ice. 
687,
688,"DOTTIE: It was a bad man, with a ship. "
689,HARRIET: Dottie! 
690,
691,DOCTOR: A ship?
692,"What, do you mean a merchant? "
693,
694,PERRY: Not that kind of ship.  
695,HARRIET: Perry!  
696,PERRY: What? 
697,
698,KITTIE: It's all right. You can tell him. 
699,
700,DOTTIE: It's a drawing.
701,
702,Here. On his hand. 
703,
704,"BILL: So, this guy,"
705,where would we find him? 
706,
707,HARRIET: He finds us. 
708,
709,"BILL: But a tattoo on his hand,"
710,"I mean, we could ask around? "
711,
712,DOCTOR: Boring!
713,
714,I know something
715,that's much easier to find. 
716,
717,BILL: Where are we going? 
718,
719,"DOCTOR: All right. You guys, hang tight!"
720,Laters. 
721,
722,[Frost Fair]
723,
724,DOCTOR: I was being all 'down with the kids'
725,"there, did you notice? "
726,
727,"BILL: Yeah, my hair was cringing. "
728,DOCTOR: Awesome. 
729,
730,BILL: Please stop.
731,
732,[Wharf]
733,
734,"BILL: So, what's easier to find? "
735,
736,DOCTOR: Conjecture. There's something
737,frozen under the Thames
738,
739,and it's eating people. 
740,BILL: Okay. 
741,
742,DOCTOR: Proposal. We need to get
743,a closer look it.  
744,"BILL: Good, yeah. "
745,
746,DOCTOR: Plan. Let's get eaten. 
747,(The Doctor has acquired a cart and is unloading brass and canvas or leather clothing from it.) 
748,BILL: Is this stuff safe? 
749,
750,DOCTOR: Potentially.  
751,BILL: Potentially?
752,What does potentially mean? 
753,
754,"DOCTOR: Safe, with a frisson of excitement. "
755,
756,"BILL: Right, but we're not going to be like completely"
757,"defenceless down there, though? "
758,
759,"DOCTOR: No, no, no, no."
760,
761,Well yes. But don't worry about it. 
762,
763,BILL: Why not?
764,
765,What have you got up your sleeve?
766,
767,"Oh, my God!"
768,Have you been holding out on me?
769,
770,"Do you have, like,"
771,"magical, alien powers? "
772,
773,(He huffs on the diving helmet and polishes the faceplate.) 
774,
775,"BILL: What, was that an impolite question? "
776,
777,[Frost Fair]
778,
779,(Night. They have lanterns.) 
780,BILL: Why do we need diving suits
781,on top of the ice? 
782,
783,"DOCTOR: If we're lucky, the lights"
784,will come and take us under.
785,
786,"Whatever they are, they're clever."
787,
788,"When they went after the boy,"
789,
790,they waited until he was away
791,"from the crowds, by himself. "
792,(The Doctor has moved away with his back to Bill. Their boots appear to 
793,"be weighted, which is also anachronistic, I think, 1828 for those? Of "
794,"course, Bill can't hear him in her "
795,diving helmet.) 
796,BILL: What?
797,
798,Did you say something? 
799,
800,"DOCTOR: The question is, how? "
801,(Bill spots the green lights starting to surround her.) 
802,BILL: Doctor? Oh. Ah. 
803,
804,Doctor?
805,
806,Doctor!
807,
808,Doctor! 
809,
810,(She throws her lantern at his back and he turns around just in time to 
811,see her fall through the ice. The air hose is uncoiling rapidly.) 
812,DOCTOR: Bingo! 
813,(He runs and jumps into the hole just before it closes.)
814,
815,[River Thames]
816,
817,(He sinks to the bottom and uses the sonic screwdriver as a torch. He 
818,turns to see Bill waving and mouthing 'Doctor' at him. She points at the
819, 
820,"angler fish circling above her, then something large growls nearby. The "
821,screwdriver illuminates a set of heavy chains holding down an enormous 
822,creature. It 
823,"belches, and bits and pieces float out of its mouth, including a red "
824,hat. Spider's. Bill shows it to the Doctor. Then a giant eye opens and 
825,looks at them.)
826,
827,[River's edge]
828,
829,"(The Pie-Man is fishing for his wares through a hole cut in the ice, "
830,"when the Doctor and Bill climb out of it, scaring him into dropping his "
831,catch.) 
832,
833,PIE-MAN: What? 
834,(The Pie-Man flees. The Doctor takes his diver's helmet off.) 
835,DOCTOR: I know you! You're the cheat!
836,
837,I love your work! 
838,
839,BILL: The sound it made.
840,
841,"I couldn't hear you,"
842,"but that noise, "
843,
844,it's like I felt it
845,"in my bones, you know?"
846,
847,"It sounded like, like "
848,
849,DOCTOR: Despair.
850,
851,Loneliness.
852,
853,A prisoner in chains. 
854,
855,BILL: That guy. 
856,He said he caught the fish himself.
857,
858,I bought pie off that guy. Fish pie! 
859,(The Doctor picks up an angler fish.) 
860,"DOCTOR: Oh, hello."
861,
862,Aren't you magnificent? 
863,
864,BILL: I ate that pie. I liked that pie. 
865,
866,DOCTOR: Definitely not carnivores.
867,
868,Which means you're cooperating with
869,"the creature, providing for it."
870,
871,"What do you get in return, hmm?"
872,
873,What did it take for you
874,to evolve into that? 
875,
876,"BILL: The creature, do you reckon that's"
877,what's making London so cold? 
878,
879,DOCTOR: Very possibly.  
880,BILL: What kind of alien
881,messes with the weather? 
882,
883,"DOCTOR: Ha, ha! You assume it's alien. "
884,
885,BILL: Of course it's alien. 
886,
887,"DOCTOR: Alien, terrestrial, "
888,
889,it's irrelevant.
890,"The real question is,"
891,
892,who's keeping it in those chains?
893,
894,And perhaps
895,
896,our friend here can answer that. 
897,(The Pie-Man is hiding behind a barrel on the wharfside.) 
898,PIE-MAN: Who are you?
899,What do you want with me? 
900,
901,DOCTOR: The coin trick.
902,"Just tell me how to do it, please!"
903,
904,Okay. Not the time.
905,
906,Have you ever seen a man around here
907,
908,with a tattoo of a ship? What's that face? Is that a no
909,or are you against tattoos?
910,
911,"I'm against tattoos, too,"
912,I think that we are bonding. 
913,
914,"PIE-MAN: We're stood by the docks,"
915,
916,and you just asked me if I've ever
917,seen a man with a tattoo of a ship. 
918,
919,DOCTOR: Exactly. 
920,BILL: Fair point. 
921,
922,DOCTOR: What point? 
923,
924,"BILL: Look, forget the tattoos."
925,
926,Have you seen anyone acting
927,suspiciously since the freeze? 
928,
929,"PIE-MAN: Well, there's the dredgers. "
930,
931,BILL: The dredgers? 
932,PIE-MAN: There's a workhouse upriver.
933,
934,They have men out there
935,patrolling all hours. 
936,
937,[Workhouse]
938,
939,"(Which should be in Westminster or Paddington, according to the Tardis scanner image. However, read on.) "
940,MAN : Hurry up! Be quick about it! 
941,(The Doctor and Bill watch the activity from over a spiked wall.) 
942,
943,BILL: What are they dredging for? 
944,DOCTOR: Let's find out.
945,
946,BILL: How are we getting in? 
947,(Psychic paper.) 
948,BILL: You work for the palace? 
949,
950,DOCTOR: Haven't had that one in a while. 
951,(Inside the walls.)
952,MAN : Let's be having you. 
953,OVERSEER: Oi. 
954,How'd you get through here? 
955,
956,"DOCTOR: Ah ha! At last, someone in authority. "
957,(He shows the psychic paper.)
958,"OVERSEER: Oh, I do apologise, sir."
959,
960,Does Lord Sutcliffe
961,know you're here? 
962,
963,DOCTOR: Does Lord Sutcliffe know
964,we're here. (to Bill)
965,
966,Does Lord Sutcliffe know we're here? 
967,
968,BILL: Lord Sutcliffe insisted we come. 
969,
970,"DOCTOR: Hmm. Oh, that Lord Sutcliffe, yes."
971,
972,There's no arguing with Sutcliffe
973,when he puts his foot down.
974,
975,You'd better show us around. 
976,"OVERSEER: Follow me, sir. "
977,
978,MAN : Take it inside!
979,
980,Same as the last batch. 
981,"(The workers have kerchiefs over their mouths, and are apparently paddling mud into brick moulds.) "
982,BILL: Why all the fuss?
983,
984,"It's just mud from the river,"
985,isn't it?  
986,DOCTOR: Mud is one word for it. 
987,
988,BILL: Is this even the right place?
989,
990,The creature's almost a mile away. 
991,
992,DOCTOR: The creature's head
993,is almost a mile away. 
994,(Bill picks up a brick and sniffs.) 
995,DOCTOR: I assume we're now at the other end. 
996,(She drops the brick with a splat.) 
997,"DOCTOR: These men, why do we trust them? "
998,
999,"OVERSEER: Hired them all myself, sir. "
1000,DOCTOR: Ah. Why do I trust you? 
1001,
1002,OVERSEER: Sir?  
1003,DOCTOR: You understand
1004,"how important this is, yes?"
1005,
1006,It is imperative that no one discovers
1007,
1008,where the stuff goes
1009,when it leaves here. 
1010,
1011,"OVERSEER: Oh, I know that, sir."
1012,We use unmarked carts. 
1013,
1014,DOCTOR: Are they ever followed?  
1015,"OVERSEER: Oh no, sir. "
1016,
1017,DOCTOR: Have you checked this personally? 
1018,"OVERSEER: Oh yes, sir.  "
1019,DOCTOR: All the way to Hampton? 
1020,
1021,"OVERSEER: No, to the steel mill, sir. "
1022,
1023,DOCTOR: Hampton is code for the steel mill. 
1024,
1025,"OVERSEER: Code, sir?  "
1026,DOCTOR: Yes.
1027,
1028,"Yes, we need to use code "
1029,otherwise anyone could walk in here
1030,
1031,and get you blabbing like a fool. 
1032,
1033,"OVERSEER: That's a good point, sir. "
1034,
1035,"DOCTOR: Now, these men, what do they know"
1036,of this material? 
1037,
1038,"OVERSEER: No more than I do, sir. "
1039,
1040,"DOCTOR: Yes, but you are someone"
1041,who knows more than he tells. 
1042,
1043,OVERSEER: I'm not one to speculate. 
1044,
1045,DOCTOR: But you can't help it because
1046,you're a man of intelligence. 
1047,
1048,"OVERSEER: They won't let us smoke in here,"
1049,so I assume it's fuel.
1050,
1051,"Fuel for the furnaces, sir. "
1052,
1053,DOCTOR: Excellent reasoning.
1054,
1055,Lord Sutcliffe appreciates
1056,an enquiring mind. 
1057,
1058,"OVERSEER: Well, I keep my ear to the ground, you know. "
1059,
1060,DOCTOR: And what is the ground
1061,saying these days? 
1062,
1063,OVERSEER: That this stuff burns
1064,a thousand times longer than coal? 
1065,
1066,DOCTOR: Very good. 
1067,
1068,"OVERSEER: Hotter, too."
1069,
1070,Hotter than they can measure. 
1071,
1072,DOCTOR: Excellent!
1073,
1074,First class. 
1075,
1076,"OVERSEER: I'm right, aren't I, sir? "
1077,"DOCTOR: Oh, there's no stopping you."
1078,
1079,"You keep this up, you won't be"
1080,working in this yard for very long. 
1081,
1082,"OVERSEER: (preening) Oh, you think not? "
1083,DOCTOR: I can almost guarantee it. 
1084,
1085,OVERSEER: You know what else they say?
1086,
1087,They say it even burns under water. 
1088,
1089,BILL: No sh... 
1090,
1091,(Rude word cut off by a horse neighing.) 
1092,
1093,[Outside Sutcliffe House]
1094,
1095,BILL: So. 
1096,This guy has a pet monster
1097,that turns people into fuel
1098,
1099,and we're just rocking up
1100,at his door? 
1101,
1102,"DOCTOR: That's his door, this is us rocking. "
1103,(Rings the bell.)
1104,
1105,"DOCTOR: If we're going to stop him,"
1106,we need to know where he started. 
1107,
1108,BILL: Meaning?  
1109,DOCTOR: Which planet. 
1110,BILL: Which planet? 
1111,(The door is opened by a surly manservant. The Doctor flashes his psychic paper.) 
1112,
1113,[Drawing room]
1114,
1115,"(The Doctor is playing with an orrery, adjusting the positions of the satellites relative to their planets.) "
1116,"BILL: So, you think Sutcliffe is an alien? "
1117,
1118,DOCTOR: Possibly. 
1119,BILL: Because the creature is an alien. 
1120,
1121,DOCTOR: It certainly appears
1122,to be producing fuel
1123,
1124,suitable for interstellar travel.
1125,
1126,"Either way, Bill, I need you to leave"
1127,the talking to me.  
1128,BILL: Why? 
1129,
1130,DOCTOR: Because you have a temper. 
1131,
1132,"BILL: Oh okay, well, I lost it a tiny bit. "
1133,
1134,"DOCTOR: You're about to meet a man,"
1135,"alien or otherwise,"
1136,
1137,for whom human beings
1138,are raw material.
1139,
1140,Who grinds up children for profit.
1141,
1142,What we are here for
1143,is one thing.
1144,
1145,Information.
1146,
1147,We get that with diplomacy and tact.
1148,
1149,"Charm, if necessary. "
1150,
1151,BILL: Okay.
1152,
1153,I get it. 
1154,(She plonks herself down in an armchair.) 
1155,
1156,"DOCTOR: Always remember, Bill. "
1157,
1158,"Passion fights, "
1159,
1160,but reason wins. 
