,Script
87,WALTER: I got a question. Is you an alien? 
88,"DOCTOR: Well, er, bit personal. It's all relative, isn't it? I mean, I"
89,"think you're the aliens, but in this context, yes. Yes, I suppose I am."
90,
91,[Mercy]
92,
93,(The Doctor is hoisted up and carried out shoulder
94,high.) 
95,DOCTOR: Guys! 
96,(Amy and Rory are dragged along too.) 
97,AMY: Doctor! Put him down! 
98,SADIE: Don't think we won't kill you. 
99,RORY: Leave him alone! 
100,"DOCTOR: Rory, everything is completely under control. Guys, guys, guys."
101,
102,(They throw the Doctor out of town. Literally.) 
103,DOCTOR: Ow. 
104,"(When he turns around, they all point their revolvers at him. The"
105,Gunslinger suddenly appears in the distance.) 
106,"PREACHER: He's coming. Oh God, he's coming. "
107,"WALTER: Preacher, say something. "
108,"PREACHER: Our Father who art in heaven, hallowed be thy name. "
109,(The Doctor turns around to see the Cyborg approaching by dimension
110,jumps. He is scared.) 
111,PREACHER: Thy kingdom come. Thy will be done. 
112,"(A mustachioed man fires a shot in the air. Ben Browder, everyone.) "
113,"ISAAC: You, bow tie. Get back across that line. "
114,(He pulls back his coat to reveal a six pointed metal star with the
115,word Marshal
116,on it.) 
117,ISAAC: Now. 
118,"(The Doctor steps over the rocks and wood, and the Cyborg stops then"
119,vanishes.) 
120,"WALTER: Isaac, he said he was a doctor. An alien doctor. "
121,ISAAC: That a reason to hand him to his death? 
122,"WALTER: Isaac, it could be him. "
123,ISAAC: You know it ain't. 
124,"(Isaac walks back down the street, nodding to Amy.) "
125,ISAAC: Ma'am. 
126,"WALTER: Just letting him go like that? Be seeing you, boy."
127,
128,[Marshal's Office]
129,
130,DOCTOR: What was that outside? 
131,ISAAC: The Gunslinger. Showed up three weeks back. We've been prisoners
132,ever since. See that border line stretching round the town? Woke up one
133,"morning, there it was. Nothing gets past it, in or out. No supply"
134,"wagons, no reinforcements. Pretty soon the whole town's going to starve"
135,to death. 
136,RORY: But you let us in. 
137,ISAAC: You ain't carrying any food. Just three more mouths to feed.
138,We'll all die even sooner now. 
139,DOCTOR: What happens if someone crosses the line? 
140,(Isaac throws the Doctor a Stetson with a neat hole in it.) 
141,"DOCTOR: Ah, well, he wasn't a very good shot, then. "
142,ISAAC: He was aiming for the hat. 
143,DOCTOR: He shoots people's hats? 
144,AMY: It was a warning shot. 
145,"DOCTOR: Ah, no, yes. I see. Hmm. "
146,AMY: What does he want? Has he issued some kind of demand? 
147,ISAAC: Says he wants us to give him the alien doctor. 
148,AMY: But that's you. Why would he want to kill you? Unless he's met
149,you. 
150,RORY: And how could he know that we'd be here? (sotto) We didn't even
151,know we'd be here. 
152,AMY: We were aiming for Mexico. The Doctor was taking us to see the Day
153,of the Dead Festival. 
154,ISAAC: Mexico's two hundred miles due south. 
155,"DOCTOR: Well, that's what happens when people get toast crumbs on the"
156,"console. Anyway, I think it's about time I met him, don't you? "
157,ISAAC: Who? 
158,"DOCTOR: The chap outside said I could be the alien doctor, but you said"
159,"I wasn't, so you already know who it is. Two alien doctors. We're like"
160,"buses. Resident eighty one, I presume, so beloved by the townsfolk he"
161,warranted an alteration to the sign. Probably because he rigged up
162,"these electrics, and I'm guessing he's in here, because if half the"
163,"town suddenly wanted to throw me to my death, this is where I'd want to"
164,be. 
165,ISAAC: I don't know what you 
166,(The man in the cell throws back his blanket. He has a curved mark down
167,the left
168,"side of his face, similar but not the same as Mas had.) "
169,"JEX: Isaac, I think the time for subterfuge has passed. Good afternoon."
170,My name is Kahler-Jex. I'm the doctor. 
171,(The Gunslinger watches the town from a distant ridge.) 
172,DOCTOR: The Kahler. I love the Kahler. They're one of the most
173,"ingenious races in the galaxy. Seriously, they could build a spaceship"
174,out of
175,Tupperware and moss. 
176,AMY: All right. How did you get here? 
177,JEX: My craft crashed about a mile or so out of town. I would have died
178,if Isaac and the others hadn't pulled me from the wreckage. 
179,"DOCTOR: And you stayed, as their doctor. "
180,"JEX: On my world I was a surgeon, so it seemed logical. And it gave me"
181,an opportunity to repay my debt to them. 
182,ISAAC: Listen to him. Talking like it was nothing. Tell them about the
183,cholera. 
184,"JEX: Now, Isaac, I'm sure our guests are "
185,"ISAAC: Two years after he arrived, there was an outbreak of cholera."
186,"Thanks to the doc here, not a single person died. "
187,JEX: A minor infection we'd found a treatment for centuries ago. 
188,"ISAAC: No, no, what, what do you call them? The electrics? "
189,"JEX: Using my ship as a generator, I was able to rig up some"
190,rudimentary heating and lighting for the town. 
191,DOCTOR: So why does the Gunslinger want you? 
192,ISAAC: It don't matter. 
193,"DOCTOR: I'm just saying, if we knew that "
194,ISAAC: America's the land of second chances. We called this town Mercy
195,"for a reason. Others, some round here, don't feel that way. "
196,"JEX: Now, Isaac, we've discussed this. "
197,ISAAC: People whose lives you've saved are suddenly saying we should
198,hand you over. 
199,"JEX: They're scared, that's all. You can hardly blame them. "
200,ISAAC: Them being scared scares me. War only ended five years back.
201,"That old violence is still under the surface. We give up Doc Jex, then"
202,we hand the keys of the town over to chaos. 
203,DOCTOR: Did you try to repair your craft? Surely someone with your
204,skills 
205,JEX: It really was very badly damaged. 
206,"DOCTOR: We evacuate the town. Our ship's just over the hills, room for"
207,"everyone. I'll pop out, bring it back here, Robert's your uncle. "
208,"AMY: Really? Simple as that. No crazy schemes, no negotiations. "
209,DOCTOR: I've matured. I'm twelve hundred years old now. Plus I don't
210,want to miss The Archers. 
211,"AMY: Oh, so you're not even a tiny bit curious? "
212,DOCTOR: Why would I be curious? It's a mysterious space cowboy
213,assassin. Curious? Of course I'm not curious. 
214,ISAAC: Son? You've still got to get past the Gunslinger. How you going
215,to do that? 
216,(The Doctor puts on the Stetson.) 
217,DOCTOR: With a little sleight of hand.
218,
219,[Desert]
220,
221,(Isaac and Rory run across the parched waste.) 
222,ISAAC: You okay? 
223,"RORY: I'm fine, yes. "
224,"ISAAC: Keep moving. Next time, you get to wear Jex's clothes. "
225,"(The Gunslinger spots them, but his computer tells him there is an 87%"
226,"chance of injury to innocent, disengage, so he does.)"
227,
228,[Mercy]
229,
230,"DOCTOR: Can I borrow your horse, please? It's"
231,official Marshal business. 
232,PREACHER: He's called Joshua. It's from the Bible. It means the
233,Deliverer. 
234,"DOCTOR: No, he isn't. I speak horse. He's called Susan, and he wants"
235,you to respect his life choices. 
236,(The Doctor gallops out of town.)
237,
238,[Cliff face]
239,
240,(Isaac is leading Rory in front of a cliff when the
241,rock explodes between them.) 
242,"RORY: Er, I think he's seen us. "
243,ISAAC: This way.
244,
245,[Marshal's Office]
246,
247,"AMY: When this is all done, do you want us to take"
248,you home? 
249,"JEX: Thank you, but I've already given everything I have to the Kahler."
250,"My skills, energy, all that was good in me. Here, I could start afresh."
251,I could remember myself and help people. That's all I ever wanted to
252,"do, end suffering. "
253,AMY: Here. 
254,(She puts Isaac's coat over Jex's shoulders.) 
255,"JEX: You're a mother, aren't you. "
256,AMY: How did you know? 
257,"JEX: There's kindness in your eyes. And sadness, but a ferocity too. "
258,AMY: Life's not exactly straight forward. 
259,JEX: It seldom is. 
260,AMY: And what about you? Are you a father? 
261,"JEX: Yes. In a way, I suppose I am. "
262,[Ridge]
263,
264,"ISAAC: So, we're waiting till the Doctor comes to"
265,pick us up in your ship. 
266,"RORY: Yes, I know. I was there when we agreed it. "
267,"ISAAC: Yeah, I said that more for my benefit than yours."
268,
269,[Desert]
270,
271,(The Doctor is galloping down the road when he
272,slows up.) 
273,"DOCTOR: Whoa, whoa, whoa, whoa, whoa. Yes, I know we're in a hurry. I"
274,just want to check something out. Two ticks. 
275,(He dismounts.) 
276,"DOCTOR: There's something niggling me. Yes, yes, it could be important."
277,"Oi, don't swear. "
278,(He rummages in the dust and finds the shiny power cable that connects
279,Jex's ship to the town. Jex notices the light in the office flickering.
280,The Doctor rides on until he reaches the source of the power covered in
281,a tarpaulin.) 
282,"DOCTOR: Whoa, whoa, whoa. Yes, I wear a Stetson now. "
283,(The Doctor uncovers the gleaming white egg-shaped object.) 
284,"DOCTOR: Yes, a good point, Susan. Where is the damage? "
285,(The Gunslinger stands on the ridge above Isaac and Rory. Target
286,"located. Terminate. Meanwhile, the Doctor is trying to get into Jex's"
287,ship. His sonic screwdriver sets off an alarm then a hatch opens. The
288,Gunslinger hears it. Kahler
289,Alarm Detected. It powers down its gun and goes to investigate.)
290,
291,[Mercy]
292,
293,(The alarm can even be heard in town.) 
294,JEX: That's the alarm on my ship. 
295,AMY: Maybe the Doctor wants to get it working again? 
296,JEX: But that wasn't the plan. He's not following the plan. 
297,AMY: Welcome to my world.
298,
299,[Jex's spaceship]
300,
301,(The Doctor drops straight down into the pilot
302,seat.) 
303,COMPUTER: Security breach. You have ten seconds to enter the pass code.
304,
305,(The hatch closes and the Doctor starts waving the sonic screwdriver
306,around.) 
307,COMPUTER: Or this vehicle will self-destruct. Thank you for choosing
308,Abarakas Security software. Incinerating intruders for three centuries.
309,"Nine, eight, seven. Self-destruct overridden. "
310,DOCTOR: This is an awful lot of security for a titchy spacecraft. 
311,COMPUTER: Awaiting command. 
312,DOCTOR: Tell me everything you can about the Gunslinger. 
313,"COMPUTER: File not found. Please choose from Technical Specifications,"
314,"Flight Recorder, Personal Files, Maps and Charts. "
315,DOCTOR: Personal files of Doctor Kahler-Jex. 
316,(Experimental Cyborg Program Military Science Unit.) 
317,JEX : Names of deceased subjects can be found on the drop down
318,menu. 
319,(We hear the screams of the subjects but only see scrolling text
320,reflected on the Doctor's face.)
321,
322,[Marshal's Office]
323,
324,(Amy enters to discover Jex pointing a revolver at
325,her head.) 
326,"JEX: I'm sorry, Amy. He really should have followed the plan."
327,
328,[Desert]
329,
330,(The Doctor pops out of the spaceship to find the
331,Gunslinger is right behind him. He ducks back inside
332,briefly then out again.) 
333,"DOCTOR: Don't shoot, don't shoot, don't shoot. I know who you are, and"
334,"who Jex is, too. "
335,(The Gunslinger powers down his weapon.) 
336,"DOCTOR: Now, what I don't understand is why you haven't just walked"
337,into town and killed him. 
338,GUNSLINGER: People will get in the way. 
339,"DOCTOR: You want justice, you deserve justice, but this isn't the way."
340,We can put him on trial 
341,"GUNSLINGER: When he starts killing your people, you can use your"
342,justice.
343,
344,[Marshal's Office]
345,
346,"JEX: Isaac says he doesn't care about my past, but"
347,"things may have been uncovered that even he might struggle to forgive,"
348,so it's best we beat a hasty retreat. 
349,AMY: We? I'm coming with you? 
350,JEX: It's unlikely the Gunslinger will shoot if I'm with you. As far as
351,"I can tell, he's programmed to take innocent lives only if absolutely"
352,necessary. 
353,"AMY: Oh, well, colour me reassured. "
354,(Jex opens the door and gets a gun in the back of his neck.) 
355,ISAAC: Doc? What are you doing?
356,
357,[Desert]
358,
359,GUNSLINGER: No more warning shots. I'll kill the
360,next person to step over that line. Make sure it's Jex.
361,
362,[Marshal's Office]
363,
364,"JEX: It was stupid of me, I realise that now. I"
365,just thought I'd put you all in enough danger. Perhaps if I left 
366,(The Doctor enters.) 
367,"DOCTOR: He's lying. Every word, every thing he says, it's all lies."
368,This man is a murderer. 
369,JEX: I am a scientist. 
370,DOCTOR: Sit down. Sit down! Tell them what you are. 
371,JEX: What am I? A war hero. 
372,"ISAAC: Okay, somebody want to tell me what is going on? "
373,DOCTOR: The Gunslinger is a Cyborg. 
374,ISAAC: A what? 
375,"DOCTOR: Half man, half machine. A weapon. Jex built it. He and his team"
376,"took volunteers, told them they'd been selected for special training,"
377,"then experimented on them, fused their bodies with weaponry, and"
378,programmed them to kill. 
379,"ISAAC: Okay. Why? Why would you do that, Doc? "
380,JEX: We'd been at war for nine years. A war that had already decimated
381,"half of our planet. Our task was to bring peace, and we did. We built"
382,an army that routed the enemy and ended the war in less than a week. Do
383,"you want me to repent, to beg forgiveness for saving millions of lives?"
384,
385,DOCTOR: And how many died screaming on the operating table before you
386,had found your advantage? 
387,JEX: War is another world. You cannot apply the politics of peace to
388,what I did. To what any of us did. 
389,RORY: What happened then? How come you're here? 
390,"JEX: When the war ended we had the Cyborgs decommissioned, but one of"
391,them must have got its circuitry damaged in battle. It went offline and
392,began hunting down the team that created it until just two of us were
393,"left. We fled, and our ships crashed here. "
394,"RORY: So, what do we do with Jex? "
395,ISAAC: What do we do with him? 
396,"RORY: Yeah. I mean, he's a war criminal. "
397,"ISAAC: No, he's the guy that saved the town from cholera, the guy that"
398,gave us heat and light. 
399,"AMY: Look, Jex may be a criminal and yeah, kind of creepy "
400,JEX: And still in the room. 
401,AMY: But I think we should put aside what he did and find another
402,solution. 
403,RORY: Another solution? It's him or us. 
404,AMY: When did we start letting people get executed? Did I miss a memo?
405,"Doctor, tell him. "
406,DOCTOR: Hmm? Yes. I don't know. Whatever Amy said. 
407,"JEX: Looking at you, Doctor, is like looking into a mirror, almost."
408,"There's rage there, like me. Guilt, like me. Solitude. Everything but"
409,the nerve to do what needs to be done. Thank the gods my people weren't
410,relying on you to save them. 
411,"DOCTOR: No. No, but these people are. Out! Out! Out! "
412,(Rory stops Amy at the door.) 
413,"AMY: Oh, you're really letting him do this? "
414,"RORY: Save us all? Yeah, I really am."
415,
416,[Mercy]
417,
418,JEX: No! 
419,(The Doctor pushes Jex along the street.) 
420,DOCTOR: Go on. 
421,(The townsfolk follow Isaac to see the Doctor push Jex over the
422,boundary.) 
423,"DOCTOR: Get over, and don't come back. "
424,(The Doctor takes a gun from a man's holster and points it at Jex as he
425,tries to return.) 
426,JEX: You wouldn't. 
427,DOCTOR: I genuinely don't know. 
428,ISAAC: Doctor. Doctor. 
429,(Amy gets another gun and fires in the air.) 
430,"AMY: Let him come back, Doctor. "
431,"DOCTOR: Or what? You won't shoot me, Amy. "
432,"AMY: How do you know? Maybe I've changed. I mean, you've clearly been"
433,taking stupid lessons since I saw you last. 
434,(Her gun fires again.) 
435,AMY: I didn't mean to do that. 
436,(So Isaac fires to get everyone's attention.) 
437,"ISAAC: Everyone who isn't an American, drop your gun. "
438,DOCTOR: We can end this right now. We could save everyone right now. 
439,"AMY: This is not how we roll, and you know it. What happened to you, Doctor? When did killing someone become an option? "
440,DOCTOR: Jex has to answer for his crimes. 
441,AMY: And what then? Are you going to hunt down everyone who's made a gun or a bullet or a bomb? 
442,"DOCTOR: But they keep coming back, don't you see? Every time I negotiate, I try to understand. Well, not today. No. Today, I honour the victims"
443,"first. His, the Master's, the Dalek's, all the people who died because"
444,of my mercy! 
445,"AMY: You see, this is what happens when you travel alone for too long."
446,"Well, listen to me, Doctor. We can't be like him. We have to be better"
447,than him. 
448,"DOCTOR: Amelia Pond. Fine, fine. We think of something else. But"
449,"frankly, I'm betting on the Gunslinger. "
450,(The Doctor gives his gun back and holds out his hand.) 
451,"DOCTOR: Jex, move over the line. Now. "
452,(Because the Gunslinger is right behind him. Jex turns around.) 
453,GUNSLINGER: Make peace with your gods. 
454,"JEX: Kahler-Tek, isn't it? I remember all your names, even now. I'll"
455,never hurt anyone again. I'm even helping people here. 
456,GUNSLINGER: Last chance. Make peace with your gods. 
457,ISAAC: No! 
458,(Isaac pushes Jex out of the way and takes the Gunslinger's shot
459,instead.) 
460,"DOCTOR: Isaac. Isaac. Isaac. It's okay, it's okay. We can get you to"
461,Jex's surgery. He can save you. 
462,(Life Signs Deteriorating.) 
463,ISAAC: Listen to me. You've got to stay. You've got to look after
464,everyone. 
465,"DOCTOR: It won't come to that, Isaac. "
466,ISAAC: Protect Jex. Protect my town. You're both good men. You just
467,forget it sometimes. 
468,"(Isaac dies, handing on his Marshal's badge. The Doctor stands up and"
469,pins it on his jacket.) 
470,"DOCTOR: Take Jex to his cell. If anything happens to him, you'll have"
471,me to answer to. 
472,(Jex is escorted away. The Doctor speaks to the Gunslinger.) 
473,DOCTOR: This has gone on long enough. 
474,GUNSLINGER: You are right. You've got until noon tomorrow. Give him to
475,me or I'll kill you all. 
476,(The Gunslinger vanishes.) 
477,"AMY: Oh, my god. You're the Marshal. "
478,DOCTOR: Yeah. And you're the Deputy.
479,
480,[Marshal's Office]
481,
482,(Night. Someone hammers on the door.) 
483,DOCTOR: Come in. 
484,PREACHER: Marshal. Ma'am. Fella. You need to come outside. 
485,"DOCTOR: Why, what's wrong? "
486,PREACHER: Just come outside. And you should put that on. 
487,(The gun belt.)
488,
489,[Outside the Marshal's Office]
490,
491,(The townsfolk have gathered.) 
492,DOCTOR: What's going on? 
493,WALTER: He in there? Leave the keys and take a walk. By the time you
494,"get back, this'll all be done. "
495,DOCTOR: I promised Isaac I'd protect him. 
496,"WALTER: Protecting him got Isaac dead. Tomorrow, it's going to be us"
497,"all, dead. "
498,"DOCKERY: We thought Isaac was right to fight, but it's different now."
499,"We've got to say, all right we lost, and give that thing what it wants."
500,
501,SADIE: What it wants is to kill our friend. 
502,WALTER: We don't got any ill feeling towards the Doc. We just thinking
503,about our families. Hand him over and we all safe again. 
504,DOCTOR: You know I can't do that. 
505,WALTER: We got us a problem. 
506,DOCTOR: Please don't do this. 
507,"WALTER: Why, reckon you're quicker than me? "
508,"DOCTOR: Oh, certainly not, but this? Lynch mobs? A town turning against"
509,itself? This is everything Isaac didn't want. 
510,(Walter draws his gun and cocks it.) 
511,DOCTOR: How old are you? 
512,WALTER: Nearly nineteen. 
513,(The Doctor is slowly walking forward.) 
514,"DOCTOR: That's eighteen, then. Too young to have fought in the war, so"
515,"I'm guessing you've never shot anyone before, have you? "
516,WALTER: First time for everything. 
517,DOCTOR: But that's how all this started. Jex turned someone into a
518,"weapon. Now that same story's going to make you a killer, too. Don't"
519,"you see? Violence doesn't end violence, it extends it, and I don't"
520,think you want to do this. I don't think you want to become that man. 
521,WALTER: There's kids here. 
522,"DOCTOR: I know, who I can save if you'll let me. "
523,WALTER: He really worth the risk? 
524,DOCTOR: Don't know. But you are. 
525,(Walter lowers his gun and walks away. The crowd disperses.) 
526,DOCTOR: Frightened people. Give me a Dalek any day.
527,
528,[Marshal's Office]
529,
530,(The Doctor removes the gun belt.) 
531,"ABRAHAM: Fresh coffee, Marshal. For what it's worth, I know you're"
532,"going to save us. Isaac made you Marshal for a reason, and if you're"
533,"good enough for him, you're good enough for me. Reckon you should know"
534,that. 
535,DOCTOR: Thank you. 
536,(Abraham continues to take his measurements.) 
537,DOCTOR: Oi. Get out of it. 
538,(Abraham leaves.) 
539,JEX: Let me guess. The good folk of Mercy wanted me to take a little
540,stroll into the desert. You could turn a blind eye. No one would blame
541,you. You'd be a hero. 
542,"DOCTOR: But I can't, can I. Because then Isaac's death would mean"
543,nothing. Just another casualty in your endless bloody war. Do you want
544,me to hand you over? Is that what you want? Do you even know? 
545,JEX: You think I'm unaffected by what I did? That I don't hear them
546,screaming every time I close my eyes? It would be so much simpler if I
547,"was just one thing, wouldn't it? The mad scientist who made that"
548,"killing machine, or the physician who's dedicated his life to serving"
549,this town. The fact that I'm both bewilders you. 
550,"DOCTOR: Oh, I know exactly what you are, and I see this reformation for"
551,what it really is. You committed an atrocity and chose this as your
552,"punishment. Don't get me wrong, good choice. Civilised hours, lots of"
553,"adulation, nice weather, but, but justice doesn't work like that. You"
554,don't get to decide when and how your debt is paid. 
555,"JEX: In my culture, we believe that when you die your spirit has to"
556,climb a mountain carrying the souls of everyone you wronged in your
557,lifetime. Imagine the weight I will have to lift. The monsters I
558,"created, the people they killed. Isaac, he was my friend. Now his soul"
559,"will be in my arms, too. Can you see now why I fear death? You want to"
560,hand me over. There's no shame in that. But you won't. We all carry our
561,prisons with us. Mine is my past. Yours is your morality. 
562,DOCTOR: We all carry our prisons with us. Ha!
563,
564,[Chapel]
565,
566,(Getting close to high noon. Marshal Doctor is out
567,on the street in front of the Bank. The townsfolk have gathered
568,together to pray.) 
569,PREACHER: Help me. Help me to 
570,"(Inside the Marshal's office, Amy and Jex hear the whoosh of the"
571,Gunslinger dimension-shifting towards town. The clock strikes 12 as he
572,"steps across the barrier. When it finishes striking, the Gunslinger"
573,"raises his weapon. The Doctor brandishes the sonic screwdriver,"
574,disrupting his systems and ruining his aim. Several windows and the
575,Bank clock suffer as the Doctor runs away.)
576,
577,[Marshal's Office]
578,
579,AMY: Ready? 
580,(She unlocks the cell.)
581,
582,[Mercy]
583,
584,RORY: Ready? 
585,(He and Walter have replicas of Jex's identifying mark on their faces.
586,"So do several other men. They run, confusing the Gunslinger. Error:"
587,Invalid Visual Match.) 
588,GUNSLINGER: Disengage. It's a trick.
589,
590,[Chapel]
591,
592,(The Gunslinger stomps past.) 
593,"PREACHER: (sotto) Save us, O Lord. "
594,(A little girl gets up and knocks over some hymnals. The Gunslinger
595,hears it and blasts his way in. The people start screaming.)
596,
597,[Mercy]
598,
599,(Jex hesitates at the sound.) 
600,DOCTOR: Go! Just go! I can't save them while you're here. 
601,"(The Gunslinger looks into the little girl's eyes, and leaves the"
602,Chapel. Jex runs out of town and back to his little spaceship.)
603,
604,[Jex's spaceship]
605,
606,"COMPUTER: Nine, eight, seven. Self destruct"
607,overridden.
608,
609,[Mercy]
610,
611,GUNSLINGER: Deactivate automatic targeting. Switch
612,to manual. 
613,(He locates the Doctor hiding around the corner of a building. He's got
614,"the Jex mark, too.) "
615,DOCTOR: Right. 
616,GUNSLINGER: Where is he? 
617,DOCTOR: He's gone. 
618,GUNSLINGER: Where? Answer me. 
619,DOCTOR: Away from here. Look up. Any second now you'll see the vapour
620,"trail of his ship. This is their home, not the backdrop for your"
621,"revenge. Lookup, go after him, take this battle away from "
622,JEX : Kahler-Tek.
623,
624,[Jex's spaceship]
625,
626,JEX: Kahler-Tek.
627,
628,[Mercy]
629,
630,GUNSLINGER: Jex. Coward.
631,
632,[Jex's spaceship]
633,
634,GUNSLINGER : Where are you? 
635,JEX: I'm in my ship.
636,
637,[Mercy]
638,
639,DOCTOR: What are you doing? Just go! 
640,JEX : Where are you from?
641,
642,[Jex's spaceship]
643,
644,JEX: Where on Kahler?
645,
646,[Mercy]
647,
648,DOCTOR: Now? You're asking him this now? 
649,GUNSLINGER: Gabriah. 
650,[Jex's spaceship]
651,
652,JEX: I know it. It's beautiful there. When this is
653,"over, will you go back? "
654,GUNSLINGER : How can I?
655,
656,[Mercy]
657,
658,GUNSLINGER: I am a monster now.
659,
660,[Jex's spaceship]
661,
662,JEX: So am I.
663,
664,[Mercy]
665,
666,DOCTOR: Just go! Finish this! 
667,"GUNSLINGER: I'll find you. If I have to tear this universe apart, I"
668,will find you.
669,
670,[Jex's spaceship]
671,
672,JEX: I don't doubt that.
673,
674,[Mercy]
675,
676,JEX : You'll chase me to another planet
677,
678,[Jex's spaceship]
679,
680,JEX: And another race will be caught in the
681,cross-fire.
682,
683,[Mercy]
684,
685,GUNSLINGER: Face me!
686,
687,[Jex's spaceship]
688,
689,COMPUTER: Count down to self-destruct resumed.
690,
691,[Mercy]
692,
693,GUNSLINGER: Face me! 
694,JEX: No. You've killed enough.
695,
696,[Jex's spaceship]
697,
698,"JEX: I'm ending the war for you, too. "
699,COMPUTER: Count down to self-destruct
700,
701,[Mercy]
702,
703,COMPUTER : Resumed. 
704,DOCTOR: What's going on? 
705,COMPUTER : Ten.
706,
707,[Jex's spaceship]
708,
709,DOCTOR : The count down.
710,
711,[Mercy]
712,
713,DOCTOR: What's going on? Jex! 
714,"JEX : Thank you, Doctor. I have to face"
715,
716,[Jex's spaceship]
717,
718,JEX: The souls of those I've wronged. 
719,COMPUTER: Five 
720,JEX: Perhaps they will be kind. 
721,"COMPUTER: Three, two, one, zero. "
722,(The white egg goes KaBOOM.)
723,
724,[Mercy]
725,
726,(The black smoke rises above the roof tops. The
727,Gunslinger bows his head.) 
728,GUNSLINGER: He behaved with honour at the end. Maybe more than me. 
729,DOCTOR: We could take you back to your world. You could help with the
730,reconstruction. 
731,GUNSLINGER: I will walk into the desert and self-destruct. I'm a
732,creature of war. I have no role to play during peace. 
733,DOCTOR: Except maybe to protect it. 
734,"(Later, the Doctor runs out of the Marshal's Office. The Tardis is"
735,parked in the middle of the street.) 
736,"DOCTOR: Okay, so, our next trip. Oh! You know all the monkeys and dogs"
737,they sent into space in the fifties and sixties? You will never guess
738,what really happened to them. 
739,AMY: Could we leave it a while? Our friends are going to start noticing
740,that we're aging faster than them. 
741,DOCTOR: Another time? No worry. 
742,"(Amy waves farewell to Walter and the Preacher, then she and Rory go"
743,"into the Tardis. The Doctor and Walter do a mock quick draw, which the"
744,"Doctor wins, then he goes inside and the Tardis dematerialies. The"
745,little girl goes out of town and looks up to a distant ridge where the
746,Gunslinger is standing guard over the town.) 
747,"WOMAN : By the time the Gunslinger arrived, the people of Mercy"
748,"were used to the strange, the impossible. Where he came from didn't"
749,"matter. As a man once said, America is a land of second chances. Do I"
750,believe the story? I don't know. My great-grandmother must have been a
751,"little girl when he arrived. But next time you're in Mercy, ask someone"
752,why they don't have a Marshal or Sheriff or policeman there. We've got
753,"our own arrangement, they'll say, then they'll smile like they got a"
754,secret. Like they've got their own special angel watching out for them.
755,Their very own angel who fell from the stars.  
756,
757,
758,
759,
760,
761,
762,<Back
763,to the episode listing
764,Doctor Who and related
765,marks are trademarks of BBC . Copyright ©
