,Script
89,"(He goes upstairs. The plaster is missing from part of the wall near his room, showing the underlying lathes.)"
90,
91,[Pavel's room]
92,
93,"(Pavel splices a power cable into the lightbulb one, then goes to his record turntable, blows any fluff off the stylus and places it"
94,carefully in the groove. Violin music plays. Sonata No.1 in G Minor by Itzhak Perlman. 
95,"Then he secures the internal window shutters, and hears a floorboard creaking outside. He looks down the passageway, but the lightning shows there is no one there, "
96,"just the bookcases at the end. He goes back into his room, out of our sight.) "
97,
98,"PAVEL : What? No, no! No, no! Stop! "
99,(The record skips a little.)
100,
101,PAVEL: Stop! 
102,"(He screams, and the door slams shut on us. Cue the titles.)"
103,
104,[Bill's home]
105,
106,(She has packed her belongings into two towers of boxes in the middle of the room. Now she checks the time on her phone.) 
107,"BILL: Three, two, one. "
108,(The Tardis materialises around the boxes. The Doctor opens the door.) 
109,DOCTOR: That's all you've got? I thought you'd have loads. 
110,"BILL: Thanks for helping, yeah? "
111,
112,[Tardis]
113,
114,"BILL: You should hire this out, like a removal service. "
115,
116,"DOCTOR: Removals? Bill, I'm a Time Lord "
117,(He selects a stuffed bear from her belongings.) 
118,"BILL: Time Lord? What's that, your job? "
119,"DOCTOR: No. It's, er, my people, my species. "
120,
121,"BILL: Doesn't sound like a species. Sounds posh, like, yes, my lord. Doff my cap. "
122,
123,"DOCTOR: Oh, well, that's why I gave it up. Ran away. "
124,
125,BILL: Time Lords. That's hilarious. Do you wear robes and big hats? 
126,"DOCTOR: No. Er, big collars mostly. "
127,(He gives her the bear.) 
128,BILL: Do you want the postcode?  
129,DOCTOR: Sorry? 
130,BILL: To find the house. 
131,
132,"DOCTOR: Bill, the Tardis uses multi-dimensional space-time coordinates. "
133,
134,BILL: So you know where it is. 
135,
136,"DOCTOR: Okay, right, put the postcode in here. "
137,
138,BILL: Saw the bedroom. Do you sleep here? 
139,
140,DOCTOR: If I need to. Done?  
141,BILL: Yeah. 
142,
143,(He sets the Tardis in motion.) 
144,BILL: If I need to? What does that mean? 
145,
146,DOCTOR: Sleep's for tortoises. 
147,
148,BILL: Not Time Lords?  
149,DOCTOR: No! Unless we've regenerated or had a big lunch.  
150,BILL: Regenerated? 
151,
152,"DOCTOR: Oh, the questions, the questions, the questions. Just remember Time Lords. That's enough for now. "
153,(The Tardis materialises.) 
154,"DOCTOR: Oh, here we are. "
155,
156,[Pavement]
157,
158,(Outside the big gates. They carry out boxes.) 
159,"DOCTOR: Oh, I'll use the Tardis, take it all to your room. "
160,
161,"BILL: Firstly, I don't know which one my room is. And secondly, that's weird and I want to make a good impression. It's cool, I'll just, er, "
162,"get everything out of the Tardis and then you can go. Thanks for the lift, though!"
163,Bye! 
164,"(But the Doctor is staring at the House, and especially the tower. Wood creaks.) "
165,DOCTOR: That's your house? 
166,
167,"BILL: Sharing, yeah. Six of us, renting. "
168,
169,DOCTOR: I thought you were students? 
170,
171,"BILL: Yeah. I was like, what's the catch, but, actually, it's fine, just a bit draughty. "
172,
173,DOCTOR: Draughty? 
174,(More wood creaking. He wets his finger and tests the breeze. The leaves on the nearby trees are barely moving.) 
175,
176,BILL: I meant draughty inside. 
177,
178,DOCTOR: Interesting. I'll help you in. 
179,
180,"BILL: No, no, no. It's fine. You really don't have to. It's not "
181,
182,DOCTOR: Really not a problem.  
183,"BILL: No, wait, honestly. Um, if you just er. If you just go and do history or whatever. "
184,(But he has dashed up to the House with a box of her stuff. Bill sighs.)
185,
186,[Hallway]
187,
188,
189,"SHIREEN: Hey. Where have you been? I thought (sees the Doctor) Ah, you're the Doctor. "
190,
191,DOCTOR: Yes. Hi. Can I get past? 
192,"BILL: Er yes, he's just helping with the move. "
193,
194,SHIREEN: Helping?  
195,BILL: He's just my 
196,DOCTOR: Friend. 
197,BILL: Grandad. 
198,
199,"DOCTOR: Wait, I don't look old enough to "
200,
201,BILL: To hold that box for very long. 
202,(She takes it off him and puts it on a table.)  
203,BILL: There. Me. 
204,
205,FELICITY: How exciting is this? 
206,
207,"HARRY: Oh, wow. Doctor. Legend. "
208,(Holds up his hand for a high-five and just gets a Look.) 
209,BILL: He's my grandad. 
210,
211,"DOCTOR: Aw, come on. Father at least, please. "
212,
213,"BILL: All right, grand-father. You really can go now, though. Thanks for the help. (thumbs up) Job done. "
214,
215,DOCTOR: Okay. Bye. 
216,
217,BILL: Bye. 
218,(The Doctor leaves.) 
219,"HARRY: He's your grandad? That's awesome. Mine went greypacking on the Great Wall Of China with his boyfriend, but they got arrested for trying to steal a bit. "
220,
221,BILL: A bit of what?  
222,HARRY: The wall. 
223,
224,BILL: Okay. 
225,(Paul has a slight Scottish accent.) 
226,PAUL: (holding a box with bedding in it) Do you want a hand?  
227,"BILL: Er, yeah. Thanks. "
228,
229,[Staircase]
230,
231,PAUL: I keep thinking there's going to be one of those bookcases that you pull special books and it's a secret passage. 
232,
233,BILL: Yeah? 
234,PAUL: Spooky. 
235,(Bill sighs.)
236,
237,[Upper passageway]
238,
239,"(Pavel's record is stuck in a groove, coming in loud and clear through the wall.) "
240,PAUL: Met Pavel on my first day. Often does this. Sits in his room for days. Says it gets him in the zone. All these lot are empty. 
241,
242,[Bill's room] 
243,
244,"PAUL: Yeah, this is nice. I picked my room before I'd even seen up here. "
245,(Bill opens the window shutter. She has a good view of the tower.) 
246,BILL: I thought you wanted the tower? 
247,
248,"PAUL: Yeah, I wish. Can't find a way in. There's a freshers' party in the park tonight. This lot aren't interested, but it could be fun. "
249,"Or not. Er, but either way, I was saying we should er throw our own party. You know, pop-up. Freestyle. Boom. "
250,"BILL: Yeah, sounds good. See you later then.  "
251,PAUL: Sure. 
252,(Paul leaves. Bill holds up a frame containing the photograph the Doctor took of her natural mother.) 
253,"BILL: Here you go, Mum. My own place. You proud? Thanks! "
254,"(She hangs it on a nail conveniently placed in the wooden wall, which then creaks.) "
255,BILL: Grrrrrrr! 
256,(The wood growls again.) 
257,"BILL: Stop it. There's no living puddles or weird robots, big fish. It's just a new house, and people you don't know. Not scary at all. "
258,(More creaking noises.)
259,
260,[Lounge]
261,
262,(More thunder and lightning outside. Everyone on what look like leather sofas and easy chairs except Bill handing out the takeaway meals. 
263,Felicity is on her smart phone.) 
264,FELICITY: I just get nervous when there's no reception. Like something bad's going
265,to happen.  
266,SHIREEN: Have to get a landline. 
267,"FELICITY: Landline? What is this, Scotland? "
268,
269,"HARRY: Actually, I was unpacking just now and heard this tapping? Little footsteps, like, in the room above?  "
270,FELICITY: What? 
271,(Shireen and Paul make ghost noises.) 
272,PAUL: Maybe it's a little doll that's come to life. 
273,
274,"SHIREEN: Or a massive, freaky spider. "
275,
276,BILL: Probably just a mouse.  
277,"SHIREEN: Yeah, we know. We're just messing with her. "
278,
279,"FELICITY: Mice? If there's mice, I'm leaving. "
280,
281,(Rattling noise.) 
282,
283,HARRY: What's that? 
284,FELICITY: Pavel? 
285,PAUL: Pavel's upstairs. 
286,(And again.) 
287,"HARRY: Paul, go and have a look.  "
288,PAUL: Why me? 
289,HARRY: You're physically the biggest. 
290,
291,SHIREEN: And the most expendable. 
292,
293,(Clatter.) 
294,
295,FELICITY: It's in the kitchen. 
296,
297,"BILL: It's all right, I'll go. "
298,(They all get up and follow her.)
299,
300,[Kitchen]
301,
302,"(Huge Welsh dresser along one wall, and a big table with chairs in the middle. Far too many plugs and multi-sockets fitted into a single outlet. "
303,More clattering and banging in the pantry makes them jumpy.) 
304,SHIREEN: Maybe it's just the central heating? 
305,"(Bill opens the door. The Doctor turns to see them, clutching at his chest, sonic screwdriver whirring. Something metal clatters.) "
306,DOCTOR: There isn't any. 
307,FELICITY: I thought 
308,
309,
310,"BILL: He'd gone home. Me, too. Isn't any what? "
311,
312,"DOCTOR: Central heating. I've been looking around, inside and out. Very interesting. Lots of wood. "
313,
314,"BILL: Er, why are you still here? "
315,
316,DOCTOR: Do you know what that is? 
317,(He holds up a smaller version of what we used to use to heat our bathroom with in winter...) 
318,DOCTOR: That's an oil-burning heater. You might need it. There's no washing machine either. The hob is from the Thirties. 
319,(Bill passes the heater to Harry.)
320,HARRY: Thanks very much.  
321,DOCTOR: The power sockets will not take your devices. 
322,
323,"SHIRLEEN: Oh, I thought it was just my room. "
324,"DOCTOR: No, no, no. They're out of date. What's that smell? Is that Chinese food? I love Chinese. "
325,BILL: Doctor. 
326,(Aside from the others.) 
327,"BILL: There might be a few old things, but it just needs updating. It's not like there's some massive mystery going on. "
328,
329,DOCTOR: Did you hear the trees creaking outside when we arrived? 
330,
331,BILL: Yeah. It was the wind. 
332,
333,DOCTOR: There wasn't any wind. (to everyone) You should find another house. 
334,
335,"SHIRLEEN: Mmm, I don't think so. "
336,
337,HARRY: The rooms are really big. 
338,
339,"PAUL: Exactly. And it's still the best place for the money. I'll just call the landlord, sort it"
340,out.  
341,SHIREEN: You can't. No reception. 
342,
343,[Lounge]
344,
345,"PAUL: Okay, so I'll go down the hill. Oh, hi. "
346,
347,FELICITY: Didn't hear you come in. 
348,
349,"LANDLORD: For a man such as myself, discretion is second nature. So, a gathering. You're all here. "
350,(Did I mention that his three piece suit is almost exactly the same shade of brown as the wood panelling?) 
351,"LANDLORD: No, except one. "
352,
353,SHIREEN:  Pavel's upstairs. 
354,LANDLORD: And one in addition. 
355,
356,HARRY: He's the Doctor.  
357,(Who is helping himself to a prawn cracker.) 
358,LANDLORD: Doctor? 
359,
360,"BILL: Yeah, er, he's, he's my grandfather. "
361,
362,LANDLORD: You're assisting with the relocation?  
363,"DOCTOR: That's right, yeah. "
364,
365,
366,"LANDLORD: It's a heart-breaking experience, to leave one's charge behind, all alone in the big wide world. "
367,(The Landlord caresses the wood panelling.) 
368,"DOCTOR: Indeed, yes. You got children?  "
369,"LANDLORD: I, yes, a daughter. But I'm most fortunate, she's still under my protection. So long as that's the case, I'm most content."
370,"So, I was calling to see if everything' s satisfactory? "
371,
372,"FELICITY: Actually, there are a few things. "
373,
374,"LANDLORD: Yes, I see. Go on. "
375,FELICITY: No central heating? 
376,
377,SHIREEN: The power sockets are wrong. 
378,PAUL: And a landline. 
379,HARRY: Some new furniture. 
380,
381,"FELICITY: I need some curtains, carpets. "
382,
383,BILL: Have you got a cat? 
384,(The Doctor eats his prawn cracker. It is very noisy. He tries to be quieter.) 
385,LANDLORD: A cat? 
386,
387,"BILL: Er, er, yeah. Er, Harry said that he heard some, some noise upstairs, like walking around? "
388,
389,"LANDLORD: No cats. No pets. You understand I won't be able to do any of this tonight. But as soon as possible, yes. Knock on wood. "
390,(He knocks on the panelling and it creaks.) 
391,LANDLORD: Do what I can. 
392,
393,"SHIRLEEN: That's another thing. This house is really creaky. Everything you touch, it's like uuuurrr! "
394,
395,"LANDLORD: It's unavoidable, my dear. "
396,
397,HARRY: How do you get into the tower? 
398,LANDLORD: You don't. The tower is specifically excluded from the terms of our agreement. 
399,
400,"HARRY: Oh, right, well, thank you. No tower. Got it. "
401,
402,LANDLORD: Right. 
403,(Every step he takes is accompanied by a creak.) 
404,"LANDLORD: Oh, are you staying here tonight?  "
405,DOCTOR: Yeah. 
406,
407,"BILL: Er no, he's not.  "
408,"DOCTOR: Well, I'm not sure. "
409,BILL: There's no reason to. 
410,
411,DOCTOR: I probably will. 
412,"BILL: There isn't a bed, so. "
413,
414,LANDLORD: All right. 
415,
416,"DOCTOR: Sorry, excuse me. Sorry, sorry, sorry. Who, um, who's the Prime Minister? "
417,
418,LANDLORD: I beg your pardon? 
419,
420,DOCTOR: Margaret Thatcher? Harriet Jones? Wilson? Eden? 
421,
422,"LANDLORD: (sotto) I think it's better to leave your granddaughter here with her friends. They seem respectable, and I'll keep an eye, of course. "
423,(The Landlord taps a tuning fork against a wood panel.)
424,"LANDLORD: I'll attend to your requirements in the morning. In the meantime, sleep well. "
425,"(He puts the tuning fork against the panel and gets a nice steady hum from it, then smiles and leaves.) "
426,FELICITY: I take it back. You're fine. He's weird. 
427,SHIREEN: Oh! The washing machine! 
428,
429,[Front door]
430,
431,"(Shireen opens the front door, but the lightning shows that the Landlord is nowhere in sight. The Tardis is still parked by the gates though.) "
432,SHIREEN: That's weird.
433,
434,[Lounge]
435,
436,SHIREEN: He's not there. 
437,"(A sound like fingernails on wood, very fast, in the ceiling.) "
438,HARRY: That's it. 
439,(And again.)
440,HARRY: That's the noise I heard. 
441,
442,DOCTOR: Fascinating. 
443,(They follow the sound across the room. It stops when the Doctor puts his hand on a panel that it seems to be coming from.) 
444,
445,PAUL: It's just pipes. I'm going to bed. 
446,
447,"BILL: Yeah. Might go up, as well. "
448,"FELICITY: Me, too. Locking my door though. "
449,(The Doctor is staring at Felicity.) 
450,"BILL: Er, Grandfather? Hello. Yeah. Perhaps you should leave now? "
451,
452,"DOCTOR: No, no, I'm fine.  "
453,"BILL: Or at least then, go and er, (sotto) sleep outside, in the car. "
454,
455,"DOCTOR: Er, are you two tired?  "
456,"HARRY: Well, I was "
457,
458,"DOCTOR: Good. No, I'm going to hang about with Simon.  "
459,BILL: Harry. 
460,
461,DOCTOR: And Florence. 
462,"BILL: Felicity. Yeah, why? "
463,"DOCTOR: Well, we're gonna, we're gonna chill. Yeah? "
464,
465,"FELICITY: Yeah. Okay, yes! "
466,"DOCTOR: Put some tunes on, yes? "
467,FELICITY: Yes. 
468,HARRY: All right. 
469,
470,DOCTOR: See? I'm good at making friends. Give me your phone. 
471,
472,BILL: But why? There's no reception. 
473,DOCTOR: Phone. 
474,"(She hands it over and he starts it playing Black Magic by Little Mix, apparently.) "
475,
476,DOCTOR: I love this. 
477,FELICITY: Do you know who this is? 
478,
479,"DOCTOR: Do I know who this is? Yes, I know who this is. "
480,
481,"BILL: Yeah, it's Spotify so it's probably random. "
482,DOCTOR: (reading) Little Mix. 
483,
484,PAUL: You like Little Mix? 
485,"DOCTOR: Oh, clearly she does. Look, where's a whole playlist here. "
486,SHIREEN: (taking the phone) What else have you got on it? 
487,
488,"BILL: Can I have a word, please? "
489,
490,[Hallway]
491,
492,"BILL: Honestly, Doctor, there's nothing going on. Nothing weird, nothing alien. Just an old house and a dodgy landlord, which is pretty standard for students. "
493,"I'll see you later for more exciting Tardis action, but, basically, this is the bit of my life that you're not in. Do you know what I mean? "
494,
495,DOCTOR: I know what you mean. 
496,
497,BILL: Thanks. 
498,
499,"DOCTOR: So, up the wooden hill you go. Sleep well.  "
500,BILL: Okay. 
501,
502,"DOCTOR: Maybe before you do, you should check on your friend who hasn't been seen for a day, and who has strange music coming out of his room. "
503,BILL: They said he just does that. 
504,
505,DOCTOR: Nobody just does anything. 
506,
507,"BILL: You're not leaving, are you?  "
508,DOCTOR: No. Your friend will probably be fine. (knocks on a panel) Knock on wood. 
509,
510,SHIREEN: We need to have a talk about your taste in music.  
511,PAUL: You coming up? 
512,
513,BILL: Yeah. 
514,
515,"(Lightning flashes as they head upstairs, and there's that nails on wood scritching sound again.)"
516,
517,[Upstairs passageway]
518,
519,(Lined with bookcases and occasional tables.) 
520,"SHIREEN: Oh, this freaky Scooby-Doo house! "
521,
522,"PAUL: Bill, if you get scared in the night, you know where I am, yeah? "
523,
524,BILL: What?  
525,"PAUL: Just if you need any er, of my help, or my whatever, you know? "
526,
527,"BILL: Yeah. Er, I get that you're into me, but, um, sorry, you're not my type. It's just, er I tend to go for girls, usually, so "
528,
529,"PAUL: Oh. Oh, right! I was never in with a chance. Awesome! "
530,(Creaking floorboard right by his bedroom door.) 
531,SHIREEN: Jeez! Stop! This is what I'm talking about. 
532,(Paul bounces up and down on the floorboard.) 
533,"PAUL: This stuff really freaks you out, doesn't it?  "
534,SHIREEN: No! It's just annoying. 
535,PAUL: Ah. 
536,SHIREEN: Go to bed. 
537,PAUL: Sure. 
538,(Paul opens his bedroom door and bounces on the floorboard again.) 
539,PAUL: See you in the morning. Agh! 
540,"(He reaches over the back of his head with his hand, as if someone else was pulling him into the room, then shuts the door.)"
541,
542,"SHIREEN: Night, then. "
543,
544,"BILL: Why didn't you get a room next to me, like we said? "
545,
546,SHIREEN: What? I don't know. Doesn't mean anything. 
547,
548,"BILL: I'm not cool enough, is that it? "
549,"SHIREEN: No, shut up. These are my mates, too. "
550,(Ghost sounds off.) 
551,
552,SHIREEN: Paul! Not funny! 
553,
554,BILL: Do you fancy him? 
555,
556,"SHIREEN: No, who? Paul? Why? No. "
557,
558,(Paul cries out in fear.) 
559,SHIREEN: Hey! It's not funny! 
560,"(Lots of creaking, wood cracking then he screams. Lightning flash.) "
561,SHIREEN: Paul? Are you okay? 
562,(She tries the knob but it won't turn. Bill knocks on the door.) 
563,"BILL: Mate, come on. We got the joke. "
564,"(Silence, then knock knock from the other side. They laugh with relief.) "
565,"SHIREEN: See? He's fine. Okay, see you in the morning. "
566,(She taps on Paul's door. Two replying knocks come from behind them.) 
567,
568,BILL: What? 
569,"(More knocks from elsewhere, then more, all different directions.) "
570,"SHIREEN: Er, what's going on? "
571,
572,"BILL: Paul? Oh, we should get the Doctor. "
573,"SHIREEN: Why, what's he going to do? Lecture? "
574,
575,(The door at the end of the passageway slams shut.) 
576,
577,"BILL: Just a normal day, just a normal day. "
578,(A shutter flies open and shuts again.)
579,BILL: Up. 
580,"(They run, doors closing behind them.) ]"
581,
582,[Hallway]
583,
584,"FELICITY: Do you like this music, Doctor? "
585,DOCTOR: Reminds me of Quincy Jones. I stepped in for him once. The bassist he'd hired turned out to be a Klarj Neon Death Voc-Bot.
586,"What was worse, he couldn't play. This is very interesting. "
587,HARRY: The door?  
588,DOCTOR: Because it isn't. 
589,HARRY: Isn't? 
590,"DOCTOR: A door, anymore. Try to open it. "
591,(Harry tries the front door. It won't open.) 
592,FELICITY: Come on. Shireen did it a minute ago. 
593,(The knob rattles.) 
594,"FELICITY: So, it's locked.  "
595,DOCTOR: No. Look. It's completely sealed. 
596,
597,FELICITY: I don't understand. 
598,
599,(Banging behind them.) 
600,
601,[Lounge]
602,
603,
604,FELICITY: The shutters.  
605,HARRY: What about them? 
606,
607,DOCTOR: Closed by themselves. Sealed.  
608,"FELICITY: So, we're trapped? "
609,
610,DOCTOR: Maybe that's the idea. 
611,
612,HARRY: What do you mean? 
613,(That nails scritching noise above them.) 
614,
615,FELICITY: What's that? 
616,(The wood creaks loudly.) 
617,"FELICITY: No. No, no, no! (dust falls from the ceiling) There's something in here. I can't be trapped! I can't!  "
618,DOCTOR: Wait! 
619,
620,[Kitchen]
621,
622,"(Felicity runs in, and the shutters start to close. She gets her hands between a pair to stop them shutting.) "
623,DOCTOR: Don't go out there! 
624,FELICITY: I can't be trapped! 
625,"(She gets between the shutters and out of the window, then the shutters close and seal.) "
626,HARRY: Great. Now we're stuck here. Why'd you try and stop her? 
627,DOCTOR: Listen. 
628,(Creaking and scritching.)
629,
630,[Outside the House]
631,
632,(Felicity sees the shutters close over all the windows.)
633,FELICITY: Police. Call the police. Call the police. 
634,(She backs away from the House and into a tree. She screams.)
635,
636,[Kitchen]
637,
638,"(Harry and the Doctor can hear Felicity's screams as they try to open the shutters, but to no avail.)"
639,HARRY: What's happened to her? What's going on? Do you think it's like she said? A thing? 
640,
641,DOCTOR: Maybe. 
642,
643,HARRY: And so is it out there now? Or in here? 
644,DOCTOR: Or both. 
645,
646,HARRY: I'm scared.  
647,DOCTOR: Don't be.  
648,HARRY: Why not?  
649,DOCTOR: It doesn't help. 
650,"(He taps the shutter, and gets a creak in reply.) "
651,DOCTOR: Who's there? 
652,
653,[Pavel's room]
654,
655,"(Pavel's record is still playing, stuck in the groove. Bill goes to lift the stylus, but Shireen sees part of Pavel's face and one hand sticking out of the wooden wall. "
656,She gives a little scream.)
657,"BILL: Oh, God! "
658,
659,SHIREEN: Pavel? 
660,
661,BILL: Pavel. 
662,
663,SHIREEN: Do you think he can hear us? 
664,
665,BILL: It'll be okay. 
666,
667,SHIREEN: Is this what happened to Paul? Do we call an ambulance? 
668,"BILL: No reception. Shireen, please sort the record out. "
669,(Pavel blinks his eyes rapidly.) 
670,"BILL: Oh, no! Wait, wait, wait! Is it something to do with the music? Did someone do this to you? "
671,"(The Landlord enters, creaks at every step as usual.) "
672,"LANDLORD: I have no desire to intrude, but I felt there was a problem. "
673,
674,BILL: How did you get up here? It's sealed shut. 
675,
676,"LANDLORD: Music can be pleasant, but a simple repetition like that, it's merely a distraction from the inevitable. Hope is its own form of cruelty. "
677,(He lifts the stylus from the record.) 
678,
679,"BILL: Pavel! No, wait! Put it back! "
680,(Creaking as Pavel is absorbed into the wood.) 
681,"LANDLORD: Oh, look. He's released. Mercy at last. Beautiful, isn't it? Nature contained. He's preserved in the walls, in the"
682,very fabric of the building forever. 
683,
684,SHIREEN: So this house is eating people? 
685,
686,LANDLORD: We must all pay our dues. 
687,BILL: But not you? 
688,
689,LANDLORD: Correct. I am the exception. 
690,
691,(He taps the panelling.) 
692,LANDLORD: For I am your landlord. 
693,(Scritching noise.) 
694,"LANDLORD: You came here, you signed the contract. And now "
695,(He uses his tuning fork.) 
696,LANDLORD: It's time to pay. 
697,
698,BILL: Go. 
699,
700,[Upper passageway]
701,
702,SHIREEN: What's that noise? 
703,(The scritching is all around.)
704,
705,"BILL: That tower. It was at the back of the building. Logically, the door should be at the end of this corridor. Look for a way in! "
706,(They run to the bookcase at the end of the corridor and pull at the books.) 
707,"BILL: Indiana Jones, come on! "
708,"(Bill finds the book that opens the secret door and reveals a flight of stairs. Sorry, I don't know exactly which book.) "
709,BILL: Yes! The tower! 
710,(The secret door closes behind them.)
711,
712,[Kitchen]
713,
714,"DOCTOR: What if something's got into the wood? Into the lathes, behind the plaster, into the very fabric of the house? "
715,"Wood nymphs, tree spirits, dryads. Anything's possible. "
716,
717,"HARRY: Doctor, what are you doing? We need to get out and call the police! "
718,(The Doctor presses a cupboard door.) 
719,DOCTOR: Who's there? 
720,
721,"HARRY: Doctor, you're provoking it. It's getting louder!  "
722,DOCTOR: Wake up! Wake up! Out you come! 
723,(The wood grain parts so that the planet's biggest woodlouse with glowing antennae can come out and scuttle along the worktop.)
724,"DOCTOR: Oh! I was expecting something quite different, you know, like a gaseous creature, or microscopic! Did you see it move through the wood? "
725,
726,"Interacting at a cellular level. This must be alien! Got to be alien! What are you doing here? On your holidays? Harry, get a matchbox. "
727,HARRY: A matchbox? 
728,
729,"DOCTOR: All right, a shoe box. Don't let it get away!  "
730,"HARRY: What do you mean, alien? "
731,
732,"DOCTOR: Oh, little one! "
733,(The wood is creaking a lot.)
734,
735,HARRY: Doctor. 
736,
737,"DOCTOR: Oh, it can move fast. Come on, where's that box? "
738,
739,HARRY: Doctor! 
740,DOCTOR: What? 
741,(Lots more of the creatures are streaming into the kitchen from the door surround.) 
742,"DOCTOR: Ah. Now, this starts to make sense. Yes. Dryads indeed. We need to get out. "
743,
744,HARRY: We can't! 
745,(The Doctor opens the pantry door.) 
746,"DOCTOR: Harry, in here! "
747,HARRY: What's the point of hiding in
748,a cupboard?  
749,DOCTOR: It's not a cupboard! 
750,(He turns a handle to Down and pulls the lift gates across. The door closes.)
751,
752,[Basement]
753,
754,"(Brick walls, flagstone floor. The Doctor uses the sonic screwdriver as a torch, and opens the lift gate.) "
755,"HARRY: What are they? They look like insects but you're saying they can shut doors, trap us? "
756,
757,"DOCTOR: They're not just in the wood, they're becoming the wood itself. Total infestation. Infestation of the Dryads! "
758,
759,HARRY: You're talking like you've seen things like this before. 
760,
761,"DOCTOR: No, actually. "
762,HARRY: But you said they were alien. 
763,
764,"DOCTOR: Well, they could be native to this planet, but I've never seen them before. Have you? "
765,
766,HARRY: That's what they're called? Dryads? 
767,"DOCTOR: Well, that's what I'm calling them, yes. "
768,
769,HARRY: You've gone crazy.  
770,"DOCTOR: Well, I can't just call them lice, can I? "
771,(Thunder and lightning outside.)
772,
773,[Tower room]
774,
775,"(A stone walled bedroom containing a single bed, bedside cabinet, dressing screen, chair, table. Bill goes to open the shutters, "
776,while Shireen opens a music box on the table where an electric lamp is lit. She gasps and closes it again.) 
777,(Creaking behind the screens.) 
778,SHIREEN: (sotto) There's something behind there. 
779,ELIZA : Father? Is that you? 
780,
781,[Basement]
782,
783,(A dryad crawls over a portrait of a woman propped against the wall. The Doctor and Harry find a light in a storeroom and turn it on to reveal boxes of items.)
784,HARRY: Maybe it belonged to a family that used to live here? 
785,
786,"DOCTOR: Harry, there's six boxes. "
787,
788,"HARRY: Tenancy agreement. Same as ours. Six signatures. Jake Christie, Annie Wren, Jonathan Frost. "
789,
790,DOCTOR: What's the date? 
791,
792,"HARRY: Er, 1997. Sarah Tiller, Mark Hopethorne, Carl Richards. "
793,
794,"DOCTOR: (looking at a set of polaroid photographs) They move in, relax, go to their rooms, then panic. Infestation. "
795,"(A photo of the insects. Question, as all six are in the first two photos, who was holding the camera?)"
796,HARRY: Doctor. 
797,(There are more sets of boxes. Harry picks up a David Bowie single - Heroes by the look of the photo on the sleeve - and another tenancy agreement.) 
798,HARRY: 1977. 
799,
800,DOCTOR: 1957. Every twenty years. 
801,"(A door is opened, and footsteps on a wooden staircase.) "
802,HARRY: There's something coming. 
803,
804,DOCTOR: Good. 
