,Script
68,(It lands on his outstretched hand.) 
69,DOROTHY: What is it? 
70,TESLA: I... I have no idea. 
71,(Another distant clang startles them.) 
72,DOROTHY: I thought the foreman went home. 
73,"TESLA: Miss Skerritt, we need to leave now. "
74,(They run through the building to the main door.) 
75,TESLA: It's locked! 
76,(Footsteps are coming down the stairs.) 
77,TESLA: There. 
78,"DOROTHY: Oh, right. "
79,"(They hide from the person in the heavy boots and head light, but not very well.) "
80,DOCTOR: Oh. Hi! I don't suppose you've seen anything weird around here? (gunshot) Argh! I'll take that as a yes. Mind if I join you? 
81,"(Someone else is coming down the stairs. Gunshot, and he falls the last few steps.) "
82,DOROTHY: It's Mister Brady. 
83,TESLA: Why would a potential investor be shooting at us? 
84,"DOCTOR: More urgently, who shot him? "
85,(A laser bolt whizzes between them.) 
86,DOCTOR: Run! 
87,TESLA: Who are you? 
88,DOCTOR: Someone with a fast way out of here!
89,
90,[Steam train]
91,
92,"(In a box car, the rest of the 'fam' are in 1903 period costume.) "
93,"DOCTOR: Here we go. Perfect getaway vehicle! Full speed, straight to New York. What did I say? Night train, right on schedule.  "
94,"RYAN: Did you find out what was causing this energy thing, then? "
95,"DOCTOR: No, but I found these two. "
96,(Graham doffs his bowler.) 
97,GRAHAM: Welcome aboard the Orient Express. We travel in style. 
98,"DOCTOR: This is Graham, Yaz and Ryan. We were doing the sights when I picked up a funny energy reading. Thought I'd check it out. Ran into a tiny bit of trouble at the plant."
99,"Nothing to worry about. We've lost them. So, here we are. I'm the Doctor, by the way. Why don't you tell me who you are and who's shooting at you? "
100,DOROTHY: Dorothy. Dorothy Skerritt. 
101,"TESLA: I am Nikola Tesla, and I assure you I have no idea. "
102,DOCTOR: Tesla! I knew you looked familiar. (sotto to the others) It's only Nikola Tesla! 
103,YASMIN: Who?  
104,RYAN: Nicholas something. 
105,DOCTOR: Total genius! I always wanted to meet you. Shame you're a big fat liar. 
106,TESLA: Pardon me?
107,(The train jerks to a halt. The door to the car opens.) 
108,YASMIN: Doctor! 
109,DOCTOR: And we're off again. 
110,"GRAHAM: Look out! Go, go, go! "
111,RYAN: Who's that? 
112,DOCTOR: I don't know. 
113,(They get out before the green energy beam can hit them. Sonic screwdriver.) 
114,DOCTOR: Locked it. Keep going! Go! 
115,(Yasmin jumps the gap between cars.) 
116,RYAN: No way. 
117,"GRAHAM: Go on, Ryan. "
118,YASMIN: You've got this!  
119,"(Ryan jumps, Yasmin catches him. The being is banging on the door.) "
120,RYAN: Argh! 
121,(Graham jumps.) 
122,GRAHAM: Now! 
123,(The banging stops.) 
124,TESLA: It's quiet. 
125,DOCTOR: Why has it gone quiet? 
126,"(The being drops through the roof. The Doctor dodges the beam again. The being turns to Tesla, so the Doctor sonicks a metal bar to drop on its head, then grabs the weapon.) "
127,"DOCTOR: I'll take that. Keep it moving, then. "
128,(They cross to the next car. She turns to confront the being.) 
129,DOCTOR: Missing something? 
130,"(The being starts to generate ball lightning in its hand, so the Doctor uncouples the cars.) "
131,DOCTOR: Come on. Argh! It's rusted together. Got ya! 
132,(It fires its energy ball but the widening gap means it misses its target. It returns to the box car and lifts its heavy hood to reveal that it is the 
133,"other potential investor, but with glowing red eyes.) "
134,"DOCTOR: Silurian Blaster. Nasty, deadly thing. But here's the funny part. Whatever was firing it wasn't Silurian. So, Nikola Tesla, why is someone chasing you with an alien gun? "
135,"(Er, no, Doctor. Silurians are natives of Earth predating humanity. See previous Who episodes and don't forget Madame Vastra...) "
136,TESLA: You believe this is alien? 
137,"DOCTOR: Not so fast, you big fat liar. "
138,TESLA: Why do you keep saying that?  
139,DOROTHY: Is she always this impertinent? 
140,THREE: Yes. 
141,"DOCTOR: First thing I asked you, I said, have you seen anything weird? And there's one important thing you've failed to mention. "
142,"See, I started this evening chasing an unusual energy reading. I followed that signal, loud and clear, to the Niagara Generator. "
143,"So why am I still detecting it on board this train with you? Whatever it is, hand it over. "
144,TESLA: This is one of the most miraculous things I've seen in my life. It's a mystery I intend to solve. And I have no intention of handing it to total strangers. 
145,YASMIN: Strangers who just saved your life. Whatever you found is putting you in danger. 
146,RYAN: Yeah. Both of you. You all right with that? 
147,"DOROTHY: I agree with Mister Tesla. If anyone can make sense of this, it's him. "
148,"DOCTOR: Well then, if you won't hand it over, you leave us no choice. We're not letting you out of our sights until we've worked this out. So, where's this lab, then?"
149,
150,[New York City]
151,
152,"(The Doctor, Ryan, Yasmin and Graham are walking down the middle of a road.) "
153,"DOCTOR: Now, this is a bit of all right. Gilded Age New York. This is when the modern world begins. New ideas, new technologies, new skyscrapers. "
154,"More people getting rich quick, and more poor people than ever before.  "
155,"RYAN: I always wanted to visit New York, see Times Square.  "
156,"DOCTOR: Yeah, bit early for that. "
157,GRAHAM: Empire State Building?  
158,DOCTOR: Not yet. 
159,YASMIN: Central Park?  
160,"DOCTOR: Yeah! Now, that has been around for ages. "
161,RYAN: Can you hear yelling? 
162,"CROWD: No to the death current, no AC! No to the death current, no AC! No to the death current, no AC!  "
163,(Tesla and Dorothy were walking ahead.) 
164,RYAN: Who are they? 
165,DOROTHY: Protesters. 
166,YASMIN: What are they protesting about? 
167,TESLA: Me.  
168,WOMAN: There he is! Do you have any idea what you're doing? Shame on you!  
169,MAN: He's dangerous! Go back to Mars! 
170,CHECK SUIT: How many more people have to die before you admit your machines aren't safe? 
171,TESLA: My inventions never hurt anyone. 
172,REPORTER: Isn't it true your last invention caused an earthquake? 
173,TESLA: Those were only mild tremors. 
174,WOMAN: Why are you building weapons on Long Island? 
175,DOROTHY: Mister Tesla isn't building any kind of weapon or going to answer any questions. Excuse me. 
176,NO TIE: Foreign lunatic! You don't belong in America.  
177,MAN : Yeah! 
178,TESLA: I am an American citizen! And you are trespassing in front of my lab. 
179,(The camera zooms to show us a man with a camera sitting at a table across the street.)
180,
181,[Tesla's office]
182,
183,(Sorting his post.) 
184,"TESLA: Me, a lunatic? They wouldn't recognise genius if it hit them in the face. "
185,YASMIN: Are you all right? 
186,"TESLA: Oh. Absolutely, yeah. Their opinions do not affect me. "
187,(He slams the door on his way out.) 
188,DOROTHY: He'll just be a moment. 
189,(Objects being thumped in the middle distance.) 
190,DOROTHY: Why don't you go on through? 
191,DOCTOR: Tesla's lab. This is going to be something special.
192,
193,[Tesla's lab]
194,
195,"(Sparsely furnished, but plenty of rugs on the floor.) "
196,DOCTOR: I won't lie. I was expecting more.  
197,"GRAHAM: Hmm. Well, let's have a look about. "
198,DOCTOR: Mmm. 
199,"RYAN: So, Tesla. Is he something to do with the cars, then? "
200,"GRAHAM: Yeah, well, they're named after him. He's a famous inventor, ain't he, Doc? "
201,YASMIN: Yeah? And what did he invent? 
202,"GRAHAM: Well, he invented the er... the whatchamacallit. Tell 'em, Doc. "
203,"DOCTOR: Nikola Tesla dreams up the 20th century before it happens. Before you have X-rays, Tesla has shadowgraphs. Before you have drones, Tesla has automatons. "
204,"Before Marconi gets the patent for radio, they have to take it from Tesla because he invents it first. His work on alternating currents helps electrify the world."
205,"He should have been the first billionaire by now, if he hadn't have torn up his contract. Business isn't his strong point. "
206,(Tesla enters.) 
207,TESLA: Doctor? I believe you wanted to see this. 
208,(The glowing green globe.) 
209,"DOCTOR: Is this what you found in the generator? Giving off all that energy, but why? "
210,(The globe flies off Tesla's hand.) 
211,RYAN: Whoa! 
212,TESLA: You see how it moves independently? I believe this is something I like to call remote control. 
213,RYAN: Remote control? You came up with that? 
214,TESLA: I believe this is operating on a similar principle. If we could just work out its purpose...  
215,DOCTOR: I know what it is. It's an Orb of Thassor. But I've no idea what it's doing here. 
216,(She holds out her hand and it drops into it.) 
217,"DOCTOR: The Thassor were one of the ancient races. Amazing storytellers. Inventors, explorers. They built these orbs as a way to spread information, to send out among the stars"
218,as a way to share their legacy long after they were gone. 
219,YASMIN: Why would someone try to kill us to get their hands on that? 
220,DOCTOR: I've no idea. But maybe I can find out. 
221,(She puts the Orb down and sonicks it.) 
222,"DOCTOR: I think it's been repurposed, but I can't work out what it's doing instead. This is all wrong. Something this elegant shouldn't be giving off this kind of noise."
223,Its energy readings are off the charts! 
224,TESLA: That instrument detects energy? Is... is this your own design? 
225,DOCTOR: I made it! Mainly out of spoons. 
226,TESLA: You're an inventor! 
227,DOCTOR: I have my moments. 
228,"TESLA: I knew it! So you... so you can understand how it feels, you know, when you have an idea and... and to make it real. I don't think there's any greater thrill. "
229,DOCTOR: I couldn't agree more. 
230,"TESLA: You... you spoke of aliens. People, you know, laugh at the very idea.  "
231,DOCTOR: But not you. 
232,"TESLA: Well, apparently I'm not like other people. It can be difficult, you know, to feel no one else sees the world the way you do. It's like you're, er... "
233,DOCTOR: Out of place. 
234,"TESLA: Yeah. I... I thought... I thought things would be different. You know, when I first arrived in America, I had four cents to my name. I was robbed on the journey. "
235,"But still I thought, this is the beginning. Here I would prosper, my ideas would live. "
236,DOCTOR: Changing the world takes time. You have to be patient. 
237,"TESLA: I try. But you saw them outside. They... they talk as if I was dangerous or mad, or...  "
238,DOCTOR: So prove them wrong. 
239,(Dorothy enters.) 
240,"DOCTOR: Sir, this was just delivered. It's from Mister Morgan. "
241,"TESLA: Excellent. Mister Morgan is the investor behind my Wardenclyffe project. With his help, we... (reads letter) He's pulling the funding.  "
242,DOROTHY: What? 
243,TESLA: I er... can't complete Wardenclyffe without it. I'm never going to be able to prove it works. 
244,"(A flash bulb goes off at a window, then the man from across the street hurries down the fire escape. The Doctor scans the space.) "
245,RYAN: Who's that? 
246,DOROTHY: That was Harold Green. One of Edison's men. 
247,YASMIN: As in Thomas Edison? Light bulb guy?  
248,GRAHAM: All right. We all know Edison. It's Tesla you've never heard of.  
249,"RYAN: Oi, he's literally standing right there.  "
250,"GRAHAM: Yeah. Sorry, son. "
251,TESLA: Edison. Edison. Of course it's Edison. He's plagued me every step of my career. 
252,DOROTHY: Edison champions a rival form of electric current to Mister Tesla's AC.  
253,"TESLA: Direct current. Of course, he would champion something so slow and inefficient. That man is a liar and a thief. "
254,YASMIN: Are we saying Thomas Edison is after the Orb of Thassor? 
255,GRAHAM: Don't be daft. How's Edison's men going to get their hands on a Slymurian laser blaster? 
256,"DOCTOR: Silurian. Let's go and find out. You three, stay here and guard the Orb. You two, with me. Time we paid a visit to Mister Thomas Edison."
257,
258,[Outside The Edison Electric Illuminating Company]
259,
260,"EDISON: Ladies and gentlemen, AC is the most deadly force known to science. For the public's safety, the Niagara Generator should be shut down. "
261,DOCTOR: And let me guess. An Edison Generator built in its place. 
262,EDISON: Couldn't have put it better myself. 
263,"DOCTOR: Thomas Edison, we need to talk. "
264,EDISON: As I was saying... 
265,"DOCTOR: We could talk here, but I think you'd prefer to go somewhere more private. "
266,"EDISON: You want to make an appointment, speak to my secretary. "
267,DOCTOR: Alien weapons. How are you getting your hands on them? 
268,"EDISON: Ho, ho, ho, ho, ho! Alien weapons. You have the wrong inventor, ma'am. It's Nikola Tesla's been talking to Mars. I keep my feet on the ground. "
269,"RYAN: So, you don't recognise this? "
270,(He has the blaster under his jacket.) 
271,EDISON: Let's take this inside.
272,
273,[Laboratory]
274,
275,(Walking between rows of benches where white-coated men are working.) 
276,GRAHAM: Whoa! This is some set-up he's got.  
277,"RYAN: See, this guy I've definitely heard of. He's got to be America's most famous inventor. "
278,"GRAHAM: Yeah. But not exactly a shrinking violet, is he? I mean, he's plastered his name all over the shop. Talk about tooting your own horn. "
279,(One sign says Edison Brings Light.) 
280,
281,[Edison's office]
282,
283,EDISON: I have never seen anything like this in my life. Is it your design? Who has the patent? 
284,DOCTOR: This isn't a business opportunity. Someone tried to shoot us with it just before we caught an employee of yours spying on Nikola Tesla. 
285,"Someone's trying to steal from him, and he seems pretty sure it's you. "
286,"EDISON: Does he, now. Ma'am, I may keep an eye on my rivals, but I do not steal. I have no need to. There are a thousand patents in the Edison name. "
287,You might have seen it on the building. 
288,RYAN: That's not how Tesla sees it. 
289,"EDISON: He's sore about the past. You know, I gave him a job when he first arrived in this country on the factory floor. He ended up digging ditches for two bucks a day.  "
290,GRAHAM: Tesla? Dapper dude who dresses for the opera? How did he end up digging a ditch? 
291,"EDISON: He heard me say I'd pay 50,000 dollars to the man who could fix my generator. He worked on that thing day and night for a year, and he did it. "
292,"GRAHAM: And you being the upstanding businessman, paid every last cent, I presume. "
293,EDISON: I offered him a ten buck raise. He quit and chose to dig. Man just didn't understand the American sense of humour. 
294,
295,[Tesla's lab]
296,
297,"YASMIN: I thought you'd have more stuff. Sketches, blueprints, you know, for all your inventions.  "
298,"TESLA: All in here. (his head) Before anything else, I... I build things here. "
299,YASMIN: Tell me about this Wardenclyffe project. 
300,"TESLA: Er... imagine if, er... wherever you were, you were able to hear music or, er, the speech of a great leader, or, er... conjure a map of what lay beyond. "
301,That's what I propose with Wardenclyffe. All of human knowledge shared freely. 
302,YASMIN: Now that sounds like the future. 
303,TESLA: Yeah. Yeah. It will change the world. Why can't anyone else see that? 
304,YASMIN: There must be someone who'll invest in it. 
305,"TESLA: Well, if there is, I can't find them. And, er, without money, I have no power source, and without power... "
306,(The orb comes to life.) 
307,
308,[Laboratory]
309,
310,"MARTIN: Sir, if you'll just permit me...  "
311,"SORENSON: No! No, the grounding coil goes in separately. I said don't touch!  "
312,(The copper coil falls to the floor.) 
313,MARTIN: Sorry. 
314,(The red-eyed man is walking down the laboratory.) 
315,SORENSON: Really? Go over there! 
316,"(The red-eyed man generates his ball of electricity and blasts all the people standing in the lab, except for Sorenson who was under the table picking up the "
317,"coil. Red-eye walks past, and he drops it. He has been found.)"
318,
319,[Edison's office]
320,
321,(The Doctor is waving her sonic screwdriver around.) 
322,DOCTOR: Something's wrong. 
323,"EDISON: Oh, I should say. We've done this dance for long enough. Now, what have you done with my man, huh? Oh, don't play dumb. "
324,"He was keeping tabs on that dog-and-pony show of Tesla's at Niagara. Now he's gone quiet, the very day you show up pointing the finger, huh? "
325,"DOCTOR: Trust me, Mister Edison, we're not the people you should be worried about. He is. "
326,"(Red-eye has entered the room, snarling.) "
327,DOCTOR: Behind me! 
328,EDISON: Harold? What's the matter with him? 
329,DOCTOR: That's not Harold Green. No human readings? What is that? Not possession. Psionic image cloaking? Hologram? 
330,EDISON: What are you talking about? 
331,(Ryan grabs the blaster from Edison's desk.) 
332,"DOCTOR: No guns, Ryan! Whatever you are, whatever you've come for, nobody else needs to get hurt. "
333,(Harold lunges for the blaster.) 
334,DOCTOR: Desk! Run!
335,
336,[Laboratory]
337,
338,"EDISON: Oh, my God. "
339,DOCTOR: No time. This way. 
340,
341,[Chemical lab]
342,
343,DOCTOR: In here. 
344,"GRAHAM: Doc, look! "
345,(A man is sitting propped up against a bench.) 
346,"GRAHAM: Oh, he's dead. "
347,DOCTOR: He's the real Harold Green. Whatever's chasing us is projecting his image and using it to keep its true self hidden. (to Edison) You'd better not be hiding anything. 
348,People have died. 
349,"EDISON: My workers! All those men work for me. They had families. I had dinner with this guy and his wife last week. I have to tell her, tell the families. Now give me the gun. "
350,RYAN: Definitely not. 
351,"DOCTOR: We're not shooting it! We need to contain it, work out what it wants. This is your chemical lab. Perfect! Ammonium nitrate, bit of green stuff. Where's your zinc? "
352,EDISON: Zinc? Have you lost your damn mi...? Oh. 
353,DOCTOR: Finally thinking like a scientist. 
354,
355,[Tesla's lab]
356,
357,(Tesla has linked up the Orb to various brass contraptions and light bulbs.) 
358,YASMIN: What is that? 
359,"TESLA: Power, waiting to be harnessed. Your... your Doctor was right. The Orb is emitting huge amounts of energy. "
360,"YASMIN: It's pulsing, like a siren. Or radar. "
361,TESLA: Radar? 
362,YASMIN: Using energy waves to work out what's around you. It's just a theory. 
363,"TESLA: I've been working on a similar theory myself. I call it my exploring ray. But anyway, the Orb is emitting distinct waves of energy. "
364,"Ah, it's... it's like it's, ah, sensing its surroundings. "
365,"YASMIN: Or scanning. Which makes me wonder, what is it looking for?"
366,
367,[Chemical lab]
368,
369,"(They hide under a bench as not-Green enters, snarling. The Doctor tries to strike a match and it hears her, then steps on a trail of grey powder "
370,as she sets it alight. Flames surround the being. Gotta love chemical exothermic reactions.) 
371,DOCTOR: There'll be more where that came from. How about we try this again? Who are you? Show your true form. 
372,(Its face distorts.) 
373,EDISON: What in God's name? 
374,(Then it vanishes.)
375,
376,[New York City]
377,
378,"(Running along the street, the Doctor is on her mobile phone.) "
379,"DOCTOR: Yaz! It's not Edison! I mean, it was, but it turns out it's aliens too. They can look like anyone, so don't let anyone in. "
380,
381,[Tesla's lab]
382,
383,DOCTOR : Tell Tesla. Tell Dorothy. Lock every door. 
384,(Too late. Dorothy enters with two red-eyed men behind her - Sorenson and the man with no tie from the demonstration.) 
385,DOROTHY: I'm sorry. 
386,"DOCTOR : Yaz? Yaz, are you all right? "
387,(Yasmin hides her phone.) 
388,TESLA: You're dead. 
389,YASMIN: We know you want the Orb. Let her go. 
390,"TESLA: Exactly. You don't have to hurt her. With your levels of technology, you must understand there is no need for violence. "
391,NOT-SORENSON: We did not come for the Orb. We came for you. 
392,YASMIN: No! 
393,(The two beings grab Tesla at the same time Yasmin does. They all vanish.)
394,
395,[Skritha ship]
396,
397,"(Red lighting and semi-organic architecture, and a ceiling crawling with scorpions. Their leader - who looks like a close cousin of the Racnoss	- speaks.) "
398,"QUEEN: Welcome, Nikola Tesla. "
399,"(Say hello to Anjli Mohindra, formerly Rani Chandra in the Sarah Jane Adventures at the start of her career.)"
400,
401,[Tesla's lab]
402,
403,"(Dorothy watches the Tardis materialise, then the door opens.) "
404,DOCTOR: You're all right. You've probably got questions. 
405,DOROTHY: They took them. 
406,
407,[Tardis]
408,
409,"DOCTOR: Where did they take them? We know they've got cloaking tech, but if I rig a bypass... Luckily, high-speed inventing is one of my specialisms. "
410,(Edison is watching keenly.) 
411,RYAN: First time here can be a lot. 
412,DOROTHY: It certainly is... a lot. But you take it in your stride. Where do you even come from? 
413,"RYAN: Yorkshire, England. I was at home. You know, normal life, work - then, boom - The Doctor. Changed me whole life. "
414,"DOROTHY: I was the same before I met Mister Tesla. I wanted my own career, something steady, then he showed me all these discoveries that could be made. "
415,"But it seemed like impossible things. And now, something normal, steady...  "
416,"RYAN: Doesn't seem so important. We'll get him back. She's good at impossible, too. "
417,"DOCTOR: Right, then. On you pop. "
418,(The Doctor places the Orb in her gizmo.) 
419,"EDISON: This is the most extraordinary thing. Is it a single machine or some kind of, er... mechanical factory? "
420,"(He reaches for a lever, and Graham slaps his hand away.) "
421,"GRAHAM: Oi! You're in here strictly on the QT, right? So get those dollar signs out of your eyes cos this little lot ain't for sale. Copyright, her. "
422,"EDISON: That's a British accent, isn't it? "
423,GRAHAM: Yes. 
424,EDISON: Now there's a country who's never understood business. 
425,DOCTOR: Please work. 
426,(The Orb burbles.) 
427,"GRAHAM: Have you got something, Doc? "
428,DOCTOR: Of course! That's why they left it behind. It's been hacked. It's not broadcasting any more. It's receiving. 
429,"(Projecting images of 1900s Earth onto a hexagon. We don't do roundels anymore. Stonehenge, horses and carriages, steamboat and other stuff flickering past very quickly.) "
430,"GRAHAM: You mean it's a bugging device. Thought so, moment I saw it. "
431,DOCTOR: Exactly. Repurposed from its original intent. It's been scanning the Earth since it got here. 
432,(She sonicks the image.) 
433,DOCTOR: And it must have finally found what it's been looking for. 
434,(Nikola Tesla.)
435,
436,[Skritha ship]
437,
438,TESLA: What is this place? 
439,"QUEEN: You stand in the Throne Ship of the Skithra, high above your meagre city. (viewing hatch opens in the deck) You can see your city, but your city cannot see us. "
440,"We have been watching, hidden from human eyes while we searched. "
441,(Tesla spots a familiar component.) 
442,TESLA: This is an electrical condenser from my generator. 
443,QUEEN:We have gathered supplies. Now you will work. 
444,TESLA: Work on what? 
445,QUEEN: Our ship. Our weapons. Everything.
446,
447,[Tardis]
448,
449,"DOCTOR: They're hiding their real faces behind projections. They could look like anything, be anywhere. There's no trail! "
450,"RYAN: If we're looking for a trail to follow, what if Tesla already found it? "
451,"DOROTHY: But he did. The Mars signal. I didn't believe him, not really. But he records all his observations. We have to go to Wardenclyffe. "
452,(Projected image of a headline in the New York Bugle - Tesla: I Heard Message From Mars.)
453,
454,[Wardenclyffe]
455,
456,"(A real, listed Historic Place, (but without the tower now) in Shoreham, Long Island Sound, New York.) "
457,RYAN: Wow. Now this is a lab. 
458,DOROTHY: Mister Tesla started transferring all of his work to Wardenclyffe months ago. He intercepted the Mars signal with this.  
459,(Looks like a telescope to me.) 
460,DOROTHY: He calls it his Teslascope. Here are all the readings he took. 
461,DOCTOR: They must have increased the cloaking when they realised he'd spotted them. 
462,"DOROTHY: Hey. Don't take your eyes off him, and don't let him touch anything. "
463,EDISON: We're on Long Island. This box transported us halfway across New York. Unbelievable. 
464,"GRAHAM: Yeah, well, keep it to yourself, or people'll say you're as crazy as Tesla. "
465,"EDISON: That, my friend, will never happen. "
466,"GRAHAM: Yeah. Still, bet you'd jump at the chance to have him back working for you, wouldn't you?  "
467,EDISON: Yeah? 
468,GRAHAM: Yeah. 
469,EDISON: How'd you figure that? 
470,GRAHAM: Cos I had a supervisor like you at my old depot. And men like you don't pay a bloke that much attention unless you think there's a pay-out coming. 
471,"DOCTOR: It must be here somewhere. Ah, I've found it! The signal readout. Now we're in business. "
472,
473,[Skritha ship]
474,
475,(Rummaging through bits and pieces.) 
476,YASMIN: One of these must be good for getting out of here. Got to find a way off the ship. 
477,"TESLA: Well, we're hundreds of feet above New York. What do you suggest we do, open a door? "
478,YASMIN: I'd suggest we don't surrender to the giant alien scorpion. 
479,TESLA: You're right. I'm sorry. This is all my fault. You shouldn't even be here. 
480,YASMIN: Just cos you're a genius doesn't mean you have to figure everything out on your own. We're in this together. 
481,QUEEN: You have examined the equipment? 
482,"TESLA: Ahem. Yes, I have. There are more secrets on this ship than I could discover in a lifetime. Er... it... it is a scientist's dream.  "
483,QUEEN: Then your work shall begin. You will prepare us for battle. 
484,"TESLA: No, I won't. "
485,(The scorpions don't like that.) 
486,"QUEEN: Your work would burn a path across the galaxies. On Earth, you are nothing. "
487,"TESLA: Perhaps I will achieve nothing. But if I achieve anything, it will be in the name of progress, and you are not my idea of progress. "
488,QUEEN: Kill the stowaway.
489,
490,[Wardenclyffe]
491,
492,"DOCTOR: I knew I had one in my tool box. Braxium Bouncer, Mark III. Found it at a bazaar. Bit wonky, but I can't take the Tardis. "
493,"This should give us enough power to transport me, Yaz and Tesla back here. But once I'm there, I can't jump back until it recharges itself. "
494,"Which, you know, I'm not worried about. Definitely. And you shouldn't be worried about it either. Not in the least. "
495,(She places part of the device over her left hand.)
496,
497,[Skritha ship]
498,
499,"QUEEN: This is the price of refusal. First, she dies, then everyone down there. "
500,"TESLA: Stop! She's my assistant, I need her. "
501,NOT-GREEN: She's not important. 
502,"DOCTOR: I'm going to have to disagree with that. Ah. Nice place you've got here. Probably. If you cleaned up a bit. I mean, I'm messy, but this? "
503,Are you guys all right? 
504,YASMIN: Better now you're here. 
505,(The Doctor stands in front of Yasmin and Tesla.) 
506,DOCTOR: I'm the Doctor. I don't believe we've met. 
507,QUEEN: You address the Queen of the Skithra. You trespass on my ship. 
508,"DOCTOR: Oh, this is your ship? Because it looks Venusian to me, and I'm pretty sure that's a Klendov warp drive. Is there a single thing on this "
509,ship that you've built yourselves? 
510,QUEEN: This one is clever. She will assist Tesla. 
511,DOCTOR: I've had worse jobs. 
512,QUEEN; Or she will die. 
513,"DOCTOR: Stolen tech, stolen faces, and now all your stolen gear is breaking down. And what do you do? Steal someone else to fix it. All this killing and looting. "
514,Did it never occur to you to try thinking or building something instead? 
515,QUEEN: Why would we build when all there is is ours to take? 
516,"DOCTOR: Tesla. Why Tesla? Why send the sphere to track him, an inventor from 1900? "
517,NOT-SORENSON: We required an engineer. 
518,(The Queen sends a red energy pulse from her sting that possibly kills him.) 
519,QUEEN: I was talking! We required an engineer. Tesla showed superior signs of intelligence. He discovered our signal. 
520,DOCTOR: But how did you know that? 
521,QUEEN: He signalled back. 
522,DOCTOR: You didn't think to mention that? 
523,TESLA: I didn't know it worked. 
524,YASMIN: Seriously? 
525,QUEEN: The Skithra have always taken what we need. And Doctor... I do not see a need for you. 
526,(She raises her sting again.) 
527,"DOCTOR: Oh, is that a Dullirian resonator? Oh, and this can power a starship for months. You think Tesla's clever? We make him look like the village idiot. "
528,"A smart, forward-thinking scorpion queen like yourself, I wouldn't go killing me and Yaz. Cos Yaz... "
529,(She turns her back to check on the Bouncer's recharge status.) 
530,DOCTOR: ..can tell you what this is. 
531,YASMIN: It's a camera.  
532,DOCTOR: Bingo. 
533,"(The Doctor fires the flash on the camera, then bounces the trio out.)"
534,
535,[Wardenclyffe]
536,
537,GRAHAM: Doctor!  
538,"RYAN: Ah, Yaz. "
539,DOROTHY: Mister Tesla!  
540,TESLA: Miss Skerritt. 
541,"EDISON: Well, I'll be darned. She actually got you back. "
542,TESLA: What is he doing here? 
543,"EDISON: Tesla, quite a day we're all having. "
544,DOCTOR: It's not over yet. Come on. 
545,"TESLA: This is my private laboratory, Edison. You have no right to be here.  "
