,Script
77,"DOCTOR: Yes, you're always dashing about, aren't you. You're far too"
78,curious. 
79,IAN: You're lucky it wasn't any worse. 
80,SUSAN: My ankle. 
81,"IAN: Look out, this whole thing's going to go! "
82,(they carry Susan away just as the bridge collapses onto the Tardis) 
83,"DOCTOR: The ship, Chesterton. The ship! Don't go to near, my boy, its"
84,not safe. 
85,IAN: The whole bridge has collapsed. 
86,"DOCTOR: Yes, well, it's all crumbling. "
87,IAN: We're going to need help to shift this. 
88,"DOCTOR: Yes, it's going to be very difficult, but remember we're in"
89,London. 
90,IAN: What's that got to do with it? 
91,"DOCTOR: Well, the people, they'll all be curious. They'll want to know"
92,why we're trying to break into a police box. 
93,IAN: Yes. If they don't ask what a police box is doing under a bridge
94,in the first place. 
95,"DOCTOR: Yes, exactly. "
96,"IAN: You know, it's primarily this girder. What I need is an acetylene"
97,torch. 
98,"DOCTOR: Oh, my dear boy, you can't just whisk up men and material out"
99,"of the thin air now, can you, hmm? "
100,"IAN: There's a warehouse over there, Doctor. I might be able to find a"
101,crowbar or something. 
102,"DOCTOR: You know, my dear boy, I never fail to be impressed by your"
103,"optimism. You can't move that by sheer brute force. You were right, you"
104,need a cutting flame. 
105,"IAN: I know one thing for sure, Doctor. We'd better make sure we can"
106,"get back into the ship before we start looking around, just in case"
107,there's trouble. 
108,"DOCTOR: It's intelligent. That's good. But you know, young man, I have"
109,"a feeling, or call it intuition if you like. I don't believe we're"
110,"anywhere near your time, the 1960's.   "
111,IAN: I hope it is only
112,"an intuition, Doctor. "
113,"DOCTOR: Yes, well, ask yourself. Here we are, standing by the Thames"
114,"and we've been here quite a while, how long? Quarter of an hour, twenty"
115,minute? 
116,"IAN: Easily, but what about it? "
117,"DOCTOR: Well, what have we heard? Nothing. Precisely nothing. No sound"
118,"of birdsong, no voices, no sound of shipping, and not even the chimes"
119,of old Big Ben. It's uncanny. Uncanny. 
120,"SUSAN: I'm lucky, aren't I? "
121,"BARBARA: There are no bones broken, anyway. "
122,"SUSAN: Thank goodness. I'm sorry about what happened, Grandfather. "
123,"DOCTOR: Oh, so you're sitting up and taking notice again, are you? "
124,"SUSAN: Don't be angry with me, there's no real harm done was there? I"
125,just twisted my ankle. 
126,"DOCTOR: No, no harm done, child. No harm done, no. Do you realise we"
127,can't get into the ship? What's all this rubble then? Look at it. 
128,SUSAN: I didn't pull the bridge down on purpose. 
129,IAN: The Doctor and I are going to have a look in that warehouse over
130,there. 
131,"BARBARA: Well, can't we all go? "
132,"IAN: Well, how's your ankle, Susan? "
133,SUSAN: I'll try it. 
134,(but she can't put her weight on it) 
135,"SUSAN: It's not very good, is it. It's awfully swollen. "
136,"IAN: Well, that settles it then. You need to stay here. "
137,DOCTOR: We shall be as quick as we can. And you bathe that ankle. What
138,you need is a jolly good smacked bottom! Come on. 
139,(Ian and the Doctor leave) 
140,"BARBARA: Oh, Susan, it is swollen. Can you twiddle your toes? "
141,SUSAN: Yes. That's all right. 
142,BARBARA: You wait here then. I'll go and wet my handkerchief in the
143,river. 
144,"SUSAN: I'm sorry, Barbara. "
145, [Outside the warehouse] 
146, (Crane chains creak in the breeze. It looks very
147,like old Wapping to me. The Doctor and Ian go up an iron staircase) 
148,DOCTOR: Let's take a snoop. 
149,"IAN: Careful, Doctor. "
150,DOCTOR: I'm not a half-wit.
151, [Warehouse] 
152," IAN: Hello, there! "
153, [Riverside] 
154," (Barbara reads the notice, and worries) "
155,"BARBARA: You know, we're not in our time in London, Susan. "
156,SUSAN: Why do you say that? 
157,"BARBARA: Well, I know London, and it isn't like this. The river's too"
158,quiet and there's no sound of traffic. There's a strange poster on the
159,wall back there. It just doesn't make sense. 
160,"SUSAN: Well, off we go again. I'm sorry, Barbara. Is it selfish to want"
161,us all to stay together? 
162,"BARBARA: No, of course not. We ought to be able to hear something. It's"
163,ridiculous. 
164,"SUSAN: Things have to stay as they are, don't they. Can't change. "
165,"BARBARA: I suppose so. Anyway, maybe they've done away with noise"
166,altogether. How's your ankle feeling? 
167,SUSAN: It's throbbing crazy. 
168,BARBARA: I don't think this is wet enough. Hold on a minute. 
169, [Warehouse] 
170, (they're being watched) 
171,"DOCTOR: Chesterton, come here. "
172,IAN: Empty. 
173,DOCTOR: What a musty smell. This place hasn't been used in years. 
174,"IAN: (looking out of the window) Doctor, it's lost two chimneys. "
175,DOCTOR: What's that monstrosity out there? 
176,IAN: It's Battersea Power Station. I wonder what's happened to those
177,two chimneys? 
178,"DOCTOR: What's happened to London, dear boy, is more to the point. "
179,IAN: They must have gone over to nuclear power. 
180,"DOCTOR: What's this, then? "
181,(the Doctor finds a calendar in a desk drawer) 
182,"DOCTOR: Ah, here, look. At least we know the century, dear boy. Look. "
183,IAN: 2164. 
184, [Riverside] 
185, (Barbara is soaking her handkerchief again when
186,she sees the body of the suicide float past. She goes back to) 
187,BARBARA: Susan? Susan! 
188,"(There's the sound of gunfire, and a man jumps down from the wall) "
189,BARBARA: Who are you? 
190,Do you want to get killed? 
191,BARBARA: Where's Susan? What have you done with her? 
192,"You mean the girl? Tyler's got her. Come on, we've got to get out of"
193,"here. Quick, follow me! "
194,BARBARA: Wait! 
195, [Warehouse] 
196, (Ian looks up at the sound of gunfire) 
197,DOCTOR: There's so much rubbish. It's a jungle here. 
198,"(he knocks over a cardboard box, and a man wearing a metal helmet falls"
199,out) 
200,IAN: What the? He's dead. What on earth is this? 
201,"DOCTOR: It looks like some sort of adornment, but what for? "
202,IAN: I don't know. Do you think it could be some sort of medical aid?
203,"You know, if he'd fractured his skull, something to knit the bones"
204,together? 
205,"DOCTOR: No, I think there's something more to it than that. You know, I"
206,"think that this is an extra ear, ideal for picking up high-frequency"
207,radio waves. 
208,IAN: You mean these people have invented some form of personal
209,communication? 
210,"DOCTOR: Yes, something like that. "
211,IAN: What's this? A whip. Why. 
212,"DOCTOR: Well, whatever it is, I wouldn't like to meet one of these"
213,"fellows, you know. "
214,"(something creaks, they stand and then see the knife in the back of the"
215,dead man) 
216,DOCTOR: He was murdered! 
217,(They go looking for the source of the creaking. Ian kicks down a door)
218,
219,IAN: Storeroom. That noise came from up here. 
220,"(He kicks in another door, and falls outside. Ian manages to grab hold"
221,of an iron framework. The Doctor helps him back up and in) 
222,"DOCTOR: Right, dear boy, come on. "
223,IAN: No one can get through that way. 
224,DOCTOR: Except you. I think we'd better pause in this search and get
225,back to the others. Come along. 
226,"IAN: All right, you lead on. "
227, (Barbara follows the man through the overgrown
228,White City Underground station while Tyler gently carries Susan down
229,"the steps. Meanwhile, Ian and the Doctor observe a flying saucer) "
230, [Underground] 
231, (Barbara knocks into an oil drum as she catches up
232,with Tyler and Susan) 
233,"SUSAN: Careful, Barbara. "
234,"TYLER: Quickly, now. "
235,SUSAN: What about Grandfather and my other friend? 
236,TYLER: We'll do the best we can. 
237,SUSAN: That's not what you said just now! 
238,"BARBARA: Look, you promised you'd find a way"
239,TYLER: There isn't time to argue. We'll collect your friends later.
240,"Now, come on. "
241, [Riverside] 
242, IAN: Barbara? Susan? Why? Why do they do it? 
243,DOCTOR: It might have been something to do with that gunfire we heard
244,across the river. 
245,"IAN: Yes, I suppose they might have hidden somewhere. "
246,"DOCTOR: Well, let's wait and see, hmm? "
247,"IAN: That body. You know, I want to get away from here. "
248,"DOCTOR: Yes, but aren't you even a bit curious? After all, it's your"
249,"city, you know. Don't you want to know what's happened to it? "
250,"IAN: No. No, I don't want to know. Where the devil are those two? "
251, [Underground] 
252, TYLER: Hold on. 
253,BARBARA: Is this is? 
254,TYLER: Yes. (he puts Susan down) Now get back. 
255,"(He presses on a metal panel, a duct moves back) "
256,DAVID : Tyler? 
257,TYLER: Yes. 
258,DAVID: Dortmun's on the rampage. And who have we got here? 
259,TYLER: I found a couple of them down by the river. Open targets. 
260,"BARBARA: Well, we didn't know. "
261,"TYLER: I suppose you didn't, but you know now. "
262,DAVID: Can you cook? 
263,"BARBARA: Yes, I can get by. "
264,"DAVID: Good, we need some cooks. "
265,"BARBARA: Listen, I "
266,"TYLER: All right, let's get down. "
267,"DAVID: Listen, I had a struggle with one of the Robomen. "
268,TYLER: Well? 
269,"DAVID: Well, he was waiting for me! That means that we'll have to"
270,change the storehouse. 
271,"TYLER: All right, tell Dortmun. Have you just come from there? "
272,DAVID: Yes. 
273,TYLER: These have got a couple of friends down there they want us to
274,bring back. 
275,DAVID: Well I didn't see anyone there except that I was nearly caught
276,"by a couple... They didn't go into the old warehouse, did they, that's"
277,opposite the old power station? 
278,"SUSAN: Yes, I think they did. "
279,"DAVID: Yeah, and I thought they were enemies. "
280,(a man in a wheelchair enters) 
281,"DORTMUN: Tyler, where have you been? What the devil have you been"
282,doing? 
283,TYLER: They've landed a saucer at the heliport. 
284,DORTMUN: Saucer? 
285,TYLER: Yes. 
286,"DORTMUN: Ah, this time we'll be ready for them. "
287,TYLER: You shouldn't be up here. 
288,DORTMUN: I'm as active as anybody else. 
289,"TYLER: All right, Dortmun, I know. "
290,"DORTMUN: Two more pairs of hands. Good, we need "
291,DAVID: She says she can cook. 
292,"DORTMUN: Oh, can you? "
293,DAVID: And what do you do? 
294,SUSAN: I eat. 
295,"DAVID: Look, I'll try and find the two friends and bring them back"
296,here. 
297,SUSAN: Thank you. 
298,"DORTMUN: David, where are you going? "
299,"DAVID: Well, there's two more of them down by the warehouse. "
300,"DORTMUN: Men, are they? "
301,DAVID: Yes. 
302,DORTMUN: Good. Don't be too long away. I'm going through the attack
303,plans with Tyler as soon as possible. I want you to be there. 
304,DAVID: Right. 
305,(David leaves) 
306,SUSAN: What attack plans? 
307,DORTMUN: Why are you sitting down? 
308,SUSAN: I've hurt my ankle. What attack plans? 
309,"DORTMUN: Come along, Tyler, get these people below. That's the way."
310,"I'll stay here, on watch. "
311,"(Tyler carries Susan, and Dortmun closes the duct) "
312, [Riverside] 
313, IAN: High tide. 
314,DOCTOR: Hmm? 
315,IAN: High tide. 
316,DOCTOR: Evening. Look how filthy that water is. 
317,(Ian sees the poster) 
318,"IAN: Doctor. Doctor, come and have a look at this. "
319,DOCTOR: Hmm? What? 
320,IAN: Look. 
321,"DOCTOR: Huh, stupid. "
322,"IAN: Read it, read it. "
323,"DOCTOR: Well, I repeat, it's stupid. A stupid place to put a poster."
324,Right under a bridge where nobody can read it or see it. 
325,"IAN: I don't know. If you have a body to get rid of, I should think"
326,it's a very good place to come to. 
327,DOCTOR: A dead human body in the river? I should say that's near
328,"murder, isn't it, hmm? "
329,IAN: Bring out your dead. 
330,DOCTOR: Hmm? 
331,IAN: Plague? 
332, [Warehouse] 
333, (looking out of a window) 
334,DAVID: There they are. That must be them. Argh. 
335,(Two men in a metal helmets are patrolling the warehouse dock frontage.
336,They move slowly and stiffly like automata) 
337, [Riverside] 
338," DOCTOR: It's got me worried, very worried. "
339,"IAN: You know, Doctor, I reckon that flying saucer disappeared"
340,"somewhere over the other side of the river, in the direction of Sloane"
341,"Square. Somewhere over there, anyway. "
342,"DOCTOR: Yes, now, never mind about that flying saucer, my boy. That"
343,suggestion of yours about the plague. Supposing one of them's been in
344,that water. They're bound to be contaminated with some sort of
345,bacteria! 
346,"IAN: They're not likely to drink that, are they. "
347,"DOCTOR: No, the smell of it's enough. Anyway, let us go further afield."
348,"Come along, come along. Now I suggest that you go up that way then I go"
349,
350,"(And they see the men in metal helmets, three of them now with more"
351,"blocking of their escape route. From his hiding place by the poster,"
352,David mutters)
353,DAVID: Will you still run! 
354,IAN: It's no use running. 
355,"DOCTOR: We can go back down there, hmm? "
356,IAN: You mean swim? 
357,DOCTOR: What else? 
358,"IAN: Hang on, we haven't tried talking yet. What do you want? "
359,ROBOMEN: Stop. 
360,"IAN: It's no good. Listen. When I give the word, turn and dive in the"
361,water. 
362,"(But unbeknownst to Ian, an over-grown pepperpot with a sink-plunger"
363,attachment is coming up out of the water) 
364,IAN: Now! 
365,(Ian and the Doctor turn and see - ) 
366, Episode Two - The
367,Daleks 
368, [Riverside] 
369, DALEK: Why have the human beings been allowed to
370,get so near the river? 
371,"IAN: Doctor, that voice. "
372,ROBOMAN 2: No explanation. 
373,DALEK: Where is the Robo-control for this section? 
374,ROBOMAN 1: Not known. 
375,DALEK: You will take his place until he is found. The human beings are
376,to be taken to landing area one. 
377,"IAN: Daleks on Earth! Doctor, how did this happen? "
378,"DOCTOR: Leave this to me, dear boy. I think you'd better let us go. "
379,DALEK: We do not release prisoners. We are the masters of the Earth. 
380,DOCTOR: Not for long. 
381,DALEK: Obey us or die. 
382,DOCTOR: Die? And just who are you to condemn us to death? (sotto) I
383,think we'd better pit our wits against them and defeat them. 
384,DALEK: Stop. I can hear you. I have heard many similar words from
385,leaders of your different races. All of them were destroyed. I warn
386,"you, resistance is useless. "
387,DOCTOR: Resistance is useless? Surely you don't expect all the people
388,to welcome you with open arms? 
389,DALEK: We have already conquered Earth. 
390,"DOCTOR: Conquered the Earth? You poor, pathetic creatures. Don't you"
391,"realise? Before you attempt to conquer the Earth, you will have to"
392,destroy all living matter. 
393,DALEK: Take them. Take them. 
394,(Ian and the Doctor are manhandled away) 
395,DALEK: We are the masters of Earth. We are the masters of Earth. We are
396,the masters of Earth. 
397, [Underground HQ] 
398," DALEK [on radio]: Survivors of London, the Daleks"
399,are the masters of Earth. Surrender now and you will live. Those
400,"wishing to surrender must stand in the middle of the street, and obey"
401,orders received. Message ends. 
402,"DORTMUN: Obey motorised dustbins? We'll see. Tyler, I want a word with"
403,you. 
404,"TYLER: Jenny, see if you can find them some food, will you, and look"
405,after her ankle. 
406,JENNY: All right. 
407,TYLER: You'll keep your eyes open for David Campbell. He'll be back
408,soon with news of your friends. 
409,JENNY: Any messages from any other survivors? 
410,MAN 2: No. The Africa group have faded out completely. 
411,JENNY: Who's the one with the bad foot? 
412,SUSAN: Me. 
413,"JENNY: Well, let's have a look then. "
414,(She takes Susan's shoe off and flexes her foot) 
415,SUSAN: Ow! 
416,JENNY: Hmm. There are no bones broken. Why didn't you put a wet bandage
417,on it? 
418,BARBARA: We've only just arrived. 
419,"JENNY: I see. Well, I'll see to this. You get the food. What are you"
420,waiting for? 
421,"BARBARA: Well, where do I get the food? "
422,"JENNY: Oh, over there. And while you're at it, sign both your names"
423,down for a work detail. 
424,BARBARA: Susan can't work until her ankle's better. 
425,"JENNY: She can do something with her hands, sitting at a table, can't"
426,she? 
427, [Dortmun's room] 
428, (The two men are looking at maps) 
429,"DORTMUN: But look, look there. We must attack them, Tyler. "
430,"TYLER: That sounds fine, but how? We can find fifteen, perhaps twenty"
431,men. 
432,DORTMUN: Ample. 
433,"TYLER: Oh what are you talking about, ample. A handful of unarmed men"
434,against Daleks? 
435,"DORTMUN: Sometimes I wonder about you, Tyler. "
436,"TYLER: This isn't the twentieth century. Dortmun, when thousands of men"
437,with bayonets charged machine guns. 
438,DORTMUN: Don't lecture me. 
439,TYLER: Then don't ask the impossible. You've not been out there for
440,ages. It would be suicide. 
441,"DORTMUN: Oh, yes, all right, I know. I'm in this wheelchair so I can't"
442,go myself. 
443,TYLER: I didn't mean that. You know I didn't mean that. The new bomb? 
444,(A classic round design with a fuse out of the top) 
445,"DORTMUN: Yes, it's finished. "
446,"TYLER: You haven't had it tested, I suppose? "
447,"DORTMUN: Tested? Don't be a fool, it doesn't need testing. It's all"
448,"there in my formula. It's perfect. I tell you, this bomb will destroy"
449,the Daleks. I know it will work. 
450, [Underground HQ] 
451, DAVID: Apples. There are apples there for
452,"everyone. Jenny, you should be filling three of these. "
453, [Dortmun's room] 
454, DORTMUN: You've been down here so long that you're
455,beginning to think like worms. 
456,TYLER: We must have some chance of success. 
457,DAVID: Campbell reporting in. 
458,DORTMUN: Good. Tyler and I have been having a preliminary chat about
459,the next attack. We'll be out soon. 
460,"DAVID: Well I've brought a box of apples. Incidentally, that department"
461,store's got plenty of stuff in it. 
462,"DORTMUN: Oh, right. "
463,TYLER: And what about the two men? 
464,"DAVID: When I got down to the embankment I saw them being taken away,"
465,but I couldn't do anything. 
466,"DORTMUN: Oh, that's bad, that's very bad. We could have done with those"
467,two men. 
468,DAVID: I'll tell the two women. 
469,TYLER: Where were the men taken? Any idea? 
470,"DAVID: From the direction they went, I think the Daleks have taken them"
471,the saucer they landed at the heliport in Chelsea. 
472, [Outside the saucer] 
473," IAN: Doctor, I don't understand this at all. We"
474,saw the Daleks destroyed on Skaro. We were there. 
475,"DOCTOR: My dear boy, what in Skaro was a million years ahead of us in"
476,the future. What we're seeing now is about the middle history of the
477,Daleks. 
478,"IAN: I see. They certainly look different, don't they. "
479,"DOCTOR: Look, they've taken some more prisoners. What is so different"
480,"about the Daleks? Oh, I see. You mean the discs on their backs. "
481,IAN: Yes. Perhaps that accounts for their increased mobility. Do you
482,"remember, on Skaro they could only move on metal. "
483,"DOCTOR: Yes, yes, quite so. But remember, this is an invasion force,"
484,therefore they have to adapt themselves to the planet. 
485,DALEK: Where are the other two from your patrol? 
486,ROBOMAN: This man killed them both. 
487,DALEK: For this you will be punished. Continue your patrol. The
488,prisoners will fall in line. 
489,CRADDOCK: There'll be no escape once they get us inside there. 
490,MAN 3: They're not getting me. I'm going to try something. You with me?
491,
492,"CRADDOCK: Don't be a fool mate, you haven't got a chance. "
493,MAN 3: They're not getting me back in that filthy mine. 
494,DALEK 2: The prisoners will remain silent. 
495,ROBOMAN: Forward. 
496,"(As the humans are herded up the ramp, the young man tries to break"
497,"away, but a Dalek gets in his way. He circles round, and the Daleks"
498,gather. One has a black top and black side panels - and a very
499,high-pitched voice) 
500,IAN: Don't be a fool. You can't help him now. 
501,MAN 3: Help me! 
502,BLACK: Kill him. 
503,(So they do) 
504,BLACK: Any further resistance will be dealt with in the same way. 
505,DALEK: The prisoners will proceed into the ship. 
506, [Underground HQ] 
507, (Susan hold the rifle steady while David cleans
508,it) 
509,"DAVID: No, Susan, I don't think we should tell Barbara. "
510,"SUSAN: But David, I think we should. "
511,"DAVID: Now listen, Susan. We're going to make an attack on that saucer,"
512,so we'll put off telling her until afterwards. 
513,"SUSAN: You mean if the attack's successful, we'll find Ian and my"
514,grandfather anyway. 
515,"DAVID: Yes. And if it isn't, well then, they've just disappeared. "
516,SUSAN: All right. 
517,JENNY: You wanted to see these. 
518,"DAVID: Oh, yes. "
519,"JENNY: Well here you are then, take them. I've got better things to do."
520,
521,(Hands over Robo-helmets) 
522,"DAVID: Oh, you're a model of charm and patience, aren't you. "
523,"JENNY: Well, I don't believe in wasting time and I don't believe in"
524,sentiment either. 
525,"BARBARA: (with apples) They asked me to give these out, Jenny. "
526,"JENNY: Oh, just put it down there. "
527,BARBARA: Dessert. 
528,SUSAN: Thank you. 
529,"DAVID: Thank you, Barbara. "
530,"BARBARA: Oh, what are these things? "
531,SUSAN: Oh they're the Dalek's invention. They're called Robomen. 
532,"DAVID: No, Susan, I told you. You've got it wrong. We took these from"
533,dead human beings. 
534,JENNY: There aren't that many Daleks on Earth. They needed helpers so
535,they operated on some of their prisoners and turned them into robots. 
536,BARBARA: I see. 
537,"DAVID: The transfer, as the Daleks call the operation, controls the"
538,"human brain, well at least for a time. "
539,SUSAN: What happens then? 
540,BARBARA: Do they revert and become human again? 
541,JENNY: No. They die. 
542,DAVID: I've seen the Robos when they break down. They go insane. They
543,"smash their heads against walls, they throw themselves off buildings or"
544,into the river. 
545,BARBARA: The river? That's what it was. Daleks. Everything they touch
546,turns into a horrible sort of nightmare. 
547,"SUSAN: Are they still doing these transfer operations, David? "
548,"JENNY: Oh, yes. They keep up their numbers of Robomen. They got my"
549,brother last year. That's another reason why they saucers at the
550,heliport. That's where the Daleks take the prisoners and operate on
551,"them. Once they've got you on board a saucer, there isn't a hope. "
552, [Control centre] 
553," DOCTOR: Yes, the work of a genius, dear boy. "
554,"IAN: Yes, pretty impressive. And absolutely escape-proof. "
555,"DOCTOR: Only on the surface, my friends. "
556,ROBOMAN: Move. 
557,DALEK: Halt. You will move one by one slowly into the prison cell. 
558,ROBOMAN: Move. 
559,(The Doctor goes another way) 
560,DALEK: You. Reverse and move. 
561,(The Doctor rejoins Ian and the man and they get locked in) 
562,BLACK: Is that the one? 
563,DALEK 2: Yes. He spoke of resistance. 
564,BLACK: His words betray greater intelligence than normal in human
565,beings. 
566,DALEK 3: Give them the test. 
567, [Prison cell] 
568, DOCTOR: I had a good look into that corridor. Did
569,you notice the television eyes round about? 
570,"IAN: Yes, I did. There aren't any in here. "
571,DOCTOR: No. 
572,"IAN: I'll tell you what I did see, Doctor. What I took to be a loading"
573,"bay door. Of course, it could be guarded outside. "
574,CRADDOCK: It will be. 
575,"DOCTOR: Yes. Nevertheless, it has possibilities. "
576,"CRADDOCK: What for? You can't get the door open. There's no escape, I"
577,tell you. 
578,"DOCTOR: My young friend, don't be so pessimistic. What is your name, by"
579,the way? 
580,"CRADDOCK: Craddock, Jack Craddock. "
581,"DOCTOR: Well, Mister Jack Craddock, don't be such a defeatist. Our job"
582,"is to try and get out of here, and quickly. "
583,CRADDOCK: You're just fooling yourselves. You don't know the Daleks.
584,"Once they've got you inside a saucer, you're finished. "
585,"IAN: Craddock, tell us, how did it happen, the invasion of Earth?"
586,Everything. 
587,CRADDOCK: Have you been on a moon station or something? 
588,"DOCTOR: Yes, quite so. "
589,IAN: Yes. 
590,"CRADDOCK: Well, meteorites came first. The Earth was bombarded with"
591,"them about ten years ago. A cosmic storm, the scientists called it. The"
592,"meteorites stopped, everything settled down, and then people began to"
593,die of this new kind of plague. 
594,"DOCTOR: Yes, that explains your poster, dear boy. Germ bombs, hmm? "
595,CRADDOCK: Yes. The Daleks were up in the sky just waiting for Earth to
596,"get weaker. Whole continents of people were wiped out. Asia, Africa,"
597,South America. They used to say the Earth had a smell of death about
598,it. 
599,"IAN: Why, Craddock? What were the doctors and the scientists doing"
600,about it? 
601,"CRADDOCK: Oh, well, they came up with some new kind of drug but it was"
602,too late then. 
603,IAN: Why? 
604, [Underground HQ] 
605, SUSAN: What happened next? 
606,"DAVID: Well, the plague had split the world into tiny little"
607,"communities, too far apart to combine and fight, and too small"
608,individually to stand any chance against invasion. 
609,BARBARA: Divide and conquer. 
610,"DAVID: Hmm. About six months after the meteorite fall, that's when the"
611,"saucers landed. Cities were razed to the ground, others were simply"
612,occupied. Anyone who resisted was destroyed. Some people were captured
613,"and were turned into Robomen, the slaves of the Daleks. They caught"
614,other human beings and many of them were shipped to the vast mining
615,areas. No one escapes. The Robomen see to that. 
616, [Prison cell] 
617," CRADDOCK: They were our own people, made to work"
618,"against us, and the Daleks knew that, knew how they'd humiliated and"
619,degraded us. They are the masters of Earth. 
620,"IAN: But why, Craddock? That's the one thing you haven't told us. What"
621,is it that the Daleks want on Earth? 
622,CRADDOCK: I don't know. Something under the ground. They've turned the
623,whole of Bedfordshire into a gigantic mine area. 
624,IAN: Why? What are they digging for? 
625,CRADDOCK: I don't know. 
626,DOCTOR: Suppose we forget all this blab about Bedfordshire. Have either
627,of you seen this? 
628, [Control centre] 
629, DALEK: All radio waves bands are open. 
630,"BLACK: Rebels of London, this is our last offer. Our final warning."
631,Leave your hiding places. Show yourselves in the open streets. You will
632,be fed and watered. Work is needed from you but the Daleks offer you
633,life. 
634, [Underground HQ] 
635, BLACK : Rebel against us and the Daleks will
636,"destroy London completely. You will all die, the males, the females and"
637,"descendants. Rebels of London, come out of your hiding places. The"
638,Daleks offer you life. 
639,DORTMUN: Come out of your hiding places. We'll come out of our hiding
640,place with this! (the bomb) This bomb will shatter the casing of the
641,Daleks. We don't need to run or hide any more. We'll make them run. 
642,JENNY: At last we've got a weapon. 
643,ALL: He's done it. 
644,DORTMUN: Listen carefully. They've issued an ultimatum. We'll give our
645,answer tonight. Tyler and I both agree that the best place for an
646,attack is the heliport where they land the flying saucers. 
647,JENNY: A frontal attack? 
648,"TYLER: Yes, a frontal attack. "
649,"DORTMUN: Of course, we have the superior weapon now. One success will"
650,"give our people hope again. One victory will set this country, the"
651,"whole of Europe, alight. That's all we need, one victory. "
652,(Cheers) 
653,"JENNY: At the heliport, how do we get within throwing range? "
654,TYLER: The heliport's fringed with buildings. We're covered right up to
655,the perimeter. 
656,BAKER: The Daleks can fire at us long before we can use the bomb. 
657,DORTMUN: It'll be a surprise attack. 
658,"BAKER: As soon as the first bomb is thrown, surprise is over and we"
659,"shall be penned in the buildings, remember. "
660,"TYLER: All right, Baker, we know we'll have to get closer. "
661,BARBARA: I know. 
662,DORTMUN: Who was that? Well? 
663,BARBARA: We could get right into the middle of the Daleks without them
664,suspecting anything if we use this. 
665,TYLER: How? 
666,BARBARA: Some of your men could disguise themselves as Robomen. They
667,"could pretend to be escorting a batch of prisoners to the saucer, or"
668,something. 
669,TYLER: It'll work. 
670,"DORTMUN: Yes, it'll work. We'll attack the saucer in one hour from now."
671,
672, [Prison cell] 
673, DOCTOR: What is that you've got there? 
674,CRADDOCK: A magnifying glass. I just picked it up. 
675,"IAN: Hey, Doctor, come and look at this. Look. What do you make of"
676,this? 
