,Script
96,conservatory to look at the garden.) 
97,[Conservatory]
98,
99,SALLY: The Weeping Angel. 
100,KATHY: Not bad in my garden. 
101,SALLY: It's moved. 
102,KATHY: It's what? 
103,SALLY: Since yesterday. I'm sure of it. It's closer. It's got closer to
104,the house.
105,
106,[Drawing room]
107,
108,SALLY: How can my name be written here? How is that
109,possible? 
110,(The doorbell rings.) 
111,KATHY: Who'd come here? What are you doing? It could be a burglar. 
112,SALLY: A burglar who rings the doorbell? 
113,KATHY: Okay. I'll stay here in case of 
114,SALLY: In case of? 
115,KATHY: Incidents? 
116,SALLY: Okay.
117,
118,[Front door]
119,
120,MALCOLM: I'm looking for Sally Sparrow. 
121,SALLY: How did you know I'd be here? 
122,MALCOLM: I was told to bring this letter on this date at this exact
123,time to Sally Sparrow. 
124,SALLY: Looks old. 
125,"MALCOLM: It is old. I'm sorry, do you have anything with a photograph"
126,"on it, like a driving licence? "
127,(Kathy hears a noise and investigates.)
128,
129,[Conservatory]
130,
131,SALLY : How did he know I was coming here? I
132,didn't tell anyone. How could anyone have known? 
133,MALCOLM : It's all a bit complicated. I'm not sure I understand it
134,myself. 
135,"(The statue is closer to the house. Kathy turns away, and the statue's"
136,hands are lowered from its eyes.)
137,
138,[Front door]
139,
140,"MALCOLM: I'm sorry, I feel really stupid, but I was"
141,told to make absolutely sure. It's so hard to tell with these little
142,"photographs, isn't it? "
143,SALLY: Apparently. 
144,(The statue is inside the conservatory.) 
145,"MALCOLM: Well, here goes, I suppose. Funny feeling, after all these"
146,years. 
147,SALLY: Who's it from? 
148,"MALCOLM: Well, that's a long story, actually. "
149,SALLY: Give me a name. 
150,[Drawing room]
151,
152,MALCOLM : Katherine Wainwright. 
153,"(The statue is behind Kathy, reaching for her.) "
154,MALCOLM : But she specified I should tell you that prior to
155,marriage 
156,[Front door]
157,
158,MALCOLM: She was called Kathy Nightingale. 
159,(Bang!) 
160,SALLY: Kathy? 
161,"MALCOLM: Kathy, yes. Katherine Costello Nightingale. "
162,SALLY: Is this a joke? 
163,MALCOLM: A joke? 
164,"SALLY: Kathy, is this you? Very funny. "
165,[Drawing room]
166,
167,SALLY: Kathy? 
168,"(The statue is outside again, hands over its eyes. "
169,Kathy gets to her feet in a field near a herd of grazing cows.) 
170,SALLY: Kathy? Kathy! 
171,"MALCOLM: Please, you need to take this. I promised."
172,
173,[Field]
174,
175,(A young man in a cloth cap is sitting on a dry
176,"stone wall, eating an apple and reading a newspaper.) "
177,KATHY: Excuse me? Where am I? I was in London. I was in the middle of
178,London. 
179,BEN: You're in Hull. 
180,"KATHY: No, I'm not. "
181,BEN: This is Hull. 
182,"KATHY: No, it isn't. "
183,BEN: You're in Hull. 
184,KATHY: I'm not in Hull. Stop saying Hull. 
185,[Entrance hall]
186,
187,SALLY: Who are you? Why are you here? 
188,MALCOLM: I made a promise. 
189,SALLY: Who to? 
190,MALCOLM: My grandmother. Katherine Costello Nightingale. 
191,[Field]
192,
193,(Ben shows Kathy the paper he is reading.) 
194,BEN: Don't have that in London. There's no call for it. It's all Hull. 
195,"(The Hull Times, 5th December 1920.) "
196,KATHY: 1920? 
197,[Entrance hall]
198,
199,SALLY: Your grandmother? 
200,MALCOLM: Yes. She died twenty years ago. 
201,(Sally opens the envelope. It contains old photographs of a woman.) 
202,SALLY: So they're related? 
203,MALCOLM: I'm sorry? 
204,"SALLY: My Kathy, your grandmother. They're practically identical. "
205,[Field]
206,
207,BEN: Where are you going? 
208,(Ben follows Kathy as she runs off down the hill.)
209,
210,[Entrance hall]
211,
212,(Sally reads the letter with the photographs.) 
213,KATHY : My dearest Sally Sparrow. If my grandson has done as he
214,"promises he will, then as you read these words it has been mere minutes"
215,"since we last spoke. For you. For me, it has been over sixty years. The"
216,third of the photographs is of my children. The youngest is Sally. I
217,"named her after you, of course. "
218,SALLY: This is sick. This is totally sick. 
219,"(She throws down the photographs and letter, and runs up the"
220,staircase.) 
221,SALLY: Kathy? Kathy! Kathy? 
222,"(At the top of the stairs, on the landing, are three statues, each"
223,hiding its eyes in different ways. One is holding a
224,"Yale key on a chain. As Sally crouches to look at the statue, the one"
225,behind her reveals its eyes. Sally takes the key and turns. It hides
226,its eyes again. Sally hears the sound of the front door closes and runs
227,"downstairs, just before the statue that had the key can touch her.) "
228,"SALLY: No, wait! Hang on! "
229,(Malcolm is heading down the driveway. Sally picks up the photographs
230,and letters that he has collected and put on the bottom of the banister
231,"rail, and runs outside. The statues watch her from the windows.)"
232,
233,[Cafe]
234,
235,(Sally reads the rest of the letter.) 
236,"KATHY : I suppose, unless I live to a really exceptional old age, I"
237,will be long gone as you read this. Don't feel sorry for me. I have led
238,a good and full life. I've loved a good man and been well loved in
239,return. You would have liked Ben. He was the very first person I met in
240,1920.
241,
242,[Field]
243,
244,KATHY: Are you following me? 
245,BEN: Yeah. 
246,KATHY: Are you going to stop following me? 
247,"BEN: No, I don't think so. "
248,
249,[Cemetery]
250,
251,"(Sally visits Ben and Kathy's grave, and lays"
252,flowers.) 
253,KATHY: To take one breath in 2007 and the next in 1920 is a strange way
254,"to start a new life, but a new life is exactly what I've always wanted."
255,
256,SALLY: 1902? You told him you were eighteen? You lying cow. 
257,"KATHY: My mum and dad are gone by your time, so really there's only"
258,Lawrence to tell. He works at the DVD store on Queen Street. I don't
259,"know what you're going to say to him, but I know you'll think of"
260,something. Just tell him I love him. 
261,(A statue watches Sally leave.)
262,
263,[DVD Store]
264,
265,"(Banto's DVD Store - new, second hand and rare. A"
266,bearded man at the counter is watching a shoot out on a film on the
267,television fastened to the wall.) 
268,"SALLY: Excuse me, I'm looking for Lawrence Nightingale. "
269,BANTO: Through the back.
270,
271,[Back room]
272,
273,SALLY: Hello? 
274,DOCTOR [on screen]: Martha. 
275,MARTHA [on screen]: Sorry. 
276,(Martha leaves the picture.) 
277,DOCTOR: Quite possibly. (pause) Afraid so. 
278,(Larry enters from even further back in the premises.) 
279,LARRY: Oh. Hello. Can I help you? 
280,SALLY: Hi. 
281,DOCTOR [on screen]: Thirty eight. 
282,"LARRY: Er, just a mo. "
283,(He pauses the playback.) 
284,"LARRY: Hang on. We've met, haven't we. "
285,SALLY: It'll come to you. 
286,"LARRY: Oh, my God. "
287,(He crosses his hands in front of his groin.) 
288,SALLY: There it is. 
289,LARRY: Sorry. Sorry again about the whole 
290,SALLY: Message from your sister. 
291,LARRY: Oh! Okay. What? What is it? What's the message? 
292,SALLY: She's had to go away for a bit. 
293,LARRY: Where? 
294,SALLY: Just a work thing. Nothing to worry about. 
295,LARRY: Okay. 
296,SALLY: And 
297,LARRY: And what? 
298,SALLY: She loves you. 
299,LARRY: She what? 
300,SALLY: She said to say. She just sort of mentioned it. She loves you.
301,"There, that's nice, isn't it? "
302,LARRY: Is she ill? 
303,SALLY: No! No. 
304,LARRY: Am I ill? 
305,SALLY: No! 
306,LARRY: Is this a trick? 
307,SALLY: No. She loves you. 
308,"DOCTOR [on screen]: Yeah. Yeah, people don't understand time. It's not"
309,what you think it is. 
310,(Larry pauses it again.) 
311,SALLY: Who is this guy? 
312,"LARRY: Sorry, the pause thing keeps slipping. Stupid thing. "
313,"SALLY: Last night at Kathy's, you had him on all those screens. That"
314,"same guy. Talking about, I"
315,"don't know, blinking or something. "
316,"LARRY: Yeah, the bit about the blinking's great. I was just checking to"
317,see if they were all the same. 
318,SALLY: What were the same? What is this? Who is he? 
319,LARRY: An Easter egg. 
320,SALLY: Excuse me? 
321,"LARRY: Like a DVD extra, yeah? You know how on DVDs they put extras on,"
322,"documentaries and stuff? Well, sometimes they put on hidden ones, and"
323,they call them Easter eggs. You have to go looking for them. Follow a
324,bunch of clues on the menu screen. 
325,DOCTOR [on screen]: Complicated. 
326,"LARRY: Sorry. It's interesting, actually. He is on seventeen different"
327,"DVDs. There are seventeen totally unrelated DVDs, all with him on."
328,"Always hidden away, always a secret. Not even the publishers know how"
329,"he got there. I've talked to the manufacturers, right? They don't even"
330,know. He's like he's a ghost DVD extra. Just shows up where he's not
331,supposed to be. But only on those. Those seventeen. 
332,"SALLY: Well, what does he do? "
333,"LARRY: Just sits there, making random remarks. It's like we're hearing"
334,half a conversation. Me and the guys are always trying to work out the
335,other half. 
336,"SALLY: When you say you and the guys, you mean the internet, don't you?"
337,
338,LARRY: How'd you know? 
339,"SALLY: Spooky, isn't it? "
340,DOCTOR: Very complicated. 
341,BANTO : Laurence? Need you. 
342,LARRY: Excuse me a sec. 
343,(Larry goes forward to the shop.) 
344,DOCTOR [on screen]: People assume that time is a strict progression of
345,"cause to effect, but actually from a non-linear, non-subjective"
346,"viewpoint, it's more like a big ball of wibbly-wobbly, timey-wimey"
347,stuff. 
348,"SALLY: Started well, that sentence. "
349,"DOCTOR: It got away from me, yeah. "
350,"SALLY: Okay, that was weird. Like you can hear me. "
351,"DOCTOR: Well, I can hear you. "
352,(She pauses the screen and Larry comes back in.) 
353,"SALLY: Okay, that's enough. I've had enough now. I've had a long day"
354,and I've had bloody enough! Sorry. Bad day. 
355,LARRY: Got you the list. 
356,SALLY: What? 
357,LARRY: The seventeen DVDs. I thought you might be interested. 
358,"SALLY: Yeah, great. Thanks."
359,
360,[DVD store]
361,
362,(Banto is talking to the film.) 
363,"BANTO: Go to the police, you stupid woman. Why does nobody ever just go"
364,to the police?
365,
366,[Police station]
367,
368,"SALLY: Look, I know how mad I'm sounding. "
369,DESK SERGEANT: Shall we try it from the beginning this time? 
370,"SALLY: Okay. There's this house. A big old house, been empty for years,"
371,"falling apart. Wester Drumlins, out by the estate. You've probably seen"
372,it. 
373,DESK SERGEANT: Wester Drumlin? 
374,SALLY: Yes. 
375,DESK SERGEANT: Could you just wait here for a minute? 
376,(The desk sergeant leaves her. Sally turns around to see two statues on
377,"the church opposite. She blinks, and they have disappeared.) "
378,"SALLY: Okay, cracking up now. "
379,(They are either side of the window she is looking out of.) 
380,"BILLY: Hi. DI Billy Shipton. Wester Drumlins, that's mine. Can't talk"
381,"to you now, got a thing I can't be late for, so if you could just."
382,Hello. 
383,SALLY: Hello. 
384,"BILLY: Eh, Marcie, can you tell them I'm going to be late for that"
385,thing? 
386,[Underground car park]
387,
388,SALLY: All of them? 
389,"BILLY: Over the last two years, yeah. They all still have personal"
390,items in them and a couple still had the motor running. 
391,"SALLY: So over the last two years, the owners of all of these vehicles"
392,"have driven up to Wester Drumlins House, parked outside and just"
393,disappeared. 
394,(There is a 1960's style police box in the corner.) 
395,SALLY: What's that? 
396,BILLY: Ah! The pride of the Wester Drumlins collection. We found that
397,"there, too. Somebody's idea of a joke, I suppose. "
398,SALLY: But what is it? What's a police box? 
399,"BILLY: Well, it's a special kind of phone box for policemen. They used"
400,to have them all over. But this isn't a real one. The phone's just a
401,"dummy, and the windows are the wrong size. We can't even get in it."
402,"Ordinary Yale lock, but nothing fits. But that's not the big question."
403,"See, you're missing the big question. "
404,"SALLY: Okay, what's the big question? "
405,BILLY: Will you have a drink with me? 
406,SALLY: I'm sorry? 
407,BILLY: Drink? You? Me? Now? 
408,"SALLY: Aren't you on duty, Detective Inspector Shipton? "
409,BILLY: Nope. Knocked off before I left. Told them I had a family
410,crisis. 
411,SALLY: Why? 
412,BILLY: Because life is short and you are hot. Drink? 
413,SALLY: No. 
414,BILLY: Ever? 
415,SALLY: Maybe. 
416,BILLY: Phone number? 
417,"SALLY: Moving kind of fast, DI Shipton. "
418,BILLY: Billy. I'm off duty. 
419,SALLY: Aren't you just. 
420,(She writes in a notebook.) 
421,BILLY: Is that your phone number? 
422,SALLY: Just my phone number. Not a promise. Not a guarantee. Not an
423,IOU. Just a phone number. 
424,BILLY: And that's Sally? 
425,SALLY: Sally Shipton. Sparrow! Sally Sparrow. I'm going now. Don't look
426,at me. 
427,BILLY: I'll phone you. 
428,SALLY: Don't look at me. 
429,BILLY: Phone you tomorrow. 
430,SALLY: Don't look at me. 
431,BILLY: Might even phone you tonight. 
432,SALLY: Don't look at me! 
433,"BILLY: Definitely going to phone you, gorgeous girl! "
434,SALLY: You definitely better! 
435,(Sally leaves. There are four angel statues around the Tardis. One has
436,"its hand up to the lock. He walks around, looking at them, then"
437,blinks.) 
438,[Street]
439,
440,"(Sally crosses the street from the police station,"
441,then stops and takes the Yale
442,key from her coat pocket.) 
443,"BILLY : Ordinary Yale lock, but nothing fits. "
444,"(She runs back to the car park, but the Tardis, Billy and the statues"
445,are gone.)
446,
447,[Alleyway]
448,
449,(Billy slides down a wall.) 
450,DOCTOR: Welcome. 
451,BILLY: Where am I? 
452,"DOCTOR: 1969. Not bad, as it goes. You've got the moon landing to look"
453,forward to. 
454,"MARTHA: Oh, the moon landing's brilliant. We went four times, back when"
455,we had transport. 
456,DOCTOR: Working on it. 
457,BILLY: How did I get here? 
458,"DOCTOR: The same way we did. The touch of an angel. Same one, probably,"
459,"since you ended up in the same year. No, no. No, no, no, don't get up."
460,Time travel without a capsule. Nasty. Catch your breath. Don't go
461,swimming for half an hour. 
462,BILLY: I don't. I can't. 
463,"DOCTOR: Fascinating race, the Weeping Angels. The only psychopaths in"
464,"the universe to kill you nicely. No mess, no fuss, they just zap you"
465,into the past and let you live to death. The rest of your life used up
466,"and blown away in the blink of an eye. You die in the past, and in the"
467,present they consume the energy of all the days you might have had. All
468,your stolen moments. They're creatures of the abstract. They live off
469,potential energy. 
470,BILLY: What in God's name are you talking about? 
471,MARTHA: Trust me. Just nod when he stops for breath. 
472,DOCTOR: Tracked you down with this. This is my timey-wimey detector. It
473,"goes ding when there's stuff. Also, it can boil an egg at thirty paces,"
474,"whether you want it to or not, actually, so I've learned to stay away"
475,from hens. It's not pretty when they blow. 
476,BILLY: I don't understand. Where am I? 
477,"MARTHA: 1969, like he says. "
478,"DOCTOR: Normally, I'd offer you a lift home, but somebody nicked my"
479,"motor. So I need you to take a message to Sally Sparrow. And I'm sorry,"
480,"Billy. I am very, very sorry. It's going to take you a while. "
481,[Underground car park]
482,
483,(Sally's mobile rings.) 
484,"SALLY: Hello? Billy, where are you? Where?"
485,
486,[Geriatric ward]
487,
488,"(Just one bed is occupied, by the window.) "
489,SALLY: Billy? 
490,(The old man in the bed wakes up.) 
491,BILLY: It was raining when we met. 
492,SALLY: It's the same rain. 
493,"(A little later, Sally looks at Billy's wedding photograph.) "
494,SALLY: She looks nice. 
495,"BILLY: Her name was Sally, too. "
496,SALLY: Sally Shipton. 
497,BILLY: Sally Shipton. I often thought about looking for you before
498,"tonight, but apparently it would've torn a hole in the fabric of space"
499,"and time, and destroyed two thirds of the universe. Also, I'd lost my"
500,hair. 
501,SALLY: Two thirds of the universe. Where'd you get that from? 
502,BILLY: There's a man in 1969. He sent me with a message for you. 
503,SALLY: What man? 
504,BILLY: The Doctor. 
505,SALLY: And what was the message? 
506,BILLY: Just this. Look at the list. 
507,SALLY: What does that mean? Is that it? Look at the list? 
508,BILLY: He said you'd have it by now. A list of seventeen DVDs. I didn't
509,stay a policeman back then. Got into publishing. Then video publishing.
510,"Then DVDs, of course. "
511,SALLY: You put the Easter Egg on. 
512,BILLY: Have you noticed what all seventeen DVDs have in common yet? I
513,"suppose it's hard for you, in a way. "
514,SALLY: How could the Doctor have even known I had a list? I only just
515,got this. 
516,"BILLY: I asked him how, but he said he couldn't tell me. He said you'd"
517,"understand it one day, but that I never would. "
518,"SALLY: Soon as I understand it, I'll come and tell you. "
519,"BILLY: No, gorgeous girl, you can't. There's only tonight. He told me"
520,all those years ago that we'll only meet again this one time. On the
521,night I die. 
522,"SALLY: Oh, Billy. "
523,"BILLY: It's kept me going. I'm an old, sick man. But I've had something"
524,"to look forward to. Ah, life is long, and you are hot. Oh, look at my"
525,hands. They're old man's hands. How did that happen? 
526,"SALLY: I'll stay. I'm going to stay with you, okay? "
527,"BILLY: Thank you, Sally Sparrow. I have till the rain stops. "
528,"(Later, the rain has stopped and the bed is empty. Sally leaves the"
529,hospital.)
530,
531,[Back room]
532,
533,(Larry answers the phone.) 
534,LARRY: Banto's. 
535,SALLY : They're mine. 
536,LARRY: What?
537,
538,[Street]
539,
540,SALLY: The DVDs on the list. The seventeen DVDs.
541,What they've got in common is me. They're all the DVDs I own. The
542,Easter Egg was intended for me.
543,
544,[Back room]
545,
546,LARRY: You've only got seventeen DVDs? 
547,[Street]
548,
549,SALLY: Do you have a portable DVD player? 
550,LARRY : Of course. Why? 
551,SALLY: I want you to meet me.
552,
553,[Back room]
554,
555,LARRY: Where? 
556,SALLY : Wester Drumlins.
557,
558,[Entrance hall]
559,
560,(Sally lets Larry into the house.) 
561,LARRY: You live in Scooby Doo's house. 
562,"SALLY: For God's sake, I don't live here. "
563,[Drawing room]
564,
565,(Larry puts a DVD into his portable player.) 
566,"LARRY: Okay, this is the one with the clearest sound. Slightly better"
567,"picture quality on this one, but I don't know "
568,SALLY: It doesn't matter. 
569,LARRY: Okay. There he is. 
570,SALLY: The Doctor. 
571,LARRY: Who's the Doctor? 
572,SALLY: He's the Doctor. 
573,DOCTOR [on screen]: Yup. That's me. 
574,"SALLY: Okay, that was scary. "
575,"LARRY: No, it sounds like he's replying, but he always says that. "
576,"DOCTOR [on screen]: Yes, I do. "
577,LARRY: And that. 
578,DOCTOR [on screen]: Yup. And this. 
579,"SALLY: He can hear us. Oh, my God, you can really hear us? "
580,"LARRY: Of course he can't hear us. Look, I've got a transcript. See?"
581,"Everything he says. Yup, that's me. Yes, I do. Yup, and this. Next it's"
582,
583,DOCTOR [on screen] + LARRY: Are you going to read out the whole thing? 
584,LARRY: Sorry. 
585,SALLY: Who are you? 
586,DOCTOR: I'm a time traveller. Or I was. I'm stuck in 1969. 
587,"MARTHA [on screen]: We're stuck. All of space and time, he promised me."
588,Now I've got a job in a shop. I've got to support him! 
589,DOCTOR [on screen]: Martha. 
590,MARTHA [on screen]: Sorry. 
591,SALLY: I've seen this bit before. 
592,DOCTOR [on screen]: Quite possibly. 
593,"SALLY: 1969, that's where you're talking from? "
594,DOCTOR [on screen]: Afraid so. 
595,SALLY: But you're replying to me. You can't know exactly what I'm going
596,"to say, forty years before I say it. "
597,DOCTOR [on screen]: Thirty eight. 
598,LARRY: I'm getting this down. I'm writing in your bits. 
599,SALLY: How? How is this possible? Tell me. 
600,LARRY: Not so fast. 
601,DOCTOR [on screen]: People don't understand time. It's not what you
602,think it is. 
603,SALLY: Then what is it? 
604,DOCTOR [on screen]: Complicated. 
605,SALLY: Tell me. 
606,DOCTOR [on screen]: Very complicated. 
607,SALLY: I'm clever and I'm listening. And don't patronise me because
608,"people have died, and I'm not happy. Tell me. "
609,DOCTOR [on screen]: People assume that time is a strict progression of
610,"cause to effect, but actually from a non-linear, non-subjective"
611,"viewpoint, it's more like a big ball of wibbly wobbly, timey-wimey"
612,stuff. 
613,"SALLY: Yeah, I've seen this bit before. You said that sentence got away"
614,from you. 
615,"DOCTOR [on screen]: It got away from me, yeah. "
616,"SALLY: Next thing you're going to say is, well I can hear you. "
617,"DOCTOR [on screen]: Well, I can hear you. "
618,SALLY: This isn't possible. 
619,LARRY: No. It's brilliant! 
620,"DOCTOR [on screen]: Well, not hear you, exactly, but I know everything"
621,you're going to say. 
622,"LARRY: Always gives me the shivers, that bit. "
623,SALLY: How can you know what I'm going to say? 
624,DOCTOR [on screen]: Look to your left. 
625,"(Where Larry is sitting on the floor, writing.) "
626,LARRY: What does he mean by look to your left? I've written tons about
627,that on the forums. I think it's a political statement. 
628,SALLY: He means you. What are you doing? 
629,LARRY: I'm writing in your bits. That way I've got a complete
630,transcript of the whole conversation. Wait until this hits the net.
631,This will explode the egg forums. 
632,DOCTOR [on screen]: I've got a copy of the finished transcript. It's on
633,my autocue. 
634,SALLY: How can you have a copy of the finished transcript? It's still
635,being written. 
636,DOCTOR [on screen]: I told you. I'm a time traveller. I got it in the
637,future. 
638,"SALLY: Okay, let me get my head round this. You're reading aloud from a"
639,transcript of a conversation you're still having. 
640,"DOCTOR [on screen]: Yeah. Wibbly wobbly, timey-wimey. "
641,SALLY: Never mind that. You can do shorthand? 
642,LARRY: So? 
643,"DOCTOR [on screen]: What matters is, we can communicate. We have got"
644,"big problems now. They have taken the blue box, haven't they? The"
645,angels have the phone box. 
646,"LARRY: The angels have the phone box. That's my favourite, I've got it"
647,on a t-shirt. 
648,"SALLY: What do you mean, angels? You mean those statue things? "
649,DOCTOR [on screen]: Creatures from another world. 
650,SALLY: But they're just statues. 
651,DOCTOR [on screen]: Only when you see them. 
652,SALLY: What does that mean? 
653,"DOCTOR [on screen]: The lonely assassins, they used to be called. No"
654,"one quite knows where they came from, but they're as old as the"
655,"universe, or very nearly, and they have survived this long because they"
656,have the most perfect defence system ever evolved. They are
657,quantum-locked. They don't exist when they're being observed. The
658,"moment they are seen by any other living creature, they freeze into"
659,rock. No choice. It's a fact of their biology. In the sight of any
660,"living thing, they literally turn to stone. And you can't kill a stone."
661,"Of course, a stone can't kill you either. But then you turn your head"
662,"away, then you blink, and oh yes it can. "
663,SALLY: Don't take your eyes off that. 
664,(There is an Angel close by.) 
665,DOCTOR [on screen]: That's why they cover their eyes. They're not
666,weeping. They can't risk looking at each other. Their greatest asset is
667,their greatest curse. They can never be seen. The loneliest creatures
668,"in the universe. And I'm sorry. I am very, very sorry. It's up to you"
669,now. 
670,SALLY: What am I supposed to do? 
671,"DOCTOR [on screen]: The blue box, it's my time machine. There is a"
672,"world of time energy in there they could feast on forever, but the"
673,damage they could do could switch off the sun. You have got to send it
674,back to me. 
675,SALLY: How? How? 
676,"DOCTOR [on screen]: And that's it, I'm afraid. There's no more from you"
677,"on the transcript, that's the last I've got. I"
678,"don't know what stopped you talking, but I can guess. They're coming."
679,"The angels are coming for you. But listen, your life could depend on"
680,this. Don't blink. Don't even blink. Blink and you're dead. They are
681,"fast. Faster than you can believe. Don't turn your back, don't look"
682,"away, and don't blink. Good luck. "
683,(The picture freezes.) 
684,SALLY: No! Don't! You can't! 
685,LARRY: I'll rewind him. 
686,SALLY: What good would that do? You're not looking at the statue. 
687,LARRY: Neither are you. 
688,"(The Angel is towering over them, reaching out, mouth wide open. They"
689,back away.) 
690,SALLY: Keep looking at it. Keep looking at it. 
691,"LARRY: There's just one, right, there's just this one. We're okay if we"
692,just keep staring at this one statue. Everything's
693,going to be fine. 
694,SALLY: There are three more. 
695,LARRY: Three? 
696,"SALLY: They were upstairs before, but I think I heard them moving. "
697,LARRY: Moving where? Three of them? Moving where? 
698,SALLY: I'm going to look around. I'm going to check. You keep looking
699,at this one. Don't blink. Remember what he said. Don't even blink. 
700,LARRY: Who blinks? I'm too scared to blink. 
701,"SALLY: Okay, we're going to the door. The front door. "
702,(Sally guides Larry backwards to the doorway.) Okay. We can't both get
703,"to the front door without taking our eyes off that thing, so you stay"
704,here. 
705,LARRY: What? 
706,SALLY: I'll be just round the corner. You stay here. They've locked it.
707,They've locked us in! 
708,LARRY: Why? 
709,SALLY : I've got something they want. 
710,LARRY: What? 
711,SALLY: The key. I took it last time I was here. They followed me to get
712,it back. I led them to the blue box. Now they've got that. 
713,"LARRY: Well, give them the key. "
714,SALLY: I'm going to check the back door. You wait here. 
715,"LARRY: Give them the key! Give them what they want! Sally, no. What if"
716,they come behind me? 
717,SALLY : Hang on! 
718,"LARRY: Oh, God. Oh, God. "
719,SALLY : It's locked! 
720,"(Larry looks behind him briefly to check where the doorway is, and when"
721,he turns back the Angel is inches from his face.) 
722,LARRY: Sally! Sally! 
723,SALLY : It won't open! 
724,"LARRY: Sally, please, I can't do this! Sally, hurry up! Where are you? "
725,(He backs away through the doorway.) 
726,"SALLY: Larry? They've blocked off the back door, but there's a cellar."
727,There might be a way out. A delivery hatch or something. 
728,LARRY: Coming! I can't stay here. 
729,(Larry backs away round the corner.)
730,
731,[Cellar]
732,
733,"(The Tardis is here, with its three guardian"
734,Angels.) 
735,"SALLY: Okay, boys, I know how this works. You can't move so long as I"
736,"can see you. Whole world in the box, the Doctor says. Hope he's not"
737,"lying, because I don't see how else we're getting out. "
738,(Larry runs past her. The Angel from upstairs is now behind them.) 
739,"SALLY: Oh, and there's your one. "
740,LARRY: Why's it pointing at the light? 
741,"(The light bulb flickers as they go to the Tardis, back to back.) "
742,"SALLY: Oh, my God, it's turning out the lights. "
743,LARRY: Quickly! 
744,SALLY: I can't find the lock! 
745,"LARRY: Sally, hurry up! Get it open! They're getting closer. Sally,"
746,come on! 
747,"(In the flickering light, the snarling Angels are getting nearer.) "
748,SALLY: It won't turn! 
749,LARRY: Sally!
750,
751,[Tardis]
752,
753,(An image appears on an upper catwalk.) 
754,DOCTOR [hologram]: This is security protocol seven one two. This time
755,"capsule has detected the presence of an authorised control disc, valid"
756,one journey. 
757,(Larry takes out the DVD case he put in his pocket and opens it. The
758,DVD glows.) 
759,DOCTOR [hologram]: Please insert the disc and prepare for departure. 
760,SALLY: Looks like a DVD player. There's a slot. 
761,(The Angels attack the Tardis.) 
762,LARRY: They're trying to get in! 
763,"SALLY: Well, hurry up then! "
