,Script
96,(A man's voice comes over a loudspeaker up in the rafters.) 
97,"ATILLO : Professor Yana? I don't want to rush you, but how are we"
98,doing? 
99,"YANA: Er, yes, er, er, yes. Working. Yes, almost there. "
100,ATILLO : How's it looking on the footprint? 
101,YANA: It's good. Yes. Fine. Excellent. 
102,CHANTHO: Chan there's no problem as such. We've accelerated the
103,calculation matrix but it's going to take time to harmonise tho. Chan
104,we're trying a new reversal process. We'll have a definite result in
105,approximately two hours tho. 
106,(Chantho's voice becomes fuzzy and the Professor hears a thumping sound
107,"in his head, like a rhythmic drumbeat.) "
108,CHANTHO: Chan Professor tho? 
109,"YANA: Yes! Yes, yes, yes. Working. "
110,"CHANTHO: Chan it's the surface scanner, Professor. It seems to be"
111,detecting up a different signal tho. 
112,"YANA: Well, that's not a standard reading. I can't make it out. "
113,"(Instead of the usual blip, there is a square on the screen.) "
114,YANA: It would seem something new has arrived.
115,
116,[Tardis]
117,
118,"DOCTOR: Well, we've landed. "
119,MARTHA: So what's out there? 
120,DOCTOR: I don't know. 
121,MARTHA: Say that again. That's rare. 
122,DOCTOR: Not even the Time Lords came this far. We should leave. We
123,"should go. We should really, really go. "
124,(Then he grins and runs to the door.)
125,
126,[Planet surface]
127,
128,"(Okay, it's a quarry. Martha spots someone lying on"
129,the ground near the Tardis.) 
130,MARTHA: Oh my God! 
131,(It is Jack.) 
132,MARTHA: Can't get a pulse. Hold on. You've got that medical kit thing. 
133,(She runs into the Tardis) 
134,"DOCTOR: Hello again. Oh, I'm sorry. "
135,(Martha returns with the medical kit.) 
136,"MARTHA: Here we go. Get out of the way. It's a bit odd, though. Not"
137,very hundred trillion. That coat's more like World War Two. 
138,DOCTOR: I think he came with us. 
139,"MARTHA: How do you mean, from Earth? "
140,DOCTOR: Must have been clinging to the outside of the Tardis all the
141,"way through the vortex. Well, that's very him. "
142,"MARTHA: What, do you know him? "
143,"DOCTOR: Friend of mine. Used to travel with me, back in the old days. "
144,"MARTHA: But he's. I'm sorry, there's no heartbeat. There's nothing."
145,He's dead. 
146,"(Jack gasps and grabs Martha, who screams.) "
147,"MARTHA: Oh, so much for me. It's all right. Just breathe deep. I've got"
148,you. 
149,JACK: Captain Jack Harkness. And who are you? 
150,MARTHA: Martha Jones. 
151,"JACK: Nice to meet you, Martha Jones. "
152,"DOCTOR: Oh, don't start. "
153,JACK: I was only saying hello. 
154,MARTHA: I don't mind. 
155,(She helps Jack stand up.) 
156,JACK: Doctor. 
157,DOCTOR: Captain. 
158,JACK: Good to see you. 
159,"DOCTOR: And you. Same as ever. Although, have you had work done? "
160,JACK: You can talk. 
161,"DOCTOR: Oh yes, the face. Regeneration. How did you know this was me? "
162,JACK: The police box kind of gives it away. I've been following you for
163,a long time. You abandoned me. 
164,DOCTOR: Did I? Busy life. Moving on. 
165,JACK: Just got to ask. The Battle of Canary Wharf. I saw the list of
166,the dead. It said Rose Tyler. 
167,"DOCTOR: Oh, no! Sorry, she's alive. "
168,JACK: You're kidding. 
169,"DOCTOR: Parallel world, safe and sound. And Mickey, and her mother. "
170,"JACK: Oh, yes! "
171,(Jack hugs the Doctor.) 
172,MARTHA: Good old Rose. 
173,"(Padra is still being chased as Jack and Martha, and the Doctor, walk"
174,through some scrubland.) 
175,"JACK: So there I was, stranded in the year two hundred one hundred,"
176,"ankle deep in Dalek dust, and he goes off without me. But I had this. "
177,(A sort of bracelet.) 
178,JACK: I used to be a Time Agent. It's called a vortex manipulator. He's
179,not the only one who can time travel. 
180,"DOCTOR: Oh, excuse me. That is not time travel. It's like, I've got a"
181,sports car and you've got a space hopper. 
182,MARTHA: Oh ho. Boys and their toys. 
183,"JACK: All right, so I bounced. I thought 21st century, the best place"
184,"to find the Doctor, except that I got it a little wrong. Arrived in"
185,"1869, this thing burnt out, so it was useless. "
186,DOCTOR: Told you. 
187,JACK: I had to live through the entire twentieth century waiting for a
188,version of you that would coincide with me. 
189,MARTHA: But that makes you more than one hundred years old. 
190,"JACK: And looking good, don't you think? So I went to the time rift,"
191,based myself there because I knew you'd come back to refuel. Until
192,finally I get a signal on this detecting you and here we are. 
193,"MARTHA: But the thing is, how come you left him behind, Doctor? "
194,DOCTOR: I was busy. 
195,"MARTHA: Is that what happens, though, seriously? Do you just get bored"
196,with us one day and disappear? 
197,JACK: Not if you're blonde. 
198,"MARTHA: Oh, she was blonde? Oh, what a surprise! "
199,"DOCTOR: You two! We're at the end of the universe, all right? Right at"
200,the edge of knowledge itself and you're busy blogging! Come on. 
201,(They look down over a cliff onto a high tech construction of some
202,kind.) 
203,MARTHA: Is that a city? 
204,"DOCTOR: A city or a hive, or a nest, or a conglomeration. Like it was"
205,"grown. But look, there. That's like pathways, roads? Must have been"
206,"some sort of life, long ago. "
207,MARTHA: What killed it? 
208,DOCTOR: Time. Just time. Everything's dying now. All the great
209,civilizations have gone. This isn't just night. All the stars have
210,burned up and faded away into nothing. 
211,JACK: They must have an atmospheric shell. We should be frozen to
212,death. 
213,"DOCTOR: Well, Martha and I, maybe. Not so sure about you, Jack. "
214,MARTHA: What about the people? Does no one survive? 
215,DOCTOR: I suppose we have to hope life will find a way. 
216,"JACK: Well, he's not doing too bad. "
217,"(The running man is dashing through the city, pursued by the tribe.) "
218,CHIEFTAIN: Human! 
219,"DOCTOR: Is it me, or does that look like a hunt? Come on! "
220,"(The Doctor, Jack and Martha run to help.) "
221,"JACK: Oh, I've missed this. "
222,(They meet up with the running man.) 
223,JACK: I've got you. 
224,PADRA: They're coming! They're coming! 
225,(Jack aims a revolver at the tribes people.) 
226,"DOCTOR: Jack, don't you dare! "
227,"(Jack fires into the air, and the noise stops the tribe in its tracks.)"
228,
229,MARTHA: What the hell are they? 
230,PADRA: There's more of them. We've got to keep going. 
231,"DOCTOR: I've got a ship nearby. It's safe. It's not far, it's over"
232,there. 
233,(More tribesmen appear on the cliff.) 
234,DOCTOR: Or maybe not. 
235,"PADRA: We're close to the silo. If we get to the silo, then we're safe."
236,
237,DOCTOR: Silo? 
238,JACK: Silo. 
239,MARTHA: Silo for me.
240,
241,[Silo gates]
242,
243,(Padra shouts whilst running.) 
244,PADRA: It's the Futurekind! Open the gate! 
245,GUARD: Show me your teeth! Show me your teeth! Show me your teeth! 
246,PADRA: Show him your teeth. 
247,"(Everyone grimaces, displaying their chisel incisors.) "
248,GUARD: Human! Let them in! Let them in! 
249,(The metal gates are opened and the trio run through.) 
250,GUARD: Close! Close! Close! 
251,(A guard fires his machine gun at the ground in front of the tribe as
252,they get too close.) 
253,CHIEFTAIN: Humans. Humani. Make feast. 
254,"GUARD: Go back to where you came from. I said, go back. Back! "
255,"JACK: Oh, don't tell him to put his gun down. "
256,DOCTOR: He's not my responsibility. 
257,"JACK: And I am? Huh, that makes a change. "
258,CHIEFTAIN: Kind watch you. Kind hungry. 
259,(The tribe back away and leave.) 
260,DOCTOR: Thanks for that. 
261,GUARD: Right. Let's get you inside. 
262,"PADRA: My name is Padra Toc Shafe Cane. Tell me. Just tell me, can you"
263,take me to Utopia? 
264,"GUARD: Oh yes, sir. Yes, I can."
265,
266,[Yana's laboratory]
267,
268,"ATILLO : Professor, we've got four new humans"
269,inside. One of them is calling himself a doctor. 
270,YANA: Of medicine? 
271,"ATILLO : He says, of everything. "
272,"YANA: A scientist! Oh, my word. Just, just, Chantho, just, er. Oh, I"
273,don't know. I'm coming! 
274,(Yana scurries out of his lab.)
275,
276,[Silo]
277,
278,"DOCTOR: It looks like a box, a big blue box. I'm"
279,"sorry, but I really need it back. It's stuck out there. "
280,"PADRA: I'm sorry, but my family were heading for the silo. Did they get"
281,here? My mother is Kistane Shafe Cane. My brother's name is Beltone. 
282,ATILLO: The computers are down but you can check the paperwork. Creet!
283,Passenger needs help. 
284,(A young boy appears with a clipboard. Padra goes to him.) 
285,CREET: Right. What do you need? 
286,"ATILLO: A blue box, you said. "
287,"DOCTOR: Big, tall, wooden. Says Police. "
288,ATILLO: We're driving out for the last water collection. I'll see what
289,I can do. 
290,DOCTOR: Thank you. 
291,CREET: Come on. 
292,"MARTHA: Sorry, but how old are you? "
293,CREET: Old enough to work. This way. 
294,(They follow Creet.)
295,
296,[Corridors]
297,
298,(People have put pictures of their loved ones on
299,the wall as they sleep on the floor.) 
300,CREET: Kistane Shafe Cane. Kistane Shafe Cane. Kistane and Biltone
301,Shafe Cane? We're looking for a Kistane and Beltone Shafe Cane. 
302,"PADRA: The Shafe Canes, anyone? Kistane from Red Force Five? My name's"
303,Padra. 
304,CREET: Anyone? Kistane and Beltone Shafe Cane? Anyone know the Shafe
305,Cane family? Anyone called Shafe Cane? 
306,MARTHA: It's like a refugee camp. 
307,"JACK: Stinking. Oh, sorry. No offence. Not you. "
308,DOCTOR: Don't you see that? The ripe old smell of humans. You survived.
309,"Oh, you might have spent a million years evolving into clouds of gas,"
310,"and another million as downloads, but you always revert to the same"
311,basic shape. The fundamental humans. 
312,CREET: Kistane Shafe Cane. 
313,DOCTOR: End of the universe and here you are. Indomitable! That's the
314,word. Indomitable! Ha! 
315,CREET: Is there a Kistane Shafe Cane? 
316,(A woman stands up.) 
317,KISTANE: That's me. 
318,PADRA: Mother? 
319,"KISTANE: Oh, my God. Padra. "
320,PADRA: Beltone? 
321,MARTHA: It's not all bad news. 
322,(A young man stands up. Jack shakes his hand.) 
323,JACK: Captain Jack Harkness. And who are you? 
324,DOCTOR: Stop it. Give us a hand with this. It's half deadlocked. I need
325,you to overwrite the code. Let's find out where we are. 
326,"(Together, the Doctor and Jack open the door which turns out to be part"
327,way up a giant rocket silo. The Doctor nearly falls in.) 
328,JACK: Gotcha. 
329,DOCTOR: Thanks. 
330,JACK: How did you cope without me? 
331,MARTHA: Now that is what I call a rocket. 
332,"DOCTOR: They're not refugees, they're passengers. "
333,MARTHA: He said they were going to Utopia. 
334,"DOCTOR: The perfect place. Hundred trillion years, it's the same old"
335,dream. You recognise those engines? 
336,"JACK: Nope. Whatever it is, it's not rocket science. But it's hot,"
337,though. 
338,(They shut the door again.) 
339,"DOCTOR: Boiling. But if the universe is falling apart, what does Utopia"
340,mean? 
341,(Yana arrives.) 
342,YANA: The Doctor? 
343,DOCTOR: That's me. 
344,YANA: Good! Good! Good. Good. Good. Good. Good. Good. Good. Good. 
345,DOCTOR: It's good apparently. 
346,(Yana drags the Doctor away. A woman with pointed teeth watches.) 
347,[Yana's laboratory]
348,
349,(Yana takes the Doctor to various pieces of
350,equipment straight away.) 
351,CHANTHO: Chan welcome tho. 
352,"YANA: Now, this is the gravitissimal accelerator. It's past its best"
353,but it works. 
354,CHANTHO: Chan welcome tho. 
355,"YANA: And over here is the footprint impellor system. Now, do you know"
356,anything about endtime gravity 
357,MARTHA: Hello. Who are you? 
358,CHANTHO: Chan Chantho tho. 
359,YANA: But we can't get it to harmonise. 
360,JACK: Captain Jack Harkness. 
361,DOCTOR: Stop it. 
362,JACK: Can't I say hello to anyone? 
363,CHANTHO: Chan I do not protest tho. 
364,"JACK: Maybe later, Blue. So, what have we got here? "
365,DOCTOR: And all this feeds into the rocket? 
366,"YANA: Yeah, except without a stable footprint, you see, we're unable to"
367,achieve escape velocity. If only we could harmonise the five impact
368,"patterns and unify them, well, we might yet make it. What do you think,"
369,Doctor? Any ideas? 
370,"DOCTOR: Well, er, basically, sort of, not a clue. "
371,YANA: Nothing? 
372,DOCTOR: I'm not from around these parts. I've never seen a system like
373,it. Sorry. 
374,"YANA: No, no. I'm sorry. It's my fault. There's been so little help. "
375,"(Over in the corner with chairs, a table and a drinks machine, Martha"
376,pulls a transparent container from Jack's backpack. It contains a
377,hand.) 
378,"MARTHA: Oh, my God. You've got a hand? A hand in a jar. A hand in a jar"
379,in your bag. 
380,"DOCTOR: But that, that, that's my hand. "
381,JACK: I said I had a Doctor detector. 
382,CHANTHO: Chan is this a tradition amongst your people tho? 
383,"MARTHA: Not on my street. What do you mean, that's your hand? You've"
384,"got both your hands, I can see them. "
385,"DOCTOR: Long story. I lost my hand Christmas Day, in a swordfight. "
386,(Reminder of when the Sycorax leader chopped of the Doctor's hand and
387,it fell from the spaceship in Christmas Invasion.) 
388,MARTHA: What? And you grew another hand? 
389,"DOCTOR: Er, yeah, yeah, I did. Yeah. Hello. "
390,"YANA: Might I ask, what species are you? "
391,"DOCTOR: Time Lord, last of. Heard of them? Legend or anything? Not even"
392,"a myth? Blimey, end of the universe is a bit humbling. "
393,CHANTHO: Chan it is said that I am the last of my species too tho. 
394,"DOCTOR: Sorry, what was your name? "
395,"YANA: My assistant and good friend, Chantho. A survivor of the"
396,"Malmooth. This was their planet, Malcassairo, before we took refuge. "
397,"DOCTOR: The city outside, that was yours? "
398,CHANTHO: Chan the conglomeration died tho. 
399,DOCTOR: Conglomeration. That's what I said. 
400,JACK: You're supposed to say sorry. 
401,"DOCTOR: Oh, yes. Sorry. "
402,CHANTHO: Chan most grateful tho. 
403,MARTHA: You grew another hand? 
404,"DOCTOR: Hello, again. It's fine. Look, really, it's me. "
405,MARTHA: All this time and you're still full of surprises. 
406,CHANTHO: Chan you are most unusual tho. 
407,DOCTOR: Well. 
408,JACK: So what about those things outside? The Beastie Boys. What are
409,they? 
410,"YANA: We call them the Futurekind, which is a myth in itself, but it's"
411,"feared they are what we will become, unless we reach Utopia. "
412,DOCTOR: And Utopia is? 
413,"YANA: Oh, every human knows of Utopia. Where have you been? "
414,DOCTOR: Bit of a hermit. 
415,YANA: A hermit with friends? 
416,DOCTOR: Hermits United. We meet up every ten years and swap stories
417,"about caves. It's good fun, for a hermit. So, er, Utopia? "
418,(Yana shows them a display on the gravitational field navigation
419,system.) 
420,"YANA: The call came from across the stars, over and over again. Come to"
421,Utopia. Originating from that point. 
422,DOCTOR: Where is that? 
423,"YANA: Oh, it's far beyond the Condensate Wilderness, out towards the"
424,"Wildlands and the Dark Matter reefs, calling us in. The last of the"
425,humans scattered across the night. 
426,DOCTOR: What do you think's out there? 
427,"YANA: We can't know. A colony, a city, some sort of haven? The Science"
428,Foundation created the Utopia Project thousands of years ago to
429,"preserve mankind, to find a way of surviving beyond the collapse of"
430,reality itself. Now perhaps they found it. Perhaps not. But it's worth
431,"a look, don't you think? "
432,"DOCTOR: Oh, yes. "
433,"(Yana hears the drumbeats again, all but drowning out the Doctor's"
434,words.) 
435,"DOCTOR: And the signal keeps modulating, so it's not automatic. That's"
436,"a good sign someone's out there. And that's, oh, that's a navigation"
437,matrix. So you can fly without stars to guide you. Professor?
438,Professor? Professor. 
439,"YANA: I, er, ahem, right, that's enough talk. There's work to do. Now"
440,"if you could leave, thank you. "
441,DOCTOR: You all right? 
442,"YANA: Yes, I'm fine. And busy. "
443,"DOCTOR: Except that rocket's not going to fly, is it? This footprint"
444,"mechanism thing, it's not working. "
445,YANA: We'll find a way. 
446,"DOCTOR: You're stuck on this planet. And you haven't told them, have"
447,"you? That lot out there, they still think they're"
448,going to fly. 
449,"YANA: Well, it's better to let them live in hope. "
450,"DOCTOR: Quite right, too. And I must say, Professor er, what was it? "
451,YANA: Yana. 
452,"DOCTOR: Professor Yana. This new science is well beyond me, but all the"
453,"same, a boost reversal circuit, in any time frame, must be a circuit"
454,"which reverses the boost. So, I wonder, what would happen if I did"
455,this? 
456,(He sonics the end of a cable and pulls. Power surges through the
457,machines.) 
458,CHANTHO: Chan it's working tho! 
459,YANA: But how did you do that? 
460,"DOCTOR: Oh, we've been chatting away, I forgot to tell you. I'm"
461,brilliant. 
462,[Corridor]
463,
464,ATILLO : All passengers prepare for boarding. I
465,"repeat, all passengers prepare for immediate boarding."
466,
467,[Yana's laboratory]
468,
469,"ATILLO : Destination, Utopia. "
470,(Everyone is busy.) 
471,[Silo gates]
472,
473,"(A supply truck drives in through the gates,"
474,watched by the tribe.) 
475,"ATILLO : All troops report to silo. I repeat, all troops report to"
476,silo. 
477,"GUARD: Inside! Everyone, inside! Come on, move, move, move."
478,
479,[Rocket silo]
480,
481,(The happy people file across numerous catwalks and
482,into the rocket.) 
483,ATILLO : All passengers prepare for immediate boarding. All
484,passengers prepare for immediate boarding. 
485,[Corridor]
486,
487,"MARTHA: Excuse me. Hey, what was your name? Creet. "
488,"CREET: That's right, miss. "
489,"MARTHA: Who are you with, Creet? You got family? "
490,"CREET: No, miss. There's just me. "
491,"MARTHA: Well, good luck. What do you think it's going to be like in"
492,Utopia? 
493,CREET: My mum used to say the skies are made of diamonds. 
494,"MARTHA: Good for her. Go on, off you go. Get your seat. "
495,(The tribe woman watches Martha and Chantho leave.)
496,
497,[Yana's laboratory]
498,
499,(The Doctor sniffs one of the wires.) 
500,DOCTOR: Is this? 
501,"YANA: Yes, gluten extract. Binds the neutralino map together. "
502,DOCTOR: That's food. You've built this system out of food and string
503,"and staples? Professor Yana, you're a genius. "
504,YANA: Says the man who made it work. 
505,"DOCTOR: Oh, it's easy coming in at the end, but you're stellar. This"
506,"is, this is magnificent. And I don't often say that because, well,"
507,because of me. 
508,"YANA: Well, even my title is an affectation. There hasn't been such a"
509,thing as a university for over a thousand years. I've spent my life
510,going from one refugee ship to another. 
511,"DOCTOR: If you'd been born in a different time, you'd be revered. I"
512,mean it. Throughout the galaxies. 
513,"YANA: Oh, those damned galaxies. They had to go and collapse. Some"
514,"admiration would have been nice. Yes, just a little, just once. "
515,"DOCTOR: Well, you've got it now. But that footprint engine thing. You"
516,can't activate it from onboard. It's got to be from here. You're
517,staying behind. 
518,YANA: With Chantho. She won't leave without me. Simply refuses. 
519,DOCTOR: You'd give your life so they could fly. 
520,"YANA: Oh, I think I'm a little too old for Utopia. Time I had some"
521,sleep. 
522,"ATILLO : Professor, tell the Doctor we've found his blue box. "
523,DOCTOR: Ah! 
524,JACK: Doctor? 
525,(The Tardis is on the monitor.) 
526,"DOCTOR: Professor, it's a wild stab in the dark, but I may just have"
527,found you a way out. 
528,"(The drumbeats return as Yana looks at the monitor. A little later, the"
529,Tardis is in the laboratory and the Doctor is dragging a power cable
530,out of it.) 
531,"DOCTOR: Extra power. Little bit of a cheat, but who's counting? Jack,"
532,you're in charge of the retro feeds. 
533,(Martha and Chantho enter.) 
534,"MARTHA: Oh, am I glad to see that thing. "
535,"CHANTHO: Chan Professor, are you all right tho? "
536,"YANA: Yes, I'm fine. I'm fine. I'm fine. Just get on with it. "
537,"JACK: Connect those circuits into the spar, same as that last lot. But"
538,quicker. 
539,"MARTHA: Ooo, yes, sir. "
540,DOCTOR: You don't have to keep working. We can handle it. 
541,"YANA: It's just a headache. It's just, just noise inside my head,"
542,Doctor. Constant noise inside my head. 
543,DOCTOR: What sort of noise? 
544,"YANA: It's the sound of drums. More and more, as though it's getting"
545,closer. 
546,DOCTOR: When did it start? 
547,"YANA: Oh, I've had it all my life. Every waking hour. Still, no rest"
548,for the wicked. 
549,(Martha and Chantho put circuit boards into a rack.) 
550,MARTHA: How long have you been with the professor? 
551,CHANTHO: Chan seventeen years tho. 
552,MARTHA: Blimey. A long time. 
553,CHANTHO: Chan I adore him tho. 
554,"MARTHA: Oh right, and he "
555,CHANTHO: Chan I don't think he even notices tho. 
556,MARTHA: Tell me about it. 
557,CHANTHO: Chan but I am happy to serve tho. 
558,MARTHA: Do you mind if I ask? Do you have to start every sentence with
559,chan? 
560,CHANTHO: Chan yes tho. 
561,MARTHA: And end every sentence with 
562,CHANTHO: Chan tho tho. 
563,MARTHA: What would you happen if you didn't? 
564,CHANTHO: Chan that would be rude tho. 
565,"MARTHA: What, like swearing? "
566,CHANTHO: Chan indeed tho. 
567,"MARTHA: Go on, just once. "
568,CHANTHO: Chan I can't tho. 
569,"MARTHA: Oh, do it for me. "
570,CHANTHO: No. 
571,(Chantho bursts into giggles.)
572,
573,[Control room]
574,
575,(Atillo goes to a monitor.) 
576,ATILLO: Professor. 
577,"(The screen remains blank, so he types in Yana.) "
578,"ATILLO: Systems are down. Professor, are you getting me? "
579,(Yana appears on the monitor.) 
580,YANA: I'm here! We're ready! 
581,[Yana's laboratory]
582,
583,YANA: Now all you need to do is connect the
584,"couplings, then we can launch. "
585,(Atillo's face disappears from the screen.) 
586,YANA: God sake! This equipment. Needs rebooting all the time. 
587,MARTHA: Anything I can do? I've finished that lot. 
588,"YANA: Yes, if you could. Just press the reboot key every time the"
589,picture goes. 
590,"MARTHA: Certainly, sir. Just don't ask me to do shorthand. "
591,YANA: Right. 
592,(Atillo's face returns.) 
593,ATILLO : Are you still there? 
594,"YANA: Ah, present and correct. Send your man inside. "
595,
596,[Control room]
597,
598,YANA : We'll keep the levels down from
599,here. 
600,(Atillo opens a heavy door for a man in protective gear to go inside.)
601,
602,[Yana's laboratory]
603,
604,ATILLO : He's inside. And good luck to
605,him. 
606,"YANA: Captain, keep the dials below the red. "
607,DOCTOR: Where is that room? 
608,YANA: It's underneath the rocket. Fix the couplings and the footprint
609,can work. But the entire chamber is flooded with stet radiation. 
610,DOCTOR: Stet? Never heard of it. 
611,"YANA: You wouldn't want to. But it's safe enough, if we can hold the"
612,radiation back from here. 
613,(They watch the monitor showing the man connecting up equipment. An
614,alarm sounds.) 
615,YANA: It's rising. Naught point two. Keep it level! 
616,"JACK: Yes, sir. "
617,(The second connection is made. The tribal woman opens a wall box
618,marked electricity hazard and sabotages it.) 
619,CHANTHO: Chan we're losing power tho! 
620,(The woman uses a piece of equipment to smash other control panels.) 
621,DOCTOR: Radiation's rising! 
622,JACK: We've lost control! 
623,YANA: The chamber's going to flood. 
624,"DOCTOR: Jack, override the vents! "
625,[Radiation chamber]
626,
627,ATILLO [behind door]: Get out! Get out of there!
628,Jate! 
629,[Silo]
630,
631,(The saboteur is found.) 
632,"GUARD: Oi, you! Go! "
633,(They start shooting at her.)
634,
635,[Yana's laboratory]
636,
637,(Jack pulls out two power cables.) 
638,JACK: We can jump start the override. 
639,DOCTOR: Don't! It's going to flare! 
640,(Power surges through Jack as he holds the live ends together. He is
641,electrocuted.)
642,
643,[Radiation chamber]
644,
645,"ATILLO [behind door]: Jate, get out of there! Get"
646,out! 
647,"(Jate's organic molecules disintegrate, and the suit falls to the"
648,floor.) 
649,ATILLO: No!
650,
651,[Yana's laboratory]
652,
653,MARTHA: I've got him. 
654,CHANTHO: Chan don't touch the cables tho. 
655,"YANA: Oh, I'm so sorry. "
656,"DOCTOR: The chamber's flooded with radiation, yes? "
657,(Martha gives Jack mouth to mouth resuscitation.) 
658,"YANA: Without the couplings, the engines will never start. It was all"
659,for nothing. 
660,"DOCTOR: Oh, I don't know. Martha, leave him. "
661,MARTHA: You've got to let me try. 
662,"DOCTOR: Come on, come on, just listen to me. Now leave him alone. It"
663,"strikes me, Professor, you've got a room which no man can enter without"
664,dying. Is that correct? 
665,YANA: Yes. 
666,DOCTOR: Well 
667,(Jack gasps as he returns to life.) 
668,DOCTOR: I think I've got just the man. 
669,JACK: Was someone kissing me?
670,
671,[Control room]
672,
673,(The Doctor and Jack run in.) 
674,"DOCTOR: Lieutenant, get on board the rocket! I promise you're going to"
675,fly. 
676,ATILLO: The chamber's flooded. 
677,DOCTOR: Trust me. We've found a way of tripping the system. Run! 
678,(Atillo leaves. Jack takes off his shirt.) 
679,DOCTOR: What are you taking your clothes off for? 
680,JACK: I'm going in. 
681,"DOCTOR: Well, by the looks of it, I'd say the stet radiation doesn't"
682,"affect clothing, only flesh. "
683,"JACK: Well, I look good though. How long have you known? "
684,DOCTOR: Ever since I ran away from you. Good luck. 
685,(Jack goes inside the radiation chamber and continues connecting things
686,up.) 
687,[Yana's laboratory]
688,
689,(Martha reboots the monitor by typing Atillo into a
690,hiragona keyboard.) 
691,"MARTHA: We lost picture when that thing flared up. Doctor, are you"
692,there? 
693,"DOCTOR : Receiving, yeah. He's inside. "
694,MARTHA: And still alive? 
695,"DOCTOR : Oh, yes. "
696,YANA: But he should evaporate. What sort of a man is he? 
697,MARTHA: I've only just met him. The Doctor sort of travels through time
698,"and space and picks people up. God, I make us sound like stray dogs."
699,Maybe we are. 
700,YANA: He travels in time? 
701,(Yana hears voices whispering in his head.) 
702,"MARTHA: Don't ask me to explain it. That's a Tardis, that box thing."
703,"The sports car of time travel, he says. "
704,MARTHA : That's a Tardis. Time travel. That's a Tardis. That's a
705,Tardis. 
706,[Radiation chamber]
707,
708,DOCTOR [behind door]: When did you first realise? 
709,"JACK: Earth, 1892. Got in a fight in Ellis Island. A man shot me"
710,through the heart. Then I woke up. Thought it was
711,"kind of strange. But then it never stopped. Fell off a cliff, trampled"
712,"by horses, World War One, World War Two, poison, starvation, a stray"
713,"javelin. In the end, I got the message. I'm the man who can never die."
714,And all that time you knew. 
715,DOCTOR [behind door]: That's why I left you behind. It's not easy even
716,"just looking at you, Jack, because you're wrong. "
717,JACK: Thanks. 
718,DOCTOR [behind door]: You are. I can't help it. I'm a Time Lord. It's
719,instinct. It's in my guts. You're a fixed point in time and space.
720,You're a fact. That's never meant to happen. Even the Tardis reacted
721,"against you, tried to shake you off. Flew all the way to the end of the"
722,universe just to get rid of you. 
723,"JACK: So what you're saying is that you're, er, prejudiced? "
