,Script
91,"KATE: Readings for artron energy. At least two of you have had proximity to a Tardis. Ah, that Tardis, maybe.  "
92,YASMIN: How did that get here?  
93,KATE: I presume some of you were with it and the Doctor in 1967? Was it true about the Weeping Angels?  
94,YASMIN: How do you know the Doctor?  
95,KATE: I'm the leader of Human Resistance Against Sontaran Occupation. The name's Stewart. Kate Stewart.  
96,(Big wibble.) 
97,"DOCTOR: I'm here. Where's here? But also, I was... Yaz! Dan! Kate Stewart. Kate Stewart?! Jericho? And a Victorian-looking bloke. My Tardis. And a lot of doors. "
98,"Wait. (hugs Yasmin) But seriously, how am I here? I'm on Karvanista's ship. And also... "
99,
100,[Spacestation]
101,
102,DOCTOR: I'm still here. How am I still here?  
103,OOD: You are not and yet you are. There is danger. This is not usual.  
104,DOCTOR: You're telling me that's not usual.  
105,AZURE: Seems you are unable to tear yourself away.  
106,DOCTOR: That does not belong to you.  
107,"SWARM: Do you think we're going to stop, after all the time you've made me wait? This is better than we could ever have hoped. We have everything we need. "
108,"Division, the power to destroy your universe, and you. "
109,
110,"STENK [transmission]: Peoples of the Universe, the warriors of Sontar offer you hope. To our long-time foes on the battlefield, we make this offer. "
111,"In the face of an event which may extinguish us all, we offer the three-fingered hand of uneasy alliance. We must join together to survive this threat against us. "
112,"Except Rutans. Rutans, you remain hideous scum and must be obliterated. To our Dalek and Cyber foes, we now offer the possibility of an understanding. Negotiation. "
113,"To all others, we pledge death under the boots of Sontar. "
114,
115,[Karvanista's ship]
116,
117,"DOCTOR: None of this is possible. Three places, same time. Three me's, three Doctors. Same Doctor. Maybe conversion plate removal the same moment as contact with Swarm, "
118,outside normal laws of physics.  
119,BEL: That's the next wave of Sontarans heading towards us.  
120,"DOCTOR: Oh, come on, Doctor, just concentrate on the here and now.  "
121,KARVANISTA: Oi! What're you doing?  
122,DOCTOR: Disengaging from the fleet. You're a sitting dog here.  
123,"BEL: No. No, no, no.  "
124,"DOCTOR: Too late, sorry! "
125,
126,[Sontaran Command]
127,
128,(Based at the Dark Energy Camera in Chile.) 
129,"SENSTARG: Commander Stenck, scientific officer Senstarg reporting, sir. If you will permit me to speak. The Dark Energy Camera facility developed here by the humans "
130,"is surprisingly adequate for our purposes. Establishing our command here has proven a wise strategic move, for which you are to be congratulated.  "
131,PRENTIS: It was my idea.  
132,"STENCK: Your obsequious congratulations are noted, Senstarg.  "
133,"SONTARAN: Commander, a Lupari craft has detached from the inside of the planetary shield! "
134,
135,[Karvanista's ship]
136,
137,"DOCTOR: Where's the biggest concentration of Sontaran craft on Earth? Here, got it.  "
138,BEL: What?  
139,DOCTOR: And let's remove that pesky defensive cloaking. 
140,
141,[Sontaran Command]
142,
143,PRENTIS: It appears to be on a trajectory to crash into us. 
144,
145,[Karvanista's ship]
146,
147,KARVANISTA: You just amped everything past maximum!  
148,BEL: She's insane. 
149,"(The ship hurtles towards Stenck's command ship, and gets stuck on the forcefield.) "
150,"STENK : Attention, rogue Lupari ship! This is Sontaran Command. We have you held at in forcefield. "
151,
152,[Sontaran Command]
153,
154,STENCK: Your attempt to crash into us has failed. We will bring your ship down to planetary surface...
155,
156,[Karvanista's ship]
157,
158,"STENCK : ..where you will be imprisoned, interrogated and gleefully executed.  "
159,BEL: You knew they'd do that.  
160,"DOCTOR: People rarely wanna be crashed into. They tend to take precautions. Plus, we might get a peek at their operations. Win-win. "
161,"So, Karvanista, the two of us are perfect Sontaran bait. We get captured to buy you time for a solo mission. Has anyone else noticed... lots of doors? "
162,
163,[Spacestation]
164,
165,AZURE: You have no escape. It's perfect. All your lost memories.  
166,DOCTOR: Give me that fob watch.  
167,AZURE: Shall I open it? Shall we see? I think I shall.  
168,(The fob watch opens. The Doctor is in that dead forest with the weird house.) 
169,
170,[Fob watch]
171,
172,"SWARM : Is this what you expected, Doctor?  "
173,AZURE: Illogical house. A construction that makes no sense.  
174,"SWARM: All the memories you've lost, all the people you've been. It's all in there, contained within that house. What are you waiting for, Doctor? "
175,"Go inside, take a look. Meet the selves you've lost.  "
176,DOCTOR: No.  
177,SWARM: Are you worried what you may discover?  
178,AZURE: Or how it will break your mind?  
179,"SWARM: I have your past lives, and your memories. I can rend them all to dust. But don't worry, I'll take it slow.  "
180,"(The house starts to fall apart, and so does the Doctor.) "
181,AZURE: She feels all of it.  
182,SWARM: I can make her feel much more.  
183,DOCTOR: Argh!  
184,(And rebuilds the house.) 
185,SWARM: Ha! I could do this forever. 
186,
187,[Williamsons Tunnels]
188,
189,DOCTOR: Has anyone else noticed lots of doors? What's all this?  
190,"WILLIAMSON: Those are my notes, maps and labels relating to these doors. Madam, they are all to be approached with caution.  "
191,DOCTOR: I approach everything with caution. Or abandon. One of the two. You okay?  
192,YASMIN: I am now. 
193,DOCTOR: How long has it been for you two?  
194,YASMIN: A few years.  
195,DAN: We went all over the world. She was amazing. She is amazing.  
196,"YASMIN: Don't go soppy on me now, Scouse. "
197,DOCTOR: I missed you.  
198,YASMIN: I missed you too. Thanks for the hologram.  
199,DOCTOR: Who's he?  
200,"YASMIN: Joseph Williamson. He built all this, 19th century.  "
201,"DOCTOR: Mad Mole? Of Edge Hill? Always wanted to meet you. You're on my list. It's a big list. More of a book. More of a series of books. Well, a small library. "
202,"Anyway, enough of the small talk, tell me everything. Short version. Likes to chat, doesn't he? I can't get a word in.  "
203,"WILLIAMSON: Well, madam, I was inspecting the start of building work on my land one evening, when I found myself in a city of the future. "
204,"Next day, another part of my land led me to a different alien vista.  "
205,"DOCTOR: Multiple rips in the fabric of Space and Time, in one corner of Liverpool.  "
206,"WILLIAMSON: I became obsessed, as you might imagine. I was able to journey to far-off places, experience tremendous, terrifying vista and creatures. "
207,"So I kept records. I marked where one world became another, structured these tunnels around those records. And then, on one journey, I saw... the end of everything. "
208,DOCTOR: The final Flux event.  
209,"WILLIAMSON: Well, I believed we would be vulnerable on the surface, so I endeavoured to build a city under the earth, to protect as many of us as possible. "
210,"I was mocked, and I fear my efforts have been for nought.  "
211,"DOCTOR: No, no, no, no, no. Joseph Williamson, not at all. Quite the opposite! Come here. Well done. Paul Hollywood handshake. Thank you for everything you've done, "
212,"Mad Mole. So, Kate Stewart, leader of human resistance, bring me up to speed.  "
213,"KATE: Sontaran Command is at the Cerro Tololo Observatory in Chile, site of the Dark Energy Camera.  "
214,DOCTOR: Accessing information they can't get elsewhere.  
215,"KATE: Apparently they have a Psychic Command centre, and they're using humans to fuel its work. I thought if I could get some undercover operatives into Sontaran Command, "
216,they could tell us what the Sontarans were doing.  
217,JERICHO: Do you think we might recruit another participant? Someone we left someone behind?  
218,DOCTOR: We're having the same thought.  
219,DAN: How would you get anyone in?  
220,"KATE: We've discovered a Sontaran weakness, thanks to a set of raids on...corner shops.  "
221,"DOCTOR: Why are they raiding corner sh...? Oh! Metabolic processing! Lesser gravity, restorative gas composition. That would provoke a predilection.  "
222,DAN: Have you any idea what's she talking about?  
223,YASMIN: Not a clue. Normal service resumed. 
224,"DOCTOR: Lots to do. Let's go. Infiltrate Sontarans, stop the Flux, keep everyone alive, escape Swarm, and put myself back together. "
225,"Oh, sorry, I forgot to mention, I'm being trisected across disparate dimensions. I'm split across three realities now. It's quite draining, and confusing, "
226,and breaks every known law of every known everything.  
227,YASMIN: How much danger are you in?  
228,"DOCTOR: I don't know. It's never happened to me before. Argh! I'm fine, I'm fine. Well, a bit scared. Keep going. We start with Operation Sontaran Corner Shop. "
229,
230,[Liverpool]
231,
232,"STENCK : Humans, in these last moments of your planet's existence, let our conquest be a reminder that defiance of Sontar shall always fail. "
233,This pitiful rock is but a temporary outpost for the Final Sontaran Offensive. The imminent cataclysm shall engulf your planet. Sontar-ha! 
234,
235,[MA Local Supermarket]
236,
237,"SHALLO: Move on, soldiers. I will deal with the site analysis.  "
238,"SONTARAN: Yes, sir! Company, march!  "
239,ALL: Sontar-ha! Sontar-ha! Sontar-ha! Sontar-ha!  
240,"(Once alone, he makes a mad grab for all the chocolate he can stuff down his neck.) "
241,"DOCTOR: Oh dear, Commander Shallo. Drunk on chocolate? How would that go down with your superiors?  "
242,SHALLO: Who are you? 
243,"DOCTOR: I always wanted a little shop right on the corner, lots of footfall, well stocked. I'd have a shop exactly like this. Well, not exactly. I'd make some changes. "
244,"Anyway, have more sweets.  "
245,DAN: You're gonna make him sick.  
246,SHALLO: Sontarans are never sick! Sontarans shall be both vanquishers and saviours of the universe. Your delicious and appealing mouth snacks wrapped in paper will never 
247,"weaken us, or our resolve. We are invulnerable. Hic! Maybe three more?  "
248,YASMIN: Try some of this. That is delicious.  
249,SHALLO: More scum! Three scum!  
250,DOCTOR: We understand you're in need of psychic operatives.  
251,"SHALLO: They break so easily, feeble human minds.  "
252,"DOCTOR: We know a couple who are keen to help the Sontaran cause, in exchange for unlimited access to human chocolate. Maybe even the recipe. "
253,You could make it yourself. If you transport them to Sontaran Psychic Command. What do you say?  
254,SHALLO: Ah... Ahhh... Choc-o-late. 
255,
256,"[Path, 1967]"
257,
258,"JERICHO: Hello, Miss Brown. (she hugs him) Oh, I say. Ha, ha!  "
259,"CLAIRE: You're safe! All of you. How did you...? You said you were in 1901. We were split, and the Angels took you. I didn't think I'd ever see you again.  "
260,DOCTOR: I'm glad you're okay.  
261,"YASMIN: The good news is, we can get you back to 2021.  "
262,CLAIRE: I feel like there might be bad news.  
263,DAN: The planet's under alien occupation.  
264,CLAIRE: Angels?  
265,DOCTOR: No. A race called Sontarans.  
266,JERICHO: We need your percipient abilities in order for you and I to go undercover on an alien spacecraft.  
267,CLAIRE: Does this sort of thing happen a lot to you?  
268,"DOCTOR: You'd be surprised. This is a big ask. You don't have to come. Oh, now I'm shut in with the dog. "
269,
270,[Sontaran Command]
271,
272,"KARVANISTA: This plan of yours had better work, cos you've been nothing but trouble for me ever since we met. What?  "
273,"DOCTOR: I glimpsed a memory of you. We were together, in the Temple of Atropos. Division mission, that's my guess. Am I right?  "
274,"KARVANISTA: When I said I couldn't talk to you about it, I really meant it.  "
275,DOCTOR: We're locked in! Pass the time. How close were we? Were you my... companion?  
276,"KARVANISTA: I can't talk, because it will kill me. I have a synaptic collider installed in my brain. If I talk about it, the collider will inject poison directly into my brain. "
277,I'll be dead in three seconds.  
278,DOCTOR: Division put that in your head?  
279,KARVANISTA: There was a time I'd do anything for you. But you left me.  
280,DOCTOR: I don't have those memories.  
281,KARVANISTA: I put the whole universe between us. Then you come crashing back in as if nothing had ever happened. 
282,
283,[Spacestation]
284,
285,"AZURE: Come back to us, Doctor. You don't get to die yet. We'll decide when.  "
286,DOCTOR: What's he doing? What do you want? 
287,"AZURE: You know what we want. The end of all spatial objects. And now, here, we have the means. Control over Division means control over the final Flux event. "
288,"It's so interesting, Doctor. I look in your mind, and I see what you're most afraid of. Your biggest fear isn't yourself. It's the destruction of other things. "
289,"It's an obsession. You want to keep things alive. You want creatures to breathe and live. You want species and races to build. I look into your mind and your hearts, "
290,and I don't know why you want it so much. And I don't know why you're so afraid of the opposite. Do you?  
291,DOCTOR: Life must win.  
292,AZURE: But why? Why is it better? Why is what you fight for better than what we will bring?  
293,DOCTOR: Because otherwise... why are we here?  
294,"AZURE: You shouldn't be. That's why we exist, to correct the error.  "
295,DOCTOR: There's a balance to the universe. It exists that way for a reason.  
296,"AZURE: That is your faith. Ours is different. Ours is true. And now, we will ensure that the Flux takes apart your entire universe, ending with Atropos, the release of Time. "
297,And then we will play.  
298,"DOCTOR: What do you mean, play?  "
299,"AZURE: The final Flux destroys. We stop it, wind it back, and watch it again and again and again. A constant destructive loop.  "
300,DOCTOR: Why?  
301,"AZURE: Because that is what you did to us. You and Division left us suffering. This is how we will repay you. Suspended, feeling every death, every dying particle, on a loop. "
302,"And as this happens, we will summon our Saviour. Time as witness.  "
303,DOCTOR: What?  
304,AZURE: It will be beautiful.  
305,"SWARM: She's right. See? You are the universe, Doctor. "
306,
307,[Sontaran Command]
308,
309,PRENTIS: The legendary Doctor.  
310,"DOCTOR: Bit tall for a Sontaran, and you don't have the air of a rescue party.  "
311,PRENTIS: It's time for your interrogation.  
312,"STENCK: Doctor! Finally, where you belong. As our prisoner. And the last of the Lupari. How you must mourn them.  "
313,KARVANISTA: What do you mean?  
314,"STENCK: My soldiers performed admirably. Every Lupar on those ships airlocked out into space. Their bodies now scatter the space lanes. Every single one, dead. "
315,That is the cost of resistance to Sontaran might.  
316,"DOCTOR: Karvanista, I'm so sorry.  "
317,(The Doctor is removed from the containment globe.) 
318,KARVANISTA: I'm gonna kill every last Sontaran.  
319,STENCK: Ha! I look forward to the combat.  
320,(Karvanista does a howl to rival the Klingon death ritual.) 
321,"DOCTOR: Do we have to go with dragging? I can walk, you know. "
322,BEL: No way. 
323,
324,[Inside Passenger-form]
325,
326,VINDER: I need to take a break. 
327,DIANE: I thought you said you were a pilot. 
328,"VINDER: I've been sitting down a lot recently. And we've been running for, well, no idea how long or how far.  "
329,"DIANE: Distance and time seems to all work differently in here. Look, we can keep searching,b ut these landscapes are endless. I mean, literally endless. "
330,"And I'm pretty sure your partner's not in here. There were others, but now they're gone. It's just me. You okay?  "
331,"VINDER: I had it worked out. Get in here, find Bel, use this communicator to summon rescue. But I was wrong about it all. Bel's not here and the communicator won't work. "
332,"Why have they kept you, if everyone else is gone?  "
333,"DIANE: To them, I'm insignificant. But I'm not insignificant.  "
334,VINDER: Obviously. So how do we get out of here?  
335,DIANE: Jump in the river.  
336,"(He runs, bounces off barrier and they are somewhere else.) "
337,"DIANE: That was the edge. When you get to the edge of one landscape, it transports you to another. This thing, this prison, generates endless multiple landscapes, "
338,"but they still have edges, guarded by that security system. And I've been piecing the connections together.  "
339,(Shooting at Passenger-form images that appear.) 
340,VINDER: Nice blaster action. Where'd you train?  
341,"DIANE: Laser Quest, Fazakerley. Come on, I need to show you something.  "
342,(A hole in the ground with glowing bits.) 
343,DIANE: I found this after I'd been here for a while.  
344,VINDER: How long did it take to dig this?  
345,DIANE: Way too long.  
346,"VINDER: It's a bio-form. It's a combination of organic and machine, but these are the internal tech-systems.  "
347,"DIANE: I figured systems have a purposem and if they're buried it's to prevent interference. So, I interfered. Why're you looking at me like that?  "
348,VINDER: We get trained on what to do if we're held hostage in various environments. The last environment we do is Passenger-forms. You should teach at the Academy.  
349,"DIANE: These systems, they seem to control those steps where you came in. If you disrupt the systems, the steps become active. We can make it from here, if we run. "
350,"But it self-repairs, so they're only there a limited time.  "
351,VINDER: I'm all about disrupting the systems. 
352,"(Shoots them with his blaster, the steps appear.) "
353,DIANE: Gotta be quick!  
354,"(Up the steps and they vanish, to reappear a little way from the Passenger-form.) "
355,VINDER: We're out! Nice work. 
356,DIANE: Now what? 
357,
358,[Psychic Command]
359,
360,(Jericho and Claire are escorted through the ship.) 
361,"STENCK: Faster, human scum. The work must continue. Commander Shallo promised us high-calibre recruits. Let us hope you prove stronger than the previous feeble specimens.  "
362,(Claire twists a ring on her finger.) 
363,CLAIRE: What is it you want us to do?  
364,(They are put into the machine.) 
365,"STENCK: Our quantum readers predict multiple pathways of the timewaves. We require you to psychically evaluate all possibilities, in order to accurately identify the exact "
366,space-time coordinates of the predicted final Flux event.  
367,CLAIRE: You want to know when and where it will happen.  
368,"STENCK: Correct, human scum. The ultimate cataclysm which will propel Sontar to universal domination. The system will register every response. "
369,"The true coordinates will no doubt be an excruciating and possibly overwhelming psychic load. Your service to Sontar will end in success, or death.  "
370,JERICHO: And the reward for success?  
371,STENCK: Death. Activate psychic load. 
372,
373,[Sontaran Command]
374,
375,PRENTIS: Where is Kate Stewart?  
376,"DOCTOR: Your own torture chamber, on a Sontaran ship, at the heart of Sontaran Command. They must rate you very highly. For now. "
377,PRENTIS: I'm protecting their interests.  
378,"DOCTOR: I've seen a lot of species make alliances with Sontarans. It never ends well. Speaking of species, what are you? Cos it is boiling in here, "
379,"and any human would be sweating. Or any Sontaran. And I'm noting dual pulses in your wrist and neck. I'm thinking binary demi-species, but they're really rare. "
380,"Oh! Am I right? Cos you look really cross. What's your name? We haven't been introduced. Do you know, what this ship really needs is lanyards.  "
381,PRENTIS: You can call me Grand Serpent.  
382,"DOCTOR: Is that what your parents called you? Oh look, darling, so cute. "
383,PRENTIS: It was a title bestowed on me. 
384,"DOCTOR: Yeah. I bet you've been making lanyards with that on for years. Right, let me guess. Exiled? Or fleeing? Ex-leader, or dictator? You've got that air of entitlement. "
385,Probably responsible for any number of genocides. How am I doing?  
386,"PRENTIS: I will be the one interrogating you, Doctor. And I was a beloved ruler.  "
387,"DOCTOR: Whoa! Ego klaxon! So what's the plan here? Let the Sontarans do the dirty work then betray them, or eradicate them, then rule over a semi-grateful human race. "
388,"How am I doing at guessing? Oh! Ah! Feels weird. Feeling weird a lot today, but that feels different. Ah! Are you...?  "
389,(Something moves under her skin.) 
390,"DOCTOR: Ah! How rude! Are you trying to kill me right now?! Binary demi-specieswith inter-body bio-projection? Kill by suffocating the target from within, "
391,"using their own lesser-dominant, often more-deadly form.  "
392,PRENTIS: Surrender to death.  
393,"DOCTOR: I'd rather not, cos you've got two problems. Ah...  "
394,(A goa'uld writhes on the floor.) 
395,"DOCTOR: One, I'm not fully here. Split across three places. You can't get a full physical lock on me because I can't even get one on myself. And two...  "
396,(The Tardis materialises just outside the door.) 
397,"DOCTOR: Well, two...  "
398,DOCTOR 2: Hi! Please stop torturing me. Like immediately.  
399,(She sonicks Prentis the Grand Serpent.) 
400,"DOCTOR: Hi! Wow, you're cute.  "
401,"DOCTOR 2: Thanks! So, are you!  "
402,PRENTIS: What have you done to me? 
403,DOCTOR 2: Put you on the very naughty step. Frozen.  
404,DAN: Whoa!  
405,YASMIN: There's two of you.  
406,DOCTORS: I know!  
407,"DOCTOR 2: Now, we all know that bio-projection duo-imaging is subject to very painful sonic locking. "
408,(The red beam switches from the Doctor to Prentis.) 
409,DOCTOR: So subject to it.  
410,"DOCTOR 2: Sorry if that hurts. You're caught in its lock field now. Taste of your own medicine, I'm afraid.  "
411,DOCTOR: That's what I would've done. 
412,DAN: That's what you did do.  
413,"DOCTOR 2: Come on, you lot. He's going to be stuck in there for a while.  "
414,DOCTOR: I've got such a crush on her!  
415,"(And, seven storeys lower...) "
416,"BEL: Come on. Not long before they detect us in here. You should be getting the data stream now. I'm not putting you to work, we're a team.  "
417,(Tigmi cheers up.) 
418,"DOCTOR: Hi. Did you get it? Are you done? We have to go, very quickly.  "
419,DOCTOR 2: We have to go! Quick smart!  
420,BEL: What? How are you...?  
421,DOCTOR: I'll tell you while we're running. 
422,SONTARAN: Intruders! Halt and face your inevitable death. 
423,(And meanwhile...) 
424,"DAN: In the doghouse, are you?  "
425,KARVANISTA: Go away.  
426,"DAN: Now then, be nice or you won't get a biscuit.  "
427,(He releases Karvanista.) 
428,"DAN: Fetch your dog, and I have. Wow, that Nepal fella was good after all. "
429,
430,[Tardis]
431,
432,YASMIN: Is he okay?  
433,DAN: Sontarans killed all of his people.  
434,"DOCTOR: Splinter group one, Jericho and Claire in place. Hi, both of you, this is the Doctor. Well, Doctors. We're receiving a psychic data from your transmat rings.  "
435,"DOCTOR 2: But the Tardis is still deciphering the information. I'm sorry it's so painful, but we need you to hold on a little longer.  "
436,"DOCTOR: Sit tight, keep going, stay safe. Splinter group two. Bel. Thank you. Wait, child tech. Are you having...?  "
437,"BEL: All right, all right, we don't need to announce it, do we?  "
438,DOCTOR: Okay.  
439,"BEL: She's a good wee helper, though. As well as the code for the holdlock beam on the Lupari ship, there's also a log of all outgoing Sontaran transmissions.  "
440,DOCTOR 2: What kind of transmissions?  
441,STENCK [hologram]: We offer the three-fingered hand of uneasy alliance. We must join together to survive this... 
442,DOCTOR: Wait. Sontarans never do that.  
443,DOCTOR 2: Why would they ever join up with Daleks and Cybermen?  
444,DOCTOR: That's what I'm thinking. The Sontarans proposing a peace summit? That doesn't ring true.  
445,DOCTOR 2: And how does them summoning their enemies connect up to the Flux?  
446,"DOCTOR: Oh, there's too many questions!  "
447,DOCTOR 2: Are you thinking what I'm thinking? Good idea.  
448,"BOTH: Contact. Doctor to Doctor to Doctor, hoping we can bridge the divide. "
449,
450,[Spacestation / Tardis]
451,
452,DOCTOR 3: Contact.  
453,"DOCTOR: How are you... I mean, we doing? "
454,DOCTOR 3: Not good. Don't know how I get out of here. Don't think I've got the strength.  
455,"DOCTOR 2: Focus on the Flux. It's at the heart of everything. The Tardis has been analysing Flux particles since we first came across it,"
456,but it can't fully decode its structure because it was made outside of the universe.  
457,DOCTOR: Is there something in what the Ood showed us in Division?  
458,DOCTOR 3: Yes! It's in the details.  
459,"DOCTOR 2; The make-up of the Flux, the primary material.  "
460,"DOCTOR 3: Anti-matter, created outside of our universe and channelled in.  "
461,DOCTOR 2: That's what the Flux is.  
462,"DOCTOR 3: They're doing something with the Flux Generation system, changing part of the trajectory. "
463,
464,[Tardis]
465,
466,DOCTOR 2: Ah! Contact broken. We can't hold on to this split existence much longer. 
467,
468,[Sontaran Command]
469,
470,STENCK: You. You! There is something different about you. Increasing psychic load.  
471,JERICHO: It's too much for her!  
472,"STENCK: Quiet, human irrelevance! She has done it. What is it, Kragar? I hope you bring good news for once.  "
473,"KRAGAR [hologram]: The best, Commander. We have the exact coordinates for the final Flux event. The operation can commence.  "
474,"STENCK: Excellent, Kragar. You shall have the highest honours. Commander Stenck to all ships. Stenck to all ships. You are receiving new operational directives. "
475,All troops return to ships! Abandon Outpost Earth. The Flux Offensive is now active. The final victory for Sontar is within our grasp!  
476,PRENTIS: The Doctor was in here.  
477,STENCK: You were interrogating her. 
478,"PRENTIS: She rescued herself! Another Doctor. The same Doctor, in her own Tardis!  "
479,STENCK: I do not have time for your delusional witterings. Our strategy has been activated.  
480,PRENTIS: I just need to trace all recent readings of Artron energy around the Earth.  
481,"STENCK: Be quick, if you wish to survive alongside us.  "
482,PRENTIS: Of course. Kate Stewart. 
483,
484,[Outside Passenger-form]
485,
486,DIANE: Totally different place.  
487,VINDER: Must be where the Ravagers keep the Passenger-form until they need it. But we got out. (comms) This is Vinder calling the Doctor. 
488,
489,[Tardis]
490,
491,"VINDER : Urgent help requested. Doctor, are you receiving?  "
492,DOCTOR: Vinder...  
493,BEL: Vinder? He's alive? 
494,YASMIN: How do you know Vinder? 
495,"BEL: Vinder, can you hear me?  "
496,YASMIN: You're the one he's looking for. 
497,"BEL: Tigmi, he's alive!  "
498,"DOCTOR: Boosting the signal. Vinder, this is the Doctor receiving you. "
499,
500,[Outside Passenger-form]
501,
502,"(The Passenger-form starts to glow, to scoop them up.) "
503,"DIANE: Hurry it up, lad!  "
504,VINDER: Lock into our signal. We've managed to... 
505,
506,[Tardis]
507,
508,"DOCTOR: Vinder, locking on. "
509,
510,[Inside Passenger-form]
511,
512,DIANE: Think it was enough? 
513,
514,[Tardis]
515,
516,BEL: Can... can you do it? Can you get him? 
517,"DOCTOR: Doing it now, few things going on.  "
518,"DOCTOR 2: Luckily there's two of us. Well, three. But two in here. Sorry, you talk. "
519,"DOCTOR: Got to stop the Sontarans, defeat the Flux, rescue him, and get Jericho and Claire.  "
520,"KATE : Doctor, it's Kate. The doors down here are behaving very strangely.  "
521,"DOCTOR: Of course. Why wouldn't they be? You know, not like we don't have enough to do. Divide and conquer. Yaz with me to Kate in the tunnels. "
522,"Other me, rescue Vinder. "
523,
524,[Liverpool]
525,
526,STENCK [hologram]: Return to Command. Our time grows closer.  
527,PRENTIS: I'm not finished here yet.  
528,STENCK [hologram]: Your vendettas are irrelevant. This planet will soon be a Flux-ravaged wasteland.  
529,PRENTIS: Where is Kate Stewart?  
530,(Young Stevie's skin moves.) 
531,STEVIE: I've never heard of her.  
532,PRENTIS: Where is Kate Stewart?  
533,STEVIE: Williamson's Tunnels.  
534,PRENTIS: You really should have said that sooner. 
535,
536,[Williamsons Tunnels]
537,
538,DOCTOR: Retro-temporal manifestations? Yep.  
539,YASMIN: Can you not say things like we're supposed to know what they are?  
540,"DOCTOR: They're a result of the Flux in the future, manifested in the past.  "
541,YASMIN: Thank you.  
542,"DOCTOR: When the Flux comes, it could blow the doors in.  "
543,WILLIAMSON: And destroy all my work? 
544,"DOCTOR: We need to get you home. We need to get you back to the 19th century. It's not safe, and you're too important to history. Ah. "
545,"This one should provide a safe passage home. Please, this is our battle now, not yours. You gave us sanctuary. You got Yaz and Dan back to me. "
546,"You may just have helped save the universe, never mind the world. Your work is done.  "
547,WILLIAMSON: Madams. Madam. 
548,
549,[Spacestation]
550,
551,"OOD: Doctor, your existence is becoming too unstable. I fear it will destroy you. Refreshment?  "
552,DOCTOR: Thank you. I need to stop them.  
553,OOD: The final Flux event has begun. It cannot be prevented now.  
554,"DOCTOR: Think, Doctor, think. "
555,
556,[Outside Passenger-form]
557,
558,"DOCTOR: So what, you're linked to them, in service of the Ravagers? But the Ravagers don't care about you right now. They're distracted, by me, in Division. "
559,"Here you are, waiting for a command that's not going to come. Okay, short fast hop. "
560,
561,[Inside Passenger-form]
562,
563,(The Tardis materialises at the top of the steps.) 
