,Script
79,"DOCTOR: No, no, no, the arms are just fine. They're just fine. It's"
80,"just that, oh well, all right, have it your own way. But get rid of"
81,"those silly clothes, eh? "
82,ROMANA: Where are we going? 
83,DOCTOR: I don't know. It depends on the randomiser. 
84,ROMANA: Let me know when we get there. 
85,(The Tardis materialises in the opening to a large cave in Winspit
86,"Quarry, Worth Maltravers, Dorset.) "
87,DOCTOR: We've arrived. 
88,ROMANA : What? 
89,"DOCTOR: I said, we've arrived. We got there. "
90,ROMANA : What's the place like? 
91,"DOCTOR: Eh? Oh, breathable atmosphere. High degree of seismic activity."
92,
93,ROMANA : What? 
94,DOCTOR: Lots of earthquakes. 
95,"ROMANA : Oh, seismic. I thought you said psychic. "
96,DOCTOR: Sidekick? 
97,ROMANA : Like it? I haven't seen it yet. 
98,"DOCTOR: Look, if you want to talk to me, will you come in here and do"
99,"it, please? "
100,ROMANA : What? 
101,DOCTOR: Never mind. 
102,(Romana enters in pink trouser suit with knee high boots and white
103,scarf. The Doctor doesn't look up from the console.) 
104,"ROMANA: There, what do you think? "
105,"DOCTOR: Oh, that's fine, that's fine. Here, take a couple of those,"
106,will you? 
107,(He gives her some pills.) 
108,ROMANA: What are they for? 
109,DOCTOR: Anti-radiation pills. The levels are quite high out here.
110,Here's a bleeper that'll bleep when you need the next dose. 
111,"ROMANA: Right, let's see where we are. "
112,(They turn on the scanner.) 
113,"DOCTOR: Oh look, rocks. "
114,(And turn it off again.) 
115,ROMANA: Let's go. 
116,DOCTOR: Good. Got to do something with K9. 
117,(The Doctor puts the module he was working on back in and K9 starts
118,spinning round. He takes it out again.) 
119,DOCTOR: You know the most important thing my cybernetics tutor ever
120,taught me? 
121,"ROMANA: No, what? "
122,"DOCTOR: When replacing a brain, always make sure the arrow A is"
123,pointing to the front. Did you get that? Arrow A 
124,ROMANA: To the front. 
125,DOCTOR: Absolutely right. 
126, [Outside the Tardis] 
127, (The Tardis is perched on a just slightly larger
128,than Tardis sized slab of limestone.) 
129,ROMANA: Not the most inviting planet. What is it? 
130,DOCTOR: I don't know. A feeling I've been here before. 
131,ROMANA: D�j� vu? 
132,DOCTOR: Oui. 
133,(He jumps down via other slabs.) 
134,ROMANA: There's something you recognise? 
135,DOCTOR: Nothing tangible. I just have a sensation. A pervading air of.
136,Can you feel it too? 
137,ROMANA: Shall we go back inside? 
138,"DOCTOR: What, and never know where I've been until the end of time? I"
139,wouldn't sleep at night. Come on. 
140, [Ruins] 
141, DOCTOR: Interesting. 
142,ROMANA: Precious stones? 
143,"DOCTOR: Very precious. In a geological sense, more precious than"
144,"diamonds, but I'd need a bigger bit. Ah ha! Ha ha! I was right. "
145,ROMANA: How modest. 
146,"DOCTOR: Well then, see what you make of it. "
147,(Romana wipes her finger on the stone and tastes it.) 
148,ROMANA: A composite material. Gravel in a binding of possibly limestone
149,and clay. 
150,DOCTOR: Limestone and clay making? 
151,"ROMANA: Add water, cement. "
152,DOCTOR: Add gravel. 
153,ROMANA: Concrete. 
154,DOCTOR: You know something? You've got all the makings of a first class
155,navvy. Concrete. Manufactured. 
156,(They move on a bit to some ruined buildings where a metal pipe sticks
157,up incongruously.) 
158,DOCTOR: Look! The ruins of a city? 
159,(Romana shrugs.) 
160,DOCTOR: Come on. 
161,(The ground shakes slightly.) 
162,ROMANA: Doctor. Those tremors. 
163,DOCTOR: Yes? 
164,ROMANA: Could they have destroyed it? Seems to be coming from over
165,there. 
166,DOCTOR: Let's go this way. 
167,(Further on are pieces of fallen metalwork and a large flexible pipe.
168,The sound is rising in pitch.) 
169,ROMANA: I wonder what could have caused it? 
170,DOCTOR: Don't know. Something fairly serious by the look of it. 
171,"(Things are shaking a lot now, and the sound is rising still like an"
172,engine revving for takeoff. Small stones jump around their feet. They
173,run away a short distance.) 
174,DOCTOR: It seemed to be coming from right under our feet. 
175,(The noise drops in pitch.) 
176,ROMANA: It sounded like drilling. What do you think it way? 
177,DOCTOR: I don't know. Underworld dentist? Come on. 
178, [Quarry] 
179, (A stonefall alerts the Doctor and Romana to other
180,lifeforms coming round the cliff edge. They hide in a cave. A group of
181,"humanoids in dusty but colourful robes come, four men carrying a litter"
182,"with a body on it, and a woman leading, then a small group behind. They"
183,go to the edge of the cliff and put down the litter.) 
184,DOCTOR: Let's get closer. 
185,(The body is wearing some sort of uniform. The mourning party take it
186,off the litter and start piling stones on top of it. Finally one of
187,them scratches marks on a large flat slab.) 
188,ROMANA: A strange custom. 
189,"DOCTOR: Well, you try digging a hole through rock. "
190,ROMANA: Like the living dead. 
191,DOCTOR: What? The living dead? You mean a planet ruled by zombies? I
192,"want to know who lives on this planet. With one basic difference, the"
193,living are very much like the dead. Who was it said the living are just
194,the dead on holiday? Never mind. You should meet one. You can always
195,tell a genuine zombie. 
196,ROMANA: How? 
197,DOCTOR: Skin is cold to the touch. I want to get a closer look at that
198,body. 
199,ROMANA: They've gone! I'll keep watch. 
200,(The Doctor starts to remove the rocks from the grave. The corpse is
201,wearing a plastic covered ID tag. He goes over to Romana. She jumps
202,when he touches her shoulder.) 
203,"DOCTOR: Listen. Sorry, did I startle you? "
204,"ROMANA: Yes, you did. What did you find out? "
205,DOCTOR: The deceased was a combat pilot serving with the Third Galactic
206,Fleet of the planet Kantra. 
207,ROMANA: Kantra? Kantra's a tropical paradise. 
208,DOCTOR: Yes. 
209,ROMANA: What's a Kantrian doing dying here? 
210,"DOCTOR: What's very odd, he died of exhaustion and malnutrition. "
211,ROMANA: It's not surprising in a place like this. 
212,"DOCTOR: Except, wouldn't you have expected him to have died of"
213,radiation first? 
214,ROMANA: Look! 
215,(A shiny little spacecraft is coming in to land. Very similar to the
216,"UFO's in UFO, actually) "
217,"DOCTOR: Well, it's not a flying saucer. "
218,(Quick relocate to Binnegar Heath sand pit near Wareham for the landing
219,site.) 
220,DOCTOR: Recognise the type? 
221,ROMANA: Not specifically. Judging by design and size I'd say it had
222,intergalactic range and time warp capability. Origin almost certainly
223,star system 4X alpha 4. 
224,(The craft lands on its point.) 
225,"DOCTOR: Well, without reference to my Jane's Spacecraft of the"
226,"Universe, I wouldn't dispute that. "
227,(The pointed lower half of the craft begins to spin on its own.) 
228,ROMANA: What's it doing now? I've never seen anything like that before.
229,
230,(The spacecraft beings to drill a hole in the ground.) 
231,"DOCTOR: Yeah, interesting technique. Camouflage and defence. "
232,"ROMANA: For a place that looked dead, there's a lot going on. "
233,"DOCTOR: Yeah, probably hit it at the beginning of the tourist season."
234,How far away would you say that was? 
235,ROMANA: About a mile. 
236,(The spacecraft has almost completely buried itself.) 
237,"DOCTOR: Well, that's just about the distance for a good bracing walk. "
238,"ROMANA: What, we're going down there? "
239,"DOCTOR: Yeah, well, it would be less than gracious not to welcome them."
240,We can pretend we're couriers. Come on. 
241,(A hatch opens in the remaining visible part of the spacecraft as the
242,Doctor and Romana make their way towards it. Then something goes Bang!
243,"in the sand nearby, and another, and another. They run away back to the"
244,ruins. 
245,"DOCTOR: Come on, this way. "
246,(The explosions get closer as they dash into a building.) 
247, [Building] 
248, (They run down some steps into a wrecked room with
249,some technical equipment in it covered in dust.) 
250,"ROMANA: These explosions, where are they coming from? "
251,DOCTOR: I don't know. Got it. Underground drilling. 
252,ROMANA: Why explosions? 
253,DOCTOR: High impact phason drills. 
254,ROMANA: Here? 
255,"DOCTOR: Yes, someone's imported some high technology. "
256,(An explosion close by nearly brings the roof down on Romana.) 
257,"ROMANA: Doctor, look out! "
258,(The Doctor gets trapped under a falling column and is knocked out.) 
259,ROMANA: Doctor! 
260,(She can't move the piece of masonry.) 
261,DOCTOR: Can't a fellow get any sleep around here? 
262,ROMANA: Are you all right? 
263,"DOCTOR: I don't know, I can't see all of me. My extremities seem"
264,"unimpaired, but I'm being squashed. Can you take some of the weight? "
265,"ROMANA: No, I can't move it. Without this block, you'd have been"
266,flattened. You're lucky. 
267,DOCTOR: We're not going to move this without help. K9 could do it if he
268,was in one piece. I've got my 
269,ROMANA: I'll be as quick as I can. 
270,DOCTOR: Good. 
271,ROMANA: Will you be all right? 
272,DOCTOR: Who knows? 
273,"ROMANA: Don't go away, will you. "
274,DOCTOR: I'd rather hoped you'd resist the temptation to say that. Don't
275,forget the arrow. 
276,ROMANA : A to the front! 
277,(She runs off through the ruins. The Doctor reaches into his inside
278,coat pocket and takes out a paperback book to read.) 
279,DOCTOR: Origins of the Universe. 
280,(By Oolon Colluphid.) 
281,"DOCTOR: Ha, ha. He got it wrong on the first line! Tut. Why didn't he"
282,ask someone who saw it happen? 
283, [Outside the Tardis] 
284," (Romana is being followed. She trips and falls,"
285,then a series of explosions happen between her and the Tardis. When
286,"they stop, the way into the Tardis is blocked by fallen stone.) "
287,ROMANA: K9! 
288,(Her radiation pill timer beeps.) 
289, [Building] 
290, (So does the Doctor's. He gets a bottle of pills
291,from his pocket.) 
292,DOCTOR: Must remember to give Romana hers. 
293,(He takes a pill and carries on reading.) 
294,DOCTOR: The conditions existing on the planet Magla make it incapable
295,of supporting any lifeform. Huh. Huh. Huh. He obviously doesn't realise
296,the planet Magla's an eight thousand mile wide amoeba that has grown a
297,crusty shell. I wonder what he does know? 
298,(The Doctor closes the book and looks to his right. There are three
299,"androgynous figures with dark skins, white spacesuits and white plaited"
300,hair pointing weapons at him.) 
301,DOCTOR: Good evening. You'll forgive me if I don't rise. It's er. 
302,"(By the time Romana returns, still unaware that she is being followed"
303,-) 
304,ROMANA: Doctor! 
305,"(Only the book remains. She starts to explore the rest of the building,"
306,then there is an explosion and the man who was following her enters.
307,"She backs away from him and falls down a long metal shaft. Quickly, the"
308,man secures the rope he is carrying around a column.) 
309, [Spacecraft] 
310," (Shiny and white, with comfy seats and plenty of"
311,flashing lights on wall panels. The Doctor is brought in through an
312,airlock and left to look around on his own. He starts to whistle
313,Colonel Bogey but no one takes any notice.) 
314,DOCTOR: I must say how grateful I am to you charming people. I repeat
315,how grateful I am to you charming people. You lifted that column off me
316,as though it were a matchstick. I can't think for the life of me where
317,you keep your muscles. 
318,(He picks up a small piece of equipment. A crewman take it off
319,him.) 
320,SHARREL: It is an essential qualification that all crew members are in
321,peak condition. 
322,"DOCTOR: Oh, I see. Yes, part of their training, is it? Well, excuse me."
323,
324,(He goes to a comfy settee and sits.) 
325,"DOCTOR: Well now, I told you a little bit about myself. What about you?"
326,"What brings you to, what's this planet called, by the way? "
327,SHARREL: You don't know? 
328,"DOCTOR: No, no, I had a little trouble with my directional equipment. "
329,SHARREL: You made a forced landing? 
330,"DOCTOR: Yes, well, something of the sort. "
331,SHARREL: Not a world one would visit from choice. 
332,DOCTOR: No. 
333,SHARREL: The planet is listed in our star catalogue as D5 gamma zed
334,alpha. 
335,"DOCTOR: Well, that's not much help. See, I'm terribly old-fashioned. I"
336,prefer names. 
337,SHARREL: I believe the planet is called Skaro. 
338,DOCTOR: Skaro? 
339,SHARREL: You know it? 
340,DOCTOR: What are you doing here? 
341,"SHARREL: The nature of our mission is secret. You'll understand, I'm"
342,sure. 
343,"DOCTOR: No, I don't understand. Why are you here on Skaro? "
344, [Bottom of shaft] 
345, (Romana wakes under the light of a mobile spot.
346,"She gets up, dusts herself off and goes exploring the sound of moving"
347,"rock. A metal wall nearby is shaking. Meanwhile, her follower is"
348,"starting down the shaft after her. Suddenly, the metal wall is broken"
349,through by three large mobile pepperpots with bad attitudes. She tries
350,to run away but the wall below the shaft stops her.) 
351,DALEKS: Do not move! Do not move! Do not move! Do not move! Do not
352,move! Do not move! You are our prisoner! Do not move! You are our
353,prisoner! 
354, Episode Two
355,
356, [Bottom of shaft] 
357, DALEK: Scan the prisoner for concealed weapons. 
358,DALEK 2: The prisoner is unarmed. 
359,"DALEK: At my command, you will move forward. Any attempt to escape will"
360,be punished. No further warning will be given. Is that understood? Is
361,that understood? Speak! Speak! 
362,ROMANA: Yes! I understand. 
363,DALEK: The prisoner will be taken to interrogation. 
364,(Romana's would-be rescuer watches from the top of the shaft as she is
365,taken away.) 
366, [Spacecraft] 
367," DOCTOR: Commander, you must tell me what you're"
368,doing here on Skaro. It's vital. 
369,SHARREL: Why? What do you know of Skaro? 
370,"DOCTOR: Well, I'll tell you when you tell me what you're doing here. "
371,SHARREL: Very well. I don't see why this should compromise us. Our
372,mission is directed against the force known as the Daleks. A race of
373,evil auto 
374,"DOCTOR: Yes, thank you. Thank you, I know. "
375,SHARREL: You know the Daleks? 
376,"DOCTOR: Oh, better than you could possibly imagine. "
377, [Dalek control] 
378, (Romana is standing with her hands on two flashing
379,globes.) 
380,DALEK: Answer. Answer! Answer! 
381,ROMANA: I don't know the answer. Please leave me alone. 
382,DALEK 2: Detector indicates truthful response. 
383,DALEK: We will continue. 
384,DALEK 2: You will not remove your hand from the sensor. 
385,DALEK: Statement. Your purpose in coming here was to sabotage Dalek
386,operations. True or false? 
387,ROMANA: I don't know anything about the Daleks. 
388,DALEK: Answer true or false! Answer! Answer! 
389,ROMANA: False! False! 
390,DALEK 2: Detector indicates truthful response. 
391,DALEK: Statement. You are in the employ of a space power and have been
392,sent here to spy on the Daleks. True or false? 
393,"ROMANA: False! False, false. Leave me alone. "
394,DALEK 2: Detector indicates truthful response. 
395,DALEK: Standard interrogation complete. Report analysis of responses. 
396,DALEK 2: Analysis of responses indicates that subject is category nine.
397,
398,DALEK: Category nine subjects represent no threat to Dalek security.
399,Release the prisoner. 
400,ROMANA: Does that mean I can go? 
401,DALEK: Humanoids are useful work machines. You have no other value. You
402,will be assigned to labour force two. 
403,ROMANA: Labour force two? 
404,DALEK: You will obey all Dalek commands instantly. You will complete
405,"your work schedule. If you fail, you will be exterminated. "
406,DALEK 2: Obey all Dalek commands. 
407,DALEK: Obey instantly. 
408,DALEK 2: Obey without question. 
409,DALEK: Obey. 
410,DALEK 2: Obey. 
411,DALEK: Obey. 
412,DALEK 2: Obey. 
413,(Romana is hustled out of the area.) 
414,DALEK 3: Obey. Obey. Obey. 
415, [Spacecraft] 
416," DOCTOR: Commander, the Daleks. "
417,SHARREL: Yes? 
418,DOCTOR: I'm very familiar with their methods. It's vital I know what
419,they're doing here. 
420,"SHARREL: That is precisely what I would like to know, too. "
421,"DOCTOR: But Commander, what "
422,(Sharrel holds up his hand. A female reports.) 
423,AGELLA: The patrol has found a prisoner. 
424,SHARREL: Yes? Bring him in at once. 
425,"(It is the man who was following Romana. He is brought in by  Tony Osoba, now escaped from Porridge.)"
426,
427,"TYSSAN: (to the Doctor) Starship engineer Tyssan, serving with the Deep"
428,Space Fleet out of the planet Earth. 
429,"(The Doctor points to Sharrel - not me, him.) "
430,"TYSSAN: By my timescale, I was taken captive two years ago, and since"
431,then I've been a prisoner of the Daleks. 
432,(Tyssan collapses.) 
433, [Mines] 
434, (The quarried rock is being carried away by hand.
435,Romana goes over to her fellow workers.) 
436,ROMANA: How long have the Daleks been guarding you? 
437,VELDAN: A long time. I'm from the planet Sirian. The Daleks raided our
438,"settlement one day, took more than fifty of us. "
439,(Say Hi to  David
440,"Yip, before he became the Chinese Detective.) "
441,JALL: (woman) I was a civilian passenger on a space shuttle. The Daleks
442,attacked. I was the only survivor. 
443,VELDAN: They keep their captives in a prison ship in space. Once you're
444,"there, your life expectancy tends to be on the short side. "
445,JALL: We thought we were lucky when we were picked to come on this
446,mission. 
447,ROMANA: How many of you? 
448,JALL: About fifty. I thought there might be a chance to escape. 
449,ROMANA: Why didn't you? The burial party I saw wasn't guarded. 
450,VELDAN: Anyone attempting to escape and the Daleks kill five of those
451,remaining. Escape plans are not as popular as they were. 
452,ROMANA: And the Daleks brought you here to do this? 
453,"JALL: They've got huge machines to do the drilling, but when it comes"
454,to clearing up there's nothing as adaptable as a humanoid. 
455,VELDAN: And nothing as expendable. 
456,ROMANA: The Daleks would be far better off with machines for this job. 
457,JALL: Perhaps they just enjoy subjugating humanoid races. 
458,ROMANA: They used to be humanoid themselves. 
459,DALEK: Silence. Silence. Silence. You will remain silent at all times. 
460,(Romana sways.) 
461,VELDAN: Are you all right? 
462,ROMANA: It's the radiation. I've got to get out of here. 
463,JALL: We told you what happens if anyone tries to escape. 
464,"VELDAN: You'll get out of here when you're dead. Believe me, that's the"
465,only way. When you're dead. 
466,DALEK: Keep away. 
467,VELDAN: But she's sick. 
468,DALEK: Continue with your work. Those unfit for work will be
469,exterminated. 
470,VELDAN: The only way you get out of here is dead. 
471,(Veldan and Jall leave Romana clinging to a pile of rock.) 
472,DALEK: Proceed. 
473, [Spacecraft] 
474, (Tyssan has been laid out on the comfy settee to
475,recover from his faint.) 
476,"DOCTOR: Tyssan. Tyssan, what are the Daleks mining for? Tyssan. Tyssan,"
477,what are the Daleks mining for? Come on. 
478,TYSSAN: They don't take prisoners into their confidence. 
479,SHARREL: You were on a work party. You fell unconscious. 
480,TYSSAN: I was left for dead. I've been on the run for days. 
481,DOCTOR: Yes. 
482,TYSSAN: I spotted you and the girl. 
483,"DOCTOR: Good man, good man. Yes. Why didn't you speak to me? "
484,TYSSAN: I lost you for a while. Then I picked up the girl again. 
485,(The Doctor and Tyssan move away to speak more confidentially.) 
486,TYSSAN: She seemed afraid. She backed away and fell down a shaft. 
487,DOCTOR: Was she hurt? 
488,TYSSAN: She was alive. 
489,"DOCTOR: Good, good. "
490,TYSSAN: But the Daleks got her. 
491,DOCTOR: What! 
492,TYSSAN: I went to help her. They took her away. 
493,"DOCTOR: Come over here. Tyssan, it's vital I get into Dalek control."
494,Can you show me a way? 
495,TYSSAN: You'd be taking a tremendous risk. 
496,DOCTOR: Never mind. Can you do it? 
497,TYSSAN: I think so. 
498,DOCTOR: Good. 
499,"SHARREL: I quite agree, Doctor. We'll go with you. Agella, get some"
500,weapons. 
501, [Mines] 
502, (Romana collapses.) 
503,DALEK 5: Move away from the prisoner. Return to your work. 
504,VELDAN: She's dead. 
505,DALEK 5: Return to your work. 
506,VELDAN: Don't you understand? She's dead! 
507,DALEK 5: Return to your work! 
508,JALL: You can't just leave her here like that. 
509,DALEK 5: She will be disposed of when the work cycle is complete.
510,Return to your work. You will obey. 
511, [Bottom of shaft] 
512, (Tyssan jumps down from his knotted rope and
513,checks that the area is clear of Daleks. The Doctor has also come
514,down.) 
515,"TYSSAN: (sotto) Okay, it's all clear. Come on. "
516,DOCTOR: Go back now. No more chances. 
517,"TYSSAN: No, I'll stay. I've nothing to lose. Ever since I was brought"
518,"here, I've had an awful premonition I'd die on Skaro. "
519,"DOCTOR: Well, you wouldn't be the first. "
520,"SHARREL: But why should the Daleks come here, Doctor? What is the"
521,connection? 
522,DOCTOR: The connection? This is where they were created thousands of
523,"years ago. They ravaged the place and left it for dead, as you can see."
524,SHARREL: That doesn't tell me why they should return. 
525,"DOCTOR: No. No, indeed. Burrowing into the ruins of their own city for"
526,what? For what? Oh! 
527,AGELLA: You have an idea? 
528,"DOCTOR: No. No, it'd be too fantastic even for the Daleks. We'll find"
529,all the answers we want in the control room. Come on. 
530, [Dalek base] 
531, (The Doctor leads the group through the smashed
532,metal wall.) 
533,DOCTOR: Come on. 
534, [Dalek control] 
535, DALEK: Report. 
536,DALEK 2: Vertical drill three is in position. 
537,DALEK: Penetration to lower level will commence immediately. Order the
538,drilling will continue until penetration is complete. 
539,DALEK 2: I obey. 
540,(Something beeps.) 
541,DALEK: Report. 
542,DALEK 3: Security sensors detect unauthorised movement in section
543,seven. 
544,DALEK: Despatch units four and six to investigate. 
545,DALEK 2: I obey. 
546, [Corridor] 
547, DALEK 4: Intruders! Intruders! Exterminate! Seek
548,and locate! 
549, [Section 7] 
550," TYSSAN: The main control centre, about five"
551,hundred metres up there. 
552,DOCTOR: Good. 
553,TYSSAN: The place will be crawling with Daleks. 
554,DOCTOR: Don't worry. 
555,"SHARREL: You stay and cover this exit, Lan. We may need to get out of"
556,here in a hurry. 
557,DOCTOR: Are you three coming? 
558, [Mine] 
559, (Romana is still lying where she fell.) 
560,DALEK 5: Work schedule complete. You will return to internment area.
561,"You, you, remove the body. "
562,"(Veldan, Jall and two others put Romana onto a stretcher and carry her"
563,away.) 
564, [Dalek control] 
565, DALEK: Report. 
566,DALEK 4 : Units four and six. Investigation of section seven
567,commencing. 
568,DALEK: Proceed. I will advise. 
569,"(It glides past a series of computer banks, then the Doctor leads his"
570,group in.) 
571,"SHARREL: Agella, cover this entrance. "
572,DOCTOR: Tyssan. Tyssan! 
573,(The Doctor has found a cabinet of orange hand-sized objects.) 
574,"TYSSAN: Explosives and timers. Powerful, too. They use them in the"
575,excavations. 
576,DOCTOR: That looks interesting. 
577,(They go over to a diagram on a sheet of glass.) 
578,DOCTOR: Ah ha. Floor plans of the old Kaled city. 
579,TYSSAN: Kaled? 
580,DOCTOR: Yes. Never mind about that. This is the first underground level
581,where we are now. 
582,(He points to another diagram.) 
583,"DOCTOR: That's the second. And if I'm right, the Daleks have penetrated"
584,to level there. Which means that their objective must be the third
585,section. 
586,"SHARREL: Yes, but what is it? "
587,DOCTOR: I have an uneasy feeling I know. Now. That's odd. There's no
588,plan of the fourth level. 
589,TYSSAN: Perhaps it's been destroyed. 
590,DOCTOR: Yes. Yes. There's a shaft leading directly from the surface to
591,"the fourth level which the Daleks can't possibly know about, otherwise"
592,they would have come from the surface to the fourth level and burrowed
593,to the third. I wonder. 
594,(He takes out a notebook.) 
595, [Section 7] 
596, (Lan dodges Dalek 4 but gets exterminated by Dalek
597,"6. Shame, Tony never got to speak.) "
598,DALEK 6: Advise control. Intruder located and exterminated. 
599,DALEK 4: I obey. 
600, [Dalek control] 
601, AGELLA: Daleks. 
602,DOCTOR: What? Stay calm. 
603,(He looks out of the entrance.) 
604,"DOCTOR: Quick, take cover! "
605,(The Daleks glide in.) 
606,DOCTOR: Come on! 
607,(The humanoids run out. An alarm sounds.) 
608,DALEK: Intruders! Intruders! 
609,(Sharrel fires his weapon as they leave.) 
610,DALEK 2: Exterminate! 
611, [Outside Dalek control] 
612, DALEK 2: Intruders! Intruders! Exterminate!
613,Exterminate! Exterminate! 
614, [Section 7] 
615, (Sharrel goes to Lan's body while the alarm blares
616,all around.) 
617,DOCTOR: Let me see. 
618,AGELLA: No. 
619,DOCTOR: I'm a doctor. 
620,AGELLA: He is dead. 
621,DOCTOR: He is? 
622,"SHARREL: We cannot allow aliens to see us in death. It is against,"
623,against our code of honour. I'm sure you understand. 
624,"DOCTOR: Yes, yes, of course. It's a privilege to meet such honourable"
625,people. Let's keep moving. 
626,(They walk away.) 
627,TYSSAN: What's all that about? 
628,DOCTOR: I don't know. It'd be fascinating. Shush. Shush. 
629,(Sharrel walks past.) 
630, [Bottom of shaft] 
631," SHARREL: Quick, hurry up the shaft. "
632,TYSSAN: What about your friend? 
633,"DOCTOR: Don't worry, don't worry. I don't give up easily. "
634,(Agella is at the top of the rope.) 
635,DOCTOR: After you. 
636,"SHARREL: No, Doctor, after you. "
637,DOCTOR: You're too kind. 
638, [Section 7] 
639," DALEK: Seek, locate, exterminate. Seek, locate,"
640,exterminate. 
641, [Bottom of shaft] 
642, (Everyone is out when the Daleks arrive. The
643,Doctor looks down.) 
644,"DOCTOR: If you're supposed to be the superior race of the universe, why"
645,"don't you try climbing after us? Bye, bye. "
646,(The frustrated Dalek fires and misses.) 
647,DALEK: Guard this position. I will inform control. 
648, [Quarry] 
649, (The Doctor notices a second pile of rocks by the
650,"cliff, with a headstone on which is scratched - Romana. He runs over"
651,and starts removing the stones when someone appears.) 
652,DOCTOR: Romana. Ha ha! I thought you were dead. 
653,"ROMANA: Well, the only way to escape the Daleks was to feign death."
654,It's lucky they didn't know I was a Gallifreyan. 
655,DOCTOR: Good girl. 
656,TYSSAN: Gallifreyan? 
657,"ROMANA: Yes, they taught me at school how to stop my hearts. "
658,TYSSAN: Hearts? How many have you got? 
659,"ROMANA: One for casual, one for best. "
660,DOCTOR: Excuse me. 
661,SHARREL: Doctor. 
662,DOCTOR: Yes? 
663,SHARREL: Where are you going? 
664,DOCTOR: Dalek hunting. 
665,(He strides off back to the ruins. Everyone follows.) 
666, [Building] 
667," DOCTOR: Now, if I'm right, there's a shaft in here"
668,that the Daleks don't know about leading straight to the bottom level.
669,If I'm right. 
670,(They search.) 
671,"DOCTOR: Ah ha. I'm right. Now, if the Daleks are looking for what I"
672,"think they're looking for, we've got to get there first. We don't all"
673,need to go. Why don't you two go back to your ship and wait for us? 
674,"SHARREL: No, Doctor. I will go back to the ship. Agella will go with"
675,you. We're as anxious to find what the Daleks are looking for as you
676,are. 
677,"DOCTOR: All right. Come on, let's clear the entrance. "
678, [Level 4] 
679, (The place is also a wreck.) 
680,TYSSAN: How did you know how to get into this level? 
681,DOCTOR: Call it local knowledge gained a long time ago. (to Romana) You
682,"gave me quite a start back there, you know. They've started drilling"
683,"again. Now listen, we don't have much time. If I'm right, we should go"
684,this way. 
685,TYSSAN: What is it we're looking for? 
686,DOCTOR: Same thing as the Daleks. 
687,TYSSAN: What's that? 
688,DOCTOR: I'll tell you when I find out. 
689, [Dalek control] 
690, DALEK: Report. 
691,DALEK 2: Combat units continuing intensive search. 
