,Script
85,DOCTOR: Does it? What do you mean? 
86,"PERI: Well, since we left Telos, you've caused three electrical fires,"
87,"a total power failure, and a near collision with a storm of asteroids."
88,"Not only that, you've twice managed to get yourself lost in the Tardis"
89,"corridors, wiped the memory of the flight computer and jettisoned three"
90,quarters of the storage hold. You even managed to burn dinner last
91,night. 
92,DOCTOR: I have never said I was perfect. 
93,"PERI: If you recall, last night I was supposed to have a cold supper. "
94,DOCTOR: That was an unfortunate accident. 
95,"PERI: Before each and every unfortunate accident, you've"
96,"said in a loud, confident voice, that's it. And to be honest, Doc, I am"
97,getting tired of clearing up the mess and being thrown around the
98,Tardis like the teddy bear of some psychotic baby. 
99,"DOCTOR: Have you finished, Perpugilliam? "
100,PERI: For the moment. 
101,DOCTOR: It's a good thing I like you. 
102,"PERI: Right now, the feeling isn't mutual. "
103,DOCTOR: What more do you want? I've cleared up as you requested. I've
104,stabilised the chameleon circuit. 
105,PERI: So now what will we materialise as? 
106,DOCTOR: A police box. I think. 
107,"PERI: Well, better than a pyramid or Nelson's column. "
108,DOCTOR: We have never materialised as Nelson's column! 
109,"PERI: We did as a pyramid. On the frozen plains of Ewa Nine, remember? "
110,"DOCTOR: It's a good thing I'm a tolerant man, because sometimes you"
111,push me too far. 
112,PERI: You're the most inconsistent and intolerant man I've ever met. 
113,DOCTOR: Intolerant? 
114,(The Doctor leaves the console room.) 
115, [Outside the console room]
116,
117, DOCTOR: Intolerant? 
118, [Tardis] 
119, DOCTOR: Intolerant? Me? 
120,PERI: Then why are you shouting? 
121,DOCTOR: Because 
122,(The Tardis begins to shake.) 
123,DOCTOR: There's something wrong. 
124,PERI: What? 
125,DOCTOR: Shush. There's something amiss in the power transmission
126,system. 
127,PERI: Still? After all the work you've done? 
128,DOCTOR: It's the one area I didn't check. 
129,"PERI: Oh, great. Aren't there emergency power circuits or something? "
130,DOCTOR: It seems that function is about to become defunct too. 
131,PERI: Terrific. 
132,"DOCTOR: The problem is, Peri, we are faced with a conundrum wrapped up"
133,in a dilemma. 
134,PERI: What exactly does that mean? 
135,DOCTOR: We could very well be stuck in a limbo of space and time. 
136,PERI: For how long? 
137,DOCTOR: Eternity.  
138, [Governor's office] 
139," (A small being with scales, a frill on its head"
140,and no legs sits on its life support cabinet.)
141,SIL: You're a reasonable man. Lower the price of your commodity a
142,"little, please. "
143,GOVERNOR: My people deserve fair prices for the Zeiton-7 ore. 
144,(Everyone say Hi! to smooth-talking Martin Jarvis.) 
145,SIL: Who else will buy from you if my corporation withdraws its
146,contract? 
147,"GOVERNOR: We shall have to find other outlets, I should think. "
148,SIL: You are not a rich planet. Zeiton is all you have to sell. 
149,GOVERNOR: There are other exports. We're expanding into entertainments
150,and communications with some success. 
151,SIL: How? 
152,GOVERNOR: The Punishment Dome. We sell tapes of what happens there. 
153,"SIL: Ah, that is enterprising. Your idea, Governor? "
154,GOVERNOR: Yes. 
155,(Sil starts to quiver with excitement.) 
156,"SIL: Are they very disturbing, these videos you sell? "
157,GOVERNOR: They show what befalls those who refuse to obey the orders by
158,which the people of Varos must live. 
159,SIL: Torture? Blindness? Executions? 
160,GOVERNOR: All the functions of the Punishment Dome are recorded as
161,warnings to miscreants everywhere. 
162,SIL: But they entertain as well as instruct? 
163,GOVERNOR: You must ask my Chief Officer. He is responsible for ComTec
164,Division product. 
165,"SIL: I will hope to help organise your sales exports, if you consent to"
166,lower your Zeiton price. 
167,GOVERNOR: I can't. I'm sorry. 
168,SIL: Then my patience is exhausted and spent totally. 
169,(The Chief Officer enters.) 
170,CHIEF: The people are anxious for a decision on the new price of our
171,product. 
172,GOVERNOR: Negotiations between ourselves and Galtron Mining are far
173,from complete. The broadcast must be delayed. 
174,CHIEF: Impossible. The rules must be obeyed by Governors as well as
175,prisoners. 
176,GOVERNOR: What is the difference? 
177,"CHIEF: What point have you reached, gentlemen? "
178,"SIL: Stalemate, on contract, royalties, everything. "
179,"CHIEF: But surely, a little movement regarding cost? "
180,SIL: Already I have gone beyond my authority to meet the stubbornness
181,of this Governor. 
182,GOVERNOR: We must have an increase of price. We must. 
183,SIL: I will wait. Perhaps the next Governor will be more sensible of
184,reality. 
185,GOVERNOR: I am the Governor. You deal with me. 
186,SIL: But tonight you must place yourself at the mercy of the votes of
187,"your people. Should they not agree with your stubborn stance, you may"
188,be obliterated. 
189,(Sil finds this prospect most appealing. His slaves wheel him
190,away.) 
191,"CHIEF: He is right, sir. "
192,GOVERNOR: I am not afraid to die. My family have served and perished at
193,"the will of the people. Now, if it is my turn, so be it. "
194,(The Chief Officer leaves.) 
195, [Tardis] 
196, (The time rotor stops.) 
197,"DOCTOR: That's interesting, not to say arresting. "
198,PERI: Where are we? 
199,DOCTOR: Neither here nor there. 
200,PERI: Doctor. 
201,DOCTOR: Somewhere. Let's see. 
202,(The scanner shows stars and distant galaxies.) 
203,"DOCTOR: Stalled, in the equivalent of a galactic lay-by. See? "
204,PERI: No. 
205,DOCTOR: Midway between Cetes and Sculptor. Materialised into actual and
206,temporal void. 
207,"PERI: Yes, but why won't it move? "
208,DOCTOR: This is the one problem the Tardis cannot overcome. Like all
209,"things in the universe, she cannot move without power and energy. "
210,"PERI: Yes, Doctor, but we can. Don't give up, please. "
211,"DOCTOR: It's all right for you, Peri. "
212,PERI: Me? Why is it okay for me? 
213,DOCTOR: You've only got one life. You'll age here in the Tardis and
214,"then die. Me, I shall go on regenerating until all my lives are spent. "
215, [Control area] 
216, SIL: Like this Governor we do not. Replace you
217,must arrange most soon. That is what our secret payments to you are
218,for. 
219,"CHIEF: My dear Sil, a little patience is all that is required. Trust"
220,me. 
221,SIL: Do you think he suspects the truth of matters? 
222,"CHIEF: No, he simply wants a better deal. "
223,SIL: Maybe I should dispense with your payoffs. Perhaps I should offer
224,that and you to him. 
225,CHIEF: You simply really mustn't threaten me. You need me for what you
226,hope to gain here. 
227,"SIL: If I do not succeed one way, I favour another. Enough talk. I"
228,would wish to witness the suffering moments of this fool Governorship. 
229, [Governor's office] 
230, CHIEF: I'm sorry. Sil refuses to
231,increase his offer. 
232,"GOVERNOR: In a few moments, I have to appear before ViewPol. Propose"
233,"further austerities, food dole, work feed cuts. They won't accept it."
234,The vote against me will be overwhelming. We know what that will do. 
235,CHIEF: The Constitution requires that Governors who fail to please the
236,majority must suffer. It is the price of failure. 
237,GOVERNOR: Even until death. I wish I had something to offer the people
238,of Varos. Something to give them hope. 
239,CHIEF: Bend the truth a little. Imply you intend to squeeze a few
240,"million extra credits at the Galatron negotiations, and if you don't,"
241,"well, fools have short memories. "
242,(Dax and a guard enter.) 
243,"BAX: You must make ready for the broadcast, sir. "
244,"GOVERNOR: Yes, yes, yes. "
245,(The camera is brought forward. Dax adjusts the microphone on the desk
246,as the Governor puts on his gloves and composes himself. The
247,On Air light comes on on the camera.) 
248,GOVERNOR: Good evening. 
249, [Control area] 
250, (The Governor is on every monitor.) 
251,"GOVERNOR [on screen]: For centuries, the Galatron Mining Corporation"
252,has declared rich dividends by exploiting our labour. Now is the time
253,"to steel ourselves for sacrifice, to gain what is ours by right. "
254,(Sil is not amused.) 
255, [Arak and Etta's rooms] 
256," GOVERNOR [on screen]: As always, I seek ways to"
257,market the resources of our poor planet 
258,"ARAK: Blah, blah, blah. Get to the point. "
259,ETTA: Shut your mouth. 
260,GOVERNOR [on screen]: Seven credits per unit of zeiton ore mined is
261,what I asked. 
262,"ARAK: Well, you won't get it. "
263,"ETTA: One more yak out of you, Arak, and you're down on my ViewStat"
264,report as a subvert. 
265,GOVERNOR [on screen]: Surely that is not too much to ask. 
266,ARAK: I'm entitled to an opinion. 
267,ETTA: Entitled to a vote is all. 
268,"ARAK: I know how I'll use that, then. "
269,"GOVERNOR [on screen]: Viewers of Varos, I ask that we agree to hold out"
270,"for what is a fair price for our principal marketable resource, that of"
271,zeiton ore. Those who wish to fight alongside me for a prosperous
272,"tomorrow, vote Yes to a ten percent reduction of our food rations."
273,Those who wish for full bellies today and nothing to eat tomorrow have
274,the option to punch their No button. 
275,ARAK: Right. 
276,(Arak goes straight to the No button by the screen. Etta votes Yes. 
277,The results come up on the screen in front of the Governor. Yes -
278,"633,156. No - 987,627. The Governor places his arms on the chair and"
279,"clamps hold them still. Governor's recommendation defeated, says the"
280,computer. The Governor is subjected to a pulsing green light which
281,clearly hurts. Etta can't bear to watch.) 
282,"ARAK: He's lost! Go on, pour it on and on. "
283,"ETTA: No, no. "
284,"ARAK: Yes, he's going. Yes, he's snuffed it! "
285,ETTA: Has he? 
286,(The green light goes out and the clamps release. The Governor is still
287,alive.) 
288,"ARAK: Oh. Well, next time. Next time for sure. "
289,ETTA: He's strong. That's three losing votes in a row! 
290,ARAK: Yeah. Next vote will see him blasted out for sure. No one's ever
291,taken four bashings from that cell disintegrator thing. 
292,ETTA: I wish you'd leave him alone. 
293,"ARAK: Why? He's the worst Governor we've had since. Well, since "
294,ETTA: Since the last one? 
295, [Control area] 
296, SIL: Is the Governor no more? 
297,BAX: He survived. Just. 
298,SIL: We must arrange good riddance of this bad Governor soon. 
299,CHIEF: He is weakened by the human cell disintegration bombardment.
300,Engage him in negotiations now and you may gain advantage. 
301,(The Governor enters. One of the guards pulls a gun on him.) 
302,GOVERNOR: Permission to leave Governor's domain. 
303,"(The Chief Officer nods, and the guard puts the gun away.) "
304,"CHIEF: Congratulations, sir. You survived the vote. "
305,"SIL: Soon, your death will be apparent. You will see. Should we try"
306,again to reach agreement before I must communicate with my executive
307,council? 
308,GOVERNOR: Later. 
309,SIL: Now or never! 
310,GOVERNOR: Give me a moment or two. 
311,SIL: Very well. Transport me to the office of the Governor. 
312,(Sil's slaves wheel him and his life support away.) 
313,SIL: I find the G-forces of this Varos size world quite excessive. 
314,GOVERNOR: I'm so tired. 
315,CHIEF: I warned the people would not accept yet more rationing cuts for
316,whatever the reason. 
317,"(The Chief Officer brings a metal chair for his Governor, in contrast"
318,to his own padded leather chair.) 
319,"GOVERNOR: This system of referendum, how much longer can I survive? "
320,CHIEF: One more vote? 
321,"BAX: Governor, may I suggest you do something to please, to entertain,"
322,to please the people. Just to give yourself time to recover your
323,"strength. Why not give them the life of the rebel Jondar? After all,"
324,it's his death or yours. 
325,GOVERNOR: It would have to be something different. 
326,"BAX: I thought perhaps by laser obliteration, sir, by a concentrated"
327,"build-up of power. Neutralise the Q switch. That way, the random laser"
328,"emitter builds up to a giant pulse of light, an explosion of focused"
329,laser energy that would wipe the prisoner out of existence. 
330,GOVERNOR: We have never shown that style of despatch. 
331,CHIEF: Too quick. It would be over too soon. We'd never be able to sell
332,so swift an execution. 
333,BAX: It's the uncertainly. No one knows quite when the power will blow.
334,We could get at least ten minutes of tension out of his apprehension
335,and fear. 
336,"CHIEF: It's novel, I suppose. "
337,BAX: I'm sure the video of his execution would sell. You said we must
338,export or die. 
339,"GOVERNOR: Yes. Yes, I did. Very well, arrange it. And Bax "
340,BAX: Sir? 
341,GOVERNOR: Thank you for the suggestion. 
342,(Bax goes to his control panel.) 
343,BAX: End random pulses. Conserve CB. Neutralise Q switch. Activate
344,viewer warning of imminent public execution. 
345,"(Later, an officer wearing a mask that covers all but"
346,his mouth and one eye enters.) 
347,QUILLAM: Bax. 
348,BAX: Sir? 
349,"QUILLAM: The idea for the random laser obliteration, did that come from"
350,you? 
351,"BAX: Yes, Mister Quillam. "
352,QUILLAM: Well done. New variation of execution is always welcome. 
353,"BAX: Thank you, sir. "
354,QUILLAM: I'll bear you in mind when my rehabilitation section's
355,reorganised. 
356,"BAX: Thank you, sir. I'd welcome a chance to work with you in prison"
357,research. 
358,"QUILLAM: Ah, Chief. What of the seditionist's woman? Does the Governor"
359,require shots of her witnessing her husband's obliteration? 
360,CHIEF: He didn't ask for them. 
361,QUILLAM: No sense of theatre. 
362,CHIEF: Shall I order it? 
363,"QUILLAM: Oh, no, no, no. I have other delights in store for that lady."
364,
365, [Tardis] 
366, (The Doctor is sitting disconsolately in a chair
367,and sighing loudly when Peri brings in a large book labelled Tardis
368,Type 40 Manual.) 
369,"PERI: Here, a little something to stop you sighing like a steam engine."
370,
371,DOCTOR: What is it? 
372,PERI: Tardis manual. I found it in the workshop propping open a vent. 
373,"DOCTOR: Oh, yeah. Started reading that once. "
374,(He tosses it to the floor.) 
375,PERI: Hey! Won't that tell you what's wrong with the Tardis? 
376,"DOCTOR: Huh, I know perfectly well what category of disaster has"
377,befallen us. 
378,PERI: The comparator? 
379,"DOCTOR: No. No, not this time. Might as well confirm my diagnosis."
380,"Something to pass eternity with, I suppose. "
381,"(Meanwhile, the Chief Officer is driven into the Punishment Dome on an"
382,electric car.) 
383,"PERI: Doctor, the column moved! "
384,"DOCTOR: Oh, yeah? Probably some vestigial power passing through to the"
385,transitional elements. Which would mean 
386,(He leaps up and starts riffling through the pages of the manual.) 
387,DOCTOR: Where are we? 
388,PERI: What is it? 
389,DOCTOR: Yes. Hold that. Don't lose the place. And don't give up hope.
390,Not yet. 
391,"PERI: Yes, Doctor. "
392, [Governor's office] 
393, (Another broadcast is in session.) 
394,GOVERNOR: Another attempt will be made to obtain better terms for the
395,"mining of our resources. One other pronouncement. As Governor, I hold"
396,"final say as to the appeal against sentence of death. The rebel Jondar,"
397,"although enduring his pre-execution ordeal well, must nevertheless"
398,suffer the fate of all who transgress the rules of our society. 
399, [Control area] 
400, (Sil is watching the broadcast.) 
401,"GOVERNOR [on screen]: At eight o'clock, then, attend to your screens to"
402,witness what must befall all who oppose the reality of our just
403,constitution. 
404, [Cells] 
405," (Wooden animal pens, more like. A young guard"
406,speaks to a woman sitting on a bench.) 
407,RONDEL: The order for your husband's execution has just been received. 
408,ARETA: When is it? 
409,RONDEL: Soon. 
410,ARETA: Jondar was your friend. 
411,RONDEL: Before he rebelled against orders. 
412,ARETA: Curious to see how the life of a guard has changed you. 
413,RONDEL: I can do nothing. 
414,"ARETA: Rondel! Do you know what he found, what he saw? "
415,RONDEL: No. Please! 
416,"ARETA: While the rest of us toil without hope, the officer elite enjoy"
417,power and luxury. 
418,RONDEL: Lies! 
419,"ARETA: Varos is what is always was. A prison planet, a colony for the"
420,"criminally insane. The descendants of the original officers still rule,"
421,"by fear, with the spectacle of death our only entertainment. That is"
422,"what Jondar found, what he learnt. That is why they want to kill him. "
423,RONDEL: I must leave. 
424,"ARETA: Can't we make an attempt to save him? Rondel, please. "
425,RONDEL: It's too late. 
426, [Tardis] 
427, DOCTOR: TR reading from the IV table. 
428,PERI: Is that in the hypertime ratio section. 
429,DOCTOR: Where else? 
430,"PERI: Er, orthoganal reading is Zee S plus 101 EQ. "
431,"DOCTOR: Zee? Oh, zed. "
432,PERI: Yes. 
433,"DOCTOR: Well, that's as it should be. The power conversion factor is"
434,"stable, so why aren't we receiving full transmission of that power?"
435,There's a possibility. May I? 
436,PERI: What is it? 
437,"DOCTOR: Let me see. Yes, we might. We'll try. Hold that. "
438,"(The Doctor starts pressing buttons, then strokes his cat badge for"
439,luck. The time rotor moves.) 
440,"PERI: Doctor, it's working! "
441,DOCTOR: With the last vestiges of our emergency power booster. Enough
442,"for a limited flight, no further. The thing that depresses me most of"
443,all is that the transitional elements have lost the capacity to
444,"generate orbital energy and should be, must be, replaced. "
445,PERI: How long would that take? 
446,DOCTOR: No time at all. If we can obtain enough zeiton-7 to reline the
447,"transpower system, the Tardis will be like, well, as she was. No, it's"
448,not the fitting that's the problem. Zeiton is a very rare element. It's
449,only to be found on one planet. 
450,"PERI: Well, let's go there, then. "
451,DOCTOR: Hmm? Oh. I suppose if we use the emergency power booster to
452,"bypass the failing circuits, we could just reach the planet of Varos in"
453,"the constellation of Cetes. Question is, when? If we miss their mining"
454,"era, we'll be stranded for evermore. "
455,"PERI: Well, anything's better than being stuck here. "
456, [Cells] 
457, (Areta has another visitor. Rondel stands guard.) 
458,QUILLAM: What's inside that skull? Anger? Fear? 
459,"ARETA: Hatred of you, Quillam. "
460,"QUILLAM: Ah, but hatred of yourself as well. We all have some parts of"
461,"our mind that we consider unworthy, some memory that makes us shudder"
462,and squirm. Do you know what my process of transmutation does? It
463,focuses on the seeds of fear in your mind and makes them grow until
464,"you, your body, your face, your entire being, transforms into the image"
465,in your mind. You should turn into something quite interesting. A
466,"reptile, or something simian perhaps. "
467,"ARETA: Or something truly loathsome, such as you. "
468,QUILLAM: Take her to the rehabilitation unit. 
469,RONDEL: Sir. 
470, [Punishment Dome] 
471," CHIEF: For sedition, thought rebellion, and"
472,"incitement of other rebels to organise, to unionise and to terrorise"
473,"the workforce of Varos, the vote of the people was for your death to"
474,take place by laser obliteration. 
475,JONDAR: The Governor was to consider my appeal! 
476,CHIEF: Our Governor bows to the will of his people. As Systems Arbiter
477,"and Chief Officer, I confirm that the conditions of the Constitution"
478,have been complied with. I therefore permit your execution to proceed. 
479,"JONDAR: When will this be, Chief Officer? "
480,CHIEF: At eight o'clock. You have ample time to compose yourself for
481,eternity. All of five short minutes. 
482,(The Chief turns away and talks to another guard.) 
483,CHIEF: It isn't exactly certain when obliteration takes place. Stand
484,clear of the execution site. You have your anti-hallucination helmet? 
485,"MALDAK: Yes, sir. "
486,CHIEF: Good. Switched on? 
487,"MALDAK: Yes, sir. "
488,CHIEF: Good. We wouldn't wish for one of my guards to succumb to the
489,phantoms of the Punishment Dome. Not with all of Varos watching. 
490,"MALDAK: No, sir. "
491,(The Chief is driven away. Then the Tardis materialises. Maldak thinks
492,his anti-hallucination helmet is malfunctioning.) 
493, [Tardis] 
494," DOCTOR: Ah, who's this coming to welcome us? "
495,"(On the scanner, Maldak shoots at the Tardis.) "
496, [Punishment Dome] 
497, (The energy rays bounce off the Tardis. Maldak
498,uses his helmet radio.) 
499,MALDAK: Control. Senior Guard Maldak 239. Report of fault on
500,anti-hallucination helmet. Am experiencing sensory distortion.
501,Permission to withdraw? 
502,CHIEF : Stay until after execution. 
503,MALDAK: Understood. 
504, [Tardis] 
505," PERI: Artificial atmosphere, enclosed,"
506,"underground, breathable. "
507,DOCTOR: With distorted readings from a nearby power source. 
508,"PERI: What kind of place is this, Doctor? Why did that man fire at us"
509,and then turn away as if we didn't exist? 
510,DOCTOR: Let's go and ask him. 
511, [Control area] 
512, (Sil and the Chief are watching the clock on the
513,screen with Jondar's image. 19:58.39 and ticking on. Sil is getting
514,"very excited, while the Governor sits nearby, impassive. Dax enters.) "
515,"BAX: Sir, Chief, there's something wrong. "
516,CHIEF: Be quiet! 
517,BAX: But we 
518,CHIEF: Attend to your function! 
519,SIL: Silence! Execution is imminent. 
520,(Less than one minute to eight o'clock.) 
521,GOVERNOR: What is it? 
522,SIL: This is the most wonderful entertainment. 
523, [Punishment Dome] 
524, DOCTOR: Hello. 
525,PERI: Hi! 
526,DOCTOR: Not interrupting anything? 
527,MALDAK: I know how this place works. I know you are but a product of my
528,"mind, and I choose to resist you to know that you cannot exist. "
529,DOCTOR: Quite right. 
530,"MALDAK: Control, Control, my anti-hallucination switch is suffering"
531,malfunction. Permission to withdraw. 
532,"DOCTOR: That's what we've come to fix. Isn't that right, Peri? "
533,"PERI: Yes, sure. "
534,DOCTOR: Let me have it. Come on. Give it to me now. 
535,"(The Doctor grabs Maldak's gun and they struggle, going backwards in"
536,front of Jondar.) 
537,"PERI: Doctor, careful! "
538,"(Jondar takes the opportunity to kick Maldak, knocking him out.) "
539,DOCTOR: Thank you. 
540, [Control area] 
541, SIL: Is this planned? 
542,GOVERNOR: Certainly not. What's happened? 
543,"CHIEF: I'll alert the IR squad immediately, sir. "
544,"BAX: Sir, there's another group "
545,"CHIEF: Yes, thank you, we have seen. "
546,GOVERNOR: Are they rebels? 
547,BAX: I don't know. 
548,"GOVERNOR: We must, we must act. "
549,"SIL: They must be apprehended, sentenced, executed. All of them! "
550,GOVERNOR: Attend to it. 
551,CHIEF: Sir. Bax! 
552,BAX: Sir. 
553,(The Chief and Bax leave.) 
554,SIL: My company is only interested in stable situations. 
555,GOVERNOR: Varos has been stable for more than two hundred years. 
556,"SIL: See you remain so, or a most unfavourable report I will give! "
557,"GOVERNOR: I, I'm "
558,(The Governor staggers.) 
559,SIL: Help him. 
560,(One of Sil's slaves helps the Governor into his seat.) 
561,"SIL: Now, my dear friend, what is good price for your zeiton-7 ore? "
562,"GOVERNOR: Seven credits per unit. Seven. I'm so, so tired. "
563,(The Governor passes out.) 
564,"SIL: Seven credits a unit, when the engineers of every known solar"
565,system cry out for his product to drive their space-time craft? A
566,planet of fools who don't realise their luck and don't deserve to.
567,Return to our craft. Alert the Council to have a colonising force sent
568,to this sector. 
569,SLAVE: Right. 
570,"SIL: When I control this planet, I will possess the means of power"
571,"throughout this entire galaxy! And, perhaps, for all others beyond. "
572, [Punishment Dome] 
573, (The Doctor is examining the laser device.) 
574,"JONDAR: Help me! Whoever you are, quickly! "
575,"DOCTOR: Peri, pull his away from the wall. "
576,(Peri pulls Jondar to the right.) 
577,PERI: Like this? 
578,"DOCTOR: That's it. Right, hold. Close your eyes and wish for luck. Here"
579,we go. 
580,(The Doctor uses a horseshoe magnet to trigger a laser beam which cuts
581,the chain to the left manacle.) 
582,"DOCTOR: Right, now the other one. "
583,(The Doctor retargets the laser as guards arrive in an electric car and
584,investigate the Tardis. Jondar is free.) 
585,JONDAR: Who are you? 
586,"DOCTOR: Let's get back to the Tardis, I'll explain there. "
587,PERI: Doctor! 
588,"DOCTOR: Then again, retreat another way might be a more viable idea. "
589,PERI: They're too close. 
590,DOCTOR: Help me turn this round. 
591,(They swing the camera cum laser round to point at the entrance to the
592,execution area.) 
593,DOCTOR: Right. 
594,(He inserts the magnet again.) 
595,DOCTOR: Come on! 
596,"(The Doctor, Jondar and Peri flee down a corridor. A guard walks round"
597,the corner straight into the laser beam and vanishes.) 
598, [Control area] 
599, CHIEF: Kill laser connection! 
600,"(With the laser off, a guard checks round the corner then gets back"
601,into the electric car. He and his colleagues drive down the corridor.) 
602, [Arak and Etta's rooms] 
603," ARAK: Run! Run! Go on, run! "
604, [Corridor] 
605, DOCTOR: It's a dead end. 
606,JONDAR: I can't go on much further. 
607,PERI: Nor me. 
608,DOCTOR: What is this place? 
609,"JONDAR: An ordinary prison once, but now. There's a patrol car coming."
610,"I'm sorry, I thought there was an escape cell down here. "
611,"DOCTOR: Let's create a little difficulty for our uniformed friends,"
612,shall we? 
613,(The Doctor looks at the CCTV on the wall.) 
614,JONDAR: Why should you want to help me? 
615,DOCTOR: You're the only person we've encountered so far who hasn't
616,tried to destroy us. Help me. Pull! Pull! 
617,(Together they rip out the cabling for the CCTV.) 
618,"DOCTOR: Ah! Right, let's see what I can do with this. Stand back. "
619,(The Doctor short-circuits the power in the area. The patrol car comes
620,to a halt as the lights go out.) 
621, [Control area] 
622, (All the monitors go to static.) 
623,CHIEF: Where's that emergency lighting? 
624, [Corridor] 
625," (Down by the dead end, a hand beckons to them"
626,through a hitherto unseen doorway.) 
627,DOCTOR: If you insist. 
628,PERI: (to Jondar) This way. 
629,"(The doorway closes after them, and before the patrol car approaches.) "
630, [Escape cell] 
631," (In the hideaway, the Doctor, Peri, Jondar, Areta"
632,and Rondal hold their breath until the patrol car backs away up the
633,passageway again. Areta helps Jondar remove his manacles.) 
634,ARETA: I thought we'd lost you. They set up your execution so quickly
635,we couldn't even stage an attempt at a rescue. 
636,JONDAR: I thought he was sent by you. 
637,ARETA: No. 
638,DOCTOR: I will explain. I'd sooner leave whatever this place is and get
639,"back to the safety of the Tardis, er, ship. "
640,JONDAR: Spaceship? 
641,PERI: Something like that. 
642,ARETA: Rondal's agreed to help us escape through the guard's entrance. 
643,RONDAL: We must leave straightaway. 
644,"DOCTOR: First, I want to know what this place is. "
645,JONDAR: This place is where the innocent are tortured as the population
646,gloats over our efforts to survive. 
647,RONDAL: Not all enjoy. Some of us seek to help. 
648,(He gives Jondar a jacket to put on.) 
649,ARETA: For every Rondal there are thousands of Varosians slumped over
650,"their wall screens, deadened by overwork and starvation. "
651,DOCTOR: Starvation? But Varos has precious mineral deposits. Zeiton-7. 
652,JONDAR: That stuff. Who wants it? 
653,DOCTOR: I wouldn't say no to a little. 
654,RONDAL: We must go. 
655,"(They go out into the passageway, and Rondal gets shot down. Areta"
656,pushes everyone back inside.) 
657, [Arak and Etta's room] 
658," ARAK: Great! Great, they're getting away! "
659,"ETTA: Yeah, but wait till they meet the guards at the end of the"
660,tunnel. 
661,"ARAK: Nah, they'll be all right. This batch of rebos are good. "
662,"ETTA: I like that one, the one in the funny clothes. "
663, [Corridor] 
664, DOCTOR: Back. 
665,(They hide round a corner as a patrol car passes.) 
666,"DOCTOR: All these cameras, do they feed pictures from here into every"
667,home? 
668,JONDAR: The whole dome is wired. Areas of ingenious danger lurk in
669,every corner. You can die in so many varied and spectacular ways. 
670,ARETA: The cruel thing is that there is supposed to be safe route
671,leading towards an exit. Freedom. 
672,"DOCTOR: If we can get back to the Tardis, we can get away from here"
673,much more easily. 
674,JONDAR: How? 
675,PERI: You find a way back to the Tardis and then the Doctor'll be
