,Script
83,"DOCTOR: Here, let me have a try. Just needs a little friendly"
84,"persuasion, that's all. "
85,ROMANA: I have been friendly! 
86,DOCTOR: Probably too friendly. I said a little friendly. Firm but
87,friendly. Watch. 
88,The juddering stops.) 
89,DOCTOR: There. 
90,(And starts again.) 
91,DOCTOR: It's jammed. I've lost control. We're adrift in E-space. 
92,"ROMANA: Come on, Doctor. We've got to do something. "
93,DOCTOR: Have we? 
94,ROMANA: What do you mean? 
95,DOCTOR: Maybe that's it. 
96,"ROMANA: What, drifting? "
97,DOCTOR: The way out of E-space.
98,
99, [Bridge]
100,
101,(Young Sagan gets up off the floor and presses a
102,few buttons.) 
103,"SAGAN: Helm readings show no space, no time, just like before. "
104,"RORVIK: Damn you, Biroc. Right back where we started. Stuck in this"
105,nothing for months and months and now this. 
106,PACKARD: We've got damage! 
107,"RORVIK: Well, of course we've got damage! How bad? "
108,SAGAN: Lane's taking a look. 
109,LANE : Lane to Bridge. 
110,PACKARD: What's the news? 
111,LANE : The outer shell's torn. A rip you can climb right through.
112,"In fact, I just did. "
113,PACKARD: Never mind the frills. What about the hull? 
114,LANE : I'm checking that. Nothing structural that I can see.
115,
116, [Outer skin breach]
117,
118,(Lane is trying to put out an electrical fire with
119,his kerchief.) 
120,"LANE: The electrics are falling apart though. Tsk, dear oh dear. Ow."
121,
122,[Bridge]
123,
124," RORVIK: Lane, will you stop fooling around and"
125,give me a proper report. Lane! 
126,PACKARD: What about the warp drive? 
127,RORVIK: Packard's worried about the warp drive. 
128,"LANE : If this power line goes up, there won't be any warp drive."
129,
130, [Tardis]
131,
132," ROMANA: Go on, then, admit it. You don't know what"
133,your doing. 
134,DOCTOR: I don't know what I'm doing. I'm just following intuition. 
135,ROMANA: It's no better than tossing a coin. 
136,DOCTOR: What's so improbable about tossing a coin? Never heard of the
137,I-Ching? 
138,ROMANA: Superstition. 
139,DOCTOR: Random samplings that affect the broad flow of the material
140,universe. 
141,(Adric takes a coin out of his trouser pocket.) 
142,ROMANA: The holistic view? 
143,DOCTOR: The holistic view. 
144,ROMANA: Huh. Astral Jung. 
145,ADRIC: What's the I-Ching? 
146,K9: Ancient Chinese book of philosophy accessed by random sampling. 
147,ADRIC: So how does that work then? 
148,K9: One traditional method is tossing of coins. The I-Ching methodology
149,casts doubt on the value of normal causalistic procedures. 
150,"(Adric tosses his coin, catches it and puts it on the back of his"
151,hand.) 
152,"K9: And, of course, vice versa."
153,
154,[Bridge]
155,
156, LANE : You were asking about the warp drive? 
157,PACKARD: Yes? 
158,LANE : Don't ask. It's shot to hell. 
159,"RORVIK: Okay, Lane. Back in here. "
160,(Static crackles.) 
161,RORVIK: Lane? 
162,PACKARD: Lane? Lane? Lane! Huh! Communications are breaking up now! 
163,"RORVIK: What about you, Biroc? Are you breaking up? Why no pictures? "
164,ALDO: He's going. 
165,RORVIK: You blew out my warp drive. You did that on purpose. 
166,ROYCE: What a waste. I wouldn't get much for his scrap value. 
167,PACKARD: We've got to get him patched up. We'll lose him. 
168,RORVIK: Typical Packard. Always thinking of your bonus. 
169,(Rorvik stops Packard unfastening Biroc and sends him back to his
170,console.) 
171,"RORVIK: Sagan, Kilroy. Take him below and get him fixed up. "
172,"(Sagan nudges Kilroy to wake him, and they obey. "
173,ALDO: We're back in nowhere. 
174,"ROYCE: Well, nowhere's somewhere. "
175,ALDO: Somewhere that's not even suppose to exist. 
176,"RORVIK: Report from the helm. That's you, remember? Instrumentation"
177,status. 
178,PACKARD: What do you want me to say? 
179,(The console got blown up.)
180,
181, [Spaceship] 
182, (Sagan and Kilroy are half-carrying Biroc through
183,the corridor when he opens his eyes. He puts his feet down and pushes
184,"them to the floor, then goes down a flight of steps to a locked door."
185,He opens the keypad as Lane enters from another door with his smoking
186,"kerchief. They meet in the middle, stare at each other then Biroc leave"
187,through the door Lane came in by. Lane gets out his pocket
188,communicator.) 
189,"RORVIK : Bridge, yes? Lane, is that you? What is it, man? "
190,(Lane clears his throat.) 
191,RORVIK : Well?
192,
193, [Tardis]
194,
195,(Things are still not smooth and normal here.) 
196,DOCTOR: It's always darkest before the storm. 
197,ROMANA: Dawn. 
198,"DOCTOR: Dawn. Isn't that right, K9? "
199,"ROMANA: According to your theory, we just press any button and hope for"
200,the best. 
201,"DOCTOR: Yes, well that might help. "
202,ROMANA: But not that button! 
203,"DOCTOR: You didn't really think I'd activate the Reverse Bias, did you?"
204,Huh. It's extremely difficult to generate non-determinate action. I
205,"mean, ha. Maybe, subconsciously, I wanted to press that button. "
206,ROMANA: In full flight? 
207,DOCTOR: Yes. In full flight. 
208,"ROMANA: Ahem, Doctor, can I have a word with you? "
209,(Romana drags the Doctor away from the console to the coat stand.) 
210,ROMANA: Have you got a death wish? 
211,"DOCTOR: No, I don't think so. Don't you want to get back to Gallifrey? "
212,ROMANA: You know I don't want to get back to Gallifrey. 
213,"DOCTOR: Well, we'll burn that bridge when we come to it. It's all"
214,academic unless we find the CVE. 
215,ROMANA: What about Adric? 
216,DOCTOR: What about Adric? 
217,"ROMANA: Well, if we get out of E-Space, we'll be taking him away from"
218,his own universe. 
219,DOCTOR: So? 
220,ROMANA: Do we have that right? 
221,"DOCTOR: Oh, he'll love it on Gallifrey. "
222,"(Adric goes to the console, flips his coin and presses a button."
223,Normality resumes. 
224,"K9: Hexagram nine. Hsiao Ch'u. The taming power of the small. Quote, if"
225,"you are sincere, blood vanishes and fear gives way. "
226,(Biroc runs through a white void.) 
227,"DOCTOR: What have you just done? What's he just done, K9? K9:"
228,Nondeterminate activity in accordance with the theory you were
229,"offering, master. "
230,"DOCTOR: Oh, that's perfectly all right then. "
231,(Then everyone gets thrown to the floor. The Tardis doors open onto the
232,white void.) 
233,"DOCTOR: You all right, Romana? "
234,ROMANA: I'm fine. 
235,DOCTOR: Adric? 
236,ADRIC: I think so. 
237,DOCTOR: Good. 
238,(The light from the void makes parts of the console explode. The Doctor
239,snatches back his hand.) 
240,DOCTOR: Ah! Time winds! 
241,(K9 begins to smoke. The Doctor wraps his scarf around his hand to push
242,"him out of harms way, then Biroc enters and puts his hands on the"
243,console.)
244,
245, [Bridge]
246,
247, RORVIK: So now we've got a busted warp motor and
248,no navigator. Nowhere to go and no way of getting there. Yes? Any views
249,on that? 
250,SAGAN: Wait a minute! 
251,(The Tardis is on his monitor.) 
252,RORVIK: A minute. We've got all eternity. 
253,SAGAN: I'm getting something on the short range scanner. 
254,RORVIK: What is it? 
255,"SAGAN: I don't know, but it's solid and it's moving. "
256,"PACKARD: I've got it over here, too. It looks as if we've got company. "
257,SAGAN: They're coming in to land.
258,
259, [Tardis]
260,
261,"(The doors have closed, and the image of Biroc is"
262,jumpy as he operates the console.) 
263,ROMANA: He's out of phase. 
264,DOCTOR: Of course. That's how he got in. He's on a different timeline. 
265,ROMANA: But he should be torn apart. 
266,(Biroc finishes his work.)
267,
268,[Bridge]
269,
270,(Lane has returned to the bridge.) 
271,PACKARD: They might have someone who can fix the warp motor. 
272,RORVIK: So why are they caught between the timelines like us? 
273,"PACKARD: Well, we won't know that until we find out, will we? "
274,"RORVIK: And we still need Biroc back, or we'll have to get one of the"
275,other ones out of storage. 
276,PACKARD: You can't revive any of them out here. You need the full
277,apparatus. 
278,"RORVIK: Oh, we can jury rig something if necessary. So some of them may"
279,"die. And that cuts into everybody's profits, a chunk out of everybody's"
280,"bonus. If you want to complain, bring it to Mister Sagan here, because"
281,he's the one who managed to lose your navigator for you. We're going
282,out to that ship. 
283,LANE: How will I find it? 
284,"PACKARD: Portable Mass Detector. Aldo, Royce! Break it out from the"
285,"stores, will you. "
286,(The card players below sigh and get up.) 
287,ROYCE: Let's have the keys then. 
288,ALDO: I gave them to you. 
289,(Aldo unzips Royce's breast pocket and holds up the keys.) 
290,"ROYCE: It's non-stop, Aldo. Non-stop. "
291,RORVIK: You'll be leading the way. 
292,LANE: Why me? 
293,RORVIK: In case they're hostile. 
294,(The implications take a few moments to sink in.)
295,
296, [Tardis]
297,
298,(The time rotor has stopped and the doors are open
299,again.) 
300,ROMANA: Can he see us? 
301,DOCTOR: About the same way as we can see him. 
302,ROMANA: Who are you? 
303,(Biroc's voice comes from a long way away.) 
304,BIROC: I am Biroc. Others follow. 
305,DOCTOR: Others? 
306,BIROC: Believe nothing they say. They are not Biroc's kind. 
307,ROMANA: But what are you? 
308,BIROC: The shadow of my past and of your future. 
309,(Biroc leaves the Tardis.) 
310,DOCTOR: The shadow of his past 
311,ROMANA: And of our future. 
312,(The doors close behind Biroc and he runs back through the void.) 
313,"DOCTOR: Romana, check those coordinates. "
314,ROMANA: They're all locked off at zero. 
315,"DOCTOR: Yes. Now listen, you two stay here and hold the fort. I'm going"
316,to follow Biroc. Come on K9. K9? Come on. He wasn't built to withstand
317,"this type of punishment. Come on now, come on. "
318,ADRIC: Maybe it was the time winds. 
319,(The Doctor sighs and rests his head against K9's. There is a little
320,beep.) 
321,DOCTOR: He's still alive! 
322,ROMANA: Doctor. 
323,DOCTOR: Yes? 
324,ROMANA: Zero coordinates. 
325,DOCTOR: Yes. Ponder on that. 
326,(The Doctor leaves the Tardis.) 
327,ADRIC: Ponder on what? 
328,ROMANA: Don't you see? Our N-space is positive and your E-space is
329,negative. 
330,"ADRIC: I see. Then this must be the intersection. Well, somewhere near"
331,the intersection. 
332,ROMANA: If the Doctor can find it. 
333,"(A little later, Romana has got her toolbox and is working on K9.) "
334,ADRIC: You're sure you can repair him? What's N-space like? 
335,"ROMANA: I've just told you, Adric. It's positive. "
336,"ADRIC: Hmm. Well, I must say I'm quite looking forward to going there"
337,with you and the Doctor. 
338,ROMANA: What if The Doctor and I went different ways? 
339,"ADRIC: But you wouldn't, would you. "
340,"ROMANA: Now, these are parts of his oops! "
341,(The component crumbles to dust in her hand.) 
342,"ROMANA: Memory. How are you feeling, K9? "
343,K9: Misconception of the functional nature of this unit. I neither feel
344,nor find it necessary to express states of efficiency or dysfunction. 
345,ADRIC: Does that mean he feels all right? 
346,ROMANA: I'll have to check. 
347,K9: All systems functioning. Recommend priority transferred to the
348,three humanoid life forms approaching the Tardis. 
349,ADRIC: What? He's having delusions! 
350,"(Rorvik, Packard and Lane walk through the void. The Portable Mass"
351,Detector is a chest-sized box strapped to Lane. The beeping speeds up. 
352,"(Meanwhile, Romana enters from the interior with an armful of boxes.) "
353,ROMANA: These stores really are the limit. Nothing's catalogued. Half
354,the shelves are empty. This was all I could find. Adric? Adric. 
355,"(Adric is looking at the scanner, so Romana does too and sees the three"
356,men approaching.) 
357,ROMANA: But that's impossible. The coordinates are at zero. 
358,"K9: Probability computes at zero point zero zero zero five seven,"
359,mistress. Please apply point six seven error correction to this
360,estimate. Error in error correction estimate estimated at point three
361,seven zero five. 
362,ROMANA: We should do something. He'll go like this forever. 
363,(Romana pulls a wire in his back.) 
364,K9: Correction. All present and correct. King's Regulations brackets
365,Army close brackets report of the orderly sergeant to the officer of
366,the day. Default is martial 
367,(K9 runs out of power and stops.) 
368,"ROMANA: It's all going to be all right, K9. "
369,"ADRIC: They've got guns! Oh, I wish the Doctor were here. "
370,"ROMANA: So do I. Oh, never mind. It's all going to be fine. I'm fully"
371,qualified. Bring me a box. 
372,(Adric tips a load of junk out of a box. 
373,"Boric has reached a lovely gothic stone doorway with solid oak doors,"
374,but most of the rest of the building is missing. He pushes them open
375,"and enters a blackness. After a little hesitation, the Doctor follows"
376,him. 
377,"Boric burst through another door into a Great Hall, full of cobwebs"
378,"hanging from a chandelier over the table set for six, and a two suits"
379,"of armour by a pillar. There is one person at the table, presumably"
380,long dead. Boric walks forward and disappears through a mirror between
381,two pillars.)
382,
383, [Outside the Tardis] 
384, (Packard walks round the Tardis and tries to look
385,in through a window. Then he hits it with the butt of his hand weapon.)
386,
387,RORVIK: Well? 
388,PACKARD: It's a solid object. 
389,RORVIK: Check. 
390,LANE: These readings don't make sense. 
391,"RORVIK: Oh, give me a printout. "
392,LANE: It's a ship. 
393,"PACKARD: What, for midgets? "
394,LANE: Or a coffin for a very large man. 
395,"RORVIK: Yes, all right, that's enough of that. Let's bust it open."
396,
397, [Great hall]
398,
399," (The Doctor enters, stands up a fallen goblet and"
400,"taps the trestle table. He goes to the suits of armour, straightens the"
401,"pike and helmet of one of them and taps the other on the breast plate,"
402,then walks away. The suit straightens up and follows him. The Doctor
403,has found Biroc's manacles on the floor by the mirror. The suit raises
404,its battle axe to strike.) 
405, Part Two
406,
407, [Great hall] 
408, (The Doctor hears the moving metal above him and
409,"dodges out of the way, then runs before the slow suit of armour can"
410,work out where he has gone. The Doctor has joined two other suits and
411,is holding a pike whilst standing very still. The suit examines each
412,"and walks past. The Doctor turns his head, the suit swings round and"
413,smashes the pike with his axe.) 
414,DOCTOR: This could be a very short friendship. 
415, [Tardis] 
416," ROMANA: If they've got a mass detector, they may"
417,have compatible memory wafers. 
418,ADRIC: For K9? 
419,ROMANA: Mmm. 
420,ADRIC: Why don't we go out and ask them? 
421,"ROMANA: What, trust them? Remember what Biroc said. "
422,ADRIC: And why believe Biroc? 
423,ROMANA: Because he was running. Keep your eyes on the screen. 
424,"ADRIC: Well, then, what are we going to do? "
425,"ROMANA: I'll go. If they're all right, I'll give you a signal and you"
426,"can come out. If not, stay put. Especially if I do this. "
427,"(Romana raises one arm at a time above her head, clasps her hands"
428,together and puts them behind her head.) 
429, [Outside the Tardis] 
430, (Packard has resorted to kicking at the door when
431,Romana opens it.) 
432,ROMANA: Hello. 
433,RORVIK: Who are you? 
434,ROMANA: Romanadvoratrelundar. 
435,PACKARD: Are you alone? 
436,(Romana pulls the door shut behind her.) 
437,ROMANA: Not now you're here. Can I help you? 
438,RORVIK: Or can we help you? 
439,ROMANA: It depends. Isn't that a mass detector? Rather handy for
440,finding your way around in all this. Where are you from? 
441,LANE: Our ship. The warp drive packed up. 
442,RORVIK: She doesn't mean that. We're traders. Do you know what a Tharil
443,looks like? 
444,"ROMANA: Would that be a sort of leonine mesomorph, with a lot of hair? "
445,"PACKARD: Yeah, that's him. Our navigator. "
446,RORVIK: Have you seen him? 
447,ROMANA: Vision is subjective. Particularly if the object is loosely
448,connected to the time lines. 
449,RORVIK: What do you know about the time lines? 
450,ROMANA: My ship travels through them. So does yours. 
451,PACKARD: How do you know that? 
452,ROMANA: It must do. That's how we've all got stuck here. We are in the
453,theoretical medium between the striations of the continuum. 
454,PACKARD: Stuck? Who says we're stuck? 
455,"RORVIK: If you're time-travelling, where's your Tharil? "
456,ROMANA: Tharils? I don't use Tharils. 
457,PACKARD: You must use Tharils. How can you navigate if you can't see
458,where you're going? 
459,ROMANA: I use a digitally modelled time cone isometry parallel bussed
460,into the image translator. Local motion is mapped in each refresh cycle
461,
462,"RORVIK: Yes, well, never mind all that. Biroc. Where did he go? "
463,ROMANA: That's an interesting philosophical questions. 
464, [Tardis] 
465, ADRIC: They may have compatible memory wafers.
466,That's what Romana said. 
467,K9: Wafers memory compatible have may they. 
468,ADRIC: What? 
469,K9: Query imprecise. Additional data required. 
470, [Outside the Tardis] 
471, ROMANA: What's the matter with your warp drive? 
472,LANE: It's the main power line. The insulation's gone. A few more 
473,PACKARD: Nothing we can't fix. 
474,"RORVIK: No, wait a minute. You know about warp drive? "
475,"ROMANA: What are you using, continuum warp or implicate theory? "
476,LANE: Supralight speed with dampers. 
477,"ROMANA: Huh. Well, it's probably your toroidal time dilators. They're"
478,usually the first to go. 
479,(Romana stretches up and puts her hands behind her head.) 
480,ROMANA: Where is your ship? 
481,(Rorvik points. Romana looks at the display on the mass detector.) 
482,ROMANA: This way. 
483,(Romana leaves and Lane follows.) 
484,PACKARD: We don't want her snooping around. 
485,RORVIK: You don't think so? 
486,PACKARD: No. 
487,RORVIK: Good job you're not running this outfit. She must be a time
488,"sensitive, like the Tharils. "
489,"(Rorvik and Packard leave, and Adric looks out of the Tardis.) "
490, [Great hall] 
491, (The Doctor has acquired an armful of broken pike
492,shafts.) 
493,DOCTOR: You're a machine. I usually get on so well with machines. I
494,"don't suppose you happen to know the way out into N-space, do you? I"
495,believe it's somewhere around here. It's er. 
496,(A second robot is staggering towards him.) 
497,DOCTOR: Uh oh. 
498, [Tardis] 
499, K9: Alert. Danger. 
500,"ADRIC: Romana's in danger? Come on, let's get after her. No, I forgot."
501,You stay there. 
502,K9: Orientation in the void dangerous without computer assistance. 
503,(K9 backs out through the doorway.) 
504,"ADRIC: But are you up to it, K9? "
505,K9: Question irrelevant. This unit will function at practical optimum. 
506, [Void] 
507, RORVIK: That's her. 
508,(A spaceship built on the 'reclining couch' design.) 
509,ROMANA: It does have a certain legendary quality. What is she?
510,Passenger transport? 
511,"RORVIK: Bulk freighter. Full of questions, aren't you. "
512, [Great hall] 
513, (There is now a robot on each side of the Doctor.
514,"He bows deeply, they grasp their axes in both hands and swing, hitting"
515,each other on the helmet and falling over. The Doctor straightens up
516,again.) 
517,DOCTOR: They've cut each other dead. 
518, [Spaceship] 
519, (The group enter the spaceship. Packard picks up a
520,telephone by the main entrance.) 
521,PACKARD: Packard here. Party aboard. Make safe the hatchway. 
522,MAN : What? 
523,PACKARD: Close the door. 
524,(A door slams shut in front of Packard.) 
525,PACKARD : After I've gone through! 
526,"(The door opens, Packard walks through and it closes again. Romana"
527,follows Rorvik up a staircase.) 
528,RORVIK: This way. 
529, [Void] 
530," ADRIC: Well, I thought she went that way. "
531,K9: Mass detection circuits indicate maximum reading on current vector.
532,Probability of error (beep) 
533,"ADRIC: Well, what is the probability of error, K9? "
534,"K9: Recomputing. Probability of error, eighty seven point seven nine"
535,four eight percent. 
536,ADRIC: Eighty seven? But that's terrible! 
537,K9: The accuracy of this unit has deteriorated below zero utility. 
538,ADRIC: You mean you're worse than useless. 
539,K9: Affirmative. 
540, [Bridge] 
541, (Rorvik enters with Romana.) 
542,"RORVIK: You two, get off my bridge. And stow that junk. "
543,(Aldo and Royce get up and head down the stairs.) 
544,"RORVIK: And this is the bridge, nerve centre of the whole operation. "
545,ROMANA: What operation? What are you actually up to? 
546,"RORVIK: Oh, more questions. "
547,ROMANA: Not many answers. 
548,RORVIK: These are the lads with all the answers. My team. Best drill
549,"you can get. Efficient as anything on the space race, isn't that right,"
550,lads? 
551,(Aldo and Royce are slouched in their usual chairs.) 
552,ALL: Yeah. 
553,"RORVIK: Isn't that right, lads? "
554,"ALL: Yes, Captain. "
555,RORVIK: Nothing these boys can't do when they put their minds to it.
556,"Look what Captain Rorvik's brought you, lads. A new navigator. "
557,ROMANA: Me? I can't navigate this. 
558,"RORVIK: Oh, you'll be surprised to see. Fix her up. "
559,"(Packard and Sagan grab Romana and thrust her into Biroc's chair,"
560,clamping her head between two large metal earmuffs.) 
561,ALDO: Navigator? Wouldn't give her five minutes. 
562,ROYCE: Wanna bet? 
563,ALDO: You? 
564,(They both shake their heads.) 
565, [Void] 
566, ADRIC: Perhaps you could teach me to detect mass. 
567,"K9: Zero feasibility, young master. Mass detection dependent on"
568,"articulated sensors, thus. "
569,(K9 wiggles his ears.) 
570,"ADRIC: Oh, I see. I suppose you use triangulation. "
571,"K9: Affirmative, young Adric. "
572,ADRIC: Then your accuracy depends on the distance between your sensors.
573,
574,"K9: Deduction is correct. To anticipate logically consequent question,"
575,affirmative. 
576, [Bridge] 
577, RORVIK: Let us start her off at seventy. 
578,PACKARD: Are you sure she's a time sensitive? 
579,RORVIK: No. 
580,"PACKARD: Oh. Because if she isn't, she'll be burnt to a frazzle. "
581,LANE: That's how you tell. 
582, [Void] 
583, (Adric has removed K9's right ear.) 
584,ADRIC: You stay where you are. 
585,(Adric walks away.) 
586,K9: Mass detection error resolved. Resume. 
587,(K9 trundles off without Adric.) 
588, [Bridge] 
589, (The monitor above Romana's head shows a faint
590,image of the gothic doorway.) 
591,PACKARD: That's it. Look! 
592,RORVIK: Yes. Not very good. Step it up. Another twenty five. That's
593,ninety five. 
594,(Romana groans. The picture does not improve.) 
595,"RORVIK: Right, cut it. Everybody here, shut up and listen. The girl was"
596,"a long shot, and she isn't working out, so we're going to have to start"
597,reviving some of our precious cargo. And that'll lose a lot of bonuses
598,"if it goes wrong, and it will. We'll just have to keep at it until we"
599,"find something we can use. This is a democratic ship, right? So I want"
600,to hear now from anyone who has any different ideas. 
601,"(Romana whimpers, and the image becomes sharper.) "
602,"RORVIK: What in the name of all that's sacred's that? Quick, boost that"
603,"voltage. Sagan, can you can get a fix? "
604,SAGAN: It's not a time picture. It's geographical. 
605,PACKARD: You mean something out there now? 
606,"RORVIK: Expedition gear. We're going out to it. Move! Time sensitive,"
607,huh? Don't think I've finished with you yet. 
608, [Great hall] 
609, (The Doctor is prising the top off the robots.) 
610,DOCTOR: Poor things. Hardly any better off than K9. Ah ha. Memory
611,wafer. 
612,"(He pockets it, then sticks a screwdriver into the head of the other"
613,one and turns it. A voice comes from the robot.) 
614,GUNDAN: No Tharil shall outlive the day of the feast. 
615, [Bridge] 
616," (Rorvik, Packard, Lane, Kilroy and Sagan are"
617,kitted up for the expedition.) 
618,"PACKARD: Right, stow her below. "
619,"RORVIK: No, leave her. Let's get this moving. "
620,PACKARD: What's the hurry? 
621,"RORVIK: Up to you, Packard. Personally, I think we've just seen the way"
622,out. 
623, [Outside the spaceship] 
624, (Aldo and Royce follow their leader to the ramp.) 
625,"RORVIK: Not joining us, gentlemen? "
626,"ROYCE: Er, well, sir, it's the string in me leg. It's gone again. "
627,"ALDO: It's the truth, sir. I saw it go. "
628,"RORVIK: Tragic. Right, you'd better break out one of the cargo and set"
629,it up for revival. 
630,"ROYCE: Revival? What, with no facilities? We can't do that. "
631,RORVIK: I don't expect you to. We'll take care of it when we get back.
632,Just set it up. 
633, [Great hall] 
634, GUNDAN: We are Gundan. We exist to kill. Slaves
635,made the Gundan to kill the brutes who rule. 
636,DOCTOR: What particular brutes did you have in mind? 
637,GUNDAN: The Gundan were sent where no slaves could go. We faced the
638,time winds and we lived. They had only the gateway to flee for safety. 
639,DOCTOR: Gateway? Gateway to where? 
640,GUNDAN: Gateway. Gateway. Gateway. 
641,DOCTOR: Gateway to where? Just as it was getting interesting. If only I
642,had an alternative source of energy. 
643,"K9: Orders, master. Orders. "
644,DOCTOR: K9. Just the chap I wanted. 
645,(K9 come into the hall backwards.) 
646, [Cargo hold] 
647, (Aldo sweeps a flashlight across the rows of
648,Tharils.) 
649,ALDO: Heads you choose. 
650,"(Aldo tosses his coin. Outside, Adric tosses his and walks on.) "
651, [Spaceship] 
652, (Aldo wheels out a gurney with a Tharil on it.
653,Royce puts a curved piece of metal around its head.) 
654,"ROYCE: Right, that's the way it goes, I think. "
655,"ALDO: No, the other way round. "
656,ROYCE: It don't matter. Works either way. 
657,ALDO: Oh. 
658,(Royce plugs it into a console.) 
659,ALDO: What happens next? 
660,ROYCE: Close down that solenoid and you're away. It's not as
661,complicated as it looks. 
662,"ALDO: Go on, then. "
663,"ROYCE: Er, no, well, we'd better leave it to them. "
664,ALDO: How do you know so much about it? You seen it done before? 
665,"ROYCE: Er, no, not on a ship. Something usually goes wrong. They don't"
666,like it. 
667,"ALDO: Yeah, because it means their bonus is up the spout. "
668,ROYCE: But we're on the all-in contract. 
669,(They close the solenoid together. The Tharil screams and Romana opens
670,"her eyes. The Tharil is jerking, screaming and smoking.) "
671,ALDO: Switch it off! 
672,ROYCE: You switch it off! 
673,"(Aldo pulls the plug out of the console and the Tharil lies still,"
674,apart from his hand twitching out of sight of the two men.) 
675, [Great hall] 
676, (The Doctor has put K9 on the table and wired him
677,up to the robot.) 
678,"DOCTOR: Listen, K9, I'm sorry to have to ask you to do this, but all"
679,this stuff about the gateway is terribly important. 
680,K9: Energy levels critical. 
681,"DOCTOR: The whole thing's critically critical, old chap. This could be"
682,"the way out. Now come on, be a good dog and power up. "
683,(The final crocodile clip goes on K9's ear.) 
684,"DOCTOR: Come on, power up. Up, up, up, up. Good dog. Now. Now. What's"
685,all this about the gateway? 
686,(The spaceship expedition has arrived at the doorway. Rorvik opens it.)
687,
688,GUNDAN: There were always slaves from the beginning of time. The
689,masters descended out of the air riding the winds and took men as their
690,"prize, growing powerful on their stolen labours and their looted"
691,skills. 
692,"DOCTOR: Yes, well, look, look, I'm sure this is frightfully"
693,"interesting. Could you get back on to the bit about the gateway,"
694,please? 
695,"GUNDAN: The masters created an empire, drained the life of the ordinary"
696,world. 
697,DOCTOR: Your ordinary world. I'm from N-space. 
698,GUNDAN: They came from the gateway. 
699,DOCTOR: Ah ha. 
700,GUNDAN: There are three physical gateways and the three are one. 
701,DOCTOR: Well 
702,(Rorvik and co enter.) 
703,"GUNDAN: The whole of this domain, the ancient arch, the mirrors. "
704,"DOCTOR: The thing is, it's not actually a physical gateway that I'm"
705,looking for. 
706,GUNDAN: All the gateways are one. 
707,DOCTOR: Ah. So it is here. The way out. 
708,"RORVIK: Something we're all interested in, I think. "
709,"DOCTOR: Oh, hello. You seem to have attracted a big audience. "
710,RORVIK: Let's have the rest of the recital. 
711,"DOCTOR: Ah, ahem, he, er, he doesn't seem to be too sure of his lines. "
