,Script
82,happy until it's safely in the workshop at the museum. 
83, [Settlement balcony] 
84, TIMANOV: Only Logar could create a place of such
85,beauty. 
86,MALKON: Then why is he now trying to destroy the planet? 
87,TIMANOV: The ways of the gods are complex. Why with his own hands did
88,he build such a place? For his Chosen One. 
89,MALKON: I don't know. 
90,TIMANOV: Same with the Day of Fire. But why does he test us in this
91,way? 
92,MALKON: I only wish I had your faith. 
93,"TIMANOV: Accept. Accept what you see and hear and feel all around you,"
94,and the faith will come. 
95,MALKON: Perhaps. But I don't think I will ever understand why this
96,makes me special. 
97,(Malkon rolls up his sleeve to reveal a marking on his arm like the one
98,on the artefact on Earth.) 
99,TIMANOV: The sign of Logar. You are the Chosen One. The people of Sarn
100,expect your leadership. 
101,MALKON: But why? Why the importance of this mark? 
102,TIMANOV: Tradition! You were found on the slopes of the volcano. But
103,you know all this. How many times must I tell you? 
104,MALKON: I know only that I am confused. What of the memories and
105,strange dreams that I have? 
106,"TIMANOV: I keep forgetting how very young you still are. Come, we must"
107,"hurry. One day, it'll all be clear to you. "
108,"(Amyand and Roskal make their way back down the mountain, watched by a"
109,man with a telescope on a tripod.) 
110, [Tardis] 
111, DOCTOR: Daleks. I sometimes think those mutated
112,misfits will terrorise the universe for the rest of time. 
113,"TURLOUGH: Doctor, you're becoming obsessed. "
114,"DOCTOR: Yes, obsessed and depressed. "
115,TURLOUGH: You miss Tegan? 
116,"DOCTOR: Well, we were together a long time. "
117,(A bizarre electronic wailing rends the air.) 
118,DOCTOR: Kamelion! 
119, [Tardis interior] 
120," (Just outside the console room, Kamelion is lying"
121,on the floor surrounded by an aura. He is plugged into a mechanism
122,behind a roundel.) 
123,KAMELION: Help me! Pain. 
124,TURLOUGH: He's connected to the Tardis databank. 
125,(Turlough moves to unplug Kamelion.) 
126,"DOCTOR: No, no, no. No, we need to stop the spasming. Go and programme"
127,an alpha rhythm on the computer. It should calm him. 
128,"KAMELION: Help me, Doctor. "
129,"DOCTOR: It's all right, Kamelion. Help's on its way. "
130,(Turlough programmes the console as instructed.) 
131,KAMELION: Point of contact. Point of contact will be made. Contact me. 
132,DOCTOR: Contact who? What's happening? 
133, [Tardis] 
134," TURLOUGH: Doctor, we're picking up a distress"
135,"signal. Oh, no. "
136, [Tardis interior] 
137," KAMELION: I apologise for that hysterical display,"
138,Doctor. For a moment there was confusion. 
139, [Tardis] 
140, TURLOUGH: A Trion ship. 
141,(Turlough opens a panel under the console and rips out wires. The
142,distress signal stops. The Doctor enters.) 
143,TURLOUGH: How's Kamelion? 
144,DOCTOR: The spasming's stopped and he's fully conscious. I just wish I 
145,(The Doctor discovers Turlough's sabotage.) 
146,DOCTOR: What have you done? 
147,"TURLOUGH: We were picking up some sort of random emission, and I, I"
148,thought it might be interfering with Kamelion. 
149,DOCTOR: And why have you reset the coordinates? 
150,TURLOUGH: I haven't. 
151,DOCTOR: Someone has. 
152,TURLOUGH: Kamelion's plugged into the computer. He must have
153,computerised the signals we heard. 
154, [Orzola Jetty] 
155, (A curvy young American woman comes to meet the
156,boat's dinghy as the artefacts are offloaded. Everyone say Hi! to Nicola Bryant.) 
157,PERI: Hi. 
158,FOSTER: What are you doing here? I thought you were going sight-seeing
159,with your mother. 
160,"PERI: No, she's taken up with that Mrs van Geysingham from the hotel,"
161,and I'm not spending all afternoon exploring a Cro-Magnon cave with
162,"some octogenarian from Miami Beach. Hey, what's this? Looks like Elton"
163,John. 
164,(The statue is carried past.) 
165,"FOSTER: It's Eros, if you really want to know. "
166,PERI: The god of love and fertility. 
167,"FOSTER: That's right. Beautiful, isn't he? A personification of natural"
168,"forces in an anthropomorphic deity. In the same pantheon, Hephaestus"
169,"rules fire, Poseidon the sea and earthquakes. "
170,"PERI: Howard, do you have to talk at me like it was the Albuquerque"
171,Women's League or something? 
172,"FOSTER: I'm sorry. If you're not interested, then I "
173,"PERI: I am interested. I just don't like being lectured, that's all. "
174,FOSTER: I must get on. I've got a great deal to do. 
175,PERI: Sure. 
176,"CURT: Howard, I've got to go and find out what's happened to the"
177,transport. 
178,"FOSTER: Okay. Look, Peri, I'm really sorry I don't have the time to"
179,talk. 
180,PERI: It's all right. I only came out to say hello and goodbye. 
181,FOSTER: Goodbye? What are you talking about? 
182,"PERI: This island, Howard. I'm bored out of my mind. "
183,"FOSTER: How can you be bored, for heaven's sakes? "
184,"PERI: Look, I've met a couple of really nice English guys and I'm going"
185,with them to Morocco. 
186,FOSTER: Morocco? But you're due back at college in the fall. 
187,PERI: In three months time. 
188,"FOSTER: But what about your work, your ecology project, your reading"
189,"schedule? You've got exams coming up. Come on, Peri. No way are you"
190,going to north Africa. 
191,PERI: I'm not a child. You can't stop me. 
192,FOSTER: Okay. So what are you going to use for money? 
193,PERI: I've already cashed in my return ticket for New York. I leave for
194,Morocco this afternoon. 
195,FOSTER: You what? How do you expect to get home? 
196,PERI: I'll get a job. 
197,"FOSTER: Oh, don't make me laugh. "
198,"PERI: Oh, stop playing the heavy step-father, Howard. You're not"
199,dressed for it. 
200,"FOSTER: Damn it, Peri. "
201,"PERI: Please, don't let's argue. I've made up my mind. "
202,"FOSTER: Okay, have it your own way. "
203,PERI: I can go? 
204,FOSTER: It's your life. 
205,PERI: You mean it? I knew you'd understand. 
206,FOSTER: There's just one thing. Reclaim your ticket to New York. I'm
207,not having you stranded in Morocco. Your mother'd never forgive me. 
208,PERI: But I 
209,FOSTER: Don't say it. I'll advance you the money and you can pay me
210,back out of your allowance. 
211,PERI: That's great. You're marvellous. 
212,FOSTER: I know. My money's on the boat. Once they've unloaded the
213,"dinghy, we'll go out there. "
214,"PERI: Thanks, Howard. "
215, [Tardis] 
216, DOCTOR: Kamelion denies hearing any transmission.
217,Did you get a precise fix on the signal? 
218,TURLOUGH: It stopped. There wasn't time. 
219,"DOCTOR: Oh. Well, if it transmits again we'll get a fix on it with"
220,this. 
221,(A hand-held device.) 
222, [Foster's boat] 
223, (Foster helps Peri on board.) 
224,FOSTER: Okay? 
225,PERI: Yeah. 
226,(He gets a briefcase from the wheelhouse.) 
227,FOSTER: I'm a fool. 
228,PERI: What's the matter? 
229,FOSTER: I've left my wallet in the hotel. 
230,PERI: I'll cable my address from Morocco. You could send the money to
231,me there. 
232,"FOSTER: Sure, of course. "
233,(Peri picks up the alien item.) 
234,PERI: What's this? 
235,FOSTER: I don't know. 
236,PERI: It's never platinum. 
237,FOSTER: It could be anything. 
238,PERI: Hmm. How intriguing.
239,"PERI: Oh, will it be long? I'd hate to miss my flight."
240,FOSTER: Don't worry. 
241,(The Tardis materialises on the beach. Peri hands the briefcase to
242,Foster who has got back into the dinghy.) 
243,"FOSTER: Vamos. Sorry, Peri. You'll have to wait for the next trip. "
244,PERI: Howard! 
245,"FOSTER: I'll send over another dinghy. Keep an eye on the ship, will"
246,you? 
247,PERI: Get one of the crew to stay behind! I have to be at the airport
248,in an hour! 
249,"FOSTER: Sorry, honey. "
250,PERI: You're doing this deliberately! 
251,FOSTER: As if I would. 
252,PERI: I will not be treated like this! 
253,FOSTER: Morocco's not going anywhere at the moment. You've got your
254,whole life to see it. 
255,"PERI: Of all the low-down, cheap, rotten, sneaky. You won't get away"
256,"with it, Howard! You hear me? "
257, [Hall of Fire] 
258," MALKON: Citizens of Sarn, you have all seen the"
259,smoke from the fire mountain and felt the quaking ground. These signs
260,"tell us it is the Time of Fire. Logar, lord of fire, is testing our"
261,faith. 
262,(A woman walks in.) 
263,"SORASTA: Testing our common sense, you mean. "
264,MALKON: The old men will tell you that soon Logar will send a sea of
265,fire from the heart of the mountain. 
266,SORASTA: Then we must all leave this place. 
267,MALKON: We must do nothing! 
268,SORASTA: Nothing? 
269,"TIMANOV: If we have faith in Logar and are not found wanting, we will"
270,"survive and prosper. And as a reward, the Outsider will come. There"
271,will be food and gifts we have forgotten existed. 
272,AMYAND: No! It's a lie. Logar's a myth. 
273,TIMANOV: Heretic. Unbeliever. 
274,AMYAND: We have climbed the mountain. 
275,TIMANOV: It is death to trespass on the mountain of fire. 
276,AMYAND: We've climbed the mountain and we're still alive. Logar doesn't
277,exist. 
278, [Orzola Jetty] 
279, CURT: These ropes aren't tight enough. Must I do
280,everything myself? 
281,(The Doctor and Turlough look at Eros in the box on the vehicle.) 
282,CURT: And what do you want? 
283,"DOCTOR: A kouros, late Classical period. It's really rather fine. I'd"
284,hazard a guess by a pupil of Praxiteles. 
285,"TURLOUGH: Doctor, you're showing off. "
286,CURT: I'm inclined to agree. 
287,"FOSTER: But a remarkably well-informed guess, sir. "
288,"DOCTOR: Hmm. It's a pity about the erosion, but the overall effect is"
289,"not unattractive, like the marine Venus on Rhodes. Has this just been"
290,brought up from the seabed? 
291,FOSTER: Earlier today. It's proving to be a very interesting wreck out
292,"in the bay. A real mixed bag, just like your English Mary Rose. "
293,DOCTOR: Indeed. But more of a mixed bag than you realise. 
294,CURT: And what does that mean? 
295,"DOCTOR: Er, nothing. "
296,"FOSTER: Oh, come on, Curt. No one's going to take your wreck away from"
297,you. Nice talking to you. 
298,DOCTOR: Goodbye. 
299,(Foster and Curt leave.) 
300,TURLOUGH: Do you think the divers disturbed something? 
301,(The Doctor's portable detector beeps.) 
302,DOCTOR: Without a doubt. We'll need two readings to pinpoint the spot
303,exactly. 
304,TURLOUGH: You take one from here. It's quicker if I go back to the
305,Tardis. 
306,"DOCTOR: Yes, hurry. I don't know how long there'll be before the next"
307,emission. 
308, [Foster's boat] 
309," (Peri looks through her passport, then her wallet,"
310,then picks up the device.) 
311,PERI: Could be platinum. 
312, [Tardis] 
313, (Kamelion is at the console when Turlough enters.)
314,
315,KAMELION: Do not interfere. Tardis will be taken to point of contact. I
316,must obey. Find point of contact. 
317,"TURLOUGH: You're not taking the Tardis anywhere, and you're not"
318,"listening to any more messages from Trion. You're finished, Kamelion! "
319,(Turlough presses buttons. Kamelion squeals and stops working. 
320,"(On the boat, Peri has stripped down to a bikini and put all her"
321,belongings into a plastic bag. She jumps into the water and swims for
322,"shore. Having removed Kamelion from the console room, Turlough spots"
323,Peri on the scanner. She is getting into difficulties.) 
324,TURLOUGH: Earthlings. 
325, [Papagayo Beach] 
326, (Peri can be heard screaming as Turlough strips to
327,his Speedos and swims out to help her.) 
328,PERI: Help! 
329,"(After a brief struggle, Turlough gets Peri on her back and starts"
330,pulling her back to shore. 
331,The Doctor is sitting at a table sipping a drink when his detector
332,beeps. He puts a handful of alien tokens on the table and runs off. The
333,"waiter is not amused, and gives chase. "
334,(Turlough carries Peri onto the beach.) 
335, [Hall of Fire] 
336," SORASTA: This is your last chance, Timanov. If"
337,"there's no sign, it's you who'll burn on the sacrificial altar. "
338,TIMANOV: Logar! A sign! 
339,(The flames behind the grill leap up. Timanov kneels.) 
340,TIMANOV: Thank you. 
341, [Girl's room] 
342," (Turlough helps Peri into what was Tegan's room,"
343,and drops her onto the bed.) 
344,PERI: I think I'm going to die. 
345,"TURLOUGH: No, you're not. "
346,"(He puts the covers over her, then spots the alien device in her"
347,plastic bag.) 
348,TURLOUGH: Where did you find this? 
349,PERI: Howard was such a pig. I needed the money. 
350,"(Turlough rolls up his sleeve. He has the same mark on his arm, too.) "
351, [Tardis] 
352, (Turlough has taken the device apart when the
353,Doctor runs in. He hides it in a towel.) 
354,TURLOUGH: Doctor 
355,DOCTOR: The point of emission moved. It's odd. It's very odd indeed.
356,You're soaking wet. 
357,(The detector goes crazy over the towel so the Doctor takes it from
358,Turlough.) 
359,DOCTOR: A data core. Where did you find this? 
360,TURLOUGH: On the shore. 
361,"DOCTOR: Hmm. Must be what was sending the signal. Now, with a little"
362,"help from the Tardis computer, we may find out exactly why Kamelion set"
363,the coordinates to come here. 
364, [Girl's room] 
365, (Peri is talking in her sleep.) 
366,"PERI: I'm sorry, Howard. I didn't mean it. No, Howard. Please don't"
367,"leave me alone. Don't, don't turn out the light. "
368,"(Elsewhere in the Tardis, Kamelion is once again plugged in to the"
369,computer.) 
370,PERI: Howard! 
371,(Kamelion transforms into Professor Howard Foster in a full three piece
372,"suit, and smiles. Peri wakes up.) "
373, [Tardis] 
374, DOCTOR: Another moment and we'll know where the
375,cylinder came from. 
376,(Bang!) 
377,"DOCTOR: Well, that shouldn't have happened. Ow! "
378,"(Turlough throws the towel to the Doctor, who uses it to take the data"
379,core from the console. The Tardis doors close.) 
380,DOCTOR: Did you do that? 
381,TURLOUGH: No. 
382,DOCTOR: The Tardis has dematerialised. 
383,(Kamelion Foster enters from the interior.) 
384,"K-FOSTER: Doctor, we meet again. This has to be the most amazing"
385,machine I've seen in my life. 
386,DOCTOR: How did you get in here? 
387,K-FOSTER: I saw your young friend here save Peri. 
388,DOCTOR: Peri? 
389,TURLOUGH: The girl. 
390,DOCTOR: What girl? 
391,TURLOUGH: I was going to explain. 
392,"(Dressed again, Peri enters from the interior.) "
393,PERI: What's happening? 
394,"TURLOUGH: That girl, Doctor. "
395,"K-FOSTER: How are you feeling, honey? "
396,PERI: Howard? Am I still dreaming or will someone please tell me where
397,I am? 
398, [Hall of Fire] 
399, TIMANOV: I called to Logar and the fire lord has
400,answered. 
401,(The ground shakes and dirt falls from the ceiling.) 
402,TIMANOV: I called to the spirit of the mountain and was answered. The
403,spirit of the mountain demands sacrifice. To the burning with all
404,unbelievers. 
405,AMYAND: Coincidence. 
406,"TIMANOV: Even facing death, you remain blasphemous. "
407, [Lookout point] 
408, (The man with the telescope is looking at the
409,"Tardis, parked amongst stone columns.) "
410,LOOKOUT: Timanov was right. The Outsider has come. 
411, [Tardis] 
412, PERI: I feel sick. Can I go back to the hotel? 
413,FOSTER: Haven't you heard a word the Doctor said? We're no longer on
414,Lanzarote. 
415,PERI: Then where are we? 
416,"DOCTOR: Er, I'm not sure yet, but I promise I'll get you back to Earth"
417,just as soon as I can. 
418,"PERI: What does he mean, back to Earth? "
419,(The Doctor looks at the arcade on the scanner.) 
420,"DOCTOR: Bleak, isn't it. "
421, [Hall of Fire] 
422, (General consternation.) 
423,"AMYAND: Stop! Only a Chosen One can order a burning. Well, Malkon? "
424,TIMANOV: Decide. 
425,MALKON: I don't know. 
426,TIMANOV: Decide! 
427,"LOOKOUT: Malkon! He is here, with a sound of great wind, a shining"
428,light. The Outsider has come. 
429, [Tardis] 
430, (Peri and 'Foster' watch the Doctor and Turlough
431,on the scanner.) 
432,PERI: Do you really think we've left Earth? 
433,K-FOSTER: The Tardis is mine. 
434,PERI: Sorry? 
435,K-FOSTER: The Tardis is mine. 
436,"PERI: What are you doing, Howard? Don't touch that! "
437,(Foster closes the doors.) 
438,K-FOSTER: I have succeeded. Contact has been made. 
439,"(Peri screams, Foster laughs, then transforms into the Master.) "
440,PERI: Who are you? 
441,"K-MASTER: I am the Master, and you will obey me. "
442, Part Two
443,
444, [Hall of Fire] 
445, MALKON: Release the unbelievers! 
446,TIMANOV: No! 
447,"MALKON: It is not necessary. By sending us the Outsider, Logar has"
448,shown his favour. 
449,TIMANOV: The fire god demands sacrifice. 
450,MALKON: I cannot order the deaths of three innocent people. Not now.
451,There will be no burning. Release them! 
452, [Tardis] 
453," PERI: Look, I just want to get out of here."
454,Please. 
455,K-MASTER: You will remain in the Tardis. 
456,PERI: We'll see about that! 
457,"(Peri kicks the Master's knee, but it is actually Kamelion's metal"
458,"knee, and she hurts her foot. She pushes him back then returns to the"
459,"console. He grips her shoulder, bringing her to her knees, then"
460,releases her and hugs himself. Kamelion is fighting back.) 
461,MASTER: Resist. The girl. Resist. Obey control. Resist. Obey. 
462,(The Master transforms to Kamelion.) 
463,PERI: Who are you? What are you? 
464,KAMELION: Help me. 
465, [Ruins] 
466, (The Doctor holds the logo on the artefact against
467,a mark at the base of a column.) 
468,DOCTOR: Snap. 
469,TURLOUGH: The Misos Triangle. 
470,"DOCTOR: Oh, is that what it's called. "
471,TURLOUGH: It means there are people from Trion here. My home planet.
472,This must be an old Trion colony. 
473,"DOCTOR: Very old. By the look of it, deserted. "
474,(They walk away. A stone door and pillar materialise in an opening.) 
475, [Settlement balcony] 
476, TIMANOV: A blue box? 
477,"LOOKOUT: It came from nowhere, with a flashing light. "
478,"TIMANOV: There's no recorded history of a blue box, and every"
479,visitation's different. 
480,"LOOKOUT: Perhaps we've been sent another Chosen One? The boy is weak,"
481,the heretics walk free. 
482,"TIMANOV: No, no. No Chosen One has appeared on the Time of Fire. It can"
483,only be the Outsider. Yes. 
484, [Tardis] 
485, PERI: What has happened to Howard? Who is the
486,other man? What's going on? 
487,KAMELION: Howard is safe on Earth. His appearance was a projection of
488,"your own energy, which overwhelmed my personality circuits. "
489,PERI: Circuits? You really are some kind of robot? 
490,KAMELION: I am Kamelion. Was Kamelion. But I must help you. Leave the
491,Tardis at once and find the Doctor. You must Argh! 
492,"(Kamelion transforms into Foster again, but with silver skin this"
493,time.) 
494, [Master's Tardis] 
495, (The Master watches the Doctor and Turlough on his
496,scanner.) 
497,MASTER: My dear Doctor. So relentlessly predictable. 
498, [Tardis] 
499, (Kamelion-Foster removes a circuit board from the
500,console.) 
501,K-FOSTER: Give this to the Doctor and warn him that the Master Argh. 
502,PERI: The Master? Who is the Master? 
503, [Master's Tardis] 
504, (The Master uses a device surrounding his head
505,whilst watching Kamelion twitching on a globe monitor.) 
506,"MASTER: Kamelion, my slave, resist the girl. Her mind is strong, but"
507,you will obey only the Master. 
508, [Tardis] 
509, (Silver Foster transforms into the Master.) 
510,"K-MASTER: My dear Peri, do not be confused by my shifting appearance."
511,The transfer is now stabilised. I am immutably the Master. 
512, [Master's Tardis] 
513," MASTER: Now quickly, to my Tardis. Release me. "
514, [Tardis] 
515, K-MASTER: Come. 
516,PERI: I've changed my mind. I'm waiting here for the Doctor. 
517,"K-MASTER: You will come with me or you will remain in the Tardis, dead."
518,
519,"PERI: Oh, well, since you put it that way. "
520,(Kamelion-Master twists Peri's arm behind her back and marches her
521,out.) 
522, [Ruins] 
523," K-MASTER: I deplore such unsophisticated coercion,"
524,but your cooperation's necessary to me. 
525,"(There is an earth tremor, sorry, Sarn tremor, and the Master's Tardis"
526,falls over. Peri tries to get away.) 
527,"K-MASTER: I think not. I think not, Miss Brown. "
528,"(A piece of falling masonry hits Kamelion-Master on the head, knocking"
529,him out. Peri runs.) 
530, [Master's Tardis] 
531, (The Master struggles back into his mind-control
532,device.) 
533,MASTER: We must not lose the girl! 
534, [Seismic monitor chamber] 
535, (The only known bit of technology is bleeping and
536,flashing like crazy. The three unbelievers run down the metal stairs to
537,see.) 
538,SORASTA: Look at the dials! They're going mad. 
539,"ROSKAL: Every time the volcano becomes active, these instruments react."
540,They must be controlling the mountain somehow. 
541,AMYAND: If only we could work out how. 
542, [Sarn] 
543, (Peri runs across the volcanic rocks and hides.
544,"Two figures approach, talking.) "
545,DOCTOR: We should get back to the Professor and the girl. 
546,TURLOUGH: Peri. 
547,DOCTOR: Peri. 
548,"TURLOUGH: Just a bit further, Doctor, please. "
549,DOCTOR: There's no one alive on this planet. 
550,TURLOUGH: I have a feeling there is. 
551,DOCTOR: Let's get a move on. The Tardis computer may be confident the
552,"volcano isn't about to blow, but instinct tells me otherwise. "
553, [Ruins] 
554, (Kamelion-Master wakes up and feels the top of his
555,"head. Then he goes to the Master's fallen Tardis and tries to lift it,"
556,to no avail.) 
557, [Master's Tardis] 
558," MASTER: Quickly, Kamelion, go to the Doctor's"
559,machine and materialise that preposterous box inside my Tardis. 
560, [Passageway] 
561, TIMANOV: I'm going to the place of arrival. You
562,will attend me. It might be a chance for you to redeem yourself. 
563,MALKON: The unbelievers do no harm. 
564,TIMANOV: Sarn was a thriving and prosperous planet until the existence
565,of Logar was questioned. Now look at us! A primitive settlement on the
566,verge of extinction. No harm? Those heretics must be executed. 
567, [Tardis] 
568, K-MASTER: The comparator's missing. 
569, [Master's Tardis] 
570, MASTER: The girl must have removed it while my
571,control was weak. You must find her before she rejoins the Doctor. 
572, [Sarn] 
573, (Peri spots the Doctor and Turlough in the
574,distance.) 
575,PERI: Doctor! 
576,ECHO: Doctor. 
577,PERI: Turlough! 
578,ECHO: Turlough. 
579,"(But they do not hear her, or her echo. Then Kamelion-Master sees her.)"
580,
581,"PERI: Oh, no. "
582,(The chase is on across the treacherous terrain.) 
583,DOCTOR: Why have you never mentioned your home planet before? 
584,TURLOUGH: No particular reason. 
585,DOCTOR: Are you in trouble? 
586,TURLOUGH: What makes you think that? 
587,DOCTOR: Instinct. And the fact I've never seen you so nervous before. 
588,"AMYAND: Hey, you there! "
589,TURLOUGH: And you said the planet was deserted. 
590,"(They climb up to Amyand, who has a weapon. "
591,Peri has reached a flattened surface with a telescope at the end.) 
592, [Bunker] 
593," (The Doctor, Turlough and Amyand are met by"
594,Sorasta.) 
595,AMYAND: Greetings. I am known as Amyand. 
596,SORASTA: And I am Sorasta. 
597,TURLOUGH: This is the Doctor. I am Turlough. 
598,AMYAND: Where are you from? 
599,DOCTOR: Here and there. 
600,AMYAND: You're not from Logar? 
601,DOCTOR: I'm afraid not. 
602,"SORASTA: Then you are welcome, strangers. "
603,TURLOUGH: Are there any more of you here? 
604,"SORASTA: Yes, our group is sheltering down here. "
605,TURLOUGH: Why didn't they send a rescue ship from Trion? 
606,AMYAND: Trion? 
607,TURLOUGH: You are from Trion? The home planet? 
608,AMYAND: We are from Sarn. This is our planet. 
609,DOCTOR: Please forgive my friend. He seems to have made a mistake. I
610,would like to know more about Logar. 
611,AMYAND: In due course. 
612, [Lookout point] 
613, (Peri uses the telescope.) 
614,PERI: Where could they have gone? 
615,K-MASTER: My dear Peri. How positively evanescent you've become. In
616,fact your disappearance has given me a great deal of trouble. 
617,PERI: You keep away from me. 
618,K-MASTER: You've removed a component from the Doctor's Tardis. Return
619,it to me instantly. 
620,"(Peri tries to run, but they are at the edge of a sheer drop. She holds"
621,the comparator out over the void.) 
622,PERI: One step nearer and you'll never get this back. 
623,"K-MASTER: If you damage that comparator, the Doctor's Tardis is"
624,useless. 
625,PERI: So keep your distance or I drop it. 
626,K-MASTER: Give me that component immediately! 
627,"PERI: This thing belongs to the Doctor, so it's the Doctor I give it to"
628,and no one else. 
629,K-MASTER: You will obey me. 
630,PERI: No. 
631,K-MASTER: I am the Master! 
632,PERI: So what? I'm Perpugilliam Brown and I can shout just as loud as
633,you can. 
634,"K-MASTER: Peri, be reasonable. Without the comparator, you will never"
635,return to Earth. Do you wish to stand here till the planet's destroyed?
636,Well? Answer! 
637,"PERI: Kamelion! Where are you, Kamelion? Come on, show me your real"
638,self. Come on! 
639,K-MASTER: No. 
640,"PERI: Yes, Kamelion, your real self. Come on. If you can't manage that,"
641,"show me Howard, please! "
642, [Master's Tardis] 
643," MASTER: Kamelion, my slave, resist the girl. Have"
644,I travelled a billion light years through time and space to be thwarted
645,by this brat? Resist the girl! Kill her immediately. 
646, [Lookout point] 
647, (Silver Foster is back.) 
648,"PERI: Stay where you are, Kamelion. I'm your friend. "
649,(Kamelion-Foster puts his hands to his head and turns away. Peri climbs
650,over a rock and leaves.) 
651, [Bunker] 
652, AMYAND: This is the Doctor and Turlough. 
653,"DOCTOR: Look, I know it isn't polite for a stranger to take over a"
654,"party, but you really must get away from here. The volcano isn't"
655,stable. 
656,AMYAND: We're safe enough underground. 
657,"DOCTOR: Oh, far from it. The tunnel we've just come along is a vent for"
658,the volcano. 
659,SORASTA: The planet's covered in them. We use them as shortcuts. 
660,DOCTOR: It's the same route the molten lava will take to burn you
661,alive. I have a ship. I can get you away from here. Think about it. 
662,"(The Doctor joins Turlough, who is looking at the equipment.) "
663,DOCTOR: Is this from Trion? 
664,TURLOUGH: Yes. 
665,DOCTOR: Yes. Your Trion settlers must have tapped the volcanic gas.
666,It's a very complex control mechanism. A seismic energy converter for
667,powering a city. 
668,ROSKAL: Do you know how this machine works? 
669,"DOCTOR: In principle, yes. "
670,"ROSKAL: I thought if I learnt how to manipulate it, I could control the"
671,volcano. 
672,"DOCTOR: Not from here, you won't. "
673,"AMYAND: Doctor, we accept your offer of help. "
674,DOCTOR: Good. 
675,(The lookout enters.) 
676,ZUKO: Timanov has gone to greet the Outsider. 
677,"AMYAND: Doctor, your ship. Would there be a shining light? The sound of"
678,a great wind? 
679,DOCTOR: Possibly. 
680,SORASTA: The lookout wasn't lying. 
681,AMYAND: That old fox Timanov. He'll have a long search for his
682,messengers from Logar. We have them here. 
683, [Lookout point] 
684," (Timanov is out of breath, and resting.) "
685,"TIMANOV: Grateful as I am for the visitation of the Outsider, I wish"
686,he'd come nearer to the settlement. 
687,(Kamelion-Foster staggers into view.) 
688,MALKON: Timanov. Shining is well-documented. 
689, [Master's Tardis] 
690, (The globe monitor is full of static.) 
691,"MASTER: There's energy around you. Use it. Come, my slave, be at one"
692,with me. 
693, [Lookout point] 
694," (While Peri slides painfully down a slope,"
695,Kamelion transforms into the Master. Timanov and Malkon kneel.) 
696,"TIMANOV: Outsider, welcome to the settlement. "
697,K-MASTER: Who are you? 
698,"TIMANOV: Timanov, chief elder of the Sarns. I've been struggling to"
699,keep the faith. 
