,Script
83,"DOCTOR: Very well, if you insist. "
84,PERI: What do you see? 
85,"DOCTOR: Ah. A noble brow. Clear gaze. At least it will be, given a few"
86,hours sleep. A firm mouth. A face beaming with a vast intelligence. My
87,"dear child, what on Earth are you complaining about? "
88,(He gives her the mirror back.) 
89,DOCTOR: It's the most extraordinary improvement. 
90,PERI: On what? 
91,DOCTOR: My last incarnation. I was never happy with that one. 
92,PERI: Why ever not? 
93,"DOCTOR: It had a sort of feckless charm, which simply wasn't me. "
94,(The Doctor goes into the Tardis interior.) 
95,"PERI: Oh, what absolute rubbish! "
96, [Tardis interior] 
97, PERI: You were almost young. I really liked you.
98,And you were sweet and 
99,"DOCTOR: Sweet? Effete. Sweet? Sweet? Sweet? Huh, that says it all. "
100, [Wardrobe room] 
101," DOCTOR: Oh, but this has been a timely change."
102,"Change. What change? There is no change. No rhyme, no time. "
103,(The Doctor starts to cringe amongst a rack of clothes.) 
104,DOCTOR: No place for space. Nothing. Nothing but the grinding engines
105,"of the universe, the crushing boredom of eternity. "
106, [Syvest home] 
107, (The twins are on wheeled office chairs with a
108,small gridded screen attached. They sit back to back. Large screen on
109,"the walls facing them clear, then Remus starts tapping various squared"
110,on his screen. What are presumably equations appear on the wall
111,screens. Romulus makes his reply and they continue to build lines of
112,symbols.) 
113, [Wardrobe room] 
114, (The Doctor has recovered from his momentary
115,breakdown and is looking through various outfits. He picks out Patrick
116,Troughton's fur coat.) 
117,DOCTOR: Hmm? No. 
118,(He throws it down and picks up a red velvet jacket a la Jon Pertwee.) 
119,PERI: Are you sure you're all right? 
120,"DOCTOR: My dear child, stop worrying. Try to understand. Regeneration"
121,in my case is a swift but volcanic experience. A kind of violent
122,"biological eruption in which the body cells are displaced, changed,"
123,renewed and rearranged. 
124,(He tries on the jacket then discards it.) 
125,DOCTOR: There are bound to be side-effects. 
126,PERI: It won't happen again? 
127,(The Doctor flexes his biceps and sucks in his tummy in front of a
128,cheval mirror.) 
129,"DOCTOR: Hmm? Oh, may indeed, but each time with diminishing effect. You"
130,have nothing to fear. 
131,"PERI: Well, next time I'm not going to look. "
132,"DOCTOR: Well, if you find it so upsetting, that would be the most"
133,sensible thing to do. Ah ha! 
134,(He finds a multicoloured jacket on another rail.) 
135, [Sylvest home] 
136, (The twins finish their input and turn to face
137,each other. An older man in a long cream robe appears.) 
138,REMUS: Fantastic! 
139,ROMULUS: What a super trick. 
140,"EDGEWORTH: Oh, I wouldn't impose upon you for a moment. It's no more"
141,than a simple illusion. 
142,"REMUS: Oh, we know that. "
143,ROMULUS: We've seen it before in the theatre. 
144,REMUS: You did it jolly well. 
145,"EDGEWORTH: Thank you. Your own talents are vastly superior. Amazing,"
146,quite amazing. A symphony in higher mathematics. 
147,"ROMULUS: It just so happened we've had a good evening. Who are you, by"
148,the way? 
149,EDGEWORTH: Professor Edgeworth. 
150,ROMULUS: Never heard of you. 
151,EDGEWORTH: No reason why you should. 
152,REMUS: What do you want? 
153,"EDGEWORTH: I came to pay my respects to your father, the Professor. A"
154,man of great distinction. 
155,ROMULUS: A bit late for social calls. 
156,EDGEWORTH: Yes. I must apologise. I've come a long way. 
157,BOTH: How did you get in here? 
158,EDGEWORTH: How does one enter a dwelling? 
159,ROMULUS: Nobody's allowed in when our parents are away. 
160,"EDGEWORTH: Oh, come now, do you think I look as though I'm going to do"
161,you harm? 
162,ROMULUS: Beside the point. You oughtn't to be here. 
163,"EDGEWORTH: Oh, then I shall leave. When do you expect your parents"
164,back? 
165,BOTH: We don't know. 
166,EDGEWORTH: Tell your father I'll call him. 
167,BOTH: All right. 
168,"EDGEWORTH: Goodbye, Remus. It's been a privilege and pleasure. "
169,"(Edgeworth clamps Remus' hand, and the boy goes very still.) "
170,"EDGEWORTH: Goodbye, Romulus. Our paths are bound to cross again. "
171,(He does the same to Romulus.) 
172,EDGEWORTH: Show me your hands. 
173,(The twins hold out their right hands. Each has a green circle on their
174,wrists.) 
175,"EDGEWORTH: Now, what are your names? "
176,ROMULUS: I am Romulus. 
177,REMUS: I am Remus. 
178,EDGEWORTH: What is this place? 
179,BOTH: We do not know. 
180,EDGEWORTH: Good. Excellent. Come. Hold onto my sleeve. 
181,"(Edgeworth rubs his signet ring, and all three vanish.) "
182, [Wardrobe room] 
183, (The Doctor has changed out of the grubby pastels
184,of the cricket outfit and into a gaudy frock coat where every panel is
185,a different colour and pattern. He picks an enamel cat pin from a small
186,box and fastens it to his lapel. With the mustard and red striped
187,"trousers and white spotted teal tie in a loose bow, he is very"
188,noticeable.) 
189,PERI: You're not serious. 
190,DOCTOR: I'm always serious. 
191,PERI: You can't go out dressed like that. 
192,DOCTOR: Why ever not? 
193,PERI: You look dreadful. 
194,"DOCTOR: My dear, that is what people said about Beau Brummell. Remember"
195,him? 
196,"PERI: Well, he had taste, a feeling for style. "
197,DOCTOR: And I don't? 
198,"PERI: Not if what you're wearing is an example. It's, oh, yuck. "
199, [Freighter]
200,
201, (The Jacondans are silver skinned birds 
202,with horns.) 
203,"NOMA: Right, his time is up. I shall contact Mestor. "
204,"DRAK: Too late, he's got them. He's coming now. "
205,(Edgeworth and the twins transmat in.) 
206,EDGEWORTH: Lock them in the bunker. 
207,NOMA: At once. 
208,(The two Jacondans escort the twins out. Edgeworth picks up a small
209,communicator.) 
210,EDGEWORTH: Mestor? 
211,"MESTOR : Yes, Edgeworth. "
212,"(This might be telepathic, as a red image of something alien is visible"
213,along with Edgeworth.) 
214,EDGEWORTH: I have them on board. 
215,MESTOR : Are they docile? 
216,"EDGEWORTH: For the moment, yes. I gave them a selective amnesia. "
217,MESTOR : When will they be missed? 
218,EDGEWORTH: Very soon. 
219,MESTOR : You have no time to lose. There will be hue and cry. I
220,want no trail to Jaconda. Take them to the safe house on Titan Three. 
221,EDGEWORTH: At once. 
222,MESTOR : You will remain at the safe house until further notice. 
223,"EDGEWORTH: As you command, Mestor. "
224, [Tardis] 
225," (Peri enters, having also changed her clothes to a"
226,blue plaid top and green skirt.) 
227,PERI: Ta da! 
228,DOCTOR: Hmm? Yuck. 
229,PERI: Where are we going? 
230,DOCTOR: Vesta Ninety Five. 
231,PERI: And where's that? 
232,"DOCTOR: You'll soon find out. It's a marvellous place for a holiday,"
233,and you and I both need a rest. I would have taken you to the Eye of
234,"Orion, but er, the coordinates elude me at the moment. Peri. "
235,PERI: Yes? 
236,DOCTOR: How did you come by a name like that? 
237,"PERI: It's the diminutive of my proper name, Perpugilliam. "
238,DOCTOR: Indeed.  One
239,"morn, a peri at the gate of Eden stood disconsolate. Who"
240,wrote that? 
241,PERI: I haven't the faintest idea. 
242,DOCTOR: Of course you don't. You don't even know what a peri
243,"(pronounced peeri) is, do you, Peri? "
244,PERI: No. 
245,DOCTOR: I'll tell you. A peri is a good and beautiful fairy in Persian
246,"mythology. The interesting thing is, before it became good, it was"
247,evil. And that's what you are. Thoroughly evil. 
248,"PERI: Doctor, stop it! "
249,"DOCTOR: No. No, not even a fairy. An alien spy, sent here to spy on me."
250,"Well, we all know the fate of alien spies. "
251,(The Doctor lunges at Peri and grabs her around the throat. She manages
252,"to grab the mirror from the console before he throws her to the floor,"
253,"then she shows him his reflection. He lets her go, recoiling in tears.)"
254,
255, [Sylvest home] 
256, (Professor Sylvest has returned home to find the
257,boys gone and some residue on the floor. He turns on a small
258,communication monitor.) 
259,LANG : Special Incident Room. 
260,SYLVEST: Professor Sylvest. Security clearance nine four one oblique
261,two nine. They've gone! 
262,LANG : Sir? 
263,SYLVEST: My children have been kidnapped. 
264, [Special Incident Room] 
265, LANG: When did this happen? 
266,SYLVEST : Whilst I was out. Two hours maximum. 
267,LANG: I see. What are the indications? 
268,SYLVEST : I found zanium on the floor. It looks serious. 
269,LANG: Please leave this to us. I'll get the Commander to call you back.
270,
271,SYLVEST : Are you listening to me? 
272,"LANG: Yes, I'm listening, Professor. "
273,"SYLVEST : I'm very, very anxious. "
274,"LANG: Yes, naturally you're anxious. Please leave this to us. I'll get"
275,the Commander to call you back. Goodbye. 
276,(Lang goes over to a woman who has just sat at her desk.) 
277,"LANG: Sorry to disturb you, Commander. "
278,FABIAN: What is it? 
279,LANG: The Sylvest twins are missing. The Professor found a dust-like
280,deposit on the floor of their room. He says it's zanium. 
281,FABIAN: Zanium? You know what that means. 
282,LANG: An extraterrestrial kidnap? 
283,FABIAN: If those twins have fallen into alien hands. This is something
284,I've always feared. What's the time factor? 
285,LANG: He says two hours maximum. 
286,"FABIAN: Right, they're still within range. I'm ordering First Priority."
287,Full scale search. I want all pursuit crews launched. Briefing will
288,take place in flight. 
289,LANG: Commander. 
290,FABIAN: And I want you flight leader. 
291,"LANG: Yes, Commander. "
292,FABIAN: I want a thorough scan. All unidentifiable space vehicles must
293,be investigated. 
294,ELANA: Right. 
295, [Tardis] 
296, DOCTOR: What happened? 
297,PERI: You had another of your fits. 
298,DOCTOR: I don't have fits. 
299,PERI: Whatever you call them. 
300,"DOCTOR: I told you, manic moments of no consequence. They become less"
301,dramatic and less and less frequent. 
302,PERI: Well this was worse. Longer. It was horrible. 
303,DOCTOR: Don't exaggerate. 
304,"PERI: Exaggerate? You don't remember what you did, do you? "
305,DOCTOR: I must admit I am a little hazy. 
306,PERI: You tried to kill me. 
307,"DOCTOR: Oh, don't be absurd. "
308,PERI: I'm not. 
309,DOCTOR: What you say is impossible. I have an inbuilt resistance to any
310,"form of violence, except in self-defence. "
311,PERI: You don't! 
312,"DOCTOR: I don't? Upon my word, you really are frightened, aren't you. "
313,"PERI: Frightened half to death, and that's only because I'm not dead"
314,already. 
315,"DOCTOR: Something's wrong. Something's very wrong. Oh no, has it come"
316,"to that? Regenerate, yet unregenerate. Oh, alas, poor Peri. Not for us"
317,the pleasures of Vesta Ninety Five. 
318,PERI: What are you saying? 
319,DOCTOR: I am a living peril to the universe. If this poor hive is to be
320,"cleansed, there's only one recourse. Contemplation. Self-abnegation in"
321,"some hellish wilderness. Ten days, ten years, a thousand years! Of what"
322,"consequence is time to me? I shall become a hermit, and you, child,"
323,shall be my disciple. I know the very place. An asteroid so desolate.
324,Titan Three is where I shall repent! 
325,(The Doctor hits the controls and the Tardis shakes violently.) 
326, [Bunker] 
327, {Remus has opened up a panel in the wall.) 
328,ROMULUS: What are you doing? 
329,"REMUS: We don't know where we're from or where we're going, but one"
330,thing's for sure. This is a spacecraft and we're prisoners. 
331,ROMULUS: Then we must try to escape. 
332,REMUS: I might be able to put out some sort of distress signal. 
333,ROMULUS: But who's going to hear it? 
334,REMUS: How should I know? Keep an ear to the door. 
335,"(Edgeworth is sleeping, but not well, on a bunk on the bridge.) "
336,ROMULUS: I think someone's coming. 
337,(Remus puts the panel back and leans against it. A Jacondan looks in
338,then leaves again.) 
339,"REMUS: That was a bit close, that one. "
340,ROMULUS: Did you do it? 
341,REMUS: I only hope it works. 
342, [Special Incident Room] 
343, (Fabian's intercom beeps.) 
344,FABIAN: Yes? 
345,"LANG : It's Lang, Commander. I'm in visual contact with a"
346,"Spacehopper mark three freighter, registration number XV773, but I'm"
347,unable to make voice contact. 
348,"FABIAN: Elena, check it out, will you? "
349,LANG : The ship is also transmitting an irregular signal. My flight
350,computer is unable to analyse it. 
351,"ELENA: XV773 was reported missing, believed destroyed, eight months"
352,ago. 
353,FABIAN: Did you get that? 
354,"LANG : Yes, Commander. "
355,"FABIAN: Proceed with care, but find out what that freighter's up to. "
356, [Freighter]
357,
358, (They have Lang's craft on monitor.) 
359,LANG : This is fighter leader to freighter XV773. This is fighter
360,leader to freighter XV773. Are you receiving me? 
361,(The image on the monitor is ripped apart.) 
362, [Special Incident Room] 
363, LANG : Lang here. The freighter's gone into
364,warp drive. 
365,FABIAN: Then follow it. 
366,"LANG : No, you don't understand, Commander. The XV class of"
367,freighter was never built for warp drive. It must have been modified. 
368,FABIAN: Do you want backup? 
369,"LANG [OC: No, not yet. I'd like to know (static) "
370,"FABIAN: Lang? Lang, are you receiving me? Elena, find out what's"
371,happened. 
372,"ELENA: He's right, Commander. It wasn't built for warp drive. "
373, [Tardis] 
374," (The scanner shows a desolate, green tinged"
375,landscape.) 
376,"DOCTOR: Titan Three. Thou craggy knob, which swims upon the oceans of"
377,the firmament. Receive this weary penitent. 
378,PERI: I think I'm going to be sick. 
379,DOCTOR: Hmm? 
380,PERI: I'm sorry. 
381,DOCTOR: And why should you be sorry? 
382,"PERI: I don't know. I don't know anything any longer. Oh Doctor,"
383,please. 
384,DOCTOR: Yes? 
385,"PERI: I know what you said, but you weren't serious, were you? I mean"
386,about being a hermit. 
387,"DOCTOR: Never more so. I've no need to remind you. Now, a hermit needs"
388,"a hermitage. You and I, Peri, must find one. "
389,PERI: Why bother? Isn't this place good enough? 
390,"DOCTOR: Far too good. Quite useless for contemplation. No, what we need"
391,"is a cave, some utterly comfortless place where you and I can suffer"
392,together. 
393,PERI: Why should I be made to suffer? 
394,DOCTOR: Because you have been chosen. It shall be your humble privilege
395,to minister unto my needs. They will be very simple. But nothing must
396,be allowed to interfere with my period of contemplation. 
397,PERI: You said something about a thousand years? 
398,DOCTOR: I was speaking figuratively. It shouldn't come to that. Come
399,"along, we're wasting time. "
400,PERI: We can't go out there! 
401,DOCTOR: We must! I must atone for what I have done! 
402,PERI: But we'll die! 
403,"DOCTOR: Huh? The instruments say otherwise. The atmosphere, what there"
404,"is of it, is breathable. "
405,(A loud crash nearly knocks them off their feet.) 
406,PERI: What was that? 
407,DOCTOR: I think we should find out. 
408, [Titan 3 base] 
409," (Edgeworth, the twins and the two Jacondans"
410,transmat in to a stepped dome base amongst the desolation.) 
411,EDGEWORTH: Sit them down over there. 
412,(The boys lie down on a pair of settees.) 
413,MESTOR : Edgeworth. Edgeworth. 
414,(Edgeworth activates his small comms unit.) 
415,EDGEWORTH: Mestor. 
416,"MESTOR : You were careless, Edgeworth. "
417,EDGEWORTH: I make no excuse. 
418,MESTOR : You say that too easily. I've saved you once. Five ships
419,"destroyed, but there may be others. You have betrayed your presence on"
420,Titan Three. 
421,EDGEWORTH: Then I'd better start back now. 
422,"MESTOR : No, I wish to see how the Earth fleet reacts. "
423,EDGEWORTH: Of course. 
424, [Throne room] 
425, (What looks like a giant caterpillar is attended
426,by Jacondans.) 
427,MESTOR: Are the Sylvest twins safe? 
428,EDGEWORTH : They are. They're resting. The poor things are
429,exhausted. 
430,MESTOR: Then give them artificial restoration. 
431,EDGEWORTH : That could be dangerous. 
432,MESTOR: Nonsense. Take care not to blow their hearts or minds. Once
433,"they have served me, I shall have no further use for them. "
434, [Titan 3 base] 
435," EDGEWORTH: Mestor, your great purpose demands the"
436,originality of human genius. I have procured that genius. Do not
437,discard it lightly. 
438, [Throne room] 
439," MESTOR: And do not presume upon my patience,"
440,"Edgeworth. You are my creature, nothing more. Now, do as I command you."
441,
442,EDGEWORTH : Very well. 
443,"MESTOR: Once you have revived them, put the proposition and let them"
444,proceed with the first concept. Whatever time remains to you on Titan
445,"Three, do not waste it. Drive them to the limit. "
446, [Titan 3 base] 
447, EDGEWORTH: As you say. 
448,MESTOR : And one more thing. 
449,EDGEWORTH: Yes? 
450,MESTOR : Make certain there are no survivors from those ships. 
451, [Titan 3 planet surface] 
452," (Played by the ubiquitous quarry. Rickmansworth, I"
453,think. The crash was a spaceship crash-landing nearby. The Doctor and
454,Peri explore the burning wreckage.) 
455,"PERI: But Doctor, it's dangerous! "
456,DOCTOR: Of course it's dangerous. We could be blown to pieces at any
457,minute. 
458,PERI: But no one could have lived through this. 
459,"DOCTOR: Then stay behind. This is work for heroes, not for"
460,"faint-hearted girls. So, no one could have lived through it, eh? Well,"
461,here's one who did. You would have left one of your own kind to die. 
462, [Special Incident Room] 
463, (Fabian is on the red telephone.) 
464,"FABIAN: Of course, Minister. Yes, I understand. At once. Call off the"
465,rescue party. 
466,ELENA: Commander? 
467,"FABIAN: Until we know more about how our fighters were destroyed, no"
468,more lives are to be put at risk. 
469,ELENA: But you can't just abandon the 
470,FABIAN: That is a direct order from the Minister. (sotto) And may my
471,bones rot for obeying it. 
472, [Tardis] 
473, (The survivor is lying on the floor.) 
474,LANG: My ship. The squadron. The children. 
475,PERI: Will he live? 
476,DOCTOR: Yes. Small thanks to you. Poor pusillanimous Peri. What a
477,pitiful performance. 
478,"PERI: How can you be so pathetic? Well, talk about me giving a"
479,performance. You never stop giving them. When you're not really mad and
480,"trying to kill me, that is. Look at you now. "
481,DOCTOR: What do you mean? 
482,PERI: I never saw anyone who loved himself so much with less reason.
483,You've forgotten all about him. By the time you've stopped
484,"congratulating yourself, he'll probably be dead. "
485,DOCTOR: Peri! 
486,LANG: Murderer! 
487,(Lang points a small handgun at the Doctor.) 
488,LANG: You destroyed my entire command. Now I'm going to kill you. 
489, Part Two
490,
491, [Tardis] 
492, PERI: We didn't do it. The Doctor rescued you.
493,"Please, put down the gun. Please put it down. "
494,LANG: No. He deserves it. 
495,(Lang collapses. Peri takes the gun.) 
496,"DOCTOR: He was going to kill me, Peri. "
497,PERI: I guess he was. Poor guy. 
498,DOCTOR: Peri! 
499,(Peri puts the gun on the console.) 
500,"PERI: He didn't know what he was doing. I mean, think what he must have"
501,suffered to act like that. 
502,"DOCTOR: Quite beside the point. For all you seem to care, I could be"
503,lying dead at your feet this very moment. 
504,"PERI: But you're not. You're safe. The point is, can you save him? "
505,"DOCTOR: Easily, but I'm not going to. "
506,"PERI: Well, you must. "
507,DOCTOR: You never cease to amaze me. All you're asking me to do is
508,revive a man who had every intention of murdering me. 
509,PERI: We can't let him die. 
510,"DOCTOR: If it's a question of his life or mine, I certainly can. "
511,(Peri takes Lang's ID from his top pocket.) 
512,"PERI: Lieutenant Hugo Lang, Interplanetary Pursuit, A Squadron. "
513,"DOCTOR: Oh, a sort of policeman. "
514,PERI: Which hardly makes him a homicidal maniac. 
515,(Lang stirs and Peri gets the gun then gives it to the Doctor.) 
516,"PERI: Here, disarm the gun. I'll hide the powerpack. He can't do much"
517,harm then. 
518,"DOCTOR: I wouldn't like to count on it. Oh, all right, have it your own"
519,way. Fetch the medical kit. 
520,(The Doctor gives Peri the tiny powerpack.) 
521, [Titan 3 base] 
522, (The two Jacondans enter.) 
523,EDGEWORTH: Well? 
524,NOMA: We found the remains of two bodies. The others must have been
525,destroyed with their ships. 
526,EDGEWORTH: Hmm. What about our own ship? 
527,(Edgeworth calls it up on a monitor. It is also on the planet surface.)
528,
529,NOMA: No sign of damage. 
530,"EDGEWORTH: No. All the same, you'd better go out and check it. I don't"
531,want to be stuck here with a malfunctioning ship. 
532,"DRAK: At once. We can't use the transmat, the radiation level is too"
533,high. 
534,"EDGEWORTH: Oh, it's only the side-effects of the energy beam that"
535,Mestor used to destroy the fighters. It'll clear soon. 
536,"NOMA: If we go out again, we risk radiation sickness. "
537,EDGEWORTH: Use the service ducts. They'll provide protection for most
538,of the way to the ship. 
539,(Edgeworth opens the doorway and the Jacondans leave. Then he goes to
540,"the twins, who are writing equations on a piece of glass.) "
541,EDGEWORTH: Is that the best speed you can manage? 
542,ROMULUS: Is this the best speed we can manage? 
543,"REMUS: As it happens, yes. "
544,EDGEWORTH: Not good enough. 
545,ROMULUS: How do you expect anyone to work like this? 
546,REMUS: Our arms are practically dropping off. 
547,ROMULUS: My fingers are so sore I can hardly hold the pen. 
548,"EDGEWORTH: Look, don't expect any sympathy from me. You brought this on"
549,yourselves. If you hadn't rigged that stupid distress beacon when we
550,"came here, I would have let you use electronic equipment. As it is, I"
551,can't trust you. Now get on with your work. 
552,(The boys put the tops back on the pens and throw them away.) 
553,BOTH: No. 
554,EDGEWORTH: Pick them up! 
555,BOTH: No! 
556,EDGEWORTH: I warn you. 
557,REMUS: Warn away. 
558,ROMULUS: You can't force us to work. 
559,EDGEWORTH: I can if I have to. 
560,REMUS: Why don't you tell us what this is all about? 
561,"ROMULUS: If we knew, then we might cooperate. "
562,EDGEWORTH: It's too soon to tell you everything. Have you heard of a
563,planet called Jaconda? 
564,REMUS: No. What happens there? 
565,"EDGEWORTH: Its new master, its new master is a creature of infinite"
566,ambition. He requires the gifts of your genius to further that
567,ambition. I cannot say more. 
568,MESTOR : But I can. Professor Edgeworth is a merciful being. 
569,(An image of Mestor appears in a doorway.) 
570,MESTOR: He believe in the sanctity of life. I do not. Fail to obey him
571,once more and I will have your minds removed from your bodies and use
572,them as I wish. Have you understood? 
573,(The twins nod.) 
574,MESTOR: I see that you have. 
575,(Mestor vanishes.) 
576,EDGEWORTH: Pick up your pens. 
577, [Tardis] 
578, (The Doctor uses a hand-held gizmo on Lang's
579,skull.) 
580,"DOCTOR: Post-operative shock occluded, wounds closed, no internal"
581,haemorrhage. This deep healing beam's a small marvel. Great improvement
582,on the old laser scalpel. Did you hide the powerpack to his gun well? 
583,PERI: In the wardrobe room. 
584,"DOCTOR: Excellent. Oh, the satisfaction, Peri, knowing one has saved"
585,the life of a brave young man. 
586,"PERI: Or anyone, come to that. Is he going to be all right? "
587,DOCTOR: Are you questioning my skill? 
588,"PERI: No, not your skill, Doctor. "
589,"DOCTOR: Oh. In that case, the short answer is yes. "
590,(Peri puts the medical kit back inside the console pedestal.) 
591,"DOCTOR: His heartbeat's slow but steady as a drum. An hour's rest,"
592,"he'll be right as rain, whatever that means. An hour. An hour to kill."
593,"How to turn it to account? We must make plans, Peri. My full powers are"
594,returning. 
595,PERI: Plans? Do you think that wise? 
596,DOCTOR: My perception's sharpening. I can sense some massive danger
597,threatening the universe. 
598,PERI: I thought you were the danger to the universe. 
599,DOCTOR: Me? 
600,"PERI: That's what you said. That's why we came here, so that you could"
601,meditate. 
602,"DOCTOR: Words spoken in the sickness of transition. Now, there is a"
603,sickness in the air. I can feel the vibrations. I cannot yet detect
604,"their source, but it is there. I am never wrong. The life force itself"
605,is in danger of extinction. We must find this evil and destroy it. 
606,PERI: How? 
607,"DOCTOR: Yes. Yes, that is the problem. It's odd, Peri. The indications"
608,are very strong. I think the clue we need is here on Titan Three.
609,"That's it, of course, the children. "
610,PERI: Children? 
611,DOCTOR: He said something about children. 
612,PERI: So he did. 
613,DOCTOR: An interplanetary spaceman on a mission. His spacecraft
614,"crashes, he talks about children. Abducted children. That's it, Peri."
615,"Children of great importance kidnapped by aliens, brought here to Titan"
616,"Three, held for a king's ransom. "
617,PERI: That's absurd. 
618,DOCTOR: It's nothing of the kind. 
619,"PERI: Well, you said yourself there wasn't any life here. "
620,"DOCTOR: There wasn't. But we're here, he's here. Things change, Peri. "
621,PERI: You think so? 
622,(Peri turns on the scanner and it sweeps across the surface.) 
623,"DOCTOR: Hmm, what's that? "
624,PERI: What? 
625,DOCTOR: That. 
626,PERI: What? 
627,DOCTOR: That. 
628,(The base is almost like the surrounding rocky outcrops.) 
629,PERI: A bump. 
630,DOCTOR: A bump? A bump? A bump? That is something which has no business
631,on an uninhabited asteroid. Look at that symmetry. That's no part of
632,nature's handiwork. 
633,PERI: Is it far? 
634,DOCTOR: Quite a distance. Let's get going. 
635,PERI: Have you noticed the radiation level? 
636,"DOCTOR: What's a little radiation when we have a purpose, a mission in"
637,life? 
638,PERI: Silly me. What's a little radiation sickness between friends. 
639,"DOCTOR: Brave heart, Tegan. Tegan? "
640,PERI: I'm Peri. 
641,"DOCTOR: Yes, of course. "
642,"PERI: Look, Doctor, even if you are right about the radiation level,"
643,"even if there are abducted children, you're talking about aliens. I"
644,"mean, we can't even defend ourselves. "
645,"DOCTOR: Don't worry, Peri. I won't be putting your life at any risk. Or"
646,"mine either, for that matter. This is just a simple reconnaissance. "
647,"PERI: But, Lieutenant Lang? "
648,"DOCTOR: Who? Oh. Oh, the patient. Well, don't worry, he'll still be"
649,"here when we get back. Come along, Peri. Nothing ventured, nothing"
650,gained. 
651, [Titan 3 base] 
652, (The twins have completed the equations.) 
653,EDGEWORTH: I'm about to transmit. 
654,ROMULUS: Do you know what you're doing? 
655,EDGEWORTH: Yes. 
656,"REMUS: If you transform all those equations into terms of power, you'll"
657,have enough energy there to generate a small sun. 
658,"EDGEWORTH: I know, but this is passive power for transportation. Now,"
659,you've done extremely well. Go and rest. 
660,(The boys go into an alcove.) 
661, [Titan 3 planet surface] 
662," DOCTOR: The shades of night were falling fast, as"
663,"through an alpine village passed, a youth, who bore midst snow and ice,"
664,a banner with a strange device. Excelsior!
665,
666,"PERI: Oh Doctor, stop it. "
667,DOCTOR: I was only trying to cheer you up. One of your primitive
668,"American versemakers. Longfellow, wasn't it? "
669,PERI: Who cares? You're making enough noise to raise the dead. I'm so
670,tired. 
671,"DOCTOR: Courage, Peri. Just follow in my footsteps. Apr�s nous, le"
672,deluge! 
673,(At the top of a slope is a skylight.) 
674,DOCTOR: Right on course. Hello? Perhaps a way to enter the dome
675,undetected. 
676,PERI: Are you sure? 
677,DOCTOR: Would you rather I went round and knocked on the front door?
678,"I'm a Knight Errant, not an errant fool. "
679,(The Doctor removes the skylight and gestures for Peri to go first. She
680,"gestures for him to go first, so he does.) "
681, [Titan 3 base - sleeping alcove]
682,
