,Script
84,"The Tardis has landed on a windy, muddy spoil heap slope.) "
85,"PERI: Oh, great. Some substitute for Kew Gardens. "
86,"DOCTOR: Try and look on the bright side. After all, isn't coal just"
87,fossilised plant life? 
88,PERI: What have you got there? 
89,DOCTOR: Tracking device. Registers time distortion. Hoist off your
90,"skirts, Peri. Off we go. "
91, [Bathhouse] 
92," (The men are clean, have recovered their energy"
93,and are having a angry towel fight.) 
94,GREEN: Give it back! 
95,"JACK: Come on, now. "
96, [Outside the Bathhouse] 
97," RUDGE: Oh, gie us a potato, man. "
98,"(The young man runs across to a hot potato seller, kicks the boy away"
99,and grabs a potato. The other two attack the old man.) 
100,JACK: You daft old bugger. What's the matter with you? 
101,"(Edwin Green?, (the one in the hat), kicks over the tray of potatoes"
102,and they all run off.) 
103,"JACK: Right, come on! "
104, [Countryside] 
105, PERI: Lots of these hedgerows won't exist soon. 
106,DOCTOR: Hmm? 
107,"PERI: I mean, in the twentieth century. They're being chopped down to"
108,improve farming efficiency. My generation's already concerned about the
109,effects on wildlife. Some species of butterfly are almost extinct.
110,"Birds, too. "
111,"DOCTOR: Talking of birds, do you notice anything strange? "
112,PERI: Strange? 
113,(A scarecrow stands on the next ridge in the middle of ploughed land.) 
114,DOCTOR: No birds. 
115,"PERI: Well, maybe it's the scarecrow. "
116,DOCTOR: They're not usually this effective. 
117,"PERI: Well, if the place gives you the creeps, let's get out of it. "
118,(The scarecrow lifts its head and watches the Doctor and Peri walk
119,along the field margin.) 
120, [Lane] 
121, (The three men from the Bathhouse stop a man
122,driving a horse and cart.) 
123,"DRIVER: You finished for the day, Jack? Come on, lads, out the road."
124,I've got to deliver this lot to pit. Come on. Whoa! What's going on
125,here? 
126,"(The reins are cut and the men rush trap, pulling the driver down.) "
127,"JACK: Come on, lads. Get that down. That's right. Get this lot off and"
128,"smash it, man. Get it out, man. "
129,(They push a crate containing a piece of machinery off the back of the
130,cart. The driver retaliates with a shovel. The Doctor and Peri hear the
131,commotion and run to help.) 
132,"DRIVER: Come here, the lot of you. "
133,(Two of the attackers run off. The Doctor grabs the horse's head and
134,sees the reins have been cut.) 
135,PERI: Doctor! 
136,(Peri runs to a man on the ground. It's the cart driver.) 
137,"PERI: Here, let me help. Why did they attack you? "
138,DOCTOR: They didn't. They attacked the machinery. 
139,"DRIVER: That's right, miss. They was after smashing up machinery. "
140,"PERI: Oh, well, I'm lost. Why would anyone want to smash machinery? "
141,DRIVER: They're scared it'll rob them of their jobs. 
142,DOCTOR: Maybe. 
143,PERI: You suspect another motive? 
144,DOCTOR: Let's say I'm keeping an open mind. Can you stand? 
145,(He goes to help a man lying groaning on the ground nearby.) 
146,"DRIVER: Odd that, leaving Jack Ward behind. They're usually such mates."
147,
148,DOCTOR: That's an unusual mark. How did you come by that? 
149,"(Jack recovers and gets up, frightened.) "
150,DOCTOR: Easy. 
151,PERI: Hey! 
152,"DOCTOR: Hey, steady. Just trying to help. "
153,(Jack runs off.) 
154,"DRIVER: What's got into you, Jack? I can't fathom it. I've never seen"
155,him like that before. 
156,"PERI: Well, so much for playing the Good Samaritan. "
157,"DRIVER: Oh, Mister Stephenson's not going to be well pleased about"
158,machinery. 
159,DOCTOR: I don't suppose he will. Stephenson? 
160,DRIVER: Waiting for them parts he is. 
161,DOCTOR: George Stephenson? 
162,"DRIVER: Aye, sir. Do you know him? "
163,"DOCTOR: I know of him. Peri, how would you like to meet a genius? "
164,PERI: I thought I already had. 
165,"DOCTOR: Yes, yes, of course, but I haven't changed the course of"
166,"history. Indeed, I'm expressly forbidden so to do. But George Stephenson"
167,will. 
168,PERI: Could that be what all this is about? 
169,"DOCTOR: An astute observation, Peri. Can you give us a lift? "
170,"(The scarecrow climbs over a style, laughing.) "
171, [Killington] 
172, (A young boy is kicking a potato down the street.)
173,
174,"WOMAN: Here. Come here, lad. Run to tavern. Tell them as wants a bath"
175,to come right now. 
176,(She presses a small coin into his hand.) 
177,WOMAN: Warn them us won't be keeping water hot much longer. 
178,(The cart with the Doctor and Peri comes into the village. The Doctor
179,is still using the distortion tracker.) 
180,"DRIVER: Whoa with it, steady, steady. "
181,PERI: Was that significant or just a hiccup? 
182,DOCTOR: I'm not sure. We did hit a bump just there. 
183,(The detector beeps like crazy as they pass the Bathhouse. The cart
184,stops outside the tavern.) 
185,DRIVER: Whoa! 
186,DOCTOR: Why are we stopping here? 
187,DRIVER: I'm still a bit shook up. I need a toby before I can tell pit
188,about attack. 
189,DOCTOR: Where would I find George Stephenson. 
190,"DRIVER: In pit, sir. Do you think you could put a word in for us."
191,They'll be none to pleased about machinery. 
192,"DOCTOR: Yes, yes, yes. "
193,"(The Doctor walks off, leaving the driver to help Peri down.) "
194,"DRIVER: In a hurry, isn't he, miss? Does that mean something's wrong? "
195,"PERI: It does, I'm afraid, but don't ask me what. Thanks. "
196, [Outside the Bathhouse] 
197, (More grubby men arrive from the tavern. One
198,wearing a bandana speaks.) 
199,"BASS: Hey, we're not last, grandma. T'others'll be along when they've"
200,emptied tobys. 
201,"WOMAN: Go on, in you go, lads. "
202,(The old woman looks round the corner then goes inside. The scarecrow
203,throws down his tricorn hat and the last of his straw to reveal - the
204,Master! The woman bars the doorway.) 
205,MASTER: Primitive. An insult. But first things first. I've a death to
206,arrange. 
207, [Outside the pit] 
208, (Armed guards and a barking dog guard the pit
209,buildings.) 
210,"PERI: What have they got in there, coal or diamonds? "
211,"DOCTOR: Machinery. Or more specifically, George Stephenson, and he is"
212,just about 
213,PERI: You told me. One of the architects of the industrial revolution. 
214,"DOCTOR: And I didn't exaggerate. Without his genius, your precious"
215,twentieth century would be a much sorrier place. We've got to get in
216,there. 
217,PERI: That's easier said than. That dog doesn't look as though it's
218,been fed today. 
219,(The Doctor walks boldly into the pit yard.) 
220, [Pit yard] 
221, (The man holding the barking dog challenges him.) 
222,GUARD: Oi! Where do you think you're going? 
223,DOCTOR: To see George Stephenson. Where can I find him? 
224,GUARD: Nobody gets in here without a pass. 
225,"DOCTOR: A pass? My dear fellow, I am a VIP. "
226,GUARD: Those that are attending the meeting have a special pass. 
227,DOCTOR: Meeting? 
228,PERI: We've been travelling. The pass obviously never reached us. 
229,GUARD: Then thy name will be on the list. 
230,"DOCTOR: Here, let me see that. Get that dog under control, will you?"
231,"Now, what have we got? Thomas Telford, Michael Faraday, Humphry Davy."
232,"Good heavens, Peri, do you recognise these names? "
233,PERI: I'm not totally ignorant. What is the noun for a collection of
234,geniuses? A bevy? 
235,DOCTOR: An inspiration of geniuses? I don't know. But I do know that
236,the people appearing at this meeting will transform history. 
237,"GUARD: Well, that's as may be, but is thy name on the list? "
238,DOCTOR: An oversight. 
239,"GUARD: Oh aye. A genius too, are you? "
240,DOCTOR: I am indeed. I'm also an inventor. Look. 
241,(The Doctor holds up the time distortion tracking device.) 
242,PERI: I must apologise. The Doctor is a little eccentric. 
243,"GUARD: A doctor, is he? Well, maybe I could have a word with the"
244,office. 
245,PERI: Would you? Thank you. 
246,GUARD: Harry! The gate. Bolt it. 
247,(One of the armed men obeys.) 
248,"GUARD: This way, miss. "
249,"DOCTOR: Eccentric, me? Preposterous. "
250,(The Master watches from across the street.) 
251, [Office] 
252, GUARD: Set thee down and I'll see if I can find
253,Mister Stephenson. 
254,DOCTOR: I'll come with you. 
255,GUARD: Nay. You bide here. Now sit! Stay. 
256,(The guard dog lies down in the doorway as his handler leaves.) 
257,DOCTOR: There's a good boy. Good. Good Fido now. 
258,PERI: What are you up to? 
259,(The dog barks when the Doctor gets too close to the door.) 
260,DOCTOR: That's a good boy. Let the nice Doctor through. 
261,"(Bark, growl.) "
262,PERI: I guess he's not susceptible to your irresistible charm. 
263,"DOCTOR: Occasionally, just occasionally, your smugness infuriates me. "
264,PERI: Shush! Keep your voice down. Time Lords may not get rabies but
265,"humans do, and that dog looks more than ready to bite. "
266,DOCTOR: Will you stop prattling about the dog? 
267,(The Doctor goes to a window.) 
268,"DOCTOR: There's something wrong here. I'm not quite sure what it is,"
269,but I'm increasingly convinced it's got to be stopped. 
270,(The window will not open.) 
271,PERI: You could be jumping the gun. 
272,"DOCTOR: Oh, really? Oh, that's your assessment, is it. Did you see the"
273,"date at the top of that list? In less than two days from now, a meeting"
274,will take place here of many of the greatest practical talents the
275,human race has ever produced. A coincidence? 
276,"PERI: Unlikely, I agree. "
277,"DOCTOR: Well, hanging around an office is not going to provide the"
278,answer. 
279,(The dog pricks up its ears.) 
280,PERI: I warned you to cool it. 
281,DOCTOR: I don't think it's me. 
282,(The Master peers through the slats of the pit yard gate. The
283,dog suddenly leaves.) 
284,PERI: That dog's really spooked. I wonder why? Doctor! 
285, [Pit yard] 
286," (The dog runs up to the main gate, where the"
287,Master is about to break in. It barks at him furiously. The Master uses
288,his Tissue Compression Eliminator on the animal. One of the armed men
289,comes running up and also gets zapped. He vanishes apparently
290,"completely, no tiny doll left on the ground like there used to be. "
291,The Doctor is scanning various buildings round a cobbled yard.) 
292,PERI: It's stopped. 
293,"DOCTOR: No, still functioning. "
294,"PERI: The dog, it's stopped barking. "
295,DOCTOR:  There
296,was silence deep as death. 
297,PERI: That's morbid. 
298,DOCTOR: Possibly. 
299, [Killingworth] 
300, (Jack Ward and his two friends walk up the main
301,street in front of W M Shayer and Sons.) 
302,MASTER: You there. You were in the lane smashing machinery. 
303,"JACK: Right, never mind the machinery, what's thou doing here? "
304,GREEN: That's easy. He's one of brainy ones arrived early for this
305,meeting. 
306,"JACK: Aye, come to rob us of our jobs. "
307,MASTER: Hold hard. I intend you no harm. 
308,"RUDGE: Talks funny, don't he? Hold hard? This hard enough? "
309,(He threatens the Master with a large stone.) 
310,MASTER: Imbeciles. Are you incapable of using your brains? What
311,advantage do you think that'd bring you? You let the man you should
312,have destroyed go free. 
313,JACK: I did? What's tha on about? 
314,MASTER: In the lane. He pretended to help you. Help? He's a friend of
315,"Stephenson's, an inventor. He's here to mechanise the mine. "
316,"GREEN: Does tha know what he's getting at, Jack? "
317,"JACK: Aye, he's just trying to save his own skin. "
318,MASTER: Ask him. Ask him why he's trying to take the bread out of your
319,mouths. 
320,"LAD: We'll do more than that! Where is he, dost tha know? "
321,MASTER: He's gone into the pit. 
322,(The young man rushes the barred gate.) 
323,"MASTER: Let me. You can't mistake him, he's mean looking. "
324,(The Master uses a sonic lance to burn the iron bar on the inside of
325,the gate.) 
326,MASTER: Wears yellow trousers and a vulgarly coloured coat. But go
327,"carefully, he's treacherous. "
328,(The men run into the pit. The Master stays outside.) 
329, [Pit] 
330, (The Doctor's exploration has brought him to the
331,rail track where the crates of coal are pushed along from the pit head.
332,"Peri kicks something metal, making a noise.) "
333,DOCTOR: Careful. 
334,"PERI: Sorry. What are we doing here, anyway? "
335,DOCTOR: Looking for George Stephenson. 
336,"PERI: Oh, he could be anywhere. Absolutely anywhere. Even underground. "
337,(Peri looks down the unguarded shaft.) 
338,DOCTOR: Peri! You really do have an extraordinary capacity for seeking
339,out danger. 
340,PERI: Doctor! 
341,DOCTOR: You ought to learn to avoid situations where 
342,PERI: Doctor! 
343,"(Jack and his friends are grabbing shovels and hammers from a pile,"
344,whilst shouting.) 
345,"DOCTOR: Peri, get out of here! "
346,PERI: But what about you? 
347,"DOCTOR: Don't argue, just go. Now, now, now, gentlemen, gentlemen,"
348,please. I'm sure we can come to some amicable understanding. 
349,(The Doctor is driven back to the mine shaft.) 
350,"DOCTOR: Please, please. "
351,(He drops his detector down the shaft.) 
352,DOCTOR: Now you've gone too far! After all the effort that went into
353,making that! 
354,(The Doctor gets pushed in the back by Green. He manages to grab the
355,chain that pulls up the crates of coal but his attacker falls down the
356,shaft.) 
357,JACK: Get him! 
358,(The Master watches as Jack and his friend pummel the Doctor. A woman
359,runs to find out what all the commotion is.) 
360,PERI: Get help! 
361,"(Jack hits the Doctor's hand with his shovel, leaving him hanging"
362,one-handed from the chain.) 
363,JACK: Come on! 
364,PERI: Stop it! Leave him! 
365,(Peri tries throwing lumps of coal at the men.) 
366,PERI: Somebody help! 
367,(A gunshot is fired by an elegant man in a top hat.) 
368,RAVENSWORTH: Stop that or I'll blast you to kingdom come! 
369,(Everyone say Hi! to the aristocratic looking Terence Alexander.) 
370,(Jack and his friend flee.) 
371,"RAVENSWORTH: Forget them! Haul that man up to safety, quickly! "
372,(The dog handler obeys.) 
373,DOCTOR: Almost at the end of my tether. 
374,PERI: That's no joke. 
375,DOCTOR: I can't thank you enough. But for your very opportune arrival 
376,RAVENSWORTH: You can thank their stupidity. I'd used up the shot. It
377,would have taken at least two minutes to reload. They had plenty of
378,"time to finish you off. Now perhaps you'll tell me who you are, and I"
379,"don't want any of that flummery about VIPs. I am Lord Ravensworth, the"
380,"owner. I issued personally the invitations to the meeting, and your"
381,"face is not one that I recall. My office, now! VIPs indeed. "
382,(The Master slinks away.) 
383, [Office] 
384," DOCTOR: Your guard is quite right, of course. We"
385,shouldn't have deceived him. But how else would we have got in here? 
386,RAVENSWORTH: Spare me the dubious pragmatism. You came to see George
387,"Stephenson, you said? "
388,DOCTOR: I am a great admirer. 
389,"RAVENSWORTH: Yes, you must be if you're prepared to resort to trickery."
390,"But how do I know you're not in league with these machinery wreckers,"
391,these wretched Luddites! 
392,"DOCTOR: Really, do I look like a man who would wreck machines? "
393,(Peri bites her tongue while Ravensworth checks the Doctor's hand for
394,calluses.) 
395,"RAVENSWORTH: Well, you've certainly never done a day's labour in your"
396,"life, and I suppose it is possible you might even be a gentleman. (to"
397,Peri) Do sit down. 
398,"GUARD: Shall we get up a search for the two who attacked this er,"
399,"gentleman, my Lord? "
400,"RAVENSWORTH: No, leave them. They'll have gone to ground by now. "
401,PERI: Leave them? They tried to kill the Doctor. 
402,"RAVENSWORTH: I don't dispute that, young woman. A brutal attack on a"
403,complete stranger. I take it you were not acquainted. 
404,"DOCTOR: Oh, I'd met the big fellow briefly when I tried to help him. "
405,"RAVENSWORTH: Yes, that'd be Jack Ward. Over thirty years he's worked"
406,for me and in all that time I've never once seen him raise his fist to
407,another man. 
408,"PERI: Well, he's undergone a change now. "
409,"(At the pit head, a man brings poles and a woman a"
410,blanket for a stretcher. Most of the village wait to see who is pulled
411,out of the pit.)  
412,DOCTOR: And the disruptions only started recently? 
413,"RAVENSWORTH: Disruption's hardly the word for it. Oh, I know there have"
414,"been Luddite attacks on machinery all over the country, but here "
415,DOCTOR: It's been more extreme? 
416,RAVENSWORTH: The violence has been horrendous. 
417,PERI: Murderous would be more apt. 
418,DOCTOR: Peri. 
419,"RAVENSWORTH: No, the young lady's quite right. I just don't understand"
420,what's going on. I've always had an excellent relationship with the
421,"men. Flattered myself I enjoyed their trust and respect. Now this, this"
422,nightmare. 
423,(Womens voices are heard outside.) 
424,RAVENSWORTH: They've obviously heard about the accident. 
425,PERI: Accident! 
426,"RAVENSWORTH: Go and bring those women in here, will you? "
427,"GUARD: Yes, my lord. "
428,(The guard leaves.) 
429,DOCTOR: It's only the men that are affected? 
430,"RAVENSWORTH: Yes. They become savage, go berserk, seem to suffer a"
431,complete change of personality. 
432, [The Rani's laboratory] 
433," (In a secret part of the bathhouse, the old woman"
434,"puts a strange device on the neck of one man lying on a bed. Meanwhile,"
435,"the Master uses a gizmo to unbar the main door and enter, then bars it"
436,again. 
437,(The wall of the bath room slides open and he watches two men carry a
438,"man out of the secret room to lay him on the floor, then pick up"
439,another one and carry him out. The old woman looks at a flask of opaque
440,liquid and sees the Master's face. She straightens up.) 
441,MASTER: No welcome? 
442,RANI: You're not. 
443,(Everyone say Hi! to  Kate
444,O'Mara before she found international fame in Dynasty. She
445,peels of her disguise.) 
446,MASTER: Fascinating. But then anything connected with you would
447,"undoubtedly be fascinating, my dear Rani. "
448,RANI: I thought that last mad scheme of yours had finished you for
449,good. 
450,"MASTER: You jest, of course. I'm indestructible. The whole universe"
451,knows that. 
452,RANI: Is that so? 
453,"MASTER: Really, my dear Rani, you and I should be friends. I'm one of"
454,your greatest admirers. 
455,"RANI: Oh, don't bother with flattery. I know why you're here. I saw the"
456,Doctor. 
457,MASTER: Then you know why I need your cooperation. 
458,RANI: Cooperation? I want nothing to do with you. 
459,MASTER: You'll change your mind when you hear my proposition. 
460,RANI: I am not interested in your pathetic vendetta one way or the
461,other. Now clear off and let me get on with my work. 
462,"MASTER: If only it were that simple. However, I'm afraid you've very"
463,little choice. Either you collaborate or I bring this little venture to
464,an extremely untimely end. 
465,(The Master takes hold of the tubes running from one man on a bed.) 
466,"RANI: Josh, Tom, kill! "
467,(The Master uses the TCE on Tom.) 
468,"RANI: No, Josh. Stand still. "
469, [Office] 
470," (Two women have been brought in, the younger one"
471,is carrying a baby.) 
472,"YOUNG WOMAN: Me Josh, your Lordship, been missing for days. "
473,"OLDER WOMAN: It's not just her Josh that's missing. Our Tom's gone,"
474,too. 
475,"DOCTOR: When? Forgive me, Lord Ravensworth, it is important. When did"
476,they go missing? 
477,"OLDER WOMAN: Well, nowt's been seen of them since they come off shift"
478,together. 
479,PERI: Perhaps they joined these Luddites? 
480,OLDER WOMAN: Join that mob of lunatics? Smashing and rampaging day and
481,"night, frightening folks out of us beds. "
482,YOUNG WOMAN: My Josh wouldn't join them. He wouldn't harm anyone. 
483, [Bathhouse] 
484, (The Master and the Rani enter the bath room from
485,the secret room.) 
486,RANI: You and the Doctor are a well-matched pair of pests. You bring
487,nothing but trouble. Now I need a new assistant. 
488,(Josh lays a man on the floor and the Rani puts a green maggot in his
489,mouth. The man swallows it.) 
490,MASTER: I wasn't wrong. I knew with you as controller it wouldn't be
491,"hypnotism. Not from a chemist of your calibre. What are they, parasites"
492,you've specially impregnated? 
493,RANI: There's a simple way to find out. Why not try some? 
494,(The Master takes the box of maggots from her.) 
495,"MASTER: Thank you, I won't, but I can envisage an occasion when they"
496,may serve an excellent cause. 
497,"RANI: I was offering you one, not the lot! "
498,"MASTER: I assure you, your generosity will not be wasted. "
499,"RANI: Take him through, Josh. "
500,MASTER: Brilliant. Quite brilliant. 
501, [The Rani's laboratory] 
502," MASTER: When the Time Lords exiled you, they made"
503,a cardinal error. 
504,"RANI: Yes, they did, and they'll learn to regret it. And so will anyone"
505,else who interferes! 
506, [Office] 
507," PERI: Doctor, let's get out of here, away from"
508,Killingworth. 
509,DOCTOR: I can't do that. 
510,PERI: But you're in danger. That attack wasn't random. Those louts
511,tried to kill you. 
512,"DOCTOR: Yes, but why? Aren't you interested in why they should want to"
513,make me a target? 
514,"PERI: No, not in the least. I can't think of a better reason for"
515,abandoning this visit. 
516,"DOCTOR: You're forgetting. We didn't just stumble into this place, we"
517,were hijacked. 
518,PERI: I'm forgetting nothing. The Luddites are not our problem. 
519,DOCTOR: I agree. 
520,PERI: You don't think it is the Luddites. 
521,DOCTOR: Do you? Wait here. 
522, [The Rani's laboratory] 
523, (The Rani finishes processing Tim Bass. Another
524,man stands by the wall.) 
525,"MASTER: You should cooperate, you know. "
526,RANI: Take this one through. 
527,(Josh and the new man obey.) 
528,MASTER: The Doctor won't tolerate anyone deliberately playing havoc
529,with his favourite planet. 
530,RANI: Can't you get it into your warped skull that there is nothing
531,deliberate about it? The aggression is an unfortunate side effect. 
532,MASTER: Unfortunate? Fortuitous would be a more apposite epithet. 
533,"RANI: Call it what you will, I need the chemical. The only source is"
534,the human brain. It can have no relevance to you or your machinations. 
535,"MASTER: Ah. But then, as yet you've not been appraised of my purpose in"
536,being here. 
537,RANI: To destroy the Doctor. You've never had any other. It obsesses
538,you to the exclusion of all else. 
539,"MASTER: You underestimate me. Certainly I want to destroy him, see him"
540,"suffer, but that is just an exquisite first step. I have a greater"
541,"concept, one that will encompass the whole human race. "
542,RANI: You're unbalanced. No wonder the Doctor always outwits you. 
543,(The Master snatches a small phial of liquid from her.) 
544,RANI: Put that down! 
545,"MASTER: You don't get much, do you. "
546,RANI: There's only a minute amount in each brain. 
547,MASTER: How does extracting this make humans more aggressive? I'll not
548,ask again. 
549,"RANI: Because without that chemical, the brain cannot rest. "
550,"MASTER: Ah, now I understand. You need it for your aliens on Miasimia"
551,Goria. I dropped in on your little domain before following you here.
552,Chaos. Complete mayhem. What went wrong? 
553,RANI: Wrong? Who said anything went wrong? 
554,"MASTER: Well, you rule there absolutely. I assume one of your little"
555,schemes didn't turn out quite as you expected. 
556,RANI: A small matter. In the process of heightening the awareness of my
557,"aliens, I lowered their ability to sleep. They became "
558,"MASTER: Difficult to control. On the other hand, with this and the"
559,"impregnated parasites, their talents are yours to command. Oh, such"
560,power. Is that a scanner? 
561,RANI: Find out. 
562,(The Master threatens to drop the phial.) 
563,RANI: Who do you want? 
564,MASTER: The Doctor. 
565,RANI: Where did you see him last? 
566,MASTER: At the pit. 
567, [Pit yard] 
568, (A body covered in a blanket has been loaded onto
569,a handcart.) 
570,"DOCTOR: Hold on a minute, will you? "
571,"(The Doctor examines the neck of body, then of the men with the cart.) "
572,"RAVENSWORTH: What the blazes are you doing, man? "
573,"DOCTOR: All right, thank you. "
574,(The men take the cart and body away. A woman goes with it.) 
575,"RAVENSWORTH: Well, did you hear me? What was all that about? "
576,DOCTOR: Later. You said that the son of one of my attackers worked for
577,you? 
578,"RAVENSWORTH: Yes, Luke Ward, George Stephenson's assistant. Very"
579,capable young man. My prot�g� as a matter of fact. 
580,"DOCTOR: Find him for me, will you, there's a good chap. "
581,(The Doctor walks away.) 
582,RAVENSWORTH: The dratted man's a positive law unto himself. 
583, [The Rani's laboratory] 
584, (The Master and the Rani have watched this on the
585,scanner.) 
586,MASTER: You see? We do have an allied cause. Unless you eliminate the
587,"Doctor, he'll bring this cosy operation to an end. "
588,RANI: Then let's get on with it. 
589,MASTER: My way. We do it my way. Any idea where those morons you
590,created might be? 
591,(The Rani slaps the Master's hand away from the scanner controls and
592,does it herself.) 
593,"MASTER: Ah, the old mine working. "
594,RANI: What are you going to do? 
595, [Bathhouse] 
596, RANI: The brain fluid? 
597,"MASTER: It's perfectly safe. Next to my hearts, both of them. "
598,"(The Master hides round the corner, by the main door.) "
599,RANI: Wait! 
600,(He grabs her as she passes and they struggle for a pill box she has
601,picked up.) 
602,RANI: Let go of me! 
603,MASTER: Not until you tell me what this is. 
604,RANI: They're capsules for my lungs. The Earth's damp atmosphere
605,affects them. Do you trust anyone? 
606,"MASTER: Yes. Myself. Capsules they may be, but don't touch them till"
607,this door closes between us. 
608,(The Master leaves. The Rani looks annoyed.) 
609, [Office] 
610, (Young Luke Ward has been found.) 
611,DOCTOR: And your father was perfectly normal this morning? 
612,RAVENSWORTH: The lad's already told you he was. 
613,"DOCTOR: Yes, I know. Bear with me. The answer's probably staring me"
614,straight in the face. I just can't see it. 
615,"PERI: When did you last talk to him, Luke? "
616,LUKE: When he came off shift. He were on his way to bathhouse. 
617,DOCTOR: Bath? Bathhouse? 
618,"LUKE: Well, to get cleaned up like. "
619,"PERI: Doctor, when we went past "
620,"DOCTOR: Luke, can you find me an old coat? "
621,"LUKE: Aye, but "
622,"RAVENSWORTH: Go on, bring him one. "
623,(Luke leaves and the Doctor takes off his coat.) 
624,"PERI: Doctor, when we went past the bathhouse, that instrument of yours"
625,
626,"DOCTOR: Reacted. Yes, I know. I said the answer was staring me straight"
627,"in the face, didn't I? It was, literally. "
628,PERI: I don't get you. 
629,RAVENSWORTH: I'm glad it isn't just me. 
630,"DOCTOR: Those men didn't look as if they'd come straight from the mine,"
631,did they? They were clean. 
632,(Luke returns.) 
633,"DOCTOR: Thank you, Luke. "
634,(The Doctor takes the old coat and leaves.) 
635,RAVENSWORTH: Is he often like this? 
636,PERI: Too often. Excuse me. 
637,"(Peri runs after the Doctor, leaving Lord Ravensworth holding the"
638,Doctor's coat.) 
639, [Pit yard] 
640," PERI: Well, now what's going on? "
641,DOCTOR: I am about to follow what you would term as a hunch. 
642,"PERI: Must you? Okay, where do I fit in? "
643,DOCTOR: You stay here where you'll be safe. 
644,PERI: Safe? I haven't been safe from the moment I first found myself in
645,the Tardis. 
646,(The Doctor smears coal dust on his face.) 
647,DOCTOR: How do I look? 
648,PERI: Like a man who could do with a bath. 
649, [The Rani's laboratory] 
650, (The Rani watches the Master enter the old mine
651,workings on her scanner.) 
652,"RANI: No, wait. Let him come further in. I told you to wait,"
653,you cretins. Wait! The man's armed. Now! 
654,(One of the Rani's madmen jumps the Master. There's a struggle on the
655,ground.) 
656,RANI: My phial. The fools will smash it. 
657,(The Rani gets a red control box out of her pocket and uses it.) 
658, [Old mine] 
659, (The madman grabs his head and collapses. The red
660,mark on his neck is huge.) 
661,MASTER: The mark of the Rani. 
662,(Other men gather.) 
663,"JACK: Is he dead? Why, I don't understand what's happened. "
664,MASTER: I warned you that inventor was treacherous. 
665,JACK: But he's not nowhere near. 
666,"MASTER: Ah, he doesn't have to be. He has a machine to do his foul work"
667,for him. 
668,JACK: A machine? 
669,MASTER: Yeah. I'll show you. 
670, [The Rani's laboratory] 
671, RANI: What's he up to now? 
672,(There is a knocking at the main door.) 
673,RANI: It'll be something devious and overcomplicated. He'd get dizzy if
674,he tried to walk in a straight line. 
