,Script
87,AMY: Aloud. Please could you not? 
88,"DOCTOR: There's something different about you, isn't there? "
89,RORY: What's the book? 
90,DOCTOR: Melody Malone. She's a private detective in old town New York. 
91,"AMY: She's got ice in her heart and a kiss on her lips, and a"
92,vulnerable side she keeps well hidden. 
93,"DOCTOR: Oh, you've read it? "
94,AMY: You read it. Aloud. And then went yowzah! 
95,RORY: Only you could fancy someone in a book. 
96,DOCTOR: I'm just reading it. I just like the cover. 
97,"AMY: Ooo, can we see the cover? "
98,"DOCTOR: No, no, I'm busy. It's your hair! Is it your hair? "
99,"AMY: Oh, shut up. It's the glasses. I'm wearing reading glasses now, on"
100,"my nose, see? There you go. "
101,"DOCTOR: I don't like them. They make your eyes look all liney. No,"
102,"actually, sorry. They're fine. Carry on. "
103,"RORY: Okay, I'm going to go and get us some more coffee. Who wants more"
104,coffee? Me too. I'll go! 
105,"AMY: Rory, do I have noticeable lines on my eyes now? "
106,DOCTOR: Yes. 
107,RORY: No. 
108,AMY: You didn't look. 
109,RORY: I noticed them earlier. Didn't notice them. I specifically
110,remember not noticing them. 
111,"AMY: You walk among fire pits, Centurion. "
112,RORY: Do I have to come over there? 
113,AMY: You can if you like. 
114,"RORY: Well, we have company. "
115,AMY: I'll get a babysitter. 
116,(Rory and Amy kiss.) 
117,"DOCTOR: Oh, do you know, it is so humiliating when you do that. "
118,RORY: Coffee? 
119,AMY: Coffee. 
120,DOCTOR: Can I have a go? 
121,(The Doctor puts on Amy's reading glasses.) 
122,"DOCTOR; Oh, actually, that is much better. That is exciting. "
123,AMY: Read to me. 
124,DOCTOR: I thought you didn't like my reading aloud. 
125,"AMY: Shut up, and read me a story. Just don't go yowzah. "
126,(The Doctor chuckles and tears out the last page of his book.) 
127,AMY: Why did you do that? 
128,DOCTOR: I always rip out the last page of a book. Then it doesn't have
129,to end. I hate endings. 
130,(He puts the page in the picnic basket.) 
131,"DOCTOR: (reads) As I crossed the street, I saw the thin guy, but he"
132,didn't see me. I guess that's how it began. 
133,(Rory is walking back with the coffees past a fountain with cherubs.
134,"After he has past it, one of the cherubs is snarling, then it vanishes."
135,A child laughs. It's giggles make Rory keep looking around.) 
136,DOCTOR: (reads) I followed the skinny guy for two more blocks before he
137,turned and I could ask exactly what he was doing here.
138,"He looked a little scared, so I gave him my best smile and my bluest"
139,eyes. 
140,(Amy is playing Pooh sticks off the bridge.) 
141,"AMY: Beware the yowzah. Do not, at this point, yowz. Doctor? What did"
142,the skinny guy say? 
143,"DOCTOR: He said, 'I just went to get coffees for the Doctor and Amy."
144,"Hello, River.'"
145,
146,[Central Park - night]
147,
148,"RIVER: Hello, Dad. "
149,RORY: Where am I? How the hell did I get here? 
150,"RIVER: I haven't the faintest idea, but you'll probably want to put"
151,your hands up. 
152,(Because the man behind him is pointing a gun straight at him. Rory
153,puts his hands up. A big black man walks up behind River.) 
154,HOOD 1: Melody Malone? 
155,RORY: You're Melody? 
156,(A limousine pulls up.) 
157,HOOD 1: Get in.
158,
159,[New York]
160,
161,(The Doctor and Amy return to the Tardis.) 
162,AMY: What's River doing in a book? What's Rory doing in a book? 
163,DOCTOR: He went to get coffee. Pay attention. 
164,AMY: He went to get coffee and turned up in a book. How does that work?
165,
166,DOCTOR; I don't know. We're in New York!
167,
168,[Limousine]
169,
170,RORY: What is going on?
171,
172,[Tardis]
173,
174,AMY: Where did you get this book? 
175,DOCTOR: It was in my jacket. 
176,AMY: How did it get there? 
177,"DOCTOR: How does anything get there. I've given up asking. Date, date."
178,Does she mention a date? When is this happening? 
179,"AMY: Yes, hang on. Oh, April 3rd, 1938. "
180,[Limousine]
181,
182,"RIVER: You didn't come here in the Tardis,"
183,obviously. 
184,RORY: Why? 
185,RIVER: He couldn't have.
186,
187,[Tardis]
188,
189,DOCTOR: Couldn't have? What does she mean? Couldn't
190,have?
191,
192,[Limousine]
193,
194,(Passing Grand Central Station.) 
195,RIVER: This city's full of time distortions. It'd be impossible to land
196,the Tardis here. Like trying to land a plane in a blizzard. Even I
197,couldn't do it.
198,
199,[Tardis] 
200,DOCTOR: Even who couldn't do it? 
201,"AMY: Don't you two fall out, she's only in a book. "
202,DOCTOR: 1938. Easy one. 
203,"(Bang! Flash! Sparks! Warning, The scanner reports Temporal Distortions"
204,"Detected, then No Signal.) "
205,AMY: What was that? 
206,DOCTOR: 1938. We just bounced off it.
207,
208,[Limousine]
209,
210,RORY: So how did you get here? 
211,RIVER: Vortex manipulator. Less bulky than a Tardis. A motorbike
212,through traffic. You? 
213,RORY: I'm not sure.
214,
215,[Graveyard]
216,
217,(The Doctor has landed so he can put out the fires
218,in the Tardis. Nice view
219,overlooking Manhattan.) 
220,AMY: The Weeping Angels? 
221,DOCTOR: It makes sense. 
222,AMY: It makes what? 
223,DOCTOR: That's what happened to Rory. That's what the Angels do. It's
224,"their preferred form of attack. They zap you back in time, let you live"
225,to death. 
226,"AMY: Well, we've got a time machine. We can just go and get him. "
227,"DOCTOR: Well, tried that, if you've noticed, and we are back where we"
228,started in 2012. 
229,AMY: We didn't start in a graveyard. What are we doing here? 
230,DOCTOR: Don't know. Probably causally linked somehow. Doesn't matter.
231,Extractor fans on! 
232,"AMY: Well, we're going to get there somehow. We're in the rest of the"
233,book. 
234,DOCTOR: Doing what? 
235,"AMY: Page 43, you're going to break something. "
236,DOCTOR: I'm what? 
237,"AMY: (reads) 'Why do you have to break mine', I asked the Doctor. He"
238,"frowned and said, 'Because Amy read it in a book and now I have no"
239,choice.' 
240,DOCTOR: Stop! No! No! Stop! You can't read ahead. You mustn't. And you
241,can't do that. 
242,AMY: But we've already been reading it. 
243,"DOCTOR: Just the stuff that's happening now, in parallel with us."
244,That's as far as we go. 
245,AMY: But it could help us find Rory. 
246,DOCTOR: And if you read ahead and find that Rory dies? This isn't any
247,"old future, Amy, it's ours. Once we know what's coming, it's fixed. 0"
248,"I'm going to break something, because you told me that I'm going to do"
249,it. No choice now. 
250,AMY: Time can be rewritten. 
251,"DOCTOR: Not once you've read it. Once we know what's coming, it's"
252,written in stone. 
253,(Like the gravestone nearby that says In Loving Memory Rory Arthur
254,Williams.)
255,
256,[Grayle's entrance hall]
257,
258,(River spots a china vase.) 
259,"RIVER: Ah. Early Qin dynasty, I'd say. "
260,GRAYLE: Correct. Are you an archaeologist as well as a detective?
261,
262,[Tardis]
263,
264,"DOCTOR: Okay, landing a plane in a timey wimey"
265,"blizzard. I could push through, but if I'm out by a nanosecond, the"
266,engines will phase and I'll shatter the planet. I need landing lights. 
267,AMY: Landing lights? 
268,"DOCTOR: Yes, I need a signal to lock on to. What did she say? Early"
269,what dynasty?
270,
271,[Grayle's entrance hall]
272,
273,"GRAYLE: Early Qin, just as you say. You're very"
274,well informed. 
275,RIVER: And you're very afraid. That's an awful lot of locks for one
276,door. 
277,"RORY: River, I'm translating. "
278,(Chinese characters resolve themselves into English for Rory.) 
279,RIVER: It's a gift of the Tardis. It hangs around. 
280,GRAYLE: This one. Put him somewhere uncomfortable. 
281,"HOOD 1: With the babies, sir? "
282,"GRAYLE: Yes, why not? Give him to the babies."
283,
284,[Grayle's cellar]
285,
286,(The hoodlum throws Rory down the stairs.) 
287,HOOD 1: The lights are out. You'll last longer with these. 
288,(He throws down a box of matches.) 
289,RORY: What do you care? 
290,HOOD 1: It's funnier. 
291,(Childish giggling.) 
292,RORY: Hello?
293,
294,[China 221 BC]
295,
296,(In a plate decorating workshop.) 
297,"DOCTOR: Ah, hello, yes. "
298,(The Doctor flashes his psychic paper.) 
299,DOCTOR: Special commission from the Emperor.
300,
301,[Grayle's study]
302,
303,"(As Grayle helps River off with her mackintosh, she"
304,spots the word Yowzah on one of the vases.) 
305,"RIVER: Hello, sweetie. Let's see, crime boss with a collecting fetish."
306,Whatever you don't let anyone else see has got to be your favourite.
307,Or possibly your girlfriend. 
308,(River pulls the curtains to reveal a snarling Angel with manacles and
309,chains on it.) 
310,"RIVER: So, girlfriend, then. "
311,(River starts tapping on her Vortex manipulator keypad.) 
312,GRAYLE: What are you doing? 
313,"RIVER: Oh, you know, texting a boy. "
314,[Tardis]
315,
316,(Yowzah comes up on the scanner.) 
317,DOCTOR: Landing lights. We have a signal. Locking on.
318,
319,[Grayle's study]
320,
321,"GRAYLE: These things are all over, but people don't"
322,seem to notice. It never moves while you're looking. 
323,"RIVER: Oh, I know how they work. "
324,"GRAYLE: So I understand. Melody Malone, the detective who investigates"
325,Angels. 
326,RIVER: Badly damaged. 
327,GRAYLE: I wanted to know if it could feel pain. 
328,RIVER: You realise it's screaming? The others can hear. Is that why you
329,need all the locks? 
330,"(Grayle turns out the lights briefly, and the Angel grabs River's"
331,wrist.) 
332,GRAYLE: You're going to tell me all about these creatures. And you're
333,going to do it quickly. 
334,(Out go the lights again.)
335,
336,[Grayle's cellar]
337,
338,(Rory lights a match. There is the sound of
339,childish laughter and small feet running.) 
340,"RORY: Hello, is someone there? "
341,"(Yes, there are little cherubs closing in each time a match burns out.)"
342,
343,"RORY: Come on, come on. "
344,(Then one is close enough to blow the match out.)
345,
346,[Grayle's study]
347,
348,RIVER: The Angels are predators. They're deadly.
349,What do you want with them? 
350,GRAYLE: I'm a collector. What collector could resist these? I'm only
351,human. 
352,RIVER: That's exactly what they're thinking. 
353,(Then all the lights go out.) 
354,GRAYLE: What's that? What's happening? Is it an earthquake? 
355,"(The wheezing sound of a struggling Type 40 can be heard, and papers"
356,start blowing around.) 
357,GRAYLE: What is it? 
358,"RIVER: Oh, you bad boy. You could burn New York. "
359,GRAYLE: What does that mean? 
360,"RIVER: It means, Mister Grayle, just you wait till my husband gets"
361,home. 
362,"(The Tardis lands with a thud, knocking down Grayle and breaking the"
363,Chinese vase.)
364,
365,[Tardis]
366,
367,AMY: Come on! 
368,DOCTOR: Just a moment. Final checks. 
369,AMY: Since when? 
370,(The Doctor checks his appearance in a brass plate that says - Type FD
371,"12 Mk VII Rolls Royce Motors, Crewe, England.)"
372,
373,[Grayle's entrance hall]
374,
375,(Amy runs out and up the stairs.) 
376,AMY: Rory? Rory? Rory? 
377,"DOCTOR: Sorry I'm late, honey. Traffic was hell. Shock. He'll be fine. "
378,[Grayle's study]
379,
380,RIVER: Not if I can get loose. 
381,"DOCTOR: So where are we now, Doctor Song? How's prison? "
382,"RIVER: Oh, I was pardoned ages ago. And it's Professor Song to you. "
383,DOCTOR: Pardoned? 
384,RIVER: Mmm. Turns out the person I killed never existed in the first
385,"place. Apparently, there's no record of him. It's almost as if"
386,someone's gone around deleting himself from every database in the
387,universe. 
388,DOCTOR: You said I got too big. 
389,RIVER: And now no one's ever heard of you. Didn't you used to be
390,somebody? 
391,DOCTOR: Weren't you the woman who killed the Doctor? 
392,RIVER: Doctor who? 
393,DOCTOR: She's holding you very tight. 
394,RIVER: At least she didn't send me back in time. 
395,DOCTOR: I doubt she's strong enough. 
396,"RIVER: Well, I need a hand back, so which is it going to be? Are you"
397,"going to break my wrist or hers? Oh, no. Really? Why do you have to"
398,break mine? 
399,"DOCTOR: Because Amy read it in a book, and now I have no choice. "
400,(Amy is standing in the doorway.) 
401,DOCTOR: You see? 
402,RIVER: What book? 
403,"DOCTOR: Your book. Which you haven't written yet, so we can't read. "
404,RIVER: I see. I don't like the cover much. 
405,"AMY: But if River's going to write that book, she'd make it useful,"
406,yeah? 
407,"RIVER: I'll certainly try. But we can't read ahead, it's too dangerous."
408,
409,"AMY: I know, but there must be something we can look at. "
410,"DOCTOR: What, a page of handy hints, previews, spoiler free? "
411,AMY: Chapter titles. 
412,"(The Doctor scans the page of chapter titles - Chapter 9, Calling the"
413,"Doctor, Chapter 10, The Roman in the Cellar, Chapter 11, Death at"
414,Winter Quay.) 
415,DOCTOR: He's in the cellar. 
416,AMY: Gimme! 
417,"(The Doctor throws the sonic screwdriver to Amy, kisses River and"
418,starts to leave.) 
419,"RIVER: Doctor? Doctor, what is it? What's wrong? Tell me. Doctor?"
420,"Doctor, what is it, tell me. "
421,(Chapter 12 - Amelia's Last Farewell.) 
422,"RIVER: Okay, I know that face. Calm down. Calm down! Talk to me."
423,Doctor! 
424,DOCTOR: No! Get your wrist out. You get your wrist out without breaking
425,it! 
426,RIVER: How? 
427,DOCTOR: I don't know. Just do it. Change the future!
428,
429,[Grayle's cellar]
430,
431,AMY: Rory? 
432,DOCTOR: No! They're Angels. Baby Angels. 
433,AMY: Did they get Rory? Where is he? Did they take him? 
434,"DOCTOR: Yes, I think so, yes. "
435,(They run back up the stairs. Rory is near Winter Quay.) 
436,[Grayle's entrance hall]
437,
438,"AMY: So, is this what's going to happen? We just"
439,keep chasing him and they keep pulling him further back? 
440,"RIVER: He isn't back in time. I'm reading a displacement, but there are"
441,"no temporal markers. He's been moved in space, not in time, and it's"
442,not that far from here by the look of it. 
443,DOCTOR: You got out. 
444,"AMY: So, where is he? "
445,"DOCTOR: Well, come on, come on, come on, where is he? "
446,"RIVER: If it was that easy, I'd get you to do it. "
447,DOCTOR: How did you get your wrist out without breaking it? 
448,"RIVER: You asked, I did. Problem? "
449,DOCTOR: You just changed the future. 
450,"RIVER: It's called marriage, honey. Now, hush, I'm working. "
451,(River's right arm is just hanging by her side.) 
452,"DOCTOR: She's good, have you noticed? Really, really good. "
453,"RIVER: Ah, wherever it is, it's within a few blocks. There's a car out"
454,front. Shall we steal it? 
455,DOCTOR: Show me! 
456,(The Doctor grabs River's hand and she gasps in pain. It is broken.
457,"Meanwhile, Rory is getting into the lift at Winter Quay.) "
458,"DOCTOR; Okay, when all those numbers on both units go to zero, that's"
459,"when we've got a lock, okay? It's how we find Rory. "
460,AMY: Got it. 
461,DOCTOR: Why did you lie to me? 
462,RIVER: When one's in love with an ageless god who insists on the face
463,"of a twelve year old, one does one's best to hide the damage. "
464,DOCTOR: It must hurt. Come here. 
465,RIVER: Yes. The wrist is pretty bad too. 
466,(The Doctor transfers golden energy to River's hand.) 
467,"RIVER: No. No. No, stop that. Stop that. Stop it! "
468,DOCTOR: There you go. How's that? 
469,(He kisses River's hand.) 
470,"RIVER: Well, let's see, shall we? "
471,(She slaps his face.) 
472,RIVER: That was a stupid waste of regeneration energy. Nothing is
473,gained by you being a sentimental idiot. 
474,DOCTOR: River 
475,"RIVER: No, you embarrass me. "
476,DOCTOR: River! 
477,(River walks outside.) 
478,AMY: Tell you what. Stick to the science part. 
479,[Outside Grayle's home]
480,
481,"AMY: Okay, why did you lie? "
482,"RIVER: Never let him see the damage. And never, ever let him see you"
483,age. He doesn't like endings.
484,
485,[Grayle's entrance hall]
486,
487,(Beep!) 
488,DOCTOR: There you are. 
489,[Outside Grayle's home]
490,
491,DOCTOR: Got it. He's at a place called Winter Quay.
492,"The car, yes? Let's go. "
493,"(They drive off, watched by the mother and son statues who then notice"
494,"that Grayle's front door is ajar. When he wakes up, they confront"
495,Grayle. 
496,"At Winter Quay, an apartment door opens before Rory can touch the"
497,"handle, and he goes inside. There are Angels in the corridor.)"
498,
499,[Limousine]
500,
501,RIVER: Why would they send him here? Why not zap
502,"him back in time, like they normally do? "
503,DOCTOR: We'll know that when we know what this place is. 
504,AMY: Winter Quay.
505,
506,[Winter Quay apartments]
507,
508,(Up in the lift.) 
509,AMY: Rory? 
510,RIVER: He's close. 
511,AMY: Rory! 
512,(Apartment 802) 
513,AMY: Rory! 
514,RORY: Amy. 
515,"RIVER: Doctor, look at this. Why is it smiling? "
516,(The Doctor seems the nameplate by the door - R Williams.) 
517,DOCTOR: Amy. Rory!
518,
519,[Apartment 802]
520,
521,DOCTOR: Get out of here! Don't look at anything.
522,Don't touch 
523,AMY: Who's that? 
524,"(An old man in the bed. He points at them, very 2001 A Space Odyssey.) "
525,"OLD RORY: Amy. Amy, please. Amy, please. Please. "
526,AMY: Rory? He's you. 
527,OLD RORY: Amy. 
528,(Old Rory dies.) 
529,RORY: Will someone please tell me what is going on? 
530,"DOCTOR: I'm sorry, Rory, but you just died. "
531,(Chapter 11 Death at Winter Quay.) 
532,"DOCTOR: This place is policed by Angels. Every time you try to escape,"
533,you get zapped back in time. 
534,AMY: So this place belongs to the Angels? They built it? 
535,"DOCTOR; Displacing someone back in time creates time energy, and that"
536,is what the Angels feed on.
537,"But normally, it's a one off, a hit and run. If they could keep hold of"
538,"their victims, feed off their time energy over and over again. This"
539,place is a farm. A battery farm. How many Angels in New York? 
540,RIVER: It's like they've taken over every statue in the city. 
541,"DOCTOR: The Angels take Manhattan because they can, because they've"
542,never had a food source like this one. The city that never sleeps.
543,(Slow heavy footsteps outside the window.) 
544,RORY: What was that? 
545,DOCTOR: I don't know. But I think they're coming for you. 
546,RORY: What does that mean? What is going to happen to me? What is
547,physically going to happen? 
548,DOCTOR: The Angels will come for you. They'll zap you back in time to
549,"this very spot, thirty, forty years ago. And you'll live out the rest"
550,"of your life in this room, until you die in that bed. "
551,RORY: And will Amy be there? 
552,DOCTOR: No. 
553,AMY: How do you know? 
554,DOCTOR: Because he was so pleased to see you again. 
555,"RORY: Okay. Well, they haven't taken me yet. What if I just run? What"
556,if I just get the hell out of here? Then that never happens. 
557,"DOCTOR; It's already happened. Rory, you've just witnessed your own"
558,future. 
559,"RIVER: Doctor, he's right. "
560,"DOCTOR: No, he isn't. "
561,"RIVER: If Rory got out, it would create a paradox. "
562,(Still the slow heavy footsteps.) 
563,AMY: What is that? 
564,RIVER: This is the Angels' food source. The paradox poisons the well.
565,It could kill them all. This whole place would literally unhappen. 
566,DOCTOR: It would be almost impossible. 
567,RIVER: Loving the almost. 
568,DOCTOR: But to create a paradox like that takes almost unimaginable
569,"power. What have we got, eh? Tell me. Come on, what? "
570,AMY: I won't let them take him. That's what we've got. 
571,"RORY: Whatever that thing is, it's getting closer. "
572,"DOCTOR: Rory, even if you got out, you'd have to keep running for the"
573,rest of your life. They would be chasing you for ever. 
574,"AMY: Well, then. Better get started. "
575,(She opens the apartment door. There is an Angel outside.) 
576,"AMY: Husband, run! "
577,(Amy and Rory run past the Angels. The lights flicker.) 
578,"DOCTOR: River, I'm not sure this can work. "
579,"RIVER: Husband, shut up. "
580,(An Angel blocks the doorway. The light flickers again and they are in
581,the room.) 
582,[Apartment stairwell]
583,
584,(Amy and Rory run downstairs and meet Angels.) 
585,AMY: Up! 
586,RORY: What good's up? 
587,AMY: Better than down!
588,
589,[Apartment 802]
590,
591,(The Doctor sonicks the light bulb to keep it on.
592,He and River are surrounded by Angels.) 
593,DOCTOR: We can't keep doing this. 
594,RIVER: Any ideas? 
595,"DOCTOR: Yeah, the usual. Run! "
596,"(Amy and Rory make it on to the roof, where the Lady is waiting for"
597,them. The Doctor and River see the Angels on the stairs.) 
598,DOCTOR: Okay! Fire escape.
599,
600,[Winter Quay roof]
601,
602,RORY: I always wanted to visit the Statue Of
603,Liberty. I guess she got impatient. 
604,"(Rory runs to the opposite edge, behind Amy's back.) "
605,"AMY: What? What is it, what? "
606,RORY: Just keep your eyes on that. 
607,AMY: Is there a way down? 
608,"RORY: Er, no. But there's a way out. "
609,(Rory climbs up onto the ledge.) 
610,"AMY: What are you doing? Rory, what are you doing? "
611,(Amy turns around and goes to him.) 
612,"AMY: Rory, stop it. You'll die. "
613,"RORY: Yeah, twice, in the same building on the same night. Who else"
614,could do that? 
615,"AMY: Just come down, please. "
616,"RORY: This is the right thing to do. This will work. If I die now, it's"
617,"a paradox, right? The paradox kills the Angels. Tell me I'm wrong. Go"
618,"on, please, because I'm really scared. Oh, great. The one time you"
619,can't manage it.
620,"Amy, I'm going to need a little help here. "
621,(Rory takes Amy's hand and puts it on his chest.) 
622,AMY: Just stop it! 
623,"RORY: Just think it through. This will work, this will kill the Angels."
624,
625,AMY: It'll kill you too. 
626,"RORY: Will it? River said that this place would be erased from time,"
627,"never existed. If this place never existed, what did I fall off? "
628,AMY: You think you'll come back to life? 
629,RORY: When don't I? 
630,AMY: Rory. 
631,"RORY: And anyway, what else is there? Dying of old age downstairs,"
632,"never seeing you again? Amy, please. If you love me, then trust me, and"
633,push. 
634,AMY: I can't. 
635,RORY: You have to! 
636,"AMY: Could you? If it was me, could you do it? "
637,"RORY: To save you, I'd do anything. "
638,(Amy gets up on the ledge next to Rory.) 
639,AMY: Prove it. 
640,"RORY: No, I can't take you too. "
641,AMY: You said we'd come back to life. Money where your mouth is time. 
642,"RORY: Amy, look. "
643,"AMY: Shut up. Together, or not at all. "
644,(The Doctor and River arrive via the fire escape.) 
645,DOCTOR: What the hell are you doing! 
646,AMY: Changing the future. It's called marriage. 
647,"(Gazing into each others eyes, Amy and Rory fall off Winter Quay.) "
648,DOCTOR: Amy! Amy! 
649,(Balls of energy gather and flicker around the roof.) 
650,RIVER: Doctor! What's happening? 
651,DOCTOR: The paradox. It's working! The paradox is working! 
652,(Whiteout.)
653,
654,[Graveyard]
655,
656,(Rory and Amy sit up.) 
657,RORY: Where are we? 
658,DOCTOR: Back where we started. You collapsed the timeline. The paradox
659,worked. We all pinged back where we belong. 
660,"RORY: What, in a graveyard? "
661,AMY: This happened the last time. Why always here? 
662,DOCTOR: Does it matter? We got lucky. We could've blown New York off
663,the planet. I can't ever take the Tardis back there. The timelines are
664,too scrambled. I could have lost you both. Don't ever do that again. 
665,RORY: What did we do? We fixed it. We solved the problem. 
666,DOCTOR: I was talking to myself. 
667,(The Tardis has a bit of fire extinguisher damage. River appears from
668,behind it with a bucket of water and a rag.) 
669,RIVER: It could do with a repaint. 
670,DOCTOR: I've been busy. 
671,RIVER: Does the bulb on top need changing? 
672,DOCTOR: I just changed it. 
673,"RIVER: So. Rory and Amy, then. "
674,"DOCTOR: Yes. I know, I know. "
675,RIVER: I'm just saying. They're going to get terribly bored hanging
676,round here all day. 
677,RORY: Doctor. 
678,DOCTOR: Ha! 
679,"RORY: Look, next time, could we could just go to the pub? "
680,DOCTOR: I want go to the pub right now. Are there video games there? I
681,love video games. 
682,"RIVER: Right. Family outing, then. "
683,(The Doctor and River go into the Tardis. Rory hangs back.) 
684,"RORY: Amy, come and see this. "
685,AMY: What? 
686,RORY: There's a gravestone here for someone with the same name as me. 
687,AMY: What? 
688,(Rory vanishes. There was an Angel behind him.) 
689,AMY: Doctor! 
690,(The Doctor and River run out of the Tardis.) 
691,RIVER: Where the hell did that come from? 
692,"DOCTOR: It's a survivor. Very weak, but keep your eyes on it. "
693,AMY: Where's Rory? 
694,(The Doctor sees Rory's gravestone - aged 82.) 
695,"DOCTOR: I'm sorry. Amelia, I'm so, so sorry. "
696,"AMY: No. No, we can just go and get him in the Tardis. One more"
697,paradox. 
698,DOCTOR: Would rip New York apart. 
699,"AMY: No, that's not true. I don't believe you. "
700,"RIVER: Mother, it's true. "
701,"DOCTOR: Amy, what are you doing? "
702,"AMY: That gravestone, Rory's, there's room for one more name, isn't"
703,there? 
704,DOCTOR: What are you talking about? Back away from the Angel. Come back
705,to the Tardis. We'll figure something out. 
706,"AMY: The Angel, would it send me back to the same time? To him? "
707,DOCTOR: I don't know. Nobody knows. 
708,"AMY: But it's my best shot, yeah? "
709,DOCTOR: No! 
710,"RIVER: Doctor, shut up. Yes. Yes, it is. "
711,DOCTOR: Amy. 
712,"AMY: Well, then. I just have to blink, right? "
713,DOCTOR: No! 
714,"AMY: It'll be fine. I know it will. I'll be with him, like I should be."
715,Me and Rory together. Melody? 
716,"DOCTOR: Stop it. Just, just stop it! "
717,(River takes Amy's hand and kisses it.) 
718,"AMY: You look after him. You be a good girl, and you look after him. "
719,DOCTOR: You are creating fixed time. I will never be able to see you
720,again. 
721,AMY: I'll be fine. I'll be with him. 
722,"DOCTOR: Amy, please, just come back into the Tardis. Come along, Pond,"
723,please. 
724,"AMY: Raggedy man, goodbye! "
725,"(Amy turns her back on the Angel, and vanishes. Rory's gravestone gains"
726,more words - And His Loving Wife Amelia Williams aged 87.) 
727,DOCTOR: No!
728,
729,[Tardis]
730,
731,(River is flying the Tardis while the Doctor is
732,inconsolable.) 
733,"DOCTOR: River, they were your parents. I'm sorry, I didn't think. "
734,RIVER: It doesn't matter. 
735,DOCTOR: Of course it matters. 
736,"RIVER: What matters is this. Doctor, don't travel alone. "
737,"DOCTOR: Travel with me, then. "
738,RIVER: Whenever and wherever you want. But not all the time. One
739,"psychopath per Tardis, don't you think? Okay. This book I've got to"
740,write. Melody Malone. I presume I send it to Amy to get it published? 
741,DOCTOR: Yes. Yes. 
742,RIVER: I'll tell her to write an afterword. For you. Maybe you'll
743,listen to her. 
744,(River leaves him alone.) 
745,DOCTOR: The last page!
746,
747,[Central Park]
748,
749,"(The picnic hamper is still there, with the last"
750,page in it. He puts on Amy's reading glasses again.) 
751,"AMY : Afterword, by Amelia Williams. Hello, old friend. And here we"
752,"are, you and me, on the last page."
753,"By the time you read these words, Rory and I will be long gone. So know"
754,"that we lived well, and were very happy. And above all else, know that"
755,"we will love you always. Sometimes I do worry about you, though. I"
756,"think once we're gone, you won't be coming back here for a while, and"
757,"you might be alone, which you should never be. Don't be alone, Doctor."
758,And do one more thing for me. There's a little girl waiting in a
