,Script
84,"VICKI : How much longer do you think the Doctor will stay here,"
85,Barbara? 
86,"BARBARA : Oh, I've no idea. You can never tell with the Doctor. You"
87,just have to wait and see. 
88,VICKI : What are you going to buy at the market?
89,
90,[Village market]
91,
92, (A white-haired man is playing a lyre as two men
93,with heavy cloaks look around the bustling market) 
94,"DIDIUS: (a small man with a beard) This is too small a place,"
95,Sevcheria. I can't see us finding what we want here. 
96,"SEVCHERIA: (bigger, with a deep voice) It's our last chance before"
97,Rome. 
98,DIDIUS: Why? We pass through much bigger towns. 
99,"SEVCHERIA: Yes, and with legal representation. If we raid them, the"
100,repercussions will put us out of business. 
101,DIDIUS: Then let's go back. 
102,"SEVCHERIA: Didius, the slaves we've already brought from Gaul are in no"
103,"condition for further travel, and the quality is such we shall have to"
104,take far below the market price as it is. 
105,"(Barbara and Vicki arrive, and get noticed) "
106,"DIDIUS: The two women. Yes, very suitable, I agree. I doubt even the"
107,possibility. 
108,"SEVCHERIA: It will do no harm to make enquiries, Didius. "
109,"VICKI: This would make a nice dress. Don't you think so, Barbara? "
110,BARBARA: Are you any good at dressmaking? 
111,"VICKI: No, but I thought you might be. "
112,"BARBARA: Oh, I see. Well, what sort of style would you like? "
113,VICKI: I don't know. What were the fashions like when you left London? 
114,BARBARA: London? Never heard of it. 
115,VICKI: But you told me that that's where you came from. 
116,"BARBARA: Ah, you mean Londinium. When in Rome? "
117,SELLER: (a woman) Can I help you? 
118,"VICKI: Yes, how much is this, please? "
119,"SELLER: Well, now, what would you consider to be a fair price? Bearing"
120,in mind it's the only length of its kind and the finest quality
121,available. 
122,"VICKI: Yes, I know but how much are you asking? "
123,"SELLER: Well, its very difficult to put a price on something like this."
124,It's very hard to come by. 
125,"BARBARA: Yes, I'm sure it is. We'll think about it and come back later."
126,
127,"SELLER: Hey, one moment, please! "
128,"VICKI: Barbara, please, can't we buy it? "
129,BARBARA: You should have learned by now that the price is much fairer
130,when you're not so eager to buy. 
131,VICKI: What? Can we go back and buy it now? 
132,"BARBARA: No, not just yet. "
133,SEVCHERIA: Good day to you. A fine selection. 
134,SELLER: None finer this side of Rome. 
135,"SEVCHERIA: No, thank you. My friend and I are not interested in buying"
136,cloth today. We are buying information. 
137,DIDIUS: The two who were just here. Do you know them? 
138,"SELLER: By sight, not name. "
139,DIDIUS: But they do live here? 
140,SELLER: Yes. They moved into a villa just north of the town about a
141,"month ago. The owner, Flavius Guiscard is away campaigning in Gaul. We"
142,reckon they're friends of his looking after the house. 
143,SEVCHERIA: How many of them are there? 
144,(coins change hands) 
145,SELLER: Four. There are two men with them. 
146,DIDIUS: Young? 
147,(more coins) 
148,SELLER: One of them is. They sell the produce of the gardens to the
149,townsfolk here. Very cheaply too. They must be fools. 
150,SEVCHERIA: But you've no idea where they come from? 
151,"SELLER: None. At least, not until today. (coin) One of the women"
152,"mentioned a town. Londinium, I think she said. Do you know it? "
153,SEVCHERIA: Thank you. You have been most helpful. 
154,DIDIUS: The town they spoke of is in a place they call Britannia. 
155,SEVCHERIA: They are Britons. Perfect.
156,
157,[Road]
158,
159, (The old man with the lyre is waylaid by the
160,"ruffian who was hiding in the bushes, and killed)"
161,
162,[Villa]
163,
164," DOCTOR: Wonderful feast, my dear. I don't know"
165,when I've enjoyed a meal more. What was it? 
166,"BARBARA: Well, the main course was breast of peacock. "
167,IAN: Delicious. 
168,BARBARA: With an orange and juniper sauce. 
169,"DOCTOR: Oh, exquisite. "
170,BARBARA: Garnished with larks tongues and baked pomegranates 
171,"DOCTOR: Oh, fabulous, my dear, absolutely fabulous. What was it we had"
172,"before, the sort of hors d'oeuvres, so to speak? "
173,VICKI: That isn't its name. French isn't invented yet. 
174,"DOCTOR: Tut, tut, tut, tut child. Barbara, what was it? Hmm? "
175,BARBARA: Ant's eggs in hibiscus honey. 
176,"DOCTOR: Oh, absolutely. What did you say? "
177,"IAN: Ant's eggs, Doctor. "
178,"DOCTOR: Yes, that's what I thought she said. Ant's eggs. What do you"
179,"think I am, a goldfish, hmm? "
180,"IAN: Doctor, there's one thing I wanted to ask you. "
181,"DOCTOR: Well, go ahead my boy. "
182,"IAN: Now, er, what about the Tardis? "
183,"DOCTOR: Well, what about it, hmm? "
184,"IAN: Well, don't you think we ought to go and have a look at it? "
185,"DOCTOR: Oh, so you want to move on, do you? "
186,IAN: Move on? Certainly not. I'd like to stay here as long as possible.
187,
188,"DOCTOR: Good, that's settled. Settled. Fine. "
189,"BARBARA: All the same, Doctor, I know what Ian means. It's been three"
190,or four weeks since we left the Tardis. 
191,"IAN: Yes, it's not even the right way up. "
192,DOCTOR: How many times do I have to tell you that the Tardis is quite
193,safe where it is. It can take off from any angle. I've never known such
194,"a pair of worriers. Really. Good heavens, I can't wait to get away for"
195,a couple of days from you. You keep on and on and on and on and on.
196,"Gracious me, really. "
197,(the Doctor leaves) 
198,IAN: Going away? Do you know anything about this? 
199,BARBARA: No. Not a thing. 
200,IAN: Vicki? 
201,"VICKI: No, he hasn't said anything to me. Can't say I blame him though."
202,
203,BARBARA: Blame him for what? 
204,"VICKI: Well, its all right living here, but its boring! No wonder he"
205,gets irritable. 
206,"IAN: Ha. That's got nothing to do with living here, believe me. Doctor?"
207,You there? 
208,(The Doctor re-enters and fills a bag with food from the table) 
209,"DOCTOR: Well, I think these should last me two or three days, hmm? "
210,IAN: You never told us you were going away. 
211,"DOCTOR: Oh? Well, I don't know that I was under any obligation to"
212,"report my movements to you, Chesterfield. "
213,BARBARA: Chesterton. 
214,"DOCTOR: Oh, Barbara's calling you. "
215,"VICKI: Where are you going, Doctor? "
216,"DOCTOR: To Rome, my child. "
217,"VICKI: Oh, can I come with you? I won't be any trouble, I promise. Can"
218,I? 
219,"DOCTOR: Well, I. "
220,VICKI: Please? 
221,"DOCTOR: Hmm. Very well, then, very well, "
222,"IAN: Well, perhaps we'd all better come with you to Rome. "
223,"DOCTOR: But my dear chap, you just turned down my invitation. "
224,IAN: I did? 
225,"DOCTOR: Yes, you said how glad you would be to stay here as long as"
226,possible. 
227,"BARBARA: Oh no, Doctor, that was before we knew your plans. Don't you"
228,think it would be safer if Ian and I 
229,"DOCTOR: What is this, what is this now? I know what you're insinuating."
230,"Yes, that I'm not capable of taking care of myself, ay? Huh! Safer"
231,"indeed. Afraid to let me out of your sight, are you? Want to be my"
232,"nursemaids? Well now, let me tell me something. I won't stand for it."
233,"Indeed, I will not stand for it. You want to go to Rome? Go. Go"
234,yourselves. 
235,"VICKI: Doctor, if you feel that "
236,"DOCTOR: Yes, of course, my dear, come along. Let's set about our"
237,"packing, shall we? Come on, then. Yes, you know, this is going to be"
238,"your first exploration. You know, I think you'll like Rome. Rome is"
239,"fascinating, most interesting. I remember once when I was there and I"
240,spoke to 
241,(Doctor and Vicki leave) 
242,"BARBARA: Well, I certainly said the wrong thing. "
243,"IAN: Oh, don't worry, Barbara. Anything you'd said would have been"
244,wrong. 
245,BARBARA: I suppose we're lucky really to have kept him inactive as long
246,as we have. 
247,"IAN: True, true. Still, he can say what he likes. He's enjoyed this"
248,rest as much as any of us. 
249,(Barbara is gazing at him) 
250,IAN: What's the matter? My slip showing? 
251,"BARBARA: No, I was just thinking what a splendid looking Roman you"
252,make. 
253,"IAN: Oh. Well, yes, if I wasn't so modest, I'd agree with you. "
254,BARBARA: It's a pity there's just one thing out of place. 
255,"IAN: Oh, where? "
256,BARBARA: That hair. 
257,IAN: Hmm? 
258,BARBARA: It just doesn't go with those clothes. 
259,"IAN: Oh, yes, I know that but I "
260,BARBARA: Come and sit down. 
261,IAN: Ay? 
262,BARBARA: Come and sit down. 
263,(She gets a comb with very long teeth out of a bag) 
264,"IAN: Now just a minute, Barbara. "
265,"BARBARA: It won't hurt, I got it in the market specially. "
266,"IAN: Yes, but which market? (he falls off the seat) Ow! "
267,"BARBARA: Oh, don't be such a baby. Come here. "
268,"(she combs his hair forward, Roman-style) "
269,IAN: How long do you think the Doctor will be away? 
270,BARBARA: No idea. Why? 
271,"IAN: Well, the owner of this house could come back before he does. I"
272,"ouch. That hurts, you know! "
273,"BARBARA: Sorry. Well, if he does come back, we can always go back to"
274,the Tardis. There. How's that? 
275,IAN: Feels awful. 
276,"BARBARA: Well, why don't you go and look in the spring? "
277,(he checks his reflection in the fountain) 
278,"IAN: Hey. Hey, that's not too bad. "
279,"BARBARA: Well, it's all part of the service. I take in washing too. "
280,IAN: Not bad at all. (declaims Antony's speech from Act
281,"3, Scene 2 of Julius Caesar) Friends, Romans, countrymen!"
282,"Lend me your ears. I come to bury Caesar, not to praise him. "
283,"BARBARA: Oh boy, that was a mistake."
284,
285,[Roadside]
286,
287,(at night) 
288,"DIDIUS: I've finished feeding them, Sevcheria. "
289,SEVCHERIA: Good. They need all the fattening they can get. 
290,(they are talking about their slaves) 
291,SEVCHERIA: Not many in the consignment is there? 
292,DIDIUS: They're a poor looking bunch. 
293,"SEVCHERIA: Ah well, if we're to get the four from the villa, we'd"
294,"better get moving, Didius."
295,
296,[Tent]
297,
298,(They pick up their weapons) 
299,"SEVCHERIA: As soon as we get back, we'll break camp. We shall be away"
300,from here tonight. 
301,"DIDIUS: Before any local enquiries arise, is that the idea? "
302,"SEVCHERIA: We'll make a slave trader of you yet, Didius. Come on, lets"
303,get them.
304,
305,[Villa]
306,
307," BARBARA: You know Ian, I could get used to this"
308,sort of life. 
309,IAN: Mmm. I already have. What about another drink? 
310,"BARBARA: Oh, yes, I'd love one. Thank you. "
311,"IAN: No ice, I'm afraid. "
312,BARBARA: There's some in the fridge. 
313,IAN: Ah. 
314,(Ian starts to leave the room before the penny drops) 
315,"IAN: Very funny, very funny. "
316,BARBARA: You went! 
317,"IAN: Well, here's to the first fridge. "
318,BARBARA: Cheers. 
319,"IAN: O tempora, o mores. "
320,(there's a thud) 
321,"IAN: Did you hear something, Barbara? "
322,BARBARA: No. Like what? 
323,IAN: There's someone out there. 
324,"BARBARA: No, you must be imagining things. "
325,"IAN: No, no, I'm not. Who's there? What do you want? "
326,(Didius comes in with his sword drawn) 
327,IAN: Who are you? 
328,BARBARA: Ian!? 
329,SEVCHERIA: Where are the others? 
330,"BARBARA: They're not here, they've gone away. "
331,"IAN: We can explain, if you put up your swords. "
332,"SEVCHERIA: Did you hear that, Didius? They can explain. "
333,(Ian throws Didius in the fountain) 
334,IAN: Run Barbara! 
335,"(Sevcheria and Ian fight. Barbara picks up a vase, and hits Ian with it"
336,by mistake) 
337,"BARBARA: Oh, Ian! Ian! "
338,(Sevcheria puts Barbara over his shoulder) 
339,SEVCHERIA: Lets get them back to the camp. 
340,"BARBARA: Ian, wake up!"
341,
342, [Road] 
343," DOCTOR: Well, what have we here? "
344,VICKI: Just another dreary old statue. 
345,"DOCTOR: No, it might be somebody famous, my child. "
346,"DOCTOR: What's this? Wait there, dear. "
347,(The Doctor goes into the bushes and Vicki follows. They find the dead
348,lyre player) 
349,"VICKI: Oh, the poor man. "
350,"DOCTOR: Yes, he's dead, and it doesn't look a natural death to me. "
351,VICKI: It's a lonely stretch of road. Maybe he was set upon by robbers?
352,"They did happen in this time, didn't they? "
353,"DOCTOR: They did, my dear, yes, but that isn't the answer here. (picks"
354,up the lyre.) They've left his belongings too. 
355,VICKI: Maybe they didn't have time. 
356,"DOCTOR: Oh, they had plenty of time to drag him off the road. "
357,"VICKI: Doctor, I've seen him before. He was playing in the square when"
358,Barbara and I went to the market. 
359,"DOCTOR: Yes, well, there's nothing we can do for him now, my dear. No,"
360,nothing at all. 
361,(a figure approaches) 
362,DOCTOR: Stay here! 
363,VICKI: Be careful. 
364,DOCTOR: Good evening. Are you looking for somebody? Something? 
365,"CENTURION: Why, yes, I am. "
366,"DOCTOR: Tell me, do you always wave that sword about like that? "
367,CENTURION: What do you mean? 
368,"DOCTOR: Well, you can easily kill someone. Swords are dangerous, you"
369,know. 
370,(The Centurion sheaths his sword) 
371,"DOCTOR: Yes, yes, thank you, that's better. Now tell me, whom or what,"
372,"er, you, er, were you looking for? "
373,CENTURION: Is that your lyre? 
374,"DOCTOR: Why? Why, have you lost one? "
375,"CENTURION: No, no, only if it is yours? "
376,"DOCTOR: And what if it is, hmm? "
377,"CENTURION: Why, it's you I'm looking for. "
378,"DOCTOR: Oh. Oh, I see. Yes. "
379,"CENTURION: You must be Maximus Pettulian from Corinth, whose skill as a"
380,musician is talked of even in Rome. 
381,DOCTOR: Really? Most interesting. 
382,CENTURION: We expected you in Assessium yesterday. When you failed to
383,"arrive, I sent my men out to search for you. I count it my good fortune"
384,that I've personally found you unharmed. 
385,"DOCTOR: If I am the man you're looking for, tell me why should I be"
386,"harmed, hmm? "
387,CENTURION: All roads to Rome are dangerous for travellers. When you
388,"sent word that you intended to make your way on foot, playing your lyre"
389,"for the people, it caused great concern at court. "
390,DOCTOR: At court? 
391,CENTURION: Caesar Nero's court. The Emperor of all Rome is very
392,concerned for your safe arrival. He looks forward to discussing your
393,music with you. 
394,"DOCTOR: The Emperor. Nero, eh? Ha, ha, yes, of course, I have heard"
395,"that he that he plucks a string or two. Yes, yes. Oh, the child, she"
396,travels with me. She keeps her eye on all the lyres. 
397,"CENTURION: Then if you're ready, we'll travel to Assessium and then my"
398,men will escort you the rest of the way. 
399,"DOCTOR: Very well, we'll just attend to our imprimatur. "
400,"VICKI: Doctor, I know this "
401,"DOCTOR: At court, I must be very important. "
402,"VICKI: Listen, I know he's mistaken you for that man, but we can't go"
403,with him. 
404,"DOCTOR: But why not, my child? I'm sure he knows more about this"
405,business than he admits. And we shall never get a better chance of
406,meeting Nero. 
407,"VICKI: But Doctor, you don't even know your own name. "
408,"DOCTOR: Oh, of course I do, my dear. It, it, it, it's "
409,CENTURION: Maximus Pettulian? If you're ready? 
410,"DOCTOR: Oh, yes, yes, quite, quite, my child. Yes."
411,
412,[Tent]
413,
414, BUYER: Quite a stroke of luck meeting your train
415,"here, it'll save me a trip into Rome. "
416,SEVCHERIA: Always assuming we can reach a satisfactory agreement. 
417,BUYER: I'll give you a fair price. We need the replacements urgently. 
418,"SEVCHERIA: Three, you say? "
419,BUYER: Yes. How much for the British woman? 
420,"DIDIUS: More than you can afford, friend. "
421,SEVCHERIA: The woman goes with us to Rome. You can follow and bid if
422,you like. 
423,"BUYER: No harm in asking, I say. All right, three men. Seven hundred. "
424,DIDIUS: Each? 
425,[Roadside]
426,
427,(Ian tests their shackles as the haggling goes on
428,in the background) 
429,IAN: No good. We'll have to try something else. 
430,BARBARA: Yes. 
431,"IAN: They say we're going to move tonight, Barbara. We'll escape then. "
432,BARBARA: Will we? 
433,"IAN: Barbara, I know it looks bad, but "
434,BARBARA: Bad? Have you any idea how the Roman's treated their slaves?
435,"Or how many of them escaped? Besides, time is against us. "
436,IAN: The Doctor. 
437,BARBARA: I haven't been able to think about anything else. When he and
438,Vicki get back from Rome and 
439,IAN: They'll wait for us. They must wait for us. 
440,"BARBARA: Oh, yes, they'll wait for us. But for how long? "
441,(Didius checks Ian's shackle and slaps him) 
442,[Tent]
443,
444," BUYER: A thousand it is, and I have the choice. "
445,SEVCHERIA: Thank you. You've done yourself a good nights work. 
446,BUYER: You're robbing me and you know it. 
447,"SEVCHERIA: Come on, let's inspect the goods."
448,
449,[Roadside]
450,
451, BUYER: I'll have these two and that one. 
452,SEVCHERIA: Didius? 
453,(Didius unshackles Ian) 
454,"SEVCHERIA: Don't forget, you can bid for the woman in Rome if you like."
455,
456,IAN: Rome. I'll look for you in Rome. 
457,"BUYER: Rome? I shan't be going anywhere near Rome. Come on then, march!"
458,
459,BARBARA: Ian! Ian!
460,
461,[Assessium Villa]
462,
463,(the assassin enters) 
464,CENTURION: You fool! I went to where the body should have been and
465,there he was alive. 
466,(the assassin is a mute) 
467,CENTURION: Nero pays well when better musicians than he are put out of
468,"the way, and you failed, you fool. But you're lucky this time. I"
469,brought him back here so you have another chance to earn your fee. Take
470,it. Maximus Pettulian is in the room above. Fail me again and you'll
471,lose more than your tongue.
472,
473,[Assessium Villa - upstairs]
474,
475,(outside the room where the Doctor is strumming) 
476,DOCTOR : I'm sure even Nero can play better than that!
477,
478, Episode Two - All
479,Roads Lead To Rome 
480, [Assessium Villa - Doctor's room]
481,
482, (The assassin is sneaking up behind the Doctor) 
483,"DOCTOR: The answer is of course, is not to be caught playing it! "
484,(he turns and parries the sword with the lyre) 
485,"DOCTOR: Oh, so you want a fight do you? "
486,(The Doctor hits the assassin over the head with a plant pot then wraps
487,him in a blanket) 
488,"DOCTOR: Come on, my friend. What's the matter with you? "
489,(The Doctor throws wine in his face then hits him over the head with
490,the jar before dodging some wild sword swings) 
491,"VICKI: Doctor, what's happening? "
492,"(Vicki picks up an amphora, and the assassin jumps through the window) "
493,"DOCTOR: Young lady, why did you have to come in and interrupt? Just as"
494,"I'd got him all softened up and ready for the old one, two. "
495,VICKI: You're all right then? 
496,"DOCTOR: All right? Of course, I'm all right, my child. You know, I am"
497,"so constantly outwitting the opposition, I tend to forget the delights"
498,"and satisfaction of the arts, the gentle art of fisticuffs. "
499,"VICKI: I realise you're a man of many talents, Doctor, but I didn't"
500,know fighting was one of them. 
501,"DOCTOR: My dear, I am one of the best. Do you know it was I that used"
502,to teach the Mountain Mauler of Montana! 
503,VICKI: The what? 
504,"DOCTOR: Do you remember? Have you never heard? No, of course, no, no,"
505,"of course you haven't, have you? No. Well, never mind, I think after"
506,"all that wonderful exercise, I shall be able to get a very pleasant"
507,"night's sleep. Right, off you go. Goodnight. "
508,"VICKI: But Doctor, surely we're not going to stay here? "
509,"DOCTOR: Why not? What, him? Oh, my dear child, I don't think he'll come"
510,"back again. Oh, no. I think I can promise you that. "
511,"VICKI: Oh, Doctor, I was coming to tell you another thing. You know the"
512,"Centurion who brought us here? He seems to have gone, too. "
513,"DOCTOR: Well, I'm not surprised. It was he who obviously hired the man"
514,"to kill me. Or rather to kill this fellow, Maximus what is it? Er. "
515,VICKI: Pettulian. 
516,DOCTOR: What? 
517,VICKI: Pettulian. 
518,"DOCTOR: Yes, yes, of course, yes. I must remember that name. Yes."
519,Goodnight. 
520,"VICKI: But Doctor, if he wanted you dead, why didn't he take care of it"
521,himself? 
522,DOCTOR: Because this way he couldn't be charged with crime. 
523,"VICKI: Yes, but if you were going to be killed anyway, I can't see that"
524,it 
525,"DOCTOR: My dear, it was an accepted thing in this age to hire an"
526,"assassin. Preferably, preferably someone dumb, and then he couldn't"
527,denounce you. 
528,"VICKI: Ah, so he must have been looking in the bushes for the body when"
529,we first met him. 
530,"DOCTOR: Just as I suspected at the time. Now, goodnight. And remember,"
531,we make an early start tomorrow. 
532,VICKI: You don't mean to say we're going on? 
533,"DOCTOR: Oh, goodness me, goodness me, child, how you do talk. Yes, we"
534,are. 
535,VICKI: But they might try and kill you again. 
536,"DOCTOR: Well, of course they might. But who am I to worry about such"
537,"little things like that, hmm? Now then, there's one thing you've got to"
538,"learn about me. When I say we go to Rome, then we go to Rome."
539,Goodnight.
540,
541,[Cells]
542,
543,"(In Rome, the slaves get locked into cages) "
544,SEVCHERIA: Wait here. 
545,"BARBARA: Look, there's no more walking. You can rest now. "
546,"WOMAN: Thank you, you're kind. You're very kind. "
547,(she has a persistent cough) 
548,SEVCHERIA: I'll have to see about getting you some new clothes. 
549,BARBARA: You needn't bother. 
550,"SEVCHERIA: Ah, it's not for your sake. I want you looking special at"
551,the slave auction. 
552,(He locks Barbara in with the sick woman) 
553,WOMAN: Have we arrived? Is this Rome? 
554,"BARBARA: Yes, this is Rome. How are you feeling? Are you more"
555,comfortable now? 
556,WOMAN: Much better. It's just this cough. It was a long march. Thirty
557,four days it took us.
558,Thirty four days. You said your friend would meet you here. 
559,BARBARA: Did I? 
560,WOMAN: Yes. On the road. You told me all about him. 
561,"BARBARA: Yes, Ian. "
562,WOMAN: Strange name. I've never heard of it before. I hopes he finds
563,you. 
564,BARBARA: If I ever see him again.
565,
566,[Galley]
567,
568,(at sea) 
569,"MASTER: (to the beat of a drum) In, out, in, out, in, out, in, out, in,"
570,"out, in, out, in, out, in, out, in. Rest. That's right, make the best"
571,of it. There's supposed to be bad weather coming up. 
572,"IAN: Five days, Delos. Five whole days. "
573,"DELOS: Days, they soon melt into weeks, then months, then years. "
574,IAN: I've got to get away from here. 
575,"DELOS: There's land, Ian. Ian, there's land. (everyone peers out of the"
576,rowlocks) It's a long way. 
577,"IAN: I'm not a great swimmer Delos, but I'll take any risks, believe"
578,me. 
579,DELOS: If the plan works. 
580,"IAN: Ah, there's only one way to find out, isn't there? "
581,(Delos cries out and collapses over the oar) 
582,IAN: Galley master! Galley master! He's dead. Dead! 
583,"MASTER: Move away, let me see. "
584,"(Ian tries to grab the galley master, but gets hit on the head) "
585,MASTER: You'll have to do better than that. 
586,"DELOS: You alright, Ian? "
587,MASTER: Right! Prepare your oars. Ready? Row! 
588,"MASTER: In, out, in, out, in, out, in, out, in, out, in, out. "
589,[Cells]
590,
591, BARBARA: But you must try and eat something. 
592,"WOMAN: There's not enough for two. Besides, I bain't hungry. "
593,"BARBARA: Oh, come on. Look, don't be silly. "
594,WOMAN: Thank 'ee. 
595,(a bald aristocratic man is at the cage door) 
596,TAVIUS: What's your name young woman? Where do you come from? Young
597,"woman, I want to help you. Of course, you have to trust me. "
598,"BARBARA: Would I, would I get out of here? "
599,TAVIUS: Oh yes. 
600,BARBARA: And be free to go where I choose? 
601,"TAVIUS: No, I'm afraid not, you see, I should have to buy you. Now"
602,"please, let me explain. "
603,BARBARA: I'm not interested. 
604,TAVIUS: But you will be when you hear my proposal. 
605,"BARBARA: Oh, go away. I don't have to listen to you. "
606,"SEVCHERIA: Greetings, Tavius. "
607,TAVIUS: That young woman. How much? 
608,"SEVCHERIA: I'm sorry, Tavius. No private sales. She's to be sold by"
609,auction. 
610,TAVIUS: I'll give you a fair price. 
611,"SEVCHERIA: Oh, I believe you would, but the answer's still no. "
612,TAVIUS: You think you'll get a higher figure than I can pay you? 
613,"SEVCHERIA: We shall see at the auction then, won't we Tavius? "
614,(Tavius leaves) 
615,SEVCHERIA: Here. (gives her a new dress) 
616,BARBARA: There's only one. What about her? 
617,SEVCHERIA: She won't be wanting any new clothes. 
618,BARBARA: Why not? Where's she going? 
619,SEVCHERIA: She wouldn't fetch any price at all at the auction. She's to
620,be taken to the circus and thrown in the arena.
621,
622,[Galley]
623,
624, (it's a big storm) 
625,"MASTER: In, out. If anyone breaks time, they'll be thrown overboard. "
626,"DELOS: I can't take much more of this, Ian! "
627,"MASTER: In, out, row harder. Row harder, do you hear! In, out! "
628,"IAN: Keep rowing, Delos! "
629,DELOS: I can't! 
630,"IAN: Put your hands over the oars, or he'll kill you! "
631,"MASTER: In, out, in, out, in, out! Keep rowing, keep rowing, do you"
632,"hear! In, out, in, out, in, out! Keep rowing. "
633,IAN: This could be our change to get out of here. 
634,DELOS: Get ready. 
635,"(a wave knocks the galley master off his feet into the slaves, as the"
636,galley itself starts to fall apart)
637,
638, [Market place]
639,
640," VICKI: Isn't it wonderful, Doctor/ Can we explore?"
641,
642,"DOCTOR: Oh, I don't see why not, my child. For a while, anyway. Then we"
643,"must present our credentials so to speak, before night falls. "
644,VICKI: You're not planning to visit Nero? 
645,"DOCTOR: Now, now, now, now, don't tell me what I'm not going to do."
646,I've been invited. I can't disappoint Nero. 
647,"VICKI: What's going on over there, Doctor? "
648,(the slave auction is about to begin) 
649,VICKI: What is it? 
650,"DOCTOR: Oh, er, nothing to interest you, my dear. We're going to Rome."
651,"Come along, don't let us delay. "
652,(Vicki and the Doctor leave just before Barbara is hustled onto the
653,slave block) 
654,"SEVCHERIA: I am delighted, gentlemen, to see how much you have"
655,appreciated today's merchandise. Let us prove how much so when you
656,"begin the bidding. Very well, gentlemen. How many sestertia am I bid"
657,"for this fine female example of the beautiful, hard working, Britannic"
658,race? 
659,"(in other words, Barbara) "
660,1ST MAN: Five hundred! 
661,"SEVCHERIA: Come, come sir. We all enjoy a good joke, but today we are"
662,interested in serious offers only. 
663,"(a man reaches for Barbara's leg, and she tries to stamp on his hand) "
664,"SEVCHERIA: Take note gentlemen, of the fiery spirit. Think about your"
665,bids the double it. 
666,2ND MAN: Two thousand sestertia. 
667,SEVCHERIA: Yes? 
668,"1ST MAN: Two thousand, five hundred. "
669,"SEVCHERIA: Nearly a good offer, gentlemen, but come, you can do better"
670,than that. 
671,TAVIUS: Ten thousand. 
672,"MEN: What? Who said that? (mutter, mutter) "
673,"SEVCHERIA: Ten thousand? You go to Tavius after all, my dear."
674,
675,[Beach]
676,
677," (The storm has passed, and the flotsam and jetsam"
678,have been washed up from the galley. Someone approaches Ian from
679,behind) 
680,"IAN: Oh, Delos. "
681,"DELOS: Now you've come to, we'd better get these off. I've found a"
682,"couple of rocks. You've er, you've been unconscious a long time, Ian. I"
683,was beginning to worry. 
684,IAN: What happened? I remember the storm. 
685,"DELOS: Oh, the ship was smashed to pieces and you were struck by some"
686,falling timber. 
687,"IAN: Oh, that's what it was, eh? "
688,DELOS: Do you remember when you grabbed the Galley Master? 
