,Script
89,"happens, anywhere in the universe, is recorded in light neutrons. "
90,"DOCTOR: I couldn't have put it better myself, child. "
91,"VICKI: Doctor, you know when I left Earth? Scientists were trying to"
92,invent a machine that would convert the energy from light neutrons into
93,electrical impulses. That meant that you could just tune in and see any
94,event in history. 
95,BARBARA: Do you mean a sort of Time television? 
96,"VICKI: Yes, like that. "
97,"DOCTOR: Yes, that's exactly what this is. "
98,BARBARA + VICKI: No! 
99,"VICKI: Doctor, you're kidding! Why didn't you tell me? I could have"
100,fixed it for you instead of you fiddling about like that. 
101,"DOCTOR: I have already fixed it, my dear. My dear Chesterton, do you"
102,mind if I distract you from your cowboys and indians? 
103,"IAN: Oh, all right. "
104,DOCTOR: I want to give a little demonstration. Will you think of an
105,event in history? 
106,"IAN: All right, I've thought of one. "
107,"DOCTOR: Well, first the place. "
108,"IAN: Oh, Earth, that's easy. "
109,"DOCTOR: Now the geographical location, date and time. "
110,"IAN: Nineteenth of November, 1863. The place, Pennsylvania, USA. "
111,DOCTOR: Good! Don't go away. 
112,(The noise starts up again and has to be turned down) 
113,DOCTOR: Watch. 
114,(An image appears on the small screen of a bearded man speaking quite
115,clearly and carefully in an American accent) 
116,"LINCOLN : conceived in liberty, and dedicated to the"
117,proposition that all men are created equal. 
118,BARBARA: Lincoln. Abraham Lincoln! 
119,"IAN: Yes, that's what I asked for. The Gettysburg address! "
120,"LINCOLN : Civil war, testing whether that nation, or any"
121,"nation so conceived and so dedicated, can long endure. We are met on a"
122,great battlefield of that war. We've come to dedicate a portion of it
123,as a final resting place for those who gave their lives that that
124,nation might live. That is altogether fitting and proper that we should
125,"do so. But in a larger sense, we cannot dedicate, we cannot consecrate,"
126,we cannot hallow this ground. 
127,"BARBARA: Doctor, can I have a go? "
128,VICKI: Can I? Can I? Please? 
129,"DOCTOR: Yes, yes, yes, yes, now, all in good time, my dear, all in good"
130,"time. Now, Barbara. "
131,BARBARA: Yes? Now 
132,IAN: Did you ever see anything like it in your life? 
133,VICKI: No. 
134,"IAN: Well, that was Abraham Lincoln. "
135,"BARBARA: Quiet, you lot! "
136,VICKI: I know it was! 
137,"IAN: Well, where are we? "
138,VICKI: What is it! 
139,DOCTOR: Put it in there. In the slot. Now. 
140,(A regal lady in a Tudor ruff is speaking) 
141,QUEEN : We are well aware of what 
142,IAN: It's Queen Elizabeth the first. 
143,DOCTOR: Shh! 
144,VICKI: Who's that man? 
145,"BARBARA: Oh, wait and see. "
146, [Palace] 
147, (A man is hiding behind a tapestry) 
148,"SHAKESPEARE: Is the Queen angry, sire? It was only a jest. "
149,BACON: She has graciously granted you an audience. 
150,"SHAKESPEARE: Oh. (goes forward and kneels) Oh, your Majesty! "
151,"QUEEN: Master Shakespeare, you aware of the concern your character of"
152,Falstaff has caused to Sir John Oldcastle? 
153,BACON: It was so obviously he. 
154,"SHAKESPEARE: Yes, well. I can explain, your Majesty. "
155,QUEEN: You admit it then. 
156,"SHAKESPEARE: Yes, your Majesty. "
157,QUEEN: Good. Give it no more thought. We found it very amusing. Tell
158,"me, have any plans to write a further play on him? "
159,SHAKESPEARE: No. 
160,QUEEN: Oh. 
161,"SHAKESPEARE: No, I haven't, your Majesty. "
162, [Tardis] 
163, QUEEN : That's a pity. But it does not
164,matter. We have idea which may be of service. You shall write a play of
165,Falstaff in love. 
166, [Palace] 
167, QUEEN: Does that not fire your imagination? 
168,"SHAKESPEARE: Oh, a happy idea, your Majesty. Yes. "
169,"QUEEN: Away with you, Will. To your pen. "
170,(back behind the tapestry) 
171,BACON: I also have an idea that you may wish to use. The history of
172,"Hamlet, Prince of Denmark. "
173,"SHAKESPEARE: I'm afraid not, sire. "
174,"BACON: Oh, do you know the story then? "
175,"SHAKESPEARE: I assure you, my lord, it would not be quite in my style. "
176,"BACON: Very well then, scribbler. "
177,"SHAKESPEARE: Hamlet, Prince of Denmark? "
178, [Tardis] 
179," IAN: Well, Barbara, did you find out what you"
180,wanted to know? 
181,BARBARA: I didn't really want to know anything. I just wanted to see
182,Elizabeth's court. Did you see the way Shakespeare looked when he
183,thought of Hamlet? 
184,"IAN: Yes, I did. I "
185,(Vicki puts in her selection) 
186,"IAN: Well, where are we now? "
187,VICKI: Shh. 
188,ANNOUNCER : This is BBC One. The next programme is due to start in
189,just under one minute. 
190,"BARBARA: Vicki, what year have you got on there? "
191,VICKI: 1965. 
192,"DOCTOR: Come along, come. "
193,IAN: You've got a television. 
194,VICKI: Shh! 
195,IAN: showing 
196,VICKI: I want to watch it. 
197,HOST : Here singing their latest number one hit it's the
198,fabulous wait for it. It's the fabulous Beatles! 
199,VICKI: Yes! Fabulous! 
200,"BEATLES: I think I'm gonna be sad, I think it's today, yeah! The girl"
201,"that's driving me mad, Is going away. "
202,"She's gotta ticket to ride, She's gotta ticket to ride. She's gotta"
203,"ticket to ride, and she don't care. My baby don't care. "
204,(Everyone is bopping and singing along until Barbara leans on the
205,volume and they loose the picture) 
206,"IAN: Oh, Barbara. "
207,DOCTOR: Now you've squashed my favourite Beatles! 
208,"IAN: Vicki, I had no idea you knew about the Beatles. "
209,VICKI: Of course I know about them. I've been to their Memorial Theatre
210,in Liverpool. 
211,"BARBARA: Well, what do you think of them, Vicki? "
212,"VICKI: Well, they're marvellous, but I didn't know they played"
213,classical music! 
214,BARBARA: Classical music? 
215,"IAN: Get with it, Barbara. Get with it. Styles change, styles change. "
216,"DOCTOR: I think you'd better turn it off, my dear. Yes, we're about to"
217,materialise. 
218,(The Tardis materialises in an apparently empty expanse) 
219,"DOCTOR: Well, everything appears to be all right. Yes. The oxygen's"
220,high and the gravity is a little greater than Earth.
221,
222, [Outside the Tardis]
223,
224," BARBARA: Oh, it's hot. "
225,"DOCTOR: Well, it's no small wonder. Look up there, my dear. Look. Two"
226,suns moving very quickly. I expect the days and nights are very short
227,here. 
228,VICKI: Are we going to explore now then? 
229,BARBARA: I shouldn't think there is anything to explore. Just miles and
230,miles of sand. And those strange things. 
231,(sculptures against the horizon) 
232,VICKI: You never know. Over that sand-dune there might be a city or a
233,space-station or anything. 
234,"DOCTOR: The child's just like me, you know. Always wants to know what's"
235,on t'other side of the hill. 
236,VICKI: I'm gonna find out too! 
237,"BARBARA: Vicki, come back. "
238,IAN: I'd better follow her. 
239,"DOCTOR: No, no, no, no, Chesterton, here, here. "
240,IAN: What? 
241,"DOCTOR: Look here, you'd better take this Tardis magnet with you. Watch"
242,"that little green light in there. Don't drop it, otherwise you'll get"
243,lost. 
244,BARBARA: Ian! 
245,"IAN: All right, I'm coming. We won't go any further than the ridge. "
246,"DOCTOR: Yes, yes, yes. "
247,BARBARA: Look at her. 
248,IAN: Don't worry. I'll look after her. 
249,VICKI: Come on! 
250,"IAN: All right, Christopher Columbus! Hang on. "
251, (Dune] 
252, VICKI: Come on. 
253,"IAN: Yes, over there. "
254,VICKI: Look at this thing. 
255,"IAN: What is it? It looks like a man, doesn't it? "
256,VICKI: Yes. but of frozen seaweed. Funny shape. 
257,IAN: Funny smell. 
258,"(At the top of the ridge, Vicki's foot slips on something.) "
259,VICKI: Oh! Ian. Ian! Come and look at this. 
260,IAN: Hey. You know this gadget of the Doctor's? It really works. 
261,VICKI: Never mind that. Look at this. 
262,IAN: What? What is it? 
263,VICKI: I don't know. 
264,"IAN: Pooh! What an awful smell. Well, at least it's not a pool of acid."
265,
266,"VICKI: That makes a change. Look, there's more of it. "
267,IAN: Yeah. 
268,VICKI: It's a trail. 
269,IAN: Probably blood. 
270,"VICKI: Oh yes, it's bound to be. Come on, let's see where it leads. "
271,"IAN: All right. It is ingenious, this. "
272,"(After they leave, a long tentacle lifts itself out of the sand) "
273, [Outside the Tardis] 
274, (The Doctor and Barbara are sunbathing fully
275,clothed on blankets. The Doctor starts singing) 
276,BARBARA: What's that awful noise? 
277,DOCTOR: I beg your pardon? awful noise? That's no way to talk about my
278,singing! 
279,"BARBARA: No, Doctor, not that awful noise, the other one. Listen to it!"
280,
281,(It's a high pitched whine) 
282,"DOCTOR: Oh, yes, yes, it sounds like the Visualiser. I think it's still"
283,"on. Yes, would you mind going in and switching it off for me, dear? "
284,BARBARA: Okay. I've had enough sun anyway. 
285,"DOCTOR: Yes, thank you. "
286,(Barbara leaves) 
287,"DOCTOR: Oh, awful noise, indeed. Ha! I can charm the nightingales out"
288,of the trees.
289,
290, [Tardis]
291,
292,"(Barbara tries to turn off the visualiser, but gets"
293,a signal instead) 
294,DALEK : The Supreme Dalek is ready to receive your report! 
295,DALEK : The report is ready. 
296,"BARBARA: Doctor! Doctor, come quickly! "
297,"DOCTOR : Yes, all right, my dear, all right, all right. What is it"
298,"now? Gracious me, can't I even relax for five "
299,(The Doctor enters) 
300,DOCTOR: The Daleks! 
301, [Control room] 
302, BLACK: Give your report. 
303,DALEK: Our time machine has been completed. 
304,BLACK: The operation will proceed at once. The movement scanners have
305,"located the enemy time machine, Tardis. "
306,DALEKS: Tardis! Tardis! Tardis! Tardis! Tardis! 
307, [Tardis] 
308," BARBARA: Doctor, he said the Tardis. And look, on"
309,"their screen, that's us. "
310,"DOCTOR: What is more important, he referred to the Tardis as the enemy"
311,time machine. 
312, [Control room] 
313, BLACK: At present it lies in the Segaro desert of
314,the planet Aridius. 
315,DALEK: We await command. 
316,BLACK: The Doctor and the three humans delayed our conquest of Earth. 
317,DALEK 2: Daleks cannot be defeated! 
318,DALEK: To defy Daleks is death! 
319,DALEK 1: They will pay for their crime! 
320,BLACK: Annihilate! 
321,DALEKS: Annihilate! Annihilate! Annihilate! Annihilate! Annihilate! 
322,BLACK: The assassination group will embark at once in our time machine.
323,They pursue the humans through all eternity. They must be destroyed!
324,Exterminate them! Exterminate! Exterminate! Exterminate! 
325,(Six Daleks trundle into their time machine like cars going into a
326,"fairground ghost ride, then it dematerialises) "
327, [Tardis] 
328, (The Doctor turns off the Visualiser) 
329,DOCTOR: My machine can only pick up the things that happened in the
330,past. 
331,BARBARA: Then they're on their way here. 
332,"DOCTOR: Or worse, already here. You heard their orders. We are to be"
333,exterminated! 
334,"BARBARA: But Doctor, can't we get away from them? "
335,"DOCTOR: Yes, yes, yes, yes, but Ian and the child. Come on, we have"
336,such little time.
337,
338,[Dunes] 
339,(they crest the dune) 
340,"VICKI: Oh, come on, keep going. "
341,"IAN: What do you think I am? One of these funny things? Yes, well, no"
342,"space city, Vicki. "
343,VICKI: (unintelligible on the location film) 
344,"(further on, back in the studio, they stop and sit) "
345,VICKI: The trail just ends. 
346,"IAN: Well, we're a long way from the Tardis now, Vicki. "
347,VICKI: Yeah. 
348,"IAN: We ought to get back really, you know. "
349,VICKI: Yeah. 
350,IAN: They'll be missing us. 
351,"VICKI: If you look at the sun through your fingers, you have twenty"
352,instead of ten. 
353,"IAN: Yes. Oh, I could do with a drink. "
354,"VICKI: Oh yes. We should get back, you know. "
355,"IAN: Yeah. Soon be dark, you know. Look at those suns. Just like the"
356,"Doctor said. They move fast. Hard, this ground, isn't it? Like glass. "
357,"VICKI: Come on, Ian. Let's go. "
358,"IAN: Yeah, all right. Hello, what's this? "
359,(He brushes the sand away) 
360,IAN: A ring. A ring in the sand. 
361,VICKI: No! No! The ring in the field! 
362,IAN: What? What are you talking about? What's the matter? 
363,(Vicki's started laughing) 
364,"VICKI: Well, you see, when I was very young. "
365,IAN: Yes? 
366,"VICKI: Near where I lived there was a field, and in this field there"
367,"was a ring, just like that, sticking out of the ground. You see, the"
368,"point was, on the other side of the hedge, there was a castle, an"
369,"enormous thing, with a drawbridge. "
370,(It has gone dark now) 
371,VICKI: And 
372,"IAN: Well, go on. "
373,"VICKI: We had this thing, that if we pulled that ring "
374,IAN: Yes? 
375,VICKI: The drawbridge would come down and something awful would come
376,out. 
377,"IAN: Oh, Vicki, look around you. Can you see a castle anywhere? "
378,"VICKI: No, but for heavens sake, something's going to happen if we pull"
379,that thing. 
380,"IAN: Well, shall I pull it or shan't I? "
381,"VICKI: Yes, all right, go on. "
382,IAN: I think I'll move it now. 
383,VICKI: Try turning it. 
384,"IAN: No, won't turn. Hold on. "
385,(It suddenly comes away and he tumbles backwards) 
386,"IAN: Ah, Excalibur! (throws it away) Come on. No castles, no"
387,drawbridges. Back we go. 
388,(There's a creaking sound and they run back to see a trapdoor has
389,opened. Vicki starts to go down the steps.) 
390,"IAN: Vicki, just check it, eh? "
391,VICKI: Yes. Steps. 
392,(Meanwhile) 
393,BARBARA: Vicki! Ian! Nothing. 
394,DOCTOR: The wretched wind has wiped out all their tracks. It's so cold
395,here. 
396,"BARBARA: Yeah, come on Doctor, let's go back to the Tardis. "
397,"DOCTOR: Ah, this way, dear. "
398,"BARBARA: No, no, no, it's that way. I remember. "
399,"DOCTOR: I have the directional instincts of a homing pigeon. Now, come"
400,along. Follow me.
401,
402, [Underground]
403,
404, IAN: Hello! 
405,(There's a late echo. It's dark and Ian almost misses his footing) 
406,"VICKI: Oh! Oh, Ian, stay over here by this wall. "
407,(A tentacle closes the trapdoor. They can just make out the blobby
408,shape in the dark)
409,
410,[Planet surface]
411,
412,(A sandstorm is raging) 
413,"(The Doctor points one way, but Barbara spots it in another direction."
414,They collapse under the onslaught of the wind) 
415,"(Next morning, they lift their heads to see) "
416,BARBARA: It's changed. The whole landscape's changed! The Tardis has
417,gone. There's no sign of it! 
418,DOCTOR: It's probably got buried in that sandstorm. 
419,BARBARA: But where? All these stretches of sand look exactly alike. 
420,"DOCTOR: Yes, well, wait a minute, wait a minute. I've got an idea."
421,"Let's have a look at the Tardis magnet. Oh, I'm sorry, I just"
422,"remembered I gave it to Ian. Well, come on, come on. We can't waste"
423,time. Let's get going. That sun'll be up in a minute and we've no food
424,"and there's no water, no shade. Get down! Get down! "
425,BARBARA: Oh! What's the matter? 
426,"(A Dalek rises from the sand, grumbling to itself)"
427,
428, Episode Two - The
429,Death of Time
430,
431,[Planet surface]
432,
433, DOCTOR: Keep your head down. They haven't seen us
434,yet. 
435,"BARBARA: Doctor, look! There's more of them. "
436,DALEK 2: The enemy time machine is in this area. 
437,DALEK 1: We can locate the position with our seismic detectors. 
438,DALEK 2: Find and destroy it. The remainder will search for the humans.
439,
440,DALEK 1: Are they to be taken alive? 
441,DALEK 2: No. They are to be exterminated. 
442,DALEK 1: Good. 
443,DALEK 2: Destroyed. 
444,DALEK 1: Exterminated. 
445,"DALEK 2: Now, let the search begin. "
446,DOCTOR: Stay down. One of them's coming this way. (they duck down) We
447,must find the Tardis before they do. 
448,"BARBARA: Yes, and we must warn Ian and Vicki. They don't even know the"
449,Daleks are here. 
450,DOCTOR: Yes. Warn them? But how? We haven't seen them for hours.
451,"Anyway, it's no good hanging about here. Come on, let's get moving,"
452,come on.
453,(The Doctor and Barbara are confronted by reptile-like bipeds)
454,
455,[Chamber]
456,
457,(Vicki screams) 
458,"IAN: Don't just stand there and scream, you little fool. Run!"
459,
460,[Tunnel]
461,
462,(But there's another one in their path) 
463,"VICKI: Oh, don't just standing there gaping, you nit! Come on, back! "
464,(Ian throws a rock at it) 
465,[Planet surface]
466,
467, DALEK 1: Wait. Tracks of the humans. 
468,DALEK 2: Follow them. 
469,DALEK 1: Wait. Perceptor indicates someone is near. It draws closer. 
470,DALEK 2: Destroy on sight. 
471,(One of the reptilians comes over a dune and gets shot.) 
472,DALEK 1: An Aridian. One of the species that inhabits this planet.
473,Unimportant. Continue the search. 
474,(Back with the Doctor and Barbara) 
475,"MALSAN: (to Barbara) This desert was once a vast ocean. We, the"
476,"Aridians, lived in a city beneath the sea, but for a thousand years"
477,"those twin suns that burn, have moved closer and closer. "
478,"RYNIAN: (to the Doctor) Then, then the seas dried up and all the"
479,creatures that lived within their waters perished. 
480,"(Everyone, say Hi! to Hywel Bennett) "
481,MALSAN: All but the Mire Beasts. 
482,BARBARA: Mire Beasts? What are they? 
483,"MALSAN: They lived in the slime, at the bottom of the ocean. When the"
484,waters were gone they invaded our cities. 
485,RYNIAN: There were too many of them. We tried to destroy them. They
486,multiplied too quickly for us. We were driven back as the Mire Beasts
487,took over more and more of our beautiful city. 
488,"DOCTOR: These Mire Beasts, what do they feed on? "
489,MALSAN: They are flesh eaters. 
490,DOCTOR: You mean they attack humans? 
491,MALSAN: Of course. 
492,"DOCTOR: Oh, good gracious. "
493,"BARBARA: Doctor. Look, two of our friends went out into the desert."
494,Will you help us find them? 
495,RYNIAN: When did you see them last? 
496,BARBARA: Last night. 
497,MALSAN: The Mire Beasts hunt at night. 
498,RYNIAN: Do you think they are near or far? 
499,"DOCTOR: Oh, I don't think they can travel far in this sand. "
500,"MALSAN: Then they might have gone through the Taltarian air-lock, into"
501,the tunnels. 
502,RYNIAN: Then it is too late. 
503,"BARBARA: What do you mean, it's too late? "
504,RYNIAN: It is to be exploded. 
505,DOCTOR: Exploded? 
506,"RYNIAN: Yes, the air-lock. You see, we Aridians have learned the only"
507,way to destroy the Mire Beast is to entomb them in the sections of the
508,city they have occupied. 
509,MALSAN: The Taltarian air-lock will be detonated at high suns. 
510,"BARBARA: Well then, we must stop it! "
511,"RYNIAN: No, we would not reach the air-lock in time. "
512,(Barbara becomes frantic and grabs Rynian) 
513,"DOCTOR: Now, hush, hush, hush. "
514,"BARBARA: Look, where, where is this place? "
515,RYNIAN: If we move faster than the suns? 
516,MALSAN: We will try. Follow!
517,"(later, at the explosives detonator) "
518,PRONDYN: It's high sun.
519,
520,[Tunnel]
521,
522,(Vicki gets a tentacle around her neck) 
523,VICKI: Ian! 
524,IAN: Vicki! 
525,(Ian frees her as the explosives are detonated. Sand flies up into the
526,air and rocks fall down into the tunnel. Ian is knocked out. The Mire
527,Beast is dead.) 
528,"VICKI: Ian! Ian! Oh! (she rolls him over) Oh, Ian. I'll get help. I'll"
529,find the Doctor and get help.
530,
531,[City entrance]
532,
533, (a large hole in the ground) 
534,MALSAN: We have arrived. This is the gate to our city. 
535,DOCTOR: I'm afraid I can't see any signs of a city. 
536,MALSAN: This old air-lock. We used it when our city was beneath the
537,sea. It will take us to a part of our home that is still free from Mire
538,Beasts. 
539,"DOCTOR: I see. Well, we're very grateful for your hospitality but I"
540,must you the Daleks are right on top of us. And I don't want either you
541,or your people involved in any of this dangerous business. If they knew
542,"you'd given us shelter, they'll show no mercy. "
543,"MALSAN: No matter. First, you need food and rest. Then we will help you"
544,search for your time machine. 
545,"DOCTOR: Ah, splendid, splendid. "
546,MALSAN: Open the lock. 
547,RYNIAN: Please enter. There is no danger. 
548,"DOCTOR: Barbara! Barbara, my dear, Come along, come along, come along."
549,
550,[Planet surface]
551,
552, DALEK 1: The seismic detector is registering a
553,contact. 
554,DALEK 2: The enemy time machine is beneath the sand at this point. 
555,DALEK 1: Then it was buried by last night's storm. 
556,DALEK 2: It must be uncovered before we can destroy it. 
557,DALEK 1: Yes. 
558,DALEK 2: We will take some Aridians prisoner. 
559,DALEK 1: Yes. 
560,DALEK 2: And use them to dig the ship free. 
561,DALEK 1: Yes. 
562,"DALEK 2: Well, see to it! "
563,DALEK 1: I obey!
564,
565,[City chamber]
566,
567, DOCTOR: Mmm. I think this is absolutely delicious.
568,"It's a most unusual flavour, isn't it? "
569,"BARBARA: Doctor, how can you sit there eating when Ian and "
570,"DOCTOR: Oh, my dear, you think I'm being callous do you? "
571,"BARBARA: Yes, I do. "
572,DOCTOR: And I think it's pure supposition that they've been caught by
573,"those Mire Beasts. After all, we weren't. You haven't much faith in"
574,"Ian's infallible self-preservation, have you? "
575,BARBARA: I'm sorry. This place gives me the creeps. 
576,"DOCTOR: Oh rubbish, my dear, rubbish. I think it's fascinating. Yes,"
577,"you could almost call it beautiful. You know, I think you're tired."
578,"Close your eyes and try and get some rest. Go on, go on. We must"
579,conserve our strength if we're going to get back to the Tardis. (to
580,"himself) Yes, if ever we can get back to the Tardis. Ah, Malsan. "
581,MALSAN: You enjoyed your meal? 
582,"DOCTOR: Oh, indeed. Yes, indeed, yes. Yes, it was a most unusual taste."
583,"You know, I've been taking stock of this place, having a jolly good"
584,"look round here. Tell me, why is this opening walled up? "
585,MALSAN: It led to a part of our city that's been invaded by Mire
586,Beasts. 
587,DOCTOR: Yes. 
588,MALSAN: It is the same all over. We have to block off tunnels to stop
589,their advance. Do please sit down. I have some news for you. 
590,"DOCTOR: Now, what is it? "
591,MALSAN: The leader of the Daleks has communicated with us. They have
592,issued an ultimatum. 
593,"DOCTOR: Yes, I suspected something of that kind might happen. What is"
594,it? 
595,"MALSAN: We hand you over to them, or they will destroy what remains of"
596,our city. 
597,DOCTOR: They mean what they say. They don't make idle threats. Have you
598,replied? 
599,MALSAN: Not yet. The elders are still discussing it. We have a half-sun
600,in which to give them our answer. 
601,"DOCTOR: You haven't much choice, have you? Well, I don't propose to"
602,"inflict our troubles on you, sir, so I think we'll leave and take our"
603,chances. 
604,"MALSAN: No, no, no. The Daleks have said that we must hand you over,"
605,not set you free to try and escape. 
606,DOCTOR: Do you mean? 
607,"MALSAN: You must be our prisoners, until such time as our arrangements"
608,"with the Daleks have been completed. Then, if the elders agree, you"
609,will be given into their custody.
610,
611,[Planet surface]
612,
613,(Vicki has found some stone steps leading out
614,through another airlock to discover the Tardis surrounded by Daleks.) 
615,DALEK 1: The digging is completed. Are the prisoners to go free? 
616,DALEK 2: No. They are worthless inferior creatures. 
617,DALEK 3: They have no value to us. Destroy them. 
618,(So they do.) 
619,DALEK 2: Destroy the enemy time machine. Use full power. Fire! Again.
620,Fire! It is undamaged. 
621,DALEK 1: It must be constructed of a material that can resist our
622,neutralisers. 
623,DALEK 3: Failure. 
624,DALEK 2: Remain on guard until the prisoners have been handed over and
625,exterminated. 
626,DALEK 1+3: We obey.
627,
628,[Chamber]
629,
630,(Vicki goes back underground and retraces her
631,steps) 
632,[City chamber]
633,
634,(The Doctor wakes Barbara.) 
635,DOCTOR: Are you feeling better? 
636,BARBARA: Yes. What's happened? 
637,"DOCTOR: Well, it's not too good, I'm afraid. Ah, this looks like bad"
638,news coming now. 
639,BARBARA: Bad news? What bad news? 
640,RYNIAN: The elders have made their reply to the Daleks. 
641,MALSAN: They must be told. 
642,RYNIAN: Yes. 
643,DOCTOR: Well? 
644,RYNIAN: Have you eaten? 
645,"DOCTOR: What is the news, hmm? "
646,RYNIAN: You are to be handed over at last suns. The Daleks have
647,promised that when the execution is over they will Aridius unharmed. 
648,BARBARA: You're going to hand us over to the Daleks? 
649,RYNIAN: We have no choice. The elders have so decreed. Please. 
650,DOCTOR: They have no choice. 
651,"BARBARA: Yes, but just to be handed over like that? "
652,DOCTOR: Two hours. Their suns are due to set in two hours.
653,
654,[Tunnel]
655,
656, (Ian comes to) 
657,IAN: Vicki. Vicki! Vicki! 
658,"(Meanwhile, Vicki is grabbed by an Aridian) "
659,PRONDYN: You must come with me.
660,
661,[City chamber]
662,
663,(Some stone dust falls on Barbara) 
664,BARBARA: Doctor? 
665,DOCTOR: Hmm? 
666,BARBARA: Where does this walled up section lead? 
667,"DOCTOR: Oh, it's another part of the city, I believe. The part that was"
668,invaded. 
669,(Vicki is brought in) 
670,"BARBARA: Vicki! Vicki, where's Ian?! "
671,"DOCTOR: Is Ian, is Chesterton all right? "
672,VICKI: He got a bad knock on the head. I made him as comfortable as
673,possible and came to get help. 
674,BARBARA: It might have been better if you'd stayed where you were. 
675,"VICKI: No, it wouldn't, because on my way here I found an exit out of"
676,"one of the tunnels, and just outside it, the Tardis! "
677,"DOCTOR: Ah, well, well, well now! That puts a different complexion on"
678,"the matter. Tell me, my dear, this tunnel, would you know how to find"
679,it again? 
680,"VICKI: Yes, I'm sure of it. A big iron door, just beyond that opening"
681,over there. 
682,"BARBARA: Oh Doctor, maybe things will be all right after all. "
683,"DOCTOR: Yes, now I can "
684,MALSAN: It is time. I am to take you to the main airlock. 
685,(A tentacle pushes through the walled-up doorway. It grabs Barbara as
686,the stonework comes falling down.) 
687,DOCTOR: Barbara! Barbara! 
688,"(The Mire Beast comes into the chamber, the Doctor gets Barbara away"
689,from it then they and Vicki runs while it feasts on a
690,fallen Aridian.)
691,"(Meanwhile, Ian has also found the exit by the Tardis, and seen the"
692,Daleks standing guard in the gloom. He goes back underground)
693,
694,[Tunnel]
695,
696,VICKI: Down here. 
697,BARBARA: Are you sure this is the right way? 
698,VICKI: �Course I am. Come on.
699,
700, [Planet surface]
701,
702, DALEK 2: The prisoners have escaped from the
703,Aridians. 
704,DALEK 1: Are we to proceed with the destruction of the underground
705,city? 
706,DALEK 2: The Aridians have one hour to re-capture the humans. If they
707,"fail, we act. "
708,DALEK 1: I understand. 
709,DALEK 3: The humans may try to reach their machine. 
710,DALEK 2: Remain on guard. 
711,DALEK 1: I obey.
712,
713,[Chamber]
714,
715,(Ian is collecting long pieces of wood when ) 
716,VICKI: Come on. 
717,BARBARA: Ian! 
718,IAN: Barbara! 
719,"DOCTOR: Chesterton, come here! "
720,VICKI: Are you all right? 
721,BARBARA: There's blood all over your face. 
722,IAN: It looks worse than it is. Look. 
723,DOCTOR: My dear boy! 
