,Script
86,"ROSE: 'Cos to get that many people dressed up and being silly, they got"
87,to be students. 
88,DOCTOR: That makes sense. Well done. 
89,ROSE: Thanks. 
90,DOCTOR: They're not students. 
91,"ROSE: Whoever they are, when Wilson finds them, he's going to call the"
92,police. 
93,DOCTOR: Who's Wilson? 
94,ROSE: Chief electrician. 
95,DOCTOR: Wilson's dead. 
96,[Behind Hendrik's]
97,
98,ROSE: That's just not funny. That's sick! 
99,DOCTOR: Hold on. Mind your eyes. 
100,ROSE: I've had enough of this now. 
101,(The Doctor disables the lift mechanism with his sonic screwdriver.) 
102,"ROSE: Who are you, then? Who's that lot down there? I said, who are"
103,they? 
104,DOCTOR: They're made of plastic. Living plastic creatures. They're
105,"being controlled by a relay device in the roof, which would be a great"
106,"big problem if I didn't have this. (a small bomb) So, I'm going to go"
107,"up there and blow them up, and I might well die in the process, but"
108,"don't worry about me. No, you go home. Go on. Go and have your lovely"
109,"beans on toast. Don't tell anyone about this, because if you do, you'll"
110,get them killed. 
111,"(He shuts the door behind him, then opens it again.) "
112,"DOCTOR: I'm the Doctor, by the way. What's your name? "
113,ROSE: Rose. 
114,"DOCTOR: Nice to meet you, Rose. Run for your life! "
115,[Street]
116,
117,(Rose makes her way
118,"to the main road, nervous of the dummies in the shop window. She runs"
119,"across the road, nearly becoming a hood ornament for a black cab.) "
120,TAXI DRIVER: Watch it! 
121,(KaBOOM! A huge fireball takes out the upper floor of Hendrik's. Rose
122,runs straight past an out of date police telephone box parked just in
123,the alley between two other stores.)
124,
125, [The Tyler's flat] 
126,(BBC News 24 keeps everyone informed at
127,20.45.) 
128,TELEVISION: The whole of Central London has been closed off as police
129,investigate the fire. Early reports indicate 
130,(Jackie is on the telephone and Rose is slumped on the settee.) 
131,JACKIE: I know. It's on the telly. It's everywhere. She's lucky to be
132,"alive. Honestly, it's aged her. Skin like an old bible. Walking in now"
133,"you'd think I was her daughter. Oh, and here's himself. "
134,"(Rose's boyfriend, Mickey, enters.) "
135,MICKEY:
136,I've been phoning your mobile. You could've been dead. It's on the news
137,and everything. I can't believe that your shop went up! 
138,"ROSE: I'm all right, honestly, I'm fine! Don't make a fuss. "
139,"MICKEY: Well, what happened? "
140,ROSE: I don't know! 
141,MICKEY: What was it though? What caused it? 
142,ROSE: I wasn't in the shop. I was outside. I didn't see anything. 
143,JACKIE: It's Debbie on the end. She knows a man on the Mirror. Five
144,hundred quid for an interview. 
145,ROSE: Oh that's brilliant! Give it here. 
146,(Rose takes the phone from Jackie and ends the call.) 
147,"JACKIE: Well, you've got to find some way of making money. Your job's"
148,kaput and I'm not bailing you out. 
149,(The telephone rings again. Jackie answers it.) 
150,"JACKIE: Bev! She's alive. I've told her, sue for compensation. She was"
151,within seconds of death. 
152,"MICKEY: What're you drinking, tea? Nah, nah, that's no good, that's no"
153,good. You're in shock. You need something stronger. 
154,ROSE: I'm all right. 
155,"MICKEY: Now, come on, you deserve a proper drink. We're going down the"
156,"pub, you and me. My treat. How about it? "
157,ROSE: Is there a match on? 
158,"MICKEY: No, I'm just thinking about you, babe. "
159,"ROSE: There's a match on, ain't there. "
160,"MICKEY: That's not the point, but we could catch the last five minutes."
161,
162,"ROSE: Go on, then. I'm fine, really. Go. Get rid of that. "
163,"(Rose has brought the Auton's arm home. They kiss, then Mickey picks up"
164,the arm.) 
165,"MICKEY: Bye, bye. "
166,ROSE: Bye. 
167,"(Mickey pretends to be strangled by the arm, then leaves.) "
168,TELEVISION: Fire then spread throughout the store. Fifteen fire crews
169,are in attendance though it's thought there is very little chance of
170,saving the infrastructure. 
171,"(Whistling, Mickey throws the arm into a rubbish bin, while somewhere"
172,nearby a couple are having a blazing row.) 
173,[Rose's bedroom]
174,
175,"(Next morning, Rose's alarm goes off at 7:30 as"
176,usual.) 
177,"JACKIE : There's no point in getting up, sweetheart. You've got no"
178,job to go to. 
179,[The Tyler's flat]
180,
181,JACKIE: There's Finch's. You could try them.
182,They've always got jobs. 
183,"ROSE: Oh, great. The butchers. "
184,"JACKIE: Well, it might do you good. That shop was giving you airs and"
185,graces. And I'm not joking about compensation. You've had genuine shock
186,and trauma. Arianna got two thousand quid off the council just because
187,"the old man behind the desk said she looked Greek! I know she is Greek,"
188,but that's not the point. It was a valid claim. 
189,(Something rattles at the door.) 
190,"ROSE: Mum, you're such a liar. I told you to nail that cat flap down."
191,We're going to get strays. 
192,JACKIE: I did it weeks back! 
193,"ROSE: No, you thought about it. "
194,(The screws for the cat flap are on the floor. Then the flap moves.
195,Rose opens it. It's the Doctor trying to look through. She opens the
196,door.) 
197,DOCTOR: What're you doing here? 
198,ROSE: I live here. 
199,"DOCTOR: Well, what do you do that for? "
200,ROSE: Because I do. I'm only at home because someone blew up my job. 
201,"DOCTOR: I must have got the wrong signal. You're not plastic, are you?"
202,"No, bonehead. Bye, then. "
203,ROSE: You. Inside. Right now. 
204,(Rose pulls the Doctor into the flat.) 
205,JACKIE : Who is it? 
206,[Jackie's bedroom]
207,
208,(Jackie is in her bedroom putting on her makeup.) 
209,ROSE: It's about last night. He's part of the inquiry. Give us ten
210,minutes. 
211,JACKIE: She deserves compensation. 
212,(The Doctor is in the open doorway.) 
213,"DOCTOR: Oh, we're talking millions. "
214,JACKIE: I'm in my dressing gown. 
215,"DOCTOR: Yes, you are. "
216,JACKIE: There's a strange man in my bedroom. 
217,"DOCTOR: Yes, there is. "
218,"JACKIE: Well, anything could happen. "
219,DOCTOR: No. 
220,[The Tyler's flat]
221,
222,ROSE: Don't mind the mess. Do you want a coffee? 
223,"DOCTOR: Might as well, thanks. Just milk. "
224,ROSE: We should go to the police. Seriously. Both of us. 
225,(The Doctor looks at the copy of Heat on the coffee table.) 
226,"DOCTOR: That won't last, he's gay and she's an alien. "
227,"ROSE: I'm not blaming you, even if it was just some sort of joke that"
228,went wrong. 
229,(The Doctor flicks through a paperback.) 
230,DOCTOR: Hmm. Sad ending. 
231,ROSE: They said on the news they'd found a body. 
232,DOCTOR: Rose Tyler. 
233,"(The Doctor sees his reflection in a mirror, and behaves as if he's"
234,just regenerated and is just seeing himself for the first time.) 
235,"DOCTOR: Ah, could've been worse. Look at the ears. "
236,"ROSE: All the same, he was nice. Nice bloke. "
237,(The Doctor tries to shuffle a pack of cards. 
238,DOCTOR: Luck be a lady. 
239,"ROSE: Anyway, if we are going to go to the police, I want to know what"
240,I'm saying. 
241,(The pack of cards goes flying.) 
242,ROSE: I want you to explain everything. 
243,DOCTOR: Maybe not. 
244,(The cat flap rattles.) 
245,"DOCTOR: What's that, then? You got a cat? "
246,ROSE: No. 
247,"(Unseen by anyone else, the Auton arm grabs the Doctor by the throat)"
248,"ROSE: We did have, but now they're just strays. They come in off the"
249,estate. 
250,(Rose comes in from the kitchen area with two mugs of instant coffee.
251,"The Doctor is still being strangled, but she takes no notice.) "
252,ROSE: I told Mickey to chuck that out. You're all the same. Give a man
253,"a plastic hand. Anyway, I don't even know your name. Doctor, what was"
254,it? 
255,(The Doctor manages to throw the arm off. It stops in mid air and grabs
256,"Rose's face instead. The Doctor pulls at it, pulling Rose down on top"
257,of him as
258,they fall onto the coffee table and smash it. Jackie is using her
259,hairdryer and hears nothing. The Doctor finally gets it off Rose with
260,"his sonic screwdriver, then jabs the device into its palm. The fingers"
261,stop flexing.) 
262,"DOCTOR: It's all right, I've stopped it. There you go, you see?"
263,Armless. 
264,ROSE: Do you think? 
265,(Rose hits him with it.) 
266,DOCTOR: Ow!
267,
268,[Staircase]
269,
270,ROSE: Hold on a minute. You can't just go swanning
271,off. 
272,"DOCTOR: Yes I can. Here I am. This is me, swanning off. See you. "
273,ROSE: But that arm was moving. It tried to kill me. 
274,DOCTOR: Ten out of ten for observation. 
275,ROSE: You can't just walk away. That's not fair. You've got to tell me
276,what's going on. 
277,"DOCTOR: No, I don't."
278,
279,[Outside the block of flats]
280,
281,"ROSE: All right,"
282,"then. I'll go to the police. I'll tell everyone. You said, if I did"
283,"that, I'd get people killed. So, your choice. Tell me, or I'll start"
284,talking. 
285,DOCTOR: Is that supposed to sound tough? 
286,ROSE: Sort of. 
287,DOCTOR: Doesn't work. 
288,ROSE: Who are you? 
289,DOCTOR: Told you. The Doctor. 
290,"ROSE: Yeah, but Doctor what? "
291,DOCTOR: Just the Doctor. 
292,ROSE: The Doctor. 
293,DOCTOR: Hello! 
294,ROSE: Is that supposed to sound impressive? 
295,DOCTOR: Sort of. 
296,"ROSE: Come on, then. You can tell me. I've seen enough. Are you the"
297,police? 
298,"DOCTOR: No, I was just passing through. I'm a long way from home. "
299,ROSE: But what have I done wrong? How comes those plastic things keep
300,coming after me? 
301,"DOCTOR: Oh, suddenly the entire world revolves around you. You were"
302,"just an accident. You got in the way, that's all. "
303,ROSE: It tried to kill me. 
304,"DOCTOR: It was after me, not you. Last night, in the shop, I was there,"
305,"you blundered in, almost ruined the whole thing. This morning, I was"
306,"tracking it down, it was tracking me down. The only reason it fixed on"
307,you is 'cos you've met me. 
308,"ROSE: So what you're saying is, the entire world revolves around you. "
309,"DOCTOR: Sort of, yeah. "
310,ROSE: You're full of it. 
311,"DOCTOR: Sort of, yeah. "
312,"ROSE: But, all this plastic stuff. Who else knows about it? "
313,DOCTOR: No one. 
314,"ROSE: What, you're on your own? "
315,"DOCTOR: Well, who else is there? I mean, you lot, all you do is eat"
316,"chips, go to bed, and watch telly, while all the time, underneath you,"
317,there's a war going on. 
318,"ROSE: Okay. Start from the beginning. I mean, if we're going to go with"
319,"the living plastic, and I don't even believe that, but if we do, how"
320,did you kill it? 
321,DOCTOR: The thing controlling it projects life into the arm. I cut off
322,"the signal, dead. "
323,ROSE: So that's radio control? 
324,DOCTOR: Thought control. Are you all right? 
325,"ROSE: Yeah. So, who's controlling it, then? "
326,DOCTOR: Long story. 
327,"ROSE: But what's it all for? I mean, shop window dummies, what's that"
328,about? Is someone trying to take over Britain's shops? 
329,DOCTOR: No. 
330,ROSE: No. 
331,DOCTOR: It's not a price war. They want to overthrow the human race and
332,destroy you. Do you believe me? 
333,ROSE: No. 
334,DOCTOR: But you're still listening. 
335,"ROSE: Really, though, Doctor. Tell me, who are you? "
336,DOCTOR: Do you know like we were saying about the Earth revolving? It's
337,like when you were a kid. The first time they tell you the world's
338,turning and you just can't quite believe it because everything looks
339,like it's standing still. I can feel it. The turn of the Earth. The
340,"ground beneath our feet is spinning at a thousand miles an hour, and"
341,the entire planet is hurtling round the sun at sixty seven thousand
342,"miles an hour, and I can feel it. We're falling through space, you and"
343,"me, clinging to the skin of this tiny little world, and if we let go."
344,"That's who I am. Now, forget me, Rose Tyler. Go home. "
345,(The Doctor walks off towards the Tardis with the arm. Rose walks off
346,towards another block of flats when there is a rush of air and a
347,"strange noise. She turns and runs back, and the Tardis has gone.)"
348,
349, [Mickey's flat] 
350,"MICKEY: Hey, hey, here's my woman. Kit off! "
351,ROSE: Shut up. 
352,(They kiss.) 
353,MICKEY: Coffee? 
354,"ROSE: Yeah, only if you wash the mug. And I don't mean rinse, I mean"
355,wash. Can I use your computer? 
356,MICKEY: Yeah. Any excuse to get in the bedroom. Don't read my emails! 
357,(Rose
358,"uses Search-Wise.net to hunt for Doctor, 17,700,000 results. Doctor"
359,"Living Plastic 55,300 results. Doctor Blue Box 493 results. The top one"
360,says - Doctor Who? ...do you know this man contact Clive here. She
361,clicks on the site and there is a
362,fuzzy picture of the Doctor.) 
363, [Clive's street] 
364,
365,(Mickey drives Rose there in his yellow VW beetle.)
366,
367,ROSE: You're not coming in. He's safe. He's got a wife and kids. 
368,"MICKEY: Yeah, who told you that? He did. That's exactly what an"
369,internet lunatic murderer would say. 
370,(One of Clive's neighbours puts out his black wheelie bin and gives
371,Mickey a nasty look. Rose knocks on a door across the street. A boy
372,opens it.) 
373,"ROSE: Hello, I've come to see Clive? We've been emailing. "
374,BOY: Dad! It's one of your nutters! 
375,(A couch potato comes to the door.) 
376,"CLIVE: Oh, sorry. Hello. You must be Rose. I'm Clive, obviously. "
377,"ROSE: I'd better tell you now. My boyfriend's waiting in the car, just"
378,in case you're going to kill me. 
379,"CLIVE: No, good point. No murders. "
380,(Clive waves at Mickey.) 
381,CAROLINE : Who is it? 
382,"CLIVE: Oh, it's something to do with the Doctor. She's been reading the"
383,"website. Please, come through. I'm in the shed. "
384,CAROLINE: She? She's read a website about the Doctor? She's a she?
385,
386,[Clive's shed]
387,
388,CLIVE: A lot of this
389,stuff's quite sensitive. I couldn't just send it to you. People might
390,"intercept it, if you know what I mean. If you dig deep enough and keep"
391,"a lively mind, this Doctor keeps cropping up all over the place."
392,"Political diaries,"
393,"conspirisy theories, even ghost stories. No first name, no last name,"
394,just the Doctor. Always The Doctor. And the title seems to have been
395,passed down from father to son. It appears to be an inheritance. That's
396,"your Doctor there, isn't it? "
397,ROSE: Yeah. 
398,CLIVE: I tracked it down to the Washington public archive just last
399,"year. The online photo's enhanced, but if we look at the original "
400,(The original is a picture of Kennedy's cortege going through Dallas.
401,The Doctor is just one face in the crowd.) 
402,"CLIVE: November the 22nd, 1963. The assassination of President Kennedy."
403,You see? 
404,ROSE: It must be his father. 
405,CLIVE: Going further back. April 1912. This is a photo of the Daniels
406,"family of Southampton, and friend. This was taken the day before they"
407,"were due to sail off for the New World on the Titanic, and for some"
408,"unknown reason, they cancelled the trip and survived. And here we are."
409,"1883. Another Doctor. (a sketch) And look, the same lineage. It's"
410,identical. This one washed up on the coast of Sumatra on the very day
411,Krakatoa exploded. The Doctor is a legend woven throughout history.
412,"When disaster comes, he's there. He brings the storm in his wake and he"
413,has one constant companion. 
414,ROSE: Who's that? 
415,CLIVE: Death. 
416,"(Out in the street, the wheelie bin moves closer to Mickey's car.) "
417,"CLIVE: If the Doctor's back, if you've seen him, Rose, then one thing's"
418,for certain. We're all in danger.
419,
420,[Clive's Street]
421,
422,(Mickey watches the bin move and gets out of his
423,car. He goes to the bin and lifts up the lid.) 
424,"MICKEY: Come on, then."
425,
426,[Clive's shed]
427,
428,"CLIVE: If he's singled you out, if the Doctor's"
429,"making house calls, then God help you. "
430,(Mickey shuts the bin lid and finds he is stuck to the plastic. It
431,"stretches as he pulls at it, then the bin growls, flexes, snaps and"
432,finally whips Mickey inside itself. Burp.) 
433,ROSE: But who is he? Who do you think he is? 
434,CLIVE: I think he's the same man. I think he's immortal. I think he's
435,an alien from another world.
436,
437,[Clive's street]
438,
439,(Rose returns to the car. Mickey is sitting behind
440,the steering wheel.) 
441,"ROSE: All right, he's a nutter. Off his head. Complete online"
442,conspiracy freak. You win! What are we going to do tonight? I fancy a
443,pizza. 
444,(But this Mickey is obviously plastic.) 
445,MICKEY: Pizza! P-p-p-pizza! 
446,ROSE: Or Chinese. 
447,MICKEY: Pizza! 
448,(Plastic Mickey weaves off down the road.)
449,
450,[Pizza restaurant]
451,
452,(Rose is still oblivious to the fact that Mickey
453,has shiny skin and a fixed grin on his face.) 
454,ROSE: Do you think I should try the hospital? Suki said they had ajobs
455,"going in the canteen. Is that it then, dishing out chips. I could do A"
456,Levels. I don't know. It's all Jimmy Stone's fault. I only left school
457,because of him. Look where he ended up. What do you think? 
458,"MICKEY: So, where did you meet this Doctor? "
459,"ROSE: I'm sorry, wasn't I talking about me for a second? "
460,"MICKEY: Because I reckon it started back at the shop, am I right? Was"
461,he something to do with that? 
462,ROSE: No. 
463,MICKEY: Come on. 
464,ROSE: Sort of. 
465,MICKEY: What was he doing there? 
466,"ROSE: I'm not going on about it, Mickey. Really, I'm not, because, I"
467,"know it sounds daft, but I don't think it's safe. I think he's"
468,dangerous. 
469,"MICKEY: But you can trust me, sweetheart. Babe, (deep) sugar, babe,"
470,sugar. You can tell me anything. Tell me about the Doctor and what he's
471,"planning, and I can help you, Rose. Because that's all I really want to"
472,"do, sweetheart, babe, babe, sugar, sweetheart. "
473,ROSE: What're you doing that for? 
474,WAITER: Your champagne. 
475,MICKEY: We didn't order any champagne. Where's the Doctor? 
476,"WAITER: Madam, your champagne. "
477,"ROSE: It's not ours. Mickey, what is it? What's wrong? "
478,"MICKEY: I need to find out how much you know, so where is he? "
479,WAITER: Doesn't anybody want this champagne? 
480,"MICKEY: Look, we didn't order it. "
481,(Plastic Mickey finally looks up to see that the waiter is the Doctor.)
482,
483,MICKEY: Ah. Gotcha. 
484,(The Doctor starts shaking the bottle vigorously.) 
485,DOCTOR: Don't mind me. I'm just toasting the happy couple. On the
486,house! 
487,(The Doctor releases the cage around the cork and it flies into Plastic
488,"Mickey's forehead. After a few moments, he spits it out.) "
489,MICKEY: Anyway. 
490,"(Plastic Mickey gets up and turns his hand into a chopper. Rose flees,"
491,"screaming, as Mickey wrecks the table. The Doctor grabs the Auton and"
492,pull off its head. The rest of the customers scream.) 
493,MICKEY: Don't think that's going to stop me. 
494,(The body gets up and starts flailing around. Rose sets off the fire
495,alarm.) 
496,ROSE: Everyone out! Out now! Get out! Get out! Get out! 
497,"(Rose and the Doctor run through the kitchens carrying the head, while"
498,the body wrecks the restaurant before following them to the back exit.)
499,
500,[Outside the restaurant]
501,
502,(The Doctor seals the exit shut while Rose runs
503,"down the alley, past the Tardis. The end is secured by padlocked"
504,gates.) 
505,ROSE: Open the gate! Use that tube thing. Come on! 
506,DOCTOR: Sonic screwdriver. 
507,ROSE: Use it! 
508,"DOCTOR: Nah. Tell you what, let's go in here. "
509,(The Doctor unlocks the Tardis and goes inside while the Auton hammers
510,"on the metal door, making large dents.) "
511,ROSE: You can't hide inside a wooden box. It's going to get us! Doctor!
512,
513,"(Rose tries the gate again then runs inside the Tardis. She stops,"
514,takes one look and runs outside again. A siren is wailing in the
515,distance. She runs around the Tardis then when the Auton finally
516,"smashes through the metal door, she makes up her mind.)"
517,
518,[Tardis]
519,
520,ROSE: It's going to follow us! 
521,DOCTOR:
522,"The assembled hordes of Genghis Khan couldn't get through that door,"
523,"and believe me, they've tried. Now, shut up a minute. "
524,"(There has been another redesign. It is still mostly open plan, but the"
525,time console is more central and the walls are slightly curved. What
526,were once roundels are now brass coloured hexagons. Don't like it.) 
527,"DOCTOR: You see, the arm was too simple, but the head's perfect. I can"
528,use it to trace the signal back to the original source. Right. Where do
529,you want to start? 
530,"ROSE: Er, the inside's bigger than the outside? "
531,DOCTOR: Yes. 
532,ROSE: It's alien. 
533,DOCTOR: Yeah. 
534,ROSE: Are you alien? 
535,DOCTOR: Yes. Is that all right? 
536,ROSE: Yeah. 
537,"DOCTOR: It's called the Tardis, this thing. T A R D I S. That's Time"
538,And Relative Dimension In Space. 
539,(Rose bursts into tears.) 
540,DOCTOR: That's okay. Culture shock. Happens to the best of us. 
541,ROSE: Did they kill him? Mickey? Did they kill Mickey? Is he dead? 
542,DOCTOR: Oh. I didn't think of that. 
543,ROSE: He's my boyfriend. You pulled off his head. They copied him and
544,you didn't even think? And now you're just going to let him melt? 
545,DOCTOR: Melt? 
546,"(The plastic head is melting on the console, where it is attached by"
547,cables.) 
548,"DOCTOR: Oh, no, no, no, no, no! "
549,(The Doctor sets the Tardis in motion.) 
550,ROSE: What're you doing? 
551,"DOCTOR: Following the signal. It's fading. Wait a minute, I've got it."
552,"No, no, no, no, no, no, no! Almost there. Almost there. Here we go! "
553,(The Tardis lands and the Doctor runs for the door.) 
554,ROSE: You can't go out there. It's not safe. 
555,[Westminster]
556,
557,(Nighttime on the north back of the Thames next to
558,the RAF monument.) 
559,"DOCTOR: I lost the signal, I got so close. "
560,ROSE: We've moved. Does it fly? 
561,DOCTOR: Disappears there and reappears here. You wouldn't understand. 
562,"ROSE: If we're somewhere else, what about that headless thing? It's"
563,still on the loose. 
564,DOCTOR: It melted with the head. Are you going to witter on all night? 
565,ROSE: I'll have to tell his mother. Mickey. I'll have to tell his
566,"mother he's dead, and you just went and forgot him, again! You were"
567,"right, you are alien. "
568,"DOCTOR: Look, if I did forget some kid called Mickey "
569,"ROSE: Yeah, he's not a kid. "
570,DOCTOR: It's because I'm trying to save the life of every stupid ape
571,"blundering on top of this planet, all right? "
572,ROSE: All right. 
573,"DOCTOR: Yes, it is! "
574,"ROSE: If you are an alien, how comes you sound like you're from the"
575,North? 
576,DOCTOR: Lots of planets have a north. 
577,ROSE: What's a police public call box? 
578,DOCTOR: It's a telephone box from the 1950s. It's a disguise. 
579,"ROSE: Okay. And this, this living plastic. What's it got against us? "
580,DOCTOR: Nothing. It loves you. You've got such a good planet. Lots of
581,"smoke and oil, plenty of toxins and dioxins in the air, perfect. Just"
582,what the Nestene Consciousness needs. It's food stock was destroyed in
583,"the war, all its protein plants rotted, so Earth, dinner! "
584,ROSE: Any way of stopping it? 
585,(The Doctor holds up a tube of blue liquid.) 
586,DOCTOR: Anti-plastic. 
587,ROSE: Anti-plastic. 
588,DOCTOR: Anti-plastic. But first I've got to find it. How can you hide
589,something that big in a city this small? 
590,ROSE: Hold on. Hide what? 
591,DOCTOR: The transmitter. The Consciousness is controlling every single
592,"piece of plastic, so it needs a transmitter to boost the signal. "
593,ROSE: What's it look like? 
594,"DOCTOR: Like a transmitter. Round and massive, slap bang in the middle"
595,of London. 
596,"DOCTOR: A huge circular metal structure like a dish, like a wheel."
597,Radial. Close to where we're standing. Must be completely invisible.
598,What? What? 
599,(The Doctor turns and looks at what Rose is staring at on the south
600,bank but the penny doesn't drop.) 
601,DOCTOR: What? What is it? What? 
602,(He finally catches on to what Rose is looking at. It's call the London
603,"Eye, it's on the south bank of the Thames and it is the biggest Wheel"
604,in the world - so far.) 
605,DOCTOR: Oh. Fantastic!
606,
607,[South bank]
608,
609,(The Doctor and Rose run across Westminster
610,Bridge.) 
611,"DOCTOR: Think of it, plastic all over the world, every artificial thing"
612,"waiting to come alive. The shop window dummies, the phones, the wires,"
613,the cables 
614,ROSE: The breast implants. 
615,"DOCTOR: Still, we've found the transmitter. The Consciousness must be"
616,somewhere underneath. 
617,ROSE: What about down here? 
618,(Rose looks over the parapet and sees a large manhole entrance at the
619,bottom of some steps.) 
620,DOCTOR: Looks good to me. 
621,(They run down and the Doctor opens up the hatch. There is red light
622,inside.)
623,
624,[Nestene chamber]
625,
626,(They climb down a
627,short ladder into a brick-built area with lots of chains. From there
628,they go through a door and down a flight of steps into a multi-level
629,chamber.) 
630,"DOCTOR: The Nestene Consciousness. That's it, inside the vat. A living"
631,plastic creature. 
632,"ROSE: Well, then. Tip in your anti-plastic and let's go. "
633,DOCTOR: I'm not here to kill it. I've got to give it a chance. 
634,(He goes down to a catwalk overlooking the seething vat.) 
635,DOCTOR: I seek audience with the Nestene Consciousness under peaceful
636,contract according to convention 15 of the Shadow Proclamation. 
637,(The stuff in the vat flexes.) 
638,DOCTOR: Thank you. If I might have permission to approach? 
639,(Rose spots someone on a lower level and runs down.) 
640,"ROSE: Oh, God! Mickey, it's me! It's okay. It's all right. "
641,"MICKEY: That thing down there, the liquid. Rose, it can talk! "
642,"ROSE: You're stinking. Doctor, they kept him alive. "
643,"DOCTOR: Yeah, that was always a possibility. Keep him alive to maintain"
644,the copy. 
645,ROSE: You knew that and you never said? 
646,"DOCTOR: Can we keep the domestics outside, thank you? "
647,(The Doctor continues downwards.) 
648,DOCTOR: Am I addressing the Consciousness? Thank you. If I might
649,"observe, you infiltrated this civilisation by means of warp shunt"
650,"technology. So, may I suggest, with the greatest respect, that you"
651,shunt off? 
652,(A sort of face forms in the vat of plastic.) 
653,"DOCTOR: Oh, don't give me that. It's an invasion, plain and simple."
654,Don't talk about constitutional rights. I am talking! This planet is
655,just starting. These stupid little people have only just learnt how to
656,"walk, but they're capable of so much more. I'm asking you on their"
657,"behalf. Please, just go. "
658,ROSE: Doctor! 
659,(A pair of shop dummies grab the Doctor. One takes the vial of
660,anti-plastic from his pocket.) 
661,DOCTOR: That was just insurance. I wasn't going to use it. I was not
662,"attacking you. I'm here to help. I'm not your enemy. I swear, I'm not."
663,What do you mean? 
664,(A door slides back to reveal the Tardis.) 
665,"DOCTOR: No. Oh, no. Honestly, no. Yes, that's my ship. That's not true."
666,"I should know, I was there. I fought in the war. It wasn't my fault. I"
667,couldn't save your world! I couldn't save any of them! 
668,ROSE: What's it doing?! 
669,DOCTOR: It's the Tardis! The Nestene's identified its superior
670,technology. It's terrified. It's going to the final phase. It's
671,"starting the invasion! Get out, Rose! Just leg it now! "
672,"(As the plastic in the vat keeps roaring, Rose phones her mother.) "
673,ROSE: Mum? 
674,[Outside a police station]
675,
676,"JACKIE: Oh, there"
677,you are. I was just going to phone. You can get compensation. I said
678,so. I've got this document thing off the police. Don't thank me.
679,
680,[Nestene chamber]
681,
682,"ROSE: Where are you, mum? "
683,[Outside Queens Arcade]
684,
685,JACKIE: I'm in town. 
686,[Nestene chamber]
687,
688,"ROSE: No, go home! Just go home right now! "
689,[Outside Queens Arcade]
690,
691,"JACKIE: Darling, you're breaking up. Listen, I'm"
692,just going to do a bit of late night shopping. I'll see you later.
693,Ta-ra! 
694,[Nestene chamber]
695,
696,ROSE: Mum! Mum! 
697,"(Jackie goes into Queens Arcade, which contains the Underground station"
698,entrance. 
