,Script
86,OSGOOD 1: It's a survival mechanism. 
87,"OSGOOD 2: They embed themselves in other cultures, and"
88,live out their lives in their
89,new bodies in peace and harmony. Mainly. 
90,OSGOOD 1: Any race is capable of the best
91,and the worst.
92,
93,OSGOOD 2: Every race is peaceful and warlike. 
94,OSGOOD 1: Good and evil. 
95,OSGOOD 2: My race is no exception.
96,OSGOOD 1: And neither is mine. OSGOOD 2: If one Zygon goes rogue 
97,OSGOOD 1: Or one human 
98,OSGOOD 2: Then the ceasefire will break.
99,(They put their hands on the box.)OSGOOD 2: That's why the Doctor left us this. 
100,"OSGOOD 1: He called it the Osgood Box.OSGOOD 2: If you've been paying attention, you'll be able to guess why. "
101,OSGOOD 1: This is
102,the last resort. 
103,OSGOOD 2: The final sanction.
104,OSGOOD 1: Pray this box is never needed. 
105,"OSGOOD 2: Because if it is, that means the ceasefire is breaking"
106,OSGOOD 1: And with twenty million shape-changing Zygons dispersed around the world
107,
108,OSGOOD 2: That is the Nightmare Scenario.
109,
110,"(In Truth or Consequences, New Mexico, an adobe building is the Police "
111,Station. A woman runs for it as others unseen fire guns and shout a lot.
112," It is Osgood, this time in a 6th Doctor question mark on the shirt "
113,"collar costume, and brown Brigadier-style jumper. A bullet whizzes "
114,"through the now open door and breaks a glass. She tries another door, "
115,"but it is locked, so she hides under a desk and uses her inhaler before "
116,"getting out her mobile phone. Before she can dial, something with red "
117,rubbery skin walks in. Her finger hovers email icon on her The Doctor T A
118," R D I S Direct Link contact page, then she presses send. The Zygon "
119,"grabs her and pulls her out from under the desk, then incapacitates her "
120,with a jolt of electricity to the forehead. Osgood drops her phone. The 
121,time is 10:21.)
122,
123,[Tardis]
124,
125,
126,"(While Osgood's message is coming up on the scanner, the Doctor is "
127,playing Amazing Grace on his electric guitar. He sees the words 
128,Nightmare Scenario flashing.)
129,
130,"[Brockwell Park, London]"
131,
132,(A crocodile of school children are being escorted by two women 
133,teachers. The Tardis is standing nearby and the Doctor is sitting on a 
134,"swing in the designated play area, using his mobile phone.)"
135,"TEACHER: Come on, kids, no pushing!CLARA : Hi, this is Clara Oswald. I'm probably on the Tube or in outer space."
136,"Leave a message! (beep)DOCTOR: Hello, it's Doctor Disco. I'm in the twenty first century. I don't know what"
137,month.
138,I'm staking out some of the most dangerous creatures imaginable.
139,
140,(Two little girls stop and stare at him.)
141,DOCTOR: Operating under deep cover.
142,"Trying not to attract suspicion. Give me a call, Clara. Nightmare"
143,Scenario. I'm worried. 
144,"(He follows the little girls to the monkey bars.)DOCTOR: Okay. Hey, Monster High and Cinderella. Down off the monkey bars."
145,Listen to me. We've got to talk.
146,
147,
148,"[UNIT Safe House, South London]"
149,"(A grand old building with a For Sale or To Let sign outside. Downstairs, Kate Lethbridge Stewart is giving orders.)"
150,KATE: Get me Colonel Walsh. And I need you to coordinate the Operation
151,Double locations.
152,JAC: There are twenty million Zygons. And most of the data was with 
153,(Kate is holding a photograph of the two Osgoods.)
154,JAC: Her.
155,KATE: Do what you can. Start with any that have intelligence flags from
156,the past six months.(Beeps.)JAC: Walsh coming through.WALSH : Walsh. Turmezistan. KATE: Any new arrivals?
157,(Walsh is a lady Red Beret.)WALSH [on screen]: One. The pictures aren't very good. 
158,(Kate puts on her glasses to see.)KATE: Can you zoom in on the prisoner? 
159,"(Osgood is in manacles, being escorted by two Zygons.)KATE: It's her. (to Jac) Get into her files. We have to assume they've been compromised. "
160,(Jac's tablet screen fills with Truth Or Consequences over and over again.)
161,"JAC: Er, too late. The encryption system's already been hacked. And they've"
162,sent through another video.
163,
164,
165,[Brockwell Park]
166,
167,(The Doctor is on the monkey bars with the serious two little girls..)
168,"DOCTOR: Look, I admire you, okay? I think you're ingenious. Pretending"
169,to be a couple of seven year  olds is a splendid way
170,to conceal your blobbiness. But let's not pretend. You're very blobby.
171,"In fact, you two are the big blobs."
172,And you are not patrolling the ceasefire. 
173,"(The girls climb down, the Doctor goes down the slide.)"
174,"DOCTOR: Fine. Fine, bury your heads."
175,Listen to me. Listen!
176,There are other factions. I know that there are other blobby factions
177,that you don't control. They're planning something.
178,"And if we don't get together and stop it, it'll be the end of this. Of"
179,"all of you.JEMIMA: This is our jurisdiction, Doctor. These are our creatures. We are close"
180,to finding them.
181,
182,"CLAUDETTE: They are our children, and we will deal with them."
183,DOCTOR: Your kids are out of control. I'm taking this out of your hands.(His phone rings.)
184,DOCTOR: Don't even think about going anywhere. 
185,(He walks away to answer it.)
186,"DOCTOR: Are you phoning me with your backside again, or are you really"
187,sending me a distress signal?
188,KATE : I'm really sending you a distress signal. 
189,
190,[UNIT Safe House]
191,
192,KATE: They've kidnapped
193,Osgood and they've stolen the location of every Zygon on Earth.
194,"Doctor, the ceasefire's broken down."
195,[Brockwell Park]
196,
197,(Red gas is hissing from an alien canister.) 
198,DOCTOR: Hey! Away! Away!
199,Get those kids out of the way! Out of the way! Out of the way! Out of
200,the way! Move! Out of the way!(The school children and their 
201,"teachers flee. Zygons step through the gas to grab Jemima and Claudette,"
202," who screams, and carry them away to a nearby Parks Maintenance van, "
203,registration LR55 YOY. It leaves with a squeal of tyres so the Doctor 
204,"runs back to the Tardis, past a black three finger symbol on the notice board.) "
205,
206,[UNIT Safe House]
207,
208,"(That same symbol, this time in white on a black background along with "
209,"alien lettering, is on the flag behind Osgood as she reads a prepared "
210,statement. She is flanked by Zygons.)
211,OSGOOD [on screen]: UNIT troops will be destroyed wherever they are in the world.
212,The enemies of our race will be destroyed wherever they are in the
213,world.
214,The war is about to begin. There will be truth or there will be
215,consequences.
216,(Message ends. The Doctor uses his phone.)
217,"CLARA : Hi, this is Clara Oswald. I'm probably on the Tube or in"
218,outer space. Leave a message! (beep)
219,DOCTOR: Call me now.
220,[Block of flats]
221,
222,"(Clara removes her helmet and gloves, and goes inside. Her phone "
223,bingles. The Doctor 127 Missed Calls. She listens to one of the 
224,messages.)
225,"DOCTOR : Hello, it's Doctor Disco. "
226,(Then she encounters a sad boy sitting on the stairs.)SANDEEP: Hello. 
227,"CLARA: Oh, hello. Sandeep, hello. You okay? "
228,SANDEEP: I can't find my mummy and daddy.
229,"CLARA: Well, why don't you wait here, and I can go see if I can find"
230,them?
231,[Sandeep's flat]
232,
233,(Clara walks into the flat at the end of the corridor. It is dark.)
234,"CLARA: Hello? Hello?(Suddenly Sandeep's father is standing behind her. She gasps.)CLARA: Oh! Sorry. Er, your little boy is out there. He couldn't find you."
235,(The man walks out.)SANDEEP'S DAD : Daddy's here! 
236,(Then the mother walks in.)
237,SANDEEP'S MUM: We can take him.(Sandeep is screaming as his father carries him in over his shoulder.)
238,"CLARA: Is, is he okay? SANDEEP'S MUM: Everything's fine."
239,[Block of flats]
240,
241,"(Clara leaves number 52, tying back her hair. The door slams behind her. She gets out her phone and calls the Doctor.)"
242,
243,CLARA: Did you just call yourself Doctor Disco?
244,
245,
246,"[Drakeman Junior School, Dulwich]"
247,
248,"(A UNIT vehicle arrives, and the Doctor and Clara get out.)"
249,KATE: This is where the Zygon High Command had their secret base.CLARA: A junior school?
250,"(They go inside. Photographs of Jemima and Claudette are on a wall collage.)KATE: Terms of the settlement, Operation Double, were these. Twenty million"
251,"Zygons, the entire hatchery, were allowed to be born and to stay on"
252,Earth.
253,They were permitted to permanently take up the form of the nearest
254,available human beings. 
255,"JAC: In this case, a large percentage of the"
256,population
257,of the UK.
258,
259,[Boiler room]
260,"KATE: You left us with an impossible situation, Doctor."
261,"DOCTOR: Yes, I know. It's called peace. What about the two little girl commanders? Weren't they helping you?KATE: They've been almost impossible to deal with since Osgood left."
262,"Secretive, uncommunicative."
263,"We've known there's something going on. Some radicalisation, some"
264,revolution in the younger brood.
265,They said they had it under control. 
266,
267,[Command centre]
268,
269,(They go through a hole in the brick wall to an area festooned with red cords or cables. A giant sized polyp stands proud.)DOCTOR: The Zygon command centre. That's the control polyp for all Zygons on
270,Earth.JAC: It's horrible.DOCTOR: Could you? Would you mind? Thank you. 
271,"(Clara takes his torch. He splashes liquid from the pool in the centre of the polyp onto its fronds, then caresses some horns.)DOCTOR: If this has been compromised, the Zygons are wide open. They'll be"
272,"starting to panic. Starting to worry.CLARA: Doctor, do you want to be alone with that thing?"
273,DOCTOR: It's a command computer. You operate it by titivating the
274,fronds.
275,"CLARA: Are you enjoying that?DOCTOR: I snogged a Zygon once. Old habits.(Screens come to life, booting up with Sapphire.)"
276,"DOCTOR: Still got the old magic.CLARA: So, Osgood's been kidnapped, right? I thought Osgood was dead.KATE: There've always been two of her, ever since the ceasefire. We never"
277,knew which one was real. 
278,"DOCTOR: Both of them.KATE: Okay, which one was Zygon."
279,DOCTOR: Both of them. They would have maintained a live link. They
280,were both Zygon and human at the same time.
281,"They not only administered the peace, they were the peace. "
282,"JAC: When the other Osgood died, the survivor went pretty much mad with"
283,"grief. Then she just disappeared. Went undercover in the States. Now,"
284,"of course, the rebels have her.DOCTOR: Ah ha! Okay. Zygons hatched and dispersed all over, but something's gone"
285,"wrong. Mexico border, North Asia,"
286,"West Africa, Australia. Panic. Paranoia. What would happen if they knew"
287,who we were?(Beep.)JAC: We've received another video.
288,(They gather round Jac's tablet.)
289,KATE: That's the Zygon High Command. It's Jemima and Claudette.ZYGON : We have been betrayed. We were sold. Our rights were
290,violated. We demand the right to be ourselves. Normalise. Normalise! 
291,"(Jemima and Claudette transform into Zygons, then are zapped to dust by electricity from two other Zygon hands.)ZYGON [on screen]: We are now the Zygon High Command. All traitors will die. Truth or"
292,consequences. 
293,"(Message ends.)DOCTOR: So, we have a Zygon revolution on our hands. We need to open negotiations.KATE: I'm not negotiating with them. As far as they're concerned, everyone's a traitor. "
294,CLARA: If you're not going
295,"to negotiate, what are you going to do?KATE: They're holed up in this settlement in Turmezistan. It's where they've"
296,"taken Osgood. I'm going to order Colonel Walsh to bomb it.DOCTOR: Isn't there a solution that doesn't involve bombing everyone?KATE: The treaty's been comprehensively violated, Doctor.DOCTOR: This is a splinter group. The rest of the Zygons, the vast majority,"
297,they want to live in peace.
298,"You start bombing them, you'll radicalise the lot. That's exactly what"
299,the splinter group wants.JAC: Truth or consequences. What exactly does that mean?KATE: It's just the usual kind of nonsense these idiots call
300,themselves.CLARA: It's in New Mexico. 
301,"KATE: What?CLARA: It's a town in New Mexico. Truth or Consequences. Er, they renamed it"
302,"after a TV show, for a bet or something. It's a Trivial Pursuit"
303,"question. I used to memorise Trivial Pursuit questions so I could win.KATE: That's the last place we received signal from Osgood's phone, isn't it?"
304,New Mexico.
305,"DOCTOR: Okay. Kate Stewart, no bombs for you. Go to Truth Or"
306,Consequences. See what you can find out.
307,"The Doctor will go to Turmezistan. Negotiate peace, rescue Osgood, and"
308,"prevent this war, cos that's what he does."
309,"Clara, Jac, you stay here. This is your country. Protect it from the"
310,scary monsters. And also from the Zygons. 
311,CLARA: Fine.
312,  
313,"DOCTOR: Oh, and do you still have the presidential aircraft?CLARA: I thought you didn't like being President of the World."
314,"DOCTOR: No, but I like poncing about in a big plane."
315,
316,[Airport tarmac]
317,(Night. The Doctor poses on the steps then goes inside his aeroplane. Kate and Clara walk away.)
318,CLARA: How many troops do you have?KATE: Not many. Usually on bigger cases we can draft in from the regular
319,army. We can't do that now. The secrecy of the project has to be
320,"maintained.CLARA: You got any snazzy weapons?KATE: There was an attempted Zygon invasion before, in the seventies, eighties. One of"
321,our staff was a naval surgeon. Worked at Porton Down on the captured
322,Zygons.
323,Developed Zee-67. It's a nerve gas. Unravels their DNA. Basically turns
324,"them inside out.CLARA: Where do you keep it?KATE: We don't. It was taken. The formula, the lot. CLARA: Who took it?KATE: Somebody with a Tardis."
325,"JAC: They're ready for you, ma'am.KATE: (to Clara) Keep in touch. "
326,"(Kate is driven away.)CLARA: Oh, I just need to swing by home and grab a couple of things.JAC: Yeah, course."
327,
328,[Block of flats]
329,"(Clara closes the door to flat 64, which looks to be directly above flat"
330, 52. She and Jac are walking down the stairs when they hear -)
331,"SANDEEP'S DAD: Quick, before someone sees us.(Sandeep's parents are "
332,dragging a large bundle to the lift. Clara and Jac watch them put it 
333,"inside, then hear Sandeep call out. The lift door closes and it goes "
334,down.)CLARA: It's really slow. We can catch them. Come on!(Jac and Clara stand outside the lift on the ground floor as it creaks and groans.)CLARA: It's slower than usual.JAC: What's wrong with it? 
335,"(The lift doors open. It is empty.)JAC: Is there a cellar, or somewhere else they could have gone? "
336,CLARA: No.
337,
338,[Lift]
339,"(They step inside and the doors close. Slime dribbles down the control panel.)JAC: Ugh, what is that?(The front of the control panel pops loose. Clara opens it to reveal Zygon style controls.)JAC: No, don't.(Clara"
340," touches the controls. The lights go out and the lift drops, shaking "
341,violently. Clara turns on the light on her phone. Then the lift stops 
342,and the doors open.
343,[Tunnel]
344,(They step out into a huge tunnel. Sandeep is calling out in the 
345,distance. Shadowy figures with torches are carrying things in the 
346,distance. Clara and Jac press themselves against the wall of the 
347,tunnel.)
348,CLARA: I think we need to get some reinforcements.
349,  
350,(They tiptoe back to the lift.)
351,"[UNIT Command Base, Turmezistan]"
352,
353,(A spectacular snowcapped mountain dominates the skyline. Two Land
354, Rovers are let through a check point. They drive past some soldiers 
355,fitting missiles to drone aircraft registration 1028.
356,"Inside, an American woman is controlling an attack drone in flight.)"
357,LISA: Approaching target at 1-00-65-12. Confirm strike orderWALSH: Order confirmed.DOCTOR: At ease. I'm the President of the World. I'm here to rescue people and
358,generally establish happiness all over the place.
359,"The Doctor. Doctor Funkenstein.WALSH: Yes, we know who you are.LISA: Going to strike altitude.DOCTOR: What's going on here? Fun and games?"
360,"PILOT : We're seven hundred metres lower, seven hundred metres lower than planned. Over.DOCTOR: You're not bombing that town. That's where they're holding my friend.WALSH: They're dangerous. And your friend is almost certainly dead. I'm not"
361,going to allow them to disperse.
362,You can't track a shape-shifter.LISA: Visual on the target.WALSH: Confirm strike.DOCTOR: Colonel.WALSH: Confirm strike. 
363,"(But Lisa is looking at the image on her screen, and seeing a man and boy waving at her.)"
364,WALSH: Confirm strike. 
365,(The same man and boy in the photograph on her console. The Doctor sees it too.)
366,"WALSH: Confirm strike. Confirm strike! LISA: Strike aborted. Strike aborted.DOCTOR: Well, that's interesting."
367,
368,[Sheriff's Office]
369,"(The black Chevrolet Tahoe leaves Business 25 at exit 79, one mile from "
370,"Truth or Consequences and heads into the sleepy town in New Mexico, USA."
371," The Zygon rebel symbol is present here, on the painted Mexican-style "
372,buildings. There are no signs of life apart from some tumbleweed. Kate 
373,"stops, gets out and walks over to a sign on a wall - No Dogs - to which "
374,the words No British have been added. She is watched as she checks her 
375,map then takes out her gun before walking to the same Police Station that Osgood ran into. The place is a mess.)
376,KATE: Hello? Hello? 
377,(She puts her gun away and looks at the notice board by the desk that 
378,Osgood had hidden beneath. There is a photograph of Osgood at a gas 
379,station. A policewoman points her gun at Kate and cocks it.)NORLANDER: You one of them?KATE: I'm a friend. I've come to help.NORLANDER: Alone? Have you come to help alone?
380,"KATE: What happened here?NORLANDER: You must have brought backup. Where's your backup? Tell me!KATE: First, tell me why I need it."
381,
382,"[UNIT Command Base, Turmezistan]"
383,
384,
385,(Loading up the Land Rovers.)
386,WALSH: We think it's a Zygon training camp. We never see more than one or two
387,of them outside at any one time.
388,"But they always take different shapes, we don't know how many there"
389,really are.
390,"We don't know how they come and go. Whether they go through tunnels,"
391,"or whether they turn into dogs and run out across the hills.DOCTOR: So, that's what we'll find out.WALSH: We should have that gas. We should be able to rip them inside out.DOCTOR: Colonel, take it easy. They're trying to unsettle you. They're trying"
392,"to make you paranoid and panicked.WALSH: Any living thing in this world, including my family and friends, could"
393,"turn into a Zygon and kill me, any second now."
394,It's not paranoia when it's real.
395,[UNIT Safe House]
396,
397,(The weapons are being handed out to the troops.)
398,JAC: I've been looking into this. There have been reports all over London of
399,strange activity in lifts.
400,I've patched into CCTV from Scotland Yard. All the elevators I can
401,"find. Now, this is SOAS."
402,"People dragging bundles. They go down, down, down, down, down, down. A few minutes go by, and then "
403,"(The screen flickers, goes black, then the lights come back on and the lift is empty.)JAC: They're all gone. There is something very wrong happening underneath"
404,London.
405,
406,[Sheriff's Office]
407,
408,"(Norlander downs a cup of water. Kate is perusing files. The digital clock on the wall says it is Thu 1, 11:01)"
409,NORLANDER: The Brits came two years ago. We didn't want them. They just They just
410,"turned up. No jobs. Nowhere to live. No money. And they were, they were odd. They"
411,started getting into fights.
412,Couple of them got killed. 
413,"KATE: More than a couple. What happened here?NORLANDER: After the murders, they started banding together. And then, one day,"
414,"one of them changed.KATE: Changed?NORLANDER: One of them was walking down West Main, and suddenly, it turned into a,"
415,a reptile.
416,(Kate finds a sketch of a Zygon.)NORLANDER: They just came for us. They turned into monsters and they came
417,"for us. And, and we couldn't fight them. You can't tell who's who."
418,They can turn your own family against you.(Kate calls up a photo on her phone.)
419,"KATE: Have you seen her?NORLANDER: Yeah, she was here. She was at the motel, asking questions. Before."
420,(It is Osgood.)NORLANDER: Everybody's gone. 
421,KATE: Where?
422,
423,
424,"WALSH : Okay, listen carefully. Once we get to the village we have a thirty minute"
425,window before the airstrike.
426,
427,"[Zygon Occupied Village, Turmezistan]"
428,
429,
430,(A small village with a church rather than a mosque.)
431,"WALSH: We all know what a rabbit warren this place is, but we've got intel"
432,"they're holed up inside the church. Hitchley, you take the front, storm it, draw their fire. The Doctor and"
433,I will take the back. 
434,(The Doctor holds out a photo of Osgood.)
435,DOCTOR: This is our object.
436,"We need to get her back, safely. Try to kill as few of them as possible. I need have to have someone to"
437,negotiate with.WALSH: You know what they're capable of. Do not fall victim to it. Truck open.
438,Code Green. 
439,HITCHLEY: Let's move out!
440,
441,[Outside the church]
442,(Walsh and the Doctor go through the graveyard to the back of the 
443,"church. At the front, Hitchley fires three shots into the air.)"
444,HITCHLEY: Come out! Throw down your weapons! Come out! We have you surrounded! Come out of there! 
445,"(No movement.)HITCHLEY: Come out, we have you surrounded!(The carved church door opens and an old woman comes out.)"
446,"HITCHLEY'S MUM: I don't have any weapons. Please.HITCHLEY: Take aim. On my command.HITCHLEY'S MUM: No. No, don't, please. Johnny, you don't understand.HITCHLEY: You're not my mother. Don't use my name.HITCHLEY'S MUM: They took us here. They came to the house and took us. They took your"
447,sister. Me. 
448,"HITCHLEY: Stay where you are. HITCHLEY'S MUM: It's not us who are the impostors. Don't let them trick you. It's your commanders, your chief. They're the aliens."
449,"WALSH : Do not fall victim."
450,
451,[Behind the church]
452,WALSH: Ask for details. She's a copy. Ask something 
453,
454,[Outside the church]
455,
456,WALSH : Only your mum could
457,"know.HITCHLEY: Mom, I'm going to have to ask you some questions. HITCHLEY'S MUM: Don't do this. You know it's me. Don't let them trick you.HITCHLEY: Date and place of my birth.HITCHLEY'S MUM: They brought us here. They're using us against you. I'm scared. Please,"
458,I'm so scared.
459,"HITCHLEY: Name of my favourite teddy bear.HITCHLEY'S MUM: I don't remember. I'm sorry, I don't. "
460,
461,[Behind the church]
462,
463,HITCHLEY'S  MUM : Don't kill me because I can't
464,remember!WALSH: Hitchley! 
465,
466,[Outside the church]
467,
468,(More people come out of the church. The soldiers start to lower their weapons as they recognise them.)
469,"HITCHLEY: Stay back! All of you, stay back from them! "
470,
471,[Behind the church]
472,
473,WALSH: That is not your
474,mother. It is an alien hostile.
475,[Outside the church]
476,
477,HITCHLEY'S MUM: We're not those creatures. We're hostages.
478,[Behind the church]
479,
480,WALSH: Kill it!
481,HITCHLEY'S MUM : I can prove it. 
482,
483,[Outside the church]
484,
485,(She is almost within reach of her son.)
486,"HITCHLEY'S MUM: I can prove who we are. Just come inside, I'll show you."
487,
488,[Behind the church]
489,WALSH: Don't go in there.
490,[Outside the church]
491,
492,HITCHLEY'S MUM: Please. 
493,"HITCHLEY: You're not my mom.HITCHLEY'S MUM: Oh, God, you're going to kill me.HITCHLEY: Mom, please.HITCHLEY'S MUM: You are. You're going to kill me. I love you. I forgive you and I love"
494,you.
495,
496,[Behind the church]
497,WALSH: Do it!
498,[Outside the church]
499,
500,"(The soldiers all raise their weapons again. Hitchley's mum closes her eyes, then Hitchley lowers his gun. He is nearly crying.)"
501,HITCHLEY: What proof? 
502,
503,[Behind the church]
504,WALSH: Don't go in there. You're going to your death! 
505,
506,[Outside the church]
507,
508,"WALSH : Hitchley, kill it.HITCHLEY: Let's go. Over and out, ma'am."
509,(The soldiers follow their relatives into the church.)
510,
511,[Behind the church]
512,WALSH: Damn it. Damn it!
513,DOCTOR: This is pointless! Just let me go in and talk!
514,(They run round the church. Walsh shoots the lock off a side door.)
515,[Church]
516,
517,(Walsh and the Doctor enter a room with a strategy table laid out. There
518," are sets of hairy bundles on the floor, still sizzling with "
519,electricity.)
520,WALSH: They've executed my men.
521,DOCTOR: Where are the Zygons?WALSH: We need to bomb the hell out of this place. It's infested
522,"with these things. We can't tell who the enemy is any more, we can't"
523,"count them and we can't track them!DOCTOR: I'm not going to let you do that.WALSH: I just lost my men, I'll quite happily bomb the hell out of anywhere. We need to move. Strike's on its way.DOCTOR: I need to find Osgood.WALSH: You've got ten minutes."
524,(Walsh leaves. The Doctor is looking at the coloured blocks on the table when -)
525,OSGOOD : Help! Help!
526,DOCTOR: Osgood! Osgood! 
527,"(He stamps on the floor, looking for a trap door.)"
528,OSGOOD : Doctor!
529,DOCTOR: Osgood!
530,"OSGOOD : Doctor, I'm here!"
531,DOCTOR: Osgood!
532,"OSGOOD : Doctor, I'm down here!"
533,DOCTOR: Osgood! 
534,OSGOOD : Doctor! 
535,(He finds the trap door under a carpet in either a cupboard or a small corridor.)
536,
537,[Basement]
538,
539,OSGOOD: Doctor! Doctor!
540,(The Doctor jumps down the ladder. and turns on a torch.)
541,DOCTOR: Osgood! 
542,"(A jet flies overhead. He finds her sitting, manacled.)"
543,DOCTOR: Got to get you out. They're going to bomb this place.
544,What do the Zygons want?
545,"OSGOOD: They're training, practising new skills. Doctor, what are you doing"
546,here? 
547,(He sonicks her manacles.)
548,"DOCTOR: Rescuing you. In quite a dashing way, I might add."
549,OSGOOD: They fled through the tunnels. They're going back to the UK. If
550,"you're here, they've got you out of the way. Who's left in the UK?"
551,DOCTOR: Clara.
552,"ZYGON: Clara!DOCTOR: Oh, hello.(Whee Boom! Rocks fall on top of the Zygon.)DOCTOR: They've started. So much for ten minutes. (Boom!)"
553,[Truth or Consequences]
554,
555,KATE: You found something? What? What do you want me to see?(Norlander opens a dumpster full of hair and sizzling electricity.)
556,"KATE: Oh, God. W-were those all people?(Sizzling sounds are coming from more dumpsters nearby.)"
557,
558,[Tunnel]
559,"(A lift arrives. Jac, Clara and some soldiers get out.)"
560,"JAC: It's an odd world nowadays, isn't it?CLARA: It's always been an odd world."
561,"JAC: Mmm. I mean, doesn't it feel, sometimes, that things are coming to"
562,an end? Everything's just going nuts.
563,"CLARA: You're middle-aged, that's what it is. No offence. Everybody"
564,middle-aged always thinks the world's about to come to an end. Hmm. Never
565,"does. It's here. Oh, my God. "
566,(Lots of Zygon tech.)
567,
568,[Aeroplane]
569,"The Zygon is wheeled in tied to a box trolley. The Doctor follows, on his phone.)"
570,"CLARA : Hi, this is Clara Oswald. I'm probably on the tube or in"
571,outer space. Leave a message!
572,"DOCTOR: Can you change your voicemail message, please, it's getting"
573,very boring.
574,(Osgood is behind him and sits down.)
575,"DOCTOR: Oh, I see you've accessorised it.OSGOOD: Yes."
576,DOCTOR: The old question marks.
577,OSGOOD: You used to wear question marks.
578,"DOCTOR: Oh, I know, yes, I did. "
579,OSGOOD: They were nice. Why don't you wear them any more?
580,"DOCTOR: Oh, I do. I've got question mark underpants. "
581,OSGOOD: Makes one wonder
582,what the question is. 
583,(The Doctor pulls up another chair and sits down.)
584,DOCTOR: Which one are you? Human or Zygon?
585,OSGOOD: I don't answer that question.
586,DOCTOR: Why not?
587,OSGOOD: Because there isn't a question to answer. I don't accept it. My
588,sister and I were the living embodiment of the peace we made.
589,I will give all the lives that I have to protect it. You want to know who I
590,"am, Doctor? I am the peace. I am Human and Zygon."
591,DOCTOR: Like a hybrid.
592,"OSGOOD: A hybrid, if you like."
593,"DOCTOR: Well, I'm proud to know you, Osgood. And I promise that I won't"
594,tell anyone that you're a human. Zygons need to keep the human original
595,alive to refresh the body print.
596,"If you were a Zygon, you'd've changed back within days of your sister's"
597,death.
598,"OSGOOD: Those were the old rules, before Zygons could pluck loved ones"
599,from your memory and wear their faces.
600,Zygons only need to keep the original alive if they need more
601,"information from them. If the interrogation is over, then the original"
602,can die.
603,
604,[Tunnel]
605,
606,(Faces illuminatied by red light.)
607,"JAC: Oh, my God. These are Zygon pods."
608,(Lots of large scaley things attached to the roof and walls.)CLARA: I think you might be right.
609,JAC: About what?
610,CLARA: The end of the world.
611,[Aeroplane]
612,(In the air. The Zygon roars.)
613,"DOCTOR: Bit of first-things-first-ness. What's your name? My name's. Well, you can call me the Doctor. But then you knew"
614,"that, didn't you? You want something. What is it?"
615,ZYGON: You are the President of the World?
616,DOCTOR: I suppose so.
617,ZYGON: We want the world.(The Zygons laughs.)
618,[Tunnel]
619,
