,Script
89,"SARAH: Oh, you're trying to wriggle out of it. "
90,DOCTOR: Wriggle out of what? 
91,SARAH: Your promise. 
92,"DOCTOR: Listen, we're on the edge of a time-space vortex and you're"
93,talking in minutes. 
94,"SARAH: Oh, I see. What's gone wrong this time? "
95,DOCTOR: Nothing. Nothing at all. What makes you think something's gone
96,wrong? 
97,SARAH: Because you always get rude when you're trying to cover up a
98,mistake. 
99,"DOCTOR: Nothing of consequence. Slight overshoot, easily rectified. "
100,"SARAH: Come on, where are we? "
101,"DOCTOR: We've come out of the time vortex at the wrong point, that's"
102,all. A few years too late. 
103,SARAH: How many? 
104,DOCTOR: Thirty thousand. 
105,(A beeping sound starts up.) 
106,SARAH: That's a distress call. 
107,DOCTOR: Someone's in trouble. 
108,SARAH: Where? 
109,DOCTOR: Who knows? Stand by for emergency materialisation. 
110, [Jungle] 
111," (The Tardis materialises and the Doctor looks out,"
112,then steps out holding his direction finder. Sarah follows.) 
113,SARAH: Which way? 
114,DOCTOR: This way. 
115,(A little further on.) 
116,SARAH: You don't know where we are. 
117,"DOCTOR: Oh, with any luck, we're near enough to reach wherever it is. "
118,SARAH: That is not what I meant. 
119,DOCTOR: Before whatever it was that made them transmit the call
120,"overwhelms them. That is, if we're not too late already. "
121,"SARAH: I mean, what planet? "
122,"DOCTOR: Oh, it's a weak signal. Allowing for the fact of interference"
123,"from the time warp, could you move any faster? "
124,SARAH: I'm doing the best I can. 
125,"(The crackling starts up and Sarah becomes rigid, her fingers stretched"
126,out.) 
127, [Space probe command area] 
128, (A craft approaches the planet.) 
129,"VISHINSKY: There it is, Zeta Minor. The last planet of the known"
130,universe. 
131,(He walks up steps at the back of the bridge to where Prentis Hancock
132,sits at a glass table.) 
133,"SALAMAR: Crew deck, orbital entry imminent. Ponti and de Haan to"
134,"command area. Ponti and de Haan to command area. Vishinsky, you'll lead"
135,the landing party. 
136,VISHINSKY: Without Ponti? 
137,SALAMAR: You are the most experienced officer. 
138,VISHINSKY: You are going to scan first? 
139,SALAMAR: No. 
140,VISHINSKY: It's advised procedure before physical landing on any
141,ex-planet. 
142,"SALAMAR: Technically, Zeta Minor is not an ex-planet. Professor"
143,Sorenson's party's been on the surface for months. 
144,VISHINSKY: They might have been dead for months. They've not reported. 
145,"SALAMAR: Vishinsky, you know our fuel position. We've enough for the"
146,return journey and an emergency reserve. I cannot waste that on a low
147,level scan. 
148,"VISHINSKY: It's your decision, Controller. I'll get equipped for"
149,descent. 
150, [Jungle] 
151, (The Doctor notices Sarah is not moving. The
152,crackling has stopped.) 
153,DOCTOR: Sarah? You all right? What's the matter? 
154,"SARAH: I don't know. Just suddenly felt so odd, as though my mind left"
155,my body. 
156,DOCTOR: Are you all right now? 
157,SARAH: Yes. 
158,DOCTOR: You look all right. 
159,SARAH: Yeah. What's that you've found? 
160,DOCTOR: Hand tool of some kind. 
161,"(Like a pick axe, but all metal.) "
162,"SARAH: So the people who sent that signal must be humanoid. Well, if"
163,they've got hands? 
164, [Space probe command area] 
165, (Two armed men enter the control area and the
166,Controller goes down to speak to them.) 
167,"SALAMAR: The descent chamber's ready, Ponti. "
168,"PONTI: (Jamaican) Yes, Controller. "
169,SALAMAR: The probe will remain in free orbit in case emergency escape
170,"procedures are needed. From the time you land, maintain permanent audio"
171,contact. 
172,"DE HAAN: Understood, Controller. "
173,"SALAMAR: The descent area is the one selected for Sorenson, so you"
174,should have no difficulty locating the base. 
175,VISHINSKY: Unless something gets in our way. 
176,SALAMAR: You're equipped and trained to deal with all normal
177,contingencies. The prime purpose of this mission is to locate Professor
178,Sorenson's expedition. If hostile forces are found to be operating on
179,"Zeta Minor, we've the capacity to eliminate them. "
180,(An alarm sounds.) 
181,"SALAMAR: Right, we're in orbit. Prepare for descent. "
182,"(Vishinsky, Ponti and de Haan enter Compression Area Z2.) "
183, [Outside the  Expedition
184,base] 
185, (The Doctor and Sarah arrive at the graveyard and
186,find a desiccated corpse on the ground.) 
187,SARAH: Looks like we're too late. 
188,"DOCTOR: Several months too late, by the look of him."
189, [Expedition base]
190,
191, (It is dark inside.) 
192,DOCTOR: Anyone about? No one about. 
193,SARAH: Can't we have some lights? 
194,DOCTOR: Probably the power's run down. 
195,SARAH: That would account for the weak signal. 
196,DOCTOR: Yes. Ah. 
197,SARAH: What? 
198,DOCTOR: Automatic distress button. It all adds up. May have been
199,running for months. High capacity power cell dependant for sunlight on
200,charging. 
201,SARAH: So we're still in the solar system. 
202,"DOCTOR: We're still in a solar system, but what particular star"
203,"provides the light and energy? Wherever we are, we're a long way out."
204,SARAH: I wonder what happened here? 
205,"DOCTOR: Hmm? Well, this is clearly the base for some kind of scientific"
206,"expedition, possibly geological. Something went wrong and they sent out"
207,a distress signal. 
208,SARAH: And died before help arrived. 
209,"DOCTOR: Yes, something like that. A lost expedition. "
210,"SARAH: So, what are we going to do? "
211,"DOCTOR: So, let's go back to the Tardis and fetch my spectromixer, and"
212,I'll fix our position by that star. Then I'll repair this power cell
213,and try and make contact. 
214,"SARAH: Well, you can get on with that now. I'll fetch the spectromixer."
215,
216,DOCTOR: Good idea. Would you do that? 
217,SARAH: Why not? I know the way. 
218,DOCTOR: Good thinking. What are you waiting for? 
219,SARAH: The key. 
220,DOCTOR: Oh. 
221,(The Doctor gives Sarah the Tardis key.) 
222,SARAH: Right. See you. 
223,(Sarah leaves. A mechanical whirring sound comes from the rear
224,compartment. The Doctor opens the door and enters. He finds Baldwin's
225,desiccated remains on the floor.) 
226,DOCTOR: Sarah. 
227, [Outside the Tardis] 
228, (Sarah has made it back to the Tardis. Something
229,parts a bush with invisible hands and watches her go inside. Then de
230,"Haan, Ponti, Vishinsky and two other men arrive.) "
231,VISHINSKY: Don't touch. Keep back. It may be a trap. Landing party to
232,probe. 
233,"(Inside the Tardis, Sarah is rummaging through a Gladstone bag.) "
234, [Space probe command area] 
235, SALAMAR: Understood. You've acted correctly. Do
236,not attempt entry. 
237,VISHINSKY : Shall we apply disintegrators? 
238,SALAMAR: On no account. It'll yield essential information on hostile
239,"forces. Your orders are, transpose object to probe. Out. Prepare the"
240,quarantine berth. 
241, [Outside the Tardis] 
242, (The landing party attach devices to the outside
243,"of the Tardis as someone watches from the bushes. Inside, Sarah finds"
244,"the device she needs and puts it in her jeans pocket, then goes to open"
245,the doors. They do not move. She tries again then goes over to pull at
246,them herself.) 
247,"VISHINSKY: All right, stand clear. "
248,(The Tardis vanishes.) 
249,VISHINSKY: Movement. Over there. Approach and identify yourself. 
250,(A man comes up to them.) 
251,VISHINSKY: Professor Sorenson! 
252,SORENSON: I've been observing you for some time. One has to be careful
253,on this planet. Appearances can be deceptive. 
254,"VISHINSKY: You all right, Professor? "
255,"SORENSON: Oh, yes. It's nearly dawn. The days are quite safe. "
256,VISHINSKY: But how are you? Galactic Mission Control received no word
257,from you. They sent us to investigate. 
258,SORENSON: I'm well. I'm more than well. My theory about Zeta Minor has
259,proved to be true. Only last night I made the vital discovery in Sector
260,five. 
261,VISHINSKY: Where are the others? 
262,SORENSON: Baldwin returned to the base last night. He was suffering
263,"from, from fatigue. He'll be fine now. Come, I'll show you the way. "
264,VISHINSKY: There were eight in your expedition. 
265,"SORENSON: Yes, we've had difficulties. Conditions are hard. We've lost"
266,"some, but the important thing is the mission has been a success. We"
267,found what we came to find. 
268,VISHINSKY: How many have you lost? 
269,SORENSON: He'll be fine now. It's just tiredness. He needs a good rest.
270,It's not far. 
271, [Base rear compartment] 
272, (The Doctor looks up to see a trio of weapons
273,pointed at him through the doorway. Sorenson pushes past and sees the
274,corpse on the floor.) 
275,SORENSON: Baldwin? 
276,DOCTOR: He's dead. 
277,SORENSON: Yes. Murdered. Just like the others. 
278,VISHINSKY: Stay where you are. 
279, [Quarantine berth] 
280, (Sarah tries the door controls again and this time
281,they open. She picks up the metal hand axe the Doctor had found and
282,goes outside. Salamar and a guard stand in an observation balcony
283,area.) 
284,SALAMAR: Stand just where you are. 
285,SARAH: Where am I? 
286,SALAMAR: You are in orbit around planet Zeta Minor. You're a Morestran
287,prisoner. 
288,SARAH: I can't breathe. 
289,SALAMAR: An oxygen type. Could be an Earthling. Transfer oxygen to
290,quarantine area. 
291,"MORELLI: Command deck calling you, Commander. "
292,"(Say hi to Michael Wisher, free from the Davros makeup.) "
293,SALAMAR: Right. Complete the quarantine procedures and bring the alien
294,to me. You see what she's holding? 
295, [Expedition base]
296,
297, (The hand axe is missing from a rack of tools on
298,the wall. Vishinsky is reporting in.) 
299,VISHINSKY: He calls himself the Doctor. He's not of our world. Claims
300,to have landed in response to a distress call. 
301, [Space probe command area] 
302, SALAMAR: Have you checked the transmitters down
303,there? 
304, [Expedition base]
305,
306," VISHINSKY: Yes, but any signal would have been"
307,monitored by our receivers. 
308,DOCTOR: Perhaps my receivers are better than yours. 
309,PONTI: Shut up! 
310,DOCTOR: My manners certainly are. 
311, [Space probe command area] 
312, SALAMAR: Can't Sorenson explain? 
313,VISHINSKY : He's too shocked. His mental state is strained. 
314,(Sarah is brought in.) 
315,SALAMAR: Understandable. We arrived just in time. And the prisoner? 
316,VISHINSKY : Just repeats the same story. 
317,SALAMAR: Keep a careful watch on him. I may have better fortune. 
318,"(Down on the planet, something roars and crackles through the jungle.) "
319,SALAMAR: You picked it up? 
320,SARAH: That's what I said. We picked up a distress call and landed
321,immediately. 
322,SALAMAR: Do you have any idea where Zeta Minor is situated? 
323,"SARAH: No, not exactly. "
324,SALAMAR: It's beyond Cygnus A. It's as distant again from Ortoro galaxy
325,as that galaxy is from the Anterades. It's on the very edge of the
326,known universe. You just happened to be passing when you received this
327,distress call? 
328,"SARAH: Well, no, no, no, we were on our way to London, to Earth. "
329,SALAMAR: To Earth? You said you came from Earth. 
330,"SARAH: Yes, we do. That is, I do. You see, the Doctor said we could, we"
331,could be back 
332,(The comm. beeps and Salamar answers it.) 
333,SALAMAR: Report. 
334,MORELLI : Landing site moving to obverse. Decision to land on
335,planet or continue in orbit imperative. 
336,"SALAMAR: We'll go in now, before night. I think you and your friend,"
337,"the Doctor, know much more about Zeta Minor than you want us to think."
338,Take her away. Commence landing procedure. 
339, [Expedition base]
340,
341," (Armed men leave the spacecraft, which has quietly"
342,"touched down next to the graveyard, and gather round the door to the"
343,Base. Salamar listens to Sorenson's story.) 
344,SORENSON: We'd only been working a few weeks when Lorenzo went. After
345,"that, Gura and then Summers. And then for a while, it stopped. We"
346,"thought that we were safe, that whatever it was had decided to leave us"
347,"in peace, but it wasn't to be. "
348,VISHINSKY: The killings always happened at night? 
349,"SORENSON: Oh, yes. The nights are the worst. "
350,SALAMAR: Naturally. Any force of alien infiltrators is going to operate
351,under cover of dark. A full and immediate confession would save you
352,great discomfort. 
353,DOCTOR: Discomfort? You mean you're going to torture me. 
354,"SALAMAR: Interrogate you. And nobody, Doctor, withstands Morestran"
355,interrogation for very long. Put him with the other prisoner. 
356,(The Doctor is taken away.) 
357,SALAMAR: We must try and contact the home planet again. 
358,"VISHINSKY: Not a chance, Controller. This far our, we're on our own. "
359,(Ponti and de Haan enter.) 
360,SALAMAR: Well? 
361,PONTI: We've searched a wide belt of the jungle in all directions. No
362,sign of any other life. 
363,SALAMAR: So that seems to narrow the killer down to our two aliens.
364,Prepare to execute them. 
365, [Base crew quarters] 
366," SARAH: Let's go, shall we? "
367,DOCTOR: How? 
368,SARAH: Through the window. 
369,DOCTOR: They're magnetically locked. 
370,SARAH: But the power is low. 
371,(The Doctor goes to the window and starts to push the pane downwards.) 
372, [Outside the  Expedition
373,base] 
374, (A sentry walks by as the crackling starts up. The
375,Doctor and Sarah appear from the side of the building to see a large
376,energy creature straight out of Forbidden Planet. They try to retreat
377,"but Sarah falls, and the entity looms over them.) "
378,
379, Part Two
380,
381, [Outside the  Expedition
382,base] 
383, (The sentry returns and fires at the energy
384,"creature, allowing the Doctor and Sarah to get away. The creature"
385,"smothers him, and he and his weapon fade away. Ponti and de Haan arrive"
386,as the creature leaves.) 
387,PONTI: Nothing. 
388,DE HAAN: I heard a scream. 
389,PONTI: Who's the guard on this sector? 
390,DE HAAN: O'Hara. There's no sign of him. 
391,PONTI: Let's get some lights round here. 
392,DE HAAN: Right. I'll go and look for him. 
393,"(Ponti and de Haan leave, then O'Hara's desiccated remains pop back"
394,into view.) 
395,"DOCTOR: All right, Sarah, I think it's gone. Are you all right? What's"
396,the matter? 
397,"SARAH: It's how I felt before, in the jungle. As though I was being"
398,drawn from my body. 
399,DOCTOR: You've had a very narrow escape. 
400,(They go over to O'Hara's body.) 
401,SARAH: What was it? 
402,"DOCTOR: I'm not sure yet, but I've got a very unpleasant theory."
403, [Expedition base]
404,
405, SALAMAR: Everything's normal now. 
406,VISHINSKY: Something caused that power drain. There was a temperature
407,drop of four degrees. 
408,PONTI: Controller! 
409,"VISHINSKY: Later, Ponti. We have a systems fault. "
410,"PONTI: I think the base is under attack, Controller. "
411,SALAMAR: Under attack? 
412,PONTI: We've heard something out there. And O'Hara seems to have
413,disappeared. We need lights. 
414,"SALAMAR: Better check the prisoners, Vishinsky. "
415, [Base crew quarters] 
416, SALAMAR: As I thought. 
417,VISHINSKY: I'll call the crew to alert. 
418, [Outside the  Expedition
419,base] 
420, SARAH: It's as if life was sucked out of him. 
421,(An alarm sounds.) 
422,DOCTOR: Come on. I think we've been missed. 
423, [Jungle] 
424, PONTI: Halt! 
425,"(The guards fire at the fleeing figures, and miss.) "
426, [Expedition base]
427,
428," VISHINSKY: With the power drain, the magnetic lock"
429,must have failed. 
430,SALAMAR: Obviously. But we still don't know what caused it. 
431,(Ponti enters.) 
432,SALAMAR: What is it? 
433,"PONTI: Something you should see for yourself, Controller. They've"
434,killed O'Hara. 
435, [Outside the  Expedition
436,base] 
437, SALAMAR: They must be recaptured and made to pay
438,for this. 
439,PONTI: We won't find them in this jungle. 
440,SALAMAR: They won't escape. We'll launch the oculoid tracker at first
441,light. 
442,"PONTI: Very good, Controller. "
443,SALAMAR: Get Sorenson. I want him to see this. 
444,VISHINSKY: He's under medicare in the probe. 
445,"SALAMAR: Bring him here immediately, Vishinsky. And I want a full"
446,bio-analysis on the cause of death. 
447,VISHINSKY: All right. 
448, [Jungle] 
449, SARAH: It's so dark. 
450,DOCTOR: Just hang on. 
451,SARAH: What's the matter? 
452,DOCTOR: Nothing. 
453,SARAH: Where are we going? 
454,DOCTOR: Shush. Listen. It's coming this way. 
455,(Lianas and seed pods sway as the crackling passes by.) 
456,SARAH: (sotto) That was lucky. 
457,"DOCTOR: Fortunately, time is on our side. "
458,SARAH: Time? 
459,DOCTOR: Yes. Night's candles are burned out and jocund day stands
460,tiptoe on the misty mountain top. Or something like that. 
461,(Close - it is burnt out. Romeo +
462,Juliet Act 3 Scene 5.) 
463,"SARAH: Ah, you mean it's getting light. "
464,DOCTOR: That's what Shakespeare meant. 
465,SARAH: Doesn't it like daylight? 
466,DOCTOR: That is the question. 
467,"SARAH: Oh, Doctor, where are you going? "
468, [Space probe command area] 
469," VISHINSKY: Projectile chamber three, ignition"
470,procedures activate. 
471,MORELLI : Projectile chamber three activated. Oculoid function
472,normal. 
473,(A flying disc containing a single eye with a vertical slit pupil
474,glides out of the spacecraft and looks around.) 
475,VISHINSKY: Launch attitude seven. 
476,MORELLI : Seven. 
477,VISHINSKY: Telesystems on transverse sweep. 
478,MORELLI : Transverse sweep established. 
479,(Salamar enters.) 
480,VISHINSKY: Maintain ocular frequency. 
481,MORELLI : Ocular frequency is transmitting now. 
482,VISHINSKY: Oculoid tracker launched. 
483,(A viewscreen shows an infrared image of the jungle.) 
484, [Jungle] 
485, (The Doctor and Sarah hear the tracker whirring as
486,"it bobs and weaves through the trees, and hide from it.) "
487,"SARAH: What was that, an elfin spirit of the forest? "
488,DOCTOR: Some sort of surveillance device. 
489,SARAH: Oh. At least we know we can't get lost. 
490,"DOCTOR: No. I met him once, you know. "
491,SARAH: Who? 
492,DOCTOR: Shakespeare. Charming fellow. Dreadful actor. 
493,SARAH: Perhaps that's why he took up writing. 
494,DOCTOR: Perhaps it was. 
495, [Space probe command area] 
496, SALAMAR: You've seen the body? 
497,SORENSON: All my party died the same way. A type of total dehydration. 
498,SALAMAR: I have the bio-analysis here. All the organs are undamaged. No
499,contusions or evidence of pressure. Complete extraction of bodily
500,fluids from tissue. 
501,VISHINSKY: We've no weapon in our technology that could produce such an
502,effect. 
503,"SALAMAR: No, a heat weapon would have produced external injuries. All"
504,the indications are that some very rapid form of freeze-drying
505,occurred. 
506,"SORENSON: Isn't this irrelevant, Controller? "
507,SALAMAR: Irrelevant? 
508,SORENSON: I came to Zeta Minor to prove a theory that could save our
509,civilisation. I've been successful. That's all that matters. 
510,SALAMAR: Seven men have died at the hands of these aliens. 
511,SORENSON: There is more at stake here than seven lives. Our solar
512,system is dependant upon a dying sun. I've discovered a new and
513,inexhaustible source of energy. Rock formations on the fringe of the
514,universe. 
515,"MORELLI: Controller, the oculoid tracker has located the prisoners. "
516,SALAMAR: Order out the pursuit party. 
517,"PONTI: Right, Controller. "
518,SORENSON: You're wasting time. My mineral samples must be loaded aboard
519,and we must prepare for immediate take off. 
520,SALAMAR: I am well aware of your high position in the science
521,"authorities, Professor, but this is a military expedition with military"
522,objectives. The manual says hostile alien forces must be searched out
523,and liquidated. That operation is now in hand. 
524, [Rock pool] 
525, (The Doctor and Sarah enter a rocky area with a
526,black pool in the middle. The Doctor throws a stone into it but there
527,"is no splash, no ripples.) "
528,"DOCTOR: Yes, this is it. "
529,SARAH: Is this where the thing lives? 
530,"DOCTOR: No, it doesn't live anywhere. It just is. "
531,SARAH: Uh oh. Doctor. 
532,(The oculoid tracker has found them.) 
533,DOCTOR: Never mind about that. Look down there. What do you see? 
534,SARAH: A pool. 
535,DOCTOR: Look into it. Wouldn't you expect to see a reflection? 
536,"SARAH: There's nothing. What do you mean, this is it? "
537,PONTI: Raise your hands over your heads. Search him. 
538,"DOCTOR: I can empty my own pockets, thank you. "
539,PONTI: Put your hands over your heads. 
540,"DOCTOR: I've nothing up my sleeve, if that's what you mean. "
541,PONTI: Search them both. 
542,(A guard grabs Sarah from behind. She struggles and Ponti goes to
543,search her. Suddenly he screams and falls backwards into the
544,nothingness hole.) 
545,DOCTOR: Get back! Didn't you learn anything? You're tampering with the
546,balance of nature on this planet in ways you don't understand. It may
547,already be too late. 
548, [Expedition base]
549,
550, SORENSON: I want these canisters loaded carefully.
551,
552,DE HAAN: What's in them? 
553,SORENSON: Refined ore. Energy. I calculate that six pounds of this
554,material in our own solar system would produce heat equivalent to the
555,"output of our own sun over a period of three centuries. Well, don't you"
556,"understand, man? Full scale exploitation of this planet would provide"
557,us with perpetual energy in any quantity whenever we needed it. I've
558,made the greatest discovery in scientific history. 
559,"DE HAAN: Do you need any of this other equipment, Professor? "
560,"SORENSON: You still don't understand the implications, do you. No, no,"
561,there's nothing here. The base can be abandoned. 
562, [Space probe command area] 
563, VISHINSKY: The prisoners have cleared quarantine. 
564,SALAMAR: Any weapons? 
565,"VISHINSKY: Our detectors revealed nothing. If they caused the deaths,"
566,they used some super-sensory process. 
567,SALAMAR: It's not unknown for aliens to utilise such techniques. Bring
568,them in. 
569,VISHINSKY: Have the aliens brought in. 
570,SALAMAR: Where's Sorenson? 
571,VISHINSKY: Getting his samples aboard preparatory to launching. 
572,SALAMAR: I've given no orders for a launching. There are seven deaths
573,to be accounted for. 
574,"VISHINSKY: Sorenson has a lot of authority in high circles, Salamar. It"
575,may be unwise to antagonise him. 
576,SALAMAR: He's still a civilian. Military priorities take precedence. 
577,VISHINSKY: Bring the prisoners forward. 
578,DOCTOR: Prisoners? We're here to help. We're not prisoners. 
579,"SALAMAR: You are prisoners, and you are charged with diverse acts of"
580,war against the subjects of Morestra. 
581,DOCTOR: Not guilty. 
582,SARAH: This is ridiculous. 
583,VISHINSKY: Silence. 
584,DOCTOR: Do you have any idea of what you're up against on this planet? 
585,SALAMAR: You will not respond to questions with counter-questions. 
586,DOCTOR: If you won't allow us 
587,"VISHINSKY: Silence! You will have a chance to speak, Doctor. "
588,DOCTOR: Thank you. 
589,SALAMAR: This interrogation will be conducted in an orderly manner.
590,Failure to comply will result in your immediate execution. 
591,(The Doctor opens his mouth but Sarah glares at him so he shuts it
592,again.) 
593, [Quarantine area] 
594, (de Haan places Sorenson's mineral containers next
595,to the Tardis.) 
596,MORELLI: Radioactive reading just within our tolerance. What do they
597,contain? 
598,SORENSON: Mineral elements from the planet. 
599, [Space probe command area] 
600," SALAMAR: Yesterday, you were found with the body"
601,of one of our scientists. Last night one of our guards died and you
602,were seen kneeling over him. Can you explain this? 
603,DOCTOR: We had nothing to do with those deaths. They were brought about
604,"by your intrusion. Listen, now listen to me, please. Here on Zeta Minor"
605,is the boundary between existence as you know it and the other
606,"universe, which you just don't understand. "
607,VISHINSKY: Other universe? 
608,"DOCTOR: Yes. From the beginning of time, it has existed side by side"
609,with the known universe. Each is the antithesis of the other. You call
610,"it nothing, a word to cover ignorance, then centuries ago scientists"
611,"invented another word for it. Antimatter, they called it. "
612,SALAMAR: Nonsense. Clever deception to cover their real motives. 
613,VISHINSKY: I don't think so. Let him finish. 
614,"DOCTOR: And you, by coming here, have crossed the boundary into that"
615,other universe to plunder it. Dangerous. 
616,SORENSON: Salamar. My mineral samples are aboard. It is getting dark.
617,Prepare for the return journey. 
618,"DOCTOR: Mineral samples? Sorenson, you can't take any part of this"
619,planet with you. 
620,SORENSON: That was the purpose of my expedition. 
621,DOCTOR: But you can't! 
622,SALAMAR: Get them out of here. I'll deal with them later. 
623,"DOCTOR: Sorenson, if you don't listen to me, you'll never leave this"
624,planet. 
625,(The Doctor and Sarah are dragged away.) 
626,"SALAMAR: Now look, Sorenson. I'm aware of your position, but I am in"
627,command of this probe and I decide when it takes off. Do you
628,understand? 
629,"SORENSON: What did he mean, we'll never leave this planet? "
630, [Quarantine area] 
631, SARAH: Do you ever get tired of being pushed
632,around? 
633,DOCTOR: Frequently. 
634,SARAH: We could get in the Tardis and disappear. 
635,(She pulls the key out of her pocket and the Doctor takes it.) 
636,"DOCTOR: No, no. It's tempting to let them go ahead and destroy"
637,"themselves. The trouble is, they wouldn't be the only ones. "
638,SARAH: How do you mean? 
639,DOCTOR: Cataclysm. 
640,SARAH: The Big Bang? 
641,DOCTOR: Yes. The end of the universe. 
642,(The Doctor opens one of Sorenson's canisters.) 
643,SARAH: What's that? 
644,DOCTOR: Do you remember the rocks around the pool? 
645,SARAH: Mmm. They were sort of a brownish colour. 
646,DOCTOR: This is a concentrated form. 
647,(The Doctor scoops some out with the lid of an empty tin of Farrah's
648,original Harrogate Toffees that he has in his pocket.) 
649,SARAH: It's changing colour! 
650,"(Gold, green, red, gold. The Doctor puts them in the tin and replaces"
651,the lid.) 
652,SARAH: What are you doing? What are you doing? 
653,DOCTOR: It's just an idea. 
654,(A noise starts up.) 
655,SARAH: It's the compression units. They're preparing to launch! 
656,DOCTOR: Fools. Do they really think they'll be allowed to leave with
657,this on board? 
658, [Space probe command area] 
659, (The last of the guards return to the ship and the
660,hatch closes.) 
661,VISHINSKY: Pressurisation complete. Cyclostimulators activate. 
662,MORELLI: Activated. 
663,VISHINSKY: Power jets to lock in positions. 
664,MORELLI: Locked. 
665,"VISHINSKY: Gyrostabilisers, activate. "
666,MORELLI: Activated. 
667,"VISHINSKY: Prepare for final ignition. Ten, nine, eight "
668,(The lights dim and an alarm sounds.) 
669,MORELLI: Pressurisation falling. Cyclostimulators not responding. 
670,SALAMAR: Activate secondary launch units. 
671,MORELLI: Cycle complete. 
672,VISHINSKY: Secondary launch units activated. 
673,SALAMAR: I don't understand. 
674,VISHINSKY: What's gone wrong? 
675,MORELLI: Emergency power units inoperative. Main and secondary circuits
676,failing. 
677,SALAMAR: Cancel ignition. 
678,VISHINSKY: It doesn't make sense. 
679,SORENSON: Look! 
680,(The energy creature is outside.) 
681,SALAMAR: What is it? 
682,VISHINSKY: It's going to attack the ship! 
683,SORENSON: Energy. Pure energy in physical form. It's incredible! 
684,VISHINSKY: Operate the forcefield barrier. 
685,SALAMAR: Get the alien prisoners up here. I think that thing's got
686,something to do with them. 
687,MORELLI: The barrier won't work. There's not enough power! 
688,SALAMAR: Get out there and stop it. 
689,(A squad of guards rush out as the Doctor and Sarah enter. The guard's
690,weapon's energy pulses go straight through the creature. It gets one of
691,them.) 
692,DOCTOR: You've sent those men to their deaths. Use the forcefield
693,barrier. 
694,VISHINSKY: It won't work. 
695,DOCTOR: Then link it to the atomic accelerator. 
696,MORELLI: It's too dangerous. 
697,(Another guard dies.) 
698,DOCTOR: Link the forcefield to the atomic accelerator! 
699,"VISHINSKY: We've got to try it, Salamar. Give the order! "
700,SALAMAR: Do it. 
701,MORELLI: Linked. 
702,VISHINSKY: Forcefield barrier. 
703,(The energy creature comes up against the forcefield and is pushed
704,back. It fades away.) 
705,"VISHINSKY: Thank you, Doctor. "
706,"SALAMAR: All right, tell us what you know about that. "
707,"DOCTOR: Sorenson, you're a scientist. Surely you appreciate the dangers"
