,Script
68,(He hands an old scroll to Nardole.) 
69,"ANGELO: As you can see, this is the personal recommendation of Pope Benedict IX. In 1045. "
70,(The Doctor smiles.) 
71,"DOCTOR: Pope Benedict. Lovely girl. What a night. I knew she was trouble, but she wove a spell with her castanets. "
72,"ANGELO: Doctor! On behalf of every human soul in this world, of any creed, of any faith, with the utmost respect and in complete secrecy, "
73,"His Holiness, the Pope, the Bishop of Rome, requests most urgently, a personal audience. "
74,(The man in the white robes comes out from behind his guards.) 
75,"DOCTOR: Well, if he's so keen to talk to me, why doesn't he just come here himself? "
76,NARDOLE: He is here. He's standing right in front of us. 
77,"DOCTOR: Hello, ah, the Pope. I'm sorry that I didn't recognise you there. You don't do this. The Pope doesn't zoom round the world "
78,"in the Popemobile, surprising people. Why would you do that? "
79,(Cardinal Angelo speaks to Il Papa in Italian.) 
80,POPE: Extremis.
81,
82,[Office]
83,
84,(The Holy Father's retinue waits in the corridor outside the Doctor's university office. Two burly guards in black suits stand by the Tardis.) 
85,ANGELO: There is an ancient text buried deep in the most secret of the Vatican libraries. A text older than the Church itself. 
86,"The language of this text is lost to us, but thanks to the work of an early Christian sect, the title has survived. "
87,(Angelo places an old torn piece of parchment on the Doctor's desk. It is headed Veritas.) 
88,"DOCTOR: Okay, so what's the title? "
89,"NARDOLE: Oh. Yes, I can see that it says, er, Veritas. Oh. "
90,"ANGELO: Literally, The Truth. "
91,"DOCTOR: Obviously, this sect, they understood the language. "
92,"ANGELO: It died with them. And all copies of their translation disappeared shortly after their mass suicide. A few months ago, "
93,"after many centuries of work, the Veritas was translated again. "
94,NARDOLE: Right? And? 
95,DOCTOR: What did it say? 
96,"ANGELO: No-one knows. Everyone who worked on the translation, and everyone who subsequently read it is now dead. Dead, Doctor, by their own hand.  "
97,(The Doctor is calling up news reports on his sonic shades.) 
98,"ANGELO: The Veritas is a short document. A few pages only. And yet, it contains a secret that drives all who know it to destroy themselves. "
99,DOCTOR: Confirmed suicides? All of them? 
100,ANGELO: In every case. Beyond doubt. 
101,DOCTOR: All bodies recovered? 
102,"ANGELO: Except one, but we naturally assumed that he had "
103,"DOCTOR: Assume nothing. Assumption makes an ass out of you, and umption. Cardinal, one of your translators is missing. "
104,"ANGELO: Doctor, those translators were devout. Believers. They took their own lives in the knowledge that suicide is a mortal sin. "
105,They read the Veritas and chose Hell. 
106,"POPE: Dottore, will you read the Veritas?"
107,
108,[Bill's home]
109,
110,(Bill has brought a friend home.) 
111,BILL: Loo's through there.  
112,"PENNY: Oh, ta! I thought you'd moved out from here? "
113,"BILL: Yeah, slightly didn't work out. Second attempt on the way. "
114,"(Penny goes into the toilet, Bill into the living room and turns on a light.) "
115,MOIRA: Did I hear voices? 
116,BILL: I thought you were going out with Harry tonight?  
117,MOIRA: Howard. 
118,BILL: I don't like knowing their names. I only get attached. 
119,MOIRA: Did you bring someone home? 
120,"BILL: Yeah. I'm a grown-up. I can do that, can't I?  "
121,MOIRA: Of course not. I have very strict rules about men. 
122,BILL: Probably not as strict as mine. 
123,(Penny flushes the loo and come out.) 
124,"PENNY: Oh, hello. Are you Moira? "
125,"MOIRA: Oh, you're a girl! "
126,PENNY: Mmm. I'm Penny. 
127,"MOIRA: Oh! Oh, I see! Oh, I'm sorry. Here's me thinking that she dragged some poor, terrified man home. "
128,"BILL: Well, phew. "
129,"PENNY: Oh, phew. "
130,"MOIRA: Right, you two, I'm off to the pub. Don't do anything I wouldn't do. "
131,(Moira leaves.) 
132,BILL: Well 
133,"(A short time later, pouring a cup of tea.) "
134,BILL: Alone at last. 
135,(The Tardis materialises in another room.) 
136,"PENNY: Oh God, what was that? "
137,"BILL: The pipes. It's, it's the, the pipes in, in my bedroom. Be warned. Sometimes I shout at them. "
138,PENNY: What? 
139,BILL: Are you okay? 
140,"PENNY: Yeah. Sorry, I'm just not quite used to all of this. "
141,"BILL: Well, whatever this is, and actually it's not anything yet, it is absolutely nothing to feel guilty about. Okay?  "
142,PENNY: Okay. 
143,"(The door opens and the Pope comes out to speak rapidly in Italian, then return. "
144,Apparently this is what he said - 
145,"POPE: Que sta succedendo? Chi siete voi due ragazzi? Come mai sono finito qui in questa casa? Io pensavo av remmo torna del Vaticano, questo la pazzia. "
146,Dottore perche mi hai portado qui.
147,"Which can be translated as - What's going on? Who are you guys? How did I end up here in this house? I thought we were going back to the Vatican, this is madness. "
148,"Doctor, why did you bring me here?) "
149,"PENNY: That was the Pope! Bill, that was the Pope! "
150,"BILL: Yeah, yeah, give me a minute. I am about to have a truly awesome word with someone. "
151,
152,[Bill's bedroom]
153,
154,(Bill sees the assembled clergymen. Penny follows her.) 
155,"PENNY: Oh, my God! "
156,(And runs out.) 
157,"BILL: No, Penny! Wait! "
158,(The front door slams. One of the clergy shrugs as if to say scusa?) 
159,BILL: You're all going to Hell.
160,
161,[Tardis]
162,
163,"BILL: Doctor! Here's a tip. When I'm on a date, when that rare and special thing happens in my real life, do not, do not under any circumstances, "
164,put the Pope in my bedroom! 
165,"(The Doctor is on the gallery, removing a gizmo from a box.) "
166,DOCTOR: Okay. Now I know. Air cleared. Nardole will explain what's going on. 
167,(He feels his way along to a chair and sits down with his back to her.) 
168,"BILL: Er, Doctor? "
169,"NARDOLE: It's, er, I think it's pretty serious. "
170,BILL: What's happened?  
171,"NARDOLE: Well, you "
172,(But the Doctor touches his shades and shakes his head.) 
173,NARDOLE: You know the Vatican? 
174,BILL: Yeah. 
175,NARDOLE: The one in Rome? In Italy?  
176,BILL: Yeah 
177,(The Doctor slides open a part of his gizmo to reveal a circular circuit board.) 
178,ANGELO: And what is that? 
179,(The Doctor sonicks the device.) 
180,"DOCTOR: It's a sort of a, a reading aid. "
181,ANGELO: It looks dangerous. 
182,"DOCTOR: Completely deadly. But, you know, swings and roundabouts. "
183,"ANGELO: Pope Benedict said that you were more in need of confession than any man breathing. But when the offer was made, you replied it would take too much time. "
184,"On behalf of the Catholic Church, the offer stands. You seem like a man with regret on his mind."
185,
186,[Execution place]
187,
188,RAFANDO: Have you requested a priest? 
189,(A cowled figure is approaching.) 
190,"MISSY: Well, I haven't. "
191,(The figure gestures to the Doctor to approach.) 
192,"DOCTOR: Apparently, I have. "
193,RAFANDO: I shall seek consultation. 
194,(He uses his wrist computer.) 
195,(Missy sighs and sits back on her heels.) 
196,"RAFANDO: There are four hundred and twelve precedents in the Fatality Index. Divine intervention, therefore, is permitted for a maximum "
197,of five minutes. 
198,MISSY: Five minutes. 
199,RAFANDO: The executioner may now discuss his immortal soul and any peril thereunto. 
200,(The Doctor walks over to the cowled figure.) 
201,"FIGURE: Greetings, sinner. Only in darkness are we revealed. "
202,DOCTOR: I never sent for you. 
203,"FIGURE: Goodness is not goodness that seeks advantage. Good is good in the final hour, in the deepest pit without hope, without witness, without reward."
204,"Virtue is only virtue in extremis. This is what he believes, and this is the reason above all, I love him. My husband. My madman in a box. My Doctor. "
205,(The figure is reading from a diary with a Tardis-style cover. Then he pulls back the cowl to reveal himself.) 
206,NARDOLE: Your missus wouldn't approve. 
207,DOCTOR: How the hell did you get here? 
208,"NARDOLE: Followed you from Darillium, on the explicit orders of your late wife, River Song. Warning, I have full permission to kick your arse."
209,
210,[Tardis]
211,
212,(The Tardis has flown to the independent Vatican City State in the heart of Rome. Everyone but Nardole and the Doctor step outside.) 
213,"NARDOLE: Okay, so you're blind and you don't want your enemies to know. I get it. But why does it have to be a secret from Bill? "
214,"DOCTOR: Because I don't like being worried about. Around me, people should be worried about themselves. "
215,"NARDOLE: Yeah, shall I tell you the real reason?  "
216,DOCTOR: No. 
217,"NARDOLE: Because the moment you tell Bill, it becomes real. And then you might actually have to deal with it. "
218,"DOCTOR: Good point, well made. Definitely not telling her now. "
219,NARDOLE: You're an idiot. 
220,DOCTOR: Everyone knows that.
221,
222,[Vatican]
223,
224,POPE: Que deve proseguire senza di me. Il Cardinale Angelo vi condurra alla biblioteca. 
225,ANGELO: Here you must go without me. Cardinal Angelo will conduct you to the library. 
226,(The Pope embraces the Doctor.) 
227,POPE: Possa il Signore illuminare il vostro cammino. 
228,ANGELO: May God light your path. 
229,(The dignitaries leave.) 
230,"DOCTOR: Well, he could certainly give it a go. "
231,(They step forward to a life-sized portrait of a woman with long black hair.) 
232,"ANGELO: The entrance to the Haereticum, the library of forbidden and heretical texts. First instituted by your old friend, Pope Benedict, who still guards the door. "
233,NARDOLE: You old dog. 
234,(Angelo turns a candlestick and the secret door opens.) 
235,
236,[Library]
237,
238,"(It is impossibly massive, with too many floors and ridiculous unsupported staircases. The gas lights come on automatically as they enter an octagonal marbled space.) "
239,"ANGELO: Very few know this place exists. The library of blasphemy, the Haereticum. "
240,BILL: Harry Potter!  
241,DOCTOR: Language! 
242,"ANGELO: Please, stay close to me. The layout is designed to confuse the uninitiated. "
243,"DOCTOR: Sort of like religion, really. "
244,BILL: You happy in those shades? Not dark enough for you? 
245,"DOCTOR: In darkness, we are revealed. "
246,(His sonic shades are showing him the layout of the library.) 
247,
248,[Execution place]
249,
250,"NARDOLE: Remember, sinner, in darkness, we are revealed. "
251,"RAFANDO: I regret, gentlemen, this consultation is over. "
252,"MISSY: I regret it, too. "
253,RAFANDO: The sentence must now be carried out. 
254,"MISSY: Well, take a few more minutes if you like. Knock yourself out. Actually do. Do that. Knock yourself right out.  "
255,(The Doctor returns to the dais and Nardole pulls down his cowl.) 
256,"MISSY: I'll be good, I promise. I'll turn, I'll turn good. Please. Teach me, teach me how to be good. "
257,(She is close to tears.) 
258,DOCTOR: Without hope. Without witness. Without reward.
259,
260,[Library]
261,
262,"DOCTOR: Who was your date, then? "
263,"BILL: Er, Penny. It's a long story. "
264,(They turn a corner and Angelo pulls a lever on the side of a bookcase. Lights come on to illuminate a passageway leading to a caged area.) 
265,ANGELO: The very centre of the Haereticum. Home of the Veritas for over a thousand years. 
266,DOCTOR: Truth in the heart of heresy. 
267,ANGELO: And death in the heart of truth. 
268,"NARDOLE: You'd be wizard at writing Christmas crackers, you two. "
269,(A light shines across the passageway.) 
270,NARDOLE: Doctor!  
271,BILL: What's that? 
272,ANGELO: I don't know. 
273,"NARDOLE: Oh, look, it's a mysterious light, shining round a corner, approximately ten feet away. "
274,(It isn't showing up on the Doctor's sonic shades.) 
275,ANGELO: Hello? Who's there? 
276,BILL: Doctor? 
277,ANGELO: This library is forbidden! 
278,(Angelo steps into the light.) 
279,"BILL: No, wait!  "
280,ANGELO: Who are you? 
281,(There is a figure silhouetted in the source of the light.) 
282,ANGELO: What are you doing here? Speak! 
283,(The sonic shades can't analyse the figure.) 
284,ANGELO: Speak to me. 
285,DOCTOR: What's through there? What's through that door?  
286,ANGELO: There is no door there. It's a wall. 
287,(The light flares then fades to reveal just a wall with a light on it. Angelo hurries to it and puts down his hurricane lamp.) 
288,ANGELO: Impossible. Quite impossible. 
289,DOCTOR: Let's take a look at the Veritas. I have a feeling the answers might be there. 
290,ANGELO: I have to check if there is a breach in the wall. I'll unlock the cage in a moment. 
291,DOCTOR: Sure. 
292,"(He takes his sonic screwdriver out of his pocket and activates it, then walks towards the cage. A priest appears and makes Bill jump.) "
293,"BILL: Oh, my God! "
294,"DOCTOR: What's wrong? Oh, hang on. "
295,"(He activates the shades to tell him about the male, 35, height 185.2cm, weight 165.4 lbs, heart rate 130 bpm, temperature 37.3 deg C. Curious mix of metric and Imperial there.) "
296,DOCTOR: I think there's someone in there. 
297,"NARDOLE: Yeah, we are very slightly getting that. "
298,PIERO: I'm sorry. I'm sorry. 
299,"(He has a small, beautifully engraved gun in his hand. Please let it be a Berretta...) "
300,PIERO: I sent it. 
301,DOCTOR: Sent what? 
302,"PIERO: I sent it, yes. "
303,DOCTOR: Sent what where? 
304,"(Piero runs out of the door at the back of the cage. They start to give chase, but Nardole holds Bill back.) "
305,"NARDOLE: No, stop. You'll just get lost. "
306,"DOCTOR: Cardinal Angelo, someone just broke into your book cage. "
307,(A clawed hand comes out of the wall by Angelo's head.) 
308,"NARDOLE: Priest, by the look of him. Shot out the lock. "
309,"DOCTOR: Oh well, he hasn't gone far. So much for your forbidden library, Cardinal. "
310,(Cardinal Angelo has vanished.) 
311,
312,[Veritas cage]
313,
314,"BILL: Doctor, look at this. Must have been his. "
315,(On the desk in the cage is...) 
316,NARDOLE: A laptop. 
317,"BILL: Hey, there's Wi-Fi down here. "
318,DOCTOR: Of course there's Wi-Fi. It's a library. 
319,NARDOLE: Reading chair with a safety belt? 
320,(Bill is going through a list of sent emails.) 
321,BILL: What's CERN?  
322,NARDOLE: CERN? 
323,DOCTOR: The European Organization For Nuclear Research. The largest particle physics laboratory on this planet. Why? 
324,(He sits in the wooden reading chair.) 
325,"NARDOLE: Because four hours ago, someone, that priest presumably, e-mailed them a copy of the Veritas translation from this computer. "
326,"BILL: Remember what he said. He said, I sent it. He sent the Veritas. "
327,NARDOLE: And CERN have just replied. 
328,DOCTOR: What'd they say? 
329,BILL: Pray for us. When do a bunch of scientists ask for prayers? 
330,"DOCTOR: The same time anyone does. When they're very, very afraid. "
331,(He strokes the letters on the cover of the Veritas.) 
332,DOCTOR: Particle physicists and priests. What could scare them both? 
333,"BILL: He's been down here for a while, that guy. Whoever he is. "
334,"DOCTOR: At a guess, the missing translator. "
335,(The Doctor is using the screwdriver on the Veritas cover.) 
336,"BILL: Oh, that's promising. "
337,NARDOLE: Promising? 
338,"BILL: Yeah, at least one person read the Veritas and lived. "
339,(Gunshot. The shades report Piero's heartrate dropping rapidly to nil.) 
340,DOCTOR Go and see if he's all right. Both of you. 
341,NARDOLE: I think we know he isn't. 
342,(Life Signs Terminated.) 
343,DOCTOR: We know nothing of the kind. He might need help. He might have useful information. He's about fifty feet that way.  
344,BILL: Are you trying to get rid of us?  
345,DOCTOR: Why? 
346,"NARDOLE: Because you're sending us into the dark, after a man with a gun. "
347,"DOCTOR: Ah, well, I've thought of that. "
348,NARDOLE: Thank you. 
349,"DOCTOR: Nardole, make sure that you walk in front of Bill.  "
350,"NARDOLE: Oh, great. "
351,BILL: Are you going to read this? Is that why you're sending us off? 
352,DOCTOR: I won't read this without you. 
353,"NARDOLE: Really, he won't. "
354,BILL: Promise?  
355,DOCTOR: Trust me. 
356,BILL: We'll shout if we need you. 
357,DOCTOR: Me too. 
358,(The Doctor closes the laptop and opens the Veritas as Nardole and Bill walk away.) 
359,BILL: Does it give you the fear when he says trust me? 
360,"NARDOLE: If I worked here, I'd cross meself. "
361,"(The Doctor opens the gizmo box, takes out two electrodes on wires and attaches them to his temples.)"
362,
363,[Library]
364,
365,"NARDOLE: Bill, stay close by me, there's a man with a gun. Uh-uh-uh. "
366,(Bill stops and Nardole walks ahead of her.) 
367,"BILL: Yeah, you don't actually have to do that. In fact, don't you dare do that. "
368,"(She walks ahead of him, and he touches her arm to stop her.) "
369,"NARDOLE: Uh-uh-uh, Bill. You're to walk behind me now, like the Doctor said. "
370,"BILL: Yeah, totally not happening. "
371,(Nardole faces Bill.) 
372,"NARDOLE: Okay, Bill. Miss Potts. "
373,(He removes his spectacles and gets very serious.) 
374,"NARDOLE: I am the only person you have ever met, or ever will meet, who is officially licensed to kick the Doctor's arse. "
375,"I will happily do the same to you, in the event that you do not align yourself with any instructions I have issued which I personally judge"
376,to be in the best interests of your safety and survival. 
377,"(Spectacles back on, and his voice goes back up a few tones.) "
378,"NARDOLE: Okay, Bill?  "
379,BILL: Okay. 
380,NARDOLE: Good-o! 
381,"(They walk on, Bill behind Nardole.) "
382,"BILL: Nardole, are you secretly a badass? "
383,"NARDOLE: Nothing secret about it, baby doll. "
384,"(Then he stops suddenly and whimpers. We are shown a hand holding that beautifully chased little gun on the floor, protruding from a side corridor.) "
385,"NARDOLE: Well, that answers that question. "
386,(A bright light appears behind them. They turn around.) 
387,"BILL: It's an opening, like we saw before. "
388,"NARDOLE: Yeah, like a portal. "
389,BILL: You're right.  
390,NARDOLE: About what? 
391,BILL: It would be stupid to go and look. 
392,"(So they walk forward, towards the light.)"
393,
394,[Veritas cage]
395,
396,"(The Doctor removes his sonic shades and puts them in his inside pocket, then feels for the sonic screwdriver and turns on the gizmo attached to his skull. "
397,He hears a rumbling sound.) 
398,DOCTOR: Cardinal Angelo? I could do with your help here. 
399,(The shadow of a figure robed more like a Buddhist than a Catholic priest is cast across a bookcase. It's arm is very thin and the fingers quite long.) 
400,"DOCTOR: I'm not absolutely sure how this is going to work. Either it's going to temporarily fix my eyesight, or it's going to burn out my brain. "
401,"Just, er, give me a mo. "
402,"(He turns on the gizmo, power surges through the wires into his head, crackling around the electrodes. It is clearly painful. Then he slumps.)"
403,
404,[Execution place]
405,
406,MISSY: I am your friend. 
407,DOCTOR: Makes no difference. 
408,"MISSY: I know it doesn't. I know I'm going to die. I have to say it, the truth. Without hope. Without witness. Without reward. I am your friend. "
409,(The Doctor pulls the lever. Energy surges from the four columns into Missy's body and she collapses in a small cloud of smoke. The Doctor turns away.) 
410,"DOCTOR: On my oath as a Time Lord of the Prydonian Chapter, I will guard this body for a thousand years."
411,
412,[Pentagon]
413,
414,"(Whoosh through clouds to a large five-sided building. In a busy office, one woman goes to get water from the dispenser. Nardole opens the door to the broom "
415,"closet and enters, Bill following.) "
416,WOMAN: Hello?  
417,NARDOLE: Hello. 
418,WOMAN: Who are you? Do you have clearance for Floor Three? 
419,NARDOLE: Floor Three of what?  
420,WOMAN: Of what? 
421,BILL: Of what? 
422,WOMAN: The Pentagon! 
423,(Bill and Nardole retreat back into the broom closet.)
424,
425,[Hub]
426,
427,(And into a very bright white room. Eleven columns arranged in an almost-circle in the middle are projecting ovals of light. Bill and Nardole come back in through one.) 
428,BILL: So the Pentagon is through there. 
429,NARDOLE: Yeah. 
430,"BILL: And, and, and the Vatican is through there.  "
431,(The light to the right.) 
432,NARDOLE: Yeah. 
433,(Nardole goes to the light to the left and puts his head through.) 
434,NARDOLE: I wonder what's through here? 
435,BILL: What is this? How is this possible? 
436,NARDOLE: Alien technology. Let's see what else they've got. (the next light to the left) Ooo. Bill! Come and take a look at this. 
437,(She follows him into -)
438,
439,[Corridor]
440,
441,"(A Frenchman in a white lab coat comes out of a door, swigging from a wine bottle.) "
442,"NICOLAS: Oh, hello. Are you coming? "
443,BILL: Coming where? 
444,NICOLAS: We're all in the cafeteria. You mustn't miss it. 
445,BILL: Why? 
446,NICOLAS: We'll all go together when we go. (laughs) Come on! 
447,(They walk past the sign that says CERN.)
448,
449,[Veritas cage]
450,
451,"(The Doctor opens his eyes again and sees a blurry light. (Hey, his eyesight is as good as mine.) He removes the electrodes and hears footsteps approaching.) "
452,"DOCTOR: Cardinal, it worked. I can see. Not well enough, not yet. The thing about the universe is, whatever you need, you can always borrow, "
453,"as long as you pay it back. I just borrowed from my future. I get a few minutes of proper eyesight, but I lose something. Maybe all my future "
454,regenerations will be blind. Maybe I won't regenerate ever again. Maybe I'll drop dead in twenty minutes. But I will be able to read this! 
455,(He puts his hand down on an open Veritas page.) 
456,"DOCTOR: Now, I have no idea how that is going to affect me, so I'd be a bit stupid to reject the precautions provided. Could you help me, please? "
457,Could you help me? 
458,(The figure in red helps the Doctor buckle the leather straps across the chair.) 
459,"DOCTOR: You know, I've read a lot of books that this chair would be quite useful for. Moby Dick. Honestly, shut up, and get to the whale. "
460,(My opinion exactly. Such heresy from us both. The Doctor notices there is more than one figure present.) 
461,DOCTOR: You invited friends and family? 
462,(He looks down to see a non-human hand on his arm and up to see what looks like a living mummy.) 
463,"DOCTOR: Oh, it's the old, old story. They never look so good in the morning. "
464,(The robed figure closes the Veritas and takes it.) 
465,"DOCTOR: Goodbye to the truth? I came a long way to read that book! Two thousand years at the last count. If you don't want me to read it, "
466,you could have stopped me any time you wanted. Why the play acting? This is not a game. 
467,"(The figure opens its mouth, and a voice is heard. This might not mean anything to you, but the voice is provided by Tim Bentinck, 12th Earl of Portland, better known to "
468,millions as David Archer...) 
469,MONK: This is a game. 
470,"DOCTOR: Good, because I win. "
471,(He activates the sonic screwdriver and the lights go out.) 
472,MONK: Doctor! Doctor! 
473,(The Monk restores the lights with a gesture. The Doctor has escaped from the cage.) 
474,"MONK: Doctor, we have the Veritas. "
475,"(But the Doctor has the laptop, and is running through the darkened passages between the bookcases.)"
476,
477,[Cafeteria]
478,
479,"NICOLAS: Come, come, come, come. "
480,BILL: CERN. 
481,NARDOLE:  Where what's-his-name sent the Veritas. 
482,"(Nicolas taps his wedding ring against his wine bottle to attract the attention of his colleagues, who are all seated at tables "
483,drinking alcohol. A timer on the wall is counting down from 00:05:15:04.) 
484,"NICOLAS: Ladies and gentlemen! Your attention please! I've been round everywhere, and I've checked everything. It's all ready to go. Five minutes. Last orders please! "
485,"(Some get up to get more alcohol, others put their heads in their hands and weep.) "
486,NARDOLE: (sotto) Look under the tables. 
487,(Bill ducks down to see bundles of dynamite strapped to the table legs.) 
488,"BILL: (sotto) Oh, my God."
489,
490,[Library]
491,
492,(The Doctor finds a quiet corner and opens the laptop. He opens up the email client and clicks on the attachment that Piero sent to CERN. Veritas. A Test of Shadows. 
493,"He sits to read, but as he scrolls down the letters start to blur.) "
494,"DOCTOR: Oh no. Oh, no! No, not yet! No, no, no, no! "
495,(The Monks have found him. He scrambles to the octagon and tries to run but he is surrounded. Then a bright light bursts in.)
496,
497,[Cafeteria]
498,
499,(01:49 and counting.) 
500,NICOLAS: In vino veritas. 
501,BILL: Why are you doing this? You've got explosives! 
502,NICOLAS: We're saving the world. 
503,"NARDOLE: You know, we should go. We should probably even run. "
504,BILL: How is blowing yourselves up saving the world? 
505,NICOLAS: Because this isn't the world! 
506,BILL: This isn't what? 
507,"NARDOLE: Bill, time, tiny bit running out. "
508,NICOLAS: You haven't read it. You haven't read the Veritas. 
509,"NARDOLE: Sorry, love to, but must dash. "
510,(He tries to hustle Bill out of there.) 
511,NICOLAS: Choose a number. Any number. Both of you. Now. And say it when I tap this table. 
512,(Nicolas hits the table with the wine bottles on it.) 
513,BOTH: 36. 
514,NICOLAS: Try again. Keep going. 
515,BOTH: 17. 
516,NARDOLE: Huh? 
517,"NICOLAS: Again, don't stop. Every time I tap the table. "
518,BOTH: 9. 48. 103. A million. Seven million and seven. 
519,(Nicolas laughs and hits the table again. 44 seconds left.) 
520,NICOLAS: 67. 
521,BOTH: 905. 
522,"THREE: 20,460. "
523,ALL: 12. 4. 87. 702!  
524,BILL: What is this? How are you doing that? 
525,NICOLAS: It's a test. It's a shadow test. I'm really very sorry. 
526,"(As 14 ticks down to 13 seconds, the scientists stand and raise their glasses. Nardole and Bill run for their lives.) "
527,"ALL: Eleven, ten, nine, eight, seven, six, five, four, three, two, one! "
528,"(Whiteout, distant explosion rumbles.)"
529,
530,[Hub]
531,
532,"BILL: Okay, what was that about? Those numbers, how did they do that? "
533,NARDOLE: Ooo. Oh. Ooo! 
534,BILL: You okay?  
535,NARDOLE: No! Yes. No! 
536,(There are neat round drops of blood on the floor.) 
537,BILL: Someone's been through here. Could be the Doctor. 
538,"NARDOLE: Those things, what do they look like? "
539,BILL: Projectors.  
540,NARDOLE: Exactly.  
541,"BILL: Yeah, they're projecting the portals. "
542,"NARDOLE: No, they're not. They're projecting everything. Those worlds, they're all projected. The Pentagon, the Vatican, CERN. "
543,BILL: They're not real? 
544,"NARDOLE: No, no, they're holograms. They're holographic simulations. And the people in them, too. "
545,"BILL: Sorry, what? "
546,"NARDOLE: You know, like the holodeck on Star Trek, or a really posh VR without a headset. Through there, those places, that's basically Grand Theft Auto. "
547,BILL: But it can't be. 
548,NARDOLE: It is! Look at the tech. It definitely is. 
549,"BILL: What? Sorry, you're not making any sense. When did we end up in a computer game? When did that start? "
550,"NARDOLE: I don't know. Maybe when we arrived at the Vatican? But I programmed the Tardis myself. We were on target. We went to the Vatican, the real one, I'm sure of it. "
551,Oh. 
552,BILL: Oh? 
553,"NARDOLE: Those machines, they project the simulations. "
554,BILL: Yeah? 
555,"NARDOLE: And I'm just wondering what happens if we move outside the light of the projector? Don't let me be right. Please, don't let me be right. "
556,"(He reaches into a space between two projectors, and his hand begins to decompile into a grid outline.) "
557,"NARDOLE: I'm part of it! I'm part of the simulation! Bill, I'm not real! "
558,"(The rest of him dissolves into pixels, and he disappears.) "
559,NARDOLE: Bill! 
560,BILL: Nardole! 
561,"(Bill starts to reach into the space between the projectors, but pulls back. Instead, she turns to the trail of blood drops.) "
562,BILL: Doctor. Doctor? 
563,(And steps through a portal into -)
564,
565,[Oval office]
566,
567,(The television is on mute. The ticker says Total Communications Blackout at White House - The President has not been seen for at least 12 hours. Appeal for calm as authorities... 
568,"She turns and sees a man slumped in a chair by the window, bottle of pills spilt on the floor.)  "
569,"DOCTOR:  Bill, is that you? "
570,(The Doctor is seated with his feet up on the Resolute desk.) 
571,"BILL: Hello, Doctor. Is that the President? "
572,DOCTOR: It was. 
573,(Bill turns on the lights.) 
574,BILL: I take it he read the Veritas. 
575,"DOCTOR: So did I. Well, I listened to it. There's this thing on here, it reads aloud to you. It's very useful. Who needs Nardole? Where is Nardole? "
