,Script
76,"ROALD: So it's checkmate, isn't it? I want to see the Venus-Mars games."
77,"You want to see your hero,"
78,Mavic Chen. 
79,"LIZAN: (a woman) I just happen to admire him, that's all. Well, I'm"
80,"going to do some work now, even if you aren't. "
81,(Lizan takes an observation chart and moves across to the console.) 
82,"ROALD: I tell you what. If we tune into Channel 403, we'll get the"
83,news. That should cover both our requirements. Agreed? 
84,"LIZAN: Ah, but we may only get a report of what Mavic Chen said, not"
85,actually see him. 
86,ROALD: That's hardly likely. The Guardian of the Solar System is going
87,"away on holiday. He will, no doubt, say a few well-chosen words. Every"
88,well-chosen word will no doubt be transmitted. 
89,LIZAN: And what about the routine calls? 
90,"ROALD: Oh, you worry too much. The next one's Five Zero Alpha. "
91,LIZAN: Five Zero Alpha? 
92,"ROALD: It's not for another twenty minutes. Well, what about 403? "
93,LIZAN: Bring up 403 please. Five Zero Alpha? Is that the patrol out
94,looking for Marc Cory? 
95,"ROALD: Yes, the agent who disappeared near the planet Kembel. Probably"
96,"crashed, so they think. Hey, bring up the sound! It's Mavic Chen on"
97,holiday. 
98,CHEN : Yes. The mineral agreement with the fourth galaxy proved a
99,little more complicated than was at first expected. 
100,"INTERVIEWER : And as that has been concluded so successfully, I'm"
101,sure that no one will begrudge you little time off. Where are you going
102,to on this trip? 
103,CHEN : That I am keeping a secret. I hope to be able to get away
104,from all interviewers. I'm just going to climb aboard my Spar and drift
105,about the solar system. 
106,LIZAN: Drifting round the solar system! That's the life if you can get
107,it. 
108,"ROALD: Well, become a galactic politician and who knows? Maybe one day"
109,"you will. As far as I'm concerned, give me terra firma any day. "
110,"LIZAN: You are in a rut, my friend. Now if I had the latest Flip T-4, I"
111,
112,"ROALD: It's a trifle brash, isn't it? There are other space vessels,"
113,you know. 
114,LIZAN: You mean the Spar 740? 
115,"ROALD: Yes. If I had to travel around ultra-space, I'd think the 740."
116,"Elegance, plus ultimate technology. "
117,LIZAN: It hasn't got the speed. 
118,ROALD: Speed isn't everything. 
119,INTERVIEWER : Is there anything you would like to say to the
120,citizens before you depart? 
121,CHEN : Yes. It is my earnest hope that the solar system may
122,"continue along this path of peace, this path that was laid by the"
123,"signing of the non-aggression pact of 3975. Now, in this year of 4000,"
124,we can feel justly proud of that pact. May the past twenty five years
125,prove that they are the dawn of an everlasting peace which will spread
126,"throughout the universe. Let us go forward together, secure in the"
127,knowledge that the life ahead is built on the cornerstone of richer
128,"understanding, not only of the past or of the present, but also of the"
129,"future. And may it be this cornerstone, so firmly laid, be built upon"
130,"in brotherhood and bring peace, progress and prosperity to each and"
131,every one of us. 
132,INTERVIEWER : Thank you sir. I'm sure that all throughout our
133,system echo your thoughts. 
134,LIZAN: Even you must agree he's an impressive man. 
135,"ROALD: Yes, it's nice to hear his speech again. "
136,LIZAN: Cynic. 
137,LIZAN: Was that a flash? 
138,ROALD: Where? There's nothing coming through. 
139,LIZAN: I thought I saw one. 
140,ROALD: You're imagining things. 
141,"LIZAN: Okay, so I'm imagining things."
142,
143,[Kembel - Jungle clearing]
144,
145,(Vyon abandons the transmitter. Kurt is gazing
146,nervously into the jungle.) 
147,"KURT: They are out there, I know it. And they're getting closer. "
148,BRET: You're imagining things. Now shut up. 
149,KURT: Do you think I'm a fool? There's something out there and it's
150,close. 
151,"BRET: Look, I tell you "
152,KURT: Just listen. There. 
153,BRET: Shh! 
154,KURT: You heard it? 
155,"BRET: Yes. Come on, we've got to get out of here. "
156,KURT: I stay. 
157,BRET: What? But you know we can't fight them. Our weapons are useless
158,against those things. Now we must move out. 
159,KURT: How can I keep on the move with this? Have you got any more
160,bright ideas? All that will happen is I'll hit one of those spiked
161,plants. I nearly fell on one before. 
162,"BRET: We won't go fast, just keep moving. I'll make sure we avoid the"
163,Varga plants. 
164,"KURT: If I fall and hit one, you know what happens then. "
165,BRET: Don't be a fool! 
166,"KURT: That could be what happened to Cory. He tripped, pricked himself"
167,"on a thorn, and then he turned into one. "
168,"BRET: You're letting your imagination run riot again. Besides, we"
169,haven't seen any Varga that look like him. 
170,"KURT: Joke away, but you know I'm right. There's been no trace of Marc"
171,Cory anywhere. 
172,BRET: Perhaps they took him prisoner. 
173,KURT: You know they don't take prisoners. 
174,BRET: All the more reason for you to come with me. Now come on. 
175,"(Bret moves to help Kurt to his feet, but Kurt pushes him away"
176,angrily.) 
177,"KURT: This is no time for phony heroics. I'll just slow you down, and"
178,then we'll both get it. Now without me you've got a chance. It's not a
179,"good one, but it's a chance. Just stay alive and get that message"
180,through. 
181,"BRET: I'm not going without you, is that clear? "
182,KURT: Get out! Get out of here or I'll kill you now! 
183,"(Kurt presses his gun into Vyon's chest. Bret is shocked, but realises"
184,his friend is deadly serious and moves to pick up the transmitter
185,before walking to the edge of the clearing.) 
186,KURT: Bret. Good luck. 
187,"(Vyon nods briefly, then quickly turns and disappears into the jungle."
188,"Kurt moves awkwardly to a better defensive position, his gun levelled"
189,at the darkness of the forest.) 
190,"KURT: All right, I'm ready for you now. "
191,(There's no response from the depths of the jungle. Kurt stares around
192,"wildly, becoming more and more unsettled.) "
193,KURT: Where the devil are you? Come on! 
194,"(Behind him, there's a trembling of leaves, and a dark shape emerges"
195,"from the jungle. A Dalek. As Kurt falls lifeless to the ground, the"
196,second Dalek glides out of the forest and scans the area.) 
197,DALEK 2: One man remains. Find and destroy him! 
198,DALEK 1: I obey! 
199,"(The Daleks glide away. Dashing through the dark jungle, Bret Vyon"
200,dodges to avoid a couple of Varga plants but then trips and crashes to
201,"the ground, smashing his radio transmitter. Vyon picks up the useless"
202,piece of equipment and looks at it in despair. As he tries to work out
203,"what to do next, a strange noise disturbs him. At the edge of the"
204,"clearing, Bret watches in amazement as the Tardis materialises. He"
205,"approaches the blue box cautionsly, ducking back out of sight when the"
206,"door opens. The Doctor emerges, followed by Katarina.) "
207,KATARINA: Strange place. Can you find help here? 
208,"DOCTOR: I don't know my dear, but I must try. Now, I want you to stay"
209,here and look after Steven. I shall be as quick as I can. 
210,KATARINA: I'll do as you ask. 
211,"DOCTOR: Splendid. Now you know which switch to pull to close the doors,"
212,"don't you, so I want you to do that straight away. I have my key to let"
213,myself in. 
214,KATARINA: Key? 
215,"DOCTOR: Yes. This, child. Key. This opens the door from the outside."
216,"Now go in please, and shut the door. Charming."
217,
218,[Outside the Tardis]
219,
220,"(With Katarina safely back inside the Tardis, the"
221,"Doctor sets off into the jungle. Once he's gone, Bret comes out of"
222,hiding and examines the Tardis doors. After a moment he turns and
223,hurries after the Doctor. 
224,[Kembel - Jungle]
225,
226,"(Before long, the Doctor catches sight of lights up"
227,"ahead. Moving closer, he sees a cluster of buildings in a wide valley,"
228,surrounded by dense jungle. i
229,DOCTOR: Ah. A city or perhaps a town. I wonder where we are? All I have
230,to do is get through that jungle and perhaps then I can get some help.
231,I must say it's a strange place to put a city. 
232,"(Bret steps into the Doctor's path, gun in hand.) "
233,BRET: Keep absolutely still. 
234,DOCTOR: What is it you want? 
235,BRET: The key. 
236,DOCTOR: What key? 
237,BRET: Give me that key or I'll kill you.
238,
239,[Tardis]
240,
241,(Steven has regained consciousness.) 
242,KATARINA: The Doctor will return very soon. He will get help. 
243,STEVEN: Where are we? 
244,KATARINA: On our way through the underworld. 
245,"STEVEN: What? Look, I don't understand. Vicki. Troy. Oh. You helped me"
246,when that Trojan 
247,KATARINA: Deep calm. You must rest. 
248,STEVEN: Did the Doctor bring you on board? 
249,KATARINA: Yes. We all make the journey together. 
250,STEVEN: Who are you? 
251,KATARINA: Katarina. I served as handmaid to the High Priestess
252,Cassandra. But you must rest. The Doctor will bring help. Don't ask any
253,more questions. 
254,"STEVEN: I, I want. "
255,(Steven passes out again as the doors open. Katarina turns in surprise
256,to see Bret enter the Tardis.) 
257,KATARINA: Did the Doctor sent you? 
258,BRET: That's right. The old man sent me. 
259,KATARINA: Have you bought help? 
260,"BRET: This is fantastic. You, what's your name? "
261,KATARINA: Katarina. Did the Doctor send you to cure the sickness? 
262,"BRET: Yes, but we must shut the doors first. The old man said you knew"
263,the switch. 
264,"KATARINA: Yes, here. "
265,"(As Katarina closes the doors, Bret continues to gaze around the"
266,outsized Tardis interior in amazement.) 
267,"BRET: What sort of craft is this? I've seen most, but nothing like"
268,this. From the outside it looked so small. How do you work this thing? 
269,KATARINA: Only the Doctor works his temple. 
270,BRET: His what? 
271,(Bret tries a few switches.) 
272,KATARINA: You must help Steven. 
273,"BRET: Yes, yes, of course I'll help Steven, but we must get back to"
274,"Earth first. I explained this to the old man, the, er, Doctor. "
275,(But the agent only succeeds in unknowingly activating the exterior
276,scanner.) 
277,"KATARINA: We can't go back to Earth, we've left it. "
278,BRET: That means we can get back? 
279,"(Coming round once more, Steven struggles to understand what's"
280,"happening. On the scanner, he can see the Doctor approaching outside.) "
281,"BRET: Katarina, are you sure you don't know how to work this? "
282,KATARINA: How could I know? It belongs to the Doctor. 
283,"BRET: The old man said this was no ordinary ship, and he was right."
284,
285,[Outside the Tardis]
286,
287,"(Outraged but unharmed, the Doctor has returned to"
288,the Tardis.) 
289,"DOCTOR: So, you'd use physical violence, would you? You don't know what"
290,"you've let yourself in for. So you've left the key in the door! Well,"
291,"well, that's the first big mistake, isn't it? Yes, very foolish. Very"
292,"foolish indeed, young man. Well now, it's brain, or brawn rather,"
293,"versus brain? I've got you beaten from the start, young man! "
294,[Tardis]
295,
296,(Bret is still trying to make sense of the Tardis
297,controls when Steven attacks him with a spanner.) 
298,KATARINA: Steven?
299,
300,[Outside the Tardis]
301,
302,"(Outside, the Doctor is distracted by a roaring"
303,overhead.) 
304,DOCTOR: I wonder if that spaceship has anything to do with that violent
305,"young man, or any connection with that city below. Yes, there are one"
306,or two questions I must have answered. 
307,[Reception hall]
308,
309,"(In the reception hall of the city, a Dalek reports"
310,to the Dalek Supreme.) 
311,DALEK 2: Control reports space vessel 1-11 in landing circuit. 
312,BLACK: Is all prepared? 
313,DALEK 2: Everything is ready. 
314,(The Black Dalek waits to greet the new arrival.)
315,
316,[Tardis]
317,
318,"(When Bret comes round he has a splitting headache,"
319,and finds himself unable to move.) 
320,DOCTOR: (chuckles) I doubt that you'll be able to get out of there in a
321,"hurry, my friend. "
322,BRET: What is it? 
323,"DOCTOR: Oh, it's a little invention of mine, I call it the magnetic"
324,chair. It has a forcefield strong enough to restrain a herd of
325,"elephants, so I wouldn't waste your energy trying to escape. You will"
326,stay there until I direct otherwise. 
327,"(The Doctor crosses over to Katarina, who is tending to Steven.) "
328,"DOCTOR: How is he, my dear? "
329,KATARINA: He's asleep. 
330,"DOCTOR: Yes. Oh, by the way, I've found a city. And just as I was about"
331,"to ascertain it's locale, that young ruffian set about me. "
332,KATARINA: Can you get help for Steven? 
333,"DOCTOR: Oh yes, I hope so. Just a minute. That young man, did he say"
334,anything? 
335,KATARINA: No. 
336,"DOCTOR: That's strange. Yes, I shall have to cross-examine him when I"
337,"get back. But don't worry, he's quite safe. Our guest is quite unable"
338,to move until I press that little switch at the back. So you're quite
339,"safe. Yes, he's quite harmless. Oh, and quite comfortable, I hope? "
340,[Kembel - Jungle]
341,
342,"(Leaving the Tardis, the Doctor struggles through"
343,"the thick jungle towards the city, oblivious to the dangers around him."
344,"Narrowly avoiding a Varga plant, he approaches the city walls and"
345,stumbles across a humanoid skeleton still covered in scraps of
346,clothing. The Doctor examines the body quickly.) 
347,"DOCTOR: Well, I wonder. Is this the solar system? "
348,(A spool of tape is lying discarded a few feet away.) 
349,DOCTOR: It's very strange. 
350,"(Pocketing the tape, the Doctor continues on his way.) "
351,"DOCTOR: Yes, strange indeed. Well. "
352,[Reception hall]
353,
354, (The spacecraft that the Doctor observed lands at
355,the Dalek spaceport.) 
356,DALEK 2: Space vessel 1-11 touch down completed. 
357,BLACK: Excellent. I will await our guest here. 
358,"(Concealing in the shadows by the landing area, the Doctor is horrified"
359,by what he sees.) 
360,DOCTOR: Daleks!
361,
362,[Tardis]
363,
364,(Steven's fever is getting worse. Katarina sits at
365,his side pressing a cool cloth to his brow.) 
366,"BRET: What's the matter with him? I said, what's the matter with him? "
367,KATARINA: He's sick. The Doctor says he's poisoned in the blood. 
368,BRET: There are some tablets in the pouch of my belt. Give him two. 
369,KATARINA: But you're an enemy. The Doctor's gone to get help. 
370,"BRET: He won't find any on this planet, believe me, so why not try the"
371,tablets? I hate to see anyone die through stupidity. 
372,KATARINA: I do not understand you. 
373,"BRET: For heaven's sake, girl, take the tablets and give them to him! "
374,KATARINA: All right. 
375,BRET: Now you're showing some sense. 
376,KATARINA: Here? 
377,BRET: Yes. It's all right. I won't harm you. This chair of the Doctor's
378,seems to be everything he claimed. All right. The tablets are in that
379,tube. 
380,KATARINA: Are these tablets? 
381,BRET: What do they look like? Take two and put them in his mouth. They
382,dissolve quickly and take effect almost immediately. Praise be that
383,you're not nursing me! It's all right. He'll be all right now. You can
384,leave him alone. 
385,"KATARINA: If you're wrong, the Doctor will be angry. I've disobeyed"
386,him. 
387,"BRET: If Steven, or whatever his name is, recovers, you'll be forgiven."
388,and if the Doctor gets back here soon. 
389,"(Glancing up at the scanner, Bret sees a Dalek enter the clearing.) "
390,BRET: (sotto) No!
391,
392,[Reception hall]
393,
394,(The Doctor continues to watch the Daleks in the
395,reception area.) 
396,DALEK 2: Our new ally approaches! 
397,"(The Dalek's visitor comes into sight. Tall, distinguished, stern yet"
398,almost benign looking with grey flecked beard and slightly oriental
399,"appearance, and eyebrows permanently arched quizzically, it is Mavic"
400,"Chen, Guardian of the Solar System.) "
401,BLACK: We welcome you as we welcome all allies of the Daleks. 
402,"CHEN: I am honoured to be here, and to be part of your plan to conquer"
403,Earth and all the planets in the solar system. 
404,(The Daleks lead Chen from the reception hall and into the city. With
405,"great urgency the Doctor edges away from the city walls. Half running,"
406,"half stumbling, he retraces his steps through the jungle back to the"
407,Tardis.)
408,
409,[Outside the Tardis]
410,
411,"(Reaching the edge of the clearing, the Doctor"
412,stops in his tracks. Something is wrong. The door of the Tardis is
413,"ajar, and as he watches, a Dalek appears from behind the ship, followed"
414,by two more.)
415,
416,Episode 2 - Day of
417,Armageddon
418,(from the 'Lost in Time' DVD) 
419,[Outside the Tardis]
420,
421, DALEK 1: Inform base security that a further
422,intruder craft has been located. 
423,DALEK 2: I obey. 
424,DALEK 1: Security patrols five and seven will converge on this area.
425,Priority alert. Invaders to be located and destroyed. 
426,"(Deeply concerned for his companions, the Doctor edges back deeper into"
427,"the cover of the jungle. In the clearing, the Daleks receive their new"
428,orders.) 
429,DALEK 1: A message from the Dalek Supreme. Operation Inferno to be put
430,into execution at once. 
431,DALEK 2: Inform all units. Evacuate patrols to safety areas. Confirm
432,"with units in position. On confirmation, start abbreviated countdown"
433,for Operation Inferno.
434,
435,[Conference room]
436,
437,"(Mavic Chen is seated in solitary splendour,"
438,"writing left to right then right to left, at the head of the huge"
439,"table. Having missed the preliminary sessions of the conference, he's"
440,"spent the last hour studying transcripts of the meeting. As Chen reads,"
441,a humanoid creature wearing a full length black cloak and hood with
442,slanting gashes for eye holes sweeps down the entrance ramp into the
443,"room, a sinister menacing figure. He approaches Chen who looks up, his"
444,concentration disturbed.) 
445,"ZEPHON: Mavic Chen, Guardian of the Solar System? "
446,CHEN: Yes? 
447,"ZEPHON: I am Zephon, Master of the Fifth Galaxy. "
448,"CHEN: Of course. I had hoped to meet you once before, at the"
449,Intergalactic Conference of Andromeda. 
450,"ZEPHON: I did not attend, and now you know the reason. The Daleks held"
451,a separate council at the same time. None of us of the outer galaxies
452,went to yours. 
453,CHEN: Except Trantis. 
454,ZEPHON: We agreed to send a delegate in order that the conference
455,should not become suspicious. 
456,CHEN: I've been reading the reports on the previous meetings here. The
457,Daleks have evolved a most interesting plan. 
458,ZEPHON: We of the outer galaxies have contributed to it also. 
459,CHEN: Of course. But you must admit the Daleks have a genius for war. 
460,"ZEPHON: That is so. However, one thing surprises me. That you, Guardian"
461,"of the Solar System, have agreed to become one of us. "
462,"CHEN: Why the surprise? As you say, I am Guardian of the Solar System."
463,"But that is nothing more than a part, however influential, of one"
464,galaxy. Would you be satisfied with just a part of a galaxy? 
465,ZEPHON: The solar system is exceptional. In its power lies influences
466,far outside its own sphere. Surely by joining with the forces
467,"determined to destroy that power, you mark yourself up as a supreme"
468,traitor? 
469,CHEN: Traitor? (laughs) An archaic word for so advanced a man as
470,yourself. Considering that the planet Fisar and the Embodiment Gris
471,"have both, at different times, tried to depose you, do you still"
472,maintain that you're the mouthpiece for your own galaxy? 
473,"ZEPHON: I do, now that I am all-powerful with my position. "
474,CHEN: True. But then you do not understand the conflicting powers
475,within our solar system. Now let us go and take some air. This is
476,hardly the time or the place for so serious a discussion. 
477,ZEPHON: But first we must 
478,CHEN: Some air. 
479,"(Unaware that their conversation has been monitored, Chen and Zephon"
480,leave. 
481, [City] 
482, (A Dalek reports their exchange to the Dalek
483,Supreme) 
484,BLACK: Report. 
485,DALEK 1: Guardian of the Solar System Chen must be watched. His
486,ambitions exceed his usefulness. 
487,"BLACK: When he has served his purpose, he, like the others, will be"
488,eliminated. No power in this universe can stop the Daleks.
489,
490,[Kembel - Jungle]
491,
492,(When Steven awakes he is confused to find himself
493,in the jungle.) 
494,STEVEN: Where's the Doctor? 
495,KATARINA: He will be here soon. 
496,STEVEN: I don't understand. Where are we? I can't think straight. 
497,"KATARINA: You must rest. The tablets I gave you have made you better,"
498,but you must still rest. 
499,STEVEN: Tablets? What's going on here? What are we doing out here in
500,the jungle? 
501,KATARINA: We had to leave the temple. The Tardis. The evil ones came. 
502,STEVEN: Evil ones? 
503,KATARINA: He called them the Daleks? 
504,STEVEN: Daleks! 
505,"(Still weakened by his fevers, Steven drifts back into unconsciousness."
506,Katarina watches over him with some concern when a small sound behind
507,her makes her turn. The bushes part and the Doctor emerges.) 
508,DOCTOR: Katarina! 
509,KATARINA: My lord. 
510,DOCTOR: Doctor. Doctor. What are you both doing here? 
511,KATARINA: The evil ones searched for us but Bret helped us. He said
512,they were evil. 
513,"DOCTOR: Yes, well, whoever this Bret is, he's quite right. The Daleks"
514,are evil things. 
515,KATARINA: Bret is the man you put in your magic chair. 
516,DOCTOR: What? That young ruffian? 
517,KATARINA: But he helped us. 
518,DOCTOR: And you released him? 
519,KATARINA: Was I not right to do so? When the evil ones came he said we
520,had to flee from your temple. 
521,"DOCTOR: Girl, my Tardis, child, my Tardis. Yes, you were right. I mean,"
522,he wasn't to know that you were quite safe away from the Daleks in
523,there. How is this young man? 
524,"STEVEN: I'll be all right in a minute or two, thanks, Doc. "
525,"DOCTOR: Good, good, good. "
526,"KATARINA: Bret says the time is four thousand, and he came here and"
527,only just got away from the evil ones. He gave Steven some white
528,"tablets, and he's almost well again. "
529,"DOCTOR: I see, I see. Yes, and I clamped him in that chair, and he's"
530,"the very fellow with the antitoxin. Well, young man, you'd better pull"
531,yourself together. We've got some work to do. 
532,"(Hiding in the bushes, looking down into the clearing towards the"
533,"Tardis, Bret watches as two more Daleks, both carrying flame-throwing"
534,"equipment instead of sink-plungers, join the rest of the patrol.) "
535,DALEK 1: Operate pyro-flames! 
536,DALEKS 2 + 3: We obey! 
537,(The Daleks turn their flame-throwers on the surrounding jungle and
538,"instantly the trees are ignited, trailing fire down into the"
539,"undergrowth. In seconds an inferno is raging, spreading and growing"
540,"into a curtain of flame. Horrified, Bret scrambles to his feet and"
541,hurries back to the place he left Katarina and Steven. A little way
542,"off, the Doctor and his companions are as yet unaware of the danger"
543,they're in. Steven is struggling to get to his feet as Bret
544,approaches.) 
545,DOCTOR: Aren't you feeling better? 
546,"STEVEN: Look, Doctor, I think I can manage on my own. "
547,"DOCTOR: Carefully, carefully. Now, just rest for a minute. Take a few"
548,"deep breaths. Don't you try to run before you can walk, although you"
549,"might have to. Oh, it's Bret, isn't it? Yes, thank you. Tell me what's"
550,happening? 
551,"BRET: It's the Daleks, they're using flame guns. I think they're going"
552,to burn down the jungle. 
553,DOCTOR: Good gracious me. We must try to get back to the Tardis. We're
554,in grave danger here. 
555,"STEVEN: Doctor, don't you see? It's a trap. That's exactly what they"
556,want us to do. 
557,"DOCTOR: Yes, yes, yes, possibly, possibly. "
558,STEVEN: We can't act without thinking. 
559,DOCTOR: I never do and never shall. 
560,STEVEN: You were all set to go straight back to the Tardis. 
561,KATARINA: He said we should never have left it. 
562,"DOCTOR: Yes, you're quite right, my dear. It's the safest place. "
563,"STEVEN: Oh, yes. If the Daleks are waiting outside for us, it will be"
564,suicide. 
565,"DOCTOR: Oh, not necessarily, not. "
566,STEVEN: Who's going to play the scapegoat? 
567,KATARINA: Supposing Steven were right? 
568,"DOCTOR: Well, in this instance, child, he might be, but I know the"
569,Daleks. 
570,"STEVEN: So do I, Doctor. Look, I say we should stay here until we know"
571,exactly what they're going to do. 
572,DOCTOR: They could track us down at any time. 
573,"STEVEN: We'd hear them. I mean, the Mechanoids "
574,"DOCTOR: Oh, they were robots. "
575,STEVEN: So what? 
576,"DOCTOR: These are Daleks. Now you listen to me, young man, I am in"
577,charge of this situation. 
578,BRET: Sir! Will you shut up! At least that's stopped you arguing. 
579,DOCTOR: Well upon my soul. 
580,"BRET: Now, look here, I don't care what happens to you, but I have got"
581,to warn Earth. 
582,"DOCTOR: Yes, and you will have to do far more than that. If the Daleks"
583,"are doing something drastic, then we have to stop the Daleks. Now will"
584,"you shut up, sir? "
585,"(The Daleks spread out, relentlessly blasting at the undergrowth."
586,"Unchecked, the fire spreads quickly, enveloping more and more of the"
587,"forest. Jungle creatures begin to howl and screech in panic, and a"
588,think paul of black smoke rises. blotting out the stars. As the fire
589,"rages closer, the Doctor and Bret are still arguing about what to do"
590,next.) 
591,"BRET: One, learn the Dalek plans. "
592,"DOCTOR: We know, young man. "
593,"BRET: And two, get the information back to Earth. "
594,"DOCTOR: Now just listen, listen, listen. Think back for a moment. Just"
595,"think back. If the Daleks were going to attack Earth, as you seem to"
596,"fear, then you must tell Earth to look back in the history of the year"
597,"2157, and that the Daleks are going to attack again. History will show"
598,how to deal with them. 
599,BRET: Who cares about history? 
600,DOCTOR: Now listen 
601,"STEVEN: I can smell smoke. Yes, look! "
602,"DOCTOR: Yes, yes, you're quite right, young man. They're going to trap"
603,us. 
604,"KATARINA: Doctor, it's like the wall of fire. "
605,"DOCTOR: Oh, no, no, no. Not quite, not quite, my dear. We've got to get"
606,out of here. Come on. This way. 
607,BRET: What? That's the way to the Dalek city. 
608,DOCTOR: But of course. That's the last place they will expect us to go.
609,Come along. 
610,[Reception area]
611,
612,(From the safety of the reception area in the Dalek
613,"city, Chen and Zephon observe the fire as it decimates the jungle.) "
614,CHEN: The magnificent power of the flame. Primitive but efficient. 
615,"ZEPHON: You, too, would have used ultrasonics? "
616,CHEN: If I had nothing better. The meeting must start soon. 
617,ZEPHON: You appear so keen to be a model delegate one might think you
618,are afraid of the Daleks. 
619,CHEN: A dangerous statement. Remember where you are. 
620,ZEPHON: Ha! The solar system is so far behind that it believes the
621,Daleks need to eavesdrop? 
622,CHEN: Of course not. 
623,"ZEPHON: The Daleks needed me. Without my help, they would never have"
624,got the co-operation of the masters of Celation and Beaus. We are on
625,equal terms. 
626,CHEN: Really? Three galaxies for the price of one. 
627,ZEPHON: I do not understand you. 
628,CHEN: Perhaps I'm the one of those who knows my place. Are you coming
629,in to take your seat? 
630,ZEPHON: They will not start the meeting without me. I feel like waiting
631,here. 
632,"(Bowing in a show of hollow courtesy, Chen goes inside, leaving Zephon"
633,alone in the reception area.) 
634, [Conference room] 
635, (The delegates are beginning to gather. The Black
636,Dalek Supreme is already in position on a raised dais at the far end of
637,the room. A second Dalek glides over and discreetly makes its report.) 
638,DALEK: Zephon. 
639,BLACK: It was expected. His usefulness is over.
640,
641,[City wall]
642,
643,"(From the city wall, the Doctor, Bret and the"
644,others look down on the spaceport.) 
645,BRET: Look at that. 
646,"STEVEN: Just look at those ships. Beautiful, aren't they? "
647,BRET: That one in the middle. That's from Earth. That's Mavic Chen's. 
648,DOCTOR: You know that spaceship? 
649,"BRET: Yes, I do. It belongs to the Guardian of the Solar System. "
650,"DOCTOR: Oh, then you'll know how to fly it? "
651,"BRET: Yes, of course I do, but that's "
652,"DOCTOR: Well, that's the one to go for, isn't it? "
653,BRET: I can't believe it. It doesn't make sense. 
654,"STEVEN: If you know how to use it, what's the worry? "
655,BRET: He's the Guardian. Don't you understand? 
656,"STEVEN: So what? We don't want him, just his ship. "
657,BRET: He's the ultimate head of the solar system. Now what's he doing
658,here with the Daleks? 
659,"STEVEN: That's what we'll have to find out, isn't it? "
660,"DOCTOR: Will you both be quiet, please! We're going to take that"
661,spaceship if we're going to warn Earth. 
662,STEVEN: Look out. 
663,(The Doctor creeps forward along the wall towards the reception area.
664,"When he gets to the end he peers round then ducks back out of sight,"
665,"signalling the others to stay down. About twenty feet away, delegate"
666,Zephon is still transfixed by the fire on the horizon. Slowly he moves
667,"forward, coming nearer to the Doctor's hiding place. Bret edges towards"
668,"the Doctor, signing as he approaches. The Doctor presses back against"
