,Script
78,DOCTOR: I don't remember this. 
79,DOCTOR 1: They're the wrong size. The colour. 
80,DOCTOR: I don't remember trying not to change. 
81,DOCTOR 1: I'm sure it's changed. 
82,DOCTOR: Not back then. 
83,DOCTOR 1: Look at it. It seems to have expanded. 
84,"DOCTOR: Well, it's all those years of bigger on the inside, You try sucking your tummy in that long. Why are you trying not to regenerate? "
85,DOCTOR 1: I have the courage and the right to live and die as myself. 
86,"DOCTOR: Too late, it's started. A few minutes ago, you were weak as a kitten, right? Now you're fine. We're in a state"
87,"of grace, both of us, but it won't last long. We have a choice. Either we change and go on, or we die as we are."
88,"But if you, if you die here, if your future never happens, if you don't do the things that you are supposed to do, the consequences could be... "
89,(The snow stops falling.)
90,DOCTOR: The snow. 
91,DOCTOR 1: The snow? 
92,DOCTOR: Look at it!
93,DOCTOR 1: How extraordinary. 
94,"(The Doctor flicks at a snowflake, which moves away then back to where it was.) "
95,"DOCTOR: Everything's stopped. But why? Maybe it's us, maybe it's something else, but somehow, something has gone very wrong with Time.  "
96,CAPTAIN: Hello? 
97,"(A figure in uniform, with a moustache and holding a pistol approaches. No prizes for guessing whose predecessor he will turn out to be, because it's far too obvious.) "
98,CAPTAIN: Sorry. So sorry. I don't suppose either of you is a doctor? 
99,DOCTOR: You trying to be funny?
100,
101,[Ypres 1914]
102,
103,"(My Granddad called it Wipers. Soldiers are resting in trenches while in a nearby bomb crater, two men are pointing their pistols at each other.) "
104,"CAPTAIN: There's something I should like to say. That is, there is something I should very much like you to understand."
105,I do not have the slightest desire to kill you. The only reason I would do so is self-defence.
106,"However, since you are aware I might kill you in self-defence, there is the strong possibility you will kill me in self-defence."
107,Does rather make me wish you understood English. 
108,GERMAN SOLDIER: Lass mich einfach hier. Ich will dich nicht toten. Bitte geh. 
109,(Translation - just leave me here. I don't want you dead. Please go.) 
110,"CAPTAIN: Or that I spoke German. War is hell, eh? "
111,"(As both men's fingers start to tighten on triggers, time freezes. But the Captain can still move. He climbs out of the crater and looks at the "
112,"fires and smoke not moving, the bird in mid-flap. A transparent figure appears. It turns, he gasps, then there is a swift series of images of a giant chamber with "
113,lots of lit doorways.) 
114,FEMALE VOICE: Timeline error. There is a timeline error. Timeline error. There is a timeline error.
115,
116,[Antarctica]
117,
118,(And the Captain is dropped into the still snowstorm.) 
119,DOCTOR : Everything's stopped. 
120,DOCTOR 1 : But why? 
121,"DOCTOR : Maybe it's us, maybe it's something else, but somehow, something has gone very wrong with Time. "
122,CAPTAIN: Hello? Sorry. So sorry. I don't suppose either of you is a doctor? 
123,DOCTOR: Are you trying to be funny? 
124,(A bright light appears behind the Captain. He turns.)
125,CAPTAIN: She's coming. She's coming. It's her. 
126,"DOCTOR 1: Not human, I think. State your planet of origin and your intentions. This is Earth, a level five civilisation. "
127,DOCTOR: And it is protected. 
128,DOCTOR 1: It's what? 
129,(The transparent figure and the light disappears.) 
130,DOCTOR; Oh. Okay. That doesn't usually work. 
131,DOCTOR 1: Protected by whom? 
132,"DOCTOR: Oh, it is early days, isn't it? "
133,"DOCTOR 1: (to the Captain) May I suggest, for your own safety, you step onboard my ship? "
134,CAPTAIN: What ship? 
135,"DOCTOR: He means, get inside the box.  "
136,(The first Doctor unlocks the 12th's Tardis.) 
137,DOCTOR 1: A little snug from this angle 
138,
139,[Tardis]
140,
141,DOCTOR 1: But you might be in for a sur... My Tardis. Look at my Tardis! 
142,CAPTAIN: This is impossible! 
143,DOCTOR 1: Have I been burgled? 
144,CAPTAIN: It's... but it's... 
145,DOCTOR 1: It's hideous! 
146,(Continuing that splendid tradition of Doctors hating each others taste in interiors.) 
147,CAPTAIN: Bigger on the inside than it is on the outside. 
148,"DOCTOR: You know, I thought it probably was. I'm glad it's not just me. "
149,(Shuts the doors behind him.) 
150,CAPTAIN: What is this place? 
151,"DOCTOR 1: This place is, or ought to be, my Tardis. "
152,(The Doctor swings the scanner round.) 
153,"DOCTOR: Technically, that is your Tardis. It's about seventy feet that way, see? Always remember where you parked. It's going to come up a lot. "
154,CAPTAIN: Is this madness? Am I going mad? 
155,"DOCTOR: Madness? Well, you're an officer from World War One at the South Pole, being pursued by an alien through frozen time. Madness was never this good. "
156,CAPTAIN: World War One? 
157,"DOCTOR: Judging by the uniform, yes. "
158,"CAPTAIN: Yes, but what do you mean, one? "
159,"DOCTOR: Oh, sorry. Spoilers. "
160,DOCTOR 1: Enough of this! Who are you? 
161,"DOCTOR: Er, you know who I am. You knew the moment you saw me. I'd say stop being an idiot, but I kind of know what's coming. "
162,(The 1st Doctor removes his astrakan hat and cloak and hands them to his successor.) 
163,"DOCTOR 1: I assure you, I do not have the faintest idea who you are. "
164,"DOCTOR: Well, I know who you are. "
165,CAPTAIN: (holding a video tape) Is anyone going to explain what's going on? 
166,(The Doctor shows off the regeneration glow in his hand.) 
167,DOCTOR: Snap. 
168,DOCTOR 1: You are me? No. No. 
169,"DOCTOR: Yes. Yes, I'm very much afraid so. "
170,DOCTOR 1: Do I become you? 
171,"DOCTOR: Well, there's a few false starts, but you get there in the end. "
172,DOCTOR 1: But I thought 
173,DOCTOR: What? 
174,"DOCTOR 1: Well, I assumed I'd get er, younger. "
175,DOCTOR: I am younger! 
176,"CAPTAIN: You know, I really don't think I'm completely following. Oh. Oh dear. "
177,"DOCTOR 1: Oh, you're in shock. Let me help you. Er, brandy. Get him brandy. Do you have any? I had some somewhere. "
178,DOCTOR: Hang on. 
179,"DOCTOR 1: Sit down here, my boy. Collect your wits. "
180,"(The Aldebaran brandy bottle, decanter and glasses are behind a roundel.) "
181,CAPTAIN: Who are you people? 
182,"DOCTOR 1: I am the Doctor, and this is my "
183,"DOCTOR: It's complicated. Actually, I am also "
184,DOCTOR 1: My nurse. 
185,DOCTOR: Excuse me? 
186,DOCTOR 1: I realise that seems a little improbable. 
187,"DOCTOR: Well, yes. "
188,DOCTOR 1: Because he's a man. 
189,DOCTOR: What? 
190,"DOCTOR 1: Older gentlemen, like women, can be put to use. "
191,"DOCTOR: You can't, you, you, you can't say things like that. "
192,DOCTOR 1: Can't I? Says who? 
193,DOCTOR: Just about everyone you're going to meet for the rest of your life. Here. 
194,DOCTOR 1: Have you had some of this? 
195,"DOCTOR: Well, you know, I may have snuck a glass at some point in the last fifteen hundred years. It's been rock and roll. "
196,"DOCTOR 1: There you are, get this down you. You'll feel a lot better. "
197,"CAPTAIN: Thank you, yes. "
198,"DOCTOR 1: I er, I don't understand any of this. "
199,DOCTOR: Well of course you understand. I am your future self. 
200,DOCTOR 1: Are you indeed. And I suppose this is meant to be my Tardis? 
201,DOCTOR: Our Tardis. 
202,DOCTOR 1: What's wrong with the lights? 
203,DOCTOR: It's supposed to be like this. 
204,DOCTOR 1: Why?  
205,"DOCTOR: It, it's atmospheric. "
206,"DOCTOR 1: Atmospheric? This is the flight deck of the most powerful space-time machine in the known universe, not a restaurant for the French. "
207,"Good Lord, what is that? "
208,(Rushing down the steps to his electric guitar.) 
209,"DOCTOR: Oh, look what someone has accidentally left here. "
210,"CAPTAIN: I say, it's some sort of guitar, isn't it? "
211,"DOCTOR: Oh, is it yours? "
212,CAPTAIN: No. 
213,"DOCTOR 1: It appears to have been played quite recently. It's the only thing here that's been cleaned. Yes, in fact this whole place could do with a good dusting."
214,Obviously Polly isn't around any more. 
215,"DOCTOR: Please, please. Please stop saying things like that. "
216,(The Tardis shakes.	It has been clamped and is being winched up on chains into a big diamond-shaped spaceship. The Doctor opens the door and looks down at the receding snowscape then up 
217,"at their abductors, and goes back inside. He throws the main time rotor lever several times to no avail.) "
218,DOCTOR: I can't get the engines to start. There's some kind of signal blocking the command path. 
219,(The Tardis is now inside the spaceship.) 
220,FEMALE VOICE : Exit your capsule. The Chamber of the Dead awaits you. 
221,DOCTOR: I'll fix the engines while you keep her talking. Fields up.
222,
223,[Chamber of the Dead]
224,
225,(A multistory room with lots of archways that light up at random. The Tardis is parked at the bottom of a long staircase. This is the place that the 
226,Captain was between Ypres and Antarctica.) 
227,FEMALE VOICE : Look around you. You stand in the Chamber of the Dead. 
228,"(The scene is on the scanner in the Tardis too, and we keep intercutting, but without the watchers saying anything.) "
229,"FEMALE VOICE : You are known to all here, for you are the Doctor of War. "
230,"DOCTOR 1: The Doctor, yes. But the Doctor of War? Never, ma'am, never. "
231,"FEMALE VOICE : We offer you a gift. Return to us the human on your Tardis and in exchange, you may speak with her again. "
232,DOCTOR 1: Speak with whom? 
233,(A shadowy figure walks out of a ground floor archway with a bright light behind her.) 
234,"DOCTOR 1: Young lady, who are you? "
235,BILL: Is he here? Is the Doctor here? 
236,(Her Doctor comes out of the Tardis.) 
237,"BILL: Doctor! (they hug) I knew it! I did, I knew it. I knew you couldn't be dead, you don't have the concentration. Doctor? What are you doing? "
238,(He scans her with the sonic screwdriver.) 
239,"DOCTOR: Just keep still, please. Bill Potts. "
240,BILL: Yeah. 
241,DOCTOR: My friend Bill Potts was turned into a Cyberman. She gave her life so that people she barely knew could live. 
242,"So, let's be clear. Nobody imitates Bill Potts. Nobody mocks Bill Potts. "
243,BILL: Bill Potts is standing right in front of you. 
244,DOCTOR: How is that even possible? 
245,"BILL: Well, long story short. I totally pulled. "
246,"DOCTOR 1: You, you did what? "
247,"BILL: Heather. Do you remember, the girl in the puddle? Well, she showed up. She came for me. "
248,DOCTOR: How romantic. Where is she? 
249,"BILL: Well, she's. She's. "
250,DOCTOR: And how did you get here? 
251,"BILL: I don't... I, I can't "
252,"DOCTOR: You can't remember. No, I bet you can't. "
253,(He scans her again.) 
254,DOCTOR 1: That device. What is it? 
255,DOCTOR: It's a sonic screwdriver. 
256,"DOCTOR 1: A, a what screwdriver? "
257,DOCTOR: It's really a very good job. 
258,DOCTOR 1: An audio screwdriver? 
259,DOCTOR: There are only three low-key markers indicating that she's a duplicate. 
260,BILL: I'm not a duplicate! 
261,"DOCTOR: So, who has been stealing the faces of the dead? "
262,(The Doctors walk up the stairs to some very advanced technology.) 
263,"DOCTOR 1: Time travel technology, eh? Obviously. "
264,DOCTOR: From the far future. 
265,DOCTOR 1: I know. Sunglasses? 
266,DOCTOR: They're sonic. 
267,DOCTOR 1: Indoors? 
268,(Flash. The Glass Woman appears.) 
269,"DOCTOR: So, what are you? "
270,"GLASS WOMAN: We are what awaits at the end of every life. As every living soul dies, so we will appear. We take from you what we need"
271,and return you to the moment of your death. We are Testimony. 
272,(All the archways light up. Very Tomb of the Cybermen.) 
273,"DOCTOR: You come from the distant future. You travel back in time, find people at the exact point of death, and what, you harvest something from them? "
274,GLASS WOMAN: Yes. 
275,"DOCTOR: On behalf of the dying, what is it that we have that the future needs so badly? "
276,DOCTOR 1: And what has any of this to do with a War World One Captain landing at the South Pole in the wrong decade? 
277,GLASS WOMAN: We were returning him to the appointed time and place of his death. An error in the timeline ejected him into the wrong time zone. 
278,Now his death must proceed as history demands. 
279,DOCTOR 1: If I may. 
280,(He peers at her through his monocle.) 
281,DOCTOR 1: Who were you? 
282,DOCTOR: She wasn't anyone. 
283,(Sonic screwdriver.) 
284,"DOCTOR: She's a computer-generated interface, connected to a multiform, inter-phasing data-bank. "
285,"DOCTOR 1: Oh, for heaven's sake, will you put that ridiculous buzzing toy away and look at the woman! You see? Her face, it's very slightly asymmetrical. "
286,"If it were computer generated, it wouldn't produce that effect. "
287,DOCTOR: Yes. You're absolutely right. I should have noticed that. 
288,"DOCTOR 1: Well, it might help if you could see properly. "
289,(He removes the sonic glasses and drops them on the floor. The Captain comes out of the Tardis.) 
290,"CAPTAIN: Er, excuse me! Doctor? "
291,DOCTOR: Get back inside. 
292,"CAPTAIN: I'm not quite sure, but it seemed to me that this young lady's life was being offered in exchange for my own. "
293,"As it happens, I think my number is pretty much up anyway. "
294,"BILL: What are you talking about? Doctor, what's he talking about? "
295,"CAPTAIN: So, might as well make it count for something, eh? I should be happy to take your place, if that would resolve this situation. "
296,GLASS WOMAN: Accepted. 
297,"BILL: That is, that is not happening. That's totally not happening. Agreed? "
298,"DOCTOR: Tell me what to do, then. Bill Potts would tell me what to do. "
299,BILL: Do what you always do. Serve at the pleasure of the human race. 
300,"DOCTOR: Here's what's going to happen. First, I'm going to escape. You, with me. "
301,DOCTOR 1: Where are we going? 
302,GLASS WOMAN: Escape is not possible. 
303,"DOCTOR: It is possible, and it is happening, and I'm taking Bill and the Captain with me. "
304,DOCTOR 1: Why are you advertising your intentions? Can't you stop boasting for a moment? 
305,"DOCTOR: Mister Pastry, too. I could do with a laugh. "
306,(Trivia - Mr Pastry aka Richard Hearne was interviewed to be the 4th Doctor.) 
307,GLASS WOMAN: Escape is not possible. 
308,"DOCTOR: Oh, I'm going to do way more than escape. I'm going to find out who you are and what you're doing, and if I don't like it, I will come back"
309,and I will stop you. I will stop all of you! 
310,DOCTOR 1: Who the hell do you think you are? 
311,DOCTOR: The Doctor. 
312,"DOCTOR 1: I am the Doctor. Who you are, I cannot begin to imagine. "
313,"GLASS WOMAN: Then let us show you, Doctor. See who you will become. "
314,DAVROS: Doctor! 
315,DALEK: Exterminate! 
316,CYBERMAN: You will be assimilated. 
317,"(Images of past Doctors fly around in bubbles, including the War Doctor.) "
318,"DOCTOR: No, no, that's not a good idea. "
319,DOCTOR 10 : They all died. 
320,GLASS WOMAN: The Doctor has walked in blood through all of time and space. The Doctor has many names. 
321,DAVROS : The Destroyer of Worlds. 
322,GLASS WOMAN: The Imp of the Pandorica. The Shadow of the Valeyard. The Beast of Trenzalore. The Butcher of Skull Moon. The Last Tree of Garsennon. The Destroyer of Skaro.
323,He is the Doctor of War. 
324,(The images disappear.) 
325,"DOCTOR 1: What, what was that? "
326,"DOCTOR: To be fair, they cut out all the jokes. Do what I do when I do it. "
327,(The sonic screwdriver opens the hatch beneath the Tardis. Then the Doctor sonicks the winches to set the chains on the clamps holding the Tardis unwinding.) 
328,DOCTOR: Jump! 
329,(They all grab a chain each and descend towards Antarctica.) 
330,GLASS WOMAN: They are not escaping. 
331,
332,[Antarctica]
333,
334,(Their progress comes to a sudden halt. They slither down the chains to the Tardis.) 
335,DOCTOR: Jump! 
336,(They do. The Tardis was only a couple of feet off the ground. It starts to rise again.) 
337,BILL: What do we do now? 
338,DOCTOR: Run! 
339,BILL: Where? They've got the Tardis. 
340,"DOCTOR: Yes, that's exactly what they're supposed to think. "
341,BILL: But they do though. Look. 
342,"DOCTOR: They've got my Tardis. Over to you, Mary Berry. "
343,DOCTOR 1: Come on. 
344,"(The Tardis is back in the spaceship. Meanwhile, a lot less than 70 feet away -) "
345,"BILL: Doctor, is that another Tardis? "
346,DOCTOR: No. No. It's another of the same Tardis. 
347,"BILL: Hang on, the windows are the wrong size. "
348,"DOCTOR: Inside, quickly! "
349,
350,[Console room] 
351,
352,"(A proper one, all white and gleaming roundels with a label saying Bernard Wilkie next to the door mechanism lever as homage to a special effects man from the early days.) "
353,"DOCTOR: Take off, now! Deep space, anywhere. "
354,(The Tardis whizzes along the Vortex.) 
355,"CAPTAIN: I tell you what. These police boxes, they're ever so good, aren't they? "
356,DOCTOR 1: The navigation systems don't function properly. I'm unable to programme our flight with any accuracy. 
357,"So, my dear, I presume you travel with him. "
358,BILL: Used to. Kind of miss it. 
359,"DOCTOR 1: Well, he clearly misses you. That ship of his is in dire need of a good spring clean. "
360,"DOCTOR: No, no, no, stop, stop, stop talking. Look, look, look. Oh, look at the, look at the astral map. "
361,Look at all the lovely blinking lights. Look at that. 
362,"BILL: He's you. He is, isn't he? He's you. He's one of your old faces. "
363,CAPTAIN: I'm find I'm lagging behind a tiny bit again. You 
364,(The Doctor puts on his sonic shades.) 
365,DOCTOR 1: Not those again. I forbid it! 
366,(The Doctor sonicks up an image of the Glass Woman up on the Time and Space Visualiser.) 
367,"DOCTOR; There you go, I was right. Asymmetrical. "
368,DOCTOR 1: I said that. 
369,DOCTOR: Same difference. 
370,"(The Doctor puts the shades on his ancestor, who staggers slightly.) "
371,"DOCTOR: If her face was based on a human original, perhaps identifying who that was will tell us what we need to know about Testimony. "
372,DOCTOR 1: Why am I wearing these? 
373,DOCTOR: Because I love it. Never take those off. 
374,DOCTOR 1: What's browser history? 
375,(The Doctor quickly retrieves his shades.) 
376,"DOCTOR: I'm trying to match her face in the Tardis data bank, but there's hardly anything in it yet. We need a bigger database. "
377,Possibly the Matrix on Gallifrey. No. We need something bigger than the Matrix.
378,
379,[Chamber of the Dead] 
380,
381,"CAPTAIN [on screen] So basically, we're trying to track the Glass Lady, yes? "
382,BILL [on screen]: Basically. 
383,CAPTAIN [on screen]: A striking looking creature.
384,
385,[Console room]
386,
387,"CAPTAIN: Quite beautiful, really, isn't she? "
388,"BILL; Yeah, if you like ladies made of glass. "
389,"DOCTOR 1: Well, aren't all ladies made of glass, in a way? (laughs) "
390,"CAPTAIN: (laughs) Very good, sir, very good. "
391,BILL: Are we now? 
392,"DOCTOR 1: Oh, my dear. I hope it doesn't offend you to know that I have some experience of the er, fairer sex. "
393,BILL: Me too. 
394,CAPTAIN: Good Lord. 
395,(The Time Rotor stops and the door opens.) 
396,BILL: Where are we? 
397,"DOCTOR 1: But you steered the ship, you piloted her perfectly. We are at the very centre of the universe. "
398,"(Looking out on a scene of devastation, including a moon with a hole blasted in it.) "
399,DOCTOR: Out there is the most comprehensive database of all life anywhere. There is just one little problem. 
400,BILL: Which is? 
401,DOCTOR: It wants to kill me.
402,
403,[Villengard]
404,
405,(Something screeches amongst the wreckage.) 
406,"DOCTOR: The Weapon Forges of Villengard. Once the nightmare of the seven galaxies, now home to the dispossessed.  "
407,"CAPTAIN: I say, I think there's something moving over here. "
408,"DOCTOR 1: Step away, please. "
409,CAPTAIN: Probably just rats. I'm used to rats. 
410,"(Something leaps onto his face. Shades of Alien. The Doctor sonicks it, and it runs off on multiple little green legs.) "
411,"DOCTOR: Deep breaths, deep breaths. Just breathe, Captain, you'll be fine. "
412,"DOCTOR 1: That creature, it looked familiar. "
413,"DOCTOR: It's mutated a bit, but yes, I should think it did. "
414,"DOCTOR 1: Come along, my dear chap. You'll be fine. "
415,DOCTOR: Get him into the Tardis. 
416,BILL: What are those things? 
417,DOCTOR: What we came here for. The biggest database in the galaxy. They'll settle down in a moment. 
418,(There are hordes of the brains on tentacles scurrying around.) 
419,"BILL: So, do we talk to them, ask them questions? How does it work? "
420,DOCTOR: We don't do anything. I do. 
421,"BILL: Oh no, no, no, no, no, no! "
422,DOCTOR: You're going to wait in the Tardis. 
423,BILL: Why? 
424,DOCTOR: Because you need to look after the Captain. 
425,"BILL: You're lying. You think I'm a duplicate, a trick. "
426,"DOCTOR: I don't know what I think. But if there's the slightest chance that Bill Potts is alive and standing in front of me, then I will not,"
427,"under any circumstances, put her life in danger again. "
428,BILL: Seriously. You're looking right at me and you don't even know I'm here. 
429,"DOCTOR: Correct. I ask you to respect that, and respect me. "
430,"BILL: You're an arse. Do you know that? You, you, you, you're a stupid bloody arse. "
431,DOCTOR: As I have always respected you. 
432,(The first Doctor opens the Tardis door and looks at Bill.) 
433,"DOCTOR 1: If I hear any more language like that from you, young lady, you're in for a jolly good smacked bottom. "
434,(And goes back inside.) 
435,DOCTOR: Can we just pretend that that never happened? 
436,"BILL: I'm a broad-minded girl. I mean, I know we have this whole professor - student thing going on. "
437,"DOCTOR: Can we just never, ever talk about this again? "
438,BILL: I hope we talk about it loads. I hope we spend years laughing about it. Come back alive. 
439,DOCTOR: Be here when I do.
440,
441,[Console room]
442,
443,(The first Doctor opens up that roundel again.) 
444,DOCTOR 1: Perhaps another nip of brandy? 
445,"(The decanter has a lot more in it here, of course.) "
446,DOCTOR 1: Hmm. So that's where it went. 
447,(The Captain is slumped in the chair.) 
448,BILL: I'll look after him. 
449,"DOCTOR 1: Good girl, quite right. Now, young lady, I don't want to have to repeat myself. "
450,BILL: I don't think any of us want that. 
451,DOCTOR 1: I'll see you both presently. 
452,(The first Doctor leaves the Tardis.) 
453,BILL: Brandy? 
454,CAPTAIN: Please. 
455,"(But when Bill reaches for the decanter, we see a glass hand.)"
456,
457,[Villengard]
458,
459,(The 1st Doctor has caught up with the 12th very quickly.) 
460,DOCTOR 1: These creatures. What are they? 
461,"DOCTOR: Old friends of ours, but they've really come out of their shell. "
462,DOCTOR 1: Out of their shell?  
463,(The Doctor gasps and leans on some rubble.) 
464,DOCTOR 1: Are you all right? 
465,"DOCTOR: I'll be, I'll be fine in a moment. "
466,DOCTOR 1: What's the matter? 
467,"DOCTOR: I died a few hours ago, then I refused to regenerate. It catches up with you. You know, it's like a big lunch. "
468,DOCTOR 1: I did exactly the same. 
469,DOCTOR: I know you did. But why? I don't remember this. Why are you refusing the regeneration? 
470,"DOCTOR 1: Fear. I'm afraid. Very, very afraid. I don't normally admit that to anyone else.  "
471,"DOCTOR: Don't worry. Technically, you still haven't. "
472,DOCTOR 1: Why are you? 
473,(Laser bolts are fired from a tall creeper-covered building to a point near them. They run.) 
474,DOCTOR 1: There's something in that tower!  
475,DOCTOR: Must be my friend. 
476,DOCTOR 1: Why do you call him your friend? 
477,"DOCTOR: He's got a great big gun. Are you suggesting I insult him? (runs into a beam of light) Just scan me. Go on, scan me."
478,Because I've got big news for you. I'm dying. 
479,(The laser bolts stop and a scanning line runs up and down the Doctor's body.) 
480,"DOCTOR: You see, it's true. Dying. Now, be honest with yourself. Wouldn't you like to see that up close? "
481,(The light goes out and door at the bottom of the tower opens.) 
482,"DOCTOR: Come on. Up and at 'em, Corporal Jones."
483,
484,[Console room]
485,
486,(The Captain's hand are shaking.) 
487,"CAPTAIN: Funny thing. I wasn't afraid in the crater. One doesn't want to die, of course, but one gets in a certain frame of mind,"
488,"one pulls oneself together, and gets on with the matter in hand. Big shock for everyone back in Cromer, of course. "
489,BILL : You have family? 
490,"CAPTAIN: My wife will miss me. That's perfectly natural. But she's a solid woman, remarkably solid, and my boys. "
491,"Well, sons are supposed to move on from their fathers. It's the proper way. "
492,BILL : Of course. 
493,"CAPTAIN: Trouble is, I thought I'd been rescued. It felt rather like a miracle, in fact. But I do have this feeling they're going to put me back. "
494,"Back in that crater in time to die. And you see, I'm not ready any more. I've lost the idea of it. That's the trouble with hope. "
495,Makes one awfully frightened. (laughs) I must sound like the most dreadful coward. 
496,(Then he looks up and sees the Glass Woman.)
497,
498,[Villengard]
499,
500,"DOCTOR: Okay, I'd better go up alone. "
501,DOCTOR 1: I won't hear of it. 
502,"DOCTOR: That thing up there won't miss the chance to kill me twice. The paradox would rip the universe apart, and you know how much hard work it"
503,is putting it back together again. You keep a lookout down here. 
504,"DOCTOR 1: Oh, if you insist. "
505,(So he investigates a shaking bush where something is also beeping. The Glass Woman comes out of the Tardis and walks towards him.)
506,
507,[Tower]
508,
509,"DOCTOR: You know what? You're a bit of a legend these days, but not everyone believes it. People don't think that it could happen. "
510,"That someone like you could turn against your own kind, because your kind don't do that."
511,
512,[Villengard]
513,
514,DOCTOR 1: Out of their shells.  
515,(He is holding a Dalek eye stalk as the Glass Woman comes up behind him.)
516,
517,[Tower]
518,
519,DOCTOR: Because people don't believe there could be any such thing as a good Dalek. 
520,(See  Into the Dalek .) 
521,RUSTY: I am not a good Dalek. You are a good Dalek. 
522,(Rusty fires at him but just misses. He hides behind the doorway.)
523,
524,[Villengard]
525,
526,"(The original, holding a piece of Dalek casing, turns round to see human Bill.) "
527,"DOCTOR 1: Oh. Hello, my dear."
528,
529,[Tower]
530,
531,"DOCTOR: Now, Rusty, you know that I'm dying, and if you don't want me to go off and die somewhere else where you can't watch, you're going to have to stop shooting at me. "
532,RUSTY: I agree to your terms. 
533,"DOCTOR: Well, I'm going to need some proof. "
534,"(Rusty's weapon stalk slides along the floor to his feet. The Doctor enters Rusty's chamber, where the Dalek is linked to computer banks by glowing cables.) "
535,DOCTOR: You know what? You are the very first Dalek that ever got naked for me.
536,
537,[Villengard]
538,
539,"BILL: You're the first one, yeah? Like, the original version of the Doctor. "
540,"DOCTOR 1: My dear, you should get back to the ship. This place isn't safe. "
541,BILL: You're the one who stole the Tardis and ran away. 
542,DOCTOR 1: The Captain might be needing you. 
543,"BILL: Nah, the Captain's fine. Why did you do it? "
544,"DOCTOR 1: Oh, I'm sure your Doctor has explained. "
545,BILL: I'm not even sure he remembers. 
546,DOCTOR 1: There were many pressing reasons. 
547,BILL: I don't mean what you ran away from. What were you running to? 
548,DOCTOR 1: That's rather a good question. 
549,BILL: Questions are kind of my thing. How are you with answers?
550,
551,[Tower]
552,
553,"DOCTOR: It's been a long time. Remember the good old days, when I got miniaturised and I climbed around inside you? "
554,RUSTY: You taught me to hate the Daleks. 
555,DOCTOR: Billions of years ago. What have you been up to since then? 
556,RUSTY: Destroying Daleks. 
557,"DOCTOR: Yes, all the ones who come here to murder you. Yes, I saw the mess outside. "
558,RUSTY: Why are you here? 
559,"DOCTOR: As a Dalek, you are linked in to the Dalek hive mind. All Daleks are. Biggest database I know. I'd like to access it. "
560,RUSTY: Why would I help you? 
