,Script
78,DOCTOR: Is it nice in South Croydon? 
79,SARAH: What? It's a paradise compared to this dump. I bet we're not
80,even on Earth. 
81,"DOCTOR: Well, maybe the season hasn't started yet. "
82,SARAH: What? 
83,DOCTOR: Do you have a season in South Croydon? 
84,"SARAH: Come on, where are we? "
85,DOCTOR: We're in a quarry. 
86,"SARAH: Yes, I know we're in a quarry, but where? "
87,"DOCTOR: Well, how do I know? I don't know all the quarries that "
88,(The Doctor stops. There is a figure waving at them from the ridge.) 
89,DOCTOR: Maybe he knows. 
90,"ABBOTT: Get out of it! Go on, get out of it! Quick! Get out of the way!"
91,"No, Mike! Mike, no! "
92,DOCTOR: Maybe he knows South Croydon. Does he look as if he comes from
93,South 
94,"SARAH: What? Siren! Run, Doctor! "
95,"(They start running just as the detonator is plunged, and the quarry"
96,wall explodes. Abbott runs down from the ridge. The Doctor pulls
97,himself up from behind a very large piece of rock.) 
98,ABBOTT: How the blazes did you get in here? 
99,DOCTOR: What? 
100,"ABBOTT: Didn't you see the signs, the flags? Well, you must have heard"
101,the hooter. Are you all right? 
102,(The Doctor looks at the pile of fractured rock behind him. The Tardis
103,is serenely untouched in the middle of the quarry.) 
104,DOCTOR: My friend's under that. 
105,(The other quarrymen come running.) 
106,"ABBOTT: Oi, you lot! Get down here! And get an ambulance! "
107,(The Doctor spots his coat and goes over.) 
108,"ABBOTT: Look, I don't want to sound heartless, but, well, I'm not"
109,taking responsibility. You had no right in here. 
110,"(As the ambulance heads for the quarry, Sarah wakes in a space"
111,underneath a very large slab of rock. We can hear voices in the
112,"background. In the foreground of the shot is a right hand, with a ring"
113,on the fifth finger and the fourth one missing.) 
114,"SARAH: Ow. I can't move. Doctor! Doctor, please, help. Doc. "
115,"(Sarah reaches through the gap and grasps the hand, then screams.) "
116,QUARRYMAN: I think she's over here. 
117,"DOCTOR: Steady, steady. "
118,(The Doctor peers in through a gap.) 
119,"DOCTOR: She's here. Now, gently, gently. "
120,(The men lift the large slab away as the ambulance arrives.) 
121,ABBOTT: Mind how you go. Could be something else down there. 
122,"QUARRYMAN: Keep it coming. Here we are, that does it. "
123,(The Doctor pulls an unconscious Sarah out of the hole and lays her on
124,another slab.) 
125,ABBOTT: Is she all right? 
126,DOCTOR: She's still breathing. 
127,ABBOTT: What? 
128,"DOCTOR: I said, she's still breathing. "
129,(Abbott and the Doctor lay Sarah on the stretcher. Abbott sees the hand
130,in her hand.) 
131,ABBOTT: What on Earth? She won't let it go. 
132,"DOCTOR: Never mind about that. Get her off to the hospital, and quick."
133,Come on. 
134,(The ambulance man carry Sarah away on the stretcher.) 
135,"ABBOTT: You ought to get yourself seen to, mate. "
136,DOCTOR: Yeah. I'll talk to you later. 
137, [Hospital - A&E Dept] 
138," (In a cubicle, an Indian doctor checks the"
139,Doctor's arm. When he gets near the wrist - ) 
140,DOCTOR: Ow! 
141,INTERN: Did that hurt? 
142,"DOCTOR: Oh no, no. "
143,"INTERN: Wonderful thing, pain. Without pain, no race could survive. "
144,DOCTOR: I'm well aware of that. 
145,INTERN: Autonomic defence mechanism. 
146,"DOCTOR: Yes. Tell me, how's Miss Smith? Sarah Jane Smith. We came in"
147,together. 
148,"INTERN: She is still unconscious, but there's no need to worry. We have"
149,found no serious physical injury. 
150,DOCTOR: Paralysis? 
151,INTERN: Not as far as I know. You are a doctor yourself? 
152,"DOCTOR: Well, sort of, yes. "
153,INTERN: How do you do? 
154,(And shakes the Doctor's injured hand.) 
155,"INTERN: Tell me, where did you qualify, if I may ask? "
156,DOCTOR: A place called Gallifrey. 
157,"INTERN: Gallifrey? No, I've not heard of it. Perhaps it's in Ireland. "
158,"DOCTOR: Probably. Look, could I see Miss Smith, please? "
159,INTERN: I'd like you to take a look at Miss Smith. 
160, [Hospital - private room] 
161," (Sarah is lying in bed, very still.) "
162,"INTERN: Thank you, nurse. "
163,(He looks at her eyes.) 
164,INTERN: She is still in shock. She's not under sedation. We gave her
165,just a simple anti-tetanus. 
166,DOCTOR: Anti-tetanus? 
167,INTERN: Yes. If you care to examine your friend's left hand and
168,"forearm, you will find there's considerable muscular contraction. "
169,"DOCTOR: Yes, you're right. Solid as a rock. "
170,INTERN: Just in the hand and forearm. Perhaps it's a psychological
171,"reaction to stress, and the object to which she was holding on to. "
172,DOCTOR: Did you see it? 
173,INTERN: No. It was sent direct to Doctor Carter in the path lab. Our
174,concern here is with the living. 
175,DOCTOR: Hmm. Where is the path lab? 
176,INTERN: Just follow the signs saying pathology. 
177,"DOCTOR: Will you let me know when she comes round, please? "
178,INTERN: All right. 
179, [Hospital - Path lab] 
180," CARTER: Histology, that's what you need. "
181,"DOCTOR: What do you think of these plate, Doctor? "
182,(X-rays of the mystery hand.) 
183,"CARTER: Oh, not much. There's no tissue differentiation. No blood, no"
184,"muscle. No indication of any living organism whatsoever. You see, you"
185,"usually get some idea of structure from a fossil, but with this there's"
186,"nothing. Ah, now look at this. "
187,(Doctor Carter has a slide under a microscope projecting onto a small
188,screen instead of looking through the eyepiece.) 
189,"DOCTOR: Yes, it's beautiful. "
190,"CARTER: Yes, but it has nothing to do with clinical pathology. "
191,DOCTOR: Does that crystalline lattice remind you of anything? 
192,"CARTER: It's geodetic, that's about all. As I say, what you need is a"
193,histologist or a geologist. 
194,DOCTOR: It's silicon based. 
195,CARTER: I'm sorry? 
196,DOCTOR: So how many living forms do you know with a silicon based
197,molecular infrastructure? 
198,"CARTER: None. If it was, it would be made of stone. Oh, I think this is"
199,"some kind of elaborate hoax. Always dreaming up something, you know,"
200,students. 
201,"DOCTOR: Have we got access to an electron microscope, Doctor? "
202,"CARTER: Why, what do you think it is? "
203,"DOCTOR: I don't know yet, but it's no hoax, Doctor Carter. "
204, [Hospital - private room] 
205," (The nameless Doctor takes Sarah's pulse, then"
206,puts her clenched left fist down and leaves. Sarah wakes and opens her
207,"clenched hand to reveal the ring. The stone glows blue briefly, then"
208,she throws back the bedclothes and gets up.) 
209, [Hospital - path lab] 
210, CARTER: Great Scott. You must have pulled a few
211,strings to get hold of this. Virology usually hangs on to it like grim
212,death. What did you tell them? 
213,(The Doctor is wiring up the electron microscope.) 
214,DOCTOR: I said we were investigating certain extraterrestrial
215,possibilities. 
216,CARTER: Such as? 
217,DOCTOR: Such as viral infection on this planet. 
218,"CARTER: You're not serious, are you? "
219,DOCTOR: Yes. I admit it's a fairly remote possibility. Viruses can
220,"survive, though not for a hundred and fifty million years as far as we"
221,know. Now this thing was found embedded in a stratum of blackstone
222,dolomite. 
223,CARTER: What? 
224,DOCTOR: Jurassic limestone. 
225,CARTER: You mean it's been there for a hundred and fifty million years?
226,
227,DOCTOR: Yes. 
228,CARTER: How did it get there? Man didn't exist in Jurassic times. 
229,"DOCTOR: That's true. Would you prepare me another slide, please? "
230,"CARTER: Oh, sure. "
231,DOCTOR: I think the answer might lie in the quarry. 
232,"CARTER: Well, good luck. "
233,(The Doctor leaves. On his way out he passes Sarah's room and turns the
234,"notice to - Patient Not To Be Disturbed, unaware that she is up and"
235,dressed and waiting for the corridor to be empty so she can leave the
236,room to go to Pathology herself. Carter puts the sample he has drilled
237,from the Hand into the EM and switches on. Sarah enters behind his
238,"back, picks up the Hand and puts it into a box.) "
239,CARTER: What the devil do you think you're. Miss Smith! Are you feeling
240,better? 
241,SARAH: Eldrad. Eldrad must live. 
242,(Sarah is wearing the ring with the stone turned in towards her palm.
243,She holds up her hand and the blue glow envelopes Carter. He falls to
244,the floor.) 
245,WOMAN : It is his will that all shall obey. None must interfere. 
246,(Sarah picks up the box containing the Hand and leaves. 
247, [Quarry] 
248," ABBOTT: Yea, well, this is the stratum it came"
249,"from, here. "
250,DOCTOR: Did you find anything else in the rubble? 
251,"ABBOTT: If there was anything else, it must've been here a hundred and"
252,"fifty million years. We often get ammonite shells and things, but "
253,DOCTOR: Any plastic? 
254,ABBOTT: Plastic? 
255,"DOCTOR: Yes, plastic. "
256,ABBOTT: You're joking. 
257,"DOCTOR: No. Spaceships can be made of plastic, ceramic, metal. "
258,ABBOTT: A spaceship all that time ago? 
259,"DOCTOR: Yes. Lifeforms don't all exist at the same time, you know. "
260,"ABBOTT: So you reckon this fellow copped it in a crash, like? "
261,"DOCTOR: Unless, of course, it just came fluttering down by itself. But"
262,why? And from where? 
263,"ABBOTT: Yeah. Well, I'll let you get on with it then, eh? "
264,DOCTOR: Yes. And where was it going? 
265, [Hospital - path lab] 
266," (Carter picks himself up off the floor, sees the"
267,Hand is missing and goes to the telephone.) 
268,CARTER: Reception? Doctor Carter here. Now listen. The dark haired
269,"young woman wearing some pink-striped overalls. Yes, pink-striped"
270,"overalls. Yes, just like Andy Pandy. Well, she's on her way out. She's"
271,"stolen something from my lab. Well, hold her, will you, and call the"
272,"police. What do you mean, she left an hour ago? Why, it's only just a"
273,few. Good grief. 
274,(The Doctor has returned to the hospital. He knocks quietly at Sarah's
275,door then looks in to see the bed stripped. He checks the wardrobe and
276,leaves.) 
277,CARTER: Right. Thank you. 
278,(Carter puts down the phone as the Doctor enters.) 
279,"DOCTOR: Carter, you haven't seen Miss Smith, have you? "
280,"CARTER: Yes, I have! "
281,DOCTOR: Good. Where? 
282,"CARTER: Tell me, does she normally go around knocking people out? "
283,DOCTOR: Eh? What do you mean? 
284,"CARTER: Well, she was standing over there and when I spoke to her she"
285,"turned round, said something like somebody must live, then there was a"
286,"flash and I, I don't remember anything else. But she's stolen the hand."
287,
288,DOCTOR: What? You mean she hit you? 
289,"CARTER: Well, I suppose she must have done. I've been on to reception."
290,They're looking for her. 
291,"DOCTOR: Yes, of course. "
292,CARTER: Did you find anything at the quarry? 
293,DOCTOR: What? 
294,CARTER: Did you find anything at the quarry? 
295,(The Doctor sits by Carter's microscope.) 
296,"DOCTOR: No, no, negative evidence. No fragments, which means whatever"
297,it was didn't crash. But we can see from the fracture lines on this
298,sample there was an explosion. 
299,CARTER: If there was an explosion it was millions of years ago. 
300,"DOCTOR: Yes, and probably millions of miles away. Intriguing, isn't it?"
301,
302,"CARTER: Yes, but it still doesn't explain why your Miss Smith should"
303,"want it, does it. "
304,DOCTOR: Perhaps it wanted Miss Smith. 
305,CARTER: What? 
306,"DOCTOR: Well, she's the only human being to have had any contact with"
307,it for any length of time. Probably the only living organism to have
308,had any contact with it since the event. 
309,CARTER: It was petrified. Totally inert. Dead. 
310,"DOCTOR: Inert, yes, dead, maybe not. "
311,CARTER: I thought there was a strange type of subatomic structure to
312,"the crystal formation. A bit like a double helix, you know. DNA"
313,molecule. 
314,(Carter goes to the EM.) 
315,CARTER: Great Scott! 
316,DOCTOR: What is it? 
317,CARTER: It's changed. 
318,DOCTOR: Eh? 
319,CARTER: What's happened to the electron charge? 
320,DOCTOR: You mean it didn't look like that before? 
321,CARTER: No. 
322,DOCTOR: You know what I think? 
323,CARTER: What? 
324,DOCTOR: I think your sample's been quietly absorbing radiation from the
325,machine. 
326,CARTER: Absorbing radiation? 
327,DOCTOR: Yes. Regenerating itself. Let's hope it hasn't absorbed enough
328,"to be dangerous. Put it somewhere safe, Carter, away from any further"
329,radiation. 
330,"CARTER: Right, will do. "
331,DOCTOR: Carter! 
332,CARTER: What? 
333,DOCTOR: Where's the nearest nuclear reactor? 
334, [Nunton Experimental Complex] 
335," (It's at Oldbury, Doctor, and Sarah is walking up"
336,the drive carrying the box containing the Hand. The sign says Nunton
337,Complex Research and Development No Unauthorised Entry. Sarah zaps the
338,"armed guard with the ring. Meanwhile, Carter is driving the Doctor"
339,"there in his own car, in the pouring rain. Sarah walks through the"
340,"generator hall to section R1, Radiation Zone and up a metal staircase"
341,to R2. The Doctor and Carter arrive at the main gate just as the guard
342,wakes up and the Doctor opens the barrier. Then more armed guards
343,arrive.) 
344,GUARD: Stop or we fire. 
345,"(Sarah arrives at section R3, and is seen by a technician.) "
346,"TECH: Hey, miss. "
347,"(Of course, he gets zapped. Now she is in R4 and goes down a ladder to"
348,Contamination Zone class C. As she starts to open the door to the
349,radioactive rods area - Radioactive Source Exposed Do Not Enter - the
350,alarm starts blaring.) 
351,"MAN : Emergency, emergency. All personnel proceed immediately to"
352,your safe areas. Proceed immediately to your safe areas. This is not an
353,exercise. 
354,(Sarah sits down against the big safe door and opens the box.) 
355,"MAN : Repeat, this is not an exercise. I will repeat that."
356,"Emergency, emergency. All personnel proceed immediately to your safe"
357,areas. Proceed immediately to your safe areas. This is not an exercise.
358,Repeat. 
359,(The Hand starts to look less like a fossil and more like living
360,"tissue, albeit one based on silicon and therefore with crystalline"
361,qualities to the brown skin. The fingers start to move.) 
362, Part Two
363,
364, [Nunton Control centre] 
365, (The power station technicians are hammering away
366,at their keyboards and consoles trying to contain the situation. It is
367,"bedlam in here, with the shouting and the tannoy broadcast. The man in"
368,charge enters. Say Hi! to Glyn Houston.) 
369,"WATSON: Driscoll, can we lose some of this noise. "
370,"DRISCOLL: With you in a minute, sir. "
371,(To another man on his way out with a piece of paper.) 
372,WATSON: Lose some of this noise. I can't hear myself think in here. 
373,(To a woman on the telephone.) 
374,WATSON: I want this damned racket stopped! 
375,"JACKSON: I'm doing my best, sir. "
376, [Nunton corridor] 
377," (Section R2, people are coming and going in"
378,droves.) 
379,"MAN : Repeat, this is not an exercise. "
380,(The Doctor and Carter are being escorted by a man in a white coverall
381,in front and two armed guards behind.) 
382,"MAN : I will repeat that. Emergency, emergency. All personnel"
383,proceed immediately to your safe areas. 
384,"(At the R3 door, a rush of people going out separate the Doctor and"
385,"Carter from their escort, and they dash into a nearby room.) "
386,MAN : Proceed immediately to your safe areas. 
387,GUARD: Where did they go? 
388,"MAN : Repeat, this is not an exercise. "
389,(The guards backtrack and the Doctor and Carter come out of hiding.) 
390,CARTER: This way out. 
391,"DOCTOR: No, no, this way in. "
392,CARTER: But we could have been shot. 
393,"DOCTOR: But we weren't, were we. Come on, let's find the control"
394,centre. 
395, [Fission room] 
396, MAN : All personnel proceed immediately to
397,your safe areas. Proceed immediately to your safe area. 
398,(The Hand is very active.) 
399,SARAH: Yes. Yes. I understand. 
400,"MAN : Repeat, this is not an exercise. "
401,(Sarah gets up and closes the security door to the room.) 
402,"MAN : I will repeat that. Emergency, emergency. "
403, [Nunton Control centre] 
404, WATSON: Will you shut up! 
405,MAN : Proceed immediately to your safe areas.
406,"WATSON: Thank you. Now listen, all of you. Miss Jackson, start"
407,emergency shutdown procedures. 
408,"JACKSON: Yes, sir. "
409,WATSON: Attention all personnel. Attention all personnel. An emergency
410,exists in the neutron fission reactor in sector four. Now this is a
411,"deliberate act of sabotage. Some idiot, some suicidal maniac, a young"
412,"woman, has infiltrated the complex. Now she has already knocked out two"
413,of our personnel and has locked herself in the outer chamber of the
414,reactor core. 
415, [Decontamination room] 
416, WATSON : This could well be an act of
417,self-immolation by a member of some extremist group. 
418, [Generator room] 
419, WATSON : Or it could be that she has the
420,technical ability to render the pile critical and effect the
421,destruction of this entire establishment. 
422, [Nunton Control centre] 
423, WATSON: Now we have already started emergency
424,"shutdown operations to enable us to try and get her out of there, so"
425,carry on. 
426,(Watson goes over to Jackson's console.) 
427,WATSON: How's it coming along? 
428,"JACKSON: Shutdown proceeding, but nothing on the neutron core. "
429,WATSON: That means she does know something about it. 
430,JACKSON: Yes. 
431,"WATSON: Get a team of men suited up, and see that they're armed. "
432,"JACKSON: Yes, sir. Mister Driscoll, get a team of men suited up and"
433,"armed, and get her out of there. "
434,DRISCOLL: I'll do it. 
435,"(Driscoll runs out and bumps into the Doctor, who then enters with"
436,"Carter. He goes over to Watson, who is looking at a CCTV picture of"
437,Sarah sitting in the fission room.) 
438,WATSON: Who the devil are you? 
439,DOCTOR: Are you the top man here? 
440,WATSON: Yes. 
441,"CARTER: We're from the hospital. The girl, you see, she escaped. "
442,WATSON: So she is a lunatic. 
443,"DOCTOR: Oh, no, I wouldn't say that. She's certainly not "
444,"WATSON: She's mad. She's stark, staring, raving mad. "
445,"DOCTOR: Oh, not necessarily. "
446,WATSON: We have a full emergency scale here 
447,DOCTOR: Do you mind if I talk to her for a moment? 
448,WATSON: And we haven't got time for the bedside manner. Now please keep
449,out of my way. Are those men suited up yet? 
450,"(As the Doctor moves away, Carter hears a voice in his head.) "
451,MAN : Eldrad must live. 
452,DOCTOR: Can you punch up the plan for this building on this machine? 
453,JACKSON: Yes. 
454,WATSON: Miss Jackson. Find out what's delaying that radiation team. 
455,"JACKSON: Yes, sir. "
456,(Jackson leaves and the Doctor takes her seat. He scans through the
457,complex blueprints.) 
458,DOCTOR: Ah. 
459,(Men in inflated protection suits struggle to open the door to the
460,outer reactor chamber.) 
461,JACKSON: The manual locks are jammed. They can't get past the fission
462,room doors. 
463,WATSON: What's the shutdown situation? 
464,"JACKSON: All okay, except for the one she's on. "
465,WATSON: What levels are we getting in there? 
466,JACKSON: She's soaking up enough roentgens to kill a herd of elephants.
467,
468,"DOCTOR: Oh, at least, at least. "
469,"WATSON: I thought I told you to get out of here. Hey, you in the"
470,fission room. Can you hear me? I am the director of this establishment.
471,
472,DOCTOR: Her name's Smith. Miss Smith. 
473,"WATSON: Miss Smith, listen very carefully. Your life is in great danger"
474,and so are the lives of many other innocent people. 
475,DOCTOR: Could I 
476,WATSON: Now what is it you want? 
477,DOCTOR: Could I speak to her? 
478,WATSON: Can you hear me? What is it you want? 
479,DOCTOR: Could I speak to her for a moment? 
480,WATSON: I doubt very much whether she'd listen. 
481,"JACKSON: The level's rising, sir. There's no way we can stop it. "
482,"WATSON: That means she's had it. All right, I want a full scale"
483,evacuation. Every person within a radius of twelve miles. 
484,"(Watson leaves the microphone, and the Doctor sits down.) "
485,"DOCTOR: Sarah, listen to me. Can you hear me, Sarah? "
486,WATSON: Get in touch with Whitehall and tell them we've got a full
487,scale emergency. 
488,"DOCTOR: Sarah, can you hear me? "
489,"WATSON: Look, we have a full emergency down here. "
490,SARAH : It's no use. 
491,"DOCTOR: Sarah, listen to me. "
492, [Fission room] 
493," SARAH: No, there's nothing more to say because"
494,Eldrad must live. 
495, [Nunton Control centre] 
496, WATSON: What did she say? 
497,"DOCTOR: Shush, shush, shush. "
498,SARAH : Eldrad must live. 
499,MAN : Eldrad must live. 
500,"DOCTOR: Who is Eldrad, Sarah? "
501,"WATSON: Some assassin, no doubt. "
502,DOCTOR: Shush. 
503,JACKSON: Yes. 
504,"DOCTOR: Sarah, who is Eldrad? What does he want? "
505, [Fission room] 
506," WOMAN : Eldrad must live. Eldrad the creator,"
507,the saviour. 
508,"DOCTOR : Sarah, what does he want? "
509,WOMAN : Eldrad must live. 
510,SARAH: Eldrad must live. 
511, [Nunton Control centre] 
512, DOCTOR: Sarah. Keep her talking. I'm going in
513,there. 
514,WATSON: But how can you? All those door locks are jammed. 
515,"DOCTOR: Look, the plans to your cooling duct. "
516,JACKSON: But the temperature inside the cooling duct is over two
517,hundred degrees centigrade. 
518,"WATSON: You'll roast, man. "
519,DOCTOR: Not if I'm quick. 
520,CARTER: I must come with you. 
521,"DOCTOR: No, there's no need. You'd roast. "
522,WATSON: All because of that stupid woman. 
523,MAN : You must. She will need help. 
524, [Fission room] 
525, WOMAN : It is the law. Eldrad must live. 
526,(Sarah gets up and disables the CCTV camera.) 
527, [Nunton Control centre] 
528, WATSON: Blast. She's turned it off. 
529,"(The Hand crawls out of the box. Meanwhile, Carter follows the Doctor"
530,through the generator hall.) 
531,"WATSON: Can you hear me, Miss Smith? Miss Smith? "
532,(Watson picks up the telephone.) 
533,WATSON: Video maintenance? I want an engineer to try and bypass the
534,closed circuit television in the fission room.
535,(Jackson is also on the phone.) 
536,"JACKSON: Well, has Special Branch got anything? We don't know. "
537,"(As the radiation levels in the fission room reach critical, Sarah"
538,smiles as the Hand crawls across the floor. Carter picks up a large
539,spanner as he continues to follow the Doctor.) 
540,"JACKSON: Yes, thank you. "
541,WATSON: Anything? 
542,"JACKSON: Nothing from Intelligence, either. "
543,WATSON: No. 
544,JACKSON: Shouldn't we begin to think of getting to a safe area? 
545,"WATSON: Yes. Yes, all right, you go. "
546,JACKSON: But we must 
547,WATSON: One of us has got to stay here as long as there's a chance.
548,There's no point in two of us 
549,JACKSON: I'm staying. 
550,WATSON: That's an order. 
551,"(Miss Jackson picks up a pen and clipboard, and stalks out. "
552,(Sarah starts to unbolt the big safe door to the main fission chamber.)
553,
554, [Generator hall] 
555, (Carter finally stops the Doctor high up on a
556,metal staircase.) 
557,CARTER: Eldrad must live. 
558,DOCTOR: What? 
559,CARTER: It is the law. There must be no interference with the design!
560,Eldrad must live! 
561,"(Carter swings the spanner, the Doctor ducks, and the momentum send"
562,Carter flying over the hand rail and down to the floor with a scream.
563,The Doctor continues upwards to the roof and the Cooling Systems
564,Control room.) 
565, [Nunton Control room] 
566, (Watson makes a personal phone call as the screen
567,blinks Critical.) 
568,"WATSON: Hello, Susie? Hello, darling. Is mummy there? Oh, did you?"
569,"Well, your headmistress must have been very pleased. No, no, super."
570,"Super. Get mummy for me, would you? Hello, love. Well, it's just to let"
571,"you know I've got to stay on at the Complex for a while. Yes, it looks"
572,"like it. No, no, there isn't anything wrong, it's just that, well, I"
573,thought I'd let you know where I was. 
574, [Fission room] 
575, (Sarah is about to use Eldrad's ring on the
576,central locking wheel of the main door when the Doctor flies in from
577,the cooling duct in a gush of steam. She aims the ring at him.) 
578,DOCTOR: Eldrad must live. Eldrad must live. Eldrad must live. 
579,(The Doctor grabs Sarah's arm and somehow knocks her out.) 
580,"DOCTOR: So sorry, Sarah. "
581,"(He carries her over to the door to the corridor, opens it and leaves"
582,after looking back at the Hand. The ring falls onto the floor.) 
583, [Nunton Control centre] 
584," WATSON: Goodbye. And kiss the children for me,"
585,"would you? Yes. Yes, goodbye. "
586,(The display switches from Critical to Shutdown Proceeding.) 
587,"DOCTOR : Professor Watson, can you hear me? "
588,WATSON: Yes. 
589,"DOCTOR : Professor Watson, can you hear me? "
590,"WATSON: Yes, is that you, Doctor? "
591,DOCTOR : Yes. 
592,WATSON: What's happened? 
593,DOCTOR : Is everything under control? 
594,"WATSON: Yes, just about, but, are you all right? And Miss Smith, is she"
595,still alive? 
596,DOCTOR : I hope so. We're in Decontamination now. 
597,WATSON: I'll be down right away. 
598,DOCTOR : Good. 
599,"WATSON: I've just got a few things to sort out up here. Well done,"
600,"Doctor. Attention all staff, attention all staff. The reactor is now"
601,"under control, so return to your posts. Video maintenance, check the"
602,"monitoring of that reactor room, would you please? "
603, [Decontamination room] 
604, (The Doctor is running a Geiger counter over a
605,mumbling Sarah lying on a bench.) 
606,SARAH: My legs 
607,"DOCTOR: Shush. You're all right, Sarah, you're all right. Shush, shush,"
608,shush. 
609,"SARAH: Oh, I'm in a hospital. "
610,"DOCTOR: Well, of sorts, yes. "
611,SARAH: I thought I was buried alive. 
612,DOCTOR: Sarah 
613,SARAH: Ow. 
614,(Sarah sits up.) 
615,DOCTOR: What's the last thing you remember? 
616,SARAH: My chin hurts. 
617,"DOCTOR: Come on, what's the last thing you remember? "
618,"SARAH: Er, someone held out a hand to me. I thought it was you. And"
619,"when I touched it, it was cold. It was cold. I thought you'd been"
620,"crushed too, and must have passed out. What was it? "
621,DOCTOR: Do you remember me digging you out and taking you to the
622,hospital? The fossil? 
623,SARAH: No. 
624,DOCTOR: Do you remember Doctor Carter? 
625,SARAH: Who? 
626,DOCTOR: Carter. 
627,(Watson enters.) 
628,WATSON: What the devil do you think you're doing here! 
629,"DOCTOR: Just a minute, Professor, she doesn't remember a thing about "
630,"WATSON: Oh, very convenient, I must say. "
631,DOCTOR: It's much more complicated than it seems. 
632,WATSON: Complicated? She nearly caused a major nuclear disaster! 
633,"DOCTOR: I know, I know. "
634,"SARAH: Doctor, what "
635,DOCTOR: Shush. I don't think we can blame her for it. 
636,"WATSON: Doctor, I realise she's a patient of yours, but diminished"
637,"responsibility or not, the fact remains that she walked into the"
638,reactor room. 
639,(Miss Jackson enters.) 
640,JACKSON: How did you get her out? 
641,DOCTOR: I'll come to that in a minute. Just look at these readings.
642,"Stay there. Lie down, Sarah. "
643,(The Doctor runs the Geiger counter over Sarah. It barely beeps.) 
644,DOCTOR: No trace of radioactivity whatsoever. 
645,JACKSON: She was exposed to enough direct radiation 
646,"DOCTOR: I know, enough to kill a school of whales, but there she is,"
647,unscathed. 
648,SARAH: Excuse me. Does this involve me? 
649,DOCTOR: Yes. 
650,SARAH: Then will one of you please tell me what I'm supposed to have
651,done? 
652,WATSON: I think we'd all like an explanation. 
653,JACKSON: Yes. 
654,"DOCTOR: You won't believe me, I warn you. "
655,WATSON: Just try me. 
656,"DOCTOR: Doctor Carter's dead, unfortunately. "
657,WATSON: Dead? 
658,"DOCTOR: Yes, he tried to kill me. He tried to push me over. Look, I'll"
659,start at the beginning. 
660,SARAH: Good. 
661,"DOCTOR: We found a hand in the quarry. Or rather, she found a hand in"
662,the quarry. 
663,(A Hand that is still trying to make its way towards the reactor pile.)
664,
665, [Nunton Control centre] 
666, DOCTOR: That Eldrad must live. 
667,SARAH: I really said that? 
