,Script
66,DOCTOR: Hi. 
67,PALTRAKI: Who are you? 
68,"DOCTOR: I'm the Doctor. This is Yaz, Ryan, and Graham. "
69,PALTRAKI: What is that thing? 
70,DOCTOR: It's what we travel in. See? The sign on the front. We respond to urgent calls. You look like an urgent call. What's your name? 
71,PALTRAKI: Did they send you? 
72,"DOCTOR: When you say they, who do you mean? People from here? Cos we've just arrived here, remember? We've never been to this planet before. "
73,"So we can't be with them, whoever they are.  "
74,(She moves closer as he starts to lower his gun.) 
75,PALTRAKI: That's right. 
76,"DOCTOR: Now, is it just you, or is there any other crew with you? "
77,PALTRAKI: I don't know. What's happened to me? 
78,"DOCTOR: My friends are going to take a look round your ship, if that's okay. See what you can find out. "
79,"(Ryan, Graham and Yasmin slowly move away.) "
80,PALTRAKI: I should've left. 
81,DOCTOR: And why haven't you? 
82,"PALTRAKI: I can't remember my name. I used to know, before I went outside. I should never have gone outside. "
83,DOCTOR: Why? What happened outside? 
84,PALTRAKI: The battle. (raises gun) Who are you? How did you get here?  
85,DOCTOR: We've just been talking. We just arrived. We want to help you. I think this planet is having a bad effect on you. Would you consider putting this on? 
86,Neural balancer. It'll help calm your mind. Please.  
87,(She shows him her neural balancer and he lowers the gun again.) 
88,DOCTOR: Put this on. 
89,"(At a table or console by the Tardis, the trio are whispering.) "
90,YASMIN: I think I've found an on button. 
91,(A circular screen moves into vertical position and displays four files.) 
92,"GRAHAM: Who do you think that lot are, then? "
93,RYAN: I think this is the rest of them. 
94,YASMIN: So there's four in total. 
95,GRAHAM: He's the commander. 
96,RYAN: Maybe he killed his own crew. 
97,GRAHAM: Always one for the cheery option. 
98,YASMIN: We don't know they're dead. All we know is they're not here. 
99,GRAHAM: Yeah.  
100,(The Doctor comes over.) 
101,DOCTOR: He's taken the neural balancer. I'm hoping it'll restore something in his mind. 
102,"GRAHAM: He looks pretty broken to me, Doc. "
103,DOCTOR: Engine's fine. 
104,(She turns systems on.) 
105,DOCTOR:  The power's still working. The ship's fine. He could've left whenever he wanted. It doesn't make sense. 
106,GRAHAM: Here he is.  
107,PALTRAKI: Paltraki. My name is Paltraki. 
108,"DOCTOR: Nice to meet you, Paltraki. Neural balancer kicking in? Don't push too hard. They work slowly. It'll come back. "
109,(An alarm sounds.) 
110,"RYAN: Whoa, what is that? "
111,DOCTOR: We can answer it for you. Do you want us to activate it? 
112,"PALTRAKI: Get out of the viewing line. Do as I say, son.  "
113,RYAN: Okay. 
114,(The screen changes to display the face of Andinio.) 
115,ANDINIO [on screen]: Paltraki. 
116,PALTRAKI: What do you want? 
117,ANDINIO [on screen]: You must return to us. The Creator commands it. 
118,"TZIM-SHA : Paltraki. (mechanical breaths) Do you remember me, Paltraki? "
119,DOCTOR: I know that voice. 
120,YASMIN: Is that...?  
121,RYAN: It can't be. 
122,(A face covered by a metal mask.) 
123,TZIM-SHA [on screen]: I want what is mine returned. 
124,PALTRAKI: And why would I do that? 
125,"TZIM-SHA [on screen]: For your crew. Return what you took, or I will dismantle them piece by piece, beamed directly into your ship. "
126,(The view moves over to a young woman.) 
127,"UMSANG [on screen]: Paltraki, don't come back. Don't worry about us. You got what we came for. (screams) "
128,TZIM-SHA [on screen]: Two of your crew left. You have till lightfall. 
129,"ANDINIO [on screen]: Please, return what you took. Do as the Creator desires. "
130,(Transmission ends.) 
131,RYAN: Is it the same one?  
132,DOCTOR: I don't know. 
133,YASMIN: That can't be Tim Shaw. I thought he was dead. 
134,"DOCTOR: I sent him back to where he came from, using his own recall device. "
135,RYAN: Then why is he here? 
136,GRAHAM: Who's the girl? 
137,PALTRAKI: Her name... was... Umsang. We fought alongside each other. 
138,DOCTOR: What did you take? 
139,PALTRAKI: Not take. Recover. 
140,"(Something dark flickering inside an irregular polyhedron, like a giant opaque quartz crystal.) "
141,DOCTOR: What is it? 
142,PALTRAKI: Our mission is retrieval. 
143,(The Doctor scans the object.) 
144,DOCTOR: Great. All I'm getting is contradictions. Looks mineral. Maybe it's been extracted from the planet. The density's blowing the sonic's mind. 
145,"YASMIN: If it's that valuable, he'd want to keep it safe. "
146,"DOCTOR: It's not just safe. There's an incredibly sophisticated stasis lock embedded in the container's bio-structure, and I don't understand it."
147,"Stenza technology. What is it, Paltraki? Where did it come from? "
148,"PALTRAKI: I mustn't return it, but they have my crew. "
149,(Ryan picks up and fiddles with a hand-held device.) 
150,"RYAN: Hey, you seen this? Some kind of mapping device. All kinds of stuff on here with targets marked on. "
151,(The Doctor takes it.) 
152,DOCTOR: Mission briefing. Was this yours? 
153,PALTRAKI: Maybe. I don't know. 
154,GRAHAM: We could use it to retrace where he was.  
155,DOCTOR: Yeah. We want to help you get your crew back. We'll go with you.  
156,GRAHAM: Cos we've got unfinished business with that monster. 
157,(The Doctor picks up the polyhedron.) 
158,"DOCTOR: Oh, I can lift it! But I shouldn't be able to. How can I lift it, with that impossible density? We're going to find your crew. We'll work out why this is so important. "
159,"Equipment bay, is it over there? Do you mind if we take a look? Okay, Graham?"
160,
161,[Planet surface]
162,
163,"DOCTOR: Ranskoor Av Kolos isn't the Stenza's home planet, so how can that be Tim Shaw? "
164,(Everyone has a rucksack or satchel. There's a deep rumbling noise all around.) 
165,YASMIN: You feeling sick?  
166,"RYAN: Yeah. Like travel sick, but worse. "
167,PALTRAKI: The sickness is how it started. 
168,GRAHAM: So what is that sound? 
169,DOCTOR: I think it's the planet. Obviously it doesn't like intruders. 
170,"GRAHAM: Doc, can I have a word? "
171,DOCTOR: Of course. 
172,GRAHAM: Just the two of us? 
173,"RYAN: Fine. Come on, Yaz. "
174,(Ryan and Yasmin follow Paltraki onwards.) 
175,"GRAHAM: I need to be honest with you, cos I am really grateful for everything you've done for me. Well, for us, you know? "
176,"Everywhere we've been, all the adventures, been amazing. But if that is the creature from Sheffield, I will kill it if I can. For what it did to Grace. "
177,"DOCTOR: Go back to the Tardis, Graham.  "
178,GRAHAM: No. 
179,DOCTOR: I won't let you do that. 
180,GRAHAM: You ain't going to have a say in it. 
181,"DOCTOR: You're better than this. You are. You have to be. If you kill him, I can't have you travel with me. That's if you even live. "
182,GRAHAM: I understand.  
183,"DOCTOR: No, you don't. We're going to rescue hostages. Anything that compromises them is dangerous. And if you kill him, you become the same as him.  "
184,GRAHAM: I ain't having that. 
185,"DOCTOR: I'm serious, Graham. "
186,(She walks on.) 
187,GRAHAM: And so am I. 
188,(Further on into the spaceship graveyard.) 
189,RYAN: And that's all you remember? Being back in your ship without your crew? 
190,PALTRAKI: Nothing before that. There's a reason I should have left. I can nearly remember. 
191,YASMIN: The Doctor said don't push. The memories will return. 
192,"RYAN: Hey, Yaz. Look. You all seen those? "
193,(The other eight spaceships.) 
194,DOCTOR: What happened here? 
195,"PALTRAKI: Those that came before us, that failed and fell. The Vanquished of Ranskoor Av Kolos. But that's not all. Look beyond. "
196,DOCTOR: What are you looking at? 
197,"PALTRAKI: Look at the mists. Through the battlefield, on to the Edifice. That was our destination. "
198,(The Edifice is a stone tower hanging in mid-air over that pool of water we saw earlier.) 
199,"RYAN: We're not going to go through there, are we? No one in their right mind's going to go through there. "
200,
201,[Below the Edifice]
202,
203,DOCTOR: Equipment. 
204,(The Doctor puts down the polyhedron and opens her rucksack.) 
205,"DOCTOR: I borrowed all this from your ship, Paltraki. These throat mics work like commdots. Side of the neck. Stay in contact. Take one each. "
206,"Grenades. Codebreakers for doors. Also, a bomb.  "
207,RYAN: What happened to never do weapons? 
208,"DOCTOR: It's a flexible creed. Doors, locks, walls, buildings, fair game. If it can be rebuilt, I'll allow it.  "
209,"RYAN: No, no. You stopped me shooting at Sniperbots before. "
210,"DOCTOR: You were new. I have to lay down the rules if someone's new. Also, don't quote that back to me. My rules change all the time. "
211,(She hands him two grenades.) 
212,"DOCTOR: Be careful with them. You've got your trackers. As far as I can decipher, the golden markers on your devices relate to your original mission purpose "
213,"for Paltraki and his crew, which must connect to this object. That's where I want you both to head. See what you can find. "
214,"Graham, Ryan. You've got life signal markers on your devices. Head to that area and rescue Paltraki's crew. "
215,YASMIN: What about you? Where are you heading? 
216,DOCTOR: I'm going to find our friend. 
217,GRAHAM: I want to come with you. 
218,DOCTOR: No. 
219,YASMIN: What'll you do once you find him? 
220,"DOCTOR: Find out what this is, and why it's so precious to him. Oh, I might need a bit of a negotiation leverage. "
221,(Two grenades.) 
222,RYAN: What are you doing with those? 
223,DOCTOR: Grenades as insurance policy. 
224,(She sonicks them to stick to the polyhedron.) 
225,PALTRAKI: Do you think that's smart? 
226,"DOCTOR: I think it's a precaution. I like precautions. Always take precautions, especially when you don't know what you're doing. "
227,(She leads them forward and splashes into the water.) 
228,"DOCTOR: Oh, I should have brought wellies. That could have been another precaution. Always bring wellies. I love wellies. In fact, I think I half-invented them. "
229,(They reach some rocks sticking up in the middle directly under the Edifice. Fortunately the water is very shallow.) 
230,YASMIN: And you think this is the best way in? 
231,"DOCTOR: Closest thing to a front door this building's got, as far as I can tell. "
232,(She scans the area.) 
233,"DOCTOR: Now, doorbell. Oh, entrance activation field. Maybe I can bypass...ah! "
234,(They get beamed up.)
235,
236,[Edifice]
237,
238,RYAN: Whatever happened to doors? Don't aliens bother with doors? 
239,DOCTOR: The building dragged us in. 
240,GRAHAM: So they know we're here. 
241,PALTRAKI: Be quiet and get moving. Come on. You all know what you have to do. 
242,
243,[Corridor]
244,
245,GRAHAM: You see anything?  
246,"RYAN: Of course I can't see anything, I'm looking at the same things as you. I know what you're thinking. "
247,GRAHAM: Is that right? 
248,RYAN: You want to get to him. For Nan. Hold that.  
249,(Graham takes Ryan's torch while he puts on a yellow beany hat.) 
250,GRAHAM: Do I really? Why don't you just concentrate on what we're supposed to be doing? 
251,RYAN: You think that's what Nan would want? 
252,"GRAHAM: No, I think your Nan would want to be alive. She actually liked being alive, and she was really good at it. And she'd say to me, "
253,"Graham, if you get the chance, you send that blue piece of rubbish to Kingdom Come. Because you know why? Your Nan... Your Nan might have been kind, "
254,but she was also tougher than you and me put together.  
255,"RYAN: And what about the rest of us, me, Yaz and the Doctor? I thought we were a team. Don't wreck what we've got because you're still angry. "
256,"GRAHAM: I am not a...! Look. We did not get rid of that thing properly, right? And now look what's happened. "
257,(Stomping sound of marching feet.) 
258,RYAN: Shut up. 
259,"GRAHAM: Why, cos you know I'm right? "
260,"RYAN: No, really, shut up! Run! "
261,GRAHAM: Sniperbots!  
262,RYAN: How did they get here? 
263,GRAHAM: He's built an army of them! 
264,RYAN: No. No. More of them! We're trapped! 
265,(The two groups of robots take aim at the pair in between them.) 
266,RYAN: Duck! 
267,(And the robots shoot each other.) 
268,RYAN: Thank me later. 
269,(They run.)
270,
271,[Lit corridor]
272,
273,"(Andinio steps out, holding an energy rifle.) "
274,DOCTOR: Hi.  
275,ANDINIO: Who are you? 
276,"DOCTOR: I'm no one, but I have something you might be interested in. "
277,ANDINIO: Where is the object? 
278,"DOCTOR: I never talk in the face of a gun. Point of principle. Please put it down. Going to be like that, is it? Fine. I've attached a couple of explosive devices "
279,"to your object here on my back. So, shoot, and you jeopardise whatever this thing is. And what is it? Come on, share with the class. "
280,ANDINIO: Where is Paltraki? 
281,DOCTOR: I'm not answering your questions if you don't answer mine. Are his other two crew members still alive? 
282,ANDINIO: Yes.  
283,"DOCTOR: See? That wasn't so hard. And good, thank you. Why didn't you stop that woman from being killed? What's your name? "
284,ANDINIO: I am Andinio of the Ux. 
285,"DOCTOR: You're kidding. The Ux? As in the duo-species, only ever two of you? Lifespans of millennia? Only found on three planets in the whole universe?"
286,"I've never met an Ux. Congratulations. It must be so cool. Wait, there's something else. Oh, I can't remember. What happened here, Andinio?"
287,Make sense of it for me. The battle zone outside? 
288,ANDINIO: They came for the Creator. We defended him. 
289,"DOCTOR: Oh! I've remembered. Wait. Is this yours, this building? Is it true about the Ux? Faith-driven dimensional engineers. Is that why the building feels alive?  "
290,ANDINIO: This is our shrine. 
291,DOCTOR: It feels like an energy running through it. 
292,ANDINIO: Surrender the object and go. You have until the count of three. 
293,DOCTOR: Show him my face. 
294,ANDINIO: What?  
295,DOCTOR: Let him see my face. Your Creator. 
296,(A pendant glows red at Andinio's throat.) 
297,TZIM-SHA : Bring her to me. 
298,ANDINIO: But... how can he know you?
299,
300,[Corridor]
301,
302,PALTRAKI: Greston. My first name is Greston. Just remembered. Memories reconnecting.  
303,YASMIN: What about where you're from? 
304,PALTRAKI: Stebble. 
305,YASMIN: Stebble? 
306,PALTRAKI: What about you? 
307,YASMIN: Earth. 
308,PALTRAKI: What kind of a word is that? 
309,"YASMIN: It's better than Stebble, mate. Do you have a home there? "
310,"PALTRAKI: Beautiful home. Some land, and animals. Too many facts coming back. It's like a flood. I don't know what's important, or... "
311,"We were the last fleet. When the others didn't come back, they sent for us. "
312,YASMIN: Who sent you? Why did you come? 
313,PALTRAKI: The Congress of the Nine Planets. In response to the atrocities. 
314,YASMIN: Which were what? 
315,(Paltraki suddenly draws his gun and fires over Yasmin's shoulder.) 
316,YASMIN: Sniperbots! Nice shot. 
317,PALTRAKI: They have an army of those things.
318,
319,[Lit corridor]
320,
321,(Walking along.) 
322,DOCTOR: Why do you call him the Creator? 
323,ANDINIO: Our faith is handed down. The Creator is the cornerstone. 
324,DOCTOR: And you're the first to see him. 
325,ANDINIO: We are the blessed generation. 
326,"DOCTOR: Wait, there's only ever two of you. Where's the other one? "
327,ANDINIO: I don't have to answer all these questions. 
328,"DOCTOR: That's what my teachers used to say. Usually just as they quit teaching. But I've got so many questions, Andinio."
329,"Because there's a battlefield outside where many people died, but you're no warrior. And your words are certain, but your eyes are full of doubt. "
330,ANDINIO: How can you know him? 
331,DOCTOR: Yes. How can I?
332,
333,[By steel doors]
334,
335,(The tracker beeps.) 
336,PALTRAKI: Here. It's here. 
337,(The door opens.)
338,
339,[Shrine]
340,
341,YASMIN: More of those mineral samples.  
342,"PALTRAKI: Five in total. I remember. We landed, fought our way here, even though the planet was playing with our minds. We never believed any of this was possible."
343,But it was. 
344,YASMIN: What is that stuff inside them? Why is everyone fighting over it?
345,
346,[Stasis chamber]
347,
348,(The door opens and Ryan enters.)  
349,RYAN: Areyou sure it's in here? 
350,GRAHAM: I'm not sure about anything. But this is where the signals are telling us to go. 
351,(They look at person-sized pods around the walls as the door closes behind them.) 
352,RYAN: What do you reckon these are? 
353,GRAHAM: Not a clue. 
354,"(A hand suddenly slams against the transparent pod front from the inside, and they can see a woman, eyes closed.) "
355,GRAHAM: She's one of Paltraki's crew.  
356,RYAN: How do we get her out? We've got to help her. 
357,GRAHAM: I'll see if I can find some light. One of these panels has got to do something.  
358,(The power comes on.) 
359,"RYAN: Hey, that's it. You got it. "
360,"GRAHAM: Ryan, look. "
361,(A person in every pod.) 
362,RYAN: There's more through here. What do we do? We only came to rescue two people. There's dozens in there. How are we going to get them all out?
363,
364,[Life support room]
365,
366,"(Two giant bellows working away behind where the Stenza sits, with tubes going into him.) "
367,"DOCTOR: You look in a bad way, whereas I've got a new coat. What do you think? "
368,TZIM-SHA: Ready him. There will be a new target. 
369,DOCTOR: Ready who? For what? 
370,"TZIM-SHA: I said, ready him. "
371,ANDINIO: Whatever the Creator wills. 
372,TZIM-SHA: Out. 
373,DOCTOR: Don't worry. I'll look after him. 
374,(Andinio leaves.) 
375,DOCTOR: Tim Shaw. How long's it been? 
376,TZIM-SHA: Three thousand four hundred and seven years. 
377,"DOCTOR: I bet the seven really dragged. So, what happened to you? "
378,(Tzim-Sha removes his face mask. He's still got plenty of teeth embedded in his face.) 
379,"TZIM-SHA: You did. You corrupted my recall device, banishing me across the universe to this desolate rock for the rest of my existence, "
380,"unable to leave without dying. This was my curse, for failure. Or so you thought. I arrived, on the verge of death, racked by the DNA bombs. "
381,DOCTOR: But you got more than you could possibly have wished for. The Ux. 
382,TZIM-SHA: The universe provides. 
383,DOCTOR: You wanted to be a leader. Now you're worshipped as a false god. Why all the ships outside? What have you made them do? 
384,TZIM-SHA: (laughs) Do you know what the Ux are capable of? I carry the entire hive knowledge of the Stenza civilisation within me. 
385,"Paired with the abilities of the Ux, they were happy to work for me. "
386,DOCTOR: Work at what? 
387,(Tzim-Sha has to hold his mask to his face to breathe properly again before replying.) 
388,TZIM-SHA: What every living creature wishes for. Revenge.
389,
390,[Stasis chamber]
391,
392,"RYAN: Two codebreakers, thirty chambers. How much time do you reckon we've got? "
393,"GRAHAM: Not enough. And what's bothering me is how do we know these chambers aren't set to kill the people if they're tampered with, "
394,cos you know how sick that creature is. 
395,RYAN: Still doesn't give you an excuse to go after him.  
396,GRAHAM: Look at the people in here. It totally proves my point. 
397,"RYAN:  They're trained soldiers, and they couldn't beat him, and you still think you can take him? "
398,"GRAHAM: Oh, yeah? And why do you care all of a sudden? According to you, I was never good enough for your Nan anyway. "
399,"RYAN: I said that a long time ago, Grandad. "
400,"GRAHAM: Yeah, and I've been waiting too long for that and all. "
401,RYAN: Maybe. But you got it now. We're family. And I love you. 
402,GRAHAM: What did you just say? 
403,RYAN: I'm not saying it twice. Don't pretend you couldn't hear me the first time. I'm telling you what she used to tell me. Be the better man. Please. 
404,(A device beeps.) 
405,GRAHAM: Why's it doing that? 
406,"RYAN: Motion detector, maybe. Do you think the robots shooting each other set off an alarm? "
407,GRAHAM: I don't... (shakes head) 
408,(Sniperbots are on the move.)
409,
410,[Life support room]
411,
412,"DOCTOR: When you say revenge, revenge on who? "
413,"TZIM-SHA: You, Doctor. "
414,"DOCTOR: Oh, no. Don't put this on me. "
415,"TZIM-SHA: If you had not interfered, I would have become leader. First of the Stenza. And yet, I should thank you.  "
416,DOCTOR: Thank me? Why? 
417,TZIM-SHA: You have made me a god. 
418,"DOCTOR: You are nothing of the sort. Now, tell me what this is. "
419,(Holding up the polyhedron.) 
420,TZIM-SHA: Can't your puny mind understand? 
421,"YASMIN : Doctor, we've found four more of those objects. "
422,
423,[Shrine]
424,
425,YASMIN: What do you want us to do? 
426,"DOCTOR : Bit busy at the moment, Yaz. "
427,PALTRAKI: Someone's coming. Over here. 
428,(They hide as Andinio walks through and stops in front of an altar-like structure. It looks like a budget version of the Great Machine on Epsilon 3 from Babylon 5.) 
429,ANDINIO: By the Creator's will. 
430,(And Delph is the being at its centre.) 
431,"DELPH: Andinio, please. Please. Don't make me do this again. "
432,ANDINIO: We cannot understand the higher plan. Our faith is all we have. 
433,DELPH: It's wrong. Please.  
434,(Andinio sits at his feet.) 
435,"DELPH: This cannot be right. It will destroy me. It will destroy both of us! Andinio, please don't! "
436,"(Andinio closes her eyes, and Delph is pulled back onto the cruciform structure, eyes glowing.) "
437,YASMIN: What are they doing?
438,
439,[Life support room]
440,
441,DOCTOR: What's happening? What did you tell her to do? Make who ready? 
442,"TZIM-SHA: It has taken thousands of years. Every fragment of scientific understanding the Stenza ever possessed, allied to the impossible power of the Ux. "
443,"You will see, Doctor. I must be a god. I have the powers of one. "
444,"DOCTOR: Let me guess. They built you a weapon. That's what your sort like to do. Is that why all those ships came? You made a weapon, and they came to stop you. "
445,"And presumably, it's here. Somewhere in this building. "
446,"TZIM-SHA: Not in this building, Doctor. This shrine is the weapon. The Ux worked so hard to keep me alive. And they're right to worship me. I am unstoppable. "
447,(Energy is pulsing from the top of the Edifice.) 
448,DOCTOR: No one's unstoppable. 
449,"TZIM-SHA: Run, tiny creature. It will make no difference now. The weapon is activated, Doctor. The Stenza held people in stasis as trophies, but that was never the goal. "
450,"Our ultimate goal was to hold civilisations. They never found the way, but I have. You gave me my destiny."
451,
452,[Stasis chamber]
453,
454,(Graham blasts the lock control on the doors.) 
455,"GRAHAM: Yeah, that should hold them off for a bit. I hope the Doc's got everything under control. "
456,RYAN: Not getting a reply. And we have to get this lot out.
457,
458,[Shrine]
459,
460,"YASMIN: The objects, why are they shaking? "
461,PALTRAKI: I remember. 
462,"DOCTOR: Yaz, what's happening? Oh. Why are they doing that? "
463,PALTRAKI: I remember what they did. Five objects. Five planets. One weapon. They stole five planets. 
464,DOCTOR: That's not possible. 
465,(Ahem. The Pirate Planet? Remember what the Captain had done to Calufrax?) 
466,PALTRAKI: It's what happened. Entire planets removed from their spatial orbit. 
467,(The Doctor takes off her rucksack and looks at the vibrating globe inside the polyhedron.) 
468,"DOCTOR: It would've destroyed all life. Planetary genocide. Oh, Tim Shaw, I didn't like you then. But now... "
469,(She sonicks her throat mic.) 
470,DOCTOR: Make them stop. You're breaking every known law of the universe. 
471,TZIM-SHA : I'm rewriting the laws of the universe. 
472,DOCTOR: It doesn't work like that. 
473,"TZIM-SHA : Stenza technology, allied to the gifts of the Ux, can create anything.  "
474,DOCTOR: Every action has consequences.  
475,"TZIM-SHA : And these are yours, Doctor. "
476,DOCTOR: I didn't mean it like that. 
477,(Sonicks it off.) 
478,DOCTOR: So annoying. The Ux! They're creating a rip in Space-Time. He's harnessed their powers. 
479,(Mic on again.) 
480,DOCTOR: You don't understand anything right now. All these planetary masses cannot exist in the same place at the same time. The technology isn't stable. 
481,"You bring another through, it could destroy everything. "
482,TZIM-SHA : You're bluffing. 
483,(Mic off.) 
484,DOCTOR: He's one of those people that really irritates me. 
485,YASMIN: Can we not disconnect them? 
486,"DOCTOR: It might kill them both if we disrupt it, or destroy this planet. "
487,"TZIM-SHA : The target, Doctor. Your responsibility. You and your friends. "
488,(Hologram of a blue-green planet.) 
489,DOCTOR: He's targeting Earth. 
490,"TZIM-SHA : The site of our first meeting, where this all began. Any world which ever defied or opposed the Stenza is now my target. Even in exile, I shall lead. "
491,(A red beam of energy leaps through space and starts burning Earth's atmosphere.) 
492,
493,[Stasis chamber]
494,
495,(Placing a decoder on a stasis pod.) 
496,RYAN: We're in. It worked. 
497,"GRAHAM: Hurry up, I can hear something outside the doors. "
498,(The Sniperbots are using a laser to cut their way in.) 
499,"GRAHAM: Ryan, come on, son, we haven't got long! "
500,(Ryan helps the woman down from the stasis pod.) 
501,"RYAN: Take my hand. It's okay, you're safe. It's all right, it's all right. "
502,"GRAHAM: Chuck us a code-breaker, son.  "
503,RYAN: We ain't going to get them all out in time. 
504,(A holographic projection shows Tzim-Sha that his captives are being released. He pulls the tubing from his armour and roars.) 
505,
506,[Shrine]
507,
508,(The Doctor is trying to work alien controls.) 
509,"DOCTOR: Can't stop, but must stop it.  "
510,GRAHAM : Could do with some help down here. 
511,"DOCTOR: Got a few problems of our own, Graham.  "
512,"PALTRAKI: I'll go. (mic) This is Paltraki, I'm on my way.  "
513,"DOCTOR: Get the hostages back to your ship. Yaz, you go with him.  "
514,YASMIN: No. I'm with you. Whatever happens. 
515,PALTRAKI: We'll wait for you at the ship for as long as we can. 
516,(The red bit of Earth's atmosphere is growing larger.) 
517,
518,[Stasis chamber]
519,
520,"GRAHAM: Everybody, get down! They're coming through! "
521,"(The middle of the door falls in and the Sniperbots enter in single file, shooting. There's a boom, and they fall down. Paltraki enters.) "
522,"PALTRAKI: I still remember how to take down robots, luckily for you. You found my crew. Thank you. "
523,"RYAN: Nice entrance, by the way. Now, get them back to your ship. "
524,PALTRAKI: What about you?  
525,"GRAHAM: Oh, we've got a couple more to get out.  "
526,RYAN: Yeah. 
527,GRAHAM: The codebreakers take a while to work. 
528,(Another door is being cut through.) 
529,"PALTRAKI: You're going to have company. Detonate this as they come through, and don't be long. "
530,"(He hands over a EMP trigger and leaves, the freed hostages following him.) "
531,"RYAN: All right, this way. "
532,(The red beam has almost engulfed Earth.) 
533,
534,[Shrine]
535,
536,"DOCTOR: The Ux. I've never met a race like them. They can affect the shape of the universe by thought. All that power, harnessed to Stenza tech. "
537,"Can't disconnect them, it might kill them. "
538,"YASMIN: But if we don't, what happens to Earth? Their life versus seven billion others. "
539,DOCTOR: There must be a way. There's always a way. We're really clever. What have we got? What can we use? Us verses the Ux. Think. 
540,If they're psychically generating all this... I could block the signals. 
541,DOCTOR+YASMIN: Neural balancers! 
542,"DOCTOR: I could adjust the settings. Really easy. Make them neural blockers, no signals out or in. Could be enough. Big risk. "
543,"YASMIN: If we take our balancers off, put them on those two...  "
544,DOCTOR: The planet will be able to attack our minds. 
545,"YASMIN: Then, I'll take that risk to stop Earth being destroyed. "
546,"DOCTOR: Yeah, good. I mean, really good. Except it doesn't solve our problem with these. They can't all be here. We have to put them back in place."
547,"There's too many things to do! One thing at a time. It's fine. All good. Well, almost. First things first. "
548,(They remove their neural balancers.)
549,
550,[Corridor]
551,
552,(Graham helps a limping hostage.) 
553,"GRAHAM: Take it easy, all right. Here you go. Ryan! Get them out of here! "
554,RYAN: I will not leave you behind. 
555,"GRAHAM: I've got to stay here to time the detonator, to stop them coming after us. I'll be right behind you.  "
556,RYAN: Promise? 
557,"GRAHAM: Yeah, yeah, I promise. Go. Go! Go on! "
558,(Ryan leaves with the last two hostages.)
559,
560,[Shrine]
561,
562,(The Doctor places a neural balancer on Andinio's temple.) 
563,"DOCTOR: Modified neural balancer on. Now you, Yaz. Gently does it.  "
564,(Yasmin places hers on Delph.) 
565,"DOCTOR: Come on, block their signals. "
