,Script
58,"DOCTOR: On my face, right now, more advanced technology than your species will manage over the next nine million years. "
59,(Nollarr snatches the sunglasses off the Doctor's face and snaps them in 
60,"two. They fall to the ground, sparking.)DOCTOR: Clara?CLARA: Yeah? "
61,DOCTOR: We're going with the Vikings. 
62,
63,"[Village](Played by Cosmeston Mediaeval Village, Penarth. A longship has beached in a small cove near a "
64,settlement of wooden framed low buildings with big thatched roofs. A 
65,very large metal horn is sounded and the villagers greet their returning
66, heroes. The Doctor and Clara are in manacles. A girl in boy's clothes 
67,runs up. The Viking raid leader is wearing half the sonic sunglasses like an eye-patch.)
68,"ASHILDR: You're back! All of you! Are all of you back? NOLLARR: I suppose so, I haven't counted. "
69,HASTEN: I'm back! 
70,"(Another unnamed-in-the-broadcast-but-listed-in-the-cast younger Viking hugs the girl.)ASHILDR: I had a dream you'd all died. It was so real, I thought I'd made it happen. NOLLARR: Well, if it ever does, I'm sure you'll a find some way to blame yourself. "
71,(The Chieftain throws the sunglasses to Ashildr.)ASHILDR: I wish none of you had to go! 
72,"CLARA: Plan, Doctor? Any time soon. "
73,"DOCTOR: I do have a plan. CLARA: Yeah, so you keep saying for two days on a longboat. "
74,"DOCTOR: Well, only because you were looking worried. "
75,CLARA: Only because you kept saying I do have a plan. DOCTOR: I do have a plan. 
76,CLARA: There you go. 
77,"(They walk past Ashildr. The Doctor stops briefly and stares at her, then the warriors move them on.)CLARA: You all right? Do you know her? "
78,"DOCTOR: Never seen her before in my life. CLARA: Okay, so, why are you staring? DOCTOR: I don't know. Nothing, probably. Too much time travel, it happens. CLARA: What happens? DOCTOR: People talk about premonition as if it's something strange. It's not. It's just remembering in the wrong direction. CLARA: Okay, plan. DOCTOR: We meet the boss man and we do the usual. CLARA: Which is?  DOCTOR: Replace him. NOLLARR: Father  "
79,"(The Vikings greet the white-bearded village Elder, and they talk under the dialogue.)"
80,"CLARA: (sotto) How? DOCTOR: To the primitive mind, advanced technology can seem like magic. CLARA: It's going to be the yo-yo again, isn't it?  DOCTOR: Yeah. It's in my pocket somewhere. NOLLARR: We have travelled far and fought "
81,"(The Doctor holds up his manacles, that are no longer securing him, and the yellow yo-yo.)CLARA: How did you do that?! DOCTOR: Magic. NOLLARR: Miracle, and much treasure. (The Doctor throws his manacles in the air, and they hit the old man in the chest. Swords and axes are drawn.)NOLLARR: How dare you attack our Chieftain! DOCTOR: I am very, very cross with you. I am very disappointed. I have taken human form to walk among you. NOLLARR: Who are you, old man? DOCTOR: Do you not recognise the sign of Odin?"
82,"(He unleashes his yo-yo.)NOLLARR: You are not Odin, and that is not Odin's sign. DOCTOR: Oh, and you would know that how, exactly? Have you met Odin? Do you know what Odin looks like? (There"
83, is a thunderclap and the sound of a horn. A giant face appears in the 
84,clouds in the sky wearing a winged helmet and a Virtual Reality eyepiece.)
85,"ODIN: Oh, my people. I am Odin. And now your day of reward has finally dawned.DOCTOR: Do not believe this foolish trickery! "
86,(His yo-yo fails to reel itself back up its string.)
87,DOCTOR: It's supposed to do that. ODIN: Your mightiest warriors will feast with me tonight in the halls of Valhalla. 
88,"(Rays of light teleport down five large beings covered in armour, They "
89,have alien guns. The Doctor and Clara back away quietly while the 
90,"Vikings move forward, and the aliens stomp to meet them.)DOCTOR: Stay still. Stay very, very still. CLARA: That's not really Odin, is it? DOCTOR: He hasn't even got a yo-yo. "
91,"CLARA: So this is an invasion.  DOCTOR: Shh. No, this is a harvest. The strongest, the fittest. The weak and young, they'll leave behind. (An"
92," alien warrior scans a group, then knocks down the village blacksmith, "
93,who comes up with a green outline instead of red. Then a batch of 
94,fighters are teleported away.)CLARA: We have to help them. DOCTOR: We have to not get chosen. 
95,(Clara runs over to Ashildr.)
96,"DOCTOR: Clara. Clara, no! "
97,CLARA: Have you still got the eye-patch thing? DOCTOR: (sotto) Clara. CLARA: Point it at my chains and think the word open. Say it with your mind. 
98,"(As Ashildr does so, more groups are teleported, then the aliens turn towards Clara and Ashildr, and register the technology.)DOCTOR: Clara! Clara! "
99,"(An alien points his 'gun' at the women, there is a bang and Clara's "
100,"shackles fall to the ground, empty. Then the aliens teleport themselves "
101,away and the face in the sky disappears.)
102,
103,[Spaceship]
104,(Fluorescent lights flicker on. Ashildr and Clara are greeted by one of the younger Vikings.)
105,"HASTEN: Welcome to Valhalla, my ladies. "
106,(Nollarr forces the door open with his axe. At the end of a short 
107,passage with circular fans running along the walls is another door. He 
108,"walks towards it.)CLARA: No, wait! Wait! NOLLARR: There's nothing to fear, strange maiden. "
109,(Fan blades begin to  turn very quickly.)NOLLARR: We are Odin's chosen. 
110,"(He is caught by energy discharges in the passage, from the fans and disappears. Just his helmet and axe are"
111," left behind. Machinery thuds as if cogs are moving into position, then the wall behind them begins to move forward.)HASTEN: The wall, it moves! "
112,"ASHILDR: Odin! Odin! CLARA: Use your blades, try to jam it! "
113,"(While the men try this futile exercise, Clara grabs Ashildr and they run for the other door.)"
114,CLARA: Come on! Come on! 
115,"(They make it, and try to prise the door open.)"
116,"CLARA: Quick! Pull! ASHILDR: I'm trying! CLARA: Quickly! (The Vikings are finally forced into the passage, and the fans start turning again.)"
117,
118,[Village]
119,(The Doctor is admiring a finely carved dragon figurehead.)
120,LOFTY: They took half the village. 
121,"(A man with his long blond beard in two plaits, who the Doctor will give this stupid name to later, speaks.)HEIDI: Yeah, and it was the good half. EINARR: They went willingly to Valhalla as would we all. HEIDI: I wouldn't. Well, I wouldn't. I'm not good with heights. "
122,"DOCTOR: Oh, stop it! All of you, stop it right now. Homo sapiens, you're an intelligent species. Stop lying to yourselves. "
123,"EINARR: Choose your words carefully, False Odin. DOCTOR: Yes, I am a false Odin. That's exactly right, I lied. The big fella in the sky, he lied too. You all know it."
124,Because what's the one thing that gods never do? Gods never actually show up! 
125,Guess what? You got raided. Guess what else? I lost someone who matters to me. EINARR: So did I. 
126,[Spaceship]
127,
128,(A processing plant area of some kind. Vials are being filled with green liquid.)
129,CLARA: Ssh! (The warrior's helmets and weapons are in a pile on the floor..)ASHILDR: Why are we still alive? ODIN: Because of this. 
130,(He is holding the half of the sonic sunglasses carefully by an earpiece.)
131,ODIN: Explain. CLARA: I'm sorry. I didn't mean to make you afraid. ODIN: I have no reason to fear you. CLARA:
132, Except you've already analysed that and you know it's a technology from
133," a civilisation vastly more powerful than your own. And er, you will "
134,"have also noticed that I'm wearing a space suit. So, I'm not from around"
135," here, and it's highly unlikely"
136,"I will have come alone. You see, you haven't killed us because killing "
137,"us would start a fight you didn't come here to have,"
138,and you're not sure you can win. 
139,"(An armoured alien stomps past her and hands Odin a vial.)CLARA: Ooo, hello. Time for your medication? ODIN: Adrenaline. Testosterone extracted from the finest warriors. (Odin drinks it.)ODIN: Ah! Nectar. "
140,"(He gives the empty vial back to the alien.)CLARA: Okay, you mash up Vikings to make warrior juice, nice.  ASHILDR: They what? "
141,CLARA: Why play God? 
142,"ODIN: What is a god but the cattle's name for farmer? What is heaven but the gilded door of the abattoir? CLARA: You're not a farmer. You're a thief, caught in the act. "
143,ASHILDR: I don't understand. Mashed up? What are you saying?  CLARA:
144," Hush. Go, now. Go and find Vikings on other planets. The universe is "
145,"full of testosterone. Trust me, it's unbearable. We won't follow you, "
146,"see? We don't need to fight. ODIN: War is our way. CLARA: Ask yourself, is this a war you really want? ASHILDR:"
147, Yes! You'll pay for what you have done here today. I am a Viking. 
148,"Ashildr, daughter of Einarr. You have mocked our gods. Killed our "
149,warriors. And we will crush you
150,"on the field of battle. ODIN: That's better! CLARA: We were about to leave. ODIN: You almost had me talking. Talk is for cowards.  CLARA: No, no, no, listen to me.  ODIN: I accept your challenge. "
151,"ASHILDR: We will crush you! CLARA: (sotto) Oh, please. Shut up.ODIN: Shall we say this time tomorrow? Ten of my warriors versus the best of your village. ASHILDR: You will beg for mercy! ODIN: (laughs) I will send you back. You can inform your people of their impending destruction. CLARA: Why are you doing this?  ODIN: Why else? The joy of war! Can't you see it on my face? (He presses a button on his bracer, and the humanoid face disappears to reveal something else.)"
152,
153,[Village]
154,
155,(Clara and Ashildr are teleported back while the Doctor is doing some reading.)DOCTOR: Clara?  EINARR: My child!  DOCTOR: Clara! Clara! Clara!
156,(He runs over then just sticks out his upraised thumb.)DOCTOR: I'm not a hugger. Ahh! Let's hug!
157,(He lifts Clara off her feet.)
158,CLARA: No! 
159,"EINARR: Where are the others? ASHILDR: I'm sorry, Father.  DOCTOR: I looked them up in my two thousand year diary.  CLARA: Okay. DOCTOR: They are called the Mire. "
160,CLARA: Listen 
161,"DOCTOR: They are one of the deadliest warrior races in the entire galaxy  CLARA: Okay.  DOCTOR: But they're practical. They get what they want and go. You persuaded them to go, didn't you? I knew that you would."
162,"CLARA: The deadliest warrior race in the galaxy?DOCTOR: One of them, yes. Why? CLARA: Because I think this village just declared war on them. "
163,
164,[Meeting House]
165,(Clara is out of her spacesuit at last. They are in a longhouse with
166, a series of cartwheel chandlers holding candle stubs hanging the length
167, of the roof. These are accessible from a gallery decorated with painted
168, round wooden shields.)
169,"CLARA: They're coming here tomorrow, ten of them,"
170,"to kill everybody in the village. EINARR: Ashildr, is this true? ASHILDR: It's my fault. EINARR: Not every misfortune that befalls this village is down to you. (to the Doctor) She thinks she brings us bad luck. "
171,DOCTOR: What bad luck? You haven't had any bad luck. You're fine. 
172,(A stocky man who gets named later by the Doctor remonstrates.)
173,"LIMPY: We are about to be attacked by DOCTOR: Yes, yes, yes, yes. With a whole day to spare! So leave! Hop it, take off! Into the woods, split up, hide. "
174,"Hang about there for a week, come back home, make puddings and babies. That's basically what you do, isn't it? "
175,"EINARR: We cannot leave this village. DOCTOR: Yes, you can. Just pick a "
176,"direction. Fly like a bird, run like a nose. That's probably a Viking "
177,"saying, I haven't checked that.  "
178,"LIMPY No. We will fight! ALL: Aye!DOCTOR: Really? Well, I don't know if you remember, but they actually took away all your fighters. So, what are you?"
179,"Farmers, fishermen, web designers. Maybe not that last one. (Einarr tosses a skin full of weapons onto the floor.)EINARR: We are Vikings! "
180,(Cheers) 
181,"DOCTOR: Okay, tell me this. How many people here have actually held a sword in battle? By a show of hands? Mmm hmm. Yeah, baby. "
182,(He raises his own hand. Clara raises hers too. The Doctor picks up a sword.)
183,DOCTOR: The Mire are coming for each and every one of you. (throws the 
184,sword down again) So what you going to do? Raise crops at them?  LIMPY: If necessary. HEIDI: I think he was being sarcastic. 
185,EINARR: We're not cowards. We do not run. A death in battle is a death with honour. 
186,ALL: Aye! (A baby cries.)
187,DOCTOR: Do babies die with honour? (The Doctor closes his eyes and concentrates.)
188,"DOCTOR: I am afraid, Mother. Hold me, Mother. I am afraid."
189,"CLARA: Er, he speaks Baby. DOCTOR: Turn your face towards me, "
190,"Mother, for you're, you're beautiful. And I will sing for you. I am "
191,"afraid, but I will sing. Babies think that laughter is singing. Did you "
192,"know that? I applaud your courage, but I deplore your stupidity. And I "
193,"will mourn your deaths, which will be terrifying,"
194,"painful, and without honour. "
195,"(The Doctor starts to leave, but Ashildr stops him.)"
196,ASHILDR: Stay. You could help us. I know you could. DOCTOR: I told you to run. That's all the help you need. And that's all the help you're getting.
197,(The Doctor walks outside.)
198,
199,[Village]
200,(Clara goes to the Doctor.)
201,"DOCTOR: The earth is safe, humanity is not in danger. It's just one village. CLARA: Just one village?DOCTOR:"
202," Suppose I saved it by some miracle. No Tardis, no sonic. Just one "
203,village defeats the Mire. What then? Word gets around. Earth becomes a 
204,"target of strategic value, and the Mire come back. And God knows what "
205,else.
206,Ripples into tidal waves until everybody dies. 
207,(The baby is crying.)CLARA: What's it saying?  DOCTOR: She. She's afraid.  Babies sense danger. They have to. 
208,"CLARA: Tell me. DOCTOR: Mother, I hear thunder. Mother, I hear "
209,"shouting. You are my world, but I hear other worlds now. Beyond the "
210,"unfolding of your smile, is there other kindness? I'm afraid. Will they "
211,be kind? The sky is crying now. Fire in the water. Fire in the water? (The crying stops. Clara puts her hand on the Doctor's cheek.)
212,CLARA: You just decided to stay. The baby stopped crying. 
213,"(Later, the remaining men are lined up. They are holding wooden staves and there are practise dummies nearby.)"
214,"DOCTOR: So, when I say move, you move. When I say jump, you say how high? Unless it's across a gap of some kind"
215,"which, of course, means you jump horizontally. Yes, what is it, Lofty? LOFTY: Sorry, my name's not actually Lofty, it's Bro DOCTOR:"
216," No, it's not, it's Lofty. I've got too much to think about without "
217,"everybody having their own names, so it's Lofty."
218,"You're Lofty, you're Daphne, (bushy black beard) you're Noggin the Nog, (old man in a "
219,"too-large helmet) ZZ Top (bushy ginger beard and bald head) and you're er,  "
220,"Heidi. So, we'll try that again. Lofty, what is it? LOFTY: Sorry, sir, it's just, why aren't we practising with real swords? "
221,"DOCTOR: Yes, perhaps you'd like to field this one, Limpy? "
222,"(The stocky man sitting is apart, tying a bandage around his knee.)"
223,"LIMPY: Because we can't be trusted with them.  DOCTOR: That's right, yes. You'll be given your real swords back when you can prove that you can wave them around"
224,"without lopping bits off yourselves. Heidi, why are your eyes closed? "
225,"HEIDI: Sorry, sir. Just not that good with the sight of blood. "
226,(He gestures towards Limpy.)DOCTOR: No of course you're not.  
227,"(The women are watching from a safe distance.)ASHILDR: Swords against those creatures. That won't work, will it? CLARA: He's just warming up. He hasn't got a plan yet. But he will have, and it will be spectacular. (Finally the Doctor holds up his sword and whistles for attention.)DOCTOR: Enough theory. I'm handing out the real swords. (Later, the village horn is being sounded and everyone is rushing around with buckets of water and a thatch is on fire.)DOCTOR: Well, that could have gone better. (Heidi groans and sits up.)DOCTOR: Morning. HEIDI: What happened? DOCTOR: The Big Bang, dinosaurs, bipeds, and a mounting sense of futility. "
228,"CLARA: More recently, Chuckles hit Lofty over the head,"
229,"on his helmet, with his sword, which knocked him out. There was a little blood, which you saw (Heidi faints)"
230, and did that.
231,"Only, the first time you did it, you knocked a torch onto some hay, "
232,"which spooked a horse, who kicked open a gate, and er, I'm sure you can "
233,fill in the rest. 
234,(Later that night - the Vikings are inside the Meeting House preparing for battle by having a big
235, feast. 
236,"The Doctor and Clara are outside listening to booms in the sky. Clara has obtained a jerkin, probably from Ashildr.)"
237,CLARA: Weird sounding thunder. DOCTOR: That's not thunder. It's the weapon forges of the Mire. They're making sure we hear them. 
238,"CLARA: Well? DOCTOR: Well, Heidi faints at the mention of blood, not"
239, just the sight any more. He's actually upgraded his phobia.
240,"Chuckles, (he means Einarr) he questions every single order you give "
241,"him, which is going to be a little bit difficult, a little bit tricky,"
242,"in the heat of battle.  CLARA: I keep waiting to hear what your real plan is. DOCTOR: Teaching them to fight, that's the only plan I've got. "
243,CLARA: Turning them into fighters? That's not like you.  DOCTOR: Yeah. I used to believe that too. CLARA: What happened?  
244,"DOCTOR: You.  Oh, Clara Oswald what have I made of you? CLARA: It doesn't matter how well you train them, it's not going to make difference. "
245,"DOCTOR: They'll die fighting with honour. To a Viking, that's all the difference in the world. CLARA: A good death? Is that the best they can hope for? DOCTOR: A good death is the best anyone can hope for, unless you happen to be immortal. "
246,(Ashildr leaves the Meeting House.)ASHILDR: Sorry. 
247,CLARA: No problem. DOCTOR: Night. CLARA: You've made an impact there. DOCTOR: Stop it.  CLARA: She's nice. Fight you for her. 
248,"DOCTOR: The human race, you're obsessed. You all need to get a hobby.  CLARA: I've got a hobby, thanks. It's you, by the way. "
249,"DOCTOR: Well, get a new one. "
250,CLARA: Not this. 
251,DOCTOR: Tomorrow it's going to be a bloodbath. 
252,CLARA: Don't even ask.DOCTOR: These people all died hundreds of years before you were born CLARA: I'm not running. 
253,"DOCTOR: I have a duty of care.  CLARA: No, you don't, because I never asked for that. "
254,"DOCTOR: Every time we do something like this, I keep thinking, what if something happens to you? CLARA: Well, stop thinking about me, and start think about them, because you're missing something.  DOCTOR: What?  CLARA: How you're going to win. You always miss it, right up until the last minute. So put down your sword,"
255,"stop playing soldier and look for it. Start winning, Doctor. It's what you're good at. "
256,[Ashildr's home]
257,(Ashildr is challenging a shadow cast on a skin by candlelight.)
258,"ASHILDR: So, we meet again, Fake Odin. Valhalla burns around you, your army is destroyed and now it is time for you to die! (She attacks her model of Odin with a wooden stave. The Doctor stands in the doorway and clears his throat.)ASHILDR: How long have you been there? DOCTOR: What's that? Is that a puppet? Oh, I love puppets! "
259,"ASHILDR: I make puppets sometimes, when I'm  DOCTOR: Frightened? ASHILDR: When the raiding parties go out, I make up stories about their battles. "
260,"DOCTOR: Because if you make up the right story, then you think it will keep them safe and they'll all come home."
261,That's okay. You're not the first person to ever have done that. ASHILDR: Why are you here?  
262,"DOCTOR: I'm looking for something I'm missing. What do you think our chances are tomorrow? ASHILDR: We will be cut down like corn. By this time tomorrow, every single one of us will be dead. DOCTOR: Yeah. "
263,(He picks up an illuminated bound book and briefly leaves through it.)DOCTOR: You could go. 
264,"ASHILDR: There's nowhere for me except here. This is my place. The sky, the hills, the sea, the people."
265,"Is there nowhere like that for you? DOCTOR: Oh, I like a nice view as much as anyone. ASHILDR: But?  DOCTOR: Can't wait for the next one. "
266,ASHILDR: I pity you. 
267,DOCTOR: I will mourn for you. I know which I'd prefer. 
268,"ASHILDR: You think they're all idiots, don't you? "
269,"DOCTOR: What, you mean the rest of the universe? Basically, yes, I do. "
270,"ASHILDR: But they're kind and brave, and strong, and I love them."
271,
272,DOCTOR: Good. Good. But that won't save you. 
273,ASHILDR: I've always been different. All my life I've known that. The girls all thought I was a boy. The boys all said
274,I was just a girl. My head is always full of stories. I know I'm strange. Everyone  knows I'm strange. But here I'm loved.
275,You tell me to run to save my life. I tell you that leaving this place would be death itself. 
276,(Her father enters.)EINARR: I cannot keep you safe. I do not have the strength. But I will try to till the last beat of my heart. (The baby cries as Einarr hugs Ashildr.)EINARR: If you seek to mock me in this moment DOCTOR:
277," No. No. No, you go ahead and you cry all you like. Speaking of crying, "
278,is that baby getting closer? 
279,(Lofty walks through the village carrying the baby.)
280,DOCTOR: Why has Lofty stolen a baby? ASHILDR: That's his child. DOCTOR: Oh. Where's he taking her? 
281,ASHILDR: The boathouse. He takes her to the boathouse when she won't settle. She likes the fish. 
282,DOCTOR: Why would she? Fire in the water. Fire in the water. Fire in the
283, Fire in the water. Fire in the water? Fire in the water!
284,"That's it. That's it. That's what I've been missing. Clara, I've found "
285,it! 
286,(He runs out.)
287,DOCTOR: Clara! Clara! 
288,[Boathouse]
289,
290,"(The baby is crying and the water is lapping. For no obvious reason, these Vikings keep water here in large barrels.)"
291,"DOCTOR: Lofty! I had no idea that was your baby. Hello, baby, I had no idea this was your junior parent. LOFTY: I'm trying to settle her. She likes all the fish.  "
292,"(Clara, Ashildr and Einarr enter.)"
293,CLARA: You're shouting. What's happened? Did you trap your finger in something again? DOCTOR:
294," Chuckles, bedtime is cancelled. Everybody, off the hard stuff. We've "
295,got a long night's work ahead of us. I need a blacksmith.
296,Who's the blacksmith? LOFTY: I'm the blacksmith. DOCTOR: You're the blacksmith and you've got a baby too? He's been at it hammer and tongs. 
297,"CLARA: Doctor, explain. What's happening?DOCTOR: There's going to be a war tomorrow. And here's some news, this just in. We're going to win the hell out of it. CLARA: How?  DOCTOR: Ashildr, this is your village, and you will never have to leave it, I swear.  CLARA: Seriously, how? DOCTOR: I told you that we were basically doomed. Did no one in this two-horn town think to mention that you had eels? CLARA: Eels?  DOCTOR: I give you fire in the water! "
298,(Flashes of blue light in the barrels of water. Why?)
299,DOCTOR: Electric eels! (My query stands. What are electric fish from
300, the Amazon and Orinoco basins doing in Northern European water barrels?
301," The baby cries, and so do I.)DOCTOR: Yes, yes! I know exactly how you feel. Well, not exactly. She needs changing. CLARA: Plan, then? "
302,DOCTOR: And it is a doozy! 
303,
304,[Blacksmith's forge]
305,(A hive of activity.)
306,DOCTOR: We need to pull that silvery stuff out of Clara's space suit. We
307, can use it to magnify
308,the electrical charge. Stop looking confused! Look happy! Winning is all
309, about looking happier than the other guy.
310,"Always walk briskly. Makes you a moving target. Oh, that's for Lofty. "
311,"Lofty! (he throws something) And talk with confidence, even if you're terrified. "
312,(Clara is showing 'Heidi' how to use her mobile phone.)
313,DOCTOR: Act as if you
314," know their plan,"
315,"and sometimes, if you're very lucky, they'll actually tell you it. Ah, this is for Ashildr. (a blanket) "
316,"(Later, the plan is being explained.)"
317,"DOCTOR: Then we deploy the anvil. Now, at this stage, getting me one of their "
318,"helmets is key. We get a helmet, and this is over. Then we can mop up "
319,the rest using Ashildr's monstrosity. 
320,(Ashildr pulls on a rope to reveal something to the crowd.)CLARA: That is rubbish. DOCTOR: (grinning) I know. 
321,[Meeting House]
322,"(Next day, the village appears deserted. Odin teleports down with his "
323,ten warriors. They stomp towards the meeting house and discover Lofty 
324,playing horseshoes while the 
325,"villagers are dancing. Once they enter, Lofty moves behind them and "
326,throws metal rings with copper wiring attached to them over the aerials 
327,sticking out of the
328, Mire's backpack.)
329,"DOCTOR: Hey, hello, hi! I'm the Doctor. It's lovely to meet you face to "
330,"er convincing hologram.  You could always go zzz and get rid of it, no? No,"
331," on second thoughts, don't. That, that, that suits you. ODIN: It is time to fight. "
332,"DOCTOR: No, no, no. We decided against that. We thought we'd just have a party! "
333,(The villagers cheer.)ODIN: Let me put it another way. You fight or you die. DOCTOR:
334, We're unarmed. There isn't a single weapon in this room. Which I'm sure
335, your systems are telling you. You wouldn't open fire on unarmed 
336,"civilians, would you? "
337,ODIN: It wouldn't be the first time. (A horseshoe hits a Mire's 
338,armour with a clang. The Mire all look up to a mesh of wires attached to
339," the cartwheels of candle holders in the roof space.) DOCTOR: Chuckles, now! "
340,"(Einarr hits a barrel of eels. Electricity runs through wires from the boathouse to the Mire, and causes havoc.)"
341,"DOCTOR: Run, run, run-run-run-run! That's four down, six left.  ODIN: Go! "
342,"(Mire stomp forward.)DOCTOR; Chuckles, switch! "
343,(Einarr hits another barrel of electric eels and energises another set
344, of wires. The Mire's weapons are attracted to the magnetised anvil in 
345,"the roof, then their helmets. These are not pretty aliens, and they have over-large mouths filled with very long sharp teeth.)DOCTOR: Chuckles, off! "
346,(Everything falls to the floor. The Doctor catches a helmet and Clara grabs a weapon.)CLARA: Don't move. ODIN: Go! 
347,"(The Mire chase the villagers while the Doctor and Clara hide, and he works on the helmet.)CLARA: How's it coming? "
348,DOCTOR: Reversing the polarity of the neutron flow. I bet that means something. It sounds great.  Ashildr! 
349,(Ashildr sits in a large chair.)
350,DOCTOR: Are you ready?  ASHILDR: I'm scared. DOCTOR: You were born for this. Show them a story they'll never forget. (The
351, Doctor puts a Mire helmet on Ashildr. Odin gasps as the main doors of 
352,the Meeting House fall in and a strong wind blows out the candles. They see a 
353,"classic long-necked Wyrm coming at them, hissing.)ODIN: What is this beast? It's impossible! MIRE: Withdraw. Withdraw. "
354,ODIN: Stand and fight! (The Wyrm snaps at them. The Mire's weapons have no effect on it.)MIRE: Withdraw. (transports up)
355,DOCTOR: See how they run. MIRE: Withdraw. (transports up)ODIN: Cowards! MIRE: Withdraw. 
356,"(The Mire finish transporting back to the spaceship, leaving Odin alone.)"
357,"DOCTOR: That's enough, Ashildr. Story's over. Happy ending. (The "
358,"dragon flickers in Odin's VR eyepiece out to reveal Ashildr's monstrosity, created with the "
359,"longship dragon prow from earlier. Limpy stops blowing the village horn with a sound like a fart, then "
360,"laughs. The Meeting House door is raised shut and other villagers surround Odin with swords, pointy end towards "
361,him.)ODIN: What trickery is this? 
362,"DOCTOR: Ha! Says the man with a fake face. But you see, that's the "
363,trouble with viewing reality through technology. It's all too easy to 
364,feed in a new reality. CLARA: You got it? Great. 
365,(Clara takes the phone from Heidi.)
366,"DOCTOR: A story to save a town, and a puppet from a nightmare. You see, "
367,you've just seen the world through the eyes of a storyteller. 
368,"The mighty armies of the Mire. Brutal, sadistic, undefeated. Even I "
369,believed the stories.
370,"But after today, no one will again. An army like yours, it lives or dies"
371," on its reputation, its story."
372,"And today, you were sent packing by a handful of farmers and fisherman. "
373,Not to mention the whole wetting your pants and running away from a 
374,puppet debacle. 
375,"CLARA: (laughing) See, that was really funny."
376,
377,"DOCTOR: That was hilarious. It's just lucky that nobody recorded that. Oh. Wait a minute, we did. (He watches it on Clara's phone.)"
378,"CLARA: See, all it needed was the Benny Hill theme. DOCTOR:"
379," The Benny Hill theme, yes. Now, you see, we could just keep this as a "
380,"funny little film and play it every year at the Christmas party, or"
381,I could upload it to the galactic hub and get a second opinion. So the 
382,question you need to ask yourself is this. Just how important is your 
383,"reputation to you? Here's a little sneak preview, piped straight into "
384,"your helmets, free of charge."
385,(Clara presses a big red virtual button on her phone
386," screen. We watch Odin and his Mire backing away from the puppet, shouting in fear to a background of Yakety-Sax"
387, by Rich and Randolph.)ODIN : Wait! Cowards!  
388,"DOCTOR: If you don't leave right now, I'll put it out there for all to see and no one will fear you again. "
389,ODIN: This humiliation will not go unpunished. We will meet again. 
390,"(The Doctor teleports him away.)DOCTOR: Oh, I hacked your teleporter. Sorry. "
391,(Celebrations. The Mire spaceship appears in the sky and rockets away. 
392,"Einarr goes to where Ashildr is still sitting in the chair, wearing the "
393,Mire helmet.)
