,Script
82, (Which contains a rack of costumes on hangars.) 
83,"ROMANA: Tara, Tara. Tahiti? "
84,(A grass skirt and lei.) 
85,ROMANA: No. Tally ho. Tara! 
86,(Mostly purple.) 
87, [Tardis] 
88, (The Doctor opens a cupboard directly in front of
89,the camera and removes a bunch of fake flowers and a pair of
90,binoculars.) 
91,ROMANA : What are you looking for? 
92,"DOCTOR: Well, it's in here somewhere. "
93,"ROMANA : I said, what are you looking for? "
94,"DOCTOR: Aha! Aha! Goody. Gosh, that takes me back. "
95,(It's a fishing rod.) 
96,"DOCTOR: Or forward. That's the trouble with time travel, you can never"
97,remember. 
98,ROMANA : What is it? 
99,"DOCTOR: Last time I used this, I was with Isaak Walton. Yes. Yes, it's"
100,all here. 
101,(Romana enters in her new satin semi-cossack outfit - calf length coat
102,"over green trousers tucked into leather boots, and matching top hat"
103,with green trim. It's a Mary Tamm exclusive design.) 
104,"ROMANA: Well, how do you like it? Good. According to our records, it's"
105,"what everyone on Tara's wearing this year. Isn't that right, K9? "
106,K9: Affirmative. 
107, [Outside the Tardis] 
108," (There are sounds of the jungle, with monkeys"
109,"chattering and birds of paradise calling, and the tracer clicking like"
110,crazy.) 
111,ROMANA: Aha. 
112,DOCTOR: Aha. 
113,ROMANA: Where are you going? 
114,DOCTOR: Fishing. 
115,ROMANA: Fishing? What's fishing? 
116,"DOCTOR: Fishing? It's an art, worthy of the knowledge and practise of a"
117,wise man. Isaak Walton 
118,"ROMANA: Look, we haven't got time for you to practise anything. We've"
119,got to find the fourth segment. 
120,DOCTOR: You find it. I'm taking the day off. 
121,ROMANA: The day off? 
122,"DOCTOR: Yes. After a journey of four hundred years and twelve parsecs,"
123,I'm allowed a rest of fifty years. 
124,ROMANA: Where does it say that? 
125,"DOCTOR: Section ninety three, paragraph two, laws governing Time Lords."
126,You look it up. Go on. 
127,ROMANA: What? You just made that up. 
128, [By the river] 
129, ROMANA: But you can't just spent the fifty years
130,fishing. 
131,"DOCTOR: Well, of course not. I'd get bored. I just propose to spend the"
132,next couple of hours fishing. 
133,ROMANA: But what about the fourth segment? 
134,DOCTOR: You get it. 
135,"ROMANA: Right, I will. "
136,"DOCTOR: Yes, you do that. It's a lovely day, beautiful countryside. The"
137,walk will do you good. 
138,ROMANA: Thank you. 
139,"DOCTOR: Would you just mind standing aside, please? You're casting a"
140,shadow. It frightens the fish. 
141,"ROMANA: Frightens the fish. Look, I'm going to get that fourth segment"
142,and I'll be back here in under an hour. You be ready to leave. 
143,DOCTOR: Yes. 
144, [Woodland garden] 
145," (Romana leaves the Doctor, and crosses a small"
146,stream by some handy stepping stones. She follows the tracer signal
147,"through a well-tended piece of woodland. Something is watching here,"
148,hidden by the giant rhubarb leaves. It growls. Finally she comes to a
149,"statue near a semi-derelict mill. It is a rough image, either of"
150,Michael and the devil or George and the dragon. Same basic design - man
151,with spear and shield standing victorious over a dead monster. Romana
152,touches the creature's snout and it transforms into the fourth segment.
153,That was far too easy. An ape-like creature with massive canine teeth
154,"appears out of the giant rhubarb. Romana backs away, and a man in"
155,armour comes to her rescue.) 
156,"GRENDEL: Here, beast! "
157,(His rapier gives off an electric charge with each hit. The creature
158,retreats across the stream. Romana's rescuer lifts his visor to reveal
159,himself as a man of middle years with neatly trimmed moustache and
160,small beard.) 
161,GRENDEL: It's incredible! 
162,ROMANA: I don't know how to thank you. If you hadn't have come along
163,"when you did, that beast would have got me. What's your name? "
164,"GRENDEL: My name? Er, you're not damaged in any way? "
165,"ROMANA: No, no, I just stumbled slightly, that's all. "
166,GRENDEL: Your head isn't injured? 
167,"ROMANA: No, I don't think so. There's no harm done. I'm sorry if you're"
168,"somebody frightfully important, but I'm a stranger here, you see. My"
169,name's Romana. 
170,"GRENDEL: Ah, the fair Romana. That's a pretty name. "
171,"ROMANA: Thank you. Tell me, are there many creatures like that around"
172,here? I understood that the fauna of Tara were supposed to be friendly.
173,
174,"GRENDEL: I always keep some beasts in my woods to hunt, but they don't"
175,usually attack people unless they're frightened in some way. 
176,ROMANA: Your woods? 
177,GRENDEL: Yes. These are part of the estates of Gracht. What a curiously
178,shaped stone. 
179,(He takes the fourth segment.) 
180,ROMANA: Yes. 
181,(Romana stumbles reaching for it.) 
182,"GRENDEL: Oh, have you hurt your ankle? "
183,"ROMANA: No, no, it's nothing, really. Could I have my stone, please? "
184,"GRENDEL: Of course, as soon as its been registered. "
185,ROMANA: Registered? 
186,GRENDEL: Yes. Do you not know the law? 
187,"ROMANA: No. As I said, I'm a stranger here. "
188,"GRENDEL: The law decrees that all minerals, particularly unusual ones"
189,"like of this kind, must be registered with the Knight of Castle Gracht."
190,
191,ROMANA: Who's that? 
192,"GRENDEL: Me. I am Count Grendel, Knight of Gracht, Master of the Sword."
193,
194,"ROMANA: Oh, I see. "
195,GRENDEL: What's happened to the statue? 
196,ROMANA: Is it important? 
197,GRENDEL: Only to superstitious fools. 
198,ROMANA: Oh? 
199,"GRENDEL: It's our family emblem. At least, it was. It's supposed to"
200,guard our fortunes. How very odd. 
201,"ROMANA: Look, I'm sorry, but I really must "
202,GRENDEL: It's of no importance. What is important is to get that ankle
203,of your attended to. 
204,"ROMANA: It's nothing, really. "
205,GRENDEL: I shall take you to my castle. My steward can register your
206,stone while my surgeon attends to your injury. 
207,"ROMANA: Look, it's very kind of you, but I really couldn't "
208,GRENDEL: Then I shall provide you with a mount and an escort to take
209,you wherever you wish. 
210,ROMANA: It's just a question of time. 
211,"GRENDEL: An hour, no more. What's an hour out of your life? "
212,(Grendel picks up Romana in his arms.) 
213,GRENDEL: I shall not take no for an answer. 
214,"(Grendel carries Romana to his steed, a white horse that is waiting"
215,patiently for him.) 
216,ROMANA: What's that? Is it yours? 
217,GRENDEL: My favourite charger. Strong as a tree and swift as the wind. 
218,"ROMANA: Well, how does it go? What makes it work? "
219,"GRENDEL: Good heavens, I don't know, my dear. "
220,ROMANA: You don't? 
221,"GRENDEL: I'm a knight, not a farrier. "
222, [By the river] 
223, (The Doctor is wakened by the smell of burning
224,from his hat brim. A young knight has touched one of those electric
225,rapiers to it.) 
226,DOCTOR: Do you mind not standing on my chest? My hat's on fire. I don't
227,think we've met before. 
228,(A second older man speaks.) 
229,ZADEK: Who are you? 
230,DOCTOR: Hmm? 
231,ZADEK: Who are you? 
232,DOCTOR: Call me Doctor. 
233,ZADEK: What are you doing here? 
234,"DOCTOR: Oh, fishing. "
235,ZADEK: This is Prince Reynart's hunting estate. 
236,(The Doctor leaps to his feet.) 
237,DOCTOR: What? Prince Reynart? 
238,ZADEK: Yes. 
239,"DOCTOR: I've never heard of him. Decent sort of chap, is he? "
240,"FARRAH: Shall I kill him, Swordmaster? "
241,"DOCTOR: No, no, that won't be necessary. "
242,(The Doctor accidentally touches the tip of the rapier and gets a
243,shock. He takes the weapon from the young man.) 
244,"DOCTOR: Good heavens, electrically charged. The control's in the hilt,"
245,I see. 
246,(He hands the rapier back.) 
247,ZADEK: You know about such things? 
248,"DOCTOR: Well, I've travelled. "
249,FARRAH: He said he was a doctor. 
250,"ZADEK: You know about machines, electronics? "
251,DOCTOR: A little. 
252,ZADEK: You don't look like a peasant. 
253,"DOCTOR: Well, of course not. I've travelled. "
254,ZADEK: But you have certain skills. Can you mend an android? 
255,DOCTOR: What? What did you just say? 
256,ZADEK: An android. 
257,DOCTOR: I thought you said an android. What's wrong with it? 
258,ZADEK: It won't go. 
259,DOCTOR: Why don't you just try your local android dealer? 
260,"FARRAH: Shall I kill him now, Swordmaster? "
261,"DOCTOR: Look, that isn't necessary. You see, I'd really love to help"
262,you out but I'm frightfully busy and where is this android? 
263, [Castle - west view] 
264," (Welcome to Leeds Castle, Kent, with a few Disney"
265,towers stuck on for effect.) 
266,"GRENDEL: There is Castle Gracht, my dear. "
267,ROMANA: It's beautiful. 
268,GRENDEL: It's the ancient home of the Grendels of Gracht. And it's
269,"quite, quite escape-proof, I'm glad to say. "
270, [Castle entrance] 
271, (A hunchback runs across the courtyard.) 
272,TILL: My lord is come! Open the gate! 
273,(The big double gates swing open as Grendel and Romana ride across the
274,moat bridge and into the courtyard. The gates swing silently closed
275,again afterwards. Grendel lifts Romana down from the horse.) 
276,"GRENDEL: There, that wasn't too bad, was it? "
277,ROMANA: There's no need to carry me. I can still walk. 
278,TILL: Master. 
279,GRENDEL: Fetch Madame Lamia. 
280,TILL: Master. 
281,"GRENDEL: She's my surgeon. Come, my dear. "
282,  [Lamia's laboratory] 
283, (A curious mix of old and new. A curtained Tester
284,"over an examination couch, computers and earthenware jugs, chemical"
285,retorts and a carved wooden chair. Grendel carries Romana in and lays
286,her on the couch.) 
287,GRENDEL: There. 
288,"ROMANA: Oh, thank you. You won't forget to register my stone, will you?"
289,
290,GRENDEL: What? 
291,ROMANA: My stone. 
292,"GRENDEL: Oh, no, no, of course not, my dear. "
293,(A woman enters.) 
294,LAMIA: I got your message. 
295,"GRENDEL: Oh, Romana, my dear, this is Madame Lamia, my"
296,surgeon-engineer. 
297,ROMANA: Hello. Engineer? 
298,LAMIA: I don't believe it. 
299,(Lamia examines Romana's head.) 
300,ROMANA: What's the matter? 
301,LAMIA: It's incredible. It's a marvellous job. Who did it? 
302,"GRENDEL: The question is not so much who, my dear, as why. "
303,LAMIA: I'm a peasant. I leave politics to my betters. 
304,"GRENDEL: Very wise of you, my dear. "
305,"ROMANA: Now look, I don't know what all this is about, but I must "
306,GRENDEL: Restrain her. 
307,(Lamia takes a box from her pocket and presses a button. Curved bars
308,come out of the couch and over Romana's chest and ankles.) 
309,"LAMIA: What do you want me to do with her, my lord? "
310,"GRENDEL: Well, we can't have her running around the kingdom."
311,Disassemble her. We can cannibalise her for parts. 
312,"ROMANA: What parts? Now, wait a minute. "
313,"GRENDEL: I should like to keep the head. You're right, it really is"
314,quite remarkable. 
315,(Lamia picks up an electric carving knife.) 
316, [Hunting lodge] 
317," DOCTOR: Ahem, you're standing on my scarf. "
318,FARRAH: I'm terribly sorry. 
319,(Farrah cuts through the scarf with his rapier.) 
320,"DOCTOR: If you don't stop burning my scarf, you're going to have to"
321,kill me. 
322,(An elegant man enters with Zadek.) 
323,"REYNART: Doctor, you must forgive Swordsman Farrah. He tends to get"
324,overenthusiastic in the pursuit of his duties. 
325,DOCTOR: Perhaps he does 
326,REYNART: But particularly in defence of his prince. 
327,"DOCTOR: Well, maybe he does get too enthusiastic in the course of his"
328,duty. What about my scarf? 
329,"ZADEK: Peasant, you will speak with respect when you address Prince"
330,Reynart of Tara. 
331,"DOCTOR: I told you, I'm not a peasant. "
332,REYNART: But you do know about androids. 
333,"DOCTOR: Well, that depends. "
334,ZADEK: On what? 
335,"REYNART: On how we treat him, obviously. "
336,"(The Doctor sits, and gets another near miss with Farrah's rapier. He"
337,stands again.) 
338,REYNART: So you're not a peasant. 
339,DOCTOR: No. 
340,"REYNART: Very well, I'll make you an offer. One thousand gold pieces if"
341,you can mend our android. 
342,DOCTOR: One thousand gold pieces? Pfft. Do you think you can buy me for
343,money? Ha! Five hundred. 
344,REYNART: Done. 
345,DOCTOR: Suppose I can't mend the android? 
346,ZADEK: Then we shall give you to Swordsman Farrah for sword practice. 
347,"REYNART: No, we won't, Zadek. This man is obviously a gentleman. If he"
348,"can mend our android, we shall reward him. If he cannot, you have my"
349,"word, Doctor, you will come to no harm. You may go free. "
350,DOCTOR: Thank you. 
351,(The Doctor opens the front door. There is a swordsman standing there.)
352,
353,REYNART: Wait. The android? 
354,"DOCTOR: Oh yes, yes. Where? Excuse me. "
355,Reynart goes to the other side of the room and removes a blanket from a
356,faceless android wearing similar clothes to Lamia.) 
357,"REYNART: There he is, Doctor. "
358,(The Doctor polishes its eyeballs.) 
359, [Lamia's laboratory] 
360, (Lamia is drawing a line across Romana's throat.) 
361,"GRENDEL: I always enjoy watching you work, my dear. "
362,"LAMIA: Thank you, my lord. I shall make the cut here. "
363,GRENDEL: Excellent. 
364,"ROMANA: Count, far be it from me to query this lady's competency as a"
365,"doctor, but where I come from you don't cut off the patient's head if"
366,you wish to cure their ankle! 
367,LAMIA: Ankle? 
368,"GRENDEL: Yes, there was supposed to be something wrong with its ankle. "
369,(Lamia removes Romana's right boot.) 
370,LAMIA: It's swollen. 
371,"ROMANA: Well, what did you expect? "
372,"LAMIA: Extraordinary. If I didn't know better, my lord. "
373,(Lamia checks the back of Romana's head.) 
374,LAMIA: She is not an android. 
375,GRENDEL: What? 
376,LAMIA: She is real. 
377,ROMANA: Brilliant. 
378,"GRENDEL: Well, you can keep your head, my dear. I may have a better use"
379,for it. 
380, [Hunting lodge] 
381, DOCTOR: That's not bad. I have seen better. 
382,"REYNART: Don't you sometimes wish, Zadek, that our fathers had"
383,permitted us to learn peasant skills? 
384,"ZADEK: No, your highness. If we'd have meant to have been peasants,"
385,we'd have been born peasants. 
386,"REYNART: Perhaps you're right, Zadek. Well, Doctor, can it be fixed? "
387,"DOCTOR: Well, that depends. Fixed for what? "
388,REYNART: Zadek. 
389,(Zadek fetches a box.) 
390,"REYNART: For one thing, it must wear this. "
391,(A Reynart face mask.) 
392,DOCTOR: Why? 
393,"REYNART: Tomorrow, at the appropriate hour fixed by the astrologers, in"
394,"the great Coronation room of the Palace of Tara, I am to be crowned"
395,King. 
396,"DOCTOR: Well, congratulations. "
397,REYNART: They will be in order if I get there. 
398,DOCTOR: Why? What's to stop you? 
399,REYNART: Count Grendel of Gracht. 
400,DOCTOR: What? 
401,"REYNART: He'll kill me if he needs to. After all, you can't crown a"
402,dead Prince. Grendel and his men will be watching every entrance to the
403,palace to prevent my getting to the Coronation room at the ordained
404,time. 
405,DOCTOR: So? 
406,"REYNART: If I fail to appear at the right moment, I forfeit my right to"
407,the crown. 
408,DOCTOR: Ah. And that's when Grendel of Gracht steps in? 
409,REYNART: The only other contender for the throne is the Princess
410,"Strella, but she disappeared some time ago. Nobody knows where she is. "
411,DOCTOR: Where does George come into all this? 
412,ZADEK: There have been three attempts on his Highness's life already.
413,The next one could be successful. 
414,"DOCTOR: Ah, I see. Let them attack George here instead of the Prince. "
415,"REYNART: Precisely. We use George, the android copy of me to create a"
416,"diversion, to distract their attention. "
417,DOCTOR: And draw their fire. 
418,"REYNART: To draw their fire, while we slip past the guards into the"
419,"Coronation room. What do you think, Doctor? "
420,"DOCTOR: Well, it has been done before. "
421, [Lamia's laboratory] 
422, (Romana sneaks the tracer out of her belt and up
423,her right sleeve while Grendel and Lamia talk.) 
424,LAMIA: I don't like it. 
425,"GRENDEL: I'm not asking you to like it, just do it. "
426,LAMIA: Is it wise? Think of the risk. 
427,GRENDEL: You question my commands? 
428,"LAMIA: No, my lord, of course not. "
429,"GRENDEL: Then do what I tell you or I shall have you flogged, and don't"
430,imagine that I won't. 
431,"LAMIA: Yes, my lord. "
432,(Lamia fills a hypodermic syringe while Grendel rolls up Romana's left
433,sleeve.) 
434,"ROMANA: What are you doing? What? No! Please, no! Ah. "
435,"(Lamia injects Romana, who passes out.) "
436, [Hunting lodge] 
437," GEORGE: Congratulations, Doctor. Thank you. And"
438,"now if you will forgive me, gentlemen, I must retire. "
439,(The Reynart in the gold jacket gets up and heads for an inner door.) 
440,"GEORGE: Goodnight, gentlemen. "
441,"(The Prince and the android bow to each other, and the android leaves.)"
442,
443,"REYNART: Excellent! Farrah, bring wine. Do you know, it's quite eerie"
444,seeing oneself walk and talk like that. I never thought I'd see that
445,thing going again. 
446,"DOCTOR: Well, it'll do for now, but if I'd had the proper tools I could"
447,have done a much better job. 
448,"REYNART: It's good enough to fool Grendel and his men, don't you think"
449,"so, Zadek? "
450,"ZADEK: I hope so, your Highness, for our sake. "
451,"REYNART: Oh, Zadek, always the pessimist. Thank you, Doctor. "
452,DOCTOR: My pleasure. 
453,REYNART: Zadek. 
454,(Zadek puts a heavy leather pouch on the table.) 
455,ZADEK: Five hundred gold pieces. 
456,"REYNART: You wouldn't be interested in permanent employment, would you,"
457,Doctor? 
458,"DOCTOR: No, no, no, I'm sorry, I'm otherwise engaged. "
459,(Farrah returns with a tray with a flagon and goblets.) 
460,"REYNART: Pity. Still, you will stay and drink a toast to our success"
461,"for tomorrow, won't you? "
462,DOCTOR: All right. 
463,"REYNART: One of our local wines. Modest, demure, but palatable. Join"
464,"us, Farrah. "
465,"FARRAH: Thank you, your Highness. "
466,DOCTOR: You look better without your helmet. 
467,"FARRAH: Cooler, anyway. "
468,"ZADEK: With your permission, your Highness. To the King. "
469,DOCTOR: To the King. 
470,FARRAH: To the King. 
471,"REYNART: Not yet. Tomorrow, perhaps, thanks to the Doctor. "
472,(Reynart refills the Doctor's goblet.) 
473,DOCTOR: Thank you. 
474,FARRAH: To the Doctor. 
475,REYNART: The Doctor. 
476,(Reynart takes one mouthful and stops.) 
477,FARRAH: Your Highness? 
478,"(Reynart falls forward over the table, then Farrah tries to draw his"
479,"rapier and collapses, and Zadek falls across a chair.) "
480,DOCTOR: Potent stuff. 
481,"(The Doctor staggers to the door, opens it, then collapses at the feet"
482,of Count Grendel.) 
483, Part Two
484,
485, [Hunting lodge] 
486, FARRAH: Wake up! 
487,DOCTOR: So much for the local wine. 
488,(Farrah has his rapier at the Doctor's throat.) 
489,"FARRAH: Wake up, you traitor! "
490,DOCTOR: What? 
491,FARRAH: Traitor! 
492,DOCTOR: What? 
493,FARRAH: I want you to be totally conscious when I kill you. 
494,DOCTOR: Haven't you got anything better to do? 
495,FARRAH: There's only one thing preventing me from running you through
496,right now. 
497,(Farrah drags the Doctor to his feet.) 
498,DOCTOR: What's that? 
499,FARRAH: Where is he? 
500,DOCTOR: I don't know what you're talking about. 
501,"ZADEK: That's enough, Farrah. Doctor, the Prince has gone. "
502,DOCTOR: What? Where? 
503,ZADEK: Vanished. He's been kidnapped. 
504,DOCTOR: By whom? 
505,"FARRAH: Your master, Count Grendel, of course! "
506,DOCTOR: But I don't even know who Count Grendel is! 
507,"ZADEK: I'm inclined to believe you, Doctor. "
508,"(The Doctor dashes to the curtained alcove, where the android is still"
509,lying.) 
510,FARRAH: But Swordmaster 
511,ZADEK: Why should he remain when the Prince has been taken? It doesn't
512,make sense. 
513,DOCTOR: Well at least he didn't take the android. 
514,ZADEK: They took the real Prince. What use is the copy? 
515,"DOCTOR: Well, that depends on what you're going to do. "
516,ZADEK: What honour demands. 
517,DOCTOR: And what's that? 
518,ZADEK: Farrah and I will take our swords and do battle with the Count's
519,men. 
520,"DOCTOR: What? What, just the two of you? "
521,FARRAH: A swordsman does not fear death if he dies with honour. 
522,"DOCTOR: Then he's an idiot. Listen, let me see if I understand this. In"
523,"order to be crowned King, the Prince must present himself in the"
524,"Coronation room at a specific time, right? "
525,ZADEK: Correct. 
526,DOCTOR: Then you've got no problem. Excuse me. 
527,(The Doctor sits in the Prince's chair.) 
528,DOCTOR: You take it to the Coronation room and get it crowned. 
529,FARRAH: Crown an android King of Tara? Never! 
530,DOCTOR: Would you rather crown Count Grendel of Gracht? 
531,FARRAH: But an android. It's unthinkable. 
532,"ZADEK: In any case, Grendel's men will see that we don't get into the"
533,Coronation room. 
534,"DOCTOR: Well, I don't suppose the King was going to walk in through the"
535,"front door, was he? "
536,ZADEK: He had a plan. 
537,DOCTOR: Ah. What? 
538,ZADEK: There is a secret passage. 
539,"DOCTOR: Aha, I thought there might be something like that. How secret?"
540,Would Grendel know about it? 
541,ZADEK: I hope not. 
542,"DOCTOR: So do I. Right, now listen. I'll do some more work on George,"
543,"you get him to the Coronation room, get him crowned, and while he's"
544,"ruling the country you two can find the real Prince. I mean, that's"
545,"worth a try, isn't it? "
546,"ZADEK: Doctor, I see only two objections to your plan. "
547,DOCTOR: Only two? 
548,ZADEK: What if the android breaks down? 
549,"DOCTOR: Ah, well, I can't guarantee you anything, but if I had the"
550,proper tools 
551,"ZADEK: Second problem, security. "
552,DOCTOR: Security? But only the three of us need even know of George's
553,existence. 
554,ZADEK: Precisely. Farrah I can trust. 
555,"DOCTOR: And by the time George is King, I'll be light years away. "
556,"ZADEK: No, Doctor. You'll be with the android at all times. "
557,"DOCTOR: Now look here, Zadek. I've got better things to do than meddle"
558,in the politics of your piffling little planet. 
559,(Farrah puts his electric rapier close to the Doctor's face.) 
560,"DOCTOR: On the other hand, I could be with the android at all times. "
561, [Outside the Hunting lodge] 
562," (The Doctor blows K9's dog whistle, and the mobile"
563,computer wakes up in the Tardis.) 
564,FARRAH: What are you doing? 
565,DOCTOR: Calling my dog. 
566,FARRAH: I don't see any dog. 
567,"DOCTOR: Well, of course not. He hasn't arrived yet. "
568, [Tardis] 
569, K9: Master. 
570, [Hunting lodge] 
571, (The Doctor is sewing up the back of George's
572,wig.) 
573,ZADEK: Doctor? You've checked the android? 
574,"DOCTOR: Well, as far as I can without the proper tools. "
575,ZADEK: Everything is functioning correctly? 
576,DOCTOR: No. His micro-circuitry's not perfect and his power packs need
577,a boost. 
578,"ZADEK: I have great confidence in you, Doctor. "
579,DOCTOR: I'm deeply touched. 
580,"ZADEK: But remember, either Farrah or myself will be with you at all"
581,times. Don't let us down. 
582,(A bird screeches outside. Farrah and the Doctor go to the window.) 
583,DOCTOR: Don't draw that sword. 
584,(The Doctor opens the door and K9 trundles in.) 
585,"K9: You called, master? "
586,ZADEK: What is that thing? 
587,DOCTOR: That thing? That's my dog. 
588,ZADEK: But it's a machine. 
589,"DOCTOR: Well, so is your Prince. "
590,"(The Doctor kicks the chair the android is sitting on, and Farrah"
591,reacts.) 
592,DOCTOR: Don't draw that sword! 
593,(Farrah's hand and rapier are caught in an energy field.) 
594,DOCTOR: K9? K9? 
595,(The energy field stops and Farrah drops the rapier. The Doctor picks
596,it up.) 
597,"DOCTOR: Look, I don't like to say I told you so, but I told you so. Do"
598,"put it away, quickly. K9, where's Romana? "
599,"K9: She has not yet returned, master. "
600,DOCTOR: What? Where is she? 
601,K9: Insufficient data to formulate a reply. She's not within range of
602,my sensors. 
603,DOCTOR: But she was only meant to be gone an hour. 
604,ZADEK: You've lost someone? 
605,"DOCTOR: Yes, my assistant. She was looking for something. "
606,ZADEK: What? 
607,"DOCTOR: Oh, nothing important. "
608,ZADEK: Where was she last seen? 
609,DOCTOR: Where you picked me up yesterday. 
610,FARRAH: Which way was she going? 
611,DOCTOR: Up the hill. 
612,FARRAH: Towards Count Grendel's lands. 
613,"ZADEK: I'm afraid, Doctor, that it sounds as though she might have"
614,fallen into the hands of the Count. 
615, [Lamia's laboratory] 
616," GRENDEL: So, the lovely lady wakes. "
617,ROMANA: How long have I been unconscious? 
618,"GRENDEL: Twelve hours, my dear. I trust you slept well. Release her. "
619,"ROMANA: Twelve hours? Oh, no. "
620,"GRENDEL: Why, what's the matter, my dear? "
621,"ROMANA: Look, why don't you just let me go? I've no money and I'm not"
622,worth ransoming. Why did you bring me here? 
623,GRENDEL: Do you think I'm a common bandit? 
624,ROMANA: I'm not even Taran. What possible use can I be to you? 
625,GRENDEL: I'll show you. Help her down. 
626,(Lamia helps Romana get off the couch.) 
627,GRENDEL: Come with me. I want you to see something. 
628, [Dungeons] 
629, (Grendel leads Romana and Lamia down steps to a
630,"dark vaulted area, where a guard stands by a door.) "
631,GRENDEL: And how is our guest? 
632,"GUARD: She's well, my lord. "
633,GRENDEL: Good. Let's see for ourselves. 
634,(Grendel slides open a panel in the door.) 
635,"GRENDEL: Take a look, my dear. "
636,(Romana looks into the cell.) 
637,ROMANA: Oh! It's incredible! 
638,"GRENDEL: Yes, the resemblance is extraordinary, isn't it? "
639,"(In the cell, an exact double of Romana is sitting sewing a tapestry.) "
640,ROMANA: Is it an android? 
641,"GRENDEL: Good heavens, no, my dear. That's the Princess Strella. First"
642,"Lady of Tara, a descendant of the Royal House, Mistress of the domains"
643,"of Thorvald, Mortgarde and Freya. In fact, Tara's most eligible"
644,"spinster, shortly to become, in rapid succession, my fianc�e, my bride,"
645,"and then deceased. Yes, it will be a tragic accident. A flower blighted"
646,"in its prime. And naturally, as her husband, I shall claim her estates"
647,"and her position as second in line to the throne, as provided for under"
648,Taran law. 
649,"ROMANA: I see. But since you've already got a princess, what do you"
650,need me for? 
651,"GRENDEL: Well, the Princess does not entirely agree with my plan. "
652,ROMANA: I can't say I'm wildly surprised. 
653,"GRENDEL: In fact, she quite refuses to cooperate. "
654,ROMANA: Good for her. But I still don't see what all this has got to do
655,with me. 
656,"GRENDEL: Don't you, my dear? I should have thought that was obvious. If"
657,"she goes on refusing, I can marry you instead in front of the great"
658,"assembly of the nobles of Tara, who won't know the difference. "
659,"ROMANA: What happens if I refuse, too? "
660,"GRENDEL: Oh, but you won't. Aren't I a lucky man to have two such"
661,beautiful women as my bride? 
662,ROMANA: Apparently your staff doesn't agree. 
663,"GRENDEL: She's prejudiced, my dear, just because I once showed her a"
664,certain courtesy. That's the trouble with peasants these days. They
665,don't know their place any more. Open! 
666, [Reynart's cell] 
667, (Grendel enters a second cell in his dungeons.
668,"Prince Reynart is lying on a cot with a metal shackle around his neck,"
669,chained to the wall.) 
670,"REYNART: Why don't you kill me, Grendel, and get it over with. "
