,Script
77,"more shoes back at the ship, haven't you? Well, go and put them on."
78,We'll wait here for you. 
79,"IAN: Here, you'd better take my boots. "
80,SUSAN: I can't put those on. They're much too big for me. 
81,"BARBARA: Now, come on. It's better than cutting your feet open on this"
82,glass. 
83,SUSAN: All right. 
84,IAN: There. 
85,SUSAN: I'm going to fill them up with sand anyway. 
86,IAN: All right? 
87,SUSAN: Yes. 
88,"IAN: They'll give you lovely corns, those will. "
89,"BARBARA: Seven league boots, hey? "
90,(Susan clumps off) 
91,BARBARA: Ian. This is a tidal pool. 
92,"IAN: Yes, I agree. Rather ties up with the glass beach, doesn't it. "
93,BARBARA: Then everything out there is acid too. A sea of acid. 
94,"(The frogman tries to get into the Tardis, then hides as Susan returns)"
95,
96,"DOCTOR: Sea of acid. Astonishing. You know, in all my travels I've"
97,"never come across anything like this before. However, Susan wasn't"
98,"harmed, anyway. "
99,"BARBARA: She was a bit frightened of losing her shoes, but she's gone"
100,back to the ship for another pair. 
101,"DOCTOR: Yes, and if you'd had your shoes on, my boy, you could have"
102,"lent her hers. You mustn't get sloppy in your habits, you know. Good"
103,gracious. 
104,(He's seen the metal fish on the beach) 
105,BARBARA: It looks like a glass torpedo. 
106,IAN: Or a one man submarine. It's certainly designed for going under
107,the water. 
108,"DOCTOR: Under acid, more likely. "
109,"IAN: Yes. I don't know if it's occurred to you, Doctor, but this means"
110,this place is inhabited. 
111,"DOCTOR: Oh, yes, it has occurred to me. Let's see what it is. Help me"
112,get this top off. 
113,BARBARA: Doctor! 
114,DOCTOR: Yes? 
115,"BARBARA: There's another one over here, and there's something inside"
116,it. 
117,"(Susan comes out of the Tardis in a fresh pair of pumps, and carrying"
118,"Ian's boots, when she notices the imprint of a frogman's flipper in the"
119,sand.) 
120,SUSAN: Grandfather! 
121,(She goes to follow the trail) 
122,DOCTOR: See that crack along there? It's where the acid must have
123,seeped in. 
124,IAN: That's got it. 
125,(The sub opens) 
126,"IAN: Now, let's have a look at you. "
127,"DOCTOR: Use that, use that. "
128,"IAN: Hmm? Oh, all right. (uses the Doctor's walking stick to pull out a"
129,frogman's suit) 
130,BARBARA: It's a protective suit! 
131,"DOCTOR: Yes, and whatever it was wore it, is similar to a human being,"
132,hmm? 
133,"IAN: Yes, but how did it get out? Seems to be perfectly intact. "
134,BARBARA: I don't think it did get out. There's a tear in the material
135,here. 
136,IAN: You mean the acid got in. Poor devil. 
137,"DOCTOR: Yes, well, I think we ought to go back to the ship and try and"
138,find Susan. She should have caught up with us by now. Come along. 
139,IAN: Look at that fantastic building! (the pyramid) 
140,DOCTOR: Good! Now perhaps we might learn who it is that uses these
141,"strange ships. Anyway, lets get back to the ship and find Susan. Later,"
142,"perhaps, a little visiting, I think. "
143,IAN: Yes. 
144,"(Susan has already made it to the pyramid, and the frogman is waiting"
145,"around the corner with a raised knife. Meanwhile, at the Tardis) "
146,BARBARA: She isn't inside anywhere. 
147,"DOCTOR: Oh, wretched child. Now where's she got to, I wonder? "
148,"BARBARA: Ian, there are your boots. And there are Susan's footprints in"
149,the sand here. 
150,"DOCTOR: Yes, sand here and glass on the beach. I'm beginning to think"
151,that sea of acid is a defence barrier. 
152,"IAN: Except against glass submarines, eh, Doctor? "
153,BARBARA: What you mean is that all visitors are unwelcome. 
154,"DOCTOR: Yes, it would seem so. "
155,IAN: We must find Susan. She may have gone to have a look at that
156,building. 
157,"DOCTOR: Yes, yes. "
158, [Outside the building] 
159, (The slab of wall behind the would-be assassin
160,suddenly opens and he falls inside the building just before Susan
161,rounds the corner)
162,"IAN: Oh, it's enormous!"
163,"BARBARA: Look at the joins in the blocks, Ian. "
164,"IAN: Yes, no mortar. Must have been built with tremendous accuracy. "
165,"BARBARA: Yes, the Egyptians did the same thing. So did the Indians of"
166,Central and Southern America. 
167,"IAN: A precise distribution of weight, that's the key, isn't it? "
168,"BARBARA: Yes. Marvellous, isn't it? "
169,"DOCTOR: Yes, now before you two get carried away, I think we'd better"
170,"go and find Susan, hmm?"
171,"BARBARA: Yes, you're quite right. "
172,"IAN: Well, for a start, let's make a circuit of this place. "
173,DOCTOR: Excellent. Now I suggest we go different ways and meet back at
174,"the furthermost point, which is probably round the corner there"
175,"somewhere. Off you go, off you go now. "
176,"(Susan leans against the wall, it opens under her weight and she"
177,screams as she falls in) 
178,BARBARA: Did you hear that? 
179,"IAN: Yes, it was Susan. Come on! "
180,(The Doctor also gets pulled inside just before Barbara and Ian arrive)
181,
182,BARBARA: I could have sworn I heard her. 
183,"IAN: We certainly heard something. Can't be sure it was Susan, of"
184,course. 
185,"BARBARA: Well, I am sure. "
186,"IAN: Yes, but where's the Doctor? Even if he'd been travelling at half"
187,"speed, he should have reached that far corner by now. "
188, [Corridor] 
189," (Inside the building, Susan is walking slowly down"
190,"a corridor towards where the frogman is hiding, when a person in a robe"
191,"passes behind her. She turns, they ignore her, and she continues"
192,"backwards until the frogman grabs her. She screams, he lets go and"
193,falls to the floor with his own knife in his back. The robed figure
194,returns) 
195, [Outside the building] 
196," BARBARA: Well, Ian, there's only one thing to do."
197,That's another circuit of the walls. 
198,IAN : I've just been all around and I couldn't find a door
199,anywhere. 
200,"BARBARA: Well, I suppose there's every chance she didn't come this way."
201,"She's probably back at the ship waiting for us. I said, she's probably"
202,back at the ship waiting for us. Ian? Ian? Ian! 
203,"(Finally, she leans against the wall too and gets taken inside where we"
204,can see a robed figure) 
205, [Corridor] 
206," (Ian has found the dead frogman. Elsewhere,"
207,Barbara and the Doctor have found Susan) 
208,"SUSAN: Dreadful. The wall just seemed to swallow me up, and then this"
209,"man grabbed me and the next thing I knew, he fell dead in front of me. "
210,BARBARA: Man? 
211,"DOCTOR: Yes, yes. From what Susan has described, he was wearing a suit"
212,similar to the one we found on the beach. 
213,BARBARA: Are these the ones that live here? 
214,"DOCTOR: No, no. The man wearing the monk's habit lives in this"
215,building. 
216,"BARBARA: So the men from the glass submarines are intruders, like us. "
217,"DOCTOR: Yes, with one difference, which is puzzling but revealing. They"
218,"died, and we're only prisoners. "
219,"BARBARA: Well maybe we're to be killed, too. "
220,DOCTOR: I shouldn't worry too much about that. That young schoolmaster
221,"friend of yours is very resourceful. Whilst he's free, our chance of"
222,rescue is still good. 
223,"BARBARA: Well, that's just it, Doctor. He isn't free. He was captured"
224,before I was. 
225,(Ian comes to the rescue of a 'monk' being attacked by another frogman.
226,The frogman falls through another movable wall panel and down a long
227,"way into water, or rather, acid) "
228,ARBITAN: Why do you protect me? 
229,IAN: Are you a prisoner here? 
230,"ARBITAN: In a way. I can never leave here. In a way, this is my home. "
231,IAN: Where are my friends? 
232,ARBITAN: Safe. I saw your machine materialise. Until I knew otherwise I
233,had to treat you as potential enemies. The Voord were trying to
234,penetrate the walls. 
235,IAN: The Voord? 
236,ARBITAN: The man you just saved me from was a Voord. It's many years
237,"since their last assault, but now they've returned and if they continue"
238,to come they're bound to succeed eventually. 
239,IAN: I should have thought this place was impregnable. How many of you
240,defend it? 
241,"ARBITAN: How many? I am alone. Oh, please, let us release your"
242,companions and then I'll try to explain. 
243,IAN: Good idea. 
244,(Their departure is watched by another frogman) 
245, [Control room] 
246," DOCTOR: Yes, yes. I want to know more about this"
247,"planet. Your technology, you say, reached its peak over two thousand"
248,years ago? 
249,"ARBITAN: Yes, and all our knowledge culminated in the manufacture of"
250,"this. At the time, it was called the Conscience of Marinus. Marinus,"
251,"that is the name of our planet. At first, this machine was simply a"
252,"judge and jury that was never wrong, and unfair. And then we added to"
253,"it, improved on it, made it more and more sophisticated so that finally"
254,it became possible to radiate its power and influence the minds of men
255,throughout the planet. They no longer had to decide what was wrong or
256,right. The machine decided for them. 
257,DOCTOR: I see. And in that case it was possible to eliminate evil from
258,the minds of men for all time. 
259,ARBITAN: That is exactly what happened. Marinus was unique in the
260,"universe. Robbery, fear, hate, violence were unknown among us. Yes,"
261,"yes, for seven centuries we prospered, and then a man named Yartek"
262,found a means of overcoming the power of the machine. He and his
263,"followers, the Voords, were able to rob, exploit, kill, cheat. Our"
264,people could not resist because violence is alien to them. 
265,(A Voord is eavesdropping on all this) 
266,IAN: But surely by this time this machine had become a great danger to
267,"you? If it had fallen into the hands of the Voords, they could have"
268,controlled Marinus. Why didn't you destroy it? 
269,ARBITAN: We always hoped to find a way of modifying it and making it
270,"again irresistible. So instead of destroying it, we removed the five"
271,key microcircuits. 
272,IAN: What did you do with them? 
273,"ARBITAN: One of them, I kept. There it is. (points up) The other four"
274,were taken and put in places of safety all over Marinus. Only I know
275,"where they are, and now the time has come when they must be recovered. "
276,BARBARA: Well why don't you simply make new keys? 
277,"ARBITAN: The keys are very simple, but the microcircuits inside are"
278,very complicated. A permutation of numbers and signals that would take
279,"a thousand years to unravel. And besides, since the keys were hidden, I"
280,"have worked on this machine and modified it, so that when they're"
281,replaced 
282,DOCTOR: When they're replaced it would mean that your machine is
283,irresistible and you can overcome and control the Voords again. 
284,ARBITAN: Yes. 
285,IAN: Surely there must be someone you can send for these keys? 
286,"ARBITAN: Through the years all my friends, all my followers, have gone."
287,They have never returned. Last year I sent my daughter. She has not
288,come back. All I have now to comfort me is the distant echo of her
289,"voice, the imagined sound of her footsteps. But now your coming's"
290,"brought new hope. Oh yes, yes, you must find the keys for me. "
291, [Outside the Tardis] 
292," BARBARA: Ian, wait a minute. The Doctor's miles"
293,"behind. I don't know about you, but I felt terrible leaving that old"
294,man. We seem to be his last hope. 
295,"IAN: Yes, I wish there had been something we could have done for him. "
296,"SUSAN: Oh, come on, Grandfather. "
297,"DOCTOR: I'm coming, child. Don't rush, I'm coming. Well, don't just"
298,"stand there, come along, come along. Keeping me waiting. "
299,"(He tries to put the key in the Tardis lock, but something is forming a"
300,barrier a couple of inches away from it) 
301,DOCTOR: What? 
302,BARBARA: What is it? 
303,"IAN: Well, it's some sort of invisible barrier. What do you make of it,"
304,Doctor? 
305,DOCTOR: I don't know. I don't know. There's no substance here. Have a
306,"look round the side, child. Go along. "
307,BARBARA: It's like an invisible wall. 
308,DOCTOR: Is it a circular barrier? 
309,SUSAN: Goes all the way round. Can't see a cause to it. 
310,"DOCTOR: No, of course, there wouldn't be. The molecules would be at"
311,"their weakest. Ha! It's fascinating, Chesterton. Yes, I've got it, I've"
312,"got it. You know, I think a force barrier has been put up around the"
313,ship. 
314,"ARBITAN : I am sorry you forced me to keep you from your ship, but"
315,your refusal to help me left me no alternative. 
316,"IAN: Arbitan, where are you? "
317,ARBITAN : That is not important. If you help me find the keys of
318,"Marinus, I will let you have access to your machine when you have"
319,"delivered all the keys to me. If not, you will stay on the island"
320,without food or water. The choice is yours. 
321,IAN: Choice? What choice? 
322, [Control room] 
323, (They are looking at a map) 
324,"IAN: Well, at least we know the rough location of the keys. Now all we"
325,have to do is get them. 
326,"ARBITAN: As soon as you have started your voyage, I will release the"
327,forcefield. Your ship will be available to you when you return. 
328,BARBARA: If we return. 
329,"DOCTOR: I know we have no choice, but this whole affair is outrageous."
330,"Blackmail, pure and simply blackmail. "
331,"IAN: Oh, Doctor, don't lets go through all that again. Let's just get"
332,on with the job. 
333,ARBITAN: Perhaps you will bring me news of my daughter. I miss her.
334,"Yes, I miss her. "
335,DOCTOR: And another thing. If you think I'm going to travel across that
336,"acid sea in one of these primitive submersibles, you're very much"
337,mistaken. 
338,ARBITAN: I wouldn't think of asking you to travel in such an absurd
339,"way. No, I'm going to give you a device which will enable you to move"
340,from place to place. 
341,"DOCTOR: Oh, really. "
342,ARBITAN: The principle is much the same as that of your ship. Place
343,"that around your wrist, please. You told me about, except this will"
344,"enable you to cross space, not time. "
345,"IAN: What, this little thing? "
346,"DOCTOR: Oh don't be ridiculous, my boy. This is a perfectly acceptable"
347,"method of travel. Very compact and very neat, sir, if I may say. Yes. "
348,ARBITAN: They're all programmed to the same destination. You have only
349,to twist the dial once. 
350,BARBARA: Like this? 
351,(Barbara vanishes) 
352,SUSAN: Barbara! 
353,IAN: What! What have you done to Barbara? 
354,"ARBITAN: You must not waste time. You must follow, quickly. One final"
355,"word. If when you return, you find the Voord have taken this building,"
356,"do not let them get the keys. You understand? Destroy them! Now, now,"
357,twist the dials. 
358,"(Ian, Susan and the Doctor vanish) "
359,"ARBITAN: For the sake of all my people, I hope you succeed. "
360,(A Voord sneaks up behind Arbitan and stabs him in the back) 
361, [Outside a metal door] 
362," DOCTOR: Oh, how exhilarating. "
363,SUSAN: Where's Barbara? She should be here now. Barbara? Barbara? 
364,"IAN: It's Barbara's travel dial. Look, there's blood on it! "
365, Episode Two - The
366,Velvet Web 
367, [Outside a metal door] 
368," DOCTOR: Yes, I can't imagine why Barbara left of"
369,her own free will. 
370,"SUSAN: No, surely she'd wait for us. "
371,IAN: Of course she would. 
372,DOCTOR: It seems there's only one conclusion. What ever it is that's
373,behind that door must have taken her by force. 
374,IAN: Let's get inside. 
375,"DOCTOR: No, no, no, no. Don't let us be precipitous. "
376,"IAN: Doctor, there's blood on this strap. That means she's hurt, maybe"
377,badly. We can't argue now. Let's get inside. 
378,"DOCTOR: Very well, but I say I'm sure it's a mistake. "
379, [Room] 
380, (They force the doors apart and are met by a
381,"bright flashing light, an alarm and a lot of statues. Then the flashing"
382,"stops and they get a good look at the comfortable furniture, urns of"
383,"plants, and) "
384,IAN: I don't believe it. 
385,BARBARA: Ian! Susan! I'm glad you're here. 
386,"(Barbara is dressed Roman style, reclining on a couch and being waited"
387,on by two women) 
388,SUSAN: Barbara! You're all right! 
389,BARBARA: Of course I'm all right. In fact I'm better than all right. 
390,SUSAN: We saw your travel dial. There was blood on it. 
391,BARBARA: I know. That was silly. I turned the dial and I seemed to be
392,falling through space. I got frightened and tried to tear it off my
393,"wrist. It just scratched me, see. "
394,"IAN: Well, I must say, quite a nice little place you've got here. "
395,BARBARA: You haven't seen anything yet. Will you get some food for my
396,friends? 
397,(The two women bow and leave) 
398,BARBARA: You may be seated. 
399,IAN: Your royal highness is most gracious. Perhaps if your majesty will
400,stop hogging the grapes we can all have some. 
401,BARBARA: Help yourself. 
402,IAN: Thanks. 
403,SUSAN: This is great. 
404,"IAN: Well, what do you think about all this, Doctor? "
405,"DOCTOR: Oh, sensuous and decadent, but rather pleasant. I say, is that"
406,a pomegranate? 
407,"IAN: Yes, here you are. "
408,DOCTOR: Extraordinary. 
409,"IAN: Well, whatever we expected, it certainly wasn't anything like"
410,this. 
411,"SUSAN: Oh, those silks. They're gorgeous. I'd love a dress made from"
412,one of these. 
413,"BARBARA: Well, that's what they're here for. They asked me to choose"
414,the materials I wanted for my robe. 
415,DOCTOR: It's all most remarkable. 
416,(A gong sounds and four young women enter with trays of food) 
417,"BARBARA: Oh, it's magnificent. "
418,IAN: It certainly is. 
419,"SUSAN: Hey, I'm starving. "
420,BARBARA: What's the matter? Don't you like it? 
421,"IAN: No, I've just realised nobody's shown me the menu. "
422,SUSAN: They've got everything here. 
423,"DOCTOR: Truffles. I do believe they're truffles. Well, well. "
424,"BARBARA: Go on, Ian. Have one. "
425,"IAN: No. You see, I don't know the price yet. "
426,BARBARA: But we're guests here. 
427,"IAN: You've met the host, have you? "
428,"BARBARA: Yes, I have, and his manners are perfect. "
429,DOCTOR: So is his kitchen. Delicious. 
430,"SUSAN: Hey, we've got a visitor. "
431,IAN: This is where we pay the bill. 
432,"BARBARA: Oh, relax, Ian. "
433,"ALTOS: No, no, don't get up. I apologise for intruding, but I wondered"
434,if there was anything you wanted? 
435,"BARBARA: There is one thing you could do. Tell us about this place,"
436,about your people. Who do we have to thank for all this? 
437,ALTOS: You are in the city of Morphoton. Our people are perhaps the
438,most contented in the universe. Nothing they desire is denied them. 
439,SUSAN: Could I have a dress made 
440,DOCTOR: Susan. 
441,"ALTOS: No, please, please, let her go on. "
442,"SUSAN: Well, I'd love a dress made from this silk here. "
443,"DOCTOR: Susan, I will not have you take advantage "
444,ALTOS: She takes no advantage. Truly. Our one wish is to fulfil your
445,every need. She shall have the dress. 
446,SUSAN: Thank you. Thank you. 
447,"ALTOS: And you? Have you no wish, no great desire? "
448,"DOCTOR: Well, er, yes, perhaps, but I'm afraid it's not quite as easy"
449,as giving Susan a dress out of that. 
450,"SUSAN: What is it, Grandfather? "
451,"DOCTOR: Well, perhaps, if I had to choose, a well equipped laboratory"
452,with every conceivable instrument. Yes. Yes. 
453,ALTOS: It will be arranged. 
454,IAN: It will? You mean he can have it? 
455,"ALTOS: Perhaps in the morning when you see the laboratory, you will"
456,"find our way of life easier to understand, to believe. Now, as it is"
457,"late, I suggest you sleep. In the morning, when you wake, you will"
458,learn everything about Morphoton. 
459,"DOCTOR: Hmm. Well, we shall look forward to that. "
460,"IAN: Yes, and even if you're not serious about the laboratory, we're"
461,very grateful 
462,ALTOS: But I am serious. Goodnight. 
463,BARBARA: Goodnight. 
464,"DOCTOR: Charming young man. Yes, charming. I think a study of this"
465,"culture is going to prove very, very fascinating. Oh, dear me. I'm"
466,"tired, you know. "
467,"BARBARA: I think the excitement's been too much for Susan, too. Come"
468,on. 
469,(Barbara lies the already-sleeping Susan on a couch) 
470,"BARBARA: Well, you don't look very happy. "
471,"IAN: Me? No, no, no, not at all. Well, I think it's all marvellous. "
472,BARBARA: You're not very convincing. I don't know what you want. 
473,IAN: Perhaps it's my materialistic side. How rich and powerful do you
474,have to be to give things away free? 
475,"BARBARA: Oh, now don't spoil it all for me. "
476,IAN: I didn't mean to do that. 
477,BARBARA: You can't apply Earth standards. You just can't. 
478,IAN: No. Certainly very different here. You notice that man's eyes? 
479,BARBARA: What about them? 
480,IAN: He didn't blink once. Am I being ridiculous? 
481,"BARBARA: Yes. They're just kind, hospitable people. "
482,IAN: Yes. 
483,BARBARA: Try to get some sleep. You'll feel differently in the morning.
484,
485,IAN: I suppose it could be worse. 
486,"(Once they have all laid down and closed their eyes, the eyes on a"
487,carving in the wall light up. A woman enters through a secret door and
488,"places a device on each of their foreheads, then leaves. But Barbara's"
489,"head rolls to the side, the device falls off and she sits up. Lights"
490,flash and there is a discordant sound. Barbara clutches her head in
491,"pain, then passes out) "
492,"(Next morning, Susan, Ian and the Doctor are having breakfast) "
493,"IAN: Oh, good morning. Thank you very much. "
494,(But the serving girl does not reply) 
495,DOCTOR: Most refreshing. 
496,IAN: Yes. 
497,"DOCTOR: Look at these exquisite glasses, Chesterton. "
498,"SUSAN: Can I have some more orange juice, please? "
499,"IAN: Why not? Help yourself, there's plenty more. "
500,"DOCTOR: Now, now, child. Don't take it all. We must leave some for"
501,Barbara when she wakes up. 
502,"IAN: Yes, Barbara. She really is having a deep sleep, isn't she? "
503,"DOCTOR: What's the matter, hmm? "
504,"IAN: Oh, this, oh, I don't know. Just a sort of mild irritation on the"
505,forehead. It's nothing at all. 
506,"DOCTOR: No, there's nothing there. I only mentioned it because I have"
507,rather a sore spot here myself. 
508,"SUSAN: Oh, look! Look, Grandfather, it's my dress. Thank you. Thank"
509,"you. It's beautiful, look. "
510,"IAN: Yes, it really is very elegant, Susan. "
511,SUSAN: Can I show Barbara? Can I wake her up? 
512,IAN: Why not. She can't sleep all the morning. 
513,SUSAN: Barbara. Barbara. Wake up. Wake up. 
514,BARBARA: What's happened? 
515,IAN: What's the matter? 
516,"BARBARA: Well, look. Look around you. Can't you see? "
517,"(From Barbara's viewpoint, the room is dusty and dirty, not elegant and"
518,luxurious any more) 
519,"DOCTOR: I don't think she's properly awake. Susan, get me a glass of"
520,"that fruit juice, will you? "
521,SUSAN: Yes. 
522,"(But instead of a glass goblet, he offers her a china mug) "
523,"DOCTOR: Here, drink this. "
524,"BARBARA: No, it's filthy! "
525,DOCTOR: Now you've broken it. 
526,"IAN: Barbara, what's got into you? "
527,BARBARA: Why can't you see? 
528,"DOCTOR: This is going to test our host's patience, you know. It's one"
529,of a set. 
530,"BARBARA: It's just a dirty old mug. And the room, why have they changed"
531,it? 
532,"SUSAN: It's the same, Barbara. "
533,BARBARA: No it isn't. It isn't. And this terrible dress. And the
534,furniture. 
535,DOCTOR: What's happened to her? 
536,BARBARA: Why can't you see it? 
537,"IAN: Barbara, Barbara. "
538,BARBARA: It's all changed! 
539,"IAN: Come on, now, get a hold of yourself. "
540,"SUSAN: Don't be frightened, Barbara. "
541,"BARBARA: Ian, try to see. Please. Try to see the truth. "
542,SUSAN: Don't be afraid. Look. They brought me my dress. 
543,(Barbara sees a tatty sack-cloth thing) 
544,BARBARA: It's dirty. Dirty rags. 
545,"IAN: Barbara, these people are very kind to us. They've given us"
546,everything. 
547,BARBARA: They've given you nothing. I don't know what they've done to
548,"you, or why it hasn't worked on me, but I must find a way to show you."
549,"I must, before it's too late. "
550,"DOCTOR: Ah, here comes Altos. Now perhaps he can convince you. "
551,BARBARA: He knows it's failed on me. 
552,ALTOS: What's the matter? Aren't you feeling well? Let me take you to
553,our physicians. 
554,BARBARA: No. No. 
555,"ALTOS: Please, I only want to help you. "
556,BARBARA: No! 
557,(Barbara runs out of the room) 
558,IAN: Barbara! 
559,"ALTOS: Please, don't concern yourself. She's overwrought. I'll deal"
560,with it. You stay here. 
561,"(Barbara manages to hide from Altos in another room, but when she tries"
562,"the door again, she can't get back out) "
563, [Morpho's room] 
564," (On a table, in a pair of glass cases, are things"
565,that look like brains with eyes on stalks sticking out of the top on
566,them) 
567,ALTOS: One of the women has resisted the power of the mesmerant. She
568,has escaped into the city. 
569,MORPHO: Who placed the discs? 
570,ALTOS: The girl Sabetha. 
571,MORPHO: She has failed us and must be punished. Return now to the other
572,three. Reassure them about their friend. Take them to their laboratory.
573,In four hours we will give them the final exposure to the mesmerant.
574,They will be completely subjugated. 
575,ALTOS: And what of the one that has escaped? 
576,"MORPHO: She has seen the truth, and is beyond our control. Find her and"
577,destroy her. 
578, [Cell] 
579, (Barbara hides again when she hears someone coming
580,through the door. Then she sees who it is) 
581,BARBARA: You're the girl who put the discs on our foreheads. 
582,SABETHA: I made a mistake. I am to be punished. 
583,BARBARA: Tell me all you can about this place. 
584,SABETHA: I am to be punished. 
585,BARBARA: Listen to me. I believe you're under some deep form of deep
586,hypnosis. 
587,SABETHA: I am to be punished. 
588,"BARBARA: Oh, what's the use? "
589, [Outside the laboratory] 
590, ALTOS: The physician says she was in a highly
591,nervous condition. She is now under deep sedation. She will soon
592,recover. 
593,"IAN: Well, that's a relief. Perhaps we can visit her later? "
594,"ALTOS: Yes, of course. "
595,"DOCTOR: Yes, yes, well, naturally we're all glad that she's going to be"
596,"all right, so if there's nothing more we can do for her, I suggest we"
597,"get a look at the laboratory, hmm? "
598,(Altos opens the door and they go in) 
599, [Laboratory] 
600," (It's really an empty room, but Ian and Doctor are"
601,"under the influence of Morpho, remember) "
602,IAN: I've never seen anything like it! 
603,DOCTOR: I think I shall find considerable scope here. 
604,"IAN: Doctor, isn't that a cyclotron? "
605,"DOCTOR: What? Oh, yes, yes, yes, yes. A simple toy. I'm sure that will"
606,"amuse you. Ah, now this might be helpful. "
607,(he picks up a battered mug) 
608,"DOCTOR: Yes, if I can have instruments like these, I might be able to"
609,overcome the fault in the time mechanism aboard the ship.
610,"IAN: They really can do it, eh? They can give you anything you ask for."
611,
612, [Cell] 
613, (Sabetha is stroking a medallion) 
614,BARBARA: Where did you get this? 
615,SABETHA: It's mine. 
616,BARBARA: I don't want to take it away from you. I just want to know
617,where you got it. 
618,SABETHA: They gave it to me. My masters. It was the thing I desired
619,most. It's mine. 
620,BARBARA: But why? Why did you want it? 
621,SABETHA: It's mine. 
622,BARBARA: Listen to me. Does the name Arbitan mean anything to you?
623,Arbitan? 
624,SABETHA: Arbitan? 
625,"BARBARA: Oh, please, please try to remember. "
626,SABETHA: Arbitan. He sent me here. I was. I can't remember. 
627,BARBARA: Is Arbitan your father? 
628, [Morpho's room] 
629, MORPHO: Open the panel. They're sleeping soundly.
630,Altos is placing the Somnar discs. Already I sense their will beginning
631,"to weaken, memories fading. When they wake, all resistance will have"
632,ended. They will remember no more. 
633,ALTOS: What are your orders for them when they have recovered? 
634,MORPHO: The two men will join the working parties. We can use the
635,"younger one's strength with the haulage gangs. The old man is weaker,"
636,but intelligent. Isolate him and put him to work on the scheme for
637,"increasing my powers. As for the child, she must be trained rapidly."
638,"She will take the place of Sabetha, the one that failed us. "
639,ALTOS: And what of the one that has escaped? 
640,"MORPHO: That is your responsibility. As soon as it is light, a thorough"
641,"search must be made. If you fail, you will be killed. She must be"
642,found. 
643, [Cell] 
644," BARBARA: Concentrate, Sabitha, please. Look, we're"
645,almost finished. 
646,SABETHA: I can't remember any more. I feel so sleepy. 
647,"(Barbara hears footsteps, and hides. Altos enters and goes to Sabetha) "
648,ALTOS: You are to come with me. 
649,(He turns and sees Barbara. They struggle. Sabetha hits him over the
650,head with a pot) 
651,"BARBARA: Sabetha, I must find the others and try and convince them. If"
652,"I succeed, I'll come back for you. "
653, [Corridor] 
654," BARBARA: Ian! Oh, thank heaven I've found you. Oh,"
655,I thought they must have got to you. I thought. Ian? 
656,IAN: You must be the one who escaped. The one they told me about. 
657,BARBARA: Ian! 
