,Script
88,"DOCTOR: Yes. We won't know until we've seen the sights, met a few more"
89,people. 
90,ROMANA: Supposing there aren't any other planets here. 
91,"DOCTOR: Come on, E-space isn't that small. Something's bound to turn"
92,up. 
93,ROMANA: You are incredible. 
94,"DOCTOR: Yes, I suppose I am, really. I've never given it much thought. "
95,K9: Master. 
96,"DOCTOR: Not now, K9. What is it? "
97,K9: There is one isolated planet at extreme limit of scanner range. 
98,"DOCTOR: Well, why didn't you tell me? Is it inhabited? "
99,K9: Habitable. 
100,DOCTOR: Atmosphere? 
101,K9: Atmosphere and gravity approximate closely to Earth normal. Day
102,"equivalent to twenty three point three Earth hours, year to three"
103,hundred and fifty Earth days. 
104,ROMANA: How did you know? 
105,"DOCTOR: Oh, knowing's easy. Everyone does that ad nauseam. I just sort"
106,of hope. 
107,"(The Tardis zooms off to the planet, which is apparently orange-brown"
108,from space.) 
109,"DOCTOR: What do you make of it, K9? "
110,K9: Localised concentration of metal artefacts suggests high
111,technology. 
112,DOCTOR: Civilisation? 
113,K9: Low energy levels suggest primitive life forms. 
114,ROMANA: Sounds as if it's come and gone. 
115,K9: Anomalous data. 
116,"DOCTOR: Well, at least there's life. "
117, [Woodland] 
118," (The Tardis lands in Burnham Beeches, a popular"
119,Hammer Horror films location.) 
120,"DOCTOR: Yes, very nice. "
121,ROMANA: Why here? 
122,"DOCTOR: Well, I put us down close to K9's energy concentration. "
123,(He uses his telescope.) 
124,"DOCTOR: Ah. There! Look. Protective castle, village dwellings huddled"
125,like ducklings round their mother. Typical medieval scene. 
126,ROMANA: K9 said high technology. 
127,DOCTOR: Computers aren't infallible. 
128,ROMANA: Shush. 
129, [Tardis] 
130," DOCTOR: It's awfully nice out there, K9."
131,Protective castle with village dwellings huddled like ducklings round
132,"their mother. Classic medieval scene. You'd better stay here. Come on,"
133,"K9. Someone's got to stay on guard, and you can compute a reverse"
134,"transition from existing data. You love doing that, eh? "
135, [Outside the console room] 
136, (Adric comes through an inner door.) 
137,"DOCTOR : Bye, bye, K9. "
138,(K9 plugs himself into the console.) 
139, [Woodland] 
140," DOCTOR: On the other hand, they may have opted"
141,deliberately for a semi-rural culture. It's a mistake to judge by
142,appearances. Hello. 
143,"(The man puts his hands over his ears, then eyes and mouth.) "
144,DOCTOR: Hello. Maybe you can help us? 
145,(The man takes his shovel and runs.) 
146,DOCTOR: We were wondering if. Should have asked him the name of his
147,tailor. 
148,"ROMANA: You mustn't judge by appearances, Doctor. "
149,DOCTOR: No. 
150,ROMANA: He's probably the Astronomer Royal. 
151, [Tavern] 
152, (The men are eating from wooden bowls.) 
153,"IVO: Get a move on, you lot, or you'll be late! You. (to Habris)"
154,"Increase the food allowances, you'd get better results. They're too"
155,weak to work harder. 
156,HABRIS: I am the one who has to report to the Tower. 
157,IVO: You're the one who has to tell them about poor harvests. 
158,HABRIS: I'll see what I can do. 
159,IVO: Huh. That's what you said about my son. 
160,"HABRIS: When there's news, I'll tell you. "
161,IVO: News? When is there ever news? 
162,DOCTOR: Hello. 
163,"(Ivo makes the ears, eyes, mouth gesture and bows. The Doctor tries to"
164,copy him.) 
165,IVO: You're not from the village. 
166,HABRIS: Or the Tower. 
167,ROMANA: That's right. 
168,IVO: It isn't possible. There's nowhere else. How can you be here? 
169,DOCTOR: Well 
170,HABRIS: My lord. 
171,"DOCTOR: No, no, no, please, just the Doctor will do. This is Romana. "
172,"HABRIS: My lord, how may I serve you? "
173,DOCTOR: How may you serve me? Well. 
174,HABRIS: Your lord's command. 
175,"DOCTOR: No, no. We were just wondering if there were any other"
176,scientists 
177,IVO: Scientists? 
178,"DOCTOR: Yes, scientists. You know, witch-wiggler, wangateur. Fortune"
179,teller? Mundunugu? 
180,"IVO: Ah! Oh, such things are forbidden. We know nothing of them here. "
181,"HABRIS: If my lord will excuse me, my duties. "
182,DOCTOR: Yes. 
183,(Habris leaves.) 
184,DOCTOR: I take it you don't get many strangers here. 
185,IVO: Strangers? 
186,"DOCTOR: Yes, visitors. Foreign devils. You know, people you don't know."
187,
188,IVO: Everyone here is known. 
189,"ROMANA: Well, what about people from the next village, or the nearest"
190,town? 
191,"IVO: There is only the village and the Tower, nowhere else. "
192,DOCTOR: Who lives in this Tower of your? 
193,IVO: Why do you ask what everyone must know? Are you sent to test me? I
194,"am Ivo, head man of this village like my father before me and his"
195,father before him. The Lords know I'm loyal. 
196,"DOCTOR: Please, don't shout. Splendid, I'm sure. So you serve the"
197,"Lords, but what do the Lords do for you? "
198,IVO: They protect us from the Wasting. 
199,DOCTOR: Did you say the Wasting? 
200,IVO: I have work to do. 
201,"ROMANA: Come on, Doctor. This is silly. "
202,(Ivo starts tidying up the chairs.) 
203,"DOCTOR: Oh, come on, Ivo. These Lords of yours, how long have they"
204,ruled over you? 
205,IVO: Forever. 
206,"DOCTOR: Really. As long as that? Well, that's a long time. "
207,"(The Doctor and Romana leave. Ivo shuts the door behind them, goes to a"
208,box on the wall and takes out a walkie-talkie.) 
209,"IVO: Kalmar. Kalmar, can you hear me? (burble) Two strangers, here, in"
210,"the village. (burble burble) That's right, strangers. They were asking"
211,about scientists. 
212, [Tardis] 
213, (Adric enters the console room from inside the
214,Tardis and makes straight for the outside door.) 
215,K9: Halt! Your presence here is unauthorised. Explain. 
216,"ADRIC: You remember me, K9. Adric. "
217,K9: Immature humanoid. Non-hostile. 
218,(K9 sucks his laser in.) 
219,ADRIC: That's better. 
220,K9: Your presence is still unauthorised. Explain. 
221,ADRIC: I stowed away. 
222,K9: Stowed what away? 
223,ADRIC: Myself. I'm a stowaway. 
224,K9: Stowaway. One who hides in a ship to obtain free passage. 
225,ADRIC: I thought I'd join up with the Doctor and see the universe.
226,Where are we? 
227,K9: An unidentified planet in what is referred to as E-space. 
228,ADRIC: What space? 
229,"K9: E-space, to distinguish it from the larger N-space of our own"
230,origin. 
231,"ADRIC: Oh, I see. That problem again. "
232,K9: These concepts are unknown to me. Doctor master will explain. 
233,ADRIC: Where is he? 
234,K9: Doctor and mistress Romana have gone in search of
235,astro-navigational data. When I have finished my calculations 
236,ADRIC: You just stay here and get back to your sums and I'll go and
237,find them. 
238,K9: Stop! Your expedition is dangerous and unnecessary. 
239,"ADRIC: Listen, K9, I'm a stowaway. I shouldn't be here at all. "
240,K9: Correct. 
241,"ADRIC: Then the sooner I leave, the better. "
242,K9: The conclusion is logical. 
243,(The doors open.) 
244,ADRIC: Gotcha. 
245, [Woodland] 
246, ROMANA: How much further are we going? 
247,"DOCTOR: These people are more complicated than you think, you know."
248,Only to the next village. 
249,ROMANA: There isn't another village. 
250,DOCTOR: Hmm. 
251,ROMANA: What's that noise? 
252,"DOCTOR: Oh, just bats. They come out at night, you know. What do you"
253,"mean, there isn't another village. Of course there's another village."
254,There's got to be another village. Just a minute. Maybe you're right.
255,K9's orbital scan. The settlement was the only thing to show up on it. 
256,ROMANA: Doctor. 
257,DOCTOR: Hmm? 
258,ROMANA: Look. 
259,"(They are surrounded by cloaked figures, who move in menacingly.) "
260,ROMANA: Say something. 
261,"DOCTOR: Hello. I'm the Doctor and this is Romana. Er, we were just"
262,"passing your charming planet and we thought we'd just, er, well, drop"
263,"in. Look, I know this may seem a silly sort of question, but we were"
264,wondering if you could tell us something about E-space. E-space?
265,Perhaps not. 
266, [State room] 
267," ZARGO: What do you mean, vanished? "
268,HABRIS: We scoured the village. 
269,ZARGO: Then the rebels must have them. 
270,CAMILLA: Strangers at a time like this. Why did you not seize them when
271,they first appeared? 
272,"HABRIS: I had no orders, my lady, and there was something about them."
273,"They were no peasants, that I swear. They were Lords. "
274,"ZARGO: We are your Lords, Habris. There are no others. "
275,HABRIS: Forgive me. 
276,ZARGO: More patrols immediately. They must be found. 
277,"HABRIS: At once, my lord. "
278,AUKON: Wait. 
279,HABRIS: Master? 
280,AUKON: I will discover the whereabouts of these strangers. Spare your
281,guards. 
282,"ZARGO: But strangers, Aukon. "
283,"AUKON: If they are still on this planet, my servants will find them. "
284, [Rebel's cave] 
285, (It is getting darker as the Doctor and Romana are
286,"escorted along a well-trodden path, past some remains of broken tech"
287,"and into a cave. Inside, an old man stands as they enter. He has been"
288,operating a bank of equipment.) 
289,"DOCTOR: Well, it's quite a technocotheca you've got here. "
290,"ROMANA: Doctor, what's a technocotheca? "
291,DOCTOR: I don't know. I think it's some sort of museum. 
292,ROMANA: Oh. 
293,VEROS: Look at their faces. Look at their clothes. They're strangers. 
294,TARAK: We found them in the forest. He calls himself Doctor. 
295,KALMAR: Doctor? That's a word I've seen in the old records. It's a
296,"title used by scientists. Are you a scientist, Doctor, like me? "
297,"DOCTOR: Well, I've dabbled a bit. "
298,"TARAK: He was asking about scientists in the Centre. All right, it's"
299,time for some answers. 
300,"DOCTOR: What, do you mean who are we, where do we come from that sort"
301,of thing? 
302,TARAK: It'll do for a start. 
303,"DOCTOR: Come on, let's not talk about us. This looks much more"
304,interesting. 
305,(The Doctor sits at the bank of equipment.) 
306,DOCTOR: I see you've got some of it working. 
307,"KALMAR: We have a generator. It gives us power for air, light and heat,"
308,and the communicators. 
309,"TARAK: But no weapons, eh, Kalmar. "
310,"KALMAR: When we have rediscovered basic scientific principles, we shall"
311,be able to make weapons of our own. But it takes time. 
312,TARAK: How many of us have lived and died because everything takes
313,time. 
314,ROMANA: How long have things been like this? 
315,"KALMAR: Forever. The Lords rule in the Tower, the peasants toil in the"
316,fields. Nothing has changed in a thousand years. 
317,TARAK: But it will change when we overthrow the Lords. 
318,"DOCTOR: What? Isn't that a bit dangerous? I mean, a chap in the village"
319,told me the Lords protected you from the Wasting. 
320,KALMAR: You know about the Wasting? 
321,"DOCTOR: Well, only by hearsay. What is the Wasting? "
322,TARAK: The Wasting? 
323,DOCTOR: Yes. 
324,TARAK: The Wasting is 
325,(Kalmar stops him.) 
326,TARAK: The Wasting. 
327,DOCTOR: Ah. 
328, [Tavern] 
329," (Marta, Ivo's wife, is slicing roots into a"
330,cooking pot when Adric sneaks in. He hides behind a pillar and tries to
331,reach out for a piece of bread. She grabs his arm.) 
332,MARTA: Got you! Who are you? How did you come here? 
333,"ADRIC: Oh, I walked. "
334,MARTA: I don't know you. 
335,"ADRIC: Well, I don't know you, either. "
336,MARTA: But that's not possible. 
337,ADRIC: I'm looking for two friends of mine. I don't suppose you've seen
338,"them, have you? Tall man with curly hair and a silly scarf. There'll be"
339,a girl with him. 
340,"MARTA: There were two strangers here earlier, a lord and a lady. "
341,ADRIC: Any idea where they could be? 
342,MARTA: They went to the Tower. 
343,(Ivo grabs Adric from behind.) 
344,IVO: What are you doing with my bread? Who are you? 
345,MARTA: He's looking for the two strangers. 
346,"IVO: Let him look somewhere else, then. "
347,"MARTA: No, you can't let him go out now. It's not safe. Let him stay"
348,the night at least. Maybe his friends will come for him. 
349,"IVO: And what if someone from the Tower comes, eh? "
350,"MARTA: What, now? That's hardly likely. Here, boy, you take this. "
351,(Marta helps Adric put on a rough local style jacket.) 
352,MARTA: It belonged to my son. 
353,"ADRIC: Whatever you say. Well, if I'm staying. "
354,(Adric helps himself to a bowl of stew.) 
355,"ADRIC: You wouldn't have any cheese, would you? "
356,MARTA: Cheese? 
357,ADRIC: Never mind. 
358, [Rebel's cave] 
359, DOCTOR: How long ago was that? 
360,TARAK: Years ago. Some of us were on the run from Zargo and his men. We
361,"escaped into the wasteland and discovered this, all kinds of wonderful"
362,"things just thrown about, half hidden. There was even food, mountains"
363,of it. 
364,"KALMAR: Some of us could still read. It's forbidden, but the knowledge"
365,was passed on in secret. 
366,DOCTOR: What? Reading forbidden? 
367,"KALMAR: All science, all knowledge is forbidden by the Lords. The"
368,penalty for knowledge is death. 
369,ROMANA: No schools of any kind? 
370,"KALMAR: Children start in the fields as soon as they can walk, stay"
371,"there till they grow up, grow old and die. "
372,TARAK: Those that escape the selection. 
373,ROMANA: What's the selection? 
374,TARAK: Some are taken to the Tower to serve the Lords. 
375,KALMAR: So they say. 
376,ROMANA: I see you've got a lot to rebel against. 
377,"DOCTOR: Just a minute. Got it. Ha, ha! "
378,(A monitor lights up green.) 
379,DOCTOR: Now we'll find out something. I 
380,(The monitor goes blank again.) 
381,"DOCTOR: Oh, must have been out of guarantee. Instruction manual would"
382,be helpful. 
383,"ROMANA: Nonsense, it's just a standard Earth-type databank. I'll have"
384,"to crack the entry code, but. Earth type! "
385,"DOCTOR: Ah, lovely old technology. Back on twentieth century Earth, the"
386,engineers used to just 
387,(The Doctor hits the monitor and a menu pops up. File name Hydrax. 1.
388,Ships manifest and cargo. 2. Flight plan from Earth. 3. Crew of
389,exploration. 4. Vessel Hydrax en route from Earth destination Beta Two
390,in the Perugellis sector.) 
391,DOCTOR: Definitely an Earth device. 
392,"ROMANA: Ship's manifest and cargo, flight plan from Earth. So it is"
393,Earth. Crew of exploration vessel Hydrax en route from Earth
394,destination Beta Two in the Perugellis sector. 
395,DOCTOR: Instead of which they finish up here. 
396,"ROMANA: Hmm, they must have gone through a CVE as well. Ship's"
397,"officers, Captain Miles Sharkey, Navigational officer Lauren MacMillan,"
398,Science officer Anthony O'Connor. Identification pictures follow. It's
399,still legible. 
400,"DOCTOR: Yes, not bad after a thousand years in memory. "
401,(And up come the pictures.) 
402,TARAK: Those faces! 
403,"DOCTOR: Yes, long since dead. "
404,TARAK: I was a Tower guard before I joined Kalmar. I saw them every
405,day. 
406,DOCTOR: What? 
407,"TARAK: But, as you say, it can't be. "
408,DOCTOR: Who did you see every day? 
409,"TARAK: The three who rule. The King, his Queen. "
410,DOCTOR: That's two. 
411,"TARAK: And Aukon, the councillor. No, I'm sorry, I see their faces"
412,"everywhere. If you knew these people, Doctor "
413,"DOCTOR: Well, I think it's time we got to know them, don't you, Romana?"
414,
415,"VEROS: They're supposed to be our prisoners, or have you forgotten"
416,that? 
417,"KALMAR: No. While I lead, I will make the decision. They are free to"
418,go. 
419,DOCTOR: Thank you. 
420, [Woodland] 
421, (Night is falling.) 
422,ROMANA: It's getting dark suddenly. 
423,"DOCTOR: Night must fall, Romana, even in E-space. "
424,ROMANA: Doesn't feel natural. There's that noise again. 
425,DOCTOR: Never mind. It's bats. Quite harmless. 
426,(A roost of bats fly at them. One bites the Doctor on the neck. His
427,blood is apparently blue.) 
428,"DOCTOR: Ow! Well, in theory. That one was a bit carnivorous. "
429,ROMANA: Do you mind if we get a move on? 
430,(A huge number of bats fly against the green sky. The Doctor and Romana
431,run through the trees.) 
432,DOCTOR: Come on! 
433,(They lie on the ground to avoid being mobbed.) 
434,ROMANA: Look! 
435,(The sky is full of bats now.) 
436, Part Two
437,
438, [Woodland] 
439, (The bats fly off into the green sky.) 
440,HABRIS: You are awaited at the Tower. Come. 
441, [State room] 
442, (The sky suddenly lightens again as the Doctor and
443,Romana enter the empty chamber.) 
444,HABRIS: Stop. Wait here. Do not move. 
445,(Habris leaves.) 
446,DOCTOR: Funny about the windows. 
447,ROMANA: What windows? 
448,"DOCTOR: Yes, and then there's the general architectural style. Would"
449,you call it rococo? 
450,"ROMANA: No, I wouldn't. "
451,"(Quite right, it is more Romanesque. The Doctor taps a large wooden"
452,pillar.) 
453,DOCTOR: Just testing a theory. 
454,ROMANA: Oh. Doctor? 
455,DOCTOR: Yes? 
456,(Zargo and Camilla have entered from behind a tapestry.) 
457,ZARGO: Greetings. 
458,DOCTOR: Greetings. How do you do? I'm the Doctor. 
459,ROMANA: I'm Romana. 
460,ZARGO: We know who you are. 
461,CAMILLA: We know everything here. 
462,DOCTOR: Gosh. 
463,ZARGO: What we do not know is why you are here. 
464,"DOCTOR: Oh, er, well, we were just admiring your tower. Weren't we"
465,admiring the tower? 
466,"CAMILLA: It was built many generations ago, before living memory. "
467,ZARGO: You are space travellers? 
468,ROMANA: Doesn't that surprise you? 
469,ZARGO: Nothing surprises us. A little refreshment? 
470,(Camilla and Zargo gesture towards a table that Aukon has loaded with
471,fresh food. Camilla hands the Doctor and Romana glasses of wine.) 
472,ZARGO: May you both enjoy your visit. 
473,(Camilla holds up a tray of sliced salami or some similar meat product.
474,The Doctor and Romana both shake their heads.) 
475,CAMILLA: As we will enjoy having you. 
476,"DOCTOR: Well, you certainly do very well for yourselves here. "
477,ZARGO: We struggle to retain some remnants of civilisation. On an
478,"isolated, primitive planet like this, it isn't easy. "
479,"DOCTOR: No, no, indeed. Still, you do better than the peasants. Bull's"
480,"blood, I think. "
481,CAMILLA: The peasants are simple folk. Richer fare would only distress
482,them. 
483,DOCTOR: Quite right. Probably give them indigestion. There's nothing
484,worse than a peasant with indigestion. Makes them quite rebellious. I
485,hear you've been having trouble that way. 
486,CAMILLA: There are always a few ungrateful ones who do not appreciate
487,all that we do for them. 
488,"ROMANA: And what do you do for them, apart from saving them from"
489,gluttony? 
490,ZARGO: We protect them. 
491,CAMILLA: There are many dangers on this planet. 
492,"DOCTOR: Ah well, toodle-oo. "
493,(The Doctor and Romana chink wine glasses. Romana's glass slips in her
494,"hand, breaking, and she spills her drink over the Doctor's coat.) "
495,ROMANA: Ow! 
496,DOCTOR: Sorry. Are you all right? 
497,(Romana sucks her cut thumb.) 
498,"ROMANA: Yes, it's nothing. It's a tiny cut. "
499,"CAMILLA: You've hurt yourself. Let me see. Please, let me see. "
500,(Romana snatches her hand back.) 
501,"ROMANA: Really, there's no need to make such a fuss over a few drops of"
502,blood. 
503,"ZARGO: Doctor, you still have not told us why you came here. "
504,"ROMANA: Bad luck, mostly. "
505,"DOCTOR: Yes, we were blown off-course. "
506,ROMANA: A universe off-course. 
507,"DOCTOR: We were hoping you'd tell us how you got here, or better still,"
508,how to get back. 
509,ZARGO: I fear we cannot help you. Our records say we came from some
510,distant planet. A freak accident. 
511,CAMILLA: We can never return home. Our technology is lost. 
512,DOCTOR: Such a pity. 
513,"CAMILLA: However, there are compensations. "
514, [Tavern] 
515, (Marta is dishing up the stew into bowls on a tray
516,Adric is holding.) 
517,"ADRIC: So every so often these guards just turn up, sort out a few"
518,young people and take them to the Tower? 
519,MARTA: It is the custom. 
520,ADRIC: And they become guards? 
521,"MARTA: A few. But most of them, no. Yesterday they took our son. "
522,ADRIC: Why do you stand for it? 
523,"MARTA: It is our place to serve. Besides, resistance would be useless. "
524,(Marta takes the tray and shares out the bowls to the people at the
525,tables.) 
526,"MARTA: Our son, Karl, tried to run. "
527,IVO: Karl will be chosen for a guard. I have Habris' word on it. 
528,ADRIC: Someone should stand up to these Tower people. 
529,"IVO: Those who speak out against them die, silently, at night. "
530,MARTA: There were rumours that there were a band of rebels in the
531,"wastelands, but no one knows for sure. Our son Karl tried to join them "
532,"IVO: Enough, woman! And you, boy, get on with your work. If your luck"
533,"holds, they may not notice you. "
534,"ADRIC: Look, you've been very kind and I'm grateful, but if the Doctor"
535,doesn't turn up soon I shall go and look for him. 
536,"MARTA: No, you must stay here. "
537,ADRIC: Why? What can I do here? 
538,"IVO: Survive, if you're lucky. "
539,"MARTA: Work, sleep, serve the Lords faithfully and well, and they'll"
540,"allow you to live until you die, worn out. That's all there is for us. "
541,ADRIC: Not for me. 
542,(Habris and his guards burst in.) 
543,HABRIS: All of you! 
544,"IVO: What are you doing here, Habris? The selection was yesterday. "
545,HABRIS: There's to be another. 
546,MARTA: So soon? It's against all custom. 
547,HABRIS: The orders are from the Tower. Do you question them? And you. 
548,(Habris drags Adric to the line of villagers.) 
549,HABRIS: Lord Aukon himself is here. 
550,(Aukon enters and inspects the line.) 
551,AUKON: Interesting. 
552,(He goes back to Adric.) 
553,AUKON: A mind that shields itself. One who pretends to be a dull and
554,"stupid peasant, but who is different. "
555,"ADRIC: Who, me? "
556,"AUKON: You. You, come with me. "
557,ADRIC: Why? 
558,"AUKON: Spirit too, I see. Excellent. "
559,ADRIC: Come with you? What's in it for me? 
560,"AUKON: Wealth, power, dominion over this world, and over many others. "
561, [State room] 
562, DOCTOR: Surely you realise something here must be
563,wrong? 
564,ZARGO: Wrong? 
565,DOCTOR: Yes. 
566,"CAMILLA: What is, is. "
567,"DOCTOR: No. What is, is wrong. Look, societies develop in varying ways."
568,Yours just seems to be sinking back into some sort of primitivism.
569,Wouldn't you say so? 
570,"ROMANA: Oh, yes. In terms of applied socioenergetics, it's losing its"
571,grip on level two development. 
572,DOCTOR: On level two? 
573,ROMANA: A society that evolve backwards must be subject to some even
574,more powerful force restraining it. 
575,DOCTOR: An even more powerful force? 
576,ZARGO: How very mysterious. 
577,"DOCTOR: Well, mysterious or not, those rebels seem to think the power"
578,emanates from you. 
579,CAMILLA: They flatter us. 
580,ZARGO: In any society there is bound to be a division. The rulers and
581,the ruled. 
582,"DOCTOR: A division? Yawning chasm, I'd say. Wouldn't you? "
583,"ROMANA: No, I'd say a sociopathetic abscess. "
584,"DOCTOR: Oh, I wish I'd thought of that. That's a good diagnosis. Yes,"
585,I've never seen such a state of decay. 
586,"CAMILLA: Be careful, Doctor. We have acquired great powers. "
587,DOCTOR: Ah. 
588,ZARGO: There must be rulers. A ship of state must have a pilot. 
589,DOCTOR: What did you say? 
590,ZARGO: Ship of state. 
591,CAMILLA: No. 
592,DOCTOR: Ship of state? 
593,ZARGO: A metaphor. 
594,"DOCTOR: Ah. It's just odd, you see, that he should mention that,"
595,because Romana and I have just been at your ship's old manifest and I
596,can't remember what the ship was called but Romana might be able to
597,"remember. What was it called, Romana? "
598,ROMANA: Hydrax. 
599,"DOCTOR: Yes, Hydrax. Does that mean anything to you? Hydrax? Hydrax? "
600,ZARGO: Where did you see this? 
601,CAMILLA: Be silent. 
602,ZARGO: Those records were destroyed. 
603,CAMILLA: I said be silent. 
604,"DOCTOR: No, please don't be silent. It's so fascinating. "
605,(Habris enters.) 
606,"HABRIS: My lord, it is time. "
607,ZARGO: How dare you interrupt us! 
608,HABRIS: Aukon has seen the sign. The Arising is at hand. 
609,CAMILLA: The Arising? Leave us. 
610,(Habris leaves.) 
611,ZARGO: We must go to him. 
612,"CAMILLA: We shall resume this later. If you need anything, there are"
613,guards outside the door. Many guards. 
614,(The doors slam shut behind Zargo and Camilla.) 
615,DOCTOR: You know something? I don't think they want to be followed.
616,Let's sit down. 
617,"(The Doctor tries Camilla's throne, then Zargo's.) "
618,"DOCTOR: Oh yes, this is much more comfortable. What were those Hydrax"
619,officers called? 
620,"ROMANA: Captain Miles Sharkey, Navigation Officer Lauren MacMillan,"
621,Science Officer Anthony O'Connor. 
622,DOCTOR: That's very good. Have you ever heard of the Brothers Grimm? 
623,ROMANA: This is no time for fairy tales. 
624,DOCTOR: They also discovered the Law of Consonantal Shift. How language
625,changes over the years. 
626,"ROMANA: You mean the hard sounds softening, B's becoming V's and so on."
627,
628,DOCTOR: Hmm. 
629,"ROMANA: Camilla, Aukon and Zargo. Wait a minute. Sharkey, Zharkey,"
630,"Zarkey, Zar, Zargo. The same name passed down through generations. "
631,DOCTOR: That's right. And MacMillan becomes? 
632,ROMANA: Camilla. 
633,DOCTOR: And O'Connor becomes? 
634,ROMANA: Aukon. The descendants of the original ship's officers. 
635,"DOCTOR: Yes. And this is the original ship. The pilot here, co-pilot"
636,"there. No, no, no, pilot there, co-pilot here. Instrument banks there,"
637,control panels there. 
638,"ROMANA: You mean this is the Hydrax, the explorer ship? "
639,DOCTOR: Yes. Do you fancy exploring it? 
640,ROMANA: Mmm. 
641,(The Doctor gets up.) 
642,DOCTOR: Inspection hatch. 
643,ROMANA: Ahem. Doctor? 
644,(Romana has found something by the side of the wooden throne.) 
645,DOCTOR: Shush. Inspection hatch. 
646,ROMANA: Doctor. 
647,DOCTOR: Hmm? 
648,(The Doctor goes to where Romana is pointing.) 
649,"DOCTOR: Romana, I've found the inspection hatch. "
650, [Resting place] 
651," AUKON: When my servants were seeking the Doctor, I"
652,sensed another alien mind not far away. I traced it to the village and
653,"here he is. The first of the Chosen Ones, at last. "
654,ZARGO: But he is an alien. He must have come with the two strangers. 
655,CAMILLA: The Chosen Ones were to be from amongst the peasants. 
656,"AUKON: We have bred dullness, conformity, obedience into those clods"
657,"for twenty generations. Unfortunately, we have also bred out just those"
658,qualities we need for other purposes. 
659,"ZARGO: This disturbs me, Aukon. "
660,CAMILLA: We have been talking to this Doctor and his companion. 
661,"ZARGO: The Doctor's mind is powerful, but he is dangerous. He must die."
662,
663,AUKON: Not before I have questioned him. 
664,ZARGO: I say he is dangerous and must die. The boy too. We need no
665,aliens to join us. Let him feed the Great One with his blood. 
666,(Adric stares blankly ahead as Zargo waves his dagger in front of his
667,eyes.) 
668,"AUKON: The boy is still young. His mind is strong, clear, but"
669,malleable. We can make of him what we wish. 
670,CAMILLA: Aukon is right. What does it matter where he comes from? Once
671,"he is initiated, he is ours. We must increase our numbers as the Great"
672,One commands or he will be angry. And such a handsome child. 
673,AUKON: I will take him to be prepared. Come. 
674,"(Meanwhile, the Doctor and Romana make their way through the innards of"
675,the space rocket.) 
676, [Rebel's cave] 
677," KALMAR: They're taken, then. Captives in the"
678,"Tower, all three. "
679,TARAK: What are we going to do about it? 
680,KALMAR: What do you mean? 
681,TARAK: This Doctor is our only gleam of hope in a thousand years. Are
