,Script
84,DOCTOR: Get ready to run back into the Tardis at the first sign of
85,trouble. 
86,MEL: Okay. 
87,(They make their way to an office with lit windows.) 
88,TOLLMASTER : Halt! 
89,DOCTOR: Who's there? Why don't you come out of the light and
90,show yourself?
91,(A figure comes out of the office and blows a party trumpet. Everyone
92,"say Hi! to the tattifilarious  Ken Dodd, in purple"
93,sequined jacket and peaked cap.) 
94,"TOLLMASTER: Surprise, surprise! By Jove, yes."
95,"Welcome, friends. A thousand welcomes. "
96,DOCTOR: It's a funny way to welcome your friends. We thought you'd been
97,"attacked by space pirates. Now, about this toll fee "
98,TOLLMASTER: Toll fee? Tonight is your lucky night. Because You
99,are our ten billionth customer. 
100, DOCTOR: Ten billion customers? 
101,TOLLMASTER: And one. 
102, DOCTOR: You mean to say ten billion people have come
103,here? 
104,TOLLMASTER: Exactly. 
105,"DOCTOR: Congratulations. Now, about this toll fee. "
106,"TOLLMASTER: But, but you've won! You've won the grand prize. "
107,MEL: What is it? I've never won anything before. 
108,TOLLMASTER: Your prize. Hang about. You have won
109,"our fabulous Fifties tour. A week, a whole week, in Disneyland, planet"
110,"Earth. And this time, they're going back to 1959. The rock and roll"
111,years. 
112,"MEL: Oh, that's fantastic! Oh, let's go, Doctor. Please agree. Our"
113,"last holiday wasn't exactly ice hot. Oh, please? "
114,"DOCTOR: A holiday? Yes, a week's holiday would be quite pleasant. A"
115,"green swarth, a babbling brook, birds twittering. "
116, [Welsh countryside] 
117, DOCTOR : Just what's required. A
118,large dose of tranquillity. 
119,"(On a woodland lane, two Americans get out of a car and take a piece of"
120,"paper from a small canister attached to a broken branch. They read it,"
121,then the younger one eats it. 
122,WEISMULLER: I never had a red alert before. 
123,HAWK: Me neither. 
124,WEISMULLER: I think we'd better find a telephone real fast. 
125,HAWK: Out here? 
126,WEISMULLER: Get in the car. Get in the car.  (A police
127,telephone box is standing on a piece of parched earth near a wood when
128,a Morris Minor car BUO193 pulls up and two portly men get out. One is
129,"wearing an NY logo baseball cap and jacket, and is therefore an"
130,American. Everyone say Hi! to  Stubby Kaye. He goes
131,"up to the police box and pulls out the telephone which is, of course,"
132,marked for public use.) 
133,"WEISMULLER: Hello, will you put me through to the White House,"
134,"Washington DC? This is a priority call, code eleven. "
135,(His companion takes a telescope from the car boot and surveys their
136,surroundings.) 
137,WEISMULLER: Hello? This is Agent Jerome P Weismuller speaking from
138,"Wales, in England. Yes, sir. Yes, sir. Oh, oh yes, sir. We'll get right"
139,"on it, sir. "
140,(He puts the telephone back and his companion comes over. He is also
141,American.) 
142,HAWK: Well? 
143,WEISMULLER: That was the President's right hand man. Wow! 
144,"HAWK: Come on, Weismuller, spill the beans. Why the red alert? "
145,WEISMULLER: He says that Cape Canaveral has fired a space rocket with
146,an artificial satellite. 
147,"HAWK: This is history in the making, Weismuller. What are we supposed"
148,to do about it? 
149,"WEISMULLER: Surveillance, Hawk, surveillance. We've been selected. It's"
150,our job to track the thing. 
151,"(Out in space, the booster rocket is separating to release the second"
152,stage engine.) 
153, [Tollport G715] 
154, MEL: Are we going to have a whole space cruiser to
155,ourselves? 
156,"TOLLMASTER: Oh, no. You're going on a scheduled tour with the"
157,Navarino's 1950's club. 
158,"DOCTOR: Navarinos from the tribe on Navarro? Squat, wrinkly, purply"
159,creatures? Won't they be a little conspicuous on Earth? 
160,"TOLLMASTER: Oh, I don't think so. Not now. They've been through a"
161,"transformation arch. Now, follow me. We must stick to time."
162,Everyone knows I'm a stickler for time.
163,(The transformation process appears to be uncomfortable.) 
164, ADLON: Come on. 
165,BOLLIT: Don't be a coward. 
166,"ADLON: Come on, it doesn't hurt. Come on, come on. That's it."
167," (Last one through is the bus driver, to the cheers of"
168,his passengers.) 
169,MURRAY: Thank you very much. Thank you. 
170,"(The Tollmaster takes the Doctor and Mel to the charabanc, Nostalgia"
171,Trips.) 
172,DOCTOR: Who's that? 
173,"TOLLMASTER: Oh, that's Murray, your pilot. "
174,"DOCTOR: Oh, this is going to be very interesting. "
175,MEL: What is? 
176,"DOCTOR: Nostalgia Trips, the most notorious travel firm in the five"
177,galaxies. It was a Nostalgia Trip cruiser that got stuck with the glass
178,eaters of Tharl. 
179,"MEL: Oh, dear. "
180,"TOLLMASTER: Yes, well, they may have had one or two little problems in"
181,"the past, but that's all sorted out now. "
182,"MEL: But the brochure shows a space cruiser, not an old bus. "
183,TOLLMASTER: Old bus? This is a very expensive conversion. The chassis
184,"and the engine, they're from a Helstrom Two, the very latest thing in"
185,"space cruisers. The old-fashioned bodywork, well, that's just to please"
186,"the tourists. We're not fools, you know. "
187,MURRAY: I've been through that thing a hundred times and I still don't
188,"like it. Oh, welcome aboard. I'm Murray. "
189,MEL: I'm Mel and this is the Doctor. 
190,"MURRAY: That's great. Knowing Nostalgia Trips, we may need a doctor."
191,"Come on, folks. All aboard! "
192,"DOCTOR: Mel, you go ahead on the bus. I'll follow on in the Tardis. "
193,MEL: Thanks. 
194,"MURRAY: Oh, you don't think the old bus'll make it, Doctor? Underneath"
195,this streamliner shell is a Helstrom Fireball engine. None finer. 
196,"TOLLMASTER: Come along, folks. All aboard. Have fun. Remember your"
197,time. 1959. Is that your husband or have you brought the
198,"bulldog with you? Oh, kiss me quick. My goodness me, what a time we're"
199,going to have. 
200, [Spaceship] 
201," (Delta covers Chima's body, and turns to the"
202,flight controls where Gavrok is on a monitor.) 
203,"GAVROK : You cannot escape me. Wherever you go, I will"
204,track you down. 
205,"DELTA: My people will survive, Gavrok. "
206,GAVROK : You are the last. Turn back. There is nowhere you
207,can hide. 
208," DELTA: Your trace finder can follow my ship, but you'll"
209,never take me. 
210, (Delta shoots the monitor.) 
211," TOLLMASTER : Attention, incoming craft. You are"
212,approaching Tollport G seven one five. Please have your credits ready. 
213,
214, [Gavrok's spaceship] 
215, GAVROK: She's somehow switched off the homing
216,trace. Visual pursuit. Copy her vector. 
217,"(At the Tollport, the Doctor watches as Delta lands the spaceship, and"
218,the bus opens its rear engine cover to reveal its own rocket engines.) 
219,"GAVROK: You're overshooting, fool. She went into that space toll. "
220,"TOLLMASTER : Attention, incoming craft. You're approach "
221,(Gavrok puts his fist through the speaker.) 
222, [Nostalgia Trips bus] 
223, (Delta runs to the bus and gets on board. The
224,Doctor goes into the Tardis as the bus takes off.) 
225,MURRAY: Please keep your seats during the flight and no dancing in the
226,"aisles. Now, are we all feeling fine? "
227,ALL: Yes! 
228,"MURRAY: All right. 1959, here we come! "
229,"(He plays Bill Haley, Rock Around the Clock on the bus speakers, and"
230,Mel joins in.) 
231, [Welsh countryside] 
232, (Hawk is rigging up an aerial by tying a wire to a
233,tree branch.) 
234,HAWK: That better? Do you hear anything yet? 
235,(The receiver set is in a wicker picnic hamper.) 
236,"WEISMULLER: No, no, nothing. All I get is something called Housewives'"
237,Choice. I can't even get any rock and roll. 
238,HAWK: No signal from the satellite? 
239,"WEISMULLER: No. Come on down. You try. I tell you, it's hopeless, Hawk."
240,That thing could be anywhere. 
241, [Nostalgia Trips bus] 
242, (A rocket's final stage releases a satellite.
243,Looks like the old footage of the Sputnik launch looked like rather
244,"than an American one, to me.) "
245,"MURRAY: Come on now, all of you sing. "
246,"(The passengers join in with Bill Haley except for Delta, who doesn't"
247,"know the words, and a thin faced man wearing shades.) "
248,MEL: Do you often do the Fifties run? 
249,"MURRAY: Ah ha. I love that sort of thing. The music, the haircuts, the"
250,baggy suits. 
251,MEL: (to Delta) Where are you from? 
252,"MURRAY: You're not a late arrival from the Navarino party, are you? "
253,DELTA: No. I'm a Chimeron. 
254,(Then the satellite hits the bus. Most people start screaming as they
255,"go down, fast.) "
256, [Welsh countryside] 
257," HAWK: Forget it, Weismuller. Without those"
258,"coordinates, we're shooting in the dark. "
259,"WEISMULLER: I am not making that call, and that's that. "
260,HAWK: The boss said we were to share everything. That includes
261,"responsibility, you know. "
262,"WEISMULLER: Let me tell you something. If they think we fouled up,"
263,they'll be ringing us every five minutes. Now you go ahead and make
264,that call. 
265,(The police telephone rings. Weismuller answers it.) 
266,"WEISMULLER: Hello? Agent Weismuller speaking. Oh, no, sir. No, no,"
267,"nothing yet. Oh gee, that's too bad. Oh. Oh, oh, yes sir. Yes, we'll do"
268,"our very best, sir. Thank you. "
269,HAWK: What's up? 
270,"WEISMULLER: Bad news. That satellite has gone haywire, and the"
271,scientists think it's going to fall to Earth somewhere around here. And
272,the President wants us to find it before certain enemy powers get their
273,mitts on it. 
274,"HAWK: If we don't screw up on this one, it could mean promotion. We"
275,"could go home, Weismuller. Home. "
276,WEISMULLER: Home. The wife. 
277, [Nostalgia Trips bus] 
278," (The Tardis is alongside the bus, with the Doctor"
279,frantically working the controls.) 
280,"MURRAY: Keep calm, folks. We're just experiencing a little technical"
281,difficulty. 
282,"(With his foot on one panel, the Doctor reaches to another with his"
283,"umbrella. There is a bang, then a ray goes out from the Tardis' blue"
284,light to envelope the bus.) 
285, [Outside Shangri La] 
286," (The bus lands with a bump on a rose bed, and the"
287,Tardis materialises nearby. The music to Workers Play Time is in the
288,air. Murray staggers off the bus and we see the little satellite is
289,embedded into the radiator grill.) 
290,"MURRAY: Oh, thanks, Doctor. We ran into this piece of space junk. What"
291,did you do? 
292,"DOCTOR: Well, I simply applied the Tardis vortex drive to generate an"
293,antigravity spiral to halt your descent. Sorry about the bumpy landing.
294,A miscalculation. 
295,MURRAY: We could sure use a guy like you at head office. 
296,(All the passengers have disembarked. Mel comes over to the Doctor and
297,Murray and the mod in the shades hangs about nearby.) 
298,"DOCTOR: The satellite seems to have jammed your navigational pod. Ah,"
299,"hello, Mel. Nice trip? "
300,"MURRAY: Hey, this doesn't look like Disneyland. "
301,"DOCTOR: No, well, according to my reckoning, it seems to be somewhere"
302,"in, er, Wales. "
303,MURRAY: We've got to do something with all these people till we get the
304,bus fixed. 
305,DOCTOR: Maybe that series of primitive dwellings could be used as some
306,sort of way station. 
307,MEL: It's a holiday camp. 
308,DOCTOR: Excellent. Just what we're looking for. 
309,"MEL: Oh, but Doctor, it looks. I don't know, it looks a bit grim. "
310,"(That's because it is Butlins, Barry Island, South Glamorgan. It no"
311,longer exists.) 
312,"DOCTOR: Oh, don't go by appearances, Mel. Often the most interesting"
313,people stay at these places. This is the real Fifties. 
314, [Shangri La] 
315, (They stroll in through the main gate and are
316,"greeted by a Welshman in a striped jacket, with a dog on a lead.) "
317,"BURTON: Oh, hello! Expected you hours ago. Trouble with the bus, is it?"
318,"Oh, it happens all the time. Still, you're not far from the chalets. "
319,MURRAY: Do you mind if we rest at the camp until we get the bus
320,shipshape? 
321,"BURTON: Mind, my dear boy? That is what we are here for. Welcome,"
322,campers. I am your camp leader while you are here at Shangri La. My
323,"name is Burton, and if there's anything you need, just ask. (welsh)"
324,"Follow me, isn't it. "
325,"MURRAY: That's right, folks. Follow, er, Burton. He'll look after you"
326,until the cruiser's ready to roll. Thank you very much. Thank you. 
327, [Chalet area] 
328, (Burton leads the tour group past young women
329,playing with hula hoops to a row of two storey chalets.) 
330,"BURTON: Now, follow me. Welcome to Shangri La, where your dreams come"
331,"true. Now, you will all be sharing cabins, but we all eat together."
332,Over there is the dining hall with the shower block behind. Breakfast
333,"is at eight, lunch is at one, and supper is at six. Any questions?"
334,"Splendid. Right, you two. Follow me and I'll show you to your chalet. "
335,(Mel and Delta follow Burton into number 2.) 
336, [Mel and Delta's chalet] 
337," (Two single beds, a wash stand, table and chairs.)"
338,
339,"BURTON: Right, you will find a list of our rules and regulations behind"
340,the door. Any questions? Splendid. 
341,(Burton leaves.) 
342,"MEL: Not that it really makes much difference, but which bed would you"
343,"like? I don't really mind. One's about as good as the other. Look,"
344,"I know it isn't like the brochure, but don't be too upset. "
345,DELTA: How long are we in this place for? 
346,MEL: Till the bus is fixed. 
347,DELTA: And then? 
348,"MEL: Well, then it's off to Disneyland, I suppose. "
349,DELTA: It might give me enough time.  
350, [Outside the chalets] 
351," (Burton shouts in welsh to someone, then hands the"
352,Doctor a key.) 
353,"BURTON: Oh, look, your chalet is number one oh one in row Y. Oh, if you"
354,"need any help with the bus, I'm sure our young mechanic will be pleased"
355,"to assist. I'll see you at lunch, is it? "
356,(Burton leaves the Doctor and Murray with young Billy.) 
357,"BILLY: Hi, I'm Billy. "
358,MURRAY: Murray. 
359,DOCTOR: I'm the Doctor. 
360,"BILLY: Old man Burton said there was something wrong with your bus, is"
361,that right? 
362,"MURRAY: Well, we hit this low orbital satellite, which jammed the"
363,navi-pod and here we are. 
364,(Burton is telling off some boys playing on the chalet steps.) 
365, [Mel and Delta's chalet] 
366," MEL: Look, I can see something's bothering you. Do"
367,you want to talk about it? 
368,DELTA: No. 
369, [By the bus] 
370, (The Doctor uses his umbrella to prise out the
371,"satellite and Murray carries it away. Billy watches, bemused) "
372,"DOCTOR: Ah, this is the cause of the problem. An extremely crude low"
373,orbital satellite capable only of the most rudimentary of radio
374,transmissions. 
375,"MURRAY: Ah, thanks, Doctor. I've got to fill in an accident report,"
376,"otherwise head office will withdraw my licence. As it is, it's touch"
377,and go. 
378,(Billy has lifted the radiator cover and whistles.) 
379,BILLY: I've never seen an engine like that. 
380,"MURRAY: Yes, it's a Helstrom Fireball. Capable of warp five in a good"
381,tail wind. 
382,BILLY: What exactly is it you want to do? 
383,"DOCTOR: Well, you see that navi-pod? It needs to be unbolted so we can"
384,replace the broken crystal. 
385,BILLY: Right. 
386,(Billy sets to work while Murray puts the satellite in the rear rocket
387,compartment. The Doctor fetches a small box from the Tardis and carries
388,it as if it is extremely fragile. He hands it to Murray.) 
389,"DOCTOR: Now, inside this box is the only Quarb crystal this side of"
390,Softel nebula. 
391,"MURRAY: Thank goodness you came along, Doctor. Head office says it's my"
392,last chance to make good. 
393,(Billy shows them the broken item.) 
394,"DOCTOR: Ah, well done. Now, carefully does it. "
395,(The Doctor takes the broken crystal from Billy and hands him the new
396,one. A young woman gets off her motor scooter and walks over to them.) 
397,"RAY: Hi, Billy. "
398,"BILLY: Oh, hi, Rachel. This is Murray and the Doctor. "
399,"RAY: Please call me Ray. Oh, do you guys want a hand? "
400,"MURRAY: You haven't by chance got a one and five eights socket, have"
401,you? 
402,"(Murray laughs, but Ray gets one from her bag.) "
403,DOCTOR: Do you always carry around a full set of tools with you? 
404,"RAY: Oh, it's what Billy taught me, always to be prepared. "
405,DOCTOR: A stitch in time fills up space. 
406,"MURRAY: Oh! I've broken it! Your crystal. No licence, no job, no"
407,future. 
408,"DOCTOR: Well, if you think it might help, I could transport everyone in"
409,the Tardis. 
410,"MURRAY: No, thank you, Doctor. The captain never leaves his ship. "
411,"DOCTOR: Hmm. Well, there is another alternative. I could accelerate"
412,"growth in the thermo-booster and create a crystal in about er, twenty"
413,four hours. 
414,"MURRAY: That's fantastic. You've saved my life, Doctor. I can't see any"
415,problem staying here for twenty four hours. 
416,"RAY: Oh, great. I'll see you all at the dance, then. "
417,MURRAY: A dance? With live music? 
418,RAY: Ah ha. Billy here plays great rock and roll. 
419,MURRAY: Sounds too good to miss. 
420,"RAY: Okay. See you later, alligator. "
421, MURRAY: I love all that fifties talk. 
422,"DOCTOR: Yes. A most personable young lady. Practical, too. She seems"
423,"very fond of you, Billy. "
424,"BILLY: She's all right. Like my little sister, you know. Now, if you"
425,"don't need me for anything else, I think I'll go wash up for dinner. "
426,"MURRAY: Oh, sounds like a good idea. All this spannering really works"
427,up an appetite.  
428, [Mel and Delta's chalet] 
429," (A gong sounds, and Delta rushes to the window"
430,with her ray gun ready.) 
431,DELTA: What's that? 
432,MEL: It's the dinner gong. I think I'll finish unpacking later. I'll go
433,and get something to eat. 
434,DELTA: Can you be trusted? 
435,"MEL: Yes, completely. Discretion's my middle name. I'll see you later. "
436,(Mel leaves. Delta opens the incubator to reveal a giant silver
437,sea-urchin style egg.) 
438, [Tollport G715] 
439, (Gavrok and his bannermen are dragging the
440,Tollmaster along.) 
441,"GAVROK: Come on, son. Tell me her destination and I will let you live. "
442,TOLLMASTER: I can't. It's more than my job's worth. It's strictly
443,confidential. 
444,GAVROK: I'm getting tired of this. Tell me now! 
445,"TOLLMASTER: They were going, they were going to Disneyland, planet"
446,"Earth. When they struck the satellite, they were blown off course. I"
447,don't know where. 
448,GAVROK: Can you not do better than that? 
449,"TOLLMASTER: Honestly, I don't know. "
450,GAVROK: I can see that you have done your best. Let him go. 
451,"TOLLMASTER: Thank you. Oh, thank you. Thank you, thank you, sir. Thank"
452,"you, thank you gentlemen. Thank you, thank you, thank you. "
453,(The Tollmaster runs away. Gavrok shoots him in the back.) 
454,GAVROK: We've wasted enough time here. Plot a course for Earth. I want
455,every informer throughout the galaxy to look for her. 
456, [Main hall] 
457, (Currently serving as the dining room. A small boy
458,gives the Doctor an apple. The waitress serves the next table with the
459,meal as Mel joins him.) 
460,"MEL: Doctor, there's something odd here. "
461,"DOCTOR: Well, it is home, for the moment. At least until the navi-pod's"
462,"fixed. Personally speaking, I rather like it. "
463,MEL: I'm determined to try and enjoy myself if I can. 
464,DOCTOR: Excellent. 
465,(Delta sits at another table.) 
466,DOCTOR: About your room mate. 
467,MEL: She's got a gun. She's very on edge. 
468,DOCTOR: Have you managed to speak to her at all? 
469,"MEL: Of course, but she's totally withdrawn. It makes me nervous. "
470,"(While Delta stares at her plate of food, Billy sits down opposite her."
471,She smiles briefly then leaves.) 
472,"DOCTOR: If she's who I think she is, then she's in danger. "
473,MEL: From someone here? 
474,DOCTOR: That's what we've got to find out. 
475,(Burton attracts everyone's attention by tapping on a glass.) 
476,"BURTON: Well, this is to remind you that tonight we are having our Get"
477,To Know You dance. 
478,ALL: Hooray! 
479," BURTON: Everyone is most welcome, from eight till late."
480,
481,"DOCTOR: Try to get her to come to the dance. It might relax her, and"
482,then maybe she'll speak with us later on. 
483,MEL: I'll see what I can do. 
484,(Mel takes the Doctor's apple and leaves.) 
485," (Later that evening, the tables and chairs are gone"
486,and a band is playing 'Singing the Blues' on a low stage. Everyone is
487,dancing and enjoying themselves. Billy is showing the Doctor a
488,loudspeaker set.) 
489,"BILLY: What do you think of it, Doctor? I built it myself from spare"
490,parts from the war. 
491,DOCTOR: How appropriate. 
492,BILLY: What? 
493,"DOCTOR: I said, for a primitive piece of technology it certainly"
494,delivers the decibels. 
495,BILLY: That's what rock and roll's all about. 
496,(Billy takes the microphone and sings.) 
497,"BILLY: Well, I never felt more like singing the blues, cos I never"
498,"thought that I'd ever lose your love, dear. Why'd you do me this way? "
499,"MURRAY: Hey, this is great. The 1950 nights back on Navarro were never"
500,like this. 
501,(Murray dances off with Mel.) 
502,BILLY: The dream is gone I thought was mine. 
503,"RAY: See, Doctor? It's not as bad as all that, now, is it? "
504,"DOCTOR: Bad? No. Rather nice, in fact. "
505,"RAY: Oh, let's go down to the front. I can't see Billy properly from"
506,here. 
507,"DOCTOR: Er, have you known each other long? "
508,"RAY: Oh, since we were children. I even learnt all about motorbikes in"
509,"the hope it'd make him notice me, but it doesn't seem to have made a"
510,blind bit of difference. 
511,"DOCTOR: Come on, let's go down to the front. "
512,(The song ends.) 
513,"BILLY: Thanks, mates. And now, a romantic number from across the pond,"
514,for a very special lady in the audience. Why do fools fall in love. 
515,"(Ray's smile fades as she follows Billy's eyes to Delta, now wearing a"
516,green spotted dress.) 
517,"DOCTOR: I was wondering, Ray, if "
518,"RAY: Thank you, Doctor, I'd love to. "
519,(They dance.) 
520, [Welsh countryside] 
521, (An owl hoots and a waxing half moon hangs in the
522,sky as the two Americans are silhouetted inside their small tent.) 
523,"WEISMULLER: Throw some more wood on the fire, Hawk. "
524,"HAWK: Why don't you, Weismuller? "
525,"WEISMULLER: Because you're nearer to the flap, Hawk. Go on, go on, go"
526,"on, get out of here. "
527,(Hawk crawls out of the tent.) 
528,"HAWK: I'll get you, Weismuller. I'll get you. "
529, [Outside the main hall] 
530, (The Doctor collects his jacket and umbrella from
531,a chair.) 
532,DOCTOR: Lovely dance. 
533,"MURRAY: Oh, it's hot in there. "
534,"DOCTOR: Ah, you Navarinos have a notoriously high metabolic rate. "
535,MURRAY: That hula hoop competition nearly finished me off. 
536,(Delta pushes between them and walks out.) 
537,"DOCTOR: Excuse me, Murray. "
538,"MURRAY: Hey, you'll miss the last dance, Doctor! "
539, [Laundry store] 
540, (The music is being piped through the camp
541,speakers. It's Mister Sandman. The Doctor finds Ray crying inside the
542,Laundry store.) 
543,"RAY: Oh, hi. I was just, er "
544,(Ray cries on the Doctor's shoulder.) 
545,"RAY: Oh, Doctor, am I being a fool? Billy didn't even offer to take me"
546,home. 
547,"DOCTOR: There, there. There's many a slap twixt a cup and a lap, Ray. "
548,RAY: But somehow I always thought Billy and me would end up together.
549,"Oh, it shows how wrong you can be. Oh, listen to me. "
550,(The door opens.) 
551,RAY: We're not supposed to be in here. 
552,(They hide behind racks of pink bed sheets. The thin faced man from the
553,bus comes in and extends the aerial of a large radio telephone.) 
554,KEILLOR: Connect me with the Bannerman leader. 
555,GAVROK : Gavrok here. Go ahead. 
556,KEILLOR: I understand you're offering a reward for the Chimeron queen. 
557,GAVROK : Affirmative. One million units. 
558,"KEILLOR: I've found her. Repeat, I've found her. "
559,GAVROK : What is your status? 
560,"KEILLOR: I'm a soldier of fortune. Now, do you want to trade or not? "
561,GAVROK : Affirmative. 
562," KEILLOR: She's at a place called Shangri La, in South"
563,"Wales, Western Hemisphere, Earth. Now lock into this signal to guide"
564,you in. 
565,GAVROK : The reward will be yours when we arrive. End transmission.
566,
567,(The Doctor sneezes. Keillor pulls out a gun and goes searching.) 
568, [Mel and Delta's chalet] 
569, DELTA: Thank you. 
570,MEL: What for? 
571,DELTA: For lending me your dress. For making an effort to be kind. 
572,"MEL: Oh, I'd help anyone in trouble, if I could. "
573,"DELTA: Mel, there's something you should know. "
574,(The egg starts to hatch. Mel screams as a green face emerges. Billy
575,bursts in with the bouquet he has brought for Delta.) 
576,DELTA: My baby. My beautiful baby. 
577, [Laundry store] 
578, (Keillor has found the eavesdroppers.) 
579,KEILLOR: What an unexpected bonus. You're the traveller in time they
580,call the Doctor. Your death will make me richer still. 
581,"DOCTOR: If you kill for money, let the girl go. She's worth nothing to"
582,you. 
583,KEILLOR: I don't just kill for money. It's also something I enjoy. 
584, Part Two
585,
586, [Gavrok's spaceship] 
587, GAVROK: My bounty hunter will be paid off sooner
588,than he thinks. Arm the beacon hunter. 
589,"(Gavrok presses a red button. In the Laundry store, Keillor goes up in"
590,a flash of flames. Ray screams. Only a pair of blue suede shoes and a
591,mangled radio telephone remain. The blast has knocked the Doctor and
592,Ray unconscious.) 
593, [Mel and Delta's chalet] 
594, (To the strains of Goodnight Campers aka Goodnight
595,"Sweetheart over the camp speakers, Billy approaches their door with a"
596,"bouquet and slicks back his hair. Inside, Delta is cradling her little"
597,green offspring. Billy enters without knocking.) 
598,"DELTA: My life's at risk. I'm going to trust you, and I think you"
599,deserve a full explanation. I think you'd better close the door. 
600,(Billy does so.) 
601, [Goronwy's cottage] 
602," (As dawn breaks and the cock crows, an old bee"
603,keeper is smoking his hives whilst singing that wartime favourite - You
604,"are my honey, honeysuckle. The two Americans drive up and stop outside"
605,the wall to talk to the venerable  Hugh Lloyd.) 
606,GORONWY: Good morning. What a beautiful morning it is. 
607,"WEISMULLER: Sure is. By the way, have you er, have you seen anything"
608,weird fall out of the sky? 
609,"GORONWY: Oh dear me, no. I've seen many things fall out of the sky, but"
610,nothing which could be described as weird. 
611,HAWK: What about lights? Anything like that? 
612,"GORONWY: Oh, there are strange lights in the night sky all the time."
613,"Not just the Aurora Borealis, mind, but low pulsing lights on occasions"
614,and low shooting stars. 
615,"WEISMULLER: Uh huh. Er, anything in the last day or so? "
616,GORONWY: I shall ask my bees. They know everything that happens. 
617,"HAWK: Sure. Well, I reckon we've taken up enough of your time. "
618,"GORONWY: If you stayed a bit longer, young man, you might understand. "
619,(A butterfly lands on Goronwy's palm.) 
620,GORONWY: Take a look at this butterfly. Arguably one of the most
621,beautiful creatures in the whole of nature. Yet if you were to see a
622,"pupa, you'd think it was the ugliest sight you've ever seen. But you"
623,can't have one without the other. 
624, [Mel and Delta's chalet] 
625, (The baby is maturing into something more humanoid
626,very quickly.) 
627,"DELTA: And so, I'm the last Chimeron queen. My planet is right now in"
628,the grip of the invaders. My people are dead. Poor Mel's exhausted. I
629,"think we'd better let her get some sleep. Billy, I feel like a walk. "
630,BILLY: Sure. The hills around here are beautiful. We can go somewhere
631,really special. 
632,DELTA: But I can't walk too far with the baby. 
633,BILLY: I never said anything about walking. 
634,(The baby frets in a rather high pitch as they leave Mel to her rest.) 
635, [Garage] 
636, (Billy has a bike and sidecar.) 
637,DELTA: What is it? 
638,BILLY: She's a Vincent. My pride and joy. 
639, [Laundry store] 
640, (The noise of the beast starting up wakes the
641,"Doctor, who runs out of the Laundry store in time to see them driving"
642,away. He runs back inside to Ray.) 
643,"RAY: Oh, my head. "
644,DOCTOR: Do you feel all right? Nothing hurt or broken? 
645,"RAY: But, but what happened to that guy with the gun? "
646,DOCTOR: I'm afraid he was paid in kind. You see this signal beacon? It
