,Script
79," RICHARD: My lady, there is but the final"
80,ingredient for the liquid wanting. For that I was thinking 
81,MATHEMATICIAN: My lady? Lady Peinforte? I've finished. 
82,PEINFORTE: You have the answer? 
83,"MATHEMATICIAN: Yes, my lady. "
84,"PEINFORTE: Quickly, then. Tell me. "
85,MATHEMATICIAN: The comet Nemesis will circle the heavens once every
86,twenty five years. 
87,PEINFORTE: Yes. 
88,"MATHEMATICIAN: It's trajectory, however, is decaying. This "
89,PEINFORTE: When will it land? 
90,MATHEMATICIAN: It will circle ever closer until finally it once again
91,"strikes the Earth at the point from which it originally departed, the"
92,meadow outside. 
93,PEINFORTE: When? 
94,"MATHEMATICIAN: When. Oh, yes. Yes, of course. On the twenty third day"
95,of November in the year of our Lord nineteen hundred and eighty eight. 
96,(Is that allowing for the 11 day calendar correction in September 1752
97,when we changed to Gregorian?) 
98, [Black Jack's Mill - garden] 
99, (The Courtney Pine Jazz quartet are playing to an
100,"appreciative audience in bright sunshine, including the Doctor and Ace"
101,- who is wearing a short sleeved t-shirt in November?) 
102,ACE: I could listen to them all afternoon. 
103,DOCTOR: And so we shall. 
104,(Ace picks up the Daily Mirror with the headline Meteor Approaches
105,England and reads the back page.) 
106,ACE: Have you seen this? Charlton picked up three points. 
107,"DOCTOR: This is my favourite kind of jazz, straight blowing. "
108,(The Doctor's pocket watch beeps.) 
109,ACE: I hate people whose alarms go off during gigs. 
110,DOCTOR: What's this? It's a reminder. 
111,"ACE: Well, go on, then. "
112,"DOCTOR: Well, obviously, at this precise moment it's a reminder to"
113,change course for another destination. 
114,(He closes the ornately enamelled cover of the digital device.) 
115,ACE: Where's that? 
116,"DOCTOR: I've forgotten. Oh, we'll have to go back and find out. "
117,"ACE: Oh, Professor. "
118,(The Doctor walks off while Ace gets Courtney to give her an
119,autograph.) 
120,"ACE: Excuse me, would you mind signing my tape? "
121,COURTNEY: Not at all. 
122,ACE: Thanks. 
123,COURTNEY: Okay. 
124,ACE: Bye. 
125,(Ace joins the Doctor.) 
126,DOCTOR: Don't you find it embarrassing asking for autographs? 
127,ACE: Not as embarrassing as forgetting what you set your alarm for. 
128,"DOCTOR: Well, I probably arranged it centuries ago. "
129,"(Someone fires a silenced handgun at them from the hedge, but misses.) "
130,ACE: Doctor! 
131,DOCTOR: Get down! 
132,"(They crouch, run, and hide by some trees.) "
133,ACE: Who are they? 
134,"DOCTOR: Couldn't see. Quick, the Tardis. "
135,"(As they run across a wooden bridge, a volley of shots sends them"
136,tumbling into the fast moving water. 
137,Two men with guns wearing headphones come onto the bridge to check
138,"their handiwork. Seeing no one, they smile and leave. Then the Doctor"
139,"and Ace surface, drift downstream a little and climb out.) "
140,ACE: Hope my tape's all right. 
141,DOCTOR: Welcome home. 
142, [Lady Peinforte's home] 
143, MATHEMATICIAN: I could build a flying machine.
144,"Imagine that, my lady. Human beings flying about like birds. "
145,PEINFORTE: Bring the cups of potion. We leave at once. 
146,"RICHARD: The final ingredient, my lady? Human blood? "
147,"MATHEMATICIAN: Why, I can change the world. "
148,"PEINFORTE: Ah, yes. "
149, [Riverside] 
150, (Ace uses a catapult to fire stones across the
151,river.) 
152,DOCTOR : Ace! 
153,ACE: Yeah? 
154,DOCTOR : Duck. 
155,(Ace ducks. The Doctor shooes a duck out of the Tardis and brings a new
156,cassette player with him.) 
157,"DOCTOR: No, duck. "
158,"ACE: Oh, great. Now I can play my tape. "
159,DOCTOR: Afraid not. 
160,ACE: Why not? It's my tape deck. You built it for me. 
161,"DOCTOR: Yes, I know I built it for you to replace the one that was"
162,"destroyed by the Daleks, but "
163,ACE: So? It's my tape deck and I want to play this. 
164,"DOCTOR: This is more than just a tape deck. And besides, we've more to"
165,worry about than just listening to your tape. 
166,"ACE: Yeah. So who were they, anyway? Who'd want to kill us? "
167,DOCTOR: I'm afraid there's an infinite number of possibilities. What
168,concerns me more is my alarm. Got to find out what it was supposed to
169,be. 
170,ACE: Can't you remember anything about it? 
171,(He inputs some data into the tape deck.) 
172,DOCTOR: I'm afraid not. Obviously the arrangements were made in rather
173,a hurry. They are important. I've given them a terminal rating. 
174,ACE: Sounds nice. 
175,DOCTOR: It means that some planet somewhere faces imminent destruction.
176,
177,ACE: Crikey. 
178,DOCTOR: Quite. 
179,(He finishes his input and a hologram of a planet appears above the
180,tape deck.) 
181,DOCTOR: That looks familiar. Earth. 
182, [Lady Peinforte's home] 
183, (Lady Peinforte and Richard stand inside a circle
184,"of astrological symbols, dead birds and animal skulls. She holds the"
185,silver arrow while They both hold a goblet.) 
186,PEINFORTE: Afraid? 
187,"RICHARD: Yes, my lady. "
188,"PEINFORTE: When I employed you, you lead me to believe you were a"
189,hardened criminal. 
190,"RICHARD: As my lady knows, before I entered your service I was found"
191,guilty of a large number of offences. 
192,PEINFORTE: Then have the courage of your convictions. Drink. Drink! 
193,(They both drain their goblets. There are flashing lights.) 
194,"RICHARD: What's happening, my lady? "
195,"PEINFORTE: We are leaving, Richard. Destiny beckons. We ride the back"
196,of time. 
197,RICHARD: No. No! No! 
198,"PEINFORTE: Come back, you fool. You'll break the aura. "
199,"RICHARD: I can't! Please, my lady. I must stay. "
200,PEINFORTE: It's too late. 
201,(They both scream as an aurora envelopes and Lady Peinforte's home
202,transforms into -) 
203, [Black Jack's Mill] 
204, (A restaurant complete with red checked
205,"tablecloths. The customers look up, surprised as a pair of seventeenth"
206,century time travellers appear in their midst.) 
207,"RICHARD: Where are we, my lady? "
208,"PEINFORTE: Why, the very place we left, of course. My house in Windsor."
209,
210, [Riverside] 
211, ACE: You mean the world's going to end and you've
212,forgotten about it? 
213,DOCTOR: I've been busy. 
214,ACE: How long have you known? 
215,"DOCTOR: Well, in strictly linear terms, as the chronometer flies, I've"
216,"known since November the twenty third, 1638. "
217,(A silver spacecraft approaches Earth.) 
218, [Cellar] 
219, (The Tardis materialises inside a cellar filled
220,"with junk, including a tiger's head. The Doctor strokes a stuffed bear"
221,and catches his hand on its teeth.) 
222,DOCTOR: Hello. Ow! 
223,ACE: Look at all this stuff. 
224,"DOCTOR: Yes, that's exactly what we've got to do, look at all this"
225,stuff. You take that aisle. 
226,ACE: What's it all for? 
227,DOCTOR: Presents. 
228,ACE: Nobody gets this many presents. 
229,"DOCTOR: Well, if you were a lady who travelled. "
230,ACE: I am. 
231,"DOCTOR: Yes, you're not always invited, but you are, you get presents,"
232,and then you need somewhere to store them. 
233,"ACE: Who does it all belong to? I mean, where are we? "
234,DOCTOR: Windsor. 
235,ACE: Windsor? We're in the castle? 
236,(The Doctor holds an African mask up.) 
237,DOCTOR: This is new. 
238,ACE: I thought it'd be a lot posher than this. 
239,"DOCTOR: It probably is, upstairs, but we're in the vault. "
240,(The Doctor has put on a fez.) 
241,DOCTOR: I'm looking for a silver bow we want to borrow. 
242,ACE: We can't go nicking stuff in here. 
243,DOCTOR: It's only temporary. 
244,ACE: It's probably treason. I'm too young to go to the Tower. 
245,"DOCTOR: Listen, Ace, do I have to remind you that the safety of the"
246,world is at stake? 
247,"ACE: It might make a difference if you'd let me know what was going on,"
248,"Professor, but I suppose there's no time. "
249,DOCTOR: Precisely. 
250,(The lights flicker.) 
251,"DOCTOR: There's even less time than I thought. Please, let's hurry. "
252,(The Doctor puts the fez on Ace.) 
253, [Black Jack's Mill] 
254, PEINFORTE: Nemesis. She arrives. 
255, [Cellar] 
256, (The meteorite crashes to earth by a barn. The
257,Doctor catches a gilt bust that tumbles off a pedestal.) 
258,ACE: Was that a bomb? 
259,"DOCTOR: No, that was the return to Earth of a comet called Nemesis that"
260,has been in orbit for exactly three hundred and fifty years. 
261,"ACE: You're amazing, Professor, being able to tell all that just from"
262,the noise. 
263,"DOCTOR: Wasn't difficult, really. It was me who launched it into space"
264,in the first place. This may qualify as the worst miscalculation since
265,life crawled out of the seas on this sad planet. 
266,"ACE: Nobody's perfect. Hey, is this the bow? "
267, [Van] 
268, (The bow is in the case on De Flores's lap. The
269,van stops.) 
270,"KARL: We're almost at Windsor, Herr De Flores. Shall I let the men walk"
271,around a little? 
272,"DE FLORES: No, Karl. We must not keep history waiting. "
273, [Black Jack's Mill] 
274," (A police car zooms past, blues and twos on.) "
275,"RICHARD: My lady, what carriage is that? "
276,PEINFORTE: Hurry. The rogues will have the Nemesis. 
277,RICHARD: I've not seen the like of it before. We must take care. 
278,"PEINFORTE: Oh, fie. "
279,(Lady Peinforte smashes the glass door with a chair.) 
280, [Van] 
281, (Police are standing by the burning hole in the
282,ground as the van pulls up nearby.) 
283,DE FLORES: Nemesis has come to Earth on that piece of ground. In the
284,"new era, all this will be a shrine. "
285,KARL: The men are ready in two assault groups. I will remain with you.
286,We await only your order. 
287,DE FLORES: Very good. Let's drive to the best hotel and refresh
288,ourselves. 
289,"KARL: But Herr De Flores, there are only three policemen. We can take"
290,"them now. You young people, always in such a hurry. Well, we were the"
291,"same. Now, the statue is inside the meteor, which has just travelled"
292,through space. Have you any idea how hot it will be? How can we handle
293,"it? Since the British Government is completely unaware of its power,"
294,I'm sure we can rely on the police force to guard it safely until we're
295,ready to collect it. I have every confidence in them. 
296, [Cellar] 
297, DOCTOR: The bow was in the case. 
298,(Ace reads the description.) 
299,"ACE: Ah. This case contained the bow of Nemesis, property of the Crown,"
300,which disappeared mysteriously in 1788. Legend has it that unless a
301,"place is kept for the bow in the Castle, the entire silver statue will"
302,return to destroy the world. 
303,DOCTOR: For once legend is absolutely correct. It has just returned. 
304,(The lights go out.) 
305,"DOCTOR: Oh, now this. "
306,ACE: It's just the electricity. 
307,(The lights come on again.) 
308,"ACE: It does that sometimes, even in the 1980s. What I want to know is,"
309,how can a statue destroy the world? 
310,DOCTOR: I'll tell you three hundred and fifty years ago. 
311,(Ace puts the fez back by the drawing of the statue with its bow and
312,arrow.) 
313, [Lady Peinforte's home] 
314," (The Tardis materialises on the upstairs landing,"
315,"blowing out the candles. The Doctor and Ace tiptoe out, then Ace"
316,sneezes.) 
317,DOCTOR: Shush. 
318,"ACE: Sorry, Professor. "
319,DOCTOR: There might be someone at home. 
320,"ACE: Okay, Professor. So where are we now? "
321,"DOCTOR: Windsor, of course. Only a few hundred yards from the Castle. "
322,ACE: And is it really 1638? 
323,"DOCTOR: It certainly is. And furthermore, don't move. "
324,ACE: What? 
325,DOCTOR: Stay where you are. 
326,"(The Doctor goes to the Mathematician, who is slumped over the table,"
327,and covers him up.) 
328,ACE: What is it? 
329,DOCTOR: Something you don't want to see. 
330,"ACE: Who does this house belong to, anyway? "
331,DOCTOR: A lady. 
332,ACE: She's got funny ideas about home furnishings. 
333,DOCTOR: Lady Peinforte's nothing if not original. I'm afraid this poor
334,man was employed for his useful rather than his ornamental qualities.
335,He's a scholar. He's done remarkably well. In a matter of months since
336,"I was last here, he's calculated the exact time and date when a comet"
337,called Nemesis will land on this planet. The twenty third of November. 
338,ACE: 1988. 
339,DOCTOR: And Lady Peinforte's rewarded him with her usual generosity. 
340,ACE: So the bow belonged to her? 
341,"DOCTOR: Hmm? Oh, no, no. Not to her. To a statue of her. She made the"
342,statue from the silver metal that fell out of the sky into that meadow
343,out there. 
344,(He goes to the chess board.) 
345,"DOCTOR: Hmm, this game is going rather badly. "
346,ACE: Professor. 
347,"DOCTOR: Don't worry. There's no one here now, apart from our late"
348,"friend. Lady Peinforte's around all right, in Windsor, but three"
349,hundred and fifty years in the future. 
350, [Crash site] 
351, (Really the Greenwich peninsular before Tony Blair
352,dumped an expensive Dome on it. A policeman uses his radio.) 
353,RICHARD: What means yon fellows? One speaks into his hand. 
354,"PEINFORTE: He summons guards. Oh, this cannot be. "
355,"RICHARD: Why so upset, my lady? "
356,"PEINFORTE: Because, fool, they will protect the Nemesis, and we know"
357,not their strength and weapons. 
358,"RICHARD: But, my lady, they know not what the comet is. Without the"
359,"arrow, it is nothing. We must but watch and wait our chance to seize"
360,it. 
361,"PEINFORTE: Thou art not in all wise so useless, Richard. "
362,RICHARD: My lady is too kind. 
363,PEINFORTE: We shall withdraw and conceal ourselves. 
364,"POLICEMAN: Three one eight to base. Hey look, there's someone inside. "
365, [Lady Peinforte's home] 
366, ACE: How can she get to 1988? 
367,"DOCTOR: She uses the silver arrow, of course, and she had some basic"
368,"rudimentary knowledge about time travel. Black magic, mostly. "
369,ACE: Black magic? 
370,"DOCTOR: Mmm, and what you might call a nose for secrets. "
371,(He sniffs the liquid bubbling in the cauldron in the fireplace.) 
372,"DOCTOR: Oh, dear. "
373,"ACE: So it wasn't just silver, this stuff that fell from the sky? "
374,"DOCTOR: Unfortunately, Lady Peinforte discovered it was something"
375,rather more unusual. A living metal. Validium. 
376,ACE: Living metal? 
377,"DOCTOR: Yes, with just one purpose. Destruction. "
378,"ACE: But if you launched it into space, how come it's capable of"
379,destruction? 
380,"DOCTOR: Later, Ace. "
381, [Crash site] 
382, (The police car won't start.) 
383,"POLICEMAN: Don't bother trying again, it looks like the battery's dead."
384,
385,(A silver periscope pushes up through the soil.) 
386,POLICEMAN: Hello? Hello? 
387,(And more of them. They spray gas and the policemen collapse.) 
388, [Windsor Castle] 
389," (A bevy of tourists are on the tour, in front of a"
390,sentry box containing a red coated soldier. Windsor is being played by
391,"Arundel, another splendid castle.) "
392,GUIDE: You see here the guard. They're changed quite regularly. Of
393,"course, they're only changed in winter time. They normally stand here"
394,"all the time in summer time. Now, will you follow me, please, ladies"
395,and gentlemen? 
396,"(The Tardis materialises by the curtain wall, unnoticed.) "
397,ACE: I've been here before. 
398,DOCTOR: D�j� vu? 
399,"ACE: No, with the school. "
400,"DOCTOR: Oh, very droll. I haven't been here since they were building"
401,the place. You remember the way around? 
402,ACE: Not really. Windsor Castle's a big place. 
403,DOCTOR: Quite right. What we need's a guide. Come on. 
404,(They join the tour.) 
405,"GUIDE: Tower, and also further over there is the Mary Tudor Tower."
406,Those gargoyles have been there for about five hundred years. They were
407,"built in 1509 originally, and the "
408,"(The Doctor and Ace follow a sign saying No Admittance, Royal"
409,Apartments.) 
410, [Courtyard] 
411, ACE: I really don't think we should be doing this.
412,
413,DOCTOR: This way? What do you think? 
414,ACE: I don't know. I might be able to tell if I actually knew where we
415,were going. We didn't actually cover the Royal residential areas on the
416,school trip. There's someone coming. 
417,(A lady with a pack of Corgis around her ankles.) 
418,DOCTOR: Act as if you own the place. 
419,ACE: Do what? 
420,DOCTOR: It always works. We own the place. 
421,ACE: Doctor! 
422,DOCTOR: How annoying. I can't place that woman for the life of me. 
423,ACE: Doctor! 
424,"(Ace pulls the Doctor behind a buttress, then the woman and her dogs go"
425,back inside.) 
426,"DOCTOR: It's all right, Ace. I know that woman from somewhere. "
427,(Ace whispers to him behind the stone.) 
428,DOCTOR : What! Why didn't you say something? 
429,ACE : You wouldn't let me. 
430,"DOCTOR: She's just the woman we need. Quick, after her. Ah ha! "
431, [Landing] 
432, DOCTOR: It'll be very useful to have the armed
433,"forces and the police on our side, and can you suggest a better person"
434,to ask? 
435,ACE: Come on. 
436,DOCTOR: There's no alternative. 
437,"(The Doctor is about to knock on a door with a crown on it, when it is"
438,opened by a stern man with beard.) 
439, [Crash site] 
440," RICHARD: I am in a nightmare, or mad. "
441,PEINFORTE: This is no madness. Tis England. 
442,"RICHARD: But the noise, lady. The foul air. "
443,(Lady Peinforte holds out her hand for the long bow.) 
444,"RICHARD: Yes, my lady. What will my lady do when you possess the"
445,Nemesis? 
446,"PEINFORTE: Why, first have revenge on that predictable little man. He"
447,"will soon arrive, Richard. Oh yes, I expect him. This time there'll be"
448,"a reckoning with the nameless Doctor whose power is so secret, for I"
449,"have found his secret out. In good time, I will speak it. I shall be"
450,his downfall. 
451, [Landing] 
452, DOCTOR: I've got to speak to her. 
453,SECURITY: Be quiet. We'll have a doctor here soon. 
454,DOCTOR: But I am a doctor! 
455,SECURITY: Don't get excited. How did you get in here? 
456,"DOCTOR: I could tell you, but you won't believe me. "
457,SECURITY: Try me. 
458,DOCTOR: I travelled through time and space. 
459,"SECURITY: Oh dear, oh dear. "
460,"DOCTOR: Oh yes, very well, then. Let's forget about the armed forces. "
461,ACE: But the Queen? 
462,SECURITY: Are you a patient with him? 
463,"ACE: Now, you'd better listen to him, weasel features, 'cos he's the"
464,Doctor. 
465,"SECURITY: Oh, is he? "
466,"DOCTOR: Listen, the fate of every living creature on this planet hangs"
467,in the balance. 
468,SECURITY: I don't believe you. 
469,(The Doctor puts on a pair of round glasses.) 
470,DOCTOR: You will believe me. You will let us go. You will not move. (to
471,Ace) You will move. 
472,(The security men remain still as the Doctor and Ace head for the
473,stairs.) 
474,ACE: How did you do that? 
475,DOCTOR: It's easy once you know how. You have to make a spectacle of
476,yourself. 
477,SECURITY: Hey! 
478,"DOCTOR: Only trouble is, it doesn't last long."
479,(The men with the guns and the ear defenders have arrived at the crash
480,"site. One turns over a tape in his Walkman, then energy zaps their ear"
481,phones.) 
482, [Gallery] 
483, (The Doctor stops in front of a painting.) 
484,"DOCTOR: Oh look, a Van Dyck. "
485,"ACE: Not now, Doctor. "
486,(They push through the tour group.) 
487,"ACE: Pardon me, pardon me, pardon me. "
488,SECURITY: Excuse me. 
489, [Staircase] 
490, (The Doctor and Ace make it to the top of another
491,staircase.) 
492,ACE: What now? 
493,DOCTOR: Back to the Tardis. We're obviously not going to get any help
494,here. 
495,"(As they run down the stone staircase, Ace stops at a Gainsborough-like"
496,painting of a lady.) 
497,"ACE: Professor, that's me. "
498,"DOCTOR: What? Gosh, so it is. My goodness, what a good likeness. "
499,ACE: How come I ended up here? 
500,"DOCTOR: Well, it hasn't happened yet. "
501,ACE: But it's two hundred years ago. 
502,DOCTOR: I know. We haven't done it. That's why you don't remember it. 
503,ACE: It doesn't make sense. 
504,"DOCTOR: Well, it did to Louis Armstrong, but then he really understood"
505,time. 
506,SECURITY: There they are. Come on. 
507, [Crash site] 
508, (The neo-Nazis arrive and take up positions around
509,the Nemesis. De Flores has changed into army uniform. His men find the
510,fallen police.) 
511,"KARL: Herr De Flores, I don't understand how the police have already"
512,been overcome. 
513,DE FLORES: That is of no importance. All that matters is the Nemesis is
514,safe. 
515,(Karl places the box on the meteorite and opens it. The bow throbs with
516,"energy, and so does the statue inside the rock.) "
517,DE FLORES: Your strength returns. Soon you will be completely restored.
518,"But where's the arrow? The arrow, where is it? "
519,(The Tardis materialises by the barn.) 
520,DE FLORES: Find it. Find it! 
521,DOCTOR: I only hope we're not to late. 
522,(The Doctor and Ace run up behind the soldiers.) 
523,"DOCTOR: Er, don't be afraid. We won't harm you. "
524,"KARL: How did you get here? I searched that section, there was no one"
525,there. 
526,"DE FLORES: Never mind, Karl. You will see many signs and wonders in the"
527,days to come. Give me the arrow of Nemesis. 
528,"DOCTOR: Fortunately, I haven't seen it since 1638, when it disappeared"
529,along with the good Lady Peinforte. 
530,DE FLORES: Rubbish. You. Where is the arrow? 
531,ACE: I don't know anything about it. 
532,"DOCTOR: She really doesn't. Allow me to explain, Ace. "
533,(The Doctor turns his back on the soldiers and stands in front of Ace.)
534,
535,"DOCTOR: For the validium to become active, it must have a sufficient"
536,quantity of critical mass. The statue alone is no good without the bow.
537,
538,DE FLORES: I have the bow. 
539,"DOCTOR: And the arrow. Now, if someone could put the bow and arrow into"
540,the statue's hands 
541,"DE FLORES: They have the power of life and death, not only over this"
542,Earth but any planet in existence. You seem remarkably well-informed
543,for someone who claims to know nothing. 
544,"DOCTOR: I simply notice what is obvious. You, apparently, don't. "
545,DE FLORES: What do you mean? 
546,DOCTOR: You see those policemen there? They've been attacked by
547,technology more advanced and more terrible than you could imagine. 
548,KARL: What technology? 
549,DOCTOR: And you might also have observed the electricity supply being
550,drained over the last few days. 
551,ACE: Like at the Castle? 
552,DOCTOR: Yes. 
553,DE FLORES: Tell me where the arrow is. I want you to tell me where to
554,find the arrow! 
555,DOCTOR: I'm glad to say I can't. 
556,DE FLORES: Then we will shoot her. 
557,ACE: Doctor. 
558,(A silver spacecraft comes in to land.) 
559,DE FLORES: Wait. 
560,DOCTOR: Don't move! 
561,(Figures march out of the spacecraft.) 
562,ACE: They saved my life. 
563,DOCTOR: Don't thank them yet. We might live to regret it. 
564,ACE: What are they? 
565,DOCTOR: Cybermen. 
566, Part Two
567,
568, [Crash site] 
569," LEADER: So, Doctor, a new appearance, otherwise"
570,our anticipation of your presence has proved entirely accurate. 
571,"(De Flores' men start shooting at the silver newcomers, with no"
572,effect.) 
573,LEADER: Eradicate them. 
574,(The Doctor and Ace hit the ground as the Cybermen kill the neo-Nazis.)
575,
576,DOCTOR: Take cover. 
577,(The Doctor runs and dives into the crater made by the Nemesis.) 
578,ACE: Doctor! 
579,(She follows him as the battle rages around the grounds.) 
580,"ACE: Doctor, we can't stay here. "
581,DOCTOR: We certainly can. This exactly the same thing that happened the
582,last time. Only then it was the Roundheads and Lady Peinforte. 
583,(Lady Peinforte fires an arrow directly into a Cyberman's chest unit
584,whilst Richard says fervent prayers.) 
585,PEINFORTE: A hit. A very palpable hit. 
586,(The Cyberman dies. It must be a gold tipped arrow then. A second arrow
587,hits the ground near where De Flores is hiding behind an old car. He
588,examines it carefully as more of his men are slaughtered. Another
589,Cyberman falls to Lady Peinforte's golden arrows.) 
590,"PEINFORTE: See how my poison is as deadly as ever, Richard. "
591,"RICHARD: And I shall look after the sick. Which reminds me, I shall"
592,return to Briggs his money. 
593,"PEINFORTE: Get up, fool. I tell thee, Richard, were there men of silver"
594,"like these here in our day, my life would have been quite different."
595,"Now I'll let them destroy each other, and then we'll take the Nemesis. "
596,(An explosion destroys the police car. A dead Cyberman topples into the
597,crater.) 
598,DOCTOR: Where did that come from? 
599,ACE: Didn't see. 
600,"DOCTOR: A Cyberman killed with an arrow? But that's ludicrous, unless."
601,"Of course, the head's made of gold. "
602,ACE: That's real gold? 
603,DOCTOR: Yes. The only substance to which they're vulnerable. 
604,ACE: Classy. 
605,(Ace tries to grab the arrow but the Doctor pushes her off.) 
606,DOCTOR: Ah! Gold dipped in poison. Lady Peinforte's calling card. 
607,"ACE: I really think we should be getting out of here, Doctor. "
608,DOCTOR: I really think you're right. 
609,"RICHARD: My lady, who is that little man? "
610,"PEINFORTE: Oh, glorious evil. It is he. "
611,(The Doctor snatches the bow from the box on top of the Nemesis and
612,runs for the Tardis.) 
613,PEINFORTE: No! 
614,"(She takes aim with her bow, but they get inside just in time. The"
615,Tardis dematerialises with an arrow stuck in the door.) 
616,DE FLORES: We must retreat. It's our only chance. 
617,KARL: And leave the statue? 
618,DE FLORES: The statue alone is useless to them. The bow is ours. Get
619,it. 
620,(Karl runs to the crater and retrieves the box under fire.) 
621,LEADER: Bring the bow at once. 
622,"CYBERMAN: The Doctor and the female have escaped with it, Leader. "
623,LEADER: And that one? 
624,(It points to a Cyberman with an arrow in its chest.) 
625,"CYBERMAN: Terminated by another human female, using gold. "
626,LEADER: This must be the Lady Peinforte. 
627, [Windsor town] 
628, (Lady Peinforte and Richard walk down an alley to
629,a main street where people are queuing at a bus stop across the way.) 
630,"RICHARD: My lady, there are people here. "
631,PEINFORTE: Of course there are people. This is Windsor. Come. 
632, [Warehouse] 
633, (The Cybermen have brought the Nemesis into a
634,"large warehouse or aircraft hanger by its crash site, and are cutting"
635,into the rock surrounding it.) 
636,LEADER: Cut the statue free and take it into the craft. 
637, [Lady Peinforte's home] 
638, ACE: I don't like this place. 
639,"DOCTOR: We're just passing through, Ace. "
640,ACE: What happened to the body? It's gone. 
641,DOCTOR: Yes. Someone's moved the chess pieces. 
642,(The Doctor rifles through the papers on the desk and produces a small
643,card.) 
644,DOCTOR: Voila! 
645,ACE: Is that what we came here for? 
646,"DOCTOR: Our friend the mathematician was a genius, but he needed a"
647,little help to get started. 
648,(The Doctor burns the paper in the fire.) 
649,DOCTOR: Cold? 
650,ACE: I really don't like this place. Can we make a move? 
651,DOCTOR: Yes. 
652,(He moves a piece on the chess board and they leave. 
653, [Van] 
654," (The Cybermen carry the Nemesis, still in some"
655,"rock, into their spacecraft, then take off. "
656,Lady Peinforte and Richard attract the attention of a pair of thugs as
657,they walk down through Windsor. 
658,Meanwhile De Flores tips gold dust out of a small bag into his hand.) 
659,"KARL: What is the gold dust for, Herr De Flores? "
660,DE FLORES: Eventualities. 
661, [Windsor Great Park] 
662, (The Tardis materialises next to an old wooden
663,signpost.) 
664,"DOCTOR: Validium was created as the ultimate defence for Gallifrey,"
665,back in early times. 
666,ACE: Created by Omega? 
667,DOCTOR: Yes. 
668,"(He closes the door carefully, looking at the arrow. Ace is carrying"
669,the silver bow and her tape deck.) 
670,ACE: And? 
671,DOCTOR: Rassilon. 
672,ACE: And? 
673,"DOCTOR: And none of it should have left Gallifrey. But, as always with"
674,"these things, some of it did. "
675,(He takes the bow and holds it out in front of himself at arms length
676,like an aerial.) 
677,ACE: So you had to stop Lady Peinforte. 
678,DOCTOR: Or anyone else. 
679,ACE: From ever putting the three bits together. 
680,(They start walking down a track with the castle in the far distance
681,over a ridge.) 
682,"DOCTOR: Yes, so I launched the largest piece into space. "
683,ACE: But you got the sums wrong. 
