,Script
83,"RORY: No, it's okay, we're not "
84,GIBBIS: We surrender. 
85,RORY: We're nice. 
86,DOCTOR: She's threatening me with a chair leg. 
87,RITA: Who are you? 
88,(Dressed in hospital scrubs.) 
89,"HOWIE: Oh god, we're back in reception. "
90,(A bespectacled awkward teenager.) 
91,GIBBIS: We surrender. 
92,"DOCTOR: I've never been threatened with a chair leg before. No, hang"
93,"on, I tell a lie. "
94,"AMY: Did you just say, it's okay, we're nice? "
95,"RITA: Okay, I need everyone to shut up, now. "
96,(Someone or something is watching on the CCTV.) 
97,"HOWIE: Rita, be careful, yeah? "
98,RITA: Their pupils are dilated. They're as surprised as we are. Besides
99,"which, if it's a trick, it'll tell us something. "
100,"DOCTOR: Oh, you're good. Oh, she's good. Amy, with regret, you're"
101,fired. 
102,AMY: What? 
103,DOCTOR: I'm kidding. (silent) We'll talk. (normal) I take it from the
104,"pathological compulsion to surrender, you're from Tivoli. "
105,GIBBIS: Yes. The most invaded planet in the galaxy. Our anthem is
106,called Glory To Insert Name Here. 
107,"DOCTOR: You with the face, Howie, you said you were surprised to be"
108,back in reception. 
109,HOWIE: The walls move. Everything changes. 
110,"DOCTOR: You, clever one. What's he talking about? "
111,RITA: The corridors twist and stretch. Rooms vanish and pop up
112,somewhere else. It's like the hotel's alive. 
113,(The Doctor turns off the musak.) 
114,DOCTOR: That's quite enough of that. 
115,"HOWIE: Yeah, and it's huge, with, like, no way out. "
116,RORY: Have you tried the front door? 
117,RITA: No. In two days it never occurred to us to try the front door.
118,Thank God you're here. 
119,(Amy laughs. The Doctor opens the front doors.) 
120,"DOCTOR: They're not doors, they're walls. Walls that look like doors."
121,"Door-walls, if you like, or dwalls. Woors even, though you'd probably"
122,"got it when you said they're not doors. I mean, the windows are "
123,(Pulls back the curtains to reveal more bricks.) 
124,"DOCTOR: Right, big day if you're a fan of walls. "
125,RITA: It's not just that. The rooms have things in them. 
126,DOCTOR: Things? Hello! What kind of things? Interesting things? I love
127,"things, ask anyone. "
128,RITA: Bad dreams. 
129,"DOCTOR: Well, that killed the mood. How did you get here? "
130,"RITA: I don't know. I'd just started my shift. I must have passed out,"
131,because suddenly I was here. 
132,"HOWIE: I was blogging. Next thing, this. "
133,"GIBBIS: Oh, I was at work. I'm in Town Planning. We're lining all the"
134,highways with trees so invading forces can march in the shade. 
135,DOCTOR: Ah. 
136,GIBBIS: Which is nice for them. 
137,ALL: Yeah. 
138,"DOCTOR: So, what have we got. People snatched from their lives and"
139,"dropped into an endless, shifting maze that looks like a 1980s hotel"
140,with bad dreams in the bedrooms. 
141,(The Doctor takes George's Rubik's cube from his pocket.) 
142,"DOCTOR: Well, apart from anything else, that's just rude. "
143,[First floor landing]
144,
145,"DOCTOR: We'll pop back to the Tardis, I'll do a"
146,"planet-wide diagnostic sweep, and then we'll have a sing song. "
147,"AMY: Where's the Tardis? You parked it there, didn't you? "
148,HOWIE: What's a Tardis? 
149,RORY: Our way out. And it's gone. 
150,(The musak starts up again.) 
151,"DOCTOR: Okay, this is bad. At the moment, I don't know how bad, but"
152,"certainly we're three buses, a long walk and eight quid in a taxi from"
153,good. Are there any more of you? 
154,RITA: Joe. But he's tied up right now. 
155,DOCTOR: Doing what? 
156,"RITA: No, I mean he's tied up right now."
157,
158,[Restaurant]
159,
160,(Joe is tied to a chair. All the tables are
161,"populated with ventriloquist's dummies, which are laughing. They fall"
162,"silent and look around as the Doctor enters, followed by Amy and Rory,"
163,then the others.) 
164,DOCTOR: Hello. I'm the Doctor. 
165,JOE: We're going to die here. 
166,"DOCTOR: Well, they certainly didn't mention that in the brochure. Is"
167,Joe there? Can I have a quick word? 
168,"JOE: Oh, it's still me, Doctor, but I've seen the light. I lived a"
169,"blasphemous life, but he has forgiven my inconstancy, and soon he shall"
170,feast. 
171,"DOCTOR: Well, you've been here two days. What's he waiting for? "
172,JOE: We weren't ready. We were still raw. 
173,"DOCTOR: But now you're what, cooked? "
174,(The Doctor observes Joe's horseshoe tie clip and dice cufflinks.) 
175,"JOE: If you like. Soon you will be, too. Be patient. First, find your"
176,room. 
177,DOCTOR: My room. 
178,"JOE: There's a room here for everyone, Doctor. Even you. "
179,DOCTOR: You said you'd seen the light now. 
180,JOE: Nothing else matters anymore. Only him. It's like these things. I
181,used to hate them. They make me laugh now. Gottle o' geer. Gottle o'
182,geer. 
183,(Laughter.) 
184,JOE: You should go. He'll be here soon. 
185,DOCTOR: I think you should come with me. 
186,(The Doctor slides a luggage trolley under Joe's chair.)
187,
188,[Reception]
189,
190,DOCTOR: Why you four? That's what I don't
191,understand. Aside from all the other things I don't understand. 
192,"GIBBIS: What does it matter? Sooner or later, someone will come along"
193,and rescue us. 
194,(He turns off the musak.) 
195,GIBBIS: Or enslave us. 
196,"DOCTOR: First, we find the Tardis. Quick thing before we go. If you"
197,"feel drawn to a particular room, do not go in, and make sure someone"
198,else can see you at all times. 
199,"RITA: Joe said, he will feast. Is there something here with us? "
200,"DOCTOR: Something to add, Joe? "
201,JOE: Here comes a candle to light you to bed. Here comes a chopper to
202,"chop off your head. Chop, chop, chop, chop. "
203,HOWIE: Can we do something about him? 
204,[First floor corridor]
205,
206,"(Joe's mouth has been taped shut, and Gibbis is"
207,wheeling him along.) 
208,"GIBBIS: Personally, I think you've got the right idea. Times like this,"
209,I think of my old school motto. Resistance Is Exhausting. 
210,HOWIE: I've worked out where we are. 
211,RORY: Hmm? 
212,HOWIE: Norway. 
213,RORY: Norway? 
214,"HOWIE: You see, the US government has entire cities hidden in the"
215,"Norwegian mountains. You see, Earth is on a collision course with this"
216,"other planet, and this is where they're going to send all the rich"
217,people when it kicks off. 
218,RORY: Amazing. 
219,HOWIE: It's all there on the internet. 
220,"RORY: No, it's amazing you've come up with a theory even more insane"
221,than what's actually happening. 
222,(A man in his underwear and with a whistle around his neck steps out of
223,room 158.) 
224,DOCTOR: Hello. 
225,"TEACHER: Have you forgotten your PE kit again? Right, that's it, you're"
226,doing it in your pants! 
227,(And goes back inside the room.) 
228,DOCTOR: Hey! Don't! 
229,(Howie opens room 155. There are a lot of pretty girls there.) 
230,"BLONDE: Oh, look, girls, it's H-H-H-Howie! "
231,BRUNETTE: What's loser in K-K-K-Klingon? 
232,HOWIE : Praise him. 
233,"HOWIE: Shut the d, d, d, the door. This is just some m, m, messed up"
234,"CIA stuff, I'm, I'm, I'm telling you. "
235,"DOCTOR: You're right. Keep telling yourself that. It's a CIA thing,"
236,nothing more.
237,
238,[Second floor corridor]
239,
240,(They find the pages from PC Lucy's notebook. Rory
241,kneels to tie his shoelace and spots a Fire Exit.) 
242,RORY: Er guys? 
243,AMY: Look. 
244,(Something roars.) 
245,"AMY: Okay, whatever that is, it's not real, yeah? "
246,"DOCTOR: No. No, I'm sure it isn't, but just in case, let's run away and"
247,hide anyway. In here. 
248,(Rita pulls Joe's chair into a room.) 
249,"RORY: No, this way! I've found a "
250,(The Fire Exit door becomes room 219.)
251,
252,[Rita's room]
253,
254,FATHER: A B in mathematics? You are lazy. Do you
255,"understand me, girl? Lazy. "
256,"RITA: I'm sorry. Daddy, I'm so sorry. "
257,RITA : Praise him.
258,
259,[Second floor corridor]
260,
261,"DOCTOR: Rory, come on! "
262,RORY: There was a 
263,DOCTOR: Come on!
264,
265,[Gibbis' room]
266,
267,DOCTOR: Eek! 
268,(There are Weeping Angels here.) 
269,AMY: Don't blink. 
270,HOWIE: What? 
271,(The lights flicker. The Angels have moved forward.) 
272,"DOCTOR: Amy, get back. Why haven't they got us yet? "
273,(He steps forward and tries to touch an Angel. His hand goes through
274,it.) 
275,"DOCTOR: Amy, they're not real. "
276,AMY: What? 
277,"DOCTOR: They should have got us by now. Amy, look at me. Focus on me."
278,"It's your bad dream, that's all. "
279,RORY: I don't even think they're for us. 
280,(Gibbis is hiding in the wardrobe. Something is stomping slowly down
281,the corridor.) 
282,"AMY: Doctor, what are you doing? "
283,"DOCTOR: I'm sorry, I just have to see what it is. I just have to see. "
284,(He looks through the security peep hole in the door.) 
285,"DOCTOR: Oh, look at you. Oh, you are beautiful. Oh, dear. "
286,(The ropes fall off Joe. He rips off his gag and goes into the
287,corridor.) 
288,DOCTOR: I think it's going after Joe. 
289,[Second floor corridor]
290,
291,"JOE: Come on, come to me. Come to me. Argh! "
292,JOE : Praise him. 
293,(It all goes quiet. Gibbis looks out of the wardrobe and the Doctor
294,goes into the corridor. He sees a shadow turning the corner at the
295,end.) 
296,DOCTOR: Leave him alone! 
297,(He runs through the maze of identical corridors.)
298,
299,[Staircase]
300,
301,DOCTOR: Joe! 
302,[Corridors]
303,
304,DOCTOR: Joe! Joe! 
305,(He finds him slumped by a wall.) 
306,"DOCTOR; Joe? Joe! Joe. Joe, what happened?"
307,
308,[Restaurant]
309,
310,(Someone boils a kettle. Joe is laid on a table and
311,the Doctor is scanning him.) 
312,"RORY: If we can wedge a chair under the door handles, that should stop"
313,anything from getting in. 
314,"RITA: Help yourself to tea. Guys, tea over here. "
315,"AMY: If it's any consolation, I've met the Weeping Angels, so I know"
316,"how. In fact, I thought that room was for me. "
317,"GIBBIS: Joe was right. Whatever it is in here, it actually wants to"
318,"kill us. Not oppress us or enslave us, kill us! "
319,"AMY: Listen. The Doctor's been part of my life for so long now, and"
320,"he's never let me down. Even when I thought he had, when I was a kid"
321,"and he left me, he came back. He saved me. And now he's going to save"
322,"you. But don't tell him I said that, because the smugness would be"
323,terrifying. 
324,"GIBBIS: Of course, if the Weeping Angels were meant for me, then your"
325,room is still out there somewhere. 
326,RITA: Tea? 
327,"RORY: Every time the Doctor gets pally with someone, I have this"
328,overwhelming urge to notify their next of kin. (laughs then flinches)
329,"Ooo. Sorry. The last time I said something like that, you hit me with"
330,your shoe. And you literally had to sit down and unlace it first. 
331,RITA: What exactly happened to him? 
332,DOCTOR: He died. 
333,"RITA: You are a medical doctor, aren't you? You haven't just got a"
334,degree in cheese-making or something. 
335,"DOCTOR: No! Well, yes, both, actually. I mean, there is no cause. All"
336,"his vital organs simply stopped, as if the simple spark of life, his"
337,"loves and hates, his faiths and fears were just taken, and this is a"
338,cup of tea. 
339,"RITA: Of course, I'm British, it's how we cope with trauma. That and"
340,tutting. 
341,DOCTOR: But how did you make it? 
342,"RITA: All hotels should have a well stocked kitchen, even alien fake"
343,"ones. I heard you talking when you arrived. Look, it's no more"
344,"ridiculous than Howie's CIA theory, or mine. "
345,DOCTOR: Which is? 
346,RITA: This is Jahannam. 
347,DOCTOR: You're a Muslim. 
348,RITA: Don't be frightened. 
349,DOCTOR: Ha! You think this is Hell. 
350,"RITA: The whole '80s hotel thing took me by surprise, though. "
351,"DOCTOR: And all these fears and phobias wandering about, most are"
352,"completely unconnected to us, so why are they still here? "
353,RITA: Maybe the cleaners have gone on strike. 
354,DOCTOR: Ha! I like you. You're a right clever clogs. But this isn't
355,"Hell, Rita. "
356,RITA: You don't understand. I say that without fear. Jahannam will play
357,"its tricks, and there'll be times when I want to run and scream, but"
358,"I've tried to live a good life, and that knowledge keeps me sane,"
359,"despite the monsters and the bonkers rooms. Gibbis is an alien, isn't"
360,he? 
361,DOCTOR: Yeah. Sorry. 
362,RITA: Okay. I'm going to file that under Freak Out About Later. 
363,"AMY: Doctor, look at this. I found it in a corridor, I completely"
364,forgot I had it. 
365,"DOCTOR: (reads) Er, my name is Lucy Hayward and I'm the last one left."
366,"It took Luke first. It got him on his first day, almost as soon as we"
367,arrived. 
368,LUCY  + DOCTOR: It's funny. You don't know what's going to be in
369,"your room until you see it, then you realise it could never have been "
370,DOCTOR: Anything else. I just saw mine. It was a gorilla from a book
371,"I'd read as a kid. My God, that thing used to terrify me. The gaps"
372,"between my worships are getting shorter, like contractions. "
373,"LUCY : This is what happened to the others, and how lucky they"
374,were. It's all so clear now. I'm so happy. Praise him. 
375,DOCTOR: Praise him. 
376,HOWIE: Praise him. 
377,DOCTOR: What did you just say? 
378,HOWIE: Nothing. Praise him! 
379,GIBBIS: This is what happened to Joe! 
380,"HOWIE: God, it's going to come for me now. "
381,GIBBIS: You'll lead it right here. 
382,DOCTOR: I won't leave you. I promise you. You have my word on that. 
383,HOWIE: I don't want to get eaten. 
384,AMY: Calm down. 
385,GIBBIS: He's going to lead the creature right here! 
386,DOCTOR: Hold it! 
387,(He fires his sonic screwdriver to get silence.) 
388,DOCTOR: Thank you. 
389,GIBBIS: Don't you see? He'll lead it right here. 
390,RITA: What do you suggest? 
391,"GIBBIS: Look, whatever it is out there, it's obviously chosen Howard as"
392,"its next course. Now, tragic though that is, this is no time for"
393,"sentiment. I'm saying if it were to find him, it may be satisfied and"
394,let the rest of us go. All I want to do is go home and be conquered and
395,oppressed. Is that too much to ask?! 
396,RITA: It's okay. I'll stay with Howie. You take the others and go. 
397,DOCTOR: No. We stay together. 
398,(He goes over to Gibbis.) 
399,DOCTOR: Your civilisation is one of the oldest in the galaxy. Now I see
400,"why. Your cowardice isn't quaint, it's sly, aggressive. It's how that"
401,gene of gutlessness has survived while so many others have perished.
402,"Well, not today. No one else dies today. Right? Brilliant. Howie, any"
403,"second, it's going to possess you again. When it does, I'm going to ask"
404,you some questions. Please try to answer them. 
405,"HOWIE: I hope my mum's all right, she's going to be w, worried. "
406,"DOCTOR: Howie? Howie. Howie, you're next. We're all dead jealous. So,"
407,tell us. How do we get a piece of the action? Why isn't he possessing
408,all of us? 
409,"HOWIE: You guys have got all these distractions, all these obstacles."
410,"It'd be so much easier if you just let it go, you know? Clear the path."
411,
412,AMY: You want it to find you even though you know what it's going to
413,do? 
414,HOWIE: Are you kidding? He's going to kill us all. How cool is that? 
415,(They leave Howie at the table.) 
416,"DOCTOR: It's as I thought. It feeds on fear. Everything, the rooms,"
417,"Lucy's note, even the pictures in reception, has been put here to"
418,frighten us. So we have to resist it. Do whatever you have to. Cross
419,"your fingers, say a prayer, think of a basket of kittens, but do not"
420,give in to the fear. 
421,"AMY: Okay, but what are we actually going to do? "
422,DOCTOR: We're going to catch ourselves a monster. 
423,[Pasiphae Spa]
424,(They scatter around to try and trap it. The name
425,"Pasiphae confirms the monster as a Minotaur, to me at least.) "
426,"HOWIE : Bring me death! Bring me glory! My master, my lord, I'm"
427,here! Come to me. I'm waiting here for you. He has promised me a
428,glorious death. Give it to me now. I want him to know my devotion. 
429,(Rory is armed with a mop.) 
430,[Room 216]
431,
432,(The sad clown.) 
433,RITA: Anything to do with you? How's it going? 
434,AMY: Don't talk to the clown. 
435,"(Something with hooves stomps past the door, its horns scraping on the"
436,"ceiling, and into the Spa.) "
437,[Second floor corridor]
438,
439,HOWIE : Praise him. Praise him. 
440,(Amy gets a baton of wood. Rita shuts the Spa doors and Amy jams the
441,wood through the handles.) 
442,"AMY: Rory, he's in! "
443,(He uses the mop to jam the other doors. The Doctor turns out the
444,lights.) 
445,HOWIE : Let his name be the last thing I hear. Let his breath on my
446,"skin be the last thing I feel. I was lost in shadows, but he found me. "
447,[Reception]
448,
449,"(Howie is actually here, tied to a chair, and his"
450,voice is being transmitted through the intercom.) 
451,"HOWIE: His love was a beacon that led me from darkness to light, and"
452,now I am blinded by his majesty. Humbled by his glory! Praise 
453,[Pasiphae Spa]
454,
455,DOCTOR: That's quite enough of that. 
456,HOWIE : Him. 
457,(The Doctor pulls out the wires.) 
458,[Reception]
459,
460,HOWIE: What's going on? You lied to me. 
461,"GIBBIS: Calm down, Howie. This is for your own good. "
462,"HOWIE: Oh, at least stand where I can see you. "
463,GIBBIS: I've been told not to speak to you. 
464,HOWIE: Don't mean you can't listen.
465,
466,[Pasiphae Spa]
467,
468,DOCTOR: Nothing personal. I just think we should
469,take things slowly. Get to know each other. You take people's most
470,"primal fears and pop it in a room. A tailor-made hell, just for them."
471,Why? 
472,"(The Minotaur, for that is what it looks like, answers in snarls.) "
473,"DOCTOR: Did you say they take? Ah, what is that word? The guard? No,"
474,the warden? This is a prison. 
475,[Reception]
476,
477,"HOWIE: You were right, you know. Chances are, if"
478,"you hand me over, he'll leave you alone. "
479,"GIBBIS: Yes, well, we saw how that idea got shot down in flames. "
480,HOWIE: It's not like chucking me out of a plane to lighten the load.
481,I'm asking you for this. I'm begging you. 
482,GIBBIS: You're possessed. You'd say anything. 
483,HOWIE: Possessed guys can be quite strong. Who's to say I didn't
484,overpower you?
485,
486,[Pasiphae Spa]
487,
488,"DOCTOR: So what are we, cell mates? Lunch? We are"
489,"not ripe. This is what Joe said, that we weren't ready. So, what, what,"
490,"you make us ready. You what? Replace? Replace what, fear? You have"
491,lived so long even your name is lost. You want this to stop. Because
492,you are just instinct. Then tell me. Tell me how to fight you. 
493,"HOWIE : My master, my lord. I'm here! "
494,[Outside the Spa]
495,
496,RITA: That's Howie. 
497,AMY: He's got out.
498,
499,[Staircase]
500,
501,"HOWIE: Oh, bring me death."
502,
503,[Pasiphae Spa]
504,
505,"DOCTOR: No, no, no, no, no! Rory, watch out! "
506,(Amy and Rita burst in.) 
507,DOCTOR: Stay back! 
508,(The Minotaur smashes a glass door and knocks Rory down.) 
509,"DOCTOR: Pond, bring the fish. "
510,"AMY: What, the fish? Oh, the fish. "
511,DOCTOR: Where'd he go? 
512,[Outside the Spa]
513,
514,RORY: Somebody hit me. Was it Amy? 
515,"(The Doctor gives chase, and finds Howie's broken glasses.) "
516,"RITA; Rory, are you all right? "
517,AMY: We should find the Doctor. 
518,(Amy is drawn to room 7. She opens it.) 
519,VOICES: Praise him. Praise him. 
520,(Rita pulls her back and shuts it.) 
521,RITA: You shouldn't have done that. What did you see? 
522,AMY: Nothing. Nothing. I don't know. It was weird. 
523,RITA: Come on. 
524,[Corridor]
525,
526,(The Doctor finds Howie's body and returns his
527,"glasses. Gibbis approaches from the opposite direction to Amy, Rory and"
528,Rita.) 
529,GIBBIS: He got free. He overpowered me. It might leave us alone now.
530,Maybe now we'll be safe. Wait!
531,
532,[Reception]
533,
534,(Howie's photograph is on the wall.) 
535,DOCTOR: Have you found your room yet? 
536,RORY: No. No. Is that good or bad? 
537,DOCTOR: Maybe you're not scared of anything. 
538,"RORY: Well, after all the time I spent with you in the Tardis, what was"
539,left to be scared of? 
540,DOCTOR: You said that in the past tense. 
541,"RORY: No, I didn't. You know, Howie had been in speech therapy. He'd"
542,"just got over this massive stammer. What an achievement. I mean, can"
543,you imagine? I'd forgotten not all victories are about saving the
544,universe. 
545,(Two bodies are laid out in the Restaurant. Amy puts the goldfish bowl
546,from the Spa on a side table in Reception.)
547,
548,[Staircase]
549,
550,DOCTOR: Rita! Brilliant! How are you? Not
551,"panicking, are you? Good, good. Because I am literally an otter's"
552,toenail away from getting us out of here. 
553,RITA: Why? 
554,DOCTOR: Excellent question. Excellent question. Why what? 
555,DOCTOR: Why is it up to you to save us? That's quite a God complex you
556,have there. 
557,"DOCTOR: I brought them here. They'd say it was their choice, but offer"
558,a child a suitcase full of sweets and they'll take it. Offer someone
559,"all of time and space and they'll take that, too. Which is why you"
560,shouldn't. Which is why grown-ups were invented. 
561,"RITA: All of time and space, eh? "
562,"DOCTOR: Oh, yeah. And when we get out of this, I'll show you too. "
563,"RITA: I don't know what you're talking about, but whatever it was, I"
564,have a feeling you just did it again. 
565,(The Doctor spots the CCTV camera.) 
566,"DOCTOR: Right down to the smallest detail. Got you, Mister Minotaur. "
567,(The Doctor goes back downstairs. Rita goes up to the camera.) 
568,RITA: Praise him.
569,
570,[Corridor]
571,
572,VOICES : Praise him. Praise him. Praise him.
573,Praise him. Praise him. Praise him. Praise him. Praise him. 
574,(The Doctor is drawn to Room 11. He opens the door.) 
575,DOCTOR: Of course. Who else? 
576,(He shuts the door and puts the Do Not Disturb notice on it.
577,"Downstairs, Gibbis is drawn to the goldfish.)"
578,
579,[Security room]
580,
581,(Nine screens in a bank on the wall.) 
582,"DOCTOR: Oh, you beauty. Come on, big fellow, where are you? Rita, where"
583,are you going? 
584,(He phones room 311. She hears it and stops.) 
585,"DOCTOR: Come on, come on, come on! Come on. "
586,(The phone is answered.) 
587,"DOCTOR: Rita, where are you going? Can you take the phone into the"
588,corridor? Will it reach? 
589,(She does.) 
590,"DOCTOR: You started to praise it, didn't you? "
591,(She nods.) 
592,"DOCTOR: Rita, come back, please. We'll find a way to stop it, I swear"
593,to you. 
594,"RITA [on screen]: No, I need to get as far away from you all as"
595,possible. 
596,"DOCTOR: No, no, no, you don't. The creature only wants whoever's"
597,praising it. 
598,RITA [on screen]: And then you'll put yourself in its way. 
599,DOCTOR: I'm coming to get you. Block out the fear and stay focused on
600,your belief. 
601,RITA [on screen]: The hotel will keep us apart. I could be fifty miles
602,away by now. 
603,(Growl.) 
604,"RITA [on screen]: I want you to do me one last favour, Doctor. I can"
605,"feel the rapture approaching, like a wave. I don't want you to witness"
606,this. I want you to remember me the way I was. 
607,(Amy and Rory enter.) 
608,AMY: What's going on? Rita's disappeared. What's she doing there? 
609,"DOCTOR: Rita. Rita, please. Let me find you. "
610,"RITA [on screen]: You stay where you are. Please, let me be robbed of"
611,my faith in private. 
612,"DOCTOR: Look, Rita. Rita. Go into the room. Lock the door. "
613,"RITA [on screen]: I'm not frightened. I'm blessed, Doctor. "
614,[Corridor]
615,
616,(The Minotaur is close.) 
617,RITA: I'm at peace. 
618,[Security room]
619,
620,RITA [on screen]: I'm going to hang up. 
621,"DOCTOR: No. No, no, Rita. "
622,"RITA [on screen]: Goodbye, Doctor. "
623,DOCTOR: Rita! 
624,RITA [on screen]: Thank you for trying. 
625,"DOCTOR: Rita, please! Please! Please. "
626,"(Rita puts down the phone and waits, smiling, as the shadow of the"
627,Minotaur is cast over her. The Doctor sonics the monitor off.)
628,
629,[Bar]
630,
631,(Gibbis is raiding the kitchen. Three bodies laid
632,out now. The Doctor is smashing breakables in frustration.) 
633,DOCTOR: Okay. It preys on people's fear and possesses them. But Rita
634,wasn't afraid. She was brave and calm. Maybe it's something to do with
635,"the people, some connection between the four of you that'll tell me how"
636,to fight it. 
637,"GIBBIS: Yes, you keep saying that, but you never do. And while we wait,"
638,people keep dying. And we'll be next. 
639,"AMY: Look, he'll work it out. He always does. Just let him riff and"
640,move anything expensive out of his way. 
641,"DOCTOR: Oh, no. Oh, no, no. "
642,"AMY: Doctor, what is wrong? "
643,"DOCTOR: It's not fear. It's faith. Not just religious faith, faith in"
644,"something. Howard believed in conspiracies, that external forces"
645,controlled the world. Joe had dice cufflinks and a chain with a
646,"horseshoe. He was a gambler. Gamblers believe in luck, an intangible"
647,force that helps them win or lose. Gibbis has rejected any personal
648,autonomy and is waiting for the next batch of invaders to oppress him
649,and tell him what to do. They all believe there's something guiding
650,"them, about to save them. That's what it replaces. Every time someone"
651,"was confronted with their most primal fear, they fell back on their"
652,"most fundamental faith. And all this time, I have been telling you to"
653,"dig deep, find the thing that keeps you brave. I made you expose your"
654,"faith, show them what they needed. "
655,RORY: But why us? Why are we here? 
656,DOCTOR: It doesn't want you. That's why it kept showing you a way out.
657,"You're not religious or superstitious, so there's no faith for you to"
658,fall back on. It wants her. 
659,AMY: Me? Why? 
660,DOCTOR: Your faith in me. That's what brought us here. 
661,RORY: But why do they lose their faith before they die and start
662,worshipping it? 
663,DOCTOR: It needs to convert the faith into a form it can consume. Faith
664,"is an energy, the specific emotional energy the creature needs to live."
665,"Which is why at the end of her note, Lucy said "
666,AMY: Praise him. 
667,DOCTOR: Exactly. 
668,"RORY: No. Oh, please, no. "
669,"(Stomp, stomp, growl.) "
670,[Corridor]
671,
672,(They run. Amy stops at a crossroads.) 
673,DOCTOR: Amy? What are you doing? 
674,AMY: He is beautiful. 
675,GIBBIS: Leave her! Just leave her! 
676,(The Doctor grabs Amy and half-carries her away into -) 
677,[Amy's room]
678,
679,"(Little Amelia is sitting on her suitcase, looking"
680,out of the window. Rory tries to hold the door shut as the Minotaur
681,pounds on it. Amy drops to her knees.) 
682,"AMY: Doctor, it's happening. It's changing me. It's changing my"
683,thoughts. 
684,DOCTOR: I can't save you from this. There's nothing I can do to stop
685,this. 
686,AMY: What? 
687,DOCTOR: I stole your childhood and now I've led you by the hand to your
688,"death. But the worst thing is, I knew. I knew this would happen. This"
689,is what always happens. 
690,(The Minotaur bursts in.) 
691,DOCTOR: Forget your faith in me. I took you with me because I was vain.
692,"Because I wanted to be adored. Look at you. Glorious Pond, the girl who"
693,waited for me. I'm not a hero. I really am just a mad man in a box. And
694,it's time we saw each other as we really are. 
695,(The Minotaur staggers backwards.) 
696,"DOCTOR: Amy Williams, it's time to stop waiting. "
697,[Corridor]
698,
699,(The Minotaur collapses. The Doctor goes to it as
700,the lights flicker.) 
701,"DOCTOR: I severed the food supply, sacrificing their faith in me. I"
702,"gave you the space to die. Shush, shush. "
703,(The hotel dissolves into a hologrid.) 
704,[Hologrid]
705,
706,"AMY: What is it, a minotaur or an alien? Or an"
707,alien minotaur? That's not a question I thought I'd be asking this
708,morning. 
709,"DOCTOR: It's both, actually. Yeah. Here we go. "
710,(He reads a holographic database.) 
711,DOCTOR: Distant cousin of the Nimon. They descend on planets and set
