,Script
97,"DOCTOR: I try to keep you away from major plot developments. Which, to"
98,"be honest, I seem to be very bad at, because you know what? This is the"
99,biggest library in the universe. So where is everyone? It's silent. 
100,"(The Doctor uses his screwdriver on a nearby information screen,"
101,bringing it online.) 
102,DONNA: The Library? 
103,DOCTOR: The planet. The whole planet. 
104,DONNA: Maybe it's a Sunday. 
105,"DOCTOR: No, I never land on Sundays. Sundays are boring. "
106,"DONNA: Well, maybe everyone's really, really quiet. "
107,"DOCTOR: Yeah, maybe. But they'd still show up on the system. "
108,"DONNA: Doctor, why are we here? Really, why? "
109,"DOCTOR: Oh, you know, just passing. "
110,"DONNA: No, seriously. It was all let's hit the beach, then suddenly"
111,we're in a library. Why? 
112,DOCTOR: Now that's interesting. 
113,DONNA: What? 
114,DOCTOR: Scanning for life forms. If I do a scan looking for your basic
115,"humanoids. You know, your book readers, few limbs and a face, apart"
116,"from us, I get nothing. Zippo, nada. See? Nobody home. But if I widen"
117,the parameters to any kind of life. 
118,"(The screen says Error 1,000,000,000,000 lifeform number capped at"
119,maximum record.) 
120,"DOCTOR: A million, million. Gives up after that. A million, million. "
121,DONNA: But there's nothing here. There's no one. 
122,"DOCTOR: And not a sound. A million. million life forms, and silence in"
123,The Library. 
124,"DONNA: But there's no one here. There's just books. I mean, it's not"
125,"the books, is it? I mean, it can't be the books, can it? I mean, books"
126,can't be alive. 
127,(They both reach slowly for a book. A voice makes them jump.) 
128,NODE : Welcome. 
129,DONNA: That came from here. 
130,DOCTOR: Yeah.
131,
132,[Library]
133,
134,(They return to the mostly empty room. A vaguely
135,humanoid sculpture by a curved desk turns its head and speaks with a
136,female voice from a small face on its surface.) 
137,NODE: I am Courtesy Node seven one zero slash aqua. Please enjoy the
138,Library and respect the personal access codes of all your fellow
139,"readers, regardless of species or hygiene taboo. "
140,"DONNA: That face, it looks real. "
141,"DOCTOR: Yeah, don't worry about it. "
142,"DONNA: A statue with a real face, though? It's a hologram or something,"
143,isn't it? 
144,"DOCTOR: No, but really, it's fine. "
145,NODE: Additional. There follows a brief message from the Head Librarian
146,for your urgent attention. It has been edited for tone and content by a
147,Felman Lux Automated Decency Filter. Message follows. Run. For God's
148,"sake, run. No way is safe. The Library has sealed itself, we can't. Oh,"
149,they're here. Argh. Slarg. Snick. Message ends. Please switch off your
150,mobile comm. units for the comfort of other readers. 
151,"DOCTOR: So that's why we're here. Any other messages, same date stamp? "
152,NODE: One additional message. This message carries a Felman Lux
153,coherency warning of five zero eleven 
154,"DOCTOR: Yeah, yeah, fine, fine, fine. Just play it. "
155,"NODE: Message follows. Count the shadows. For God's sake, remember, if"
156,"you want to live, count the shadows. Message ends. "
157,DOCTOR: Donna? 
158,DONNA: Yeah? 
159,DOCTOR: Stay out of the shadows. 
160,"DONNA: Why, what's in the shadows?"
161,
162,[Stacks]
163,
164,"DONNA: So, We weren't just in the neighbourhood. "
165,"DOCTOR: Yeah, I kind of, sort of lied a bit. I got a message on the"
166,psychic paper. 
167,(It reads - The Library come as soon as you can. x) 
168,DOCTOR: What do you think? Cry for help? 
169,DONNA: Cry for help with a kiss? 
170,"DOCTOR: Oh, we've all done that. "
171,DONNA: Who's it from? 
172,DOCTOR: No idea. 
173,DONNA: So why did we come here? Why did you 
174,DOCTOR: Donna. 
175,(The lights behind them are going out.) 
176,DONNA: What's happening? 
177,DOCTOR: Run! 
178,(They can't get the nearest door open.) 
179,DOCTOR: Come on. 
180,"DONNA: What, is it locked? "
181,DOCTOR: Jammed. The wood's warped. 
182,"DONNA: Well, sonic it. Use the thingy. "
183,"DOCTOR: I can't, it's wood. "
184,"DONNA: What, it doesn't do wood? "
185,"DOCTOR: Hang on, hang on. I can vibrate the molecules, fry the"
186,bindings. I can shatterline the interface. 
187,"DONNA: Oh, get out of the way. "
188,(Donna kicks the door open.) 
189,[Rotunda]
190,
191,(And we're back to where we were before the
192,titles.) 
193,DOCTOR: Oh. Hello. Sorry to burst on you like this. Okay if we stop
194,here for a bit? 
195,(We see the girl open her eyes at home. The Doctor and Donna see a
196,small metal globe fall to the ground.)
197,DONNA: What is it? 
198,DOCTOR: Security camera. Switched itself off. 
199,[Girl's home]
200,
201,GIRL: They were in my library. How can they be in
202,my library? 
203,MOON: Who were they? 
204,(The girl puts her hands to her head.) 
205,GIRL: What's that? What's that noise? 
206,FATHER: What noise? 
207,[Rotunda]
208,
209,(The Doctor is using his sonic screwdriver on the
210,security camera.) 
211,"DOCTOR: Nice door skills, Donna. "
212,"DONNA: Yeah, well, you know, boyfriends. Sometimes you need the element"
213,"of surprise. What was that? What was after us? I mean, did we just run"
214,away from a power cut? 
215,DOCTOR: Possibly. 
216,DONNA: Are we safe here? 
217,DOCTOR: Of course we're safe. There's a little shop. 
218,"(A sign on the wall says The Shop, and Entrance This Way. The Doctor"
219,gets the camera open.) 
220,DOCTOR: Gotcha! 
221,[Girl's home]
222,
223,(The little girls falls onto a rug with the same
224,motif as the camera lens cap - a stylised eye. Doctor Moon and her
225,father comfort her.)
226,"GIRL: No, stop it. No. No."
227,
228,[Rotunda]
229,
230,(Her words scroll across a little panel on the
231,camera.) 
232,"DOCTOR: Ooo, I'm sorry. I really am. I'm sorry. I'm so sorry. It's"
233,alive. 
234,DONNA: You said it was a security camera. 
235,DOCTOR: It is. It's an alive one.
236,
237,[Girl's home]
238,
239,MOON: Can you hear me? Are you all right? 
240,GIRL: Others are coming. 
241,MOON: Who's coming? Who are the others? 
242,GIRL: The Library is breached. Others are coming. 
243,MOON: What others?
244,
245,[Rotunda]
246,
247,"DONNA: Others? What's it mean, others? "
248,(Donna goes to a Node.) 
249,"DONNA: Excuse me. What does it mean, others? "
250,"DOCTOR: That's barely more than a speak your weight machine, it can't"
251,help you. 
252,DONNA: So why's it got a face? 
253,MARK NODE: This flesh aspect was donated by Mark Chambers on the
254,occasion of his death. 
255,DONNA: It's a real face?. 
256,MARK NODE: It has been actualised individually for you from the many
257,facial aspects saved to our extensive flesh banks. Please enjoy. 
258,DONNA: It chose me a dead face it thought I'd like? That statue's got a
259,real dead person's face on it. 
260,DOCTOR: It's the fifty first century. That's basically like donating a
261,park bench. 
262,DONNA: It's donating a face! 
263,"DOCTOR: No, wait, no. "
264,(The Doctor grabs Donna as she backs away.) 
265,DONNA: Oi. Hands. 
266,DOCTOR: The shadow. Look. 
267,DONNA: What about it? 
268,DOCTOR: Count the shadows. 
269,"DONNA: One. There, counted it. One shadow. "
270,DOCTOR: Yeah But what's casting it? 
271,(It is a triangular shadow.) 
272,"DOCTOR: Oh, I'm thick! Look at me, I'm old and thick. Head's too full"
273,of stuff. I need a bigger head. 
274,(The light in adjoining corridor is going out.) 
275,DONNA: The power must be going. 
276,DOCTOR: This place runs on fission cells. They'll outburn the sun. 
277,DONNA: Then why is it dark? 
278,DOCTOR: It's not dark. 
279,DONNA: That shadow. It's gone. 
280,DOCTOR: We need to get back to the Tardis. 
281,DONNA: Why? 
282,DOCTOR: Because that shadow hasn't gone. It's moved. 
283,MARK NODE: Reminder. The Library has been breached. Others are coming.
284,Reminder. The Library has been breached. Others are coming. Reminder.
285,The Library has been breached (and so on) 
286,"(A door is blown open in a flash of bright light, and six spacesuited"
287,figures enter. The leader adjusts her polarising filter so we can see
288,her face.) 
289,"RIVER: Hello, sweetie. "
290,DOCTOR: Get out. 
291,DONNA: Doctor. 
292,"DOCTOR: All of you. Turn around, get back in your rocket and fly away."
293,Tell your grandchildren you came to The Library and lived. They won't
294,believe you. 
295,"RIVER: Pop your helmets, everyone. We've got breathers. "
296,ANITA: How do you know they're not androids? 
297,RIVER: Because I've dated androids. They're rubbish. 
298,(A man speaks.) 
299,LUX: Who is this? You said we were the only expedition. I paid for
300,exclusives. 
301,"RIVER: I lied, I'm always lying. Bound to be others. "
302,"LUX: Miss Evangelista, I want to see the contracts. "
303,"RIVER: You came through the north door, yeah? How was that, much"
304,damage? 
305,"DOCTOR: Please, just leave. I'm asking you seriously and properly, just"
306,leave. Hang on. Did you say expedition? 
307,LUX: My expedition. I funded it. 
308,"DOCTOR: Oh, you're not, are you? Tell me you're not archaeologists. "
309,RIVER: Got a problem with archaeologists? 
310,DOCTOR: I'm a time traveller. I point and laugh at archaeologists. 
311,"RIVER: Ah. Professor River Song, archaeologist. "
312,"DOCTOR: River Song, lovely name. As you're leaving, and you're leaving"
313,"now, you need to set up a quarantine beacon. Code wall the planet, the"
314,"whole planet. Nobody comes here, not ever again. Not one living thing,"
315,"not here, not ever. Stop right there. What's your name? "
316,ANITA: Anita. 
317,"DOCTOR: Anita, stay out of the shadows. Not a foot, not a finger in the"
318,shadows till you're safely back in your ship. Goes for all of you. Stay
319,"in the light. Find a nice, bright spot and just stand. If you"
320,"understand me, look very, very scared. No, bit more scared than that."
321,"Okay, do for now. You. Who are you? "
322,"OTHER DAVE: Er, Dave. "
323,"DOCTOR: Okay, Dave. "
324,"OTHER DAVE: Oh, well, Other Dave, because that's Proper Dave the pilot,"
325,"he was the first Dave, so when we "
326,"DOCTOR: Other Dave, the way you came, does it look the same as before? "
327,"OTHER DAVE: Yeah. Oh, it's a bit darker. "
328,DOCTOR: How much darker? 
329,"OTHER DAVE Oh, like I could see where we came through just like a"
330,moment ago. I can't now. 
331,DOCTOR: Seal up this door. We'll find another way out. 
332,OTHER DAVE: Would you 
333,LUX: We're not looking for a way out. Miss Evangelista? 
334,EVANGELISTA: I'm Mister Lux's personal everything. You need to sign
335,these contracts agreeing that your individual experience inside the
336,library are the intellectual property of the Felman Lux Corporation. 
337,"DOCTOR: Right, give it here. "
338,"DONNA: Yeah, lovely. Thanks. "
339,(The Doctor and Donna tear up the contracts.) 
340,LUX: My family built this library. I have rights. 
341,RIVER: You have a mouth that won't stop. You think there's danger here?
342,
343,DOCTOR: Something came to this library and killed everything in it.
344,Killed a whole world. Danger? Could be. 
345,RIVER: That was a hundred years ago. The Library's been silent for a
346,hundred years. Whatever came here's long dead. 
347,DOCTOR: Bet your life? 
348,RIVER: Always. 
349,LUX: What are you doing? 
350,OTHER DAVE: He said seal the door. 
351,DOCTOR: Torch. 
352,LUX: You're taking orders from him? 
353,"DOCTOR: Spooky, isn't it? "
354,(The Doctor takes Lux's torch and shines it into the far recesses of
355,the round room.) 
356,DOCTOR: Almost every species in the universe has an irrational fear of
357,"the dark. But they're wrong, because it's not irrational. It's Vashta"
358,Nerada. 
359,DONNA: What's Vashta Nerada? 
360,DOCTOR: It's what's in the dark. It's what's always in the dark.
361,"Lights! That's what we need, lights. You got lights? "
362,RIVER: What for? 
363,"DOCTOR: Form a circle. Safe area. Big as you can, lights pointing out. "
364,RIVER: Oi. Do as he says. 
365,LUX: You're not listening to this man? 
366,"RIVER: Apparently I am. Anita, unpack the lights. Other Dave, make sure"
367,"the door's secure, then help Anita. Mister Lux, put your helmet back"
368,"on, block the visor. Proper Dave, find an active terminal. I want you"
369,to access The Library database. See what you can find about what
370,"happened here a hundred years ago. Pretty boy, you're with me. Step"
371,into my office. 
372,"LUX: Professor Song, why am I the only one wearing my helmet? "
373,RIVER: I don't fancy you. 
374,(The Doctor goes over to Dave at the terminal. Lux takes off his
375,helmet.) 
376,DOCTOR: Probably I can help you. 
377,"RIVER: Pretty boy. With me, I said. "
378,"DOCTOR: Oh, I'm pretty boy? "
379,"DONNA: Yes. Ooo, that came out a bit quick. "
380,DOCTOR: Pretty? 
381,DONNA: Meh. 
382,"DOCTOR: Don't let your shadows cross. Seriously, don't even let them"
383,touch. Any of them could be infected. 
384,OTHER DAVE: How can a shadow be infected? 
385,"EVANGELISTA: Excuse me, can I help? "
386,"ANITA: No, we're fine. "
387,"EVANGELISTA: I could just you know, hold things. "
388,"OTHER DAVE: No, really, we're okay. "
389,DONNA: Couldn't she help? 
390,OTHER DAVE: Trust me. I just spent four days on a ship with that woman.
391,She's er 
392,ANITA: Couldn't tell the difference between the escape pod and the
393,bathroom. We had to go back for her. Twice. 
394,(Evangelista talks with her boss. River takes a battered book from her
395,backpack. Its cover is blue with eight squares. 
396,RIVER: Thanks. 
397,DOCTOR: For what? 
398,RIVER: The usual. For coming when I call. 
399,"DOCTOR: Oh, that was you? "
400,"RIVER: You're doing a very good job, acting like you don't know me. I'm"
401,assuming there's a reason. 
402,"DOCTOR: A fairly good one, actually. "
403,"RIVER: Okay, shall we do diaries, then? Where are we this time? Er,"
404,"going by your face, I'd say it's early days for you, yeah? So, er,"
405,crash of the Byzantium. Have we done that yet? Obviously ringing no
406,"bells. Right. Oh, picnic at Asgard. Have we done Asgard yet? Obviously"
407,"not. Blimey, very early days, then. Whoo, life with a time traveller."
408,"Never knew it could be such hard work. Look at you. Oh, you're young. "
409,"DOCTOR: I'm really not, you know. "
410,"RIVER: No, but you are. Your eyes. You're younger than I've ever seen"
411,you. 
412,"DOCTOR: You've seen me before, then? "
413,"RIVER: Doctor, please tell me you know who I am. "
414,DOCTOR: Who are you? 
415,"(Brng, brng. Brng, brng.)"
416,"DAVE: Sorry, that was me. Trying to get through into the security"
417,protocols. I seem to have set something off. What is that? Is that an
418,alarm? 
419,"DONNA: Doctor? Doctor, that sounds like "
420,DOCTOR: It is. It's a phone.
421,
422,[Girl's home]
423,
424,"(A proper non-wireless, decent sized handset"
425,telephone is ringing. The girl has the television on but her back is to
426,is as she writes or draws on some paper.) 
427,GIRL: Dad? 
428,FATHER: In a minute.
429,
430,[Rotunda]
431,
432,"DAVE: I'm trying to call up the data core, but it's"
433,not responding. Just that noise. 
434,DONNA: But it's a phone. 
435,DOCTOR: Let me try something.
436,
437,[Girl's home]
438,
439,"GIRL: Dad, the phone. Aren't you going to answer"
440,it? 
441,"FATHER: It's not ringing, sweetie. "
442,(The phone stops ringing just as she gets to it.)
443,
444,[Rotunda]
445,
446,(The screen says Access Denied.) 
447,"DOCTOR: Okay, doesn't like that. Let's try something else."
448,
449,[Girl's home]
450,
451,(The girl is drawing The Library.) 
452,"DOCTOR : Okay, here it comes. "
453,DOCTOR [on TV]: Hello? 
454,GIRL: Hello. Are you in my television? 
455,"DOCTOR [on TV]: Well, no, I'm, I'm sort of in space. Er, I was trying"
456,to call up the data core of a triple grid security processor. 
457,GIRL: Would you like to speak to my Dad? 
458,DOCTOR [on TV]: Dad or your Mum. That'd be lovely. 
459,GIRL: I know you. You're in my library. 
460,DOCTOR [on TV]: Your library? 
461,GIRL: The Library's never been on the television before. What have you
462,done? 
463,"DOCTOR [on TV]: Er, well, I just rerouted the interface. "
464,(The cartoon returns.)
465,
466,[Rotunda]
467,
468,RIVER: What happened? Who was that? 
469,(Access denied. The girl starts changing channels on the television.)
470,DOCTOR: I need another terminal. Keep working on those lights. We need
471,those lights! 
472,"RIVER: You heard him, people. Let there be light. "
473,"(The Doctor goes to the other terminal, where River left her diary."
474,"When he picks it up, she takes it from him.) "
475,"RIVER: Sorry, you're not allowed to see inside the book. It's against"
476,the rules. 
477,DOCTOR: What rules? 
478,RIVER: Your rules. 
479,(The girl opens the extra section at the bottom of the remote
480,controller and presses a button. Books start flying off the shelves.) 
481,DOCTOR: What's that? I didn't do that. Did you do that? 
482,DAVE: Not me. 
483,(The Doctor's screen says Cal Access Denied.) 
484,DOCTOR: What's Cal? 
485,(The girl works her way through all the extra buttons. The bombardment
486,of books finally stops. Donna goes over to Miss Evangelista.) 
487,DONNA: You all right? 
488,EVANGELISTA: What's that? What's happening? 
489,LUX: I don't know. 
490,"DONNA: Oh, thanks, for er, you know, offering to help with the lights. "
491,"EVANGELISTA: They don't want me. They think I'm stupid, because I'm"
492,pretty. 
493,DONNA: Course they don't. Nobody thinks that. 
494,"EVANGELISTA: No, they're right though. I'm a moron, me. My dad said I"
495,"have the IQ of plankton, and I was pleased. "
496,"DONNA: See, that's funny. "
497,"EVANGELISTA: No, no, I really was pleased. Is that funny? "
498,"DONNA: No, no. "
499,(More books shoot off their shelves.) 
500,RIVER: What's causing that? Is it the little girl? 
501,DOCTOR: But who is the little girl? What's she got to do with this
502,place? How does the data core work? What's the principle? What's
503,Cal? 
504,RIVER: Ask Mister Lux. 
505,"DOCTOR: Cal, what is it? "
506,"LUX: Sorry, you didn't sign your personal experience contracts. "
507,"DOCTOR: Mister Lux. Right now, you're in more danger than you've ever"
508,been in your whole life. And you're protecting a patent? 
509,LUX: I'm protecting my family's pride. 
510,"DOCTOR: Well, funny thing, Mister Lux. I don't want to see everyone in"
511,this room dead because some idiot thinks his pride is more important. 
512,RIVER: Then why don't you sign his contract? I didn't either. I'm
513,getting worse than you. 
514,"DOCTOR: Okay, okay, okay. Let's start at the beginning. What happened"
515,"here? On the actual day, a hundred years ago, what physically happened?"
516,
517,"(The girl presses a button on her remote, and a panel slides up in the"
518,wall. Evangelista notices it.) 
519,RIVER: There was a message from The Library. Just one. The lights are
520,"going out. Then the computer sealed the planet, and there was nothing"
521,for a hundred years. 
522,LUX: It's taken three generations of my family just to decode the seals
523,and get back in. 
524,"EVANGELISTA: Er, excuse me? "
525,LUX: Not just now. 
526,RIVER: There was one other thing in the last message. 
527,LUX: That's confidential. 
528,"RIVER: I trust this man with my life, with everything. "
529,LUX: You've only just met him. 
530,"RIVER: No, he's only just met me. "
531,"EVANGELISTA: Er, this might be important, actually. "
532,LUX: In a moment. 
533,RIVER: This is a data extract that came with the message. 
534,DOCTOR: Four thousand and twenty two saved. No survivors. 
535,RIVER: Four thousand and twenty two. That's the exact number of people
536,who were in The Library when the planet was sealed. 
537,DONNA: But how can four thousand and twenty two people have been saved
538,if there were no survivors? 
539,RIVER: That's what we're here to find out. 
540,"LUX: And so far, what we haven't found are any bodies. "
541,[Lecture hall]
542,
543,(Evangelista explores the open panel alone. She
544,goes down a short passage to what might be a reading room or lecture
545,"hall. Anyway, every flat surface has books piled on it. She steps into"
546,the darkness and screams. The Doctor leads the way to investigate. They
547,find a skeleton in rags.) 
548,"DOCTOR: Everybody, careful. Stay in the light. "
549,DAVE: You keep saying that. I don't see the point. 
550,DOCTOR: Who screamed? 
551,DAVE: Miss Evangelista. 
552,DOCTOR: Where is she? 
553,"RIVER: Miss Evangelista, please state your current "
554,(River's voice echoes from very nearby.) 
555,RIVER: Please state your current position. 
556,(River takes a lit comm. unit from the remains of the skeleton's
557,collar.)
558,RIVER: It's her. It's Miss Evangelista. 
559,ANITA: We heard her scream a few seconds ago. What could do that to a
560,person in a few seconds? 
561,DOCTOR: It took a lot less than a few seconds. 
562,ANITA: What did? 
563,EVANGELISTA : Hello? 
564,"RIVER: Er, I'm sorry, everyone. Er, this isn't going to be pleasant."
565,She's ghosting. 
566,DONNA: She's what? 
567,EVANGELISTA : Hello? Excuse me. I'm sorry. Hello? Excuse me. 
568,"DONNA: That's, that's her, that's Miss Evangelista. "
569,"DAVE: I don't want to sound horrible, but couldn't we just, you know? "
570,"RIVER: This is her last moment. No, we can't. A little respect, thank"
571,you. 
572,"EVANGELISTA : Sorry, where am I? Excuse me? "
573,DONNA: But that's Miss Evangelista. 
574,"RIVER: It's a data ghost. She'll be gone in a moment. Miss Evangelista,"
575,you're fine. Just relax. We'll be with you presently. 
576,DONNA: What's a data ghost? 
577,DOCTOR: There's a neural relay in the communicator. Lets you send
578,thought mail. That's it there. Those green lights. Sometimes it can
579,hold an impression of a living consciousness for a short time after
580,death. Like an afterimage. 
581,ANITA: My grandfather lasted a day. Kept talking about his shoelaces. 
582,DONNA: She's in there. 
583,EVANGELISTA : I can't see. I can't. Where am I? 
584,DAVE: She's just brain waves now. The pattern won't hold for long. 
585,"DONNA: But, she's conscious. She's thinking. "
586,"EVANGELISTA : I can't see, I can't. I don't know what I'm thinking."
587,
588,DOCTOR: She's a footprint on the beach. And the tide's coming in. 
589,EVANGELISTA : Where's that woman? The nice woman. Is she there? 
590,LUX: What woman? 
591,DONNA: She means. I think she means me. 
592,EVANGELISTA : Is she there? The nice woman. 
593,"RIVER: Yes, she's here. Hang on. Go ahead. She can hear you. "
594,EVANGELISTA : Hello? Are you there? 
595,DOCTOR: Help her. 
596,DONNA: She's dead. 
597,DOCTOR: Yeah. Help her. 
598,EVANGELISTA : Hello? Is that the nice woman? 
599,"DONNA: Yeah. Hello. Yeah, I'm, I'm, I'm here. You okay? "
600,"EVANGELISTA : What I said before, about being stupid. Don't tell"
601,"the others, they'll only laugh. "
602,DONNA: Course I won't. Course I won't tell them. 
603,"EVANGELISTA : Don't tell the others, they'll only laugh. "
604,DONNA: I won't tell them. I said I won't. 
605,"EVANGELISTA : Don't tell the others, they'll only laugh. "
606,DONNA: I'm not going to tell them. 
607,(The green light starts blinking.) 
608,"EVANGELISTA : Don't tell the others, they'll only laugh. "
609,RIVER: She's looping now. The pattern's degrading. 
610,"EVANGELISTA : I can't think. I don't know, I, I, I, I scream. Ice"
611,cream. Ice cream. Ice cream. Ice cream. 
612,RIVER: Does anybody mind if I? 
613,EVANGELISTA : Ice cream. Ice cream.
614,(River turns off the comm. unit.) 
615,"DONNA: That was, that was horrible. That was the most horrible thing"
616,I've ever seen. 
617,RIVER: No. It's just a freak of technology. But whatever did this to
618,"her, whatever killed her, I'd like a word with that. "
619,DOCTOR: I'll introduce you. 
620,[Rotunda]
621,
622,DOCTOR: I'm going to need a packed lunch. 
623,RIVER: Hang on. 
624,DOCTOR: What's in that book? 
625,RIVER: Spoilers. 
626,DOCTOR: Who are you? 
627,"RIVER: Professor River Song, University of "
628,DOCTOR: To me. Who are you to me? 
629,"RIVER: Again, spoilers. Chicken and a bit of salad. Knock yourself out."
630,
631,"DOCTOR: Right, you lot. Let's all meet the Vashta Nerada."
632,
633,[Girl's home]
634,
635,(The girl throws the remote control on the floor.) 
636,"FATHER: Darling, Doctor Moon is going now, but he'd like a word with"
637,you alone. Is that all right? 
638,"GIRL: Yes, of course, Doctor Moon. "
639,"MOON: Thank you. Now, listen. This is important. There's the real"
640,"world, and there's the world of nightmares. That's right, isn't it? You"
641,understand that? 
642,"GIRL: Yes, I know, Doctor Moon. "
643,"MOON: What I want you to remember is this, and I know it's hard. The"
644,"real world is a lie, and your nightmares are real. The Library is real."
645,"There are people trapped in there, people who need to be saved. The"
646,shadows are moving again. Those people are depending on you. Only you
647,can save them. Only you.
648,
649,[Rotunda]
650,
651,(The Doctor is scanning the floor with his sonic
652,screwdriver.) 
653,"RIVER: You travel with him, don't you? The Doctor, you travel with him."
654,
655,DONNA: What of it? 
656,"DOCTOR: Proper Dave, could you move over a bit? "
657,DAVE: Why? 
658,DOCTOR: Over there by the water cooler. Thanks. 
659,"DONNA: You know him, don't you? "
660,"RIVER: Oh God, do I know that man. We go way back, that man and me."
661,Just not this far back. 
662,"DONNA: I'm sorry, what? "
663,"RIVER: He hasn't met me yet. I sent him a message, but it went wrong."
664,It arrived too early. This is the Doctor in the days before he knew me.
665,"And he looks at me, he looks right through me and it shouldn't kill me,"
666,but it does. 
667,DONNA: What are you talking about? Are you just talking rubbish? Do you
668,know him or don't you? 
669,"DOCTOR: Donna! Quiet, I'm working. "
670,DONNA: Sorry. 
671,RIVER: Donna. You're Donna. Donna Noble. 
672,DONNA: Yeah. Why? 
673,"RIVER: I do know the Doctor, but in the future. His personal future. "
674,DONNA: So why don't you know me? Where am I in the future? 
675,"DOCTOR: Okay, got a live one. That's not darkness down those tunnels."
676,This is not a shadow. It's a swarm. A man eating swarm. 
677,(The Doctor throws a chicken leg into the shadow. It is only bone by
678,the time it hits the floor.) 
679,"DOCTOR: The piranhas of the air. The Vashta Nerada. Literally, the"
680,"shadows that melt the flesh. Most planets have them, but usually in"
681,"small clusters. I've never seen an infestation on this scale, or this"
682,aggressive. 
683,"DONNA: What do you mean, most planets? Not Earth? "
684,"DOCTOR: Mmm. Earth, and a billion other worlds. Where there's meat,"
685,"there's Vashta Nerada. You can see them sometimes, if you look. The"
686,dust in sunbeams. 
687,"DONNA: If they were on Earth, we'd know. "
688,DOCTOR: Nah. Normally they live on road kill. But sometimes people go
689,missing. Not everyone comes back out of the dark. 
690,RIVER: Every shadow? 
691,DOCTOR: No. But any shadow. 
692,RIVER: So what do we do? 
693,"DOCTOR: Daleks, aim for the eyestalk. Sontarans, back of the neck."
694,Vashta Nerada? Run. Just run. 
695,RIVER: Run? Run where? 
696,DOCTOR: This is an index point. There must be an exit teleport
697,somewhere. 
698,"LUX: Don't look at me, I haven't memorised the schematics. "
699,"DONNA: Doctor, the little shop. They always make you go through the"
700,little shop on the way out so they can sell you stuff. 
701,DOCTOR: You're right. Brilliant! That's why I like the little shop. 
702,"DAVE: Okay, let's move it. "
703,He heads towards the shop but the Doctor spots something. 
704,"DOCTOR: Actually, Proper Dave? Could you stay where you are for a"
705,moment? 
706,DAVE: Why? 
707,"DOCTOR: I'm sorry. I am so, so sorry. But you've got two shadows. "
708,"(He has, at right angles to each other.) "
709,DOCTOR: It's how they hunt. They latch on to a food source and keep it
710,fresh. 
711,DAVE: What do I do? 
712,"DOCTOR: You stay absolutely still, like there's a wasp in the room."
713,Like there's a million wasps. 
714,"RIVER: We're not leaving you, Dave. "
