,Script
86,"RUTH: So, this is the missing piece of equipment we've been waiting"
87,for? 
88,MASTER: Exactly. 
89,(A young man with long hair and moustache enters.) 
90,"HYDE: I'll swear I switched that alarm off in my sleep. Oh, sorry,"
91,Prof. 
92,"RUTH: Simmer down, Stu, for Pete's sake. "
93,MASTER: Please do not call me Prof. 
94,HYDE: In the doghouse again. 
95,"MASTER: Now quiet, both of you. Now listen. I have a meeting with the"
96,"new director in two and a half minutes, so I'm afraid I shall have to"
97,leave the final tests for the demonstration to the two of you. 
98,"RUTH: But aren't we going to have a trial run, Professor? "
99,"MASTER: No, it's not necessary. "
100,"HYDE: Well, that's marvellous. We're going to look a right bunch of"
101,Charlies if this fellow from the Grants Committee turns up and we're
102,left with egg on our faces. 
103,"RUTH: Yes, surely, Professor, it would be very unwise "
104,"MASTER: Now look, my dear, there is no need for you to worry your"
105,pretty little head. 
106,"RUTH: And there's no need for you to be so patronising, Professor."
107,"Look, just because I'm a woman, there's no need to treat me like "
108,HYDE: Here we go. 
109,"MASTER: No, no, no, I'm sorry, you're quite right, Doctor. Please"
110,"forgive me. And now, er, would you please run those tests? "
111,(The Master leaves.) 
112,"RUTH: That man. You know, I don't what infuriates me more. His"
113,"dictatorial manner or that infernal courtesy of his. It's all the same,"
114,really. A bland assumption of male superiority. 
115,HYDE: May God bless the good ship women's lib and all who sail in her.
116,
117, [UNIT Laboratory]
118,
119, (Yates unrolls a map and points to an island
120,labelled Niohpa.) 
121,"YATES: There you are, Jo, the Thera group. Those little islands there. "
122,JO: Doctor? 
123,DOCTOR: Mmm? 
124,JO: Come and take a look. 
125,"DOCTOR: No, not now, Jo. I'm busy. "
126,JO: But it's the map you asked for. 
127,DOCTOR: Oh? 
128,"YATES: There, you see? "
129,DOCTOR: Thera. It doesn't mean a thing to me. 
130,"JO: Well, it says Santorini in brackets. Well, that must be another"
131,name for it. How about that? 
132,"DOCTOR: Oh, let's forget all about it, Jo, shall we? I just had a"
133,"nightmare, that's all. "
134,"JO: Sorry, Mike. "
135,YATES: Better than hanging round the duty room. If nothing turns up
136,"soon, I'll go round the twist. "
137,"JO: That makes two of us. Here was I, all ready for a nice little trip"
138,to Atlantis. 
139,DOCTOR: What? 
140,"JO: Well, nothing. I was just saying to Mike "
141,"DOCTOR: Yes, I heard what you said, but you said Atlantis. Why"
142,Atlantis? 
143,"JO: Well, that's what it says in the paper. "
144,"DOCTOR: Give me that map, Captain Yates. "
145,"JO: Yes, here we are. Believed by many modern historians to be all that"
146,remains of Plato's metropolis of Atlantis. 
147,DOCTOR: Of course. Of course. 
148,YATES: Atlantis? I thought that was supposed to be in the middle of the
149,Atlantic Ocean? 
150,JO: You're a bit out of date. Apparently it was part of the Minoan
151,"civilisation. Oh, you know, the Minotaur and all the Cretan jazz. "
152,"YATES: It's only a legend though, isn't it? "
153,"DOCTOR: Jo, get me the Brigadier, will you? "
154,"JO: What, now? "
155,"DOCTOR: Yes, now. "
156,"JO: Oh, all right. "
157,"YATES: The Brig? Why the Brig, for heaven's sake? "
158,JO: Search me. 
159,(Jo picks up the telephone.) 
160,JO: Doctor? It's the Brigadier. 
161,"DOCTOR: Hello, Brigadier? It's the Doctor here. Now listen to me. I"
162,want you to put out a world wide warning. Alert all your precious UNIT
163,"HQ's, not that it'll do any good. "
164, [Brigadier's office]
165,
166, BRIGADIER: Thank you very much. And against what
167,precisely am I supposed to be warning the world? 
168,DOCTOR : The Master. I've just seen him. 
169,BRIGADIER: (Into phone.) Seen him? Where? When?
170,
171, [UNIT Laboratory]
172,
173, DOCTOR: In a dream. Not half an hour ago. 
174,(The Brigadier has come to the lab as the Master has left the Newton
175,"Institute - actually Swallowfield Park, Berkshire.) "
176,"BRIGADIER: In any case, Doctor, every section of UNIT now has the"
177,search for the Master written into standing orders. 
178,"DOCTOR: Priority Z one hundred and forty four, I suppose? "
179,"BRIGADIER: Priority A one, actually. "
180,"DOCTOR: Look, I tell you, Brigadier, there is grave danger. "
181,"BRIGADIER: Danger of what, for heavens sake? "
182,"DOCTOR: Well, I'm not sure, but in my dream I quite clearly saw "
183,"BRIGADIER: You know, if this got out, you'd be the laughing stock of"
184,"UNIT. A dream. Really, Doctor, you'll be consulting the entrails of a"
185,sheep next. 
186,(Jo laughs.) 
187,"BRIGADIER: Right, we'd better be on our way to the Newton Institute."
188,"Ready, Doctor? "
189,"DOCTOR: No, I can't go anywhere at the moment. I'm far too busy. "
190,"BRIGADIER: But I told them you'd be coming. Two observers from UNIT,"
191,they said. 
192,"JO: Oh, shall I go? "
193,"DOCTOR: No, certainly not, Jo. I shall need you here with me. "
194,"JO: Well, what's it all about anyway? "
195,"BRIGADIER: TOM-TIT, that's what it's all about. A demonstration of"
196,TOM-TIT. 
197,YATES: TOM-TIT? What on earth does that stand for? 
198,"BRIGADIER: Well, it's the, er, the trans "
199,DOCTOR: Transmission Of Matter Through Interstitial Time. 
200,"BRIGADIER: Yes, exactly what I was going to say. TOM-TIT. "
201,"JO: Well, what does it do? "
202,"BRIGADIER: Oh, it's a brilliant idea. Apparently it can break down"
203,"solid objects into light-waves or whatever, and transmit them from one"
204,place to another. 
205,YATES: And it works? 
206,"BRIGADIER: Apparently. Well, Yates, I suppose you'd better come with"
207,me. 
208,"YATES: Sorry, sir. I'm Duty Officer. "
209,"BRIGADIER: Well, someone's got to come. "
210,"(Benton enters, in ordinary clothes and carrying a bag.) "
211,"BENTON: I'm just leaving, sir. "
212,"BRIGADIER: Ah, Sergeant Benton. The very man. "
213,"BENTON: But I'm just off on a forty eight hour pass, sir. "
214,"BRIGADIER: Oh no, you're not, Sergeant. You're coming for a little trip"
215,to the Newton Institute. 
216,"BENTON: Yes, sir. The where, sir? The Newton Institute? "
217,"BRIGADIER: That's right. It's a research establishment at Wootton, just"
218,outside Cambridge.
219,
220, [Director's office]
221,
222, (At the Institute.) 
223,MASTER: A charlatan? How dare you. 
224,"PERCIVAL: Doctor Cook is not only chairman of the Grants Committee, but"
225,a colleague and a personal friend. Am I to tell him this afternoon that
226,I am as gullible as that drunkard I have replaced? How is it that I can
227,find no trace of your academic career before you visited Athens
228,"University, Professor? How is it that you publish nothing? That you"
229,refuse to reveal the hypothesis behind your so-called experiment? That
230,"the very name of your project is arrant nonsense! TOM-TIT! What,"
231,"pray, is interstitial time? "
232,"MASTER: You're a very clever man, Director. I can see that I shall have"
233,"to tell you everything. Oh, yes, you're perfectly right. I am no"
234,professor. 
235,"PERCIVAL: Ah, say no more. "
236,MASTER: But do please hear me out. I can see that you're very upset. 
237,PERCIVAL: Upset. 
238,MASTER: But there is nothing to worry about. You must believe me. You
239,must believe me. You must believe me. 
240,"(Percival looks the Master in the eye, and gets the Look in return.) "
241,PERCIVAL: Must believe you. 
242,"MASTER: I am the Master. You will listen to me, and you will obey me."
243,You will obey me! 
244,PERCIVAL: Obey. Obey. I will obey. 
245,MASTER: That's better. Now you just sit there quietly and await the
246,arrival of this wretched man from London. And remember you are
247,"perfectly satisfied as to the authenticity of my credentials, and the"
248,integrity of my work here. You understand? 
249,PERCIVAL: Yes I understand.
250,
251, [Newton Institute laboratory]
252,
253, (Ruth is at the control desk in the main lab while
254,Stuart Hyde is in the radiation lab next door.) 
255,RUTH: One point three five nine. 
256,"HYDE : One point three five nine, check. "
257,RUTH: Two point oh four five. 
258,"HYDE : Two point oh four five, check. "
259,RUTH: Three point oh six two. 
260,"HYDE : Three point oh six two, check."
261,
262, [Newton Institute radiation laboratory]
263,
264, RUTH : Five nine and steady. 
265,HYDE: Five nine and steady. 
266,RUTH : And that's the lot. 
267,"HYDE: And that's the lot. Check, check, check."
268,
269, [Newton Institute laboratory]
270,
271, RUTH: Now we just stand around and wait. 
272,(Hyde enters.) 
273,"RUTH: You know, I still think it's just plain stupid not to do a trial"
274,run. It's ludicrous. 
275,"HYDE: Ludicrous, check. "
276,"RUTH: Oh, grow up, Stu. "
277,"HYDE: No, but I mean it, love. It is ludicrous. I mean, just suppose"
278,this thing won't wag its tail when we tell it to? 
279,"RUTH: Well, they withdraw the grant. "
280,"HYDE: As sure as God made little green apples, and bang goes my"
281,fellowship. 
282,"RUTH: Bang goes my job. And my reputation, too, for that matter. Men."
283,It's their conceit that bugs me. 
284,"HYDE: Hey, hey, I'm on your side, remember? "
285,"RUTH: Oh, you don't count. "
286,"HYDE: Oh, don't I? And why not, may I ask? "
287,"RUTH: Look, don't bully me, Stu, or I think I'll burst into tears. "
288,HYDE: Let's do it! 
289,RUTH: What? 
290,HYDE: Have a run through. 
291,RUTH: Without him? 
292,"HYDE: Well, why not? "
293,"RUTH: Well, it is his project. I mean, he's the boss. "
294,HYDE: Nominally. But you think how much you've put into it. It's a
295,joint affair. I reckon you've as much right to take a decision as he
296,has. 
297,RUTH: Well. 
298,"HYDE: Course, if you need a man in charge. "
299,RUTH: That does it. We go ahead. 
300,HYDE: That's my girl.
301,
302, [UNIT HQ laboratory]
303,
304," (The Doctor is finishing his latest device, hand"
305,sized with two dials on the face.) 
306,"JO: You know, Doctor, you're quite the most infuriating man I've ever"
307,"met. I've asked you at least a million times, what is it? "
308,DOCTOR: Extraordinary. I could have sworn I'd told you. It's a time
309,sensor. 
310,"JO: Oh, I see. "
311,"DOCTOR: Do you? Well, what's it do then? "
312,"JO: Well, it, er. "
313,DOCTOR: Mmm hmm? 
314,"JO: It, er, detects disturbances in a time field. "
315,"DOCTOR: Well done, Jo. You're learning. Exactly what you need if you"
316,happen to be looking for a Tardis. 
317,JO: It's a Tardis sniffer-outer. 
318,"DOCTOR: Or any other time machine, for that matter. So, if the Master"
319,turns up again 
320,JO: Bingo. 
321,"DOCTOR: As you so rightly say, Bingo."
322,
323, [Newton Institute laboratory]
324,
325, (Hyde is putting on a radiation suit.) 
326,HYDE: I feel like the back end of a pantomime horse. 
327,RUTH: Very suitable for a keen young man like you. 
328,"HYDE: Eh, come again? "
329,RUTH: Starting at the bottom. 
330,"HYDE: Oh! Anyway, it's just a waste of time. Why should there be any"
331,radiation in the receiver room? We're only going to use about ten
332,degrees. 
333,RUTH: Are you willing to take the risk? 
334,HYDE: No. 
335,"RUTH: Well, stop beefing then and get on with it."
336,
337, [Newton Institute radiation laboratory]
338,
339, (The window cleaner leans his ladder against the
340,"building and climbs up to do the first floor, and looks straight into"
341,the radiation lab.) 
342,HYDE: Interstitial activity. nil.
343,
344, [Newton Institute laboratory]
345,
346, (A white lidded jar is on the send platform.) 
347,"RUTH: Molecular structure stable. Increasing power. Two oh, two five,"
348,three oh.
349,
350, [UNIT HQ laboratory]
351,
352, (The Doctor has gone inside the Tardis.) 
353,"JO: I say, Doctor, you're not going to disappear to Venus or anywhere"
354,"like that, are you? "
355,"DOCTOR : No, no. You just keep your eye on those dials. "
356,(A little round aerial on the time detector starts spinning.) 
357,JO: It's working! 
358,DOCTOR : Well of course it's working. Now make a note of the
359,"readings, will you? "
360,JO: All right.
361,
362, [Newton Institute laboratory]
363,
364," RUTH: Three five, four oh, four five. "
365,"HYDE: Check, check, check!"
366,
367, [UNIT Laboratory]
368,
369, (The time detector stops spinning and flashing.
370,The Doctor comes out of the Tardis.) 
371,JO: Well done. 
372,DOCTOR: Thank you. 
373,JO: It's a bit out on distance though. It says the Tardis is only a
374,foot away. 
375,"DOCTOR: Oh, that's Venusian feet. "
376,"JO: Oh, they're larger than ours. "
377,"DOCTOR: Oh yeah, much larger. Always tripping over themselves, the"
378,"Venusians. Good, that's good. "
379,(The time detector springs into life.) 
380,JO: Doctor? 
381,DOCTOR: Mmm? 
382,JO: I think you must have left something on in the Tardis. 
383,DOCTOR: I certainly didn't. why? 
384,"JO: Well, it's started again. "
385,DOCTOR: That's impossible unless 
386,JO: Unless what? 
387,DOCTOR: Another Tardis!
388,
389, [Newton Institute radiation laboratory]
390,
391, RUTH : Isolate matrix scanner. 
392,HYDE: Check. 
393,"RUTH : Five oh, five five, six oh. "
394,(The outline of the jar flickers on the receiving plate.) 
395,HYDE: It's going to work! 
396,RUTH : Pipe down and concentrate. Stand by. Initiating transfer
397,now. 
398,"HYDE: Ten, nine, eight "
399, [Director's office]
400,
401, (The Master has taken over the office and is
402,working at the desk. Outside the clock over the old stable block starts
403,"to chime eleven, but the chimes become longer and longer.) "
404,"MASTER: Why, the fools!"
405,
406, [Newton Institute laboratory]
407,
408,(The jar is glowing.) 
409,"HYDE : Four, three, two, one! (Ruth pushes a lever over to full and"
410,the jar disappears.)
411,
412, [Newton Institute radiation laboratory]
413,
414, (And appears. The window cleaner's jaw hits the
415,ground.) 
416,"HYDE: Okay, Ruth, switch off. We've done it! "
417,"RUTH : Stuart, come here! "
418,HYDE: Eh? 
419,"RUTH : Come here, Stuart!"
420,
421, [Newton Institute laboratory]
422,
423, RUTH: It's a positive feedback. She's overloading!
424,"Look, you'll have to bring the surge down as I reduce the power or"
425,she'll blow. 
426,HYDE: Right! 
427,"(Next door, the window cleaner watches the crystal in the device glow,"
428,"then he falls backwards off his ladder, slowly. The Master comes out of"
429,the admin block and sees the ladder up against the wall.) 
430,HYDE: We've done it! We've done it! We've done it! We've done it! We've
431,done it! We've done it! We've done it! We've done it! We've done it! 
432,(The Master stands in the doorway.)
433,
434, [UNIT HQ laboratory]
435,
436, (The Doctor is looking at a map of England.) 
437,"DOCTOR: Now, I put it somewhere in that sector there. Anything between"
438,fifty and a hundred miles from here. 
439,"JO: Well, that's not much to go on. "
440,"DOCTOR: No, not unless he switches his Tardis on again. "
441,"JO: Well, you never know, he might. "
442,DOCTOR: If we were a bit nearer and in Bessie. 
443,JO: Right. Let's go. You take the map.
444,
445, [Newton Institute laboratory]
446,
447," MASTER: You are a fool, Doctor Ingram. "
448,RUTH: You have no right to call me a fool 
449,MASTER: Be silent! You may have caused irreparable damage. 
450,"RUTH: Look, I was in full control the whole time. "
451,"MASTER: That is irrelevant. Mister Hyde, why did you permit this"
452,stupidity? 
453,"HYDE: Here, hang about, mate. I'm not my sister's keeper. She's the"
454,"boss. Anyway, I suggested it. "
455,"MASTER: Yes, I might have guessed it. You're behaving like a an"
456,irresponsible schoolboy. You'll pay for this. 
457,"RUTH: The decision, professor, was entirely mine. "
458,"MASTER: Ah, I see. Therefore "
459,"RUTH: I take I take full responsibility for testing the apparatus, and"
460,I'm prepared to justify my actions at the highest level. Perhaps we'd
461,better go and see the Director right away and sort this out. 
462,"MASTER: No, no, no, no, no, no. I'm sorry, Doctor. Please excuse me."
463,That won't be necessary. We need take this matter no further. 
464,"RUTH: Well, that's all very well, Professor, but after what you "
465,"MASTER: Please, Doctor, accept my apologies. "
466,"RUTH: Oh well, perhaps it was a bit unethical of me not to have told"
467,you. 
468,"HYDE: Oh, come off it, Ruth. He's only climbing down because he doesn't"
469,want us to walk out. He needs us for the demo. 
470,"MASTER: How very clever of you, Mister Hyde. Of course I need you. Both"
471,of you. 
472,"HYDE: After all, Prof, we couldn't risk a foul-up this afternoon when"
473,the 
474,MASTER: Now say no more. The whole matter is closed. 
475,"RUTH: Well, not quite, professor. You see, it wasn't exactly plain"
476,sailing. We had some sort of a positive feedback. An overload. 
477,"MASTER: But, but that is impossible. "
478,RUTH: See for yourself. 
479,(Ruth tears off the computer printout for the Master.) 
480,RUTH: See? 
481,"MASTER: I see. Yes. Of course, how foolish of me. "
482,"HYDE: Hey, Ruth, Professor, come here. "
483,"RUTH: What is it, Stu? "
484,HYDE: The crystal. It's still glowing. 
485,"MASTER: Well, of course it is! "
486,"RUTH: Well, you know what caused the overload then? "
487,MASTER: Yes. Don't you see? You were drawing power from somewhere
488,"outside of time itself. Now, what we have to do is to build a time"
489,"vector filter into the transmitter here. Look, let me show you."
490,something like this. 
491,(The Master sketches a diagram on the back of the printout.) 
492,"MASTER: It's a paracybernetic control circuit, in fact. "
493,"RUTH: Yes, but won't that take some time to set up? The demonstration's"
494,at two. 
495,"MASTER: Yes, I'm afraid it will take some time, and I'm afraid I will"
496,"have to leave it to you, because I am expected to eat a pretentious"
497,meal and exchange pleasantries with our distinguished guests. 
498,"HYDE: That's all right, Prof. You go and enjoy your nosh. Leave it to"
499,the toiling masses. 
500,"MASTER: Mister Hyde, I have every faith in you. And in you, Doctor."
501,There. 
502,"HYDE: Hey, you'd better get your skates on. The VIP's are arriving."
503,"Escorted by a UNIT jeep, no less. "
504,MASTER: What? 
505,(The Master and Hyde look out of the window as the car and Land Rover
506,draw up near the fallen window cleaner and the Brigadier gets out.) 
507,MASTER: What are they doing here? 
508,HYDE: Military observers. Happens all the time. They're the only ones
509,with enough money for our sort of nonsense. 
510,"MASTER: I see. Doctor Ingram, I've changed my mind. I will set up this"
511,filter myself. 
512,"RUTH: Well, I'm perfectly capable of constructing a simple circuit,"
513,Professor. 
514,MASTER: I am sure that you are equally capable of devouring a tough
515,pheasant on my behalf. 
516,"RUTH: Well, why can't you go and devour it? "
517,"MASTER: Look, Doctor, please. I am lifelong pacifist. Now the"
518,"association of the military with killing, with violence. Please bear"
519,with me. 
520,RUTH: Very well. I'll get them to send some sandwiches across to you. 
521,"HYDE: Good thinking, Batman. We've got a nutcase on our hands."
522,
523, [Outside the Institute]
524,
525, (The Brigadier is checking the window cleaner. A
526,man in a bowler hat and his aide come up.) 
527,COOK: He's not dead? 
528,"BRIGADIER: No, he's still breathing. "
529,COOK: Who is he? 
530,"BRIGADIER: Well, the window cleaner, I presume. He must have fallen off"
531,that ladder. It's a miracle he's still alive. 
532,"COOK: Oh, poor fellow. Well, come along, Proctor. I trust you'll make"
533,the necessary arrangements to get him into hospital. 
534,"(Cook and Proctor leave, Benton comes up. He's back in uniform.) "
535,"BRIGADIER: Of course, sir. Sergeant Benton? "
536,BENTON: Sir?
537,
538, [Road]
539,
540,(The Doctor is driving Bessie along a country
541,road.) 
542,"JO: It's a doomy old day. I mean, just look at that sky. Just look at"
543,it. 
544,"DOCTOR: Do stop wiffling, Jo, there's a good girl. We're not out on a"
545,"pleasure jaunt, you know? "
546,"JO: Sorry, Doctor. "
547,"DOCTOR: Only, if it is the Master, we can't run the risk of losing him."
548,You just keep your eye on the time sensor. 
549,JO: Right. 
550,(It promptly starts working.) 
551,JO: Doctor? 
552,DOCTOR: Yeah? 
553,JO: It's working again. 
554,(The Doctor stops Bessie.) 
555,DOCTOR: What's the bearing? 
556,"JO: Er, oh seven four, and, er, sixteen point three nine miles away. "
557,"DOCTOR: Well, that's Venusian miles. In Earth miles, that's be about"
558,"seventy two point seven nine. Let's take a look at the map. Well, we're"
559,about here. That should put us somewhere around there. A village called
560,Wootton. 
561,"JO: Wootton? Well, that's where the Brigadier and Sergeant Benton are. "
562,"DOCTOR: TOM-TIT? Well, if the Master's behind that. What time's the"
563,demonstration? 
564,JO: Two o'clock. 
565,"DOCTOR: We've got to stop it. Hang on tight, Jo. "
566,(The Doctor puts Bessie into Super Drive and off they rocket.)
567,
568, [Newton Institute]
569,
570, (One forty five according to the stable clock and
571,lunch is over.) 
572,"COOK: There you are, Charles. It may seem churlish of me after eating"
573,"your excellent lunch, but how the institute can afford pheasant, I"
574,really don't know.
575,
576, [Newton Institute laboratory]
577,
578," PERCIVAL: We are in the depths of the country, you"
579,know. 
580,"COOK: Be that as it may. We are responsible for international funds,"
581,public money. I doubt very much whether we should allow ourselves the
582,luxury of either pheasants or TOM-TITS. 
583,"RUTH: Well, the Professor doesn't seem to be here, gentlemen. "
584,PERCIVAL: Obviously. 
585,(Hyde comes out of the radiation lab.) 
586,"RUTH: Ah, Stuart. Where's the professor? "
587,HYDE: Search me. He was here a couple of minutes ago. 
588,"COOK: Who is this fellow Thascales, anyway? I've never heard of him. "
589,"PERCIVAL: Oh, an excellent background. Surely you've read his paper on"
590,the granule structure of time? 
591,COOK: All I can do to keep up with the departmental minutes. I leave
592,all the rest to Proctor. 
593,BRIGADIER: That's a fearsome looking load of electronic nonsense you've
594,"got together, Doctor Ingram? How does it all work? In words of one"
595,syllable. 
596,"RUTH: I'll do my best. Well, gentleman, to begin with, time isn't"
597,smooth. It's made up of little bits. 
598,HYDE: A series of minute present moments. 
599,"RUTH: That's it. Temporal atoms, so to speak. So, if one could push"
600,"something through the interstices between them, it would be outside our"
601,space-time continuum altogether. 
602,BRIGADIER: Where would it be then? 
603,"RUTH: Well, nowhere at all in ordinary terms. "
604,"BRIGADIER: You've lost me, Doctor Ingram. "
605,COOK: And me. I've never heard such a farrago of unscientific rubbish
606,in all my life. It's a impossible situation. 
607,HYDE: But we've done it. We shoved that vase through and brought it
608,"back, in there. "
609,"BRIGADIER: But shoved it through where, for goodness sake? "
610,"BENTON: Sort of through the crack between now and now, sir. "
611,"HYDE: Right, you've got it. "
612,BRIGADIER: Well I give up. It's beyond me. 
613,(A figure in a radiation suit and helmet enters.) 
614,"MASTER: Then you must see for yourselves, gentlemen. I apologise for"
615,keeping you waiting. Shall we begin?
616,
617, [Road]
618,
619," JO: Doctor, slow down. It's not safe to drive so"
620,quickly. Please! 
621,DOCTOR: Nonsense! It's perfectly safe. My reactions are ten times
622,"faster than yours. Bessie's no ordinary car, remember? "
623,(Bessie comes to a sudden halt at a crossroads.) 
624,DOCTOR: See what I mean? 
625,JO: But why didn't I go through the windscreen? 
626,"DOCTOR: Well, the brakes work by the absorption of inertia, including"
627,yours. 
628,(The time sensor starts up.) 
629,JO: It's working again. 
630,"DOCTOR: Right, come on, Bessie, old girl. It's up to you now. "
631,(Bessie zooms into the Institute grounds.) 
632, [Newton Institute laboratory]
633,
634, (Ruth puts a blue and white pattern china cup and
635,saucer on the sending plate.) 
636,"RUTH: Surely you don't need to wear anti-radiation gear, Professor? "
637,"MASTER: In case of an emergency, Doctor. I may have to join Mister Hyde"
638,"in a hurry. Report, Mister Hyde?"
639,
640, [Newton Institute radiation laboratory]
641,
642, HYDE: Interstitial activity nil.
643,
644, [Newton Institute laboratory]
645,
646," RUTH: Molecular structure stable. Four oh, four"
647,"five, five oh. "
648,MASTER: Increasing power. 
649,RUTH: Isolate matrix scanner. 
650,HYDE : Check. 
651,"RUTH: Six oh, six five, seven oh, seven five. "
652,MASTER: Increasing power. 
653,"RUTH: It's gone into the second quadrant already, Professor. "
654,"MASTER: I know what I'm doing, Doctor. Initiating transfer now. "
655,"HYDE : Ten, nine, eight "
656, [Newton Institute radiation laboratory]
657,
658, (The crystal glows brighter.) 
659,"HYDE: Seven, six, five"
660,
661, [Newton Institute laboratory]
662,
663," HYDE : Four, three, two, one. "
664,(The cup and saucer vanish.)
665,
666, [Newton Institute radiation laboratory]
667,
668, HYDE: I'm getting too much power. I can't hold it.
669,Switch off! 
670,(Hyde grabs his head.)
671,
672, [Newton Institute laboratory]
673,
674," RUTH: Turn it off, Professor! Turn it off! "
675,(The Master takes the power higher.) 
676,"MASTER: Come, Kronos, come! "
677, Episode Two
678,
679, [Newton Institute laboratory]
680,
681," RUTH: Stuart! No, no, wait, it's too dangerous."
682,Professor! 
683,(The Master is no longer in the room. Ruth fights to pull back the
684,power levels.) 
685, [Outside the Institute] 
686," (Outside, the clock strikes a very slow two as"
687,Bessie comes to a sudden halt.) 
688,"DOCTOR: Right, Jo. Jo? "
689,(Jo is staring at nothing.) 
690,"DOCTOR: Oh, good grief. "
691,(The Doctor leaps out of Bessie and runs through an archway to the main
692,"building, slightly slower than usual. The Master watches him go"
693,inside.)
694,
695, [Newton Institute laboratory]
696,
697, (The Doctor enters.) 
698,DOCTOR: Cut the power! 
699,RUTH: I can't. It won't budge! 
700,DOCTOR: Then reverse the polarity! 
701,RUTH: What? 
702,DOCTOR: Reverse the temporal polarity! 
703,(Ruth pulls a module from the control panel and turns a unit around.) 
704,BRIGADIER: Is it safe to go in? 
705,"RUTH: No, wait. "
706,COOK: What is all this about? 
707,"BRIGADIER: Oh, for heaven's sake. There's a man in there. "
708,(The power drops down quickly.) 
709,"RUTH: Right, the level should be all right now."
710,
711, [Newton Institute radiation laboratory]
712,
713, (The Brigadier enters.) 
714,BRIGADIER: Doctor. 
715,(A figure is slumped over the machine. It is an old man with sparse
716,white hair.) 
717,RUTH: Stuart! 
718,COOK: If this meant to be some kind of a joke. 
719,PERCIVAL: What on earth is going on? 
720,DOCTOR: Who is this? 
721,RUTH: My assistant. But Stuart's only twenty five. 
722,DOCTOR: Twenty five? This man's eighty or more. 
723,(Jo enters.) 
724,"JO: What's happening, Doctor? Are we too late? "
725,"DOCTOR: On the contrary, Jo, I think we're just in time."
726,
727, [Hyde's apartment]
728,
729,(In another part of the Institute. Ruth removes a
730,thermometer from Hyde's mouth and looks at it. The Brigadier enters.) 
731,BRIGADIER: How is he? 
732,"DOCTOR: Well, what he needs at the moment is rest. We'll get him to the"
733,hospital later. He must have been a pretty tough youngster. 
734,RUTH: He was. 
735,"DOCTOR: Well, lucky for him. Otherwise the shock of the change would"
736,have finished him off. 
737,JO: But will he be all right? 
738,"DOCTOR: Yes, he'll survive. "
739,"RUTH: Yes, but how long for, Doctor? He's an old man. "
740,"BRIGADIER: What caused it, Doctor, some sort of radioactivity? "
741,"DOCTOR: No, it was more than that. "
