,Script
77,"WEBLEY: Welcome to my show. Webley's World of Wonders. Miracles,"
78,marvels and more await you. I am Impresario Webley. You see before you
79,waxwork representations of the famous and the infamous. Anybody here
80,play chess? 
81,(The Doctor puts his hand up.) 
82,"WEBLEY: Perhaps you, young man? "
83,"ARTIE: Actually, I'm in my school chess club. "
84,WEBLEY: Ah. Follow me. 
85, [Chess room] 
86," WEBLEY: Now, let demonstrate to you all the wonder"
87,"of the age, the miracle of modernity. "
88,(Sitting by the chess board is something covered in a satin cloth.) 
89,"WEBLEY: We defeated them all a thousand years ago, but now he's back,"
90,"to destroy you. Behold, the enemy! "
91,"(Webley whips the cloth off a slightly tarnished silver coloured robot,"
92,which raises its head.) 
93,DOCTOR: Cyberman! Get down! 
94,"WEBLEY: No need to panic, my young friends. We all know there are no"
95,more living Cybermen. What you are seeing is a miracle. The six hundred
96,"and ninety ninth wonder of the universe, as displayed before the"
97,"Imperial court, and only here to destroy you at chess. "
98,(The Doctor is scanning and investigating.) 
99,"WEBLEY: Careful now. An empty shell, and yet it moves. How? "
100,ANGIE: Magic. 
101,"WEBLEY: That might well be, young lady, but a single penny wins you"
102,five Imperial shillings 
103,(Two tiny slim metallic bugs with a flashing blue eye are watching from
104,a waxwork Blowfish head. Something is using them to watch the scene.) 
105,WEBLEY: If you can beat this empty shell at chess. 
106,"ARTIE: I haven't got a penny, but I've got a sandwich. "
107,"WEBLEY: All right, take a seat. It is free of all devices, and yet it"
108,"has never been beaten. Would you like to make the first move, young"
109,man? 
110,(Artie moves his King's Bishop's pawn one space. The Cyberman counters
111,by moving its King's pawn two spaces.) 
112,"DOCTOR: Oh no, Artie. No, don't do that, it "
113,(Artie advances his King's Knight's pawn two spaces. Up comes the Black
114,Queen to end the game.) 
115,DOCTOR: That's a fool's mate. 
116,"WEBLEY: If you can tell me how it works, I'll give you a silver penny. "
117,ANGIE: I think you do it with mirrors? 
118,"DOCTOR: Hmm. Mirrors. Clever girl. Well, let's see, hey? Low tech. It's"
119,"a puppet. Monofilament strings, which means the brains are in "
120,(The Doctor opens a door in the Cyberman's chair to reveal a little man
121,with a control box.) 
122,PORRIDGE: Hello. 
123,DOCTOR: Hello. 
124,PORRIDGE: I'm the brains. 
125,DOCTOR: Hello. 
126,PORRIDGE: Give us a hand. 
127,(The Doctor helps Porridge out of the small space.) 
128,"PORRIDGE: They call me Porridge. Oh, it's good to be out of that box. "
129,"WEBLEY: For you, Miss, an Imperial penny. "
130,(Which Webley apparently produces from Angie's ear. The Doctor notices
131,a small swarm of tiny metal bugs slithering across the floor.) 
132, [Webley's room] 
133, WEBLEY: I have not one but three Cybermen in my
134,collection. 
135,(The exhibit is labelled The Great Enemy. The Doctor checks that they
136,"are inert. Angie looks at another waxwork, a tall man with a familiar"
137,face.) 
138,ANGIE: Is that the King? 
139,"PORRIDGE: Emperor. Ludens Nimrod Kendrick, etc, etc, the forty first."
140,"Defender of Humanity, Imperator of known space. "
141,CLARA: He looks a bit full of himself. 
142,PORRIDGE: Don't say things like that about the Imperial family. You can
143,end up on the run for the rest of your life. 
144,ARTIE: They don't sound very nice. 
145,"PORRIDGE: Go on. If the kids want to ride the Spacey Zoomer, then I can"
146,operate the gravity console. 
147,(Angie compares the image on the coin to the waxwork.) 
148,ARTIE: Angie! 
149, [Spacey Zoomer] 
150, (Artie and Angie enjoy flying around in
151,microgravity. Clara takes photographs with her phone.) 
152,ARTIE: Wow! 
153,"CLARA: Smile! Say, Spacey Zoomer. "
154,"ARTIE: Look at us, Doctor. We're flying! "
155,DOCTOR: Having a good time? 
156,(Porridge turns off the anti-gravity.) 
157,ARTIE: I think that was the most fun I've had in my whole life. 
158,ANGIE: It was (pause) okay. 
159,"ARTIE: Clara, I think outer space is actually very interesting. "
160,"CLARA: Right. Wonderful day out, Doctor, but time to get the kids home."
161,
162,(The Doctor is scanning with the sonic screwdriver.) 
163,"DOCTOR: Yeah. Er, no. Not actually ready to leave. "
164,CLARA: Why not? 
165,DOCTOR: I don't know. Reasons. 
166,CLARA: What reasons? 
167,DOCTOR: Insects. Funny insects. I should a them to my funny insect
168,collection. 
169,CLARA: You collect funny insects? 
170,"DOCTOR: Yeah, I'm starting to, right now. "
171, [Webley's room] 
172," (Angie and Artie are lying on the sofas, ready to"
173,sleep.) 
174,ANGIE: How long do we have to stay here? 
175,DOCTOR: Not long. Have a nap. I'll wake you when we're ready to leave. 
176,PORRIDGE: Comfy? 
177,CLARA: Sleep well. 
178,PORRIDGE: Good night. 
179,(The Doctor turns the lights out as he leaves. Clara and Porridge
180,follow.) 
181,"DOCTOR: Don't wander off. Now, I'm not just saying don't wander off, I"
182,"mean it. Otherwise you'll wander off and the next thing you know,"
183,somebody's going to have to start rescuing somebody. 
184,ANGIE: From what? 
185,DOCTOR: Nothing. Nobody needs rescuing from anything. Don't wander off.
186,Sweet dreams. 
187, [Chess room] 
188," (Webley takes a drink from a hip flask, then"
189,enjoys the sandwich he won from Artie.) 
190,"WEBLEY: Total takings for the day, one sandwich. Better than no"
191,"sandwich, of course. Not as good as two sandwiches, or even a chicken. "
192,(The Cyberman grabs his arms.) 
193,WEBLEY: That's a bit odd. That's not funny. Give me my hands back. 
194,(Lots of the micro-Cybermats rush out of the Cyberman's eye sockets and
195,across to Webley.) 
196,CYBERMAN: Upgrade in progress. 
197,(Webley screams.) 
198, [Webley's room] 
199, (Angie and Artie are being monitored.) 
200,ANGIE: I hate the future. It's stupid. There's not even phone service.
201,I'm out of here. 
202,ARTIE: The Doctor said not to wander off. 
203,"ANGIE: He said that, and then he wandered off. "
204,(The mini-Cybermats find Angie's discarded mobile phone and swarm all
205,over it.) 
206,ARTIE: I don't think Clara would like that. 
207,ANGIE: She's not our mum. 
208,ARTIE: Don't leave me here. 
209,"(The monitor display says Disassembly required, then Upgrade will"
210,commence.) 
211, [Hedgewick's World] 
212, (Clara and Porridge walk together.) 
213,CLARA: Was this really the biggest amusement park in the universe? 
214,PORRIDGE: Yeah. Hedgewick bought the planet cheap. It'd been trashed in
215,the Cyberwars. 
216,CLARA: Who were we fighting? 
217,PORRIDGE: Cybermen. Technologically upgraded warriors. We couldn't win.
218,"Sometimes we fought to a draw, but then they'd upgrade themselves, fix"
219,their weaknesses and destroy us. It's hard to fight an enemy that uses
220,your armies as spare parts. 
221,"CLARA: You beat them, though. Beat them or you wouldn't be here. How? "
222,PORRIDGE: Look up there. That corner of sky? What do you see? 
223,"CLARA: Nothing. It's just black. No stars, no nothing. "
224,PORRIDGE: It use to be the Tiberion Spiral Galaxy. A million star
225,"systems, a hundred million worlds, a billion trillion people. It's not"
226,there any more. No more Tiberion Galaxy. No more Cybermen. It was
227,effective. 
228,CLARA: It's horrible. 
229,PORRIDGE: Yeah. I feel like a monster sometimes. 
230,CLARA: Why? 
231,"PORRIDGE: Because instead of mourning a billion trillion dead people, I"
232,just feel sorry for the poor blighter who had to press the button and
233,blow it all up. 
234,"DOCTOR: Clara, did you tell Angie she could go to the barracks? "
235,CLARA: You know I didn't. She hasn't. 
236,DOCTOR: She's just gone in there. 
237,CLARA: Come on. 
238, [Barracks] 
239, BEAUTY: I can't fix this. 
240,CAPTAIN: It can't be broken. It's a solid state subether ansible class
241,communicator. Just run the diagnostics. 
242,"BEAUTY: There's nothing left to diagnose. It's not broken, it's empty."
243,All the components have gone. 
244,"CAPTAIN: Well, you must have replacement parts. "
245,BEAUTY: Not enough to build a new one. 
246,"BRAINS: Captain, the weather controller is malfunctioning again."
247,"There's storms, heat waves, snow. "
248,"ANGIE: Hello, I'm bored. "
249,CAPTAIN: Where's your big sister? 
250,ANGIE: Clara? She's not my sister. She's stupid. She's talking to
251,Porridge. 
252,CAPTAIN: She talks to her porridge? 
253,ANGIE: Porridge. That little bloke? 
254,CAPTAIN: We need to have a chat. 
255, [Webley's collection] 
256, (Artie can't sleep with all the waxworks staring
257,at him.) 
258,"ARTIE: I'm not scared, if you're wondering. I just think I ought to"
259,turn the lights back on. 
260,(Artie makes his nervous way to the light switch and turns it on. Then
261,a Cyberman grabs him from behind.) 
262, [Barracks] 
263," CAPTAIN: So, tell me about the little bloke. "
264,"ANGIE: Well, you must have seen him. "
265,CLARA: Angie! Angie! 
266,(Clara and the Doctor enter.) 
267,ANGIE: She always has to turn up and spoil everything. I wasn't doing
268,anything. Why can't you just leave me alone? 
269,"(A big crash, and enter a Cyberman.) "
270,CAPTAIN: Cyberman! 
271,CLARA: Angie! 
272,CAPTAIN: Attack formation. 
273,(The Cyberman moves faster than a blur while the platoon try to sort
274,themselves out. A fat man - Ha-Ha -  runs forward whilst
275,another man with a pony-tail grabs a chair. The fat man gets swatted
276,aside.) 
277,"CAPTAIN: No! Attack formation, quickly. "
278,(They start shooting at the Cyberman.) 
279,CYBERMAN: Upgrade in progress. 
280,CLARA: Angie! 
281,(The Cyberman moves through the group as if they are standing still and
282,"puts Angie over his shoulder, carrying her off.) "
283,CLARA: Angie! 
284,DOCTOR: Clara. Clara! 
285,(He drags Clara back.) 
286,CAPTAIN: That was a Cyberman. But they're extinct. 
287,"DOCTOR: Listen to me. I will get her back. Captain, a word please. Now,"
288,"correct me if I'm wrong, but I take it your platoon doesn't do much"
289,fighting. 
290,CAPTAIN: What do you expect? 
291,CLARA: What? 
292,"CAPTAIN: We're a punishment platoon. It's why they sent us out here, so"
293,we can't get into trouble. 
294,"DOCTOR: Right, right, well, okay. As Imperial Consul, I'm putting Clara"
295,in charge. 
296,(The Doctor pins the Captain's insignia on Clara's jacket.) 
297,"DOCTOR: Clara, stay alive until I get back, and don't let anyone blow"
298,up this planet. 
299,CLARA: Is that something they're likely to do? 
300,DOCTOR: Get to somewhere defensible. 
301,CLARA: Where are you going? 
302,"DOCTOR: I'm getting Angie, finding Artie and looking for funny insects."
303,"Stay alive. And you lot, no blowing up this planet! "
304,(The Doctor leaves.) 
305, [Chess room] 
306, ANGIE: Put me down! I hate you! 
307,(The Cyberman puts her down. She sees Artie with a single blue light
308,"flashing at the side of his head, and Webley, who is semi-Borgified.) "
309,"ANGIE: Artie? Artie, what's happening? "
310,ARTIE: Please stand by. You will be upgraded. 
311,(Angie screams.) 
312, [Barracks] 
313, CAPTAIN: Cyberiad class weaponry. I've taken it
314,out of storage. 
315,CLARA: Good. We need to find somewhere defensible. Where? 
316,(The Captain shows her a large advertising overview of Hedgewick's
317,World.) 
318,"CAPTAIN: The beach, the Giant's Cauldron, Natty Longshoe's Comical"
319,Castle. 
320,CLARA: Real castle? Drawbridge? Moat? 
321,"CAPTAIN: Yes, but comical. "
322,CLARA: We'll go there. 
323,"CAPTAIN: Ma'am, my platoon can deal with one Cyberman, and there are"
324,protocols if we cannot immediately find and destroy it. 
325,CLARA: Blowing up the planet protocols? 
326,"CAPTAIN: Respectfully, ma'am. "
327,CLARA: Somewhere defensible. No blowing up the planet. 
328,"PORRIDGE: She's your commanding officer now, isn't she, Captain? "
329,CAPTAIN: Yes. Sir. 
330,(Clara leaves.) 
331,PORRIDGE: You really saw a Cyberman? 
332,CAPTAIN: We really did. 
333,PORRIDGE: Have you reported it to the Imperium? 
334,CAPTAIN: No communicators. 
335,"PORRIDGE: So you're going to do what she says. Right, let's all spend"
336,the night at Natty Longshoe's Comical Castle. 
337, [Webley's room] 
338, DOCTOR: Artie? 
339,(He spots a mini-Cybermat and speaks to it.) 
340,"DOCTOR: Firstly, if anybody's watching this, those children are under"
341,"my protection. I'm coming to get them. And secondly, little metal"
342,"machine, you are beautiful. "
343,(He sonicks it into dormancy and picks it up.) 
344,"DOCTOR: Not even a Cybermat any more, eh? Cybermites. "
345, [Chess room] 
346," DOCTOR: Now, there's a local transmat link open to"
347,your home. If I can just find the frequency 
348,(Zap.) 
349, [Cyberlab] 
350," DOCTOR: Hey, that really shouldn't have worked. "
351,"ARTIE: Doctor, help us. "
352,DOCTOR: Angie? Artie? 
353,(Both children are unresponsive.) 
354,DOCTOR: Webley. 
355,"WEBLEY: We needed children, but the children had stopped coming. You"
356,"brought us children. Hail to you, the Doctor, saviour of the Cybermen! "
357, [Outside the Castle] 
358, CLARA: What would the Empire do if they were
359,alerted? 
360,"CAPTAIN: I told you, tell me to blow up the planet. "
361,CLARA: After they got us off. 
362,"PORRIDGE: Captain, you want to take that one? "
363,"CAPTAIN: No, ma'am. Just blow the sucker up. "
364,"CLARA: Drawbridge, moat, brilliant. "
365,"BRAINS: With respect, ma'am, we ought to be hunting the creature. "
366,CLARA: The only reason I'm still alive is that I do what the Doctor
367,says. Can you guarantee me you'd bring back my children alive and
368,unharmed? 
369,(Brains shakes his head.) 
370,CLARA: I trust the Doctor. 
371,CAPTAIN: You think he knows what he's doing? 
372,CLARA: I'm not sure I'd go that far. 
373, [Cyberlab] 
374, WEBLEY: As the battle raged between humanity and
375,"the Cyberiad, the Cyberplanners built a Valkyrie, to save critically"
376,"damaged units and bring them here, and one by one, repair them. "
377,"DOCTOR: The people who vanished from the amusement park, they were"
378,spare parts for repairs. 
379,WEBLEY: We've upgraded ourselves. The next model will be undefeatable. 
380,DOCTOR: Nothing's undefeatable. 
381,WEBLEY: We needed children to build a new Cyberplanner. A child's
382,"brain, with its infinite potential, is perfect for our needs. But we no"
383,"longer need the children. The Cybermites have been scanning your brain,"
384,Doctor. It's quite remarkable. 
385,DOCTOR: Also completely useless to you. Cybermen use human parts. I'm
386,not human. You can't convert non-humans. 
387,"WEBLEY: Well, that was true a long time ago. But we've upgraded"
388,ourselves. Current Cyberunits use almost any living components. 
389,(Webley throws some Cybermites onto the Doctor. They get inside and he
390,screams. The Doctor acquires some silver components on left side of his
391,face. He is now a split personality. Cyberplanner Doctor will be
392,designated C-Doctor. Resistance is futile.) 
393,C-DOCTOR: Incorporated. Yes. Ah. Unfamiliar pulmonary set-up. Nervous
394,"system hyperconductive. Remarkable brain processing speed. Ho, ho."
395,Amazing. 
396,DOCTOR: Get out of my head! 
397, [Cyberiad] 
398, (The Doctor confronts the Cyberplanner in
399,cyberspace.) 
400,DOCTOR: Stop rummaging in my mind. 
401,"C-DOCTOR: Just you try and stop me. Ooo, who's Clara. Why are you"
402,thinking about her so much? 
403,DOCTOR: Enough. 
404,C-DOCTOR: Fascinating. A complete mental block. Highly effective. 
405, [Cyberlab] 
406," C-DOCTOR: Relax, relax. If you just relax, you"
407,will find this a perfectly pleasant experience. You are being upgraded
408,and incorporated into the Cyberiad as a Cyberplanner. 
409,DOCTOR: Get out of my head! 
410, [Cyberiad] 
411," DOCTOR: What is this place, a network? A hive?"
412,You're getting signals from every Cyberman everywhere. How many of you
413,are there? 
414, [Cyberlab] 
415," C-DOCTOR: Oh, this is brilliant. I'm so clever"
416,"already, and now I'm a million times more clever. And what a brain. Not"
417,"a human brain, not even slightly human. I mean, I'm going to have to"
418,"completely rework the neural interface, but this is going to be the"
419,"most efficient Cyberplanner. Not a great name, that, is it? I could"
420,call myself Mister Clever. So much raw data. Time Lords. There's
421,"information on the Time Lords in here. Oh, this is just dreamy. "
422, [Cyberiad] 
423," DOCTOR: Right, I'm allowing you access to memories"
424,on Time Lord regeneration. 
425,(The ten known faces of the Doctor flash through behind them.) 
426,C-DOCTOR: Fantastic! 
427,DOCTOR: I could regenerate right now. A big blast of regeneration
428,"energy, burn out any little Cyberwidgets in my brain, along with"
429,"everything you're connected to. Don't want to. You use this me up, who"
430,knows what we'll get next? But I can. 
431, [Cyberlab] 
432," C-DOCTOR: Stalemate, then. One of us needs to"
433,"control this head. We're too well-balanced. What did you say? No, no,"
434,"no, no, no. I heard you. Rhetorical device to keep me thinking about it"
435,a bit more. Stalemate? 
436, [Cyberiad] 
437, C-DOCTOR: We each control forty nine point eight
438,eight one percent of this brain. Point two three eight of the brain is
439,still in the balance. Whoever gets this gets the whole thing. 
440,DOCTOR: Do you play chess? 
441,C-DOCTOR: The rules of chess are in my memory banks. You're proposing
442,we play chess to end the stalemate? 
443,DOCTOR: Winner takes all. Nobody can access that portion of the brain
444,without winning the game. 
445,(They shake on it.) 
446, [Cyberlab] 
447, C-DOCTOR: You can't win. 
448,DOCTOR: Try me. 
449,"C-DOCTOR: You understand, when I do win, the Cyberiad gets your brains"
450,and memories. All of it. 
451,"DOCTOR: When I win, you get out of my head, you let the children go,"
452,and nobody dies. You got that? Nobody dies! 
453, [Power station] 
454," BRAINS [on radio]: Castle's clear. Missy, confirm"
455,status. 
456,MISSY: All clear in the power station. 
457,(Thud!) 
458,MISSY: It's Missy. Something's out there. 
459,BRAINS [on radio]: What do you mean? Is it the Cyberman? 
460,MISSY: I don't know. I couldn't see it. It was only for a moment. Can I
461,hide? Is it okay if I hide? 
462,(The Cyberman stomps in.) 
463,MISSY: Don't move! I'm in the army! 
464,"(It advances, she runs and hides amongst some scaffolding poles. It"
465,"walks past and she breathes out. It stops, turns, and drops a hand."
466,Cyber-Thing scuttles across the ground and leaps onto her face.) 
467, [Castle] 
468," BRAINS: Er, ma'am. Missy said she saw something,"
469,and then she went quiet. 
470,"CLARA: It's on its way, then. Weapons. Show me. Only one gun? "
471,CAPTAIN: Cybermen have been extinct for a thousand years. Even one
472,Anti-Cyber gun is a miracle. These things are hand-pulsers. Touch the
473,"back of a Cyberman's head, the electomagnetic pulse deactivates it. "
474,"CLARA: What's this for? Just a mad guess here, it blows up the planet? "
475,CAPTAIN: Implodes it. There's also a trigger unit. 
476,"CLARA: I'll have that, then. Is there any other way to activate the"
477,bomb? 
478,CAPTAIN: It's set to respond to my voice. I have the verbal code. 
479,CLARA: You will not activate it without a direct order from me. 
480,CAPTAIN: I will follow my orders. 
481,"CLARA: Your orders come from me, don't they? "
482,"BRAINS: You'll need to sign for that trigger unit, ma'am. "
483,CLARA: Thanks. 
484,(Porridge picks up a hand-pulser.) 
485,PORRIDGE: Mind if I take one of these? Might be handy. 
486,CAPTAIN: Help yourself. I'll teach you how to use it. Upstairs. Now! 
487, [Cyberlab] 
488, (The chess board is in place.) 
489,"C-DOCTOR: There. That was easy. The game has just started. Doctor, why"
490,is there no record of you anywhere in the databanks of the Cyberiad?
491,"Oh, you're good. Oh, you've been eliminating yourself from history. You"
492,know you could be reconstructed by the hole you've left. 
493,DOCTOR: Good point. I'll do something about that. 
494, [Cyberiad] 
495, C-DOCTOR: The rules of chess allow only a finite
496,"number of moves, and I can use other Cyberunits as remote processors."
497,You cannot possibly win. 
498,"DOCTOR: I can. I know things you don't. For example, did you know very"
499,early versions of the Cyber operating system could be seriously
500,"scrambled by exposure to things, like gold, or cleaning fluid? And"
501,"what's interesting is, you're still running some of that code. "
502,C-DOCTOR: Really. That's your secret weapon? Cleaning fluid? 
503, [Cyberlab] 
504," DOCTOR: Nope, gold. "
505,(And slaps the golden ticket onto his implants.) 
506,"DOCTOR: Oh ho, ho! Like a charm. Right, you, Cyber Webley, and you kid"
507,things. I'll bring the chessboard. Let's get out of here. 
508, [Castle battlements] 
509, PORRIDGE: You knew it was me. 
510,CAPTAIN: I was in the Imperial Guard on Caspertine. Mostly just
511,"parades, but I had the honour to guard the old Emperor during the ice"
512,picnic. 
513,PORRIDGE: When the snow bears came and danced for us. That was a day. 
514,(They are being watched by a Cybermite.) 
515,CAPTAIN: We're a punishment platoon. We can't beat a Cyberman. The
516,Imperium has to know what's happening. 
517,"PORRIDGE: Like you said, the communicators are out. The only way you"
518,can report this now is to activate the bomb. 
519,CAPTAIN: Yes. 
520,PORRIDGE: And I forbid you to do that. 
521,CLARA: I don't get it. Why would you blow up a whole planet and
522,everybody on it just to get rid of one Cyberman? 
523,"PORRIDGE: We tried other ways, but they only work sometimes, so now we"
524,take drastic action. And it works. 
525,"CAPTAIN: If you find a Cyberman and you can't destroy it immediately,"
526,you implode the planet. I was sent here because I didn't follow orders.
527,I can make up for that. 
528,CLARA: Put it down. I forbid you. 
529,PORRIDGE: Yeah. What she said. 
530,CAPTAIN: You ran away. I will do what I was brought up to do. Live for
531,"the Empire, fight for the Empire, die for the Empire. This is Captain"
532,"Alice Ferrin, Imperial ID one nine delta one three B. Activate "
533,(The Captain is shot by a Cyberman on the other side of the moat.) 
534,PORRIDGE: Cyberman! Get down! 
535,"CLARA: The Doctor said to get somewhere easily defensible, but if we"
536,just stay in the castle it'll pick us off one by one. We have to take
537,it out. 
538,"HA-HA: Is that an order, ma'am? "
539,CLARA: Yes. 
540,HA-HA: Good. 
541,CLARA: You know what to do. 
542,BRAINS: Pulse to the back of the head. Fry the brain circuit interface.
543,
544,CLARA: It's going to be hard to get in close enough. 
545, [Hedgewick's World] 
546," (Somewhere in the amusement park, one of the women"
547,soldiers spots the Cyberman. She runs forward to touch the back of its
548,"head, but its body grabs her and kills her. Then it puts its head back"
549,"on. Elsewhere, two more soldiers die in front of Ha-Ha.) "
550,HA-HA: I've heard about the Cybermen since I was in my cradle. I'm not
551,afraid of you. 
552,CLARA: Now! 
553,"(The Cyberman moves forward, Fats jinks to the side and Clara atomises"
554,"it with a long blast from the Anti-Cyber gun, as she stands behind"
555,sandbags.) 
556,HA-HA: Hold it right there. 
557,CLARA: What's happening to them? 
558,(The two dead soldiers have been upgraded.) 
559,CLARA: One more step and I fire. 
560,HA-HA: Don't fire that. A pulse will deactivate them. 
561,(Two other soldiers do that.) 
562,"HA-HA: And anyway, it's a waste of charge. We may need it again. "
563,"CLARA: You don't think that was the only one, then? "
564, [Outside the Castle] 
565," (They meet up with the Doctor, Angie and Artie,"
566,and Webley.) 
567,"DOCTOR: Argh! Don't shoot, don't shoot, I'm nice. Please, don't shoot."
568,"Hey, Clara, you haven't let them blow up the planet. Good job. "
569,CLARA: Did you get the kids? Are they all right? What's going on? 
570,"DOCTOR: Er, a bit of a good news, bad news, good news again thing going"
571,"on. So, good news, I've kidnapped the Cyberplanner and right now I'm"
572,sort of in control of this Cyberman. 
573,CLARA: Bad news? 
574,"DOCTOR: Bad news, the Cyberplanner's in my head. And, different bad"
575,"news, the kids are, well, it's complicated. "
576,CLARA: Complicated how? 
577,DOCTOR: Complicated as in walking coma. 
578,(He hides behind the chess board he is holding.) 
579,CLARA: Please tell me you can wake them up. 
580,DOCTOR: Hope so. 
581,CLARA: Other good news? 
582,"DOCTOR: Well, in other good news, there are a few more repaired and"
583,"reactivated Cybermen on the way, and the Cyberplanner's installing a"
584,"patch for the gold thing. No, wait, that isn't good news, is it. Er,"
585,"so, good news, I have a very good chance of winning my chess match. "
586,CLARA: What? 
587,"DOCTOR: I'll explain later. In a bit of a hurry. Get me to a table, and"
588,"somebody tie me up! Need hands free for chess. And immobilise me,"
589,quickly. 
590, [Throne room] 
591, (Clara ties the Doctor to a chair with thick
592,rope.) 
593,"DOCTOR: Right, that's good. I won't be able to move, but hands free."
594,Good. 
595,CLARA: You're playing chess with yourself? 
596,DOCTOR: And winning. 
597,"(Then he tears off the gold ticket from the implants, and acquires a"
598,northern accent - eighth Doctor style.) 
599,"C-DOCTOR: Actually, he has no better than a twenty five percent chance"
600,of winning at this stage in the game. Some very dodgy moves at the
601,"beginning. Hello, flesh girl. Fantastic. I'm the Cyberplanner. "
602,CLARA: Doctor? 
603,"C-DOCTOR: Afraid not. I'm working the mouth now. Allons-y. Oh, you"
604,should see the state of these neurons. He's had some cowboys in here.
605,Ten complete re-jigs. 
606,CLARA: You aren't the Doctor. 
607,"C-DOCTOR: No, but I know who you are. You're the impossible girl. Oh,"
608,he's very interested in you. 
609,CLARA: Why am I impossible? 
610,"C-DOCTOR: Hasn't he told you? The sly devil. Oh, dear me. Listen, soon"
611,"we'll wake. We'll strip you down for spare parts, then build a"
612,spaceship and move on. 
613,CLARA: More Cybermen. 
614,C-DOCTOR: They're waking from their tomb right now. You can either die
615,or live on as one of us. 
616,"(Meanwhile, his right hand is writing Hit Me on a notepad.) "
617,CLARA: The Doctor will stop you. 
618,C-DOCTOR: He can't even access the lips. 
619,(Clara hits him. Hard.) 
620,"DOCTOR: Argh! Ow! Oh, that hurt. No, stop. Enough, Bit of pain, neural"
621,surge. Just what I needed. Thank you. 
622,CLARA: Why am I the impossible girl? 
623,DOCTOR: It's just a thing in my head. I'll explain later. 
624,CLARA: Chess game. Stakes? 
625,"DOCTOR: If he wins, I give up my mind and he gets access to all my"
626,"memories, along with knowledge of time travel. But, if I win, he'll"
627,break his promises to get out of my head and then kill us all anyway. 
628,CLARA: That's not reassuring. 
629,DOCTOR: No. 
630,CLARA: Please tell me you can fix whatever happened to the children. 
631,"DOCTOR: Children. Yeah. They're fine. I mean, right now their brains"
632,are just in stand by mode. 
633,CLARA: That is not fine! 
634,"C-DOCTOR: Listen, right now they have a much better chance of getting"
635,out of this situation alive than you do. 
636,CLARA: Which one of you said that? 
637,"C-DOCTOR: Me. Cyberplanner. Mister Clever. Now, if you don't mind, I"
638,"have a chess game to finish, and you have to die, pointlessly and very"
639,far from home. Toodle-oo. 
640, [Castle drawbridge] 
641, CLARA: Apparently there are more Cybermen on the
642,way. 
643,BRAINS: There's at least a dozen more shots left in the gun before it
644,needs to recharge. 
645,CLARA: We might have more than a dozen Cybermen to worry about. What's
646,that cable? 
