,Script
83,(The Doctor looks up and across the console.) 
84,DOCTOR: Hello. 
85,(A very old man with a highly domed head and long finger nails is
86,sitting in a plush scrollwork chair.) 
87,KEEPER: How do you do. 
88,"DOCTOR: It's all right, Adric. The Keeper of Traken. "
89,"KEEPER: Well guessed, Doctor. The reports I hear of your intelligence"
90,"are true, I see. "
91,"DOCTOR: Oh, well, it wasn't difficult to guess who'd taken possession"
92,"of the Tardis. I mean, there can't be many people in the universe with"
93,the capacity of just dropping in like this. 
94,"ADRIC: Well, you could have told me. "
95,"DOCTOR: Shush. Time reveals everything, Adric. What can we do for you,"
96,Keeper? 
97,"KEEPER: Listen closely, Doctor. As you see, the passing ages have taken"
98,toll of me. 
99,"DOCTOR: Yes, yes, I know that feeling. "
100,"KEEPER: But unlike you, my time of Dissolution is near and the power"
101,entrusted to me is ebbing away. 
102,"DOCTOR: Oh, come on. It's still fairly impressive. I mean, I couldn't"
103,flit around the universe in an old chair like this. 
104,KEEPER: I have all the minds of the Union to draw on. I am only the
105,organising principle. It is on that count I ask you to come to Traken. 
106,DOCTOR: Right! 
107,KEEPER: Think carefully before you agree. There is great danger in this
108,for you and your young friend. 
109,"DOCTOR: How so, Keeper? "
110,KEEPER: I fear that our beloved world of Traken faces disaster. 
111,"ADRIC: Universal harmony, you said. "
112,DOCTOR: Shush. 
113,"KEEPER: The Doctor does not exaggerate. Since the time of the Keepers,"
114,our Union has been the most harmonious the universe has ever seen. Does
115,the boy not know of this? 
116,"DOCTOR: Oh, he's not local. "
117,(The Keeper vanishes.) 
118,"DOCTOR: E-space, wasn't it? Where's he gone? "
119,"(The Keeper reappears on the other side of the console, by the"
120,scanner.) 
121,KEEPER: How vain one can still be. I thought the whole universe knew the
122,history of our little empire. 
123,DOCTOR: Yes. They say the atmosphere there was so full of goodness that
124,evil just shrivelled up and died. Maybe that's why I never went there. 
125,"KEEPER: Rumour does not exaggerate, Doctor. "
126,ADRIC: The screen. 
127,"KEEPER: Oh, forgive me. May I borrow it for a moment? "
128,"DOCTOR: Oh please, Keeper, please. "
129,"KEEPER: Yes, we have indeed been visited by evil many times. Our"
130,compassion for these poor distorted creatures seems to attract them
131,like moths to a flame. Sometimes they are redeemed. 
132,(The screen shows a group of men tending a park.) 
133,KEEPER: The Fosters are the guardians of the spiritual welfare of our
134,capital. 
135,(A glowing red statue lands on a low plinth near the men.) 
136,KEEPER: They name such creatures Melkur. 
137,DOCTOR: Melkur? 
138,KEEPER: Melkur. Literally a fly caught by honey. The Fosters know
139,there's nothing to fear from these visitations. 
140,DOCTOR: So what becomes of this Melkur? 
141,"KEEPER: It's baleful influence will not extend beyond the grove, and"
142,"even here it will only produce a few weeds. Like others before it, the"
143,creature will calcify and pass harmlessly into the soil. But the demise
144,of any living thing is painful to us. 
145,(A woman in blue carries orange flowers up to the dull statue with bits
146,of moss growing on it.) 
147,"KASSIA [on screen]: And how are you today, you poor Melkur? The Fosters"
148,have appointed me to look after you. There isn't much I can do. It must
149,be awful being rooted to the spot like a tree. If you weren't quite so
150,"evil, you might be able to move a bit, just around the grove. Being so"
151,"evil, you can't even speak. Never mind. I'll come and visit you again"
152,"soon. Oh. By the way, my name's Kassia. "
153,"DOCTOR: Well, that particular evil seems to be well under control. "
154,"KEEPER: Seemed, Doctor. That was many years ago. Young Kassia is now"
155,"grown up. Such was her purity of spirit that she became a consul, and"
156,"the day of her marriage to Tremas has become, somehow, the turning"
157,point for Traken. 
158,(The scanner shows the happy couple drinking goblets with linked arms
159,before kissing in front of a delighted crowd.) 
160, [Sanctum] 
161, (The grey-haired groom mounts a couple of steps.
162,Everyone say Hi! to  Anthony
163,Ainley.) 
164,"TREMAS: Enough, Trakens. Enough! Applause is heady, and I've already"
165,drunk more wine than a man of my responsibilities should. To be a
166,"consul and a father I thought were duties enough, but now once again to"
167,"be a husband, and to Kassia. "
168,KASSIA: My husband is right. The wine has flowed freely tonight.
169,Perhaps I should take him home. 
170,"SERON: Already you've begun to pamper him, Kassia, like that Melkur of"
171,yours in the grove. 
172,"KATURA: People have begun to think she was married to the statue, all"
173,these years she's been tending him.
174,(Everyone say Hi! to Margo
175,"Van der Burgh, who once played Cameca, the Doctor's love"
176,interest in The Aztecs.) 
177,LUVIC: I hope she looks after Tremas better than she looks after the
178,Melkur. He's covered in moss. 
179,KASSIA: I'm sure it does not become us to mock Melkur. 
180,"KEEPER: I rather think it is you they are mocking, Kassia. "
181,(The Keeper and his chair appear behind moving etched glass screens at
182,the top of the steps.) 
183,"TREMAS: Keeper, you were able to join us. "
184,KEEPER: No affairs of state could keep me from such an occasion as
185,"this. Come, the pair of you. Receive my blessing. "
186,"KASSIA: We are honoured, Keeper. "
187,(Tremas and Kassia link hands and kneel.) 
188,"KEEPER: Kassia was right, Tremas. She promised to tend the Melkur while"
189,its power still lived. Who would have thought its demise could be so
190,"protracted. She has been loyal, and we now release her. "
191,"TREMAS: Come, Kassia. Thank the Keeper. "
192,KASSIA: But who will tend him? 
193,"KEEPER: The Fosters, perhaps. Since you drove them from the grove, it"
194,"has become neglected. Fruit trees need some little tending too, you"
195,"know. No, Nyssa shall watch over your Melkur. And she must share in the"
196,"blessing, too. "
197,"(Tremas' daughter, in her mauve gown, steps forward between Tremas and"
198,"Kassia, and kneels.) "
199,"KEEPER: I, nearing the time of my passing, bless the marriage of these"
200,"two, Tremas and Kassia, truest of my five true consuls, together with"
201,"Nyssa, now daughter to you both. "
202, [Tardis] 
203, KEEPER: Now it begins. My certain knowledge of the
204,"coming Dissolution. No Keeper lasts forever, and the period of"
205,"transition is always difficult. But I sensed more than that, even as I"
206,came to name Tremas as my successor. 
207,"DOCTOR: Sense what, Keeper? "
208,"KEEPER: All-pervading evil, and somehow nurtured in those three good"
209,people standing before me to receive the blessing of the Keeper.
210,"Doctor, my time is close. I need your help. "
211,"DOCTOR: Anything I can do, Keeper. "
212,"ADRIC: That goes for me, too. "
213,"DOCTOR: Shush. Well, we'll see. We'll see. "
214,KEEPER: I am fearful even to involve the Doctor. He will face
215,"unimaginable hazard, confront power that would obliterate even a Time"
216,"Lord. Even you, Doctor. Goodbye, my friend. Farewell. "
217,(The Keeper and his chair vanish.) 
218,"ADRIC: Well, that's a funny way of going about things. "
219,"DOCTOR: Yes, isn't it. What do you make of it? "
220,ADRIC: I don't know. But I do hope we know what we're doing. 
221,DOCTOR: So do I. We? 
222,ADRIC: You. 
223, [Courtyard] 
224, (The wedding party is breaking up.) 
225,"TREMAS: If all the stars were silver, and the sky a giant purse in my"
226,"fist, I couldn't be happier than I am tonight. "
227,"NEMAN: Poetry apart, Consul Tremas, I'd rather be rich than Keeper"
228,Nominate any night of the year. 
229,"TREMAS: I wasn't thinking of state duties, Proctor. "
230,"NEMAN: Ha, Kassia, of course. But she should be with you, surely? "
231,TREMAS: She's gone to the grove to take leave of her precious Melkur. 
232,(Sarah Sutton speaks.)
233,
234,"NYSSA: Aren't you jealous, father? "
235,"NEMAN: His happiness is like the stars, he says. Plenty to share with"
236,"everyone, even with Melkur. "
237, [Grove] 
238," KASSIA: You listen so patiently, and who else"
239,"could I speak to of my unhappiness? To be Keeper Nominate, they regard"
240,"it as a great honour, but when the Keeper's Dissolution comes it will"
241,take Tremas from me forever. And I know his time will be soon. I know
242,it will be soon. 
243,MELKUR: Soon. 
244,KASSIA: You spoke to me! 
245, [Tardis] 
246, (The Doctor enters with two large books under his
247,arm.) 
248,ADRIC: Whatever's that? 
249,DOCTOR: Knowledge. Accumulated wisdom of centuries. 
250,ADRIC: A gazetteer? 
251,"DOCTOR: Well, they're just a couple of my old time logs. You know, I"
252,really may have been to Traken. It's so difficult to keep track of. 
253,ADRIC: I suppose it helps keeping a time log. 
254,"DOCTOR: Oh, yes. Mind you, I don't bother now. Much too busy. Actually,"
255,"this might not be the right volume. Here, take that and make yourself"
256,useful. 
257,ADRIC: What am I looking for? 
258,"DOCTOR: Well, you know, Traken, Keepers, all-pervading evil. "
259,ADRIC: Universal harmony? 
260,"DOCTOR: Yeah, anything along those lines. "
261, [Courtyard] 
262, (A body has been found.) 
263,SERON: Kassia has called a meeting? 
264,"LUVIC: Another of her strange ideas, perhaps? "
265,SERON: Kassia is a gifted sensitive. Her spiritual qualities are beyond
266,question. But Tremas has yet to persuade her that we live in the real
267,"world, not some chaos of superstition. "
268,"LUVIC: So this man's death was natural, you think? "
269,SERON: He was full of years. Old men die. 
270,"NEMAN: I've never seen one die like that. Pain on his face, and fear"
271,perhaps? Is that natural? 
272,"SERON: Unexpected, certainly, but I am never one to jump to"
273,"conclusions, particularly in the presence of others. There is rumour"
274,enough abroad. 
275,"NEMAN: With all this restlessness within the Union, Consuls, I don't"
276,know if perhaps the Fosters should be armed. 
277,LUVIC: Armed? That's an unusual suggestion. 
278,"NEMAN: These are unusual times, Consul. "
279,"SERON: Well, Tremas? Has science brought us any nearer discovering how"
280,the Foster died? 
281,TREMAS: It's so fantastic I hardly know whether to believe it myself. 
282,SERON: Fantastic? 
283,(Tremas holds up his tricorder.) 
284,TREMAS: I've scanned the courtyard several times. Something quite
285,strange has registered. See for yourself. 
286,SERON: It seems our worst fears are confirmed. 
287,LUVIC: They are? 
288,SERON: Tremas has clearly fallen under Kassia's spell in more ways than
289,one. Tell the meeting I shall be delayed a moment. Tremas clearly needs
290,humouring. 
291,(Luvic enters the Court building.) 
292,SERON: What do these readings mean? 
293,TREMAS: It's impossible to say. It's beyond the scope of the instrument
294,to analyse or measure. 
295,SERON: You're sure it's not an error? 
296,"TREMAS: An error. Yes, it must be. "
297,SERON: But if the readings are true? 
298,"TREMAS: If these readings are true, then obviously some, some force is"
299,taking possession of Traken. 
300, [Tardis] 
301," DOCTOR: Ha, ha. Interesting stuff, isn't it? "
302,ADRIC: If I could understand it. 
303,DOCTOR: What? 
304,"ADRIC: Well, look. I read about something that's just happened. "
305,DOCTOR: And? 
306,ADRIC: The next page says it didn't happen at all. 
307,DOCTOR: So? 
308,"ADRIC: Over the page says it did happen, but many years ago. "
309,"DOCTOR: Ah, yes. Well, I suppose it is a bit above your head. Mind you,"
310,they did say I had a very sophisticated prose style. 
311,ADRIC: As for your handwriting. 
312,DOCTOR: Handwriting? What about my handwriting? 
313,ADRIC: It's marvellous. 
314,"DOCTOR: We've arrived. Right, now let's see what this place really"
315,looks like. 
316,(The scanner shows a path through lush foliage.) 
317,"DOCTOR: Well, it's a good place if you fancy a spot of gardening. "
318, [Sanctum] 
319," KATURA: Murder? Here, in the precincts of the"
320,court? 
321,"TREMAS: We don't know that it was murder, Consul Katura. "
322,KATURA: You have determined the cause of death? 
323,LUVIC: I thought it was natural. 
324,"SERON: There's no need to be alarmist, Tremas. "
325,TREMAS: He died through contact with some high energy source. How and
326,"why it happened, I cannot say. "
327,"KASSIA: (sotto) A sign. Power of Melkur. (aloud) Consuls, I sense some"
328,great danger coming to us all. The Fosters must be armed. 
329,"SERON: With respect, Kassia, we cannot allow superstition to stampede"
330,reason. 
331,KASSIA: I have reason. 
332,KATURA: Then you have only to let the Consuls know what it is. 
333,"TREMAS: Well, Kassia? "
334,(Kassia sits down and stays quiet.) 
335,SERON: We are the Keeper's appointed consuls. Let his benevolent wisdom
336,"be our guide, not irrational fears and intuitions. Are we agreed to"
337,summon the Keeper? 
338,LUVIC: First we must decide about the Fosters. I feel that perhaps
339,Kassia's right on that point. They should be armed. 
340,(Katura and Tremas nod.) 
341,SERON: Send for Proctor Neman. 
342,(A Foster leaves.) 
343, [Grove] 
344, (The Tardis has arrived close to Melkur. Adric
345,comes out first and sees the statue staring straight at them.) 
346,ADRIC: It looks almost alive. 
347,DOCTOR: Hmm? Looks pretty well calcified to me. 
348,ADRIC: I've got the nasty feeling it's looking at us. 
349,DOCTOR: Fiddlesticks. 
350, [Sanctum] 
351, KASSIA: I speak for the many peoples of the Traken
352,"Union. They ask why crops fail, why droughts and floods disturb our"
353,"planets. And now, violent death in the very precinct of the court"
354,itself. What do we tell them? 
355,"SERON: Normal events, Consul, when the span of our Keeper nears its"
356,end. 
357,"KASSIA: Nothing is normal at such a time. This Keeper, whose protection"
358,"we have enjoyed for a thousand years, is dying. The power is growing"
359,weaker day by day. 
360,TREMAS: Trakens have survived times like this in the past. We shall do
361,"so now, through science and understanding. "
362,"KASSIA: Brave words, husband, but no great comfort to a people being"
363,stripped of their traditional protections. 
364,SERON: The Keeper knows our situation. He'll speak when the time is
365,right. 
366, [Courtyard] 
367, (The Doctor is struggling to open the right hand
368,"gate of the grove, so Adric just pushes open the left one. They go"
369,through to meet an unwelcoming committee of armed Fosters.) 
370,DOCTOR: Put your hands up in the air like that. 
371,(The Doctor and Adric reach for the sky.) 
372,DOCTOR: I wonder what we've done this time? Are you the welcoming
373,committee? 
374, [Sanctum] 
375," KATURA: We can't afford to stand on ceremony,"
376,Consul Seron. I propose we put it to the vote. 
377,"LUVIC: The sooner, the better. "
378,"TREMAS: Very well, but you know the law. The vote must be unanimous."
379,"Consuls, it is proposed that we summon the Keeper. Those in favour"
380,raise your hands. 
381,(Seron does not raise his hand.) 
382,TREMAS: Consul Seron. 
383,"SERON: If the majority are agreed, then I'll concur, of course. "
384,(A gong sounds.) 
385,SERON: Open the door. 
386,"(Neman enters with the Doctor and Adric, and armed Fosters.) "
387,"NEMAN: Consuls, the cause of the evil. We have found them. "
388,"(In the grove, the Melkur's eyes glow red.) "
389,"TREMAS: So, who are you? "
390,"DOCTOR: I wondered when you were going to ask. You know, I hate to say"
391,"this sort of thing, but Traken hospitality isn't what it used to be. "
392,"ADRIC: He's called the Doctor, and I'm Adric. "
393,DOCTOR: It's probably the usual misunderstanding. We keep running into
394,"this sort of thing. Actually, we were invited here this time. "
395,ADRIC: This is true. 
396,TREMAS: Invited? 
397,"DOCTOR: Yes, to pitch in, help out, that sort of thing. "
398,TREMAS: Who asked you here? 
399,"DOCTOR: Well, excuse my name dropping, but the Keeper, actually. "
400,TREMAS: You've had contact with the Keeper? 
401,"DOCTOR: In a manner of speaking, yes. "
402,LUVIC: I don't follow this at all. 
403,TREMAS: The Keeper said one would come amongst us to help Trakens.
404,"Could you be this one, Doctor? "
405,"DOCTOR: Well, unless he's in the habit of soliciting help, yes. "
406,KASSIA: Sacred law decrees that the Keeper has contact only through his
407,consuls. 
408,"SERON: You say, Doctor, that you arrived here in some kind of craft? "
409,DOCTOR: Yes. 
410,SERON: And landed in the grove? 
411,"DOCTOR: Yes. We thought we'd walk the rest of the way. You know, fresh"
412,"air, stretch the legs. "
413,SERON: Then your craft should still be there. 
414,DOCTOR: Yes. 
415,"TREMAS: Proctor Neman, send some of your brothers to confirm this. "
416,"NEMAN: Certainly, Consul. "
417,"(In the grove, Melkur fires energy bolts from its eyes at the Tardis,"
418,which disappears.) 
419,"TREMAS: But if they are indeed known to the Keeper, can we risk such a"
420,"grave injustice, Kassia? "
421,KATURA: They can't be known to the Keeper or we would have been
422,informed. 
423,LUVIC: I don't understand what's going on. 
424,NEMAN: Consul Tremas. 
425,FOSTER: There's nothing there. 
426,NEMAN: The Fosters have searched the grove for the stranger's craft. 
427,TREMAS: And you have found it. 
428,NEMAN: There is no craft. The grove is empty. 
429,KASSIA: Does anyone doubt now? 
430,(Night has fallen. Melkur turns its head to watch the patrolling
431,Fosters.) 
432,KATURA: It seems they have indeed been lying to us. 
433,"DOCTOR: Look, why don't we summon up the Keeper or something? "
434,TREMAS: We are about to do so. 
435,"KASSIA: Yes, we will summon the Keeper. "
436,"(The consuls walk up to the glass screens and bow. Meanwhile, Melkur"
437,walks out of the grove. The consuls put their large rings into keyholes
438,either side of the Keeper's screens.) 
439,"TREMAS: Keeper of Traken, by unanimous consent, your consul summons"
440,you. 
441,(The Keeper appears behind the screens.) 
442,"TREMAS: Keeper, we have strangers among us who claim they are known to"
443,you. 
444,KASSIA: And dare to say they were summoned here to Traken at your
445,request. 
446,(The screens slide open.) 
447,KEEPER: Bring the strangers forward. 
448,(Neman and the armed Fosters bring the Doctor and Adric forward. Melkur
449,appears at the partly open door.) 
450,"DOCTOR: Sorry to trouble you, Keeper, but we do seem to have a problem"
451,here. 
452,(Melkur's eyes glow.) 
453,"DOCTOR: Please tell them who we are, will you? "
454,KEEPER: Evil! The sanctum is invaded! 
455,"DOCTOR: Keeper, tell us. "
456,"KEEPER: Consuls, we are invaded. Evil! Infinite evil! "
457,"(The Keeper vanishes from his chair, and Melkur leaves the Doctor and"
458,Adric at the wrong end of the Foster's guns.) 
459, Part Two
460,
461, [Sanctum] 
462," DOCTOR: Consuls, you're making a big mistake. I'm"
463,"sure you're all charming, reasonable people at heart. "
464,"KASSIA: Fosters, do your duty. "
465,DOCTOR: The least you can do is hear what we have to say. 
466,KASSIA: Execute them. This evil must be stamped out. 
467,DOCTOR: Quite! And Adric and I are willing to stamp with the best of
468,"them, but let's stamp with some justice and precision. Consuls, you saw"
469,what happened. Your Keeper was attacked. 
470,(Neman grabs the Doctor's arm.) 
471,SERON: Wait! Do I understand you to imply that one of us here used
472,force against the Keeper? 
473,"DOCTOR: Yes. Someone here, or someone very near here. "
474,KATURA: One of us? 
475,LUVIC: Against the Keeper? 
476,"KASSIA: The Keeper recognised you for what you are, strangers."
477,Creatures of Melkur! 
478,TREMAS: Melkur? 
479,KASSIA: Of course! The evil originates from him. Don't you realise? The
480,"evil is here before you, before your eyes! "
481,(Kassia faints. Fosters patrol the courtyard as Melkur leaves the
482,building. Tremas helps Kassia onto a chair.) 
483,TREMAS: My wife is not well. 
484,DOCTOR: Did she say Melkur? 
485,SERON: She has an obsession with the statue. 
486,LUVIC: Devoted to it. Takes it flowers. 
487,KATURA: Since she was a child. 
488,DOCTOR: A force was certainly brought to bear upon the Keeper from some
489,quarter. Tell me more about this Melkur. 
490,"KATURA: Consuls, this Doctor is procrastinating. "
491,"SERON: Perhaps, but I would like this clear. Are you asking us to"
492,believe that some kind of psychic power has been used? 
493,"DOCTOR: No, not at all. A high energy beam. And if I had the right"
494,instrument 
495,(The Doctor sees Tremas is holding his tricorder.) 
496,DOCTOR: Extraordinary. It's just the thing. How very curious. 
497,"TREMAS: Are you a scientist, Doctor? "
498,"DOCTOR: Yes, and so I see are you. Tremas, isn't it? Been investigating"
499,"high energy forcefields, eh? "
500,TREMAS: You understand these things? 
501,"DOCTOR: Well, I've dabbled a bit in the bioelectronics line. May I cast"
502,an eye over that? 
503,TREMAS: Will the court permit an exchange of scientific views? 
504,"(The three others nod, and Tremas and the Doctor move away from"
505,Kassia.) 
506, [Courtyard] 
507, (A patrolling Foster comes out of the grove to
508,"discover his fallen colleagues, then sees Melkur with the glowing"
509,eyes.) 
510,FOSTER: No! No! No! Argh! 
511,(Melkur returns to the grove.) 
512, [Sanctum] 
513, DOCTOR: Where did you get these readings? 
514,TREMAS: In the courtyard. 
515,DOCTOR: Plasma fields of this strength couldn't have been generated
516,without some pretty formidable magnetic containment. I'm hardly tooled
517,up for that sort of thing. 
518,"TREMAS: Quietly, Doctor. I don't want to alarm the others with this"
519,yet. 
520,(Tremas returns to the consuls. Kassia is recovered now.) 
521,SERON: What do you make of him? Does he talk sense? 
522,TREMAS: It's hard to say. 
523,"KASSIA: Then let us proceed, husband. Fosters! "
524,"TREMAS: Wait. In honour to the truth, we cannot proceed. "
525,"KATURA: What truth, Tremas? "
526,TREMAS: The charges have not been proved against the strangers.
527,"Consuls, under sacred law, I claim consular privilege and take them"
528,under my protection. 
529,KATURA: Consular privilege? 
530,"KASSIA: No, Tremas. I'm doing this for you. "
531,SERON: He is quite within his rights. 
532,"LUVIC: Maybe, but can't he tell us what's going on? "
533,"KATURA: Why this brave gesture, Consul Tremas? "
534,"KASSIA: Yes, why? Let it be. "
535,SERON: We have no right to question him on that point. Very well. We
536,place you both under the protection of Consul Tremas. You realise the
537,consequences. 
538,(Kassia leaves quietly.) 
539,DOCTOR: Consequences? 
540,"SERON: Should you infringe the law here in any way, then his life too"
541,is forfeit. 
542,"DOCTOR: Ah yes, yes, very civil of you, Consul. And we'll do our very"
543,"best to try and return the compliment, won't we, Adric? "
544,TREMAS: Kassia? Where's Kassia? 
545, [Courtyard] 
546, (Kassia sees a dead Foster.) 
547,KASSIA: Melkur! This mustn't be discovered. It is too soon. 
548,"(She runs over to the second one and drags him into the shrubs, then"
549,returns for the first before the Consuls begin to leave the building.) 
550,"LUVIC: Yes, indeed. This is a very serious matter. "
551,KATURA: Do they understand? One can never tell with strangers. 
552,"SERON: Doctor, the consuls now transfer you to the custody of Tremas. "
553,KATURA: But you must stay with him. 
554,"DOCTOR: A sort of house arrest? Well, that suits us, eh, Adric? "
555,LUVIC: Suits you? 
556,ADRIC: Yeah. With no Tardis we've nowhere to put up for the night. 
557,"TREMAS: There's little of the night left, Doctor. It'll soon be dawn. "
558,"(Katura, Luvic and Solon leave. The Doctor goes to where the first"
559,"Foster's body had been, on the steps to the Court building.) "
560,DOCTOR: It's been here again. 
561,"TREMAS: What, Doctor? "
562,DOCTOR: Whatever it was that was here last time. 
563,ADRIC: How do you know? 
564,DOCTOR: Those stones have been hit by a plasma beam. They're
565,"disintegrated. Look, the sun's coming up. You're right, it is morning."
566,"Tremas, you know what I need more than anything else in the universe? "
567,"TREMAS: No, Doctor. "
568,DOCTOR: Breakfast. Is your place far? 
569, [Grove] 
570, (Melkur is back in his usual spot when Nyssa
571,brings flowers just like her step-mother used to do. Then she reaches
572,up to brush off some moss. Kassia is watching from behind a shrub.) 
573,KASSIA: No. 
574,"(Nyssa leaves, and Kassia goes over to Melkur.) "
575,"KASSIA: Yes, Melkur? "
576, [Tremas'  quarters]
577,
578, (Traken breakfast appears to be fruit and bread.) 
579,"DOCTOR: Well, if you don't mind, I think it's high time we got down to"
580,work. 
581,TREMAS: What do you have in mind? 
582,"DOCTOR: Well, the first thing we ought to do is find my Tardis. "
583,(Nyssa enters.) 
584,TREMAS: Proctor Neman had the grove thoroughly searched. 
585,NYSSA: Grove? I've just come from there. 
586,"TREMAS: My daughter, Nyssa. "
587,ADRIC: Hello. 
588,DOCTOR: Hello. 
589,NYSSA: How do you feel? 
590,"DOCTOR: Oh, fine, fine. It's always nice to be reprieved. Listen, you"
591,"didn't notice a tall blue box with a lamp on top out there, did you? "
592,NYSSA: There was nothing like that there. 
593,"DOCTOR: I know that Tardis, Tremas. It's got to be out there somewhere."
594,
595,"TREMAS: Very well, I'll take you there myself. But just you, Doctor."
596,Adric will stay here. 
597,DOCTOR: Thank you. 
598,(Tremas and the Doctor leave. Nyssa smiles at Adric.) 
599, [Grove] 
600," KASSIA: I tried, Melkur, but I failed. The Doctor"
601,is now protected by sacred law. 
602,MELKUR: Your failure is irrelevant. The law which protects the
603,strangers will presently destroy them. 
604,KASSIA: And Tremas? What of my husband? You promised to save him. He
605,must not become Keeper. 
606,"MELKUR: Your precious Keepers. They, too, are irrelevant. When this one"
607,"dies, he will be the last of his kind here on Traken. "
608,KASSIA: But Tremas is named as successor. 
609,"MELKUR: Named, perhaps, but what's in a name? Kassia is as good a name"
610,as Tremas. 
611,KASSIA: I do not understand. 
612,"MELKUR: Understanding is not necessary to your task, Consul. Now listen"
613,carefully and obey without question. 
614, [Tremas'  quarters]
615,
616, (There are lots of computer banks in an alcove.) 
617,"ADRIC: Well, I had no idea your science was this highly advanced. "
618,"NYSSA: It has to be, to protect and expand a great power which our"
619,Keeper exercises on our behalf. 
620,"ADRIC: Oh yes, I've read about your Keeper. The chosen Keeper dedicates"
621,himself to the bioelectronic system. 
622,"NYSSA: The Source, yes. From it he organises the whole Traken Union. "
623,(Adric looks at the tricorder.) 
624,"ADRIC: These readings couldn't be something to do with the Source, I"
625,suppose? 
626,"NYSSA: The energy emissions? Oh no, the frequency profiles are"
627,something completely new to us. 
628,ADRIC: Have you tried a Fourier analysis? 
629,(Nyssa looks baffled.) 
630,ADRIC: Something to write with. 
631, [Seron's  quarters]
632,
633, (Luvic and Katura are with Kassia.) 
634,KASSIA: And this matter must be dealt with immediately. 
635,"KATURA: No, no "
636,(Seron enters.) 
637,SERON: Secret meetings now? Why do you visit my quarters hugger-mugger
638,like this? 
639,"KATURA: Is it true, Seron? Kassia tells us her husband concealed"
640,knowledge from the consuls. 
641,SERON: What knowledge? 
642,KASSIA: The nature of these emissions. Tremas has been recording their
643,energy profiles. 
644,SERON: Disharmony among us consuls now? Tremas did not conceal the
645,knowledge. He and I have discussed the subject together. 
646,"LUVIC: You knew too? This is a grave matter, Seron. "
647,"SERON: Dangerous knowledge, Consul. Knowledge that could tip our people"
648,over the brink into superstitious chaos. Is that what you want? 
649,KASSIA: This matter has grave implications for the succession. 
650,SERON: You question the Keeper's judgement? You say Tremas is unfit to
651,succeed? 
652,"KATURA: That is for him to prove, and the sooner the better. "
653,SERON: Rapport with the Keeper? 
654,KATURA: It is the only way we know to resolve this problem. 
655,"KASSIA: What is there to fear, Seron? If he acted justly, he will"
656,survive and we will be humbled. 
657,"SERON: If there has been deceit, then I am to blame. Tremas did what he"
658,did on my advice. 
