,Script
87,ACE: What's that noise? 
88,DOCTOR: A cry in the dark. 
89,ACE: A distress signal? 
90,DOCTOR: A cry for help. Perhaps a summoning. 
91,ACE: Where's it coming from? 
92,"DOCTOR: Earth. Rippling out through the cosmos, forward in time,"
93,backwards in time and sideways in time. 
94,ACE: Sideways in time? 
95,"DOCTOR: Yes, sideways in time, across the boundaries that divide one"
96,universe from another. 
97,"ACE: Weird. This cry, who's it for? "
98,DOCTOR: For? I don't know. 
99,ACE: Perhaps if we went there? Where's it coming from again? 
100,DOCTOR: Earth. A few years in your future. 
101,ACE: It's giving me the creeps. What does it mean? 
102,"DOCTOR: We'll know in a moment, once we've deciphered it. "
103,VOICE : Merlin. Merlin. 
104,"ACE: Wherever it is it's coming from, I don't think we want to go"
105,there. 
106,DOCTOR: Too late. We've already arrived. 
107,(The Tardis materialises by a sign post - Lake Vortigern 4 Km.
108,
109,[UNIT Range Rover]
110,
111,(Brigadier Bambera tries the field telephone
112,again.) 
113,"BAMBERA: Salamander six zero, this is Seabird one. Are you receiving"
114,me? Over. 
115,(Static.) 
116,ZBRIGNIEV: Brigadier. 
117,BAMBERA: What now? 
118,ZBRIGNIEV: Hitchhikers. 
119,(The Doctor and Ace have their thumbs out.) 
120,"BAMBERA: Oh, shame. "
121,(They drive straight past.)
122,
123, [Track] 
124," ACE: Don't stop, then! I don't care! "
125,(Ace sticks her thumb out at another Range Rover coming their way.) 
126,DOCTOR: I don't think this'll stop either. 
127,"ACE: Don't be such a pessimist, Professor. "
128,(The Range Rover with Carbury Trust painted on the side stops and
129,bearded Irishman James
130,Ellis calls over to them.) 
131,WARMSLY: Where are you heading? 
132,DOCTOR: North east. 
133,"WARMSLY: Right, climb aboard. Come to see the dig, have you? "
134,"DOCTOR: Ah, archaeological dig? "
135,"WARMSLY: Yes, actually. Oh, sorry, Haven't introduced myself. I'm Peter"
136,Warmsly. I'm site manager for the Carbury Trust Conservation Area. 
137, [Carbury Range Rover] 
138, (The Doctor gets into the passenger seat and Ace
139,gets in the back.) 
140,"ACE: I'm Ace, and this is the Doctor. "
141,"WARMSLY: The dig, as a matter of fact, is a hobby. A battlefield. "
142,ACE: What battlefield? 
143, (Something dives towards Earth. There is a whoosh
144,overhead.) 
145,"PETER: I hate that sound, don't you. Sometimes at night I lie there"
146,"listening, thinking it might be "
147,DOCTOR: The beginning of something terrible. 
148,(The object crashes into the side of a small hillock. BOOM!) 
149,ACE: What was that? 
150,PETER: The military use the area as a firing range. Never understood
151,why. 
152,DOCTOR: Blowing the occasional chunk out of the earth keeps them
153,amused. 
154,ACE: It didn't sound like a shell. 
155,(What looks like a knight in full armour rises from the crash site.)
156,
157,[Overlooking the lake]
158,
159,(Bambera gets out of the UNIT Range Rover and
160,surveys the scene by the lake. There are several trucks with
161,"camouflage netting on them, and UNIT soldiers running around. This"
162,"location is played by Hambleton Woods,Rutland) "
163,"BAMBERA: Oh, very good. Why not drive the missile into the lake? "
164,(They drive on and Warmsly stops in the same place. The Doctor and Ace
165,get out and Warmsly drives on. The Doctor then checks the wind
166,direction with his finger and gets out a gizmo with an antenna with a
167,large knob on the end.) 
168,ACE: Professor? 
169,DOCTOR: Yes. The transmission's definitely coming from over there. 
170,ACE: Professor. 
171,(Ace turns the Doctor around and the beeping from his gizmo gets
172,faster.) 
173,ACE: It's a missile convoy. 
174,DOCTOR: A nuclear missile convoy. 
175,ACE: How do you know? 
176,DOCTOR: It has a graveyard stench.
177,
178, [Convoy] 
179," (As two more space knights dive towards the Earth,"
180,Warmsly is haranguing a soldier.) 
181,WARMSLY: Warmsly's the name and I demand to see to somebody in charge. 
182,"(Bambera and Zbrigniev walk past the convoy truck, which has knocked"
183,over a Carbury Trust sign.) 
184,BAMBERA: What was that? 
185,ZBRIGNIEV: Low flying jet? 
186,BAMBERA: Not this far south. Raise Division. Get them to check flight
187,paths. 
188,ZBRIGNIEV: I'm sorry sir but we cannot get a signal out. 
189,"BAMBERA: Well, see what you can do, Zbrigniev. All this noise is making"
190,me nervous. 
191,(The soldier comes up to Zbrigniev and salutes.) 
192,SOLDIER: There's a Mister Warmsly who wants to speak to an officer. 
193,ZBRIGNIEV: Brigadier! There's a Mister Warmsly who wants to speak to
194,somebody in charge. 
195,"BAMBERA: You talk to him, Zbrigniev. I've got enough troubles. "
196,(Bambera goes inside a mobile command post. The Doctor and Ace duck
197,under a barrier across the track as something crashes to earth nearby.)
198,
199,ACE: Didn't sound like a shell. More like a couple of rockets. 
200,DOCTOR: Close. 
201,(They hide from running soldiers.) 
202,DOCTOR: What we need is something to help us. 
203,(He searches his pockets.) 
204,"DOCTOR: Wait a minute. Ah yes, of course! I never thought I'd need"
205,these again. 
206,(The Doctor takes a pair of passes from his hat and gives one to Ace.) 
207,DOCTOR: This should remove a few obstacles. 
208,ACE: Who's Elizabeth Shaw? I don't even look like her. 
209,"DOCTOR: Oh, never mind. Just think like a physicist. "
210,"(The knight, who is carrying a large gun as well as wearing a sword,"
211,walks away from its crash site.)
212,
213, [UNIT Mobile Command post]
214,
215," DOCTOR: Now, what seems to be the problem? "
216,BAMBERA: Excuse me? 
217,"DOCTOR: Well, you've had an explosion in your electronics, haven't you?"
218,
219,ACE: An electro-magnetic pulse effect. 
220,BAMBERA: Make yourself at home. 
221,DOCTOR: Caused by? 
222,"ACE: A nuclear explosion, usually. "
223,BAMBERA: I think I would have noticed a nuclear explosion. 
224,"DOCTOR: Yes, well, they are conspicuous. "
225,"ACE: Well, if there was no nuke, where did the energy pulse come from? "
226,DOCTOR: Exactly. 
227,BAMBERA: All systems failures were the result of a minor technical
228,difficulty. 
229,(Bambera holds up the UNIT passes.) 
230,"BAMBERA: I don't know where you got these from, but I intend to find"
231,out. Show these two out. 
232,DOCTOR: I'd just like to say three things. 
233,BAMBERA: What? 
234,"DOCTOR: Yeti, Autons, Daleks. Cybermen and Silurians! "
235, [Outside the Mobile Command post]
236,
237, (The Doctor and Ace come outside.) 
238,ACE: That was five things. 
239,DOCTOR: She didn't even notice. Among all the varied wonders of the
240,universe there's nothing so firmly clamped shut as the military mind.
241,
242, [UNIT Mobile Command post]
243,
244," BAMBERA: Well done, Zbrigniev. Two civilians waltz"
245,up with a pair of antiquated pass cards and you let them in. Why? 
246,ZBRIGNIEV: Sir. 
247,BAMBERA: You know something. What is it? 
248,"ZBRIGNIEV: Off the record, sir. "
249,BAMBERA: Off the record. 
250,"ZBRIGNIEV: When I served under Lethbridge Stewart, we had a scientific"
251,advisor called the Doctor. 
252,BAMBERA: The man outside. 
253,"ZBRIGNIEV: No, sir, but "
254,BAMBERA: But? 
255,"ZBRIGNIEV: He changed his appearance, several times. "
256,BAMBERA: A disguise. 
257,"ZBRIGNIEV: No, sir. The word was he changed his whole physical"
258,appearance. 
259,BAMBERA: His whole appearance. 
260,ZBRIGNIEV: And his personality. 
261,BAMBERA: How could he be the same man if his appearance and personality
262,have changed? 
263,"ZBRIGNIEV: I don't know, sir. "
264,"BAMBERA: What do you know, Zbrigniev? "
265,ZBRIGNIEV: Just that whenever this Doctor turns up 
266,BAMBERA: Yes? 
267,ZBRIGNIEV: All hell breaks loose.
268,
269, [Lethbridge- Stewart's garden]
270,
271," (At home in Fulmer, Buckinghamshire, the Brigadier"
272,is planting their newly purchased flowering tree. Doris answers the
273,cordless phone on the garden table.) 
274,DORIS: Alistair! Telephone for you. 
275,BRIGADIER: Who is it? 
276,"DORIS: Hello, can you tell me who's speaking? Okay, fine. thank you."
277,Geneva! 
278,"BRIGADIER: Oh, probably just another peace conference. Tell them I've"
279,retired. Tell them I'd decided to fade away. 
280,"DORIS: No, I'm terribly sorry, I'm afraid he's unavailable. Okay, yes,"
281,"I will. Thank you. Bye, bye. Alistair, that was the Secretary General. "
282,"BRIGADIER: Doris, I don't care if it was the King. I'm still retired. "
283,"DORIS: He said something about the Doctor being back. Alistair, who is"
284,the Doctor? 
285, (The Brigadier looks at his newly planted three.) 
286,BRIGADIER: I wonder how high it will get?  
287,[UNIT Range Rover]
288,
289," (Bambera drives past the Tardis, which has a"
290,knight hiding behind it.) 
291,"DOCTOR: We could have walked to the hotel, you know. "
292,BAMBERA: No problem. I thought you'd like to see Vortigern's Lake. 
293,DOCTOR: Vortigern. That's an interesting name. 
294,"ACE: Yeah, fascinating. "
295,"DOCTOR: What's your name, by the way? "
296,BAMBERA: Brigadier Winifred Bambera. 
297,ACE: Winifred? 
298,DOCTOR: There are many secrets in names. Vortigern is old British for
299,High King. 
300,ACE: Your convoy's stranded by the lake of the High King. 
301,"(Another knight, this time with a visible chin, examines a fallen sign"
302,saying MOD Firing Range - Keep Out.)
303,
304,  [Gore Crow Hotel]
305,
306,"(Played by Hambleton Old Hall, Rutland. Bambera"
307,stops next to a 2CV outside the hotel entrance. A young woman of Asian
308,extraction gets out of it and the Doctor raises his hat to her. Bambera
309,"drives off again. The Doctor and Ace go inside to the bar, where a"
310,woman is reading a Braille book. A man is clearing glasses from a
311,table.) 
312,PAT: Can I help you? 
313,DOCTOR: Yes. I'd like to book a room. One for myself and one for my
314,young friend here. 
315,"PAT: Yes, sir. Long journey? "
316,"DOCTOR: Er, quite a distance, as it happens. "
317,"PAT: Then you'll be having a drink, sir. "
318,"ACE: Yes, please. "
319,DOCTOR: Why not. What do you have? 
320,"PAT: What we have, sir, is possibly the finest beer in the area, even"
321,if I do say so myself. Perhaps the best in the country. 
322,DOCTOR: Really? 
323,SHOU: He makes it himself in a converted barn at the end of the garden.
324,
325,PAT: It's in the CAMRA guide. We call it Arthur's Ale. 
326,"SHOU: Vodka and coke, Pat. "
327,"DOCTOR: Glass of water, please. Ace? "
328,"ACE: Oh, vodka and "
329,DOCTOR: Ace? 
330,"ACE: Lemonade, please. "
331,SHOU: Good choice. 
332,ACE: Lemonade? 
333,SHOU: Anything but the beer. 
334,"DOCTOR: Hello, I'm The Doctor, and this is my friend "
335,SHOU: Ace. 
336,"PAT: There we are, sir. Five pounds, please. "
337,ACE: How much? 
338,"DOCTOR: Remember, we are in the future. "
339,(The Doctor tips a bag of various objects onto the counter.) 
340,"DOCTOR: There, a five pound piece. "
341,"PAT: Thank you, sir. "
342,(Shou picks up a thing with moving legs.) 
343,DOCTOR: Do you mind? It's a very valuable piece of coinage.
344,
345,[Track]
346,
347,(The UNIT Range Rover comes down the track and past
348,the Tardis.) 
349,"SOLDIER : Assume maximum alert. If the Doctor is involved, look out"
350,for a police telephone box. 
351,(The Range Rover comes to a sudden halt.) 
352,BAMBERA: Look out for what? 
353,(She reverses back to the Tardis and gets out.) 
354,"BAMBERA: Oh, shame. "
355,"(She draws her pistol and starts to go around the Tardis, then steps"
356,back and turns. The knight with the full helmet has a large weapon
357,"pointed at her. Just then, three other knights with visible chins"
358,appear and draw hand weapons. One shoots and his shot hits the Tardis.
359,"Bambera dives for cover as the first knight turns and shoots him, then"
360,fires her pistol. The first knight and another then use their swords.
361,She fires again at the third knight. A second knight joins in the sword
362,"fight, and the first one dodges so that they crash into each other,"
363,knocking themselves out. He picks his large weapon and leaves.)
364,
365, [Gore Crow Hotel]
366,
367, SHOU: So you've met Peter? 
368,DOCTOR: Mmm. Very knowledgeable fellow. 
369,"SHOU: Hmm, it's one way of putting it. He's got this thing about King"
370,Arthur. Digs things up out of the ground by the lake. 
371,"DOCTOR: Well, he is an archaeologist. "
372,"SHOU: Can't see it myself, all that patient scraping about. You know, I"
373,get the urge to bung half a kilo of TNT down the hole and bring it all
374,up in one go. 
375,ACE: Now you're talking! 
376,"DOCTOR: The point of archaeology is to carefully recover the past, not"
377,disintegrate it. 
378,SHOU: Wouldn't make much difference. The only half decent thing Peter's
379,ever found is that scabbard. 
380,"(An old brass-edged scabbard hanging by the fireplace, which has 1684"
381,carved into it. The Doctor goes over to examine it.) 
382,ACE: You could use something with more brisance. 
383,SHOU: More brisance? Than trinitrotoluene? Like what? 
384,DOCTOR: How remarkable. 
385,ACE: Tell you outside. 
386,SHOU: Why outside? 
387,ACE: He gets upset when I talk about explosives. 
388,(Ace and Shou leave. The blind woman speaks.) 
389,"ELIZABETH: Interesting, isn't it? "
390,DOCTOR: Yes. 
391,ELIZABETH: I wish I could see what it looks like. I can feel its
392,presence sometimes. Touch it. 
393,(The Doctor touches the scabbard.) 
394,"DOCTOR: My, it's hot. No, no. Now it's cold. "
395,ELIZABETH: Every so often I get the strangest feeling about it. 
396,DOCTOR: What kind of feeling? 
397,"ELIZABETH: Oh, that it's waiting for something. Stupid, really. "
398,"DOCTOR: Waiting for something, or someone."
399,
400, [Track]
401,
402, (The two stunned knights get up and run off.
403,Bambera comes out from behind the Tardis and goes to the Range Rover.
404,The rear nearside tyre is burning.) 
405,"BAMBERA: Oh, shame. "
406,(She takes the field telephone from the vehicle and starts walking.)
407,
408, [Lethbridge- Stewart's garden]
409,
410, (The Brigadier comes out of the house wearing his
411,old Army uniform and carrying a briefcase.) 
412,BRIGADIER: I'm surprised it still fits. 
413,DORIS: I should have thrown it out while I had the chance. 
414,(The briefcase contains the Brigadier's service revolver and 35 rounds
415,of ammunition.) 
416,"DORIS: And that, too. You could have said no. "
417,"BRIGADIER: I could have, Doris, but I still have my duty. "
418,"DORIS: This isn't duty. You want to go. I mean, do I? All this means so"
419,little to you. 
420,BRIGADIER: I will be coming back. 
421,DORIS: You don't need to go. You don't need to go on playing soldier
422,any more. 
423,BRIGADIER: I'm not playing.
424,
425,[Spacecraft]
426,
427,(Morgaine watches in the crystal ball as the four
428,knights converge on each other.) 
429,MORGAINE [in ball]: There is the enemy. Kill him. 
430,(They start shooting at each other. The lone knight's big weapon fells
431,a small tree.) 
432, [Gore Crow Hotel]
433,
434,(Bambera walks up the drive as Warmsly drives past
435,and parts in front of the hotel and storms inside. Elizabeth is
436,cleaning the bar.) 
437,"WARMSLY: Elizabeth! Ah, I need to use your telephone. The one in my car"
438,isn't working. 
439,(She pushes a candlestick phone to him. He speaks at it.) 
440,WARMSLY: Yes. Call. External. Sedgewick. Carbury Trust. 
441,"DOCTOR: Mister Warmsly, just the person. "
442,WARMSLY: There's a convoy just off the road by the lake with a nuclear
443,missile in. 
444,TELEPHONE: There is a fault on the line. There is a fault 
445,WARMSLY: Yes. Off. 
446,DOCTOR: This scabbard. 
447,WARMSLY: The line's dead. 
448,DOCTOR: This scabbard. Where did you find it? 
449,"WARMSLY: Here, locally. Why? "
450,DOCTOR: Where? 
451,WARMSLY: For the scabbard's worth 
452,BOTH: Ten of the sword. 
453,"WARMSLY: Said Merlin. Yeah. Hey, careful with it. It was found here, at"
454,the dig by the lake. 
455,(The Doctor takes the scabbard from the wall.) 
456,DOCTOR: What period? 
457,WARMSLY: Does it matter? Eighth century AD. 
458,(Warmsly hangs it back up.) 
459,"DOCTOR: No, no, no. It's been waiting around longer than that. "
460,WARMSLY: Waiting for what?
461,
462,[Spacecraft]
463,
464, MORGAINE [in ball]: Waiting for me!
465,
466, [Lethbridge-Stewart's garden]
467,
468,(A helicopter lands on the beautifully striped
469,lawn. Doris comes out of the house with his swagger stick.) 
470,"DORIS: Alistair, I found this. You'd forgotten it. "
471,"BRIGADIER: Oh, thank you. "
472,DORIS: You will be careful. 
473,BRIGADIER: Of course. I've always been careful. Don't worry. I'll sort
474,all this out and then come home. 
475,DORIS: Okay. They're waiting for you.
476,
477, [Hotel garden] 
478," ACE: Well, it was obvious I was never going to be"
479,"the world's greatest artist. Anyway, Mrs Parkinson the art teacher"
480,"asked me what it is, right, so I told her it was a lump of school"
481,"plasticine. Well, I couldn't tell her what it really was. "
482,SHOU: The home made gelignite. 
483,"ACE: So, we're in the school corridor by now and Mrs Parkinson asks me"
484,to put what she thinks is school plasticine back in the art room. 
485,SHOU: So what did you do? 
486,(One of the warring knights takes out a hand grenade and pulls out the
487,pin with his teeth.) 
488,"ACE: I tossed it over my shoulder, like that. "
489,(The knight throws the grenade.) 
490,ACE: Landed right in the middle of class one C's prize winning pottery
491,pig collection. 
492,(The grenade lands at the sole knight's feet.) 
493,ACE: And boom! 
494,SHOU: Boom? 
495,ACE: Boom! 
496,"(The grenade goes BOOM, throwing the sole knight into the air.) "
497,SHOU: It's hit the brewery! 
498,(There is a smoking hole in the barn roof.) 
499,ACE: We'd better get the Doctor. 
500,(The Doctor comes out of the hotel.) 
501,DOCTOR: Good idea. Did you see it? 
502,ACE: Yeah. 
503,DOCTOR: And? 
504,ACE: It looked like a bloke. 
505,"DOCTOR: A bloke, flying through the air? "
506,SHOU: And then through a wall.
507,
508, [Outside the brewery]
509,
510," DOCTOR: You two, stay here. "
511,"ACE: Be serious, Professor. "
512,SHOU: What's going on? 
513,ACE: You'd better ask the Professor. 
514,SHOU: What's going on? 
515,DOCTOR: Shush.
516,
517, [Brewery] 
518, (It is dark inside. There are a few aluminium kegs
519,by the door.) 
520,ACE: Doctor? 
521,DOCTOR: Yes. 
522,ACE: I can't see anything. 
523,(Groan.) 
524,SHOU: What was that? 
525,(The Doctor finds the light switch. The knight in the full helmet is
526,sitting against a vat.) 
527,ACE: Is it an android? 
528,(The Doctor touches it carefully.) 
529,"DOCTOR: No, it's a human. "
530,"(The Doctor takes off the helmet to reveal a blond man, who opens his"
531,eyes and stares.) 
532,ANCELYN: Merlin. Against all hope. 
533,(Doris sighs as the Brigadier takes off in the helicopter.) 
534,SHOU: Merlin? 
535," ACE: You've got it wrong, mate. This is the Doctor. "
536,(Ancelyn removes his plate armour to reveal chain mail.) 
537,"ANCELYN: Oh, he has many faces, but in my reckoning, he is Merlin. "
538,"DOCTOR: You recognise my face, then? "
539,"ANCELYN: No, not your aspect, but your manner that betrays you. Do you"
540,not ride the ship of time? Does it not deceive the senses being larger
541,"within than out? Merlin, cease these games and tell me truly, is this"
542,the time? 
543,DOCTOR: Time for what? 
544,ANCELYN: Thou dost not know? Truly? 
545,"ACE: Do you think he'd be asking if he did, tin head? "
546,"ANCELYN: Why, the answer to Excalibur's call. The time of restitution."
547,The time when Arthur rises to lead the Britons to war. 
548,"DOCTOR: Vortigern's Lake, of course. Can you walk? "
549,SHOU: Can someone answer a simple question? 
550,"ACE: What's wrong, Doctor? "
551,SHOU: Can someone tell me what on Earth is going on? 
552,"DOCTOR: Well, if my hunch is right, the Earth could be at the centre of"
553,a war that doesn't even belong to this dimension. 
554,(Bambera enters with a sub-machine gun.) 
555,BAMBERA: Freeze! Everyone stand nice and easy. 
556,"DOCTOR: Listen, Winifred. We've got to be somewhere urgently, so please"
557,get out of the way. 
558,BAMBERA: You're all under arrest. You and your freaky friends. 
559,ACE: Who are you calling freaky? 
560,"DOCTOR: I can sort this out. Look, if I can just explain. "
561,(Boom! and the other group of knights enter.) 
562,MORDRED: Kill them! Kill them now. 
563, Part Two
564,
565, [Brewery] 
566, BAMBERA: I'm an armed military officer. You are
567,under arrest. Lay your weapons down and put your hands in the air. 
568,"DOCTOR: Winifred, this is not the way. "
569,BAMBERA: Put the guns down! 
570,(The Doctor knocks her gun down with his umbrella and walks up to the
571,knight in charge.) 
572,"DOCTOR: Listen, now that we're all here, let me introduce myself. I am"
573,the Doctor and this is 
574,(Bambera fires a shot that bounces off the knight's armour. The knight
575,laughs and raises his visor.) 
576,ANCELYN: Mordred. 
577,MORDRED: Ancelyn. Fitting that you should die amongst peasants. 
578,"ANCELYN: Look again, Mordred. "
579,DOCTOR: Do you recognise me? 
580,MORDRED: Merlin! 
581,ACE: Not again. 
582,MORDRED: You were bound. My mother sealed you into the ice caves for
583,all eternity. 
584,DOCTOR: I am the master of time. I cannot be bound so easily. 
585,MORDRED: Master of lies. 
586,"ANCELYN: Beware your tongue, Mordred. Have you so easily forgotten"
587,"Baden, hmm? The way he cast down your mother with his mighty arts. "
588,"DOCTOR: Yes, remember Baden and my mighty arts. Do you think I would"
589,"use mere trickery against someone as formidable as you? Go, before I"
590,unleash a terrible something on you. 
591,"ANCELYN: Go, Mordred, while you still live. "
592,"MORDRED: There will be a reckoning, Ancelyn. I have sworn it. As for"
593,"you, Merlin, my mother has waited twelve centuries to face you. You"
594,will bow down before her this time. 
595,"(The knights leave the way they came, presumably through a hole blown"
596,in the wall.) 
597,ACE: Who was he? 
598,"DOCTOR: That was Mordred, and his mother is Morgaine, a mighty"
599,sorceress. 
600,SHOU: You know these guys then? 
601,DOCTOR: Never met them before. 
602, [Helicopter] 
603, (The Brigadier's French lady UNIT pilot uses the
604,radio.) 
605,"LAVEL: ATC Docklands, this Uniform November niner zero. Request"
606,"clearance for London Central. Over. Thank you, Docklands. Over. We are"
607,"clear all the way to London, sir. "
608,"BRIGADIER: Right, I want an exclusion zone around the whole of the"
609,"Carbury area, extending for one mile. One and a half kilometres outside"
610,the limit of radio jamming. 
611,"LAVEL: I'm sorry, sir, but the bulk of the European UNIT"
612,commitment is handling the Azanian ceasefire. 
613,"BRIGADIER: Well, who's left? "
614,LAVEL: The Czech engineering group. Flood relief in the low countries.
615,They can be at the site by tomorrow. 
616,BRIGADIER: Put it into motion. 
617, LAVEL: Sir. 
618,"BRIGADIER: Oh, and Lavel? "
619,LAVEL: Sir? 
620,"BRIGADIER: The officer who requested the information on the Doctor,"
621,"this Brigadier Bambera. Good man, is he? "
622, [Hotel grounds] 
623," DOCTOR: Brigadier Bambera, if we're going to work"
624,"together, you've got to stop shooting at everything that moves. "
625,"(The Doctor, Ace and Shou Yuing walk on. Bambera stops Ancelyn, who has"
626,taken off the chain mail to reveal a padded jacket.) 
627,BAMBERA: Not you. I want to talk to you. 
628,"ANCELYN: I am Ancelyn ap Gwalchmai, Knight General of the Britons. I do"
629,not talk to peasants. 
630,(Bambera grabs Ancelyn.) 
631,BAMBERA: You'll talk to me. 
632,(Bambera and Ancelyn fight.) 
633,ACE: Professor! 
634,"DOCTOR: Oh, ignore them. They're just establishing their credentials. "
635,ACE: They've got a funny way of doing it. 
636,DOCTOR: Don't worry about them. 
637,SHOU: What should we worry about? 
638,DOCTOR: Sorcery. 
639,"(In the spacecraft, we now see the body of a knight slumped across the"
640,stone pedestal the sword is sticking out of.) 
641, [Castle] 
642, (Lightning flashes around the tower and
643,"battlements of a empty building nearby, with boarded up windows. Played"
644,"by Wolthorpe Towers, Stamford, Lincolnshire.) "
645,MORDRED: Here is the convocation. This we make the meeting place. The
646,point between two worlds. 
647,(Two globes either side of Mordred light up.) 
648,MORDRED: Two universes. Two realities. 
649, [Gore Crow Hotel] 
650, (Night has fallen. The scabbard is quivering on
651,the wall as the Doctor looks out of the curtains in the bar.) 
652,DOCTOR: No one's to go outside. 
653,ELIZABETH: I heard gunshots earlier. 
654,DOCTOR: Exactly. 
655,PAT: Why not? 
656,DOCTOR: There are things out there in the dark you wouldn't want to
657,meet. 
658,(Bang!) 
659,WARMSLY: What was that? 
660,"(Bambera brings Ancelyn in from the grounds, handcuffed.) "
661,"BAMBERA: Come on, move it, will you. Get in. Brigadier Bambera. "
662,DOCTOR: What happened to you? 
663,"ANCELYN: She vanquished me, and I threw myself on her mercy. "
664,"BAMBERA: As of now, I'm in charge. Everyone remain calm. We'll soon"
665,have everything under control. 
666,(The Doctor notices the scabbard.) 
667,DOCTOR: I doubt that. 
668, [Castle] 
669," MORDRED: By this sword, brother to Excalibur, I"
670,part the curtain of night. 
671, [Gore Crow Hotel] 
672, WARMSLY: What's that noise? 
673,PAT: What noise? 
674,(The scabbard flies across the room and sticks point first into the
675,upright timber by Warmsly. Glasses fall off the shelves behind the
676,bar.) 
677,WARMSLY: That noise! 
678,DOCTOR: Which way does that wall face? 
679,"WARMSLY: Excuse me, but three inches to the left "
680,"PAT: North, towards the lake. "
681, [Helicopter] 
682, (The Brigadier is taking a nap.) 
683,ATC : Docklands ATC to Uniform November niner zero.
684,Clear for final approach. Over. 
685," LAVEL: Roger, Docklands ATC. Commencing approach now."
686,"We'll be landing in London shortly, sir. "
687, [Castle] 
688," MORDRED: Across the abyss, life calls to life,"
689,"biomass to biomass, energy to energy. To Avallion I summon thee from"
690,beyond the confines of this universe. 
691,(Mordred stabs his sword into the floor. There is a small explosion.
692,The Brigadier suddenly wakes. Mordred laughs.) 
693, [Gore Crow Hotel] 
694, (More glasses fall and the lights flicker.) 
695,BAMBERA: Another storm. Just what we need. 
696,DOCTOR: Stay where you are. 
697,(The chandelier is swinging in a circle. A few more glasses fall.) 
698,WARMSLY: An earthquake? 
699,(Ace and Shou run in.) 
700,SHOU: Doctor! 
701,"BAMBERA: What's going on, Doctor? "
702,"DOCTOR: I don't know, but I've got some nasty suspicions. "
703,(The Doctor pulls the scabbard from the post and tries to hold on to
704,it. Mordred finishes his long laugh and walks out of the circle of
705,light.) 
706,SHOU: An earthquake? In England? 
707,DOCTOR: No. Someone is creating a rip in the fabric of time and space. 
708,ANCELYN: She is coming. 
709,BAMBERA: What are you talking about? Who's coming? 
710,ACE: You can feel it? 
711,DOCTOR: Yes. I'm uniquely sensitive. Argh! Gah! 
712,"(The Doctor falls to his knees, still clutching the scabbard for dear"
713,life.) 
714,ACE: Doctor! What is it? 
