,Script
98,"wounded, and we don't take any prisoners."
99,"DOCTOR: I saved your little friend here, if that's in any way relevant"
100,to mention. 
101,"JOURNEY: That's true, sir. He did."
102,
103,MORGAN: Thank you.
104,DOCTOR: You're welcome. I wish I could've done more.
105,
106,MORGAN: Then you should have. 
107,DOCTOR: Okay.
108,"MORGAN: But you did save Journey, and for that I am personally"
109,grateful. 
110,DOCTOR: Well
111,
112,"MORGAN: However, the security of this base is absolute. So we're still"
113,going to kill you.
114,"DOCTOR: Oh, it's a roller coaster with you, isn't it?"
115,
116,"MORGAN: Shoot him, bag him and throw him outside. "
117,JOURNEY: No! Stop!
118,
119,MORGAN: I'm sorry. He might be a duplicate.
120,"JOURNEY: He's a doctor. And we have a patient, don't we, Uncle?"
121,
122,[Corridor]
123,
124,DOCTOR: Why does a hospital need a doctor?
125,MORGAN: The Aristotle wasn't always hidden. The Daleks got here before
126,us.
127,"JOURNEY: You don't like soldiers much, do you?"
128,
129,DOCTOR: You don't need to be liked. You've got all the guns.
130,
131,
132,[Lab 01]
133,
134,(The soldiers stand guard at door 078.)
135,DOCTOR: Wow! A moleculon nanoscaler.
136,(A large clear tube with bench seats down the inside. A bit like a
137,decompression chamber for divers.)
138,"JOURNEY: You know what it does, then?"
139,
140,DOCTOR: It miniaturises living matter. What's the medical
141,"application, though? Do you use it to shrink the surgeons so they can"
142,climb inside the patients? 
143,MORGAN: Exactly.
144,
145,DOCTOR: Fantastic idea for a movie. Terrible idea for a proctologist.
146,Are you going to miniaturise me?
147,
148,"MORGAN: You're a doctor, aren't you? "
149,(He opens a pair of secure doors further along.)
150,MORGAN: And this is your patient.
151,(A scratched eyepiece glows blue.)
152,"DOCTOR: No, you don't understand. You can't put me in there."
153,
154,RUSTY: Doctor?
155,(This is a battered 2005 style Dalek with various cables going into its
156,dome.)
157,
158,[Coal Hill school playground]
159,
160,"(A short haired, dark-skinned man with a neatly"
161,trimmed short beard shouts in the playground.)
162,DANNY: Atten-shun. Look at you lot. I've never seen such a miserable
163,"bunch. What are you, children?"
164,
165,"FLEMING: Yes, sir."
166,
167,(Danny and his troop are wearing matching t-shirts.)
168,"DANNY: You think you're funny, Fleming?"
169,
170,"FLEMING: Yes, sir."
171,
172,"DANNY: All right, me too. "
173,(The school bell rings.)
174,DANNY: Dismissed.
175,
176,(The members of the Coal Hill Cadet Corps run off to the
177,school building.)
178,"BOY: What you doing, Fleming?"
179,
180,(Clara smiles at Danny and follows the children inside.)
181,
182,[Secretary's office]
183,
184,"(A little later, Danny enters, now dressed in shirt and tie, to check"
185,the timetable on the notice board for any changes.)
186,"SECRETARY: So, Mister Pink, did you have a good weekend?"
187,
188,"DANNY: Yeah, I did, thanks. "
189,"SECRETARY: Yeah, I'll bet you did. What did you get up to?"
190,
191,"DANNY: Er, you know. A bit of reading."
192,
193,"SECRETARY: Oh, I bet you were reading."
194,
195,"DANNY: I was, yeah."
196,
197,"SECRETARY: Yeah, I bet you were."
198,
199,"DANNY: Well, yeah, I was."
200,
201,SECRETARY: I know your type.
202,
203,(A schoolgirl is listening at the public counter.)
204,COURTNEY: She wishes.
205,
206,"SECRETARY: Be quiet, you."
207,
208,
209,[Maths classroom]
210,
211,DANNY: So
212,"that's all the questions on page 32, except the last one, and then"
213,everything on page 33. All that in for Thursday. Any questions? 
214,FLEMING: Sir?
215,Have you ever killed a man?
216,
217,(Groans from the rest of the class.)
218,DANNY: I was a soldier.
219,There were other soldiers and some of them weren't on our side. I shall
220,leave the rest to your imagination.
221,"And, please, think of another question?"
222,
223,FLEMING: Okay. Have you ever killed anyone who wasn't a soldier?
224,
225,"DANNY: Just to repeat, that's all the questions on page 32, except"
226,"the last one, and then everything on page 33. All that in for Thursday."
227,Is everyone clear?
228,
229,"CLASS: Yes, sir."
230,
231,(The class watch a lone tear roll down Danny's cheek.)
232,
233,[Staff room]
234,
235,(The staff are putting on their coats to leave. Clara is discussing
236,timetables with the headmaster.)
237,"CLARA: Fine, I'll take that class and then, they can do some of the"
238,test. 
239,ARMITAGE: I know.
240,"Oh, Clara, you've not met Danny Pink yet? New fella, maths."
241,Danny?
242,Clara Oswald. 
243,CLARA: Hey. 
244,ARMITAGE: English.
245,
246,"DANNY: Hey, nice to meet you. "
247,CLARA: You too.
248,
249,ARMITAGE: Want to watch yourself around him.
250,"Bit of a lady-killer, but always denies it."
251,
252,DANNY: I am not a lady-killer.
253,
254,ARMITAGE: See what I mean?
255,"Oh, Beth, can I have a word?"
256,
257,"BETH : Yeah, yeah, sure."
258,
259,"CLARA: Er, was it you that I saw outside doing the soldiery thing?"
260,
261,"DANNY: Ah yeah, probably. The Coal Hill Cadets. Just a bit of fun."
262,
263,"CLARA: What, teaching them how to shoot people?"
264,
265,DANNY: There's a bit more to modern soldiering than just shooting
266,people. I like to think there's a moral dimension. 
267,"CLARA: Ah, you shoot people then cry about it afterwards?"
268,
269,DANNY: Ah.
270,
271,CLARA: Something wrong? 
272,"DANNY: Nothing, no."
273,"Sorry, no, nothing. I just."
274,"I didn't think they'd say anything, that's all. "
275,CLARA: Sorry?
276,
277,DANNY: Have they told everyone?
278,
279,"CLARA: No, no, no. As far as I know, nobody has told anybody anything."
280,What are you talking about?
281,
282,DANNY: Why did you just say the crying thing?
283,
284,CLARA: I was being funny. 
285,DANNY: Why?
286,
287,CLARA: I just do that.
288,
289,DANNY: Why? 
290,CLARA: I don't know.
291,
292,"DANNY: Anyway I, er, I've left some stuff in my class. "
293,"CLARA: Okay, see you. "
294,DANNY: See you.
295,
296,"CLARA: Er, are you going to the, er, leaving thing tonight for Cathy?"
297,
298,DANNY: Um. 
299,
300,[Maths classroom]
301,
302,"DANNY: Yeah. I wasn't going, but I am now, because"
303,"you're going to be there, and suddenly it seems like the best idea"
304,ever.
305,
306,
307,[Staff room]
308,
309,"DANNY: No, I'm not."
310,
311,"CLARA: Oh, okay, never mind."
312,
313,DANNY: Good night.
314,
315,CLARA: Change your mind.
316,
317,DANNY: Excuse me? 
318,"CLARA: I'm going. Er, I'll give you a lift. Why not? "
319,[Maths classroom]
320,
321,"DANNY: Actually, now that you mention it, seems like the best plan"
322,ever. Thank you.
323,
324,
325,[Staff room]
326,
327,"DANNY: No, I've got some reading."
328,
329,"CLARA: Ah, okay. Maybe some other time, then?"
330,
331,
332,[Maths classroom]
333,
334,DANNY: Thank you!
335,(He bangs his forehead on his desk.) 
336,CLARA: Ahem.
337,Is the wooden sound you or or the desk?
338,
339,DANNY: How long have you been there?
340,
341,CLARA: Longer than you would like.
342,
343,DANNY: Okay. 
344,CLARA: Are you going to look that terrified when you take me out for a
345,drink?
346,
347,"DANNY: I, I absolutely promise I won't."
348,
349,CLARA: Play your cards right and you might.
350,
351,[Supply cupboard]
352,
353,(Clara
354,"enters, and nearly walks into the tray of coffees that the Doctor is"
355,holding out to her. The Tardis just fits the width of the back of the
356,cupboard.)
357,CLARA: Where the hell have you been?
358,
359,DOCTOR: You sent me for coffee.
360,
361,CLARA: Three weeks ago. In Glasgow.
362,
363,"DOCTOR: Three weeks, that's a long time."
364,
365,CLARA: In Glasgow. That's dead in a ditch.
366,
367,"DOCTOR: It's not my fault, I got distracted."
368,
369,CLARA: By what? 
370,DOCTOR: You can always find something. Come on. 
371,
372,[Tardis]
373,
374,DOCTOR: Why were you smiling? 
375,CLARA: Was I?
376,"No, I wasn't."
377,
378,"DOCTOR: You were smiling at nothing. I'd almost say you were in love,"
379,but to be honest 
380,CLARA: Honest?
381,
382,DOCTOR: You're not a young woman any more.
383,
384,"CLARA: Yes, I am."
385,
386,(Clara takes the coffees and puts them on the console.)
387,"DOCTOR: Well, you don't look it."
388,
389,CLARA: I do look it.
390,
391,"DOCTOR: Oh, that's right, keep your spirits up,"
392,"Clara, Clara, Clara, Clara. Clara, Clara. Clara, Clara. I need"
393,something from you. I need the truth.
394,
395,"CLARA: Okay. Right, what is it?"
396,What's 
397,(They sit on the console steps.)
398,CLARA: You're scared.
399,
400,DOCTOR: I'm terrified.
401,
402,CLARA: Of what?
403,
404,"DOCTOR: The answer to my next question, which must be honest and cold"
405,"and considered, without kindness or restraint."
406,"Clara, be my pal and tell me, am I a good man?"
407,
408,CLARA: I don't know.
409,
410,DOCTOR: Neither do I.
411,
412,(He gets up and goes to the console.)
413,"CLARA: Er, hey, no offence, but I've got plans."
414,
415,DOCTOR: I need you.
416,
417,CLARA: Right. Where are we going? 
418,(He starts the Tardis flying.)
419,DOCTOR: Into darkness.
420,
421,
422,[Rusty's room]
423,
424,RUSTY: Doctor.
425,DOCTOR: How do you know who I am?
426,
427,MORGAN: He doesn't.
428,We promised him medical assistance.
429,
430,RUSTY: Are you my doctor?
431,
432,JOURNEY: We found it floating in space.
433,
434,"MORGAN: We thought it was deactivated, so we tried to disassemble it."
435,
436,DOCTOR: You didn't realise there was a living creature inside.
437,
438,JOURNEY: Not till it started screaming.
439,
440,RUSTY: Help me.
441,
442,DOCTOR: Why would I do that? Why would any living creature help you?
443,
444,RUSTY: Daleks will die.
445,
446,DOCTOR: Die all you like. Not my problem.
447,
448,RUSTY: Daleks must be destroyed.
449,
450,DOCTOR: Daleks must be de.
451,What did you just say?
452,
453,RUSTY: All Daleks must die. I will destroy the Daleks. Destroy the
454,Daleks. Destroy
455,the Daleks!
456,
457,
458,[Tardis]
459,
460,(Drinking her coffee.)
461,CLARA: A good Dalek?
462,
463,DOCTOR: There's no such thing.
464,
465,CLARA: That's a bit inflexible. Not like you. I'd almost say
466,prejudiced.
467,
468,DOCTOR: (sigh) Do I pay you? I should give you a raise.
469,
470,(The Tardis lands.)
471,"CLARA: You're not my boss, you're one of my hobbies."
472,
473,DOCTOR: Come on.
474,
475,
476,[Lab 01]
477,
478,JOURNEY: That was quick. 
479,"DOCTOR: This is gun girl. She's got a gun, and she's a girl."
480,This is a sort of boss one. Are you the same one as before?
481,
482,MORGAN: Yes. 
483,"DOCTOR: I think he's probably her uncle, but I may"
484,have made that up to pass the time while they were talking. This is
485,"Clara, not my assistant. She's, er, some other word."
486,
487,CLARA: I'm his carer. 
488,"DOCTOR: Yeah, my carer. She cares so I don't have to."
489,
490,
491,[Rusty's room]
492,
493,RUSTY: Doctor.
494,
495,DOCTOR: Hello again.
496,
497,RUSTY: Will you help me?
498,
499,CLARA: Will you?
500,
501,"DOCTOR: A Dalek so damaged,"
502,it's turned good.
503,Morality as malfunction.
504,How do I resist?
505,
506,RUSTY: Daleks must die.
507,Daleks must die.
508,
509,"CLARA: So, what do we do"
510,"with a moral Dalek, then?"
511,
512,DOCTOR: We get into its head. 
513,CLARA: Mmm.
514,How do you get into a Dalek's head?
515,
516,DOCTOR: That wasn't a metaphor. 
517,[Lab 01]
518,
519,(They go to the moleculon
520,nanoscaler.)
521,JOURNEY: These are nanocontrollers.
522,"Once we're miniaturised, they take"
523,over the molecular compression.
524,"When the mission's over,"
525,hit the button.
526,
527,(Journey puts the bracelet on Clara's wrist.)
528,JOURNEY: Are you sure you understand?
529,CLARA: Why wouldn't I?
530,
531,JOURNEY: Because this is a dangerous mission
532,and you look like a school teacher.
533,
534,CLARA: I am a school teacher.
535,Still didn't catch your name.
536,
537,JOURNEY: Journey Blue. 
538,CLARA: Blue?
539,
540,"JOURNEY: Blue, yes. Problem? "
541,"CLARA: No. Er, I just met a soldier called Pink."
542,
543,JOURNEY: Lucky fella.
544,
545,CLARA: Lucky?
546,
547,JOURNEY: From the way you smile.
548,
549,"CLARA: So, er, who makes you smile or is nobody up to the job?"
550,
551,"JOURNEY: My brother. But he burned to death a couple of hours ago, so"
552,he's really letting me down today. Excuse me.
553,
554,DOCTOR: What are those ones for? I don't need armed baby-sitters.
555,
556,GRETCHEN: We're not baby-sitters.
557,ROSS: We're here to shoot you dead if you turn out to be a Dalek spy.
558,
559,"DOCTOR: Well, that's a relief. I hate baby-sitters."
560,
561,"JOURNEY: Okay, listen up. Now, remember, do not hold your breath when"
562,"the nanoscaler engages. You'll feel like you want to,"
563,but you must keep breathing normally during the miniaturisation
564,process.
565,
566,CLARA: Why? 
567,DOCTOR: Ever microwaved a lasagne without pricking the film on top?
568,
569,CLARA: It explodes.
570,
571,DOCTOR: Don't be lasagne.
572,
573,MORGAN: Nanoscaler engaging in five four three two. Nanoscaler engaging
574,now. 
575,COMPUTER: Nanoscaling in progress.
576,
577,(A crossbeam passes back and forth over chamber id
578,AR-O13-AR-F74 until it shrinks
579,with a bump.)
580,COMPUTER: Nanoscaling complete. 
581,MORGAN: Nanoscaling successful.
582,Everyone okay in there?
583,
584,(The chamber is carefully picked up with a pair of tweezers.)
585,JOURNEY : We made it. 
586,
587,[Nanoscaler]
588,
589,JOURNEY: Nobody popped.
590,
591,CLARA: Whoa. Ha.
592,I can't believe this.
593,
594,"DOCTOR: No, neither can I."
595,
596,(The chamber is injected into Rusty's eye-piece. The Doctor reaches out
597,and the surface wibbles.)
598,
599,[Lab 01]
600,
601,"MORGAN: We'll be following you all the way, Rescue One. Good luck all"
602,of you. 
603,(The
604,Doctor's arm distorts as he slowly reaches into the blue 'eye' on the
605,end of the stalk. Then they all push their way through.)
606,COMPUTER: Integration complete. Dalek levels steady.
607,
608,
609,[Eye stalk]
610,
611,CLARA: That was weird.
612,
613,DOCTOR: You've seen nothing yet.
614,
615,CLARA: What are the lights?
616,
617,DOCTOR: Visual impulses travelling towards the brain.
618,
619,CLARA: Beautiful. 
620,DOCTOR: Welcome to the most dangerous place in the universe.
621,
622,
623,[Lab 01]
624,
625,(The computer is monitoring their locations inside Rusty.)
626,JOURNEY : Entering the cranial ledge now.
627,
628,
629,[Cranial ledge]
630,
631,JOURNEY: Here.
632,
633,"CLARA: Oh, my God."
634,
635,(They look down from the ledge onto the red tentacled blob that is the
636,organic
637,"part of Rusty. Should really be green, but times have obviously"
638,changed. Cables run down into it.)
639,"DOCTOR: Behold, the belly of the beast."
640,
641,CLARA: It's amazing.
642,
643,ROSS: It's huge.
644,
645,"GRETCHEN: No, Ross. We're tiny."
646,
647,"CLARA: So how big is it, that living part, compared to me and you,"
648,right now?
649,
650,DOCTOR: You see all those cables?
651,
652,CLARA: Yeah. 
653,DOCTOR: They're not all cables.
654,
655,ROSS: Does it know we're here?
656,
657,JOURNEY: It's what invited us in.
658,
659,(The Doctor looks at banks of vertical lights around the inside of part
660,of the ledge.)
661,"DOCTOR: Now, this is the cortex vault, a supplementary electronic"
662,brain.
663,"Memory banks, but more than that. This is what keeps the Dalek pure."
664,
665,GRETCHEN: How are Daleks pure?
666,
667,DOCTOR: Dalek mutants are born hating. This is what stokes the
668,"fire, extinguishes even the tiniest glimmer of kindness or compassion."
669,"Imagine the worst possible thing in the universe, then don't bother,"
670,because you're looking at it right now.
671,This is evil refined as engineering.
672,
673,RUSTY : Doctor?
674,
675,"DOCTOR: Oh, hello, Rusty. You don't mind if I call you Rusty? We're"
676,going to need to come down there with you.
677,"Medical examination, and all that."
678,
679,"GRETCHEN: What, with those tentacles and things?"
680,
681,JOURNEY: How close do we have to get?
682,
683,"DOCTOR: Well, you know, we're never going to insert a thermometer from"
684,up here.
685,
686,"(Journey nods, and Ross fires a harpoon into Rusty's ledge. It hurts"
687,him. )
688,
689,"DOCTOR: No. No, no, no, no! Stop, stop, stop, you idiot!"
690,
691,(Another harpoon goes in.)
692,"JOURNEY: We need a way down, the only way "
693,"DOCTOR: This is a Dalek, not a machine. It's a perfect analogue of a"
694,"living being, and you just hurt it."
695,So what's going to happen now?
696,
697,"CLARA: Oh, God."
698,
699,GRETCHEN: What?
700,What is it?
701,
702,CLARA: Antibodies?
703,
704,DOCTOR: Dalek antibodies. 
705,(Little round objects fly into view.) 
706,DOCTOR: Nobody move
707,"Any attempt to help him, or attack those things, will identify you as a"
708,secondary source of infection. Stay still!
709,
710,"(The antibodies open to reveal a big blue eye, then surround Ross.)"
711,CLARA: But the Dalek wants us in here. Why is it attacking?
712,
713,DOCTOR: Can you control your antibodies?
714,
715,"JOURNEY: Ross, stay calm. We're going to get you out of this. "
716,CLARA: Can you?
717,
718,"DOCTOR: Ross, swallow that."
719,
720,ROSS: What is it? 
721,DOCTOR: Trust me.
722,
723,(Ross swallows the little whatever it was that the Doctor threw to him.)
724,ROSS: Now what?
725,
726,(An antibody aims a painful bright beam at him.)
727,JOURNEY: Ross!
728,
729,(Ross disintegrates.)
730,"CLARA: Oh, my God. What's it doing?"
731,
732,"(The antibody sucks up the remains and its blue eye turns red,)"
733,DOCTOR: The hoovering.
734,
735,(The antibody flies away. The Doctor raises his sonic screwdriver.)
736,DOCTOR: Gotcha. 
737,CLARA: What did you give him?
738,
739,"DOCTOR: Oh, just a spare power cell, but"
740,I can track the radiation signature. I need to know where they dump the
741,bodies.
742,
743,JOURNEY: I thought you were saving him.
744,
745,DOCTOR: He was dead already. I was saving us. Follow me and run. 
746,CLARA: Run!
747,(The other antibodies follow at a distance. The Doctor stops at a hole
748,in the ledge.)
749,DOCTOR: They've dumped him in here. Organic refuse disposal.
750,We need to get in there. 
751,CLARA: Why?
752,
753,(Gretchen and Journey shoot at the antibodies.)
754,DOCTOR: Those antibodies won't give up until we're inside there. I'd
755,rather go in alive than dead.
756,
757,JOURNEY: You don't know where it goes. 
758,"DOCTOR: Yes, I do. Away from here. Now in. In! In!"
759,
760,(Clara jumps down the hole.)
761,GRETCHEN: I can hold them off.
762,
763,"DOCTOR: No, you can't. "
764,(He tries his screwdriver on the antibodies.) 
765,DOCTOR: Pull back.
766,"Down. Jump, everyone, jump."
767,
768,"(The Doctor goes in last, and enjoys the ride.)"
769,
770,[Organic refuse disposal]
771,
772,(They splosh into liquid gunk. Shades of Star Wars
773,episode IV.) 
774,CLARA: Urgh. What is this stuff?
775,
776,"DOCTOR: People. The Daleks need protein. Occasionally, they harvest"
777,from their victims.
778,This is a feeding tube.
779,
780,JOURNEY: Is Ross here?
781,
782,"DOCTOR: Yeah. Top layer, if you want to say a few words."
783,
784,(Journey pushes the Doctor against the wall.)
785,JOURNEY: A man has just died. You will not talk like that.
786,
787,"DOCTOR: A lot of people have died. Everything in here is dead, and do"
788,you know why that's good?
789,
790,JOURNEY: There is nothing good about that.
791,
792,"DOCTOR: Nothing is alive in here, so logically this is the weakest spot"
793,in the Dalek's internal security.
794,"Nobody guards the dead. Mortuaries and larders, always the easiest to"
795,"break out of. Oh, I've lived a life"
796,Tell Uncle Stupid that we're in.
797,Ah ha! A bolt hole.
798,(The Doctor unscrews the large bolt with the sonic screwdriver.)
799,CLARA:  He'll get us out of here. The difficult part is not
800,killing him before he can.
801,
802,"DOCTOR: Bolt hole. Actually, a hole for a bolt. Does nobody get that?"
803,
804,"CLARA: Also, there's the puns."
805,
806,"DOCTOR: Watch it, decontamination tubes are hot."
807,
808,
809,[Lab 01]
810,
811,(The
812,schematic on the screen shows our heroes' Nanotags are just over half
813,"way down Rusty's innards, below where he is sitting by the plunger and"
814,gun arms.)
815,COMPUTER: Anomaly threat displaced. Dalek levels returning to normal
816,parameters.
817,
818,JOURNEY : Rescue One to Mission Control.
819,
820,"MORGAN: This is Blue, Rescue One. Report."
821,
822,
823,[Decontamination tube]
824,
825,JOURNEY:The Dalek has an internal defence mechanism.
826,
827,
828,[Lab 01]
829,
830,JOURNEY : We've lost Ross.
831,
832,MORGAN: What kind of defence mechanism? 
833,
834,[Decontamination tube]
835,
836,MORGAN : That thing knows you're in
837,there to help it.
838,
839,"JOURNEY: Yeah, well, who knows? It's a Dalek. We're going to continue"
840,the mission.
841,
842,DOCTOR: Are you all right back there?
843,"It's a bit narrow, isn't it?"
844,
845,CLARA: Any remarks about my hips will not be appreciated.
846,
847,"DOCTOR: Ach, your hips are fine. You're built like a man."
848,
849,CLARA: (sotto) Thanks.
850,
851,
852,[Power unit]
853,
854,(The Doctor helps Clara down from the tube.)
855,DOCTOR: What's that noise?
856,Are you wearing a Geiger counter?
857,
858,GRETCHEN: Standard battle equipment. That's just low level radiation. 
859,(There are large printed circuit boards here.)
860,"DOCTOR: But stronger down here, for some reason."
861,Gimme.
862,
863,MORGAN : Was that him?
864,
865,
866,[Lab 01]
867,
868,MORGAN: How's he working out?
869,
870,JOURNEY : It's hard to say. 
871,
872,[Power unit]
873,
874,JOURNEY: He's 
875,(The Doctor sweeps the circuit boards with the Geiger counter.)
876,DOCTOR: I've got it.
877,I know what's wrong with Rusty.
878,
879,"CLARA: Okay, that's good."
880,Is that good? 
881,"DOCTOR: Well, you know how I said this was the most dangerous place in"
882,the universe?
883,I was wrong. It's way more dangerous than that.
884,
885,
886,[Lab 01]
887,
888,"JOURNEY: Colonel, we have radiation indicators red-lining in"
890,here.
891,Could be that the Dalek is badly damaged than we thought.
892,
893,MORGAN: Copy that. 
894,DOCTOR : Old Rusty here is suffering a trionic radiation leak.
895,
896,
897,[Power unit]
898,
899,DOCTOR: It's poisoning the Dalek and us.
900,Just as well we're here. 
901,JOURNEY: Really? Perhaps we should get out while we can.
902,Why should we trust a Dalek?
903,Why would it change? 
904,[Organic compartment]
905,
906,(Rusty is watching them on an internal monitor.)
907,DOCTOR [on screen]: Good question. Rusty? What changed you?
908,
909,RUSTY: I saw beauty.
910,
911,DOCTOR [on screen]: You saw what?
912,
913,"RUSTY: In the silence and the cold, I saw worlds burning."
914,
915,"JOURNEY [on screen]: That's not beauty, that's destruction."
916,
917,RUSTY: I saw 
918,
919,[Power unit]
920,
921,RUSTY : More.
922,
923,DOCTOR: What? What did you see?
924,
925,RUSTY : The birth of a star.
926,
927,DOCTOR: Stars are born every day. You've seen a million stars born. So
928,what?
929,
930,RUSTY : Daleks have destroyed a million stars.
931,
932,
933,[Organic compartment]
934,
935,"DOCTOR [on screen]: Oh, millions and millions."
936,"Trust me, I keep count."
937,
938,"RUSTY: And yet, new stars are born. "
939,DOCTOR [on screen]: Every time. 
940,
941,[Power unit]
942,
943,RUSTY : Resistance is futile.
944,
945,DOCTOR: Resistance to what?
946,
947,RUSTY : Life returns. Life prevails. Resistance is futile.
948,
949,"DOCTOR : So you saw a star being born, and you learned something. Oh,"
950,"Dalek, do not be lying to me."
951,Come on.
952,
953,
954,[Lab 01]
955,
956,JOURNEY : Heading for the Trionic
957,"power cells, Colonel."
958,
959,MORGAN: Radiation approxing two hundred Rads.
960,Danger levels.
961,
962,COMPUTER: Radiation levels increasing.
963,
964,
965,[Power cell]
966,
967,(Directly underneath Rusty.)
968,DOCTOR: We're at the heart of the Dalek.
969,
970,CLARA: It's incredible.
971,
972,(Energy arcs above them.)
973,JOURNEY: Geiger counter's off the scale.
974,Looks like it's about to blow.
975,
976,DOCTOR: Good. 
977,JOURNEY: How is that good?
978,
979,"DOCTOR: Well, I like a bit of pressure. Rusty, can you hear me? "
980,RUSTY : Doctor?
981,
982,"DOCTOR: Rusty, we've found the damage. I'm sealing up the breach in"
983,your power cell.
984,
985,(He uses the sonic screwdriver as a welder.)
986,DOCTOR: No more radiation poisoning. Good as new.
987,There. Job done.
988,
989,CLARA: That's it? Just like that?
990,
991,DOCTOR: An anti-climax once in a while is good for my hearts.
992,Rusty? How do you feel? Rusty? Rusty? Rusty. 
993,RUSTY : The malfunction is corrected.
994,
995,JOURNEY: What's happened? 
996,DOCTOR: Not entirely sure.
997,
998,(Lights come on.)
999,JOURNEY: It's like it's waking up.
1000,
1001,"DOCTOR: Rusty, come on, talk to me. What's going on?"
1002,
1003,RUSTY : The malfunction is corrected. All systems are functioning. 
1004,
1005,[Rusty's room]
1006,
1007,RUSTY: Weapons charged.
1008,
1009,
1010,[Power cell]
1011,
1012,"DOCTOR: Oh, no, no, no."
1013,
1014,[Rusty's room] 
1015,
1016,RUSTY: Exterminate. Exterminate.
1017,(Rusty
1018,kills the man keeping watch through the window in his cell door. It is
1019,a return to the classic black and white skeleton effect as the victim
1020,dies. Rusty breaks free and Morgan sounds the alarm.) 
1021,
1022,[Power cell]
1023,
1024,"DOCTOR: No, no, no, "
1025,RUSTY : Exterminate. 
1026,
1027,[Lab 01]
1028,
1029,RUSTY: Exterminate. 
1030,
1031,[Power cell]
1032,
1033,(The team are thrown about as Rusty moves.)
1034,RUSTY : The Daleks will be victorious The rebels will be
1035,exterminated.
1036,
1037,JOURNEY: Colonel? What's happening out there?
1038,
1039,
1040,[Lab 01]
1041,
1042,(Morgan and his troops are too busy shooting at
1043,Rusty.)
1044,RUSTY: Exterminate. Exterminate. Exterminate. Exterminate. Exterminate.
1045,Exterminate.
1046,(Two more soldiers die.) 
1047,RUSTY: Exterminate. (and another) Exterminate.
1048,
1049,"MORGAN: Pull back, pull back."
1050,
1051,(Rusty plugs into a console with his plunger arm.)
1052,RUSTY: Dalek fleet. Communications open. 
1053,
1054,[Saucer]
1055,
1056,DALEK: The rebel ship has been identified. 
1057,DALEK 2: Prepare fourteen Daleks.
1058,
1059,[Power cell] 
1060,
1061,"CLARA: Doctor, what happened?"
1062,
1063,DOCTOR: Do you see? 
1064,CLARA: Do I see what?
1065,
1066,DOCTOR: Daleks don't turn good. It was just radiation affecting its
