,Script
90,(Kennedy watches Jamie and the Doctor through
91,binoculars.) 
92,JAMIE: We should have followed that clue he gave us. 
93,DOCTOR: Perhaps. I think we'd better keep an eye on him. 
94,JAMIE: Why? 
95,"DOCTOR: Well, didn't you notice his overalls? They were much too small"
96,"for him, and the top sheet of his clip board was different to all the"
97,others. And when we mentioned the police he became friendly 
98,"JAMIE: Aye. Hey, may "
99,(The Doctor pulls Jamie out of sight behind some oil drums as Hall
100,"walks past. A few moments later, they follow him.)"
101,
102,[Field outside the airport]
103,
104,KENNEDY: Kennedy to base. Kennedy to base. Do you
105,read me?
106,
107, [Antique shop study]
108,
109,(A man in Victorian clothes answers the radio.) 
110,KENNEDY : Kennedy to base. Do you read? 
111,WATERFIELD: Yes. 
112,KENNEDY : The Doctor and his friend are following Bob Hall. 
113,WATERFIELD: I knew they would suspect him. 
114,KENNEDY : (I'll go on to the warehouse. 
115,"WATERFIELD: Very good, Mister Kennedy."
116,
117,[Airport gates]
118,
119,(Jamie and the Doctor watch Hall drive off in his
120,car.) 
121,DOCTOR: That's him. There he goes. 
122,"JAMIE: Oh, no. "
123,(The Doctor spots a black cab.) 
124,DOCTOR: For hire. 
125,JAMIE: Ay? 
126,DOCTOR: Follow that car.
127,
128, [Antique shop study]
129,
130,(There is a knock at the door.) 
131,WATERFIELD: Yes? 
132,"PERRY OC]: Perry, sir. "
133,"WATERFIELD: Oh, er, one moment, Mister Perry. "
134,(Waterfield unbolts the door and lets in a slight man in his early
135,twenties.) 
136,PERRY: It's here. 
137,WATERFIELD: Good. 
138,"PERRY: Like me to open the shutters, sir? Lovely day outside. "
139,"WATERFIELD: I have a choice between the sun or noise, Mister Perry. I"
140,"regret shutting out one, but at least I keep out the other. "
141,"PERRY: Yes. (a clock chimes) I say, that's very good. Just come in, eh?"
142,"Mint condition. Eighteen seventy, is it? "
143,WATERFIELD: Approximately. 
144,"PERRY: Don't know who your contacts are, sir, but this is marvellous. "
145,"WATERFIELD: Well, Victorian timepieces are my specialty, Mister Perry. "
146,"PERRY: Wish you'd tell me who makes them for you, sir. "
147,"WATERFIELD: But then you would be as wise as I, and that wouldn't do at"
148,"all, would it? "
149,"PERRY: Whoever makes them, Mister Waterfield, they'd fool an expert. If"
150,"I didn't know it was impossible, I'd say it was absolutely genuine. "
151,"WATERFIELD: And, er, there was no trouble with the box? "
152,"PERRY: Apparently not. A bit out of our line, isn't it, sir? A battered"
153,old police box? 
154,"WATERFIELD: The whims and caprices of our patrons is our line, Mister"
155,Perry. 
156,PERRY: Hmm. Odd though. 
157,"WATERFIELD: Mister Perry, I pay you the sum of 50 guineas per week, do"
158,I not? 
159,"PERRY: Pounds, actually, sir. 50 pounds. "
160,WATERFIELD: Yes. I hope I may be forgiven if I believe that entitles me
161,to demanding less curiosity of you. 
162,"PERRY: Sorry, sir. "
163,"WATERFIELD: It is, I think you will agree, a princely salary. "
164,PERRY: No complaints on that score. As long as I'm not asked to do
165,anything dicey. 
166,WATERFIELD: Dicey? 
167,PERRY: Crooked. Illegal. 
168,"WATERFIELD: Your candour is refreshing, Mister Perry, even if your"
169,judgement of character is somewhat questionable. 
170,PERRY: I didn't mean that 
171,"WATERFIELD: I know perfectly well what you meant. You may rest assured,"
172,I shall not ask you to do anything dicey. 
173,"PERRY: No, sir. "
174,"WATERFIELD: I think you are wanted in the shop, Mister Perry. "
175,"PERRY: And the telephone box, sir. What do we do with it? "
176,WATERFIELD: Do? We do nothing. 
177,"PERRY: Oh, right. "
178,(Perry leaves.) 
179,WATERFIELD: Nothing except wait.
180,
181,[Lane]
182,
183,(Hall's car is parked in a narrow lane alongside
184,some railway arches with lock up garages.) 
185,DOCTOR: This is his car. He must be around here somewhere. 
186,(There is an old abandoned warehouse at the end of the lane.)
187,
188,[Warehouse]
189,
190,KENNEDY: You sure you weren't followed? 
191,"HALL: No, course I wasn't. Hey, you haven't told me what this little"
192,"caper's about yet, Kennedy. "
193,"KENNEDY: Counted the money yet then, have you? "
194,"HALL: No, not yet. "
195,KENNEDY: Or do you think I made a mistake giving you two fifty instead
196,of seventy five? We thought you might like a little extra. 
197,HALL: What for? 
198,KENNEDY: You know those two at the hangar? 
199,HALL: Yeah? 
200,KENNEDY: They're outside. You weren't followed. We'll be ready for
201,"them, won't we? That's what the extra's for. "
202,HALL: Now listen. 
203,"KENNEDY: You on one side of the door, me on the other. Right? Straight"
204,over their heads. They won't even know what hit them. 
205,"HALL: Nah, not me, mate. "
206,"KENNEDY: It's a bit late to argue, isn't it? They're outside. "
207,"HALL: Now listen, I'm not getting mixed up in no kidnapping, and that's"
208,flat. 
209,(Hall turns for the door and Kennedy attacks him.) 
210,[Outside the Warehouse]
211,
212,(Jamie hears noises inside.) 
213,JAMIE: Doctor? 
214,"DOCTOR: Well, have you tried the door? "
215,(The Doctor opens the door.) 
216,[Warehouse]
217,
218,(Hall is lying on the floor.) 
219,"DOCTOR: It's the man in the overalls. It's all right, he's alive. "
220,(Kennedy leaves unnoticed.) 
221,HALL: Where's Ken 
222,DOCTOR: Ken? Ken who? 
223,JAMIE: Make him tell us where the Tardis is! 
224,"DOCTOR: No good, he's out cold. See if we can find some water"
225,"somewhere. Hello, this is something. This really is something. "
226,(The Doctor has found the money.) 
227,DOCTOR: But why pay him to help steal the Tardis and then knock him on
228,the head? 
229,JAMIE: Why steal the Tardis anyway? 
230,"DOCTOR: That's what's been bothering me, Jamie, too. "
231,"JAMIE: There's no water here. Hey, that looks a lot of money, Doctor. "
232,"DOCTOR: It's between two and three hundred pounds. Yes, it is a lot, at"
233,least for what he had to do. Put on a pair of overalls and just hang
234,"around. Come to think of it, why hang around? He was obviously planted."
235,Why not just go off in the lorry? 
236,JAMIE: You've found something else? 
237,DOCTOR: I don't know. 
238,(There are cigarettes and a matchbook on the windowsill. The Doctor
239,searches Hall's pockets.) 
240,"DOCTOR: Yes, this man rolled his own cigarettes, so these must belong"
241,to somebody else. That's a fair assumption. 
242,(A train rumbles past over the arches.) 
243,JAMIE: What's that? 
244,DOCTOR: It's all right. It's only a train. 
245,JAMIE: A what? 
246,"DOCTOR: Well, it's a train. There are carriages and they go on wheels,"
247,"on rails, and they're drawn by a steam. Hey, come back! "
248,(Hall rushes out of the door and fastens it with a metal bar through
249,the handles.) 
250,"JAMIE: Well, give us a hand. "
251,"(When Jamie stops pushing the door, the bar falls out and the door"
252,opens.) 
253,JAMIE: Not a sign of him. The only chance we had. 
254,DOCTOR: There is this. (the matchbook) The Tricolour. It's a coffee
255,"bar, apparently. And that's not all. "
256,"JAMIE: Well, what else? "
257,"DOCTOR: Well, normally people pull out their matches from right to"
258,left. These have been torn out from left to right. 
259,JAMIE: What does that mean? 
260,"DOCTOR: It means we've got to find a coffee bar called The Tricolour,"
261,"and look for a man called Ken or Kenneth someone, who's left-handed. "
262,JAMIE: Now we've got something to go on. 
263,"DOCTOR: But it's so little, Jamie. It's too little. He might only have"
264,been there once. There's no guarantee he'll ever go there again. 
265,"JAMIE: Now, don't give up Doctor. Remember Bruce. "
266,DOCTOR: Bruce? 
267,JAMIE: Robert Bruce.
268,
269,[Antique shop study]
270,
271,"KENNEDY: Look, I told you "
272,WATERFIELD: And they were not aware that you were watching? 
273,"KENNEDY: No, they were too busy trying to work it all out. "
274,WATERFIELD: Good. 
275,KENNEDY: That Bob Hall was a bit of a problem. I didn't think he'd turn
276,nasty. 
277,WATERFIELD: You didn't hurt him? 
278,KENNEDY: Him? You're joking. 
279,WATERFIELD: I can assure you that I am not. 
280,"KENNEDY: He's a lot bigger than me, you know. No, I just battered him"
281,one and that was it. 
282,"WATERFIELD: That was what, Kennedy? I must know precisely what has"
283,happened. How badly injured was Hall? 
284,"KENNEDY: Well, a bit dazed, that's all. He just mumbled something then"
285,made a run for it when they weren't looking. 
286,WATERFIELD: And where is he now? 
287,"KENNEDY: Well, I went round to his place later. There he was coming out"
288,"the front door, zip bag and everything. He got in a cab and went to"
289,Euston. 
290,WATERFIELD: Were you able to find another hansom and follow him? 
291,KENNEDY: Ay? 
292,WATERFIELD: Did you follow him? 
293,"KENNEDY: Yeah, yeah. Don't worry about him. He's gone up north. "
294,"WATERFIELD: That disposes of that. Now, this is extremely important."
295,You did leave the matches? 
296,KENNEDY: Don't worry about it. The Doctor found the cigarettes and the
297,matches. 
298,WATERFIELD: And you are certain they were the ones bearing the name of
299,the coffee shop? 
300,KENNEDY: Coffee bar. 
301,WATERFIELD: Yes. 
302,"KENNEDY: Yes. I told you, it worked like a charm. I never thought it"
303,"would, but you were quite right. He got onto the name on the matches"
304,straight away. 
305,"WATERFIELD: Well, just one last thing, to make quite sure. "
306,(Waterfield takes two photographs from a deed box.) 
307,"WATERFIELD: Now, you are certain that these are the people that you"
308,saw? 
309,"KENNEDY: That's them, yeah. Yeah, definite. "
310,"WATERFIELD: Right. Well, I shall want you to keep out of sight. You'd"
311,better stay in the house. And on no account are you to talk to Mister
312,Perry about any of this. 
313,KENNEDY: Okay. 
314,WATERFIELD: Okay? What does that mean? 
315,KENNEDY: What? Yes! 
316,"WATERFIELD: Oh, I know my attitude may appear strange to you on"
317,"occasions, Kennedy. "
318,"KENNEDY: You want to play the part of the Victorian grandfather, that's"
319,all right by me. Must be a pretty good gimmick. You pay me well enough.
320,
321,WATERFIELD: It helps to sell to our customers. 
322,"KENNEDY: Yeah, sure, sure. You've never told me what it is exactly"
323,you've got against this Doctor and his friend. Some kind of vendetta or
324,something? 
325,WATERFIELD: Explanations are not part of our arrangement. 
326,"KENNEDY: Oh, just wondering. "
327,"WATERFIELD: Imagination is a virtue, but it can become a vice. "
328,KENNEDY: Mind me own business. Yeah. I get the message. 
329,"WATERFIELD: Ask Mister Perry to come and see me, will you please? "
330,(Kennedy leaves. Waterfield takes a key from the deed box and goes to
331,the bookcase. He removes a large volume and puts the key into a hidden
332,lock. Kennedy is watching from the hallway as the bookcase slides aside
333,and Waterfield goes into a secret room. He comes out soon after
334,carrying a large brown-paper parcel. He closes the secret door and puts
335,it on the desk.) 
336,[Antique shop hallway]
337,
338,(Kennedy realises Perry is watching him.) 
339,KENNEDY: He wants to see us. 
340,"PERRY: Oh, thank you. (He knocks four times on the door.) "
341,[Antique shop study]
342,
343,WATERFIELD: Who is it? 
344,"PERRY : Perry, sir. "
345,WATERFIELD: One moment. 
346,"PERRY: You wanted to see me, sir? "
347,WATERFIELD: Yes. I have an extremely important and delicate task for
348,you to perform. 
349,"PERRY: Oh, yes? I say, you got a new delivery. "
350,WATERFIELD: Yes. 
351,PERRY: I didn't see it arrive. 
352,WATERFIELD: It was delivered last night. I've only just brought it in
353,myself. It is for a new customer. 
354,"PERRY: Oh, yes? "
355,WATERFIELD: A Doctor Galloway. He's extremely wealthy and an ardent
356,collector. 
357,"PERRY: Of Victoriana, sir? "
358,"WATERFIELD: No less. I do not know the Doctor personally, but we have"
359,"arranged to meet in the coffee shop, er, bar, nearby. "
360,"PERRY: The Tricolour, sir? "
361,"WATERFIELD: Yes. Unfortunately, I am unable to keep the appointment, so"
362,"I want you to go instead, Mister Perry. Here is a photograph of Doctor"
363,"Galloway. This is his assistant and secretary, Mister James McCrimmon."
364,"Now, I want you to ask the Doctor to come to the shop tonight. Say at"
365,ten o' clock? 
366,"PERRY: Ten o'clock, sir? "
367,"WATERFIELD: Yes. Oh, don't worry, Mister Perry. I shall be attending to"
368,him myself. You needn't wait. 
369,"PERRY: Oh, right, sir. "
370,WATERFIELD: The Doctor is notoriously unpunctual. I fear you may have a
371,long and tedious wait. 
372,"PERRY: I shall find him, sir. Do you want me to go now? "
373,"WATERFIELD: If you please, Mister Perry. "
374,PERRY: Right. 
375,"(Perry leaves, closing the door.) "
376,[Antique shop hallway]
377,
378,(Kennedy comes out of hiding and listens at the
379,"study door. Inside, Waterfield bolts the door and goes inside the"
380,"secret room again. This area is bright, with a large packing case in"
381,one corner. A carved chair faces the far wall where two metal arms
382,"extend into the room, about four feet off the floor and eight feet"
383,apart. Waterfield adjusts some very un-Victorian equipment and sits in
384,the chair as the machinery hums.) 
385,PERRY: And what are you doing? 
386,KENNEDY: I can't make Mister Waterfield hear me. I knocked. 
387,PERRY: He's busy. 
388,"KENNEDY: Okay, I'll try later."
389,
390, [Tricolour coffee bar]
391,
392,('Nobody Knows the Trouble I've Seen' by the
393,Seekers is playing on the jukebox.) 
394,"JAMIE: Don't look so depressed, Doctor. "
395,"DOCTOR: If only we knew what he looked like, Jamie. "
396,"JAMIE: We'll ask one of the lasses in a moment, when things get"
397,quieter. 
398,"DOCTOR: We've got to untangle this, you know. "
399,JAMIE: It's all quite obvious to me. 
400,DOCTOR: Oh? 
401,"JAMIE: They're just robbers. Thieves, you understand. "
402,"DOCTOR: No, no. There's more to it than that. Why leave that man in the"
403,hangar to give us a clue? 
404,"JAMIE: Which we haven't followed up, you know. Leatherman. "
405,"DOCTOR: There is no delivery firm of that name. Not in the London area,"
406,anyway. I checked in the phone book. 
407,JAMIE: But surely there's more places than London. 
408,DOCTOR: Maybe. 
409,"JAMIE: Do you think this is some sort of a trap, Doctor? "
410,DOCTOR: Yes. If only we knew who our enemies are. 
411,JAMIE: Not the Chameleons again! 
412,"DOCTOR: No, something else. I can feel them, closing in all around us."
413,
414, [Antique shop secret room]
415,
416,WATERFIELD: I've done everything that you've asked
417,of me. Isn't that enough? Now you must tell me the truth. Do you hear?
418,The truth! 
419,[Antique shop hallway]
420,
421,(Kennedy is listening at the study door.) 
422,WATERFIELD : But you must tell me. I demand! I'm talking to you!
423,Come back! 
424,"(Waterfield comes out of the secret room, sweaty and tired, and locks"
425,"it up. Then he lies down on his couch. With nothing more heard, Kennedy"
426,leaves.)
427,
428, [Tricolour coffee bar]
429,
430,(The Doctor is building a tower of sugar cubes as
431,"Jamie returns from the counter, evading the attentions of a young lady"
432,"in a mini-kilt. The jukebox has moved onto Hold Tight by Dave Dee, Dozy,"
433,"Beaky, Mitch and Titch.) "
434,"JAMIE: Oh, if only the Laird could see that! Why do I get all the"
435,"difficult tasks, Doctor? "
436,"DOCTOR: Because you're so much better at them than I am, Jamie. Now,"
437,what did you find out? 
438,JAMIE: None of the lasses here can remember anybody called Ken or
439,Kenneth. 
440,"DOCTOR: Oh, dear. "
441,"JAMIE: Aye. But, they do have a different lot on duty in the evening."
442,"Now, maybe they'll know. "
443,"DOCTOR: Jamie, I'm being stared at. Is there something wrong with me? "
444,"JAMIE: You mean up here, Doctor? "
445,DOCTOR: Is my hair in disarray? 
446,"JAMIE: Well, no more than usual. "
447,DOCTOR: Do I look strange or bizarre? 
448,JAMIE: Aye. Well maybe I'm just used to you. 
449,"DOCTOR: That's some comfort. Look out, he's coming over. "
450,PERRY: I beg your pardon. 
451,DOCTOR: Not at all. 
452,"PERRY: It is Doctor Galloway, isn't it? "
453,JAMIE: Dr. Galloway? 
454,PERRY: and Mister McCrimmon. 
455,"JAMIE: Aye, I'm Jamie McCrimmon. "
456,PERRY: My card. 
457,"DOCTOR: Yes, er, Mister Perry? "
458,"PERRY: Mister Waterfield's frightfully sorry, but he can't meet you as"
459,arranged. 
460,"DOCTOR: Oh. Oh, dear. What a pity. "
461,PERRY: But he said if you'd care to come to the shop at about ten
462,"tonight, he'll see to you personally. "
463,"DOCTOR: At about 10. Oh, yes. We'll be there. "
464,PERRY: Right-ho. 
465,DOCTOR: Right. 
466,PERRY: Right. 
467,(Perry leaves.) 
468,DOCTOR: Edward Waterfield. Genuine Victoriana. 
469,"JAMIE: It can't be a mistake. Even though he got your name wrong, he"
470,knew mine. 
471,DOCTOR: I wonder if Mister Kenneth has found us. 
472,JAMIE: Ay? 
473,"DOCTOR: K. Perry, Esquire. Yes, I think we'll go and see Mister Edward"
474,Waterfield.
475,
476,[Antique shop study]
477,
478,WATERFIELD: And he definitely said he would be
479,here? 
480,"PERRY: Yes, sir. "
481,"WATERFIELD: Thank you. You have done excellently, Mister Perry. Good"
482,night. 
483,"PERRY: See you in the morning, sir? "
484,"WATERFIELD: Yes. Yes, in the morning. "
485,[Antique shop hallway]
486,
487,"(Waterfield follows Perry out, locking the study"
488,behind him. He hears the front door shut.) 
489,WATERFIELD: Kennedy. Kennedy? 
490,(Kennedy appears.) 
491,WATERFIELD: The Doctor is coming here tonight. I shall want you to help
492,me. And you had better put some warm clothes on. Dark things. 
493,KENNEDY: All right. You'd better make sure that police box is well
494,"covered-up, in case the Doctor starts snooping about. "
495,WATERFIELD: Yes. 
496,"(Waterfield leaves. Kennedy looks at his watch then the study door,"
497,then takes a lock-pick from his back pocket and breaks into the study
498,before going back to the hall for his jacket and briefcase. In the
499,"study, he searches the desk drawers. Kennedy tries to force the deed"
500,"box but fails. Searching for a hidden safe, he accidentally opens the"
501,door to the secret room.) 
502,[Antique shop secret room]
503,
504,(Kennedy enters. He examines the metal armatures
505,whilst flicking switches. The mechanism hums. Kennedy checks his watch
506,"again, and continues searching until he finds the safe. As he tries to"
507,"open it, a strange shape is forming behind him. Finally he succeeds and"
508,"starts emptying it, then stops as he catches sight of an unearthly"
509,reflection in the metal. He turns to see a permanently annoyed mobile
510,giant pepper pot behind him.) 
511,DALEK: Who are you? Who are you? Answer! 
512, Episode Two
513,
514, (From the Lost in Time DVD) 
515, [Antique shop secret room]
516,
517,"(Kennedy tries to run for it, but the Dalek fires,"
518,killing him. Then it backs into the transmat device and disappears
519,again.)
520,
521, [Antique shop]
522,
523,(The Doctor silences the door bell as they
524,enter.) 
525,JAMIE: I don't know what you're being so cautious about. 
526,DOCTOR: Shh! 
527,"JAMIE: They left the door open for us, didn't they? "
528,(A multitude of clocks chime.) 
529,"JAMIE: Hey, it's half-past the nine o'clock. "
530,"DOCTOR: Yes, I know. "
531,JAMIE: But they made the appointment for ten. Why have we come early? 
532,"DOCTOR: The early bird catches the worm, Jamie. Now do be quiet,"
533,"there's a good chap. And for heaven's sake, don't knock into anything. "
534,(The Doctor brushes past a statuette on a pedestal and Jamie catches it
535,before it falls.) 
536,DOCTOR: Shh! 
537,(Jamie looks at the statuette.) 
538,"JAMIE: Any good, this? "
539,"DOCTOR: It's interesting. In fact, Jamie, it's quite remarkable. "
540,"JAMIE: Hey, Doctor, you know you told me outside it said Genuine"
541,"Victorian Antiques? Well, all the stuff in here's brand new. "
542,"DOCTOR: Hmm, you've noticed that. "
543,JAMIE: Of course I did. The man's a rogue. 
544,"DOCTOR: Yes, so it seems. Except "
545,JAMIE: Except what? 
546,DOCTOR: Except that all these things are not reproductions. They're all
547,genuine. 
548,"JAMIE: Now, that's ridiculous. "
549,"DOCTOR: Here, look at this. To one deed box, four guineas. This is a"
550,"bill from William Dearing and Son, 1866. "
551,JAMIE: Then it's a forgery. 
552,"DOCTOR: Yes. If you were going to make a forgery, wouldn't you try to"
553,"dirty it up a bit? Yellow the edges, crinkle it up? This is brand new. "
554,JAMIE: I've got an idea. 
555,DOCTOR: What? 
556,JAMIE: All the stuff in here is genuine. 
557,DOCTOR: Yes. 
558,JAMIE: But brand new. 
559,DOCTOR: Well done. 
560,"JAMIE: Well, that is impossible, unless Waterfield could have invented"
561,"a time machine like the Tardis, Doctor, and he's bringing all this"
562,stuff back from Victorian times. 
563,"DOCTOR: But it's not very likely, is it? The only way to find out is to"
564,ask Waterfield. 
565,[Antique shop study]
566,
567,WATERFIELD: Kennedy! 
568,[Antique shop secret room]
569,
570,WATERFIELD: What happened? 
571,DALEK: The human discovered our communications system. 
572,WATERFIELD: And you murdered him? 
573,DALEK: He would have betrayed us. 
574,WATERFIELD: You don't have to kill! 
575,DALEK: Silence! 
576,WATERFIELD: I won't be silent! What are you dragging me into? You've
577,destroyed a human life. Don't you understand that? 
578,DALEK: That is of no consequence. 
579,WATERFIELD: No consequence? 
580,DALEK: There is only one form of life that matters. Dalek life. Obey
581,"your orders, Waterfield. "
582,(The Dalek dematerializes.) 
583,"WATERFIELD: No, wait, wait! What am I to do with the body? I can't, I"
584,can't go on with this.
585,
586, [Antique shop]
587,
588,"DOCTOR: I'm sure I heard somebody shouting. Jamie,"
589,we've got to get in there. 
590,JAMIE: What about the wire? 
591,DOCTOR: It's too pliable. 
592,"(They hear somebody coming, and hide. The shop door opens, ringing the"
593,bell. Waterfield checks the servant's indicator. The Doctor sneaks up
594,behind the newcomer.) 
595,DOCTOR: Boo! 
596,PERRY: Oh! What are you doing here? 
597,DOCTOR: You made the appointment. 
598,PERRY: For ten o'clock. 
599,"DOCTOR: Yes, well, we thought we'd be early. What are you doing here? "
600,PERRY: I work here. 
601,JAMIE: Then what are you creeping about for? 
602,PERRY: Er. 
603,JAMIE: Aye. 
604,"DOCTOR: Yes, I think you've got some explaining to do, Mister Kenneth"
605,Perry. 
606,"PERRY: My name isn't Kenneth, it's Keith. Now look, I don't understand"
607,this. 
608,"DOCTOR: So, it's Keith. Do you know a man called Bob Hall? "
609,"PERRY: Well, he's a man Mister Waterfield employs. "
610,"DOCTOR: Well, he keeps some very rough company, including a man called"
611,Ken. 
612,PERRY: Ken. Kennedy? 
613,DOCTOR: What? What do you know about Kennedy? 
614,"PERRY: Oh, wait a minute. This is all too quick for me. Look, I'll"
615,"answer your questions, if you'll answer mine. "
616,"(Waterfield takes the photograph of the Doctor into the secret room,"
617,takes a box out of a valise and tears the photograph in half. He then
618,puts half the picture in the box to make it look as if it was torn and
619,trapped as the lid was shut.) 
620,PERRY: This old police box was for a collector of curios. 
621,DOCTOR: But it belongs to me. 
622,PERRY: But why is it so important to you? 
623,"DOCTOR: Because, because of what's inside it and because it happens to"
624,be my property. 
625,"JAMIE: Look, where is it? "
626,PERRY: At the back. 
627,"DOCTOR: Well, is there another way through? This door is locked. "
628,"PERRY: We might be able to get over the yard gates. You see, this door"
629,has an electric lock on it. 
630,DOCTOR: You're going to show me where this yard of yours is. 
631,"PERRY: I say, if it's a police box, shouldn't we get the police? "
632,(The door opens.) 
633,JAMIE: Doctor. 
634, [Antique shop study]
635,
636,PERRY: That's Kennedy! 
637,DOCTOR: He's dead. 
638,JAMIE: What are you doing? 
639,PERRY: Getting the police. What? 
640,(There's a buzzing sound on the line. Perry puts the telephone down.) 
641,PERRY: I don't think you ought to touch anything. I'll be as quick as I
642,can. 
643,(Perry leaves.) 
644,JAMIE: Should we have let him go? 
645,"DOCTOR: No, he's doing the right thing. "
646,JAMIE: But the Tardis? 
647,"DOCTOR: Yes, well, we'll have to find it before he comes back. Now I"
648,wonder what this telephone interference is. 
649,JAMIE: Looks as if Waterfield's cleared out. 
650,DOCTOR: Why make an appointment to see us at ten? 
651,"JAMIE: Well, obviously, he didn't know he was going to have a fight"
652,"with Kennedy. Och, come on Doctor, lets find the Tardis and go. "
653,"DOCTOR: Yes, yes, the Tardis. Now, how did he die? His limbs are stiff,"
654,"his hands clenched. Look, he died in horrible agony. Look at his face."
655,Hello? 
656,(There is half a photograph in Kennedy's hand.) 
657,JAMIE: What? It's your picture! 
658,"DOCTOR: Yes. Now, he fell like that, with his arm stretched out. Jamie,"
659,go out into the hall and measure the length of it up to the door here. 
660,(The Doctor paces out the study.) 
661,"JAMIE: Fourteen, fifteen. "
662,DOCTOR: It's only five from the door to the wall. There must be another
663,room behind here. 
664,"JAMIE: Hey Doctor, there's a keyhole. "
665,"DOCTOR: Yes, you're right. Now, Waterfield will have the key. We'd"
666,better find something to prise it open with. 
667,(The door opens.) 
668,[Antique shop secret room]
669,
670,(Waterfield watches from the study.) 
671,"DOCTOR: Well, look at this. That's where your telephone interference is"
672,"coming from. Oh, yes, this is interesting. "
673,"JAMIE: Hey, the other half of your picture. "
674,DOCTOR: Yes. Don't open that! 
675,(Too late. A gas makes them collapse. Waterfield enters with a
676,handkerchief over his mouth and closes the box. He stands in the
677,transmat with the Doctor and Jamie.)
678,
679, [Antique shop]
680,
681,(Perry enters with a policeman.) 
682,"PERRY: This way, along here. "
683,"(Meanwhile Waterfield, the Doctor and Jamie dematerialise, along with"
684,the entire transmat apparatus.)
685,
686,[Antique shop study]
687,
688,PERRY: Here we are. That's funny. There were a
689,couple of other gentlemen here. They seem to have disappeared.
690,
691, [Maxtible's sitting room]
692,
693,(Birdsong can be heard through the open doors. The
694,Doctor and Jamie are tucked up on
695,"chairs, with blankets over them. The Doctor wakes, groaning, and there"
696,is a knock at the door. A maid servant enters with a tray.) 
697,"MOLLIE: Hello sir. Are you feeling better? Oh, you did have a party"
698,"last night, didn't you sir? The master sent this in for you. "
699,DOCTOR: The master? Mister Waterfield? 
700,"MOLLIE: Oh, no, sir, Mister Maxtible. Mister Waterfield came back from"
701,"abroad last night, sir, with you and the young gentleman. Don't you"
702,remember? 
703,"DOCTOR: Not very well, no. Ooh! "
704,"(Mollie pours a glass of liquid for the Doctor, which does him a power"
705,of good.) 
706,MOLLIE: I'd best not wake him. 
707,DOCTOR: What's your name? 
708,"MOLLIE: Mollie Dawson, sir. "
709,"DOCTOR: This works remarkably quickly, doesn't it? "
710,MOLLIE: Am I to pour some more? 
