,Script
69,DOCTOR: I know that name. 
70,(She tries to stand but her legs give way.) 
71,"DOCTOR: Oh. (clutching her left side) Where have I heard the name Tsuranga? Whatever. Very grateful. Need to get back to our ship. Oh! Come on, you lot. "
72,ASTOS: Hey! Come back. 
73,
74,[Corridor]
75,
76,DOCTOR: Which way is out? 
77,"ASTOS: Can you return to the assessment zone, please? We're not discharging you. You need to rest. "
78,"DOCTOR: I appreciate how much you've looked after us, but my ship is very valuable. It's also my home, our home. And I'm worried about leaving it "
79,"here on a junk planet where people come and scavenge. I might never see it again, and I've only just got it back. "
80,ASTOS: Wait here. (leaves) 
81,DOCTOR: This way out.
82,
83,[Pod One]
84,
85,"RONAN: Whether you agree or not, it is my responsibility to protect the General. "
86,"DURKAS: I understand your responsibilities, Ronan, okay? I hear about them endlessly. "
87,CICERO: Says the man who never wants any of his own. 
88,DOCTOR: Sorry. Looking for the exit. There's no signs. 
89,RONAN: General Cicero's privacy indicators are clearly on. 
90,"GRAHAM: Sorry, not really up on privacy indicators. "
91,DOCTOR: General Cicero? Not Eve Cicero? Keeba galaxy? Neuro pilot?  
92,"DURKAS: Oh, God. "
93,DOCTOR: You're mentioned in the Book of Celebrants. You helped defeat the Army of the Aeons at the Battle of the Underkind. 
94,CICERO: I was one of many. 
95,"DOCTOR: You're a bit of a legend, though. "
96,"CICERO: This is my brother, Durkas, and my consort, Ronan. "
97,"DURKAS: When she says consort, she really means Clone Drone. Android. You can tell by the hair.  "
98,CICERO: Durkas. And who are you?  
99,DOCTOR: I'm the Doctor. 
100,CICERO: Wait. I've heard that name. Aren't you in the Book of Celebrants? Isn't there a whole chapter about you?  
101,"DOCTOR: Me? No. Very common name.  Anyway, lovely chatting. Must be off. Hope you all get better soon. (starts to leave) I'd say it was more of a volume "
102,than a chapter. Just so you know.
103,
104,[Corridor]
105,
106,"DOCTOR: Oh, that bit hurts. Oh! That bit really hurts. Where's the exit? Why are there no signs for the exit?"
107,
108,[Pod Two]
109,
110,DOCTOR: Hi. Very sorry. Looking for the exit.  
111,YOSS: Hello. 
112,"DOCTOR: Somebody needs to have a big rethink on the signage in this building. I'd do it myself, but I need... Oh! Ah! My ecto-spleen hurts. "
113,I can feel it resettling. 
114,"YOSS: Oh, you're the sonic mine lot? Sounded pretty serious. How you feeling?  "
115,RYAN: Rough. What are you in for? 
116,YOSS: Pregnant. 
117,"YASMIN: Blimey. Yes, you are. "
118,DOCTOR: Almost ready to pop. 
119,GRAHAM: How did you get like that? 
120,"YOSS: On holiday. Got involved with someone. Didn't take precautions, like an idiot. "
121,"GRAHAM: So, what's that, nine months? "
122,"YOSS: No, last week. "
123,YASMIN: Last week? 
124,"DOCTOR: Oh, you're a Gifftan. Male pregnancies last a week. Very intense. "
125,"YOSS: Yeah, it feels like forever. I'm a day overdue. They're thinking they might induce me at Resus One, otherwise... Well, it wouldn't be good for either of us. "
126,"MABLI: You're here! Look, you can't keep disturbing all the other patients. Astos, found them. They're here in Pod Two. "
127,DOCTOR: We need to go now. I'm sure you'll be fine. We'll be thinking of you. 
128,"YOSS: What do you mean, go? How are you going to do that? "
129,DOCTOR: What do you mean? 
130,ASTOS: We have been trying to tell you. 
131,"DOCTOR: Yes, you have. Vibrations. Too wrapped up in myself. Missed the vibrations. "
132,ASTOS: I was trying to break it to you gently. 
133,DOCTOR: Tsuranga. This isn't a hospital. It's a ship. And we're already in flight. 
134,ASTOS: Tsuranga operates emergency medical transport. This is a QuadZone Rescue Craft.  
135,YASMIN: Like the Red Cross. 
136,MABLI: You'll be fine. We'll be at Resus One soon enough. 
137,"RYAN: Er, how long were we out for?  "
138,ASTOS: Four days. 
139,GRAHAM: Four days' flight from the Tardis... 
140,"DOCTOR: Argh! I'm walking. Argh. No need to walk with me. I need to walk on my own. Four days. Walking. Come on, limbs."
141,
142,[Corridor]
143,
144,DOCTOR: Have you got onboard teleport? 
145,"ASTOS: No, but there's post-recuperation onward teleport at Resus One. "
146,DOCTOR: I don't want to go to Resus One. Let me talk to the pilot. 
147,"ASTOS: Hey, it's not just you on board. "
148,(She sonicks one of the logos on the wall.) 
149,ASTOS: What are you doing? Don't touch that. Patients aren't allowed access to any onboard systems or non-medical facilities. 
150,(A schematic comes up on the wall where the logo was.) 
151,"DOCTOR: What were you worried about? Just as I was waking up, you... you saw something and you were worried.  "
152,ASTOS: No. 
153,"DOCTOR: Ooo, bad liar. Must be difficult in your job. "
154,"ASTOS: Hey, I'm an excellent liar. "
155,"DOCTOR: So you were lying, then. "
156,ASTOS: I didn't say that.  
157,DOCTOR: See? Bad liar. 
158,(Sonicks the schematic.) 
159,DOCTOR: NavChamber. This way. Ah! Still hurts! 
160,ASTOS: Running can disrupt the ongoing internal healing process.
161,
162,[NavChamber]
163,
164,(The Doctor sonicks the door open. No one is inside.) 
165,"ASTOS: Enough, now. You can't be in here. I don't know what that device is, but if you don't leave, I have to restrain you. "
166,DOCTOR: Where's the crew? 
167,"ASTOS: Rescue crafts are automated. It's a two-medic crew, just me and Mabli. Our course is remotely programmed from the Tsuranga Hub at Resus One. "
168,DOCTOR: How do we turn it around? 
169,ASTOS: We can't. The course is remotely set and locked. Onboard crew don't have privileges to unlock it. 
170,DOCTOR: We'll see about privileges.  
171,"ASTOS: Don't! If you interfere with the navi-systems, they'll take it as an act of hostility or hijack. They can detonate the craft. "
172,DOCTOR: I'm not being hostile! 
173,"ASTOS: Yes, you are. You're being hostile and selfish. There are patients on board who need to get to Resus One as a matter of urgency. "
174,My job is to keep all of you safe. You're stopping me from doing that. 
175,DOCTOR: You're right. Of course you're right. I'm sorry. That mine hit me harder than I thought. 
176,ASTOS: I've done 37 tours. We will get you back safe. 
177,"DOCTOR: Where are we? There's a lot of stuff out there. Space junk, asteroids. "
178,ASTOS: We're on the edges of the Constant Division. That's what threw me back there. The routing usually keeps us out of here.  
179,DOCTOR: Why? 
180,"ASTOS: It's disputed territory. We're only just over the boundary, so nothing to worry about. "
181,DOCTOR: So what's that? 
182,ASTOS: What's what? 
183,"(A beeping light on a monitor, moving towards their position fast.) "
184,ASTOS: Not sure. 
185,"(The object catches up to them, bang!) "
186,ASTOS: Probably an asteroid shard. 
187,(Alarm sounds.) 
188,"DOCTOR: Shield breach. No, wait. Reconfiguring. Resealed and solid. But something breached it for a second. "
189,(Clanging above their heads.) 
190,ASTOS: I'll check the system monitors. 
191,(The Doctor gets out a stethoscope and listens to the walls.) 
192,DOCTOR: Something's inside the shields. 
193,ASTOS: I'm sure it's nothing. 
194,"DOCTOR: Bad liar, Astos. "
195,ASTOS: Go back to your patient-pod. I don't know your name. 
196,DOCTOR: I'm the Doctor. 
197,ASTOS: Are you kidding? 
198,"DOCTOR: Sometimes. But not right now. Tell me the ship's structure, Astos, quick as you can. "
199,"ASTOS: Central walkway goes all the way around. We have an assessment area in the heart, three patient-pods, one emergency suite on the sides. "
200,We can perform limited medical procedures but our job is basically keep people alive until we can get them to a facility. 
201,DOCTOR: Evacuation equipment?  
202,"ASTOS: Two life-pods, portside and starboard. Maximum five per pod. We're just within our occupancy limit. "
203,"DOCTOR: Oh, that's good.  "
204,"ASTOS: This ship was designed for 100,000 tours. It can withstand a hell of a lot. "
205,"DOCTOR: Who are you trying to reassure, me or yourself? "
206,"(The lights dim, alarm sounds.) "
207,ASTOS: That's a breach alert. 
208,DOCTOR: It's in the portside life-pod. 
209,ASTOS: It can't be. 
210,DOCTOR: Are there comms in the life-pod? 
211,"(Crackling, monitors power down.) "
212,"DOCTOR: It's using the life-pod as a way into the ship. You know these territories. What can it be? Whoa, that thing can really move. "
213,It's heading from the portside to the starboard. 
214,ASTOS: Area around the starboard pod's offline. I can't get a reading. 
215,DOCTOR: We have to take a look. 
216,"ASTOS: Okay, you take port, I'll check starboard. "
217,"DOCTOR: No, no, no. Too dangerous. You take port, I'll take starboard. "
218,"ASTOS: You're not in charge here. This is my craft. You are my patient and my responsibility, as is everyone else here. "
219,"You're still recovering, you're still in pain. I'll check starboard. You check portside. "
220,DOCTOR: Don't like being told what to do. 
221,"ASTOS: Yeah, I'm getting that impression. Take a comm-dot. Mabli already has one. Stay off her channel while we work out what this is. "
222,"She doesn't need to know about this yet. It's only her second tour. Neither do any of the other patients, obviously.  "
223,(He puts a button type device behind the Doctor's left ear.) 
224,DOCTOR: Obviously. 
225,
226,[Corridor]
227,
228,"ASTOS: Why am I trusting you, Doctor? "
229,"DOCTOR: You might be a bad liar, Astos, but you've got excellent instincts."
230,
231,[Pod One]
232,
233,MABLI: Did you just buzz me?  
234,RONAN: I'm requesting further adrenaline blockers. 
235,"MABLI: What, already?  "
236,RONAN: Yes. 
237,MABLI: Let me check with Astos.  
238,"RONAN: No. You must supply them, without delay. "
239,MABLI: We only carry a limited stock. I'm not sure I'm allowed to. 
240,RONAN: The panels are down this way. You know our status and how Keeba Central regard us. We would not ideally register a complaint against someone 
241,so early in their career. 
242,"MABLI: Let's get them, then."
243,
244,[Pod]
245,
246,(Durkas enters the wrong code and gets a noise back from the computer.) 
247,GRAHAM: I think that's staff only. 
248,"DURKAS: Yeah. I'm trying to figure what to do next. Deny everything, or, er... ask you to turn a blind eye? "
249,"GRAHAM: Ah, I see your problem. Yeah. Generally, truth is always your best option. "
250,DURKAS: I was trying to hack into my sister's medical records. 
251,"GRAHAM: Well, we've all hacked into our loved ones' confidential records at one stage or another, haven't we? Can I ask why? "
252,"DURKAS: Well, she's lying to me about, about... about what's wrong with her. "
253,GRAHAM: She might have good reason for that. 
254,"DURKAS: I know the reason. She's a control freak, even to her own little brother. The most decorated general in Keeba history. "
255,"907 days in continual flight, on residual energy, fighting the Ayonians, saving our species. "
256,"GRAHAM: What do you do, then? "
257,DURKAS: Me? I'm an engineer.  
258,GRAHAM: Oh. 
259,"DURKAS: Yeah, I fix the things pilots like my sister tend to wreck, and she looks down on me for it. And she always will."
260,
261,[Corridors]
262,
263,(Talking over comms.) 
264,"DOCTOR: See anything, Astos?  "
265,ASTOS: Nothing so far. 
266,DOCTOR: Me neither.  
267,ASTOS: The life-pod's just round the corner. 
268,"DOCTOR: Me too. Go carefully. Whatever this thing is, it can move very fast. "
269,ASTOS: The power's been shorted around the life-pod. 
270,DOCTOR: The power's gone out in this section. 
271,ASTOS: You need to check the pod's still secure. 
272,DOCTOR: The system's all drained. 
273,(Astos opens the door.) 
274,ASTOS: No sign of anything here so far. How about you? 
275,"DOCTOR: Astos. The portside life-pod, it's gone. Jettisoned. "
276,"ASTOS: Understood. Doctor, it's here. It's inside this pod. "
277,DOCTOR: Don't engage with it. Stay where you are. We need you safe. 
278,"(Life-pod door opens, shower of sparks.) "
279,"DOCTOR: Astos, what's happening there? Astos? Are you listening to me? Do not engage. "
280,(Astos enters the life-pod. The bulkhead door closes behind him.) 
281,"ASTOS: No, no, no!  "
282,COMPUTER: Life-pod active. Disengaging. Use life restraint straps now. 
283,(The ship shudders slightly.) 
284,"DOCTOR: Astos, what's happening? "
285,ASTOS: Rookie mistake. It's jettisoning the pod. The internal controls are broken... and I'm inside. No!  
286,COMPUTER: Systems malfunction. Currently unavailable. 
287,"DOCTOR: Astos, hold on, I'm coming! "
288,COMPUTER: Evacuation critical. 
289,ASTOS: Mabli? Mabli! 
290,
291,[Corridor / Life-pod]
292,
293,(Mabli is handing over the medical supplies.) 
294,MABLI: Astos? I'm just with a patient. Do you need something? 
295,(The Doctor runs past.) 
296,"ASTOS: I'm sorry, Mabli. It tricked me. I can't get back. "
297,MABLI: What are you talking about? Get back from where? 
298,"ASTOS: You can do this, Mabli. You're good enough. You have to believe in yourself. I believe in you. I always have. "
299,(The life-pod tumbles away from the ship then explodes. The shock waves hit the ship.) 
300,
301,[Starboard]
302,
303,DOCTOR: Astos? Astos! 
304,MABLI: Astos? 
305,"(Electrical systems burn out. The Doctor sees a small hairless being apparently eating circuits. It turns and snarls at her as Mabli and Ryan come running up, "
306,followed by Graham and Yasmin.) 
307,"MABLI: Where's Astos? Oh, my saints! "
308,GRAHAM: What is that? 
309,(The little being has a very big roar.) 
310,"DOCTOR: I don't know, but it's incredibly dangerous. It jettisoned the life-pods, and it killed Astos. "
311,MABLI: What? 
312,"DOCTOR: I'm sorry, Mabli, but it's down to us to get us safely back to Resus One now. (to the little one) And you - off this ship, back into space, right now, "
313,else you'll have me to deal with! 
314,(The being snarls then swallows a piece of metal its own size.) 
315,"GRAHAM It just sort of ignored you there, Doc.  "
316,"DOCTOR: Got that, thanks, Graham. "
317,RYAN: How's it eating all that stuff? 
318,YASMIN: What even is it? 
319,"(The Doctor is inching forward carefully, Sheffield sonic in hand.) "
320,"DOCTOR: No idea. Hit the ship from the depths of space, so it can survive a vacuum. Doesn't need oxygen. And can digest pretty much whatever it wants, by the looks of things. "
321,(It leaps forward and bites the sonic right out of her hand.) 
322,DOCTOR: Oh! 
323,RYAN: And it's got nerve. 
324,DOCTOR: It just ate my sonic! 
325,"(Which then gets regurgitated. The Doctor picks it up, but it doesn't seem to work any more.) "
326,DOCTOR: Huh. 
327,"(The being escapes into the ducting, setting systems exploding along the corridor.)"
328,
329,[Pod One]
330,
331,CICERO: Get them? 
332,(Ronan gives her two adrenaline blockers.) 
333,RONAN: I think there may have been an incident.
334,
335,[NavChamber]
336,
337,"MABLI: The ship's databanks. I shouldn't let you in here, but I am, and that's fine.  "
338,DOCTOR: I've already been in here with Astos. 
339,MABLI: Is he really gone? 
340,"DOCTOR: I'm sorry, Mabli. "
341,MABLI: He... he was one of the only people who ever believed in me. Including me. He was so kind. There aren't enough kind people. 
342,DOCTOR: What would he want you to do now? 
343,"MABLI: Er, make sure everyone stays safe. "
344,DOCTOR: You can do this. 
345,MABLI: Right. Yeah. I can. 
346,DOCTOR: What did you want to show us? 
347,"MABLI: Well, if I sync my ocular recorders with the databanks... "
348,"GRAHAM: Oh, yeah. Sync the old ocular recorders. It's obvious. "
349,"MABLI: All Tsuranga medics are implanted with lenses so we can record all treatments for training purposes, lawsuits, data records.  "
350,YASMIN: Like a posh version of my uniform camera. 
351,"GRAHAM: Hang on. So, if this is the control deck, where's the rest of the crew? "
352,DOCTOR: No crew. All automated. 
353,GRAHAM: So it's just us. 
354,DOCTOR: Yeah. 
355,GRAHAM: Alone. 
356,DOCTOR: Yeah. 
357,GRAHAM: In space. 
358,DOCTOR: Yeah. 
359,GRAHAM: With that creature. 
360,DOCTOR: Yeah. 
361,GRAHAM: Right.  
362,YASMIN: I don't fancy its chances. 
363,RYAN: Yeah? I back us every time. 
364,COMPUTER: Thank you for choosing Perils Of The Constant Division. We know you have a choice of vid-briefings concerning the most threatening of... 
365,MABLI: Sorry. Here we go. 
366,(Hologram of the little being.) 
367,COMPUTER: Item Seven Alpha Cubed. Pting. 
368,ALL: Pting? 
369,"COMPUTER: Pting. Threat Level, Chalice. "
370,RYAN: Is that bad?  
371,MABLI: Worst one. One up from Beetroot. 
372,"COMPUTER: Few facts are known about the organism Pting. (lost under Mabli's last line) the species, if it is a species, birth or creation, many studies having failed "
373,due to the fatally violent nature of the Pting. No Pting has ever been kept in captivity due to their ability to eat through any material
374,"that would incarcerate them. While strictly non-carnivorous, they devour all non-organic material. (continues under dialogue) "
375,"YASMIN: Well, at least that's something. "
376,"GRAHAM: Is it really? I mean, it won't eat us, but it will eat the ship we're on.  "
377,"COMPUTER: They move at great speed, and while they may be momentarily stunned, are impossible to wound or kill. Pting skin is understood to be toxic "
378,to most life forms. Never touch a Pting directly. Pting should never be restricted to a confined space. Condensed advice. Never engage with Pting. 
379,"Risk to life, ultimate. "
380,"DOCTOR: On the plus side, I now feel very well informed. Seven minutes. Get everyone into the assessment area. "
381,MABLI: Why seven minutes? 
382,DOCTOR: I need a moment to think. 
383,"(Meanwhile, more bits of the ship are going bang.)"
384,
385,[Pod One]
386,
387,(Durkas finds the empty vials.)
388,DURKAS: What're you doing? Adrenaline blocker? You can't take adrenaline blockers with corton fever. 
389,CICERO: It's fine. 
390,"DURKAS: You know, I knew you were up to something. I knew you were lying. "
391,"RONAN: Durkas, I would respectfully ask... "
392,"DURKAS: No, I would respectfully ask, don't talk to me."
393,
394,[Pod Two]
395,
396,YASMIN: Hi. We're going to need you to... 
397,YOSS: Oh! Oh! Put your hand there. 
398,"RYAN: Nah, you're all right. "
399,"YOSS: Ah, go on. Please, both of you. Quick, it's kicking. Come on, it'll be nice to share it. Oh, wait for it, wait for it. Oh! "
400,YASMIN: Wow.  
401,YOSS: See? He likes you guys. 
402,"RYAN: Oh, and again. "
403,YASMIN: You know it's a boy?  
404,"YOSS: Course it is. Boys give birth to boys, and girls give birth to girls. That's how it is. "
405,YASMIN: Not where we come from. 
406,YOSS: Urgh. How does that work? (shudders) Do you want to see my baby pics? 
407,RYAN: We all need to be in the assessment area in six minutes. 
408,(Yoss calls up the scans on a wall screen anyway.) 
409,"YOSS: Ah. One hour, three hours. End of the first day, mid second day, and... oh, three hours ago. "
410,"RYAN: Mate, you're growing a person. "
411,YOSS: Yeah. 
412,RYAN: I couldn't do that. 
413,"YASMIN: No, he really couldn't do that. "
414,"YOSS: Yeah, almost seems a shame to give him away. "
415,YASMIN: That's what you're going to do? 
416,"YOSS: Oh, I'm not fit to raise a kid. Besides, dark times right now. Turbulent worlds. I'm not sure I'm his best option. I can't even operate my oven. "
417,RYAN: But... won't you miss him? 
418,"YOSS: Six minutes, you said? I'll be there. "
419,RYAN: Yeah.
420,
421,[Corridor]
422,
423,RYAN: He's the same age as me dad must have been when he had me. Same age as I am now. I never really thought about it like that. 
424,I wouldn't be able to cope having a kid now. 
425,YASMIN: When was the last time you saw your dad? 
426,RYAN: A year ago. Didn't go well. Got angry with him. 
427,YASMIN: Why? 
428,RYAN: He ducked out when I needed him. He's like a... a gap in my life. Even at Nan's funeral... 
429,YASMIN: Do you mind me asking? How did your mum die? 
430,RYAN: Washing up in the kitchen. Massive heart attack. Just... just out on the floor.  
431,YASMIN: God. Who found her? 
432,RYAN: Me. 
433,YASMIN: How old were you?  
434,RYAN: 13. 
435,"YASMIN: Ryan, I'm so sorry. I never knew. "
436,"RYAN: I never knew life threw that sort of stuff at you. I never knew that when it does, sometimes adults don't cope either. "
437,YASMIN: Your dad. 
438,RYAN: I get it. He loved her too. People always said that I looked like her. He must've found that hard. Why am I even talking about this? 
439,"Come on, four minutes to the briefing."
440,
441,[NavChamber]
442,
443,"DOCTOR: Too fast to chase and capture, too toxic to touch directly. It's a bit of a puzzler.  "
444,"MABLI: It's going to kill us all, isn't it? "
445,"DOCTOR: Whoa, Mabli! You went there way too quick. I said a puzzler, not a death sentence. I mean, it's a bit of a challenge, and I can't quite see "
446,"the solution yet, but that's life. Or medicine. Patients present problems, you figure them out and come up with solutions. That's what this is. "
447,"A problem to be diagnosed. Medicine to be administered. You're a medic, I'm the Doctor. "
448,MABLI: A doctor of medicine? 
449,"DOCTOR: Well, medicine, science, engineering, candyfloss, Lego, philosophy, music, problems, people, hope. Mostly hope. "
450,MABLI: I'm struggling to see much hope here. 
451,DOCTOR: It doesn't just offer itself up. You have to use your imagination. Imagine the solution and work to make it a reality. 
452,Whole worlds pivot on acts of imagination.  
453,MABLI: So what are you imagining now? 
454,"DOCTOR: Broadly, I'm imagining that thing off this ship. Specifically, I'm trying to imagine the answer to the question, what does it want? "
455,MABLI: Does it have to want anything? 
456,"DOCTOR: Every living thing, from the tiniest to the largest, wants something. Food, survival, peace. "
457,MABLI: But the first thing it did was kill Astos. That must be what it wants to do to all of us. 
458,"DOCTOR: You know, there's a much faster way back to Resus One. Why is it routing us this way? "
459,MABLI: Asteroid field. Fast-moving asteroids all around. Really unpredictable. 
460,(An alarm sounds.) 
461,DOCTOR: What are these?  
462,"MABLI: They're... bad. This craft has over 5,000 different scan sensors. They're constantly feeding back to Resus One. "
463,"They monitor everything, both internally and externally, check the routing's stable and there are no hostile forms, however microbial, on board. "
464,The systems have detected the Pting. They're asking us to confirm or deny anything's wrong. We can't take a creature like that back to Resus One. 
465,There's thousands of vulnerable patients. 
466,DOCTOR: And if we confirm it's on board? 
467,MABLI: They'll recommend evacuation.  
468,DOCTOR: But we can't evacuate. 
469,MABLI: They go straight to RST. Remote structural termination. They destroy the ship. 
470,DOCTOR: Right. 
471,(She stops the alarm.) 
472,DOCTOR: Nothing wrong. We're fine. 
473,MABLI: We can't keep doing that. Three dismissals and they don't believe you. Precautionary detonation. 
474,"DOCTOR: Oh, great. Who designed that? So this ship either gets destroyed by that creature, or by control from Resus One? "
475,MABLI: Yeah. Sorry.
476,
477,[Assessment area]
478,
479,"DOCTOR: You're probably wondering why I called you all here. Sorry, bit Poirot. I need to bring you all up to speed very directly, very succinctly. "
480,I can't sugar-coat this. 
481,CICERO: Where's the Chief Medic? 
482,"DOCTOR: Gone. Killed by an alien organism called Pting that's come on board. Very fast moving, very deadly, and it's eating its way through "
483,"the structure of the ship. Also, and this is the bit you need to work on not panicking, it's jettisoned the life-pods. I'm the Doctor. These are my "
484,"friends, Ryan, Graham and Yaz. You know Mabli, our very capable medic. We will pool all our brilliance and get us all safely to Resus One.  "
485,(She looks around the room.) 
486,DOCTOR: I thought there'd be more questions. 
487,CICERO: I've encountered a Pting before. It massacred my fleet. 
488,DOCTOR: Okay. What did you learn about them? What do they want? 
489,CICERO: They kill. Relentlessly. 
490,(The lights go out.) 
491,MABLI: It must've got to the central systems. That means we'll soon lose oxygen and heat. 
492,CICERO: It'll go for whatever's powering the craft next. 
493,MABLI: We're on an anti-matter drive. 
494,CICERO: We could use stazers to defend ourselves. They can stun it briefly. Got any on board? 
495,"MABLI: A couple, I think, in here. "
496,CICERO: If we're going to live through this... 
497,MABLI+CICERO+DOCTOR: Protect the anti-matter drive! 
498,DOCTOR: Snap! 
499,CICERO: Can we get to Resus One any faster than currently routed? 
500,"DOCTOR: Not without breaking the ship's auto-routing, which would send a signal back to Resus One. "
501,CICERO: And they'd go straight to Hostility Protocols. 
502,"DOCTOR: I could create a false positive route signal to send back, but there's no manual controls in the NavChamber.  "
503,CICERO: Show us. 
504,RONAN: General...  
505,"CICERO: Shush now, Ronan. I know. "
506,DOCTOR: We could go past the drive chamber on the way.  
507,"CICERO: Durkas, with me. Please.  "
508,"YOSS: Er, is this a bad moment to mention my internal fluids have broken? I think the baby's coming. Really sorry. "
509,MABLI: The BirthBud's set up in your patient-pod. Let's get you back there. 
510,YOSS: But it won't have any power! 
511,MABLI: It's got a backup generator. No need to panic.  
512,"YOSS: Okay. Oh, would you two be my doulas? I haven't got any doulas. "
513,GRAHAM: Do what?  
514,MABLI: Doulas. Birth partners. 
515,"YOSS: She's brilliant, but I need some men with me. "
516,"GRAHAM: Yeah. We're blokes, ain't we? "
517,"RYAN: Yeah, yeah, yeah. All over it, yeah. Cool. "
518,"MABLI: (to the Doctor) Right now, I'm imagining you sorting all this out.  "
519,DOCTOR: Me too. Be cautious. It could be anywhere. Are you okay? 
520,DURKAS: Yeah. 
521,DOCTOR: Come on. 
522,(The birthing party leave.) 
523,CICERO: I need another adrenaline blocker. 
524,"RONAN: You used the last one, General. "
525,DOCTOR: Everything okay? 
526,CICERO: Yeah. 
527,"DOCTOR: With me, please."
528,
529,[Corridor]
530,
531,YASMIN: Where do you think it is right now? 
532,DOCTOR: I don't know. I can't trace it since the diagnostic systems drained. 
533,"MABLI: Doctor, quick word, private. "
534,DOCTOR: Catch you up. Go on. 
535,MABLI: Eve Cicero. Her condition... 
536,DOCTOR: What about it? 
537,"MABLI: Patient confidentiality. I can't discuss with you. But if you're a doctor, maybe you should examine her. I've got to go."
538,
539,[Drive chamber]
540,
541,"DOCTOR: Sorry, where are we? Oh, anti-matter drive. What century is this?  "
542,CICERO: Are you joking?  
543,DOCTOR: No. We travel in Time. 
544,CICERO: Are you joking now?  
545,DOCTOR: No. 
546,DURKAS: 67th.  
547,"DOCTOR: Ah. Nice century. Bit tricky in the middle. It turns out all right in the end. See this, Yaz? Anti-matter drive. "
548,YASMIN: Oh. I did a bit on anti-matter at school. Never quite understood it. 
549,DOCTOR: The thing with anti-matter is you have to either find it or generate it. That's what this bit does. Particle accelerator. 
550,"YASMIN: Like at CERN? We did that in physics. No, but the thing at CERN is massive. "
551,"DOCTOR: In your time, generating anti-matter cost a massive amount of money. This is progress. Things get smaller, faster and cheaper. "
552,"This is like the iPhone version of CERN, accelerating enough particles to power this entire craft. "
553,YASMIN: So how does it work? 
554,"DOCTOR: The particle accelerator smashes the atoms together, like a little anti-matter factory, to produce positrons, which are then stored very carefully "
555,"inside electric and magnetic fields. The positrons interact with the fuel materials to produce heat, which produces thrust.  "
556,"DURKAS: It's pretty old school, this one. "
557,DOCTOR: It's beautiful. Anti-matter powering the movement of matter. Bringing positrons into existence to move other forms of life across space. 
558,"I love it. Conceptually, and actually. Yaz, you have to keep this safe from the Pting. If this drive gets destroyed, this ship will lose propulsion, "
559,we'll drift endlessly while the Pting... 
560,YASMIN: I get it. It won't be good. 
561,CICERO: Ronan can stay with you. 
