,Script
81,"RAVIO: Piece of cake. Gravraft's completely fixed, completely fine, we're good to go. "
82,FEEKAT: Really?  
83,"RAVIO: No. But you always look at me with those puppy dog eyes and say, please tell me it's good news. "
84,FEEKAT: How long will it take? 
85,"RAVIO: A day, maybe more. I promise I'm doing everything I can. "
86,"FEEKAT: I know you are, but those last signal bursts indicated that we don't... "
87,"(Echoing booms as two spaceships fly overhead. A young man runs over, possibly Feekat's son.) "
88,RAVIO: It's too soon. 
89,ETHAN: You said there weren't any more. You said they wouldn't find us. 
90,RAVIO: They always find us. 
91,FEEKAT: I said I hoped there weren't any left. 
92,ETHAN: You said it was too good to be true. 
93,"RAVIO: Yeah, well, sometimes I just want to be wrong. "
94,DOCTOR: Question. Would you like some help? 
95,(Ravio points a weapon at them.) 
96,DOCTOR: You don't need to use that against us. 
97,FEEKAT: Who are you? Where'd you come from? 
98,"DOCTOR: Doctor, Graham, Ryan and Yaz. Don't worry about where we're from, concentrate on how we can help. "
99,(Ravio lowers her weapon.) 
100,DOCTOR: All right. Set this all up like I showed you. 
101,(She scans the area.) 
102,"DOCTOR: Two cyber shuttles, just landing. Who's in charge? "
103,"FEEKAT: I... I guess I am, as much as anyone is. "
104,DOCTOR: Fought Cybermen before? 
105,FEEKAT: No. We've run from them. 
106,DOCTOR: Escape craft?  
107,"RAVIO: Damaged in planetfall. I've been trying to fix it, but we've got no spare parts. I've botch-built a couple... "
108,"DOCTOR: Don't need your life story. Get everybody into the buildings and tell them, do not run. Please, do as I say. You can trust us. "
109,"(Graham has set up his gizmo, plugging in leads and turning on the power, making the array turn round.) "
110,"GRAHAM: Bish, bash, bosh. "
111,ETHAN: What's that?  
112,"GRAHAM: This, cockle, is a neural inhibitor system.  "
113,ETHAN: A what? 
114,"GRAHAM: Yeah, I didn't have a clue either. As far as I understand it, your basic Cyberman is part-human, part-machine. "
115,"Now, they have suppressed all emotion and sensations of pain, which means, if we can un-suppress those and they realise what's happening "
116,"to their bodies, it sends them a bit mad, which is one way of stopping them. And that is what this gizmo is supposed to be doing. "
117,ETHAN: And will it definitely work? 
118,"GRAHAM: Well, I hope so, son, cos we've come a long way. Now, do us a favour. Get yourself safe, there's a good lad. "
119,(Yasmin's doo-dah is a globe with spikes.) 
120,RAVIO: What is that thing? 
121,"YASMIN: Particle projector. The Doctor's customised it to project particles of gold into the air. Cybermen are allergic to gold, right? "
122,RAVIO: I did hear that once. I'm going to go and get the Gravraft going. 
123,(Ryan has been joined by another man.) 
124,"YEDLARMI: Forcefield, yeah? Hmm. Yeah, pretty rudimentary. "
125,"RYAN: Yeah, well, you got a better one? "
126,"YEDLARMI: We ain't got nothin'. Oi! Fuskle. Here. He's my little brother. He don't say much, not any more. It's a forcefield, mate. "
127,And people. It's got to be good news. Will you tell him what it does? 
128,RYAN: It's for any Cyberman that comes near. 
129,"YEDLARMI: See? We're gonna be all right. Yedlarmi. (shake hands) And Fuskle. Well, give him your hand, then. "
130,"If you're not going to speak, at least give him your hand. "
131,(The Doctor does another scan.) 
132,FEEKAT: What are you doing? 
133,"DOCTOR: Trying to see where they're coming from. But they're sending a jamming signal, trying to confuse us as to what they are and how many. "
134,"What weapons have you got, Feekat? "
135,FEEKAT: Two guns. One's broken. 
136,DOCTOR: So basically nothing. 
137,"FEEKAT: We're not soldiers. I was a teacher. Ravio was a nurse. We've got a childminder, a driver, a builder. We're just ordinary humans, "
138,"refugees, and we've all lost everything... and everyone. All to the Cybermen. And nobody cares. "
139,"DOCTOR: I care. Me and my friends, we care. Please, get inside the building. We'll fight whatever's coming. "
140,(Boom.)
141,"DOCTOR: Activation time, fam! Get close. I don't know how many they are or which direction they're coming from. "
142,BESCOT: Quick! 
143,(The gold projector powers up. There's a whoosh.) 
144,"RYAN: Hey, do you hear that sound? "
145,(Fuskle is panicking and wants to run.) 
146,"YEDLARMI: Stay. Seriously, mate. I know you're scared. We're all scared. "
147,(A bunch of flying Cyber-heads appear.) 
148,DOCTOR: Cyberdrones. 
149,(They target the Doctor's gizmos.) 
150,"DOCTOR: Fam, get down! They're targeting the defences! "
151,"(And very accurately, too. Yasmin's is the last to go, then they fly inside the church through a window.) "
152,YEDLARMI: Fuskle! 
153,"(Fuskle runs, Yedlarmi chases after him.) "
154,"DOCTOR: No! Get down! I said, don't run! "
155,(Fuskle is heading for another building with the other survivors.) 
156,"BESCOT: Come on, you can make it! "
157,"DOCTOR: Ah! Fuskle, don't run! No!  "
158,"(Bescot runs too, and another woman.) "
159,DOCTOR: Get back here! You can't outrun them! 
160,(The runners all get killed as Yedlarmi is held back.) 
161,YEDLARMI: Fuskle! 
162,FEEKAT:Stay in here. 
163,(The nine Cyberdrones fly off and the survivors come out.) 
164,DOCTOR: Please. Run. Get to your ship. 
165,FEEKAT: I am sick of running. 
166,YEDLARMI: I want to fight 'em. 
167,"DOCTOR: It won't be a fight, it'll be a massacre. The drones are just the advance guard. I'll buy you some time. Go. Now! "
168,FEEKAT: Come on. Let's go. You and Ravio get the Gravraft started. Ethan and I will grab the supplies. 
169,"GRAHAM: The systems didn't stop 'em, Doc. "
170,DOCTOR: I know. 
171,YASMIN: They destroyed everything we brought with us.  
172,DOCTOR: I know. 
173,RYAN: We haven't got anything else to defend ourselves or them.  
174,DOCTOR: I know! Listen to me. Do not argue. Go with the humans. Help them. Get them out of here. You won't make it back to the Tardis alive. 
175,Make sure you're with them. 
176,RYAN: What about you?  
177,DOCTOR: I'll hold them off. 
178,GRAHAM: How are you going to do that? 
179,DOCTOR: This isn't a discussion. 
180,YASMIN: We're not just gonna leave you. 
181,"DOCTOR: Yes, you are. You have to, all of you. No questions. Get out. I've been so reckless with you. "
182,YASMIN: What are you talking about? 
183,"DOCTOR: You're human. If they capture you, they'll convert you. I'll find you. Get safe now! "
184,"(Stomping approaching. The Lone Cyberman, Ashad, appears.) "
185,"DOCTOR: Yeah, me again. Here to stop you for good this time. It's just you and me. "
186,(Two more Cybermen approach.) 
187,CYBERGUARD: Strategic defences destroyed. Life signs identified. 
188,DOCTOR: Or not. 
189,CYBERGUARD: All humans will be deleted. 
190,DOCTOR: Rethink. Keep the others safe. Act as bait. See ya! 
191,(She runs.) 
192,"GRAHAM: Go, go, go! "
193,(Ashad spots them.) 
194,CYBERGUARD: Three targets acquired. Delete. 
195,(Ryan gets cut off from Graham and Yasmin.) 
196,RYAN: Keep going! 
197,(They run down a corridor.) 
198,"CYBERGUARD: Surrender, humans. "
199,(And out to where the Gravraft is parked.) 
200,YASMIN: Get out of here! There are Cybermen behind us! 
201,RAVIO: We're not ready. I haven't got Feekat and Ethan. 
202,GRAHAM: Listen to Yaz and get inside. 
203,"YASMIN: Graham, where's Ryan? "
204,(The two Cyberguards are shooting at them.) 
205,RAVIO: Get inside the Gravraft! 
206,"GRAHAM: No, no, we've got to find our friends. "
207,(The Cyberdrones approach.) 
208,RAVIO: Get inside if you want to stay alive! 
209,GRAHAM: Ryan!  
210,RAVIO: Get inside!
211,
212,[Gravraft]
213,
214,RAVIO: Go! Expedite takeoff now! 
215,BESCOT: What are you doing? We can't take this lot. 
216,YEDLARMI: Fuskle's dead because their stuff didn't work. 
217,"BESCOT: Yedlarmi, I'm sorry. "
218,RAVIO: Their weapons are going to destroy the outer shell. We need to go now! 
219,BESCOT: Not without the others. 
220,"YEDLARMI: The others are dead. We all know it's true. If they haven't got here by now, that thing must've got 'em.  "
221,"GRAHAM: Look, we've only come in here for shelter, and our friends are still out there. "
222,RAVIO: Sit down! 
223,GRAHAM: Our friends are still outside! 
224,"YASMIN: Look, you need to let us out! "
225,RAVIO: It's too late. 
226,
227,[Settlement]
228,
229,(The Gravraft takes off under fire. The Doctor watches it wobble away. Ryan takes cover.) 
230,DOCTOR: Shh! What are you still doing here? I told you to get out. 
231,"RYAN: We got separated. Hey, what's that? "
232,DOCTOR: Final fallback option to get us out alive. 
233,(She sonicks what looks like a cylindrical hand grenade. Ashad is prowling a building.) 
234,ETHAN: What's it doing? 
235,FEEKAT: Shh! 
236,ASHAD: I know you're here. Surrender. 
237,"FEEKAT: Hey. Stay here. Ethan, no!  "
238,(Ethan comes out of hiding.) 
239,ETHAN: I'm here. It's just me. No one else. I surrender. You can take me.  
240,ASHAD: You show courage. But you're a liar. 
241,(Ashad shoots at Feekat's hiding place and he tumbles out.) 
242,"ASHAD: So few of you now. Should I let you live? You could tell the tale, speak of their deaths, of my power, to every other species. "
243,"Spread my message. Tell them, be afraid. All humanity have been erased. All life will fall, and the Cybermen will rise again. "
244,DOCTOR: Not if I have anything to do with it. Run! 
245,(She throws her grenade at Ashad's feet.) 
246,DOCTOR: Go! 
247,(Running.) 
248,"RYAN: Doctor, we've got to find Yaz and Graham. "
249,ETHAN: I saw them get on the Gravraft. They're gone. 
250,RYAN: What? 
251,"DOCTOR: Concentrate, Ryan. We have to get out of here. We can't make it to the Tardis. No escape ship, a relentless Cyberman and very limited options. "
252,"Well, one option. How fast are you feeling? Come on."
253,
254,[Planet surface]
255,
256,RYAN: Are we going to steal their ship? 
257,"DOCTOR: Yes, we are!"
258,
259,[Cyberfighter]
260,
261,"DOCTOR: Hot-wiring a Cyberfighter. Oh, it's warp. Of course. Which makes it trickier, unless you're me, which I am, which is good, "
262,"cos I used to hot-wire warp drives for fun on a weekend as a teenager. Not that we had weekends. Or teenagers. Basically, I used to do this "
263,"a lot and people got mad. But now it's going to save our lives, so who was right all along and is now the real winner? "
264,ETHAN: There's a faster way. Here. Let me. 
265,"RYAN: Hey, do you need help with that, kid? "
266,ETHAN: Who are you calling kid? 
267,(Engines come on.) 
268,DOCTOR: This is going to make him cross. Here we go. Hold on. Hate these controls. 
269,
270,[Planet surface]
271,
272,"CYBERGUARD: Cyber shuttle theft in progress, leader. Human life signs aboard. "
273,(The Cyberfighter flies off.)
274,
275,[Farmhouse]
276,
277,(Meg goes to smooth down a bit of grown-up Brendan's hair.) 
278,BRENDAN: Mum! 
279,MEG: Sorry. Very smart. 
280,"PATRICK: Ready then, son?"
281,
282,[Garda]
283,
284,"SERGEANT: It's a good form. You've done a good job on this. Very neat handwriting. And why do you want to be a guard, Brendan? "
285,PATRICK: He wants to serve. 
286,"SERGEANT: Best leave the lad speak for himself, eh, Pat? "
287,PATRICK: Right. 
288,BRENDAN: I want to make a difference. 
289,SERGEANT: I was with him the day he found you. Look at you now.
290,
291,[Gravraft]
292,
293,"GRAHAM: Yaz, where are we? What are we doing here? I think we're stuck with this lot. How are we going to get back to the Doc and Ryan? "
294,"YASMIN: Don't worry, we'll find them. "
295,"GRAHAM: Well, and how are we going to do that? "
296,"YASMIN: Me and you, together? No one else stands a chance. "
297,"YEDLARMI: Whoa, whoa, whoa, whoa, whoa. You're pushing it too hard. "
298,RAVIO: Don't tell me how to work this thing. 
299,YEDLARMI: Who's the one who salvaged this thing in the first place? 
300,"RAVIO: Yeah, and who patched it up? "
301,YEDLARMI: You'll wreck it if you push it past half power. Seriously. 
302,RAVIO: Look how low the life support has got. We won't get there with anything less than 90 percent. 
303,YEDLARMI: We won't make it at all if you push it past 90. 
304,YASMIN: Make it where? 
305,BESCOT: To Ko Sharmus. And the Boundary. It's where we've been trying to get to. Our only point of safety. 
306,"YEDLARMI: Yeah, that's what we've been told. "
307,"BESCOT: You've got to believe, Yedlarmi. "
308,YEDLARMI: Do we? And how's that working for us? 
309,BESCOT: It's the best we've got. 
310,GRAHAM: And what Boundary are you talking about? 
311,"RAVIO: Supposedly a way out of this galaxy. A gateway, a direct route out of here, into another random part of the universe. We get through there, "
312,the Cybermen can't follow. The Boundary patterns are never the same twice. It's our best hope of safe harbour. 
313,"(Bang, alarms.) "
314,YEDLARMI: Energy parcelling's cratering. Didn't I say you were pushing it too hard? 
315,RAVIO: It's fine. 
316,YEDLARMI: What did I tell you? 
317,RAVIO: It's fine!  
318,BESCOT: Fourteen breaches in the shell lining.  
319,YEDLARMI: Oxygen pressure's dropping. 
320,BESCOT: Energy cells compromised. Contents getting critical. 
321,(Bang!) 
322,GRAHAM: Ah! 
323,"RAVIO: Okay, it's not fine. "
324,YEDLARMI: The whole system's melting down. 
325,"RAVIO: It can't, not here. "
326,BESCOT: It's going to blow. Get down! 
327,(Explosion.)
328,
329,[Cyberfighter]
330,
331,(At warp.) 
332,RYAN: This is rough. It's making me feel sick. 
333,DOCTOR: Cyber warp tech. Not designed for humans. Ooo! Have a humbug. It'll help. Added ginger. 
334,"ETHAN: I've programmed in a destination of Ko Sharmus. That's where the others will be heading. Now, if this is warp drive, we'll get there before them. "
335,"I've been scanning, but I can't see them. Maybe we're already ahead. What? "
336,DOCTOR: You're good at this. 
337,"ETHAN: First thing my dad taught me. How to hijack cyber ships, how to take 'em apart, how to burn 'em to the ground. I was four. "
338,DOCTOR: Born in wartime. 
339,RYAN: So this is all you've ever known. 
340,"ETHAN: The war made us pariahs, because of what was always coming for us. The last Cybermen, intent on destroying the last humans. "
341,(A hologram appears.) 
342,"DOCTOR: Ah! Here he is, the bad penny. We were just talking about you. "
343,ASHAD [hologram]: We know where you are. We will find you. 
344,"DOCTOR: Yeah, yeah. Have you not asked that great slab of Cyber AI you absorbed about me? I'm the Doctor. Consult the Cyberium, mate. "
345,"I've stopped you lot so many times before, and I'll do it again, time after time after time. "
346,"ASHAD [hologram]: No. The Cyberium does know you. Both you and humanity will be destroyed, and I shall bring the Cyber race to its greatest ever glory. "
347,"DOCTOR: Quite a grudge you've got against humanity, especially considering you used to be one. "
348,"ASHAD [hologram]: When the glorious Cyber Empire arrived, I was a willing recruit. But as I took my rightful place, as I began my blessed ascension, "
349,"I was denied. At first I cursed myself, hid in the shadows, ashamed. But now I understand I was not discarded. I was chosen to revive the glory "
350,of the Cyber race. 
351,"DOCTOR: There's no glory being a Cyberman. And there's definitely no glory in you. I mean, talk about an identity crisis. You despise who you are. "
352,"That anger and hatred that's driving you, those are human emotions. The real Cybermen, they don't do emotions, so you loathe your own being "
353,because of what's driving you. Now that's what I call an inner conflict. 
354,ASHAD [hologram]: Yes. You are correct. 
355,DOCTOR: Oh. Am I? I didn't expect you to take it that well. I'll have to bill you for therapy at this rate. 
356,ASHAD [hologram]: The Cyberium has given me understanding. It has distilled my purpose. I am the perfect vessel. Everything is in me for the ascension 
357,"of the Cybermen, and beyond. "
358,"DOCTOR: What do you mean, beyond? What's beyond that? "
359,ASHAD [hologram]: All your deaths. The death of everything is within me.
360,
361,[Cliff]
362,
363,"BRENDAN: Stop there, thief! Come on, then. Give me the bag. Everybody gets their stuff back. "
364,(The thief pulls out a revolver.) 
365,BRENDAN: You don't need to do that. 
366,MICHAEL: Move round now. 
367,"BRENDAN: All right, all right. "
368,(Now Brendan is on the cliff edge.) 
369,"BRENDAN: Look, I know you don't want to use that. "
370,(Gunshot. Brendan falls backwards. Thud. The Sergeant runs along the shingle beach.) 
371,SERGEANT: Brendan! Brendan. 
372,(Brendan gasps and sits up.) 
373,BRENDAN: I... I'm fine. I'm fine! Which way did he go? Come on. 
374,(And runs off.)
375,
376,[Garda]
377,
378,(Being checked out by a doctor.) 
379,BRENDAN: I was lucky. 
380,(Patrick and the Sergeant look at each other.)
381,
382,[Farmhouse]
383,
384,(Newspaper headline - Miracle fall officer receives commendation.) 
385,MEG: It's a lovely picture. You look very dashing. 
386,"BRENDAN: Ma, put it away."
387,
388,[Gravraft]
389,
390,GRAHAM: We're still alive! 
391,YEDLARMI: Give it time. 
392,"GRAHAM: I wish you was a bit more glass half-full, sunshine. "
393,"RAVIO: He's right, though. If anyone's got any heartfelt end-of-life speeches, now is probably the moment. "
394,GRAHAM: Er... 
395,YASMIN: Well er...  
396,"RAVIO: Oh, God, you're not actually going to do that, are you? "
397,YASMIN: There must be something we can do. Why is all this shut down? 
398,RAVIO: We've got to conserve what little power we've got left. 
399,(Thud on the hull.) 
400,BESCOT: What was that? 
401,RAVIO: I don't know. 
402,GRAHAM: Any idea where we are? 
403,"YEDLARMI: Middle of space, dying slowly. "
404,"GRAHAM: Yes, thank you, Eeyore, I got that much. "
405,"BESCOT: Oi, you. How many times have we had to get out of trouble together? "
406,YEDLARMI: There's only three of us now. We're just the scraps. 
407,"BESCOT: Yeah, but we're still not going to go down without a fight. "
408,YASMIN: What are those noises? 
409,RAVIO: We were passing through the old battlegrounds when everything failed. Who knows what's out there. 
410,YASMIN: I'm going to take a look. 
411,"YEDLARMI: Oi, careful, will you? "
412,(Yasmin climbs up to a viewport.) 
413,GRAHAM: What's out there? Can you see what's making the noises? 
414,"YASMIN: Yeah, I can.  "
415,GRAHAM: And? 
416,"YASMIN: Bits of dead Cybermen, floating in space. "
417,RAVIO: Must be one of the last battle sites. 
418,"GRAHAM: They're definitely dead though, right? "
419,"RAVIO: Look, we're turning. "
420,BESCOT: What else can you see? 
421,"YASMIN: Dormant ships. Loads of 'em. That's hope right there. Right, Graham? "
422,"GRAHAM: Yaz, jump down. Let's have a look. There you go, look. Now, that one at the front, there's an opening in it, like a... a docking bay. "
423,"If we could just get in there, and get across there, you know what "
424,RAVIO: We'd never reach it. We don't have the power. 
425,"GRAHAM: Well, what about life support? "
426,YASMIN: Yeah. Channel the remaining energy off those systems. 
427,"GRAHAM: That's what you need, burst of acceleration. "
428,BESCOT: It might work. 
429,RAVIO: We could vent the air pressure. It could spin us enough. 
430,YEDLARMI: We'll lose all the oxygen. We'll be dead. 
431,"GRAHAM: We're dead anyway! At least let's have a go, eh? "
432,BESCOT: Okay. 
433,"YEDLARMI: So, we channel every last bit of life support towards propulsion. Everything off. Shut everything down. Any system that's still got even the tiniest hint of power "
434,has got to go. We must be mad.  
435,YASMIN: Not mad. Hopeful. 
436,RAVIO: Okay. 
437,"GRAHAM: Don't panic. And don't take any deep breaths, cos they ain't gonna come.  "
438,YASMIN: We've been stranded in space before. 
439,GRAHAM: Yeah. 
440,RAVIO: Here we go. 
441,GRAHAM: Yeah. 
442,(Ravio gives the nod and appropriate levers are pulled. The Gravraft tumbles towards the Cybercruiser and slots neatly through into the docking bay.) 
443,GRAHAM: We landed. 
444,RAVIO: I think we did. 
445,(They laugh.)
446,
447,[Cybercarrier]
448,
449,YEDLARMI: Look at the size of this place. 
450,RAVIO: We must've come in through the docking bay entrance. 
451,"YASMIN: Well, good job they left the doors open. "
452,YEDLARMI: We triggered automation sensors as we came in. Set everything going again. You two are lucky. 
453,"GRAHAM: We're not lucky, sunshine, we're persistent. We never give up. Luckily for you. "
454,YASMIN: Let's have a look around. 
455,GRAHAM: Right. 
456,(A Cyberfighter drops out of warp nearby.)
457,
458,[Cyberfighter]
459,
460,"CYBERGUARD 1: Exiting warp, leader. The trail of the human craft ends here. "
461,CYBERGUARD 2: Human life signs registering on carrier ship. 
462,"ASHAD: Yes. The Cyberium sees all. Their destiny and ours, intertwined. The site of our greatest defeat, and soon a shrine for our rebirth."
463,
464,[Planet]
465,
466,"DOCTOR : Shuttle calling Ko Sharmus. Anyone hear me? Anyone there on Ko Sharmus, talk to me. Please? What I'd give for a friendly voice right now. "
467,(An older man comes out of a tent.) 
468,"DOCTOR : Go on, please? Shuttle calling Ko Sharmus. "
469,KO SHARMUS: Ko Sharmus responding. 
470,
471,[Cyberfighter]
472,
473,KO SHARMUS : Hello? Hello? 
474,ETHAN: We've made it! 
475,DOCTOR: This is the Doctor. Who's that?
476,
477,[Planet]
478,
479,KO SHARMUS: I've told you. This is Ko Sharmus. 
480,"DOCTOR : Ko Sharmus? You're a person, not a planet? "
481,KO SHARMUS: Who are you? What do you want?
482,
483,[Cyberfighter]
484,
485,ETHAN: We're human. We've come to cross the Boundary.
486,
487,[Planet]
488,
489,"KO SHARMUS: No, I don't think so."
490,
491,[Cyberfighter]
492,
493,DOCTOR: What do you mean?
494,
495,[Planet]
496,
497,KO SHARMUS: There are no more humans.
498,
499,[Cyberfighter]
500,
501,"DOCTOR: Well, we've got news for you. First things first, we're on a stolen Cybership, but we're not Cybermen, we're friendly, and there's more on the way. "
502,
503,[Planet]
504,
505,DOCTOR : Very much looking forward to meeting you.
506,
507,[Cyberfighter]
508,
509,"DOCTOR: Now forgive me, I need to jump off. I have to land this thing properly. "
510,
511,[Planet]
512,
513,DOCTOR : I'll just park this thing over the bridge. 
514,(Ko Sharmus watches them fly overhead.)
515,
516,[Cybercarrier]
517,
518,(Same designer as for the Borg Cubes...) 
519,RAVIO: It's so cold in here. 
520,"GRAHAM: Ah, see? That is cos you're alive and breathing, cos of us. "
521,RAVIO: Are you going to keep going on about that? 
522,"GRAHAM: Yes, every hour on the hour. What are you laughing at? "
523,YASMIN: You. 
524,GRAHAM: What about me? 
525,"YASMIN: You've come a long way, Graham O'Brien. "
526,"GRAHAM: Thanks, Yaz. "
527,YEDLARMI: I raided one of these carriers once. Nearly got fried to death. Good times. CyberControl should be just down here. 
528,YASMIN: Wait. Is this a Cybership? 
529,"BESCOT: War carrier. We get this working, it can get us to Ko Sharmus. Maybe even find your friends. "
530,GRAHAM: War carrier? Are you thinking what I'm thinking? 
531,YASMIN: What was it carrying?
532,
533,[CyberControl]
534,
535,"YEDLARMI: This is the control deck, all right. Systems still intact. Full power banks. This'll get us to Ko Sharmus. "
536,We could even use it to cross the Boundary. 
537,BESCOT: Use it as a settlement ship till we find the best habitable planet. 
538,"YEDLARMI: Yeah, that could work. "
539,"GRAHAM: Oh, careful, son. You sounded slightly positive there for a sec. "
540,"RAVIO: I'm going to take a look around the rest of the carrier, see what else is here. "
541,GRAHAM: I'll come with you. It'll be safer with two. 
542,BESCOT: Go careful. 
543,GRAHAM: I was born careful. 
544,YASMIN: That's actually true. 
545,YEDLARMI: It's going to take a while to reboot. Have to go one section at a time.
546,
547,[Cybercarrier]
548,
549,(The lights come on as they open the bulkhead door.) 
550,GRAHAM: Level 139. It's always been my favourite level. 
551,RAVIO: It's as good as any. 
552,"GRAHAM: At least he's got the power back on, though, eh? "
553,(They stagger.) 
554,GRAHAM: Ah! 
555,RAVIO: They must have got us moving. 
556,GRAHAM: Yeah. 
557,"RAVIO: You know, I'm starting to think we're in with a good chance of surviving today. "
558,"GRAHAM: Oh, not just today. You've still got a lot of life ahead of you. "
559,"RAVIO: Yeah, well, I hope you're right. "
560,(They come to another bulkhead door with a glowing blue disc.) 
561,GRAHAM: How do you reckon we get in? 
562,(The doors creak open.) 
563,"GRAHAM: Right. Let's have a butcher's. Butcher's hook? Look? It's cockney rhyming slang. No, don't worry about it. "
564,RAVIO: You are really strange. 
565,"GRAHAM: Excuse me, I'm the most normal bloke you're ever going to meet. "
566,"RAVIO: No, strange is a compliment. I like strange. "
567,"GRAHAM: Oh? Oh, well... "
568,(The lights don't come on but the doors close behind them.) 
569,"GRAHAM: What do you reckon these are, then? "
570,(He kicks a pod and it powers up.) 
571,GRAHAM: Oop. Hello. 
572,(Ravio touches the blue disc on the pod and it opens to reveal its obvious contents.) 
573,"RAVIO: This was a troop carrier, bringing soldiers to the front. Fresh Cybermen ready to fight. Warrior class. "
574,(Lights start to come on.) 
575,GRAHAM: There's got to be over a thousand Cybermen in here. 
576,RAVIO: I counted ten doors on each level. 
577,"GRAHAM: Well, how many levels on this ship? "
578,RAVIO: Several hundred. 
579,GRAHAM: And we're in the middle of stealing it. 
580,"(Meanwhile, down in the docking bay...) "
581,"ASHAD: We are home. The Cyberium has called me to this task, and now its vision shall be fulfilled. "
582,CYBERGUARDS: Hail the Cyberium.
583,
584,[Planet]
585,
586,DOCTOR: Afternoon! Or is it morning? Loving the coastline. 
587,"KO SHARMUS: Three of you. Not just one, but three of you. I don't believe it. There's me, having lost all hope. "
588,DOCTOR: Consider us your hope restored. I'm the Doctor. This is Ryan and Ethan. Do you mind if I have a shufti around? How are your defences here? Come on.
589,
590,[Shanty]
591,
592,DOCTOR: Did this settlement start with you? 
593,KO SHARMUS: Yes. Myself and handful of others fleeing the Cybercamps. 
594,ETHAN: So you fought in the war? 
595,KO SHARMUS: Yes. For a long time. Then I was captured and held in a human interment camp for processing. Sent for upgrade. I was one of the lucky ones 
596,"who got away. We had heard tell of this place. We didn't really believe it, but we managed to get here. The war hadn't made it this far, so we built shelter and, "
597,"over time, others came. The word spread. "
598,ETHAN: So where's everyone else? 
599,"KO SHARMUS: There's only me. I helped everyone else through the Boundary. And then, because I'm an idiot, I felt like it was my duty to wait in case others came. "
600,But it's been a long time. 
601,DOCTOR: You sacrificed your own life on the chance others were still out there. 
602,KO SHARMUS: You make it sound more noble than it is. 
603,"ETHAN: So it's true? The Boundary, it's real? "
604,KO SHARMUS: Of course it's real. 
605,DOCTOR: Will you show us?
606,
607,[CyberControl]
608,
609,(An alarm sounds.) 
610,YASMIN: I think this is trying to tell us something. 
611,"YEDLARMI: Oh, no. "
612,BESCOT: We've been boarded. 
613,YASMIN: Open the comms channel. 
614,"YEDLARMI: Yeah, yeah, I'm doing it. "
615,"YASMIN: Graham, Ravio, head to the control deck. Cybermen just boarded."
616,
617,[Cybercarrier]
618,
619,"YASMIN : Graham, Ravio, this is Yaz. Cybermen have boarded and are on your level. Get back here as quick as you can. "
