,Script
84,"(Sarah enters the new room, which contains a couch on a slight incline,"
85,and examines a large console sticking out of the wall. She does not
86,notice that the door has silently closed behind her.) 
87,DOCTOR: Judging by the macro-slave drive and that modified version of
88,"the Bennett oscillator, I'd say this was built in the early thirtieth"
89,Century? 
90,"HARRY: (gasping) Oh, no. "
91,DOCTOR: You don't agree? 
92,HARRY: Early thirtieth century? 
93,"DOCTOR: Late twenty ninth, early thirtieth, I feel sure. "
94, [Control room] 
95, (Sarah is also finding breathing getting
96,difficult. Then she discovers the closed door.) 
97,"SARAH: Doctor! Doctor! There's hardly any air in here! Doctor, please! "
98,(Sarah hammers at the door.) 
99,[Secondary control]
100,
101,(There is no sound of Sarah's thumping in here.) 
102,"HARRY: Doctor, I'm a simple sort of chap. Are you trying to tell me"
103,we're now in the middle of the thirtieth century? 
104,"DOCTOR: Good heavens, no. Well beyond that. "
105,HARRY: Beyond the thirtieth? 
106,"DOCTOR: Well, you gave that helmic regulator quite a twist, I'm afraid."
107,
108,HARRY: Where are we? 
109,DOCTOR: It's difficult to say. All this stuff's obviously been here for
110,some time. Several thousand years at least. What was that?
111,
112, [Control room]
113,
114," SARAH: Doctor, I can't breathe "
115,
116,[Secondary control]
117,
118, DOCTOR: Sarah? Where's she got to? 
119,HARRY: In the Tardis? 
120,"DOCTOR: Impossible, I've got the key. I've told her time an again about"
121,going off by herself. Sarah? 
122,"HARRY: Well, there's only one door and she. I swear she didn't go out"
123,that way. 
124,"DOCTOR: There must be another exit, then. "
125,HARRY: A sort of hidden deck hatch or something? 
126,"DOCTOR: Vacuum-tight panel, more likely. They used them a lot in these"
127,early space vessels. Ah. Just as I thought. 
128,HARRY: No doorknob. 
129,DOCTOR: There must be a remote control. You haven't touched anything
130,"have you, Harry? "
131,HARRY: Me? 
132,"DOCTOR: Well, there are only two of us here and your name is Harry. "
133,"HARRY: Oh, yeah. I did just touch one switch. "
134,"DOCTOR: Which switch, Harry? "
135,HARRY: Nothing happened. 
136,DOCTOR: Which switch? 
137,"HARRY: Which switch? Well, I think it was. Well, no, no, perhaps it"
138,was. I may have been standing 
139,"DOCTOR: Try to remember, Harry. "
140,HARRY: I am trying! It's awfully difficult. I can hardly breathe. 
141,DOCTOR: Think where you were standing. 
142,"HARRY: Er, it was this one. "
143,DOCTOR: Sure? 
144,HARRY: But nothing happened. 
145,"DOCTOR: Go on, press it. "
146,(The door opens.)
147,
148, [Control room]
149,
150,(Sarah has passed out.) 
151,"HARRY: Crikey, she's cyanosed. "
152,DOCTOR: No air in here. Help me to get her back. 
153,HARRY: Quick. 
154,(But the door closes as they pick up Sarah.) 
155,HARRY: Now what'll we do? 
156,DOCTOR: There must be a reverse mechanism. 
157,"HARRY: I've always hated sliding doors, ever since I caught my nose in"
158,one in Pompey Barracks. 
159,"DOCTOR: How is she, Harry? "
160,HARRY: She'll be okay if we can get her out of here. 
161,(The Doctor tries various switches on the big console.) 
162,DOCTOR: Must be a broken circuit. 
163,HARRY: What? 
164,DOCTOR: Nothing. Nothing's working properly here. 
165,HARRY: Oh? 
166,DOCTOR: I've found the oxygen supply. 
167,HARRY: Well done. 
168,(The Doctor turns a knob underneath a nozzle high in the wall.) 
169,"DOCTOR: No good, Harry. "
170,"HARRY: No luck, eh? "
171,DOCTOR: Why is nothing functioning here? 
172,HARRY: Couldn't we smash our way out or something? 
173,"DOCTOR: What, with our bare hands? "
174,HARRY: It's all my fault. 
175,"DOCTOR: I got us into this, Harry. "
176,HARRY: I haven't got enough puff to argue with you. 
177,"DOCTOR: Then lie down and conserve the oxygen, while I do what I can."
178,That's odd. 
179,HARRY: What? 
180,DOCTOR: These cables have been sheared clean through. Oxygen valve
181,"servo-mechanism. Yellow, black, green. "
182,(He traces the cables back to the control panel.) 
183,"DOCTOR: Yellow, black, green. Yellow, black, green. "
184,(He returns to the severed cables in the wall panel and uses his sonic
185,"screwdriver. The lack of oxygen starts to get to the Doctor, too, and"
186,he drops it. Finally he succeeds in getting fresh air rushing in.) 
187,DOCTOR: Harry. Harry? 
188,"HARRY: Is she, she okay? "
189,DOCTOR: Just in time. Are you feeling better? 
190,HARRY: Convalescent. All I need now is a couple of weeks at the
191,seaside. 
192,DOCTOR: Good. Give me a hand to lay her on that couch. It's nearer the
193,vents. 
194,HARRY: Good thinking. 
195,(They lay Sarah on the sloping couch and the Doctor opens up more
196,nozzles.) 
197,DOCTOR: I'll just repair some of those cables. 
198,"HARRY: Sheared, you said. "
199,DOCTOR: Or bitten. 
200,HARRY: What? 
201,"DOCTOR: There's a mystery here, Harry. Something happened a long time"
202,ago. 
203,HARRY: Bitten? 
204,DOCTOR: It looks like it. The interesting question is why? Clearly
205,"deliberate, therefore done for a purpose. Therefore, whatever it was"
206,had a reasoning intelligence. 
207,HARRY: And very large teeth. 
208,DOCTOR: Splendid! Now let's see if that panel works. 
209,(The Doctor goes to the large console and presses a button. The door to
210,the control room slides open.) 
211,"DOCTOR: All systems go, wouldn't you say? "
212,HARRY: She's coming round. 
213,DOCTOR: Good. 
214,"HARRY: Steady. Steady on, old girl. Steady on. "
215,SARAH: Harry 
216,"HARRY: Yes, I'm here, I'm here. "
217,SARAH: Call me old girl again and I'll spit in your eye. 
218,"DOCTOR: Welcome back, Sarah Jane. "
219,SARAH: Couldn't breathe 
220,HARRY: A drop of brandy'd be the thing now. 
221,DOCTOR: There's some in the Tardis. 
222,HARRY: You'll be as right as ninepence in a minute. We're going to get
223,"you some brandy, all right? "
224,"SARAH: Ugh, I hate brandy. "
225,"HARRY: Doctor, do you think you could possibly persuade her to take"
226,some?
227,
228,[Secondary control]
229,
230,(A saucer-like infra red light fitting comes down
231,from the ceiling.) 
232,"HARRY: I say, what's that? "
233,"DOCTOR: Get down, Harry? "
234,(The Doctor pushes Harry down behind a desk. Harry leaves a shoe behind
235,which gets zapped by the light.) 
236,HARRY: Crikey. What is it? 
237,DOCTOR: Keep your head down.
238,
239,[Control room]
240,
241, SARAH: Doctor? 
242,"(Lights flash behind the couch, and there is a soft humming sound."
243,Sarah lies back on the couch and vanishes.)
244,
245, [Secondary control]
246,
247, (The Doctor holds his hat up on an extending
248,aerial. It gets zapped.) 
249,"DOCTOR: We seem to be trapped, Harry. "
250,HARRY: What is it? 
251,DOCTOR: Some sort of automatic guard. I hadn't bargained on this when I
252,repaired the circuits. I wonder. Of course! That's why they were cut in
253,the first place. 
254,HARRY: What about Sarah? If she comes out 
255,DOCTOR: Tell her to stay where she is. 
256,"HARRY: Sarah? Sarah, "
257, [Control room] 
258," HARRY : Can you hear me, old girl? Keep away"
259,from the door. Do you understand? Keep away from the door!
260,
261, [Tranquiller room]
262,
263, (Sarah wakes in another room where soothing music
264,is playing. She is lying in an alcove above a large console.) 
265,SARAH: Where am I? 
266,"MAN : Welcome, sister. Welcome to Nerva. No, do not move. It is"
267,dangerous to move from the tranquiller couch. Please remain in contact
268,"with the biocryonic vibrations. In five minutes, the final phase of"
269,your processing must commence. If you have any personal possessions
270,"that you wish to have preserved, please place them in the casket"
271,adjacent to your right hand. Shortly you will hear the recorded voice
272,of the High Minister speaking personally to you. At the conclusion of
273,"the Minister's message, there will be a two minute interregnum"
274,preceding the commencement of irradiation. 
275,[Secondary control]
276,
277, (The aerial is put up above the desk. Nothing
278,happens.) 
279,DOCTOR: Apparently it's not activated by movement unless what moves is
280,organic. 
281,"HARRY: Hardly helps us, does it? We're organic. "
282,"DOCTOR: Not down here we're not, Harry. "
283,"HARRY: Oh, yes. Good piece of logical deduction, Doctor. "
284,DOCTOR: Thank you. 
285,(The Doctor begins to unscrew the desk from the floor.)
286,
287, [Tranquiller room]
288,
289," WOMAN : Greetings, Citizen Volunteer. This is"
290,the High Minister speaking on behalf of the World Executive. I salute
291,"you who are about to make the supreme sacrifice. In a few minute, you"
292,will pass beyond life. In case there is any fear in your heart and
293,"doubt in your mind at this awesome moment, let me remind you that you"
294,take with you all our past. You carry the torch that has been handed
295,down from generation to generation. 
296,SARAH: What's happening?
297,
298,[Secondary control]
299,
300,(The desk is moving across the floor.) 
301,HARRY: Where are we going with it? 
302,DOCTOR: To the far wall. 
303,HARRY: Right. 
304,DOCTOR: Inch it round your end. 
305,HARRY: Okay. 
306,"DOCTOR: One slip, Harry, and we'll be charcoal. Push on. "
307,HARRY: Right. 
308,"(Keeping the solid side of the desk towards the light fitting, they"
309,"edge around the room to the control panels, landing up next to the"
310,other desk.) 
311,"DOCTOR: Psst, there it is. "
312,HARRY: What? 
313,"DOCTOR: The trouble is, we can't reach it from here. "
314,HARRY: What can't we reach? 
315,"DOCTOR: The auto-guard cut-out. Look, up there, see? Never mind."
316,Faithful old scarf. 
317,"(The Doctor throws his scarf up towards the lever, but it gets zapped.)"
318,
319,"HARRY: Bad luck. Jolly good try, though. "
320,"DOCTOR: It isn't a game of cricket, Harry. "
321,"HARRY: Sorry. Mind you, if I had a cricket ball, I'd jolly soon knock"
322,that switch. 
323,DOCTOR: Will this do? 
324,(The Doctor takes a cricket ball from his pocket.) 
325,"HARRY: Watch this, then. "
326,(Harry polishes the ball on his jacket and throws it. Zap! It comes
327,back down in pieces.) 
328,"HARRY: Organic, of course. "
329,DOCTOR: Afraid so. 
330,HARRY: Now what? 
331,"DOCTOR: There's only one thing left. Risky, but it might work. You"
332,"don't want your other shoe, do you? "
333,HARRY: I suppose not. 
334,"DOCTOR: Slip it off. Right. Now, I want you to throw it across the"
335,"room. When I give the word, understand? "
336,HARRY: All right. 
337,DOCTOR: I'm going to try to distract it. Let's hope it's not
338,double-barrelled. Ready? 
339,HARRY: Ready. 
340,DOCTOR: Now! 
341,(Harry throws the shoe towards the light fitting and we hear the zap.
342,"At the same time, the Doctor leaps up and pulls the lever down. The"
343,light fitting glides back up into the ceiling.) 
344,"DOCTOR: I think we've done it, Harry. "
345,(They stand up.) 
346,DOCTOR: Pity about the scarf. Madame Nostradamus made it for me. A
347,"witty little knitter. All right, Sarah, you can come out now. Never get"
348,another one like it. 
349,HARRY: Look at my shoes. 
350,DOCTOR: Sarah? 
351,(A door closes off Sarah's alcove in the tranquiller room and a heavy
352,gas enters.)
353,
354,[Control room]
355,
356, (The Doctor opens up the couch to reveal a mass of
357,circuitry.) 
358,DOCTOR: What a fool. Of course! 
359,HARRY: What is it? 
360,DOCTOR: Why didn't I realise? Short range matter transmitter. The
361,"strange thing is, Harry, it's only for internal relay. "
362,"HARRY: Doctor, I haven't the foggiest notion what you're on about. "
363,DOCTOR: Never mind. It just means that Sarah can't be far away. All
364,we've got to do is find her. Come on!
365,
366,[Transom]
367,
368, (The Doctor and Harry step down onto a transom or
369,walkway around the outside of the Wheel. Windows top and bottom reveal
370,the inky blackness of space outside.) 
371,DOCTOR: I think we'll try this way first. 
372,(They head off anticlockwise. Harry points to a door.) 
373,"HARRY: I say, what about the armoury? "
374,DOCTOR: Not very likely. 
375,(The transom finishes at a door marked Area Q. Orac from Blake's 7
376,shouts at them.) 
377,VOICE: This is a sterile area! Keep out! 
378,HARRY: It's just like a hospital. 
379,(The Doctor opens the door. It slides upwards.) 
380,"HARRY: Well, ought we, do you think? "
381,"DOCTOR: Don't be nervous, Harry. "
382,"(We see them through green eyes, then something slides down a space by"
383,some steps. Harry reacts.) 
384,DOCTOR: What is it? 
385,HARRY: I saw something moving. 
386,"DOCTOR: Nonsense, Harry. "
387,HARRY: I'm positive. I saw something move. 
388,DOCTOR: A trick of the light. 
389,(The door closes behind them.) 
390,HARRY: It wasn't a trick of the light. I saw something moving. 
391,(There is a green trail on the metal grating that is the floor of the
392,transom.) 
393,DOCTOR: It's like the trail left by a gastropod mollusc. 
394,HARRY: A slug? 
395,DOCTOR: Or a snail. 
396,HARRY: That size? Impossible. It couldn't have got through this grille.
397,
398,DOCTOR: Very interesting. A multinucleate organism? 
399,HARRY: Eh? 
400,DOCTOR: Let's find Sarah first. Come on. 
401,(They move on to the intersection.) 
402,DOCTOR: This looks promising. 
403,(They walk past a notice saying Yellow Badge Personnel Only.)
404,
405, [Decontamination]
406,
407,(The room is small and yellow.) 
408,HARRY: She's obviously not in here. 
409,DOCTOR: Decontamination chamber. Might make you feel a bit dizzy. 
410,(It does.)
411,
412,[Tranquiller room]
413,
414,(Now we see the wall opposite the now empty alcove.
415,It contains sixteen numbers blocks of six by six units.) 
416,"DOCTOR: I think we're getting warm, Harry. Animal and Botanic. "
417,(The Doctor looks through a window in the door so labelled.) 
418,DOCTOR: Of course! That explains everything. Do you realise what this
419,is? Aren't you feeling better? 
420,"HARRY: No, I'm not. "
421,"DOCTOR: Then pull yourself together, man. This is fascinating! This is"
422,a cryogenic repository. 
423,HARRY: Repository? For what? 
424,"DOCTOR: Everything. Well, everything they considered worth preserving."
425,Look at this. 
426,(He presses a button next to the numbered blocks and unit five of row
427,two in block eleven comes out.) 
428,"DOCTOR: Microfilm. It's a complete record. Music, history,"
429,"architecture, literature, engineering. Incredible. The entire body of"
430,human thought and achievement. 
431,"HARRY: Yes, but what's it all for? "
432,DOCTOR: Posterity? I don't know. Why build all this and send it into
433,space? 
434,"HARRY: I say, couldn't be some sort of survival kit, could it? "
435,DOCTOR: Survival? 
436,"HARRY: Yes, you know, the sort of thing they shove in lifeboats and"
437,things. 
438,"DOCTOR: You're improving, Harry. "
439,HARRY: Am I really? 
440,"DOCTOR: Yes, your mind is beginning to work. It's entirely due my"
441,"influence, of course. You mustn't take any credit. Now, what's missing?"
442,
443,HARRY: Missing? 
444,DOCTOR: Yes. If we are to assume that some great cataclysm struck
445,"Earth, and that before the end they launched this lifeboat, then the"
446,one obvious missing element is man himself. What's happened to the
447,"human species, Harry? "
448,(A door slides open behind them. They walk over and peer in.) 
449,"HARRY: I say, what a place for a mortuary."
450,
451,[Cryogenic chamber]
452,
453, (This is the sort of place seen at the top of the
454,episode. White clothed people in plastic pods are arranged in pairs
455,around the wall. From the bottom the tiers are labelled D E and F
456,implying other rooms below and possibly above. Some pods are empty.) 
457,"DOCTOR: This isn't a mortuary, Harry. Quite the reverse. "
458,HARRY: Reverse? I'd hardly call it a nursery. 
459,DOCTOR: Cryogenic chamber. 
460,HARRY: What? 
461,"DOCTOR: Old principle, but I've never seen it applied on this scale."
462,Look at them. 
463,(A short corridor lined with four pods leads into another chamber.) 
464,DOCTOR: There must be hundreds here. 
465,"HARRY: Well, when you've seen one corpse, you've seen them all. "
466,"DOCTOR: Corpse? These people aren't dead, Harry, they're asleep. The"
467,entire human race awaiting the trumpet blast. 
468,(Harry opens a pod.) 
469,HARRY: Dead as a doorknocker.
470,
471, [Second chamber]
472,
473," DOCTOR: Homo sapiens. What an inventive,"
474,invincible species. It's only a few million years since they've crawled
475,"up out of the mud and learned to walk. Puny, defenceless bipeds."
476,"They've survived flood, famine and plague. They've survived cosmic wars"
477,"and holocausts, and now here they are amongst the stars, waiting to"
478,"begin a new life, ready to outsit eternity. They're indomitable."
479,Indomitable!
480,
481,[Cryogenic chamber]
482,
483,(Harry is peering into the eye of the sleeper.) 
484,"DOCTOR: What do you think you're doing, Harry? "
485,"HARRY: Sorry to contradict you, Doctor. Not a flicker of life. "
486,DOCTOR: Suspended animation. 
487,"HARRY: There are no metabolic functions at all. I mean, look at him."
488,"Now, even in the deepest coma, the hair and fingernails continue to"
489,grow. The epidermis 
490,"DOCTOR: Total suspension, Harry. "
491,(The Doctor closes the pod.) 
492,DOCTOR: You can't survive ten thousand years in a coma. 
493,HARRY: Ten thousand years? 
494,"DOCTOR: Fifty thousand years, a hundred thousand. Time is immaterial."
495,"It's an amazing sight, isn't it? The entire human race in one room. All"
496,"colours, all creeds. All differences finally forgotten. "
497,"HARRY: Doctor, are you serious? The entire human race? "
498,"DOCTOR: Well, it's chosen descendents. The operation must have been"
499,meticulously planned. Come on. 
500,HARRY: Where are we going now? 
501,"DOCTOR: First to find Sarah, then we're going to shut down the systems."
502,"We're intruders here, you know. "
503,"HARRY: Just a minute, Doctor. Are you trying to tell that this is where"
504,it's all going to end? In here? 
505,"DOCTOR: Not end, Harry, just a pause. "
506,"HARRY: But there's only a few hundred corpses, er, bodies in here. I"
507,"mean, what's happened to the rest of humanity? Some global catastrophe?"
508,
509,"DOCTOR: Yes, and they saw it coming, and made provision for it as best"
510,"they could. Don't forget, it's something for you to be proud of. "
511,HARRY: Doctor. 
512,DOCTOR: Yes? 
513,HARRY: Look. 
514,(A green slime trail goes in or out of an air vent by the floor.) 
515,DOCTOR: Oxygen? Radiant heat? But this deep in space? I wonder. 
516,HARRY: Perhaps it's some kind of mould. 
517,DOCTOR: Mould? 
518,HARRY: And that trail we saw in the corridor. 
519,DOCTOR: And that thing you saw moving in the corridor. 
520,"HARRY: Dust. That, er, grille thing was a dust extractor. And then we"
521,opened the door after umpteen years and caused a bit of a draught. 
522,"DOCTOR: Hmm. Very convincing. All the same, I think we'll just check a"
523,few of the beds while we're here. 
524,"HARRY: What are we checking for, exactly? "
525,DOCTOR: Just to make sure that everything's in order. 
526,HARRY: Right-o. 
527,"(They look around the other pods, then Harry opens one.) "
528,HARRY: Doctor! 
529,DOCTOR: What have you found? 
530,(He goes over.) 
531,"DOCTOR: Sarah! Oh, Sarah Jane. "
532,HARRY: We can't help her now. 
533,DOCTOR: No. She'll be like that for three thousand years at least. Even
534,"if we had a resuscitation unit, it's doubtful that we could revive her"
535,now. 
536,HARRY: There must be something we can do. What's would a resuscitation
537,unit look like? 
538,(Harry goes past a sign saying Do Not Enter Cryogenic Area When Light
539,Is On Or Floor Is In Motion and opens a cupboard labelled Medic 2.) 
540,DOCTOR: Very like an oxygen cylinder. 
541,(Harry opens cupboard Medic 1) 
542,DOCTOR: You'll recognise it if there is one. 
543,(And a large green insect falls out.) 
544, Part Two
545,
546, [Cryogenic chamber] 
547, (Harry kneels beside the huge creature.) 
548,"HARRY: Well, it's dead, anyway. "
549,DOCTOR: Very dead. Almost mummified. 
550,HARRY: What is it? 
551,DOCTOR: That's something we can leave till later. No sign of the
552,resuscitation tank? 
553,HARRY: I hardly had a chance to look for one. 
554,(The Doctor takes an orange perspex box from the cupboard.) 
555,"DOCTOR: Emergency medical kit, wouldn't you say? "
556,"HARRY: A bit beyond me, I'm afraid. "
557,"DOCTOR: There must be something there that would help Sarah, but what?"
558,What? 
559,"HARRY: Doctor, look. "
560,(Pod D1 across the room is active.) 
561,DOCTOR: Of course! They don't need a tank. The resuscitation phase is
562,programmed in. 
563,(The Doctor opens the lid to reveal a woman with yellow shoulder
564,flashes on her white suit.) 
565,"DOCTOR: Look, she's starting to breathe. "
566,"HARRY: Yes, I think she is. "
567,DOCTOR: No doubt about it. 
568,"HARRY: That means there's hope for Sarah. Yes, look, she's moving. "
569,(The woman is holding her arms out. Harry offers the open medical box.)
570,
571,HARRY: Something you want? 
572,"(She takes a ball and inserts it into a star-ended spray gun, then"
573,presses it to her heart.) 
574,"HARRY: Hey, look, can't I do that for you? Independent sort of bird,"
575,isn't she. 
576,"DOCTOR: Leave her, Harry. "
577,"HARRY: Yes, but she's "
578,DOCTOR: There's nothing you can do. She knows what she's doing. 
579,(The woman slumps then straightens up and steps down from the pod. It
580,switches off. She looks around the room.) 
581,VIRA: Oh! Explain yourselves. 
582,"DOCTOR: Well, there isn't very much to explain. We're just travellers"
583,in space like yourself. 
584,VIRA: That is not adequate. 
585,"HARRY: My name's Sullivan. Surgeon Lieutenant Harry Sullivan, actually."
586,"And, er, this is the Doctor. "
587,VIRA: You claim to be med-techs? 
588,HARRY: Sorry? 
589,"DOCTOR: My doctorate is purely honorary, and Harry here is only"
590,qualified to work on sailors. 
591,VIRA: My name is Vira. I am a first med-tech. 
592,"DOCTOR: Well, I'm delighted to hear it. You see, we happen to be in"
593,rather desperate need of medical help. 
594,(The Doctor wheels a box over to Sarah's pod.) 
595,VIRA: This female is a stranger. 
596,HARRY: She's a friend of ours. She got caught in the machinery. 
597,VIRA: She was not among the chosen. 
598,"HARRY: Well, she's among the chosen now, isn't she. "
599,DOCTOR: Is there any way of reversing the cryogenic process? 
600,VIRA: That can be dangerous. How long since she underwent tissue
601,irradiation? 
602,"HARRY: Can't be more than an hour, can it, Doctor? We haven't been here"
603,more than an hour altogether. 
604,(Vira puts a circlet on Sarah's head and takes a reading.) 
605,VIRA: Receding neural activity. 
606,HARRY: Is there anything you can do for her? 
607,VIRA: Is she of value? 
608,HARRY: Of value? She's a human being like ourselves! What sort of
609,question's that? 
610,DOCTOR: The answer is yes. 
611,VIRA: Your comrade is a romantic. 
612,DOCTOR: Perhaps we both are. 
613,VIRA: I will inject a monod block. 
614,"HARRY: Ah, that'll do the trick, eh? "
615,VIRA: Your colony speech has no meaning. 
616,"HARRY: I mean it's bring her round, reverse the process. "
617,(Vira injects Sarah's arm.) 
618,VIRA: She will either survive or die. The action of the antiprotonic is
619,not predictable. 
620,DOCTOR: I see. You've changed her body into a battlefield. 
621,"VIRA: Battlefield? I hypoid in classicals, but you dawn-timers have a"
622,language all of your won. 
623,DOCTOR: We do seem to have a small communications problem. 
624,HARRY: I wish there was something I could do. 
625,"VIRA: It is done. There is nothing further. As she revives, her"
626,electrical field will draw power from the bionosphere. 
627,"(Vira takes her trolley to another flashing pod, D2. She opens it to"
628,reveal a man with red shoulder flashes.) 
629,VIRA: Here is our prime unit. 
630,HARRY: Prime unit? 
631,"VIRA: Er, our leader, I think you would say. Noah. "
632,"HARRY: Noah? Oh, I see. As in Noah's Ark, eh? "
633,"VIRA: It is a name from mythology. His real name is Lazar, but we"
634,called him Noah as an amusement. 
635,"HARRY: Er, joke? "
636,"VIRA: Joke? Oh, yes. There was not much joke in the last days. "
637,"DOCTOR: What happened in the last days, Vira? "
638,"VIRA: Your colony has no records, no history? Where are you from? "
639,"HARRY: London, actually. England. The Earth. "
640,VIRA: That is not possible. The Earth is dead. 
641,DOCTOR: I'm afraid you're probably wrong about that. 
642,VIRA: The solar flares destroyed all life on Earth. 
643,DOCTOR: Ah. Solar flares. I see. 
644,VIRA: Our scientists calculated it would be five thousand years before
645,the biosphere became viable again. 
646,"DOCTOR: Oh, the absolute minimum, I'd say. But I'm afraid I've"
647,"something of a shock for you, Vira. "
648,VIRA: Shock? 
649,"DOCTOR: You've overslept by several thousand years. You see, when we"
650,"came here, we found a massive systems failure. "
651,VIRA: The systems have no capacity for failure. 
652,"DOCTOR: Possibly not. But a long time ago, when you were dormant, you"
653,"had a visitor. Come, I'll show it to you. "
654,(They go over to the dead insect.) 
655,VIRA: Is it from space? How did it get here? 
656,DOCTOR: I don't know yet. But observe the size of the brain pan. It had
657,"a purpose in coming here, and once inside, it severed most of the"
658,"satellite's control systems, including your alarm clock, so to speak. "
659,VIRA: What purpose? 
660,"(As the satellite continues on through space, a large maggot with skin"
661,like green bubblewrap wriggles its way through the hidden parts. Harry
662,checks on Sarah the old fashioned way. Vira is checking other pods.) 
663,"HARRY: Still no change, Doctor. "
664,DOCTOR: No. For once in my life I feel surplus to requirements. 
665,(The maggot uses a pseudopod to unlock a hatch.) 
666,VIRA: Doctor? 
667,DOCTOR: What is it? 
668,VIRA: There's a technical fault in the bionosphere. 
669,DOCTOR: I don't think the fault's at this end. It's in the main power
670,supply. 
671,"VIRA: It must be corrected. If his heart stops now, there's nothing I"
672,can do. 
673,DOCTOR: Don't worry. I noticed the Ark has a secondary power supply.
674,"Harry, you stay here and keep an eye on things. "
675,HARRY: Right-o. 
676,"VIRA: Yes, but "
677,(The Doctor leaves.) 
678,VIRA: The Ark was designed to have a negative fault capacity. 
679,"HARRY: Gremlins can get into everything, old girl. First law of the"
680,sea. 
681,"(Back in secondary control, the Doctor works on the console. Noah takes"
682,a deep breath.) 
683,HARRY: There you are. What did I tell you? The Doctor's a first class
684,boffin. 
685,VIRA: Good. He will revive soon. 
686,DOCTOR : Harry? 
687,"HARRY: I say, that was quick. "
688,(Harry walks through a doorway into...) 
689, [Tranquiller room] 
690," HARRY: Doctor? Doctor, where are you? "
691,DOCTOR : In the control room. Have you got the power back on in
692,there? 
693, [Control room] 
694," HARRY : Yes, we have. Everything's ship-shape"
695,now. 
696,DOCTOR: Splendid. The fault seems to be in the main solar stack. I'm
697,just going to take a look. 
698,HARRY : Right-o. 
699, [Tranquiller room] 
700," HARRY: I say, Doctor, don't be long, will you. "
701, [Cryogenic chamber] 
702," (Vira injects Noah, like she previously did to"
703,herself. He wakes.) 
704,NOAH: Vira. 
705,"VIRA: Welcome, Commander. "
706,"NOAH: It's over. It's over, Vira. You and I are alive again. "
707,VIRA: And together. 
708,NOAH: Who is this? 
709,"HARRY: Lieutenant Sullivan, sir. "
710,NOAH: A regressive? Here? 
711,"HARRY: I'm no regressive, I'm a Naval officer! "
712,"(Sarah's pod hums louder, and Harry goes to check on her.) "
713,HARRY: Sarah! 
714,NOAH: Clearly a regressive. His speech patterns prove it. How did he
715,get here? 
716,VIRA: They claim they are travellers in space. 
717,NOAH: They? 
718,"VIRA: There are three of them. Another male called the Doctor, and that"
719,female. They say she was irradiated by error. 
