,Script
77,to open that roundel. Where are you going? 
78,TEGAN: To show you to your room. 
79,TURLOUGH: We're friends? 
80,TEGAN: Not yet. 
81, [Turlough's room] 
82, (While Nyssa is doing some experiment in the
83,"girl's room, Tegan shows Turlough to Adric's old quarters.) "
84,TURLOUGH: Looks like a kid's room. 
85,TEGAN: It was Adric's. 
86,TURLOUGH: Who? 
87,TEGAN: Doesn't matter. 
88,"TURLOUGH: I've had enough of children, what with that awful school on"
89,Earth. 
90,TEGAN: You can change things if you want. 
91,"TURLOUGH: Right, all this can go for a start. "
92,TEGAN: It's your room. Do what you like. 
93,"(Tegan leaves with the Kinda necklace. Turlough comes out, rolling up"
94,his sleeves.) 
95, [Nyssa and Tegan's room] 
96, TEGAN: He's got the manners of a pig. 
97,NYSSA: The Doctor? 
98,"TEGAN: The brat, Turlough. "
99,NYSSA: He'll settle down. 
100, [Tardis] 
101, (The console room is deserted when Turlough sneaks
102,in and takes the Guardian's crystal from his pocket. It glows.) 
103,TURLOUGH: It's repaired itself. 
104,GUARDIAN [on scanner]: Concentrate. You have work to do. 
105, [Nyssa and Tegan's room] 
106, TEGAN: What are you doing? 
107,NYSSA: Synthesising an enzyme. I seem to need the practice. 
108,TEGAN: You've done it before. 
109,"NYSSA: Adric did the calculation for me. My own figures aren't as good,"
110,as you can see. 
111,"TEGAN: I'll see if I can find his notes, before Turlough destroys them."
112,
113, [Tardis] 
114, (Turlough is trying to pull a component out of the
115,console base.) 
116,TURLOUGH: What will this do? 
117,GUARDIAN [on scanner]: You are touching the heart of the Tardis. Rip it
118,free! 
119,TURLOUGH: What happens to me? 
120,GUARDIAN [on scanner]: You will be safe. I am ready to lift you away. 
121,"(The console starts beeping and flashing, and the time rotor stops"
122,moving.) 
123, [Turlough's room] 
124, (Tegan knocks on the door then enters.) 
125,TEGAN: Turlough? 
126, [Outside Turlough's room] 
127, TEGAN: Turlough? 
128, [Tardis] 
129, TURLOUGH: It's stuck. 
130,GUARDIAN [on scanner]: Continue. 
131,TURLOUGH: I'm trying. It won't move. 
132,GUARDIAN [on scanner]: The break-up is beginning. I can sense it.
133,Remove the space-time element! 
134,TEGAN : Turlough? 
135, [Tardis corridor] 
136, (There is a hazy mist in front of Tegan.) 
137,"TEGAN: Turlough? Oh, no. Doctor! "
138,(The mist effect is entering the girl's room through the wall. Nyssa
139,turns to stare at it.) 
140,DOCTOR: What is it? 
141,TEGAN: Quickly! 
142,(The Doctor runs up to the mist.) 
143,TEGAN: What is it? 
144,DOCTOR: We're in trouble. I'll explain later. 
145, [Tardis] 
146, (Turlough gets out from under the console and
147,grabs the crystal just before the Doctor and Tegan run in.) 
148,DOCTOR: What was Nyssa working on? 
149,TEGAN: Nothing that could have caused this. 
150,"DOCTOR: The rotor's jamming. Well, there's a safety cut out. "
151,(The Doctor pulls it out.) 
152,TURLOUGH: Is Nyssa safe? 
153,"DOCTOR: Well, we'll see. I'm trying to refocus the exterior viewer on"
154,the interior of the Tardis. 
155,TEGAN: It's just a mess. 
156,"DOCTOR: Dimensional instability, that's the danger. Nyssa! "
157, [Nyssa and Tegan's room] 
158," DOCTOR : Nyssa, can you hear me? "
159,NYSSA: Yes! 
160,DOCTOR : Stay well back. There's nothing you can do. Nyssa? 
161, [Tardis] 
162, (The scanner view is looking over Nyssa's shoulder
163,into the swirly effect.) 
164,TEGAN: What's that? I saw something just for a moment. 
165,"DOCTOR: Oh, no. The outside universe is breaking through. "
166,TEGAN: Look! 
167,(The image of a skull is visible.) 
168, [Nyssa and Tegan's room] 
169," (As Nyssa hugs her notebook, her apparatus starts"
170,to explode. She squeals and turns away.) 
171,"DOCTOR : Look behind you, Nyssa. "
172,(The image of a skull is on a solid door which is opening.) 
173, [Tardis] 
174," DOCTOR: Go through, Nyssa. It's your only chance. "
175,TEGAN: Where are you sending her? 
176,"DOCTOR: I don't know, but if she stays in the room, she'll die. "
177,"(Nyssa takes a final look over her shoulder, then the screen goes"
178,white.) 
179,"DOCTOR: Nyssa, if you can hear me, "
180, [Space liner]
181,
182, (Nyssa walks through into a corridor.) 
183,"DOCTOR : Keep moving. Keep moving, Nyssa. Stay ahead of it. If you"
184,"don't, it will kill you. "
185,(Nyssa drops her notebook and runs.) 
186, [Tardis] 
187, (The image on the scanner clears to show the
188,girl's room. There is a background thrumming sound.) 
189,TEGAN: What's that? 
190,DOCTOR: I don't know. 
191,TURLOUGH: Where does that door lead to? 
192,DOCTOR: Another spacecraft. 
193,TEGAN: Look! 
194,(The door is beginning to close.) 
195,(The Doctor pushes past Tegan and they all run out.) 
196, [Nyssa and Tegan's room] 
197, (The Doctor throws a metal chair into the
198,remaining gap to keep the door open.) 
199,TEGAN: Where did the other spacecraft come from? 
200,DOCTOR: The Tardis found it. There's a fail-safe. On impending
201,"break-up, it seeks out and locks onto the nearest spacecraft. "
202,TEGAN: You never mentioned it before. 
203,"DOCTOR: Well, it never worked before. "
204, [Space liner]
205,
206, (The Doctor crawls under the chair into the
207,corridor. Tegan starts to follow.) 
208,TEGAN: Well? 
209,DOCTOR: She's gone. Stay there. 
210, [Nyssa and Tegan's room] 
211, TEGAN: Nyssa's gone. 
212,(There is a distant whirring sound.) 
213,TURLOUGH: What was that? 
214,TEGAN: The Doctor! 
215, [Space liner]
216,
217, TEGAN: Doctor? Doctor? 
218, [Nyssa and Tegan's room] 
219, (Turlough takes out the crystal.) 
220,GUARDIAN: Follow them. 
221,TURLOUGH: I can't. 
222,"GUARDIAN: Follow, and kill him! "
223, [Space liner]
224,
225, TURLOUGH : Tegan? 
226,(Turlough crawls into the corridor. Suddenly the chair is pulled from
227,the gap and the door slams shut.) 
228,TURLOUGH: I wonder how that happened. 
229,(The skull motif disappears and it becomes part of the corridor wall.) 
230,TEGAN: It seems we have no choice. We go on. 
231,"(Further on, the Doctor finds handprints on the wall.) "
232,"DOCTOR: What have I sent you into, Nyssa? "
233,(A spaceship docks. There is that whirring sound again.) 
234,"TEGAN: Come on, we can catch up with the Doctor. Come on! "
235,(Nyssa hides below a staircase as she hears someone coming. It's the
236,Doctor. He sees her curled up into a little ball.) 
237,DOCTOR: Nyssa. 
238,NYSSA: Doctor! 
239,(She runs into his arms.) 
240,NYSSA: Where are we? 
241,DOCTOR: I think it's some sort of old passenger liner. 
242,NYSSA: And those things? 
243,"DOCTOR: Yes, well, some people have the strangest ideas about decor."
244,"Come on, let's get back to the Tardis. "
245,"(Elsewhere, there is an explosion as someone blows a hole in a"
246,"bulkhead, then comes through wearing an enormous clear space helmet."
247,She speaks to the man following her.) 
248,KARI: Check the air seal. 
249,(The hole has filled up with foam.) 
250,OLVIR: Secure. 
251,(In yet another corridor -) 
252,TEGAN: I'm positive that was Nyssa calling. 
253,TURLOUGH: You heard something. Your imagination did the rest. 
254,TEGAN: Maybe. 
255,TURLOUGH: Let's go back. 
256,TEGAN: No! 
257,(They walk round a corner.) 
258,"TURLOUGH: Oh, no. "
259,(A metal contraption spots them and starts chirruping.) 
260, [Space liner bridge] 
261, (The two newcomers enter. Kari checks the
262,atmosphere then they both remove their helmets before going down the
263,steps to look at the equipment.) 
264,"KARI: The whole ship's rigged to run on automatic, yet there's"
265,atmosphere. It doesn't fit the briefing at all. 
266,OLVIR: So what? We're only here for the cargo. 
267,KARI: Would it really surprise you if there weren't any? This ship is
268,dead. 
269, [Space liner]
270,
271, (The Doctor and Nyssa arrive at the mended
272,breach.) 
273,DOCTOR: Ah. I don't remember this. We must have taken a wrong turn. 
274,NYSSA: What is it? 
275,DOCTOR: A massive plug. The hull must have been damaged at some time. 
276,NYSSA: It's still soft. 
277,"DOCTOR: Yes, I know. Come on, we'll try, er, this way. "
278, [Space liner bridge] 
279, (Kari uses her communicator.) 
280,KARI: Advance party to raider. We're coming back. This isn't the ship
281,you described. 
282,OLVIR: We can't go back if he doesn't link with the airlock. 
283,"DOCTOR : Er, this way. "
284, [Space liner]
285,
286," NYSSA: We're lost, aren't we. "
287,DOCTOR: Certainly not. 
288, [Space liner bridge] 
289, (It appears to be empty. Then Olvir comes up from
290,behind a console and points his weapon at the Doctor and Nyssa.) 
291,"DOCTOR: Oh, dear. So sorry, I didn't know it was private. "
292,(Kari appears behind them.) 
293,KARI: That's all right. We're in the mood for company. 
294, [Space liner]
295,
296, VOICE : Help me. 
297,TURLOUGH: Over there. 
298,VOICE : Help me. 
299,TEGAN: That's Nyssa! 
300,(Tegan goes to the door and starts pressing buttons on a panel.
301,"Meanwhile, the raider undocks from the spaceship.) "
302, [Space liner bridge] 
303, OLVIR: Kill them. We've enough problems. 
304,"KARI: Be quiet. If you're not members of the crew, how did you get"
305,here? 
306,DOCTOR: We have a ship of our own. 
307,"OLVIR: So they're after the cargo, too. "
308,KARI: Are you? 
309,DOCTOR: Unarmed? 
310,(The raider fires its engines.) 
311,OLVIR: Kari. 
312,KARI: Watch them. 
313,OLVIR: That's our ship! He's running out on us! 
314,KARI: Shut up. 
315,(She uses her communicator.) 
316,"KARI: Advance party to raider. Come in, raider. Come in. (static) Is"
317,this your work? 
318,DOCTOR: Hardly. 
319,(A console starts beeping.) 
320,DOCTOR: Neither is that. 
321, [Space liner]
322,
323, TURLOUGH: Engines. 
324,VOICE : Please help me. 
325,"TEGAN: Hold on, Nyssa. We must find something to lever the door open. "
326,TURLOUGH: Let's get out of here. 
327,TEGAN: Find a pry bar. Now! 
328,"(Turlough goes down the corridor to get instructions, but the crystal"
329,refuses to glow. He picks up Nyssa's notebook.) 
330,"TEGAN : Turlough, it's moving! "
331,TURLOUGH: On my way. 
332,(Turlough puts his hands against the bulkhead where the door originally
333,was.) 
334,TEGAN : Turlough! 
335,TURLOUGH: I'm coming! 
336,"(Turlough starts to walk away, and the skull motif appears.) "
337,TEGAN : Turlough! 
338,(Tegan has got the door slightly open.) 
339,TEGAN: Turlough 
340,(Hands reach through the gap and grab her all over. Turlough runs
341,back.) 
342,TEGAN: Help me! 
343,(Turlough pulls her out of their grasp and the door closes again.) 
344,TURLOUGH: Are you all right? I found the doorway to the Tardis. 
345,TEGAN: Where? 
346,TURLOUGH: This way. Come on. 
347,(The doorway fades again.) 
348, [Space liner bridge] 
349, NYSSA: Who are they? 
350,"DOCTOR: Raiders, by the look of it. Probably an advance party to open"
351,the airlocks. 
352,KARI: You say you have a ship? 
353,DOCTOR: Yes. 
354,KARI: I'm commandeering it. 
355,DOCTOR: I think not. 
356,(Kari and Olvir point their guns at Nyssa.) 
357,DOCTOR: Stop bluffing. You haven't got a chance. Listen to the engines.
358,Alignment manoeuvres. We're docking with another ship. 
359,"KARI: Then I'm asking you, will you take us off this ship? "
360,"DOCTOR: If you put the guns away, please. "
361,"(After a moment's hesitation, they holster their weapons.) "
362,DOCTOR: Thank you. 
363,TANNOY: All decks stand by. All decks stand by. This is a special
364,announcement from Terminus Incorporated. 
365,DOCTOR: I think we should get out of here. Follow me. 
366,"(The Doctor, Nyssa, Kari and Olvir run up the steps and leave.) "
367,TANNOY: Primary docking alignment procedures are now complete.
368,Passengers with mobility should prepare to disembark. 
369, [Space liner]
370,
371, TANNOY: Anyone failing to disembark will be
372,removed. Sterilisation procedures will then follow. 
373,(Tegan and Turlough watch as all the skull motif doors in the corridor
374,"open, and groaning voices can be heard..) "
375,TANNOY: There is no return. This is Terminus. 
376,OLVIR: Wait a minute. 
377,KARI: Olvir? 
378,OLVIR: I know where we are. 
379,(Olvir runs away.) 
380,KARI: Where? 
381,"(A crowd of cloaked people shuffle past, groaning. Meanwhile -) "
382,TEGAN: They're everywhere. 
383,(Turlough starts to prise open a floor plate.) 
384,"TURLOUGH: Give me a hand. Come on, quickly. "
385,(Tegan and Turlough get under the floor before the crowd arrives. The
386,Doctor and Nyssa watch from a staircase. Olvir has run back to the
387,bridge entrance.) 
388,"OLVIR: Now we know, don't we? Now we know what its all about. "
389, [Space liner bridge] 
390," OLVIR: This is Terminus, where all the lazars come"
391,to die. 
392, [Space liner]
393,
394, OLVIR : We're on a leper ship! We're all going
395,to die! 
396, Part Two
397,
398, [Space liner]
399,
400, (The spaceship docks with a massive space
401,station.) 
402,NYSSA: Lazars? 
403,"DOCTOR: Whatever you do, don't let them touch you. "
404,"(Ah, so that's why Nyssa is only wearing a sleeveless top with her"
405,miniskirt. Kari has got her gun out.) 
406,DOCTOR: No! That would be mass slaughter. 
407,KARI: I thought they were going to attack us. 
408,"DOCTOR: Look at them. I doubt if they can feed themselves, let alone"
409,fight. 
410,NYSSA: What about Olvir? 
411,KARI: He ran. Leave him. 
412,DOCTOR: No. I rather think he's got a lot to tell us. 
413, [Under the floor plate] 
414, TURLOUGH: It's stuck. 
415,TEGAN: It can't be. 
416,TURLOUGH: It's those things walking over the grating. 
417,TEGAN: There must be another way out. 
418,"(She starts to crawl along and a panel falls open, glowing green.) "
419,TEGAN: This place is a death trap. 
420,(They crawl off in the other direction.) 
421, [Space liner bridge] 
422, KARI: What are the lazars doing here? 
423,DOCTOR: Dying. Some cargo you came to steal. 
424,NYSSA: Why did you choose this ship? 
425,KARI: It was a big liner from a rich sector. It looked like the perfect
426,"target, so we thought. "
427,DOCTOR: Indeed. 
428,(The Doctor gets a monitor working.) 
429,"DOCTOR: Now, what about Terminus? We must find Olvir. "
430,NYSSA: We could try the computer. 
431, [Under the  Space
432,liner floor plates] 
433, TURLOUGH: Is there any way through? 
434,TEGAN: Solid. 
435,TURLOUGH: We'll have to go back. 
436,TEGAN: Wait. There's a ladder. This way. 
437, [Space liner bridge] 
438, (The Doctor is rearranging chips in the computer
439,panel.) 
440,"KARI: Hurry, Doctor. I want to get off this ship as soon as possible. "
441,DOCTOR: In a moment. Can you see any more computer blocks? 
442,NYSSA: I'll look. 
443,KARI: What precisely are you looking for? 
444,"(Nyssa leans against the stair rails for a few moments to rest, then"
445,moves on.) 
446,"DOCTOR: Information about Terminus. There must be something here, the"
447,liner's just docked with it. 
448,(Nyssa sees Olvir hiding under behind a chair.) 
449,NYSSA: Olvir? 
450, [Access ladder] 
451, (Tegan climbs on as Turlough takes out his
452,crystal.) 
453,GUARDIAN : The Doctor still lives. You know the rewards for
454,success. I have other rewards for your failure. 
455,TEGAN : Turlough? 
456,TURLOUGH: Coming. 
457, [Space liner bridge] 
458, DOCTOR: Star charts. 
459,KARI: What's that in the middle? 
460,DOCTOR: Must be Terminus. Nyssa? 
461,NYSSA: Coming. Come and talk to the Doctor. We need your help. You know
462,about Terminus. 
463,OLVIR: Kari's there. 
464,NYSSA: Yes? 
465,"OLVIR: I'm supposed to be combat trained, and I ran away. "
466,NYSSA: I'm sure she'll understand. 
467,DOCTOR: What do you make of this? 
468,KARI: Not very much. 
469,"OLVIR: Whatever you're planning, you can forget it, because we're dead."
470,We're breathing in the disease at this very moment. 
471,KARI: You decided to come back. 
472,"NYSSA: Please, we need his help. "
473,DOCTOR: Nyssa's right. How do you know about Lazar's disease? 
474,OLVIR: My sister died of it. 
475,DOCTOR: On Terminus? 
476,"OLVIR: Yes. They supposedly offer a cure, but I've never met anyone who"
477,came back. 
478,DOCTOR: And you didn't try and find out why? 
479,OLVIR: From whom? A commercial company runs Terminus. They don't care
480,about anything apart from their profit. 
481,NYSSA: How are they allowed to get away with it? 
482,"OLVIR: They just play on irrational fear, just like the old plagues."
483,They terrified people and this is no different. It isn't something you
484,admit to. 
485,DOCTOR: What do you make of this? 
486,OLVIR: An expanded chart of the universe. 
487,"DOCTOR: In all you heard about Terminus, was there ever any comment on"
488,its position? 
489,"OLVIR: No, not that I recall. "
490,DOCTOR: There's something very strange about this. 
491,OLVIR: What? 
492,"DOCTOR: Well, it could be pure coincidence, but Terminus seems to be at"
493,the exact centre of the known universe. 
494, [Under the  Space
495,liner floor plates] 
496," (Turlough catches up with Tegan, who still cannot"
497,move any floor plates to get out.) 
498,TURLOUGH: I'm so unfit. Any luck? 
499,TEGAN: I can hear something. 
500,"(A figure in full body armour decorated like a skeleton, wearing a red"
501,"cloak tied above the head like a shroud, stops right above them before"
502,moving on to the robotic device seen earlier.) 
503,TEGAN: What was it? 
504,"(The robot chirps its report, and the figure raises his face plate to"
505,show pale skin and sunken eyes.) 
506,EIRAK: Sterilise. 
507,TURLOUGH: Come on. 
508,(Tegan and Turlough crawl on through what I hesitate to call the
509,Jefferies tubes.) 
510, [Stockyard] 
511, (Another armoured figure with a brown cloak looks
512,at a display panel and his PADD then removes his helmet.) 
513,BOR: What's happening? The reading's still climbing. 
514,(He wanders off through an opening with black and yellow markings
515,around it. Valgard enters.) 
516,"VALGARD: Bor! No, Bor! "
517,(Valgard stops at the markings.) 
518,BOR: The reading's still climbing. I must find out what's happening. 
519, [Vanir's room] 
520, (Valgard rushes in.) 
521,"VALGARD: Eirak, Bor has just entered the Forbidden Zone. "
522,"EIRAK: Oh, that's all we need. "
523,VALGARD: We must do something. 
524,EIRAK: I can't afford to send men after him. 
525,VALGARD: We must do something! 
526,EIRAK: This is my responsibility. To keep Terminus running. 
527,VALGARD: We can't just let him die. 
528,"EIRAK: Valgard, we're all dying. Did Bor say anything before he entered"
529,the Zone? 
530,VALGARD: He muttered something about the readings. 
531,"EIRAK: He'll be back, when he gets hungry or needs his Hydromel. "
532, [Space liner bridge] 
533, DOCTOR: This could be useful. Plan of the ship. 
534,NYSSA: It's vast. 
535,DOCTOR: It's no wonder we got lost. 
536,(The power goes off.) 
537,KARI: Everybody down. 
538,NYSSA: What's happening? 
539,DOCTOR: Look. 
540,TANNOY: Attention. Preparations for departure will begin with stage one
541,sterilisation. Unprotected personnel are advised to leave this liner
542,immediately. No return will be permitted. This warning is final. Stage
543,one sterilisation is now commencing. 
544,DOCTOR: We must get out of here. 
545, [Under the  Space
546,liner floor plates] 
547, (There's a hissing sound near Turlough and Tegan.)
548,
549,TURLOUGH: Now what? 
550,TEGAN: Back. 
551,(Gas starts to fill the area.) 
552,TEGAN: Must be to do with the sterilising. 
553, [Space liner bridge] 
554, KARI: Who was that voice talking to? 
555,OLVIR: A crew that doesn't exist. 
556,(Nyssa takes a piece of punch tape from a printer.) 
557,NYSSA: This is a layout of the ship. There are two ways back to where
558,we think the Tardis is. We must go in two parties. 
559, [Under the  Space
560,liner floor plates] 
561, TEGAN: We were lucky. It got vented away. 
562, [Space liner]
563,
564, NYSSA: I must rest. 
565,OLVIR: We can't. Come on. 
566,NYSSA: Please. 
567,"OLVIR: All right then, but only for a moment. What's the matter? "
568,NYSSA: I'm ill. 
569,OLVIR: Oh. I'll get help. 
570,(He takes out his communicator.) 
571,OLVIR: There's leak interference. There must be bad shielding on the
572,engine somewhere. 
573,NYSSA: Look. 
574,(The robot enters.) 
575,OLVIR: Can you walk? 
576,"NYSSA: I don't know. I feel, I feel as if I'm going to burst. "
577,(Nyssa unfastens her mini-skirt and lets it drop to the floor.
578,Fortunately she is wearing a slip underneath it.) 
579,OLVIR: Come on. 
580,"(Olvir puts his hand on Nyssa's shoulder, then pulls away.) "
581,"NYSSA: What's wrong? Olvir, what's wrong? "
582,OLVIR: You're contaminated. 
583,(The robot approaches.) 
584,TANNOY: Attention. 
585,(Kari and the Doctor hear the announcement too.) 
586,TANNOY: All Lazars and any other personnel must disembark immediately.
587,Stage two sterilisation is about to begin. 
588,(The robot grabs Nyssa's wrist.) 
589,"NYSSA: No, please. "
590,TANNOY: All other must leave immediately. 
591,(The robot starts to drag Nyssa away.) 
592,"NYSSA: Olvir, help me. "
593,TANNOY: All Lazars must comply with the drones. 
594,NYSSA: Olvir! 
595,TANNOY: All Lazars must comply with the drones. 
596,(Olvir looks away.) 
597,NYSSA: Olvir! 
598, [Under the  Space
599,liner floor plates] 
600, TURLOUGH: I feel sick. 
601,TEGAN: We haven't got time. Come on. 
602, [Receiving area] 
603, (The guards are bringing in Lazars.) 
604,SIGURD: What did Eirak say? 
605,VALGARD: He doesn't care about Bor. 
606,"SIGURD: Get in there. Valgard, don't anger Eirak. He has great power. "
607,VALGARD: The only power he has is in the control of the Hydromel.
608,"Without that, we're all dead. "
609,SIGURD: Be careful. 
610,(The door opens to reveal Nyssa.) 
611,SIGURD: This one's in better condition than most. 
612,VALGARD: Not for much longer. 
613,"(Valgard leads Nyssa to the other Lazars, and stumbles.) "
614,VALGARD: Where's that drone with the Hydromel? 
615,SIGURD: I'll check. 
616,"VALGARD: Well, hurry. They've started sterilising. "
617,(Sigurd leaves.) 
618,NYSSA: Where are you taking me? 
619,VALGARD: They don't usually speak. 
620,NYSSA: I'm not one of the Lazars. 
621,VALGARD: Your appearance says otherwise. 
622,NYSSA: Are you doctors? 
623,VALGARD: Baggage handlers. We just receive and pass on. 
624,NYSSA: But I have to know what's happening. 
625,"VALGARD: You'll be taken to the Garm. Thereafter, who knows? No one's"
626,ever come back from a meeting with him. 
627, [Vanir's room] 
628, (Sigurd hits a wall panel and another one labelled
629,Hazard opens. He removes a large box. That in turn holds four boxes
630,which each contain several layers of three recycled Blake's 7 mutoid
631,"serum phials, which glow lime green. Sigurd swaps a new one for the old"
632,one in his breast plate.) 
633,SIGURD: Bitter sweet taste of life. 
634, [Receiving area] 
635, NYSSA: Why do you wear armour? 
636,VALGARD: Radiation levels. What are you doing? 
637,NYSSA: I've cut my thumb. Look. 
638,"(As Valgard leans over to look, Nyssa gets her hand under his chin and"
639,pushes him away. She starts to run but Sigurd comes back with the box
640,of phials.) 
641,"SIGURD: The Garm awaits. There's no escape, not for you. All right,"
642,Valgard? 
643,VALGARD: Only my pride damaged. 
644,"(Olvir watches them take Nyssa away to a simple platform elevator, and"
645,go down.) 
646, [Lift shaft] 
647, NYSSA: What is this horrendous place? 
648, [Space liner]
649,
650, DOCTOR: We can't have missed the door. There was a
651,book lying on the floor. 
652,(The Doctor finds Nyssa's skirt by a staircase.) 
653,"DOCTOR: Nyssa's skirt. There's blood on it. Call Olvir, quickly. "
654, [Under the  Space
655,liner floor plates] 
656, TURLOUGH: Shush. 
657,TEGAN: What is it? 
658,TURLOUGH: It's the Doctor. 
659, [Terminus] 
660, (Sigurd and Valgard bring Nyssa in.) 
661,EIRAK: Has anybody told the Garm to look out for Bor in the Forbidden
662,Zone? 
663,SIGURD: Not yet. 
664,"EIRAK: If he dies, we'll want his body back for the armour. Valgard,"
665,see to it at once. 
666,SIGURD: I'll see to the Lazar. 
667,"(Sigurd takes Nyssa away. Valgard gives Eirak a long, hard stare before"
668,leaving.) 
669, [Stockyard] 
670," (With his face mask down, Valgard waves his hand"
671,"over a communication unit, which starts beeping. After a few moments a"
672,figure with glowing red eyes emerges from the Forbidden Zone and stops
673,behind the black and yellow markings.) 
674,"VALGARD: Garm, can you hear me? "
675,"(The biped, with the face of a giant Highland Terrier and forward"
676,"pointing ears, nods.) "
677,VALGARD: One of the Vanir has entered the Forbidden Zone. If he has
678,"died, we must have his body back. You understand? "
679,(The Garm bows.) 
680,VALGARD: And quickly! 
681, [Space liner]
682,
683, DOCTOR: More spots of blood. Try them again. 
684,KARI: There must be a radiation leak. 
685,DOCTOR: That's the wave pattern the Tardis homed in on. 
686, [Under the  Space
687,liner floor plates] 
688, TURLOUGH: Doctor? 
689,"TEGAN: Doctor! Doctor, we're here! "
690,TURLOUGH: Doctor! 
691,TEGAN: Doctor! 
692, [Space liner]
693,
694," TEGAN : Doctor, over here! "
695,DOCTOR: Someone's calling. 
696,KARI: Look. 
697,(Gas is beginning to enter the corridor.) 
698,KARI: What is it? 
699,DOCTOR: Stage two sterilisation. Come on! 
700, [Reception area] 
701, (The Doctor and Kari dive under the closing door
702,between the spaceship and Terminus just in time.) 
703,KARI: Now where? 
704,DOCTOR: Down there. 
705,(The lights go out.) 
706, [Stockyard] 
707, (Valgard watches the Doctor and Kari walk along an
708,upper catwalk.) 
709,DOCTOR: The centre of the universe. 
710,(Valgard goes after them.) 
711, [Under the  Space
712,liner floor plates] 
713, TURLOUGH: He couldn't have heard us. We're going
714,to get out of here even if we have to smash our way out. 
715,"(The third bar he tries to move gives way, and they carry on.) "
716, [Stockyard] 
717, KARI: You realise that Nyssa and Olvir could have
718,found the Tardis by now. 
719,DOCTOR: Then why don't they reply? Tell me. The star charts on the
720,"liner, do you think they were accurate? "
721,KARI: I don't know. They were probably 
722,(The Doctor looks round from his examination of the communications unit
723,to see Kari with Valgard's staff across her throat.) 
724,DOCTOR: Let her go! 
725,(Valgard drops Kari.) 
726,"VALGARD: Now it's your turn, only you I'm going to kill. "
727,(Valgard proceeds to strangle the Doctor.) 
728, Part Three
729,
730, [Stockyard] 
731, (The Doctor manages to break Valgard's grip on his
732,"throat, while Kari recovers her gun. Valgard has the Doctor from behind"
733,"now, and she can't get a clear shot.) "
734,DOCTOR: I'd appreciate some help. 
735,(Kari fires her energy beam at a piece of metal leaning against the
736,wall. It reflects off it and straight onto Valgard's helmet. He screams
737,and releases the Doctor before collapsing.) 
738,KARI: Is it a machine? 
739,DOCTOR: No. He's wearing radiation armour. Keep him covered. 
740,KARI: My power pack's dead. 
741,DOCTOR: Come on. 
