,Script
82,"DODO: Hey, they had cowgirls too, didn't they? "
83,"DOCTOR: Yes, yes, yes. "
84,DODO: Ya-hoo! 
85,DOCTOR: What about my tooth!
86,
87, [Last Chance Saloon]
88,
89, BALLAD: It's your last chance of cussing 
90,"At a gunfighter's doom, "
91,It's your last chance of nothin' 
92,At the Last Chance Saloon! 
93,"(Seth Harper is waiting at the bar. Played by  Shane Rimmer, soon"
94,to be the voice of Scott Tracy.) 
95,"HARPER: You took your sweet time gettin' here Clanton. Well, Doc"
96,Holliday arrived here before noon! 
97,"IKE: Rode out as soon as ever I got your wire. Anyways, Holliday'll"
98,"keep for a drink or three, I'd say. "
99,BILLY: Sure enough will. Barman! A bottle and three more glasses. Fast!
100,
101,IKE: You boys know this guy? 
102,"PHINEAS: Yeah, snake-eyes Harper. "
103,HARPER: I don't like being called snake-eyes. Last fellow called me
104,that got himself an extra hole in the head! 
105,"IKE: Sure, Seth, sure. We're friends, ain't we? Ain't we in this"
106,together? 
107,HARPER: Well I'm in it. You're all together on the outside just lookin'
108,in. 
109,PHINEAS: Now that ain't so. We're backing you. You make your play and
110,we gun 'im down. Easy as skinnin' summer fries. 
111,"BILLY: Yeah, that's it. "
112,(The barman looks around anxiously as the four men take their bottle to
113,a table.)
114,
115,[Livery stable]
116,
117," (Steven and Dodo reappear from the Tardis, this"
118,time dressed for the part. Steven with white stetson and fringed shirt
119,is tripping over his spurs and attempting to twirl a pair of
120,pearl-handled six-guns.) 
121,DODO: How do we look? 
122,(Dodo's Mexican ensemble is topped off with a black felt hat.) 
123,"DOCTOR: Oh, good gracious. Absolutely absurd. "
124,DODO: Oh. 
125,DOCTOR: Why you have to dress yourselves up like  Tom Mix I can't
126,imagine. You're asking for trouble. Why can't you wear inconspicuous
127,clothes like I do? 
128,"DODO: Oh, what about me? Don't you like it? "
129,"DOCTOR: Oh, that hat is certainly wrong with it. "
130,"DODO: Oh, it's not supposed to be. That's for you. "
131,"DOCTOR: For me, my dear child? Oh, that's very thoughtful of you, thank"
132,"you. Yes, at least it'll keep the rain off. Yes, it's most suitable."
133,Ow! 
134,STEVEN: Buffalo Bill to the lions. 
135,DOCTOR: What was that? 
136,STEVEN: Nothin' pardner! I was just a-practising mah quick-draw! 
137,"(Steven attempts a draw, but ends up dropping his gun.) "
138,"DOCTOR: Oh, do be careful, dear boy. And remember that belongs to my"
139,favourite collection! 
140,"STEVEN: Now see here, stranger. I reckon you don't know who I is!"
141,"Deadeye Steve. The fastest, meanest gun in the West. "
142,DODO: I think you're smashing. 
143,(Someone shoots the gun out of Steven's hand.) 
144,"DOCTOR: Oh, what on Earth? Are you? And who might you be, sir? "
145,"WYATT: You wanna find out, try movin' fast! Now get over! "
146,(The shooter is a tall mustachioed man with the silver star of a city
147,Marshal pinned to his breast.) 
148,DOCTOR: I don't know who you are or what right you have 
149,WYATT: Marshall of Tombstone's my right and Wyatt Earp's my name. 
150,DODO: Wyatt Earp! 
151,"WYATT: Oh, something wrong, ma'am? "
152,"DODO: Oh no, it's just that, well, I always wanted to meet you and here"
153,we are face to face. 
154,"WYATT: Well, the Lord sure do move in mysterious ways, ma'am. Now maybe"
155,you'll all come along to Sheriff's office? 
156,STEVEN: What on Earth for? 
157,WYATT: So as that you can identify yourself in decent law abiding
158,manner. 
159,"STEVEN: Ah. No, you see, I'm, er, I'm not really a gunman. I was just "
160,"WYATT: Huh. You did kinda make that look obvious didn't ya, boy? That's"
161,why I'm doin' you a favour taking you on in. 
162,STEVEN: Why? 
163,"WYATT: Cos of the Clantons are in town, and, boy, that's mighty"
164,unhealthy for a stranger that calls himself the fastest gun in town.
165,Now pick up yer pea shooter and let's get movin.
166,
167,[Last Chance Saloon]
168,
169,BALLAD: Till there's blood on the sawdust 
170,In the Last Chance Saloon. 
171,"(A buxom young woman enters, catching Billy's appreciative eye.) "
172,"IKE: It just ain't possible, against the four of us? He won't know what"
173,"hit 'im. Hey, Billy? Billy! "
174,(The youngest Clanton is leaning casually against the bar whilst the
175,others sit at the table drinking whiskey and playing cards.) 
176,"BILLY: Yeah. Yeah, it'd be a real shame, I'd like for him to know. I'd"
177,like him to know us for Reuben's brothers. 
178,"HARPER: Look, you don't know Holliday. You want him to come lookin' for"
179,"us, and you ain't even seen 'im? You're crazy. "
180,"PHINEAS: Well, where's he at now? "
181,HARPER: How should I know where he's at? I just know he pulled in here
182,this mornin'. 
183,"PHINEAS: Well, let's get this straight. You mean you don't know where"
184,Holliday? You never met Holliday either? 
185,"HARPER: Look, I don't have to meet 'im, I've seen pictures. I've had"
186,him described to me. Dapper little fellow with a black buck's back
187,"coat, gambler's fancy vest. "
188,"BILLY: So fine, so we'll know him when we find him. So, how do we find"
189,him? 
190,HARPER: We don't have to find him. Ain't you heard o' Holliday's
191,gamblin' n' drinkin'? Now where's the one place in town he's liable to
192,get both? 
193,IKE: Right here. 
194,"HARPER: Yeah. So we just sit here and wait for him, 'n that's all we"
195,gotta do. 
196,"(The woman, having helped herself to liquor, has been listening with"
197,interest. She turns to the barman.) 
198,"KATE: Hey, Charlie. "
199,(Charlie is played by  David
200,Graham - Dalek voice and soon to be Virgil Tracy. Right now
201,he's doing his Brains impersonation.) 
202,KATE: I'll be right back. 
203,CHARLIE: Why? You going'? 
204,KATE: I just thought me of an errand I forgot. 
205,"CHARLIE: Well you'd better be right back, if you aim to keep on workin'"
206,here. 
207,"KATE: Why, of course, Charlie. "
208,"(Picking up her skirt, she swings through the doors.)"
209,
210,[Main Street]
211,
212, BALLAD: With rings on their fingers 
213,And bells on their toes 
214,The girls come to Tombstone 
215,In their high silk hose. 
216,They'll dance on the tables 
217,"Or sing you a tune, "
218,For whatever's in your wallet 
219,At the Last Chance Saloon. 
220,"(At the top of the street, the town's new dentist is setting up shop.) "
221,"HOLLIDAY: Now you move that real easy, real easy. That's my operatin'"
222,"chair. You treat her like she was your Monday bride. Why, Miss Kate,"
223,how are you? 
224,"KATE: Doc Holliday, I gotta talk to you. "
225,HOLLIDAY: Hmm? 
226,KATE: I thought you'd told me you'd given up gunplay like you'd
227,promised. 
228,"HOLLIDAY: Why so I have Kate, and so I be going to. I got myself a"
229,"dentist's shop, regular and permanent, here on Main Street and I am"
230,movin' in.
231,
232,[Dentist's office]
233,
234," KATE: Well you better just move right out again,"
235,cos four men are waitin' for you at the Last Chance this very moment. 
236,HOLLIDAY: Yeah. 
237,"KATE: I'm plum worn out worryin' about you, Doc. All I want is to live"
238,peaceful. 
239,"HOLLIDAY: Hey, so do I, Kate. Who are these men anyway? "
240,"KATE: Well, there's a guy called Seth Harper. "
241,HOLLIDAY: Yeah. 
242,"KATE: Then there's three brothers by the name of, er, Clanton. "
243,"HOLLIDAY: Clanton! You kill a guy out of sheer professional ethics, and"
244,then you've got three of his brothers chasin' after you to leave at
245,once. That makes me real angry! 
246,"KATE: You're through with being angry, Doc. All you're gonna do is get"
247,outta town. 
248,"HOLLIDAY: Oh, that don't appeal, Kate. That don't come at all natural. "
249,"KATE: But Doc, it ain't safe for you here in Tombstone. "
250,HOLLIDAY: The day I can't walk down Main Street in any city in the West
251,"on account it ain't safe, then I'll be dead. "
252,KATE: Doc! 
253,HOLLIDAY: I'll be dead. 
254,KATE: Doc Holliday!
255,
256,[Main Street]
257,
258," HOLLIDAY: Kate Fisher, are you gonna be my lady"
259,wife? 
260,"KATE: Of course I am, Doc. "
261,MASTERSON: Holliday! 
262,(Holliday wanders down the road to meet the approaching figure.) 
263,"HOLLIDAY: Why, good afternoon, Mister Masterson. Good afternoon,"
264,Sheriff. I reckon you must be come to meet the stage crew. 
265,"MASTERSON: Never mind what I'm doing, Holliday. Just you stay out of"
266,"trouble, that's all. I won't be givin' you no second warnin. "
267,"HOLLIDAY: Why it's like I was sayin' to you, Sheriff. I aim to be a"
268,respectable citizen now and you know I always run a clean game. 
269,"MASTERSON: Here on in, you ain't runnin' no game at all. Stay out of"
270,"saloons, Holliday, and stay away from the poker table. "
271,"HOLLIDAY: Then I bid you good afternoon, Sheriff, and I hope I shall be"
272,having the pleasure of attending you shortly in my dental saloon. Are
273,you accompanying me Miss Kathleen? 
274,(The Sheriff is left standing and scratching his chin. He looks round
275,"as Wyatt Earp appears with the Doctor, Steven and Dodo.) "
276,"MASTERSON: So, you finally got back. "
277,"WYATT: Howdy, Bat. Everythin' quiet in town? "
278,MASTERSON: Everything excepting that rattlesnake friend of yours
279,"Holliday blew in this mornin'. Who're your friends, Wyatt? "
280,"WYATT: Well I, er "
281,"DOCTOR: Oh, quite, quite so. Allow me, sir, to introduce Miss Dodo"
282,"Dupont, wizard of the ivory keys, and er Steven Regret, tenor. And"
283,"lastly sir, your humble servant Doctor Caligari. "
284,MASTERSON: Doctor Who? 
285,"DOCTOR: Yes, quite right. I've just been satisfying the Sheriff here"
286,"that we are a humble troupe of travelling players. Unfortunately, sir,"
287,at the moment between engagements. 
288,MASTERSON: Well if I was you I'd
289,keep a-travellin'. There ain't no theatre in Tombstone. 
290,"DOCTOR: Oh, is that so? Oh, well, that's no matter, no. You see my"
291,"prime purpose for visiting your city, sir, was to avail myself the"
292,services of a dentist. 
293,WYATT: A dentist? 
294,DOCTOR: Yes. 
295,"WYATT: Well, then, Doc Holliday's your man. "
296,"WYATT: Where is the Doc,"
297,Bat? 
298,MASTERSON: Opened his-self a surgery right along the Street. Walk
299,"thatta way, friend. You can't miss it. "
300,"DOCTOR: Oh, I'm vastly obliged to you, Sheriff. Come, fellow thespians!"
301,"No doubt I shall be very glad to see you, meet you later on, Mister,"
302,Mister Werp. 
303,"WYATT: Well, Bat, with the Clantons and Holliday in town you'n me's"
304,"headed for a load of trouble, boy. "
305,MASTERSON: I reckon so. 
306,"BALLAD: On your way then, you lawmen, "
307,"The time will be soon, "
308,When there's blood upon the sawdust 
309,In the Last Chance Saloon. 
310,"(The Doctor, Steven and Dodo reach Holliday's shop, where a large"
311,hardwood molar hangs ostentatiously over the door.) 
312,STEVEN: Look I don't know why you wanted to say it in the first place.
313,Steven Regret? What kind of a name's that for a singer anyway? 
314,"DOCTOR: Oh, my dear young man, can't you sing a little? "
315,"STEVEN: Well yes, a little, but why say it at all? "
316,"DOCTOR: Well, I had to find some sort of suitable cover. After all, you"
317,can't walk into the middle of a Western town and say that you've come
318,"from outer space. Good gracious me, we'd all be arrested on a vagrancy"
319,charge. 
320,"STEVEN: And what about our little wizard of the keys? Miss Dupont, can"
321,you play? 
322,DODO: I'll have a bash. 
323,"DOCTOR: There will be no necessity to have a bash, because tomorrow"
324,morning we're going to leave Tombstone and we should be back in the
325,"Tardis in for lunch. You know, I don't think that that is a very subtle"
326,"form of advertising, do you? Yes, come to think of it, my dear, you"
327,"know I think my toothache's better. Yes, I don't think it's going to be"
328,at all necessary 
329,"STEVEN: Come on, Doctor. Straight into the surgery. I'll go to the"
330,hotel and book the rooms. 
331,"DODO: Please, Doctor. You'll feel so much better afterwards. "
332,"DOCTOR: Oh, I only wish I shared your confidence, my dear. However, I"
333,suppose I'll meet you both back in the hotel lounge. Oh! There it goes
334,again. 
335,STEVEN: The hotel lounge? Where does he think we are? What's so funny? 
336,"DODO: I was just thinking, I hope he's not expecting an injection! "
337,
338,[Dentist's office]
339,
340," (Holliday's shop appears deserted, but is at least"
341,clean and tidy. Yet the Doctor wanders around the primitive operating
342,chair and eyes the basic equipment in dismay. He's about to leave but
343,winces as his troublesome tooth throbs once more. At the sound of
344,"voices from the back room, the time traveller opens the connecting door"
345,"to find a young woman sitting on the dentist's lap, the two engaged in"
346,a passionate embrace and obviously not expecting visitors.) 
347,KATE: I gotta get me that 
348,"DOCTOR: I, er, forgive me, sir. I, er, I should have knocked. "
349,HOLLIDAY: What's your business? 
350,"DOCTOR: Yes, well, er, the fact is I, er, I, have a toothache. "
351,"KATE: Ha ha! Well, glory be. "
352,HOLLIDAY: What d'ya know? 
353,KATE: D'you know you're our very first customer? 
354,HOLLIDAY: Yeah! 
355,"DOCTOR: Oh, I see. Well, under the circumstances I think perhaps, er,"
356,"yes, excuse me. "
357,"HOLLIDAY: Now, now, now, now, now, stranger. Just you sit right down in"
358,that chair. 
359,"KATE: Right along here, honey. "
360,"DOCTOR: Well, as a matter of fact, my dear sir "
361,"HOLLIDAY: Yeah, and as a matter of fact it don't do to delay dental"
362,"treatment. Down you go. That's the philosophy of toothache. Now, you go"
363,"in the back room, Kate. "
364,"KATE: Oh, can't I watch? "
365,HOLLIDAY: Now you know you can't stand the sight of blood. 
366,"KATE: Oh, okay. But I'll be thinkin' of ya. "
367,"HOLLIDAY: She's a kind of a sensitive girl. Well now, what seems to be"
368,"your trouble, sir? "
369,"DOCTOR: Well, I think it's at the back here somewhere. "
370,"HOLLIDAY: Let me look. Oh yeah, I see. Well now, if you'll just hold"
371,"real still, I'll er "
372,"DOCTOR: Oh, just a minute, please. Haven't you any anaesthetic? "
373,HOLLIDAY: What? 
374,"DOCTOR: Well er, something to sort of dull the pain, man. "
375,HOLLIDAY: Well I could give you a rap on the cranium with this six
376,shooter. 
377,"DOCTOR: Good gracious, certainly not! "
378,HOLLIDAY: You're welcome to a slug o' rattlesnake oil! 
379,"DOCTOR: Oh, my dear man, I never touch alcohol. "
380,"HOLLIDAY: Well, I do. "
381,"DOCTOR: Well, I must say, this is most unprofessional. I do hope you"
382,know what you're doing. 
383,"HOLLIDAY: I never tolerated any complaints yet, in my whole life. Now"
384,"then, you just open wide. "
385,(Holliday reaches in to the Doctor's mouth with a large pair of
386,forceps.) 
387,"BALLAD: It's your last chance of boozing, "
388,Where there's no-one to mind. 
389,It's your last chance of losing 
390,And the first place you'll find.
391,
392, [Last Chance Saloon]
393,
394," CHARLIE: Sorry it's kinda quiet in here tonight,"
395,"gentlemen. We, er, do reckon to have a singer only she's just stepped"
396,out a while down the 
397,"BILLY: Maybe it's too quiet for you, barman? Like us to liven it up a"
398,"little for ya? How about a little fancy shootin', huh? "
399,CHARLIE: I don't want any trouble. 
400,"BILLY: No trouble at all, friend. "
401,"(Billy takes aim at a row of bottles behind the counter, and fires.) "
402,"IKE: You gone clean out of your mind, boy? That ain't no way to behave."
403,Siddown. 
404,(Steven and Dodo enter.) 
405,"IKE: Oh, we got company. "
406,"PHINEAS: Well, lookie here, if it isn't Calamity Jane and Sam Bass. "
407,(They head for the bar. There's no sign of the barman. Steven rings a
408,small bell on the counter and Charlie's head pokes up from where he'd
409,been cowering under the counter.) 
410,"CHARLIE: What'll it be, stranger? "
411,"STEVEN: Oh, nothing to drink, thanks. We just want to book three rooms."
412,
413,CHARLIE: Three? For the two of you? 
414,"STEVEN: Oh, no, we got a friend joinin' us later. "
415,"CHARLIE: Oh, well, I'll have to ask you to sign the book here. "
416,STEVEN: Sure. 
417,CHARLIE: Just your names and occupations. 
418,(He looks on with interest as Steven writes.) 
419,"CHARLIE: Say, are you really a piano player lady? "
420,DODO: You're darn tootin' I am. 
421,"CHARLIE: And a singer too. Well, I'll be "
422,"STEVEN: Why, what's the matter? "
423,"CHARLIE: Well nothin' in the wide world, friend. I just might be able"
424,to offer you a job is all. I got no pianist on account he was shot last
425,"week, and I do have a singer, but she's always out someplace."
426,Understand? 
427,DODO: I think so. 
428,"STEVEN: Yeah, well, it's very kind of you, but we gotta leave town in"
429,the mornin'. 
430,"CHARLIE: Oh. Well, let me know if you change your mind. First floor,"
431,"three, six and seven. "
432,STEVEN: Why thanks. Come on Dodo. 
433,"DODO: Ah, but Steven "
434,"STEVEN: It's no good, Dodo. The Doctor would never forgive me if"
435,anything happened to you. 
436,HARPER: You all hear what I heard? 
437,"DODO: Ah well. Hey, what about his key? "
438,"STEVEN: Oh, that's a point, yes. Leave it downstairs for him, okay? "
439,(The cowboys are suddenly taking an interest. Steven heads upstairs
440,while Dodo returns to the bar.) 
441,DODO: Give this to our friend the Doctor with my compliments. 
442,"CHARLIE: Sure, ma'am. "
443,(She follows Steven upstairs.) 
444,IKE: So Holliday ain't travelling alone this time. 
445,BILLY: Gimme that book. 
446,(Billy snatches the visitors book from the bar.) 
447,CHARLIE: Now see here! 
448,BILLY: Steven Regret. Now any of you boys ever see a singer carry six
449,guns afore? 
450,PHINEAS: So Holliday has got hisself a partner! 
451,"IKE: Harper, are you sure Holliday don't know we're lookin' for him? "
452,HARPER: How could he? I ain't spread it about. 
453,"IKE: I dunno, but when he comes to collect his key I'll sure have me an"
454,itchy feelin' in mah back thinkin' of his friend Regret comin' down
455,"those stairs behind me. Phin, go up and fetch him down. "
456,PHINEAS: What'll I say? 
457,"IKE: Anything, only keep it friendly. "
458,PHINEAS: You're the boss. 
459,"IKE: And Harper, You take a walk down main street and see if you can"
460,find Holliday. I'm gettin' tired of just sittin' here waitin'. 
461,[Dentist's office]
462,
463," HOLLIDAY: My, my, what a fine piece of ivory. You"
464,"know, I think I'll give that to Kate for a souvenir. "
465,"DOCTOR: I don't care what you do with it, my good man, only get it out"
466,of my sight. 
467,HOLLIDAY: Yeah. 
468,DOCTOR: What do I owe you? 
469,"HOLLIDAY: Oh, you don't owe me nothing, Mister. You're my first"
470,"customer. You have this one on the house. Hey, you look here at this"
471,little 
472,(Holliday goes into the back room.) 
473,DOCTOR: Oh! Good thing I didn't have to have my tonsils out. 
474,BALLAD: When there's blood upon the sawdust 
475,In the Last Chance Saloon. 
476,"(From the street outside, Seth Harper peers through the window and sees"
477,an elderly but dapper figure in black box-back coat and fancy vest.) 
478,HARPER: Doc! 
479,"DOCTOR: What? Yes, yes, what is it? "
480,HARPER: Holliday! 
481,"DOCTOR: Holiday? Yes, I suppose so. Yes, you could call it that. "
482,"HARPER: My name's Harper, Seth Harper. "
483,"DOCTOR: Oh, well, I'm very glad to know you Mister Harper. Yes, I"
484,suppose you've brought a message from my friends. 
485,"HARPER: Well, a kind of a message, Doc. The boys are waitin' for you at"
486,the saloon. They'd sure like to buy you a drink. 
487,"DOCTOR: Oh, well, that's very sociable of them, but unfortunately I"
488,don't touch alcohol. 
489,"HARPER: That's not what I heard, Doc, but we'll play it your way. "
490,(Holliday and Kate are listening from the back room.) 
491,"HARPER: Look, we'll give you five minutes, and if you ain't there we'll"
492,"come looking for you, okay? "
493,(Seth leaves.) 
494,"KATE: Now, Doc. "
495,"HOLLIDAY: Nah, nah, nah, nah. "
496,"DOCTOR: That's a very charming man, that man Mister Harper. Did you"
497,hear what he said? 
498,"HOLLIDAY: Yeah, that's just Western hospitality, you know. But if"
499,"you'll forgive my saying so, you ain't dressed right for a party. "
500,"DOCTOR: Oh, my dear man, I fail to see that my clothes have "
501,"HOLLIDAY: Ah now, it ain't exactly your clothes. "
502,"DOCTOR: Well, what is it then? "
503,HOLLIDAY: You ain't wearin' a gun. 
504,"DOCTOR: Well, I should hope not. I certainly disapprove of violence. "
505,HOLLIDAY: Now you can borrow mine. 
506,"DOCTOR: No, no, no, no, no. "
507,"HOLLIDAY: Now, come along here. You just stand up here. Now you put the"
508,holster on him. 
509,DOCTOR: I insist. 
510,"HOLLIDAY: Now my gun here has my name printed on it, from way down"
511,"Alabama, where my father was a Colonel in the army. So you can return"
512,"that to me when you leave Tombstone, which no doubt you will. Now,"
513,there you are sir. 
514,(The Doctor waves the gun about nervously.) 
515,"HOLLIDAY: You put that in the holster. Fetch the gentleman's hat, Kate."
516,
517,KATE: Here we are! 
518,"HOLLIDAY: There now, ain't he smart? Ain't 'e though! "
519,"KATE: Swell, cute. "
520,"HOLLIDAY: Let's just come along to your party, you come along to your"
521,party. 
522,"DOCTOR: Thank you, thank you. I don't know how I shall ever repay you. "
523,"HOLLIDAY: You'll find a way to repay me. Goodbye, and good luck. "
524,DOCTOR: What? 
525,HOLLIDAY: Goodbye and good luck. 
526,"DOCTOR: Oh, yes, indeed, yes. thank you. And the same to you and many"
527,"of them. Yes, thank you. Goodbye for the moment. "
528,HOLLIDAY: It sure seems a pity he bothered to have that tooth out.
529,
530,[Last Chance Saloon]
531,
532," HARPER: Okay, Clanton, I found Holliday. He'll be"
533,here in about five minutes. 
534,IKE: Great. 
535,"PHINEAS: Now then, Mister Regret, you and the little lady step right"
536,down to the piano and give us a song. 
537,"STEVEN: Ah, yeah, well, the thing is we're kind of a little bit out of"
538,"practice, y'know. It's "
539,BILLY: So here's your chance to warm up a little. 
540,"DODO: Hey, couldn't we rehearse on our own first? "
541,STEVEN: Yeah. 
542,"IKE: How about that. They wanna be alone. You'll sing here, now and"
543,fast. 
544,"STEVEN: Well, why? "
545,(The men draw their guns.) 
546,IKE: On account of we're all music lovers. 
547,(There's a bang. Dodo screams.) 
548,BALLAD: When there's blood upon the sawdust 
549,In the Last Chance Saloon!
550,
551,[Main street]
552,
553," (The Doctor is ambling along, Holliday's gun"
554,resting uncomfortably against his hip.)
555,
556, [Last Chance Saloon]
557,
558," BILLY: You don't need guns to sing, Mister Regret."
559,I'll hold 'em for you. 
560,"STEVEN: Hey, now come on, what do you "
561,"PHINEAS: Shut up and sing, friend. "
562,STEVEN: You wait till I see the Doctor. He got us into this. 
563,IKE: What's the trouble? 
564,"STEVEN: Nothin', we just choosin' a song. "
565,DODO: Here's one. 
566,STEVEN: Let's hope the piano knows it. 
567,DODO: The Ballad of the Last Chance Saloon. 
568,"STEVEN: Play, maestro! "
569,"IKE: Hold it. Boys, watch the door. And when Holliday comes through"
570,"there, blast him. Okay! "
571,(Dodo plays the piano and Steven sings.) 
572,STEVEN: With rings on their fingers 
573,And bells on their toes 
574,The girls come to Tombstone 
575,In their high silk hose. 
576,They'll dance on the tables 
577,"Or give you a tune, "
578,For whatever's in your wallet 
579,At the Last Chance Saloon. 
580,"It's your last chance of givin', "
581,"It's your last chance of rye, "
582,It's your last chance at livin' 
583,And your last chance to die. 
584,"It's your last chance of boozing, "
585,Where there's no one to mind. 
586,It's your last chance of losing 
587,And the first place you find. 
588,Four days ride from the station 
589,And you're leaving at noon 
590,And your one consolation 
591,Is the Last Chance Saloon. 
592, Episode Two - Don't
593,Shoot the Pianist 
594, [Dentist's office]
595,
596," HOLLIDAY: Well, Katie, my girl, five minutes"
597,"should see the end of the man the Clantons think is Doc Holliday, and"
598,then I can start trading again under another name. What name would you
599,"fancy, Kate? Kate? "
600,(He goes into the back room. Kate has gone but she has left a note.) 
601,HOLLIDAY: Gone back to the Last Chance Saloon. 
602,(He pulls a tiny Derringer pistol from his breast pocket.) 
603,HOLLIDAY: Why must women meddle?
604,
605, [Last Chance Saloon]
606,
607, STEVEN: With rings on their fingers and bells on.
608,"Look, fellas, please. Come on, please. I've sung this song four times"
609,already! 
610,"PHINEAS: Well then, sing it again! "
611,BILLY: I said sing it! 
612,"STEVEN: Look, couldn't we try a different song? "
613,PHINEAS: Once more then! 
614,STEVEN: The same one. Is the Last Chance Saloon. 
615,"It's your last chance of givin', "
616,It's your last chance of rye. 
617,"It's your last chance of livin', "
618,"KATE: Now what's going on here? Okay now, boys, put them guns away."
619,"Now, Charlie, got yerself a new singer maybe? "
620,"CHARLIE: Why, why no, Kate, it's just that these gentleman "
621,"KATE: Now Charlie, am I singin' here or ain't I? "
622,"CHARLIE: Why surely are, Kate. "
623,"KATE: Then, get that guy away from my piana' before we need a new"
624,barkeep real sudden. 
625,"CHARLIE: You heard what she said, I reckon you'd better. "
626,"STEVEN: Now go on, Dodo. Get upstairs and lock your door. "
627,"DODO: Oh, but I was enjoying playing. "
628,"KATE: Don't argue, kid. Vamoose. "
629,"DODO: Oh well, if that's the way you feel. Are you coming Steven? "
630,STEVEN: Yes. 
631,PHINEAS: Uh-oh. 
632,"KATE: Now hold on. Stay right there, Mister. This time you play piana'."
633,
634,STEVEN: Me? But 
635,"KATE: Yeah. Let's take it from the top again, double tempo. "
636,"DODO: Well, thank you and goodnight! "
637,STEVEN: Dodo! 
638,"DODO: Oh, it's quite all right, Steven. Don't mind me. Just have a good"
639,time with your new friends! 
640,(She storms up to her room.) 
641,"KATE: Well, now, perhaps we can get a little action around here. "
642,GANG: Yeah. 
643,"KATE: Okay Mister, make with the piana'. "
644,HARPER: Make with the piana'. 
645,"KATE: So fill up your glasses and join in the song, "
646,The law's right behind you and it won't take long. 
647,"So come you coyotes and howl at the moon, "
648,Till there's blood upon the sawdust in the Last Chance Saloon. 
649,"You've a good chance at swingin', "
650,It's your last chance to hide. 
651,It's your last chance at singin' 
652,Till your long last ride. 
653,It's your last chance of cussing 
654,"At your hard-earned doom, "
655,It's your last chance of nothing. 
656,It's the Last Chance Saloon! 
657,"(Distracted by Kate's performance, the cowboys do not notice the Doctor"
658,as he enters the saloon from the street and joins in the applause.) 
659,"DOCTOR: Well played, Steven, my boy. Well played. Yes, and you too, my"
660,dear. Excellent. I'd really no idea. 
661,"STEVEN: Oh, thank you Doctor. Neither had I. "
662,"HARPER: Well, if it ain't the great Doc! "
663,"DOCTOR: Oh, you flatter me, young man. Yes, reasonably accomplished I"
664,"would say, but not great. "
665,HARPER: You can say that again. 
666,"DOCTOR: Oh, really? Why? Oh, yes, of course. We met a little while ago"
667,"down at the dentist. Yes, and you so very kindly invited me to join you"
