,Script
91,"RIVER: Look at it. I need to find the Doctor, and I need to show him"
92,this.
93,
94,[The Maldovarium 5145]
95,
96,(River is at a nightclub table with a blue skinned
97,man.) 
98,"DORIUM: Well now, word on the Belt is you're looking for time travel. "
99,RIVER: Are you selling? 
100,(Dorium snaps his fingers and an alien brings a box.) 
101,"DORIUM: A vortex manipulator, fresh off the wrist of a handsome Time"
102,Agent. 
103,(He opens the box and sighs.) 
104,DORIUM: I said off the wrist. 
105,(The alien takes the box away.) 
106,"DORIUM: Not cheap, Doctor Song. Have you brought me a pretty toy? "
107,(She takes off one of her earrings.) 
108,RIVER: This is a Calisto Pulse. It can disarm micro-explosives from up
109,to twenty feet. 
110,DORIUM: What kind of micro-explosives? 
111,RIVER: The kind I just put in your wine.
112,
113,[Tardis]
114,
115,(Amy is studying the engagement ring that she found
116,in the Doctor's jacket pocket.) 
117,DOCTOR: Vavoom! 
118,AMY: Va-what? 
119,DOCTOR: I can't believe I've never thought of this before. It's genius.
120,Right. Landed. Come on. 
121,AMY: Where are we? 
122,DOCTOR; Planet One. The oldest planet in the universe. And there's a
123,"cliff of pure diamond, and according to legend, on the cliff there's"
124,writing. Letters fifty feet high. A message from the dawn of time And
125,"no one knows what it says, because no one's ever translated it. "
126,DOCTOR: Till today. 
127,AMY: What happens today? 
128,DOCTOR: Us. The Tardis can translate anything. All we have to do is
129,open the doors and read the very first words in recorded history. 
130,(So they go outside and read - Hello Sweetie ΘΣ ΦΓΥΔζ
131,) 
132,AMY: Vavoom.
133,
134,[Salisbury Plain]
135,
136,"(The Tardis materialises at the edge of a wood, on"
137,a hill.) 
138,AMY: Right place? 
139,DOCTOR: Just followed the co-ordinates on the cliff face. Earth.
140,"Britain. one oh two am. No, pm. No, AD. "
141,(They are looking down on a Roman camp.) 
142,AMY: That's a Roman Legion. 
143,"DOCTOR: Well, yeah. The Romans invaded Britain several times during"
144,this period. 
145,"AMY: Oh, I know. My favourite topic at school. Invasion of the hot"
146,"Italians. Yeah, I did get marked down for the title. "
147,(A soldier runs up and salutes.) 
148,"CLAUDIO: Hail, Caesar! "
149,DOCTOR: Hi. 
150,CLAUDIO: Welcome to Britain. We are honoured by your presence. 
151,"DOCTOR: Well, you're only human. Arise, Roman person. "
152,AMY: Why does he think you're Caesar? 
153,(Claudio has a smear of lipstick on his face.) 
154,CLAUDIO: Cleopatra will see you now.
155,
156,[Cleopatra's tent]
157,
158,"RIVER: Hello, sweetie. "
159,AMY: River. Hi. 
160,DOCTOR: You graffitied the oldest cliff face in the universe. 
161,RIVER: You wouldn't answer your phone. 
162,(Her slaves leave and she offers the Doctor the rolled up painting.) 
163,DOCTOR: What's this? 
164,RIVER: It's a painting. Your friend Vincent. One of his final works. He
165,"had visions, didn't he? I thought you ought to know about this one. "
166,"AMY: Doctor? Doctor, what is this? "
167,"(It is a version of Starry Night, with an exploding Tardis in the"
168,"middle. After the titles, the three are galloping along on horseback."
169,Meanwhile -) 
170,AMY: Why is it exploding? 
171,RIVER: I assume it's some kind of warning. 
172,"AMY: What, something's going to happen to the Tardis? "
173,"RIVER: It might not be that literal. Anyway, this is where he wanted"
174,"you. Date and map reference on the door sign, see? "
175,DOCTOR: Does it have a title? 
176,RIVER: The Pandorica Opens. 
177,(Still galloping.) 
178,DOCTOR [on horseback]: Come on. Ya! 
179,AMY: The Pandorica? What is it? 
180,"RIVER: A box, a cage, a prison. It was built to contain the most feared"
181,thing in all the universe. 
182,"DOCTOR: And it's a fairy tale, a legend. It can't be real. "
183,"RIVER: If it is real, it's here and it's opening, and it's got"
184,"something to do with your Tardis exploding. Hidden, obviously. Buried"
185,for centuries. You won't find it on a map. 
186,"DOCTOR: No, but if you buried the most dangerous thing in the universe,"
187,you'd want to remember where you put it.
188,
189,[Stonehenge]
190,
191,(The riders arrive and run inside the circle. The
192,Doctor and River start scanning the stones) 
193,AMY: How come it's not new? 
194,RIVER: Because it's already old. It's been here thousands of years. No
195,one knows exactly how long. 
196,"AMY: Okay, this Pandorica thing. Last time we saw you, you warned us"
197,"about it, after we climbed out of the Byzantium. "
198,RIVER: Spoilers. 
199,"AMY: No, but you told the Doctor you'd see him again when the Pandorica"
200,opens. 
201,"RIVER: Maybe I did, but I haven't yet. But I will have. Doctor, I'm"
202,picking up fry particles everywhere. Energy weapons discharged on this
203,site. 
204,"DOCTOR: If the Pandorica is here, it contains the mightiest warrior in"
205,"history. Now, half the galaxy would want a piece of that. Maybe even"
206,fight over it. We need to get down there. 
207,(Night time. River places a device on each corner of the Altar stone.) 
208,RIVER: Right then. Ready. 
209,"(There is a sound of machinery moving, then the Altar stone moves aside"
210,to reveal a staircase down into the ground.) 
211,DOCTOR: The Underhenge. 
212,"(As they go down, a nearby severed Cyberman head twitches.)"
213,
214,[Pandorica chamber]
215,
216,(The Doctor lights a handy torch with his sonic
217,"screwdriver. He lights another for River and they unbar a big door,"
218,then enter.) 
219,DOCTOR: It's a Pandorica. 
220,(It is a big square monument with a circular design on each face.) 
221,RIVER: More than just a fairy tale. 
222,(The Doctor's foot touches a Cyberman's severed arm lying in the dust
223,of the floor.) 
224,"DOCTOR: There was a goblin, or a trickster, or a warrior. A nameless,"
225,"terrible thing, soaked in the blood of a billion galaxies. The most"
226,"feared being in all the cosmos. And nothing could stop it, or hold it,"
227,or reason with it. One day it would just drop out of the sky and tear
228,down your world. 
229,AMY: How did it end up in there? 
230,DOCTOR: You know fairy tales. A good wizard tricked it. 
231,RIVER: I hate good wizards in fairy tales. They always turn out to be
232,him. 
233,"AMY: So, it's kind of like Pandora's Box, then? Almost the same name. "
234,"DOCTOR: Sorry, what? "
235,"AMY: The story. Pandora's Box, with all the worst things in the world"
236,in it. That was my favourite book when I was a kid. What's wrong? 
237,DOCTOR: Your favourite school topic. Your favourite story. Never ignore
238,"a coincidence, unless you're busy. In which case, always ignore a"
239,coincidence. 
240,RIVER: So can you open it? 
241,DOCTOR: Easily. Anyone can break into a prison. But I'd rather know
242,what I'm going to find first. 
243,RIVER: You won't have long to wait. It's already opening. There are
244,"layers and layers of security protocols in there, and they're being"
245,disabled one by one. Like it's being unlocked from the inside. 
246,DOCTOR: How long do we have? 
247,RIVER: Hours at the most. 
248,DOCTOR: What kind of security? 
249,"RIVER: Everything. Deadlocks, time stops, matter lines. "
250,DOCTOR: What could need all that? 
251,RIVER: What could get past all that? 
252,DOCTOR: Think of the fear that went into making this box. What could
253,"inspire that level of fear? Hello, you. Have we met? "
254,RIVER: So why would it start to open now? 
255,DOCTOR: No idea. 
256,"AMY: Ahem, And how could Vincent have known about it? He won't even be"
257,born for centuries. 
258,"DOCTOR: The stones. These stones are great big transmitters,"
259,"broadcasting a warning to everyone, everywhere, to every time zone. The"
260,Pandorica is opening. 
261,"RIVER: Doctor, everyone everywhere? "
262,"DOCTOR: Even poor Vincent heard it, in his dreams. But what's in there?"
263,What could justify all this? 
264,"RIVER: Doctor, everyone? "
265,"DOCTOR: Anything that powerful, I'd know about it. Why don't I know? "
266,"RIVER: Doctor, you said everyone could hear it. So who else is coming? "
267,DOCTOR: Oh. 
268,"AMY: Oh? Oh, what? "
269,"RIVER: Okay. If it is basically a transmitter, we should be able to"
270,fold back the signal. 
271,DOCTOR: Doing it. 
272,(The Doctor goes around the bases of the Sarsen stones with his sonic
273,screwdriver.) 
274,AMY: Doing what? 
275,"RIVER: Stonehenge is transmitting. It's been transmitting for a while,"
276,so who heard? 
277,"DOCTOR: Okay, should be feeding back to you now. River, what's out"
278,there? 
279,RIVER: Give me a moment. 
280,"DOCTOR: River, quickly. Anything? "
281,RIVER: Around this planet there are at least ten thousand starships. 
282,AMY: At least? 
283,"RIVER: Ten thousand, a hundred thousand, a million, I don't know."
284,There's too many readings. 
285,DOCTOR: What kind of starships? 
286,DALEK : Maintaining orbit. 
287,DALEK 2 : I obey. Shield cover compromised on ion sectors. 
288,AMY: Daleks. Those are Daleks. 
289,DALEK : Scan detects no temporal activity. 
290,DALEK 2 : Soft grid scan commencing. 
291,DALEK : Reverse thrust for compensatory stabilisation. 
292,"RIVER: Daleks, Doctor. "
293,DALEK : Launch preliminary armaments protocol. 
294,"DOCTOR: Yes. Okay, okay, okay, okay. Dalek fleet, minimum twelve"
295,"thousand battleships, armed to the teeth. Ah! But we've got surprise on"
296,our side. They'll never expect three people to attack twelve thousand
297,Dalek battleships. Because we'd be killed instantly. So it would be a
298,fairly short surprise. Forget surprise. 
299,CYBERMAN : Course correction proceeding.) 
300,"RIVER: Doctor, Cyberships. "
301,"DOCTOR: No, Dalek ships. Listen to them. Those are Dalek ships. "
302,RIVER: Yes. Dalek ships and Cyberships. 
303,"DOCTOR: Well, we need to start a fight, turn them on each other. I"
304,"mean, that's easy. It's the Daleks. They're so cross. "
305,RIVER: Sontaran. Four battlefleets. 
306,"DOCTOR: Sontarans! Talk about cross, who stole all their handbags? "
307,"RIVER: Terileptil. Slitheen, Chelonian, Nestene, Drahvin. Sycorax,"
308,"Haemogoth, Zygon, Atraxi, Draconian. They're all here for the"
309,Pandorica. 
310,DOCTOR: What are you? What could you possibly be?
311,
312,[Stonehenge]
313,
314,(Lots of spaceships are buzzing around in the sky.)
315,
316,AMY: What do we do? 
317,"RIVER: Doctor, listen to me. Everything that ever hated you is coming"
318,"here tonight. You can't win this. You can't even fight it. Doctor, this"
319,"once, just this one time, please, you have to run. "
320,DOCTOR: Run where? 
321,RIVER: Fight how? 
322,DOCTOR: The greatest military machine in the history of the universe. 
323,AMY: What is? The Daleks? 
324,"DOCTOR: No. No, no, no, no, no. The Romans."
325,
326,[Cleopatra's tent]
327,
328,(River returns to the Roman camp and is taken
329,prisoner.) 
330,COMMANDER: So. I return to my command after one week and discover we've
331,been playing host to Cleopatra. Who's in Egypt. And dead. 
332,RIVER: Yes. Funny how things work out. 
333,(A spaceship buzzes them.) 
334,COMMANDER: The sky is falling and you make jokes. Who are you? 
335,"RIVER: When you fight Barbarians, what must they think of you? "
336,"COMMANDER: Oh, riddles now. "
337,RIVER: Where do they think you come from? 
338,COMMANDER: A place more deadly and more powerful and more impatient
339,than their tiny minds can imagine. 
340,(River uses her gun to disintegrate a wooden stand filled with
341,ornaments.) 
342,RIVER: Where do I come from? Your world has visitors. You're all
343,Barbarians now. 
344,COMMANDER: What is that? Tell me what? 
345,"RIVER: A fool would say the work of the Gods, but you've been a soldier"
346,"too long to believe there are Gods watching over us. There is, however,"
347,a man. And tonight he's going to need your help. 
348,MAN : Sir? 
349,COMMANDER: One moment. 
350,(The Commander has a whispered conference with a shady Centurion.) 
351,"COMMANDER: Well, it seems you have a volunteer."
352,
353,[Pandorica chamber]
354,
355,AMY: So what's this got to do with the Tardis? 
356,"DOCTOR: Nothing, as far as I know. "
357,AMY: But Vincent's painting. The Tardis was exploding. Is that going to
358,happen? 
359,DOCTOR: One problem at a time. There's forcefield technology inside
360,"this box. If I can enhance the signal, I could extend it all over"
361,Stonehenge. Could buy us half an hour. 
362,AMY: What good is half an hour? 
363,DOCTOR: There are fruit flies live on Hoppledom Six that live for
364,twenty minutes and they don't even mate for life. There was going to be
365,a point to that. I'll get back to you. 
366,(Amy takes the ring box from her pocket.) 
367,"AMY: So, are you proposing to someone? "
368,DOCTOR: I'm sorry? 
369,AMY: I found this in your pocket. 
370,"DOCTOR: No. No, no, that's er, a memory. A friend of mine. Someone I"
371,lost. Do you mind? 
372,"AMY: It's weird. I feel, I don't know, something. "
373,"DOCTOR: People fall out of the world sometimes, but they always leave"
374,"traces. Little things we can't quite account for. Faces in photographs,"
375,"luggage, half eaten meals, rings. Nothing is ever forgotten, not"
376,"completely. And if something can be remembered, it can come back. "
377,"AMY: So, was she nice, your friend? "
378,DOCTOR: Remember that night you flew away with me? 
379,AMY: Of course I do. 
380,DOCTOR: And you asked me why I was taking you and I told you there
381,wasn't a reason. I was lying. 
382,"AMY: What, so you did have a reason? "
383,DOCTOR: Your house. 
384,AMY: My house. 
385,"DOCTOR: It was too big. Too many empty rooms. Does it ever bother you,"
386,"Amy, that your life doesn't make any sense? "
387,(An energy weapon fires at them. It is the severed Cyberman arm. They
388,hide behind the Pandorica.) 
389,AMY: What was that? 
390,"DOCTOR: Okay, I need a proper look. Got to draw its fire, give it a"
391,target. 
392,AMY: How? 
393,DOCTOR: You know how sometimes I have really brilliant ideas? 
394,AMY: Yes. 
395,DOCTOR: Sorry. 
396,(The Doctor runs out.) 
397,"DOCTOR: Look at me, I'm a target! "
398,(He gets shot at and hides behind the base of a Sarsen.) 
399,AMY: What is that? 
400,DOCTOR: Cyberarm. Arm of Cyberman. 
401,AMY: And what's a Cyberman? 
402,"DOCTOR: Oh, sort of part man, part robot. The organic part must have"
403,"died out years ago. Now the robot part is looking for, well, fresh"
404,meat. 
405,"AMY: What, us? "
406,"DOCTOR: It's just like being an organ donor, except you're alive and"
407,sort of screaming. I need to get round behind it. Could you draw its
408,fire? 
409,"AMY: What, like you did? "
410,"DOCTOR: You'll be fine if you're quick. It's only got one arm,"
411,literally. 
412,"(Amy runs, screaming. The Doctor pounces on the arm.) "
413,DOCTOR: Come here! 
414,(He manages to sonic it.) 
415,AMY: Doctor? 
416,"DOCTOR: Scrambled its circuits, but stay where you are, it could be"
417,bluffing. 
418,AMY: Bluffing? It's an arm. 
419,DOCTOR: I said stay where you are! 
420,(Something creeps up behind Amy and lassoes her ankle.) 
421,AMY: Doctor? 
422,(She is pulled to the floor.) 
423,DOCTOR: Amy! 
424,"(The Cyberarm gives the Doctor an electric shock, knocking him out.) "
425,AMY: Doctor! 
426,(Amy is being attacked by the Cyberhead. She grabs it by the ears. It
427,"fizzles, then the mask pops open to reveal a skull, which falls out."
428,Amy screams. The mask keeps snapping open and shut. She hits it against
429,"a Sarsen until it lets her go, then throws it to the floor. It crawls"
430,away.) 
431,AMY: Doctor? 
432,(The Cyberhead fires a little dart into Amy's neck.) 
433,CYBERHEAD: You will be assimilated. 
434,AMY: Yeah? You and whose body? 
435,"(A headless, armless Cyberman enters. It puts its head back on then"
436,goes after the
437,woozy Amy. She backs out through the big doors.) 
438,[Underhenge]
439,
440,AMY: Doctor? Doctor? 
441,"(A Roman short sword pierces the door, which swings open to reveal the"
442,Cyberman skewered to the wood.) 
443,"AMY: Who, who are you? "
444,(The Centurion removes his helmet.) 
445,"RORY: Hello, Amy. "
446,(Amy passes out.) 
447,"RORY: Whoa, whoa, whoa. "
448,(He catches her in his arms and lays her gently on a stone.) 
449,"SOLDIER: Sir, the man's coming round. "
450,DOCTOR: Amy? Where's Amy? 
451,"RORY: She's fine, Doctor. Just unconscious. "
452,"DOCTOR: Okay. Yes, she's sedated, that's all. Half an hour, she'll be"
453,"fine. Okay, Romans. Good. I was just wishing for Romans. Good old"
454,River. How many? 
455,"RORY: Fifty men up top, volunteers. What about that thing? "
456,DOCTOR: Fifty? You're not exactly a legion. 
457,"RORY: Your friend was very persuasive, but it's a tough sell. "
458,"DOCTOR: Yes, I know that, Rory. I'm not exactly one to miss the"
459,"obvious. But we need everything we can get. Okay, Cyberweapons. This is"
460,"basically a sentry box, so headless wonder here was a sentry. Probably"
461,got himself duffed up by the locals. Never underestimate a Celt. 
462,RORY: Doctor? 
463,"DOCTOR: Hush, Rory. Thinking. Why leave a Cyberman on guard, unless"
464,it's a Cyberthing in the box. But why would they lock up one of their
465,"own? Okay, no, not a Cyberthing, but what? What? No, I'm missing"
466,"something obvious, Rory. Something big. Something right slap in front"
467,of me. I can feel it. 
468,"RORY: Yeah, I think you probably are. "
469,DOCTOR: I'll get it in a minute. 
470,"(The Doctor leaves with the weapons, drops them and returns. He prods"
471,Rory.) 
472,DOCTOR: Hello again. 
473,RORY: Hello. 
474,DOCTOR: How've you been? 
475,"RORY: Good. Yeah. Good. I mean, Roman. "
476,"DOCTOR: Rory, I'm not trying to be rude, but you died. "
477,"RORY: Yeah, I know. I was there. "
478,DOCTOR: You died and then you were erased from time. You didn't just
479,"die, you were never born at all. You never existed. "
480,RORY: Erased? What does that mean? 
481,DOCTOR: How can you be here? 
482,RORY: I don't know. It's kind of fuzzy. 
483,DOCTOR: Fuzzy? 
484,"RORY: Well, I died and turned into a Roman. It's very distracting. Did"
485,she miss me? 
486,(Something shakes the ground.) 
487,[Pandorica chamber]
488,
489,(The circular designs on the Pandorica are glowing
490,green and moving like cog wheels.) 
491,RORY: What is it? What's happening? 
492,DOCTOR: The final phase. It's opening.
493,
494,[Salisbury Plain]
495,
496,"(River is on her horse, watching the myriad of"
497,shining spaceships buzzing Stonehenge in typical
498,Spielberg style.) 
499,RIVER: You're surrounded. Have you got a plan? 
500,DOCTOR : Yes. Now hurry up and 
501,[Pandorica chamber]
502,
503,DOCTOR: Get the Tardis here. I need equipment. What
504,"are you? They're all here, all of them, all for you. What could you"
505,possibly be?
506,
507,[Stonehenge]
508,
509,"DOCTOR : Sorry, sorry, dropped it. Hello,"
510,"Stonehenge! Who takes the Pandorica, takes the universe. But bad news,"
511,"everyone, "
512,(The Doctor appears on the Altar stone.) 
513,"DOCTOR: Because guess who? Ha! Listen, you lot, you're all whizzing"
514,about. It's really very distracting. Could you all just stay still a
515,"minute because I am talking! The question of the hour is, who's got the"
516,"Pandorica? Answer, I do. Next question. Who's coming to take it from"
517,"me? Come on! Look at me. No plan, no back up, no weapons worth a damn."
518,"Oh, and something else. I don't have anything to lose! So, if you're"
519,"sitting up there in your silly little spaceship, with all your silly"
520,"little guns, and you've got any plans on taking the Pandorica tonight,"
521,just remember who's standing in your way. Remember every black day I
522,"ever stopped you, and then, and then, do the smart thing. Let somebody"
523,else try first. 
524,(The spaceships retreat.) 
525,DOCTOR: That'll keep them squabbling for half an hour. Romans.
526,
527,[Tardis]
528,
529,RIVER: Okay. 
530,"(She dematerialises the Tardis, but it jerks.) "
531,RIVER: What's the matter with you?
532,
533,[Pandorica chamber]
534,
535,RORY: They're still out there. What do we do now? 
536,"DOCTOR: If I can stop whatever's in this box getting out, then they'll"
537,go home. 
538,RORY: Right. 
539,"DOCTOR: Rory, I'm sorry. You're going to have to be very brave now. "
540,(Amy walks past Rory.) 
541,"AMY: Oh, my head. "
542,DOCTOR: Ah. 
543,AMY: Ah. 
544,"DOCTOR: Just your basic knock-out drops. Get some fresh air, you'll be"
545,fine. 
546,AMY: Is it safe up there? 
547,"DOCTOR: Not remotely, but it's fresh. "
548,"AMY: Fine. Oh, you're the guy, yeah? The one who did the swordy thing. "
549,RORY: Yeah. 
550,"AMY: Well, thanks for the swording. Nice swording. "
551,(Amy heads out.) 
552,RORY: No problem. My men are up there. They'll look after you. 
553,AMY: Good. Love a Roman. 
554,RORY: She doesn't remember me. How can she not remember me? 
555,DOCTOR: Because you never existed. 
556,[Tardis]
557,
558,RIVER: What are you doing? What's wrong? 
559,(The Tardis lurches down the Time Vortex.)
560,
561,[Pandorica chamber]
562,
563,DOCTOR: There are cracks. Cracks in time. There's
564,"going to be a huge explosion in the future, on one particular day. And"
565,every other moment in history is cracking around it. 
566,RORY: So how does that work? What kind of explosion? What exploded? 
567,RIVER [memory]: And for those of us who can't read the base code of the
568,universe? 
569,DOCTOR [memory]: Amy's time. 
570,DOCTOR: Doesn't matter. The cracks are everywhere now. Get too close to
571,them and you can fall right out of the universe. 
572,RORY: So I fell through a crack and now I was never born? 
573,DOCTOR: Basically. 
574,"RORY: Well, how did I end up here? "
575,"DOCTOR: I don't know, you shouldn't have. What happened? From your"
576,"point of view, what physically happened? "
577,"RORY: I was in the cave, with you and Amy. I was dying, and then I was"
578,"just here, a Roman soldier. A proper Roman. Head full of Roman stuff. A"
579,"whole other life, just here like I'd woken up from a dream. I started"
580,"to think it was a dream, you and Amy and Leadworth. And then today, in"
581,"the camp, the men were talking about the visitors. The girl with the"
582,red hair. I thought you'd come back for me. But she can't even remember
583,me. 
584,"DOCTOR: Oh, shut up. "
585,RORY: What? 
586,(The Doctor throws the ring box to Rory.) 
587,DOCTOR: Go get her. 
588,RORY: But I don't understand. Why am I here? 
589,DOCTOR: Because you are. The universe is big. It's vast and complicated
590,"and ridiculous, and sometimes, very rarely, impossible things just"
591,"happen and we call them miracles, and that's the theory. Nine hundred"
592,"years, never seen one yet, but this would do me. Now get upstairs."
593,She's Amy and she's surrounded by Romans. I'm not sure history can take
594,it.
595,
596,[Tardis]
597,
598,(The Tardis stops. It is creaking somewhere.) 
599,RIVER: Okay. You okay now? 
600,(River leaves. The scanner lights up. Location: Earth. Date 26/06/2010.
601,"Then it breaks, a"
602,W shaped crack in the glass.) 
603,VOICE : Silence will fall. 
604,[Outside Amy's house]
605,
606,(Night.) 
607,RIVER: Why have you brought me here? 
608,"(She finds scorch marks in the lawn, and the front door is hanging off"
609,its hinges.) 
610,"RIVER: Okay, so something's been here. "
611,[Amy's bedroom]
612,
613,(She follows her tricorder signal upstairs.) 
614,"RIVER: Amy. Oh, Doctor, why do I let you out? "
615,(River finds a copy of The Story of Roman Britain by Amy's bed.) 
616,COMMANDER [memory]: A place more deadly and more powerful and more
617,impatient than their tiny minds can imagine. 
618,(And a copy of the Legend of Pandora's box.) 
619,"AMY [memory]: So it's kind of like Pandora's box, then? That was my"
620,favourite book when I was a kid. 
621,RIVER: Oh no.
622,
623,[Stonehenge]
624,
625,(Rory goes up to Amy.) 
626,RORY: Are you okay? 
627,AMY: Did the Doctor send you? I'm fine. He just fusses. 
628,RORY: You got a blanket. That's good. Who gave you that? 
629,AMY: One of the fellows. 
630,RORY: Which one? 
631,AMY: Just one of them. Does it matter? 
632,RORY: No. No. Forget him. It. Forget it. 
633,AMY: What's your name? 
634,RORY: I'm Rory. What's wrong? 
635,AMY: Nothing. It's just not what you expect Romans to be called. What's
636,it short for? Roranicus? 
637,RORY: Yeah. You're crying.
638,
639,[Pandorica chamber]
640,
641,(The Doctor contacts River.) 
642,"DOCTOR: The Tardis, where is it? Hurry up."
643,
644,[Tardis]
645,
646,"RIVER: Don't raise your voice, don't look alarmed,"
647,just listen.
648,
649,[Stonehenge]
650,
651,"RORY: Hey, what's wrong? "
652,"AMY: Nothing. It's like, it's like I'm happy. Why am I happy?"
653,
654,[Tardis]
655,
656,RIVER: They're not real. They can't be. They're all
657,"right here in the story book. Those actual Romans. The ones I sent you,"
658,the ones you're with right now. They're all in a book in Amy's house. A
659,children's picture book.
660,
661,[Pandorica chamber]
662,
663,DOCTOR: What are you even doing there? 
664,RIVER : It doesn't matter. The Tardis went wrong. 
665,[Tardis]
666,
667,"RIVER: Doctor, how is this possible?"
668,
669,[Pandorica chamber]
670,
671,DOCTOR: Something's using her memories. Amy's
672,memories. 
673,RIVER : But how? 
674,DOCTOR: You said something had been there. 
675,RIVER : Yes. 
676,[Tardis]
677,
678,RIVER: There's burn marks on the grass outside. 
679,[Pandorica chamber]
680,
681,RIVER : Landing patterns. 
682,"DOCTOR: If they've been to her house, they could have used her psychic"
683,"residue. Structures can hold memories, that's why houses have ghosts."
684,They could've taken a snapshot of Amy's memories. But why?
685,
686,[Tardis]
687,
688,"RIVER: Doctor, who are those Romans?"
689,
690,[Pandorica chamber]
691,
692,"DOCTOR: Projections, or duplicates."
693,
694,[Tardis]
695,
696,RIVER: But they were helping us. My lipstick even
697,worked.
698,
699,[Pandorica chamber]
700,
701,DOCTOR: They might think they're real. The perfect
702,"disguise. They actually believe their own cover story, right until"
703,they're activated.
704,
705,[Tardis]
706,
707,"RIVER: Doctor, that Centurion. "
708,(River has found a photograph of Amy in her policewoman outfit with
709,Rory dressed as a Roman.)
710,
711,[Stonehenge]
712,
713,RORY: What's the matter? 
714,AMY: Nothing. I don't know why I'm doing that. 
715,"RORY: It's me. Amy, please. It's me."
716,
717,[Tardis]
718,
719,RIVER: It's a trap. It has to be. They used Amy to
720,"construct a scenario you'd believe, to get close to you."
721,
722,[Pandorica chamber]
723,
724,DOCTOR: Why? Who'd do that? What for? It doesn't
725,make sense. 
726,[Tardis]
727,
728,(Something goes Bang.) 
729,DOCTOR : River? River?
730,
731,[Pandorica chamber]
732,
733,"DOCTOR: River, what's happening?"
734,
735,[Tardis]
736,
737,"RIVER: I don't know. It's the engines. Doctor,"
738,"there's something wrong with the Tardis, like something else is"
739,controlling it.
740,
741,[Pandorica chamber]
742,
743,DOCTOR: You're flying it wrong.
744,
745,[Tardis]
746,
747,RIVER: I'm flying it perfectly. You taught me.
748,
749,[Pandorica chamber]
750,
751,DOCTOR: Where are you? What's the date reading?
752,
753,[Tardis]
754,
755,"It's the 26th of June, 2010."
756,
757,[Pandorica chamber]
758,
759,DOCTOR: You need to get out of there now. Any other
760,time zone. 
761,[Tardis]
762,
763,DOCTOR [OC]: Just go. 
764,RIVER: I can't break free.
765,
766,[Pandorica chamber]
767,
768,"DOCTOR: Well, then shut down the Tardis. Shut down"
769,everything!
770,
771,[Tardis]
772,
773,RIVER: I can't! 
774,VOICE : Silence will fall. Silence will fall.
775,
776,[Stonehenge]
777,
778,"AMY: But I don't know you, I've never seen you"
779,before in my life. 
780,RORY: You have. You know you have. It's me. 
