,Script
80,"BARBARA: All right then, you go on. I'll catch up with you. "
81,IAN: All right.
82,"BARBARA: Oh, it's hopeless. "
83,"(Ian goes on. Barbara closes her eyes, reopens them and sees something"
84,furry
85,near her.)
86,BARBARA: Ian! 
87,IAN: What is it? What's the matter?
88,"BARBARA: I, there was there was an animal or something! Just standing"
89,"there staring at me. You don't believe me, do you? Well, look at these"
90,footprints.
91,IAN: I'd better take you back to the ship.
92,
93,[Snowfield]
94,
95,(The Doctor and Susan are looking at a broken
96,component.)
97,"SUSAN: Can you mend it, Grandfather, or have you got to make a new one?"
98,"DOCTOR: I'm afraid it's going to need a new one, dear. It's going to"
99,"take me days. Oh well, I don't know, really, I always seem to "
100,(Ian and Barbara enter.)
101,"DOCTOR: Well, Chesterton?"
102,"IAN: Just as you predicted, Doctor, nothing but snow and ice."
103,DOCTOR: Yes.
104,BARBARA: Have you found the fault?
105,"DOCTOR: Yes, yes, yes, but it's going to take such a long time. Time we"
106,don't have. Now the only chance is to try and get down to a lower
107,"altitude and, you know, before it gets cold and we "
108,"BARBARA: Doctor, there are strange things on the mountain. I saw one of"
109,them.
110,DOCTOR: What's she talking about now?
111,"IAN: Well, I only saw a print."
112,"DOCTOR: Print? What sort of print? Paws, hooves, what?"
113,"IAN: To tell you the truth, I thought it was made by a fur boot."
114,"BARBARA: No, Ian, I'm sure it wasn't human."
115,"DOCTOR: And if it were, that means there's shelter nearby."
116,(Susan sees the figure again.)
117,SUSAN: Look!
118,"BARBARA: Look, there it is."
119,"IAN: Quick, after it. It's our only chance of shelter."
120,"SUSAN: Come on, Grandfather."
121,"DOCTOR: All right. Yes, yes, yes, yes."
122,
123,[Mountainside]
124,
125,IAN: Which way did it go?
126,"(Suddenly, they are surrounded by Mongols.)"
127,SUSAN: Grandfather!
128,"IAN: Keep still. We're travellers, lost on the mountains. Will you give"
129,us shelter?
130,"TEGANA: Hear me, Mongols. In these parts live evil spirits, who take"
131,our likeness to deceive us and then lead us to our deaths. Let us
132,therefore destroy these evil spirits before they destroy us.
133,IAN: We're not evil spirits. We are people like yourselves.
134,TEGANA: Destroy them.
135,POLO: Stop! Put up your swords.
136,TEGANA: Would you have us killed? These are evil spirits. 
137,POLO: I command you in the name of Kublai Khan. 
138,(The Mongols put their weapons away.)
139,POLO: The old man has the mountain sickness?
140,"IAN: Yes, he has."
141,POLO: My caravan is further down the pass. Come.
142,"IAN: Come on, Doctor."
143,"SUSAN: Who is he, Barbara?"
144,BARBARA: I was asking myself the same question.
145,
146,[Tent]
147,
148,"POLO: We have guests, Ping-Cho. They are cold and"
149,hungry.
150,"PING-CHO: (a young girl) Yes, Messer Marco."
151,"IAN: Sit down, Doctor."
152,(Ping-Cho gives the Doctor a bowl of soup.)
153,"DOCTOR: Thank you, my dear."
154,"SUSAN: He's not like her, or any of the others."
155,"BARBARA: No, he's a European, Susan, and he mentioned Kublai Khan. "
156,SUSAN: Kublai Khan?
157,"BARBARA: He was a great Mongol leader, who conquered all of Asia. He"
158,had a European in his service. He was a Venetian and his name 
159,"POLO: I'm afraid the liquid is not too warm, but the cold here is so"
160,"intense, it even robs a flame of its heat."
161,"DOCTOR: Oh, it's excellent nourishment, sir."
162,"IAN: The cold can't affect the heat of the flame, sir. The liquid boils"
163,"at a lower temperature, because there's so little air up here."
164,POLO: You mean the air is responsible?
165,"IAN: Well, the lack of it. Just as the lack of it is responsible for"
166,the Doctor's mountain sickness.
167,BARBARA: Is your name Marco Polo?
168,"POLO: It is, my lady, and may I ask who you are?"
169,"DOCTOR: Oh we're travellers yes. That's my grandchild, Susan, and"
170,"that's Miss Wright, and that's Charlton."
171,IAN: Chesterton. Ian Chesterton. 
172,POLO: My companions are the Lady Ping-Cho and the Warlord Tegana. We
173,travel to Shang Tu.
174,"BARBARA: Shang Tu? That's in China, isn't it?"
175,POLO: China? I do not know this place. Shang Tu is in Cathay.
176,"BARBARA: Oh, silly of me. Yes, of course, Cathay."
177,"POLO: Well, you must all be very tired. Ping-Cho, you will share your"
178,quarters with?
179,SUSAN: Susan.
180,"POLO: Susan. I will sleep here with the others, and Lady?"
181,BARBARA: Miss Wright.
182,"POLO: Miss Wright, you will have mine."
183,BARBARA: Thank you.
184,DOCTOR: Thank you. You saved our lives.
185,POLO: I'm rather curious to know why you were wandering around the
186,"mountainside at night, but questions can wait until morning."
187,"DOCTOR: Oh, there were two, young man, that I would like to ask."
188,"POLO: Well, ask them."
189,"DOCTOR: What year is this and where are we, hmm?"
190,POLO: You do not know?
191,DOCTOR: That is why I'm asking you.
192,POLO: How long have you been travelling? It is twelve hundred and
193,"eighty nine and this is the Plain of Pamir, known to those who travel"
194,to Cathay as The Roof of the World.
195,IAN: The Roof of the World?
196,DOCTOR: Twelve hundred and eighty nine. Ah..
197,
198,[The girl's compartment]
199,
200,(The girls can't sleep)
201,"PING-CHO: Are you asleep, Susan?"
202,SUSAN: No.
203,PING-CHO: Where are you from?
204,"SUSAN: That's a very difficult question to answer, Ping-Cho."
205,PING-CHO: You do not know where your home is?
206,"SUSAN: Well, I've had many homes in many places. What about you?"
207,PING-CHO: I come from Samarkand. My father is government official there.
208,SUSAN: But I thought Mister Polo said that 
209,PING-CHO: Messer Marco! That's what we call him in Cathay. 
210,"SUSAN: Well, I thought Messer Marco said that you were going to Shang"
211,Tu. Are you on holiday?
212,"PING-CHO: No, Kublai Khan's summer palace is in Shang Tu. I am going"
213,there to be married.
214,SUSAN: What? But how old are you?
215,PING-CHO: I am in my sixteenth year.
216,"SUSAN: Well, so am I."
217,PING-CHO: Do you marry at our age in your land? Here it is the custom.
218,SUSAN: Is your fianc� handsome?
219,PING-CHO: My what?
220,"SUSAN: Your, the man you're going to marry."
221,PING-CHO: I have never seen him.
222,SUSAN: What?
223,PING-CHO: The marriage has been arranged by my family. I know only two
224,things about him.
225,SUSAN: What are they?
226,PING-CHO: He is very important man. 
227,SUSAN: That's a good start.
228,PING-CHO: And he's seventy-five years old.
229,
230,[Tent]
231,
232,TEGANA: You should have let me kill them.
233,POLO: Why? Because their clothes are different from ours? Because their
234,"words are unfamiliar to our ears? No, Tegana, they are travellers."
235,"TEGANA: They are evil spirits. Sorcerers. Magicians. Tomorrow, if we"
236,"live until then, you may see that I speak the truth."
237,"POLO: I think the sun's rays will dispel the shadows from your mind,"
238,Tegana.
239,"TEGANA: Is that what you believe. Listen, the carriage they travel in"
240,has no wheels. It just stands there like a warlord's tomb on one end.
241,And another thing. It is not large enough to carry four people.
242,POLO: It must be.
243,"TEGANA: I say it is not, and yet I saw all four walk from it. Upon my"
244,"sword, I swear it to you."
245,
246,[Outside the Tardis]
247,
248,(Day)
249,"POLO: So, this is your caravan?"
250,"IAN: Yes, the Doctor calls it the Tardis."
251,POLO: Where are the wheels?
252,IAN: It doesn't have any.
253,POLO: Then how does it move?
254,IAN: Through the air.
255,TEGANA: Did I not say they that they were evil spirits?
256,POLO: Are you of the Buddhist faith?
257,"IAN: No, why?"
258,"POLO: Well, at the Khan's court in Peking, I have seen Buddhist monks"
259,make cups of wine fly through the air unaided and offer themselves to
260,"the Great Khan's lips. I do not understand it, but I have seen it."
261,"There is room for all of you inside here, Miss Wright?"
262,BARBARA: Yes.
263,POLO: And one enters here?
264,BARBARA: It's locked.
265,POLO: Where is the key?
266,"BARBARA: The Doctor has it, and you wouldn't let him come up here."
267,"POLO: Oh yes, he has the mountain sickness. Have you the power to make"
268,it fly?
269,"IAN: No, only the Doctor has that power."
270,POLO: Why is it here?
271,SUSAN: It's damaged.
272,POLO: What?
273,IAN: Part of it is broken.
274,POLO: But it could be moved by hand?
275,"IAN: Oh yes, if you had sufficient men."
276,"POLO: Well, we'll make a sledge and take it down the pass. Then we"
277,shall see.
278,
279,[Tent]
280,
281,"(Ping-Cho is cooking, when the Doctor"
282,enters.) 
283,"DOCTOR: Ping-Cho, this smells very, very good! What is it?"
284,"PING-CHO: Bean-sprout soup, my lord."
285,"DOCTOR: Allow me. (he tastes it) Oh, it's delicious, delicious."
286,PING-CHO: My lord is kind.
287,"DOCTOR: You know, it's rather surprising to find the daughter of a high"
288,government official working as a servant in Marco Polo's caravan.
289,"PING-CHO: I wish to serve, my lord, although, among Messer Marco's"
290,"retinue, there is a man who calls himself a cook."
291,"DOCTOR: His name wouldn't be Tegana, would it?"
292,"PING-CHO: Oh no, my lord. The Warlord Tegana is a special emissary from"
293,"the camp of the great Mongol Lord Khan Noghai, who has been at war with"
294,Kublai Khan.
295,"DOCTOR: Yes, Mongol fighting Mongol. "
296,"PING-CHO: The war is over, my lord. Noghai has sued for peace and"
297,Tegana travels to Kublai's court to discuss the armistice plans. 
298,"DOCTOR: Yes, oh well, yes. Well, for an emissary of peace, he has"
299,"rather blood-thirsty habits, doesn't he?"
300,"(Marco Polo, Ian, Barbara and Susan enter.)"
301,"POLO: I find your caravan most unusual, Doctor."
302,"DOCTOR: Yes, Messer Marco, it is different."
303,POLO: And in need of repair?
304,DOCTOR: That is true.
305,SUSAN: Messer Marco has ordered a sledge to be made. He's going to
306,bring the Tardis down here.
307,DOCTOR: Oh indeed? That's charming of you. Very charming of you. It
308,won't take me very long to repair. A day or two. But I assure you that
309,I shall not hold up your journey any longer than is necessary.
310,POLO: I'm afraid we can't stay here. One crosses the Plain of Pamir as
311,"quickly as possible. However, we will be spending a few days at Lop."
312,BARBARA: Lop? Where's that?
313,"POLO: It's a town on the edge of the Gobi Desert, beyond Kashgar and"
314,Yarkand.
315,"DOCTOR: I see, and you will be taking us along with you, including the"
316,Tardis?
317,"POLO: Doctor, I once transported an entire army and its equipment from"
318,"Cathay to India, all without loss."
319,"DOCTOR: Oh good, good. Then I can work as we proceed."
320,POLO: No.
321,"DOCTOR: Why not, hmm?"
322,POLO: The Mongol bearers still half believe that you are evil spirits.
323,"They also believe that outside your caravan, you are harmless. However,"
324,"should any of you attempt to enter, there would be trouble."
325,"DOCTOR: I see. You saved our lives, Messer Marco and the least we can"
326,do is to respect your wishes. No one will enter the Tardis until we
327,reach Lop.
328,POLO: Good.
329,
330,POLO : Success. My plan has worked. The
331,strangers and their unusual caravan accompany me to Lop. Our route
332,"takes us across the Roof of the World, down to the Kashgar Valley and"
333,"southeast to Tarkand. Here we join the Old Silk Road, along which the"
334,commerce and culture of a thousand years has travelled to and from
335,Cathay. I wonder what the strangers' reaction will be when I tell them
336,what I propose to do?
337,
338,[Lodgings]
339,
340,"POLO: My caravan is large, Yeng, so I shall need"
341,plenty of food and water before venturing out into the Gobi Desert. 
342,(Yeng leaves. Susan and Ping-Cho come down the stairs) 
343,"POLO: Is the accommodation to your liking, Ping-Cho?"
344,"PING-CHO: Thank you, Messer Marco. It is most comfortable."
345,"SUSAN: Oh, I think it's fab."
346,"PING-CHO: Fab? What is that, Susan?"
347,"SUSAN: Well, it's, it means wonderful! It's a verb we often use on"
348,Earth.
349,"DOCTOR: Oh, Messer Marco, these way-stations, do you have many of these"
350,in Cathay?
351,"POLO: Yes, the Khan has them dotted at regular intervals throughout his"
352,domain. Those who work in his service and wear the Khan's gold seal
353,"have the right to demand anything they may require. Provisions, horses,"
354,shelter.
355,"SUSAN: May I have a look, please?"
356,POLO: Of course.
357,SUSAN: Thank you.
358,IAN: Doctor.
359,DOCTOR: Yes?
360,IAN: They've set the Tardis up in the courtyard.
361,"DOCTOR: Oh, excellent, excellent. If you'll pardon me, I have a lot of"
362,work to do and 
363,"(The Doctor tries to get into the Tardis, but is stopped by Mongol"
364,soldiers. He goes back inside) 
365,DOCTOR: What does this mean?
366,"POLO: Please sit down, Doctor."
367,DOCTOR: I don't wish to sit down. I want you to call your guards off.
368,POLO: Please be seated.
369,DOCTOR: No.
370,POLO: I beg you to hear me out.
371,DOCTOR: But I have work to do.
372,"BARBARA: I think, perhaps, we should listen to him. Come on."
373,"DOCTOR: Oh, very well. "
374,POLO: My home is Venice. I left there with my father and my uncle to
375,come to Cathay in twelve seventy one. The journey to Peking took us
376,"three and a half years. When I arrived at the Khan's court, I was"
377,"twenty one. I was an alert young man, good at languages, and willing to"
378,learn. The Khan liked me.
379,"DOCTOR: Oh, really?"
380,"POLO: On my twenty fifth birthday, I was given an appointment in the"
381,Khan's service.
382,BARBARA: Twelve seventy seven.
383,"POLO: It was, as you say, twelve seventy seven. Since then, I have"
384,"travelled to every corner of his domain and beyond it. Two years ago,"
385,"my father, my uncle and I asked the Khan for permission to go home. He"
386,refused. I think we had all served him too well.
387,"DOCTOR: Well, I really don't see what this has to do with my repairing"
388,the Tardis. 
389,"POLO: Doctor, I have not seen my home for eighteen years. I want to go"
390,back.
391,"DOCTOR: Well, ask the Khan again."
392,"POLO: I intend to. This time, I shall offer him a gift so magnificent"
393,that he will not be able to refuse me.
394,IAN: You mean to give the Doctor's caravan to him?
395,POLO: Yes.
396,DOCTOR: You're mad.
397,POLO: You can make another.
398,"DOCTOR: What? In Peking, or Shang Tu?"
399,"POLO: You do me an injustice, Doctor. I will not leave you stranded in"
400,"Cathay, just as I did not let you die on the mountain. No, you will"
401,come with me to Venice and make another one there.
402,"DOCTOR: Oh, you think so, really? Oh no. Oh no."
403,"IAN: Marco, it's impossible."
404,"POLO: Surely, for a man who possesses a flying caravan, all things are"
405,possible?
406,"IAN: No. We need special metals, materials, things that don't exist in"
407,Venice. I'm afraid you don't understand all the problems involved.
408,"DOCTOR: And neither do you, young man. "
409,"POLO: Well, travel home by ship. We trade with every port in the world."
410,"It may take you longer, but you'll get there eventually. "
411,DOCTOR: Eventually. He doesn't know what he's talking about. The man's
412,a lunatic. Ho. 
413,"POLO: No, Doctor, desperate. There are many men who are jealous of the"
414,"Polo influence at court, and the Khan suffers from an affliction for"
415,which there is no cure.
416,BARBARA: What's that?
417,"POLO: Old age. If he dies, I may never see Venice again."
418,"DOCTOR: Well, that is your problem, not mine. "
419,"POLO: I have just made it yours, Doctor. "
420,"BARBARA: But you do see Venice again, Marco, I know you do. "
421,IAN: What makes you so sure that the Doctor's caravan is a suitable
422,present? The Doctor is the only one who can fly it. 
423,POLO: I told you about the Buddhist monks. They will discover its
424,secret. A caravan that flies. Do you imagine what this will mean to the
425,Khan? It will make him the most powerful ruler the world has ever
426,known. Stronger than Hannibal. Mightier than Alexander the Great. 
427,"IAN: Marco, you don't understand. "
428,POLO: I refuse to listen you to any more. My mind is made up. Your
429,caravan goes with me to Kublai Khan. 
430,"BARBARA: Doctor, come on. Come and sit down."
431,"DOCTOR: Oh well, what a mess."
432,SUSAN: Grandfather. Grandfather.
433,"DOCTOR: Yes. Go by sea, he says. "
434,SUSAN: Why are you laughing? He means it. 
435,"BARBARA: Doctor, he's serious. "
436,DOCTOR: I know he is. Yes. 
437,SUSAN: What are you going to do?
438,DOCTOR: (in total hysterics) I haven't the faintest idea.
439,
440,[Alleyway]
441,
442,"MAN: Be careful, my lord. One drop will poison an"
443,army. 
444,"TEGANA: I will use it well, on all but the first of Marco Polo's water"
445,"gourds, for tomorrow, the caravan sets out to cross the Gobi Desert."
446,"Now, you will follow us, and on the third night I will walk back to"
447,"you. Then we will ride back here to Lop, wait for two days, and then"
448,"return to the caravan to collect the thing of magic, and bring the"
449,mighty Kublai Khan to his knees!
450,
451,Episode Two - The
452,Singing Sands
453,
454,POLO : I have taken charge of the travellers'
455,"unusual caravan, and set out into the Gobi Desert. The journey across"
456,"this vast ocean of sand is slow and hazardous. To make matters worse,"
457,the old Doctor continually shows his disapproval of my action by being
458,"both difficult and bad-tempered. For three days now, during which time"
459,"we have covered no more than thirty miles, I have had to endure his"
460,insults.
461,
462,[Tent]
463,
464,(night) 
465,IAN: How much water does a caravan like this use crossing the Gobi
466,"Desert, Marco? "
467,"POLO: We will use one barrel every five days, Ian. I have allowed for"
468,eight gourds to carry us across to the other side. 
469,TEGANA: The bones of many men who thought they had enough lie bleached
470,in the desert sand. 
471,"POLO: I think we should exercise some restraint, Tegana. I'm sorry the"
472,Doctor wouldn't eat with us this evening. 
473,"SUSAN: Yes, so am I, Messer Marco. I've given him food. "
474,(Susan goes behind a partition) 
475,"POLO: A game of chess, Ian? "
476,"IAN: Oh, well, I'm not very good, but I'll give you a game. "
477,POLO: I gladly accept your challenge. 
478,BARBARA: What magnificent pieces. 
479,"POLO: Yes, I purchased them in Hamutz, on my first journey to Cathay."
480,"Now, they go with me everywhere. "
481,TEGANA: Do you 
482,"SUSAN: I'm sorry, Marco. "
483,(Susan runs out of the tent) 
484,"TEGANA: Do you play chess, lady? "
485,"BARBARA: Not very well, Tegana. Excuse me. "
486,(Barbara leaves) 
487,TEGANA: I find it a fascinating game of strategy of war. Two equally
488,"balanced armies deployed upon a field of battle, and each commander"
489,determined to be the one who cries shah mat. 
490,IAN: Shah mat? Check mate? 
491,TEGANA: It means the king is dead.
492,
493,[Outside the tent]
494,
495,"BARBARA: We'll get the Tardis back, Susan. "
496,"SUSAN: Yes, at Kublai Khan's court when it's too late. We should be up"
497,"there. Another time, another galaxy. "
498,BARBARA: We'll think of something. 
499,SUSAN: How? Ian's playing chess with Marco. Grandfather's being rude
500,and sulking by himself. 
501,"BARBARA: Oh, I don't think he's sulking, is he? "
502,"SUSAN: Well, he won't eat. He won't even talk to me. "
503,"BARBARA: Well, you know him better than I do, but I'd have said he was"
504,"just feeling defenceless. He has a wonderful machine, capable of all"
505,"sorts of miracles, and it's taken away from him by a man he calls a"
506,"primitive. Look, Tardis is the only home we have at the moment. When"
507,we're in it we feel safe and secure. When we're out of it. 
508,SUSAN: Will he talk to me? Confide in me? 
509,"BARBARA: Oh, he's like a rubber ball. He'll come bouncing out of there"
510,soon full of ideas. 
511,"SUSAN: One day we'll know all the mysteries of the skies, and we'll"
512,stop our wandering. 
513,BARBARA: Then you and I will say goodbye. 
514,"SUSAN: Oh, not yet. Not for a long time. "
515,"BARBARA: Well, I think we should say goodnight anyway. "
516,SUSAN: Are you coming? 
517,"BARBARA: No, not for the moment. "
518,SUSAN: Goodnight. 
519,[Tent]
520,
521,(Susan enters) 
522,SUSAN: Ping-Cho? 
523,POLO: Shh. She's gone to bed. 
524,"SUSAN: Oh, well, I'll go too then. Goodnight. "
525,"POLO: Goodnight, Susan. Sleep well. Now, what was I about to do? Ah"
526,yes. 
527,IAN: Ouch.
528,
529,[The girl's compartment]
530,
531,SUSAN: Not asleep yet? 
532,"PING-CHO: No, I was thinking. "
533,SUSAN: What about? 
534,PING-CHO: How peaceful it is in the desert. 
535,"SUSAN: Oh, it's a lovely night. "
536,PING-CHO: The moon will rise later. That is the time to see the desert.
537,It is like a great silver sea. 
538,SUSAN: The metal seas of Venus. 
539,PING-CHO: Where? 
540,"SUSAN: Oh, a long way from here. I've never seen a moonlit night. How"
541,long before the moon rises? 
542,PING-CHO: Two or three hours. I'll call you then.
543,
544,[Tent]
545,
546,BARBARA: Night in the desert is very beautiful. 
547,"POLO: Don't be deceived by it, Miss Wright, the desert is always"
548,dangerous. 
549,IAN: Like my Queen. Check. 
550,"TEGANA: Marco, can you save your King? "
551,"POLO: I think so, Tegana. Check."
552,
553,[Outside the girls' compartment]
554,
555,"(The moon has risen, and the Milky Way is in full"
556,view too) 
557,"SUSAN: Oh crazy. Hey, Ping-Cho. "
558,PING-CHO: Shh. The guard'll hear you. Crazy? 
559,"SUSAN: We like dig it. You know, like it. "
560,PING-CHO: This language of yours is very strange. 
561,(Tegana comes out of the main tent and talks to a guard) 
562,SUSAN: Tegana. Let's follow him. 
563,PING-CHO: He'll be angry. 
564,SUSAN: You're not afraid? 
565,PING-CHO: No. I am not. Come. 
566,[Tent]
567,
568,(The two men are woken by the sound of neighing) 
569,"IAN: What is it, Marco? "
570,POLO: The horses are very restless. 
571,[Outside the tent]
572,
573,"POLO: There's a sandstorm coming, Ian. "
574,IAN: How do you know? 
575,POLO: Notice how still it is. As if everything were waiting. They sense
576,it too. 
577,IAN: Will it be a bad one? 
578,POLO: Bad enough. I must attend to the horses.
579,
580,[Desert]
581,
582,(Susan and Ping-Cho are trying to follow Tegana) 
583,SUSAN: He walks so quickly. Can you still see him? 
584,"PING-CHO: Yes. There he is, over there. "
585,"SUSAN: Oh, let's give up. "
586,PING-CHO: Who is afraid now? 
587,"SUSAN: No, I'm not afraid. It's just that it's so hot I can hardly"
588,breathe. 
589,PING-CHO: Yet it was most pleasant when we left the caravan. 
590,"SUSAN: Oh, come on, let's go back. "
591,PING-CHO: All right. Susan? Listen. 
592,SUSAN: What's that? 
593,PING-CHO: Where? 
594,SUSAN: That cloud on the horizon. 
595,"PING-CHO: Susan, it's a sandstorm! "
596,"SUSAN: What! It's coming this way! Ping-Cho, we must get back before it"
597,reaches us! 
598,"PING-CHO: No, the caravan's too far away! "
599,"SUSAN: No, come on! We must get back. We can't stay here! "
600,"PING-CHO: No, we'll get caught in it, and we'll never find our way! "
601,"SUSAN: Ping-Cho, come on! "
602,"PING-CHO: No, we must shelter here! "
603,SUSAN: No. 
604,"(The storm catches them, and their screams are barely audible over the"
605,noise of the sand)
606,
607,[Tent]
608,
609,"BARBARA: Ian, what is it? What's happened? "
610,"IAN: Don't be afraid, Barbara. It's a sandstorm. It sounds as if all"
611,the devils in hell were laughing. 
612,POLO: It's the wind shifting the sand. 
613,BARBARA: It's terrifying! 
614,"POLO: Not always, Barbara. Sometimes, it sounds like musical"
615,instruments being played. The clashing of drums and cymbals. I've heard
616,it sound like a great many people talking as they trekked across the
617,desert. It can also be like a familiar voice calling your name. You're
618,not the only one to be afraid. Travellers of the Gobi Desert have good
619,"reason to fear the singing sands, Barbara. "
620,IAN: It's fantastic that the doctor's still asleep. 
621,POLO: Tegana's not here. His bed's empty. 
622,IAN: What? 
623,POLO: Has anyone seen him? 
624,"IAN: Well, he can't be out in this. "
625,POLO: He must be. 
626,"BARBARA: Well, what will happen to him? "
627,"POLO: If he finds shelter, he'll be all right. "
628,"BARBARA: Well, can't we do anything? "
629,POLO: Nothing. 
630,BARBARA: I think I'll see if the girls are all right. Ping-Cho? 
631,POLO: Tegana's no fool. He can look after himself. Don't worry. 
632,BARBARA: They're gone. They're not there! 
633,IAN: Gone? 
634,"POLO: Barbara, you can't go out there! "
635,BARBARA: Let go! 
636,"POLO: Barbara, you'll be lost in seconds! "
637,"IAN: Calm down, Barbara! Marco's right. There's nothing we can do. "
638,BARBARA: The girls. 
639,POLO: We must wait until the storm calms down. There's nothing we can
640,do now. 
641,"BARBARA: Oh, it's all your fault anyway! If you hadn't kept us prisoner"
642,"here, none of this would have happened. Susan! Susan!"
643,
644,[Desert]
645,
646,(The girls are cowering in the sandstorm when they
647,hear the name 'Susan' being called in the wind.) 
648,"SUSAN: Ping-Cho, what's that? There it is again. It's Ian. I can hear"
649,him. Ian! Ian! Ian! We're here. Ian! 
650,(then she screams)
651,
652,[Tent]
653,
654,IAN: Let me go look for them. 
655,POLO: Not until it's light. 
656,IAN: Let me go as soon as the storm is over. 
657,"POLO: Ian, you'd miss them in the dark. You must wait until it's light."
658,
659,"(In the desert, Susan stops screaming when she recognises Tegana.) "
660,"(Later, the sand storm has passed) "
661,BARBARA: We can't just go on sitting here. 
662,IAN: Shh. The Doctor's still asleep. We don't want him to know about
663,the girls. 
664,"POLO: Barbara, I give you my word that until we find the girls, we will"
665,not leave this place. 
666,"(Tegana, Ping-Cho and Susan enter) "
667,BARBARA: Susan! Do you know you had us half worried to death. Where
668,have you been? 
669,SUSAN: We went for a walk. 
670,BARBARA: A walk? 
671,"POLO: Without asking me? Don't you dare do that again, do you"
672,"understand? That also applies for you, Ping-Cho. "
673,"SUSAN: I'm sorry, Messer Marco. Has Grandfather been very worried? "
674,"IAN: Luckily for you, he's been asleep the whole time. "
675,POLO: And we don't want him to know anything about this. I'm surprised
676,"that you'd encourage such a venture, Tegana. "
677,"TEGANA: oh, they weren't with me. I found them, crouched behind a sand"
678,dune. 
679,POLO: You were alone? 
680,"TEGANA: Well, it was a pleasant night. I decided for a walk. I told the"
681,guard. He knew all about it. 
682,"POLO: In future, the guards will be told to notify me immediately if"
683,any of you wish to leave the camp. Now go and change. We have to break
684,camp soon. 
685,"SUSAN: Yes, Messer Marco. "
686,"(Tegana, Ping-Cho and Susan leave) "
687,"BARBARA: This has been a terrible experience for us all, Marco."
688,Couldn't we spend one more night here? 
689,"POLO: I'm sorry, Miss Wright. "
690,BARBARA: But surely one day can't make all that much difference? 
691,"POLO: One day without progress is one day's water wasted, And in the"
692,Gobi Desert that could mean the difference between life and death. 
693,"POLO : Progress today has been good, although"
694,we were all very tired after a sleepless night. How can I ever repay
695,Tegana for saving Ping-Cho and Susan? We covered fifteen miles before I
696,gave the order to set up camp for the night.
697,
698,[The girls' compartment]
699,
700,PING-CHO: Susan? Susan. 
701,SUSAN: I still can't get this sand out of my hair. 
702,PING-CHO: Last night there were moments when I was sure I would never
703,be here again. 
704,"SUSAN: Ping-Cho, did you believe Tegana last night, when he told Messer"
705,Marco about going for a walk? 
706,PING-CHO: Why not? 
707,"SUSAN: Well, I don't think Tegana's the kind of man who goes for a walk"
